CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1193, 1.448, 34.734, 19.858, 95.02
1194, 1.447, 34.734, 19.858, 95.07
1195, 1.446, 34.734, 19.858, 95.08
1196, 1.445, 34.734, 19.858, 95.08
1197, 1.444, 34.733, 19.858, 95.08
1198, 1.443, 34.734, 19.858, 95.08
1199, 1.442, 34.734, 19.858, 95.04
1200, 1.442, 34.734, 19.858, 95.08
1201, 1.442, 34.734, 19.858, 95.07
1202, 1.441, 34.733, 19.858, 95.06
1203, 1.44, 34.734, 19.858, 95.09
1204, 1.44, 34.734, 19.858, 95.1
1205, 1.439, 34.734, 19.854, 95.1
1206, 1.438, 34.734, 19.842, 95.07
1207, 1.437, 34.734, 19.842, 95.08
1208, 1.437, 34.734, 19.842, 95.08
1209, 1.436, 34.734, 19.842, 95.07
1210, 1.435, 34.734, 19.842, 95.08
1211, 1.434, 34.733, 19.842, 95.07
1212, 1.433, 34.733, 19.842, 95.09
1213, 1.432, 34.734, 19.841, 95.08
1214, 1.431, 34.733, 19.842, 95.07
1215, 1.431, 34.733, 19.833, 95.08
1216, 1.43, 34.733, 19.827, 95.08
1217, 1.43, 34.733, 19.836, 95.08
1218, 1.43, 34.734, 19.836, 95.04
1219, 1.429, 34.733, 19.835, 95.08
1220, 1.429, 34.734, 19.834, 95.08
1221, 1.429, 34.733, 19.832, 95.08
1222, 1.428, 34.733, 19.831, 95.08
1223, 1.428, 34.734, 19.829, 95.08
1224, 1.427, 34.734, 19.827, 95.08
1225, 1.427, 34.734, 19.826, 95.08
1226, 1.425, 34.733, 19.825, 95.04
1227, 1.424, 34.733, 19.82, 95.03
1228, 1.424, 34.733, 19.811, 95.07
1229, 1.425, 34.733, 19.823, 95.1
1230, 1.423, 34.733, 19.824, 95.1
1231, 1.423, 34.734, 19.825, 95.09
1232, 1.422, 34.734, 19.818, 95.09
1233, 1.422, 34.734, 19.817, 95.09
1234, 1.422, 34.734, 19.814, 95.04
1235, 1.421, 34.734, 19.812, 95.08
1236, 1.421, 34.734, 19.81, 95.08
1237, 1.42, 34.733, 19.809, 95.07
1238, 1.42, 34.733, 19.808, 95.07
1239, 1.42, 34.733, 19.81, 95.08
1240, 1.418, 34.733, 19.807, 95.08
1241, 1.418, 34.733, 19.803, 95.08
1242, 1.417, 34.733, 19.799, 95.06
1243, 1.416, 34.733, 19.794, 95.09
1244, 1.416, 34.733, 19.794, 95.08
1245, 1.415, 34.733, 19.794, 95.09
1246, 1.415, 34.733, 19.794, 95.02
1247, 1.415, 34.733, 19.794, 95.09
1248, 1.415, 34.733, 19.789, 94.97
1249, 1.415, 34.733, 19.787, 95.07
1250, 1.415, 34.733, 19.78, 95.09
1251, 1.415, 34.733, 19.781, 95.1
1252, 1.414, 34.733, 19.788, 95.09
1253, 1.414, 34.733, 19.784, 95.1
1254, 1.413, 34.733, 19.782, 95.1
1255, 1.412, 34.733, 19.78, 95.11
1256, 1.411, 34.733, 19.779, 95.08
1257, 1.41, 34.733, 19.778, 95.09
1258, 1.41, 34.733, 19.777, 95.09
1259, 1.41, 34.733, 19.776, 95.09
1260, 1.409, 34.733, 19.774, 95.07
1261, 1.408, 34.733, 19.767, 95.06
1262, 1.409, 34.733, 19.771, 95.09
1263, 1.407, 34.733, 19.774, 95.09
1264, 1.407, 34.733, 19.766, 95.09
1265, 1.407, 34.733, 19.768, 95.09
1266, 1.406, 34.733, 19.767, 95.08
1267, 1.406, 34.733, 19.763, 95.07
1268, 1.405, 34.733, 19.759, 95.08
1269, 1.404, 34.733, 19.75, 95.08
1270, 1.402, 34.733, 19.749, 95.08
1271, 1.4, 34.733, 19.752, 95.03
1272, 1.398, 34.733, 19.763, 95.09
1273, 1.397, 34.733, 19.761, 95.08
1274, 1.395, 34.733, 19.757, 95.1
1275, 1.394, 34.733, 19.755, 95.07
1276, 1.393, 34.733, 19.762, 95.08
1277, 1.393, 34.733, 19.758, 95.1
1278, 1.393, 34.733, 19.752, 95.07
1279, 1.393, 34.733, 19.748, 94.99
1280, 1.392, 34.733, 19.747, 95.08
1281, 1.391, 34.733, 19.745, 95.08
1282, 1.391, 34.733, 19.743, 95.09
1283, 1.389, 34.733, 19.742, 95.07
1284, 1.389, 34.733, 19.74, 95.09
1285, 1.388, 34.733, 19.738, 95.1
1286, 1.387, 34.733, 19.737, 95.09
1287, 1.386, 34.733, 19.735, 95.1
1288, 1.385, 34.733, 19.734, 95.1
1289, 1.385, 34.733, 19.732, 95.09
1290, 1.385, 34.733, 19.732, 95.09
1291, 1.383, 34.733, 19.731, 95.08
1292, 1.383, 34.733, 19.731, 95.07
1293, 1.383, 34.733, 19.731, 95.07
1294, 1.38, 34.733, 19.729, 95.07
1295, 1.379, 34.733, 19.725, 95.09
1296, 1.378, 34.733, 19.72, 95.07
1297, 1.377, 34.733, 19.717, 95.08
1298, 1.376, 34.733, 19.715, 95.07
1299, 1.375, 34.733, 19.715, 95.09
1300, 1.374, 34.733, 19.715, 95.05
1301, 1.373, 34.732, 19.715, 95.07
1302, 1.372, 34.732, 19.715, 95.09
1303, 1.372, 34.732, 19.715, 95.09
1304, 1.371, 34.732, 19.715, 95.09
1305, 1.371, 34.732, 19.715, 95.09
1306, 1.371, 34.732, 19.715, 95.1
1307, 1.369, 34.732, 19.715, 95.09
1308, 1.368, 34.733, 19.715, 95.08
1309, 1.368, 34.732, 19.715, 95.09
1310, 1.368, 34.733, 19.715, 95.1
1311, 1.365, 34.732, 19.715, 95.04
1312, 1.364, 34.732, 19.715, 95.08
1313, 1.363, 34.732, 19.715, 95.09
1314, 1.363, 34.732, 19.715, 95.08
1315, 1.363, 34.732, 19.707, 95.07
1316, 1.362, 34.732, 19.699, 95.1
1317, 1.362, 34.732, 19.699, 95.09
1318, 1.362, 34.732, 19.699, 95.09
1319, 1.362, 34.732, 19.699, 95.1
1320, 1.361, 34.732, 19.699, 95.1
1321, 1.36, 34.732, 19.699, 94.97
1322, 1.36, 34.732, 19.699, 95.07
1323, 1.359, 34.732, 19.698, 95.07
1324, 1.359, 34.732, 19.692, 95.07
1325, 1.359, 34.732, 19.687, 95.05
1326, 1.359, 34.732, 19.683, 95.09
1327, 1.359, 34.732, 19.683, 95.08
1328, 1.359, 34.732, 19.683, 95.08
1329, 1.358, 34.732, 19.683, 95.08
1330, 1.357, 34.732, 19.683, 95.08
1331, 1.354, 34.732, 19.68, 95.02
1332, 1.351, 34.732, 19.677, 95.07
1333, 1.351, 34.732, 19.668, 95.08
1334, 1.351, 34.732, 19.669, 95.07
1335, 1.35, 34.732, 19.667, 95.07
1336, 1.351, 34.732, 19.66, 95.08
1337, 1.349, 34.731, 19.656, 95.08
1338, 1.349, 34.732, 19.653, 95.09
1339, 1.348, 34.732, 19.65, 95.1
1340, 1.347, 34.732, 19.647, 95.09
1341, 1.347, 34.732, 19.644, 94.85
1342, 1.346, 34.732, 19.642, 95.1
1343, 1.346, 34.732, 19.64, 95.1
1344, 1.346, 34.732, 19.638, 95.09
1345, 1.345, 34.732, 19.637, 95.1
1346, 1.344, 34.732, 19.635, 95.06
1347, 1.343, 34.732, 19.633, 95.02
1348, 1.342, 34.731, 19.631, 95.08
1349, 1.343, 34.731, 19.629, 95.08
1350, 1.341, 34.731, 19.627, 95.09
1351, 1.34, 34.732, 19.625, 95.09
1352, 1.34, 34.732, 19.623, 95.1
1353, 1.339, 34.732, 19.62, 95.1
1354, 1.339, 34.731, 19.616, 95.08
1355, 1.338, 34.732, 19.614, 95.06
1356, 1.338, 34.732, 19.607, 95.08
1357, 1.337, 34.731, 19.607, 95.08
1358, 1.335, 34.731, 19.604, 95.08
1359, 1.337, 34.731, 19.604, 95.07
1360, 1.336, 34.731, 19.604, 95.06
1361, 1.333, 34.731, 19.603, 95.07
1362, 1.331, 34.731, 19.603, 95.08
1363, 1.331, 34.731, 19.602, 95.08
1364, 1.331, 34.731, 19.601, 95.08
1365, 1.33, 34.731, 19.6, 95.08
1366, 1.33, 34.731, 19.588, 95.08
1367, 1.329, 34.731, 19.588, 95.08
1368, 1.329, 34.731, 19.587, 95.07
1369, 1.329, 34.731, 19.583, 95.07
1370, 1.329, 34.731, 19.581, 95.08
1371, 1.329, 34.731, 19.579, 95.08
1372, 1.328, 34.731, 19.577, 95.08
1373, 1.327, 34.731, 19.576, 95.08
1374, 1.327, 34.731, 19.575, 95.07
1375, 1.327, 34.731, 19.573, 95.07
1376, 1.326, 34.731, 19.571, 95.07
1377, 1.324, 34.731, 19.568, 95.09
1378, 1.324, 34.731, 19.561, 95.08
1379, 1.323, 34.731, 19.559, 95.06
1380, 1.322, 34.731, 19.557, 95.07
1381, 1.321, 34.731, 19.558, 95.07
1382, 1.32, 34.731, 19.56, 95.09
1383, 1.318, 34.731, 19.569, 95.1
1384, 1.318, 34.731, 19.561, 95.09
1385, 1.317, 34.731, 19.563, 95.08
1386, 1.316, 34.731, 19.559, 95.08
1387, 1.316, 34.731, 19.558, 95.08
1388, 1.315, 34.731, 19.556, 95.07
1389, 1.315, 34.731, 19.556, 95.07
1390, 1.315, 34.731, 19.556, 95.06
1391, 1.315, 34.731, 19.556, 95.08
1392, 1.314, 34.731, 19.562, 95.1
1393, 1.312, 34.731, 19.567, 95.1
1394, 1.311, 34.731, 19.567, 95.1
1395, 1.311, 34.731, 19.566, 95.09
1396, 1.31, 34.731, 19.566, 95.09
1397, 1.31, 34.731, 19.566, 95.08
1398, 1.309, 34.731, 19.563, 95.08
1399, 1.308, 34.731, 19.561, 95.08
1400, 1.308, 34.731, 19.562, 95.09
1401, 1.308, 34.731, 19.565, 95.09
1402, 1.308, 34.731, 19.565, 95.09
1403, 1.308, 34.731, 19.564, 95.1
1404, 1.308, 34.731, 19.563, 95.09
1405, 1.307, 34.731, 19.562, 95.09
1406, 1.306, 34.731, 19.561, 95.09
1407, 1.306, 34.731, 19.56, 95.1
1408, 1.306, 34.731, 19.559, 95.09
1409, 1.305, 34.731, 19.558, 95.07
1410, 1.305, 34.731, 19.558, 95.08
1411, 1.304, 34.731, 19.558, 95.08
1412, 1.304, 34.731, 19.564, 95.1
1413, 1.303, 34.731, 19.56, 95.1
1414, 1.302, 34.731, 19.558, 95.11
1415, 1.302, 34.731, 19.556, 95.11
1416, 1.302, 34.731, 19.555, 95.11
1417, 1.301, 34.731, 19.554, 95.11
1418, 1.301, 34.731, 19.552, 95.1
1419, 1.3, 34.731, 19.549, 95.1
1420, 1.3, 34.731, 19.546, 95.09
1421, 1.3, 34.731, 19.545, 95.08
1422, 1.3, 34.731, 19.548, 95.08
1423, 1.298, 34.731, 19.545, 95.09
1424, 1.298, 34.731, 19.542, 95.08
1425, 1.297, 34.731, 19.541, 95.09
1426, 1.297, 34.731, 19.54, 95.1
1427, 1.296, 34.731, 19.538, 95.1
1428, 1.296, 34.731, 19.536, 95.1
1429, 1.294, 34.731, 19.534, 95.08
1430, 1.293, 34.731, 19.535, 95.08
1431, 1.293, 34.73, 19.537, 95.1
1432, 1.293, 34.73, 19.537, 95.1
1433, 1.293, 34.73, 19.538, 95.11
1434, 1.292, 34.731, 19.536, 95.1
1435, 1.291, 34.731, 19.533, 95.09
1436, 1.29, 34.731, 19.533, 95.03
1437, 1.29, 34.731, 19.533, 95.1
1438, 1.29, 34.73, 19.531, 95.09
1439, 1.29, 34.731, 19.529, 95.08
1440, 1.29, 34.731, 19.527, 95.07
1441, 1.289, 34.731, 19.524, 95.09
1442, 1.288, 34.731, 19.523, 95.1
1443, 1.287, 34.73, 19.52, 95.09
1444, 1.288, 34.73, 19.517, 95.1
1445, 1.287, 34.73, 19.516, 95.08
1446, 1.286, 34.73, 19.516, 95.1
1447, 1.285, 34.73, 19.516, 95.11
1448, 1.284, 34.73, 19.516, 95.11
1449, 1.283, 34.73, 19.512, 95.09
1450, 1.283, 34.73, 19.514, 95.07
1451, 1.281, 34.73, 19.509, 95.1
1452, 1.28, 34.73, 19.508, 95.08
1453, 1.28, 34.73, 19.497, 95.08
1454, 1.278, 34.73, 19.494, 95.08
1455, 1.278, 34.73, 19.492, 95.09
1456, 1.277, 34.73, 19.49, 95.1
1457, 1.276, 34.73, 19.488, 95.11
1458, 1.275, 34.73, 19.487, 95.1
1459, 1.275, 34.73, 19.485, 95.08
1460, 1.274, 34.73, 19.484, 94.95
1461, 1.274, 34.73, 19.484, 95.1
1462, 1.273, 34.73, 19.483, 95.11
1463, 1.272, 34.73, 19.483, 95.09
1464, 1.271, 34.73, 19.483, 95.06
1465, 1.269, 34.73, 19.485, 95.08
1466, 1.268, 34.73, 19.483, 95.07
1467, 1.268, 34.73, 19.481, 95.09
1468, 1.266, 34.73, 19.482, 95.1
1469, 1.264, 34.73, 19.483, 95.09
1470, 1.264, 34.73, 19.478, 95.08
1471, 1.264, 34.73, 19.477, 95.1
1472, 1.263, 34.73, 19.477, 95.1
1473, 1.263, 34.73, 19.477, 95.1
1474, 1.262, 34.73, 19.477, 95.09
1475, 1.262, 34.73, 19.476, 95.1
1476, 1.262, 34.73, 19.47, 95.09
1477, 1.262, 34.73, 19.466, 95.1
1478, 1.262, 34.73, 19.467, 95.1
1479, 1.26, 34.73, 19.47, 95.11
1480, 1.258, 34.73, 19.468, 95.11
1481, 1.257, 34.73, 19.468, 95.11
1482, 1.257, 34.73, 19.463, 95.11
1483, 1.256, 34.73, 19.461, 95.1
1484, 1.256, 34.73, 19.459, 95.11
1485, 1.255, 34.73, 19.458, 95.09
1486, 1.255, 34.73, 19.456, 95.11
1487, 1.255, 34.73, 19.455, 95.1
1488, 1.254, 34.73, 19.454, 95.09
1489, 1.252, 34.73, 19.453, 95.1
1490, 1.251, 34.73, 19.453, 95.11
1491, 1.25, 34.73, 19.453, 95.11
1492, 1.25, 34.73, 19.452, 95.1
1493, 1.25, 34.729, 19.452, 95.1
1494, 1.248, 34.729, 19.454, 95.1
1495, 1.247, 34.729, 19.447, 95.11
1496, 1.246, 34.729, 19.447, 95.11
1497, 1.246, 34.73, 19.445, 95.05
1498, 1.243, 34.729, 19.445, 95.05
1499, 1.243, 34.729, 19.445, 95.08
1500, 1.242, 34.729, 19.445, 95.08
1501, 1.24, 34.729, 19.445, 95.09
1502, 1.24, 34.729, 19.445, 95.09
1503, 1.238, 34.729, 19.445, 95.07
1504, 1.238, 34.729, 19.445, 95.1
1505, 1.237, 34.729, 19.445, 95.06
1506, 1.236, 34.729, 19.445, 95.09
1507, 1.234, 34.729, 19.445, 95.07
1508, 1.233, 34.729, 19.445, 95.1
1509, 1.232, 34.729, 19.445, 95.1
1510, 1.231, 34.729, 19.445, 95.1
1511, 1.231, 34.729, 19.445, 95.1
1512, 1.23, 34.729, 19.445, 95.08
1513, 1.228, 34.729, 19.445, 95.09
1514, 1.228, 34.729, 19.445, 95.11
1515, 1.227, 34.729, 19.445, 95.1
1516, 1.226, 34.729, 19.445, 95.08
1517, 1.226, 34.729, 19.445, 95.1
1518, 1.226, 34.729, 19.445, 95.06
1519, 1.226, 34.729, 19.445, 95.08
1520, 1.226, 34.729, 19.445, 95.08
1521, 1.226, 34.729, 19.429, 95.1
1522, 1.226, 34.729, 19.429, 95.11
1523, 1.226, 34.729, 19.429, 95.1
1524, 1.227, 34.729, 19.429, 95.08
1525, 1.226, 34.729, 19.429, 95.08
1526, 1.225, 34.729, 19.429, 95.08
1527, 1.225, 34.729, 19.429, 95.09
1528, 1.224, 34.729, 19.425, 95.09
1529, 1.223, 34.729, 19.427, 95.09
1530, 1.222, 34.729, 19.428, 95.09
1531, 1.221, 34.729, 19.421, 95.1
1532, 1.22, 34.729, 19.416, 95.11
1533, 1.219, 34.728, 19.416, 95.09
1534, 1.224, 34.729, 19.426, 95.08
1535, 1.221, 34.729, 19.423, 95.08
1536, 1.217, 34.729, 19.415, 95.08
1537, 1.216, 34.729, 19.416, 95.08
1538, 1.216, 34.729, 19.413, 95.08
1539, 1.216, 34.729, 19.413, 95.08
1540, 1.216, 34.729, 19.413, 95.08
1541, 1.215, 34.729, 19.413, 95.07
1542, 1.214, 34.729, 19.412, 95.08
1543, 1.216, 34.728, 19.411, 95.09
1544, 1.215, 34.728, 19.41, 95.1
1545, 1.213, 34.728, 19.409, 95.08
1546, 1.212, 34.729, 19.407, 95.09
1547, 1.212, 34.728, 19.405, 95.09
1548, 1.211, 34.728, 19.403, 95.1
1549, 1.211, 34.729, 19.4, 95.1
1550, 1.211, 34.729, 19.397, 95.1
1551, 1.21, 34.729, 19.393, 95.09
1552, 1.209, 34.728, 19.384, 95.1
1553, 1.209, 34.728, 19.384, 95.06
1554, 1.209, 34.728, 19.39, 95.1
1555, 1.208, 34.728, 19.39, 95.11
1556, 1.208, 34.728, 19.388, 95.11
1557, 1.208, 34.728, 19.391, 95.06
1558, 1.207, 34.728, 19.391, 95.1
1559, 1.206, 34.728, 19.39, 95.11
1560, 1.206, 34.728, 19.388, 95.09
1561, 1.205, 34.728, 19.383, 95.1
1562, 1.204, 34.728, 19.383, 95.08
1563, 1.204, 34.728, 19.382, 95.08
1564, 1.204, 34.728, 19.382, 95.09
1565, 1.205, 34.728, 19.382, 95.08
1566, 1.203, 34.728, 19.382, 95.08
1567, 1.202, 34.728, 19.382, 95.07
1568, 1.202, 34.728, 19.382, 95.1
1569, 1.201, 34.728, 19.38, 95.08
1570, 1.201, 34.728, 19.377, 95.07
1571, 1.2, 34.728, 19.374, 95.02
1572, 1.2, 34.728, 19.37, 95.08
1573, 1.2, 34.728, 19.367, 95.09
1574, 1.199, 34.728, 19.366, 95.08
1575, 1.2, 34.728, 19.366, 95.09
1576, 1.198, 34.728, 19.364, 95.09
1577, 1.197, 34.728, 19.36, 95.11
1578, 1.197, 34.728, 19.355, 95.11
1579, 1.197, 34.728, 19.352, 95.09
1580, 1.196, 34.728, 19.35, 95.1
1581, 1.196, 34.728, 19.35, 95.09
1582, 1.195, 34.728, 19.35, 95.09
1583, 1.194, 34.728, 19.35, 95.08
1584, 1.193, 34.728, 19.35, 95.1
1585, 1.192, 34.728, 19.35, 95.07
1586, 1.191, 34.728, 19.35, 95.09
1587, 1.192, 34.728, 19.35, 95.1
1588, 1.191, 34.728, 19.35, 95.06
1589, 1.191, 34.728, 19.35, 94.93
1590, 1.191, 34.728, 19.35, 95.09
1591, 1.191, 34.728, 19.35, 95.09
1592, 1.19, 34.728, 19.35, 94.99
1593, 1.189, 34.728, 19.35, 95.08
1594, 1.187, 34.728, 19.349, 95.09
1595, 1.187, 34.728, 19.347, 95.1
1596, 1.184, 34.727, 19.345, 95.08
1597, 1.183, 34.727, 19.343, 95.1
1598, 1.183, 34.727, 19.341, 95.1
1599, 1.183, 34.727, 19.339, 95.06
1600, 1.182, 34.727, 19.337, 95.1
1601, 1.182, 34.727, 19.335, 95.11
1602, 1.181, 34.727, 19.334, 95.09
1603, 1.181, 34.728, 19.334, 95.1
1604, 1.18, 34.727, 19.334, 95.11
1605, 1.179, 34.727, 19.334, 95.09
1606, 1.178, 34.727, 19.333, 95.1
1607, 1.177, 34.727, 19.329, 95.09
1608, 1.176, 34.727, 19.324, 95.09
1609, 1.176, 34.727, 19.321, 95.1
1610, 1.174, 34.727, 19.319, 95.1
1611, 1.173, 34.727, 19.318, 95.1
1612, 1.172, 34.727, 19.318, 95.07
1613, 1.171, 34.727, 19.318, 95.09
1614, 1.171, 34.727, 19.318, 95.09
1615, 1.169, 34.727, 19.318, 95.09
1616, 1.168, 34.727, 19.318, 95.09
1617, 1.166, 34.727, 19.318, 95.08
1618, 1.165, 34.727, 19.317, 95.09
1619, 1.164, 34.727, 19.317, 95.08
1620, 1.164, 34.727, 19.317, 95.09
1621, 1.164, 34.727, 19.316, 95.08
1622, 1.161, 34.727, 19.315, 95.1
1623, 1.16, 34.727, 19.315, 95.1
1624, 1.159, 34.727, 19.315, 95.1
1625, 1.158, 34.727, 19.314, 95.09
1626, 1.157, 34.727, 19.314, 95.09
1627, 1.156, 34.727, 19.314, 95.1
1628, 1.156, 34.727, 19.316, 95.1
1629, 1.155, 34.727, 19.315, 95.09
1630, 1.153, 34.727, 19.314, 95.09
1631, 1.153, 34.727, 19.314, 95.11
1632, 1.151, 34.727, 19.309, 95.08
1633, 1.151, 34.727, 19.305, 95.11
1634, 1.151, 34.727, 19.303, 95.11
1635, 1.15, 34.727, 19.301, 95.11
1636, 1.15, 34.727, 19.299, 95.11
1637, 1.149, 34.727, 19.297, 95.11
1638, 1.149, 34.727, 19.296, 95.11
1639, 1.148, 34.727, 19.296, 95.1
1640, 1.147, 34.726, 19.297, 95.08
1641, 1.147, 34.726, 19.3, 95.1
1642, 1.147, 34.726, 19.3, 95.11
1643, 1.145, 34.726, 19.3, 95.11
1644, 1.144, 34.726, 19.3, 95.11
1645, 1.144, 34.726, 19.299, 95.11
1646, 1.144, 34.726, 19.297, 95.1
1647, 1.143, 34.726, 19.291, 95.09
1648, 1.143, 34.726, 19.288, 95.08
1649, 1.143, 34.726, 19.288, 95.1
1650, 1.142, 34.726, 19.286, 95.09
1651, 1.141, 34.726, 19.286, 95.09
1652, 1.141, 34.726, 19.286, 95.05
1653, 1.141, 34.726, 19.286, 95.08
1654, 1.14, 34.726, 19.279, 95.1
1655, 1.139, 34.726, 19.278, 95.11
1656, 1.139, 34.726, 19.279, 95.1
1657, 1.138, 34.726, 19.279, 95.1
1658, 1.137, 34.726, 19.279, 95.1
1659, 1.136, 34.726, 19.279, 95.1
1660, 1.135, 34.726, 19.278, 95.06
1661, 1.135, 34.726, 19.278, 95.09
1662, 1.134, 34.726, 19.277, 95.09
1663, 1.133, 34.726, 19.276, 95.09
1664, 1.133, 34.726, 19.276, 95.08
1665, 1.132, 34.726, 19.274, 95.08
1666, 1.132, 34.726, 19.273, 95.1
1667, 1.132, 34.726, 19.272, 95.09
1668, 1.132, 34.726, 19.27, 95.1
1669, 1.132, 34.726, 19.266, 95.11
1670, 1.131, 34.726, 19.264, 95.08
1671, 1.13, 34.726, 19.264, 95.08
1672, 1.13, 34.726, 19.258, 95.09
1673, 1.129, 34.726, 19.256, 95.09
1674, 1.128, 34.726, 19.255, 95.09
1675, 1.128, 34.726, 19.255, 95.08
1676, 1.127, 34.726, 19.254, 95.08
1677, 1.127, 34.726, 19.254, 95.09
1678, 1.126, 34.726, 19.253, 95.09
1679, 1.126, 34.726, 19.252, 95.09
1680, 1.126, 34.726, 19.25, 95.1
1681, 1.126, 34.726, 19.24, 95.08
1682, 1.126, 34.726, 19.239, 95.08
1683, 1.126, 34.726, 19.239, 95.04
1684, 1.126, 34.726, 19.239, 95.03
1685, 1.126, 34.726, 19.239, 95.02
1686, 1.126, 34.726, 19.239, 95.05
1687, 1.124, 34.726, 19.239, 95.07
1688, 1.122, 34.726, 19.239, 95.08
1689, 1.122, 34.726, 19.238, 95.06
1690, 1.122, 34.725, 19.236, 95.08
1691, 1.121, 34.725, 19.229, 95.07
1692, 1.121, 34.726, 19.223, 95.09
1693, 1.121, 34.725, 19.223, 95.08
1694, 1.121, 34.725, 19.223, 95.08
1695, 1.12, 34.725, 19.223, 95.1
1696, 1.119, 34.725, 19.223, 95.1
1697, 1.118, 34.725, 19.223, 95.1
1698, 1.116, 34.725, 19.223, 95.1
1699, 1.115, 34.725, 19.223, 95.06
1700, 1.115, 34.725, 19.223, 95.08
1701, 1.115, 34.725, 19.219, 95.09
1702, 1.114, 34.725, 19.215, 95.08
1703, 1.113, 34.725, 19.22, 95.08
1704, 1.113, 34.725, 19.223, 95.09
1705, 1.113, 34.725, 19.223, 95.09
1706, 1.112, 34.725, 19.223, 95.07
1707, 1.112, 34.725, 19.223, 95.09
1708, 1.111, 34.725, 19.223, 95.1
1709, 1.111, 34.725, 19.221, 95.08
1710, 1.111, 34.725, 19.218, 95.07
1711, 1.111, 34.725, 19.218, 95.07
1712, 1.11, 34.725, 19.211, 95.08
1713, 1.109, 34.725, 19.207, 95.08
1714, 1.108, 34.725, 19.207, 95.07
1715, 1.107, 34.725, 19.207, 95.09
1716, 1.107, 34.725, 19.207, 95.09
1717, 1.107, 34.725, 19.206, 95.08
1718, 1.107, 34.725, 19.206, 95.07
1719, 1.106, 34.725, 19.2, 95.03
1720, 1.106, 34.725, 19.201, 95.11
1721, 1.106, 34.725, 19.2, 95.11
1722, 1.105, 34.725, 19.196, 95.1
1723, 1.104, 34.725, 19.194, 95.1
1724, 1.103, 34.725, 19.191, 95.08
1725, 1.102, 34.725, 19.191, 95.1
1726, 1.101, 34.725, 19.191, 95.1
1727, 1.101, 34.725, 19.191, 95.09
1728, 1.101, 34.725, 19.191, 95.1
1729, 1.1, 34.725, 19.191, 95.1
1730, 1.099, 34.725, 19.191, 95.09
1731, 1.099, 34.725, 19.191, 95.1
1732, 1.098, 34.725, 19.191, 95.1
1733, 1.097, 34.725, 19.189, 95.07
1734, 1.097, 34.725, 19.188, 95.08
1735, 1.095, 34.725, 19.184, 95.09
1736, 1.095, 34.725, 19.181, 95.08
1737, 1.095, 34.725, 19.179, 95.07
1738, 1.095, 34.725, 19.177, 95.07
1739, 1.095, 34.725, 19.176, 95.1
1740, 1.093, 34.724, 19.175, 95.1
1741, 1.092, 34.724, 19.175, 95.11
1742, 1.092, 34.725, 19.175, 95.11
1743, 1.091, 34.725, 19.175, 95.08
1744, 1.091, 34.725, 19.171, 95.02
1745, 1.09, 34.725, 19.169, 95.11
1746, 1.09, 34.724, 19.169, 95.1
1747, 1.09, 34.724, 19.17, 95.1
1748, 1.088, 34.724, 19.163, 95.09
1749, 1.086, 34.724, 19.164, 95.1
1750, 1.085, 34.724, 19.166, 95.09
1751, 1.085, 34.724, 19.166, 95.1
1752, 1.085, 34.724, 19.166, 95.11
1753, 1.085, 34.724, 19.165, 95.11
1754, 1.084, 34.724, 19.166, 95.11
1755, 1.084, 34.724, 19.16, 95.08
1756, 1.084, 34.724, 19.159, 95.11
1757, 1.084, 34.724, 19.159, 95.1
1758, 1.084, 34.724, 19.159, 95.11
1759, 1.083, 34.724, 19.156, 95.11
1760, 1.082, 34.724, 19.155, 95.11
1761, 1.082, 34.724, 19.151, 95.1
1762, 1.081, 34.724, 19.15, 95.09
1763, 1.081, 34.724, 19.154, 95.08
1764, 1.078, 34.724, 19.154, 95.07
1765, 1.078, 34.724, 19.149, 95.09
1766, 1.078, 34.724, 19.149, 95.04
1767, 1.078, 34.724, 19.144, 95.08
1768, 1.077, 34.724, 19.143, 95.09
1769, 1.077, 34.724, 19.143, 95.08
1770, 1.076, 34.724, 19.143, 95.1
1771, 1.074, 34.724, 19.143, 95.11
1772, 1.073, 34.724, 19.143, 95.11
1773, 1.072, 34.724, 19.143, 95.11
1774, 1.072, 34.724, 19.142, 95.1
1775, 1.072, 34.724, 19.139, 95.08
1776, 1.071, 34.724, 19.141, 95.02
