CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1270.0, 3.1695, 34.3956, 189.3
1271.0, 3.167, 34.396, 189.3
1272.0, 3.1644, 34.3961, 189.3
1273.0, 3.1596, 34.3964, 189.2
1274.0, 3.1584, 34.3965, 189.1
1275.0, 3.1546, 34.3969, 189.1
1276.0, 3.1523, 34.3971, 189
1277.0, 3.1507, 34.3975, 189.1
1278.0, 3.1491, 34.3978, 189.1
1279.0, 3.1478, 34.3981, 189.1
1280.0, 3.1471, 34.3981, 189.1
1281.0, 3.1451, 34.3985, 189.1
1282.0, 3.1432, 34.3989, 189.1
1283.0, 3.1454, 34.3984, 188.9
1284.0, 3.1441, 34.3992, 188.6
1285.0, 3.1383, 34.4001, 188.7
1286.0, 3.1356, 34.4006, 188.6
1287.0, 3.1337, 34.401, 188.5
1288.0, 3.1318, 34.4012, 188.4
1289.0, 3.1306, 34.4015, 188.4
1290.0, 3.1301, 34.4015, 188.2
1291.0, 3.1287, 34.4018, 188.1
1292.0, 3.1274, 34.4019, 187.9
1293.0, 3.122, 34.4032, 187.8
1294.0, 3.1155, 34.4042, 187.8
1295.0, 3.1107, 34.4051, 187.8
1296.0, 3.1098, 34.4051, 187.7
1297.0, 3.109, 34.4053, 187.6
1298.0, 3.1088, 34.4055, 187.5
1299.0, 3.1077, 34.4056, 187.3
1300.0, 3.1053, 34.4061, 187.2
1301.0, 3.1017, 34.4067, 187.2
1302.0, 3.0972, 34.4077, 187.3
1303.0, 3.0931, 34.4086, 187.2
1304.0, 3.0914, 34.409, 187.1
1305.0, 3.0907, 34.4091, 186.9
1306.0, 3.0887, 34.4098, 186.9
1307.0, 3.0872, 34.4099, 186.8
1308.0, 3.0843, 34.4105, 186.8
1309.0, 3.0807, 34.4112, 186.5
1310.0, 3.0792, 34.4117, 186.3
1311.0, 3.0768, 34.4121, 186.1
1312.0, 3.0744, 34.4129, 186
1313.0, 3.0696, 34.4139, 186
1314.0, 3.068, 34.4143, 185.8
1315.0, 3.0657, 34.4148, 185.6
1316.0, 3.0632, 34.4154, 185.4
1317.0, 3.0616, 34.4158, 185.2
1318.0, 3.0608, 34.4158, 185.1
1319.0, 3.059, 34.4165, 185
1320.0, 3.0586, 34.4163, 184.8
1321.0, 3.0544, 34.4173, 184.7
1322.0, 3.0504, 34.4181, 184.8
1323.0, 3.0484, 34.4183, 184.8
1324.0, 3.047, 34.4188, 184.8
1325.0, 3.0459, 34.419, 184.7
1326.0, 3.0449, 34.4193, 184.6
1327.0, 3.0423, 34.4196, 184.5
1328.0, 3.0409, 34.4199, 184.2
1329.0, 3.0355, 34.4212, 184.1
1330.0, 3.0322, 34.4217, 184
1331.0, 3.0292, 34.4223, 183.9
1332.0, 3.0265, 34.4229, 183.9
1333.0, 3.0238, 34.4231, 183.8
1334.0, 3.0217, 34.4235, 183.8
1335.0, 3.018, 34.4243, 183.6
1336.0, 3.0091, 34.4261, 183.5
1337.0, 3.0063, 34.4268, 183.4
1338.0, 3.004, 34.4275, 183.2
1339.0, 3.0037, 34.4275, 183.1
1340.0, 3.0031, 34.4277, 183
1341.0, 3.0028, 34.4275, 182.8
1342.0, 3.0027, 34.4276, 182.9
1343.0, 3.0025, 34.4278, 183
1344.0, 3.0026, 34.4277, 183
1345.0, 3.0024, 34.4279, 183.1
1346.0, 3.0024, 34.428, 183.1
1347.0, 3.0021, 34.4279, 183.1
1348.0, 3.001, 34.4283, 183.2
1349.0, 2.9998, 34.4283, 183.3
1350.0, 2.9993, 34.4283, 183.2
1351.0, 2.9969, 34.429, 183.2
1352.0, 2.9941, 34.4295, 183.2
1353.0, 2.9896, 34.4303, 183.1
1354.0, 2.9863, 34.4312, 183.1
1355.0, 2.985, 34.4314, 182.9
1356.0, 2.9834, 34.4317, 182.7
1357.0, 2.9824, 34.4321, 182.6
1358.0, 2.9815, 34.4323, 182.6
1359.0, 2.9804, 34.4324, 182.6
1360.0, 2.9785, 34.4328, 182.6
1361.0, 2.9766, 34.4331, 182.5
1362.0, 2.9755, 34.4331, 182.5
1363.0, 2.975, 34.4331, 182.5
1364.0, 2.9734, 34.4334, 182.4
1365.0, 2.9687, 34.4344, 182.4
1366.0, 2.9631, 34.4351, 182.3
1367.0, 2.9624, 34.4353, 182.2
1368.0, 2.9623, 34.4353, 181.9
1369.0, 2.9581, 34.4359, 181.7
1370.0, 2.9558, 34.4364, 181.5
1371.0, 2.9533, 34.4368, 181.3
1372.0, 2.9482, 34.4384, 181.3
1373.0, 2.9457, 34.4389, 181.4
1374.0, 2.9442, 34.4393, 181.5
1375.0, 2.9421, 34.4394, 181.6
1376.0, 2.9416, 34.4397, 181.6
1377.0, 2.9416, 34.4396, 181.4
1378.0, 2.9414, 34.44, 181.3
1379.0, 2.941, 34.44, 181.2
1380.0, 2.9394, 34.4406, 181.1
1381.0, 2.9387, 34.4408, 181.1
1382.0, 2.9379, 34.441, 181
1383.0, 2.9375, 34.4411, 181
1384.0, 2.936, 34.4414, 180.9
1385.0, 2.9344, 34.4418, 180.9
1386.0, 2.9336, 34.4419, 180.8
1387.0, 2.9323, 34.442, 180.8
1388.0, 2.9296, 34.4428, 180.8
1389.0, 2.9265, 34.4433, 180.7
1390.0, 2.9242, 34.4439, 180.7
1391.0, 2.9234, 34.4443, 180.6
1392.0, 2.922, 34.4452, 180.5
1393.0, 2.9166, 34.4464, 180.4
1394.0, 2.912, 34.4473, 180.2
1395.0, 2.9099, 34.4478, 180.1
1396.0, 2.9084, 34.4483, 180
1397.0, 2.9078, 34.4483, 179.8
1398.0, 2.9071, 34.4484, 179.7
1399.0, 2.9057, 34.4488, 179.6
1400.0, 2.9039, 34.4493, 179.4
1401.0, 2.9024, 34.4498, 179.3
1402.0, 2.9017, 34.4499, 179.5
1403.0, 2.9006, 34.4503, 179.6
1404.0, 2.8988, 34.4506, 179.7
1405.0, 2.8973, 34.4509, 179.6
1406.0, 2.8954, 34.4513, 179.4
1407.0, 2.8924, 34.4523, 179.3
1408.0, 2.8895, 34.4528, 179.2
1409.0, 2.8874, 34.4533, 179.1
1410.0, 2.8832, 34.4546, 179
1411.0, 2.8821, 34.4549, 179
1412.0, 2.8813, 34.4551, 178.9
1413.0, 2.8817, 34.4551, 178.6
1414.0, 2.8807, 34.4554, 178.4
1415.0, 2.8789, 34.4557, 178.4
1416.0, 2.8755, 34.4568, 178.3
1417.0, 2.8733, 34.4573, 178.4
1418.0, 2.8697, 34.4576, 178.4
1419.0, 2.8676, 34.4581, 178.4
1420.0, 2.867, 34.4582, 178.4
1421.0, 2.8663, 34.4584, 178.3
1422.0, 2.8649, 34.4588, 178.3
1423.0, 2.8627, 34.4597, 178.2
1424.0, 2.8621, 34.4598, 178.1
1425.0, 2.8619, 34.4599, 178.1
1426.0, 2.8613, 34.46, 177.9
1427.0, 2.858, 34.461, 177.8
1428.0, 2.8561, 34.4614, 177.8
1429.0, 2.8553, 34.4617, 177.6
1430.0, 2.8547, 34.4618, 177.6
1431.0, 2.854, 34.4618, 177.7
1432.0, 2.8539, 34.4619, 177.8
1433.0, 2.8529, 34.4621, 177.8
1434.0, 2.8492, 34.4627, 177.8
1435.0, 2.8455, 34.4633, 177.8
1436.0, 2.8443, 34.4637, 177.8
1437.0, 2.8432, 34.4639, 177.9
1438.0, 2.8419, 34.4641, 177.9
1439.0, 2.8372, 34.4654, 177.9
1440.0, 2.8335, 34.4663, 177.8
1441.0, 2.8297, 34.4674, 177.7
1442.0, 2.826, 34.4684, 177.6
1443.0, 2.8252, 34.4685, 177.6
1444.0, 2.8244, 34.4687, 177.6
1445.0, 2.8234, 34.4689, 177.6
1446.0, 2.8228, 34.469, 177.5
1447.0, 2.8227, 34.469, 177.4
1448.0, 2.8218, 34.4694, 177.3
1449.0, 2.819, 34.4701, 177.3
1450.0, 2.8162, 34.4709, 177.3
1451.0, 2.8125, 34.4719, 177.2
1452.0, 2.8104, 34.4724, 177.2
1453.0, 2.8096, 34.4727, 177.1
1454.0, 2.8092, 34.4729, 177
1455.0, 2.8081, 34.4733, 176.9
1456.0, 2.807, 34.4736, 176.9
1457.0, 2.8056, 34.4741, 176.8
1458.0, 2.8042, 34.4746, 176.8
1459.0, 2.8034, 34.4746, 176.8
1460.0, 2.8032, 34.4746, 176.7
1461.0, 2.803, 34.4751, 176.7
1462.0, 2.8027, 34.4753, 176.7
1463.0, 2.8024, 34.4754, 176.8
1464.0, 2.8018, 34.4756, 176.7
1465.0, 2.8018, 34.4756, 176.6
1466.0, 2.8014, 34.4757, 176.6
1467.0, 2.8008, 34.4758, 176.5
1468.0, 2.7978, 34.4767, 176.4
1469.0, 2.7933, 34.478, 176.3
1470.0, 2.7908, 34.4787, 176.1
1471.0, 2.7874, 34.4796, 176.1
1472.0, 2.786, 34.4801, 176.1
1473.0, 2.7839, 34.4809, 176.1
1474.0, 2.7828, 34.4812, 176.1
1475.0, 2.7811, 34.482, 176
1476.0, 2.7802, 34.4823, 176
1477.0, 2.7791, 34.4828, 175.9
1478.0, 2.7782, 34.4829, 175.7
1479.0, 2.7775, 34.4831, 175.7
1480.0, 2.7731, 34.4842, 175.7
1481.0, 2.7705, 34.4846, 175.7
1482.0, 2.7695, 34.4848, 175.7
1483.0, 2.7676, 34.4852, 175.6
1484.0, 2.7663, 34.4857, 175.6
1485.0, 2.7656, 34.4859, 175.7
1486.0, 2.7637, 34.4864, 175.7
1487.0, 2.7628, 34.4867, 175.6
1488.0, 2.762, 34.487, 175.6
1489.0, 2.7606, 34.4875, 175.6
1490.0, 2.7589, 34.4878, 175.6
1491.0, 2.7569, 34.4883, 175.5
1492.0, 2.7583, 34.4881, 175.4
1493.0, 2.7576, 34.4886, 175.4
1494.0, 2.7539, 34.4899, 175.3
1495.0, 2.752, 34.4905, 175.4
1496.0, 2.7507, 34.4905, 175.4
1497.0, 2.7502, 34.4906, 175.4
1498.0, 2.7485, 34.4911, 175.4
1499.0, 2.7481, 34.4913, 175.3
1500.0, 2.7477, 34.4914, 175.2
1501.0, 2.7469, 34.4917, 175.2
1502.0, 2.7466, 34.4918, 175.2
1503.0, 2.7462, 34.492, 175.1
1504.0, 2.7457, 34.4923, 175.1
1505.0, 2.7451, 34.4925, 175.1
1506.0, 2.7445, 34.4926, 175.1
1507.0, 2.7436, 34.4928, 175
1508.0, 2.7426, 34.4933, 175
1509.0, 2.7409, 34.4942, 174.9
1510.0, 2.7397, 34.4949, 174.7
1511.0, 2.7395, 34.495, 174.7
1512.0, 2.7362, 34.4962, 174.5
1513.0, 2.7346, 34.4965, 174.5
1514.0, 2.7325, 34.497, 174.4
1515.0, 2.7304, 34.4978, 174.5
1516.0, 2.7303, 34.4977, 174.5
1517.0, 2.7299, 34.4982, 174.5
1518.0, 2.7294, 34.4984, 174.4
1519.0, 2.7281, 34.4989, 174.4
1520.0, 2.727, 34.4994, 174.3
1521.0, 2.727, 34.4993, 174.2
1522.0, 2.7235, 34.5005, 174.1
1523.0, 2.7215, 34.5009, 174.1
1524.0, 2.7203, 34.5014, 174
1525.0, 2.7185, 34.5018, 174
1526.0, 2.716, 34.5024, 174
1527.0, 2.7135, 34.5031, 174
1528.0, 2.7121, 34.5035, 173.9
1529.0, 2.7104, 34.504, 173.9
1530.0, 2.7095, 34.5041, 173.9
1531.0, 2.7073, 34.5052, 173.9
1532.0, 2.7064, 34.5054, 173.9
1533.0, 2.7061, 34.5055, 173.8
1534.0, 2.7058, 34.5057, 173.8
1535.0, 2.7052, 34.5059, 173.8
1536.0, 2.7045, 34.5066, 173.7
1537.0, 2.7043, 34.5069, 173.7
1538.0, 2.703, 34.5075, 173.6
1539.0, 2.7011, 34.5085, 173.5
1540.0, 2.6975, 34.5096, 173.4
1541.0, 2.6969, 34.5101, 173.3
1542.0, 2.6946, 34.5108, 173.3
1543.0, 2.6935, 34.511, 173.2
1544.0, 2.6922, 34.5112, 173.1
1545.0, 2.69, 34.5117, 173.2
1546.0, 2.6896, 34.5117, 173
1547.0, 2.688, 34.5123, 173
1548.0, 2.6866, 34.5126, 173
1549.0, 2.6845, 34.5133, 173.1
1550.0, 2.6829, 34.5138, 173
1551.0, 2.6823, 34.5139, 172.9
1552.0, 2.6809, 34.5144, 172.9
1553.0, 2.6797, 34.5148, 172.9
1554.0, 2.6796, 34.5149, 173
1555.0, 2.6783, 34.5154, 172.9
1556.0, 2.6777, 34.5155, 172.9
1557.0, 2.678, 34.5154, 173
1558.0, 2.677, 34.516, 173
1559.0, 2.6761, 34.5161, 173
1560.0, 2.6756, 34.5164, 172.9
1561.0, 2.6754, 34.5164, 172.9
1562.0, 2.6755, 34.5164, 172.9
1563.0, 2.6754, 34.5164, 172.9
1564.0, 2.6751, 34.5166, 173
1565.0, 2.6748, 34.5168, 172.9
1566.0, 2.6725, 34.5176, 172.9
1567.0, 2.671, 34.5182, 172.9
1568.0, 2.67, 34.5186, 172.8
1569.0, 2.6677, 34.5192, 172.8
1570.0, 2.6657, 34.5201, 172.7
1571.0, 2.6633, 34.5209, 172.7
1572.0, 2.6618, 34.5213, 172.7
1573.0, 2.6611, 34.5217, 172.6
1574.0, 2.661, 34.5218, 172.6
1575.0, 2.6602, 34.5223, 172.4
1576.0, 2.6573, 34.5234, 172.5
1577.0, 2.6556, 34.5241, 172.5
1578.0, 2.6542, 34.5247, 172.3
1579.0, 2.6533, 34.525, 172.3
1580.0, 2.6526, 34.5251, 172.1
1581.0, 2.6514, 34.5254, 172.1
1582.0, 2.6501, 34.5258, 172
1583.0, 2.6497, 34.526, 172
1584.0, 2.6494, 34.5261, 172
1585.0, 2.6488, 34.5263, 172.1
1586.0, 2.6481, 34.5266, 172.1
1587.0, 2.6477, 34.5268, 172.2
1588.0, 2.6467, 34.5271, 172.2
1589.0, 2.6441, 34.5281, 172.1
1590.0, 2.6431, 34.5287, 172.1
1591.0, 2.6425, 34.5287, 172.1
1592.0, 2.6418, 34.529, 172.1
1593.0, 2.6412, 34.5293, 172
1594.0, 2.6397, 34.53, 172
1595.0, 2.6378, 34.5306, 172
1596.0, 2.6356, 34.5313, 171.9
1597.0, 2.6349, 34.5316, 171.7
1598.0, 2.6347, 34.5318, 171.6
1599.0, 2.6338, 34.5323, 171.6
1600.0, 2.6323, 34.5331, 171.5
1601.0, 2.6312, 34.5333, 171.5
1602.0, 2.6289, 34.5342, 171.5
1603.0, 2.6272, 34.5349, 171.4
1604.0, 2.6263, 34.5354, 171.3
1605.0, 2.625, 34.5359, 171.4
1606.0, 2.6234, 34.5365, 171.6
1607.0, 2.6228, 34.5368, 171.6
1608.0, 2.6223, 34.537, 171.6
1609.0, 2.6218, 34.5371, 171.6
1610.0, 2.6211, 34.5374, 171.4
1611.0, 2.6219, 34.5372, 171.2
1612.0, 2.6217, 34.5375, 171.1
1613.0, 2.6165, 34.5392, 171
1614.0, 2.6157, 34.5394, 171
1615.0, 2.6149, 34.5397, 171
1616.0, 2.6146, 34.5399, 171
1617.0, 2.6134, 34.5404, 171
1618.0, 2.6129, 34.5405, 171.1
1619.0, 2.6122, 34.5408, 171.1
1620.0, 2.6116, 34.5412, 171
1621.0, 2.6099, 34.5418, 171
1622.0, 2.6094, 34.542, 170.9
1623.0, 2.6094, 34.5421, 170.8
1624.0, 2.6093, 34.542, 170.9
1625.0, 2.6085, 34.5424, 170.9
1626.0, 2.6068, 34.5429, 170.9
1627.0, 2.6059, 34.5432, 171
1628.0, 2.6056, 34.5434, 171
1629.0, 2.6054, 34.5434, 170.9
1630.0, 2.6048, 34.5437, 170.9
1631.0, 2.603, 34.5445, 170.9
1632.0, 2.6021, 34.5448, 170.9
1633.0, 2.6009, 34.5453, 170.9
1634.0, 2.5993, 34.546, 170.9
1635.0, 2.5985, 34.5463, 170.8
1636.0, 2.5979, 34.5464, 170.8
1637.0, 2.5973, 34.5467, 170.7
1638.0, 2.596, 34.5472, 170.7
1639.0, 2.5952, 34.5475, 170.6
1640.0, 2.5938, 34.548, 170.6
1641.0, 2.5932, 34.5482, 170.7
1642.0, 2.5921, 34.5486, 170.8
1643.0, 2.5912, 34.5491, 170.7
1644.0, 2.5898, 34.5495, 170.7
1645.0, 2.5893, 34.5499, 170.7
1646.0, 2.5886, 34.5502, 170.6
1647.0, 2.5873, 34.5506, 170.5
1648.0, 2.5857, 34.5514, 170.5
1649.0, 2.5845, 34.552, 170.4
1650.0, 2.5826, 34.5528, 170.3
1651.0, 2.5811, 34.5533, 170.1
1652.0, 2.5792, 34.554, 169.9
1653.0, 2.5786, 34.5545, 169.8
1654.0, 2.578, 34.5546, 169.7
1655.0, 2.5763, 34.5549, 169.5
1656.0, 2.5748, 34.5554, 169.5
1657.0, 2.5729, 34.5563, 169.7
1658.0, 2.5723, 34.5567, 169.8
1659.0, 2.5719, 34.5568, 170
1660.0, 2.5714, 34.5569, 170.1
1661.0, 2.5711, 34.557, 170.2
1662.0, 2.5705, 34.5574, 170.2
1663.0, 2.5696, 34.5581, 170.1
1664.0, 2.5692, 34.5584, 170
1665.0, 2.5692, 34.5582, 169.9
1666.0, 2.5683, 34.5587, 169.8
1667.0, 2.567, 34.5592, 169.8
1668.0, 2.5665, 34.5593, 169.8
1669.0, 2.5677, 34.559, 169.8
1670.0, 2.5655, 34.5597, 169.8
1671.0, 2.564, 34.5602, 169.8
1672.0, 2.5624, 34.5604, 169.9
1673.0, 2.5621, 34.5606, 169.9
1674.0, 2.5614, 34.5607, 170
1675.0, 2.5593, 34.5616, 170
1676.0, 2.5582, 34.562, 170.1
1677.0, 2.557, 34.5625, 170.2
1678.0, 2.5559, 34.563, 170.3
1679.0, 2.5557, 34.563, 170.3
1680.0, 2.5552, 34.5631, 170.2
1681.0, 2.5549, 34.5634, 170.2
1682.0, 2.5547, 34.5633, 170.1
1683.0, 2.554, 34.5636, 170.1
1684.0, 2.5538, 34.5637, 170.1
1685.0, 2.5538, 34.5639, 170
1686.0, 2.5538, 34.5641, 170.1
1687.0, 2.5535, 34.5642, 169.9
1688.0, 2.5534, 34.5643, 169.9
1689.0, 2.5526, 34.5646, 169.8
1690.0, 2.5514, 34.5653, 169.7
1691.0, 2.5508, 34.5657, 169.7
1692.0, 2.5504, 34.5658, 169.6
1693.0, 2.5493, 34.5665, 169.5
1694.0, 2.5487, 34.5668, 169.5
1695.0, 2.5482, 34.5671, 169.3
1696.0, 2.5466, 34.5675, 169.4
1697.0, 2.5452, 34.568, 169.4
1698.0, 2.545, 34.5681, 169.3
1699.0, 2.5432, 34.5687, 169.3
1700.0, 2.5421, 34.5688, 169.4
1701.0, 2.5416, 34.5687, 169.5
1702.0, 2.5414, 34.5689, 169.6
1703.0, 2.5415, 34.5689, 169.7
1704.0, 2.5414, 34.5691, 169.7
1705.0, 2.5407, 34.5694, 169.7
1706.0, 2.5395, 34.5698, 169.7
1707.0, 2.5395, 34.5699, 169.6
1708.0, 2.5394, 34.5702, 169.5
1709.0, 2.5387, 34.5705, 169.5
1710.0, 2.5371, 34.5709, 169.5
1711.0, 2.536, 34.5713, 169.5
1712.0, 2.5358, 34.5715, 169.4
1713.0, 2.536, 34.5714, 169.5
1714.0, 2.5359, 34.5716, 169.4
1715.0, 2.5361, 34.5714, 169.5
1716.0, 2.5359, 34.5714, 169.5
1717.0, 2.5341, 34.5723, 169.6
1718.0, 2.533, 34.5726, 169.6
1719.0, 2.5321, 34.5729, 169.7
1720.0, 2.5299, 34.5736, 169.6
1721.0, 2.5283, 34.5743, 169.6
1722.0, 2.528, 34.5743, 169.6
1723.0, 2.5277, 34.5746, 169.6
1724.0, 2.5278, 34.5746, 169.6
1725.0, 2.5278, 34.5746, 169.6
1726.0, 2.5283, 34.5744, 169.7
1727.0, 2.5279, 34.5747, 169.7
1728.0, 2.5274, 34.575, 169.6
1729.0, 2.5269, 34.575, 169.6
1730.0, 2.5254, 34.5757, 169.5
1731.0, 2.525, 34.5758, 169.5
1732.0, 2.5246, 34.576, 169.4
1733.0, 2.5231, 34.5766, 169.4
1734.0, 2.5223, 34.5769, 169.4
1735.0, 2.5215, 34.5772, 169.3
1736.0, 2.5213, 34.5771, 169.3
1737.0, 2.5207, 34.5775, 169.1
1738.0, 2.5198, 34.578, 169.2
1739.0, 2.5184, 34.5787, 169.3
1740.0, 2.5168, 34.5793, 169.3
1741.0, 2.5147, 34.5801, 169.3
1742.0, 2.5145, 34.5802, 169.2
1743.0, 2.5133, 34.5808, 169.2
1744.0, 2.5122, 34.5812, 169.1
1745.0, 2.5103, 34.5818, 169.1
1746.0, 2.5088, 34.5823, 169
1747.0, 2.5076, 34.5828, 168.9
1748.0, 2.5061, 34.5833, 168.9
1749.0, 2.5046, 34.584, 169
1750.0, 2.5043, 34.5841, 169.1
1751.0, 2.5042, 34.5842, 169.1
1752.0, 2.5025, 34.5848, 169.1
1753.0, 2.5012, 34.5852, 169.1
1754.0, 2.5006, 34.5854, 169.1
1755.0, 2.5001, 34.5859, 169
1756.0, 2.5, 34.586, 168.9
1757.0, 2.4999, 34.5861, 168.9
1758.0, 2.4996, 34.5862, 168.9
1759.0, 2.4993, 34.5863, 168.9
1760.0, 2.4984, 34.5867, 168.9
1761.0, 2.4971, 34.5871, 168.9
1762.0, 2.4945, 34.5881, 168.8
1763.0, 2.4932, 34.5886, 168.8
1764.0, 2.4927, 34.5889, 168.8
1765.0, 2.4922, 34.5891, 168.8
1766.0, 2.4913, 34.5894, 168.8
1767.0, 2.4907, 34.5895, 168.8
1768.0, 2.49, 34.5898, 168.8
1769.0, 2.4886, 34.5904, 168.8
1770.0, 2.4879, 34.5908, 168.9
1771.0, 2.4871, 34.5911, 168.9
1772.0, 2.4862, 34.5914, 168.8
1773.0, 2.4862, 34.5914, 168.8
1774.0, 2.4856, 34.5916, 168.7
1775.0, 2.4852, 34.5918, 168.7
1776.0, 2.4843, 34.5922, 168.7
1777.0, 2.4826, 34.5928, 168.7
1778.0, 2.4804, 34.5936, 168.6
1779.0, 2.4778, 34.5943, 168.5
1780.0, 2.4758, 34.5949, 168.5
1781.0, 2.4754, 34.5949, 168.3
1782.0, 2.4752, 34.595, 168.1
1783.0, 2.4754, 34.5949, 167.8
1784.0, 2.4755, 34.595, 167.6
1785.0, 2.4734, 34.5958, 167.5
1786.0, 2.4703, 34.5965, 167.3
1787.0, 2.4698, 34.5971, 167.1
1788.0, 2.4695, 34.597, 166.9
1789.0, 2.4686, 34.5976, 167
1790.0, 2.4681, 34.5977, 167
1791.0, 2.4681, 34.5977, 167.1
1792.0, 2.4679, 34.5978, 167.4
1793.0, 2.4682, 34.5977, 167.6
1794.0, 2.4682, 34.598, 167.8
1795.0, 2.4664, 34.5986, 167.9
1796.0, 2.4653, 34.5991, 167.9
1797.0, 2.4633, 34.6, 168
1798.0, 2.4628, 34.6001, 168
1799.0, 2.4627, 34.6002, 168
1800.0, 2.4626, 34.6002, 168
1801.0, 2.4621, 34.6003, 168
1802.0, 2.4621, 34.6003, 168.1
1803.0, 2.4627, 34.6003, 168.1
1804.0, 2.4589, 34.6015, 168.1
1805.0, 2.4584, 34.6015, 168.2
1806.0, 2.4581, 34.6017, 168.2
1807.0, 2.4574, 34.6021, 168.2
1808.0, 2.4564, 34.6024, 168.2
1809.0, 2.456, 34.6025, 168.3
1810.0, 2.4555, 34.6026, 168.3
1811.0, 2.4554, 34.6027, 168.3
1812.0, 2.4554, 34.6026, 168.2
1813.0, 2.4552, 34.6026, 168.2
1814.0, 2.4541, 34.6031, 168.1
1815.0, 2.4531, 34.6036, 168
1816.0, 2.453, 34.6038, 168
1817.0, 2.453, 34.6038, 168.1
1818.0, 2.4526, 34.6039, 168.1
1819.0, 2.4517, 34.6043, 168.2
1820.0, 2.4511, 34.6046, 168.1
1821.0, 2.4503, 34.6047, 168.2
1822.0, 2.4494, 34.6051, 168.1
1823.0, 2.4476, 34.6058, 168.2
1824.0, 2.4463, 34.6062, 168.2
1825.0, 2.446, 34.6062, 168.3
1826.0, 2.4456, 34.6065, 168.3
1827.0, 2.4456, 34.6065, 168.3
1828.0, 2.4453, 34.6066, 168.3
1829.0, 2.444, 34.607, 168.2
1830.0, 2.443, 34.6072, 168.2
1831.0, 2.4425, 34.6075, 168.1
1832.0, 2.4407, 34.6083, 168.1
1833.0, 2.4386, 34.6089, 168.1
1834.0, 2.4377, 34.6094, 168.1
1835.0, 2.4372, 34.6094, 168.1
1836.0, 2.4369, 34.6095, 168.1
1837.0, 2.4356, 34.61, 168.2
1838.0, 2.4341, 34.6103, 168.1
1839.0, 2.4329, 34.6107, 168.2
1840.0, 2.432, 34.6111, 168.2
1841.0, 2.4312, 34.6114, 168.2
1842.0, 2.4307, 34.6116, 168.2
1843.0, 2.4304, 34.6117, 168.1
1844.0, 2.4303, 34.6119, 168.1
1845.0, 2.4302, 34.612, 168.1
1846.0, 2.4296, 34.6123, 168
1847.0, 2.4288, 34.6126, 168
1848.0, 2.4283, 34.6127, 168
1849.0, 2.4278, 34.6129, 168
1850.0, 2.4275, 34.6129, 168
1851.0, 2.4273, 34.613, 168.1
1852.0, 2.4267, 34.6131, 168.1
1853.0, 2.4258, 34.6135, 168.2
1854.0, 2.4248, 34.6138, 168.2
1855.0, 2.4242, 34.614, 168.2
1856.0, 2.4242, 34.614, 168.2
1857.0, 2.424, 34.6142, 168.2
1858.0, 2.4232, 34.6145, 168.1
1859.0, 2.4227, 34.6147, 168.1
1860.0, 2.4215, 34.6152, 168
1861.0, 2.4199, 34.6159, 168.1
1862.0, 2.4189, 34.6163, 168.1
1863.0, 2.4175, 34.6168, 168.2
1864.0, 2.4168, 34.6168, 168.3
1865.0, 2.4164, 34.6171, 168.3
1866.0, 2.4155, 34.6175, 168.5
1867.0, 2.415, 34.6178, 168.4
1868.0, 2.4144, 34.618, 168.4
1869.0, 2.4136, 34.6182, 168.4
1870.0, 2.4125, 34.6186, 168.3
1871.0, 2.4116, 34.6188, 168.4
1872.0, 2.4144, 34.6181, 168.3
1873.0, 2.4093, 34.6198, 168.4
1874.0, 2.4084, 34.62, 168.4
1875.0, 2.4082, 34.6201, 168.4
1876.0, 2.4081, 34.6201, 168.3
1877.0, 2.408, 34.62, 168.2
1878.0, 2.4074, 34.6205, 168.2
1879.0, 2.4063, 34.6206, 168.3
1880.0, 2.4047, 34.6212, 168.3
1881.0, 2.4034, 34.6217, 168.4
1882.0, 2.4025, 34.622, 168.4
1883.0, 2.4014, 34.6224, 168.4
1884.0, 2.4013, 34.6223, 168.4
1885.0, 2.4006, 34.6228, 168.3
1886.0, 2.4001, 34.623, 168.3
1887.0, 2.3998, 34.623, 168.3
1888.0, 2.3986, 34.6234, 168.3
1889.0, 2.3978, 34.6238, 168.3
1890.0, 2.3973, 34.6239, 168.3
1891.0, 2.3966, 34.624, 168.3
1892.0, 2.3957, 34.6243, 168.3
