CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00118_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 33RO20071215_CTD_118_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -39.7520
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.2649, 34.3026, 204.1, 0.0072
988.0, 4.2584, 34.3031, 204.1, 0.0072
989.0, 4.2507, 34.3036, 204.2, 0.0072
990.0, 4.2467, 34.3039, 204.1, 0.0068
991.0, 4.2437, 34.304, 203.9, 0.0072
992.0, 4.2408, 34.3043, 203.7, 0.0072
993.0, 4.2369, 34.3044, 203.6, 0.0072
994.0, 4.2314, 34.3049, 203.5, 0.0072
995.0, 4.229, 34.305, 203.4, 0.0072
996.0, 4.2239, 34.3051, 203.3, 0.0072
997.0, 4.2192, 34.3055, 203.2, 0.0072
998.0, 4.217, 34.3056, 203, 0.0072
999.0, 4.2098, 34.306, 202.7, 0.0072
1000.0, 4.2042, 34.3064, 202.5, 0.0072
1001.0, 4.1962, 34.3066, 202.2, 0.0072
1002.0, 4.196, 34.3068, 201.4, 0.0072
1003.0, 4.1838, 34.3076, 201.2, 0.0072
1004.0, 4.182, 34.3078, 201.1, 0.0072
1005.0, 4.179, 34.308, 201, 0.0072
1006.0, 4.1741, 34.3082, 200.8, 0.0072
1007.0, 4.1694, 34.3085, 200.3, 0.0072
1008.0, 4.1636, 34.3088, 199.9, 0.0072
1009.0, 4.1588, 34.3093, 199.7, 0.0072
1010.0, 4.1536, 34.3099, 199.6, 0.0072
1011.0, 4.1487, 34.3103, 199.3, 0.0072
1012.0, 4.1447, 34.3105, 199.3, 0.0072
1013.0, 4.1423, 34.3109, 199.1, 0.0072
1014.0, 4.1388, 34.3111, 198.8, 0.0072
1015.0, 4.1325, 34.3113, 198.7, 0.0072
1016.0, 4.1274, 34.3115, 198.4, 0.0072
1017.0, 4.124, 34.3117, 198.2, 0.0072
1018.0, 4.1168, 34.3124, 198.2, 0.0068
1019.0, 4.1109, 34.3127, 198.3, 0.0068
1020.0, 4.1015, 34.3135, 198.2, 0.0072
1021.0, 4.0935, 34.3142, 198.1, 0.0072
1022.0, 4.0891, 34.3146, 197.8, 0.0068
1023.0, 4.0847, 34.3148, 197.4, 0.0068
1024.0, 4.0819, 34.315, 197.2, 0.0072
1025.0, 4.0755, 34.3156, 197, 0.0072
1026.0, 4.0739, 34.3159, 197, 0.0072
1027.0, 4.071, 34.3161, 197, 0.0072
1028.0, 4.0639, 34.3167, 196.9, 0.0068
1029.0, 4.058, 34.3173, 196.6, 0.0072
1030.0, 4.051, 34.3181, 196.2, 0.0072
1031.0, 4.0447, 34.3185, 195.7, 0.0072
1032.0, 4.0408, 34.3188, 195.2, 0.0072
1033.0, 4.0337, 34.3194, 194.6, 0.0072
1034.0, 4.0286, 34.32, 194.2, 0.0072
1035.0, 4.0266, 34.3202, 193.8, 0.0072
1036.0, 4.0259, 34.3203, 193.5, 0.0068
1037.0, 4.0245, 34.3204, 193.3, 0.0072
1038.0, 4.0215, 34.3208, 193.2, 0.0072
1039.0, 4.0187, 34.3211, 193.1, 0.0072
1040.0, 4.0145, 34.3216, 193.2, 0.0072
1041.0, 4.0089, 34.3219, 193.2, 0.0072
1042.0, 4.0025, 34.3225, 193.1, 0.0072
1043.0, 3.9957, 34.3231, 193, 0.0068
1044.0, 3.991, 34.3235, 192.7, 0.0072
1045.0, 3.9862, 34.324, 192.4, 0.0072
1046.0, 3.9823, 34.3242, 192.3, 0.0072
1047.0, 3.9779, 34.3245, 192.3, 0.0072
1048.0, 3.9733, 34.325, 192.2, 0.0068
1049.0, 3.9706, 34.325, 192.3, 0.0068
1050.0, 3.9653, 34.3252, 192.2, 0.0064
1051.0, 3.9592, 34.3256, 192.1, 0.0068
1052.0, 3.9546, 34.3261, 192.1, 0.0068
1053.0, 3.9505, 34.3267, 192.2, 0.0068
1054.0, 3.9468, 34.327, 192.2, 0.0068
1055.0, 3.943, 34.3274, 192, 0.0068
1056.0, 3.9367, 34.328, 191.7, 0.0068
1057.0, 3.9341, 34.3284, 191.3, 0.0068
1058.0, 3.9296, 34.3288, 190.8, 0.0068
1059.0, 3.9253, 34.3292, 190.5, 0.0068
1060.0, 3.9212, 34.3294, 190.1, 0.0064
1061.0, 3.9151, 34.3299, 189.8, 0.0068
1062.0, 3.9097, 34.3304, 189.5, 0.0064
1063.0, 3.905, 34.3309, 189.4, 0.0064
1064.0, 3.902, 34.3311, 189.4, 0.0064
1065.0, 3.8971, 34.3316, 189.4, 0.0068
1066.0, 3.8955, 34.332, 189.2, 0.0064
1067.0, 3.8942, 34.3322, 189.1, 0.0064
1068.0, 3.8935, 34.3322, 189, 0.0064
1069.0, 3.8931, 34.3323, 189.1, 0.0064
1070.0, 3.8927, 34.3323, 189.2, 0.0064
1071.0, 3.8905, 34.3327, 189.2, 0.0064
1072.0, 3.8824, 34.3332, 189.2, 0.0064
1073.0, 3.8707, 34.3344, 189.2, 0.0068
1074.0, 3.8666, 34.3347, 189, 0.0064
1075.0, 3.8646, 34.3348, 188.8, 0.0064
1076.0, 3.8616, 34.3347, 188.7, 0.0064
1077.0, 3.8536, 34.3346, 188.8, 0.0064
1078.0, 3.8483, 34.3344, 188.7, 0.0064
1079.0, 3.8463, 34.3345, 189, 0.0068
1080.0, 3.8387, 34.3345, 189.5, 0.0064
1081.0, 3.8375, 34.3347, 189.7, 0.006
1082.0, 3.8364, 34.3349, 189.8, 0.006
1083.0, 3.8324, 34.3353, 189.7, 0.006
1084.0, 3.8299, 34.3355, 189.5, 0.006
1085.0, 3.8243, 34.336, 189.3, 0.006
1086.0, 3.8205, 34.3362, 189.2, 0.0064
1087.0, 3.8174, 34.3365, 188.9, 0.006
1088.0, 3.8136, 34.337, 188.6, 0.006
1089.0, 3.808, 34.3373, 188.3, 0.006
1090.0, 3.8036, 34.3395, 188, 0.006
1091.0, 3.7975, 34.3416, 187.6, 0.006
1092.0, 3.7899, 34.3417, 187.2, 0.006
1093.0, 3.779, 34.3421, 186.9, 0.006
1094.0, 3.777, 34.3419, 186.3, 0.006
1095.0, 3.7771, 34.3418, 185.4, 0.0064
1096.0, 3.7783, 34.3416, 185.4, 0.006
1097.0, 3.7718, 34.3421, 185.7, 0.0064
1098.0, 3.7666, 34.3423, 186, 0.006
1099.0, 3.765, 34.3422, 186.3, 0.006
1100.0, 3.7624, 34.3422, 186.5, 0.006
1101.0, 3.7597, 34.3424, 186.8, 0.006
1102.0, 3.7553, 34.3428, 187, 0.0064
1103.0, 3.7508, 34.3437, 187.2, 0.006
1104.0, 3.7466, 34.3443, 187.2, 0.006
1105.0, 3.7421, 34.345, 187.1, 0.0064
1106.0, 3.7371, 34.3456, 186.7, 0.006
1107.0, 3.7322, 34.346, 186.2, 0.006
1108.0, 3.7303, 34.3461, 185.7, 0.0064
1109.0, 3.7293, 34.3463, 185.4, 0.006
1110.0, 3.7271, 34.3467, 185.3, 0.006
1111.0, 3.7226, 34.3476, 185.2, 0.006
1112.0, 3.7193, 34.3479, 185.1, 0.006
1113.0, 3.7144, 34.3484, 184.8, 0.006
1114.0, 3.7113, 34.3504, 184.3, 0.006
1115.0, 3.7096, 34.3506, 183.7, 0.0064
1116.0, 3.7065, 34.3505, 183.2, 0.006
1117.0, 3.7028, 34.3505, 182.7, 0.006
1118.0, 3.6999, 34.3513, 182.5, 0.006
1119.0, 3.6938, 34.3517, 182.5, 0.006
1120.0, 3.691, 34.3523, 182.4, 0.0064
1121.0, 3.6889, 34.3526, 182.6, 0.006
1122.0, 3.6858, 34.353, 182.7, 0.006
1123.0, 3.6827, 34.3534, 182.7, 0.006
1124.0, 3.6782, 34.354, 182.6, 0.006
1125.0, 3.6771, 34.3549, 182.4, 0.006
1126.0, 3.6755, 34.3552, 182.2, 0.006
1127.0, 3.6721, 34.3553, 182, 0.006
1128.0, 3.6702, 34.3555, 181.8, 0.006
1129.0, 3.6651, 34.3554, 181.5, 0.006
1130.0, 3.6667, 34.3575, 181.1, 0.006
1131.0, 3.6648, 34.3582, 180.7, 0.006
1132.0, 3.6653, 34.3596, 180.2, 0.006
1133.0, 3.6586, 34.36, 179.6, 0.006
1134.0, 3.6569, 34.3604, 178.8, 0.006
1135.0, 3.6568, 34.3606, 177.8, 0.006
1136.0, 3.6575, 34.3618, 177.3, 0.006
1137.0, 3.656, 34.362, 177, 0.006
1138.0, 3.649, 34.3626, 176.7, 0.006
1139.0, 3.6465, 34.3633, 176.7, 0.006
1140.0, 3.6462, 34.3643, 176.8, 0.006
1141.0, 3.6441, 34.3653, 176.7, 0.006
1142.0, 3.6436, 34.3655, 176.7, 0.006
1143.0, 3.6421, 34.3659, 176.4, 0.006
1144.0, 3.6375, 34.3672, 175.9, 0.006
1145.0, 3.6341, 34.3674, 175.5, 0.006
1146.0, 3.6346, 34.3686, 174.8, 0.006
1147.0, 3.635, 34.3689, 174.2, 0.006
1148.0, 3.6336, 34.3691, 173.7, 0.006
1149.0, 3.6316, 34.3698, 173.2, 0.0064
1150.0, 3.6306, 34.3701, 172.9, 0.006
1151.0, 3.63, 34.3703, 172.2, 0.006
1152.0, 3.6316, 34.37, 171.8, 0.006
1153.0, 3.6268, 34.3712, 171.9, 0.006
1154.0, 3.6266, 34.3714, 172, 0.006
1155.0, 3.6241, 34.3715, 172.3, 0.006
1156.0, 3.6075, 34.3704, 172.5, 0.006
1157.0, 3.5944, 34.3705, 172.7, 0.006
1158.0, 3.5928, 34.3702, 173, 0.006
1159.0, 3.5851, 34.3698, 173.5, 0.006
1160.0, 3.5808, 34.3711, 174.3, 0.006
1161.0, 3.581, 34.3733, 175, 0.006
1162.0, 3.581, 34.3736, 175.7, 0.006
1163.0, 3.5783, 34.3741, 175.9, 0.006
1164.0, 3.5762, 34.3752, 175.7, 0.006
1165.0, 3.5775, 34.3761, 175.1, 0.006
1166.0, 3.5727, 34.3769, 174.2, 0.006
1167.0, 3.5612, 34.3765, 173.4, 0.006
1168.0, 3.5638, 34.3763, 172.7, 0.006
1169.0, 3.5663, 34.3761, 172.3, 0.006
1170.0, 3.5689, 34.3759, 172.2, 0.006
1171.0, 3.5548, 34.378, 172.8, 0.006
1172.0, 3.5444, 34.3795, 173, 0.006
1173.0, 3.5414, 34.3803, 172.8, 0.006
1174.0, 3.5371, 34.3811, 172.2, 0.006
1175.0, 3.532, 34.3819, 171.4, 0.006
1176.0, 3.5275, 34.3829, 170.6, 0.006
1177.0, 3.5217, 34.3839, 169.8, 0.006
1178.0, 3.5213, 34.3842, 169.2, 0.006
1179.0, 3.5208, 34.3842, 168.6, 0.006
1180.0, 3.5196, 34.3847, 168.3, 0.006
1181.0, 3.5158, 34.3851, 168.1, 0.006
1182.0, 3.5166, 34.3852, 167.8, 0.006
1183.0, 3.5175, 34.3851, 167.8, 0.006
1184.0, 3.5183, 34.3851, 167.7, 0.006
1185.0, 3.5088, 34.3873, 168.2, 0.006
1186.0, 3.505, 34.3887, 168.4, 0.006
1187.0, 3.5035, 34.3892, 168.2, 0.006
1188.0, 3.4991, 34.3899, 167.5, 0.006
1189.0, 3.4974, 34.3905, 167, 0.006
1190.0, 3.4966, 34.391, 166.7, 0.006
1191.0, 3.4965, 34.391, 166.5, 0.006
1192.0, 3.4952, 34.3913, 166.4, 0.006
1193.0, 3.4917, 34.3923, 166.2, 0.006
1194.0, 3.4882, 34.3932, 166.1, 0.006
1195.0, 3.4865, 34.3936, 165.8, 0.006
1196.0, 3.486, 34.3938, 165.6, 0.006
1197.0, 3.4844, 34.3942, 165.4, 0.006
1198.0, 3.483, 34.3947, 165.2, 0.006
1199.0, 3.4806, 34.3951, 165, 0.006
1200.0, 3.4774, 34.3959, 165, 0.006
1201.0, 3.4758, 34.3961, 164.9, 0.006
1202.0, 3.4736, 34.3967, 164.9, 0.006
1203.0, 3.4712, 34.3972, 164.7, 0.006
1204.0, 3.4681, 34.398, 164.4, 0.006
1205.0, 3.4657, 34.3987, 164.3, 0.006
1206.0, 3.4634, 34.3993, 164.1, 0.006
1207.0, 3.4627, 34.3995, 164, 0.006
1208.0, 3.4619, 34.3996, 163.9, 0.006
1209.0, 3.4603, 34.4002, 163.8, 0.0056
1210.0, 3.4593, 34.4002, 163.7, 0.006
1211.0, 3.4586, 34.4005, 163.5, 0.006
1212.0, 3.4579, 34.4007, 163.5, 0.006
1213.0, 3.4566, 34.4011, 163.4, 0.006
1214.0, 3.4521, 34.402, 163.3, 0.006
1215.0, 3.4482, 34.4026, 163.2, 0.006
1216.0, 3.4463, 34.4032, 163.1, 0.006
1217.0, 3.442, 34.404, 162.8, 0.006
1218.0, 3.4378, 34.4049, 162.4, 0.0056
1219.0, 3.4385, 34.4047, 161.9, 0.0056
1220.0, 3.4352, 34.4054, 161.8, 0.0052
1221.0, 3.435, 34.4056, 161.9, 0.0052
1222.0, 3.4342, 34.4057, 161.9, 0.0052
1223.0, 3.4336, 34.4058, 161.9, 0.0056
1224.0, 3.4322, 34.4064, 161.9, 0.0056
1225.0, 3.4302, 34.4066, 161.7, 0.0052
1226.0, 3.4259, 34.4076, 161.6, 0.0052
1227.0, 3.4239, 34.408, 161.4, 0.0052
1228.0, 3.4227, 34.4083, 161.2, 0.0052
1229.0, 3.419, 34.4092, 161.1, 0.0052
1230.0, 3.4161, 34.4098, 160.9, 0.0052
1231.0, 3.4137, 34.4105, 160.7, 0.0056
1232.0, 3.4093, 34.4115, 160.3, 0.0052
1233.0, 3.4087, 34.4117, 159.8, 0.0052
1234.0, 3.4073, 34.4121, 159.4, 0.0052
1235.0, 3.403, 34.4131, 159.3, 0.0052
1236.0, 3.4014, 34.4137, 159.1, 0.0052
1237.0, 3.4005, 34.414, 159, 0.0052
1238.0, 3.3966, 34.4147, 158.8, 0.0052
1239.0, 3.3948, 34.4154, 158.6, 0.0052
1240.0, 3.3936, 34.4158, 158.5, 0.0052
1241.0, 3.3933, 34.4159, 158.4, 0.0052
1242.0, 3.3927, 34.4161, 158.3, 0.0052
1243.0, 3.3918, 34.4165, 158.2, 0.0052
1244.0, 3.3902, 34.4171, 158.1, 0.0052
1245.0, 3.3892, 34.4174, 157.9, 0.0052
1246.0, 3.3883, 34.4178, 157.4, 0.0052
1247.0, 3.386, 34.4184, 157.1, 0.0052
1248.0, 3.3831, 34.4191, 157, 0.0052
1249.0, 3.3795, 34.4201, 156.9, 0.0052
1250.0, 3.3771, 34.421, 156.8, 0.0052
1251.0, 3.3747, 34.4219, 156.7, 0.0052
1252.0, 3.3739, 34.4221, 156.4, 0.0052
1253.0, 3.3717, 34.4225, 156.1, 0.0052
1254.0, 3.3689, 34.4235, 155.8, 0.0052
1255.0, 3.3673, 34.4239, 155.5, 0.0052
1256.0, 3.3664, 34.424, 155.2, 0.0052
1257.0, 3.3653, 34.4245, 155, 0.0052
1258.0, 3.3629, 34.4246, 155, 0.0052
1259.0, 3.3595, 34.425, 154.9, 0.0052
1260.0, 3.3567, 34.4257, 154.8, 0.0052
1261.0, 3.3552, 34.4266, 154.8, 0.0052
1262.0, 3.3536, 34.4272, 154.7, 0.0052
1263.0, 3.3524, 34.4276, 154.5, 0.0052
1264.0, 3.3502, 34.4284, 154.1, 0.0052
1265.0, 3.347, 34.4294, 154, 0.0052
1266.0, 3.3452, 34.4297, 153.9, 0.0052
1267.0, 3.3447, 34.4301, 153.8, 0.0052
1268.0, 3.3431, 34.4304, 153.6, 0.0052
1269.0, 3.3401, 34.431, 153.6, 0.0052
1270.0, 3.338, 34.4315, 153.4, 0.0052
1271.0, 3.3369, 34.4316, 153.2, 0.0052
1272.0, 3.3356, 34.432, 153, 0.006
1273.0, 3.3327, 34.4324, 152.9, 0.0052
1274.0, 3.3285, 34.4332, 152.7, 0.0052
1275.0, 3.3232, 34.4344, 152.7, 0.0052
1276.0, 3.3227, 34.4348, 152.6, 0.0052
1277.0, 3.3228, 34.4351, 152.4, 0.0052
1278.0, 3.3205, 34.4354, 152.1, 0.0052
1279.0, 3.3165, 34.436, 152.2, 0.0052
1280.0, 3.3157, 34.4365, 152.1, 0.0052
1281.0, 3.3152, 34.4371, 152.1, 0.0052
1282.0, 3.313, 34.438, 152.1, 0.0052
1283.0, 3.3115, 34.4388, 152, 0.0052
1284.0, 3.3111, 34.4389, 151.9, 0.0052
1285.0, 3.3104, 34.4391, 151.8, 0.0052
1286.0, 3.3099, 34.4392, 151.5, 0.0052
1287.0, 3.3069, 34.4398, 151.2, 0.0052
1288.0, 3.3038, 34.4406, 150.9, 0.0052
1289.0, 3.3009, 34.4412, 150.7, 0.0052
1290.0, 3.2997, 34.4415, 150.4, 0.0052
1291.0, 3.3007, 34.4423, 150.2, 0.0052
1292.0, 3.3027, 34.4435, 149.9, 0.0052
1293.0, 3.3004, 34.4443, 149.5, 0.0052
1294.0, 3.2981, 34.4449, 149.4, 0.0052
1295.0, 3.2964, 34.4451, 149.4, 0.0052
1296.0, 3.2943, 34.4452, 149.3, 0.0052
1297.0, 3.2912, 34.446, 149.3, 0.0052
1298.0, 3.2903, 34.4461, 149.3, 0.0052
1299.0, 3.2877, 34.4466, 149.3, 0.0052
1300.0, 3.2862, 34.4473, 149.3, 0.0052
1301.0, 3.2853, 34.4475, 149.2, 0.0052
1302.0, 3.2839, 34.448, 149, 0.0052
1303.0, 3.283, 34.4482, 148.8, 0.0052
1304.0, 3.282, 34.4485, 148.6, 0.0052
1305.0, 3.2808, 34.4488, 148.6, 0.0052
1306.0, 3.2804, 34.4492, 148.6, 0.0052
1307.0, 3.279, 34.4497, 148.6, 0.0052
1308.0, 3.2774, 34.4503, 148.5, 0.0052
1309.0, 3.2762, 34.4511, 148.4, 0.0052
1310.0, 3.2752, 34.4514, 148.2, 0.0052
1311.0, 3.2745, 34.4517, 148.1, 0.0052
1312.0, 3.2744, 34.4517, 147.9, 0.0052
1313.0, 3.2744, 34.4518, 147.7, 0.0052
1314.0, 3.2734, 34.4521, 147.6, 0.0052
1315.0, 3.2713, 34.4528, 147.6, 0.0052
1316.0, 3.2683, 34.4536, 147.5, 0.0052
1317.0, 3.2618, 34.4547, 147.4, 0.0052
1318.0, 3.2595, 34.4548, 147.3, 0.0052
1319.0, 3.2568, 34.4551, 147.1, 0.0052
1320.0, 3.2521, 34.4553, 146.9, 0.0052
1321.0, 3.2494, 34.4555, 146.8, 0.0052
1322.0, 3.2494, 34.4558, 146.7, 0.0052
1323.0, 3.2495, 34.4572, 146.5, 0.0052
1324.0, 3.2436, 34.4573, 146.4, 0.0052
1325.0, 3.2415, 34.4572, 146.3, 0.0052
1326.0, 3.2397, 34.4573, 146.2, 0.0052
1327.0, 3.2394, 34.4574, 146.2, 0.0052
1328.0, 3.2404, 34.458, 146.2, 0.0052
1329.0, 3.2412, 34.4589, 146.2, 0.0052
1330.0, 3.2368, 34.4591, 146.2, 0.0052
1331.0, 3.235, 34.459, 146.2, 0.0052
1332.0, 3.2337, 34.4591, 145.9, 0.0052
1333.0, 3.2339, 34.4596, 145.8, 0.0052
1334.0, 3.2359, 34.4612, 145.7, 0.0052
1335.0, 3.2343, 34.4617, 145.5, 0.0052
1336.0, 3.2292, 34.4614, 145.3, 0.0052
1337.0, 3.2278, 34.4621, 145, 0.0052
1338.0, 3.2261, 34.4625, 144.9, 0.0052
1339.0, 3.2221, 34.4624, 144.8, 0.0052
1340.0, 3.2194, 34.4627, 144.7, 0.0052
1341.0, 3.2209, 34.4637, 144.8, 0.0052
1342.0, 3.2197, 34.4643, 144.8, 0.0052
1343.0, 3.215, 34.4643, 144.8, 0.0052
1344.0, 3.2116, 34.4646, 144.7, 0.0052
1345.0, 3.211, 34.4649, 144.7, 0.0052
1346.0, 3.21, 34.4651, 144.5, 0.0052
1347.0, 3.2089, 34.4654, 144.4, 0.0052
1348.0, 3.208, 34.4662, 144.3, 0.0052
1349.0, 3.2087, 34.4672, 144.3, 0.0052
1350.0, 3.2075, 34.4677, 144.2, 0.0052
1351.0, 3.2039, 34.4686, 144, 0.0052
1352.0, 3.2027, 34.4686, 143.8, 0.0052
1353.0, 3.2009, 34.4689, 143.5, 0.0052
1354.0, 3.2003, 34.469, 143.4, 0.0052
1355.0, 3.1987, 34.4697, 143.3, 0.0052
1356.0, 3.1972, 34.4704, 143.2, 0.0052
1357.0, 3.1964, 34.4707, 143.1, 0.0052
1358.0, 3.1958, 34.4709, 143, 0.0052
1359.0, 3.1949, 34.4712, 143, 0.0052
1360.0, 3.1938, 34.4713, 142.9, 0.0052
1361.0, 3.1913, 34.4713, 142.9, 0.0052
1362.0, 3.1905, 34.4713, 142.9, 0.0052
1363.0, 3.1874, 34.4721, 143, 0.0052
1364.0, 3.1857, 34.4724, 143, 0.0052
1365.0, 3.1841, 34.473, 143, 0.0052
1366.0, 3.1815, 34.4738, 143.1, 0.0052
1367.0, 3.18, 34.4742, 143, 0.0052
1368.0, 3.1786, 34.4746, 142.9, 0.0052
1369.0, 3.178, 34.4747, 142.9, 0.0052
1370.0, 3.1769, 34.4749, 142.7, 0.0052
1371.0, 3.175, 34.4754, 142.7, 0.0052
1372.0, 3.1729, 34.476, 142.7, 0.0052
1373.0, 3.1705, 34.4764, 142.7, 0.0052
1374.0, 3.1673, 34.4774, 142.8, 0.0052
1375.0, 3.165, 34.4777, 142.8, 0.0052
1376.0, 3.1635, 34.4782, 142.9, 0.0052
1377.0, 3.1615, 34.4786, 142.9, 0.0052
1378.0, 3.1583, 34.4794, 142.8, 0.0052
1379.0, 3.1574, 34.4794, 142.7, 0.0052
1380.0, 3.1581, 34.4793, 142.7, 0.0052
1381.0, 3.1546, 34.48, 142.9, 0.0052
1382.0, 3.1534, 34.4802, 143, 0.0052
1383.0, 3.1513, 34.4805, 143.1, 0.0052
1384.0, 3.1503, 34.4808, 143.2, 0.0052
1385.0, 3.1495, 34.481, 143.3, 0.0052
1386.0, 3.1467, 34.4813, 143.5, 0.0052
1387.0, 3.1449, 34.4816, 143.5, 0.0052
1388.0, 3.1428, 34.4823, 143.4, 0.0052
1389.0, 3.1418, 34.4825, 143.5, 0.0052
1390.0, 3.1399, 34.4831, 143.5, 0.0052
1391.0, 3.1361, 34.4843, 143.5, 0.0052
1392.0, 3.1319, 34.4854, 143.3, 0.0052
1393.0, 3.1278, 34.4864, 143, 0.0052
1394.0, 3.1268, 34.4867, 142.6, 0.0052
1395.0, 3.1263, 34.4867, 142.3, 0.0052
1396.0, 3.1257, 34.487, 142.1, 0.0052
1397.0, 3.1248, 34.4873, 141.9, 0.0052
1398.0, 3.1243, 34.4874, 141.9, 0.0052
1399.0, 3.1238, 34.4876, 142, 0.0052
1400.0, 3.1218, 34.4879, 142.2, 0.0052
1401.0, 3.1197, 34.4882, 142.2, 0.0052
1402.0, 3.118, 34.4886, 142.3, 0.0052
1403.0, 3.117, 34.489, 142.3, 0.0052
1404.0, 3.115, 34.4894, 142.3, 0.0052
1405.0, 3.1127, 34.4899, 142.3, 0.0052
1406.0, 3.1104, 34.4903, 142.2, 0.0052
1407.0, 3.1086, 34.4907, 142.1, 0.0052
1408.0, 3.1084, 34.4911, 141.9, 0.0052
1409.0, 3.1062, 34.492, 141.9, 0.0052
1410.0, 3.1049, 34.4922, 141.7, 0.0052
1411.0, 3.1049, 34.4922, 141.5, 0.0052
1412.0, 3.1041, 34.4925, 141.4, 0.0052
1413.0, 3.1022, 34.4929, 141.3, 0.0052
1414.0, 3.1018, 34.4937, 141.3, 0.0052
1415.0, 3.1017, 34.4939, 141.3, 0.0052
1416.0, 3.1012, 34.4943, 141.1, 0.0052
1417.0, 3.1011, 34.4947, 140.9, 0.0052
1418.0, 3.099, 34.4953, 140.6, 0.0052
1419.0, 3.098, 34.4954, 140.3, 0.0052
1420.0, 3.0974, 34.4954, 140, 0.0052
1421.0, 3.0959, 34.4955, 139.9, 0.0052
1422.0, 3.0958, 34.4954, 139.9, 0.0052
1423.0, 3.0956, 34.4956, 139.9, 0.0052
1424.0, 3.0955, 34.4958, 140.1, 0.0052
1425.0, 3.0948, 34.4958, 140.3, 0.0052
1426.0, 3.094, 34.4962, 140.3, 0.0052
1427.0, 3.0927, 34.4969, 140.3, 0.0052
1428.0, 3.091, 34.4974, 140.1, 0.0052
1429.0, 3.0898, 34.4977, 139.8, 0.0052
1430.0, 3.0888, 34.498, 139.7, 0.0052
1431.0, 3.087, 34.4982, 139.7, 0.0052
1432.0, 3.0847, 34.4985, 139.7, 0.0052
1433.0, 3.0825, 34.4986, 139.8, 0.0052
1434.0, 3.0806, 34.4991, 139.9, 0.0052
1435.0, 3.0789, 34.4992, 140.1, 0.0052
1436.0, 3.0739, 34.4996, 140.2, 0.0052
1437.0, 3.0716, 34.5, 140.4, 0.0052
1438.0, 3.0689, 34.5002, 140.6, 0.0052
1439.0, 3.0668, 34.5006, 140.8, 0.0052
1440.0, 3.0643, 34.5013, 141, 0.0048
1441.0, 3.0636, 34.5014, 141.2, 0.0052
1442.0, 3.063, 34.5015, 141.2, 0.0052
1443.0, 3.0616, 34.5019, 141.1, 0.0052
1444.0, 3.0589, 34.5026, 141, 0.0052
1445.0, 3.0564, 34.503, 140.8, 0.0052
1446.0, 3.0534, 34.5038, 140.7, 0.0048
1447.0, 3.0503, 34.5044, 140.7, 0.0048
1448.0, 3.0489, 34.5048, 140.6, 0.0048
1449.0, 3.0485, 34.505, 140.4, 0.0052
1450.0, 3.0483, 34.5053, 140.2, 0.0052
1451.0, 3.0482, 34.5061, 140, 0.0052
1452.0, 3.0466, 34.5065, 139.9, 0.0052
1453.0, 3.0461, 34.5068, 139.7, 0.0044
1454.0, 3.0466, 34.5073, 139.6, 0.0052
1455.0, 3.046, 34.5073, 139.4, 0.0052
1456.0, 3.045, 34.5073, 139.4, 0.0052
1457.0, 3.0435, 34.5071, 139.3, 0.0048
1458.0, 3.0396, 34.5075, 139.3, 0.0052
1459.0, 3.0339, 34.5074, 139.6, 0.0052
1460.0, 3.0322, 34.5073, 140.1, 0.0048
1461.0, 3.0317, 34.5081, 140.7, 0.0048
1462.0, 3.0305, 34.5094, 140.9, 0.0052
1463.0, 3.0283, 34.5098, 141, 0.0052
1464.0, 3.0271, 34.5101, 140.7, 0.0048
1465.0, 3.0291, 34.5114, 140, 0.0048
1466.0, 3.0305, 34.5119, 139.3, 0.0048
1467.0, 3.029, 34.5123, 138.6, 0.0044
1468.0, 3.0247, 34.5137, 137.8, 0.0048
1469.0, 3.0235, 34.5139, 137, 0.0048
1470.0, 3.0232, 34.5139, 136.2, 0.0048
1471.0, 3.0226, 34.5141, 135.7, 0.0044
1472.0, 3.0198, 34.5142, 135.5, 0.0052
1473.0, 3.0173, 34.5144, 135.7, 0.0048
1474.0, 3.0186, 34.5146, 135.8, 0.0048
1475.0, 3.0167, 34.515, 136.2, 0.0044
