CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
904, 0.4166, 34.6851, 211.458, -0.02, 93.23
905, 0.4167, 34.6853, 211.234, -0.02, 93.28
906, 0.4167, 34.6851, 211.233, -0.02, 93.26
907, 0.4155, 34.6851, 211.241, -0.02, 93.22
908, 0.4147, 34.6853, 211.266, -0.02, 93.13
909, 0.4148, 34.6852, 211.315, -0.02, 93.15
910, 0.4139, 34.6851, 211.387, -0.02, 93.22
911, 0.4139, 34.685, 211.457, -0.02, 93.25
912, 0.4138, 34.6851, 211.505, -0.02, 93.21
913, 0.4134, 34.685, 211.509, -0.02, 93.24
914, 0.4132, 34.6852, 211.499, -0.02, 93.24
915, 0.4125, 34.6851, 211.511, -0.02, 93.25
916, 0.4123, 34.6851, 211.527, -0.02, 93.25
917, 0.4118, 34.685, 211.525, -0.02, 93.24
918, 0.411, 34.6851, 211.513, -0.02, 93.21
919, 0.4105, 34.6851, 211.498, -0.02, 93.25
920, 0.4095, 34.6851, 211.487, -0.02, 93.27
921, 0.4085, 34.6851, 211.487, -0.02, 93.16
922, 0.4088, 34.685, 211.505, -0.01, 93.24
923, 0.4086, 34.6849, 211.424, -0.02, 93.05
924, 0.4082, 34.6848, 211.344, -0.02, 93.26
925, 0.408, 34.6848, 211.505, -0.02, 93.25
926, 0.4071, 34.6849, 211.47, -0.01, 93.28
927, 0.4068, 34.6849, 211.468, -0.02, 93.28
928, 0.4052, 34.6848, 211.532, -0.02, 93.26
929, 0.4039, 34.6848, 211.583, -0.02, 93.26
930, 0.4029, 34.6846, 211.547, -0.02, 93.29
931, 0.4023, 34.6846, 211.496, -0.02, 93.28
932, 0.4022, 34.6847, 211.504, -0.02, 93.27
933, 0.402, 34.6845, 211.54, -0.02, 93.23
934, 0.4019, 34.6846, 211.592, -0.02, 93.24
935, 0.4008, 34.6846, 211.65, -0.02, 93.27
936, 0.4008, 34.6846, 211.704, -0.02, 93.27
937, 0.4007, 34.6846, 211.738, -0.02, 93.14
938, 0.4008, 34.6845, 211.754, -0.02, 93.26
939, 0.4008, 34.6845, 211.755, -0.02, 93.26
940, 0.4008, 34.6845, 211.745, -0.02, 93.28
941, 0.4007, 34.6844, 211.726, -0.02, 93.28
942, 0.4004, 34.6844, 211.701, -0.02, 93.27
943, 0.4002, 34.6844, 211.673, -0.02, 93.19
944, 0.4, 34.6844, 211.645, -0.01, 93.14
945, 0.3996, 34.6845, 211.845, -0.02, 93.27
946, 0.3986, 34.6844, 211.865, -0.02, 93.29
947, 0.3981, 34.6845, 211.895, -0.02, 93.28
948, 0.3974, 34.6842, 211.929, -0.02, 93.21
949, 0.3972, 34.6843, 211.962, -0.02, 93.27
950, 0.3969, 34.6844, 211.991, -0.02, 93.23
951, 0.3969, 34.6844, 211.941, -0.02, 93.14
952, 0.3969, 34.6843, 211.884, -0.02, 93.27
953, 0.3969, 34.6844, 211.891, -0.02, 93.28
954, 0.3967, 34.6845, 211.908, -0.02, 93.28
955, 0.3968, 34.6843, 211.88, -0.02, 93.26
956, 0.3968, 34.6843, 211.753, -0.02, 93.25
957, 0.3968, 34.6844, 211.832, -0.02, 93.28
958, 0.3966, 34.6844, 211.778, -0.02, 93.25
959, 0.3964, 34.6843, 211.666, -0.02, 93.29
960, 0.3959, 34.6844, 211.538, -0.02, 93.27
961, 0.3944, 34.6841, 211.45, -0.02, 93.12
962, 0.3924, 34.6842, 211.458, -0.02, 93.26
963, 0.3918, 34.6842, 211.423, -0.02, 93.27
964, 0.3915, 34.6841, 211.211, -0.02, 93.28
965, 0.3917, 34.6842, 210.861, -0.02, 93.22
966, 0.3917, 34.6842, 210.971, -0.02, 93.24
967, 0.3917, 34.6842, 211.081, -0.02, 93.26
968, 0.3915, 34.6841, 211.192, -0.02, 93.26
969, 0.3915, 34.6839, 211.302, -0.02, 93.07
970, 0.3912, 34.6842, 211.412, -0.02, 93.15
971, 0.3909, 34.6843, 211.523, -0.02, 93.24
972, 0.3898, 34.6843, 211.561, -0.02, 93.27
973, 0.3888, 34.684, 211.564, -0.02, 93.23
974, 0.3877, 34.684, 211.567, -0.02, 93.2
975, 0.3865, 34.6839, 211.606, -0.02, 93.25
976, 0.3856, 34.684, 211.669, -0.02, 93.28
977, 0.3849, 34.6839, 211.745, -0.02, 93.27
978, 0.3837, 34.6839, 211.822, -0.02, 93.29
979, 0.3837, 34.6839, 211.889, -0.02, 93.28
980, 0.383, 34.6839, 211.949, -0.02, 93.27
981, 0.3818, 34.6837, 212.006, -0.02, 93.28
982, 0.381, 34.6838, 212.063, -0.02, 93.19
983, 0.3801, 34.6838, 212.12, -0.02, 93.13
984, 0.3786, 34.6837, 212.177, -0.02, 93.2
985, 0.3779, 34.6838, 211.554, -0.02, 93.27
986, 0.3777, 34.6836, 211.695, -0.02, 93.12
987, 0.3773, 34.6838, 211.835, -0.02, 93.18
988, 0.3764, 34.6835, 211.976, -0.02, 93.27
989, 0.3753, 34.6835, 212.117, -0.02, 93.28
990, 0.3737, 34.6833, 212.246, -0.02, 93.27
991, 0.3732, 34.6833, 212.364, -0.02, 93.25
992, 0.3725, 34.6833, 212.467, -0.02, 93.26
993, 0.3718, 34.6832, 212.555, -0.02, 93.26
994, 0.3718, 34.6832, 212.627, -0.02, 93.28
995, 0.3714, 34.6834, 212.68, -0.02, 93.29
996, 0.3707, 34.6834, 212.715, -0.02, 93.29
997, 0.3704, 34.6833, 212.729, -0.01, 93.27
998, 0.3704, 34.6833, 212.721, -0.02, 93.27
999, 0.3702, 34.6833, 212.691, -0.02, 93.23
1000, 0.37, 34.6835, 212.637, -0.02, 93.28
1001, 0.3695, 34.6834, 212.601, -0.02, 93.28
1002, 0.3693, 34.6835, 212.581, -0.02, 93.28
1003, 0.369, 34.6834, 212.57, -0.02, 93.27
1004, 0.3685, 34.6833, 212.563, -0.02, 93.24
1005, 0.3674, 34.6831, 212.44, -0.02, 93.21
1006, 0.3668, 34.6833, 212.294, -0.02, 93.29
1007, 0.3665, 34.6833, 212.189, -0.02, 93.29
1008, 0.3661, 34.6832, 212.119, -0.02, 93.2
1009, 0.3654, 34.6833, 212.081, -0.02, 93.17
1010, 0.3649, 34.6832, 212.069, -0.02, 93.26
1011, 0.3645, 34.6832, 212.081, -0.02, 93.26
1012, 0.3642, 34.6834, 212.11, -0.02, 93.24
1013, 0.3643, 34.6832, 212.154, -0.02, 93.22
1014, 0.3644, 34.6831, 212.195, -0.02, 93.24
1015, 0.3642, 34.6831, 212.216, -0.02, 93.24
1016, 0.3636, 34.6831, 212.236, -0.02, 93.28
1017, 0.3634, 34.6833, 212.275, -0.02, 93.27
1018, 0.3622, 34.6831, 212.296, -0.02, 93.25
1019, 0.3612, 34.6832, 212.26, -0.02, 93.27
1020, 0.3606, 34.683, 212.129, -0.02, 93.28
1021, 0.3605, 34.6831, 212.119, -0.02, 93.24
1022, 0.3605, 34.683, 212.13, -0.02, 93.29
1023, 0.3601, 34.683, 212.167, -0.02, 93.21
1024, 0.3599, 34.683, 212.237, -0.02, 93.27
1025, 0.3598, 34.6831, 212.372, -0.02, 93.28
1026, 0.3595, 34.6832, 212.369, -0.02, 93.29
1027, 0.3596, 34.6829, 212.366, -0.02, 93.21
1028, 0.3589, 34.6829, 212.373, -0.02, 93.23
1029, 0.3571, 34.6829, 212.399, -0.02, 93.24
1030, 0.356, 34.6828, 212.456, -0.02, 93.29
1031, 0.3556, 34.6828, 212.463, -0.02, 93.25
1032, 0.3555, 34.6828, 212.453, -0.02, 93.27
1033, 0.3543, 34.6827, 212.457, -0.02, 93.28
1034, 0.3533, 34.6827, 212.494, -0.02, 93.29
1035, 0.3529, 34.6827, 212.578, -0.02, 93.26
1036, 0.3526, 34.6829, 212.625, -0.02, 93.27
1037, 0.3523, 34.6829, 212.644, -0.02, 93.29
1038, 0.3524, 34.6828, 212.64, -0.02, 93.24
1039, 0.3524, 34.6826, 212.62, -0.02, 93.28
1040, 0.3524, 34.6826, 212.591, -0.02, 93.29
1041, 0.3518, 34.6825, 212.554, -0.02, 93.27
1042, 0.3517, 34.6828, 212.513, -0.02, 93.27
1043, 0.3519, 34.6826, 212.467, -0.02, 93.23
1044, 0.3518, 34.6827, 212.42, -0.02, 93.27
1045, 0.3515, 34.6827, 212.941, -0.02, 93.28
1046, 0.3506, 34.6826, 212.919, -0.02, 93.28
1047, 0.3503, 34.6825, 212.867, -0.02, 93.28
1048, 0.35, 34.6825, 212.756, -0.02, 93.29
1049, 0.3494, 34.6825, 212.636, -0.02, 93.28
1050, 0.3489, 34.6824, 212.555, -0.02, 93.27
1051, 0.3492, 34.6826, 212.562, -0.02, 93.16
1052, 0.3485, 34.6825, 212.609, -0.02, 93.25
1053, 0.3482, 34.6826, 212.648, -0.02, 93.28
1054, 0.348, 34.6824, 212.63, -0.02, 93.15
1055, 0.3478, 34.6824, 212.508, -0.02, 93.29
1056, 0.3475, 34.6826, 212.554, -0.02, 93.29
1057, 0.3478, 34.6825, 212.645, -0.02, 93.24
1058, 0.348, 34.6825, 212.658, -0.02, 93.25
1059, 0.348, 34.6825, 212.661, -0.02, 93.23
1060, 0.3483, 34.6824, 212.68, -0.02, 93.19
1061, 0.3472, 34.6824, 212.711, -0.02, 93.27
1062, 0.3457, 34.6824, 212.751, -0.02, 93.28
1063, 0.3447, 34.6824, 212.794, -0.02, 93.24
1064, 0.3447, 34.6823, 212.838, -0.02, 93.27
1065, 0.344, 34.6823, 212.66, -0.02, 93.28
1066, 0.3438, 34.6825, 212.633, -0.02, 93.27
1067, 0.343, 34.6823, 212.617, -0.02, 93.16
1068, 0.3428, 34.6822, 212.626, -0.02, 93.28
1069, 0.343, 34.6823, 212.651, -0.02, 93.27
1070, 0.3423, 34.6823, 212.689, -0.02, 93.29
1071, 0.3415, 34.6822, 212.736, -0.02, 93.29
1072, 0.3408, 34.6823, 212.789, -0.02, 93.29
1073, 0.3395, 34.6822, 212.845, -0.02, 93.29
1074, 0.3387, 34.6821, 212.853, -0.02, 93.28
1075, 0.3377, 34.682, 212.841, -0.02, 93.25
1076, 0.3368, 34.6819, 212.836, -0.02, 93.12
1077, 0.3364, 34.6819, 212.867, -0.02, 93.19
1078, 0.3357, 34.682, 212.952, -0.02, 93.26
1079, 0.3353, 34.682, 213.058, -0.02, 93.28
1080, 0.3354, 34.682, 213.153, -0.02, 93.12
1081, 0.3344, 34.6821, 213.206, -0.02, 93.26
1082, 0.3342, 34.682, 213.182, -0.02, 93.29
1083, 0.3342, 34.6821, 213.176, -0.02, 93.29
1084, 0.3337, 34.6819, 213.282, -0.02, 93.28
1085, 0.3334, 34.6821, 213.095, -0.02, 93.29
1086, 0.3334, 34.6819, 213.16, -0.02, 93.29
1087, 0.3329, 34.6818, 213.225, -0.02, 93.3
1088, 0.3319, 34.6818, 213.29, -0.02, 93.3
1089, 0.3308, 34.6818, 213.356, -0.02, 93.23
1090, 0.3304, 34.6818, 213.408, -0.02, 93.22
1091, 0.3303, 34.6819, 213.434, -0.02, 93.25
1092, 0.3301, 34.6819, 213.446, -0.02, 93.28
1093, 0.3301, 34.6818, 213.457, -0.02, 93.28
1094, 0.33, 34.6818, 213.467, -0.02, 93.28
1095, 0.3299, 34.6818, 213.48, -0.02, 93.28
1096, 0.33, 34.6818, 213.499, -0.02, 93.26
1097, 0.3299, 34.6818, 213.524, -0.02, 93.25
1098, 0.3299, 34.6818, 213.559, -0.02, 93.28
1099, 0.3296, 34.6818, 213.594, -0.02, 93.29
1100, 0.3294, 34.6818, 213.619, -0.02, 93.29
1101, 0.3294, 34.6817, 213.627, -0.02, 93.24
1102, 0.3287, 34.6819, 213.625, -0.02, 93.27
1103, 0.3284, 34.6816, 213.623, -0.02, 93.28
1104, 0.3276, 34.6817, 213.621, -0.02, 93.28
1105, 0.3268, 34.6816, 213.536, -0.02, 93.28
1106, 0.326, 34.6818, 213.552, -0.02, 93.22
1107, 0.3255, 34.6817, 213.573, -0.02, 93.29
1108, 0.3254, 34.6816, 213.601, -0.02, 93.29
1109, 0.3252, 34.6816, 213.552, -0.02, 93.27
1110, 0.325, 34.6814, 213.478, -0.02, 93.28
1111, 0.3243, 34.6815, 213.432, -0.02, 93.26
1112, 0.3238, 34.6815, 213.437, -0.02, 93.28
1113, 0.3234, 34.6816, 213.516, -0.02, 93.22
1114, 0.3232, 34.6817, 213.536, -0.02, 93.16
1115, 0.3231, 34.6816, 213.514, -0.02, 93.25
1116, 0.3226, 34.6814, 213.467, -0.02, 93.26
1117, 0.3227, 34.6815, 213.416, -0.02, 93.29
1118, 0.3226, 34.6816, 213.382, -0.02, 93.27
1119, 0.3216, 34.6812, 213.387, -0.02, 93.28
1120, 0.3208, 34.6814, 213.451, -0.02, 93.23
1121, 0.3204, 34.6814, 213.545, -0.02, 93.25
1122, 0.3197, 34.6815, 213.639, -0.02, 93.3
1123, 0.3194, 34.6813, 213.733, -0.02, 93.29
1124, 0.3179, 34.6812, 213.827, -0.02, 93.29
1125, 0.3176, 34.6812, 213.643, -0.02, 93.31
1126, 0.3174, 34.6813, 213.625, -0.02, 93.31
1127, 0.3167, 34.681, 213.608, -0.02, 93.29
1128, 0.3157, 34.681, 213.61, -0.02, 93.21
1129, 0.3147, 34.6811, 213.65, -0.02, 93.28
1130, 0.3145, 34.6809, 213.749, -0.02, 93.27
1131, 0.3135, 34.681, 213.809, -0.02, 93.24
1132, 0.3125, 34.681, 213.837, -0.02, 93.3
1133, 0.3121, 34.681, 213.841, -0.02, 93.31
1134, 0.3121, 34.6811, 213.826, -0.02, 93.31
1135, 0.312, 34.6809, 213.8, -0.02, 93.31
1136, 0.3117, 34.6809, 213.77, -0.02, 93.3
1137, 0.3104, 34.6809, 213.741, -0.02, 93.28
1138, 0.3087, 34.6809, 213.72, -0.02, 93.3
1139, 0.3079, 34.6808, 213.718, -0.02, 93.3
1140, 0.3076, 34.6808, 213.731, -0.02, 93.27
1141, 0.3065, 34.6807, 213.756, -0.01, 93.3
1142, 0.3054, 34.6807, 213.79, -0.01, 93.29
1143, 0.3048, 34.6808, 213.83, -0.02, 93.31
1144, 0.3043, 34.6807, 213.873, -0.02, 93.3
1145, 0.3037, 34.6806, 213.749, -0.02, 93.3
1146, 0.3037, 34.6808, 213.839, -0.02, 93.18
1147, 0.3031, 34.6807, 213.91, -0.02, 93.25
1148, 0.3025, 34.6805, 213.966, -0.02, 93.3
1149, 0.3018, 34.6805, 214.01, -0.01, 93.31
1150, 0.3009, 34.6804, 214.047, -0.02, 93.29
1151, 0.3005, 34.6804, 214.079, -0.02, 93.31
1152, 0.3002, 34.6804, 214.113, -0.02, 93.23
1153, 0.2999, 34.6805, 214.146, -0.02, 93.28
1154, 0.2998, 34.6804, 214.182, -0.02, 93.3
1155, 0.2993, 34.6803, 214.219, -0.02, 93.25
1156, 0.2975, 34.6804, 214.259, -0.02, 93.18
1157, 0.2973, 34.6804, 214.301, -0.02, 93.14
1158, 0.2969, 34.6804, 214.348, -0.02, 93.3
1159, 0.2967, 34.6805, 214.402, -0.02, 93.31
1160, 0.2963, 34.6802, 214.465, -0.02, 93.31
1161, 0.2957, 34.6803, 214.542, -0.02, 93.31
1162, 0.2954, 34.6801, 214.634, -0.02, 93.31
1163, 0.2944, 34.6802, 214.727, -0.02, 93.21
1164, 0.293, 34.6802, 214.819, -0.02, 93.31
1165, 0.2923, 34.6803, 214.377, -0.02, 93.3
1166, 0.2917, 34.6802, 214.45, -0.02, 93.28
1167, 0.2914, 34.6802, 214.553, -0.02, 93.31
1168, 0.2906, 34.6799, 214.668, -0.02, 93.22
1169, 0.2902, 34.6798, 214.774, -0.02, 93.3
1170, 0.2897, 34.6799, 214.871, -0.02, 93.31
1171, 0.2886, 34.6799, 214.959, -0.02, 93.3
1172, 0.2872, 34.6799, 215.039, -0.02, 93.28
1173, 0.2864, 34.6799, 215.107, -0.02, 93.28
1174, 0.2853, 34.68, 215.162, -0.02, 93.3
1175, 0.2845, 34.6799, 215.201, -0.02, 93.3
1176, 0.2843, 34.6798, 215.232, -0.02, 93.31
1177, 0.284, 34.6795, 215.26, -0.02, 93.31
1178, 0.2834, 34.6797, 215.293, -0.02, 93.31
1179, 0.2833, 34.6798, 215.338, -0.02, 93.1
1180, 0.2831, 34.6797, 215.498, -0.02, 93.3
1181, 0.2815, 34.6797, 215.583, -0.02, 93.3
1182, 0.2806, 34.6798, 215.612, -0.02, 93.31
1183, 0.28, 34.6795, 215.61, -0.02, 93.29
1184, 0.2799, 34.6796, 215.591, -0.02, 93.28
1185, 0.2797, 34.6797, 215.566, -0.02, 93.29
1186, 0.2784, 34.6796, 215.545, -0.02, 93.3
1187, 0.278, 34.6795, 215.524, -0.02, 93.3
1188, 0.2779, 34.6796, 215.51, -0.02, 93.31
1189, 0.2781, 34.6794, 215.51, -0.02, 93.31
1190, 0.2775, 34.6796, 215.531, -0.02, 93.31
1191, 0.2772, 34.6795, 215.58, -0.02, 93.31
1192, 0.2772, 34.6795, 215.664, -0.02, 93.31
1193, 0.2771, 34.6797, 215.698, -0.02, 93.31
1194, 0.2769, 34.6795, 215.698, -0.02, 93.29
1195, 0.2763, 34.6796, 215.678, -0.02, 93.31
1196, 0.2759, 34.6794, 215.652, -0.02, 93.31
1197, 0.2754, 34.6795, 215.635, -0.02, 93.3
1198, 0.2753, 34.6795, 215.625, -0.02, 93.31
1199, 0.2749, 34.6793, 215.622, -0.02, 93.31
1200, 0.2743, 34.6796, 215.625, -0.02, 93.3
1201, 0.2742, 34.6793, 215.631, -0.02, 93.3
1202, 0.2739, 34.6794, 215.639, -0.02, 93.31
1203, 0.2734, 34.6793, 215.649, -0.02, 93.31
1204, 0.273, 34.6794, 215.659, -0.02, 93.31
1205, 0.2727, 34.6793, 215.599, -0.02, 93.31
1206, 0.2721, 34.6792, 215.626, -0.02, 93.17
1207, 0.2713, 34.6793, 215.653, -0.02, 93.26
1208, 0.2713, 34.6793, 215.68, -0.02, 93.29
1209, 0.2708, 34.6793, 215.707, -0.02, 93.31
1210, 0.2706, 34.6793, 215.734, -0.02, 93.31
1211, 0.2694, 34.6793, 215.76, -0.02, 93.28
1212, 0.2689, 34.6793, 215.787, -0.02, 93.25
1213, 0.2691, 34.6791, 215.812, -0.02, 93.19
1214, 0.2689, 34.6791, 215.831, -0.02, 93.04
1215, 0.269, 34.6792, 215.843, -0.02, 93.29
1216, 0.2688, 34.6792, 215.846, -0.02, 93.3
1217, 0.2689, 34.6791, 215.836, -0.02, 93.31
1218, 0.2687, 34.6793, 215.811, -0.01, 93.28
1219, 0.2686, 34.6792, 215.788, -0.02, 93.24
1220, 0.2686, 34.6791, 215.765, -0.02, 93.31
1221, 0.2685, 34.6789, 215.743, -0.02, 93.31
1222, 0.2687, 34.679, 215.721, -0.02, 93.31
1223, 0.2686, 34.6793, 215.699, -0.02, 93.31
1224, 0.2675, 34.6791, 215.677, -0.02, 93.24
1225, 0.2675, 34.6791, 215.528, -0.02, 93.3
1226, 0.267, 34.679, 215.597, -0.02, 93.3
1227, 0.2667, 34.6789, 215.648, -0.02, 93.31
1228, 0.2655, 34.6789, 215.689, -0.02, 93.31
1229, 0.2646, 34.6789, 215.725, -0.02, 93.29
1230, 0.2642, 34.679, 215.761, -0.02, 93.29
1231, 0.2644, 34.6791, 215.804, -0.02, 93.22
1232, 0.264, 34.6788, 215.859, -0.02, 93.3
1233, 0.2634, 34.6788, 215.914, -0.02, 93.26
1234, 0.2622, 34.6788, 215.955, -0.02, 93.3
1235, 0.262, 34.6786, 215.97, -0.02, 93.31
1236, 0.2618, 34.6788, 215.972, -0.02, 93.31
1237, 0.2615, 34.6788, 215.974, -0.02, 93.3
1238, 0.261, 34.6786, 215.989, -0.02, 93.3
1239, 0.2603, 34.6788, 216.009, -0.02, 93.31
1240, 0.2601, 34.6787, 216.029, -0.02, 93.19
1241, 0.2597, 34.6787, 216.045, -0.02, 93.31
1242, 0.2594, 34.6787, 216.054, -0.02, 93.31
1243, 0.2579, 34.6784, 216.052, -0.02, 93.2
1244, 0.2569, 34.6785, 216.034, -0.02, 93.31
1245, 0.2567, 34.6784, 216.053, -0.02, 93.31
1246, 0.2565, 34.6786, 216.073, -0.02, 93.31
1247, 0.2566, 34.6787, 216.098, -0.02, 93.31
1248, 0.2565, 34.6786, 216.133, -0.02, 93.31
1249, 0.2565, 34.6786, 216.172, -0.02, 93.31
1250, 0.2564, 34.6785, 216.207, -0.02, 93.3
1251, 0.2561, 34.6787, 216.23, -0.02, 93.31
1252, 0.2556, 34.6786, 216.243, -0.02, 93.31
1253, 0.2549, 34.6786, 216.245, -0.02, 93.31
1254, 0.254, 34.6783, 216.239, -0.02, 93.31
1255, 0.2536, 34.6786, 216.226, -0.02, 93.31
1256, 0.2535, 34.6784, 216.206, -0.02, 93.31
1257, 0.2533, 34.6783, 216.184, -0.02, 93.31
1258, 0.2531, 34.6784, 216.165, -0.02, 93.29
1259, 0.2531, 34.6784, 216.155, -0.02, 93.25
1260, 0.2529, 34.6783, 216.196, -0.02, 93.3
1261, 0.2521, 34.6783, 216.228, -0.02, 93.31
1262, 0.2516, 34.6784, 216.189, -0.02, 93.31
1263, 0.251, 34.6783, 216.194, -0.02, 93.28
1264, 0.25, 34.6784, 216.221, -0.02, 93.31
1265, 0.25, 34.6783, 216.213, -0.02, 93.27
1266, 0.2497, 34.6783, 216.26, -0.02, 93.24
1267, 0.249, 34.6782, 216.308, -0.02, 93.3
1268, 0.2483, 34.6782, 216.355, -0.02, 93.31
1269, 0.2477, 34.6782, 216.402, -0.02, 93.31
1270, 0.2475, 34.6781, 216.401, -0.02, 93.31
1271, 0.2472, 34.6782, 216.404, -0.02, 93.31
1272, 0.2469, 34.6781, 216.419, -0.02, 93.31
1273, 0.2468, 34.6782, 216.454, -0.02, 93.24
1274, 0.2467, 34.6781, 216.519, -0.02, 93.15
1275, 0.2467, 34.6782, 216.589, -0.02, 93.29
1276, 0.2467, 34.6782, 216.643, -0.01, 93.21
1277, 0.2464, 34.6782, 216.657, -0.01, 93.26
1278, 0.2464, 34.6782, 216.609, -0.02, 93.31
1279, 0.2459, 34.6781, 216.477, -0.02, 93.28
1280, 0.2456, 34.6782, 216.411, -0.02, 93.31
1281, 0.2455, 34.6784, 216.404, -0.02, 93.31
1282, 0.2449, 34.6782, 216.449, -0.02, 93.3
1283, 0.2445, 34.6781, 216.538, -0.02, 93.28
1284, 0.2441, 34.6781, 216.474, -0.02, 93.32
1285, 0.2438, 34.6781, 216.617, -0.02, 93.24
1286, 0.2437, 34.6782, 216.688, -0.02, 93.22
1287, 0.2436, 34.6781, 216.632, -0.02, 93.25
1288, 0.2426, 34.678, 216.586, -0.02, 93.31
1289, 0.2416, 34.6779, 216.555, -0.01, 93.31
1290, 0.2411, 34.6778, 216.548, -0.02, 93.29
1291, 0.2408, 34.6779, 216.571, -0.02, 93.28
1292, 0.2398, 34.6778, 216.629, -0.02, 93.31
1293, 0.2396, 34.678, 216.731, -0.02, 93.29
1294, 0.239, 34.6779, 216.781, -0.02, 93.2
1295, 0.2378, 34.678, 216.793, -0.02, 93.06
1296, 0.2375, 34.6778, 216.783, -0.02, 93.26
1297, 0.2375, 34.6779, 216.763, -0.02, 93.31
1298, 0.2371, 34.6779, 216.747, -0.02, 93.31
1299, 0.2364, 34.6778, 216.743, -0.02, 93.31
1300, 0.2354, 34.6778, 216.757, -0.02, 93.3
1301, 0.2346, 34.6777, 216.786, -0.02, 93.29
1302, 0.2337, 34.6775, 216.823, -0.02, 93.22
1303, 0.2317, 34.6775, 216.86, -0.02, 93.29
1304, 0.2297, 34.6776, 216.897, -0.02, 93.32
1305, 0.2289, 34.6776, 216.62, -0.02, 93.31
1306, 0.2283, 34.6776, 216.676, -0.02, 93.21
1307, 0.2283, 34.6775, 216.733, -0.02, 93.25
1308, 0.2281, 34.6774, 216.789, -0.02, 93.31
1309, 0.2278, 34.6774, 216.846, -0.02, 93.31
1310, 0.2278, 34.6775, 216.902, -0.02, 93.3
1311, 0.2275, 34.6774, 216.959, -0.02, 93.31
1312, 0.2273, 34.6774, 217.015, -0.02, 93.27
1313, 0.227, 34.6775, 217.071, -0.02, 93.32
1314, 0.2266, 34.6774, 217.128, -0.02, 93.31
1315, 0.2261, 34.6773, 217.184, -0.02, 93.29
1316, 0.2256, 34.6773, 217.241, -0.02, 93.05
1317, 0.2241, 34.6772, 217.297, -0.02, 93.21
1318, 0.2232, 34.6772, 217.354, -0.02, 93.31
1319, 0.2229, 34.6772, 217.409, -0.02, 93.29
1320, 0.2225, 34.6772, 217.46, -0.02, 93.32
1321, 0.2218, 34.6773, 217.507, -0.02, 93.31
1322, 0.2218, 34.6772, 217.547, -0.02, 93.31
1323, 0.2215, 34.6772, 217.579, -0.02, 93.31
1324, 0.2208, 34.6769, 217.601, -0.02, 93.32
1325, 0.2205, 34.677, 217.592, -0.02, 93.32
1326, 0.2204, 34.6771, 217.606, -0.02, 93.29
1327, 0.2203, 34.6771, 217.528, -0.02, 93.31
1328, 0.22, 34.6773, 217.484, -0.02, 93.3
1329, 0.2199, 34.6772, 217.467, -0.02, 93.31
1330, 0.2199, 34.677, 217.472, -0.02, 93.32
1331, 0.2198, 34.6771, 217.493, -0.02, 93.32
1332, 0.2196, 34.677, 217.523, -0.02, 93.23
1333, 0.2191, 34.6771, 217.556, -0.02, 93.31
1334, 0.2187, 34.6769, 217.586, -0.02, 93.28
1335, 0.2186, 34.677, 217.609, -0.02, 93.31
1336, 0.2186, 34.6769, 217.619, -0.02, 93.15
1337, 0.2184, 34.677, 217.612, -0.02, 93.2
1338, 0.2182, 34.6771, 217.584, -0.02, 93.28
1339, 0.2185, 34.677, 217.529, -0.02, 93.32
1340, 0.2186, 34.6771, 217.576, -0.02, 93.3
1341, 0.2186, 34.677, 217.706, -0.02, 93.26
1342, 0.2183, 34.6771, 217.836, -0.02, 93.15
1343, 0.2179, 34.6769, 217.966, -0.02, 93.22
1344, 0.2177, 34.6769, 218.096, -0.02, 93.3
1345, 0.2171, 34.6768, 217.481, -0.02, 93.32
1346, 0.2156, 34.6768, 217.553, -0.02, 93.3
1347, 0.2147, 34.6767, 217.603, -0.02, 93.32
1348, 0.2138, 34.6769, 217.611, -0.02, 93.33
1349, 0.2134, 34.6768, 217.603, -0.02, 93.29
1350, 0.2135, 34.6767, 217.607, -0.02, 93.33
1351, 0.2125, 34.6765, 217.642, -0.02, 93.29
