CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:11 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_43_1
#DATE: 2016-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 16:34:00
#CTD_START_LATITUDE: -49.5429
#CTD_START_LONGITUDE: 90.7469
#CTD_BOTTOM_TIME: 17:53:37
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 2.375, 34.6715, 181.2, 0.0124, 0.0032
1620.0, 2.3749, 34.6717, 181.3, 0.0128, 0.0028
1622.0, 2.3752, 34.6716, 181.3, 0.0128, 0.0032
1624.0, 2.3797, 34.6739, 181.3, 0.013, 0.0028
1626.0, 2.382, 34.6755, 181.4, 0.0129, 0.0028
1628.0, 2.3825, 34.6761, 181.5, 0.0131, 0.0028
1630.0, 2.3833, 34.6769, 181.8, 0.0125, 0.0024
1632.0, 2.3844, 34.678, 181.8, 0.0129, 0.0024
1634.0, 2.3847, 34.6784, 181.8, 0.0131, 0.0032
1636.0, 2.3854, 34.6788, 181.9, 0.0131, 0.0024
1638.0, 2.3952, 34.6827, 181.9, 0.0128, 0.0032
1640.0, 2.3983, 34.6842, 182.2, 0.0128, 0.0024
1642.0, 2.3989, 34.6843, 182.5, 0.0129, 0.0024
1644.0, 2.4001, 34.685, 182.7, 0.0126, 0.0024
1646.0, 2.4012, 34.6854, 182.8, 0.0125, 0.0028
1648.0, 2.4013, 34.6857, 182.9, 0.0129, 0.0028
1650.0, 2.4013, 34.6854, 183, 0.013, 0.002
1652.0, 2.4014, 34.6855, 183, 0.0126, 0.0024
1654.0, 2.3986, 34.6856, 183.3, 0.0132, 0.0024
1656.0, 2.3962, 34.687, 183.2, 0.0128, 0.002
1658.0, 2.4004, 34.6893, 183.2, 0.0126, 0.0032
1660.0, 2.4127, 34.6926, 183.3, 0.0128, 0.0024
1662.0, 2.4225, 34.6951, 183.6, 0.0127, 0.002
1664.0, 2.43, 34.697, 183.9, 0.0125, 0.0024
1666.0, 2.4336, 34.698, 184, 0.013, 0.0016
1668.0, 2.4349, 34.6991, 184.3, 0.0127, 0.002
1670.0, 2.4328, 34.6982, 184.7, 0.0126, 0.0016
1672.0, 2.4353, 34.7003, 184.9, 0.0129, 0.0016
1674.0, 2.4354, 34.7013, 184.8, 0.0125, 0.0016
1676.0, 2.4355, 34.7015, 184.9, 0.0127, 0.0012
1678.0, 2.436, 34.7013, 185.1, 0.0129, 0.0012
1680.0, 2.4385, 34.7022, 185.2, 0.0129, 0.0012
1682.0, 2.4395, 34.7027, 185.3, 0.0128, 0.0016
1684.0, 2.4415, 34.7036, 185.3, 0.0126, 0.0016
1686.0, 2.4424, 34.7041, 185.5, 0.0129, 0.0012
1688.0, 2.443, 34.7044, 185.7, 0.0128, 0.0016
1690.0, 2.4434, 34.7048, 185.7, 0.0127, 0.0016
1692.0, 2.4437, 34.7051, 185.8, 0.0127, 0.0012
1694.0, 2.4436, 34.7046, 186, 0.0127, 0.0016
1696.0, 2.4446, 34.7062, 185.9, 0.0127, 8e-04
1698.0, 2.4446, 34.7063, 186, 0.0128, 8e-04
1700.0, 2.4444, 34.7065, 186, 0.0125, 0.0012
1702.0, 2.4435, 34.7071, 186.1, 0.0128, 8e-04
1704.0, 2.444, 34.7065, 186.4, 0.013, 0.0012
1706.0, 2.4418, 34.7077, 186.5, 0.0128, 8e-04
1708.0, 2.4391, 34.7082, 186.5, 0.0129, 8e-04
1710.0, 2.4382, 34.7082, 186.4, 0.0126, 0.0012
1712.0, 2.4378, 34.7085, 186.4, 0.0126, 8e-04
1714.0, 2.4385, 34.7085, 186.5, 0.0124, 0.0012
1716.0, 2.4383, 34.7087, 186.8, 0.0126, 0.0012
1718.0, 2.4375, 34.7093, 186.8, 0.0127, 0.0012
1720.0, 2.4359, 34.7097, 186.7, 0.0125, 0.0012
1722.0, 2.4338, 34.71, 186.7, 0.0127, 0.0016
1724.0, 2.4326, 34.7098, 186.8, 0.0128, 8e-04
1726.0, 2.4281, 34.7098, 186.9, 0.0129, 8e-04
1728.0, 2.4288, 34.7095, 187, 0.0127, 0.0012
1730.0, 2.4128, 34.7095, 187.2, 0.0128, 0.0012
1732.0, 2.4071, 34.7095, 187.1, 0.0127, 0.0016
1734.0, 2.3986, 34.7093, 187.1, 0.0128, 0.0016
1736.0, 2.3915, 34.7088, 187.1, 0.0127, 0.002
1738.0, 2.3985, 34.7087, 186.9, 0.0131, 0.0016
1740.0, 2.3843, 34.7089, 187, 0.013, 0.0016
1742.0, 2.3841, 34.709, 187, 0.0129, 0.0028
1744.0, 2.3836, 34.7094, 186.9, 0.0127, 0.0016
1746.0, 2.3819, 34.7099, 186.9, 0.0127, 0.0016
1748.0, 2.3817, 34.7099, 186.8, 0.0128, 0.0012
1750.0, 2.3828, 34.7098, 186.9, 0.0128, 0.0016
1752.0, 2.3821, 34.7102, 187.1, 0.0129, 0.002
1754.0, 2.3804, 34.7109, 187.1, 0.0127, 0.0016
1756.0, 2.3792, 34.711, 187, 0.0126, 0.0016
1758.0, 2.3783, 34.7112, 187, 0.0128, 0.0016
1760.0, 2.3773, 34.7113, 187.1, 0.0127, 0.0016
1762.0, 2.3765, 34.7114, 187.2, 0.0126, 0.002
1764.0, 2.3753, 34.7116, 187.2, 0.0127, 0.0016
1766.0, 2.3729, 34.7119, 187.3, 0.0128, 0.0016
1768.0, 2.3706, 34.7119, 187.3, 0.0127, 0.0016
1770.0, 2.3678, 34.712, 187.4, 0.0126, 0.0016
1772.0, 2.3671, 34.7119, 187.3, 0.0126, 0.0016
1774.0, 2.3647, 34.7122, 187.4, 0.0129, 0.0016
1776.0, 2.3631, 34.7124, 187.4, 0.0127, 0.002
1778.0, 2.3595, 34.7123, 187.5, 0.0125, 0.0012
1780.0, 2.3577, 34.7123, 187.5, 0.0128, 0.0016
1782.0, 2.3576, 34.7126, 187.4, 0.0125, 0.0016
1784.0, 2.3574, 34.7129, 187.4, 0.013, 0.0016
1786.0, 2.3579, 34.713, 187.5, 0.0129, 0.0016
1788.0, 2.3582, 34.713, 187.5, 0.0129, 0.0012
1790.0, 2.3587, 34.7132, 187.6, 0.0127, 0.0016
1792.0, 2.3583, 34.7134, 187.5, 0.0127, 0.0028
1794.0, 2.3579, 34.7135, 187.5, 0.0131, 0.0012
1796.0, 2.3575, 34.7135, 187.6, 0.0126, 0.0024
1798.0, 2.3572, 34.7135, 187.6, 0.0126, 0.0016
1800.0, 2.3576, 34.7131, 187.7, 0.0125, 0.002
1802.0, 2.3538, 34.7133, 187.7, 0.0125, 0.0016
1804.0, 2.3516, 34.7131, 187.7, 0.0128, 0.0012
1806.0, 2.3506, 34.7131, 187.6, 0.0127, 0.0012
1808.0, 2.3492, 34.7132, 187.6, 0.0126, 0.0016
1810.0, 2.3502, 34.7134, 187.6, 0.0126, 0.002
1812.0, 2.3486, 34.7135, 187.8, 0.0127, 0.002
1814.0, 2.3473, 34.7139, 187.6, 0.0129, 0.002
1816.0, 2.3459, 34.7141, 187.6, 0.0131, 0.0016
1818.0, 2.3387, 34.7145, 187.6, 0.0133, 0.0016
1820.0, 2.3386, 34.7142, 187.5, 0.0129, 0.0032
1822.0, 2.3398, 34.7141, 187.6, 0.0125, 0.002
1824.0, 2.3346, 34.7144, 187.7, 0.0129, 0.0016
1826.0, 2.3286, 34.7147, 187.7, 0.0125, 0.0016
1828.0, 2.3246, 34.7149, 187.7, 0.0127, 0.0016
1830.0, 2.3234, 34.7153, 187.7, 0.0133, 0.002
1832.0, 2.3232, 34.716, 187.8, 0.013, 0.002
1834.0, 2.3243, 34.7164, 187.8, 0.013, 0.0016
1836.0, 2.324, 34.7164, 187.9, 0.0127, 0.002
1838.0, 2.3249, 34.7165, 187.9, 0.0126, 0.0016
1840.0, 2.3273, 34.7172, 187.9, 0.0126, 0.0012
1842.0, 2.3294, 34.7183, 187.9, 0.0127, 0.0016
1844.0, 2.3318, 34.7194, 187.9, 0.0131, 0.0012
1846.0, 2.3337, 34.7205, 188.1, 0.0126, 0.0012
1848.0, 2.3375, 34.7223, 188.4, 0.0125, 0.0016
1850.0, 2.3384, 34.7235, 188.6, 0.0127, 0.0016
1852.0, 2.3381, 34.7236, 189, 0.0126, 0.0012
1854.0, 2.3387, 34.7239, 189, 0.0128, 0.0012
1856.0, 2.3385, 34.724, 189, 0.0126, 0.0012
1858.0, 2.3379, 34.7242, 189.1, 0.0125, 0.0012
1860.0, 2.3375, 34.7242, 189.6, 0.0124, 0.0016
1862.0, 2.3299, 34.7266, 189.4, 0.0124, 0.0016
1864.0, 2.3296, 34.7265, 189.5, 0.0132, 0.0012
1866.0, 2.3309, 34.7266, 189.5, 0.0125, 0.0012
1868.0, 2.3324, 34.7273, 189.6, 0.0128, 0.0012
1870.0, 2.3323, 34.7269, 189.9, 0.0128, 8e-04
1872.0, 2.3324, 34.7276, 190.1, 0.0125, 0.0016
1874.0, 2.3323, 34.7275, 190.2, 0.013, 0.0016
1876.0, 2.3325, 34.7272, 190.2, 0.0126, 0.0012
1878.0, 2.3334, 34.7272, 190.4, 0.0123, 8e-04
1880.0, 2.3329, 34.7278, 190.2, 0.0126, 8e-04
1882.0, 2.3332, 34.7295, 190.2, 0.0127, 8e-04
1884.0, 2.3331, 34.7299, 190.3, 0.0129, 8e-04
1886.0, 2.3338, 34.7309, 190.5, 0.0128, 4e-04
1888.0, 2.3339, 34.7316, 190.6, 0.0126, 8e-04
1890.0, 2.3337, 34.7318, 190.9, 0.0127, 8e-04
1892.0, 2.3338, 34.7321, 190.9, 0.0127, 8e-04
1894.0, 2.3335, 34.7324, 190.9, 0.0124, 8e-04
1896.0, 2.3334, 34.7325, 191.1, 0.0129, 0.0012
1898.0, 2.332, 34.733, 191.3, 0.0126, 8e-04
1900.0, 2.3271, 34.7342, 191.5, 0.0125, 4e-04
1902.0, 2.3255, 34.7346, 191.4, 0.0124, 8e-04
1904.0, 2.3244, 34.7349, 191.5, 0.0127, 8e-04
1906.0, 2.324, 34.7348, 191.6, 0.0126, 8e-04
1908.0, 2.3247, 34.7348, 191.7, 0.0128, 8e-04
1910.0, 2.3236, 34.7351, 191.7, 0.0125, 8e-04
1912.0, 2.3228, 34.7354, 191.7, 0.0124, 4e-04
1914.0, 2.3227, 34.7351, 191.9, 0.0125, 4e-04
1916.0, 2.3202, 34.7356, 191.9, 0.0125, 4e-04
1918.0, 2.318, 34.7362, 192.1, 0.0129, 8e-04
1920.0, 2.314, 34.7368, 192.1, 0.0128, 4e-04
1922.0, 2.3118, 34.7371, 192.1, 0.0127, 8e-04
1924.0, 2.3109, 34.7372, 192.3, 0.0125, 4e-04
1926.0, 2.3107, 34.7374, 192.4, 0.0125, 4e-04
1928.0, 2.3097, 34.7376, 192.6, 0.0126, 4e-04
1930.0, 2.3093, 34.7379, 192.7, 0.0126, 8e-04
1932.0, 2.3084, 34.7382, 192.6, 0.0129, 4e-04
1934.0, 2.3091, 34.7377, 192.7, 0.0127, 8e-04
1936.0, 2.3073, 34.7383, 192.8, 0.0124, 4e-04
1938.0, 2.3063, 34.7387, 192.8, 0.0124, 4e-04
1940.0, 2.3054, 34.7388, 192.7, 0.0126, 4e-04
1942.0, 2.3063, 34.7385, 192.9, 0.0127, 8e-04
1944.0, 2.3056, 34.7385, 192.8, 0.0126, 4e-04
1946.0, 2.3038, 34.739, 192.8, 0.0124, 4e-04
1948.0, 2.302, 34.7392, 192.9, 0.0128, 4e-04
1950.0, 2.3014, 34.7395, 192.9, 0.0125, 4e-04
1952.0, 2.3029, 34.7391, 193.1, 0.013, 8e-04
1954.0, 2.3016, 34.7396, 193.2, 0.0123, 4e-04
1956.0, 2.3012, 34.7397, 193.1, 0.0129, 8e-04
1958.0, 2.3002, 34.7398, 193.2, 0.0128, 4e-04
1960.0, 2.3001, 34.7396, 193.2, 0.0125, 8e-04
1962.0, 2.2977, 34.7402, 193.2, 0.0129, 4e-04
1964.0, 2.2966, 34.7405, 193.2, 0.013, 4e-04
1966.0, 2.2967, 34.7403, 193.3, 0.0123, 4e-04
1968.0, 2.2961, 34.7405, 193.3, 0.0126, 0.0016
1970.0, 2.294, 34.7407, 193.3, 0.0125, 0
1972.0, 2.2919, 34.741, 193.5, 0.0124, 4e-04
1974.0, 2.2911, 34.7411, 193.4, 0.0126, 4e-04
1976.0, 2.289, 34.7414, 193.6, 0.0123, 4e-04
1978.0, 2.2864, 34.7419, 193.4, 0.0127, 4e-04
1980.0, 2.2866, 34.7417, 193.6, 0.0127, 4e-04
1982.0, 2.2805, 34.7426, 193.8, 0.013, 4e-04
1984.0, 2.2804, 34.7427, 193.8, 0.0124, 4e-04
1986.0, 2.2803, 34.7428, 193.8, 0.0124, 4e-04
1988.0, 2.2812, 34.7425, 193.9, 0.0125, 8e-04
1990.0, 2.2788, 34.743, 193.9, 0.0127, 0
1992.0, 2.2773, 34.7432, 194, 0.0123, 4e-04
1994.0, 2.2739, 34.7434, 194, 0.0125, 4e-04
1996.0, 2.2716, 34.7437, 194, 0.0126, 4e-04
1998.0, 2.2747, 34.7432, 194.1, 0.0128, 4e-04
2000.0, 2.2683, 34.7441, 194.3, 0.0126, 4e-04
2002.0, 2.2666, 34.7443, 194.2, 0.0128, 4e-04
2004.0, 2.2656, 34.7442, 194.2, 0.0125, 0
2006.0, 2.2655, 34.7441, 194.2, 0.0128, 0
2008.0, 2.2666, 34.7442, 194.3, 0.0127, 4e-04
2010.0, 2.2655, 34.7444, 194.3, 0.0125, 4e-04
2012.0, 2.2639, 34.7448, 194.4, 0.0126, 4e-04
2014.0, 2.2633, 34.7448, 194.4, 0.0125, 8e-04
2016.0, 2.2599, 34.7452, 194.4, 0.0127, 4e-04
2018.0, 2.2585, 34.7451, 194.6, 0.0127, 4e-04
2020.0, 2.2557, 34.7456, 194.6, 0.0125, 4e-04
2022.0, 2.2549, 34.7456, 194.7, 0.0126, 4e-04
2024.0, 2.2544, 34.7457, 194.8, 0.0127, 4e-04
2026.0, 2.2539, 34.7459, 194.8, 0.0126, 0
2028.0, 2.2534, 34.746, 194.8, 0.0127, 4e-04
2030.0, 2.2539, 34.7458, 194.9, 0.0127, 4e-04
2032.0, 2.2534, 34.7458, 194.8, 0.0125, 4e-04
2034.0, 2.252, 34.7462, 194.8, 0.0127, 0
2036.0, 2.2512, 34.7464, 194.9, 0.0127, 0
2038.0, 2.2513, 34.7463, 194.8, 0.0125, 0
2040.0, 2.2515, 34.7463, 195, 0.0126, 0
2042.0, 2.2511, 34.7464, 195.1, 0.0128, 4e-04
2044.0, 2.2503, 34.7464, 195.1, 0.0126, 0
2046.0, 2.2503, 34.7465, 195.1, 0.0127, 0
2048.0, 2.2492, 34.7469, 195.1, 0.0126, 4e-04
2050.0, 2.2483, 34.747, 195, 0.0128, 0
2052.0, 2.2471, 34.7471, 195.1, 0.0126, 4e-04
2054.0, 2.2472, 34.7468, 195.1, 0.0126, 4e-04
2056.0, 2.2428, 34.7476, 195.2, 0.0126, 4e-04
2058.0, 2.2411, 34.7477, 195.3, 0.0124, 0
2060.0, 2.2405, 34.7478, 195.4, 0.0126, 0
2062.0, 2.2384, 34.748, 195.2, 0.0124, 4e-04
2064.0, 2.2398, 34.7479, 195.2, 0.0126, 4e-04
2066.0, 2.2397, 34.7479, 195.3, 0.0127, 0
2068.0, 2.2373, 34.7482, 195.3, 0.0126, 4e-04
2070.0, 2.2345, 34.7485, 195.4, 0.0126, 4e-04
2072.0, 2.2323, 34.7487, 195.4, 0.0128, 4e-04
2074.0, 2.233, 34.7485, 195.5, 0.0126, 4e-04
2076.0, 2.2311, 34.7486, 195.6, 0.0125, 4e-04
2078.0, 2.23, 34.7487, 195.6, 0.0123, 0
2080.0, 2.2298, 34.7487, 195.7, 0.0126, 0
2082.0, 2.2289, 34.7488, 195.7, 0.0125, 0
2084.0, 2.2263, 34.7492, 195.8, 0.0131, 0
2086.0, 2.225, 34.7491, 195.7, 0.0126, 0
2088.0, 2.223, 34.7494, 195.8, 0.0128, 0
2090.0, 2.2209, 34.7493, 195.8, 0.0127, 0
2092.0, 2.2179, 34.7497, 195.9, 0.0126, 0
2094.0, 2.2166, 34.7499, 195.9, 0.0127, 0
2096.0, 2.2158, 34.7499, 196, 0.0126, 0
2098.0, 2.2163, 34.7498, 195.8, 0.0125, 4e-04
2100.0, 2.2142, 34.7501, 195.9, 0.0125, 0
2102.0, 2.213, 34.7503, 195.9, 0.0126, 4e-04
2104.0, 2.2121, 34.7502, 196, 0.0123, 0
2106.0, 2.2107, 34.7504, 196, 0.0125, 0
2108.0, 2.2106, 34.7505, 196.2, 0.0126, 0
2110.0, 2.209, 34.7504, 196.2, 0.0125, 0
2112.0, 2.2035, 34.7505, 196.4, 0.0123, 4e-04
2114.0, 2.2009, 34.7505, 196.1, 0.0125, 4e-04
2116.0, 2.1987, 34.7502, 196.2, 0.0128, 4e-04
2118.0, 2.1991, 34.7508, 196.4, 0.0125, 4e-04
2120.0, 2.1989, 34.7511, 196.3, 0.0124, 0
2122.0, 2.1976, 34.7514, 196.3, 0.0124, 0
2124.0, 2.1948, 34.7515, 196.4, 0.0126, 0
2126.0, 2.1945, 34.7513, 196.5, 0.0127, 0
2128.0, 2.1915, 34.7515, 196.5, 0.0125, 0
2130.0, 2.1879, 34.7516, 196.6, 0.0123, 0
2132.0, 2.1875, 34.7515, 196.6, 0.0123, 0
2134.0, 2.1864, 34.7516, 196.7, 0.0126, 4e-04
2136.0, 2.1864, 34.7515, 196.8, 0.0125, 0
2138.0, 2.1867, 34.7516, 196.6, 0.0127, 0
2140.0, 2.1861, 34.7516, 196.6, 0.0128, 8e-04
2142.0, 2.1834, 34.7516, 196.9, 0.0125, 0
2144.0, 2.1806, 34.7516, 196.8, 0.0126, 0
2146.0, 2.1784, 34.7518, 196.6, 0.0125, 0
2148.0, 2.1777, 34.7517, 196.7, 0.0127, 0
2150.0, 2.1737, 34.7514, 196.7, 0.0126, 4e-04
2152.0, 2.176, 34.7513, 196.8, 0.0126, 4e-04
2154.0, 2.1685, 34.7512, 196.9, 0.0123, 4e-04
2156.0, 2.1638, 34.7505, 196.8, 0.0124, 4e-04
2158.0, 2.164, 34.7505, 196.7, 0.0127, 0
2160.0, 2.1635, 34.7504, 196.7, 0.0126, 4e-04
2162.0, 2.1627, 34.7504, 196.5, 0.0127, 4e-04
2164.0, 2.159, 34.7503, 196.6, 0.0126, 4e-04
2166.0, 2.1561, 34.7503, 196.5, 0.0124, 4e-04
2168.0, 2.1532, 34.7504, 196.5, 0.0124, 4e-04
2170.0, 2.1513, 34.7503, 196.6, 0.0125, 4e-04
2172.0, 2.1511, 34.7506, 196.6, 0.0128, 0
2174.0, 2.1496, 34.7512, 196.6, 0.0127, 0
2176.0, 2.1462, 34.7513, 196.5, 0.0125, 4e-04
2178.0, 2.1477, 34.7509, 196.7, 0.0125, 8e-04
2180.0, 2.1424, 34.7509, 196.7, 0.0125, 4e-04
2182.0, 2.1415, 34.7511, 196.7, 0.0123, 4e-04
2184.0, 2.1403, 34.7511, 196.7, 0.0128, 4e-04
2186.0, 2.1392, 34.751, 196.7, 0.0125, 4e-04
2188.0, 2.138, 34.7509, 196.8, 0.0125, 0
2190.0, 2.1363, 34.751, 197, 0.0128, 4e-04
2192.0, 2.1356, 34.751, 196.7, 0.0126, 4e-04
2194.0, 2.1351, 34.7508, 196.8, 0.0126, 8e-04
2196.0, 2.1351, 34.7509, 196.8, 0.0124, 8e-04
2198.0, 2.1337, 34.7509, 196.8, 0.0126, 4e-04
2200.0, 2.133, 34.7508, 196.9, 0.0127, 4e-04
2202.0, 2.1313, 34.7508, 196.8, 0.0124, 4e-04
2204.0, 2.1285, 34.7508, 196.8, 0.0124, 4e-04
2206.0, 2.1273, 34.7505, 196.8, 0.0125, 0.0012
2208.0, 2.1187, 34.75, 196.9, 0.0127, 8e-04
2210.0, 2.1169, 34.75, 196.8, 0.0124, 8e-04
2212.0, 2.1149, 34.75, 196.9, 0.0129, 8e-04
2214.0, 2.1115, 34.7499, 196.7, 0.0127, 8e-04
2216.0, 2.1093, 34.7499, 196.8, 0.0126, 8e-04
2218.0, 2.1078, 34.7498, 196.8, 0.0124, 8e-04
2220.0, 2.1076, 34.7499, 196.7, 0.0124, 0.0016
2222.0, 2.1072, 34.75, 196.7, 0.0127, 8e-04
2224.0, 2.1066, 34.7501, 196.8, 0.0125, 4e-04
2226.0, 2.1041, 34.75, 196.8, 0.0134, 8e-04
2228.0, 2.0941, 34.7499, 196.8, 0.0127, 8e-04
2230.0, 2.0925, 34.7497, 196.8, 0.0126, 8e-04
2232.0, 2.091, 34.7494, 196.8, 0.0125, 8e-04
2234.0, 2.0881, 34.7495, 196.7, 0.0125, 8e-04
2236.0, 2.0792, 34.7492, 196.8, 0.0123, 0.0012
2238.0, 2.0738, 34.7492, 196.8, 0.0127, 8e-04
2240.0, 2.0726, 34.7489, 196.7, 0.0126, 0.0012
2242.0, 2.0717, 34.7487, 196.8, 0.0127, 0.002
2244.0, 2.0713, 34.7489, 196.8, 0.0124, 0.0012
2246.0, 2.0714, 34.7491, 196.8, 0.0124, 8e-04
2248.0, 2.0704, 34.7494, 196.7, 0.0124, 8e-04
2250.0, 2.0699, 34.7495, 196.7, 0.0128, 8e-04
2252.0, 2.0696, 34.7494, 196.9, 0.0126, 0.0012
2254.0, 2.0687, 34.7497, 196.8, 0.0127, 0.0012
2256.0, 2.0663, 34.7505, 196.9, 0.0125, 8e-04
2258.0, 2.0639, 34.7513, 196.9, 0.0126, 8e-04
2260.0, 2.0634, 34.7517, 196.9, 0.0127, 8e-04
2262.0, 2.0639, 34.7514, 197, 0.0125, 0.0012
2264.0, 2.0629, 34.7519, 197.3, 0.0127, 8e-04
2266.0, 2.063, 34.7519, 197.3, 0.0125, 0.0012
2268.0, 2.063, 34.752, 197.2, 0.0123, 0.0012
2270.0, 2.0624, 34.7525, 197.4, 0.0124, 8e-04
2272.0, 2.0622, 34.7525, 197.5, 0.0126, 8e-04
2274.0, 2.0622, 34.7524, 197.5, 0.0126, 8e-04
2276.0, 2.0622, 34.7526, 197.6, 0.0123, 8e-04
2278.0, 2.0626, 34.7527, 197.6, 0.0124, 4e-04
2280.0, 2.0625, 34.7527, 197.7, 0.0129, 8e-04
2282.0, 2.0624, 34.7528, 197.8, 0.0125, 8e-04
2284.0, 2.0626, 34.7527, 197.8, 0.0125, 8e-04
2286.0, 2.0627, 34.7528, 197.8, 0.0124, 0.0012
2288.0, 2.0623, 34.7528, 197.8, 0.0125, 0.0012
2290.0, 2.0614, 34.753, 197.7, 0.0124, 8e-04
2292.0, 2.0603, 34.7532, 197.8, 0.0128, 8e-04
2294.0, 2.0593, 34.7533, 197.8, 0.0126, 8e-04
2296.0, 2.0598, 34.7532, 197.9, 0.0126, 8e-04
2298.0, 2.0584, 34.7539, 198, 0.0124, 4e-04
2300.0, 2.0583, 34.7539, 198, 0.0128, 0.0012
2302.0, 2.0571, 34.7542, 197.9, 0.0127, 0.0012
2304.0, 2.0562, 34.7545, 197.9, 0.0125, 8e-04
2306.0, 2.0524, 34.7547, 198.3, 0.0124, 8e-04
2308.0, 2.0482, 34.7551, 198.3, 0.0125, 0.0032
2310.0, 2.0466, 34.7551, 198.4, 0.0124, 8e-04
2312.0, 2.0457, 34.7551, 198.4, 0.0125, 8e-04
2314.0, 2.0391, 34.7556, 198.5, 0.0126, 8e-04
2316.0, 2.0336, 34.7555, 198.7, 0.0124, 8e-04
2318.0, 2.0321, 34.7558, 198.6, 0.0123, 4e-04
2320.0, 2.0301, 34.7561, 198.7, 0.0123, 8e-04
2322.0, 2.0299, 34.756, 198.7, 0.0123, 4e-04
2324.0, 2.0297, 34.756, 199, 0.0124, 4e-04
2326.0, 2.0301, 34.756, 198.9, 0.0124, 4e-04
2328.0, 2.0303, 34.7562, 199, 0.0128, 4e-04
2330.0, 2.0301, 34.7561, 199, 0.0127, 4e-04
2332.0, 2.0311, 34.7563, 198.9, 0.0123, 4e-04
2334.0, 2.0311, 34.7562, 199, 0.0125, 8e-04
2336.0, 2.0312, 34.7562, 199.2, 0.0125, 4e-04
2338.0, 2.031, 34.7561, 199, 0.0127, 4e-04
2340.0, 2.0315, 34.7561, 199.1, 0.0126, 4e-04
2342.0, 2.0316, 34.7562, 199.1, 0.0125, 4e-04
2344.0, 2.0319, 34.7563, 199, 0.0123, 4e-04
2346.0, 2.0318, 34.7563, 199, 0.0122, 4e-04
2348.0, 2.0317, 34.7563, 199, 0.0123, 4e-04
2350.0, 2.0319, 34.7562, 199, 0.0129, 4e-04
2352.0, 2.032, 34.7562, 199.1, 0.0124, 4e-04
2354.0, 2.0325, 34.7564, 199.1, 0.0126, 4e-04
2356.0, 2.0317, 34.7565, 199, 0.0127, 8e-04
2358.0, 2.0264, 34.7571, 199, 0.0125, 8e-04
2360.0, 2.0253, 34.7569, 199, 0.0126, 4e-04
2362.0, 2.0238, 34.7571, 199.2, 0.0126, 8e-04
2364.0, 2.0197, 34.7572, 199.2, 0.0123, 4e-04
2366.0, 2.0202, 34.7569, 199, 0.0123, 4e-04
2368.0, 2.0194, 34.7569, 199.1, 0.0124, 4e-04
2370.0, 2.0198, 34.7568, 199.2, 0.0125, 4e-04
2372.0, 2.0167, 34.757, 199.2, 0.0124, 0
2374.0, 2.0113, 34.757, 199.3, 0.0123, 8e-04
2376.0, 2.0112, 34.7569, 199.3, 0.0124, 4e-04
2378.0, 2.0102, 34.757, 199.4, 0.0124, 0
2380.0, 2.0091, 34.7568, 199.5, 0.0124, 4e-04
2382.0, 2.0071, 34.7568, 199.5, 0.0125, 8e-04
2384.0, 2.005, 34.7569, 199.5, 0.0124, 0
2386.0, 2.0033, 34.7571, 199.4, 0.0128, 0
2388.0, 2.0019, 34.757, 199.5, 0.0125, 0
2390.0, 2.0001, 34.7569, 199.4, 0.0125, 4e-04
2392.0, 1.9979, 34.7571, 199.4, 0.0122, 8e-04
2394.0, 1.9967, 34.7569, 199.5, 0.0123, 4e-04
2396.0, 1.9956, 34.7568, 199.5, 0.0126, 4e-04
2398.0, 1.9933, 34.7569, 199.6, 0.0124, 4e-04
2400.0, 1.99, 34.757, 199.5, 0.0125, 4e-04
2402.0, 1.9895, 34.7568, 199.5, 0.0123, 4e-04
2404.0, 1.9887, 34.7568, 199.7, 0.0125, 0
2406.0, 1.9874, 34.7569, 199.6, 0.0123, 4e-04
2408.0, 1.9863, 34.7569, 199.7, 0.0127, 4e-04
2410.0, 1.9851, 34.7568, 199.7, 0.0125, 4e-04
2412.0, 1.9843, 34.7569, 199.7, 0.0126, 0
2414.0, 1.9832, 34.7569, 199.7, 0.0126, 4e-04
2416.0, 1.9804, 34.7569, 199.7, 0.0124, 0
2418.0, 1.9801, 34.7566, 199.7, 0.0126, 4e-04
2420.0, 1.98, 34.7568, 199.8, 0.0125, 8e-04
2422.0, 1.979, 34.7567, 199.8, 0.0123, 4e-04
2424.0, 1.9758, 34.7568, 199.7, 0.0123, 4e-04
2426.0, 1.9733, 34.7567, 199.7, 0.0125, 4e-04
2428.0, 1.9745, 34.7567, 199.8, 0.0124, 4e-04
2430.0, 1.9654, 34.7568, 199.9, 0.0123, 4e-04
