CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:12 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 320620060703_CTD_10_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 13:33:15
CTD_START_LATITUDE = -62.2628333333333
CTD_START_LONGITUDE = -58.0966666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800, -0.7037, 34.5436, 6.40724, -0.1188, 13.8155
801, -0.7051, 34.5436, 6.41042, -0.1181, 13.8155
802, -0.7041, 34.5437, 6.40879, -0.1299, 13.8155
803, -0.7035, 34.5434, 6.40809, -0.1237, 13.8155
804, -0.7049, 34.5435, 6.40773, -0.1354, 13.8155
805, -0.7048, 34.5434, 6.40826, -0.1225, 13.8155
806, -0.7047, 34.5434, 6.41098, -0.1232, 13.8155
807, -0.7054, 34.5435, 6.41158, -0.1247, 13.8155
808, -0.7066, 34.5438, 6.41218, -0.1225, 13.8155
809, -0.7067, 34.5437, 6.41248, -0.1203, 13.8155
810, -0.7079, 34.544, 6.41318, -0.1349, 13.8155
811, -0.708, 34.5439, 6.41466, -0.1255, 13.8155
812, -0.709, 34.5439, 6.41613, -0.1199, 13.8155
813, -0.7096, 34.544, 6.4166, -0.1272, 13.8155
814, -0.71, 34.5439, 6.41707, -0.1231, 13.8155
815, -0.7106, 34.544, 6.41823, -0.1212, 13.8155
816, -0.711, 34.5441, 6.41884, -0.1153, 13.8155
817, -0.7117, 34.5441, 6.41682, -0.1248, 13.8155
818, -0.7121, 34.544, 6.41693, -0.1198, 13.8155
819, -0.7131, 34.544, 6.4169, -0.1115, 13.8155
820, -0.7137, 34.544, 6.41873, -0.1237, 13.8155
821, -0.716, 34.544, 6.42161, -0.1255, 13.8155
822, -0.7164, 34.5438, 6.42426, -0.1186, 13.8155
823, -0.7168, 34.5438, 6.4245, -0.1298, 13.8155
824, -0.7156, 34.5438, 6.42695, -0.1236, 13.8155
825, -0.7164, 34.5438, 6.42762, -0.1172, 13.8155
826, -0.7186, 34.5438, 6.42882, -0.1143, 13.8155
827, -0.719, 34.5438, 6.42875, -0.1267, 13.8155
828, -0.7196, 34.5439, 6.42786, -0.1242, 13.8155
829, -0.7202, 34.5439, 6.42774, -0.1255, 13.8155
830, -0.7215, 34.544, 6.42861, -0.1213, 13.8155
831, -0.7235, 34.5441, 6.42974, -0.1271, 13.8155
832, -0.7239, 34.5442, 6.43026, -0.1238, 13.8155
833, -0.725, 34.5442, 6.43415, -0.1189, 13.8155
834, -0.7256, 34.5443, 6.43484, -0.1213, 13.8155
835, -0.7254, 34.5443, 6.43415, -0.1333, 13.8155
836, -0.7257, 34.5443, 6.43444, -0.1217, 13.8155
837, -0.726, 34.5444, 6.43498, -0.1165, 13.8155
838, -0.7268, 34.5444, 6.43606, -0.1324, 13.8155
839, -0.7274, 34.5447, 6.43713, -0.1204, 13.8155
840, -0.7276, 34.5448, 6.43782, -0.122, 13.8155
841, -0.7273, 34.5447, 6.43618, -0.1148, 13.8155
842, -0.7278, 34.5448, 6.43492, -0.1212, 13.8155
843, -0.7299, 34.5449, 6.43576, -0.1294, 13.8155
844, -0.7306, 34.545, 6.43724, -0.1252, 13.8155
845, -0.7302, 34.545, 6.43693, -0.1214, 13.8155
846, -0.7301, 34.545, 6.43575, -0.1263, 13.8155
847, -0.73, 34.5452, 6.43506, -0.1103, 13.8155
848, -0.7303, 34.545, 6.43477, -0.1268, 13.8155
849, -0.7306, 34.5451, 6.43578, -0.1238, 13.8155
850, -0.7306, 34.5452, 6.43613, -0.1242, 13.8155
851, -0.7301, 34.5452, 6.43582, -0.1243, 13.8155
852, -0.73, 34.545, 6.43599, -0.1202, 13.8155
853, -0.7297, 34.5449, 6.43443, -0.1276, 13.8155
854, -0.731, 34.5451, 6.43347, -0.122, 13.8155
855, -0.7323, 34.5453, 6.43713, -0.1184, 13.8155
856, -0.7318, 34.5453, 6.43931, -0.1201, 13.8155
857, -0.7324, 34.5452, 6.43885, -0.1263, 13.8155
858, -0.7321, 34.5452, 6.43866, -0.1258, 13.8155
859, -0.7326, 34.5452, 6.43588, -0.1263, 13.8155
860, -0.7343, 34.5453, 6.43746, -0.1221, 13.8155
861, -0.7351, 34.5453, 6.43912, -0.1282, 13.8155
862, -0.7337, 34.5453, 6.43977, -0.1186, 13.8155
863, -0.7359, 34.5456, 6.44171, -0.1156, 13.8155
864, -0.7332, 34.5452, 6.43998, -0.1241, 13.8155
865, -0.7386, 34.5454, 6.44387, -0.1201, 13.8155
866, -0.7363, 34.5454, 6.44609, -0.1324, 13.8155
867, -0.7371, 34.5451, 6.44782, -0.1086, 13.8155
868, -0.7466, 34.5459, 6.44979, -0.1202, 13.8155
869, -0.7466, 34.5458, 6.45138, -0.1235, 13.8155
870, -0.7506, 34.546, 6.45083, -0.1175, 13.8155
871, -0.7535, 34.5464, 6.4522, -0.1268, 13.8155
872, -0.7524, 34.5465, 6.45254, -0.1343, 13.8155
873, -0.7515, 34.5465, 6.44983, -0.1304, 13.8155
874, -0.7504, 34.5465, 6.44747, -0.1259, 13.8155
875, -0.7496, 34.5466, 6.44823, -0.1282, 13.8155
876, -0.7489, 34.5469, 6.44761, -0.1134, 13.8155
877, -0.7489, 34.5468, 6.44693, -0.1187, 13.8155
878, -0.749, 34.5468, 6.44754, -0.1204, 13.8155
879, -0.7499, 34.5468, 6.44955, -0.1253, 13.8155
880, -0.7507, 34.5469, 6.45098, -0.1282, 13.8155
881, -0.7516, 34.5469, 6.45174, -0.1242, 13.8155
882, -0.751, 34.5469, 6.45266, -0.1319, 13.8155
883, -0.751, 34.547, 6.45311, -0.1232, 13.8155
884, -0.7506, 34.547, 6.4504, -0.1356, 13.8155
885, -0.7512, 34.5471, 6.44901, -0.1225, 13.8155
886, -0.7507, 34.5472, 6.4507, -0.119, 13.8155
887, -0.7507, 34.5472, 6.45161, -0.1203, 13.8155
888, -0.7505, 34.5472, 6.44958, -0.1286, 13.8155
889, -0.7501, 34.5473, 6.44788, -0.1267, 13.8155
890, -0.7498, 34.5472, 6.44878, -0.1257, 13.8155
891, -0.7497, 34.5472, 6.44991, -0.1209, 13.8155
892, -0.7494, 34.5471, 6.44983, -0.1344, 13.8155
893, -0.7497, 34.5471, 6.44795, -0.1292, 13.8155
894, -0.7495, 34.5475, 6.44656, -0.1274, 13.8155
895, -0.7486, 34.5478, 6.447, -0.1334, 13.8155
896, -0.7459, 34.5482, 6.44521, -0.1188, 13.8155
897, -0.7446, 34.5482, 6.44591, -0.1257, 13.8155
898, -0.7441, 34.5483, 6.44456, -0.1247, 13.8155
899, -0.7438, 34.5484, 6.44305, -0.1209, 13.8155
900, -0.743, 34.5485, 6.44032, -0.126, 13.8155
901, -0.7407, 34.549, 6.44026, -0.1247, 13.8155
902, -0.74, 34.5491, 6.43808, -0.1136, 13.8155
903, -0.7399, 34.5491, 6.43728, -0.1192, 13.8155
904, -0.7396, 34.5494, 6.4374, -0.1241, 13.8155
905, -0.7393, 34.5496, 6.43447, -0.1294, 13.8155
906, -0.7395, 34.5497, 6.43379, -0.1172, 13.8155
907, -0.7397, 34.5498, 6.4315, -0.1288, 13.8155
908, -0.7398, 34.5498, 6.4335, -0.13, 13.8155
909, -0.7397, 34.5498, 6.43442, -0.1255, 13.8155
910, -0.7402, 34.5499, 6.43432, -0.1206, 13.8155
911, -0.7406, 34.55, 6.43518, -0.1322, 13.8155
912, -0.7412, 34.55, 6.43537, -0.1159, 13.8155
913, -0.7443, 34.5501, 6.43581, -0.1289, 13.8155
914, -0.7456, 34.5501, 6.43725, -0.1175, 13.8155
915, -0.7458, 34.5501, 6.44075, -0.1289, 13.8155
916, -0.7459, 34.5501, 6.44281, -0.1197, 13.8155
917, -0.7471, 34.5502, 6.4428, -0.1176, 13.8155
918, -0.7488, 34.5502, 6.44194, -0.1128, 13.8155
919, -0.7508, 34.5502, 6.44257, -0.1341, 13.8155
920, -0.7519, 34.5502, 6.44376, -0.1324, 13.8155
921, -0.7531, 34.5503, 6.44613, -0.1289, 13.8155
922, -0.7551, 34.5503, 6.4483, -0.1177, 13.8155
923, -0.7564, 34.5503, 6.45007, -0.1253, 13.8155
924, -0.7574, 34.5503, 6.44978, -0.1185, 13.8155
925, -0.7586, 34.5502, 6.45057, -0.121, 13.8155
926, -0.7605, 34.5502, 6.45047, -0.1173, 13.8155
927, -0.7611, 34.5503, 6.45168, -0.1216, 13.8155
928, -0.7613, 34.5502, 6.45231, -0.139, 13.8155
929, -0.7615, 34.5503, 6.453, -0.1217, 13.8155
930, -0.763, 34.5502, 6.4545, -0.1143, 13.8155
931, -0.7635, 34.5503, 6.4553, -0.1239, 13.8155
932, -0.7638, 34.5503, 6.45573, -0.1298, 13.8155
933, -0.7639, 34.5501, 6.45447, -0.1203, 13.8155
934, -0.7651, 34.5503, 6.45428, -0.1233, 13.8155
935, -0.7688, 34.5501, 6.45359, -0.127, 13.8155
936, -0.7737, 34.5503, 6.45435, -0.1148, 13.8155
937, -0.7739, 34.5502, 6.45769, -0.128, 13.8155
938, -0.7746, 34.5503, 6.46117, -0.111, 13.8155
939, -0.7744, 34.5502, 6.46434, -0.1258, 13.8155
940, -0.7742, 34.5501, 6.46513, -0.1218, 13.8155
941, -0.7742, 34.5502, 6.46581, -0.1244, 13.8155
942, -0.7743, 34.5502, 6.46721, -0.1271, 13.8155
943, -0.7732, 34.5502, 6.46749, -0.1261, 13.8155
944, -0.7736, 34.5501, 6.46622, -0.1349, 13.8155
945, -0.7738, 34.5501, 6.46559, -0.1293, 13.8155
946, -0.7744, 34.5502, 6.46753, -0.133, 13.8155
947, -0.7749, 34.5501, 6.46636, -0.1153, 13.8155
948, -0.7759, 34.5502, 6.46336, -0.1158, 13.8155
949, -0.7764, 34.5502, 6.46501, -0.125, 13.8155
950, -0.7774, 34.5503, 6.46735, -0.1269, 13.8155
951, -0.7772, 34.5502, 6.46905, -0.1206, 13.8155
952, -0.7776, 34.5502, 6.46998, -0.1293, 13.8155
953, -0.7771, 34.5502, 6.46706, -0.1278, 13.8155
954, -0.7783, 34.5503, 6.46845, -0.1275, 13.8155
955, -0.7786, 34.5502, 6.47307, -0.1218, 13.8155
956, -0.7813, 34.5503, 6.47462, -0.1209, 13.8155
957, -0.7828, 34.5503, 6.47289, -0.1232, 13.8155
958, -0.7824, 34.5501, 6.47191, -0.1222, 13.8155
959, -0.782, 34.5501, 6.47313, -0.1252, 13.8155
960, -0.7812, 34.5502, 6.47395, -0.1162, 13.8155
961, -0.7821, 34.5502, 6.47545, -0.1226, 13.8155
962, -0.7814, 34.5502, 6.47665, -0.1323, 13.8155
963, -0.7819, 34.5502, 6.47701, -0.1193, 13.8155
964, -0.7818, 34.5502, 6.47852, -0.1252, 13.8155
965, -0.7817, 34.5502, 6.47917, -0.1259, 13.8155
966, -0.7818, 34.5501, 6.47996, -0.1263, 13.8155
967, -0.7859, 34.5502, 6.4804, -0.1309, 13.8155
968, -0.7878, 34.5499, 6.47997, -0.1263, 13.8155
969, -0.7882, 34.5501, 6.48018, -0.1226, 13.8155
970, -0.789, 34.55, 6.48115, -0.1182, 13.8155
971, -0.7921, 34.5499, 6.48469, -0.1281, 13.8155
972, -0.793, 34.5499, 6.48655, -0.1189, 13.8155
973, -0.7945, 34.55, 6.48944, -0.1264, 13.8155
974, -0.7944, 34.5499, 6.49059, -0.1212, 13.8155
975, -0.7944, 34.5498, 6.49064, -0.1243, 13.8155
976, -0.7944, 34.5499, 6.491, -0.1217, 13.8155
977, -0.7948, 34.5498, 6.49059, -0.1389, 13.8155
978, -0.7967, 34.5497, 6.48844, -0.1306, 13.8155
979, -0.7982, 34.5497, 6.48804, -0.1246, 13.8155
980, -0.7991, 34.5497, 6.49126, -0.1212, 13.8155
981, -0.7992, 34.5497, 6.49597, -0.1289, 13.8155
982, -0.8012, 34.5496, 6.49724, -0.1255, 13.8155
983, -0.8018, 34.5497, 6.49773, -0.1285, 13.8155
984, -0.8028, 34.5496, 6.49836, -0.1271, 13.8155
985, -0.803, 34.5496, 6.49957, -0.1177, 13.8155
986, -0.8034, 34.5497, 6.49878, -0.1271, 13.8155
987, -0.8041, 34.5495, 6.49669, -0.1299, 13.8155
988, -0.8045, 34.5496, 6.49727, -0.1251, 13.8155
989, -0.8051, 34.5496, 6.49841, -0.1259, 13.8155
990, -0.8059, 34.5496, 6.4996, -0.117, 13.8155
991, -0.8062, 34.5495, 6.50051, -0.1299, 13.8155
992, -0.8075, 34.5494, 6.5013, -0.1157, 13.8155
993, -0.8086, 34.5495, 6.50243, -0.1263, 13.8155
994, -0.8086, 34.5495, 6.50405, -0.1315, 13.8155
995, -0.8091, 34.5495, 6.5049, -0.1186, 13.8155
996, -0.8104, 34.5495, 6.50515, -0.1051, 13.8155
997, -0.8107, 34.5493, 6.50515, -0.1288, 13.8155
998, -0.811, 34.5493, 6.50617, -0.1179, 13.8155
999, -0.8145, 34.5493, 6.51004, -0.1187, 13.8155
1000, -0.8182, 34.5494, 6.51509, -0.1257, 13.8155
1001, -0.8193, 34.5493, 6.51593, -0.1186, 13.8155
1002, -0.8194, 34.5492, 6.51719, -0.1288, 13.8155
1003, -0.8192, 34.5492, 6.51892, -0.1241, 13.8155
1004, -0.8198, 34.5492, 6.51962, -0.1326, 13.8155
1005, -0.8201, 34.5492, 6.51854, -0.1282, 13.8155
1006, -0.8201, 34.5492, 6.51733, -0.1168, 13.8155
1007, -0.8205, 34.5492, 6.51721, -0.1276, 13.8155
1008, -0.8222, 34.549, 6.51806, -0.1337, 13.8155
1009, -0.8222, 34.549, 6.51878, -0.122, 13.8155
1010, -0.8225, 34.5491, 6.51978, -0.1259, 13.8155
1011, -0.8225, 34.549, 6.5211, -0.1341, 13.8155
1012, -0.8228, 34.5491, 6.52196, -0.1357, 13.8155
1013, -0.823, 34.5491, 6.52149, -0.1216, 13.8155
1014, -0.8235, 34.549, 6.51904, -0.1256, 13.8155
1015, -0.8235, 34.549, 6.52202, -0.1181, 13.8155
1016, -0.8243, 34.5489, 6.52267, -0.1338, 13.8155
1017, -0.8244, 34.5489, 6.52298, -0.1282, 13.8155
1018, -0.8252, 34.549, 6.52314, -0.1334, 13.8155
1019, -0.8249, 34.5489, 6.52274, -0.1306, 13.8155
1020, -0.824, 34.5489, 6.52649, -0.1145, 13.8155
1021, -0.8271, 34.5487, 6.52778, -0.1248, 13.8155
1022, -0.8339, 34.5486, 6.52833, -0.1188, 13.8155
1023, -0.8384, 34.5486, 6.53184, -0.1283, 13.8155
1024, -0.8399, 34.5485, 6.53554, -0.1211, 13.8155
1025, -0.8411, 34.5487, 6.53863, -0.1307, 13.8155
1026, -0.8416, 34.5488, 6.54003, -0.1222, 13.8155
1027, -0.8418, 34.5486, 6.5433, -0.1279, 13.8155
1028, -0.8433, 34.5486, 6.54458, -0.1222, 13.8155
1029, -0.8467, 34.5485, 6.54515, -0.1197, 13.8155
1030, -0.8481, 34.5485, 6.54435, -0.1339, 13.8155
1031, -0.849, 34.5485, 6.54532, -0.126, 13.8155
1032, -0.8498, 34.5485, 6.54882, -0.1208, 13.8155
1033, -0.8491, 34.5485, 6.55128, -0.116, 13.8155
1034, -0.849, 34.5486, 6.55145, -0.115, 13.8155
1035, -0.8491, 34.5485, 6.55187, -0.1128, 13.8155
1036, -0.8492, 34.5485, 6.55272, -0.1225, 13.8155
1037, -0.8494, 34.5485, 6.54993, -0.1215, 13.8155
1038, -0.8496, 34.5486, 6.54952, -0.1225, 13.8155
1039, -0.8496, 34.5485, 6.54801, -0.1276, 13.8155
1040, -0.8496, 34.5485, 6.54991, -0.1165, 13.8155
1041, -0.8513, 34.5484, 6.5522, -0.127, 13.8155
1042, -0.8531, 34.5484, 6.55581, -0.1095, 13.8155
1043, -0.8568, 34.5481, 6.55654, -0.1194, 13.8155
1044, -0.8617, 34.5482, 6.55806, -0.1332, 13.8155
1045, -0.8618, 34.5481, 6.56052, -0.1241, 13.8155
1046, -0.8617, 34.548, 6.56281, -0.1351, 13.8155
1047, -0.8623, 34.5481, 6.5647, -0.117, 13.8155
1048, -0.8625, 34.5479, 6.56688, -0.1207, 13.8155
1049, -0.8628, 34.5479, 6.56932, -0.1295, 13.8155
1050, -0.8665, 34.5479, 6.56874, -0.1237, 13.8155
1051, -0.8725, 34.5477, 6.57259, -0.1237, 13.8155
1052, -0.8811, 34.5477, 6.57555, -0.1216, 13.8155
1053, -0.8834, 34.5475, 6.57936, -0.1207, 13.8155
1054, -0.8843, 34.5474, 6.5828, -0.1214, 13.8155
1055, -0.885, 34.5474, 6.58798, -0.125, 13.8155
1056, -0.8848, 34.5474, 6.58903, -0.1236, 13.8155
1057, -0.885, 34.5474, 6.58923, -0.1332, 13.8155
1058, -0.8851, 34.5474, 6.59181, -0.129, 13.8155
1059, -0.885, 34.5472, 6.59277, -0.1241, 13.8155
1060, -0.8864, 34.5473, 6.59248, -0.1335, 13.8155
1061, -0.8869, 34.5473, 6.59107, -0.1258, 13.8155
1062, -0.8871, 34.5473, 6.58901, -0.1348, 13.8155
1063, -0.8877, 34.5472, 6.5898, -0.1301, 13.8155
1064, -0.8882, 34.5472, 6.59115, -0.13, 13.8155
1065, -0.8886, 34.5472, 6.59229, -0.1248, 13.8155
1066, -0.8891, 34.5472, 6.59206, -0.1415, 13.8155
1067, -0.89, 34.5472, 6.59255, -0.1231, 13.8155
1068, -0.8909, 34.547, 6.59585, -0.1125, 13.8155
1069, -0.8937, 34.547, 6.59828, -0.1214, 13.8155
1070, -0.9024, 34.547, 6.60503, -0.1253, 13.8155
1071, -0.9062, 34.5469, 6.60812, -0.119, 13.8155
1072, -0.9078, 34.5469, 6.60947, -0.1237, 13.8155
1073, -0.9086, 34.5468, 6.60966, -0.1181, 13.8155
1074, -0.9095, 34.5468, 6.61159, -0.1247, 13.8155
1075, -0.9111, 34.5467, 6.61368, -0.1197, 13.8155
1076, -0.9127, 34.5467, 6.61682, -0.1183, 13.8155
1077, -0.9133, 34.5467, 6.61786, -0.1188, 13.8155
1078, -0.9138, 34.5466, 6.61973, -0.1153, 13.8155
1079, -0.9142, 34.5466, 6.62084, -0.124, 13.8155
1080, -0.9144, 34.5465, 6.62082, -0.1201, 13.8155
1081, -0.9152, 34.5466, 6.6212, -0.1261, 13.8155
1082, -0.9154, 34.5465, 6.62245, -0.1184, 13.8155
1083, -0.9187, 34.5464, 6.62522, -0.1329, 13.8155
1084, -0.9239, 34.5465, 6.62809, -0.1296, 13.8155
1085, -0.9243, 34.5464, 6.63304, -0.1168, 13.8155
1086, -0.927, 34.5464, 6.63294, -0.1331, 13.8155
1087, -0.9269, 34.5464, 6.63264, -0.1337, 13.8155
1088, -0.9268, 34.5463, 6.63301, -0.1237, 13.8155
1089, -0.9252, 34.5463, 6.63697, -0.131, 13.8155
1090, -0.9262, 34.5463, 6.63774, -0.135, 13.8155
1091, -0.9261, 34.5465, 6.63855, -0.1331, 13.8155
1092, -0.9257, 34.5463, 6.63903, -0.1338, 13.8155
1093, -0.9248, 34.5463, 6.63957, -0.1285, 13.8155
1094, -0.9261, 34.5463, 6.64074, -0.1247, 13.8155
1095, -0.9254, 34.5462, 6.63873, -0.1244, 13.8155
1096, -0.9257, 34.5465, 6.63744, -0.1263, 13.8155
1097, -0.9251, 34.5463, 6.63733, -0.1192, 13.8155
1098, -0.9251, 34.5463, 6.63427, -0.1258, 13.8155
1099, -0.9256, 34.5462, 6.63421, -0.1285, 13.8155
1100, -0.9258, 34.5463, 6.63653, -0.1212, 13.8155
1101, -0.9247, 34.5464, 6.63867, -0.119, 13.8155
1102, -0.9235, 34.5462, 6.63625, -0.1203, 13.8155
1103, -0.9267, 34.5462, 6.63716, -0.1268, 13.8155
1104, -0.9298, 34.5463, 6.63931, -0.1256, 13.8155
1105, -0.9293, 34.5463, 6.64005, -0.1319, 13.8155
1106, -0.928, 34.5459, 6.64184, -0.1214, 13.8155
1107, -0.9412, 34.5461, 6.64623, -0.125, 13.8155
1108, -0.9451, 34.5461, 6.65227, -0.1198, 13.8155
1109, -0.9454, 34.5461, 6.65282, -0.1298, 13.8155
1110, -0.945, 34.546, 6.65335, -0.1224, 13.8155
1111, -0.9459, 34.5459, 6.65521, -0.1286, 13.8155
1112, -0.9454, 34.546, 6.65846, -0.1247, 13.8155
1113, -0.945, 34.5457, 6.65939, -0.1179, 13.8155
1114, -0.9576, 34.5457, 6.66487, -0.121, 13.8155
1115, -0.9655, 34.5456, 6.66769, -0.1119, 13.8155
1116, -0.9671, 34.5455, 6.66901, -0.1283, 13.8155
1117, -0.968, 34.5455, 6.67447, -0.1308, 13.8155
1118, -0.9691, 34.5455, 6.67863, -0.1297, 13.8155
1119, -0.9726, 34.5452, 6.68293, -0.1306, 13.8155
1120, -0.9838, 34.5453, 6.68728, -0.1304, 13.8155
1121, -0.9858, 34.5453, 6.69289, -0.1194, 13.8155
1122, -0.9835, 34.545, 6.69707, -0.1286, 13.8155
1123, -0.9843, 34.5451, 6.69877, -0.1288, 13.8155
1124, -0.986, 34.545, 6.69779, -0.137, 13.8155
1125, -0.9878, 34.5451, 6.69833, -0.1305, 13.8155
1126, -0.9879, 34.5451, 6.70112, -0.1323, 13.8155
1127, -0.9853, 34.545, 6.70097, -0.129, 13.8155
1128, -0.9838, 34.545, 6.70059, -0.1307, 13.8155
1129, -0.9839, 34.5448, 6.70167, -0.1279, 13.8155
1130, -0.984, 34.5449, 6.70173, -0.1323, 13.8155
1131, -0.9853, 34.5449, 6.7023, -0.12, 13.8155
1132, -0.9864, 34.5449, 6.70287, -0.1251, 13.8155
1133, -0.9866, 34.5449, 6.70367, -0.1281, 13.8155
1134, -0.9853, 34.5449, 6.70472, -0.1294, 13.8155
1135, -0.9846, 34.5448, 6.70506, -0.1302, 13.8155
1136, -0.9857, 34.5448, 6.70574, -0.1296, 13.8155
1137, -0.9859, 34.5449, 6.70833, -0.1128, 13.8155
1138, -0.9852, 34.5448, 6.70989, -0.1296, 13.8155
1139, -0.9912, 34.5449, 6.71156, -0.1109, 13.8155
1140, -0.9979, 34.5447, 6.71238, -0.1198, 13.8155
1141, -1.0016, 34.5447, 6.71758, -0.1328, 13.8155
1142, -1.0031, 34.5447, 6.7203, -0.1179, 13.8155
1143, -1.0032, 34.5447, 6.7191, -0.119, 13.8155
1144, -1.0033, 34.5447, 6.71691, -0.136, 13.8155
1145, -1.0038, 34.5446, 6.71746, -0.1213, 13.8155
1146, -1.0035, 34.5446, 6.71416, -0.1238, 13.8155
1147, -1.0035, 34.5447, 6.71898, -0.1351, 13.8155
1148, -1.0036, 34.5446, 6.72171, -0.1218, 13.8155
1149, -1.0034, 34.5445, 6.72209, -0.1416, 13.8155
1150, -1.0056, 34.5444, 6.72139, -0.1128, 13.8155
1151, -1.0047, 34.5446, 6.71997, -0.1243, 13.8155
1152, -1.006, 34.5445, 6.72133, -0.1212, 13.8155
1153, -1.0097, 34.5444, 6.7232, -0.1232, 13.8155
1154, -1.0127, 34.5444, 6.7284, -0.1293, 13.8155
1155, -1.0179, 34.5444, 6.73019, -0.1263, 13.8155
1156, -1.0151, 34.5443, 6.73008, -0.1266, 13.8155
1157, -1.0168, 34.5442, 6.7332, -0.116, 13.8155
1158, -1.0161, 34.5443, 6.73703, -0.1271, 13.8155
1159, -1.0133, 34.5445, 6.73767, -0.1214, 13.8155
1160, -1.0096, 34.5443, 6.73695, -0.1254, 13.8155
1161, -1.0108, 34.5441, 6.73489, -0.1275, 13.8155
1162, -1.0126, 34.5443, 6.73382, -0.1318, 13.8155
1163, -1.0131, 34.5442, 6.73378, -0.1187, 13.8155
1164, -1.0146, 34.5442, 6.73351, -0.124, 13.8155
1165, -1.0151, 34.5441, 6.73415, -0.1298, 13.8155
1166, -1.0153, 34.5442, 6.73362, -0.1354, 13.8155
1167, -1.0153, 34.5442, 6.73383, -0.1257, 13.8155
1168, -1.0102, 34.5443, 6.73307, -0.1308, 13.8155
1169, -1.012, 34.5439, 6.73438, -0.1246, 13.8155
1170, -1.0143, 34.5443, 6.73215, -0.1233, 13.8155
1171, -1.0127, 34.5442, 6.73182, -0.1247, 13.8155
1172, -1.0074, 34.5445, 6.7322, -0.1223, 13.8155
1173, -1.0046, 34.5443, 6.73321, -0.1213, 13.8155
1174, -1.0041, 34.5444, 6.73309, -0.1222, 13.8155
1175, -1.0056, 34.5444, 6.73268, -0.1172, 13.8155
1176, -1.0047, 34.5444, 6.7315, -0.1316, 13.8155
1177, -1.0053, 34.5443, 6.73225, -0.124, 13.8155
1178, -1.0103, 34.5443, 6.73301, -0.1268, 13.8155
1179, -1.0104, 34.5444, 6.73448, -0.1293, 13.8155
1180, -1.01, 34.5443, 6.73645, -0.1284, 13.8155
1181, -1.006, 34.5443, 6.7357, -0.1269, 13.8155
1182, -1.0026, 34.5444, 6.73426, -0.1219, 13.8155
1183, -1.0019, 34.5444, 6.72923, -0.1305, 13.8155
1184, -1.0007, 34.5445, 6.72545, -0.1212, 13.8155
1185, -1.0015, 34.5444, 6.72401, -0.1295, 13.8155
1186, -1.002, 34.5445, 6.72448, -0.1322, 13.8155
1187, -1.0018, 34.5445, 6.72496, -0.1224, 13.8155
1188, -1.0051, 34.5444, 6.72919, -0.1315, 13.8155
1189, -1.0083, 34.5444, 6.73033, -0.1302, 13.8155
1190, -1.0091, 34.5444, 6.72945, -0.118, 13.8155
1191, -1.0075, 34.5445, 6.73149, -0.1218, 13.8155
1192, -1.0028, 34.5443, 6.73214, -0.1247, 13.8155
1193, -1.004, 34.5443, 6.72998, -0.1215, 13.8155
1194, -1.0039, 34.5444, 6.73369, -0.1148, 13.8155
1195, -1.0129, 34.5445, 6.73788, -0.1204, 13.8155
1196, -1.0247, 34.5444, 6.74225, -0.1257, 13.8155
1197, -1.025, 34.5443, 6.74548, -0.1286, 13.8155
1198, -1.0218, 34.5442, 6.74344, -0.1241, 13.8155
1199, -1.0218, 34.5441, 6.74501, -0.1255, 13.8155
1200, -1.0216, 34.5441, 6.74866, -0.122, 13.8155
1201, -1.0215, 34.5442, 6.74991, -0.1244, 13.8155
1202, -1.0206, 34.5441, 6.74761, -0.1352, 13.8155
1203, -1.0224, 34.5441, 6.74865, -0.1377, 13.8155
1204, -1.0261, 34.544, 6.75027, -0.1192, 13.8155
1205, -1.026, 34.5442, 6.75276, -0.1277, 13.8155
1206, -1.0261, 34.5436, 6.75661, -0.1292, 13.8155
