CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, 0.4708, 34.6315, 5.4963, -0.1021, 13.8155
837, 0.4731, 34.6321, 5.49335, -0.1004, 13.8155
838, 0.4752, 34.6325, 5.49251, -0.0962, 13.8155
839, 0.4771, 34.6325, 5.49145, -0.0797, 13.8155
840, 0.472, 34.6319, 5.48973, -0.0847, 13.8155
841, 0.4751, 34.632, 5.49017, -0.093, 13.8155
842, 0.4724, 34.6319, 5.49148, -0.0944, 13.8155
843, 0.4684, 34.6317, 5.49077, -0.0789, 13.8155
844, 0.4688, 34.6319, 5.49031, -0.0944, 13.8155
845, 0.4645, 34.6316, 5.4902, -0.097, 13.8155
846, 0.4635, 34.6319, 5.4905, -0.0822, 13.8155
847, 0.469, 34.6326, 5.48858, -0.0901, 13.8155
848, 0.4679, 34.6325, 5.48893, -0.0969, 13.8155
849, 0.4734, 34.6333, 5.48502, -0.0888, 13.8155
850, 0.4753, 34.6335, 5.48286, -0.0828, 13.8155
851, 0.4757, 34.6338, 5.4817, -0.0895, 13.8155
852, 0.4756, 34.6338, 5.48189, -0.088, 13.8155
853, 0.4744, 34.6338, 5.48191, -0.0871, 13.8155
854, 0.4775, 34.6346, 5.48107, -0.0885, 13.8155
855, 0.4817, 34.6349, 5.47815, -0.0956, 13.8155
856, 0.4819, 34.6351, 5.47624, -0.0994, 13.8155
857, 0.4823, 34.6354, 5.47369, -0.0938, 13.8155
858, 0.4856, 34.636, 5.47276, -0.0802, 13.8155
859, 0.486, 34.6363, 5.47142, -0.0855, 13.8155
860, 0.4855, 34.6364, 5.46911, -0.1085, 13.8155
861, 0.4853, 34.6364, 5.4679, -0.1049, 13.8155
862, 0.4831, 34.6365, 5.46678, -0.0912, 13.8155
863, 0.4797, 34.6371, 5.466, -0.0892, 13.8155
864, 0.4799, 34.6375, 5.46357, -0.0897, 13.8155
865, 0.4799, 34.6382, 5.4601, -0.0936, 13.8155
866, 0.4821, 34.6394, 5.4563, -0.1048, 13.8155
867, 0.4834, 34.6399, 5.45566, -0.0922, 13.8155
868, 0.484, 34.64, 5.45336, -0.0826, 13.8155
869, 0.4843, 34.6403, 5.45362, -0.0896, 13.8155
870, 0.4853, 34.6408, 5.4531, -0.0928, 13.8155
871, 0.489, 34.6414, 5.45136, -0.0955, 13.8155
872, 0.4897, 34.6414, 5.4487, -0.0949, 13.8155
873, 0.4893, 34.6414, 5.44832, -0.0921, 13.8155
874, 0.489, 34.6412, 5.44579, -0.0953, 13.8155
875, 0.4907, 34.6415, 5.44664, -0.0837, 13.8155
876, 0.4922, 34.6419, 5.44233, -0.0966, 13.8155
877, 0.4993, 34.6429, 5.43955, -0.096, 13.8155
878, 0.4986, 34.643, 5.438, -0.0942, 13.8155
879, 0.4996, 34.6432, 5.43776, -0.0925, 13.8155
880, 0.4999, 34.643, 5.43813, -0.0901, 13.8155
881, 0.5, 34.6434, 5.43854, -0.0933, 13.8155
882, 0.4991, 34.6429, 5.43911, -0.0921, 13.8155
883, 0.5004, 34.6434, 5.43947, -0.0916, 13.8155
884, 0.501, 34.6434, 5.43823, -0.0927, 13.8155
885, 0.5006, 34.6436, 5.43771, -0.0976, 13.8155
886, 0.5015, 34.6435, 5.43738, -0.0958, 13.8155
887, 0.5007, 34.6433, 5.43639, -0.0934, 13.8155
888, 0.5002, 34.6436, 5.43569, -0.0881, 13.8155
889, 0.4999, 34.6435, 5.43583, -0.1007, 13.8155
890, 0.498, 34.6439, 5.43526, -0.0868, 13.8155
891, 0.4917, 34.6453, 5.43556, -0.0952, 13.8155
892, 0.4909, 34.6451, 5.43493, -0.0946, 13.8155
893, 0.4978, 34.6468, 5.4314, -0.0963, 13.8155
894, 0.5, 34.6476, 5.42442, -0.0835, 13.8155
895, 0.5042, 34.6483, 5.42056, -0.0936, 13.8155
896, 0.4974, 34.6467, 5.41916, -0.0881, 13.8155
897, 0.4986, 34.6473, 5.42072, -0.0891, 13.8155
898, 0.4987, 34.648, 5.41772, -0.0941, 13.8155
899, 0.5093, 34.6496, 5.41436, -0.0892, 13.8155
900, 0.5126, 34.6499, 5.41128, -0.0895, 13.8155
901, 0.5129, 34.6499, 5.41138, -0.0875, 13.8155
902, 0.5119, 34.6497, 5.41166, -0.0896, 13.8155
903, 0.5184, 34.6506, 5.41105, -0.0928, 13.8155
904, 0.5168, 34.6502, 5.40893, -0.0934, 13.8155
905, 0.5118, 34.65, 5.40833, -0.0918, 13.8155
906, 0.5131, 34.65, 5.408, -0.0947, 13.8155
907, 0.5121, 34.6498, 5.40822, -0.1, 13.8155
908, 0.5113, 34.6499, 5.40922, -0.0896, 13.8155
909, 0.5108, 34.6495, 5.40853, -0.0928, 13.8155
910, 0.5147, 34.6499, 5.40739, -0.0945, 13.8155
911, 0.5151, 34.6499, 5.40829, -0.0923, 13.8155
912, 0.5141, 34.6499, 5.40885, -0.1003, 13.8155
913, 0.5115, 34.6497, 5.40988, -0.098, 13.8155
914, 0.5109, 34.6498, 5.4117, -0.0916, 13.8155
915, 0.5112, 34.6497, 5.41084, -0.0978, 13.8155
916, 0.5112, 34.6495, 5.4121, -0.0894, 13.8155
917, 0.5117, 34.6498, 5.41189, -0.0936, 13.8155
918, 0.5127, 34.65, 5.41203, -0.0963, 13.8155
919, 0.5151, 34.6498, 5.41185, -0.0919, 13.8155
920, 0.5144, 34.65, 5.4101, -0.095, 13.8155
921, 0.5174, 34.65, 5.40776, -0.0916, 13.8155
922, 0.5192, 34.6501, 5.4056, -0.0832, 13.8155
923, 0.5195, 34.6502, 5.40636, -0.0948, 13.8155
924, 0.5192, 34.6503, 5.40989, -0.0896, 13.8155
925, 0.5203, 34.6502, 5.40735, -0.0927, 13.8155
926, 0.5211, 34.6504, 5.40733, -0.0936, 13.8155
927, 0.5222, 34.6508, 5.40752, -0.085, 13.8155
928, 0.5211, 34.6504, 5.40683, -0.0947, 13.8155
929, 0.5203, 34.6501, 5.40758, -0.0819, 13.8155
930, 0.5189, 34.6502, 5.40538, -0.0979, 13.8155
931, 0.519, 34.6502, 5.40532, -0.0886, 13.8155
932, 0.5181, 34.6502, 5.40678, -0.0929, 13.8155
933, 0.5216, 34.6504, 5.40836, -0.0918, 13.8155
934, 0.5233, 34.6504, 5.40878, -0.0994, 13.8155
935, 0.5204, 34.65, 5.40893, -0.1006, 13.8155
936, 0.5202, 34.6504, 5.40925, -0.1024, 13.8155
937, 0.522, 34.6504, 5.40983, -0.0947, 13.8155
938, 0.5214, 34.6503, 5.40767, -0.0913, 13.8155
939, 0.5219, 34.6502, 5.40687, -0.0891, 13.8155
940, 0.5226, 34.6504, 5.40621, -0.0827, 13.8155
941, 0.5222, 34.6501, 5.40343, -0.0961, 13.8155
942, 0.52, 34.6502, 5.40603, -0.0997, 13.8155
943, 0.5198, 34.6502, 5.40763, -0.0918, 13.8155
944, 0.5208, 34.6504, 5.40586, -0.0939, 13.8155
945, 0.5254, 34.6507, 5.40524, -0.0978, 13.8155
946, 0.525, 34.6511, 5.40357, -0.0988, 13.8155
947, 0.5278, 34.6513, 5.40271, -0.0847, 13.8155
948, 0.5265, 34.651, 5.40275, -0.078, 13.8155
949, 0.5252, 34.6505, 5.40315, -0.0938, 13.8155
950, 0.5246, 34.6506, 5.40395, -0.0818, 13.8155
951, 0.5239, 34.6506, 5.40447, -0.0892, 13.8155
952, 0.523, 34.651, 5.40492, -0.083, 13.8155
953, 0.5233, 34.6509, 5.40617, -0.0976, 13.8155
954, 0.5233, 34.6512, 5.40385, -0.0911, 13.8155
955, 0.5238, 34.652, 5.40292, -0.1052, 13.8155
956, 0.5216, 34.6523, 5.40164, -0.0968, 13.8155
957, 0.522, 34.6524, 5.40174, -0.0943, 13.8155
958, 0.5187, 34.6523, 5.4002, -0.0837, 13.8155
959, 0.5216, 34.6523, 5.40052, -0.0924, 13.8155
960, 0.5208, 34.6521, 5.40116, -0.0902, 13.8155
961, 0.521, 34.6519, 5.40304, -0.0972, 13.8155
962, 0.5209, 34.6521, 5.40497, -0.0924, 13.8155
963, 0.5199, 34.6523, 5.40379, -0.1158, 13.8155
964, 0.5205, 34.6524, 5.40409, -0.0802, 13.8155
965, 0.5217, 34.6523, 5.40461, -0.106, 13.8155
966, 0.5217, 34.6523, 5.40423, -0.0973, 13.8155
967, 0.5215, 34.6523, 5.40539, -0.098, 13.8155
968, 0.5171, 34.6516, 5.40567, -0.0913, 13.8155
969, 0.5111, 34.6519, 5.40567, -0.0974, 13.8155
970, 0.5066, 34.6514, 5.40666, -0.0969, 13.8155
971, 0.5007, 34.6515, 5.41019, -0.0872, 13.8155
972, 0.5004, 34.6516, 5.40916, -0.1033, 13.8155
973, 0.5005, 34.6514, 5.4091, -0.0865, 13.8155
974, 0.5016, 34.6514, 5.40971, -0.0989, 13.8155
975, 0.5013, 34.6513, 5.41038, -0.0741, 13.8155
976, 0.5004, 34.6514, 5.41068, -0.0889, 13.8155
977, 0.5001, 34.6514, 5.41296, -0.0901, 13.8155
978, 0.4989, 34.6514, 5.41586, -0.1101, 13.8155
979, 0.4989, 34.6514, 5.41863, -0.0878, 13.8155
980, 0.4991, 34.6513, 5.41859, -0.0849, 13.8155
981, 0.4986, 34.6512, 5.41732, -0.0844, 13.8155
982, 0.4982, 34.651, 5.41527, -0.0914, 13.8155
983, 0.4984, 34.6511, 5.41361, -0.0896, 13.8155
984, 0.4981, 34.6513, 5.41362, -0.1041, 13.8155
985, 0.4984, 34.6511, 5.41371, -0.0985, 13.8155
986, 0.4981, 34.6512, 5.41421, -0.1069, 13.8155
987, 0.4974, 34.6514, 5.41466, -0.0938, 13.8155
988, 0.497, 34.6515, 5.41495, -0.0842, 13.8155
989, 0.4966, 34.6518, 5.4151, -0.1005, 13.8155
990, 0.4978, 34.6514, 5.41552, -0.0842, 13.8155
991, 0.4975, 34.6515, 5.41518, -0.0914, 13.8155
992, 0.4972, 34.6514, 5.4178, -0.0972, 13.8155
993, 0.4977, 34.6513, 5.41831, -0.0853, 13.8155
994, 0.4985, 34.6513, 5.41752, -0.0888, 13.8155
995, 0.4987, 34.6513, 5.41604, -0.0961, 13.8155
996, 0.4995, 34.6514, 5.41548, -0.0967, 13.8155
997, 0.4993, 34.6514, 5.41619, -0.0822, 13.8155
998, 0.4986, 34.6512, 5.4165, -0.0863, 13.8155
999, 0.4984, 34.6513, 5.4174, -0.0868, 13.8155
1000, 0.4991, 34.6512, 5.41855, -0.0885, 13.8155
1001, 0.4975, 34.6512, 5.4183, -0.0842, 13.8155
1002, 0.4969, 34.6514, 5.41611, -0.0876, 13.8155
1003, 0.4976, 34.6513, 5.41586, -0.0905, 13.8155
1004, 0.4977, 34.6512, 5.41699, -0.0823, 13.8155
1005, 0.4975, 34.6513, 5.41656, -0.0934, 13.8155
1006, 0.4971, 34.6515, 5.41715, -0.1038, 13.8155
1007, 0.497, 34.6518, 5.41686, -0.0905, 13.8155
1008, 0.4972, 34.6515, 5.41761, -0.099, 13.8155
1009, 0.497, 34.6516, 5.41669, -0.0966, 13.8155
1010, 0.4971, 34.6515, 5.41803, -0.1, 13.8155
1011, 0.4971, 34.6515, 5.41665, -0.0918, 13.8155
1012, 0.4968, 34.6518, 5.4165, -0.097, 13.8155
1013, 0.4965, 34.6519, 5.41382, -0.0964, 13.8155
1014, 0.4968, 34.6517, 5.41395, -0.0963, 13.8155
1015, 0.4968, 34.6518, 5.41475, -0.0952, 13.8155
1016, 0.4964, 34.6523, 5.41499, -0.1031, 13.8155
1017, 0.4965, 34.6522, 5.4153, -0.0909, 13.8155
1018, 0.4966, 34.6523, 5.41582, -0.0899, 13.8155
1019, 0.4967, 34.652, 5.41523, -0.0954, 13.8155
1020, 0.4967, 34.6522, 5.41324, -0.0881, 13.8155
1021, 0.4968, 34.6523, 5.41398, -0.1017, 13.8155
1022, 0.4968, 34.6523, 5.41468, -0.0906, 13.8155
1023, 0.4961, 34.6528, 5.41545, -0.0976, 13.8155
1024, 0.496, 34.653, 5.41587, -0.0817, 13.8155
1025, 0.4949, 34.6539, 5.41543, -0.0924, 13.8155
1026, 0.4951, 34.6537, 5.4141, -0.0908, 13.8155
1027, 0.4951, 34.6535, 5.41297, -0.1008, 13.8155
1028, 0.4949, 34.6538, 5.41127, -0.0947, 13.8155
1029, 0.4947, 34.6539, 5.41111, -0.0957, 13.8155
1030, 0.4949, 34.6539, 5.41158, -0.115, 13.8155
1031, 0.4949, 34.654, 5.41183, -0.1138, 13.8155
1032, 0.4948, 34.6539, 5.41357, -0.0988, 13.8155
1033, 0.4949, 34.6538, 5.41435, -0.0963, 13.8155
1034, 0.4949, 34.6539, 5.41533, -0.1055, 13.8155
1035, 0.4943, 34.6543, 5.41595, -0.0925, 13.8155
1036, 0.4942, 34.6542, 5.41498, -0.1013, 13.8155
1037, 0.494, 34.6544, 5.41481, -0.0835, 13.8155
1038, 0.4931, 34.6547, 5.41194, -0.1013, 13.8155
1039, 0.4928, 34.655, 5.41025, -0.0892, 13.8155
1040, 0.4925, 34.6553, 5.40817, -0.0952, 13.8155
1041, 0.4925, 34.6554, 5.40783, -0.099, 13.8155
1042, 0.4918, 34.6554, 5.40878, -0.1007, 13.8155
1043, 0.4918, 34.6555, 5.40965, -0.0986, 13.8155
1044, 0.4916, 34.6555, 5.41053, -0.0951, 13.8155
1045, 0.4913, 34.6554, 5.41132, -0.1027, 13.8155
1046, 0.4915, 34.6555, 5.41172, -0.0935, 13.8155
1047, 0.4922, 34.6556, 5.41197, -0.0943, 13.8155
1048, 0.4922, 34.6558, 5.41097, -0.0961, 13.8155
1049, 0.4923, 34.6557, 5.40988, -0.0884, 13.8155
1050, 0.4923, 34.6557, 5.40854, -0.0943, 13.8155
1051, 0.4929, 34.656, 5.40611, -0.0853, 13.8155
1052, 0.4932, 34.656, 5.40559, -0.1028, 13.8155
1053, 0.493, 34.6559, 5.40572, -0.0944, 13.8155
1054, 0.4923, 34.6556, 5.40625, -0.0974, 13.8155
1055, 0.4925, 34.6556, 5.40672, -0.0875, 13.8155
1056, 0.4925, 34.6558, 5.4095, -0.0863, 13.8155
1057, 0.493, 34.6559, 5.40981, -0.0882, 13.8155
1058, 0.4933, 34.6561, 5.40941, -0.0804, 13.8155
1059, 0.4936, 34.6561, 5.40885, -0.1065, 13.8155
1060, 0.4942, 34.6561, 5.40806, -0.0979, 13.8155
1061, 0.4942, 34.656, 5.40823, -0.0958, 13.8155
1062, 0.4939, 34.6561, 5.40832, -0.1016, 13.8155
1063, 0.4946, 34.6561, 5.40877, -0.0901, 13.8155
1064, 0.4947, 34.6561, 5.40918, -0.1041, 13.8155
1065, 0.495, 34.6563, 5.40907, -0.094, 13.8155
1066, 0.4952, 34.6562, 5.41002, -0.0933, 13.8155
1067, 0.4953, 34.6562, 5.40861, -0.0994, 13.8155
1068, 0.4948, 34.6562, 5.40584, -0.0949, 13.8155
1069, 0.4951, 34.6561, 5.40471, -0.0966, 13.8155
1070, 0.4955, 34.6562, 5.40559, -0.0961, 13.8155
1071, 0.4961, 34.6564, 5.40717, -0.0897, 13.8155
1072, 0.4965, 34.6567, 5.40719, -0.0988, 13.8155
1073, 0.4965, 34.6565, 5.40695, -0.1052, 13.8155
1074, 0.496, 34.6565, 5.40666, -0.0842, 13.8155
1075, 0.4963, 34.6565, 5.40648, -0.0882, 13.8155
1076, 0.4969, 34.6567, 5.40725, -0.0791, 13.8155
1077, 0.497, 34.6568, 5.40751, -0.0936, 13.8155
1078, 0.4971, 34.6566, 5.40771, -0.0955, 13.8155
1079, 0.497, 34.6565, 5.40767, -0.0905, 13.8155
1080, 0.497, 34.6566, 5.40767, -0.0877, 13.8155
1081, 0.4973, 34.6567, 5.40695, -0.0978, 13.8155
1082, 0.4974, 34.6568, 5.40699, -0.0905, 13.8155
1083, 0.4975, 34.6568, 5.40739, -0.1072, 13.8155
1084, 0.4975, 34.6568, 5.4075, -0.1034, 13.8155
1085, 0.4976, 34.657, 5.40732, -0.0898, 13.8155
1086, 0.4977, 34.6568, 5.40551, -0.105, 13.8155
1087, 0.4976, 34.6568, 5.40524, -0.1027, 13.8155
1088, 0.4979, 34.6569, 5.40427, -0.0964, 13.8155
1089, 0.4978, 34.6569, 5.4058, -0.0992, 13.8155
1090, 0.4985, 34.657, 5.40718, -0.0798, 13.8155
1091, 0.4987, 34.6571, 5.40765, -0.0962, 13.8155
1092, 0.4986, 34.6572, 5.40774, -0.0997, 13.8155
1093, 0.4988, 34.6573, 5.40679, -0.1106, 13.8155
1094, 0.499, 34.6574, 5.40474, -0.0972, 13.8155
1095, 0.4993, 34.6576, 5.40341, -0.0998, 13.8155
1096, 0.4995, 34.6577, 5.40458, -0.0909, 13.8155
1097, 0.4999, 34.6583, 5.4068, -0.095, 13.8155
1098, 0.5012, 34.6592, 5.40449, -0.1033, 13.8155
1099, 0.5019, 34.6592, 5.40438, -0.0948, 13.8155
1100, 0.5025, 34.6593, 5.40286, -0.1066, 13.8155
1101, 0.5023, 34.6593, 5.40227, -0.1117, 13.8155
1102, 0.5017, 34.6589, 5.40043, -0.092, 13.8155
1103, 0.5025, 34.6592, 5.3987, -0.091, 13.8155
1104, 0.5027, 34.6592, 5.39684, -0.0874, 13.8155
1105, 0.5027, 34.6595, 5.39596, -0.0861, 13.8155
1106, 0.5032, 34.6595, 5.39665, -0.0981, 13.8155
1107, 0.5032, 34.6593, 5.39717, -0.0983, 13.8155
1108, 0.5033, 34.6596, 5.39774, -0.0976, 13.8155
1109, 0.5031, 34.6596, 5.3985, -0.0935, 13.8155
1110, 0.5028, 34.6593, 5.39913, -0.0901, 13.8155
1111, 0.5026, 34.6591, 5.39975, -0.0917, 13.8155
1112, 0.5029, 34.6593, 5.39993, -0.0863, 13.8155
1113, 0.5034, 34.6595, 5.39834, -0.0992, 13.8155
1114, 0.5038, 34.6595, 5.39663, -0.0967, 13.8155
1115, 0.5037, 34.6594, 5.39713, -0.1043, 13.8155
1116, 0.5036, 34.6592, 5.39779, -0.1047, 13.8155
1117, 0.5037, 34.6592, 5.39929, -0.1071, 13.8155
1118, 0.5039, 34.6593, 5.40052, -0.0856, 13.8155
1119, 0.504, 34.6595, 5.40121, -0.1101, 13.8155
1120, 0.5038, 34.6593, 5.40118, -0.0944, 13.8155
1121, 0.5037, 34.6591, 5.3989, -0.0948, 13.8155
1122, 0.5038, 34.6592, 5.39701, -0.1114, 13.8155
1123, 0.5039, 34.6592, 5.3961, -0.0899, 13.8155
1124, 0.504, 34.6592, 5.39654, -0.099, 13.8155
1125, 0.5038, 34.6592, 5.39957, -0.0965, 13.8155
1126, 0.5037, 34.6592, 5.40137, -0.0931, 13.8155
1127, 0.5038, 34.6594, 5.40089, -0.0864, 13.8155
1128, 0.504, 34.66, 5.40025, -0.0984, 13.8155
1129, 0.5042, 34.66, 5.40116, -0.098, 13.8155
1130, 0.5043, 34.6602, 5.39858, -0.0942, 13.8155
1131, 0.5043, 34.6598, 5.39769, -0.0779, 13.8155
1132, 0.5037, 34.6606, 5.39646, -0.093, 13.8155
1133, 0.5039, 34.6605, 5.39515, -0.0964, 13.8155
1134, 0.5035, 34.6609, 5.39508, -0.0988, 13.8155
1135, 0.5032, 34.661, 5.3942, -0.0991, 13.8155
1136, 0.5035, 34.6608, 5.39461, -0.0928, 13.8155
1137, 0.5034, 34.661, 5.39551, -0.0906, 13.8155
1138, 0.5041, 34.661, 5.39525, -0.1061, 13.8155
1139, 0.5042, 34.6612, 5.39448, -0.0933, 13.8155
1140, 0.5009, 34.662, 5.39287, -0.1042, 13.8155
1141, 0.4989, 34.6626, 5.3914, -0.087, 13.8155
1142, 0.4963, 34.6627, 5.39122, -0.0945, 13.8155
1143, 0.4959, 34.6629, 5.39004, -0.0964, 13.8155
1144, 0.4962, 34.663, 5.389, -0.0893, 13.8155
1145, 0.4966, 34.6632, 5.3879, -0.1025, 13.8155
1146, 0.4961, 34.6633, 5.3881, -0.108, 13.8155
1147, 0.4956, 34.6635, 5.38705, -0.0893, 13.8155
1148, 0.4957, 34.6635, 5.38903, -0.0995, 13.8155
1149, 0.4958, 34.6634, 5.39073, -0.0935, 13.8155
1150, 0.4953, 34.6635, 5.3908, -0.095, 13.8155
1151, 0.4955, 34.6634, 5.39185, -0.0931, 13.8155
1152, 0.4947, 34.6635, 5.3906, -0.0908, 13.8155
1153, 0.4937, 34.6635, 5.39101, -0.0839, 13.8155
1154, 0.4936, 34.6635, 5.39162, -0.0898, 13.8155
1155, 0.4932, 34.6636, 5.3926, -0.0932, 13.8155
1156, 0.4933, 34.6634, 5.39362, -0.1045, 13.8155
1157, 0.4885, 34.6641, 5.39252, -0.1074, 13.8155
1158, 0.4893, 34.6639, 5.39175, -0.1083, 13.8155
1159, 0.4882, 34.6643, 5.39044, -0.0858, 13.8155
1160, 0.4884, 34.6643, 5.3909, -0.0961, 13.8155
1161, 0.4884, 34.6642, 5.39158, -0.0896, 13.8155
1162, 0.488, 34.6644, 5.38973, -0.0931, 13.8155
1163, 0.4878, 34.6643, 5.38813, -0.0866, 13.8155
1164, 0.4867, 34.6647, 5.38847, -0.0861, 13.8155
1165, 0.4868, 34.6645, 5.38915, -0.0961, 13.8155
1166, 0.4862, 34.6647, 5.38919, -0.0901, 13.8155
1167, 0.4861, 34.6647, 5.39109, -0.088, 13.8155
1168, 0.4862, 34.6648, 5.3923, -0.0839, 13.8155
1169, 0.4868, 34.6647, 5.3927, -0.1046, 13.8155
1170, 0.4869, 34.6646, 5.39285, -0.0953, 13.8155
1171, 0.4855, 34.6649, 5.3906, -0.0966, 13.8155
1172, 0.4838, 34.6649, 5.38733, -0.0788, 13.8155
1173, 0.4831, 34.6651, 5.38834, -0.0965, 13.8155
1174, 0.482, 34.6653, 5.38936, -0.0884, 13.8155
1175, 0.482, 34.6652, 5.38929, -0.0897, 13.8155
1176, 0.4807, 34.6651, 5.3908, -0.0945, 13.8155
1177, 0.4804, 34.6651, 5.39138, -0.0929, 13.8155
1178, 0.4813, 34.6651, 5.39035, -0.1009, 13.8155
1179, 0.4804, 34.665, 5.39044, -0.0862, 13.8155
1180, 0.4757, 34.6652, 5.39135, -0.0929, 13.8155
1181, 0.4733, 34.6655, 5.39197, -0.0799, 13.8155
1182, 0.4755, 34.6655, 5.39281, -0.0985, 13.8155
1183, 0.4769, 34.6651, 5.39351, -0.0995, 13.8155
1184, 0.4751, 34.6654, 5.39401, -0.0913, 13.8155
1185, 0.4751, 34.6653, 5.39384, -0.1027, 13.8155
1186, 0.4761, 34.6654, 5.39267, -0.1027, 13.8155
1187, 0.4779, 34.6652, 5.39027, -0.1033, 13.8155
1188, 0.4795, 34.6652, 5.3911, -0.0989, 13.8155
1189, 0.4829, 34.6653, 5.39231, -0.096, 13.8155
1190, 0.482, 34.6652, 5.39288, -0.0882, 13.8155
1191, 0.482, 34.6654, 5.39342, -0.0868, 13.8155
1192, 0.4822, 34.6653, 5.39398, -0.1015, 13.8155
1193, 0.4809, 34.6654, 5.39479, -0.089, 13.8155
1194, 0.4818, 34.6654, 5.39548, -0.1031, 13.8155
1195, 0.4825, 34.6653, 5.39393, -0.0986, 13.8155
1196, 0.4826, 34.6652, 5.39144, -0.0879, 13.8155
1197, 0.4815, 34.6652, 5.39166, -0.0889, 13.8155
1198, 0.4813, 34.6652, 5.39205, -0.0955, 13.8155
1199, 0.4798, 34.6651, 5.39443, -0.0994, 13.8155
1200, 0.4799, 34.6656, 5.39682, -0.0917, 13.8155
1201, 0.479, 34.6653, 5.39798, -0.0942, 13.8155
1202, 0.4793, 34.6655, 5.39863, -0.096, 13.8155
1203, 0.4789, 34.6652, 5.39912, -0.0985, 13.8155
1204, 0.4697, 34.6651, 5.39966, -0.0985, 13.8155
1205, 0.4687, 34.6656, 5.40008, -0.1077, 13.8155
1206, 0.4693, 34.6655, 5.4004, -0.0959, 13.8155
1207, 0.469, 34.6654, 5.40096, -0.0964, 13.8155
1208, 0.4678, 34.6654, 5.40185, -0.1027, 13.8155
1209, 0.469, 34.6656, 5.40219, -0.0889, 13.8155
1210, 0.4698, 34.6654, 5.39925, -0.0969, 13.8155
1211, 0.4701, 34.6654, 5.40004, -0.0985, 13.8155
1212, 0.4694, 34.6654, 5.40214, -0.1015, 13.8155
1213, 0.4678, 34.6657, 5.40278, -0.0967, 13.8155
1214, 0.4683, 34.6655, 5.40389, -0.1036, 13.8155
1215, 0.4677, 34.6655, 5.40328, -0.1033, 13.8155
1216, 0.4668, 34.6653, 5.40369, -0.1015, 13.8155
1217, 0.4583, 34.6657, 5.40512, -0.1046, 13.8155
1218, 0.4546, 34.6664, 5.40385, -0.0981, 13.8155
1219, 0.4577, 34.666, 5.40232, -0.1033, 13.8155
1220, 0.4542, 34.6662, 5.40346, -0.095, 13.8155
1221, 0.4542, 34.6661, 5.40458, -0.0938, 13.8155
1222, 0.4538, 34.6662, 5.40551, -0.1145, 13.8155
1223, 0.453, 34.6664, 5.40612, -0.105, 13.8155
1224, 0.4522, 34.6666, 5.40665, -0.1002, 13.8155
1225, 0.4509, 34.6669, 5.40713, -0.0845, 13.8155
1226, 0.4506, 34.6669, 5.40513, -0.0794, 13.8155
1227, 0.4507, 34.6671, 5.40662, -0.0933, 13.8155
1228, 0.4517, 34.6668, 5.40575, -0.0906, 13.8155
1229, 0.4516, 34.6668, 5.4045, -0.0805, 13.8155
1230, 0.4511, 34.6666, 5.40509, -0.0872, 13.8155
1231, 0.4489, 34.6669, 5.40626, -0.0889, 13.8155
1232, 0.4493, 34.6669, 5.40722, -0.1121, 13.8155
1233, 0.4494, 34.6668, 5.40843, -0.1033, 13.8155
1234, 0.4493, 34.667, 5.40866, -0.0896, 13.8155
1235, 0.4504, 34.6668, 5.40921, -0.0876, 13.8155
1236, 0.4512, 34.6667, 5.40967, -0.094, 13.8155
1237, 0.4483, 34.6667, 5.40777, -0.1103, 13.8155
1238, 0.4499, 34.6668, 5.40578, -0.0983, 13.8155
1239, 0.4504, 34.6667, 5.40596, -0.0981, 13.8155
1240, 0.4486, 34.6667, 5.40721, -0.107, 13.8155
1241, 0.4483, 34.6669, 5.40802, -0.0861, 13.8155
1242, 0.4506, 34.6665, 5.40868, -0.0903, 13.8155
1243, 0.4506, 34.6666, 5.409, -0.0975, 13.8155
1244, 0.4516, 34.6664, 5.4098, -0.0927, 13.8155
1245, 0.4514, 34.6666, 5.40922, -0.0995, 13.8155
1246, 0.4514, 34.6665, 5.40788, -0.0926, 13.8155
1247, 0.451, 34.6666, 5.40812, -0.1018, 13.8155
1248, 0.4481, 34.6668, 5.40873, -0.0945, 13.8155
1249, 0.4461, 34.6672, 5.40929, -0.0997, 13.8155
1250, 0.4458, 34.6672, 5.40965, -0.0888, 13.8155
1251, 0.4456, 34.6672, 5.40951, -0.0939, 13.8155
1252, 0.4455, 34.6672, 5.40768, -0.0939, 13.8155
