CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
934, 0.5252, 34.6852, 217.72, -0.02, 95
935, 0.5253, 34.6853, 217.682, -0.02, 95.02
936, 0.525, 34.6853, 217.603, -0.02, 94.94
937, 0.525, 34.6854, 217.588, -0.02, 94.99
938, 0.525, 34.6853, 217.612, -0.02, 95.01
939, 0.525, 34.6855, 217.648, -0.02, 94.98
940, 0.525, 34.6852, 217.666, -0.02, 94.99
941, 0.5243, 34.6854, 217.707, -0.02, 95.01
942, 0.5239, 34.6852, 217.747, -0.02, 95
943, 0.5233, 34.6855, 217.788, -0.02, 95.02
944, 0.5228, 34.6854, 217.829, -0.02, 95.01
945, 0.5227, 34.6854, 217.419, -0.02, 95.01
946, 0.5229, 34.6853, 217.645, -0.02, 94.99
947, 0.5219, 34.685, 217.582, -0.02, 94.99
948, 0.5215, 34.6852, 217.597, -0.02, 94.99
949, 0.5205, 34.6851, 217.63, -0.02, 95.01
950, 0.5197, 34.6853, 217.615, -0.02, 95.01
951, 0.5182, 34.6851, 217.59, -0.01, 95
952, 0.5163, 34.6851, 217.589, -0.02, 95.01
953, 0.5151, 34.685, 217.605, -0.02, 95
954, 0.5127, 34.6849, 217.634, -0.02, 94.98
955, 0.5127, 34.6849, 217.67, -0.01, 95
956, 0.5104, 34.6849, 217.707, -0.01, 95.01
957, 0.509, 34.6849, 217.743, -0.02, 95.01
958, 0.5075, 34.6848, 217.775, -0.02, 95.01
959, 0.5058, 34.6847, 217.8, -0.02, 95.01
960, 0.5054, 34.6846, 217.816, -0.02, 95
961, 0.5053, 34.6846, 217.821, -0.02, 95.01
962, 0.5052, 34.6846, 217.847, -0.02, 95.01
963, 0.5051, 34.6847, 217.926, -0.02, 95.01
964, 0.5049, 34.6849, 217.921, -0.02, 95
965, 0.5052, 34.6847, 217.588, -0.02, 95.01
966, 0.505, 34.6848, 217.648, -0.02, 95.01
967, 0.5047, 34.6847, 217.707, -0.02, 95
968, 0.5043, 34.6847, 217.767, -0.02, 95.01
969, 0.503, 34.6845, 217.826, -0.01, 95.01
970, 0.5014, 34.6843, 217.885, -0.01, 95.02
971, 0.5012, 34.6845, 217.897, -0.02, 95.01
972, 0.5013, 34.6846, 217.877, -0.02, 94.99
973, 0.5003, 34.6847, 217.84, -0.02, 94.98
974, 0.5002, 34.6847, 217.82, -0.02, 95.01
975, 0.4997, 34.6848, 217.829, -0.02, 94.99
976, 0.4997, 34.6845, 217.877, -0.02, 94.98
977, 0.4988, 34.6843, 217.977, -0.02, 95
978, 0.4976, 34.6844, 217.958, -0.02, 95.01
979, 0.4969, 34.6844, 217.906, -0.02, 95.02
980, 0.4962, 34.6843, 217.902, -0.02, 94.98
981, 0.4955, 34.6843, 217.931, -0.02, 94.99
982, 0.4953, 34.6844, 217.975, -0.02, 95.01
983, 0.4948, 34.6842, 218.02, -0.01, 95
984, 0.4938, 34.6843, 218.064, -0.01, 95
985, 0.4929, 34.6842, 218.817, -0.02, 95.01
986, 0.4926, 34.6841, 218.678, -0.02, 95.01
987, 0.4917, 34.6842, 218.539, -0.02, 94.99
988, 0.4902, 34.6842, 218.4, -0.02, 95.01
989, 0.4894, 34.6842, 218.261, -0.02, 94.99
990, 0.4886, 34.6841, 218.122, -0.02, 95.01
991, 0.4881, 34.684, 218.013, -0.02, 95.01
992, 0.4877, 34.6841, 217.932, -0.02, 95
993, 0.487, 34.6841, 217.879, -0.02, 95.02
994, 0.4868, 34.6839, 217.853, -0.02, 95
995, 0.4864, 34.684, 217.853, -0.02, 95.01
996, 0.4861, 34.6841, 217.878, -0.01, 95.02
997, 0.486, 34.6842, 217.926, -0.02, 94.99
998, 0.4856, 34.6841, 217.998, -0.02, 94.96
999, 0.4847, 34.684, 218.092, -0.02, 95.02
1000, 0.484, 34.6838, 218.207, -0.02, 95.02
1001, 0.4832, 34.6839, 218.249, -0.02, 95.02
1002, 0.4825, 34.6838, 218.165, -0.01, 95.01
1003, 0.4816, 34.6839, 218.142, -0.01, 95.02
1004, 0.48, 34.6838, 218.151, -0.02, 95.01
1005, 0.4771, 34.684, 218.254, -0.01, 95.01
1006, 0.4756, 34.6838, 218.288, -0.02, 95.02
1007, 0.4744, 34.6835, 218.309, -0.02, 95.01
1008, 0.4754, 34.6835, 218.336, -0.02, 95.01
1009, 0.4757, 34.6834, 218.362, -0.02, 95.01
1010, 0.4738, 34.6834, 218.384, -0.02, 95
1011, 0.4728, 34.6836, 218.395, -0.02, 95.02
1012, 0.472, 34.6838, 218.4, -0.02, 95.02
1013, 0.4711, 34.6837, 218.402, -0.02, 95
1014, 0.4695, 34.6835, 218.405, -0.02, 95.01
1015, 0.4691, 34.6833, 218.411, -0.02, 95.01
1016, 0.4692, 34.6833, 218.423, -0.02, 95.01
1017, 0.4681, 34.6834, 218.442, -0.02, 95
1018, 0.4673, 34.6835, 218.471, -0.02, 95
1019, 0.4667, 34.6837, 218.527, -0.02, 95.01
1020, 0.4667, 34.6833, 218.465, -0.02, 95.02
1021, 0.4667, 34.6833, 218.433, -0.02, 95.03
1022, 0.467, 34.6831, 218.58, -0.02, 95.01
1023, 0.4663, 34.6833, 218.563, -0.02, 95.01
1024, 0.4653, 34.6835, 218.547, -0.02, 95.01
1025, 0.4645, 34.6835, 218.688, -0.02, 95.01
1026, 0.4642, 34.6835, 218.601, -0.02, 95.01
1027, 0.4633, 34.6832, 218.515, -0.02, 95.01
1028, 0.4603, 34.683, 218.53, -0.02, 95.01
1029, 0.4599, 34.6826, 218.584, -0.02, 95.01
1030, 0.4582, 34.6829, 218.616, -0.02, 95
1031, 0.4559, 34.6827, 218.671, -0.01, 95.01
1032, 0.4537, 34.6829, 218.6, -0.02, 95.01
1033, 0.453, 34.6827, 218.607, -0.02, 95
1034, 0.4515, 34.6827, 218.659, -0.01, 94.99
1035, 0.4506, 34.6826, 218.721, -0.02, 95
1036, 0.4508, 34.6826, 218.76, -0.02, 95.01
1037, 0.4509, 34.6826, 218.74, -0.02, 95.01
1038, 0.4506, 34.6824, 218.692, -0.02, 95.03
1039, 0.45, 34.6825, 218.643, -0.02, 95.01
1040, 0.4489, 34.6825, 218.594, -0.02, 94.91
1041, 0.4477, 34.6824, 218.545, -0.02, 95.02
1042, 0.4475, 34.6824, 218.497, -0.02, 95.01
1043, 0.4473, 34.6825, 218.448, -0.02, 95.01
1044, 0.4474, 34.6825, 218.399, -0.02, 95.01
1045, 0.4475, 34.6826, 218.887, -0.02, 95.02
1046, 0.4459, 34.6824, 218.888, -0.02, 95.02
1047, 0.4423, 34.6825, 218.89, -0.02, 95.02
1048, 0.4419, 34.6822, 218.805, -0.02, 95.01
1049, 0.4409, 34.6821, 218.991, -0.02, 95.02
1050, 0.4401, 34.6822, 219.056, -0.02, 95.03
1051, 0.4395, 34.6823, 219.038, -0.02, 95.02
1052, 0.4389, 34.6823, 218.98, -0.02, 95.01
1053, 0.4387, 34.6823, 218.922, -0.02, 95.01
1054, 0.4384, 34.6823, 218.905, -0.02, 95.02
1055, 0.4384, 34.682, 218.968, -0.02, 95.02
1056, 0.437, 34.682, 218.988, -0.02, 95.01
1057, 0.4366, 34.6822, 218.983, -0.02, 95.01
1058, 0.4365, 34.6822, 218.971, -0.01, 94.91
1059, 0.4362, 34.6822, 218.972, -0.02, 95.01
1060, 0.4362, 34.6823, 219.005, -0.02, 95.01
1061, 0.436, 34.682, 219.021, -0.02, 95.02
1062, 0.435, 34.6819, 218.972, -0.02, 95.01
1063, 0.4348, 34.6818, 218.929, -0.02, 95.02
1064, 0.4342, 34.6818, 219.075, -0.02, 95.03
1065, 0.4333, 34.6818, 218.966, -0.02, 95.03
1066, 0.4329, 34.682, 218.998, -0.02, 95.02
1067, 0.4328, 34.6819, 218.996, -0.02, 95.01
1068, 0.4324, 34.6821, 218.978, -0.02, 95.01
1069, 0.4318, 34.6818, 218.963, -0.01, 95
1070, 0.4307, 34.682, 218.998, -0.02, 95.01
1071, 0.4304, 34.6818, 219.131, -0.02, 95.03
1072, 0.4299, 34.6818, 219.184, -0.02, 95.02
1073, 0.4285, 34.6815, 219.184, -0.02, 95.02
1074, 0.4271, 34.6817, 219.153, -0.02, 95
1075, 0.4271, 34.6816, 219.115, -0.02, 95.02
1076, 0.4266, 34.6819, 219.095, -0.02, 95.02
1077, 0.426, 34.6817, 219.116, -0.02, 95.03
1078, 0.4258, 34.6819, 219.202, -0.02, 95.02
1079, 0.4256, 34.6815, 219.257, -0.02, 95.01
1080, 0.4266, 34.6814, 219.187, -0.02, 95.01
1081, 0.4242, 34.6815, 219.166, -0.02, 95
1082, 0.423, 34.6814, 219.178, -0.02, 95.03
1083, 0.4225, 34.6816, 219.212, -0.02, 95.03
1084, 0.4222, 34.6816, 219.257, -0.02, 95.04
1085, 0.4217, 34.6814, 219.217, -0.02, 95.03
1086, 0.4219, 34.6814, 219.164, -0.02, 95.03
1087, 0.4212, 34.6811, 219.163, -0.02, 95.03
1088, 0.4213, 34.6812, 219.264, -0.01, 95.01
1089, 0.4183, 34.6811, 219.325, -0.02, 95.03
1090, 0.4172, 34.6811, 219.208, -0.01, 95.04
1091, 0.4168, 34.6812, 219.315, -0.02, 95.03
1092, 0.4167, 34.6811, 219.284, -0.02, 95.02
1093, 0.4166, 34.6809, 219.225, -0.01, 95.03
1094, 0.4169, 34.6808, 219.246, -0.02, 95.01
1095, 0.4169, 34.681, 219.331, -0.02, 95.03
1096, 0.4155, 34.6807, 219.459, -0.02, 95.03
1097, 0.4146, 34.6808, 219.423, -0.02, 95.02
1098, 0.4145, 34.6809, 219.439, -0.02, 95.02
1099, 0.4143, 34.6809, 219.484, -0.02, 95
1100, 0.4138, 34.6806, 219.533, -0.02, 95.03
1101, 0.4131, 34.6807, 219.562, -0.02, 95.03
1102, 0.413, 34.6807, 219.546, -0.02, 95.03
1103, 0.4129, 34.6809, 219.607, -0.02, 95.02
1104, 0.4128, 34.6807, 219.586, -0.02, 95.02
1105, 0.4121, 34.6808, 219.67, -0.02, 95
1106, 0.4118, 34.6806, 219.657, -0.02, 95.01
1107, 0.4123, 34.6807, 219.647, -0.02, 95.01
1108, 0.4111, 34.6808, 219.644, -0.02, 95.01
1109, 0.4107, 34.6807, 219.637, -0.02, 95.02
1110, 0.4098, 34.6807, 219.615, -0.01, 95.02
1111, 0.4092, 34.6807, 219.57, -0.02, 95.02
1112, 0.4087, 34.6808, 219.489, -0.02, 95.02
1113, 0.4084, 34.6804, 219.609, -0.02, 95.02
1114, 0.4087, 34.6805, 219.521, -0.02, 95.02
1115, 0.4082, 34.6805, 219.515, -0.02, 95.03
1116, 0.4075, 34.6805, 219.533, -0.01, 95.01
1117, 0.4067, 34.6805, 219.519, -0.02, 95.02
1118, 0.4058, 34.6805, 219.561, -0.02, 95.02
1119, 0.4052, 34.6803, 219.744, -0.02, 95
1120, 0.403, 34.6803, 219.741, -0.02, 95.03
1121, 0.4031, 34.6802, 219.696, -0.02, 95.03
1122, 0.4032, 34.6802, 219.753, -0.02, 95.03
1123, 0.4025, 34.6803, 219.876, -0.02, 95.02
1124, 0.4014, 34.6804, 220.033, -0.02, 95.03
1125, 0.4009, 34.6801, 219.792, -0.01, 95.01
1126, 0.4005, 34.6802, 219.846, -0.02, 95.02
1127, 0.4006, 34.6803, 219.883, -0.02, 95.02
1128, 0.4011, 34.6804, 219.888, -0.02, 95.02
1129, 0.4011, 34.6802, 219.844, -0.02, 95.02
1130, 0.4007, 34.6801, 219.736, -0.02, 95.03
1131, 0.4006, 34.6802, 219.843, -0.02, 94.94
1132, 0.4005, 34.6802, 219.771, -0.02, 95.03
1133, 0.4003, 34.6804, 219.764, -0.02, 95.03
1134, 0.3993, 34.6802, 219.838, -0.02, 95.01
1135, 0.3987, 34.6803, 219.884, -0.02, 95.03
1136, 0.3993, 34.6804, 219.907, -0.02, 95.01
1137, 0.3978, 34.6804, 219.911, -0.02, 95.01
1138, 0.3974, 34.6803, 219.9, -0.02, 95.02
1139, 0.3979, 34.6799, 219.877, -0.02, 95.01
1140, 0.3965, 34.6801, 219.846, -0.02, 95.03
1141, 0.3956, 34.6801, 219.812, -0.02, 95.01
1142, 0.3941, 34.6801, 219.777, -0.02, 95.02
1143, 0.394, 34.6801, 219.743, -0.02, 95.03
1144, 0.3939, 34.6801, 219.708, -0.02, 95.02
1145, 0.3936, 34.6801, 219.976, -0.02, 95.02
1146, 0.3938, 34.6799, 219.964, -0.02, 95.01
1147, 0.3934, 34.6798, 219.951, -0.02, 95.01
1148, 0.3924, 34.6798, 220.029, -0.02, 95.01
1149, 0.392, 34.6799, 220.039, -0.02, 95.02
1150, 0.3918, 34.6798, 220.016, -0.02, 95.02
1151, 0.3905, 34.6799, 219.992, -0.02, 95.01
1152, 0.3894, 34.6801, 219.851, -0.02, 95.01
1153, 0.3892, 34.6798, 219.822, -0.02, 95.01
1154, 0.3884, 34.6798, 219.861, -0.02, 95.02
1155, 0.3879, 34.6797, 219.927, -0.01, 95.01
1156, 0.3873, 34.6799, 219.976, -0.01, 95.02
1157, 0.3872, 34.6802, 219.968, -0.02, 95.01
1158, 0.3855, 34.68, 219.934, -0.02, 95.02
1159, 0.3838, 34.68, 219.896, -0.02, 95.01
1160, 0.3818, 34.6797, 219.876, -0.02, 95.02
1161, 0.3815, 34.6798, 219.894, -0.02, 95.02
1162, 0.3818, 34.6797, 219.921, -0.02, 95.03
1163, 0.3818, 34.6797, 219.923, -0.02, 95.02
1164, 0.3823, 34.68, 219.926, -0.01, 95.01
1165, 0.3831, 34.6801, 220.142, -0.02, 95.03
1166, 0.3835, 34.6803, 220.046, -0.02, 95.03
1167, 0.3835, 34.6803, 220.097, -0.02, 95.01
1168, 0.3835, 34.6803, 220.071, -0.02, 95.03
1169, 0.383, 34.6803, 220.024, -0.02, 95.03
1170, 0.3829, 34.6803, 220.012, -0.01, 95.03
1171, 0.3811, 34.6801, 219.966, -0.02, 95.02
1172, 0.3811, 34.68, 219.911, -0.02, 94.95
1173, 0.38, 34.6801, 219.868, -0.02, 95
1174, 0.3801, 34.6801, 219.86, -0.02, 95.02
1175, 0.3793, 34.6802, 219.909, -0.02, 95.03
1176, 0.3776, 34.68, 219.958, -0.02, 95.03
1177, 0.3768, 34.6801, 219.948, -0.02, 95.03
1178, 0.3771, 34.68, 219.923, -0.02, 95.03
1179, 0.3757, 34.6798, 219.924, -0.02, 95.03
1180, 0.3729, 34.6796, 219.996, -0.02, 95.03
1181, 0.3713, 34.6795, 220.029, -0.02, 95
1182, 0.3701, 34.6794, 220.033, -0.02, 95.01
1183, 0.3704, 34.6796, 220.017, -0.02, 95.02
1184, 0.3704, 34.6795, 219.991, -0.02, 95.03
1185, 0.3708, 34.6795, 220.285, -0.02, 95.03
1186, 0.3708, 34.6798, 220.276, -0.02, 95.02
1187, 0.3704, 34.6797, 220.265, -0.01, 95.03
1188, 0.3709, 34.6798, 220.254, -0.02, 95.02
1189, 0.371, 34.6798, 220.24, -0.01, 95.03
1190, 0.3711, 34.6797, 220.134, -0.02, 95.03
1191, 0.3718, 34.6796, 220.152, -0.02, 95.03
1192, 0.3718, 34.6798, 220.164, -0.02, 95.02
1193, 0.3719, 34.6799, 220.172, -0.02, 94.99
1194, 0.372, 34.6799, 220.175, -0.02, 95.03
1195, 0.372, 34.6801, 220.174, -0.02, 95.02
1196, 0.3715, 34.6801, 220.167, -0.02, 95.02
1197, 0.372, 34.68, 220.156, -0.02, 95.03
1198, 0.3714, 34.6799, 220.14, -0.02, 95.02
1199, 0.3718, 34.6797, 220.12, -0.02, 95.02
1200, 0.3684, 34.6798, 220.084, -0.02, 95.03
1201, 0.3685, 34.6798, 220.02, -0.02, 95.04
1202, 0.369, 34.68, 220.024, -0.02, 95.03
1203, 0.369, 34.6798, 220.074, -0.01, 95.03
1204, 0.369, 34.6799, 220.147, -0.01, 95.01
1205, 0.3687, 34.6798, 219.949, -0.02, 95.03
1206, 0.3685, 34.6795, 219.946, -0.02, 95.02
1207, 0.3677, 34.6798, 219.944, -0.02, 95.02
1208, 0.3664, 34.6798, 219.946, -0.02, 95.03
1209, 0.3664, 34.68, 219.959, -0.02, 95.02
1210, 0.3686, 34.68, 219.988, -0.02, 95.02
1211, 0.3682, 34.6799, 220.008, -0.02, 95.03
1212, 0.3702, 34.6799, 219.994, -0.01, 95.02
1213, 0.3708, 34.6797, 219.986, -0.02, 95.02
1214, 0.3696, 34.6799, 220.022, -0.02, 95.01
1215, 0.3684, 34.6797, 220.143, -0.02, 95.01
1216, 0.3642, 34.6796, 220.203, -0.02, 95.02
1217, 0.364, 34.6797, 220.216, -0.02, 95.03
1218, 0.3638, 34.6795, 220.198, -0.01, 95.01
1219, 0.3637, 34.6797, 220.165, -0.02, 95.03
1220, 0.3637, 34.6796, 220.13, -0.02, 95.03
1221, 0.3634, 34.6795, 220.108, -0.02, 95.04
1222, 0.3628, 34.6794, 220.115, -0.02, 95.01
1223, 0.3609, 34.6794, 220.168, -0.02, 95.02
1224, 0.3589, 34.6795, 220.281, -0.02, 95.03
1225, 0.3585, 34.6794, 220.164, -0.02, 95.03
1226, 0.358, 34.6796, 220.293, -0.02, 95.03
1227, 0.3569, 34.6796, 220.314, -0.02, 95.03
1228, 0.3566, 34.6794, 220.288, -0.02, 95.03
1229, 0.3567, 34.6792, 220.276, -0.02, 95.03
1230, 0.3564, 34.6791, 220.277, -0.02, 95.02
1231, 0.3553, 34.6791, 220.287, -0.02, 94.9
1232, 0.3549, 34.6791, 220.307, -0.02, 95.05
1233, 0.3547, 34.6795, 220.333, -0.02, 95
1234, 0.354, 34.6794, 220.365, -0.02, 95.01
1235, 0.3529, 34.6793, 220.4, -0.02, 95.02
1236, 0.352, 34.6792, 220.437, -0.02, 95.03
1237, 0.3521, 34.6789, 220.474, -0.02, 95.03
1238, 0.3516, 34.6789, 220.511, -0.02, 95.03
1239, 0.3499, 34.6791, 220.547, -0.02, 95.04
1240, 0.349, 34.679, 220.584, -0.02, 95.03
1241, 0.3485, 34.6792, 220.621, -0.02, 95.03
1242, 0.3486, 34.6792, 220.658, -0.02, 95.04
1243, 0.3488, 34.6791, 220.695, -0.02, 95.03
1244, 0.3486, 34.6791, 220.732, -0.02, 95.04
1245, 0.3485, 34.679, 220.485, -0.02, 95.03
1246, 0.3479, 34.6788, 220.516, -0.02, 95.04
1247, 0.3473, 34.6789, 220.546, -0.02, 95.04
1248, 0.346, 34.6789, 220.576, -0.02, 95.02
1249, 0.3459, 34.679, 220.606, -0.02, 95.04
1250, 0.3449, 34.6789, 220.637, -0.02, 95.04
1251, 0.344, 34.6788, 220.667, -0.02, 95.03
1252, 0.3437, 34.6786, 220.698, -0.02, 95
1253, 0.3438, 34.6785, 220.729, -0.02, 95.03
1254, 0.344, 34.6784, 220.76, -0.02, 95.03
1255, 0.3434, 34.6786, 220.791, -0.02, 95.03
1256, 0.3435, 34.6787, 220.803, -0.02, 95.03
1257, 0.344, 34.6788, 220.775, -0.02, 95.03
1258, 0.3441, 34.6789, 220.733, -0.02, 95.03
1259, 0.3437, 34.6787, 220.703, -0.02, 95.04
1260, 0.3434, 34.6785, 220.72, -0.02, 95.03
1261, 0.3438, 34.6786, 220.82, -0.02, 95.03
1262, 0.3417, 34.6786, 220.855, -0.02, 95.03
1263, 0.3415, 34.6786, 220.679, -0.02, 95.04
1264, 0.3414, 34.6784, 220.774, -0.02, 95.04
1265, 0.3411, 34.6786, 220.755, -0.02, 95.02
1266, 0.3408, 34.6787, 220.712, -0.02, 95.03
1267, 0.3409, 34.6785, 220.669, -0.02, 95.04
1268, 0.3408, 34.6784, 220.626, -0.02, 95.04
1269, 0.3412, 34.6784, 220.583, -0.02, 95.03
1270, 0.341, 34.6786, 220.57, -0.02, 95.03
1271, 0.3401, 34.6786, 220.578, -0.02, 95.04
1272, 0.3395, 34.6784, 220.6, -0.02, 95.04
1273, 0.3394, 34.6784, 220.627, -0.02, 95.03
1274, 0.3394, 34.6783, 220.652, -0.02, 95.03
1275, 0.3392, 34.6783, 220.674, -0.01, 95.01
1276, 0.339, 34.6781, 220.696, -0.02, 95.01
1277, 0.3393, 34.6781, 220.753, -0.02, 95.03
1278, 0.338, 34.678, 220.81, -0.02, 95.03
1279, 0.3369, 34.678, 220.82, -0.02, 95.04
1280, 0.3361, 34.6782, 220.809, -0.02, 95.03
1281, 0.3356, 34.6783, 220.805, -0.02, 95.03
1282, 0.335, 34.6781, 220.836, -0.02, 95.03
1283, 0.3335, 34.6781, 220.839, -0.02, 95.03
1284, 0.3328, 34.6781, 220.902, -0.01, 95.04
1285, 0.3326, 34.6779, 220.805, -0.02, 95.03
1286, 0.3327, 34.6779, 220.857, -0.02, 95.03
1287, 0.3319, 34.6779, 220.898, -0.02, 94.98
1288, 0.3318, 34.6781, 220.93, -0.02, 95.01
1289, 0.3319, 34.678, 220.956, -0.02, 95.03
1290, 0.3318, 34.6781, 220.976, -0.02, 95.04
1291, 0.3319, 34.6779, 220.993, -0.02, 95.04
1292, 0.3319, 34.6778, 221.008, -0.02, 95.03
1293, 0.3302, 34.6779, 221.022, -0.02, 95.04
1294, 0.3278, 34.6779, 221.038, -0.02, 95.03
1295, 0.3277, 34.6778, 221.056, -0.01, 95.03
1296, 0.3276, 34.6778, 221.07, -0.02, 95.02
1297, 0.3274, 34.6779, 221.072, -0.02, 95.03
1298, 0.3271, 34.6779, 221.066, -0.02, 95.03
1299, 0.327, 34.6777, 221.054, -0.02, 95.03
1300, 0.3271, 34.6776, 221.04, -0.02, 95.03
1301, 0.3269, 34.6776, 221.027, -0.02, 95.03
1302, 0.3253, 34.6776, 221.015, -0.02, 95.03
1303, 0.3249, 34.6777, 221.002, -0.02, 95.04
1304, 0.3245, 34.6776, 220.99, -0.02, 95.04
1305, 0.3235, 34.6775, 221.267, -0.02, 95.04
1306, 0.3225, 34.6776, 221.238, -0.02, 95.04
1307, 0.3225, 34.6776, 221.208, -0.02, 95.03
1308, 0.3215, 34.6775, 221.188, -0.02, 95.03
1309, 0.3194, 34.6773, 221.187, -0.02, 95.04
1310, 0.3212, 34.6772, 221.216, -0.02, 95.03
1311, 0.3178, 34.6771, 221.284, -0.02, 95.03
1312, 0.3161, 34.6773, 221.353, -0.02, 95.03
1313, 0.3157, 34.6773, 221.386, -0.02, 95.02
1314, 0.3151, 34.6771, 221.397, -0.02, 95.03
1315, 0.3139, 34.6771, 221.402, -0.02, 95.03
1316, 0.3116, 34.677, 221.414, -0.02, 95.03
1317, 0.3113, 34.677, 221.448, -0.02, 95.04
1318, 0.3099, 34.6767, 221.498, -0.02, 95.02
1319, 0.3084, 34.6766, 221.56, -0.02, 95.03
1320, 0.3098, 34.6766, 221.627, -0.02, 95.02
1321, 0.3086, 34.6766, 221.695, -0.02, 95.03
1322, 0.3054, 34.6766, 221.762, -0.02, 95.03
1323, 0.3046, 34.6767, 221.83, -0.02, 95.02
1324, 0.3046, 34.6767, 221.897, -0.02, 95.02
1325, 0.3046, 34.6767, 221.726, -0.02, 95.03
1326, 0.3047, 34.6766, 221.754, -0.02, 95.02
1327, 0.305, 34.6765, 221.782, -0.02, 95.04
1328, 0.3056, 34.6765, 221.811, -0.02, 95.02
1329, 0.3053, 34.6766, 221.845, -0.02, 95.03
1330, 0.3058, 34.6767, 221.893, -0.02, 95.04
1331, 0.3058, 34.6768, 221.916, -0.02, 95.04
1332, 0.3049, 34.6766, 221.92, -0.02, 95.04
1333, 0.3037, 34.6767, 221.914, -0.02, 95.03
1334, 0.3027, 34.6764, 221.903, -0.02, 95.03
1335, 0.302, 34.6763, 221.895, -0.02, 95.04
1336, 0.3011, 34.6763, 221.895, -0.02, 95.04
1337, 0.3013, 34.6764, 221.901, -0.02, 95.04
1338, 0.3013, 34.6765, 221.91, -0.02, 95.04
1339, 0.2997, 34.6763, 221.919, -0.02, 95.03
1340, 0.2995, 34.6763, 221.926, -0.02, 95.01
1341, 0.2986, 34.6765, 221.927, -0.02, 95.04
1342, 0.2979, 34.6763, 221.92, -0.02, 95.04
1343, 0.2978, 34.6762, 221.902, -0.02, 95.01
1344, 0.2976, 34.6761, 221.878, -0.02, 95.02
1345, 0.2973, 34.6761, 222.075, -0.02, 95.03
1346, 0.2973, 34.6761, 222.123, -0.02, 95.04
1347, 0.2972, 34.6762, 222.171, -0.02, 95.03
1348, 0.2971, 34.6761, 222.171, -0.02, 95.04
1349, 0.2966, 34.6761, 222.165, -0.02, 95.02
1350, 0.2957, 34.676, 222.156, -0.02, 95.04
1351, 0.2952, 34.6762, 222.146, -0.02, 95.03
1352, 0.2954, 34.6758, 222.135, -0.02, 95.02
1353, 0.2945, 34.676, 222.125, -0.02, 95.03
1354, 0.2939, 34.6761, 222.135, -0.02, 95.03
1355, 0.2922, 34.6761, 222.122, -0.02, 95.03
1356, 0.2912, 34.6758, 222.103, -0.02, 95.03
1357, 0.2906, 34.6758, 222.097, -0.02, 95.04
1358, 0.2903, 34.6758, 222.124, -0.02, 95.03
1359, 0.2903, 34.6757, 222.202, -0.02, 95.03
1360, 0.2897, 34.6759, 222.201, -0.02, 95.03
1361, 0.289, 34.6758, 222.265, -0.02, 95.03
1362, 0.2886, 34.676, 222.333, -0.02, 95.02
1363, 0.2883, 34.6759, 222.349, -0.01, 95.02
1364, 0.2883, 34.6758, 222.253, -0.02, 95.02
1365, 0.2884, 34.6757, 221.952, -0.02, 95.03
1366, 0.2884, 34.6757, 222.062, -0.02, 95.04
1367, 0.2879, 34.6756, 222.172, -0.02, 95.03
1368, 0.2871, 34.6755, 222.282, -0.02, 95.03
1369, 0.2869, 34.6757, 222.329, -0.02, 95.03
1370, 0.2866, 34.6758, 222.252, -0.02, 95.03
1371, 0.2864, 34.6759, 222.264, -0.02, 95.03
1372, 0.2861, 34.6758, 222.333, -0.02, 95.02
1373, 0.2856, 34.6758, 222.424, -0.02, 95.02
1374, 0.2857, 34.6758, 222.504, -0.02, 94.99
1375, 0.285, 34.6757, 222.54, -0.02, 95.03
1376, 0.284, 34.6757, 222.498, -0.02, 95.02
1377, 0.2838, 34.6754, 222.345, -0.02, 95.02
1378, 0.2845, 34.6756, 222.389, -0.02, 95.03
1379, 0.2833, 34.6756, 222.531, -0.02, 95.03
1380, 0.2831, 34.6756, 222.674, -0.02, 95.04
1381, 0.2829, 34.6756, 222.817, -0.02, 95.03
1382, 0.2819, 34.6757, 222.959, -0.02, 95.03
1383, 0.2811, 34.6756, 223.102, -0.01, 95.03
1384, 0.2811, 34.6756, 223.245, -0.02, 95.02
1385, 0.2807, 34.6756, 222.479, -0.02, 95.03
1386, 0.2798, 34.6755, 222.434, -0.01, 95.03
1387, 0.2795, 34.6753, 222.39, -0.02, 95.02
1388, 0.2794, 34.6754, 222.385, -0.02, 95.03
1389, 0.2792, 34.6754, 222.459, -0.02, 95.03
