CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2434, 2.02934098243713, 34.7252426147461, 170.891311645508, 9.1194896697998, 93.8793640136719, 0.000485318014398217
2436, 2.02917528152466, 34.7252349853516, 170.899551391602, 8.71943664550781, 93.8805694580078, 0.000485318014398217
2438, 2.02909660339355, 34.7253112792969, 170.886810302734, 9.36700916290283, 93.8777465820312, 0.000485318014398217
2440, 2.02813506126404, 34.7253608703613, 170.978286743164, 7.8828182220459, 93.8842163085938, 0.000485318014398217
2442, 2.02696299552917, 34.7253646850586, 171.089920043945, 8.70238208770752, 93.8804702758789, 0.000485318014398217
2444, 2.02517080307007, 34.725471496582, 171.251037597656, 10.1754865646362, 93.8893661499023, 0.000485318014398217
2446, 2.02490544319153, 34.7254867553711, 171.348907470703, 9.79251098632812, 93.8814392089844, 0.000485318014398217
2448, 2.02461719512939, 34.7255401611328, 171.471130371094, 9.07010841369629, 93.8765716552734, 0.000485318014398217
2450, 2.02460622787476, 34.7254753112793, 171.596893310547, 8.0964183807373, 93.8778457641602, 0.000485318014398217
2452, 2.02436089515686, 34.7255058288574, 171.674362182617, 9.87051200866699, 93.877685546875, 0.000485318014398217
2454, 2.02350687980652, 34.7255020141602, 171.727584838867, 9.65561389923096, 93.8837127685547, 0.000485318014398217
2456, 2.02362585067749, 34.7255516052246, 171.74967956543, 9.71807193756104, 93.8710174560547, 0.000485318014398217
2458, 2.02283358573914, 34.7255401611328, 171.805145263672, 8.78743553161621, 93.8857955932617, 0.000485318014398217
2460, 2.02210640907288, 34.7255477905273, 171.887115478516, 8.43090629577637, 93.8860092163086, 0.000485318014398217
2462, 2.0213303565979, 34.7254867553711, 171.860427856445, 9.09337997436523, 93.8797378540039, 0.000485318014398217
2464, 2.0200674533844, 34.7255783081055, 171.807037353516, 8.04239654541016, 93.8773040771484, 0.000485318014398217
2466, 2.01799607276917, 34.7255668640137, 171.830108642578, 8.9542818069458, 93.883903503418, 0.000485318014398217
2468, 2.0167064666748, 34.7256393432617, 171.844924926758, 8.24376583099365, 93.8872909545898, 0.000485318014398217
2470, 2.01589322090149, 34.7256317138672, 171.775909423828, 8.56772422790527, 93.8893127441406, 0.000485318014398217
2472, 2.01427173614502, 34.7256774902344, 171.811157226562, 9.23628711700439, 93.8880462646484, 0.000485318014398217
2474, 2.01298546791077, 34.7257652282715, 171.767486572266, 9.52269554138184, 93.8783264160156, 0.000485318014398217
2476, 2.01191067695618, 34.7258415222168, 171.750610351562, 9.88282299041748, 93.8829650878906, 0.000485318014398217
2478, 2.01001596450806, 34.7258338928223, 171.783798217773, 8.34604072570801, 93.889778137207, 0.000485318014398217
2480, 2.0093686580658, 34.7258949279785, 171.859130859375, 8.7514123916626, 93.8844223022461, 0.000485318014398217
2482, 2.00895071029663, 34.7259216308594, 171.916397094727, 9.27767467498779, 93.8794021606445, 0.000485318014398217
2484, 2.00868391990662, 34.7260894775391, 172.079895019531, 9.26601982116699, 93.8802871704102, 0.000485318014398217
2486, 2.00736117362976, 34.7261924743652, 172.265594482422, 8.93284702301025, 93.8905334472656, 0.000485318014398217
2488, 2.00431203842163, 34.7262344360352, 172.587173461914, 8.4703254699707, 93.893180847168, 0.000485318014398217
2490, 2.00244975090027, 34.7262496948242, 172.750671386719, 8.08427429199219, 93.8927459716797, 0.000485318014398217
2492, 2.00106930732727, 34.7262802124023, 172.911682128906, 7.81613206863403, 93.8904113769531, 0.000485318014398217
2494, 1.99936532974243, 34.7262878417969, 173.053375244141, 8.3159761428833, 93.884407043457, 0.000485318014398217
2496, 1.99772775173187, 34.7263603210449, 173.100341796875, 8.45426845550537, 93.8888854980469, 0.000485318014398217
2498, 1.99513423442841, 34.7265625, 173.175689697266, 7.94089841842651, 93.8725051879883, 0.000485318014398217
2500, 1.99391543865204, 34.7264823913574, 173.222366333008, 7.7966456413269, 93.8871002197266, 0.000485318014398217
2502, 1.99250257015228, 34.7264289855957, 173.315979003906, 8.98568916320801, 93.8894958496094, 0.000485318014398217
2504, 1.99234342575073, 34.7262878417969, 173.403747558594, 8.78461837768555, 93.888313293457, 0.000485318014398217
2506, 1.99243223667145, 34.7263374328613, 173.416000366211, 8.36468315124512, 93.8892517089844, 0.000485318014398217
2508, 1.9925822019577, 34.7262649536133, 173.417449951172, 8.67568778991699, 93.8874206542969, 0.000485318014398217
2510, 1.99191772937775, 34.7263107299805, 173.373229980469, 7.956130027771, 93.8880233764648, 0.000485318014398217
2512, 1.990567445755, 34.7263221740723, 173.344879150391, 7.9440655708313, 93.8872222900391, 0.000485318014398217
2514, 1.98994600772858, 34.7262687683105, 173.274719238281, 7.87844800949097, 93.887077331543, 0.000485318014398217
2516, 1.98919355869293, 34.7262992858887, 173.202835083008, 8.03312397003174, 93.8891067504883, 0.000485318014398217
2518, 1.98741090297699, 34.7262916564941, 173.197387695312, 8.66666316986084, 93.8882064819336, 0.000485318014398217
2520, 1.98633050918579, 34.7263793945312, 173.190536499023, 8.97087955474854, 93.8880996704102, 0.000485318014398217
2522, 1.98581910133362, 34.7265472412109, 173.148834228516, 7.6005392074585, 93.8928298950195, 0.000485318014398217
2524, 1.98597872257233, 34.7265357971191, 173.099517822266, 7.54942989349365, 93.8790435791016, 0.000485318014398217
2526, 1.98540341854095, 34.7265548706055, 173.160385131836, 7.66806030273438, 93.8734283447266, 0.000485318014398217
2528, 1.98360788822174, 34.7266540527344, 173.261047363281, 9.08567428588867, 93.8853454589844, 0.000485318014398217
2530, 1.9818879365921, 34.7266654968262, 173.433502197266, 9.80111312866211, 93.8823471069336, 0.000485318014398217
2532, 1.97947573661804, 34.7265396118164, 173.584106445312, 9.5840311050415, 93.8892288208008, 0.000485318014398217
2534, 1.9769252538681, 34.7267189025879, 173.724746704102, 10.2655506134033, 93.8886642456055, 0.000485318014398217
2536, 1.97507083415985, 34.7268028259277, 173.762115478516, 8.73459339141846, 93.8911743164062, 0.000485318014398217
2538, 1.9746675491333, 34.7267913818359, 173.760330200195, 8.30577754974365, 93.8898315429688, 0.000485318014398217
2540, 1.97432458400726, 34.7268562316895, 173.824920654297, 9.02236938476562, 93.8884429931641, 0.000485318014398217
2542, 1.97360336780548, 34.7268867492676, 173.827850341797, 8.46957492828369, 93.8877334594727, 0.000485318014398217
2544, 1.97282135486603, 34.7268905639648, 173.935577392578, 7.68058967590332, 93.8939666748047, 0.000485318014398217
2546, 1.97172951698303, 34.7268562316895, 174.100692749023, 8.53598594665527, 93.8803405761719, 0.000485318014398217
2548, 1.97133231163025, 34.7270088195801, 174.233337402344, 9.25204181671143, 93.8857727050781, 0.000485318014398217
2550, 1.97017788887024, 34.7269515991211, 174.312942504883, 8.95600986480713, 93.8876800537109, 0.000485318014398217
2552, 1.96812617778778, 34.727108001709, 174.390350341797, 7.63134241104126, 93.8901290893555, 0.000485318014398217
2554, 1.96628952026367, 34.7271194458008, 174.436859130859, 7.27410411834717, 93.8901519775391, 0.000485318014398217
2556, 1.96605038642883, 34.7270812988281, 174.486633300781, 7.17620182037354, 93.8860015869141, 0.000485318014398217
2558, 1.96588802337646, 34.7270927429199, 174.583969116211, 9.63287448883057, 93.8831253051758, 0.000485318014398217
2560, 1.96579730510712, 34.7270889282227, 174.689483642578, 8.53322410583496, 93.8799438476562, 0.000485318014398217
2562, 1.96506536006927, 34.7271957397461, 174.716354370117, 8.72328662872314, 93.8859634399414, 0.000485318014398217
2564, 1.96395230293274, 34.7273483276367, 174.787796020508, 8.68793296813965, 93.8904037475586, 0.000485318014398217
2566, 1.96299052238464, 34.727222442627, 174.96337890625, 8.17212581634521, 93.8884506225586, 0.000485318014398217
2568, 1.96099936962128, 34.7273254394531, 175.045974731445, 8.45973205566406, 93.8857269287109, 0.000485318014398217
2570, 1.95865821838379, 34.7273712158203, 175.145782470703, 8.79468536376953, 93.8866195678711, 0.000485318014398217
2572, 1.95752906799316, 34.7273635864258, 175.195602416992, 9.13064479827881, 93.8820037841797, 0.000485318014398217
2574, 1.9569525718689, 34.7273483276367, 175.242919921875, 8.0427885055542, 93.8876953125, 0.000485318014398217
2576, 1.95672678947449, 34.727424621582, 175.345886230469, 9.75887966156006, 93.8935089111328, 0.000485318014398217
2578, 1.9566262960434, 34.7274703979492, 175.436279296875, 8.97027969360352, 93.8804702758789, 0.000485318014398217
2580, 1.95655131340027, 34.7274742126465, 175.484024047852, 8.63476943969727, 93.889518737793, 0.000485318014398217
2582, 1.95454943180084, 34.7275314331055, 175.62646484375, 8.97770118713379, 93.8915252685547, 0.000485318014398217
2584, 1.95258593559265, 34.7275772094727, 175.688385009766, 8.73441791534424, 93.8824005126953, 0.000485318014398217
2586, 1.95116543769836, 34.7276077270508, 175.805114746094, 9.26060199737549, 93.8928985595703, 0.000485318014398217
2588, 1.9503002166748, 34.7275810241699, 175.842697143555, 8.9569730758667, 93.8870697021484, 0.000485318014398217
2590, 1.94705080986023, 34.7276573181152, 175.901733398438, 8.43222045898438, 93.8842697143555, 0.000485318014398217
2592, 1.94442737102509, 34.7277565002441, 175.908737182617, 8.60796165466309, 93.8908920288086, 0.000485318014398217
2594, 1.94312989711761, 34.7278442382812, 175.945358276367, 9.37686347961426, 93.8827514648438, 0.000485318014398217
2596, 1.93875193595886, 34.727970123291, 176.024810791016, 9.12470054626465, 93.888298034668, 0.000485318014398217
2598, 1.9375764131546, 34.7279510498047, 176.012130737305, 9.52662754058838, 93.8889770507812, 0.000485318014398217
2600, 1.93652856349945, 34.7279472351074, 176.093444824219, 8.25195789337158, 93.8849487304688, 0.000485318014398217
2602, 1.93186283111572, 34.7281761169434, 176.285278320312, 8.50692462921143, 93.8840408325195, 0.000485318014398217
2604, 1.92904937267303, 34.7280769348145, 176.408782958984, 8.22970962524414, 93.8869476318359, 0.000485318014398217
2606, 1.92740404605865, 34.7281875610352, 176.520599365234, 7.58384609222412, 93.8843688964844, 0.000485318014398217
2608, 1.92691278457642, 34.7280883789062, 176.57194519043, 9.08683967590332, 93.8875579833984, 0.000485318014398217
2610, 1.92598295211792, 34.7280197143555, 176.625869750977, 8.95357036590576, 93.8830642700195, 0.000485318014398217
2612, 1.92536723613739, 34.7281074523926, 176.703857421875, 9.31671810150146, 93.8885879516602, 0.000485318014398217
2614, 1.92450022697449, 34.7281150817871, 176.732284545898, 9.18689060211182, 93.8942031860352, 0.000485318014398217
2616, 1.9224534034729, 34.7282218933105, 176.791290283203, 8.98171329498291, 93.8854446411133, 0.000485318014398217
2618, 1.92141377925873, 34.7282562255859, 176.815292358398, 8.7986946105957, 93.8874893188477, 0.000485318014398217
2620, 1.92052209377289, 34.728328704834, 176.940368652344, 8.63086986541748, 93.8864593505859, 0.000485318014398217
2622, 1.91925144195557, 34.7283058166504, 177.077133178711, 8.95956993103027, 93.8853225708008, 0.000485318014398217
2624, 1.91492736339569, 34.728328704834, 177.231048583984, 7.6006932258606, 93.8854522705078, 0.000485318014398217
2626, 1.91312277317047, 34.7283096313477, 177.343856811523, 8.00948905944824, 93.8796844482422, 0.000485318014398217
2628, 1.91232371330261, 34.7284317016602, 177.378433227539, 8.0422191619873, 93.8804321289062, 0.000485318014398217
2630, 1.91125273704529, 34.728385925293, 177.385391235352, 8.25590229034424, 93.8843154907227, 0.000485318014398217
2632, 1.90916955471039, 34.7284812927246, 177.441650390625, 8.12822532653809, 93.8850326538086, 0.000485318014398217
2634, 1.90717852115631, 34.7284736633301, 177.476974487305, 8.21238803863525, 93.8762283325195, 0.000485318014398217
2636, 1.90381813049316, 34.7286033630371, 177.489837646484, 7.84666299819946, 93.8867111206055, 0.000485318014398217
2638, 1.90137922763824, 34.7286682128906, 177.633255004883, 7.5221061706543, 93.8791961669922, 0.000485318014398217
2640, 1.90102815628052, 34.7284469604492, 177.730819702148, 7.04119205474854, 93.8827743530273, 0.000485318014398217
2642, 1.90021216869354, 34.7284774780273, 177.81120300293, 7.16752004623413, 93.8889999389648, 0.000485318014398217
2644, 1.89858388900757, 34.7285461425781, 177.914642333984, 8.15363121032715, 93.8810958862305, 0.000485318014398217
2646, 1.89759182929993, 34.7285118103027, 178.007446289062, 8.17283916473389, 93.8849792480469, 0.000485318014398217
2648, 1.89372885227203, 34.7284736633301, 178.089385986328, 7.49917221069336, 93.8870620727539, 0.000485318014398217
2650, 1.89228391647339, 34.7284774780273, 178.169006347656, 8.56568336486816, 93.8824996948242, 0.000485318014398217
2652, 1.88986730575562, 34.7284049987793, 178.177673339844, 9.36714649200439, 93.8772354125977, 0.000485318014398217
2654, 1.88870239257812, 34.7283897399902, 178.12841796875, 7.96536302566528, 93.8850173950195, 0.000485318014398217
2656, 1.88751339912415, 34.728443145752, 178.037124633789, 7.40512228012085, 93.8815383911133, 0.000485318014398217
2658, 1.88585186004639, 34.7283973693848, 177.972366333008, 8.24074172973633, 93.8777008056641, 0.000485318014398217
2660, 1.88452410697937, 34.7282829284668, 177.907638549805, 9.64009475708008, 93.8799667358398, 0.000485318014398217
2662, 1.88379216194153, 34.7283592224121, 177.809616088867, 9.04427051544189, 93.8841857910156, 0.000485318014398217
2664, 1.88287699222565, 34.7284393310547, 177.780822753906, 8.332932472229, 93.8794708251953, 0.000485318014398217
2666, 1.8817880153656, 34.7285766601562, 177.835571289062, 8.17797183990479, 93.8795700073242, 0.000485318014398217
2668, 1.88082206249237, 34.728588104248, 177.853408813477, 7.60874891281128, 93.8638763427734, 0.000485318014398217
2670, 1.87995862960815, 34.7288017272949, 177.983703613281, 7.41288948059082, 93.8401947021484, 0.000485318014398217
2672, 1.87885069847107, 34.7286262512207, 178.109329223633, 8.64842891693115, 93.8540115356445, 0.000485318014398217
2674, 1.87763738632202, 34.7286643981934, 178.173553466797, 7.84628677368164, 93.8677139282227, 0.000485318014398217
2676, 1.87685286998749, 34.7286415100098, 178.422241210938, 7.56296586990356, 93.8611831665039, 0.000485318014398217
2678, 1.87666320800781, 34.7287254333496, 178.561401367188, 7.9908390045166, 93.8624114990234, 0.000485318014398217
2680, 1.87419843673706, 34.7285842895508, 178.623596191406, 8.07821941375732, 93.8576126098633, 0.000485318014398217
2682, 1.87236416339874, 34.7287216186523, 178.71321105957, 8.69389533996582, 93.8666458129883, 0.000485318014398217
2684, 1.87165749073029, 34.7290420532227, 178.709106445312, 7.18082618713379, 93.8590698242188, 0.000485318014398217
2686, 1.86993658542633, 34.7289772033691, 178.762985229492, 8.828200340271, 93.8590545654297, 0.000485318014398217
2688, 1.8675057888031, 34.7288131713867, 178.902236938477, 8.21432876586914, 93.8636093139648, 0.000485318014398217
2690, 1.86529040336609, 34.7289199829102, 178.99853515625, 8.38659191131592, 93.8643341064453, 0.000485318014398217
2692, 1.86331629753113, 34.7288208007812, 179.185958862305, 7.4153847694397, 93.8683776855469, 0.000485318014398217
2694, 1.86345875263214, 34.7288055419922, 179.222869873047, 7.71938323974609, 93.8665084838867, 0.000485318014398217
2696, 1.86232209205627, 34.7289161682129, 179.240478515625, 8.76132774353027, 93.8705520629883, 0.000485318014398217
2698, 1.86162900924683, 34.7289543151855, 179.227905273438, 9.52451419830322, 93.8622894287109, 0.000485318014398217
2700, 1.86133170127869, 34.7290077209473, 179.238372802734, 7.95682334899902, 93.8558044433594, 0.000485318014398217
2702, 1.86125802993774, 34.7289962768555, 179.284057617188, 8.46277046203613, 93.8544235229492, 0.000485318014398217
2704, 1.86069357395172, 34.7290115356445, 179.345642089844, 8.80458450317383, 93.862060546875, 0.000485318014398217
2706, 1.86023914813995, 34.7288513183594, 179.371551513672, 8.2332935333252, 93.8614120483398, 0.000485318014398217
2708, 1.8602796792984, 34.7288703918457, 179.498809814453, 8.89634418487549, 93.8642730712891, 0.000485318014398217
2710, 1.86000978946686, 34.729076385498, 179.469299316406, 9.94927978515625, 93.8617553710938, 0.000485318014398217
2712, 1.85917711257935, 34.7293281555176, 179.604110717773, 9.07403659820557, 93.8576049804688, 0.000485318014398217
2714, 1.85833549499512, 34.7292366027832, 179.651031494141, 7.70916128158569, 93.8487319946289, 0.000485318014398217
2716, 1.85673356056213, 34.7292404174805, 179.791412353516, 8.31868457794189, 93.858154296875, 0.000485318014398217
2718, 1.85544860363007, 34.729305267334, 179.965728759766, 8.49360084533691, 93.8485717773438, 0.000485318014398217
2720, 1.85422706604004, 34.729320526123, 180.056488037109, 6.88882207870483, 93.8477249145508, 0.000485318014398217
2722, 1.85264873504639, 34.7293930053711, 180.12287902832, 8.00218963623047, 93.8522796630859, 0.000485318014398217
2724, 1.85173320770264, 34.7293701171875, 180.243438720703, 8.63567066192627, 93.8467330932617, 0.000485318014398217
2726, 1.85089004039764, 34.7293891906738, 180.424240112305, 6.72820281982422, 93.852912902832, 0.000485318014398217
2728, 1.84942901134491, 34.7293357849121, 180.439468383789, 6.80746650695801, 93.8490142822266, 0.000485318014398217
2730, 1.84833335876465, 34.7293701171875, 180.49543762207, 6.50999689102173, 93.8547515869141, 0.000485318014398217
2732, 1.84819650650024, 34.7293815612793, 180.542465209961, 8.05592441558838, 93.8610000610352, 0.000485318014398217
2734, 1.84480392932892, 34.7294845581055, 180.614318847656, 8.63547992706299, 93.8536987304688, 0.000485318014398217
2736, 1.84161150455475, 34.7293968200684, 180.676528930664, 9.58663654327393, 93.8509902954102, 0.000485318014398217
2738, 1.84053730964661, 34.729419708252, 180.653366088867, 9.46099376678467, 93.8540954589844, 0.000485318014398217
2740, 1.83815217018127, 34.7294731140137, 180.67578125, 7.60786008834839, 93.8602600097656, 0.000485318014398217
2742, 1.83603870868683, 34.7294044494629, 180.706558227539, 8.28095149993896, 93.8613891601562, 0.000485318014398217
2744, 1.83408296108246, 34.7296104431152, 180.765441894531, 8.63183784484863, 93.8568572998047, 0.000485318014398217
2746, 1.8326610326767, 34.7297058105469, 180.82275390625, 7.96311092376709, 93.8585586547852, 0.000485318014398217
2748, 1.83082473278046, 34.7296829223633, 180.891677856445, 8.58263969421387, 93.8622131347656, 0.000485318014398217
2750, 1.82888567447662, 34.7298126220703, 180.878494262695, 8.67269611358643, 93.8631210327148, 0.000485318014398217
2752, 1.82821774482727, 34.7296104431152, 181.031265258789, 8.25863647460938, 93.8630599975586, 0.000485318014398217
2754, 1.82798230648041, 34.7295417785645, 181.076126098633, 8.60898780822754, 93.8619537353516, 0.000485318014398217
2756, 1.82807743549347, 34.729621887207, 181.169204711914, 8.06127071380615, 93.8573226928711, 0.000485318014398217
2758, 1.82801902294159, 34.729549407959, 181.199295043945, 8.08129119873047, 93.8588638305664, 0.000485318014398217
2760, 1.82578575611115, 34.7294464111328, 181.345016479492, 7.62693548202515, 93.8584823608398, 0.000485318014398217
2762, 1.82167077064514, 34.7294044494629, 181.365783691406, 9.44644451141357, 93.8562088012695, 0.000485318014398217
2764, 1.81967771053314, 34.7295074462891, 181.307357788086, 8.38170528411865, 93.8554992675781, 0.000485318014398217
2766, 1.81905293464661, 34.7294731140137, 181.351898193359, 8.08733558654785, 93.8559188842773, 0.000485318014398217
2768, 1.81727087497711, 34.7294769287109, 181.451843261719, 8.3228588104248, 93.8450088500977, 0.000485318014398217
2770, 1.8153909444809, 34.7295303344727, 181.403427124023, 8.46355628967285, 93.8605270385742, 0.000485318014398217
2772, 1.81437456607819, 34.7294769287109, 181.454803466797, 7.7568154335022, 93.8537979125977, 0.000485318014398217
2774, 1.81210970878601, 34.7294883728027, 181.511596679688, 7.69451093673706, 93.8537216186523, 0.000485318014398217
2776, 1.81002151966095, 34.7293472290039, 181.505966186523, 8.35351085662842, 93.850944519043, 0.000485318014398217
2778, 1.8089280128479, 34.7294082641602, 181.530715942383, 8.26487922668457, 93.8615417480469, 0.000485318014398217
2780, 1.80784034729004, 34.7294235229492, 181.534851074219, 8.95616340637207, 93.8532104492188, 0.000485318014398217
2782, 1.80632150173187, 34.7293319702148, 181.534454345703, 8.35092163085938, 93.8560791015625, 0.000485318014398217
2784, 1.8050549030304, 34.7292633056641, 181.53840637207, 8.98129272460938, 93.8552551269531, 0.000485318014398217
2786, 1.80457234382629, 34.7293319702148, 181.527297973633, 8.37983417510986, 93.8556823730469, 0.000485318014398217
2788, 1.80377280712128, 34.7293815612793, 181.510437011719, 7.80024766921997, 93.8552093505859, 0.000485318014398217
2790, 1.80305540561676, 34.7294235229492, 181.591110229492, 8.22873401641846, 93.8525848388672, 0.000485318014398217
2792, 1.80297148227692, 34.7296257019043, 181.618728637695, 7.65184831619263, 93.8591461181641, 0.000485318014398217
2794, 1.80202686786652, 34.7296981811523, 181.659851074219, 8.93438911437988, 93.8620986938477, 0.000485318014398217
2796, 1.79971039295197, 34.7296371459961, 181.701354980469, 7.50204467773438, 93.8634796142578, 0.000485318014398217
2798, 1.79832625389099, 34.7296600341797, 181.879364013672, 6.51061344146729, 93.8525695800781, 0.000485318014398217
2800, 1.79795217514038, 34.7296409606934, 182.009124755859, 8.50278472900391, 93.8596420288086, 0.000485318014398217
2802, 1.79655480384827, 34.7295532226562, 182.072708129883, 7.82691287994385, 93.8589782714844, 0.000485318014398217
2804, 1.79473495483398, 34.7295150756836, 182.14631652832, 7.93629360198975, 93.8590469360352, 0.000485318014398217
2806, 1.79248893260956, 34.7295913696289, 182.228225708008, 7.31298828125, 93.8623046875, 0.000485318014398217
2808, 1.79038798809052, 34.7295951843262, 182.136505126953, 8.12842559814453, 93.8630676269531, 0.000485318014398217
2810, 1.78922343254089, 34.7296371459961, 182.126983642578, 8.40577125549316, 93.8564605712891, 0.000485318014398217
2812, 1.78919541835785, 34.7296981811523, 182.170822143555, 6.55120372772217, 93.8616561889648, 0.000485318014398217
2814, 1.78936338424683, 34.7298736572266, 182.194519042969, 7.43645858764648, 93.8637313842773, 0.000485318014398217
2816, 1.78992402553558, 34.7302894592285, 182.219390869141, 8.09334087371826, 93.8619918823242, 0.000485318014398217
2818, 1.79071998596191, 34.7307891845703, 182.386260986328, 8.90064334869385, 93.8687057495117, 0.000485318014398217
2820, 1.7890145778656, 34.7307434082031, 182.957305908203, 9.44379901885986, 93.8705825805664, 0.000485318014398217
2822, 1.78807711601257, 34.73095703125, 183.341506958008, 9.14652061462402, 93.8705978393555, 0.000485318014398217
2824, 1.78618395328522, 34.7309303283691, 183.626846313477, 8.87393856048584, 93.8705291748047, 0.000485318014398217
2826, 1.78563439846039, 34.7308006286621, 183.83984375, 9.87049293518066, 93.8700408935547, 0.000485318014398217
2828, 1.78532731533051, 34.7306480407715, 183.997604370117, 9.5547981262207, 93.8651275634766, 0.000485318014398217
2830, 1.78538191318512, 34.7305107116699, 184.100769042969, 8.69020462036133, 93.8731079101562, 0.000485318014398217
2832, 1.78490507602692, 34.730541229248, 184.044799804688, 8.42938137054443, 93.8706436157227, 0.000485318014398217
2834, 1.78511965274811, 34.7305564880371, 184.022476196289, 9.36569213867188, 93.8597564697266, 0.000485318014398217
2836, 1.78505659103394, 34.7304611206055, 183.996444702148, 7.63800191879272, 93.8691864013672, 0.000485318014398217
2838, 1.78396809101105, 34.7306861877441, 183.994857788086, 8.86095809936523, 93.8683319091797, 0.000485318014398217
2840, 1.7822026014328, 34.7311325073242, 183.954681396484, 8.53183174133301, 93.87255859375, 0.000485318014398217
2842, 1.781662940979, 34.7317085266113, 183.971771240234, 7.93075466156006, 93.8725204467773, 0.000485318014398217
2844, 1.78039264678955, 34.7320785522461, 184.169357299805, 7.92583417892456, 93.8761596679688, 0.000485318014398217
2846, 1.77974379062653, 34.7319412231445, 184.551376342773, 8.17186641693115, 93.887565612793, 0.000485318014398217
2848, 1.77946269512177, 34.7322158813477, 184.940719604492, 7.65031719207764, 93.883903503418, 0.000485318014398217
2850, 1.77887856960297, 34.732349395752, 185.328002929688, 7.773362159729, 93.877326965332, 0.000485318014398217
2852, 1.77778744697571, 34.732593536377, 185.653656005859, 8.10441780090332, 93.8827667236328, 0.000485318014398217
2854, 1.77714192867279, 34.7327079772949, 185.865081787109, 7.94306993484497, 93.8845977783203, 0.000485318014398217
2856, 1.77617764472961, 34.7328414916992, 186.246154785156, 6.77448844909668, 93.8850479125977, 0.000485318014398217
2858, 1.77437663078308, 34.7327613830566, 186.512023925781, 6.04030513763428, 93.8854751586914, 0.000485318014398217
2860, 1.77162659168243, 34.7327270507812, 186.734420776367, 8.02729415893555, 93.8793792724609, 0.000485318014398217
2862, 1.76890504360199, 34.7325019836426, 187.001892089844, 7.80983400344849, 93.8899688720703, 0.000485318014398217
2864, 1.76563465595245, 34.732250213623, 187.075088500977, 8.57527446746826, 93.887336730957, 0.000485318014398217
2866, 1.76385045051575, 34.7321014404297, 187.15104675293, 8.73475074768066, 93.8758926391602, 0.000485318014398217
2868, 1.76242053508759, 34.7319221496582, 187.110794067383, 7.44499921798706, 93.8827514648438, 0.000485318014398217
2870, 1.75954210758209, 34.7319145202637, 186.942123413086, 7.85587930679321, 93.8827743530273, 0.000485318014398217
2872, 1.75739979743958, 34.7321548461914, 186.747100830078, 7.42347621917725, 93.8787231445312, 0.000485318014398217
2874, 1.75653302669525, 34.7322769165039, 186.689147949219, 8.12271308898926, 93.8813934326172, 0.000485318014398217
2876, 1.75512099266052, 34.732234954834, 186.755065917969, 8.04795551300049, 93.8843154907227, 0.000485318014398217
2878, 1.75052678585052, 34.7316932678223, 186.75505065918, 9.08900451660156, 93.8756866455078, 0.000485318014398217
2880, 1.74764287471771, 34.7312889099121, 186.807754516602, 7.47846364974976, 93.8742904663086, 0.000485318014398217
2882, 1.74829494953156, 34.7314453125, 186.659271240234, 7.27713441848755, 93.873176574707, 0.000485318014398217
2884, 1.7499748468399, 34.7320747375488, 186.446426391602, 6.18859624862671, 93.8777008056641, 0.000485318014398217
2886, 1.74625813961029, 34.7319221496582, 186.422744750977, 7.25406551361084, 93.8813552856445, 0.000485318014398217
2888, 1.74455916881561, 34.7319221496582, 186.547653198242, 7.58675241470337, 93.8813858032227, 0.000485318014398217
2890, 1.74495947360992, 34.7319755554199, 186.626724243164, 7.97049951553345, 93.8810577392578, 0.000485318014398217
2892, 1.74486756324768, 34.7321472167969, 186.744659423828, 6.42014360427856, 93.886360168457, 0.000485318014398217
2894, 1.74312055110931, 34.7323532104492, 186.831939697266, 8.25662708282471, 93.8797302246094, 0.000485318014398217
2896, 1.74081802368164, 34.7323989868164, 187.019729614258, 6.35176801681519, 93.8848266601562, 0.000485318014398217
2898, 1.7398647069931, 34.7323570251465, 187.116760253906, 7.31294202804565, 93.8811492919922, 0.000485318014398217
2900, 1.73615694046021, 34.7320938110352, 187.307281494141, 8.10750865936279, 93.8805541992188, 0.000485318014398217
