CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 320620060703_CTD_62_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 16:25:43
CTD_START_LATITUDE = -60.7728333333333
CTD_START_LONGITUDE = -56.2613333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
837, 0.9786, 34.6718, 5.13186, -0.083, 13.8155
838, 0.9729, 34.6714, 5.13599, -0.0869, 13.8155
839, 0.9629, 34.6707, 5.1364, -0.0805, 13.8155
840, 0.9633, 34.6709, 5.13658, -0.0744, 13.8155
841, 0.9631, 34.671, 5.13864, -0.0799, 13.8155
842, 0.9683, 34.6716, 5.14011, -0.0878, 13.8155
843, 0.974, 34.6719, 5.13779, -0.0748, 13.8155
844, 0.9696, 34.6717, 5.14143, -0.085, 13.8155
845, 0.9673, 34.6708, 5.14273, -0.0708, 13.8155
846, 0.9528, 34.6702, 5.14504, -0.0708, 13.8155
847, 0.9529, 34.6702, 5.14779, -0.0798, 13.8155
848, 0.9542, 34.6702, 5.14908, -0.0787, 13.8155
849, 0.9542, 34.6702, 5.15261, -0.078, 13.8155
850, 0.9535, 34.6701, 5.15305, -0.0828, 13.8155
851, 0.9548, 34.6703, 5.15581, -0.0794, 13.8155
852, 0.9535, 34.6701, 5.15846, -0.0758, 13.8155
853, 0.9519, 34.67, 5.15686, -0.087, 13.8155
854, 0.9517, 34.67, 5.15693, -0.0836, 13.8155
855, 0.9549, 34.6704, 5.15638, -0.0923, 13.8155
856, 0.9522, 34.6701, 5.15738, -0.074, 13.8155
857, 0.9529, 34.6704, 5.16032, -0.0809, 13.8155
858, 0.9487, 34.6698, 5.16105, -0.0871, 13.8155
859, 0.9464, 34.6696, 5.16264, -0.0697, 13.8155
860, 0.9423, 34.6692, 5.16795, -0.0697, 13.8155
861, 0.935, 34.6687, 5.17169, -0.0724, 13.8155
862, 0.9349, 34.6688, 5.17109, -0.0917, 13.8155
863, 0.9335, 34.6684, 5.17405, -0.0864, 13.8155
864, 0.9089, 34.6663, 5.17951, -0.082, 13.8155
865, 0.9042, 34.6662, 5.18724, -0.0906, 13.8155
866, 0.8941, 34.6652, 5.19267, -0.0743, 13.8155
867, 0.8915, 34.6649, 5.19649, -0.0918, 13.8155
868, 0.8882, 34.6648, 5.19942, -0.0729, 13.8155
869, 0.8929, 34.665, 5.2017, -0.0721, 13.8155
870, 0.8974, 34.6649, 5.19955, -0.077, 13.8155
871, 0.892, 34.6641, 5.19559, -0.0846, 13.8155
872, 0.8769, 34.6639, 5.20125, -0.0672, 13.8155
873, 0.8774, 34.6651, 5.20278, -0.0712, 13.8155
874, 0.885, 34.6655, 5.19373, -0.0643, 13.8155
875, 0.938, 34.6721, 5.18434, -0.0899, 13.8155
876, 0.9337, 34.6696, 5.1804, -0.0881, 13.8155
877, 0.9182, 34.6688, 5.17216, -0.0886, 13.8155
878, 0.9376, 34.6725, 5.16844, -0.0876, 13.8155
879, 0.9346, 34.6702, 5.16456, -0.0865, 13.8155
880, 0.9253, 34.6694, 5.16563, -0.0881, 13.8155
881, 0.927, 34.6706, 5.16128, -0.0858, 13.8155
882, 0.9441, 34.6758, 5.15218, -0.0691, 13.8155
883, 0.9665, 34.6748, 5.15004, -0.0765, 13.8155
884, 0.9782, 34.6758, 5.14752, -0.0605, 13.8155
885, 0.9775, 34.6757, 5.14134, -0.0851, 13.8155
886, 0.9763, 34.676, 5.13019, -0.0775, 13.8155
887, 0.9674, 34.6751, 5.12963, -0.0922, 13.8155
888, 0.9644, 34.6756, 5.1315, -0.0861, 13.8155
889, 0.9687, 34.6759, 5.13287, -0.075, 13.8155
890, 0.9701, 34.6764, 5.13133, -0.0706, 13.8155
891, 0.9731, 34.6771, 5.13002, -0.0858, 13.8155
892, 0.9669, 34.6765, 5.12933, -0.0833, 13.8155
893, 0.9616, 34.6764, 5.12914, -0.0814, 13.8155
894, 0.9621, 34.6766, 5.12941, -0.0856, 13.8155
895, 0.9641, 34.6767, 5.12957, -0.0804, 13.8155
896, 0.9659, 34.6771, 5.12735, -0.0824, 13.8155
897, 0.9688, 34.6777, 5.12394, -0.0847, 13.8155
898, 0.9693, 34.6779, 5.11996, -0.0771, 13.8155
899, 0.9691, 34.6779, 5.11815, -0.079, 13.8155
900, 0.9674, 34.6777, 5.11808, -0.0804, 13.8155
901, 0.965, 34.6773, 5.11889, -0.0813, 13.8155
902, 0.9689, 34.6777, 5.11928, -0.0766, 13.8155
903, 0.9716, 34.6785, 5.11994, -0.0673, 13.8155
904, 0.9732, 34.6785, 5.12017, -0.0923, 13.8155
905, 0.9745, 34.6789, 5.12009, -0.0879, 13.8155
906, 0.9758, 34.6788, 5.11744, -0.0876, 13.8155
907, 0.9771, 34.6793, 5.11675, -0.0944, 13.8155
908, 0.978, 34.6795, 5.11708, -0.0734, 13.8155
909, 0.9786, 34.6798, 5.11787, -0.0872, 13.8155
910, 0.9786, 34.6799, 5.11637, -0.0863, 13.8155
911, 0.9784, 34.68, 5.1147, -0.0757, 13.8155
912, 0.9785, 34.6802, 5.11357, -0.0814, 13.8155
913, 0.9791, 34.6801, 5.11147, -0.0813, 13.8155
914, 0.9785, 34.6801, 5.1106, -0.0824, 13.8155
915, 0.9776, 34.68, 5.11194, -0.081, 13.8155
916, 0.9768, 34.68, 5.11408, -0.084, 13.8155
917, 0.9767, 34.6801, 5.11342, -0.0795, 13.8155
918, 0.9763, 34.6804, 5.11057, -0.0947, 13.8155
919, 0.9759, 34.6807, 5.11086, -0.0802, 13.8155
920, 0.9759, 34.6807, 5.11158, -0.0928, 13.8155
921, 0.9758, 34.6809, 5.10967, -0.0857, 13.8155
922, 0.9754, 34.6811, 5.10991, -0.0841, 13.8155
923, 0.9746, 34.6814, 5.10938, -0.0862, 13.8155
924, 0.9744, 34.6815, 5.10869, -0.0893, 13.8155
925, 0.9742, 34.6815, 5.10783, -0.0928, 13.8155
926, 0.9737, 34.6817, 5.1061, -0.0868, 13.8155
927, 0.9736, 34.6816, 5.10732, -0.0883, 13.8155
928, 0.9739, 34.6817, 5.10943, -0.0859, 13.8155
929, 0.9739, 34.6818, 5.11199, -0.0771, 13.8155
930, 0.974, 34.6821, 5.11095, -0.0788, 13.8155
931, 0.974, 34.6822, 5.10909, -0.0917, 13.8155
932, 0.9741, 34.6822, 5.11004, -0.0725, 13.8155
933, 0.9738, 34.6822, 5.11166, -0.0803, 13.8155
934, 0.973, 34.6824, 5.10951, -0.0838, 13.8155
935, 0.9726, 34.6824, 5.10736, -0.0926, 13.8155
936, 0.9733, 34.6822, 5.10737, -0.0852, 13.8155
937, 0.9735, 34.6823, 5.10964, -0.0759, 13.8155
938, 0.9729, 34.6824, 5.11055, -0.0799, 13.8155
939, 0.9727, 34.6824, 5.1108, -0.0763, 13.8155
940, 0.9728, 34.6824, 5.11095, -0.0744, 13.8155
941, 0.9726, 34.6825, 5.111, -0.0911, 13.8155
942, 0.9721, 34.6825, 5.11113, -0.0871, 13.8155
943, 0.973, 34.6826, 5.11114, -0.0739, 13.8155
944, 0.9731, 34.6829, 5.10748, -0.0865, 13.8155
945, 0.9729, 34.6828, 5.10568, -0.0755, 13.8155
946, 0.9731, 34.6826, 5.10817, -0.0739, 13.8155
947, 0.9738, 34.6832, 5.10821, -0.0725, 13.8155
948, 0.9758, 34.6838, 5.10567, -0.0837, 13.8155
949, 0.9771, 34.684, 5.10326, -0.0855, 13.8155
950, 0.9788, 34.6846, 5.10121, -0.0859, 13.8155
951, 0.9791, 34.6845, 5.10088, -0.0698, 13.8155
952, 0.9793, 34.6846, 5.10078, -0.0858, 13.8155
953, 0.9792, 34.6845, 5.10051, -0.0806, 13.8155
954, 0.9793, 34.6845, 5.1009, -0.0729, 13.8155
955, 0.9795, 34.6844, 5.10016, -0.0818, 13.8155
956, 0.9799, 34.6845, 5.09979, -0.0751, 13.8155
957, 0.9799, 34.6845, 5.09998, -0.0918, 13.8155
958, 0.9801, 34.6846, 5.10008, -0.0899, 13.8155
959, 0.9826, 34.685, 5.09745, -0.0771, 13.8155
960, 0.983, 34.685, 5.09779, -0.0871, 13.8155
961, 0.9831, 34.6851, 5.09836, -0.0784, 13.8155
962, 0.9836, 34.6851, 5.09929, -0.0857, 13.8155
963, 0.9835, 34.6852, 5.10199, -0.0873, 13.8155
964, 0.9836, 34.6854, 5.10228, -0.0927, 13.8155
965, 0.9846, 34.6854, 5.10142, -0.0747, 13.8155
966, 0.9848, 34.6854, 5.09973, -0.0883, 13.8155
967, 0.9853, 34.6852, 5.09674, -0.0839, 13.8155
968, 0.9846, 34.6853, 5.09482, -0.0829, 13.8155
969, 0.9847, 34.6855, 5.09288, -0.0832, 13.8155
970, 0.9848, 34.6858, 5.09545, -0.0774, 13.8155
971, 0.9847, 34.6855, 5.09614, -0.0891, 13.8155
972, 0.9834, 34.6858, 5.09653, -0.0777, 13.8155
973, 0.9838, 34.6857, 5.09689, -0.0932, 13.8155
974, 0.9838, 34.6857, 5.09707, -0.0756, 13.8155
975, 0.9838, 34.6859, 5.09725, -0.0732, 13.8155
976, 0.9826, 34.686, 5.09746, -0.0869, 13.8155
977, 0.9829, 34.686, 5.09795, -0.0889, 13.8155
978, 0.9831, 34.686, 5.0957, -0.079, 13.8155
979, 0.9831, 34.6861, 5.09175, -0.0853, 13.8155
980, 0.9839, 34.6863, 5.09106, -0.094, 13.8155
981, 0.9831, 34.686, 5.09156, -0.09, 13.8155
982, 0.9841, 34.6865, 5.09196, -0.07, 13.8155
983, 0.9845, 34.6866, 5.09231, -0.0833, 13.8155
984, 0.9846, 34.6865, 5.09254, -0.0871, 13.8155
985, 0.9846, 34.6864, 5.09299, -0.0885, 13.8155
986, 0.9845, 34.6864, 5.09252, -0.0903, 13.8155
987, 0.9849, 34.6867, 5.09191, -0.0896, 13.8155
988, 0.9866, 34.6877, 5.08993, -0.085, 13.8155
989, 0.9825, 34.6879, 5.08811, -0.0947, 13.8155
990, 0.9827, 34.688, 5.08678, -0.0794, 13.8155
991, 0.9819, 34.6882, 5.08753, -0.0737, 13.8155
992, 0.981, 34.6883, 5.08907, -0.0831, 13.8155
993, 0.9795, 34.6883, 5.08887, -0.0852, 13.8155
994, 0.9733, 34.6879, 5.08853, -0.0855, 13.8155
995, 0.9712, 34.6877, 5.08867, -0.0823, 13.8155
996, 0.9675, 34.6878, 5.09012, -0.0808, 13.8155
997, 0.9665, 34.688, 5.08955, -0.0884, 13.8155
998, 0.9667, 34.688, 5.09172, -0.0888, 13.8155
999, 0.9664, 34.6882, 5.09185, -0.0889, 13.8155
1000, 0.967, 34.6883, 5.09002, -0.083, 13.8155
1001, 0.967, 34.6884, 5.08861, -0.0678, 13.8155
