CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04041Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS20130704_CTD_41_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 01:03:06
CTD_START_LATITUDE = -26.749711942
CTD_START_LONGITUDE = 105.000807471
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.749862001001
CTD_BOTTOM_LONGITUDE = 105.000489997998
CTD_END_TIME = 
CTD_END_LATITUDE = -26.749134
CTD_END_LONGITUDE = 105.000685129741
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
932, 4.24246025085449, 34.4831352233887, 159.352828979492, 9.33361053466797, 93.8113327026367, 0.000485318014398217
934, 4.23441219329834, 34.4841651916504, 159.266891479492, 9.77123641967773, 93.8112182617188, 0.000485318014398217
936, 4.22116851806641, 34.4859771728516, 159.23942565918, 10.4213981628418, 93.8081359863281, 0.000485318014398217
938, 4.21772432327271, 34.4865036010742, 159.109924316406, 9.84952926635742, 93.8025588989258, 0.000485318014398217
940, 4.21485233306885, 34.4877548217773, 158.991149902344, 8.64507484436035, 93.811408996582, 0.000485318014398217
942, 4.19696617126465, 34.4941940307617, 158.506042480469, 9.39501476287842, 93.8057174682617, 0.000485318014398217
944, 4.18498182296753, 34.4961166381836, 157.397903442383, 9.49548816680908, 93.8098068237305, 0.000485318014398217
946, 4.1805591583252, 34.4985466003418, 156.686935424805, 8.81321430206299, 93.8094329833984, 0.000485318014398217
948, 4.17313957214355, 34.4992256164551, 156.07292175293, 9.93799877166748, 93.8073196411133, 0.000485318014398217
950, 4.15844249725342, 34.4985122680664, 155.507278442383, 10.090428352356, 93.8153076171875, 0.000485318014398217
952, 4.15370225906372, 34.4981460571289, 155.060577392578, 9.57147884368896, 93.8113403320312, 0.000485318014398217
954, 4.1491003036499, 34.4979438781738, 154.950088500977, 9.01064968109131, 93.8147659301758, 0.000485318014398217
956, 4.13755750656128, 34.4985656738281, 154.980651855469, 8.7481050491333, 93.8081436157227, 0.000485318014398217
958, 4.12892246246338, 34.4989624023438, 155.000061035156, 10.1937494277954, 93.8122634887695, 0.000485318014398217
960, 4.12810945510864, 34.4987106323242, 154.958709716797, 9.5814847946167, 93.80615234375, 0.000485318014398217
962, 4.12773323059082, 34.4987525939941, 154.897430419922, 9.58458518981934, 93.8067092895508, 0.000485318014398217
964, 4.12543439865112, 34.4990768432617, 154.864807128906, 9.76925086975098, 93.8065490722656, 0.000485318014398217
966, 4.1221981048584, 34.4994812011719, 154.786560058594, 8.82245922088623, 93.7993469238281, 0.000485318014398217
968, 4.1212797164917, 34.4995880126953, 154.723999023438, 9.65488719940186, 93.8078918457031, 0.000485318014398217
970, 4.11380672454834, 34.5005416870117, 154.637802124023, 10.4820213317871, 93.8156661987305, 0.000485318014398217
972, 4.10147619247437, 34.5024223327637, 154.568145751953, 9.95519542694092, 93.8098068237305, 0.000485318014398217
974, 4.09010791778564, 34.5041198730469, 154.420349121094, 9.47501373291016, 93.8102111816406, 0.000485318014398217
976, 4.07415294647217, 34.5065612792969, 154.324676513672, 9.61473941802979, 93.8112716674805, 0.000485318014398217
978, 4.06441593170166, 34.5078048706055, 153.940307617188, 9.71583557128906, 93.810173034668, 0.000485318014398217
980, 4.05723094940186, 34.5085639953613, 153.258407592773, 9.96792030334473, 93.8124618530273, 0.000485318014398217
982, 4.05464744567871, 34.508731842041, 152.820617675781, 9.68715763092041, 93.8150100708008, 0.000485318014398217
984, 4.0524730682373, 34.5090827941895, 152.711883544922, 10.7821493148804, 93.8055572509766, 0.000485318014398217
986, 4.05000352859497, 34.5093994140625, 152.632827758789, 10.3170871734619, 93.8086395263672, 0.000485318014398217
988, 4.04635238647461, 34.5098648071289, 152.563140869141, 9.91378116607666, 93.8095855712891, 0.000485318014398217
990, 4.03375625610352, 34.511402130127, 152.307952880859, 9.32408237457275, 93.8176498413086, 0.000485318014398217
992, 4.02456712722778, 34.5124855041504, 152.22233581543, 9.16840744018555, 93.8167343139648, 0.000485318014398217
994, 4.02249956130981, 34.5127410888672, 152.092529296875, 8.74247550964355, 93.8112564086914, 0.000485318014398217
996, 4.02014684677124, 34.5131034851074, 151.834854125977, 8.72331237792969, 93.8105850219727, 0.000485318014398217
998, 4.01715469360352, 34.5132942199707, 151.723510742188, 10.2588567733765, 93.8114471435547, 0.000485318014398217
1000, 4.01340770721436, 34.5136947631836, 151.592987060547, 10.2333526611328, 93.810188293457, 0.000485318014398217
1002, 4.00803709030151, 34.5142784118652, 151.535369873047, 10.1766548156738, 93.811279296875, 0.000485318014398217
1004, 4.00351142883301, 34.5149383544922, 151.512878417969, 9.19603633880615, 93.810173034668, 0.000485318014398217
1006, 4.00083589553833, 34.5152587890625, 151.431106567383, 9.64870834350586, 93.8079833984375, 0.000485318014398217
1008, 3.99981617927551, 34.5156288146973, 151.366973876953, 10.4566679000854, 93.8152618408203, 0.000485318014398217
1010, 3.99209713935852, 34.5161819458008, 151.31428527832, 10.3884782791138, 93.8090133666992, 0.000485318014398217
1012, 3.98710894584656, 34.5162124633789, 151.038711547852, 9.41123676300049, 93.8152847290039, 0.000485318014398217
1014, 3.98588442802429, 34.516300201416, 150.916046142578, 9.30743789672852, 93.8122253417969, 0.000485318014398217
1016, 3.98362112045288, 34.5165824890137, 150.911056518555, 7.45221710205078, 93.8125, 0.000485318014398217
1018, 3.97893977165222, 34.5171203613281, 150.891952514648, 9.5369176864624, 93.8110198974609, 0.000485318014398217
1020, 3.96186590194702, 34.5190277099609, 150.800186157227, 8.9207763671875, 93.8086166381836, 0.000485318014398217
1022, 3.95085620880127, 34.5203132629395, 150.794189453125, 8.57922172546387, 93.8067016601562, 0.000485318014398217
1024, 3.9421010017395, 34.5211563110352, 150.802215576172, 8.80413818359375, 93.7986831665039, 0.000485318014398217
1026, 3.93170499801636, 34.5222702026367, 150.615356445312, 9.59614944458008, 93.8091278076172, 0.000485318014398217
1028, 3.92201161384583, 34.5230712890625, 150.540512084961, 9.83033180236816, 93.80712890625, 0.000485318014398217
1030, 3.91428756713867, 34.5233116149902, 150.42610168457, 8.74942016601562, 93.8139953613281, 0.000485318014398217
1032, 3.9104437828064, 34.5235061645508, 150.300735473633, 9.2647647857666, 93.8069381713867, 0.000485318014398217
1034, 3.90702080726624, 34.5237770080566, 150.181411743164, 9.62212181091309, 93.8095932006836, 0.000485318014398217
1036, 3.90073204040527, 34.5245513916016, 150.152618408203, 9.59188079833984, 93.8128662109375, 0.000485318014398217
1038, 3.89188504219055, 34.5258255004883, 150.068588256836, 9.49696159362793, 93.7773056030273, 0.000485318014398217
1040, 3.88934659957886, 34.5260200500488, 150.005874633789, 10.004810333252, 93.8073806762695, 0.000485318014398217
1042, 3.8819317817688, 34.5267372131348, 149.958572387695, 9.3539514541626, 93.8021392822266, 0.000485318014398217
1044, 3.8739025592804, 34.527889251709, 149.800827026367, 9.41297817230225, 93.8041229248047, 0.000485318014398217
1046, 3.87055921554565, 34.5279655456543, 149.715667724609, 9.52659130096436, 93.8034820556641, 0.000485318014398217
1048, 3.86681890487671, 34.5281753540039, 149.655181884766, 9.54135036468506, 93.8024139404297, 0.000485318014398217
1050, 3.86359763145447, 34.5284423828125, 149.562469482422, 10.0221929550171, 93.8048553466797, 0.000485318014398217
1052, 3.86186575889587, 34.5285224914551, 149.446762084961, 9.03086376190186, 93.8084411621094, 0.000485318014398217
1054, 3.85970973968506, 34.5288505554199, 149.389587402344, 9.49666595458984, 93.8035125732422, 0.000485318014398217
1056, 3.84537434577942, 34.5307159423828, 149.455047607422, 9.38409233093262, 93.8057479858398, 0.000485318014398217
1058, 3.83660960197449, 34.5315551757812, 149.428176879883, 8.95866012573242, 93.8119201660156, 0.000485318014398217
1060, 3.83011221885681, 34.5324020385742, 149.261322021484, 9.96584510803223, 93.8059005737305, 0.000485318014398217
1062, 3.82602262496948, 34.532829284668, 149.112991333008, 10.0585136413574, 93.8094253540039, 0.000485318014398217
1064, 3.82336831092834, 34.5332794189453, 149.036117553711, 10.5210437774658, 93.8091659545898, 0.000485318014398217
1066, 3.82138967514038, 34.533390045166, 148.930480957031, 9.93231105804443, 93.8133926391602, 0.000485318014398217
1068, 3.81785202026367, 34.5341110229492, 148.885848999023, 9.93661117553711, 93.8076553344727, 0.000485318014398217
1070, 3.81157159805298, 34.5358695983887, 148.737411499023, 9.81737899780273, 93.8055648803711, 0.000485318014398217
1072, 3.8092086315155, 34.536792755127, 148.639389038086, 9.68747520446777, 93.8164367675781, 0.000485318014398217
1074, 3.80605912208557, 34.537784576416, 148.518371582031, 9.26273059844971, 93.8057022094727, 0.000485318014398217
1076, 3.80446028709412, 34.5382385253906, 148.307647705078, 9.77325916290283, 93.810905456543, 0.000485318014398217
1078, 3.79894018173218, 34.5397148132324, 148.094146728516, 9.19723320007324, 93.8117752075195, 0.000485318014398217
1080, 3.79225754737854, 34.5410919189453, 147.869445800781, 9.53809070587158, 93.8105087280273, 0.000485318014398217
1082, 3.78827023506165, 34.5420265197754, 147.606033325195, 9.56923389434814, 93.8081817626953, 0.000485318014398217
1084, 3.78032898902893, 34.5437965393066, 147.437881469727, 9.40975189208984, 93.8102035522461, 0.000485318014398217
1086, 3.77557015419006, 34.5448455810547, 147.298492431641, 9.2666015625, 93.8094024658203, 0.000485318014398217
1088, 3.77236580848694, 34.5454559326172, 147.134094238281, 9.09798717498779, 93.8068313598633, 0.000485318014398217
1090, 3.76776266098022, 34.5462646484375, 146.928283691406, 9.13553333282471, 93.8067398071289, 0.000485318014398217
1092, 3.76413059234619, 34.5468444824219, 146.693252563477, 9.17087936401367, 93.8153228759766, 0.000485318014398217
1094, 3.76386713981628, 34.5468864440918, 146.55241394043, 8.87407398223877, 93.8091812133789, 0.000485318014398217
1096, 3.76131892204285, 34.547550201416, 146.411392211914, 9.80331325531006, 93.8167037963867, 0.000485318014398217
1098, 3.75849890708923, 34.5485191345215, 146.229843139648, 9.59538269042969, 93.8144378662109, 0.000485318014398217
1100, 3.75639963150024, 34.549388885498, 146.077789306641, 9.79182529449463, 93.8156127929688, 0.000485318014398217
1102, 3.75399374961853, 34.5501480102539, 145.914947509766, 9.98746585845947, 93.8092575073242, 0.000485318014398217
1104, 3.7480137348175, 34.5522918701172, 145.882293701172, 9.96669864654541, 93.8140106201172, 0.000485318014398217
1106, 3.74459147453308, 34.5529708862305, 145.760650634766, 10.4997520446777, 93.8079299926758, 0.000485318014398217
1108, 3.74363660812378, 34.5529708862305, 145.586318969727, 9.70703315734863, 93.8095092773438, 0.000485318014398217
1110, 3.74167537689209, 34.5533676147461, 145.354736328125, 9.03876209259033, 93.8030014038086, 0.000485318014398217
1112, 3.7356653213501, 34.5543212890625, 145.227661132812, 10.0898084640503, 93.786865234375, 0.000485318014398217
1114, 3.72841739654541, 34.5562744140625, 145.112548828125, 9.44811153411865, 93.8110504150391, 0.000485318014398217
1116, 3.72655272483826, 34.5572547912598, 144.972869873047, 10.3728017807007, 93.8108062744141, 0.000485318014398217
1118, 3.72327351570129, 34.5577392578125, 144.837249755859, 10.3981800079346, 93.8056793212891, 0.000485318014398217
1120, 3.71902775764465, 34.5580596923828, 144.697265625, 10.1532077789307, 93.8116073608398, 0.000485318014398217
1122, 3.71610593795776, 34.5584678649902, 144.514190673828, 10.6614332199097, 93.8074264526367, 0.000485318014398217
1124, 3.71142101287842, 34.558650970459, 144.302551269531, 10.5500984191895, 93.8165435791016, 0.000485318014398217
1126, 3.70649075508118, 34.5590286254883, 144.243148803711, 10.2512159347534, 93.8227386474609, 0.000485318014398217
1128, 3.69327902793884, 34.5597190856934, 144.288986206055, 10.6566438674927, 93.8189392089844, 0.000485318014398217
1130, 3.6860728263855, 34.5600090026855, 144.321350097656, 10.6774091720581, 93.8206329345703, 0.000485318014398217
1132, 3.68399858474731, 34.5600967407227, 144.345062255859, 10.4281940460205, 93.8089141845703, 0.000485318014398217
1134, 3.67984318733215, 34.5604934692383, 144.405960083008, 10.5227909088135, 93.821907043457, 0.000485318014398217
1136, 3.67485284805298, 34.5608253479004, 144.408874511719, 10.2961931228638, 93.8096618652344, 0.000485318014398217
1138, 3.66331195831299, 34.5613822937012, 144.498291015625, 9.97368335723877, 93.8159332275391, 0.000485318014398217
1140, 3.65872550010681, 34.5614700317383, 144.474044799805, 9.63050365447998, 93.816535949707, 0.000485318014398217
1142, 3.65611696243286, 34.561351776123, 144.461898803711, 10.0503635406494, 93.8121185302734, 0.000485318014398217
1144, 3.64973306655884, 34.5616111755371, 144.654388427734, 9.81433582305908, 93.8119735717773, 0.000485318014398217
1146, 3.64205026626587, 34.5617256164551, 144.730239868164, 9.43398284912109, 93.8103637695312, 0.000485318014398217
1148, 3.6399564743042, 34.5617218017578, 144.838394165039, 10.3761987686157, 93.8205871582031, 0.000485318014398217
1150, 3.636474609375, 34.5619125366211, 144.937561035156, 10.3190031051636, 93.8183288574219, 0.000485318014398217
1152, 3.6271014213562, 34.5625038146973, 144.98112487793, 9.27475070953369, 93.8078842163086, 0.000485318014398217
1154, 3.61367845535278, 34.5630187988281, 145.106567382812, 9.04433345794678, 93.8152389526367, 0.000485318014398217
1156, 3.61035251617432, 34.5631904602051, 145.192047119141, 8.76930236816406, 93.8204040527344, 0.000485318014398217
1158, 3.60500383377075, 34.563404083252, 145.17529296875, 8.34676837921143, 93.8091583251953, 0.000485318014398217
1160, 3.59149932861328, 34.5640983581543, 145.378387451172, 9.36684036254883, 93.8066787719727, 0.000485318014398217
1162, 3.58744382858276, 34.5642280578613, 145.462753295898, 9.82662487030029, 93.8161315917969, 0.000485318014398217
1164, 3.57867741584778, 34.5646553039551, 145.576721191406, 10.3574304580688, 93.8208160400391, 0.000485318014398217
1166, 3.57247829437256, 34.5654411315918, 145.693313598633, 9.97867584228516, 93.8182067871094, 0.000485318014398217
1168, 3.57206225395203, 34.5659484863281, 145.792343139648, 9.97254085540771, 93.8129043579102, 0.000485318014398217
1170, 3.56673955917358, 34.5665969848633, 145.846282958984, 10.2852697372437, 93.8143920898438, 0.000485318014398217
1172, 3.56739544868469, 34.5675468444824, 145.812118530273, 10.8600082397461, 93.8189010620117, 0.000485318014398217
1174, 3.57239747047424, 34.5692825317383, 145.761611938477, 10.9466428756714, 93.8152313232422, 0.000485318014398217
1176, 3.57480049133301, 34.5703582763672, 145.595016479492, 10.1213893890381, 93.8141174316406, 0.000485318014398217
1178, 3.57138729095459, 34.5720520019531, 145.338180541992, 9.97694873809814, 93.8161087036133, 0.000485318014398217
1180, 3.56699991226196, 34.5736351013184, 145.004669189453, 10.012993812561, 93.8144226074219, 0.000485318014398217
1182, 3.5639181137085, 34.575008392334, 144.787628173828, 10.2696733474731, 93.814094543457, 0.000485318014398217
1184, 3.55561661720276, 34.5771217346191, 144.651550292969, 8.86873531341553, 93.8145141601562, 0.000485318014398217
1186, 3.53882503509521, 34.5782279968262, 144.436874389648, 8.90464115142822, 93.8125, 0.000485318014398217
1188, 3.52146625518799, 34.5794830322266, 144.169219970703, 9.2020902633667, 93.8174209594727, 0.000485318014398217
1190, 3.5139045715332, 34.582275390625, 144.131072998047, 9.79932689666748, 93.8231430053711, 0.000485318014398217
1192, 3.50627517700195, 34.583194732666, 144.115814208984, 9.94526290893555, 93.8153915405273, 0.000485318014398217
1194, 3.50118827819824, 34.5839424133301, 144.017028808594, 10.1771631240845, 93.8164291381836, 0.000485318014398217
1196, 3.49826955795288, 34.5843391418457, 143.889038085938, 9.72488498687744, 93.8208465576172, 0.000485318014398217
1198, 3.49374437332153, 34.5855903625488, 143.793014526367, 8.78713798522949, 93.8202438354492, 0.000485318014398217
1200, 3.49021553993225, 34.5862159729004, 143.719329833984, 9.25360202789307, 93.8184432983398, 0.000485318014398217
1202, 3.48774862289429, 34.5867195129395, 143.596664428711, 9.66434383392334, 93.8275680541992, 0.000485318014398217
1204, 3.48695874214172, 34.5871162414551, 143.46257019043, 9.84672737121582, 93.8251953125, 0.000485318014398217
1206, 3.48554491996765, 34.5873413085938, 143.43879699707, 9.95419311523438, 93.8211898803711, 0.000485318014398217
1208, 3.48372220993042, 34.5876808166504, 143.411437988281, 10.0230693817139, 93.8165817260742, 0.000485318014398217
1210, 3.48157453536987, 34.5879096984863, 143.394912719727, 9.90372371673584, 93.8099212646484, 0.000485318014398217
1212, 3.47872352600098, 34.5883255004883, 143.348678588867, 10.3302688598633, 93.8230972290039, 0.000485318014398217
1214, 3.47875308990479, 34.5882530212402, 143.226867675781, 9.33022308349609, 93.8243026733398, 0.000485318014398217
1216, 3.47845220565796, 34.5881958007812, 143.129257202148, 9.37155151367188, 93.8217239379883, 0.000485318014398217
1218, 3.47661185264587, 34.5884780883789, 143.169204711914, 8.60322952270508, 93.8234100341797, 0.000485318014398217
1220, 3.47559094429016, 34.5886421203613, 143.159484863281, 9.36191844940186, 93.8246612548828, 0.000485318014398217
1222, 3.47453880310059, 34.5887145996094, 143.130416870117, 9.90560340881348, 93.8208312988281, 0.000485318014398217
1224, 3.46811747550964, 34.5891799926758, 143.246215820312, 11.1507062911987, 93.8224029541016, 0.000485318014398217
1226, 3.4670832157135, 34.5892868041992, 143.227340698242, 10.9889755249023, 93.8294372558594, 0.000485318014398217
1228, 3.46588516235352, 34.5893745422363, 143.210113525391, 9.84799861907959, 93.8273696899414, 0.000485318014398217
1230, 3.45543217658997, 34.5900650024414, 143.236358642578, 9.43472576141357, 93.8221282958984, 0.000485318014398217
1232, 3.4522500038147, 34.5902862548828, 143.28369140625, 10.3969383239746, 93.8256149291992, 0.000485318014398217
1234, 3.4524188041687, 34.5901794433594, 143.332595825195, 10.582971572876, 93.8309097290039, 0.000485318014398217
1236, 3.44866967201233, 34.590461730957, 143.410003662109, 9.82467365264893, 93.8257217407227, 0.000485318014398217
1238, 3.44376015663147, 34.5908317565918, 143.485916137695, 9.94599914550781, 93.8278045654297, 0.000485318014398217
1240, 3.44048666954041, 34.5909156799316, 143.530609130859, 10.2276916503906, 93.8268508911133, 0.000485318014398217
1242, 3.43466114997864, 34.5914535522461, 143.648422241211, 10.5549736022949, 93.8283843994141, 0.000485318014398217
1244, 3.42072629928589, 34.5925827026367, 143.700057983398, 10.3543863296509, 93.8321151733398, 0.000485318014398217
1246, 3.4093918800354, 34.5932235717773, 143.727935791016, 10.3355884552002, 93.8310394287109, 0.000485318014398217
1248, 3.40814590454102, 34.5931587219238, 143.73567199707, 9.75167560577393, 93.8230056762695, 0.000485318014398217
1250, 3.40642046928406, 34.5934410095215, 143.860580444336, 8.97921562194824, 93.8266448974609, 0.000485318014398217
1252, 3.4010214805603, 34.5936279296875, 144.01448059082, 10.3210544586182, 93.8260498046875, 0.000485318014398217
1254, 3.39491367340088, 34.5939292907715, 144.068359375, 10.2194423675537, 93.8354415893555, 0.000485318014398217
1256, 3.39262866973877, 34.5939750671387, 144.09098815918, 10.2990770339966, 93.8340148925781, 0.000485318014398217
1258, 3.39225506782532, 34.5939178466797, 144.246490478516, 9.46372222900391, 93.8302841186523, 0.000485318014398217
1260, 3.39223861694336, 34.5938987731934, 144.304931640625, 8.77207660675049, 93.8378219604492, 0.000485318014398217
1262, 3.39226269721985, 34.5938606262207, 144.367370605469, 10.2138719558716, 93.8382339477539, 0.000485318014398217
1264, 3.39228081703186, 34.593822479248, 144.395324707031, 10.5161552429199, 93.8373565673828, 0.000485318014398217
1266, 3.39211535453796, 34.5938568115234, 144.418579101562, 10.2475175857544, 93.8413925170898, 0.000485318014398217
1268, 3.3908269405365, 34.5940055847168, 144.453002929688, 10.1327610015869, 93.8396301269531, 0.000485318014398217
1270, 3.38656806945801, 34.5943222045898, 144.446701049805, 10.6783037185669, 93.8371429443359, 0.000485318014398217
1272, 3.38231778144836, 34.5947608947754, 144.479721069336, 10.0707397460938, 93.8374176025391, 0.000485318014398217
1274, 3.36596846580505, 34.5980491638184, 144.480316162109, 10.0422077178955, 93.8292388916016, 0.000485318014398217
1276, 3.35343980789185, 34.6008529663086, 144.570449829102, 9.97066593170166, 93.8358917236328, 0.000485318014398217
1278, 3.34424710273743, 34.6015663146973, 144.540740966797, 10.1507978439331, 93.8403701782227, 0.000485318014398217
1280, 3.33740377426147, 34.6025123596191, 144.409240722656, 11.0115308761597, 93.830436706543, 0.000485318014398217
1282, 3.33633494377136, 34.6025695800781, 144.403961181641, 11.1769132614136, 93.8371887207031, 0.000485318014398217
1284, 3.33521699905396, 34.6026916503906, 144.41960144043, 10.4112110137939, 93.8285751342773, 0.000485318014398217
1286, 3.33480072021484, 34.6026916503906, 144.409942626953, 10.1520547866821, 93.8304214477539, 0.000485318014398217
1288, 3.33203172683716, 34.6031761169434, 144.39924621582, 9.55419540405273, 93.8331527709961, 0.000485318014398217
1290, 3.32848358154297, 34.6038055419922, 144.450469970703, 10.0631790161133, 93.8359832763672, 0.000485318014398217
1292, 3.32381224632263, 34.6046447753906, 144.487548828125, 10.4567346572876, 93.8389892578125, 0.000485318014398217
1294, 3.32106447219849, 34.6049880981445, 144.492462158203, 10.2259912490845, 93.8327789306641, 0.000485318014398217
1296, 3.31864047050476, 34.6052207946777, 144.43017578125, 9.96823024749756, 93.828498840332, 0.000485318014398217
1298, 3.31643795967102, 34.6052665710449, 144.442123413086, 9.49578666687012, 93.8311462402344, 0.000485318014398217
1300, 3.30744028091431, 34.605770111084, 144.485382080078, 9.61714744567871, 93.8344879150391, 0.000485318014398217
1302, 3.30365967750549, 34.6061630249023, 144.500411987305, 9.71895980834961, 93.8313522338867, 0.000485318014398217
1304, 3.30305600166321, 34.6063613891602, 144.540435791016, 10.1405277252197, 93.8257293701172, 0.000485318014398217
1306, 3.30075907707214, 34.6067008972168, 144.582229614258, 10.2977523803711, 93.8244323730469, 0.000485318014398217
1308, 3.28898334503174, 34.607421875, 144.676849365234, 9.50879383087158, 93.8391342163086, 0.000485318014398217
1310, 3.2802517414093, 34.6080551147461, 144.730728149414, 9.52798843383789, 93.8247451782227, 0.000485318014398217
1312, 3.2671103477478, 34.6087188720703, 144.852630615234, 10.0224580764771, 93.8156661987305, 0.000485318014398217
1314, 3.26368832588196, 34.6086235046387, 144.854431152344, 9.93707847595215, 93.8284912109375, 0.000485318014398217
1316, 3.26383423805237, 34.6084976196289, 145.022109985352, 10.1464414596558, 93.8267669677734, 0.000485318014398217
1318, 3.26101613044739, 34.60888671875, 145.483123779297, 9.76858520507812, 93.8320693969727, 0.000485318014398217
1320, 3.2557680606842, 34.6093521118164, 145.528533935547, 8.05323696136475, 93.8347549438477, 0.000485318014398217
1322, 3.25326466560364, 34.6094932556152, 145.488739013672, 8.46723079681396, 93.8290023803711, 0.000485318014398217
1324, 3.2492823600769, 34.6098442077637, 145.531066894531, 9.35678195953369, 93.8237915039062, 0.000485318014398217
1326, 3.23991775512695, 34.6119537353516, 145.661712646484, 9.49871444702148, 93.8353805541992, 0.000485318014398217
1328, 3.23387885093689, 34.6129035949707, 145.664978027344, 9.10515308380127, 93.8353652954102, 0.000485318014398217
1330, 3.22927117347717, 34.6132507324219, 145.618682861328, 8.10250377655029, 93.8353118896484, 0.000485318014398217
1332, 3.22797107696533, 34.6133308410645, 145.636856079102, 9.59153461456299, 93.8245315551758, 0.000485318014398217
1334, 3.22828221321106, 34.6132621765137, 145.682510375977, 10.8200702667236, 93.8356323242188, 0.000485318014398217
1336, 3.22920227050781, 34.6134719848633, 145.72119140625, 9.7807674407959, 93.8295974731445, 0.000485318014398217
1338, 3.23412799835205, 34.6177825927734, 145.693389892578, 9.71121978759766, 93.8334197998047, 0.000485318014398217
1340, 3.23296451568604, 34.6197090148926, 145.480239868164, 8.2966890335083, 93.8332061767578, 0.000485318014398217
1342, 3.22870779037476, 34.6199607849121, 145.289245605469, 9.68781661987305, 93.8287963867188, 0.000485318014398217
1344, 3.21894073486328, 34.6197357177734, 145.062683105469, 10.1383771896362, 93.8258056640625, 0.000485318014398217
1346, 3.20535349845886, 34.6188926696777, 144.874603271484, 9.83311080932617, 93.8248748779297, 0.000485318014398217
1348, 3.20316290855408, 34.61865234375, 145.265716552734, 9.60147857666016, 93.8340377807617, 0.000485318014398217
1350, 3.19924664497375, 34.6184616088867, 145.416854858398, 9.19998168945312, 93.8377990722656, 0.000485318014398217
1352, 3.19684958457947, 34.618537902832, 145.512771606445, 9.91098117828369, 93.832145690918, 0.000485318014398217
1354, 3.19574928283691, 34.6186714172363, 145.563262939453, 9.60078239440918, 93.8380889892578, 0.000485318014398217
1356, 3.19647908210754, 34.6189117431641, 145.729751586914, 9.03705406188965, 93.8359375, 0.000485318014398217
1358, 3.19668507575989, 34.6190986633301, 145.779113769531, 9.34390926361084, 93.8391342163086, 0.000485318014398217
1360, 3.19661164283752, 34.6197547912598, 145.842712402344, 10.0748176574707, 93.8331146240234, 0.000485318014398217
1362, 3.19663429260254, 34.6206016540527, 145.847518920898, 9.35075950622559, 93.8319854736328, 0.000485318014398217
1364, 3.19605350494385, 34.6213417053223, 145.782531738281, 9.55305767059326, 93.8365859985352, 0.000485318014398217
1366, 3.19480276107788, 34.6217842102051, 145.662658691406, 9.24642658233643, 93.8371124267578, 0.000485318014398217
1368, 3.19102907180786, 34.6222496032715, 145.635467529297, 9.63321018218994, 93.8334045410156, 0.000485318014398217
1370, 3.18574213981628, 34.6234397888184, 145.474594116211, 8.99125289916992, 93.831298828125, 0.000485318014398217
1372, 3.17771983146667, 34.6244430541992, 145.444488525391, 8.62282466888428, 93.8330383300781, 0.000485318014398217
1374, 3.16755938529968, 34.6247634887695, 145.509979248047, 9.36253070831299, 93.8364334106445, 0.000485318014398217
1376, 3.16342973709106, 34.6248359680176, 145.556121826172, 9.20415115356445, 93.8405303955078, 0.000485318014398217
1378, 3.16184687614441, 34.6248207092285, 145.756698608398, 8.93280220031738, 93.8297119140625, 0.000485318014398217
1380, 3.15872836112976, 34.625, 145.827514648438, 9.0194616317749, 93.8381805419922, 0.000485318014398217
1382, 3.14883208274841, 34.625545501709, 145.883880615234, 10.2377691268921, 93.8365783691406, 0.000485318014398217
1384, 3.1364107131958, 34.6260147094727, 146.030838012695, 8.66073608398438, 93.8305435180664, 0.000485318014398217
1386, 3.12777662277222, 34.626148223877, 146.173309326172, 9.33423233032227, 93.8278121948242, 0.000485318014398217
1388, 3.12572741508484, 34.6260757446289, 146.389053344727, 9.62393093109131, 93.8166427612305, 0.000485318014398217
1390, 3.12275123596191, 34.6260108947754, 146.605209350586, 10.0786714553833, 93.8373184204102, 0.000485318014398217
1392, 3.12037324905396, 34.626148223877, 146.767944335938, 10.2282991409302, 93.8373260498047, 0.000485318014398217
1394, 3.11831259727478, 34.6261329650879, 146.873794555664, 10.5132665634155, 93.8385314941406, 0.000485318014398217
1396, 3.1142840385437, 34.6262588500977, 146.980667114258, 10.1426134109497, 93.8412246704102, 0.000485318014398217
1398, 3.10384559631348, 34.6266593933105, 147.203948974609, 10.1841154098511, 93.8451232910156, 0.000485318014398217
