CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1460.0, 4.4898, 34.5036, 176.5, 0.006, 8e-04, 0.001
1462.0, 4.482, 34.5046, 176.1, 0.006, 8e-04, 0.001
1464.0, 4.4725, 34.4979, 174, 0.006, 8e-04, 0.001
1466.0, 4.4613, 34.4976, 173.8, 0.006, 8e-04, 0.001
1468.0, 4.4446, 34.4983, 175.2, 0.006, 8e-04, 0.001
1470.0, 4.4299, 34.503, 177.2, 0.006, 8e-04, 0.001
1472.0, 4.4251, 34.5073, 177.2, 0.006, 8e-04, 0.001
1474.0, 4.4093, 34.5041, 174.4, 0.006, 8e-04, 0.001
1476.0, 4.4009, 34.4994, 172.4, 0.006, 8e-04, 0.001
1478.0, 4.4028, 34.4946, 172.6, 0.006, 8e-04, 0.001
1480.0, 4.404, 34.5045, 175.8, 0.006, 8e-04, 0.001
1482.0, 4.4047, 34.5009, 174.7, 0.006, 8e-04, 0.001
1484.0, 4.4063, 34.4948, 171.7, 0.006, 8e-04, 0.001
1486.0, 4.4056, 34.497, 172.3, 0.006, 8e-04, 0.001
1488.0, 4.3985, 34.5015, 173.3, 0.006, 8e-04, 0.001
1490.0, 4.3928, 34.5024, 175, 0.006, 8e-04, 0.001
1492.0, 4.3862, 34.5097, 174.8, 0.006, 8e-04, 0.001
1494.0, 4.3503, 34.5091, 172.2, 0.006, 8e-04, 0.001
1496.0, 4.3432, 34.5048, 172.1, 0.006, 8e-04, 0.001
1498.0, 4.3399, 34.502, 173.4, 0.006, 8e-04, 0.001
1500.0, 4.3109, 34.5069, 172.8, 0.006, 8e-04, 0.001
1502.0, 4.2998, 34.5144, 173.7, 0.006, 8e-04, 0.001
1504.0, 4.299, 34.5108, 171, 0.006, 8e-04, 0.001
1506.0, 4.3016, 34.5076, 170.9, 0.006, 8e-04, 0.001
1508.0, 4.2998, 34.5063, 171.5, 0.006, 8e-04, 0.001
1510.0, 4.3034, 34.507, 172.9, 0.006, 8e-04, 0.001
1512.0, 4.3045, 34.5117, 174.5, 0.006, 8e-04, 0.001
1514.0, 4.298, 34.5152, 172.4, 0.006, 8e-04, 0.001
1516.0, 4.2793, 34.5227, 170.9, 0.006, 8e-04, 0.001
1518.0, 4.2644, 34.5235, 171.3, 0.006, 8e-04, 0.001
1520.0, 4.2561, 34.5217, 171.9, 0.006, 8e-04, 0.001
1522.0, 4.2393, 34.5313, 172.6, 0.006, 8e-04, 0.001
1524.0, 4.2195, 34.5338, 172.5, 0.006, 8e-04, 0.001
1526.0, 4.2117, 34.5328, 172.1, 0.006, 8e-04, 0.001
1528.0, 4.1858, 34.5381, 170.8, 0.006, 8e-04, 0.001
1530.0, 4.1679, 34.5413, 170.7, 0.006, 8e-04, 0.001
1532.0, 4.1615, 34.5383, 171.1, 0.006, 8e-04, 0.001
1534.0, 4.1586, 34.532, 170.6, 0.006, 8e-04, 0.001
1536.0, 4.1526, 34.5349, 170.9, 0.006, 8e-04, 0.001
1538.0, 4.1452, 34.5366, 170.9, 0.006, 8e-04, 0.001
1540.0, 4.1291, 34.5416, 170.2, 0.006, 8e-04, 0.001
1542.0, 4.1208, 34.5387, 170.3, 0.006, 8e-04, 0.001
1544.0, 4.1177, 34.5397, 170.7, 0.006, 8e-04, 0.001
1546.0, 4.103, 34.545, 170.2, 0.006, 8e-04, 0.001
1548.0, 4.0961, 34.5395, 169.6, 0.006, 8e-04, 0.001
1550.0, 4.089, 34.5433, 169.5, 0.006, 8e-04, 0.001
1552.0, 4.0765, 34.5429, 168.8, 0.006, 8e-04, 0.001
1554.0, 4.0706, 34.5372, 168.3, 0.006, 8e-04, 0.001
1556.0, 4.0657, 34.5375, 169, 0.006, 0.0016, 0.001
1558.0, 4.0568, 34.5428, 169.9, 0.006, 8e-04, 0.001
1560.0, 4.049, 34.5434, 169.3, 0.006, 8e-04, 0.001
1562.0, 4.0379, 34.5389, 168, 0.006, 8e-04, 0.001
1564.0, 4.0256, 34.5444, 167.7, 0.006, 8e-04, 0.001
1566.0, 4.0087, 34.5492, 168.9, 0.006, 8e-04, 0.001
1568.0, 4.0031, 34.5469, 169.3, 0.006, 8e-04, 0.001
1570.0, 3.9987, 34.5453, 168.9, 0.006, 8e-04, 0.001
1572.0, 3.9846, 34.5511, 168.6, 0.006, 8e-04, 0.001
1574.0, 3.9679, 34.5537, 168.5, 0.006, 8e-04, 0.001
1576.0, 3.9585, 34.5522, 168.8, 0.006, 8e-04, 0.001
1578.0, 3.9559, 34.549, 168.9, 0.006, 8e-04, 0.001
1580.0, 3.9544, 34.5447, 168.3, 0.006, 8e-04, 0.001
1582.0, 3.9531, 34.5464, 168.7, 0.006, 8e-04, 0.001
1584.0, 3.9372, 34.5474, 168.6, 0.006, 8e-04, 0.001
1586.0, 3.9241, 34.5545, 167.4, 0.006, 8e-04, 0.001
1588.0, 3.9156, 34.556, 167.9, 0.006, 8e-04, 0.001
1590.0, 3.8969, 34.5594, 168.9, 0.006, 8e-04, 0.001
1592.0, 3.8834, 34.5622, 168.4, 0.006, 8e-04, 0.001
1594.0, 3.8698, 34.5576, 166.8, 0.006, 8e-04, 0.001
1596.0, 3.8582, 34.5588, 166.8, 0.006, 0.0016, 0.001
1598.0, 3.8533, 34.5643, 168, 0.006, 8e-04, 0.001
1600.0, 3.8487, 34.5575, 166.8, 0.006, 8e-04, 0.001
1602.0, 3.8417, 34.557, 165.6, 0.006, 8e-04, 0.001
1604.0, 3.8224, 34.563, 166.2, 0.006, 0.0016, 0.001
1606.0, 3.8167, 34.5559, 167.2, 0.006, 8e-04, 0.001
1608.0, 3.8133, 34.5622, 168.3, 0.006, 8e-04, 0.001
1610.0, 3.8076, 34.56, 166.5, 0.006, 8e-04, 0.001
1612.0, 3.8044, 34.558, 166.1, 0.006, 8e-04, 0.001
1614.0, 3.8036, 34.5554, 165.1, 0.006, 8e-04, 0.001
1616.0, 3.8029, 34.5534, 166.1, 0.006, 8e-04, 0.001
1618.0, 3.8021, 34.5565, 166.8, 0.006, 8e-04, 0.001
1620.0, 3.8008, 34.5553, 167.6, 0.006, 8e-04, 0.001
1622.0, 3.7989, 34.554, 165.7, 0.006, 0.0016, 0.001
1624.0, 3.797, 34.5562, 164.7, 0.006, 0.0016, 0.001
1626.0, 3.7965, 34.5589, 166.1, 0.006, 8e-04, 0.001
1628.0, 3.7938, 34.5586, 165.3, 0.006, 8e-04, 0.001
1630.0, 3.7899, 34.5601, 164.1, 0.006, 8e-04, 0.001
1632.0, 3.7851, 34.5636, 165.4, 0.006, 0.0016, 0.001
1634.0, 3.7826, 34.5656, 166.4, 0.006, 8e-04, 0.001
1636.0, 3.7803, 34.5646, 165.5, 0.006, 8e-04, 0.001
1638.0, 3.7776, 34.5636, 164.9, 0.006, 0.0016, 0.001
1640.0, 3.7749, 34.5639, 165.2, 0.006, 0.0016, 0.001
1642.0, 3.7717, 34.567, 166.7, 0.006, 0.0016, 0.001
1644.0, 3.77, 34.568, 165.9, 0.006, 8e-04, 0.001
1646.0, 3.7687, 34.5649, 165.1, 0.006, 8e-04, 0.001
1648.0, 3.7697, 34.5651, 165.6, 0.006, 0.0016, 0.001
1650.0, 3.7664, 34.5685, 164.6, 0.006, 8e-04, 0.001
1652.0, 3.7616, 34.5697, 165.4, 0.006, 8e-04, 0.001
1654.0, 3.76, 34.5684, 165.5, 0.006, 8e-04, 0.001
1656.0, 3.7587, 34.5685, 165.6, 0.006, 8e-04, 0.001
1658.0, 3.7534, 34.5711, 165.5, 0.006, 8e-04, 0.001
1660.0, 3.7497, 34.5697, 165.4, 0.006, 8e-04, 0.001
1662.0, 3.7489, 34.5695, 166, 0.006, 0.0016, 0.001
1664.0, 3.7478, 34.5699, 166.2, 0.006, 0.0016, 0.001
1666.0, 3.7436, 34.5728, 165.9, 0.006, 0.0016, 0.001
1668.0, 3.7327, 34.5775, 165.9, 0.006, 8e-04, 0.001
1670.0, 3.7291, 34.5752, 165.8, 0.006, 0.0016, 0.001
1672.0, 3.7275, 34.5771, 166.1, 0.006, 0.0016, 0.001
1674.0, 3.7234, 34.5754, 165.2, 0.006, 0.0016, 0.001
1676.0, 3.7208, 34.575, 164.5, 0.006, 0.0016, 0.001
1678.0, 3.7204, 34.5765, 165.6, 0.006, 8e-04, 0.001
1680.0, 3.7195, 34.5751, 165.2, 0.006, 0.0016, 0.001
1682.0, 3.7178, 34.575, 164.2, 0.006, 0.0016, 0.001
1684.0, 3.7157, 34.5765, 164.8, 0.006, 8e-04, 0.001
1686.0, 3.7115, 34.579, 164.8, 0.006, 0.0016, 0.001
1688.0, 3.7076, 34.5779, 163.7, 0.006, 0.0016, 0.001
1690.0, 3.7006, 34.5792, 163.9, 0.006, 0.0016, 0.001
1692.0, 3.6975, 34.578, 165, 0.006, 0.0016, 0.001
1694.0, 3.6961, 34.5797, 166.2, 0.006, 0.0016, 0.001
1696.0, 3.693, 34.5805, 165.4, 0.006, 0.0016, 0.001
1698.0, 3.6864, 34.5819, 163.4, 0.006, 0.0016, 0.001
1700.0, 3.6825, 34.5807, 163.6, 0.006, 0.0016, 0.001
1702.0, 3.675, 34.5834, 164.6, 0.006, 0.0016, 0.001
1704.0, 3.6686, 34.5862, 165.8, 0.006, 0.0016, 0.001
1706.0, 3.6619, 34.5846, 164.6, 0.006, 0.0016, 0.001
1708.0, 3.6544, 34.5854, 163, 0.006, 0.0016, 0.001
1710.0, 3.6509, 34.584, 163.6, 0.006, 0.0016, 0.001
1712.0, 3.6435, 34.5869, 165.2, 0.006, 0.0016, 0.001
1714.0, 3.6361, 34.5879, 164.9, 0.006, 0.0016, 0.001
1716.0, 3.6311, 34.5875, 163.2, 0.006, 0.0016, 0.001
1718.0, 3.6237, 34.5882, 163.7, 0.006, 0.0016, 0.001
1720.0, 3.6233, 34.588, 165.1, 0.006, 0.0016, 0.001
1722.0, 3.6205, 34.5881, 165, 0.006, 0.0016, 0.001
1724.0, 3.6194, 34.5843, 164.6, 0.006, 0.0016, 0.001
1726.0, 3.6174, 34.5839, 165.1, 0.006, 0.0016, 0.001
1728.0, 3.612, 34.5898, 166.5, 0.006, 0.0016, 0.001
1730.0, 3.6061, 34.5929, 166, 0.006, 0.0016, 0.001
1732.0, 3.5854, 34.5941, 163.7, 0.006, 0.0016, 0.001
1734.0, 3.5779, 34.5884, 163, 0.006, 0.0016, 0.001
1736.0, 3.574, 34.5894, 164.8, 0.006, 0.0016, 0.001
1738.0, 3.568, 34.5979, 166, 0.006, 0.0016, 0.001
1740.0, 3.5497, 34.5944, 164.7, 0.006, 0.0016, 0.001
1742.0, 3.5441, 34.59, 163.2, 0.006, 0.0016, 0.001
1744.0, 3.5391, 34.5919, 163.4, 0.006, 0.0016, 0.001
1746.0, 3.5211, 34.6004, 165.6, 0.006, 0.0016, 0.001
1748.0, 3.501, 34.6006, 164.5, 0.006, 0.0016, 0.001
1750.0, 3.4932, 34.5961, 162.8, 0.006, 8e-04, 0.001
1752.0, 3.4781, 34.6011, 163.8, 0.006, 8e-04, 0.001
1754.0, 3.4682, 34.6012, 165.7, 0.006, 8e-04, 0.001
1756.0, 3.4498, 34.5977, 165.6, 0.006, 8e-04, 0.001
1758.0, 3.4346, 34.6044, 164.2, 0.006, 0.0016, 0.001
1760.0, 3.4236, 34.602, 164.7, 0.006, 0.0016, 0.001
1762.0, 3.4208, 34.5998, 165.9, 0.006, 8e-04, 0.001
1764.0, 3.3988, 34.6031, 166.9, 0.006, 8e-04, 0.001
1766.0, 3.3948, 34.5947, 166.7, 0.006, 8e-04, 0.001
1768.0, 3.4027, 34.5917, 165.6, 0.006, 8e-04, 0.001
1770.0, 3.4041, 34.5901, 165.6, 0.006, 8e-04, 0.001
1772.0, 3.4054, 34.5905, 167, 0.006, 8e-04, 0.001
1774.0, 3.4113, 34.5885, 168, 0.006, 8e-04, 0.001
1776.0, 3.412, 34.593, 167.4, 0.006, 8e-04, 0.001
1778.0, 3.4099, 34.5943, 166.7, 0.006, 8e-04, 0.001
1780.0, 3.4046, 34.5965, 167.4, 0.006, 8e-04, 0.001
1782.0, 3.3947, 34.5983, 167.7, 0.006, 8e-04, 0.001
1784.0, 3.3783, 34.5996, 168.2, 0.006, 0.0016, 0.001
1786.0, 3.3667, 34.6019, 168.8, 0.006, 8e-04, 0.001
1788.0, 3.3659, 34.5996, 167.3, 0.006, 8e-04, 0.001
1790.0, 3.366, 34.5934, 164.9, 0.006, 0.0016, 0.001
1792.0, 3.3725, 34.5925, 167, 0.006, 0.0016, 0.001
1794.0, 3.3738, 34.5952, 164.8, 0.006, 0.0016, 0.001
1796.0, 3.3718, 34.5994, 167.3, 0.006, 0.0016, 0.001
1798.0, 3.3711, 34.5992, 167, 0.006, 8e-04, 0.001
1800.0, 3.374, 34.5975, 164.9, 0.006, 0.0016, 0.001
1802.0, 3.371, 34.6007, 164.5, 0.006, 8e-04, 0.001
1804.0, 3.3698, 34.6004, 165.5, 0.006, 8e-04, 0.001
1806.0, 3.367, 34.6026, 167.1, 0.006, 8e-04, 0.001
1808.0, 3.3657, 34.6049, 167.5, 0.006, 8e-04, 0.001
1810.0, 3.3619, 34.6048, 165.8, 0.006, 8e-04, 0.001
1812.0, 3.357, 34.6065, 165.5, 0.006, 8e-04, 0.001
1814.0, 3.3533, 34.6081, 165, 0.006, 8e-04, 0.001
1816.0, 3.3527, 34.6077, 166.5, 0.006, 8e-04, 0.001
1818.0, 3.3514, 34.6075, 166.6, 0.006, 0.0016, 0.001
1820.0, 3.3461, 34.6111, 166.9, 0.006, 8e-04, 0.001
1822.0, 3.3421, 34.6134, 166.7, 0.006, 8e-04, 0.001
1824.0, 3.3391, 34.6117, 165, 0.006, 8e-04, 0.001
1826.0, 3.3288, 34.6146, 164.3, 0.006, 0.0016, 0.001
1828.0, 3.3307, 34.6117, 165.6, 0.006, 8e-04, 0.001
1830.0, 3.3276, 34.6166, 167.3, 0.006, 0.0016, 0.001
1832.0, 3.3026, 34.6206, 166.9, 0.006, 0.0016, 0.001
1834.0, 3.3003, 34.6234, 166, 0.006, 0.0016, 0.001
1836.0, 3.2966, 34.6248, 166.5, 0.006, 0.0016, 0.001
1838.0, 3.2922, 34.624, 166.5, 0.006, 0.0016, 0.001
1840.0, 3.2903, 34.6258, 167, 0.006, 0.0016, 0.001
1842.0, 3.2903, 34.6226, 166.3, 0.006, 0.0016, 0.001
1844.0, 3.2908, 34.6216, 165.3, 0.006, 0.0016, 0.001
1846.0, 3.2924, 34.6229, 165.6, 0.006, 0.0016, 0.001
1848.0, 3.2914, 34.6256, 166.8, 0.006, 0.0016, 0.001
1850.0, 3.2903, 34.6288, 167.6, 0.006, 0.0016, 0.001
1852.0, 3.2915, 34.6273, 166.1, 0.006, 0.0016, 0.001
1854.0, 3.2919, 34.6271, 165.7, 0.006, 0.0016, 0.001
1856.0, 3.292, 34.6273, 166.1, 0.006, 0.0016, 0.001
1858.0, 3.2916, 34.6282, 165.6, 0.006, 0.0016, 0.001
1860.0, 3.2899, 34.6316, 166.7, 0.006, 0.0016, 0.001
1862.0, 3.2752, 34.6374, 166.1, 0.006, 0.0016, 0.001
1864.0, 3.2693, 34.6345, 164.9, 0.006, 0.0016, 0.001
1866.0, 3.2677, 34.6338, 165.2, 0.006, 0.0016, 0.001
1868.0, 3.2587, 34.6376, 166.6, 0.006, 0.0016, 0.001
1870.0, 3.2497, 34.6398, 167, 0.006, 0.0016, 0.001
1872.0, 3.2442, 34.6402, 166.5, 0.006, 0.0016, 0.001
1874.0, 3.2396, 34.6352, 165.9, 0.006, 0.0016, 0.001
1876.0, 3.2339, 34.6412, 166.8, 0.006, 0.0016, 0.001
1878.0, 3.2286, 34.6415, 167.1, 0.006, 0.0016, 0.001
1880.0, 3.2261, 34.6372, 166.2, 0.006, 0.0016, 0.001
1882.0, 3.208, 34.644, 166.6, 0.006, 0.0016, 0.001
1884.0, 3.1885, 34.6438, 166.5, 0.006, 0.0016, 0.001
1886.0, 3.1803, 34.6434, 166.7, 0.006, 0.0016, 0.001
1888.0, 3.1796, 34.6422, 167.3, 0.006, 8e-04, 0.001
1890.0, 3.1828, 34.64, 167.4, 0.006, 0.0016, 0.001
1892.0, 3.2, 34.6443, 166.6, 0.006, 0.0016, 0.001
1894.0, 3.1974, 34.6413, 167.2, 0.006, 0.0016, 0.001
1896.0, 3.1787, 34.6513, 167.6, 0.006, 0.0016, 0.001
1898.0, 3.1855, 34.6424, 168, 0.006, 0.0016, 0.001
1900.0, 3.1974, 34.643, 167.3, 0.006, 0.0016, 0.001
1902.0, 3.1975, 34.642, 167.4, 0.006, 0.0016, 0.001
1904.0, 3.1984, 34.6413, 167.6, 0.006, 0.0016, 0.001
1906.0, 3.1984, 34.6448, 168.2, 0.006, 0.0016, 0.001
1908.0, 3.1908, 34.6495, 168.2, 0.006, 0.0016, 0.001
1910.0, 3.1797, 34.6521, 167.4, 0.006, 0.0016, 0.001
1912.0, 3.1795, 34.649, 168, 0.006, 0.0016, 0.001
1914.0, 3.1765, 34.6518, 167.4, 0.006, 0.0016, 0.001
1916.0, 3.1716, 34.6529, 167.6, 0.006, 0.0016, 0.001
1918.0, 3.1679, 34.6551, 168.1, 0.006, 0.0016, 0.001
1920.0, 3.1648, 34.6553, 167.9, 0.006, 0.0016, 0.001
1922.0, 3.1672, 34.655, 167.6, 0.006, 0.0016, 0.001
1924.0, 3.1642, 34.6576, 167.9, 0.006, 0.0016, 0.001
1926.0, 3.163, 34.658, 168.7, 0.006, 0.0016, 0.001
1928.0, 3.1625, 34.66, 168.9, 0.006, 0.0016, 0.001
1930.0, 3.1467, 34.6606, 167.9, 0.006, 0.0016, 0.001
1932.0, 3.1404, 34.6638, 167.6, 0.006, 0.0016, 0.001
1934.0, 3.1384, 34.662, 167.7, 0.006, 0.0016, 0.001
1936.0, 3.138, 34.6617, 168.1, 0.006, 0.0016, 0.001
1938.0, 3.137, 34.6622, 168.6, 0.006, 0.0016, 0.001
1940.0, 3.1357, 34.6618, 168.7, 0.006, 0.0016, 0.001
1942.0, 3.1353, 34.6616, 168.9, 0.006, 0.0016, 0.001
1944.0, 3.1343, 34.6617, 169, 0.006, 0.0016, 0.001
1946.0, 3.1333, 34.6621, 169, 0.006, 0.0016, 0.001
1948.0, 3.1276, 34.6648, 169, 0.006, 0.0016, 0.001
1950.0, 3.1189, 34.6689, 169.3, 0.006, 0.0016, 0.001
1952.0, 3.1092, 34.6721, 169.3, 0.006, 0.0016, 0.001
1954.0, 3.099, 34.6704, 168.4, 0.006, 0.0016, 0.001
1956.0, 3.0974, 34.6682, 168.4, 0.006, 0.0016, 0.001
1958.0, 3.0976, 34.668, 169.2, 0.006, 0.0016, 0.001
1960.0, 3.095, 34.6701, 169.5, 0.006, 0.0016, 0.001
1962.0, 3.0911, 34.6697, 169.6, 0.006, 0.0016, 0.001
1964.0, 3.0896, 34.6716, 169.9, 0.006, 0.0016, 0.001
1966.0, 3.0726, 34.673, 169.2, 0.006, 0.0016, 0.001
1968.0, 3.067, 34.6723, 169.5, 0.006, 0.0016, 0.001
1970.0, 3.066, 34.6706, 169.6, 0.006, 0.0016, 0.001
1972.0, 3.0666, 34.6711, 169.3, 0.006, 0.0016, 0.001
1974.0, 3.069, 34.6695, 170.3, 0.006, 0.0016, 0.001
1976.0, 3.0717, 34.6705, 170.1, 0.006, 0.0016, 0.001
1978.0, 3.0658, 34.674, 169.3, 0.006, 0.0016, 0.001
1980.0, 3.0635, 34.6727, 169.5, 0.006, 0.0016, 0.001
1982.0, 3.0597, 34.6759, 170.3, 0.006, 0.0016, 0.001
1984.0, 3.0481, 34.6788, 170.6, 0.006, 0.0016, 0.001
1986.0, 3.0431, 34.6759, 170.3, 0.006, 0.0016, 0.001
1988.0, 3.0378, 34.6781, 170.8, 0.006, 0.0016, 0.001
1990.0, 3.0324, 34.6792, 171.2, 0.006, 0.0016, 0.001
1992.0, 3.0258, 34.6769, 171, 0.006, 0.0016, 0.001
1994.0, 3.0239, 34.676, 171.5, 0.006, 0.0016, 0.001
1996.0, 3.0229, 34.6756, 172.1, 0.006, 0.0016, 0.001
1998.0, 3.0208, 34.6745, 171.7, 0.006, 0.0016, 0.001
2000.0, 3.0174, 34.6731, 171.9, 0.006, 0.0016, 0.001
2002.0, 3.0162, 34.6745, 172.6, 0.006, 0.0016, 0.001
2004.0, 3.0172, 34.6737, 172.7, 0.006, 0.0016, 0.001
2006.0, 3.0185, 34.6742, 173, 0.006, 0.0016, 0.001
2008.0, 3.0151, 34.6775, 173.1, 0.006, 0.0016, 0.001
2010.0, 3.0096, 34.6768, 172.7, 0.006, 0.0016, 0.001
2012.0, 3.0031, 34.6797, 172.8, 0.006, 0.0016, 0.001
2014.0, 2.9888, 34.6849, 173.2, 0.006, 0.0016, 0.001
2016.0, 2.9822, 34.6819, 173.1, 0.006, 0.0016, 0.001
2018.0, 2.9463, 34.6846, 173.4, 0.006, 0.0016, 0.001
2020.0, 2.9371, 34.6835, 174.3, 0.006, 8e-04, 0.001
2022.0, 2.9389, 34.6799, 174.3, 0.006, 8e-04, 0.001
2024.0, 2.9524, 34.6806, 174.1, 0.006, 0.0016, 0.001
2026.0, 2.9415, 34.6806, 174.5, 0.006, 0.0016, 0.001
2028.0, 2.9529, 34.6805, 174.9, 0.006, 8e-04, 0.001
2030.0, 2.9621, 34.6779, 175.4, 0.006, 8e-04, 0.001
2032.0, 2.965, 34.6814, 174.8, 0.006, 0.0016, 0.001
2034.0, 2.9639, 34.6833, 174.4, 0.006, 0.0016, 0.001
2036.0, 2.9636, 34.6834, 174.7, 0.006, 8e-04, 0.001
2038.0, 2.9629, 34.6845, 175.1, 0.006, 0.0016, 0.001
2040.0, 2.9566, 34.6881, 175.2, 0.006, 8e-04, 0.001
2042.0, 2.9525, 34.6896, 175.3, 0.006, 0.0016, 0.001
2044.0, 2.9509, 34.6894, 175, 0.006, 0.0016, 0.001
2046.0, 2.948, 34.689, 174.7, 0.006, 0.0016, 0.001
2048.0, 2.9451, 34.6886, 174.4, 0.006, 8e-04, 0.001
2050.0, 2.9396, 34.6906, 174.9, 0.006, 8e-04, 0.001
2052.0, 2.9312, 34.6908, 175.2, 0.006, 0.0016, 0.001
2054.0, 2.9244, 34.6915, 175.7, 0.006, 0.0016, 0.001
2056.0, 2.9323, 34.6912, 175.2, 0.006, 8e-04, 0.001
2058.0, 2.9333, 34.6917, 174.1, 0.006, 0.0016, 0.001
2060.0, 2.9358, 34.6902, 175.3, 0.006, 0.0016, 0.001
2062.0, 2.9355, 34.6919, 174.8, 0.006, 0.0016, 0.001
2064.0, 2.9325, 34.6931, 175.3, 0.006, 0.0016, 0.001
2066.0, 2.9305, 34.6933, 174.4, 0.006, 0.0016, 0.001
2068.0, 2.9294, 34.6939, 174.8, 0.006, 0.0016, 0.001
2070.0, 2.928, 34.6938, 174.7, 0.006, 0.0016, 0.001
2072.0, 2.9255, 34.6949, 174.9, 0.006, 0.0016, 0.001
2074.0, 2.9235, 34.6956, 175.8, 0.006, 0.0016, 0.001
2076.0, 2.9191, 34.6981, 176.3, 0.006, 0.0016, 0.001
2078.0, 2.9179, 34.6974, 176.3, 0.006, 0.0016, 0.001
2080.0, 2.917, 34.6978, 176.3, 0.006, 0.0016, 0.001
2082.0, 2.9135, 34.6999, 176.5, 0.006, 0.0016, 0.001
2084.0, 2.9086, 34.7023, 176.7, 0.006, 0.0016, 0.001
2086.0, 2.9058, 34.702, 176.3, 0.006, 0.0016, 0.001
2088.0, 2.9015, 34.7025, 175.5, 0.006, 0.0016, 0.001
2090.0, 2.8966, 34.7034, 175.6, 0.006, 0.0016, 0.001
2092.0, 2.8954, 34.7018, 176.1, 0.006, 0.0016, 0.001
2094.0, 2.8942, 34.7022, 176.6, 0.006, 0.0016, 0.001
2096.0, 2.89, 34.7045, 177.6, 0.006, 0.0016, 0.001
2098.0, 2.8848, 34.7056, 176.7, 0.006, 0.0016, 0.001
2100.0, 2.8842, 34.704, 175.3, 0.006, 0.0016, 0.001
2102.0, 2.8855, 34.7026, 175.6, 0.006, 0.0016, 0.001
2104.0, 2.8865, 34.7035, 176.6, 0.006, 0.0016, 0.001
2106.0, 2.8864, 34.704, 177.4, 0.006, 8e-04, 0.001
2108.0, 2.8858, 34.7043, 177.9, 0.006, 0.0016, 0.001
2110.0, 2.8859, 34.7047, 178.1, 0.006, 8e-04, 0.001
2112.0, 2.8839, 34.7057, 177.9, 0.006, 0.0016, 0.001
2114.0, 2.8821, 34.7065, 177.9, 0.006, 0.0016, 0.001
2116.0, 2.8809, 34.7074, 178.2, 0.006, 0.0016, 0.001
2118.0, 2.877, 34.7088, 177.4, 0.006, 0.0016, 0.001
2120.0, 2.872, 34.7091, 176.5, 0.006, 0.0016, 0.001
2122.0, 2.8614, 34.711, 176.9, 0.006, 0.0016, 0.001
2124.0, 2.8545, 34.7101, 177.9, 0.006, 0.0016, 0.001
2126.0, 2.8523, 34.7114, 177.8, 0.006, 8e-04, 0.001
2128.0, 2.851, 34.7105, 177.7, 0.006, 0.0016, 0.001
2130.0, 2.8468, 34.7116, 178.3, 0.006, 0.0016, 0.001
2132.0, 2.8391, 34.7131, 178.7, 0.006, 0.0016, 0.001
2134.0, 2.8342, 34.7136, 179.1, 0.006, 8e-04, 0.001
2136.0, 2.8306, 34.7134, 179.3, 0.006, 0.0016, 0.001
2138.0, 2.8283, 34.7133, 179.8, 0.006, 0.0016, 0.001
2140.0, 2.8306, 34.7122, 180.9, 0.006, 8e-04, 0.001
2142.0, 2.834, 34.7118, 180.4, 0.006, 0.0016, 0.001
2144.0, 2.8298, 34.7135, 178.9, 0.006, 0.0016, 0.001
2146.0, 2.8272, 34.7133, 178.8, 0.006, 0.0016, 0.001
2148.0, 2.8291, 34.7124, 180.1, 0.006, 0.0016, 0.001
2150.0, 2.8322, 34.7138, 181, 0.006, 0.0016, 0.001
2152.0, 2.8319, 34.7154, 181, 0.006, 0.0016, 0.001
2154.0, 2.8326, 34.7152, 180.3, 0.006, 0.0016, 0.001
2156.0, 2.8331, 34.7178, 180.6, 0.006, 0.0016, 0.001
2158.0, 2.8336, 34.7172, 181.4, 0.006, 0.0016, 0.001
2160.0, 2.8341, 34.7181, 181.2, 0.006, 0.0016, 0.001
2162.0, 2.834, 34.7184, 181.5, 0.006, 0.0016, 0.001
2164.0, 2.8344, 34.7184, 181.2, 0.006, 0.0016, 0.001
2166.0, 2.8351, 34.7198, 180.9, 0.006, 0.0016, 0.001
2168.0, 2.8349, 34.7199, 180.9, 0.006, 0.0024, 0.001
2170.0, 2.8317, 34.7216, 180.4, 0.006, 0.0016, 0.001
2172.0, 2.8292, 34.7224, 180.6, 0.006, 0.0016, 0.001
2174.0, 2.8268, 34.7236, 181.2, 0.006, 0.0024, 0.001
2176.0, 2.8233, 34.7244, 181.1, 0.006, 0.0016, 0.001
