CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1269.0, 3.0305, 34.4126, 187.2
1270.0, 3.028, 34.4136, 187.1
1271.0, 3.0245, 34.4142, 187
1272.0, 3.023, 34.4149, 186.9
1273.0, 3.0237, 34.416, 186.6
1274.0, 3.0222, 34.4166, 186.6
1275.0, 3.0214, 34.4166, 186.4
1276.0, 3.0168, 34.4174, 186.3
1277.0, 3.0106, 34.4179, 186.1
1278.0, 3.0098, 34.4179, 186
1279.0, 3.0087, 34.4183, 185.7
1280.0, 3.0076, 34.4187, 185.6
1281.0, 3.0065, 34.4191, 185.4
1282.0, 3.0039, 34.4204, 185.6
1283.0, 2.999, 34.4207, 185.7
1284.0, 2.9953, 34.421, 185.7
1285.0, 2.9931, 34.4215, 185.5
1286.0, 2.9914, 34.4218, 185.2
1287.0, 2.9905, 34.422, 185.2
1288.0, 2.9897, 34.4225, 185.1
1289.0, 2.9892, 34.4228, 185.2
1290.0, 2.986, 34.4234, 185.3
1291.0, 2.98, 34.4238, 185.3
1292.0, 2.978, 34.4246, 185.3
1293.0, 2.9777, 34.4253, 185.2
1294.0, 2.9745, 34.4255, 185
1295.0, 2.9731, 34.4258, 184.7
1296.0, 2.9716, 34.4262, 184.5
1297.0, 2.9702, 34.4265, 184.4
1298.0, 2.9678, 34.4269, 184.5
1299.0, 2.9658, 34.4274, 184.7
1300.0, 2.962, 34.4285, 184.8
1301.0, 2.9586, 34.4292, 184.8
1302.0, 2.9558, 34.4297, 184.8
1303.0, 2.9542, 34.4299, 184.7
1304.0, 2.9551, 34.4298, 184.6
1305.0, 2.9559, 34.4297, 184.1
1306.0, 2.9568, 34.4295, 183.8
1307.0, 2.9436, 34.4326, 183.7
1308.0, 2.9411, 34.4332, 183.7
1309.0, 2.9394, 34.4335, 183.7
1310.0, 2.9373, 34.4337, 183.5
1311.0, 2.9358, 34.4343, 183.4
1312.0, 2.9337, 34.4346, 183.4
1313.0, 2.9335, 34.4347, 183.3
1314.0, 2.9325, 34.4349, 183.4
1315.0, 2.9317, 34.435, 183.4
1316.0, 2.9302, 34.4354, 183.4
1317.0, 2.9283, 34.4358, 183.4
1318.0, 2.926, 34.4361, 183.3
1319.0, 2.9249, 34.4363, 183.3
1320.0, 2.9244, 34.4364, 183.2
1321.0, 2.9222, 34.437, 183.1
1322.0, 2.92, 34.4374, 183
1323.0, 2.9193, 34.4376, 183
1324.0, 2.9189, 34.4378, 182.9
1325.0, 2.9181, 34.4381, 182.9
1326.0, 2.9178, 34.4381, 183
1327.0, 2.9171, 34.4383, 183
1328.0, 2.9173, 34.4381, 183
1329.0, 2.9162, 34.4385, 183
1330.0, 2.914, 34.4392, 182.9
1331.0, 2.9113, 34.4399, 182.9
1332.0, 2.9101, 34.4399, 182.7
1333.0, 2.9095, 34.4402, 182.6
1334.0, 2.9094, 34.4402, 182.4
1335.0, 2.9092, 34.4402, 182.2
1336.0, 2.9074, 34.4407, 182.1
1337.0, 2.904, 34.4413, 182.1
1338.0, 2.9005, 34.4419, 182
1339.0, 2.8978, 34.4424, 181.7
1340.0, 2.8971, 34.4428, 181.6
1341.0, 2.8933, 34.4436, 181.5
1342.0, 2.8922, 34.444, 181.4
1343.0, 2.8921, 34.4439, 181.5
1344.0, 2.892, 34.4439, 181.4
1345.0, 2.8917, 34.444, 181.4
1346.0, 2.8909, 34.4442, 181.4
1347.0, 2.8899, 34.4447, 181.3
1348.0, 2.8894, 34.4446, 181.3
1349.0, 2.8888, 34.4448, 181.3
1350.0, 2.888, 34.4451, 181.3
1351.0, 2.8871, 34.4453, 181.3
1352.0, 2.8861, 34.4457, 181.4
1353.0, 2.8854, 34.4459, 181.3
1354.0, 2.8844, 34.4461, 181.3
1355.0, 2.8839, 34.4462, 181.4
1356.0, 2.8827, 34.4466, 181.4
1357.0, 2.8822, 34.4467, 181.4
1358.0, 2.8819, 34.4468, 181.4
1359.0, 2.8798, 34.4473, 181.3
1360.0, 2.8788, 34.4476, 181.2
1361.0, 2.8789, 34.4475, 181.1
1362.0, 2.8787, 34.4476, 181
1363.0, 2.8782, 34.4479, 181
1364.0, 2.8774, 34.4481, 180.9
1365.0, 2.8768, 34.4483, 180.8
1366.0, 2.8743, 34.4489, 180.8
1367.0, 2.8701, 34.45, 180.8
1368.0, 2.8668, 34.4509, 180.7
1369.0, 2.8654, 34.4512, 180.6
1370.0, 2.8638, 34.4517, 180.5
1371.0, 2.8628, 34.452, 180.3
1372.0, 2.8617, 34.4525, 180.1
1373.0, 2.8607, 34.4529, 180
1374.0, 2.8586, 34.4532, 180
1375.0, 2.8565, 34.4538, 180
1376.0, 2.8524, 34.4551, 180
1377.0, 2.8514, 34.4552, 180
1378.0, 2.8499, 34.4556, 179.9
1379.0, 2.8466, 34.4566, 179.8
1380.0, 2.8457, 34.4568, 179.7
1381.0, 2.8431, 34.4576, 179.6
1382.0, 2.8418, 34.4577, 179.5
1383.0, 2.8405, 34.4583, 179.4
1384.0, 2.8395, 34.4588, 179.4
1385.0, 2.8387, 34.4591, 179.4
1386.0, 2.8381, 34.4591, 179.5
1387.0, 2.8368, 34.4596, 179.5
1388.0, 2.8349, 34.46, 179.4
1389.0, 2.8332, 34.4606, 179.4
1390.0, 2.8318, 34.4607, 179.4
1391.0, 2.8318, 34.4609, 179.3
1392.0, 2.8342, 34.4604, 179.3
1393.0, 2.8245, 34.4633, 179.2
1394.0, 2.8215, 34.4641, 179.2
1395.0, 2.8196, 34.4646, 179
1396.0, 2.8189, 34.4646, 178.9
1397.0, 2.8181, 34.4648, 178.8
1398.0, 2.8164, 34.4653, 178.7
1399.0, 2.8158, 34.4654, 178.6
1400.0, 2.814, 34.4658, 178.6
1401.0, 2.813, 34.4661, 178.6
1402.0, 2.8146, 34.4657, 178.5
1403.0, 2.8165, 34.4657, 178.4
1404.0, 2.8112, 34.4669, 178.5
1405.0, 2.8096, 34.4672, 178.5
1406.0, 2.8069, 34.4684, 178.5
1407.0, 2.8047, 34.4686, 178.5
1408.0, 2.8027, 34.4694, 178.4
1409.0, 2.8019, 34.4696, 178.3
1410.0, 2.8044, 34.4689, 178.1
1411.0, 2.7972, 34.4713, 178
1412.0, 2.795, 34.4718, 178
1413.0, 2.7939, 34.4721, 178
1414.0, 2.7934, 34.4723, 178
1415.0, 2.7919, 34.4728, 177.9
1416.0, 2.79, 34.4733, 177.8
1417.0, 2.7891, 34.4734, 177.7
1418.0, 2.7887, 34.4736, 177.6
1419.0, 2.7871, 34.474, 177.6
1420.0, 2.7901, 34.4734, 177.4
1421.0, 2.7874, 34.4744, 177.5
1422.0, 2.7829, 34.4752, 177.5
1423.0, 2.781, 34.4758, 177.5
1424.0, 2.7801, 34.476, 177.5
1425.0, 2.7783, 34.4767, 177.5
1426.0, 2.7766, 34.4773, 177.5
1427.0, 2.775, 34.4778, 177.2
1428.0, 2.7733, 34.4784, 177.1
1429.0, 2.7709, 34.479, 177
1430.0, 2.7695, 34.4795, 177
1431.0, 2.7679, 34.4801, 176.9
1432.0, 2.7676, 34.4803, 176.8
1433.0, 2.7668, 34.4806, 176.7
1434.0, 2.7653, 34.4812, 176.7
1435.0, 2.7652, 34.4814, 176.6
1436.0, 2.7641, 34.4817, 176.6
1437.0, 2.7628, 34.4821, 176.6
1438.0, 2.7637, 34.4818, 176.4
1439.0, 2.7593, 34.4835, 176.2
1440.0, 2.7565, 34.4846, 176.2
1441.0, 2.7549, 34.4851, 176.1
1442.0, 2.7543, 34.4854, 176.1
1443.0, 2.754, 34.4855, 176
1444.0, 2.7538, 34.4855, 176.1
1445.0, 2.7535, 34.4857, 176.1
1446.0, 2.7535, 34.4855, 176.1
1447.0, 2.7538, 34.4855, 176
1448.0, 2.7532, 34.4857, 176
1449.0, 2.7517, 34.4862, 176.1
1450.0, 2.7508, 34.4864, 176.2
1451.0, 2.749, 34.4875, 176.1
1452.0, 2.7471, 34.4882, 176.1
1453.0, 2.7466, 34.4883, 176
1454.0, 2.744, 34.4888, 175.9
1455.0, 2.7417, 34.4895, 175.7
1456.0, 2.7405, 34.49, 175.6
1457.0, 2.7389, 34.4906, 175.5
1458.0, 2.7381, 34.4909, 175.4
1459.0, 2.7371, 34.4912, 175.4
1460.0, 2.7368, 34.4914, 175.4
1461.0, 2.7352, 34.492, 175.4
1462.0, 2.7332, 34.4927, 175.3
1463.0, 2.7331, 34.4925, 175.2
1464.0, 2.7314, 34.4933, 175.2
1465.0, 2.7296, 34.4938, 175.1
1466.0, 2.7282, 34.4941, 175.1
1467.0, 2.7274, 34.4945, 175.1
1468.0, 2.7272, 34.4946, 175.1
1469.0, 2.7296, 34.4939, 175
1470.0, 2.7278, 34.4946, 175.1
1471.0, 2.7264, 34.4951, 175.1
1472.0, 2.7263, 34.4953, 175.1
1473.0, 2.7253, 34.4957, 175.1
1474.0, 2.7249, 34.4959, 175.1
1475.0, 2.724, 34.496, 175
1476.0, 2.7238, 34.4959, 175
1477.0, 2.7224, 34.4965, 175
1478.0, 2.7218, 34.4967, 174.8
1479.0, 2.7248, 34.4959, 174.7
1480.0, 2.7224, 34.4968, 174.7
1481.0, 2.7197, 34.4976, 174.6
1482.0, 2.7189, 34.4977, 174.7
1483.0, 2.7182, 34.4982, 174.7
1484.0, 2.7174, 34.4982, 174.7
1485.0, 2.7154, 34.4988, 174.6
1486.0, 2.7148, 34.4991, 174.6
1487.0, 2.7131, 34.4995, 174.6
1488.0, 2.7098, 34.5003, 174.5
1489.0, 2.7088, 34.5005, 174.5
1490.0, 2.7085, 34.5007, 174.4
1491.0, 2.7081, 34.5008, 174.4
1492.0, 2.7058, 34.5019, 174.4
1493.0, 2.705, 34.5019, 174.3
1494.0, 2.7044, 34.5022, 174.3
1495.0, 2.7032, 34.5026, 174.2
1496.0, 2.6996, 34.5039, 174.2
1497.0, 2.6977, 34.5045, 174.1
1498.0, 2.6968, 34.5049, 174
1499.0, 2.6956, 34.5052, 174
1500.0, 2.6949, 34.5055, 174
1501.0, 2.6943, 34.5058, 174
1502.0, 2.6941, 34.506, 174
1503.0, 2.6942, 34.5061, 173.9
1504.0, 2.6929, 34.5065, 173.9
1505.0, 2.6924, 34.5067, 173.8
1506.0, 2.6918, 34.5071, 173.8
1507.0, 2.6911, 34.5076, 173.8
1508.0, 2.6907, 34.5078, 173.9
1509.0, 2.6896, 34.5082, 173.8
1510.0, 2.6885, 34.5088, 173.7
1511.0, 2.6881, 34.5091, 173.7
1512.0, 2.6877, 34.5091, 173.6
1513.0, 2.6862, 34.51, 173.6
1514.0, 2.6852, 34.5104, 173.7
1515.0, 2.6838, 34.5109, 173.7
1516.0, 2.6821, 34.5114, 173.6
1517.0, 2.6814, 34.5118, 173.5
1518.0, 2.6805, 34.5122, 173.5
1519.0, 2.6795, 34.5126, 173.4
1520.0, 2.6791, 34.5128, 173.4
1521.0, 2.6789, 34.5129, 173.3
1522.0, 2.6779, 34.5133, 173.2
1523.0, 2.677, 34.5138, 173.1
1524.0, 2.6746, 34.5146, 173
1525.0, 2.6734, 34.5151, 173
1526.0, 2.6728, 34.5152, 173
1527.0, 2.6726, 34.5153, 173
1528.0, 2.6723, 34.5155, 172.9
1529.0, 2.6706, 34.5157, 173
1530.0, 2.6689, 34.516, 173
1531.0, 2.6686, 34.5164, 173.1
1532.0, 2.6678, 34.5169, 173.1
1533.0, 2.6662, 34.5173, 173.1
1534.0, 2.6652, 34.5177, 173
1535.0, 2.6643, 34.5178, 173
1536.0, 2.6639, 34.518, 172.9
1537.0, 2.6639, 34.5179, 172.9
1538.0, 2.6646, 34.5179, 172.8
1539.0, 2.6627, 34.5188, 172.9
1540.0, 2.6587, 34.5203, 172.9
1541.0, 2.6575, 34.5207, 173
1542.0, 2.656, 34.521, 172.9
1543.0, 2.6542, 34.5216, 172.8
1544.0, 2.653, 34.522, 172.7
1545.0, 2.6528, 34.5221, 172.6
1546.0, 2.6528, 34.5222, 172.4
1547.0, 2.6518, 34.5227, 172.3
1548.0, 2.6511, 34.5231, 172.3
1549.0, 2.649, 34.524, 172.3
1550.0, 2.6475, 34.525, 172.3
1551.0, 2.6476, 34.525, 172.2
1552.0, 2.6469, 34.5253, 172.1
1553.0, 2.646, 34.5255, 172.1
1554.0, 2.6444, 34.5262, 172.1
1555.0, 2.6424, 34.5269, 172
1556.0, 2.6399, 34.5281, 171.9
1557.0, 2.6386, 34.5284, 171.9
1558.0, 2.6381, 34.5286, 171.8
1559.0, 2.6376, 34.5289, 171.7
1560.0, 2.6371, 34.5292, 171.7
1561.0, 2.6337, 34.5304, 171.8
1562.0, 2.6324, 34.5309, 171.9
1563.0, 2.6314, 34.5313, 172
1564.0, 2.6309, 34.5313, 172
1565.0, 2.6301, 34.5315, 172
1566.0, 2.6292, 34.5317, 172
1567.0, 2.6281, 34.5323, 171.9
1568.0, 2.6268, 34.5327, 171.8
1569.0, 2.6253, 34.533, 171.8
1570.0, 2.624, 34.5335, 171.7
1571.0, 2.6258, 34.5331, 171.7
1572.0, 2.6275, 34.5327, 171.6
1573.0, 2.6293, 34.5322, 171.5
1574.0, 2.6194, 34.5355, 171.5
1575.0, 2.6174, 34.5363, 171.6
1576.0, 2.6168, 34.5364, 171.6
1577.0, 2.6154, 34.5369, 171.5
1578.0, 2.6148, 34.537, 171.5
1579.0, 2.6141, 34.5375, 171.5
1580.0, 2.6129, 34.5379, 171.4
1581.0, 2.612, 34.5382, 171.4
1582.0, 2.6113, 34.5383, 171.4
1583.0, 2.6093, 34.5392, 171.4
1584.0, 2.6075, 34.5398, 171.4
1585.0, 2.6068, 34.5401, 171.4
1586.0, 2.6067, 34.5401, 171.3
1587.0, 2.6087, 34.5395, 171.1
1588.0, 2.6061, 34.5406, 171.1
1589.0, 2.6042, 34.5414, 171.1
1590.0, 2.6033, 34.5417, 171.1
1591.0, 2.6031, 34.5417, 171.1
1592.0, 2.6032, 34.5417, 171.1
1593.0, 2.6033, 34.5417, 171.1
1594.0, 2.6025, 34.5421, 171
1595.0, 2.6013, 34.5428, 171
1596.0, 2.5998, 34.5432, 170.9
1597.0, 2.5982, 34.5439, 171
1598.0, 2.5973, 34.5442, 170.9
1599.0, 2.5966, 34.5445, 171
1600.0, 2.5956, 34.5448, 171
1601.0, 2.5951, 34.545, 170.9
1602.0, 2.5941, 34.5453, 170.9
1603.0, 2.5936, 34.5456, 170.9
1604.0, 2.5947, 34.5451, 170.8
1605.0, 2.5961, 34.5449, 170.8
1606.0, 2.5908, 34.5469, 170.9
1607.0, 2.589, 34.5475, 170.8
1608.0, 2.5863, 34.5485, 170.9
1609.0, 2.5852, 34.5488, 170.8
1610.0, 2.5833, 34.5495, 170.8
1611.0, 2.5797, 34.551, 170.7
1612.0, 2.5788, 34.5513, 170.7
1613.0, 2.5782, 34.5516, 170.5
1614.0, 2.5776, 34.5517, 170.5
1615.0, 2.5765, 34.5523, 170.6
1616.0, 2.5755, 34.5526, 170.6
1617.0, 2.5753, 34.5526, 170.5
1618.0, 2.5757, 34.5527, 170.4
1619.0, 2.5741, 34.5534, 170.4
1620.0, 2.5732, 34.5537, 170.4
1621.0, 2.5723, 34.5541, 170.3
1622.0, 2.5713, 34.5544, 170.2
1623.0, 2.569, 34.5555, 170.2
1624.0, 2.5659, 34.5567, 170
1625.0, 2.5645, 34.5572, 169.9
1626.0, 2.5635, 34.5574, 170
1627.0, 2.5625, 34.5579, 169.9
1628.0, 2.5607, 34.5585, 170
1629.0, 2.5586, 34.5595, 170
1630.0, 2.5564, 34.5603, 170
1631.0, 2.5562, 34.5603, 170
1632.0, 2.5556, 34.5607, 170
1633.0, 2.5552, 34.5608, 170
1634.0, 2.5547, 34.561, 170.1
1635.0, 2.5545, 34.561, 170.1
1636.0, 2.5551, 34.5609, 170.1
1637.0, 2.5527, 34.5619, 170.1
1638.0, 2.5518, 34.5624, 170.1
1639.0, 2.5511, 34.5627, 170.1
1640.0, 2.5509, 34.5629, 170.1
1641.0, 2.5507, 34.5629, 170.1
1642.0, 2.5504, 34.5632, 170.1
1643.0, 2.5496, 34.5635, 170.1
1644.0, 2.5487, 34.5639, 170.1
1645.0, 2.55, 34.5635, 170
1646.0, 2.5499, 34.5637, 169.9
1647.0, 2.546, 34.5652, 170
1648.0, 2.5455, 34.5653, 170.1
1649.0, 2.5443, 34.5657, 170
1650.0, 2.5434, 34.5662, 170.1
1651.0, 2.5419, 34.5668, 170.1
1652.0, 2.5418, 34.5667, 170
1653.0, 2.5417, 34.5669, 169.9
1654.0, 2.5415, 34.5669, 169.9
1655.0, 2.5407, 34.5673, 169.9
1656.0, 2.542, 34.5671, 169.9
1657.0, 2.5374, 34.5686, 169.9
1658.0, 2.5365, 34.5688, 169.8
1659.0, 2.5353, 34.5693, 169.8
1660.0, 2.5344, 34.5696, 169.7
1661.0, 2.5338, 34.57, 169.7
1662.0, 2.5333, 34.5703, 169.6
1663.0, 2.5324, 34.5706, 169.6
1664.0, 2.5319, 34.5708, 169.6
1665.0, 2.5309, 34.5712, 169.7
1666.0, 2.5301, 34.5716, 169.6
1667.0, 2.5298, 34.5717, 169.6
1668.0, 2.5287, 34.5722, 169.7
1669.0, 2.5278, 34.5725, 169.6
1670.0, 2.5272, 34.5727, 169.6
1671.0, 2.5261, 34.5731, 169.6
1672.0, 2.5248, 34.5735, 169.5
1673.0, 2.5237, 34.5742, 169.6
1674.0, 2.5225, 34.5745, 169.5
1675.0, 2.5221, 34.5746, 169.5
1676.0, 2.5216, 34.5749, 169.5
1677.0, 2.5207, 34.5753, 169.4
1678.0, 2.5194, 34.5761, 169.4
1679.0, 2.5187, 34.5763, 169.3
1680.0, 2.5185, 34.5763, 169.3
1681.0, 2.518, 34.5766, 169.2
1682.0, 2.5168, 34.5772, 169.2
1683.0, 2.5166, 34.5771, 169.2
1684.0, 2.5151, 34.5776, 169.2
1685.0, 2.5142, 34.578, 169.2
1686.0, 2.5141, 34.578, 169.2
1687.0, 2.5141, 34.5781, 169.2
1688.0, 2.5128, 34.5786, 169.2
1689.0, 2.5117, 34.579, 169.2
1690.0, 2.5123, 34.5789, 169.2
1691.0, 2.5111, 34.5795, 169.2
1692.0, 2.5097, 34.58, 169.2
1693.0, 2.5087, 34.5805, 169.2
1694.0, 2.5087, 34.5803, 169.2
1695.0, 2.5071, 34.581, 169.2
1696.0, 2.5061, 34.5813, 169
1697.0, 2.5055, 34.5817, 169.1
1698.0, 2.5043, 34.5822, 169
1699.0, 2.5028, 34.5826, 169.2
1700.0, 2.5022, 34.5827, 169
1701.0, 2.5017, 34.5831, 169.1
1702.0, 2.5009, 34.5835, 169.2
1703.0, 2.4997, 34.5838, 169.3
1704.0, 2.5, 34.5837, 169.2
1705.0, 2.4996, 34.5841, 169.1
1706.0, 2.4977, 34.5848, 169.1
1707.0, 2.4966, 34.5852, 169.1
1708.0, 2.4953, 34.5857, 169.1
1709.0, 2.4938, 34.5862, 169
1710.0, 2.4925, 34.5866, 169
1711.0, 2.4922, 34.5866, 168.9
1712.0, 2.492, 34.5868, 168.9
1713.0, 2.4912, 34.5871, 168.9
1714.0, 2.4894, 34.5878, 168.9
1715.0, 2.4879, 34.5882, 168.9
1716.0, 2.4875, 34.5883, 168.8
1717.0, 2.4875, 34.5885, 168.8
1718.0, 2.4875, 34.5886, 168.8
1719.0, 2.4875, 34.5886, 168.7
1720.0, 2.4873, 34.5887, 168.8
1721.0, 2.4863, 34.5892, 168.8
1722.0, 2.4851, 34.5896, 168.8
1723.0, 2.4841, 34.5899, 168.8
1724.0, 2.4844, 34.5899, 168.8
1725.0, 2.4831, 34.5905, 168.8
1726.0, 2.4828, 34.5906, 168.8
1727.0, 2.4812, 34.5912, 168.8
1728.0, 2.4789, 34.5921, 168.8
1729.0, 2.4784, 34.5924, 168.7
1730.0, 2.4778, 34.5925, 168.6
1731.0, 2.477, 34.5928, 168.7
1732.0, 2.4762, 34.5931, 168.6
1733.0, 2.4769, 34.5929, 168.6
1734.0, 2.4776, 34.5927, 168.6
1735.0, 2.4783, 34.5925, 168.5
1736.0, 2.474, 34.5939, 168.6
1737.0, 2.4734, 34.5941, 168.6
1738.0, 2.4714, 34.5948, 168.5
1739.0, 2.4704, 34.5951, 168.5
1740.0, 2.4701, 34.5954, 168.4
1741.0, 2.4697, 34.5955, 168.4
1742.0, 2.4695, 34.5956, 168.4
1743.0, 2.4691, 34.5959, 168.4
1744.0, 2.4687, 34.596, 168.5
1745.0, 2.4682, 34.5961, 168.4
1746.0, 2.4674, 34.5964, 168.5
1747.0, 2.4664, 34.5968, 168.5
1748.0, 2.4657, 34.597, 168.5
1749.0, 2.4651, 34.5972, 168.5
1750.0, 2.4646, 34.5973, 168.4
1751.0, 2.4639, 34.5977, 168.5
1752.0, 2.4623, 34.5984, 168.5
1753.0, 2.4612, 34.5987, 168.5
1754.0, 2.4599, 34.5991, 168.5
1755.0, 2.459, 34.5993, 168.5
1756.0, 2.4586, 34.5996, 168.5
1757.0, 2.4583, 34.5997, 168.4
1758.0, 2.4576, 34.6001, 168.4
1759.0, 2.4569, 34.6005, 168.3
1760.0, 2.455, 34.6011, 168.3
1761.0, 2.4538, 34.6015, 168.4
1762.0, 2.4529, 34.6018, 168.4
1763.0, 2.4514, 34.6023, 168.4
1764.0, 2.4529, 34.6018, 168.4
1765.0, 2.4527, 34.6021, 168.3
1766.0, 2.4502, 34.6029, 168.3
1767.0, 2.4499, 34.603, 168.3
1768.0, 2.4491, 34.6033, 168.1
1769.0, 2.4477, 34.6038, 168.1
1770.0, 2.4469, 34.6042, 168.2
1771.0, 2.4461, 34.6045, 168.3
1772.0, 2.4457, 34.6045, 168.3
1773.0, 2.4456, 34.6046, 168.4
1774.0, 2.4457, 34.6045, 168.4
1775.0, 2.4453, 34.6046, 168.4
1776.0, 2.4445, 34.605, 168.3
1777.0, 2.4444, 34.6052, 168.4
1778.0, 2.4444, 34.605, 168.4
1779.0, 2.4445, 34.605, 168.3
1780.0, 2.4439, 34.6056, 168.2
1781.0, 2.4422, 34.6061, 168.1
1782.0, 2.441, 34.6064, 168.1
1783.0, 2.4398, 34.607, 168
1784.0, 2.4395, 34.6071, 168
1785.0, 2.4376, 34.6078, 168
1786.0, 2.4366, 34.6081, 168.2
1787.0, 2.4358, 34.6083, 168.4
1788.0, 2.435, 34.6086, 168.5
1789.0, 2.434, 34.6089, 168.5
1790.0, 2.4334, 34.6091, 168.4
1791.0, 2.4345, 34.6089, 168.4
1792.0, 2.4355, 34.6089, 168.4
1793.0, 2.4366, 34.6087, 168.4
1794.0, 2.4314, 34.6103, 168.5
1795.0, 2.4301, 34.6107, 168.5
1796.0, 2.4278, 34.6115, 168.4
1797.0, 2.4264, 34.6119, 168.4
1798.0, 2.4257, 34.6123, 168.4
1799.0, 2.4251, 34.6124, 168.3
1800.0, 2.4231, 34.6131, 168.3
1801.0, 2.4226, 34.6133, 168.3
1802.0, 2.4223, 34.6136, 168.3
1803.0, 2.4225, 34.6134, 168.3
1804.0, 2.422, 34.6137, 168.3
1805.0, 2.4221, 34.6135, 168.3
1806.0, 2.4222, 34.6136, 168.4
1807.0, 2.4219, 34.614, 168.4
1808.0, 2.4215, 34.6142, 168.5
1809.0, 2.4213, 34.6142, 168.6
1810.0, 2.421, 34.6143, 168.6
1811.0, 2.4207, 34.6145, 168.6
1812.0, 2.4205, 34.6146, 168.6
1813.0, 2.4202, 34.6149, 168.6
1814.0, 2.4201, 34.6149, 168.6
1815.0, 2.4201, 34.6149, 168.6
1816.0, 2.4198, 34.6149, 168.5
1817.0, 2.4191, 34.6153, 168.5
1818.0, 2.4178, 34.616, 168.5
1819.0, 2.4175, 34.6161, 168.5
1820.0, 2.4162, 34.6164, 168.5
1821.0, 2.4139, 34.6168, 168.6
1822.0, 2.4121, 34.6176, 168.6
1823.0, 2.4121, 34.6178, 168.6
1824.0, 2.4128, 34.6177, 168.6
1825.0, 2.4139, 34.6175, 168.6
1826.0, 2.4117, 34.6183, 168.6
1827.0, 2.4113, 34.6185, 168.6
1828.0, 2.4102, 34.6189, 168.5
1829.0, 2.4097, 34.6189, 168.4
1830.0, 2.409, 34.6192, 168.5
1831.0, 2.4079, 34.6195, 168.4
1832.0, 2.4061, 34.6201, 168.4
1833.0, 2.406, 34.62, 168.5
1834.0, 2.4054, 34.6204, 168.5
1835.0, 2.4052, 34.6204, 168.6
1836.0, 2.4044, 34.6207, 168.6
1837.0, 2.4035, 34.6209, 168.7
1838.0, 2.4035, 34.621, 168.7
1839.0, 2.4022, 34.6214, 168.7
1840.0, 2.4006, 34.6218, 168.7
1841.0, 2.4, 34.6222, 168.7
1842.0, 2.3997, 34.6224, 168.7
1843.0, 2.3991, 34.6225, 168.6
1844.0, 2.3982, 34.6228, 168.6
1845.0, 2.3975, 34.6231, 168.6
1846.0, 2.3967, 34.6235, 168.6
1847.0, 2.3957, 34.6238, 168.6
1848.0, 2.3946, 34.6241, 168.6
1849.0, 2.3938, 34.6244, 168.6
1850.0, 2.3935, 34.6244, 168.6
1851.0, 2.3932, 34.6246, 168.6
1852.0, 2.3931, 34.6246, 168.6
1853.0, 2.3954, 34.6242, 168.7
1854.0, 2.3921, 34.6252, 168.7
1855.0, 2.3906, 34.6256, 168.7
1856.0, 2.3898, 34.6257, 168.7
1857.0, 2.3878, 34.6264, 168.6
1858.0, 2.387, 34.6265, 168.6
1859.0, 2.386, 34.6271, 168.6
1860.0, 2.3857, 34.6271, 168.5
1861.0, 2.3846, 34.6276, 168.6
1862.0, 2.3828, 34.6282, 168.7
1863.0, 2.3824, 34.6283, 168.7
1864.0, 2.3819, 34.6285, 168.8
1865.0, 2.3811, 34.6289, 168.8
1866.0, 2.3808, 34.6288, 168.9
1867.0, 2.3807, 34.6289, 168.9
1868.0, 2.3826, 34.6286, 169
1869.0, 2.3806, 34.6292, 169
1870.0, 2.3804, 34.6292, 169
1871.0, 2.3794, 34.6296, 168.9
1872.0, 2.3782, 34.63, 168.9
1873.0, 2.378, 34.6301, 168.8
1874.0, 2.3779, 34.6301, 168.8
1875.0, 2.3778, 34.6302, 168.8
1876.0, 2.3774, 34.6304, 168.8
1877.0, 2.376, 34.6309, 168.8
1878.0, 2.3753, 34.631, 168.9
1879.0, 2.3747, 34.6312, 168.9
1880.0, 2.3744, 34.6313, 168.9
1881.0, 2.3737, 34.6317, 168.9
1882.0, 2.3732, 34.6318, 169
1883.0, 2.3729, 34.6319, 168.9
1884.0, 2.3717, 34.6324, 169
1885.0, 2.3714, 34.6323, 169
1886.0, 2.3707, 34.6327, 169.1
1887.0, 2.3695, 34.6331, 169
1888.0, 2.3692, 34.6332, 169.1
1889.0, 2.3686, 34.6334, 169.1
1890.0, 2.3695, 34.633, 169
1891.0, 2.3677, 34.6339, 169
1892.0, 2.3671, 34.6339, 169
