CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:02 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 320620060703_CTD_15_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 07:48:19
CTD_START_LATITUDE = -62.3598333333333
CTD_START_LONGITUDE = -58.039
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
838, -0.859, 34.5312, 6.5669, -0.1166, 13.8155
839, -0.8589, 34.5313, 6.56443, -0.1204, 13.8155
840, -0.8589, 34.5314, 6.56363, -0.1283, 13.8155
841, -0.859, 34.5313, 6.56734, -0.1213, 13.8155
842, -0.8592, 34.5315, 6.56958, -0.114, 13.8155
843, -0.8592, 34.5318, 6.56948, -0.1206, 13.8155
844, -0.8578, 34.5318, 6.56786, -0.1126, 13.8155
845, -0.859, 34.5319, 6.56745, -0.1223, 13.8155
846, -0.8603, 34.532, 6.56935, -0.1244, 13.8155
847, -0.8624, 34.532, 6.57178, -0.1328, 13.8155
848, -0.8642, 34.5321, 6.57303, -0.1303, 13.8155
849, -0.8652, 34.532, 6.57535, -0.119, 13.8155
850, -0.8662, 34.5318, 6.57752, -0.1029, 13.8155
851, -0.8674, 34.5321, 6.57674, -0.1174, 13.8155
852, -0.868, 34.5321, 6.57503, -0.1192, 13.8155
853, -0.8683, 34.532, 6.57374, -0.1389, 13.8155
854, -0.8692, 34.5321, 6.57562, -0.1219, 13.8155
855, -0.8702, 34.5321, 6.57833, -0.1288, 13.8155
856, -0.8711, 34.5321, 6.57887, -0.1194, 13.8155
857, -0.8717, 34.5322, 6.58101, -0.1138, 13.8155
858, -0.8717, 34.5321, 6.5779, -0.1327, 13.8155
859, -0.8716, 34.5321, 6.57757, -0.1217, 13.8155
860, -0.8714, 34.5321, 6.57838, -0.1157, 13.8155
861, -0.8727, 34.5323, 6.57892, -0.1244, 13.8155
862, -0.8729, 34.5325, 6.57873, -0.1111, 13.8155
863, -0.8726, 34.5324, 6.57952, -0.1166, 13.8155
864, -0.8731, 34.5325, 6.57801, -0.1198, 13.8155
865, -0.8734, 34.5326, 6.57807, -0.1253, 13.8155
866, -0.8732, 34.5326, 6.57883, -0.1074, 13.8155
867, -0.8734, 34.5327, 6.57928, -0.1005, 13.8155
868, -0.8736, 34.5326, 6.57978, -0.1192, 13.8155
869, -0.8736, 34.5326, 6.58059, -0.1131, 13.8155
870, -0.874, 34.5327, 6.58202, -0.1071, 13.8155
871, -0.8738, 34.5325, 6.58274, -0.1311, 13.8155
872, -0.8738, 34.5325, 6.58174, -0.1157, 13.8155
873, -0.8739, 34.5327, 6.58034, -0.1138, 13.8155
874, -0.8741, 34.5325, 6.58012, -0.1204, 13.8155
875, -0.8751, 34.5325, 6.58068, -0.1322, 13.8155
876, -0.8757, 34.5324, 6.57944, -0.1182, 13.8155
877, -0.8766, 34.5325, 6.57964, -0.1271, 13.8155
878, -0.8744, 34.5331, 6.57922, -0.1319, 13.8155
879, -0.8644, 34.534, 6.57623, -0.1232, 13.8155
880, -0.8582, 34.5341, 6.57238, -0.1155, 13.8155
881, -0.8556, 34.5347, 6.56736, -0.1208, 13.8155
882, -0.8547, 34.5345, 6.56385, -0.1132, 13.8155
883, -0.8538, 34.5348, 6.56171, -0.1201, 13.8155
884, -0.853, 34.5349, 6.55925, -0.1302, 13.8155
885, -0.8537, 34.5347, 6.56143, -0.1193, 13.8155
886, -0.8576, 34.5348, 6.56837, -0.1099, 13.8155
887, -0.8634, 34.5341, 6.57045, -0.1295, 13.8155
888, -0.8689, 34.534, 6.57122, -0.1298, 13.8155
889, -0.8729, 34.5338, 6.57193, -0.1312, 13.8155
890, -0.8732, 34.5339, 6.57295, -0.1163, 13.8155
891, -0.8724, 34.534, 6.57428, -0.1238, 13.8155
892, -0.8703, 34.5341, 6.57511, -0.1229, 13.8155
893, -0.87, 34.5341, 6.57572, -0.1117, 13.8155
894, -0.8703, 34.5339, 6.57578, -0.1292, 13.8155
895, -0.8711, 34.5339, 6.5745, -0.1252, 13.8155
896, -0.8729, 34.5338, 6.57377, -0.1216, 13.8155
897, -0.8726, 34.5338, 6.57608, -0.1151, 13.8155
898, -0.8727, 34.5339, 6.57834, -0.119, 13.8155
899, -0.8762, 34.5335, 6.58193, -0.1327, 13.8155
900, -0.8787, 34.5334, 6.58407, -0.1251, 13.8155
901, -0.8823, 34.5334, 6.58512, -0.1183, 13.8155
902, -0.8827, 34.5335, 6.5856, -0.1172, 13.8155
903, -0.8833, 34.5336, 6.58596, -0.126, 13.8155
904, -0.883, 34.5336, 6.58626, -0.1214, 13.8155
905, -0.8827, 34.5338, 6.58589, -0.1239, 13.8155
906, -0.8823, 34.5338, 6.58551, -0.1281, 13.8155
907, -0.8796, 34.5344, 6.58375, -0.1319, 13.8155
908, -0.8784, 34.5346, 6.58439, -0.1179, 13.8155
909, -0.8783, 34.5345, 6.58521, -0.1216, 13.8155
910, -0.8773, 34.5346, 6.58493, -0.1225, 13.8155
911, -0.8746, 34.5348, 6.58419, -0.1224, 13.8155
912, -0.8711, 34.5352, 6.58196, -0.1111, 13.8155
913, -0.8714, 34.5352, 6.57828, -0.1184, 13.8155
914, -0.8735, 34.5351, 6.5776, -0.117, 13.8155
915, -0.8751, 34.5351, 6.57612, -0.1222, 13.8155
916, -0.875, 34.5352, 6.57713, -0.1302, 13.8155
917, -0.8748, 34.5352, 6.57989, -0.1225, 13.8155
918, -0.8696, 34.536, 6.57745, -0.1268, 13.8155
919, -0.864, 34.5363, 6.57627, -0.125, 13.8155
920, -0.8633, 34.5363, 6.57344, -0.1186, 13.8155
921, -0.8632, 34.5362, 6.57163, -0.1177, 13.8155
922, -0.863, 34.5363, 6.57009, -0.1134, 13.8155
923, -0.8625, 34.5364, 6.56957, -0.1202, 13.8155
924, -0.8626, 34.5364, 6.5708, -0.1197, 13.8155
925, -0.8659, 34.5363, 6.57166, -0.1319, 13.8155
926, -0.8683, 34.5362, 6.57078, -0.1146, 13.8155
927, -0.8695, 34.5362, 6.5706, -0.1116, 13.8155
928, -0.8693, 34.5364, 6.56942, -0.1184, 13.8155
929, -0.8693, 34.5362, 6.56979, -0.1156, 13.8155
930, -0.8696, 34.5365, 6.56908, -0.1271, 13.8155
931, -0.8677, 34.5367, 6.56827, -0.1215, 13.8155
932, -0.8652, 34.5369, 6.56892, -0.1263, 13.8155
933, -0.8625, 34.5369, 6.56909, -0.124, 13.8155
934, -0.8556, 34.5377, 6.56598, -0.1283, 13.8155
935, -0.854, 34.5378, 6.56345, -0.1213, 13.8155
936, -0.8538, 34.5378, 6.56296, -0.1244, 13.8155
937, -0.8564, 34.5377, 6.56702, -0.1187, 13.8155
938, -0.8571, 34.5377, 6.56533, -0.1207, 13.8155
939, -0.8583, 34.5376, 6.56168, -0.1193, 13.8155
940, -0.8507, 34.5387, 6.56169, -0.1359, 13.8155
941, -0.8617, 34.5374, 6.56172, -0.1072, 13.8155
942, -0.8644, 34.5379, 6.5619, -0.1135, 13.8155
943, -0.859, 34.5381, 6.55716, -0.1164, 13.8155
944, -0.8572, 34.5382, 6.54811, -0.1193, 13.8155
945, -0.8554, 34.5387, 6.54468, -0.1189, 13.8155
946, -0.8211, 34.5435, 6.53722, -0.1191, 13.8155
947, -0.7849, 34.5441, 6.52874, -0.1274, 13.8155
948, -0.7745, 34.5442, 6.51935, -0.1029, 13.8155
949, -0.7746, 34.5443, 6.51166, -0.1335, 13.8155
950, -0.7745, 34.5447, 6.50456, -0.1249, 13.8155
951, -0.7788, 34.545, 6.49711, -0.1207, 13.8155
952, -0.7801, 34.5447, 6.49522, -0.121, 13.8155
953, -0.7882, 34.5445, 6.49858, -0.1209, 13.8155
954, -0.7953, 34.544, 6.50209, -0.1156, 13.8155
955, -0.7973, 34.5439, 6.50716, -0.1263, 13.8155
956, -0.8186, 34.542, 6.51412, -0.1233, 13.8155
957, -0.845, 34.5403, 6.52202, -0.1197, 13.8155
958, -0.8514, 34.541, 6.52792, -0.1416, 13.8155
959, -0.8528, 34.5405, 6.53351, -0.1248, 13.8155
960, -0.8542, 34.5401, 6.53857, -0.1277, 13.8155
961, -0.8658, 34.5394, 6.54548, -0.121, 13.8155
962, -0.8724, 34.5392, 6.55252, -0.1207, 13.8155
963, -0.8736, 34.539, 6.56351, -0.1254, 13.8155
964, -0.8747, 34.5389, 6.56613, -0.1228, 13.8155
965, -0.8743, 34.5388, 6.5674, -0.1161, 13.8155
966, -0.874, 34.539, 6.56756, -0.1236, 13.8155
967, -0.8733, 34.539, 6.56831, -0.1273, 13.8155
968, -0.8729, 34.5388, 6.56976, -0.1316, 13.8155
969, -0.8779, 34.5387, 6.57066, -0.134, 13.8155
970, -0.8802, 34.5385, 6.57192, -0.1258, 13.8155
971, -0.8842, 34.5382, 6.5748, -0.1258, 13.8155
972, -0.8871, 34.538, 6.57485, -0.13, 13.8155
973, -0.8879, 34.5379, 6.57569, -0.1162, 13.8155
974, -0.8918, 34.5377, 6.5785, -0.1317, 13.8155
975, -0.8922, 34.5377, 6.58389, -0.1189, 13.8155
976, -0.8795, 34.5391, 6.58023, -0.1238, 13.8155
977, -0.8637, 34.5401, 6.57634, -0.1277, 13.8155
978, -0.8689, 34.54, 6.57372, -0.1196, 13.8155
979, -0.8742, 34.5398, 6.57264, -0.1302, 13.8155
980, -0.8711, 34.5403, 6.57079, -0.1174, 13.8155
981, -0.8655, 34.5408, 6.56917, -0.127, 13.8155
982, -0.8653, 34.5403, 6.56624, -0.1295, 13.8155
983, -0.8723, 34.5406, 6.56684, -0.1259, 13.8155
984, -0.8787, 34.54, 6.56962, -0.1212, 13.8155
985, -0.8858, 34.5396, 6.57402, -0.1223, 13.8155
986, -0.8944, 34.5389, 6.57773, -0.1299, 13.8155
987, -0.8996, 34.5387, 6.58153, -0.1242, 13.8155
988, -0.9031, 34.5382, 6.58301, -0.1302, 13.8155
989, -0.9082, 34.5381, 6.58738, -0.1177, 13.8155
990, -0.9101, 34.5378, 6.59232, -0.1244, 13.8155
991, -0.9118, 34.5378, 6.5971, -0.1234, 13.8155
992, -0.9136, 34.5373, 6.60118, -0.1144, 13.8155
993, -0.9187, 34.5372, 6.60572, -0.1245, 13.8155
994, -0.9196, 34.537, 6.60817, -0.1186, 13.8155
995, -0.9208, 34.5368, 6.61036, -0.1337, 13.8155
996, -0.9219, 34.5368, 6.61158, -0.129, 13.8155
997, -0.9236, 34.5367, 6.6142, -0.1203, 13.8155
998, -0.9251, 34.5367, 6.61792, -0.1324, 13.8155
999, -0.9288, 34.5362, 6.61854, -0.1189, 13.8155
1000, -0.9344, 34.5361, 6.6206, -0.1287, 13.8155
1001, -0.9368, 34.536, 6.62342, -0.1255, 13.8155
1002, -0.938, 34.536, 6.62654, -0.1214, 13.8155
1003, -0.9382, 34.5361, 6.63006, -0.1237, 13.8155
1004, -0.9387, 34.5359, 6.63107, -0.1278, 13.8155
1005, -0.9396, 34.5358, 6.63436, -0.1276, 13.8155
1006, -0.9431, 34.5356, 6.63757, -0.1196, 13.8155
1007, -0.9461, 34.5357, 6.63815, -0.1235, 13.8155
1008, -0.9467, 34.5357, 6.63979, -0.1208, 13.8155
1009, -0.9476, 34.5357, 6.64013, -0.1156, 13.8155
1010, -0.9475, 34.5359, 6.64033, -0.1204, 13.8155
1011, -0.9467, 34.5359, 6.64042, -0.1273, 13.8155
1012, -0.9463, 34.5359, 6.64016, -0.1238, 13.8155
1013, -0.9453, 34.5359, 6.64097, -0.1171, 13.8155
1014, -0.9451, 34.536, 6.64029, -0.1179, 13.8155
1015, -0.9454, 34.536, 6.64019, -0.1173, 13.8155
1016, -0.9466, 34.536, 6.64208, -0.1196, 13.8155
1017, -0.9487, 34.536, 6.64372, -0.1177, 13.8155
1018, -0.9491, 34.5361, 6.64401, -0.1253, 13.8155
1019, -0.949, 34.536, 6.6441, -0.1206, 13.8155
1020, -0.9506, 34.536, 6.64454, -0.1319, 13.8155
1021, -0.952, 34.536, 6.64413, -0.1322, 13.8155
1022, -0.9517, 34.5359, 6.64724, -0.1177, 13.8155
1023, -0.9539, 34.5359, 6.65021, -0.1073, 13.8155
1024, -0.9545, 34.536, 6.65057, -0.1161, 13.8155
1025, -0.9556, 34.5359, 6.65122, -0.1405, 13.8155
1026, -0.9584, 34.5358, 6.65194, -0.1095, 13.8155
1027, -0.9591, 34.5357, 6.65387, -0.1176, 13.8155
1028, -0.9601, 34.5359, 6.65456, -0.1232, 13.8155
1029, -0.9593, 34.536, 6.65478, -0.1328, 13.8155
1030, -0.9596, 34.536, 6.65523, -0.1095, 13.8155
1031, -0.9605, 34.5359, 6.65622, -0.124, 13.8155
1032, -0.9602, 34.5359, 6.65618, -0.1238, 13.8155
1033, -0.9616, 34.536, 6.65863, -0.1186, 13.8155
1034, -0.9619, 34.536, 6.65935, -0.1324, 13.8155
1035, -0.9618, 34.536, 6.6588, -0.1345, 13.8155
1036, -0.9625, 34.5358, 6.658, -0.1305, 13.8155
1037, -0.9648, 34.5358, 6.6606, -0.1243, 13.8155
1038, -0.9697, 34.5358, 6.66442, -0.1195, 13.8155
1039, -0.971, 34.5357, 6.66569, -0.1132, 13.8155
1040, -0.9713, 34.5356, 6.66686, -0.1168, 13.8155
1041, -0.9715, 34.5355, 6.6682, -0.124, 13.8155
1042, -0.9727, 34.5357, 6.66742, -0.1361, 13.8155
1043, -0.9758, 34.5354, 6.67112, -0.1249, 13.8155
1044, -0.979, 34.5355, 6.67147, -0.1094, 13.8155
1045, -0.9822, 34.5353, 6.67374, -0.1147, 13.8155
1046, -0.984, 34.5353, 6.67628, -0.1197, 13.8155
1047, -0.9848, 34.5353, 6.68065, -0.1338, 13.8155
1048, -0.9851, 34.5352, 6.68161, -0.1326, 13.8155
1049, -0.9869, 34.5351, 6.68308, -0.1171, 13.8155
1050, -0.9892, 34.535, 6.68461, -0.1185, 13.8155
1051, -0.9927, 34.535, 6.68645, -0.1198, 13.8155
1052, -0.9954, 34.5349, 6.68731, -0.1245, 13.8155
1053, -0.9959, 34.5348, 6.68922, -0.1242, 13.8155
1054, -0.9968, 34.5348, 6.69041, -0.122, 13.8155
1055, -0.9971, 34.5348, 6.69194, -0.1193, 13.8155
1056, -0.9994, 34.5349, 6.69516, -0.1205, 13.8155
1057, -1.0007, 34.5349, 6.69836, -0.1254, 13.8155
1058, -1.0013, 34.5348, 6.69766, -0.1212, 13.8155
1059, -1.0011, 34.5348, 6.69582, -0.1175, 13.8155
1060, -1.0013, 34.5346, 6.69657, -0.1246, 13.8155
1061, -1.0014, 34.5347, 6.69962, -0.114, 13.8155
1062, -1.0014, 34.5347, 6.70237, -0.1231, 13.8155
1063, -1.0015, 34.5348, 6.69998, -0.1283, 13.8155
1064, -1.0017, 34.5348, 6.70073, -0.1119, 13.8155
1065, -1.0026, 34.5347, 6.70142, -0.1357, 13.8155
1066, -1.0023, 34.5347, 6.70216, -0.1351, 13.8155
1067, -1.0032, 34.5346, 6.70381, -0.1247, 13.8155
1068, -1.0053, 34.5346, 6.70473, -0.1316, 13.8155
1069, -1.0054, 34.5347, 6.70609, -0.1329, 13.8155
1070, -1.0073, 34.5344, 6.70841, -0.1281, 13.8155
1071, -1.0111, 34.5344, 6.71259, -0.1229, 13.8155
1072, -1.0141, 34.5344, 6.71798, -0.1272, 13.8155
1073, -1.0179, 34.5343, 6.71861, -0.1329, 13.8155
1074, -1.0194, 34.5343, 6.71911, -0.1332, 13.8155
1075, -1.0196, 34.5342, 6.71965, -0.1325, 13.8155
1076, -1.023, 34.5342, 6.72035, -0.123, 13.8155
1077, -1.0243, 34.5343, 6.72145, -0.1212, 13.8155
1078, -1.0249, 34.534, 6.72278, -0.1361, 13.8155
1079, -1.0266, 34.534, 6.72492, -0.1217, 13.8155
1080, -1.0275, 34.5341, 6.72607, -0.1327, 13.8155
1081, -1.0292, 34.5339, 6.72697, -0.1346, 13.8155
1082, -1.03, 34.5339, 6.72758, -0.1235, 13.8155
1083, -1.0301, 34.534, 6.72824, -0.1237, 13.8155
1084, -1.0299, 34.5339, 6.72889, -0.1147, 13.8155
1085, -1.03, 34.5339, 6.72936, -0.1234, 13.8155
1086, -1.0302, 34.5339, 6.72921, -0.1178, 13.8155
1087, -1.0303, 34.534, 6.72868, -0.1286, 13.8155
1088, -1.0282, 34.5342, 6.72815, -0.1325, 13.8155
1089, -1.0289, 34.5342, 6.72896, -0.1342, 13.8155
1090, -1.0309, 34.5343, 6.73133, -0.1294, 13.8155
1091, -1.0314, 34.5343, 6.7309, -0.1303, 13.8155
1092, -1.0315, 34.5343, 6.73107, -0.1177, 13.8155
1093, -1.0305, 34.5344, 6.72828, -0.123, 13.8155
1094, -1.0303, 34.5344, 6.72803, -0.1295, 13.8155
1095, -1.0307, 34.5344, 6.73107, -0.1277, 13.8155
1096, -1.0309, 34.5345, 6.73025, -0.1375, 13.8155
1097, -1.032, 34.5343, 6.73087, -0.1248, 13.8155
1098, -1.033, 34.5343, 6.73232, -0.1354, 13.8155
1099, -1.0358, 34.5342, 6.73454, -0.1286, 13.8155
1100, -1.0367, 34.5343, 6.73736, -0.134, 13.8155
1101, -1.037, 34.5345, 6.73957, -0.1184, 13.8155
1102, -1.037, 34.5344, 6.74172, -0.1269, 13.8155
1103, -1.0378, 34.5344, 6.7386, -0.1166, 13.8155
1104, -1.0411, 34.5343, 6.74188, -0.1437, 13.8155
1105, -1.0463, 34.5345, 6.7447, -0.1248, 13.8155
1106, -1.0461, 34.5345, 6.74536, -0.1183, 13.8155
1107, -1.0456, 34.5344, 6.74538, -0.1278, 13.8155
1108, -1.0475, 34.5342, 6.74569, -0.119, 13.8155
1109, -1.0506, 34.5341, 6.74959, -0.1291, 13.8155
1110, -1.0494, 34.5342, 6.75327, -0.1283, 13.8155
1111, -1.0484, 34.5345, 6.75235, -0.1387, 13.8155
1112, -1.0469, 34.5344, 6.75121, -0.1352, 13.8155
1113, -1.0462, 34.5346, 6.75334, -0.1157, 13.8155
1114, -1.0496, 34.5343, 6.75399, -0.1203, 13.8155
1115, -1.0504, 34.5343, 6.75548, -0.1261, 13.8155
1116, -1.0546, 34.534, 6.75466, -0.1218, 13.8155
1117, -1.0599, 34.5339, 6.75406, -0.1352, 13.8155
1118, -1.0619, 34.5338, 6.75918, -0.1256, 13.8155
1119, -1.0622, 34.534, 6.76231, -0.1205, 13.8155
1120, -1.0614, 34.5339, 6.76247, -0.1201, 13.8155
1121, -1.0627, 34.534, 6.76291, -0.1201, 13.8155
1122, -1.064, 34.5341, 6.7631, -0.1258, 13.8155
1123, -1.0617, 34.5344, 6.76378, -0.117, 13.8155
1124, -1.0588, 34.5346, 6.76177, -0.1232, 13.8155
1125, -1.0564, 34.5348, 6.76061, -0.1245, 13.8155
1126, -1.0551, 34.535, 6.76063, -0.1234, 13.8155
1127, -1.0548, 34.5352, 6.75985, -0.1151, 13.8155
1128, -1.0544, 34.535, 6.75982, -0.1248, 13.8155
1129, -1.0534, 34.5354, 6.76014, -0.1304, 13.8155
1130, -1.0487, 34.5359, 6.75879, -0.136, 13.8155
1131, -1.0401, 34.5367, 6.75541, -0.1316, 13.8155
1132, -1.0359, 34.5369, 6.75182, -0.1322, 13.8155
1133, -1.0352, 34.537, 6.74846, -0.1255, 13.8155
1134, -1.0345, 34.5373, 6.74747, -0.127, 13.8155
1135, -1.0328, 34.5375, 6.74603, -0.1169, 13.8155
1136, -1.0338, 34.5374, 6.74533, -0.1146, 13.8155
1137, -1.035, 34.5377, 6.74769, -0.1247, 13.8155
1138, -1.0337, 34.5378, 6.74617, -0.1301, 13.8155
1139, -1.0336, 34.5379, 6.74509, -0.1263, 13.8155
1140, -1.0331, 34.538, 6.7416, -0.1452, 13.8155
1141, -1.0321, 34.5381, 6.74173, -0.1337, 13.8155
1142, -1.031, 34.5383, 6.73974, -0.1295, 13.8155
1143, -1.0286, 34.5387, 6.73861, -0.1248, 13.8155
1144, -1.026, 34.5389, 6.73822, -0.1188, 13.8155
1145, -1.0251, 34.539, 6.7362, -0.1168, 13.8155
1146, -1.0251, 34.539, 6.73461, -0.1168, 13.8155
1147, -1.0278, 34.539, 6.73261, -0.1371, 13.8155
1148, -1.0284, 34.539, 6.7326, -0.1188, 13.8155
1149, -1.0282, 34.5391, 6.73283, -0.1457, 13.8155
1150, -1.0272, 34.539, 6.7332, -0.1218, 13.8155
1151, -1.0275, 34.5391, 6.73395, -0.135, 13.8155
1152, -1.0271, 34.5392, 6.73502, -0.1332, 13.8155
1153, -1.0233, 34.5397, 6.73597, -0.1209, 13.8155
1154, -1.0226, 34.5399, 6.7368, -0.1286, 13.8155
1155, -1.0219, 34.5397, 6.73722, -0.1192, 13.8155
1156, -1.0217, 34.5398, 6.73786, -0.117, 13.8155
1157, -1.0223, 34.5398, 6.73867, -0.1264, 13.8155
1158, -1.0217, 34.5398, 6.738, -0.1276, 13.8155
1159, -1.0209, 34.5399, 6.73814, -0.1193, 13.8155
1160, -1.0212, 34.54, 6.73651, -0.1175, 13.8155
1161, -1.0183, 34.54, 6.73692, -0.1286, 13.8155
1162, -1.0175, 34.54, 6.73356, -0.1277, 13.8155
1163, -1.017, 34.5401, 6.73384, -0.1269, 13.8155
1164, -1.017, 34.5399, 6.73403, -0.1251, 13.8155
1165, -1.0201, 34.54, 6.7331, -0.117, 13.8155
1166, -1.0207, 34.54, 6.73335, -0.1271, 13.8155
1167, -1.0213, 34.5401, 6.73326, -0.1199, 13.8155
1168, -1.0229, 34.5399, 6.73722, -0.1176, 13.8155
1169, -1.0266, 34.5397, 6.74338, -0.1247, 13.8155
1170, -1.0285, 34.5397, 6.74603, -0.1401, 13.8155
1171, -1.0353, 34.5394, 6.74702, -0.1407, 13.8155
1172, -1.0371, 34.5397, 6.75099, -0.1329, 13.8155
1173, -1.0386, 34.5393, 6.75123, -0.1109, 13.8155
1174, -1.0397, 34.5394, 6.75056, -0.1178, 13.8155
1175, -1.0406, 34.5395, 6.75066, -0.1322, 13.8155
1176, -1.0405, 34.5395, 6.75144, -0.1232, 13.8155
1177, -1.041, 34.5395, 6.75147, -0.1311, 13.8155
1178, -1.0414, 34.5395, 6.75192, -0.1165, 13.8155
1179, -1.0422, 34.5395, 6.75302, -0.1144, 13.8155
1180, -1.0426, 34.5395, 6.75398, -0.1248, 13.8155
1181, -1.0433, 34.5393, 6.75459, -0.1235, 13.8155
1182, -1.0446, 34.5393, 6.75497, -0.136, 13.8155
1183, -1.0447, 34.5394, 6.75565, -0.1201, 13.8155
1184, -1.0448, 34.5393, 6.75756, -0.1185, 13.8155
1185, -1.046, 34.5393, 6.7583, -0.1196, 13.8155
1186, -1.0501, 34.539, 6.76149, -0.1363, 13.8155
1187, -1.0584, 34.5388, 6.76418, -0.1077, 13.8155
1188, -1.0582, 34.5391, 6.76537, -0.1182, 13.8155
1189, -1.0598, 34.5389, 6.76698, -0.1274, 13.8155
1190, -1.0646, 34.5387, 6.77211, -0.118, 13.8155
1191, -1.0663, 34.5388, 6.77621, -0.1219, 13.8155
1192, -1.0664, 34.5386, 6.77794, -0.1251, 13.8155
1193, -1.0658, 34.5384, 6.78174, -0.1241, 13.8155
1194, -1.0665, 34.5384, 6.78422, -0.114, 13.8155
1195, -1.0691, 34.5379, 6.78562, -0.1213, 13.8155
1196, -1.0756, 34.5378, 6.78934, -0.1334, 13.8155
1197, -1.0767, 34.5379, 6.78967, -0.1317, 13.8155
1198, -1.0774, 34.5376, 6.79118, -0.1412, 13.8155
1199, -1.0783, 34.5376, 6.78999, -0.121, 13.8155
1200, -1.0791, 34.5375, 6.79217, -0.1237, 13.8155
1201, -1.0794, 34.5374, 6.79451, -0.1343, 13.8155
1202, -1.0824, 34.5374, 6.79708, -0.1156, 13.8155
1203, -1.0843, 34.5373, 6.79774, -0.1325, 13.8155
1204, -1.0834, 34.5372, 6.79891, -0.1303, 13.8155
1205, -1.0837, 34.5372, 6.79955, -0.1218, 13.8155
1206, -1.0843, 34.5372, 6.79923, -0.1233, 13.8155
1207, -1.0845, 34.5372, 6.79957, -0.1329, 13.8155
1208, -1.0832, 34.5374, 6.80186, -0.1292, 13.8155
1209, -1.0817, 34.5375, 6.80339, -0.1146, 13.8155
1210, -1.0808, 34.5375, 6.80366, -0.1191, 13.8155
1211, -1.0803, 34.5376, 6.806, -0.1357, 13.8155
1212, -1.0807, 34.5375, 6.80543, -0.1216, 13.8155
1213, -1.0816, 34.5375, 6.80492, -0.1136, 13.8155
1214, -1.0812, 34.5376, 6.80344, -0.1216, 13.8155
1215, -1.0812, 34.5375, 6.8043, -0.1231, 13.8155
1216, -1.0826, 34.5374, 6.80456, -0.1401, 13.8155
1217, -1.0831, 34.5375, 6.80591, -0.1325, 13.8155
1218, -1.0833, 34.5377, 6.80294, -0.119, 13.8155
1219, -1.0825, 34.5377, 6.80097, -0.1313, 13.8155
1220, -1.0814, 34.5377, 6.80272, -0.1261, 13.8155
1221, -1.0835, 34.5377, 6.80407, -0.1266, 13.8155
1222, -1.0787, 34.5386, 6.80386, -0.1209, 13.8155
1223, -1.0709, 34.5387, 6.80347, -0.1293, 13.8155
1224, -1.0703, 34.5387, 6.80298, -0.1146, 13.8155
1225, -1.0732, 34.5385, 6.8008, -0.1293, 13.8155
1226, -1.0726, 34.539, 6.79767, -0.1246, 13.8155
1227, -1.0722, 34.5391, 6.79744, -0.1192, 13.8155
1228, -1.0726, 34.5391, 6.79893, -0.1176, 13.8155
1229, -1.073, 34.5391, 6.79907, -0.1312, 13.8155
1230, -1.0726, 34.5391, 6.79725, -0.1364, 13.8155
1231, -1.072, 34.5392, 6.7955, -0.1056, 13.8155
1232, -1.0729, 34.539, 6.79543, -0.1221, 13.8155
1233, -1.0741, 34.5391, 6.79623, -0.1463, 13.8155
1234, -1.0741, 34.5393, 6.79738, -0.1221, 13.8155
1235, -1.0754, 34.5393, 6.79857, -0.1184, 13.8155
1236, -1.0751, 34.5393, 6.79976, -0.1257, 13.8155
1237, -1.0754, 34.5393, 6.79921, -0.1303, 13.8155
1238, -1.0759, 34.5394, 6.79886, -0.119, 13.8155
1239, -1.0759, 34.5394, 6.7986, -0.1101, 13.8155
1240, -1.0781, 34.539, 6.79827, -0.14, 13.8155
1241, -1.082, 34.5389, 6.7993, -0.1325, 13.8155
1242, -1.0844, 34.5389, 6.80148, -0.1275, 13.8155
1243, -1.0853, 34.5387, 6.80281, -0.1223, 13.8155
1244, -1.0886, 34.5386, 6.80817, -0.1332, 13.8155
1245, -1.0881, 34.539, 6.80999, -0.1286, 13.8155
1246, -1.0883, 34.5384, 6.81289, -0.1269, 13.8155
1247, -1.0899, 34.5389, 6.81453, -0.1229, 13.8155
1248, -1.0846, 34.5389, 6.81278, -0.132, 13.8155
1249, -1.0912, 34.5383, 6.8145, -0.125, 13.8155
1250, -1.0943, 34.5381, 6.81989, -0.1223, 13.8155
1251, -1.0994, 34.5385, 6.82159, -0.1347, 13.8155
1252, -1.0951, 34.5379, 6.82395, -0.123, 13.8155
1253, -1.1162, 34.5367, 6.83072, -0.1418, 13.8155
1254, -1.119, 34.5366, 6.83702, -0.1279, 13.8155
1255, -1.1235, 34.5365, 6.84097, -0.1291, 13.8155
