CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
992.0, 4.4422, 34.5646, 27.2, 0.0172
993.0, 4.4301, 34.5648, 27.3, 0.0168
994.0, 4.4202, 34.5651, 27.3, 0.0168
995.0, 4.4065, 34.5652, 27.4, 0.0172
996.0, 4.403, 34.5654, 27.5, 0.0168
997.0, 4.4026, 34.5653, 27.6, 0.0172
998.0, 4.4025, 34.5653, 27.7, 0.0172
999.0, 4.4011, 34.5654, 28, 0.0172
1000.0, 4.3955, 34.5653, 28.1, 0.0172
1001.0, 4.3837, 34.5656, 28.2, 0.0168
1002.0, 4.3784, 34.5656, 28.3, 0.0168
1003.0, 4.3765, 34.5657, 28.5, 0.0164
1004.0, 4.3733, 34.5658, 28.5, 0.0164
1005.0, 4.3651, 34.5661, 28.5, 0.0168
1006.0, 4.362, 34.5662, 28.5, 0.0164
1007.0, 4.3604, 34.5662, 28.6, 0.0168
1008.0, 4.3578, 34.5662, 28.7, 0.0164
1009.0, 4.3538, 34.5662, 28.8, 0.0168
1010.0, 4.3518, 34.5664, 29.1, 0.0172
1011.0, 4.3498, 34.5662, 29.3, 0.0164
1012.0, 4.3421, 34.5665, 29.4, 0.0164
1013.0, 4.3358, 34.5666, 29.5, 0.016
1014.0, 4.3335, 34.5667, 29.5, 0.0164
1015.0, 4.332, 34.5668, 29.6, 0.016
1016.0, 4.3309, 34.5668, 29.7, 0.0164
1017.0, 4.3289, 34.5667, 29.8, 0.0164
1018.0, 4.3247, 34.5669, 30, 0.016
1019.0, 4.3209, 34.5671, 30.1, 0.0164
1020.0, 4.3051, 34.5669, 30.3, 0.016
1021.0, 4.2951, 34.5675, 30.6, 0.016
1022.0, 4.2918, 34.5675, 31, 0.016
1023.0, 4.2884, 34.5675, 31.5, 0.016
1024.0, 4.2856, 34.5674, 32, 0.016
1025.0, 4.2839, 34.5676, 32.5, 0.016
1026.0, 4.2829, 34.5675, 32.7, 0.016
1027.0, 4.2818, 34.5677, 32.6, 0.016
1028.0, 4.2814, 34.5676, 32.4, 0.016
1029.0, 4.2735, 34.5678, 32.2, 0.016
1030.0, 4.2581, 34.5684, 32, 0.016
1031.0, 4.2546, 34.5683, 31.9, 0.016
1032.0, 4.251, 34.5684, 32, 0.016
1033.0, 4.2483, 34.5685, 32.1, 0.016
1034.0, 4.2466, 34.5685, 32.4, 0.016
1035.0, 4.2439, 34.5684, 32.5, 0.016
1036.0, 4.2381, 34.5686, 32.8, 0.016
1037.0, 4.2317, 34.5686, 33.1, 0.016
1038.0, 4.2256, 34.5688, 33.4, 0.016
1039.0, 4.2245, 34.5688, 33.7, 0.016
1040.0, 4.2228, 34.5689, 34.1, 0.016
1041.0, 4.2179, 34.5689, 34.3, 0.016
1042.0, 4.2149, 34.5691, 34.4, 0.0156
1043.0, 4.2139, 34.5691, 34.6, 0.016
1044.0, 4.2118, 34.569, 34.9, 0.0156
1045.0, 4.2087, 34.5692, 35.2, 0.016
1046.0, 4.2028, 34.5692, 35.5, 0.0156
1047.0, 4.1958, 34.5694, 35.6, 0.016
1048.0, 4.1942, 34.5695, 35.7, 0.016
1049.0, 4.1933, 34.5696, 35.8, 0.016
1050.0, 4.1916, 34.5696, 35.8, 0.016
1051.0, 4.1895, 34.5695, 35.9, 0.016
1052.0, 4.1872, 34.5697, 35.9, 0.0156
1053.0, 4.1862, 34.5698, 35.7, 0.0156
1054.0, 4.1858, 34.5698, 35.5, 0.0156
1055.0, 4.1851, 34.5698, 35.4, 0.0156
1056.0, 4.1838, 34.5698, 35.4, 0.0152
1057.0, 4.1832, 34.5699, 35.3, 0.0156
1058.0, 4.1828, 34.5698, 35.3, 0.0156
1059.0, 4.1823, 34.5699, 35.3, 0.0152
1060.0, 4.1821, 34.5699, 35.3, 0.0156
1061.0, 4.1817, 34.5701, 35.3, 0.0156
1062.0, 4.181, 34.57, 35.2, 0.0156
1063.0, 4.1792, 34.57, 35.2, 0.0156
1064.0, 4.1779, 34.5702, 35.3, 0.0156
1065.0, 4.1684, 34.5701, 35.4, 0.0152
1066.0, 4.1624, 34.5702, 35.8, 0.0152
1067.0, 4.1544, 34.5704, 36.2, 0.0148
1068.0, 4.1486, 34.5704, 36.9, 0.0152
1069.0, 4.1465, 34.5704, 37.5, 0.0152
1070.0, 4.1443, 34.5705, 38.2, 0.0152
1071.0, 4.1412, 34.5705, 38.7, 0.0152
1072.0, 4.1403, 34.5704, 39.1, 0.0148
1073.0, 4.1395, 34.5705, 39.4, 0.0148
1074.0, 4.1385, 34.5705, 39.3, 0.0148
1075.0, 4.1367, 34.5707, 39.2, 0.0148
1076.0, 4.13, 34.5706, 38.8, 0.0148
1077.0, 4.1115, 34.5722, 38.2, 0.0152
1078.0, 4.111, 34.5722, 37.3, 0.0152
1079.0, 4.1103, 34.5723, 36.1, 0.0152
1080.0, 4.1089, 34.5723, 34.7, 0.0152
1081.0, 4.1047, 34.5724, 33.4, 0.0152
1082.0, 4.1023, 34.5727, 32.5, 0.0152
1083.0, 4.1001, 34.5725, 32, 0.0152
1084.0, 4.0962, 34.5726, 31.9, 0.0152
1085.0, 4.0921, 34.5723, 32.2, 0.0152
1086.0, 4.0838, 34.5721, 32.4, 0.0156
1087.0, 4.0759, 34.5721, 32.5, 0.0156
1088.0, 4.0709, 34.5724, 32.5, 0.0152
1089.0, 4.0683, 34.5724, 32.3, 0.0152
1090.0, 4.0651, 34.5724, 32.4, 0.0152
1091.0, 4.0613, 34.5726, 32.6, 0.0152
1092.0, 4.0559, 34.5726, 33.1, 0.0152
1093.0, 4.0453, 34.573, 33.6, 0.016
1094.0, 4.0356, 34.5735, 34.2, 0.0156
1095.0, 4.0353, 34.5734, 34.8, 0.0152
1096.0, 4.0287, 34.5737, 35.5, 0.0148
1097.0, 4.0238, 34.5738, 35.8, 0.0148
1098.0, 4.0206, 34.5739, 35.9, 0.0152
1099.0, 4.0186, 34.5741, 36, 0.0152
1100.0, 4.0156, 34.574, 36, 0.0148
1101.0, 4.0114, 34.5742, 36, 0.0148
1102.0, 4.0062, 34.5745, 36.1, 0.0152
1103.0, 3.9992, 34.5745, 36.3, 0.0152
1104.0, 3.9919, 34.5749, 36.5, 0.0148
1105.0, 3.9894, 34.5749, 36.9, 0.0148
1106.0, 3.9881, 34.575, 37.1, 0.0152
1107.0, 3.9863, 34.5749, 37.3, 0.0152
1108.0, 3.9844, 34.5751, 37.4, 0.0148
1109.0, 3.9824, 34.5753, 37.5, 0.0152
1110.0, 3.9798, 34.5752, 37.5, 0.0148
1111.0, 3.9749, 34.5757, 37.5, 0.0148
1112.0, 3.9683, 34.5757, 37.7, 0.0152
1113.0, 3.9615, 34.5759, 37.8, 0.0148
1114.0, 3.9583, 34.576, 38.2, 0.0148
1115.0, 3.9557, 34.5762, 38.5, 0.0148
1116.0, 3.9548, 34.576, 38.7, 0.0152
1117.0, 3.9535, 34.5762, 38.9, 0.0148
1118.0, 3.9515, 34.5762, 39, 0.0152
1119.0, 3.9499, 34.5762, 39, 0.0148
1120.0, 3.9488, 34.5765, 39.1, 0.0148
1121.0, 3.9467, 34.5763, 39.1, 0.0152
1122.0, 3.9447, 34.5764, 39.3, 0.0148
1123.0, 3.9418, 34.5765, 39.5, 0.0148
1124.0, 3.9409, 34.5765, 39.8, 0.0148
1125.0, 3.9402, 34.5766, 40.3, 0.0148
1126.0, 3.9383, 34.5768, 40.6, 0.0144
1127.0, 3.9374, 34.5768, 40.8, 0.0148
1128.0, 3.9358, 34.5768, 41.1, 0.0148
1129.0, 3.9346, 34.5769, 41.2, 0.0148
1130.0, 3.934, 34.5768, 41.5, 0.0152
1131.0, 3.9315, 34.5768, 41.8, 0.0148
1132.0, 3.9295, 34.577, 41.9, 0.0148
1133.0, 3.9285, 34.5771, 41.8, 0.0148
1134.0, 3.9275, 34.5772, 41.6, 0.0148
1135.0, 3.9263, 34.577, 41.5, 0.0148
1136.0, 3.924, 34.5772, 41.4, 0.0144
1137.0, 3.9237, 34.5772, 41.4, 0.0144
1138.0, 3.9237, 34.5774, 41.4, 0.0144
1139.0, 3.9216, 34.5771, 41.5, 0.0148
1140.0, 3.9173, 34.5773, 41.4, 0.0144
1141.0, 3.918, 34.577, 41.5, 0.0144
1142.0, 3.9159, 34.5772, 41.6, 0.014
1143.0, 3.9064, 34.5773, 41.9, 0.014
1144.0, 3.8987, 34.5771, 42.4, 0.014
1145.0, 3.8953, 34.5771, 43.3, 0.014
1146.0, 3.8938, 34.577, 44.5, 0.014
1147.0, 3.8921, 34.5768, 46, 0.014
1148.0, 3.8906, 34.577, 47.4, 0.014
1149.0, 3.8873, 34.5769, 48.4, 0.014
1150.0, 3.8788, 34.5767, 49, 0.014
1151.0, 3.8671, 34.577, 49.5, 0.0136
1152.0, 3.8624, 34.577, 50, 0.0136
1153.0, 3.8592, 34.577, 50.7, 0.0132
1154.0, 3.8566, 34.5769, 51.6, -999
1155.0, 3.8548, 34.577, 52.7, -999
1156.0, 3.8537, 34.5771, 53, 0.0132
1157.0, 3.8533, 34.577, 52.7, 0.0128
1158.0, 3.8508, 34.5772, 52.2, 0.0128
1159.0, 3.8503, 34.5771, 51.8, 0.0132
1160.0, 3.8501, 34.5773, 51.6, 0.0148
1161.0, 3.8495, 34.5773, 51.5, 0.0128
1162.0, 3.8477, 34.5775, 51.2, 0.0128
1163.0, 3.8453, 34.5776, 51.1, 0.0128
1164.0, 3.8448, 34.5776, 51.1, 0.0128
1165.0, 3.8432, 34.5775, 51.2, 0.0132
1166.0, 3.8417, 34.5774, 51.3, 0.0132
1167.0, 3.8405, 34.5774, 51.4, 0.0148
1168.0, 3.842, 34.5771, 51.7, -999
1169.0, 3.8295, 34.5776, 51.9, 0.0128
1170.0, 3.8114, 34.5778, 52.1, 0.0128
1171.0, 3.8078, 34.5779, 52.4, 0.0128
1172.0, 3.8058, 34.5779, 52.6, 0.0136
1173.0, 3.8027, 34.5779, 53, 0.0128
1174.0, 3.7951, 34.578, 53.3, 0.0128
1175.0, 3.7818, 34.5785, 53.5, 0.0128
1176.0, 3.774, 34.5788, 53.5, 0.0128
1177.0, 3.7713, 34.5791, 53.5, 0.0128
1178.0, 3.7707, 34.5791, 53.6, 0.0128
1179.0, 3.7682, 34.579, 53.7, 0.0128
1180.0, 3.7657, 34.5791, 53.8, 0.0128
1181.0, 3.7633, 34.5792, 53.9, 0.0128
1182.0, 3.7597, 34.5795, 53.9, 0.0128
1183.0, 3.7548, 34.5796, 53.9, 0.0128
1184.0, 3.7496, 34.5802, 53.8, 0.0128
1185.0, 3.7482, 34.5802, 53.7, 0.0128
1186.0, 3.7476, 34.5803, 53.7, 0.0128
1187.0, 3.7471, 34.5801, 53.7, 0.0128
1188.0, 3.7467, 34.5801, 53.8, 0.014
1189.0, 3.7468, 34.5802, 53.8, 0.0128
1190.0, 3.7459, 34.5803, 53.8, 0.0128
1191.0, 3.7403, 34.5805, 53.8, 0.0128
1192.0, 3.7385, 34.5806, 53.8, 0.0132
1193.0, 3.7386, 34.5805, 53.9, 0.0148
1194.0, 3.7377, 34.5807, 54, 0.0128
1195.0, 3.7354, 34.5808, 54, 0.0128
1196.0, 3.7343, 34.5809, 54, 0.0128
1197.0, 3.7339, 34.5809, 54, 0.0128
1198.0, 3.7333, 34.5809, 54, 0.0128
1199.0, 3.732, 34.5808, 54, 0.0128
1200.0, 3.7305, 34.5809, 54.1, 0.0128
1201.0, 3.7293, 34.581, 54.1, 0.0128
1202.0, 3.7286, 34.5809, 54.1, 0.0128
1203.0, 3.7281, 34.5812, 54.1, 0.0128
1204.0, 3.728, 34.581, 54.1, 0.014
1205.0, 3.7287, 34.581, 54.1, -999
1206.0, 3.7264, 34.5813, 54, 0.014
1207.0, 3.7251, 34.5813, 54, 0.0132
1208.0, 3.7209, 34.5815, 54.1, 0.0128
1209.0, 3.7179, 34.582, 54.1, 0.0128
1210.0, 3.7175, 34.5818, 54.1, 0.0128
1211.0, 3.717, 34.5819, 54.1, 0.0128
1212.0, 3.7157, 34.5819, 54.1, 0.0128
1213.0, 3.7143, 34.5821, 54.1, 0.0128
1214.0, 3.7139, 34.5822, 54.1, 0.0124
1215.0, 3.7127, 34.5823, 54.1, 0.0128
1216.0, 3.7125, 34.5824, 54.2, 0.0128
1217.0, 3.7127, 34.5822, 54.1, 0.0128
1218.0, 3.7128, 34.5822, 54.2, 0.0128
1219.0, 3.7123, 34.5821, 54.2, 0.0132
1220.0, 3.7111, 34.5822, 54.1, 0.012
1221.0, 3.7103, 34.5822, 54.1, 0.0124
1222.0, 3.7099, 34.5822, 54.1, 0.012
1223.0, 3.7095, 34.5822, 54.2, 0.0124
1224.0, 3.7054, 34.5823, 54.2, 0.0124
1225.0, 3.7005, 34.5823, 54.2, 0.0124
1226.0, 3.6969, 34.5825, 54.4, 0.012
1227.0, 3.6927, 34.5827, 54.5, 0.012
1228.0, 3.689, 34.5828, 54.7, 0.0128
1229.0, 3.6851, 34.5829, 54.8, 0.0124
1230.0, 3.6801, 34.583, 55, 0.0124
1231.0, 3.679, 34.583, 55, 0.0124
1232.0, 3.6787, 34.5831, 55, 0.012
1233.0, 3.6776, 34.5829, 55.1, 0.0128
1234.0, 3.6747, 34.5831, 55, 0.0124
1235.0, 3.6734, 34.5832, 55, 0.012
1236.0, 3.672, 34.5833, 54.8, 0.012
1237.0, 3.6667, 34.5834, 54.7, 0.0124
1238.0, 3.6608, 34.5834, 54.5, 0.012
1239.0, 3.6564, 34.5837, 54.2, 0.0132
1240.0, 3.649, 34.584, 54, 0.012
1241.0, 3.6458, 34.5841, 53.9, 0.012
1242.0, 3.6401, 34.5845, 53.9, 0.012
1243.0, 3.6363, 34.5847, 54.2, 0.012
1244.0, 3.6323, 34.5847, 54.6, 0.012
1245.0, 3.6239, 34.585, 55.2, 0.012
1246.0, 3.6199, 34.5854, 55.8, 0.012
1247.0, 3.6178, 34.5856, 56.3, 0.012
1248.0, 3.6169, 34.5856, 56.4, 0.012
1249.0, 3.6156, 34.5857, 56.3, 0.012
1250.0, 3.6145, 34.5859, 56.2, 0.012
1251.0, 3.6133, 34.586, 55.8, 0.012
1252.0, 3.6126, 34.586, 55.4, 0.0124
1253.0, 3.6117, 34.5861, 55, 0.012
1254.0, 3.6097, 34.5859, 54.5, 0.0124
1255.0, 3.6073, 34.586, 53.8, 0.0128
1256.0, 3.6049, 34.5861, 53, 0.012
1257.0, 3.6046, 34.5861, 52.6, 0.012
1258.0, 3.604, 34.5862, 52.4, 0.012
1259.0, 3.6039, 34.5862, 52.4, 0.0124
1260.0, 3.6036, 34.5863, 52.6, 0.0124
1261.0, 3.6033, 34.5864, 52.8, 0.0128
1262.0, 3.6029, 34.5863, 52.8, 0.0128
1263.0, 3.6016, 34.5863, 53, 0.0128
1264.0, 3.5993, 34.5863, 53.1, 0.0124
1265.0, 3.5952, 34.5865, 53.2, 0.0124
1266.0, 3.5934, 34.5865, 53.4, 0.012
1267.0, 3.5929, 34.5864, 53.5, 0.012
1268.0, 3.5906, 34.5865, 53.7, 0.012
1269.0, 3.5879, 34.5867, 53.8, 0.0124
1270.0, 3.587, 34.5866, 53.9, 0.0132
1271.0, 3.5867, 34.5867, 54, 0.0128
1272.0, 3.5859, 34.5867, 54.1, 0.012
1273.0, 3.5848, 34.587, 54.1, 0.012
1274.0, 3.5837, 34.5871, 54.1, 0.0124
1275.0, 3.5819, 34.5871, 54.2, 0.0128
1276.0, 3.5803, 34.5872, 54.3, 0.012
1277.0, 3.5793, 34.5871, 54.5, 0.012
1278.0, 3.5788, 34.5871, 54.9, 0.0136
1279.0, 3.5779, 34.5872, 55.2, 0.0124
1280.0, 3.5752, 34.5875, 55.4, 0.012
1281.0, 3.57, 34.5876, 55.6, 0.012
1282.0, 3.5667, 34.5877, 55.7, 0.012
1283.0, 3.5642, 34.5877, 55.6, 0.012
1284.0, 3.5637, 34.5876, 55.7, 0.012
1285.0, 3.5636, 34.5875, 55.6, 0.0136
1286.0, 3.5632, 34.5876, 55.5, 0.012
1287.0, 3.5631, 34.5876, 55.5, 0.012
1288.0, 3.5625, 34.5877, 55.7, 0.012
1289.0, 3.5599, 34.588, 56.1, 0.012
1290.0, 3.5578, 34.5882, 56.8, 0.012
1291.0, 3.5562, 34.5883, 57.5, 0.0116
1292.0, 3.5542, 34.5884, 58.1, 0.012
1293.0, 3.5535, 34.5884, 58.4, 0.012
1294.0, 3.5535, 34.5884, 58.5, 0.012
1295.0, 3.5536, 34.5884, 58.4, 0.012
1296.0, 3.5536, 34.5884, 58.3, 0.012
1297.0, 3.5527, 34.5883, 58.2, 0.0132
1298.0, 3.553, 34.5884, 58.1, 0.0116
1299.0, 3.5531, 34.5884, 57.9, 0.0116
1300.0, 3.5531, 34.5884, 57.8, 0.012
1301.0, 3.5525, 34.5884, 57.7, 0.0116
1302.0, 3.5504, 34.5886, 57.6, 0.0116
1303.0, 3.5493, 34.5886, 57.6, 0.0112
1304.0, 3.5482, 34.5886, 57.5, 0.012
1305.0, 3.5464, 34.5887, 57.5, 0.0116
1306.0, 3.5439, 34.5888, 57.5, 0.0128
1307.0, 3.5423, 34.5889, 57.5, 0.0116
1308.0, 3.539, 34.589, 57.5, 0.0112
1309.0, 3.5358, 34.589, 57.6, 0.012
1310.0, 3.5338, 34.5891, 57.7, 0.0116
1311.0, 3.5322, 34.5892, 57.8, 0.0112
1312.0, 3.5304, 34.5891, 58.1, 0.0116
1313.0, 3.5298, 34.5894, 58.2, 0.0112
1314.0, 3.5294, 34.5893, 58.3, 0.0108
1315.0, 3.5285, 34.5893, 58.3, 0.0112
1316.0, 3.5238, 34.5895, 58.3, 0.0108
1317.0, 3.5202, 34.5896, 58.3, 0.0116
1318.0, 3.5185, 34.5896, 58.3, 0.0116
1319.0, 3.5112, 34.5897, 58.5, 0.0108
1320.0, 3.5054, 34.5899, 58.6, 0.0108
1321.0, 3.5046, 34.5901, 58.8, 0.0108
1322.0, 3.5045, 34.59, 58.9, 0.0108
1323.0, 3.5028, 34.59, 59, 0.0112
1324.0, 3.4983, 34.59, 59.1, 0.0108
1325.0, 3.4946, 34.5901, 59.2, 0.0112
1326.0, 3.4877, 34.5903, 59.3, 0.0116
1327.0, 3.4831, 34.5905, 59.4, 0.0108
1328.0, 3.4804, 34.5907, 59.4, 0.0108
1329.0, 3.4786, 34.5908, 59.5, 0.0108
1330.0, 3.4784, 34.5906, 59.7, 0.0116
1331.0, 3.4772, 34.5909, 60, 0.0108
1332.0, 3.4707, 34.5911, 60.1, 0.0108
1333.0, 3.4688, 34.5913, 60.1, 0.0108
1334.0, 3.4671, 34.5913, 60.1, 0.0108
1335.0, 3.4655, 34.5912, 60.1, 0.0108
1336.0, 3.4647, 34.5913, 60.2, 0.0108
1337.0, 3.4634, 34.5912, 60.3, 0.0108
1338.0, 3.4549, 34.5915, 60.5, 0.0108
1339.0, 3.4512, 34.5917, 60.6, 0.0108
1340.0, 3.4503, 34.5916, 60.6, 0.0108
1341.0, 3.4496, 34.5916, 60.7, 0.0108
1342.0, 3.4479, 34.5916, 60.8, 0.0112
1343.0, 3.4465, 34.5917, 60.9, 0.0108
1344.0, 3.441, 34.592, 60.9, 0.0108
1345.0, 3.441, 34.592, 60.8, 0.0108
1346.0, 3.4406, 34.5919, 60.8, 0.0108
1347.0, 3.4396, 34.5921, 60.8, 0.0108
1348.0, 3.4386, 34.5919, 60.8, 0.0108
1349.0, 3.4358, 34.5919, 60.9, 0.0108
1350.0, 3.4314, 34.5922, 61, 0.0108
1351.0, 3.4277, 34.5922, 61, 0.0108
1352.0, 3.4234, 34.5925, 61, 0.0108
1353.0, 3.4196, 34.5926, 60.9, 0.0108
1354.0, 3.4153, 34.5926, 60.7, 0.0108
1355.0, 3.4117, 34.5927, 60.4, 0.0108
1356.0, 3.4054, 34.5929, 60.2, 0.0108
1357.0, 3.4062, 34.5926, 60, 0.012
1358.0, 3.4031, 34.5928, 59.7, 0.0108
1359.0, 3.4014, 34.593, 59.7, 0.0108
1360.0, 3.4006, 34.593, 59.7, 0.0108
1361.0, 3.3953, 34.5932, 59.6, 0.0108
1362.0, 3.3914, 34.5933, 59.7, 0.0108
1363.0, 3.3895, 34.5934, 59.7, 0.0108
1364.0, 3.3882, 34.5934, 59.7, 0.0108
1365.0, 3.3872, 34.5934, 59.9, 0.0108
1366.0, 3.3861, 34.5936, 60, 0.0108
1367.0, 3.3837, 34.5935, 60, 0.0108
1368.0, 3.3799, 34.5937, 60.1, 0.0108
1369.0, 3.3796, 34.5936, 60.1, 0.0116
1370.0, 3.3771, 34.5936, 60.1, 0.0116
1371.0, 3.3744, 34.5937, 60.1, 0.0112
1372.0, 3.3729, 34.5937, 60.1, 0.0108
1373.0, 3.37, 34.5938, 60.2, 0.0108
1374.0, 3.3673, 34.5939, 60.2, 0.0108
1375.0, 3.3654, 34.594, 60.3, 0.0108
1376.0, 3.362, 34.5941, 60.3, 0.0108
1377.0, 3.36, 34.5942, 60.4, 0.0108
1378.0, 3.3597, 34.5941, 60.5, 0.0108
1379.0, 3.3588, 34.5939, 60.6, 0.0108
1380.0, 3.3557, 34.5943, 60.8, 0.0108
1381.0, 3.3514, 34.5943, 61.1, 0.0108
1382.0, 3.3507, 34.5943, 61.3, 0.0108
1383.0, 3.3467, 34.5942, 61.6, 0.0108
1384.0, 3.3411, 34.5943, 61.9, 0.0108
1385.0, 3.3405, 34.5944, 62.3, 0.0108
1386.0, 3.3399, 34.5946, 62.7, 0.0108
1387.0, 3.3399, 34.5944, 62.8, 0.0108
1388.0, 3.3398, 34.5944, 62.9, 0.0108
1389.0, 3.3373, 34.5944, 62.9, 0.0108
1390.0, 3.3361, 34.5944, 63.1, 0.0108
1391.0, 3.3332, 34.5947, 63, 0.0108
1392.0, 3.3324, 34.5947, 62.8, 0.0108
1393.0, 3.3323, 34.5949, 62.8, 0.0108
1394.0, 3.3318, 34.5948, 62.8, 0.0108
1395.0, 3.3314, 34.5948, 62.9, 0.0108
1396.0, 3.331, 34.5947, 62.9, 0.0116
1397.0, 3.3304, 34.5947, 63, 0.0108
1398.0, 3.3299, 34.5948, 62.9, 0.01
1399.0, 3.3296, 34.5949, 62.9, 0.0108
1400.0, 3.3281, 34.595, 62.9, 0.0108
1401.0, 3.324, 34.595, 62.9, 0.0108
1402.0, 3.3217, 34.5951, 62.9, 0.0108
1403.0, 3.3205, 34.5951, 63, 0.0108
1404.0, 3.32, 34.5949, 63.1, 0.0108
1405.0, 3.3182, 34.5952, 63.1, 0.01
1406.0, 3.3153, 34.5954, 63.1, 0.0104
1407.0, 3.3146, 34.5952, 63.1, 0.01
1408.0, 3.3135, 34.5953, 63.1, 0.0104
1409.0, 3.3107, 34.5955, 63, 0.01
1410.0, 3.3068, 34.5958, 63, 0.01
1411.0, 3.3027, 34.5959, 62.9, 0.01
1412.0, 3.298, 34.5962, 62.8, 0.0108
1413.0, 3.2949, 34.5963, 62.5, 0.0108
1414.0, 3.2916, 34.5965, 62.1, 0.0108
1415.0, 3.2904, 34.5965, 61.6, 0.0108
1416.0, 3.2891, 34.5965, 61, 0.0108
1417.0, 3.2864, 34.5966, 60.4, 0.0108
1418.0, 3.2855, 34.5967, 60, 0.0108
1419.0, 3.2846, 34.5969, 59.8, 0.0108
1420.0, 3.2847, 34.5968, 59.8, 0.0108
1421.0, 3.2855, 34.5968, 59.8, 0.0108
1422.0, 3.2847, 34.5969, 59.9, 0.0108
1423.0, 3.2846, 34.597, 60.1, 0.0108
1424.0, 3.284, 34.597, 60.2, 0.0108
1425.0, 3.2826, 34.5971, 60.3, 0.0108
1426.0, 3.2797, 34.5973, 60.3, 0.0108
1427.0, 3.2773, 34.5974, 60.3, 0.0108
1428.0, 3.2757, 34.5974, 60.4, 0.0108
1429.0, 3.2736, 34.5974, 60.3, 0.0108
1430.0, 3.2718, 34.5975, 60.4, 0.0108
1431.0, 3.2712, 34.5976, 60.4, 0.0108
1432.0, 3.2682, 34.5976, 60.4, 0.0108
1433.0, 3.2658, 34.5975, 60.4, 0.0112
1434.0, 3.2612, 34.5978, 60.5, 0.0108
1435.0, 3.2599, 34.5979, 60.6, 0.0104
1436.0, 3.2588, 34.598, 60.5, 0.0108
1437.0, 3.2589, 34.598, 60.5, 0.0108
1438.0, 3.2568, 34.5982, 60.4, 0.0108
1439.0, 3.2539, 34.5983, 60.4, 0.0108
1440.0, 3.2504, 34.5983, 60.3, 0.0108
1441.0, 3.2449, 34.5987, 60.3, 0.0108
1442.0, 3.2438, 34.5987, 60.3, 0.0108
1443.0, 3.2407, 34.5987, 60.3, 0.0108
1444.0, 3.2401, 34.5987, 60.4, 0.0112
1445.0, 3.2374, 34.5987, 60.5, 0.0108
1446.0, 3.2363, 34.5989, 60.6, 0.0108
1447.0, 3.2348, 34.5989, 60.6, 0.0108
1448.0, 3.2314, 34.599, 60.7, 0.0108
1449.0, 3.2302, 34.5991, 60.7, 0.0108
1450.0, 3.2287, 34.5991, 60.7, 0.0108
1451.0, 3.2252, 34.5993, 60.7, 0.0108
1452.0, 3.2215, 34.5995, 60.8, 0.0108
1453.0, 3.2188, 34.5993, 60.9, 0.0104
1454.0, 3.218, 34.5995, 61.1, 0.01
1455.0, 3.2175, 34.5995, 61.3, 0.0104
1456.0, 3.2166, 34.5997, 61.5, 0.0104
1457.0, 3.2138, 34.5996, 61.6, 0.0116
1458.0, 3.2115, 34.5997, 61.7, 0.0104
1459.0, 3.2095, 34.5997, 61.7, 0.0104
1460.0, 3.2083, 34.5999, 61.9, 0.0104
1461.0, 3.2072, 34.5997, 62, 0.0104
1462.0, 3.2056, 34.6001, 62, 0.0108
1463.0, 3.2041, 34.6001, 62.2, 0.0112
1464.0, 3.1985, 34.6, 62.4, 0.0108
1465.0, 3.1928, 34.5999, 62.8, 0.0108
1466.0, 3.1871, 34.5999, 63.5, 0.01
1467.0, 3.1854, 34.5999, 64.3, 0.0096
1468.0, 3.1829, 34.5999, 65.1, 0.01
1469.0, 3.1804, 34.6001, 65.7, 0.0104
1470.0, 3.176, 34.6, 66.3, 0.01
1471.0, 3.1722, 34.6001, 66.5, 0.0096
1472.0, 3.1697, 34.6003, 66.5, 0.0096
1473.0, 3.166, 34.6003, 66.6, 0.0096
1474.0, 3.1633, 34.6004, 66.6, 0.0096
1475.0, 3.1609, 34.6005, 66.9, 0.0096
1476.0, 3.16, 34.6004, 67.2, 0.01
1477.0, 3.1595, 34.6005, 67.5, 0.0096
1478.0, 3.1584, 34.6004, 67.5, 0.0096
1479.0, 3.1545, 34.6006, 67.5, 0.01
1480.0, 3.1511, 34.6009, 67.4, 0.0096
1481.0, 3.1505, 34.6008, 67.3, 0.0096
1482.0, 3.1471, 34.6008, 67.5, 0.0096
