CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00081_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:59 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 2
CTDID = 33RR20160208_CTD_81_2
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 09:55:00
CTD_START_LATITUDE = -29.5150
CTD_START_LONGITUDE = 95.0059
CTD_BOTTOM_TIME = 10:48:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1620.0, 3.0735, 34.6121, 149.7, 0.0109, 0.002
1622.0, 3.0702, 34.6124, 149.8, 0.0106, 0.002
1624.0, 3.0652, 34.6134, 150, 0.0107, 0.002
1626.0, 3.0747, 34.613, 150.4, 0.0108, 0.002
1628.0, 3.0616, 34.6152, 150.4, 0.011, 0.002
1630.0, 3.055, 34.6161, 150.3, 0.0109, 0.002
1632.0, 3.0534, 34.6161, 150.3, 0.0109, 0.002
1634.0, 3.0508, 34.6162, 150, 0.0107, 0.002
1636.0, 3.0467, 34.6168, 150.2, 0.0109, 0.002
1638.0, 3.0514, 34.6173, 150.1, 0.0106, 0.0024
1640.0, 3.0377, 34.619, 150.2, 0.0109, 0.002
1642.0, 3.0319, 34.6202, 150, 0.0109, 0.002
1644.0, 3.0296, 34.6205, 150.4, 0.0108, 0.002
1646.0, 3.0283, 34.6211, 150.1, 0.0108, 0.002
1648.0, 3.0273, 34.6217, 150.2, 0.0108, 0.002
1650.0, 3.0203, 34.6232, 150.3, 0.0108, 0.002
1652.0, 3.0167, 34.6242, 150.3, 0.0106, 0.002
1654.0, 3.0138, 34.625, 150.4, 0.0109, 0.002
1656.0, 3.0124, 34.6256, 150.4, 0.0109, 0.0016
1658.0, 3.0109, 34.626, 150.2, 0.0109, 0.0016
1660.0, 3.0066, 34.6265, 150.3, 0.0109, 0.0016
1662.0, 3.0009, 34.6277, 150.3, 0.0105, 0.0016
1664.0, 2.9984, 34.6289, 150.2, 0.0107, 0.0016
1666.0, 2.9954, 34.6292, 150.2, 0.011, 0.0016
1668.0, 2.9914, 34.6304, 150.3, 0.0109, 0.0012
1670.0, 2.9936, 34.6297, 150.3, 0.0107, 0.0016
1672.0, 2.9873, 34.6313, 150.4, 0.0108, 0.0012
1674.0, 2.9801, 34.6313, 150.4, 0.0106, 0.0012
1676.0, 2.9745, 34.6321, 150.4, 0.0108, 0.0016
1678.0, 2.9663, 34.6341, 150.6, 0.0108, 0.0012
1680.0, 2.964, 34.6348, 150.7, 0.0109, 0.0012
1682.0, 2.9601, 34.6354, 150.5, 0.0106, 0.0012
1684.0, 2.9606, 34.6349, 150.6, 0.0105, 0.0012
1686.0, 2.9535, 34.6359, 150.9, 0.0108, 0.0016
1688.0, 2.9456, 34.6363, 150.7, 0.0108, 0.0016
1690.0, 2.9431, 34.637, 150.7, 0.0105, 0.0016
1692.0, 2.9425, 34.638, 150.8, 0.011, 0.0016
1694.0, 2.9393, 34.6393, 150.8, 0.0108, 0.0012
1696.0, 2.9386, 34.6387, 150.9, 0.0108, 0.0012
1698.0, 2.9381, 34.6389, 150.9, 0.0109, 0.0016
1700.0, 2.9253, 34.6414, 151, 0.0109, 0.0012
1702.0, 2.9244, 34.6416, 151.1, 0.0108, 0.0012
1704.0, 2.9241, 34.6417, 151, 0.011, 0.0012
1706.0, 2.9232, 34.6418, 150.9, 0.0108, 0.0012
1708.0, 2.924, 34.6415, 151.1, 0.0107, 0.0012
1710.0, 2.9142, 34.6439, 151.4, 0.0108, 0.0012
1712.0, 2.9135, 34.6439, 151.2, 0.011, 0.0012
1714.0, 2.913, 34.644, 151.1, 0.0108, 8e-04
1716.0, 2.9122, 34.6442, 151.1, 0.0109, 8e-04
1718.0, 2.914, 34.6437, 151.2, 0.0109, 0.0012
1720.0, 2.9073, 34.6445, 151.3, 0.0108, 0.0012
1722.0, 2.8996, 34.6453, 151.3, 0.0107, 0.0012
1724.0, 2.8974, 34.6464, 151.2, 0.0108, 0.0012
1726.0, 2.8942, 34.6471, 151.2, 0.0109, 0.0012
1728.0, 2.8902, 34.6478, 151.4, 0.0106, 8e-04
1730.0, 2.8948, 34.6466, 151.3, 0.0108, 0.0012
1732.0, 2.8778, 34.6499, 151.5, 0.0108, 8e-04
1734.0, 2.8689, 34.6505, 151.6, 0.0109, 8e-04
1736.0, 2.8658, 34.6508, 151.5, 0.0106, 8e-04
1738.0, 2.8613, 34.6512, 151.6, 0.0108, 8e-04
1740.0, 2.8576, 34.6517, 151.8, 0.0108, 8e-04
1742.0, 2.8527, 34.6523, 152, 0.0108, 0.0012
1744.0, 2.851, 34.6523, 152.1, 0.0108, 0.0012
1746.0, 2.8449, 34.6532, 152.3, 0.011, 8e-04
1748.0, 2.8401, 34.6538, 152.5, 0.0108, 0.0012
1750.0, 2.8387, 34.654, 152.2, 0.0109, 0.0012
1752.0, 2.8378, 34.6541, 152.2, 0.0108, 0.0012
1754.0, 2.8357, 34.6545, 152.5, 0.0106, 0.0012
1756.0, 2.8251, 34.6559, 152.6, 0.0108, 0.0012
1758.0, 2.8238, 34.6558, 152.7, 0.0109, 0.0012
1760.0, 2.8228, 34.6561, 153.2, 0.0108, 0.0012
1762.0, 2.8189, 34.6568, 152.8, 0.0108, 0.0012
1764.0, 2.813, 34.6577, 152.8, 0.0109, 0.0012
1766.0, 2.8108, 34.658, 152.9, 0.0109, 0.0016
1768.0, 2.8091, 34.6583, 152.9, 0.0108, 0.0012
1770.0, 2.8127, 34.6576, 153.2, 0.0108, 0.0012
1772.0, 2.8058, 34.6591, 153.3, 0.011, 0.0012
1774.0, 2.8006, 34.6599, 153.3, 0.0106, 0.0016
1776.0, 2.8, 34.6598, 153.1, 0.0108, 0.0016
1778.0, 2.7981, 34.6599, 153.1, 0.0107, 0.0012
1780.0, 2.7994, 34.66, 153.2, 0.0108, 0.0012
1782.0, 2.7965, 34.6605, 153.3, 0.0109, 0.0012
1784.0, 2.7873, 34.6616, 153.3, 0.0106, 0.0012
1786.0, 2.7837, 34.6618, 153.3, 0.0102, 0.0012
1788.0, 2.7801, 34.6624, 153.4, 0.0106, 0.0012
1790.0, 2.7786, 34.6627, 153.3, 0.0109, 0.0012
1792.0, 2.7755, 34.6633, 153.5, 0.0108, 0.0012
1794.0, 2.7731, 34.6637, 153.6, 0.0109, 0.0012
1796.0, 2.7747, 34.6634, 153.8, 0.0109, 0.0012
1798.0, 2.7725, 34.6637, 153.7, 0.0109, 0.0012
1800.0, 2.7678, 34.6647, 153.7, 0.0108, 0.0012
1802.0, 2.7663, 34.6649, 153.8, 0.011, 0.0012
1804.0, 2.7629, 34.6654, 153.8, 0.0106, 0.0016
1806.0, 2.7576, 34.6662, 153.6, 0.0103, 0.0012
1808.0, 2.7578, 34.6664, 153.8, 0.0107, 0.0012
1810.0, 2.7609, 34.6659, 154, 0.0109, 0.0012
1812.0, 2.7466, 34.668, 154, 0.0107, 0.0012
1814.0, 2.7445, 34.6684, 153.8, 0.0109, 0.0012
1816.0, 2.7407, 34.6689, 153.9, 0.0111, 8e-04
1818.0, 2.7361, 34.6695, 154, 0.0104, 0.0012
1820.0, 2.7331, 34.6697, 154.2, 0.0109, 0.0012
1822.0, 2.7389, 34.6688, 154.2, 0.0108, 0.0012
1824.0, 2.7275, 34.6708, 154.4, 0.0109, 8e-04
1826.0, 2.7228, 34.6717, 154.3, 0.011, 8e-04
1828.0, 2.7152, 34.6726, 154.3, 0.0107, 8e-04
1830.0, 2.7097, 34.6732, 154.3, 0.0105, 0.0012
1832.0, 2.7109, 34.6729, 154.5, 0.0108, 0.0012
1834.0, 2.706, 34.6735, 155, 0.011, 8e-04
1836.0, 2.7022, 34.6739, 155, 0.0109, 0.0012
1838.0, 2.7014, 34.674, 154.9, 0.0109, 8e-04
1840.0, 2.6992, 34.6746, 155, 0.0108, 0.0012
1842.0, 2.6967, 34.675, 155.4, 0.0107, 0.0012
1844.0, 2.6961, 34.6749, 155.1, 0.0107, 0.0012
1846.0, 2.6918, 34.6757, 155.4, 0.0108, 8e-04
1848.0, 2.6838, 34.6768, 155.4, 0.0107, 0.0012
1850.0, 2.6817, 34.677, 155.2, 0.0108, 0.0012
1852.0, 2.6813, 34.6768, 155.1, 0.0109, 0.0012
1854.0, 2.6795, 34.6771, 155.4, 0.0108, 0.0012
1856.0, 2.6776, 34.6775, 155.3, 0.0108, 0.0012
1858.0, 2.6724, 34.6781, 155.6, 0.0107, 0.0012
1860.0, 2.6657, 34.6791, 155.4, 0.011, 0.0012
1862.0, 2.6602, 34.6796, 155.4, 0.0108, 8e-04
1864.0, 2.6581, 34.6798, 155.8, 0.0108, 8e-04
1866.0, 2.6568, 34.6799, 155.9, 0.0109, 8e-04
1868.0, 2.6556, 34.6801, 155.9, 0.0106, 8e-04
1870.0, 2.6533, 34.6804, 156.1, 0.0108, 8e-04
1872.0, 2.6513, 34.6809, 156, 0.0108, 8e-04
1874.0, 2.6506, 34.681, 156, 0.0107, 0.0012
1876.0, 2.6503, 34.6809, 156.1, 0.0109, 0.0012
1878.0, 2.6487, 34.6811, 156.1, 0.0109, 8e-04
1880.0, 2.646, 34.6817, 156.2, 0.0107, 0.0012
1882.0, 2.6423, 34.682, 156.1, 0.0108, 0.0012
1884.0, 2.6413, 34.6818, 156, 0.0108, 0.0012
1886.0, 2.6376, 34.6823, 156.4, 0.0107, 0.0012
1888.0, 2.6333, 34.6826, 156.6, 0.0106, 0.0012
1890.0, 2.6306, 34.683, 156.3, 0.0105, 0.0012
1892.0, 2.6305, 34.6829, 156.4, 0.0107, 0.0012
1894.0, 2.6265, 34.6836, 156.6, 0.0106, 0.0012
1896.0, 2.6222, 34.684, 156.6, 0.0107, 8e-04
1898.0, 2.6174, 34.6844, 156.7, 0.011, 0.0012
1900.0, 2.6157, 34.6845, 156.7, 0.0109, 0.0012
1902.0, 2.6124, 34.6849, 156.8, 0.0104, 0.0012
1904.0, 2.6071, 34.6854, 157.1, 0.0107, 0.0012
1906.0, 2.6093, 34.685, 157.3, 0.0108, 0.0012
1908.0, 2.5996, 34.6864, 157.4, 0.0109, 0.0012
1910.0, 2.5972, 34.6866, 157.3, 0.0105, 0.0012
1912.0, 2.5955, 34.687, 157.3, 0.0108, 0.0012
1914.0, 2.5931, 34.6874, 157.4, 0.0108, 0.0012
1916.0, 2.5908, 34.6875, 157.4, 0.0108, 0.0012
1918.0, 2.5915, 34.6873, 157.5, 0.0106, 0.0016
1920.0, 2.5881, 34.6884, 157.8, 0.0108, 0.0016
1922.0, 2.5816, 34.6894, 157.5, 0.0107, 0.0012
1924.0, 2.5773, 34.6902, 157.6, 0.0109, 0.0012
1926.0, 2.5737, 34.6904, 157.4, 0.0109, 0.0012
1928.0, 2.5747, 34.69, 157.4, 0.0105, 0.0012
1930.0, 2.5754, 34.6897, 157.8, 0.0107, 0.0012
1932.0, 2.5677, 34.6908, 157.8, 0.0107, 8e-04
1934.0, 2.5652, 34.691, 157.8, 0.0109, 8e-04
1936.0, 2.5658, 34.6908, 158, 0.0107, 0.0012
1938.0, 2.5596, 34.6917, 158, 0.0108, 8e-04
1940.0, 2.5557, 34.6923, 158.1, 0.0104, 0.0012
1942.0, 2.5492, 34.6929, 158.1, 0.0105, 0.0012
1944.0, 2.5479, 34.6927, 157.9, 0.0106, 0.0012
1946.0, 2.5448, 34.6931, 157.9, 0.0109, 0.0012
1948.0, 2.5481, 34.6926, 158.4, 0.0108, 0.0012
1950.0, 2.5346, 34.6943, 158.7, 0.0108, 8e-04
1952.0, 2.5293, 34.6948, 158.7, 0.0108, 0.0012
1954.0, 2.5286, 34.6947, 158.6, 0.0107, 0.0012
1956.0, 2.5287, 34.6947, 158.9, 0.0108, 8e-04
1958.0, 2.5285, 34.6948, 158.9, 0.0107, 0.0012
1960.0, 2.5281, 34.6948, 158.9, 0.0104, 0.0012
1962.0, 2.5253, 34.6956, 159, 0.0105, 8e-04
1964.0, 2.5265, 34.6951, 159.1, 0.011, 0.0012
1966.0, 2.5226, 34.6958, 159, 0.0109, 8e-04
1968.0, 2.5211, 34.6958, 159.1, 0.0107, 8e-04
1970.0, 2.5196, 34.696, 158.9, 0.0106, 8e-04
1972.0, 2.5167, 34.6965, 158.9, 0.0108, 0.0012
1974.0, 2.5095, 34.6971, 159.1, 0.0106, 8e-04
1976.0, 2.5143, 34.6964, 159.1, 0.0107, 8e-04
1978.0, 2.5067, 34.6972, 159.4, 0.0108, 0.0012
1980.0, 2.4995, 34.6976, 159.3, 0.0108, 8e-04
1982.0, 2.4971, 34.6978, 159.4, 0.0108, 8e-04
1984.0, 2.4928, 34.6983, 159.6, 0.0105, 8e-04
1986.0, 2.4861, 34.6993, 159.6, 0.0106, 0.0012
1988.0, 2.4838, 34.6992, 159.6, 0.0107, 0.0012
1990.0, 2.4847, 34.6992, 159.8, 0.0106, 0.0012
1992.0, 2.4878, 34.6989, 160, 0.0109, 0.0012
1994.0, 2.4774, 34.6999, 159.9, 0.0107, 0.0012
1996.0, 2.4742, 34.7003, 160, 0.0107, 0.0012
1998.0, 2.4702, 34.7006, 159.9, 0.0104, 0.0012
2000.0, 2.4696, 34.7005, 160, 0.0106, 0.0012
2002.0, 2.4677, 34.7007, 160.2, 0.0108, 8e-04
2004.0, 2.4624, 34.7011, 160.2, 0.0107, 0.0012
2006.0, 2.4601, 34.7015, 160.1, 0.01, 8e-04
2008.0, 2.4558, 34.7018, 160.4, 0.0103, 0.0012
2010.0, 2.4507, 34.7022, 160.4, 0.0106, 0.0012
2012.0, 2.4505, 34.7022, 160.4, 0.0106, 0.0012
2014.0, 2.4558, 34.7023, 160.9, 0.011, 0.0016
2016.0, 2.4494, 34.7034, 160.5, 0.0108, 0.0012
2018.0, 2.4441, 34.703, 160.4, 0.0104, 0.0012
2020.0, 2.4376, 34.7039, 160.5, 0.0107, 0.0012
2022.0, 2.4357, 34.7038, 160.3, 0.0108, 0.0012
2024.0, 2.4382, 34.7035, 160.8, 0.0106, 0.0016
2026.0, 2.4404, 34.7035, 161, 0.0106, 0.0012
2028.0, 2.4305, 34.7047, 160.9, 0.0105, 8e-04
2030.0, 2.4247, 34.7047, 160.8, 0.0105, 8e-04
2032.0, 2.4225, 34.7045, 160.9, 0.0108, 8e-04
2034.0, 2.4215, 34.7046, 161.2, 0.0109, 0.0012
2036.0, 2.4201, 34.7048, 161.1, 0.0106, 0.0012
2038.0, 2.418, 34.7051, 161.3, 0.0107, 0.0012
2040.0, 2.4161, 34.7052, 161.4, 0.0108, 0.0012
2042.0, 2.4135, 34.7055, 161.6, 0.0105, 0.0012
2044.0, 2.4124, 34.7055, 161.7, 0.0104, 0.0012
2046.0, 2.4097, 34.7057, 161.8, 0.0101, 0.0012
2048.0, 2.4079, 34.7055, 161.9, 0.0109, 0.0012
2050.0, 2.4064, 34.7056, 161.9, 0.0106, 0.0016
2052.0, 2.4046, 34.7059, 161.6, 0.0107, 0.0012
2054.0, 2.4024, 34.7064, 161.7, 0.0107, 0.0012
2056.0, 2.405, 34.7059, 162, 0.0108, 0.0016
2058.0, 2.3974, 34.7067, 162.1, 0.0106, 0.0012
2060.0, 2.3939, 34.707, 162.1, 0.0105, 0.0012
2062.0, 2.3877, 34.7078, 162.1, 0.0105, 0.0016
2064.0, 2.3848, 34.7078, 162, 0.0109, 0.0016
2066.0, 2.3813, 34.708, 162, 0.0102, 0.0012
2068.0, 2.3844, 34.7077, 162.4, 0.0107, 0.0012
2070.0, 2.3778, 34.7087, 162.5, 0.0104, 0.0012
2072.0, 2.3713, 34.7089, 162.5, 0.0107, 0.0012
2074.0, 2.3696, 34.709, 162.3, 0.0107, 8e-04
2076.0, 2.3655, 34.7094, 162.3, 0.0108, 0.0012
2078.0, 2.3631, 34.7092, 162.4, 0.0107, 0.0012
2080.0, 2.3599, 34.7095, 162.5, 0.0108, 0.0012
2082.0, 2.3572, 34.7099, 162.8, 0.0106, 0.0012
2084.0, 2.3559, 34.7098, 163, 0.0106, 0.0012
2086.0, 2.3511, 34.7102, 163, 0.0108, 8e-04
2088.0, 2.3492, 34.7106, 163, 0.0107, 8e-04
2090.0, 2.3478, 34.7107, 163, 0.0104, 8e-04
2092.0, 2.3461, 34.7108, 163, 0.0105, 8e-04
2094.0, 2.3444, 34.7108, 163.1, 0.0108, 8e-04
2096.0, 2.3432, 34.7109, 163.1, 0.0106, 0.0012
2098.0, 2.342, 34.711, 163.1, 0.0101, 8e-04
2100.0, 2.3423, 34.7109, 163.3, 0.0105, 0.0012
2102.0, 2.341, 34.7112, 163.3, 0.0104, 8e-04
2104.0, 2.3404, 34.7113, 163.4, 0.0105, 8e-04
2106.0, 2.3391, 34.7112, 163.2, 0.0105, 8e-04
2108.0, 2.3382, 34.7112, 163.2, 0.0106, 0.0012
2110.0, 2.3377, 34.7113, 163.2, 0.0106, 0.0012
2112.0, 2.3366, 34.7113, 163.3, 0.0108, 8e-04
2114.0, 2.3367, 34.7111, 163.3, 0.0107, 0.0012
2116.0, 2.333, 34.7115, 163.7, 0.0109, 0.0012
2118.0, 2.3284, 34.712, 163.5, 0.0106, 0.0012
2120.0, 2.3264, 34.7118, 163.5, 0.0103, 8e-04
2122.0, 2.3241, 34.7121, 163.6, 0.0109, 0.0012
2124.0, 2.3192, 34.7125, 163.5, 0.01, 0.0012
2126.0, 2.3232, 34.7117, 163.8, 0.0106, 0.0016
2128.0, 2.3136, 34.7128, 163.8, 0.0105, 0.0012
2130.0, 2.3108, 34.7127, 164.1, 0.0106, 0.0012
2132.0, 2.3105, 34.7126, 163.9, 0.0106, 8e-04
2134.0, 2.31, 34.7128, 164, 0.0104, 0.0012
2136.0, 2.3082, 34.7131, 164.1, 0.0104, 0.0012
2138.0, 2.3064, 34.713, 164.1, 0.0106, 8e-04
2140.0, 2.3035, 34.7136, 164.2, 0.0106, 8e-04
2142.0, 2.3006, 34.7136, 164.5, 0.011, 8e-04
2144.0, 2.2965, 34.7136, 164.2, 0.0105, 0.0012
2146.0, 2.2956, 34.7135, 164.4, 0.0107, 0.0012
2148.0, 2.2929, 34.7137, 164.7, 0.0105, 0.0012
2150.0, 2.2892, 34.714, 164.7, 0.0105, 0.0012
2152.0, 2.2832, 34.7146, 164.8, 0.0106, 8e-04
2154.0, 2.2776, 34.7147, 164.8, 0.0106, 0.0012
2156.0, 2.2751, 34.7149, 164.8, 0.0107, 0.0012
2158.0, 2.2741, 34.7148, 165.1, 0.0106, 0.0012
2160.0, 2.2729, 34.7152, 165, 0.0105, 0.0012
2162.0, 2.2719, 34.7152, 165, 0.0105, 0.0012
2164.0, 2.2696, 34.7153, 165.2, 0.0103, 0.0012
2166.0, 2.2682, 34.7154, 165.1, 0.0105, 8e-04
2168.0, 2.2649, 34.7158, 165.2, 0.0102, 8e-04
2170.0, 2.2612, 34.7159, 165.3, 0.0105, 8e-04
2172.0, 2.2599, 34.7159, 165.1, 0.0106, 8e-04
2174.0, 2.2584, 34.7159, 165.2, 0.0105, 8e-04
2176.0, 2.2578, 34.7159, 165.4, 0.0106, 8e-04
2178.0, 2.2564, 34.7161, 165.5, 0.0107, 8e-04
2180.0, 2.2557, 34.7162, 165.6, 0.0107, 8e-04
2182.0, 2.2543, 34.7163, 165.2, 0.0105, 8e-04
2184.0, 2.2509, 34.7162, 165.5, 0.0106, 8e-04
2186.0, 2.2453, 34.7163, 165.6, 0.0106, 8e-04
2188.0, 2.2424, 34.7165, 165.8, 0.0105, 0.0012
2190.0, 2.2405, 34.7168, 165.5, 0.0103, 8e-04
2192.0, 2.2369, 34.717, 165.7, 0.0107, 8e-04
2194.0, 2.2332, 34.7171, 165.6, 0.0104, 8e-04
2196.0, 2.2316, 34.7171, 166, 0.0104, 8e-04
2198.0, 2.2302, 34.7172, 166.2, 0.0105, 8e-04
2200.0, 2.2273, 34.7174, 166.2, 0.0104, 8e-04
2202.0, 2.2253, 34.7174, 166.5, 0.0106, 8e-04
2204.0, 2.2236, 34.7175, 166.5, 0.0104, 8e-04
2206.0, 2.2222, 34.7177, 166.6, 0.0106, 4e-04
2208.0, 2.2205, 34.7179, 166.5, 0.0106, 8e-04
2210.0, 2.2157, 34.7182, 166.4, 0.0104, 8e-04
2212.0, 2.2171, 34.7179, 166.4, 0.0106, 8e-04
2214.0, 2.2138, 34.718, 166.5, 0.0107, 8e-04
2216.0, 2.209, 34.7183, 166.5, 0.0107, 8e-04
2218.0, 2.2011, 34.7188, 166.6, 0.0106, 4e-04
2220.0, 2.1993, 34.7188, 167, 0.0104, 4e-04
2222.0, 2.1987, 34.719, 166.7, 0.0104, 8e-04
2224.0, 2.1984, 34.7189, 166.7, 0.0103, 4e-04
2226.0, 2.1982, 34.7189, 166.8, 0.0104, 4e-04
2228.0, 2.1964, 34.7191, 166.9, 0.0105, 4e-04
2230.0, 2.1911, 34.7193, 166.9, 0.0105, 4e-04
2232.0, 2.1863, 34.7194, 166.9, 0.0105, 4e-04
2234.0, 2.1838, 34.7194, 166.9, 0.0107, 4e-04
2236.0, 2.1823, 34.7193, 167, 0.0106, 4e-04
2238.0, 2.1821, 34.7194, 167.2, 0.0103, 4e-04
2240.0, 2.1795, 34.7194, 167.2, 0.0106, 4e-04
2242.0, 2.1778, 34.7196, 167.6, 0.0102, 4e-04
2244.0, 2.1748, 34.7199, 167.5, 0.0105, 8e-04
2246.0, 2.1722, 34.7198, 167.6, 0.0103, 4e-04
2248.0, 2.1704, 34.7199, 167.8, 0.0107, 4e-04
2250.0, 2.1682, 34.7201, 167.8, 0.0106, 8e-04
2252.0, 2.1668, 34.7201, 168, 0.0106, 8e-04
2254.0, 2.1624, 34.7203, 167.9, 0.0106, 8e-04
2256.0, 2.1619, 34.7203, 168, 0.0105, 8e-04
2258.0, 2.1606, 34.7205, 167.9, 0.0105, 8e-04
2260.0, 2.1598, 34.7204, 168.1, 0.0104, 4e-04
2262.0, 2.1563, 34.7207, 168.1, 0.01, 4e-04
2264.0, 2.1528, 34.7207, 168.2, 0.0102, 8e-04
2266.0, 2.1522, 34.7206, 167.9, 0.0105, 8e-04
2268.0, 2.1511, 34.7207, 168, 0.0102, 4e-04
2270.0, 2.1452, 34.7211, 168, 0.0106, 4e-04
2272.0, 2.1385, 34.7212, 168.3, 0.0104, 4e-04
2274.0, 2.1386, 34.7211, 168.4, 0.0104, 4e-04
2276.0, 2.1305, 34.7216, 169, 0.0102, 4e-04
2278.0, 2.1255, 34.7217, 168.6, 0.0101, 4e-04
2280.0, 2.1227, 34.7218, 168.7, 0.0103, 8e-04
2282.0, 2.1192, 34.7222, 168.7, 0.0103, 4e-04
2284.0, 2.1173, 34.7219, 168.7, 0.0104, 8e-04
2286.0, 2.1228, 34.7213, 169, 0.0105, 8e-04
2288.0, 2.1179, 34.7219, 169.4, 0.0102, 4e-04
2290.0, 2.114, 34.722, 169.3, 0.0104, 4e-04
2292.0, 2.1131, 34.722, 169.3, 0.0104, 4e-04
2294.0, 2.1125, 34.722, 169.1, 0.0104, 4e-04
2296.0, 2.1114, 34.7222, 169.1, 0.0106, 4e-04
2298.0, 2.1081, 34.7223, 169.4, 0.0106, 4e-04
2300.0, 2.1087, 34.7218, 169.5, 0.0105, 4e-04
2302.0, 2.1065, 34.7221, 169.6, 0.0102, 4e-04
2304.0, 2.1049, 34.7223, 169.6, 0.0101, 4e-04
2306.0, 2.1033, 34.7225, 169.8, 0.0104, 4e-04
2308.0, 2.1019, 34.7225, 169.7, 0.0102, 4e-04
2310.0, 2.0992, 34.7226, 169.4, 0.0104, 4e-04
2312.0, 2.099, 34.7225, 169.6, 0.0104, 4e-04
2314.0, 2.0987, 34.7223, 169.7, 0.0104, 4e-04
2316.0, 2.0977, 34.7225, 169.8, 0.0103, 4e-04
2318.0, 2.0936, 34.7227, 169.7, 0.0101, 4e-04
2320.0, 2.0904, 34.7227, 169.7, 0.0104, 0
2322.0, 2.0861, 34.7228, 169.8, 0.0106, 0
2324.0, 2.0883, 34.7226, 169.9, 0.0102, 4e-04
2326.0, 2.0831, 34.7229, 170.2, 0.0105, 0
2328.0, 2.0813, 34.723, 170, 0.0103, 0
2330.0, 2.0784, 34.7231, 170, 0.0103, 4e-04
2332.0, 2.0741, 34.7233, 170.1, 0.0102, 4e-04
2334.0, 2.0748, 34.723, 170.3, 0.0106, 4e-04
2336.0, 2.0707, 34.7234, 170.6, 0.0104, 4e-04
2338.0, 2.0692, 34.7234, 170.6, 0.0103, 4e-04
2340.0, 2.0662, 34.7235, 170.6, 0.0105, 8e-04
2342.0, 2.0625, 34.7237, 170.4, 0.0104, 8e-04
2344.0, 2.0621, 34.7237, 170.8, 0.0104, 8e-04
2346.0, 2.0647, 34.7237, 171.1, 0.0104, 8e-04
2348.0, 2.0596, 34.7242, 171.2, 0.0102, 0.0012
2350.0, 2.0574, 34.7239, 171, 0.0105, 0.0016
2352.0, 2.0565, 34.724, 171, 0.0098, 0.0016
2354.0, 2.0532, 34.7242, 171.2, 0.0102, 0.0024
2356.0, 2.0526, 34.7242, 171.4, 0.0101, 0.002
2358.0, 2.0548, 34.7241, 171.8, 0.0105, 0.002
2360.0, 2.047, 34.7244, 171.7, 0.0102, 0.002
2362.0, 2.0431, 34.7243, 171.7, 0.0102, 0.002
2364.0, 2.0394, 34.7245, 171.7, 0.0102, 0.0016
2366.0, 2.0364, 34.7245, 172.3, 0.0102, 0.002
2368.0, 2.0353, 34.7244, 171.7, 0.0105, 0.002
2370.0, 2.0371, 34.7241, 172.1, 0.0102, 0.002
2372.0, 2.0332, 34.7244, 172.3, 0.01, 0.0016
2374.0, 2.0329, 34.7245, 172.2, 0.0099, 0.0016
2376.0, 2.0313, 34.7247, 172.2, 0.0103, 0.0016
2378.0, 2.03, 34.7247, 172.3, 0.0099, 0.0016
2380.0, 2.0291, 34.7245, 172.3, 0.0101, 0.0016
2382.0, 2.0281, 34.7245, 172.6, 0.0102, 0.0016
2384.0, 2.0263, 34.7247, 172.7, 0.0102, 0.0016
2386.0, 2.0251, 34.7249, 172.5, 0.0103, 0.0016
2388.0, 2.0228, 34.7249, 172.6, 0.0101, 0.002
2390.0, 2.0208, 34.7249, 172.6, 0.0105, 0.002
2392.0, 2.0196, 34.7248, 173, 0.0103, 0.002
2394.0, 2.0187, 34.7249, 172.9, 0.0104, 0.002
2396.0, 2.0156, 34.725, 172.8, 0.0101, 0.002
2398.0, 2.0158, 34.7248, 172.8, 0.0105, 0.002
2400.0, 2.015, 34.7251, 173.2, 0.0102, 0.002
2402.0, 2.0134, 34.7253, 172.9, 0.0102, 0.002
2404.0, 2.0127, 34.7252, 173, 0.0103, 0.0016
2406.0, 2.0129, 34.7251, 173.1, 0.0099, 0.0016
2408.0, 2.0131, 34.7252, 173.1, 0.0103, 0.0016
2410.0, 2.0135, 34.725, 173.1, 0.0102, 0.0016
2412.0, 2.0126, 34.7254, 173.2, 0.0103, 0.002
2414.0, 2.0106, 34.7253, 173.2, 0.01, 0.0016
2416.0, 2.0093, 34.7254, 172.8, 0.0105, 0.002
2418.0, 2.0068, 34.7256, 173.1, 0.0102, 0.0016
2420.0, 1.9994, 34.7255, 173.1, 0.0104, 0.0016
2422.0, 1.9945, 34.7255, 173.2, 0.0104, 0.0016
2424.0, 1.9917, 34.7254, 173.3, 0.0102, 0.0016
