CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 320620060703_CTD_12_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 21:10:01
CTD_START_LATITUDE = -62.296
CTD_START_LONGITUDE = -58.0758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
839, -0.7345, 34.5411, 6.41815, -0.1192, 13.8155
840, -0.7336, 34.5412, 6.41741, -0.1226, 13.8155
841, -0.7329, 34.5415, 6.4152, -0.1202, 13.8155
842, -0.7324, 34.5415, 6.41345, -0.1249, 13.8155
843, -0.7321, 34.5416, 6.41152, -0.1369, 13.8155
844, -0.7319, 34.5416, 6.41159, -0.1295, 13.8155
845, -0.7317, 34.5418, 6.41105, -0.1133, 13.8155
846, -0.7314, 34.5419, 6.41093, -0.1095, 13.8155
847, -0.7313, 34.5418, 6.40934, -0.1116, 13.8155
848, -0.7313, 34.5418, 6.41021, -0.1204, 13.8155
849, -0.7315, 34.542, 6.41098, -0.1289, 13.8155
850, -0.7314, 34.542, 6.40961, -0.1256, 13.8155
851, -0.7314, 34.5422, 6.41133, -0.1189, 13.8155
852, -0.7315, 34.5422, 6.41215, -0.1294, 13.8155
853, -0.7315, 34.5424, 6.41082, -0.1102, 13.8155
854, -0.7312, 34.5425, 6.40936, -0.1167, 13.8155
855, -0.7303, 34.5428, 6.40727, -0.1187, 13.8155
856, -0.7294, 34.5428, 6.40633, -0.1187, 13.8155
857, -0.7293, 34.5429, 6.40632, -0.1262, 13.8155
858, -0.7291, 34.5429, 6.40787, -0.1075, 13.8155
859, -0.729, 34.543, 6.40896, -0.1168, 13.8155
860, -0.7288, 34.5429, 6.4047, -0.1185, 13.8155
861, -0.7288, 34.5431, 6.40332, -0.1155, 13.8155
862, -0.7283, 34.5431, 6.40307, -0.1227, 13.8155
863, -0.7283, 34.5432, 6.40269, -0.116, 13.8155
864, -0.7284, 34.5432, 6.40315, -0.1178, 13.8155
865, -0.7283, 34.5431, 6.40302, -0.1147, 13.8155
866, -0.7281, 34.5432, 6.40422, -0.1336, 13.8155
867, -0.7277, 34.5434, 6.40383, -0.1056, 13.8155
868, -0.7274, 34.5434, 6.40191, -0.1251, 13.8155
869, -0.7273, 34.5435, 6.40153, -0.1289, 13.8155
870, -0.7265, 34.5435, 6.40216, -0.1206, 13.8155
871, -0.7263, 34.5436, 6.40279, -0.1279, 13.8155
872, -0.726, 34.5438, 6.40327, -0.1205, 13.8155
873, -0.7251, 34.5438, 6.40375, -0.1356, 13.8155
874, -0.7248, 34.5439, 6.40149, -0.1229, 13.8155
875, -0.7244, 34.544, 6.40023, -0.1094, 13.8155
876, -0.7238, 34.5443, 6.40102, -0.1275, 13.8155
877, -0.7234, 34.5445, 6.40061, -0.134, 13.8155
878, -0.7232, 34.5444, 6.39839, -0.1148, 13.8155
879, -0.7231, 34.5445, 6.39813, -0.1307, 13.8155
880, -0.723, 34.5446, 6.39697, -0.113, 13.8155
881, -0.7229, 34.5447, 6.39849, -0.1079, 13.8155
882, -0.723, 34.5449, 6.40057, -0.117, 13.8155
883, -0.7229, 34.5449, 6.40045, -0.1169, 13.8155
884, -0.7227, 34.5449, 6.40163, -0.1317, 13.8155
885, -0.7227, 34.5449, 6.39982, -0.1198, 13.8155
886, -0.7228, 34.5451, 6.39972, -0.1251, 13.8155
887, -0.7229, 34.5453, 6.40054, -0.1165, 13.8155
888, -0.7228, 34.5453, 6.40054, -0.1129, 13.8155
889, -0.7228, 34.5454, 6.39684, -0.1132, 13.8155
890, -0.7228, 34.5454, 6.39764, -0.1224, 13.8155
891, -0.7229, 34.5453, 6.39855, -0.1209, 13.8155
892, -0.7229, 34.5451, 6.39967, -0.1163, 13.8155
893, -0.723, 34.5453, 6.39912, -0.112, 13.8155
894, -0.7226, 34.5455, 6.39698, -0.1105, 13.8155
895, -0.7226, 34.5456, 6.39624, -0.124, 13.8155
896, -0.7226, 34.5456, 6.39341, -0.1278, 13.8155
897, -0.7228, 34.5457, 6.39375, -0.1178, 13.8155
898, -0.7226, 34.5457, 6.39444, -0.1175, 13.8155
899, -0.7226, 34.5459, 6.39524, -0.1231, 13.8155
900, -0.7227, 34.5459, 6.39628, -0.1268, 13.8155
901, -0.7231, 34.5461, 6.39748, -0.1149, 13.8155
902, -0.7231, 34.5461, 6.39803, -0.1135, 13.8155
903, -0.7242, 34.5462, 6.39892, -0.123, 13.8155
904, -0.7249, 34.5461, 6.39945, -0.1287, 13.8155
905, -0.7249, 34.5461, 6.39939, -0.1269, 13.8155
906, -0.725, 34.5462, 6.39907, -0.1107, 13.8155
907, -0.7252, 34.5461, 6.39848, -0.1291, 13.8155
908, -0.7262, 34.5461, 6.39955, -0.1229, 13.8155
909, -0.7268, 34.5462, 6.40136, -0.1308, 13.8155
910, -0.7271, 34.5462, 6.40182, -0.1314, 13.8155
911, -0.7269, 34.5463, 6.40011, -0.1335, 13.8155
912, -0.7276, 34.5462, 6.39528, -0.115, 13.8155
913, -0.7277, 34.5462, 6.39475, -0.1202, 13.8155
914, -0.7286, 34.5463, 6.39604, -0.1148, 13.8155
915, -0.7304, 34.5463, 6.39778, -0.1338, 13.8155
916, -0.7306, 34.5463, 6.39921, -0.1222, 13.8155
917, -0.7311, 34.5462, 6.40033, -0.12, 13.8155
918, -0.7325, 34.5464, 6.40013, -0.0981, 13.8155
919, -0.7328, 34.5463, 6.40135, -0.1146, 13.8155
920, -0.7338, 34.5463, 6.40285, -0.127, 13.8155
921, -0.7347, 34.5463, 6.40431, -0.1352, 13.8155
922, -0.7357, 34.5464, 6.40407, -0.119, 13.8155
923, -0.7368, 34.5464, 6.4052, -0.1271, 13.8155
924, -0.7389, 34.5464, 6.4058, -0.1285, 13.8155
925, -0.7397, 34.5465, 6.40757, -0.1305, 13.8155
926, -0.7403, 34.5465, 6.40831, -0.1327, 13.8155
927, -0.7416, 34.5465, 6.40844, -0.124, 13.8155
928, -0.7422, 34.5464, 6.40961, -0.1142, 13.8155
929, -0.7447, 34.5465, 6.41091, -0.1251, 13.8155
930, -0.7452, 34.5466, 6.41198, -0.1187, 13.8155
931, -0.7452, 34.5464, 6.41187, -0.1215, 13.8155
932, -0.7469, 34.5464, 6.41314, -0.124, 13.8155
933, -0.7469, 34.5466, 6.41571, -0.1174, 13.8155
934, -0.7494, 34.5464, 6.41606, -0.1236, 13.8155
935, -0.7526, 34.5464, 6.41867, -0.1245, 13.8155
936, -0.7561, 34.5465, 6.42156, -0.1152, 13.8155
937, -0.7578, 34.5464, 6.42341, -0.1186, 13.8155
938, -0.7603, 34.5464, 6.42519, -0.1128, 13.8155
939, -0.7623, 34.5464, 6.4264, -0.1177, 13.8155
940, -0.7629, 34.5464, 6.4274, -0.1152, 13.8155
941, -0.7628, 34.5465, 6.42897, -0.1253, 13.8155
942, -0.7632, 34.5463, 6.43129, -0.1138, 13.8155
943, -0.7637, 34.5464, 6.43172, -0.1103, 13.8155
944, -0.7644, 34.5464, 6.43247, -0.1355, 13.8155
945, -0.7661, 34.5463, 6.43253, -0.1175, 13.8155
946, -0.7668, 34.5464, 6.43252, -0.1296, 13.8155
947, -0.7672, 34.5464, 6.43137, -0.1259, 13.8155
948, -0.767, 34.5463, 6.43257, -0.1279, 13.8155
949, -0.7677, 34.5461, 6.43304, -0.1086, 13.8155
950, -0.7688, 34.5463, 6.43444, -0.1342, 13.8155
951, -0.77, 34.5462, 6.43447, -0.1281, 13.8155
952, -0.7705, 34.5462, 6.43281, -0.1318, 13.8155
953, -0.7722, 34.5462, 6.43347, -0.1228, 13.8155
954, -0.774, 34.5464, 6.43485, -0.1192, 13.8155
955, -0.7742, 34.5463, 6.43652, -0.1292, 13.8155
956, -0.7749, 34.5463, 6.43743, -0.1271, 13.8155
957, -0.7753, 34.5462, 6.44037, -0.1179, 13.8155
958, -0.7761, 34.5462, 6.44319, -0.1342, 13.8155
959, -0.7772, 34.5462, 6.44355, -0.1248, 13.8155
960, -0.7777, 34.5462, 6.44465, -0.1116, 13.8155
961, -0.7785, 34.5462, 6.44562, -0.1192, 13.8155
962, -0.779, 34.5462, 6.44554, -0.1252, 13.8155
963, -0.7807, 34.5462, 6.4467, -0.1117, 13.8155
964, -0.7828, 34.5462, 6.44617, -0.1276, 13.8155
965, -0.7839, 34.5463, 6.4473, -0.1131, 13.8155
966, -0.7853, 34.5462, 6.44956, -0.1314, 13.8155
967, -0.7858, 34.5462, 6.45246, -0.1268, 13.8155
968, -0.7871, 34.5463, 6.45571, -0.1157, 13.8155
969, -0.7907, 34.5462, 6.45731, -0.1252, 13.8155
970, -0.7923, 34.5462, 6.45986, -0.1145, 13.8155
971, -0.7952, 34.5462, 6.46354, -0.131, 13.8155
972, -0.7958, 34.5461, 6.46532, -0.1287, 13.8155
973, -0.7961, 34.5461, 6.46631, -0.124, 13.8155
974, -0.7962, 34.5462, 6.46657, -0.1246, 13.8155
975, -0.7962, 34.5459, 6.46439, -0.1259, 13.8155
976, -0.7967, 34.5461, 6.46493, -0.1256, 13.8155
977, -0.7972, 34.5461, 6.46554, -0.1344, 13.8155
978, -0.7971, 34.546, 6.46522, -0.1277, 13.8155
979, -0.7977, 34.546, 6.46444, -0.1205, 13.8155
980, -0.7982, 34.546, 6.46503, -0.1308, 13.8155
981, -0.7989, 34.546, 6.46753, -0.1189, 13.8155
982, -0.7984, 34.546, 6.46866, -0.1203, 13.8155
983, -0.7992, 34.5459, 6.46845, -0.1154, 13.8155
984, -0.7991, 34.546, 6.4669, -0.1206, 13.8155
985, -0.7994, 34.5459, 6.46846, -0.1153, 13.8155
986, -0.8002, 34.5459, 6.46868, -0.1182, 13.8155
987, -0.8011, 34.5459, 6.47011, -0.127, 13.8155
988, -0.8027, 34.5459, 6.47058, -0.1261, 13.8155
989, -0.804, 34.5459, 6.47356, -0.1185, 13.8155
990, -0.8044, 34.5458, 6.47545, -0.1216, 13.8155
991, -0.8045, 34.5459, 6.47556, -0.1347, 13.8155
992, -0.8085, 34.5457, 6.47669, -0.1289, 13.8155
993, -0.8155, 34.5458, 6.47917, -0.1344, 13.8155
994, -0.8152, 34.5458, 6.48261, -0.1136, 13.8155
995, -0.8161, 34.5456, 6.48288, -0.1165, 13.8155
996, -0.8141, 34.5456, 6.48242, -0.1205, 13.8155
997, -0.8168, 34.5453, 6.48298, -0.1282, 13.8155
998, -0.821, 34.5454, 6.48623, -0.1054, 13.8155
999, -0.8218, 34.5454, 6.48887, -0.1182, 13.8155
1000, -0.8222, 34.5454, 6.49097, -0.1202, 13.8155
1001, -0.8256, 34.5453, 6.49241, -0.1426, 13.8155
1002, -0.8296, 34.5455, 6.49433, -0.1233, 13.8155
1003, -0.8305, 34.5453, 6.49701, -0.1371, 13.8155
1004, -0.835, 34.5452, 6.49964, -0.1147, 13.8155
1005, -0.8361, 34.5452, 6.49879, -0.1294, 13.8155
1006, -0.837, 34.5451, 6.4987, -0.1272, 13.8155
1007, -0.838, 34.5451, 6.50104, -0.1231, 13.8155
1008, -0.84, 34.545, 6.50401, -0.1236, 13.8155
1009, -0.8411, 34.5449, 6.50879, -0.1213, 13.8155
1010, -0.8417, 34.5449, 6.51131, -0.1214, 13.8155
1011, -0.8451, 34.5447, 6.51361, -0.123, 13.8155
1012, -0.849, 34.5445, 6.51533, -0.1309, 13.8155
1013, -0.8514, 34.5444, 6.51644, -0.1245, 13.8155
1014, -0.8542, 34.5443, 6.5177, -0.1237, 13.8155
1015, -0.8561, 34.5441, 6.51962, -0.1199, 13.8155
1016, -0.858, 34.544, 6.52333, -0.1208, 13.8155
1017, -0.8615, 34.5438, 6.52401, -0.1189, 13.8155
1018, -0.8621, 34.5438, 6.52438, -0.1132, 13.8155
1019, -0.8633, 34.5437, 6.5268, -0.1377, 13.8155
1020, -0.8635, 34.5436, 6.53031, -0.1258, 13.8155
1021, -0.8619, 34.5439, 6.53166, -0.1259, 13.8155
1022, -0.8605, 34.544, 6.53182, -0.1209, 13.8155
1023, -0.86, 34.544, 6.53084, -0.1347, 13.8155
1024, -0.8588, 34.5439, 6.5309, -0.1365, 13.8155
1025, -0.8587, 34.544, 6.53051, -0.1193, 13.8155
1026, -0.8591, 34.5441, 6.53162, -0.1386, 13.8155
1027, -0.859, 34.5442, 6.53225, -0.123, 13.8155
1028, -0.8606, 34.544, 6.53464, -0.1202, 13.8155
1029, -0.8644, 34.5441, 6.53695, -0.1149, 13.8155
1030, -0.865, 34.5439, 6.53999, -0.1287, 13.8155
1031, -0.8689, 34.5437, 6.54063, -0.1268, 13.8155
1032, -0.876, 34.5436, 6.54027, -0.1118, 13.8155
1033, -0.8851, 34.5427, 6.54562, -0.1116, 13.8155
1034, -0.8951, 34.5424, 6.55147, -0.1242, 13.8155
1035, -0.8997, 34.542, 6.55817, -0.1338, 13.8155
1036, -0.9061, 34.5417, 6.56027, -0.1239, 13.8155
1037, -0.9073, 34.5415, 6.56441, -0.1217, 13.8155
1038, -0.9085, 34.5415, 6.56749, -0.1282, 13.8155
1039, -0.9089, 34.5413, 6.57219, -0.1171, 13.8155
1040, -0.9085, 34.5412, 6.57483, -0.1254, 13.8155
1041, -0.9081, 34.5413, 6.57618, -0.1292, 13.8155
1042, -0.908, 34.5411, 6.57707, -0.1289, 13.8155
1043, -0.9081, 34.5413, 6.57834, -0.1181, 13.8155
1044, -0.9083, 34.5412, 6.57882, -0.1289, 13.8155
1045, -0.9095, 34.5413, 6.58021, -0.155, 13.8155
1046, -0.9105, 34.5415, 6.57946, -0.1278, 13.8155
1047, -0.9132, 34.5413, 6.58362, -0.1259, 13.8155
1048, -0.9206, 34.5411, 6.58928, -0.1289, 13.8155
1049, -0.9256, 34.5412, 6.59539, -0.1186, 13.8155
1050, -0.9282, 34.541, 6.59687, -0.124, 13.8155
1051, -0.9307, 34.5408, 6.59767, -0.1291, 13.8155
1052, -0.9429, 34.5408, 6.59889, -0.1371, 13.8155
1053, -0.9484, 34.5408, 6.60494, -0.1299, 13.8155
1054, -0.9499, 34.5409, 6.60831, -0.1251, 13.8155
1055, -0.9499, 34.541, 6.61278, -0.1158, 13.8155
1056, -0.9505, 34.5411, 6.61541, -0.1326, 13.8155
1057, -0.9486, 34.5412, 6.61568, -0.117, 13.8155
1058, -0.9484, 34.5411, 6.61704, -0.1343, 13.8155
1059, -0.9484, 34.5411, 6.61849, -0.1277, 13.8155
1060, -0.9484, 34.5411, 6.61877, -0.1355, 13.8155
1061, -0.9482, 34.541, 6.61952, -0.1295, 13.8155
1062, -0.9486, 34.5411, 6.61918, -0.1141, 13.8155
1063, -0.9493, 34.5409, 6.6217, -0.1292, 13.8155
1064, -0.9511, 34.541, 6.62239, -0.1263, 13.8155
1065, -0.9498, 34.541, 6.62295, -0.1265, 13.8155
1066, -0.9502, 34.5409, 6.62373, -0.124, 13.8155
1067, -0.9499, 34.541, 6.62286, -0.1225, 13.8155
1068, -0.9503, 34.541, 6.62367, -0.1184, 13.8155
1069, -0.9503, 34.5411, 6.62476, -0.1177, 13.8155
1070, -0.95, 34.5408, 6.62564, -0.1258, 13.8155
1071, -0.9511, 34.5408, 6.62698, -0.1117, 13.8155
1072, -0.9518, 34.541, 6.62763, -0.1269, 13.8155
1073, -0.9512, 34.5411, 6.62826, -0.1178, 13.8155
1074, -0.9514, 34.5409, 6.62898, -0.1315, 13.8155
1075, -0.9518, 34.5409, 6.62931, -0.125, 13.8155
1076, -0.9517, 34.5409, 6.62821, -0.1132, 13.8155
1077, -0.9518, 34.541, 6.62709, -0.1257, 13.8155
1078, -0.9525, 34.5409, 6.62782, -0.1292, 13.8155
1079, -0.9546, 34.5408, 6.62914, -0.1319, 13.8155
1080, -0.9558, 34.5409, 6.63066, -0.127, 13.8155
1081, -0.9572, 34.5409, 6.63362, -0.1262, 13.8155
1082, -0.958, 34.5409, 6.63563, -0.1309, 13.8155
1083, -0.9589, 34.5408, 6.63765, -0.1335, 13.8155
1084, -0.9607, 34.5409, 6.64047, -0.1355, 13.8155
1085, -0.9615, 34.5409, 6.6414, -0.1202, 13.8155
1086, -0.9623, 34.541, 6.64183, -0.1372, 13.8155
1087, -0.9626, 34.5408, 6.64235, -0.1161, 13.8155
1088, -0.9629, 34.5407, 6.64119, -0.1205, 13.8155
1089, -0.963, 34.5408, 6.6404, -0.1197, 13.8155
1090, -0.9627, 34.5408, 6.64218, -0.125, 13.8155
1091, -0.9629, 34.5408, 6.64173, -0.123, 13.8155
1092, -0.963, 34.5409, 6.64074, -0.1176, 13.8155
1093, -0.963, 34.5409, 6.63948, -0.1261, 13.8155
1094, -0.9631, 34.5409, 6.63871, -0.1293, 13.8155
1095, -0.9633, 34.5409, 6.63958, -0.1285, 13.8155
1096, -0.9636, 34.5409, 6.64078, -0.1349, 13.8155
1097, -0.9637, 34.5409, 6.64133, -0.141, 13.8155
1098, -0.9636, 34.5409, 6.6417, -0.1245, 13.8155
1099, -0.9636, 34.5409, 6.64214, -0.1377, 13.8155
1100, -0.9638, 34.5409, 6.64337, -0.1244, 13.8155
1101, -0.9638, 34.5409, 6.64518, -0.1188, 13.8155
1102, -0.963, 34.5409, 6.64627, -0.1194, 13.8155
1103, -0.9629, 34.5409, 6.64751, -0.1393, 13.8155
1104, -0.963, 34.5409, 6.64786, -0.1298, 13.8155
1105, -0.9633, 34.5408, 6.64745, -0.1316, 13.8155
1106, -0.9634, 34.5409, 6.64429, -0.1376, 13.8155
1107, -0.9635, 34.5408, 6.64478, -0.1265, 13.8155
1108, -0.9636, 34.5407, 6.64518, -0.1241, 13.8155
1109, -0.9643, 34.5408, 6.64634, -0.1241, 13.8155
1110, -0.9635, 34.5408, 6.64729, -0.134, 13.8155
1111, -0.9638, 34.5408, 6.64592, -0.1295, 13.8155
1112, -0.9644, 34.5407, 6.64379, -0.1245, 13.8155
1113, -0.964, 34.5407, 6.64467, -0.1219, 13.8155
1114, -0.9645, 34.5408, 6.64649, -0.1267, 13.8155
1115, -0.9643, 34.5409, 6.64708, -0.1242, 13.8155
1116, -0.9653, 34.5404, 6.64703, -0.1258, 13.8155
1117, -0.9685, 34.5405, 6.64572, -0.1107, 13.8155
1118, -0.9684, 34.5405, 6.64609, -0.1255, 13.8155
1119, -0.9686, 34.5405, 6.65073, -0.1266, 13.8155
1120, -0.968, 34.5405, 6.65148, -0.1265, 13.8155
1121, -0.9676, 34.5406, 6.65017, -0.1289, 13.8155
1122, -0.9677, 34.5406, 6.6485, -0.1354, 13.8155
1123, -0.9674, 34.5408, 6.64634, -0.1256, 13.8155
1124, -0.967, 34.5408, 6.64586, -0.1188, 13.8155
1125, -0.9676, 34.5408, 6.64795, -0.1217, 13.8155
1126, -0.9683, 34.5408, 6.649, -0.123, 13.8155
1127, -0.9702, 34.5407, 6.64886, -0.1239, 13.8155
1128, -0.975, 34.5409, 6.653, -0.1238, 13.8155
1129, -0.9792, 34.5408, 6.65929, -0.1232, 13.8155
1130, -0.9794, 34.5407, 6.6651, -0.1323, 13.8155
1131, -0.9929, 34.54, 6.66887, -0.1178, 13.8155
1132, -0.999, 34.54, 6.67322, -0.1298, 13.8155
1133, -0.9973, 34.5403, 6.67434, -0.1328, 13.8155
1134, -0.9945, 34.5403, 6.67488, -0.1301, 13.8155
1135, -0.9958, 34.5403, 6.67577, -0.1291, 13.8155
1136, -0.9957, 34.5404, 6.67718, -0.1338, 13.8155
1137, -0.9959, 34.5403, 6.67962, -0.1279, 13.8155
1138, -0.9979, 34.5403, 6.68107, -0.1209, 13.8155
1139, -0.9986, 34.5404, 6.68223, -0.1111, 13.8155
1140, -0.9997, 34.5399, 6.68393, -0.1255, 13.8155
1141, -1.0047, 34.5404, 6.68842, -0.134, 13.8155
1142, -1.0055, 34.5401, 6.69002, -0.1361, 13.8155
1143, -1.008, 34.5402, 6.69098, -0.1112, 13.8155
1144, -1.0076, 34.5402, 6.69161, -0.1377, 13.8155
1145, -1.007, 34.5402, 6.69223, -0.1321, 13.8155
1146, -1.0068, 34.5401, 6.6933, -0.1195, 13.8155
1147, -1.0076, 34.5401, 6.69358, -0.1177, 13.8155
1148, -1.008, 34.54, 6.69564, -0.1164, 13.8155
1149, -1.0103, 34.5398, 6.69758, -0.1326, 13.8155
1150, -1.0123, 34.5399, 6.69879, -0.1293, 13.8155
1151, -1.0147, 34.54, 6.70142, -0.1233, 13.8155
1152, -1.0228, 34.5396, 6.70485, -0.1293, 13.8155
1153, -1.0319, 34.5397, 6.7091, -0.1182, 13.8155
1154, -1.0384, 34.5391, 6.71574, -0.1177, 13.8155
1155, -1.0379, 34.5392, 6.71917, -0.1342, 13.8155
1156, -1.0367, 34.5393, 6.72146, -0.1174, 13.8155
1157, -1.0377, 34.5391, 6.72426, -0.1243, 13.8155
1158, -1.0375, 34.539, 6.72693, -0.1389, 13.8155
1159, -1.0378, 34.5392, 6.7276, -0.1274, 13.8155
1160, -1.0381, 34.5389, 6.72907, -0.1305, 13.8155
1161, -1.0422, 34.5388, 6.73192, -0.1218, 13.8155
1162, -1.0474, 34.5389, 6.7385, -0.1253, 13.8155
1163, -1.0506, 34.5388, 6.74036, -0.1283, 13.8155
1164, -1.0524, 34.5388, 6.74217, -0.1378, 13.8155
1165, -1.0527, 34.5387, 6.74447, -0.1217, 13.8155
1166, -1.0576, 34.5386, 6.74984, -0.1296, 13.8155
1167, -1.0591, 34.5386, 6.75208, -0.1197, 13.8155
1168, -1.0612, 34.5387, 6.75248, -0.125, 13.8155
1169, -1.0593, 34.5386, 6.75227, -0.1302, 13.8155
1170, -1.0597, 34.5384, 6.75247, -0.1379, 13.8155
1171, -1.0606, 34.5386, 6.75363, -0.1272, 13.8155
1172, -1.0639, 34.5384, 6.75571, -0.1182, 13.8155
1173, -1.0641, 34.5386, 6.75684, -0.1376, 13.8155
1174, -1.0642, 34.5384, 6.75831, -0.1299, 13.8155
1175, -1.0653, 34.5384, 6.75913, -0.1282, 13.8155
1176, -1.0665, 34.5385, 6.75983, -0.12, 13.8155
1177, -1.0666, 34.5384, 6.75977, -0.1266, 13.8155
1178, -1.0672, 34.5383, 6.75996, -0.1215, 13.8155
1179, -1.0681, 34.5384, 6.76143, -0.1169, 13.8155
1180, -1.0688, 34.5384, 6.76265, -0.1256, 13.8155
1181, -1.0739, 34.5386, 6.76288, -0.1304, 13.8155
1182, -1.0756, 34.5387, 6.76408, -0.125, 13.8155
1183, -1.0797, 34.5384, 6.76536, -0.1265, 13.8155
1184, -1.0822, 34.5384, 6.76846, -0.1129, 13.8155
1185, -1.0838, 34.5385, 6.77118, -0.1298, 13.8155
1186, -1.0851, 34.5386, 6.77255, -0.1321, 13.8155
1187, -1.0855, 34.5385, 6.77407, -0.1303, 13.8155
1188, -1.0854, 34.5383, 6.77942, -0.1308, 13.8155
1189, -1.0859, 34.5385, 6.78177, -0.1184, 13.8155
1190, -1.0868, 34.5383, 6.78248, -0.1303, 13.8155
1191, -1.0869, 34.5383, 6.78317, -0.1335, 13.8155
1192, -1.087, 34.5383, 6.78446, -0.1271, 13.8155
1193, -1.0872, 34.5383, 6.785, -0.1228, 13.8155
1194, -1.0875, 34.5383, 6.78598, -0.1261, 13.8155
1195, -1.0877, 34.5383, 6.78705, -0.1159, 13.8155
1196, -1.0875, 34.5382, 6.78827, -0.1232, 13.8155
1197, -1.0877, 34.5382, 6.78925, -0.132, 13.8155
1198, -1.0883, 34.5383, 6.78971, -0.1211, 13.8155
1199, -1.0899, 34.5383, 6.78844, -0.1332, 13.8155
1200, -1.0908, 34.5383, 6.78809, -0.1245, 13.8155
1201, -1.0914, 34.5382, 6.78885, -0.1301, 13.8155
1202, -1.0914, 34.5383, 6.78967, -0.1276, 13.8155
1203, -1.0923, 34.5382, 6.79018, -0.1164, 13.8155
1204, -1.0922, 34.5384, 6.79058, -0.1249, 13.8155
1205, -1.092, 34.5381, 6.79101, -0.1317, 13.8155
1206, -1.0923, 34.5381, 6.79171, -0.1215, 13.8155
1207, -1.0925, 34.5382, 6.79031, -0.1306, 13.8155
1208, -1.0932, 34.5382, 6.79105, -0.1304, 13.8155
1209, -1.0938, 34.5382, 6.79373, -0.1331, 13.8155
1210, -1.0935, 34.5383, 6.79565, -0.122, 13.8155
1211, -1.0933, 34.5381, 6.79306, -0.1251, 13.8155
1212, -1.0944, 34.5381, 6.79382, -0.1407, 13.8155
1213, -1.0965, 34.5383, 6.79437, -0.1225, 13.8155
1214, -1.0964, 34.5381, 6.7954, -0.1337, 13.8155
1215, -1.0985, 34.5382, 6.79721, -0.1174, 13.8155
1216, -1.0988, 34.5382, 6.79779, -0.1309, 13.8155
1217, -1.0993, 34.5381, 6.79695, -0.1324, 13.8155
1218, -1.0995, 34.5383, 6.79852, -0.1363, 13.8155
1219, -1.0996, 34.5382, 6.79743, -0.1104, 13.8155
1220, -1.0992, 34.5381, 6.79871, -0.1145, 13.8155
1221, -1.0996, 34.5382, 6.80321, -0.1347, 13.8155
1222, -1.1008, 34.5382, 6.80472, -0.1231, 13.8155
1223, -1.1008, 34.5382, 6.80528, -0.1256, 13.8155
1224, -1.1039, 34.5381, 6.80592, -0.127, 13.8155
1225, -1.1061, 34.5384, 6.80867, -0.1424, 13.8155
1226, -1.1059, 34.5382, 6.8101, -0.1343, 13.8155
1227, -1.1062, 34.5382, 6.80898, -0.1256, 13.8155
1228, -1.1069, 34.5383, 6.80945, -0.1215, 13.8155
1229, -1.1069, 34.5382, 6.8101, -0.1327, 13.8155
1230, -1.1053, 34.5382, 6.81088, -0.1342, 13.8155
1231, -1.1046, 34.5382, 6.81164, -0.1387, 13.8155
1232, -1.103, 34.5383, 6.81049, -0.1247, 13.8155
1233, -1.1022, 34.5381, 6.80915, -0.1069, 13.8155
1234, -1.1018, 34.5381, 6.80872, -0.1256, 13.8155
1235, -1.1018, 34.5382, 6.80979, -0.1327, 13.8155
1236, -1.1015, 34.5381, 6.80892, -0.1233, 13.8155
1237, -1.1014, 34.5381, 6.81006, -0.1432, 13.8155
1238, -1.1014, 34.5382, 6.81115, -0.1284, 13.8155
1239, -1.1014, 34.5382, 6.81286, -0.1299, 13.8155
1240, -1.1011, 34.5382, 6.81283, -0.1263, 13.8155
1241, -1.101, 34.5381, 6.81153, -0.1149, 13.8155
1242, -1.1011, 34.5382, 6.81025, -0.1288, 13.8155
1243, -1.1011, 34.5381, 6.80961, -0.1277, 13.8155
1244, -1.1014, 34.5382, 6.80991, -0.1315, 13.8155
1245, -1.1023, 34.538, 6.80956, -0.1213, 13.8155
1246, -1.1032, 34.5382, 6.8116, -0.1212, 13.8155
1247, -1.1045, 34.538, 6.81269, -0.1305, 13.8155
1248, -1.1097, 34.5384, 6.81419, -0.1343, 13.8155
1249, -1.1106, 34.5383, 6.81653, -0.12, 13.8155
1250, -1.1191, 34.5383, 6.82121, -0.126, 13.8155
1251, -1.1203, 34.5385, 6.82281, -0.1269, 13.8155
1252, -1.1203, 34.5383, 6.82381, -0.1302, 13.8155
1253, -1.121, 34.5383, 6.82682, -0.1343, 13.8155
1254, -1.1216, 34.5385, 6.82939, -0.122, 13.8155
1255, -1.1215, 34.5383, 6.83045, -0.1297, 13.8155
