CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1176, 1.534, 34.734, 19.738, 97.02
1177, 1.533, 34.734, 19.734, 97.02
1178, 1.533, 34.734, 19.743, 97.02
1179, 1.533, 34.734, 19.752, 96.96
1180, 1.532, 34.734, 19.759, 97.01
1181, 1.531, 34.734, 19.763, 97.02
1182, 1.531, 34.734, 19.763, 97.02
1183, 1.531, 34.735, 19.763, 97.02
1184, 1.531, 34.735, 19.762, 97.02
1185, 1.53, 34.735, 19.749, 97.02
1186, 1.529, 34.735, 19.742, 97.01
1187, 1.528, 34.735, 19.731, 97.01
1188, 1.528, 34.734, 19.738, 97.01
1189, 1.529, 34.734, 19.746, 97.02
1190, 1.527, 34.734, 19.747, 97.01
1191, 1.524, 34.734, 19.759, 96.99
1192, 1.525, 34.734, 19.763, 97.02
1193, 1.526, 34.734, 19.763, 97.02
1194, 1.526, 34.735, 19.763, 97.02
1195, 1.527, 34.735, 19.758, 97.03
1196, 1.526, 34.734, 19.747, 97.02
1197, 1.524, 34.734, 19.747, 97.02
1198, 1.522, 34.734, 19.736, 97.01
1199, 1.523, 34.734, 19.731, 97.02
1200, 1.522, 34.734, 19.731, 97.01
1201, 1.521, 34.734, 19.73, 97.04
1202, 1.52, 34.734, 19.729, 97.04
1203, 1.519, 34.734, 19.727, 97.05
1204, 1.519, 34.734, 19.725, 97.03
1205, 1.519, 34.734, 19.725, 97.03
1206, 1.519, 34.734, 19.726, 97.03
1207, 1.517, 34.734, 19.727, 97.02
1208, 1.516, 34.734, 19.728, 97.02
1209, 1.516, 34.734, 19.728, 97
1210, 1.515, 34.734, 19.73, 97.01
1211, 1.516, 34.734, 19.729, 97.02
1212, 1.513, 34.734, 19.726, 97.02
1213, 1.51, 34.734, 19.723, 97.03
1214, 1.507, 34.734, 19.719, 97.04
1215, 1.505, 34.734, 19.716, 97.03
1216, 1.504, 34.734, 19.715, 97.02
1217, 1.504, 34.734, 19.715, 97.03
1218, 1.504, 34.734, 19.715, 97.03
1219, 1.503, 34.734, 19.715, 97.03
1220, 1.502, 34.734, 19.715, 97.02
1221, 1.501, 34.734, 19.715, 97.01
1222, 1.501, 34.734, 19.715, 97.02
1223, 1.5, 34.734, 19.715, 97.04
1224, 1.501, 34.734, 19.715, 97.05
1225, 1.497, 34.734, 19.715, 97.05
1226, 1.495, 34.734, 19.709, 97.05
1227, 1.495, 34.734, 19.71, 97.03
1228, 1.494, 34.734, 19.713, 97
1229, 1.493, 34.734, 19.713, 97.02
1230, 1.492, 34.734, 19.715, 97
1231, 1.491, 34.734, 19.715, 96.98
1232, 1.49, 34.734, 19.703, 97.01
1233, 1.49, 34.734, 19.701, 97.03
1234, 1.491, 34.734, 19.698, 97.02
1235, 1.492, 34.734, 19.709, 97.02
1236, 1.49, 34.734, 19.703, 97.03
1237, 1.49, 34.734, 19.695, 97.03
1238, 1.49, 34.734, 19.683, 97.03
1239, 1.49, 34.734, 19.683, 97.01
1240, 1.49, 34.734, 19.683, 97.02
1241, 1.489, 34.734, 19.683, 97.02
1242, 1.489, 34.734, 19.683, 97.04
1243, 1.489, 34.734, 19.683, 97.04
1244, 1.486, 34.734, 19.678, 97.03
1245, 1.486, 34.734, 19.674, 97.04
1246, 1.482, 34.733, 19.682, 97.05
1247, 1.478, 34.734, 19.667, 97.05
1248, 1.478, 34.734, 19.667, 97.05
1249, 1.477, 34.734, 19.669, 97.05
1250, 1.476, 34.734, 19.668, 97.05
1251, 1.474, 34.734, 19.67, 97.01
1252, 1.474, 34.734, 19.68, 97
1253, 1.474, 34.734, 19.693, 97.02
1254, 1.474, 34.734, 19.708, 97.05
1255, 1.473, 34.734, 19.714, 97.04
1256, 1.471, 34.734, 19.712, 97.01
1257, 1.471, 34.734, 19.706, 97.02
1258, 1.471, 34.734, 19.691, 97.04
1259, 1.471, 34.734, 19.672, 97.03
1260, 1.471, 34.734, 19.667, 97.02
1261, 1.471, 34.734, 19.679, 97.04
1262, 1.47, 34.734, 19.682, 97.02
1263, 1.469, 34.734, 19.683, 97.03
1264, 1.468, 34.734, 19.683, 97.05
1265, 1.468, 34.734, 19.688, 97.03
1266, 1.466, 34.734, 19.683, 97.03
1267, 1.466, 34.734, 19.68, 97.03
1268, 1.466, 34.734, 19.669, 97.02
1269, 1.465, 34.734, 19.671, 97.02
1270, 1.463, 34.734, 19.675, 97.05
1271, 1.462, 34.734, 19.678, 97.03
1272, 1.462, 34.734, 19.668, 97.02
1273, 1.46, 34.734, 19.667, 97.04
1274, 1.46, 34.734, 19.667, 97.03
1275, 1.459, 34.734, 19.667, 97.05
1276, 1.458, 34.734, 19.667, 97.05
1277, 1.456, 34.734, 19.655, 97.05
1278, 1.454, 34.734, 19.649, 97.05
1279, 1.453, 34.734, 19.635, 97.03
1280, 1.453, 34.734, 19.636, 97.04
1281, 1.452, 34.734, 19.639, 97.04
1282, 1.452, 34.734, 19.647, 97.02
1283, 1.452, 34.734, 19.656, 97.04
1284, 1.449, 34.734, 19.664, 97.05
1285, 1.448, 34.734, 19.667, 97.02
1286, 1.448, 34.734, 19.651, 97.05
1287, 1.448, 34.734, 19.648, 97.04
1288, 1.448, 34.734, 19.642, 97.04
1289, 1.448, 34.734, 19.636, 97.04
1290, 1.448, 34.734, 19.631, 97.04
1291, 1.448, 34.734, 19.616, 97.04
1292, 1.448, 34.734, 19.604, 97.04
1293, 1.448, 34.734, 19.604, 97.03
1294, 1.448, 34.734, 19.611, 97.01
1295, 1.448, 34.734, 19.63, 97.04
1296, 1.448, 34.734, 19.639, 97.02
1297, 1.448, 34.734, 19.651, 97.02
1298, 1.447, 34.734, 19.658, 97.04
1299, 1.446, 34.734, 19.661, 97.02
1300, 1.445, 34.734, 19.653, 97.03
1301, 1.444, 34.734, 19.639, 97.02
1302, 1.444, 34.734, 19.636, 97.01
1303, 1.443, 34.734, 19.63, 97.03
1304, 1.442, 34.734, 19.627, 97.02
1305, 1.442, 34.734, 19.623, 97.03
1306, 1.441, 34.734, 19.62, 97.03
1307, 1.44, 34.734, 19.636, 97.02
1308, 1.44, 34.734, 19.635, 96.98
1309, 1.44, 34.734, 19.633, 97
1310, 1.439, 34.734, 19.63, 97.02
1311, 1.438, 34.734, 19.626, 97.04
1312, 1.437, 34.734, 19.62, 97.04
1313, 1.436, 34.734, 19.614, 97.02
1314, 1.435, 34.734, 19.602, 97.02
1315, 1.435, 34.734, 19.59, 97.03
1316, 1.435, 34.734, 19.59, 97.03
1317, 1.434, 34.734, 19.591, 97
1318, 1.432, 34.734, 19.59, 97.03
1319, 1.431, 34.734, 19.601, 97.02
1320, 1.428, 34.734, 19.588, 97.02
1321, 1.426, 34.734, 19.588, 97.03
1322, 1.424, 34.734, 19.589, 97.04
1323, 1.422, 34.734, 19.589, 97.03
1324, 1.422, 34.734, 19.588, 97.03
1325, 1.418, 34.734, 19.579, 97.05
1326, 1.417, 34.734, 19.575, 97.02
1327, 1.417, 34.734, 19.575, 97.01
1328, 1.415, 34.733, 19.579, 97.02
1329, 1.414, 34.734, 19.583, 97.03
1330, 1.413, 34.734, 19.578, 97.02
1331, 1.413, 34.734, 19.582, 97.02
1332, 1.414, 34.734, 19.561, 97.03
1333, 1.413, 34.734, 19.556, 97.03
1334, 1.413, 34.734, 19.562, 97.02
1335, 1.413, 34.734, 19.569, 97.03
1336, 1.41, 34.733, 19.572, 97.03
1337, 1.406, 34.733, 19.574, 97.04
1338, 1.404, 34.733, 19.578, 97.02
1339, 1.404, 34.733, 19.577, 97.03
1340, 1.405, 34.733, 19.58, 97.03
1341, 1.405, 34.733, 19.574, 97.03
1342, 1.404, 34.733, 19.564, 97.03
1343, 1.405, 34.733, 19.589, 97.03
1344, 1.404, 34.733, 19.588, 97.03
1345, 1.402, 34.733, 19.588, 97.03
1346, 1.402, 34.733, 19.587, 97.03
1347, 1.402, 34.733, 19.578, 97.02
1348, 1.401, 34.733, 19.573, 97.03
1349, 1.401, 34.733, 19.557, 97.04
1350, 1.401, 34.733, 19.547, 97.04
1351, 1.401, 34.733, 19.541, 97.03
1352, 1.399, 34.733, 19.54, 97.03
1353, 1.399, 34.733, 19.541, 97.03
1354, 1.4, 34.733, 19.555, 97.03
1355, 1.398, 34.733, 19.56, 97.05
1356, 1.397, 34.733, 19.568, 97.05
1357, 1.396, 34.733, 19.573, 97.04
1358, 1.396, 34.733, 19.577, 97.02
1359, 1.396, 34.733, 19.581, 97.04
1360, 1.395, 34.733, 19.582, 97.04
1361, 1.393, 34.733, 19.576, 97.04
1362, 1.392, 34.733, 19.574, 97.03
1363, 1.39, 34.733, 19.574, 97.04
1364, 1.389, 34.733, 19.573, 97.03
1365, 1.389, 34.733, 19.572, 97.04
1366, 1.39, 34.733, 19.571, 97.04
1367, 1.389, 34.733, 19.556, 97.05
1368, 1.388, 34.733, 19.55, 97.04
1369, 1.387, 34.733, 19.547, 97.04
1370, 1.387, 34.733, 19.552, 97
1371, 1.386, 34.733, 19.554, 97.03
1372, 1.385, 34.733, 19.548, 97.04
1373, 1.384, 34.733, 19.544, 97.02
1374, 1.383, 34.733, 19.544, 97.03
1375, 1.382, 34.733, 19.545, 97.02
1376, 1.382, 34.733, 19.546, 97.01
1377, 1.382, 34.733, 19.552, 97
1378, 1.381, 34.733, 19.546, 97.04
1379, 1.378, 34.732, 19.54, 96.99
1380, 1.378, 34.732, 19.54, 97.02
1381, 1.377, 34.732, 19.54, 97.02
1382, 1.374, 34.732, 19.54, 97.03
1383, 1.374, 34.732, 19.539, 97.03
1384, 1.372, 34.732, 19.528, 97.04
1385, 1.371, 34.732, 19.525, 97.04
1386, 1.369, 34.732, 19.524, 97.04
1387, 1.369, 34.732, 19.539, 97.04
1388, 1.369, 34.732, 19.54, 97.04
1389, 1.37, 34.732, 19.54, 97.05
1390, 1.369, 34.732, 19.545, 97.03
1391, 1.369, 34.732, 19.547, 97.03
1392, 1.368, 34.732, 19.555, 97.02
1393, 1.368, 34.732, 19.551, 97.03
1394, 1.367, 34.732, 19.54, 97.02
1395, 1.366, 34.732, 19.54, 97.03
1396, 1.367, 34.732, 19.54, 97.03
1397, 1.366, 34.732, 19.54, 97.04
1398, 1.366, 34.732, 19.539, 97.03
1399, 1.366, 34.732, 19.537, 97.03
1400, 1.365, 34.733, 19.533, 97.03
1401, 1.363, 34.732, 19.529, 97.02
1402, 1.359, 34.732, 19.524, 97.03
1403, 1.359, 34.732, 19.519, 97.01
1404, 1.359, 34.732, 19.514, 97.03
1405, 1.358, 34.732, 19.508, 97.03
1406, 1.356, 34.732, 19.495, 97.02
1407, 1.356, 34.732, 19.491, 97.04
1408, 1.356, 34.732, 19.488, 97.05
1409, 1.356, 34.732, 19.488, 97.04
1410, 1.356, 34.732, 19.493, 97.01
1411, 1.356, 34.732, 19.501, 97.04
1412, 1.356, 34.732, 19.512, 97.04
1413, 1.356, 34.732, 19.522, 97.01
1414, 1.355, 34.732, 19.518, 96.99
1415, 1.354, 34.732, 19.511, 97.02
1416, 1.353, 34.732, 19.517, 97.03
1417, 1.352, 34.732, 19.515, 97.03
1418, 1.352, 34.732, 19.509, 97.03
1419, 1.352, 34.732, 19.509, 97.05
1420, 1.352, 34.732, 19.509, 97.03
1421, 1.352, 34.732, 19.498, 96.99
1422, 1.351, 34.732, 19.493, 97.03
1423, 1.351, 34.732, 19.48, 97.05
1424, 1.349, 34.732, 19.477, 97.04
1425, 1.349, 34.732, 19.477, 97.02
1426, 1.347, 34.732, 19.477, 97.03
1427, 1.346, 34.732, 19.482, 97.02
1428, 1.346, 34.732, 19.493, 97.01
1429, 1.346, 34.732, 19.493, 97.02
1430, 1.346, 34.732, 19.503, 97.03
1431, 1.346, 34.732, 19.509, 97.03
1432, 1.346, 34.732, 19.505, 97.03
1433, 1.345, 34.732, 19.49, 97
1434, 1.344, 34.732, 19.474, 97.02
1435, 1.343, 34.732, 19.473, 97
1436, 1.343, 34.731, 19.475, 97.04
1437, 1.343, 34.732, 19.477, 97.05
1438, 1.342, 34.732, 19.482, 97.03
1439, 1.341, 34.731, 19.488, 97.05
1440, 1.34, 34.731, 19.477, 97.04
1441, 1.34, 34.731, 19.466, 97.04
1442, 1.339, 34.731, 19.453, 97.03
1443, 1.338, 34.731, 19.435, 97.03
1444, 1.335, 34.731, 19.444, 97.03
1445, 1.333, 34.731, 19.447, 97.04
1446, 1.333, 34.731, 19.431, 97.04
1447, 1.333, 34.731, 19.43, 97.03
1448, 1.331, 34.731, 19.44, 97.02
1449, 1.329, 34.731, 19.446, 97.01
1450, 1.329, 34.731, 19.445, 97.01
1451, 1.327, 34.731, 19.434, 96.99
1452, 1.326, 34.731, 19.429, 96.97
1453, 1.326, 34.731, 19.429, 97
1454, 1.326, 34.731, 19.429, 97.04
1455, 1.326, 34.731, 19.429, 97.03
1456, 1.326, 34.731, 19.429, 97.03
1457, 1.325, 34.731, 19.429, 97.05
1458, 1.325, 34.731, 19.429, 97.05
1459, 1.324, 34.731, 19.429, 97.05
1460, 1.324, 34.731, 19.429, 97.05
1461, 1.323, 34.731, 19.429, 97
1462, 1.321, 34.731, 19.429, 97.02
1463, 1.32, 34.731, 19.434, 96.99
1464, 1.319, 34.731, 19.443, 97
1465, 1.318, 34.731, 19.436, 97.03
1466, 1.318, 34.731, 19.435, 97.03
1467, 1.317, 34.731, 19.43, 97.03
1468, 1.317, 34.731, 19.414, 97.03
1469, 1.315, 34.731, 19.414, 97.05
1470, 1.314, 34.731, 19.413, 97.04
1471, 1.313, 34.731, 19.413, 97.04
1472, 1.312, 34.731, 19.413, 97.04
1473, 1.312, 34.731, 19.413, 97.03
1474, 1.311, 34.731, 19.413, 97.04
1475, 1.31, 34.731, 19.417, 97.04
1476, 1.308, 34.731, 19.418, 97.04
1477, 1.307, 34.731, 19.424, 97.04
1478, 1.307, 34.731, 19.419, 97.02
1479, 1.308, 34.731, 19.412, 97.02
1480, 1.307, 34.731, 19.408, 97.02
1481, 1.303, 34.731, 19.399, 97.02
1482, 1.302, 34.731, 19.387, 97.02
1483, 1.301, 34.731, 19.382, 97.02
1484, 1.301, 34.731, 19.382, 97.03
1485, 1.3, 34.731, 19.382, 97.03
1486, 1.299, 34.731, 19.382, 97.03
1487, 1.298, 34.731, 19.382, 97.01
1488, 1.296, 34.731, 19.382, 96.98
1489, 1.297, 34.731, 19.402, 97.01
1490, 1.292, 34.73, 19.414, 97.03
1491, 1.29, 34.73, 19.414, 97.03
1492, 1.289, 34.731, 19.414, 97.02
1493, 1.288, 34.731, 19.414, 97.02
1494, 1.288, 34.731, 19.414, 97.02
1495, 1.288, 34.731, 19.413, 97.03
1496, 1.288, 34.731, 19.413, 97.04
1497, 1.287, 34.731, 19.413, 97.03
1498, 1.287, 34.731, 19.413, 97.03
1499, 1.285, 34.731, 19.413, 97.02
1500, 1.285, 34.731, 19.413, 97.01
1501, 1.285, 34.731, 19.405, 97.01
1502, 1.285, 34.731, 19.395, 97.01
1503, 1.285, 34.731, 19.402, 97.03
1504, 1.286, 34.731, 19.402, 97.03
1505, 1.286, 34.731, 19.393, 97.03
1506, 1.285, 34.731, 19.382, 97.02
1507, 1.284, 34.731, 19.382, 97.03
1508, 1.285, 34.731, 19.382, 97.03
1509, 1.285, 34.731, 19.382, 97.01
1510, 1.284, 34.731, 19.382, 97.03
1511, 1.284, 34.73, 19.382, 97.03
1512, 1.282, 34.73, 19.382, 97.03
1513, 1.282, 34.731, 19.382, 97.02
1514, 1.282, 34.73, 19.382, 97.03
1515, 1.282, 34.73, 19.364, 97.03
1516, 1.281, 34.73, 19.353, 97.01
1517, 1.278, 34.73, 19.363, 97.04
1518, 1.277, 34.73, 19.362, 97.03
1519, 1.276, 34.73, 19.354, 97.03
1520, 1.276, 34.73, 19.35, 97.01
1521, 1.275, 34.73, 19.351, 97.01
1522, 1.275, 34.73, 19.363, 97.01
1523, 1.275, 34.73, 19.366, 97.01
1524, 1.274, 34.73, 19.365, 97.01
1525, 1.273, 34.73, 19.354, 97.02
1526, 1.273, 34.73, 19.351, 97.03
1527, 1.269, 34.73, 19.364, 97.04
1528, 1.269, 34.73, 19.366, 97.03
1529, 1.269, 34.73, 19.366, 97.03
1530, 1.268, 34.73, 19.366, 97.04
1531, 1.266, 34.73, 19.366, 97.04
1532, 1.266, 34.73, 19.362, 97.04
1533, 1.265, 34.73, 19.352, 97.04
1534, 1.264, 34.73, 19.35, 97.03
1535, 1.264, 34.73, 19.35, 97.03
1536, 1.263, 34.73, 19.35, 97.04
1537, 1.261, 34.73, 19.35, 97.04
1538, 1.261, 34.73, 19.35, 97.05
1539, 1.261, 34.73, 19.35, 97.04
1540, 1.261, 34.73, 19.35, 97.02
1541, 1.261, 34.73, 19.341, 97.05
1542, 1.26, 34.73, 19.334, 97.04
1543, 1.26, 34.73, 19.328, 97
1544, 1.258, 34.73, 19.326, 97.01
1545, 1.258, 34.73, 19.323, 97.02
1546, 1.257, 34.73, 19.322, 97.03
1547, 1.256, 34.73, 19.314, 97.04
1548, 1.256, 34.73, 19.317, 97.03
1549, 1.255, 34.73, 19.322, 97.05
1550, 1.255, 34.73, 19.322, 97.05
1551, 1.255, 34.73, 19.321, 97.04
1552, 1.255, 34.73, 19.318, 97.05
1553, 1.255, 34.73, 19.309, 97.03
1554, 1.254, 34.73, 19.302, 97.02
1555, 1.254, 34.73, 19.302, 97.01
1556, 1.253, 34.73, 19.302, 97.04
1557, 1.252, 34.73, 19.302, 97.03
1558, 1.251, 34.73, 19.302, 97.01
1559, 1.25, 34.73, 19.3, 96.98
1560, 1.251, 34.73, 19.312, 97.03
1561, 1.252, 34.729, 19.325, 97.04
1562, 1.248, 34.73, 19.324, 97.02
1563, 1.248, 34.73, 19.324, 97.03
1564, 1.247, 34.73, 19.322, 97.05
1565, 1.246, 34.73, 19.309, 97.04
1566, 1.246, 34.73, 19.302, 97.04
1567, 1.245, 34.73, 19.292, 97.03
1568, 1.244, 34.73, 19.287, 97.05
1569, 1.244, 34.729, 19.286, 97.04
1570, 1.244, 34.729, 19.301, 97.03
1571, 1.248, 34.729, 19.32, 97.02
1572, 1.242, 34.729, 19.317, 97.02
1573, 1.242, 34.73, 19.303, 97.04
1574, 1.242, 34.73, 19.298, 97.03
1575, 1.241, 34.73, 19.286, 97.02
1576, 1.241, 34.73, 19.281, 97.01
1577, 1.241, 34.729, 19.271, 97.02
1578, 1.24, 34.729, 19.257, 97.02
1579, 1.24, 34.729, 19.252, 97.04
1580, 1.24, 34.729, 19.26, 97.04
1581, 1.24, 34.729, 19.289, 97.05
1582, 1.24, 34.729, 19.288, 97.05
1583, 1.239, 34.729, 19.299, 97.05
1584, 1.235, 34.729, 19.302, 97.05
1585, 1.233, 34.729, 19.305, 97.05
1586, 1.232, 34.729, 19.307, 97.05
1587, 1.23, 34.729, 19.308, 97.05
1588, 1.228, 34.729, 19.303, 97.05
1589, 1.227, 34.729, 19.297, 97.05
1590, 1.227, 34.729, 19.287, 97.05
1591, 1.228, 34.729, 19.283, 97.05
1592, 1.226, 34.729, 19.285, 97.05
1593, 1.226, 34.729, 19.286, 97.05
1594, 1.226, 34.729, 19.286, 97.06
1595, 1.226, 34.729, 19.286, 97.04
1596, 1.224, 34.729, 19.286, 96.98
1597, 1.223, 34.729, 19.286, 97.04
1598, 1.222, 34.729, 19.286, 97.05
1599, 1.221, 34.729, 19.286, 97.05
1600, 1.221, 34.729, 19.286, 97.05
1601, 1.221, 34.728, 19.286, 97.04
1602, 1.218, 34.728, 19.286, 97.04
1603, 1.216, 34.728, 19.286, 97.04
1604, 1.216, 34.728, 19.286, 97.02
1605, 1.216, 34.728, 19.286, 97.03
1606, 1.216, 34.728, 19.286, 97.04
1607, 1.215, 34.728, 19.286, 97.04
1608, 1.215, 34.728, 19.286, 97.04
1609, 1.215, 34.728, 19.281, 97.05
1610, 1.215, 34.728, 19.27, 97.05
1611, 1.215, 34.728, 19.261, 97.05
1612, 1.213, 34.728, 19.256, 97.05
1613, 1.212, 34.728, 19.255, 97.05
1614, 1.211, 34.728, 19.255, 97.05
1615, 1.209, 34.728, 19.255, 97.04
1616, 1.207, 34.728, 19.255, 97.05
1617, 1.207, 34.728, 19.255, 97.04
1618, 1.206, 34.728, 19.255, 97.04
1619, 1.206, 34.728, 19.255, 97.04
1620, 1.206, 34.728, 19.255, 97.04
1621, 1.206, 34.728, 19.255, 97.04
1622, 1.204, 34.728, 19.267, 97.05
1623, 1.204, 34.728, 19.262, 97.05
1624, 1.204, 34.728, 19.248, 97.05
1625, 1.203, 34.728, 19.232, 97.03
1626, 1.202, 34.728, 19.223, 97.04
1627, 1.202, 34.728, 19.237, 97.05
1628, 1.202, 34.728, 19.238, 97
1629, 1.202, 34.728, 19.238, 97.05
1630, 1.202, 34.728, 19.237, 97.03
1631, 1.202, 34.728, 19.23, 97.01
1632, 1.202, 34.728, 19.223, 97.03
1633, 1.203, 34.728, 19.214, 97.03
1634, 1.203, 34.728, 19.209, 97.03
1635, 1.203, 34.728, 19.222, 97.04
1636, 1.203, 34.728, 19.223, 97.05
1637, 1.203, 34.728, 19.223, 97.05
1638, 1.203, 34.728, 19.223, 97.05
1639, 1.203, 34.728, 19.223, 97.05
1640, 1.202, 34.728, 19.223, 97.05
1641, 1.202, 34.728, 19.223, 97.05
1642, 1.202, 34.728, 19.223, 97.05
1643, 1.202, 34.728, 19.223, 97.03
1644, 1.202, 34.728, 19.225, 97.04
1645, 1.201, 34.728, 19.228, 97.04
1646, 1.199, 34.728, 19.233, 97.04
1647, 1.198, 34.728, 19.237, 97.03
1648, 1.198, 34.728, 19.239, 97.02
1649, 1.198, 34.728, 19.239, 97.04
1650, 1.198, 34.728, 19.231, 97.05
1651, 1.198, 34.728, 19.223, 97.05
1652, 1.198, 34.728, 19.221, 97.05
1653, 1.198, 34.728, 19.227, 97.04
1654, 1.198, 34.728, 19.23, 97
1655, 1.196, 34.728, 19.223, 97.03
1656, 1.195, 34.728, 19.223, 97.05
1657, 1.194, 34.728, 19.217, 97.04
1658, 1.194, 34.728, 19.207, 97.04
1659, 1.193, 34.728, 19.205, 97.05
1660, 1.193, 34.728, 19.201, 97.03
1661, 1.192, 34.728, 19.195, 97.03
1662, 1.192, 34.728, 19.197, 97
1663, 1.191, 34.728, 19.193, 97.02
1664, 1.191, 34.728, 19.194, 97.04
1665, 1.192, 34.728, 19.192, 97.04
1666, 1.192, 34.728, 19.195, 97.03
1667, 1.191, 34.728, 19.201, 97.03
1668, 1.19, 34.728, 19.204, 97.04
1669, 1.189, 34.728, 19.199, 97.05
1670, 1.188, 34.728, 19.191, 97.05
1671, 1.187, 34.728, 19.184, 97.03
1672, 1.187, 34.728, 19.175, 97.05
1673, 1.187, 34.728, 19.175, 97.04
1674, 1.187, 34.728, 19.175, 97.04
1675, 1.188, 34.728, 19.189, 97.04
1676, 1.187, 34.728, 19.194, 97.03
1677, 1.187, 34.728, 19.186, 97.05
1678, 1.187, 34.728, 19.179, 97.05
1679, 1.187, 34.728, 19.174, 97.05
1680, 1.187, 34.728, 19.17, 97.04
1681, 1.186, 34.728, 19.165, 97.03
1682, 1.185, 34.728, 19.164, 97.03
1683, 1.185, 34.728, 19.158, 97.04
1684, 1.184, 34.728, 19.151, 97.02
1685, 1.185, 34.728, 19.167, 97.04
1686, 1.185, 34.728, 19.172, 97.05
1687, 1.184, 34.728, 19.167, 97.05
1688, 1.182, 34.727, 19.167, 97.03
1689, 1.18, 34.728, 19.166, 97.04
1690, 1.179, 34.728, 19.162, 97.05
1691, 1.179, 34.727, 19.159, 97.04
1692, 1.178, 34.728, 19.149, 97.04
1693, 1.177, 34.728, 19.134, 97.04
1694, 1.177, 34.727, 19.129, 97.04
1695, 1.178, 34.727, 19.131, 97.04
1696, 1.176, 34.727, 19.141, 97.05
1697, 1.175, 34.727, 19.137, 97.05
1698, 1.175, 34.727, 19.136, 97.05
1699, 1.174, 34.727, 19.129, 97.05
1700, 1.173, 34.727, 19.128, 97.05
1701, 1.172, 34.727, 19.132, 97.05
1702, 1.17, 34.727, 19.141, 97.03
1703, 1.169, 34.727, 19.154, 97.05
1704, 1.167, 34.727, 19.159, 97.02
1705, 1.167, 34.727, 19.157, 97.05
1706, 1.167, 34.727, 19.16, 97.02
1707, 1.167, 34.727, 19.145, 97.05
1708, 1.167, 34.727, 19.133, 97.05
1709, 1.167, 34.727, 19.152, 97.05
1710, 1.165, 34.727, 19.16, 97.03
1711, 1.164, 34.727, 19.16, 97.03
1712, 1.163, 34.727, 19.16, 97.05
1713, 1.163, 34.727, 19.153, 97.05
1714, 1.163, 34.727, 19.149, 97.05
1715, 1.162, 34.727, 19.136, 97.05
1716, 1.161, 34.727, 19.128, 97.05
1717, 1.159, 34.727, 19.128, 97.05
1718, 1.161, 34.727, 19.123, 97.05
1719, 1.159, 34.727, 19.123, 97.05
1720, 1.159, 34.727, 19.124, 97.02
1721, 1.159, 34.727, 19.125, 97.05
1722, 1.158, 34.727, 19.127, 97.04
1723, 1.158, 34.727, 19.129, 97.05
1724, 1.158, 34.727, 19.131, 97.05
1725, 1.158, 34.727, 19.133, 97.02
1726, 1.158, 34.727, 19.136, 97.03
1727, 1.157, 34.727, 19.142, 97.03
1728, 1.157, 34.727, 19.154, 97.02
1729, 1.156, 34.727, 19.157, 96.92
1730, 1.155, 34.727, 19.154, 97.03
1731, 1.155, 34.727, 19.157, 97.04
1732, 1.152, 34.727, 19.155, 97.05
1733, 1.151, 34.727, 19.138, 97.03
1734, 1.15, 34.727, 19.134, 97.05
1735, 1.15, 34.727, 19.13, 97.03
1736, 1.15, 34.727, 19.128, 97.04
1737, 1.149, 34.727, 19.128, 97.04
1738, 1.149, 34.727, 19.128, 97.05
1739, 1.149, 34.727, 19.128, 97.05
1740, 1.146, 34.727, 19.128, 97.03
1741, 1.146, 34.727, 19.128, 97.04
1742, 1.146, 34.726, 19.128, 97.04
1743, 1.145, 34.727, 19.128, 97.04
1744, 1.145, 34.727, 19.128, 97.05
1745, 1.144, 34.727, 19.122, 97.05
1746, 1.144, 34.727, 19.115, 97.01
1747, 1.143, 34.727, 19.112, 97.05
1748, 1.143, 34.727, 19.109, 97.04
1749, 1.142, 34.727, 19.107, 97.05
1750, 1.142, 34.727, 19.105, 97.05
