CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2640, 1.95220160484314, 34.7267189025879, 174.330917358398, 8.27834606170654, 93.872428894043, 0.000485318014398217
2642, 1.95150566101074, 34.7267417907715, 174.360580444336, 8.52906131744385, 93.8746337890625, 0.000485318014398217
2644, 1.95081841945648, 34.7267189025879, 174.408264160156, 8.11124801635742, 93.8753890991211, 0.000485318014398217
2646, 1.94978320598602, 34.7266731262207, 174.425033569336, 8.07976722717285, 93.8681488037109, 0.000485318014398217
2648, 1.94877481460571, 34.7267265319824, 174.399185180664, 8.82332897186279, 93.8574981689453, 0.000485318014398217
2650, 1.94805753231049, 34.7268600463867, 174.431381225586, 7.64865112304688, 93.8647232055664, 0.000485318014398217
2652, 1.94541656970978, 34.7269248962402, 174.393295288086, 8.6408634185791, 93.8757553100586, 0.000485318014398217
2654, 1.94270193576813, 34.726993560791, 174.464309692383, 9.24502754211426, 93.8705825805664, 0.000485318014398217
2656, 1.94010257720947, 34.7269515991211, 174.564178466797, 10.0432767868042, 93.8693008422852, 0.000485318014398217
2658, 1.93896389007568, 34.7269821166992, 174.554977416992, 9.06602191925049, 93.8687057495117, 0.000485318014398217
2660, 1.93769752979279, 34.7269477844238, 174.604248046875, 9.08982849121094, 93.8721008300781, 0.000485318014398217
2662, 1.93698680400848, 34.7269477844238, 174.654449462891, 8.98528099060059, 93.8761291503906, 0.000485318014398217
2664, 1.93469786643982, 34.7269554138184, 174.692962646484, 9.3021354675293, 93.8776779174805, 0.000485318014398217
2666, 1.93181371688843, 34.7270164489746, 174.726043701172, 8.9458532333374, 93.864990234375, 0.000485318014398217
2668, 1.92961668968201, 34.7270355224609, 174.785186767578, 8.65974521636963, 93.8780899047852, 0.000485318014398217
2670, 1.92777121067047, 34.7271118164062, 174.864959716797, 9.31498622894287, 93.8824310302734, 0.000485318014398217
2672, 1.92431473731995, 34.7272453308105, 174.909530639648, 8.81102085113525, 93.8744583129883, 0.000485318014398217
2674, 1.92182838916779, 34.7272300720215, 174.959854125977, 8.71890354156494, 93.8705520629883, 0.000485318014398217
2676, 1.92148411273956, 34.7272300720215, 175.023056030273, 8.31556606292725, 93.8771743774414, 0.000485318014398217
2678, 1.92165613174438, 34.7271919250488, 175.106689453125, 7.72377634048462, 93.8731384277344, 0.000485318014398217
2680, 1.92143380641937, 34.7271347045898, 175.129653930664, 7.45037746429443, 93.8729095458984, 0.000485318014398217
2682, 1.92086482048035, 34.7271347045898, 175.195419311523, 9.1949348449707, 93.8740615844727, 0.000485318014398217
2684, 1.92086446285248, 34.7271499633789, 175.244918823242, 7.22814416885376, 93.8746795654297, 0.000485318014398217
2686, 1.92111456394196, 34.7270736694336, 175.25944519043, 7.70144891738892, 93.8732757568359, 0.000485318014398217
2688, 1.9202675819397, 34.7270660400391, 175.35676574707, 7.49271821975708, 93.8688812255859, 0.000485318014398217
2690, 1.91839873790741, 34.727165222168, 175.371994018555, 7.91106796264648, 93.8629760742188, 0.000485318014398217
2692, 1.91597294807434, 34.7272567749023, 175.394515991211, 8.30487442016602, 93.8681793212891, 0.000485318014398217
2694, 1.91514754295349, 34.7272605895996, 175.443923950195, 8.76422214508057, 93.8706588745117, 0.000485318014398217
2696, 1.91518211364746, 34.7272148132324, 175.512420654297, 8.57052993774414, 93.8723297119141, 0.000485318014398217
2698, 1.9152660369873, 34.7271842956543, 175.592697143555, 8.220627784729, 93.8657073974609, 0.000485318014398217
2700, 1.91529059410095, 34.7272415161133, 175.624862670898, 8.02660465240479, 93.8706817626953, 0.000485318014398217
2702, 1.91522586345673, 34.727108001709, 175.642562866211, 8.04517841339111, 93.8753509521484, 0.000485318014398217
2704, 1.91486072540283, 34.727123260498, 175.664855957031, 8.37970066070557, 93.8656997680664, 0.000485318014398217
2706, 1.91320133209229, 34.7271308898926, 175.6845703125, 6.78604650497437, 93.8639526367188, 0.000485318014398217
2708, 1.9122302532196, 34.7272872924805, 175.777816772461, 8.14389038085938, 93.8629989624023, 0.000485318014398217
2710, 1.91012334823608, 34.7273559570312, 175.675201416016, 9.57808113098145, 93.8720092773438, 0.000485318014398217
2712, 1.90838754177094, 34.7273559570312, 175.674285888672, 8.73313331604004, 93.8666076660156, 0.000485318014398217
2714, 1.90765011310577, 34.7273788452148, 175.691528320312, 8.61807441711426, 93.8642959594727, 0.000485318014398217
2716, 1.90677070617676, 34.7272834777832, 175.771392822266, 8.571946144104, 93.8715896606445, 0.000485318014398217
2718, 1.90492033958435, 34.7274017333984, 175.850372314453, 9.28404712677002, 93.8667831420898, 0.000485318014398217
2720, 1.90475988388062, 34.7274017333984, 175.915618896484, 8.86748886108398, 93.8689041137695, 0.000485318014398217
2722, 1.90439116954803, 34.7273101806641, 175.909957885742, 9.22418022155762, 93.8672332763672, 0.000485318014398217
2724, 1.90041267871857, 34.7274475097656, 175.928146362305, 9.5424861907959, 93.8536605834961, 0.000485318014398217
2726, 1.89770996570587, 34.7274971008301, 175.971923828125, 9.37077045440674, 93.8553314208984, 0.000485318014398217
2728, 1.89625287055969, 34.7275276184082, 176.02668762207, 9.29974555969238, 93.871696472168, 0.000485318014398217
2730, 1.89540278911591, 34.7275848388672, 176.144683837891, 9.06019973754883, 93.8714752197266, 0.000485318014398217
2732, 1.89534652233124, 34.7275276184082, 176.126647949219, 8.64792156219482, 93.8680572509766, 0.000485318014398217
2734, 1.8946567773819, 34.7275619506836, 176.193176269531, 8.20341491699219, 93.8719024658203, 0.000485318014398217
2736, 1.89300870895386, 34.727466583252, 176.245742797852, 7.29679155349731, 93.8723602294922, 0.000485318014398217
2738, 1.88985311985016, 34.7276458740234, 176.253707885742, 8.3440055847168, 93.8722763061523, 0.000485318014398217
2740, 1.88827455043793, 34.7275505065918, 176.353744506836, 8.22375583648682, 93.8852996826172, 0.000485318014398217
2742, 1.88676357269287, 34.7275505065918, 176.385040283203, 9.52755928039551, 93.8675918579102, 0.000485318014398217
2744, 1.88630557060242, 34.7275886535645, 176.415573120117, 8.6746826171875, 93.8645401000977, 0.000485318014398217
2746, 1.88642561435699, 34.7276039123535, 176.493148803711, 9.04675483703613, 93.8681869506836, 0.000485318014398217
2748, 1.88375723361969, 34.7275505065918, 176.618057250977, 9.23013687133789, 93.8698806762695, 0.000485318014398217
2750, 1.88065719604492, 34.7276229858398, 176.716033935547, 9.21721935272217, 93.8638305664062, 0.000485318014398217
2752, 1.8786449432373, 34.7276954650879, 176.703628540039, 8.47957992553711, 93.8586349487305, 0.000485318014398217
2754, 1.8772212266922, 34.7277030944824, 176.759140014648, 8.01655006408691, 93.8690872192383, 0.000485318014398217
2756, 1.87540483474731, 34.7276725769043, 176.825714111328, 7.88621711730957, 93.8652877807617, 0.000485318014398217
2758, 1.87473523616791, 34.7275352478027, 176.781494140625, 8.11352825164795, 93.8722076416016, 0.000485318014398217
2760, 1.87330198287964, 34.7276763916016, 176.8046875, 10.5063905715942, 93.8626480102539, 0.000485318014398217
2762, 1.87357258796692, 34.7276954650879, 176.820755004883, 8.71953868865967, 93.8675918579102, 0.000485318014398217
2764, 1.86986839771271, 34.7276649475098, 176.888778686523, 8.10653305053711, 93.8575439453125, 0.000485318014398217
2766, 1.86792576313019, 34.7277069091797, 176.904052734375, 8.53633117675781, 93.8705825805664, 0.000485318014398217
2768, 1.86425769329071, 34.7276725769043, 176.912368774414, 7.65188789367676, 93.8667984008789, 0.000485318014398217
2770, 1.86336934566498, 34.7276878356934, 176.924194335938, 7.2076268196106, 93.8683929443359, 0.000485318014398217
2772, 1.86302185058594, 34.7276611328125, 176.927612304688, 7.43213033676147, 93.8734741210938, 0.000485318014398217
2774, 1.86278021335602, 34.7275276184082, 176.900299072266, 8.83105087280273, 93.8720703125, 0.000485318014398217
2776, 1.86167418956757, 34.7276344299316, 176.947158813477, 9.59873676300049, 93.8697891235352, 0.000485318014398217
2778, 1.86109042167664, 34.727653503418, 176.898544311523, 9.22732830047607, 93.8740997314453, 0.000485318014398217
2780, 1.85784196853638, 34.727783203125, 176.946640014648, 8.08622932434082, 93.8718338012695, 0.000485318014398217
2782, 1.85554695129395, 34.7277679443359, 176.95149230957, 8.80490589141846, 93.8691482543945, 0.000485318014398217
2784, 1.854651927948, 34.7277946472168, 176.954696655273, 9.11116886138916, 93.8729858398438, 0.000485318014398217
2786, 1.85407865047455, 34.727783203125, 177.023941040039, 8.5872049331665, 93.8770141601562, 0.000485318014398217
2788, 1.85359823703766, 34.7277946472168, 177.192337036133, 8.69029426574707, 93.8679656982422, 0.000485318014398217
2790, 1.85337448120117, 34.7278327941895, 177.33918762207, 8.3863697052002, 93.8698959350586, 0.000485318014398217
2792, 1.85315990447998, 34.7278938293457, 177.416732788086, 8.52243137359619, 93.854866027832, 0.000485318014398217
2794, 1.85287988185883, 34.7277069091797, 177.477661132812, 9.6226978302002, 93.8667907714844, 0.000485318014398217
2796, 1.85275173187256, 34.7277336120605, 177.482635498047, 9.70936107635498, 93.8569030761719, 0.000485318014398217
2798, 1.85264658927917, 34.7277717590332, 177.54963684082, 9.46171188354492, 93.8601989746094, 0.000485318014398217
2800, 1.85278570652008, 34.7277297973633, 177.582824707031, 7.0085916519165, 93.8685073852539, 0.000485318014398217
2802, 1.85272908210754, 34.7277412414551, 177.615020751953, 7.24194478988647, 93.8767471313477, 0.000485318014398217
2804, 1.85262179374695, 34.7277793884277, 177.628387451172, 8.2492847442627, 93.8668594360352, 0.000485318014398217
2806, 1.85258030891418, 34.727668762207, 177.681350708008, 8.8121509552002, 93.8684921264648, 0.000485318014398217
2808, 1.85229849815369, 34.7278366088867, 177.694717407227, 8.20941829681396, 93.8724060058594, 0.000485318014398217
2810, 1.85215103626251, 34.7279014587402, 177.704498291016, 8.26660823822021, 93.8718719482422, 0.000485318014398217
2812, 1.85138154029846, 34.7278938293457, 177.759246826172, 8.06095314025879, 93.8717575073242, 0.000485318014398217
2814, 1.84934890270233, 34.7279891967773, 177.747039794922, 8.44198799133301, 93.8722534179688, 0.000485318014398217
2816, 1.84814810752869, 34.7280120849609, 177.830612182617, 8.6757345199585, 93.8705291748047, 0.000485318014398217
2818, 1.84435200691223, 34.7281951904297, 177.770080566406, 9.39475631713867, 93.8693084716797, 0.000485318014398217
2820, 1.84093201160431, 34.7281951904297, 177.848327636719, 9.26369476318359, 93.8725204467773, 0.000485318014398217
2822, 1.83909142017365, 34.7282333374023, 177.933731079102, 8.59254550933838, 93.871208190918, 0.000485318014398217
2824, 1.83712530136108, 34.7280960083008, 178.155899047852, 8.35989475250244, 93.8711090087891, 0.000485318014398217
2826, 1.83525550365448, 34.7280616760254, 178.267395019531, 7.76089811325073, 93.8752365112305, 0.000485318014398217
2828, 1.83399140834808, 34.7277946472168, 178.394485473633, 6.76329612731934, 93.8738555908203, 0.000485318014398217
2830, 1.83233880996704, 34.7279434204102, 178.403213500977, 8.31504917144775, 93.8690032958984, 0.000485318014398217
2832, 1.83079969882965, 34.7280540466309, 178.39208984375, 8.75792789459229, 93.8722839355469, 0.000485318014398217
2834, 1.83017981052399, 34.7281036376953, 178.403427124023, 8.92147254943848, 93.8690719604492, 0.000485318014398217
2836, 1.82824122905731, 34.7279930114746, 178.400863647461, 9.41247749328613, 93.864128112793, 0.000485318014398217
2838, 1.82661259174347, 34.7280464172363, 178.477462768555, 8.49372482299805, 93.8691482543945, 0.000485318014398217
2840, 1.8254588842392, 34.7280044555664, 178.442825317383, 7.91916131973267, 93.8670959472656, 0.000485318014398217
2842, 1.82475340366364, 34.728141784668, 178.528625488281, 8.41917133331299, 93.8761367797852, 0.000485318014398217
2844, 1.82233262062073, 34.7281799316406, 178.618377685547, 8.9155158996582, 93.8730850219727, 0.000485318014398217
2846, 1.82097184658051, 34.7281684875488, 178.677642822266, 9.55588626861572, 93.8712310791016, 0.000485318014398217
2848, 1.81858682632446, 34.7282066345215, 178.683120727539, 8.97910690307617, 93.8745269775391, 0.000485318014398217
2850, 1.81824898719788, 34.7281875610352, 178.766662597656, 8.56571483612061, 93.8788757324219, 0.000485318014398217
2852, 1.81781244277954, 34.7282905578613, 178.76676940918, 8.06184387207031, 93.8677215576172, 0.000485318014398217
2854, 1.81777477264404, 34.7283020019531, 178.83024597168, 8.03805828094482, 93.8734588623047, 0.000485318014398217
2856, 1.81692278385162, 34.7282943725586, 178.906753540039, 8.22334098815918, 93.8778686523438, 0.000485318014398217
2858, 1.81675589084625, 34.7282829284668, 179.040512084961, 7.78481578826904, 93.8759307861328, 0.000485318014398217
2860, 1.81669807434082, 34.7282981872559, 179.123550415039, 8.4789981842041, 93.8787231445312, 0.000485318014398217
2862, 1.81606316566467, 34.7282562255859, 179.199615478516, 8.13851642608643, 93.8672256469727, 0.000485318014398217
2864, 1.81583988666534, 34.7283172607422, 179.212020874023, 9.45219993591309, 93.8698806762695, 0.000485318014398217
2866, 1.81580305099487, 34.7283134460449, 179.240798950195, 10.0184803009033, 93.8743362426758, 0.000485318014398217
2868, 1.81379854679108, 34.728630065918, 179.350784301758, 8.75614452362061, 93.8789901733398, 0.000485318014398217
2870, 1.8140994310379, 34.7286148071289, 179.538604736328, 8.01442909240723, 93.8860702514648, 0.000485318014398217
2872, 1.81416928768158, 34.7285461425781, 179.661270141602, 8.09349536895752, 93.8896865844727, 0.000485318014398217
2874, 1.81490051746368, 34.7285957336426, 179.827438354492, 9.09499835968018, 93.883186340332, 0.000485318014398217
2876, 1.8148250579834, 34.7285385131836, 179.886703491211, 9.49251461029053, 93.8807601928711, 0.000485318014398217
2878, 1.81368947029114, 34.7285919189453, 179.95393371582, 8.47237491607666, 93.8770141601562, 0.000485318014398217
2880, 1.81321883201599, 34.7286911010742, 179.992965698242, 7.99312925338745, 93.8785934448242, 0.000485318014398217
2882, 1.81342232227325, 34.7287712097168, 180.093307495117, 8.11193656921387, 93.8786468505859, 0.000485318014398217
2884, 1.81330764293671, 34.7287712097168, 180.125106811523, 8.21262073516846, 93.8843765258789, 0.000485318014398217
2886, 1.8122193813324, 34.7289047241211, 180.203201293945, 9.72632598876953, 93.8773040771484, 0.000485318014398217
2888, 1.81142747402191, 34.7289505004883, 180.294235229492, 8.9591007232666, 93.8832778930664, 0.000485318014398217
2890, 1.81106626987457, 34.7290573120117, 180.348007202148, 8.39084815979004, 93.87158203125, 0.000485318014398217
2892, 1.80961203575134, 34.729061126709, 180.560089111328, 8.09849834442139, 93.8814926147461, 0.000485318014398217
2894, 1.80643403530121, 34.7292060852051, 180.664138793945, 8.59427165985107, 93.8843688964844, 0.000485318014398217
2896, 1.80390393733978, 34.7292251586914, 180.75700378418, 8.39324760437012, 93.8900375366211, 0.000485318014398217
2898, 1.80349290370941, 34.7292594909668, 180.93391418457, 6.50535917282104, 93.8889999389648, 0.000485318014398217
2900, 1.80308246612549, 34.7292137145996, 181.077529907227, 6.57082414627075, 93.8886489868164, 0.000485318014398217
2902, 1.80135154724121, 34.7292175292969, 181.24885559082, 6.94471788406372, 93.8910903930664, 0.000485318014398217
2904, 1.79929745197296, 34.7291984558105, 181.332504272461, 8.467604637146, 93.8937149047852, 0.000485318014398217
2906, 1.79827332496643, 34.7292213439941, 181.400894165039, 7.26312255859375, 93.8879241943359, 0.000485318014398217
2908, 1.79843497276306, 34.729133605957, 181.450134277344, 8.110520362854, 93.8925170898438, 0.000485318014398217
2910, 1.79840183258057, 34.7290649414062, 181.464233398438, 8.29885005950928, 93.8742294311523, 0.000485318014398217
2912, 1.79741215705872, 34.7291259765625, 181.57275390625, 8.72264766693115, 93.8886413574219, 0.000485318014398217
2914, 1.79643523693085, 34.7291259765625, 181.520629882812, 8.390625, 93.8941345214844, 0.000485318014398217
2916, 1.79625058174133, 34.7290267944336, 181.594223022461, 8.14533805847168, 93.8951797485352, 0.000485318014398217
2918, 1.79627013206482, 34.7290496826172, 181.624359130859, 8.73723983764648, 93.8902969360352, 0.000485318014398217
2920, 1.79634010791779, 34.729076385498, 181.681198120117, 8.52066707611084, 93.8831100463867, 0.000485318014398217
2922, 1.79643273353577, 34.72900390625, 181.58154296875, 8.73487854003906, 93.8846969604492, 0.000485318014398217
2924, 1.79636406898499, 34.7289924621582, 181.639373779297, 7.83249139785767, 93.8823165893555, 0.000485318014398217
2926, 1.79576504230499, 34.729061126709, 181.610992431641, 6.20828151702881, 93.8838882446289, 0.000485318014398217
2928, 1.79469060897827, 34.7290802001953, 181.644729614258, 7.63524580001831, 93.8892211914062, 0.000485318014398217
2930, 1.79178655147552, 34.729190826416, 181.6806640625, 7.48315525054932, 93.8926773071289, 0.000485318014398217
2932, 1.78943622112274, 34.7292137145996, 181.737976074219, 8.30517959594727, 93.8892822265625, 0.000485318014398217
2934, 1.78700661659241, 34.7292213439941, 181.753311157227, 7.40127515792847, 93.8949127197266, 0.000485318014398217
2936, 1.78661811351776, 34.729190826416, 181.817535400391, 7.17483806610107, 93.8900756835938, 0.000485318014398217
2938, 1.78681099414825, 34.7290534973145, 181.81266784668, 7.75225973129272, 93.8876800537109, 0.000485318014398217
2940, 1.78633141517639, 34.7290344238281, 181.897735595703, 7.82183074951172, 93.8901214599609, 0.000485318014398217
2942, 1.78629910945892, 34.7289733886719, 181.866027832031, 8.95564746856689, 93.895622253418, 0.000485318014398217
2944, 1.78560125827789, 34.7289237976074, 181.866058349609, 8.8729248046875, 93.8846588134766, 0.000485318014398217
2946, 1.78437745571136, 34.7290115356445, 181.848022460938, 8.73340702056885, 93.8818588256836, 0.000485318014398217
2948, 1.78205609321594, 34.7287330627441, 181.898681640625, 8.27727508544922, 93.880485534668, 0.000485318014398217
2950, 1.78003346920013, 34.7286720275879, 181.867721557617, 8.20753383636475, 93.8867416381836, 0.000485318014398217
2952, 1.77851676940918, 34.7285766601562, 181.891708374023, 8.31136894226074, 93.8741455078125, 0.000485318014398217
2954, 1.777508020401, 34.7285690307617, 181.740783691406, 7.55162668228149, 93.8768157958984, 0.000485318014398217
2956, 1.77684020996094, 34.7286796569824, 181.598327636719, 8.43257236480713, 93.8795471191406, 0.000485318014398217
2958, 1.77443480491638, 34.7286758422852, 181.555618286133, 7.98016309738159, 93.8822250366211, 0.000485318014398217
2960, 1.7735710144043, 34.7286682128906, 181.547454833984, 7.32233428955078, 93.8768997192383, 0.000485318014398217
2962, 1.77256083488464, 34.728687286377, 181.514709472656, 7.67801809310913, 93.8796157836914, 0.000485318014398217
2964, 1.76920104026794, 34.7287178039551, 181.456253051758, 8.57252883911133, 93.8792343139648, 0.000485318014398217
2966, 1.76761066913605, 34.7286758422852, 181.431945800781, 7.67000675201416, 93.8804702758789, 0.000485318014398217
2968, 1.76656472682953, 34.728702545166, 181.472351074219, 8.41197776794434, 93.8776397705078, 0.000485318014398217
2970, 1.76293456554413, 34.7285614013672, 181.568222045898, 7.68499755859375, 93.875617980957, 0.000485318014398217
2972, 1.76163554191589, 34.7285995483398, 181.660110473633, 7.48895502090454, 93.8814468383789, 0.000485318014398217
2974, 1.76122295856476, 34.7285232543945, 181.641662597656, 7.96952676773071, 93.8825988769531, 0.000485318014398217
2976, 1.76109349727631, 34.7284774780273, 181.669815063477, 7.35267782211304, 93.8754501342773, 0.000485318014398217
2978, 1.76052510738373, 34.7284851074219, 181.584289550781, 7.96073389053345, 93.8760528564453, 0.000485318014398217
2980, 1.76038777828217, 34.7285385131836, 181.580657958984, 9.11019897460938, 93.8813018798828, 0.000485318014398217
2982, 1.7606520652771, 34.7285118103027, 181.628402709961, 8.89280891418457, 93.8809051513672, 0.000485318014398217
2984, 1.76077938079834, 34.7285537719727, 181.663192749023, 8.3095121383667, 93.8757095336914, 0.000485318014398217
2986, 1.76071012020111, 34.7286224365234, 181.690093994141, 8.62511157989502, 93.8800888061523, 0.000485318014398217
2988, 1.76082003116608, 34.7285766601562, 181.740707397461, 8.44929599761963, 93.8746109008789, 0.000485318014398217
2990, 1.76068341732025, 34.7284851074219, 181.768676757812, 8.4109468460083, 93.8732986450195, 0.000485318014398217
2992, 1.76010310649872, 34.7285308837891, 181.831893920898, 7.75377893447876, 93.8799896240234, 0.000485318014398217
2994, 1.76047706604004, 34.728443145752, 181.817153930664, 7.66861152648926, 93.8771209716797, 0.000485318014398217
2996, 1.76124823093414, 34.7284240722656, 181.786697387695, 7.79524564743042, 93.8784408569336, 0.000485318014398217
2998, 1.75994777679443, 34.7286643981934, 181.858810424805, 8.24662208557129, 93.8843994140625, 0.000485318014398217
3000, 1.75438964366913, 34.7285804748535, 181.885513305664, 8.82002639770508, 93.8777694702148, 0.000485318014398217
3002, 1.75189542770386, 34.7286529541016, 181.893463134766, 8.60955905914307, 93.8790588378906, 0.000485318014398217
3004, 1.74853956699371, 34.7286682128906, 181.923233032227, 9.03484439849854, 93.876220703125, 0.000485318014398217
3006, 1.7470555305481, 34.7286758422852, 181.973892211914, 8.20160293579102, 93.8785400390625, 0.000485318014398217
3008, 1.74681723117828, 34.7287750244141, 181.929901123047, 9.13821220397949, 93.8832473754883, 0.000485318014398217
3010, 1.7459921836853, 34.728645324707, 182.057846069336, 8.85006523132324, 93.8877487182617, 0.000485318014398217
3012, 1.74452090263367, 34.7285957336426, 182.282821655273, 7.52317762374878, 93.8859710693359, 0.000485318014398217
3014, 1.74421107769012, 34.7286643981934, 182.343399047852, 8.93145179748535, 93.88427734375, 0.000485318014398217
3016, 1.74411618709564, 34.7287139892578, 182.378448486328, 8.88887691497803, 93.8757858276367, 0.000485318014398217
3018, 1.743412733078, 34.7286720275879, 182.416137695312, 8.2217378616333, 93.8762817382812, 0.000485318014398217
3020, 1.74309480190277, 34.7286758422852, 182.439483642578, 8.73355197906494, 93.8790054321289, 0.000485318014398217
3022, 1.74267387390137, 34.7286949157715, 182.431381225586, 8.59008312225342, 93.8802947998047, 0.000485318014398217
3024, 1.741743683815, 34.7286987304688, 182.506851196289, 9.03516674041748, 93.8819885253906, 0.000485318014398217
3026, 1.7401419878006, 34.7287330627441, 182.582962036133, 8.58091259002686, 93.8759994506836, 0.000485318014398217
3028, 1.73868036270142, 34.7287406921387, 182.67512512207, 7.91750383377075, 93.8859939575195, 0.000485318014398217
3030, 1.73722267150879, 34.7287368774414, 182.61555480957, 8.21297073364258, 93.8796157836914, 0.000485318014398217
3032, 1.73481059074402, 34.7288017272949, 182.680038452148, 8.74519062042236, 93.8815765380859, 0.000485318014398217
3034, 1.73340630531311, 34.7286796569824, 182.715148925781, 9.75926876068115, 93.8797912597656, 0.000485318014398217
3036, 1.73109722137451, 34.7287216186523, 182.77897644043, 8.89942932128906, 93.8771438598633, 0.000485318014398217
3038, 1.72973167896271, 34.7287902832031, 182.810272216797, 7.98192453384399, 93.8742828369141, 0.000485318014398217
3040, 1.72825479507446, 34.7287788391113, 182.849426269531, 6.67232418060303, 93.8777694702148, 0.000485318014398217
3042, 1.72736442089081, 34.7287940979004, 182.914306640625, 8.43370628356934, 93.8777313232422, 0.000485318014398217
3044, 1.724982380867, 34.7287750244141, 183.060089111328, 9.42500114440918, 93.8806228637695, 0.000485318014398217
3046, 1.72316646575928, 34.7287521362305, 183.180404663086, 7.76873350143433, 93.8819885253906, 0.000485318014398217
3048, 1.72237873077393, 34.7286224365234, 183.204360961914, 8.15487289428711, 93.8809585571289, 0.000485318014398217
3050, 1.72073113918304, 34.7286262512207, 183.214218139648, 8.73097991943359, 93.8742752075195, 0.000485318014398217
3052, 1.7194709777832, 34.7284660339355, 183.324417114258, 9.17725944519043, 93.8771209716797, 0.000485318014398217
3054, 1.7197333574295, 34.7284851074219, 183.308578491211, 8.67598056793213, 93.8801345825195, 0.000485318014398217
3056, 1.71936571598053, 34.7285232543945, 183.370269775391, 8.46588897705078, 93.883056640625, 0.000485318014398217
3058, 1.71604454517365, 34.7284660339355, 183.428192138672, 8.72587490081787, 93.8789825439453, 0.000485318014398217
3060, 1.71300518512726, 34.7283782958984, 183.434646606445, 8.25883674621582, 93.8789672851562, 0.000485318014398217
3062, 1.71260070800781, 34.7282867431641, 183.386505126953, 8.72901153564453, 93.8798980712891, 0.000485318014398217
3064, 1.71167409420013, 34.7282371520996, 183.363235473633, 9.56855773925781, 93.8746490478516, 0.000485318014398217
3066, 1.71155500411987, 34.728199005127, 183.342300415039, 8.71564197540283, 93.8732681274414, 0.000485318014398217
3068, 1.71312129497528, 34.7281761169434, 183.156311035156, 7.45155668258667, 93.8799819946289, 0.000485318014398217
3070, 1.71133005619049, 34.7280883789062, 183.190063476562, 7.36674737930298, 93.8790054321289, 0.000485318014398217
3072, 1.71025931835175, 34.7281265258789, 183.167221069336, 8.19406890869141, 93.8738021850586, 0.000485318014398217
3074, 1.70899212360382, 34.7280921936035, 183.130844116211, 8.03701019287109, 93.8767166137695, 0.000485318014398217
3076, 1.70819437503815, 34.7280807495117, 183.083953857422, 7.76427316665649, 93.8793640136719, 0.000485318014398217
3078, 1.70751702785492, 34.7279853820801, 183.006134033203, 7.31489276885986, 93.8764724731445, 0.000485318014398217
3080, 1.70627987384796, 34.7280883789062, 183.053894042969, 8.17240333557129, 93.8799285888672, 0.000485318014398217
3082, 1.70149207115173, 34.7281074523926, 183.140716552734, 7.54869985580444, 93.8795318603516, 0.000485318014398217
3084, 1.6953387260437, 34.7280731201172, 183.150634765625, 8.30624294281006, 93.8749771118164, 0.000485318014398217
3086, 1.6937689781189, 34.7280502319336, 183.162246704102, 7.84358596801758, 93.8758926391602, 0.000485318014398217
3088, 1.69281911849976, 34.7279853820801, 183.123245239258, 7.88818740844727, 93.8636322021484, 0.000485318014398217
3090, 1.69075930118561, 34.7280616760254, 183.154190063477, 8.32108116149902, 93.8747024536133, 0.000485318014398217
3092, 1.68493556976318, 34.7279930114746, 183.194747924805, 9.1657543182373, 93.8760299682617, 0.000485318014398217
3094, 1.68326687812805, 34.7279663085938, 183.355850219727, 8.97729873657227, 93.8757629394531, 0.000485318014398217
3096, 1.68179178237915, 34.7280349731445, 183.410003662109, 9.1102237701416, 93.8757858276367, 0.000485318014398217
3098, 1.67796528339386, 34.727970123291, 183.555587768555, 9.22920703887939, 93.8757400512695, 0.000485318014398217
3100, 1.6743096113205, 34.728084564209, 183.438781738281, 8.77982044219971, 93.8724594116211, 0.000485318014398217
3102, 1.66794800758362, 34.7281227111816, 183.51496887207, 10.2197351455688, 93.8740921020508, 0.000485318014398217
3104, 1.66817438602448, 34.727970123291, 183.669448852539, 7.82418537139893, 93.8746795654297, 0.000485318014398217
3106, 1.66338455677032, 34.7280807495117, 183.815643310547, 8.57664012908936, 93.8790130615234, 0.000485318014398217
