CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03092015.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:55 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3092015_1
#DATE: 1998-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -63.16673
#CTD_START_LONGITUDE: -169.84801
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 21:00:00
#CTD_END_LATITUDE: -63.16652
#CTD_END_LONGITUDE: -169.8503
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3092015
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1770, 1.202, 34.732, 0.00936, 0.00184, 0.648
1772, 1.201, 34.732, 0.00409, 0.0014, 0.6547
1774, 1.199, 34.732, 0.01127, 0.0014, 0.6868
1776, 1.199, 34.732, 0.00658, 0.00184, 0.6547
1778, 1.196, 34.732, 0.01876, 0.0014, 0.6586
1780, 1.193, 34.732, 0.01634, 0.0014, 0.6684
1782, 1.19, 34.732, 0.01644, 0.0014, 0.6453
1784, 1.183, 34.731, 0.02034, 0.00184, 0.6464
1786, 1.18, 34.731, 0.01675, 0.0014, 0.6582
1788, 1.176, 34.731, 0.01405, 0.0014, 0.6471
1790, 1.175, 34.731, 0.0115, 0.0014, 0.6492
1792, 1.172, 34.731, 0.00547, 0.00228, 0.6554
1794, 1.17, 34.731, 0.00336, 0.00184, 0.6541
1796, 1.17, 34.731, 0.00596, 0.0014, 0.6562
1798, 1.167, 34.731, 0.00395, 0.00096, 0.6533
1800, 1.163, 34.731, 0.00762, 0.0014, 0.6448
1802, 1.163, 34.73, 0.01032, 0.00184, 0.6544
1804, 1.164, 34.73, 0.00377, 0.00228, 0.6484
1806, 1.164, 34.731, 0.00342, 0.0014, 0.6635
1808, 1.164, 34.73, 0.0041, 0.00184, 0.653
1810, 1.163, 34.73, 0.00643, 0.00184, 0.6497
1812, 1.163, 34.73, 0.00546, 0.00184, 0.6594
1814, 1.164, 34.73, 0.00264, 0.00184, 0.737
1816, 1.164, 34.73, 0.00741, 0.0014, 0.6526
1818, 1.162, 34.73, 0.0035, 0.0014, 0.6862
1820, 1.162, 34.73, 0.00181, 0.0014, 0.6571
1822, 1.16, 34.73, 0.00474, 0.00184, 0.6491
1824, 1.157, 34.73, 0.00755, 0.00184, 0.6709
1826, 1.156, 34.73, 0.01392, 0.00184, 0.6504
1828, 1.153, 34.73, 0.01204, 0.0014, 0.6617
1830, 1.149, 34.73, 0.01259, 0.0014, 0.6619
1832, 1.149, 34.73, 0.01608, 0.0014, 0.6587
1834, 1.148, 34.729, 0.01789, 0.00184, 0.6478
1836, 1.141, 34.729, 0.0139, 0.00273, 0.6456
1838, 1.137, 34.729, 0.01432, 0.00184, 0.6468
1840, 1.135, 34.729, 0.01251, 0.0014, 0.6731
1842, 1.135, 34.729, 0.01329, 0.00184, 0.6631
1844, 1.134, 34.729, 0.0149, 0.00184, 0.6745
1846, 1.134, 34.729, 0.01445, 0.0014, 0.655
1848, 1.131, 34.729, 0.01113, 0.00096, 0.6483
1850, 1.128, 34.729, 0.0047, 0.00184, 0.6489
1852, 1.128, 34.729, 0.00499, 0.00184, 0.6761
1854, 1.128, 34.728, 0.00448, 0.00184, 0.6535
1856, 1.127, 34.728, 0.00386, 0.00184, 0.6868
1858, 1.126, 34.728, 0.00659, 0.00184, 0.7084
1860, 1.122, 34.728, 0.00331, 0.00184, 0.6489
1862, 1.121, 34.728, 0.00376, 0.00184, 0.6573
1864, 1.121, 34.728, 0.00301, 0.00184, 0.6535
1866, 1.121, 34.728, 0.00563, 0.00184, 0.6549
1868, 1.12, 34.728, 0.00425, 0.0014, 0.6465
1870, 1.119, 34.728, 0.00274, 0.00228, 0.6946
1872, 1.118, 34.728, 0.00263, 0.00184, 0.6623
1874, 1.114, 34.728, 0.00917, 0.00184, 0.6547
1876, 1.112, 34.728, 0.00799, 0.0014, 0.6522
1878, 1.112, 34.728, 0.01019, 0.00184, 0.6693
1880, 1.112, 34.728, 0.01183, 0.0014, 0.6576
1882, 1.112, 34.728, 0.01059, 0.0014, 0.6596
1884, 1.112, 34.728, 0.0138, 0.0014, 0.6518
1886, 1.113, 34.728, 0.01449, 0.0014, 0.6873
1888, 1.111, 34.728, 0.01321, 0.00228, 0.6632
1890, 1.108, 34.727, 0.01951, 0.00361, 0.6476
1892, 1.106, 34.728, 0.02144, 0.00184, 0.648
1894, 1.105, 34.727, 0.01838, 0.00184, 0.6596
1896, 1.102, 34.728, 0.00983, 0.0014, 0.6638
1898, 1.098, 34.727, 0.01172, 0.00184, 0.6608
1900, 1.097, 34.727, 0.0146, 0.0014, 0.6465
1902, 1.094, 34.727, 0.01363, 0.0014, 0.6952
1904, 1.092, 34.727, 0.00821, 0.00228, 0.6498
1906, 1.092, 34.727, 0.0035, 0.00228, 0.6534
1908, 1.091, 34.727, 0.00565, 0.00228, 0.6579
1910, 1.086, 34.727, 0.00333, 0.0014, 0.6472
1912, 1.086, 34.727, 0.00452, 0.00184, 0.6541
1914, 1.082, 34.727, 0.00557, 0.00228, 0.663
1916, 1.081, 34.727, 0.00524, 0.00273, 0.6464
1918, 1.08, 34.727, 0.00277, 0.0014, 0.6676
1920, 1.08, 34.726, 0.00251, 0.0014, 0.63
1922, 1.078, 34.726, 0.00297, 0.00184, 0.6647
1924, 1.076, 34.726, 0.00579, 0.00228, 0.6572
1926, 1.075, 34.726, 0.00486, 0.00184, 0.6755
1928, 1.066, 34.726, 0.00197, 0.0014, 0.6544
1930, 1.057, 34.726, 0.00221, 0.0014, 0.6479
1932, 1.054, 34.726, 0.0078, 0.0014, 0.7153
1934, 1.051, 34.725, 0.00632, 0.0014, 0.6682
1936, 1.049, 34.725, 0.01405, 0.0014, 0.6719
1938, 1.049, 34.725, 0.01698, 0.0014, 0.6937
1940, 1.047, 34.725, 0.01535, 0.00184, 0.6485
1942, 1.046, 34.725, 0.02115, 0.0014, 0.7159
1944, 1.046, 34.725, 0.02388, 0.00273, 0.6556
1946, 1.046, 34.725, 0.01871, 0.00184, 0.6475
1948, 1.047, 34.725, 0.02018, 0.00184, 0.6628
1950, 1.047, 34.725, 0.01913, 0.00184, 0.7734
1952, 1.045, 34.725, 0.02098, 0.0014, 0.6553
1954, 1.044, 34.725, 0.01177, 0.0014, 0.6494
1956, 1.041, 34.725, 0.00793, 0.0014, 0.7691
1958, 1.04, 34.725, 0.01101, 0.00317, 0.645
1960, 1.035, 34.725, 0.01051, 0.0014, 0.674
1962, 1.029, 34.724, 0.00787, 0.0014, 0.6494
1964, 1.029, 34.724, 0.01122, 0.0014, 0.6558
1966, 1.029, 34.724, 0.00915, 0.0014, 0.6556
1968, 1.029, 34.724, 0.00677, 0.0014, 0.665
1970, 1.027, 34.724, 0.00638, 0.0014, 0.6469
1972, 1.026, 34.724, 0.00671, 0.00184, 0.647
1974, 1.021, 34.724, 0.00336, 0.0014, 0.6464
1976, 1.018, 34.724, 0.00539, 0.0014, 0.6477
1978, 1.018, 34.724, 0.00219, 0.0014, 0.6527
1980, 1.018, 34.724, 0.00528, 0.0014, 0.6573
1982, 1.017, 34.724, 0.00583, 0.0014, 0.8116
1984, 1.017, 34.724, 0.00622, 0.00184, 0.6557
1986, 1.017, 34.724, 0.00515, 0.0014, 0.6589
1988, 1.016, 34.724, 0.00474, 0.00184, 0.762
1990, 1.014, 34.724, 0.00371, 0.0014, 0.6599
1992, 1.009, 34.723, 0.01188, 0.0014, 0.648
1994, 1.007, 34.723, 0.01021, 0.00184, 0.6581
1996, 1.007, 34.723, 0.00653, 0.0014, 0.6706
1998, 1.003, 34.723, 0.01163, 0.00273, 0.6619
2000, 1, 34.723, 0.01596, 0.0014, 0.6614
2002, 1, 34.723, 0.01486, 0.0014, 0.6534
2004, 0.997, 34.723, 0.01705, 0.00184, 0.6486
2006, 0.998, 34.723, 0.01522, 0.00273, 0.6658
