CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10250504.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:12:40 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD1
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD1_4
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -56.99995
CTD_START_LONGITUDE = -170.00003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -57.00025
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1848, 2.059, 34.725, 0.01617, -999, 0.0207
1850, 2.059, 34.725, 0.01654, -999, 0.01994
1852, 2.059, 34.724, 0.01653, -999, 0.01994
1854, 2.058, 34.727, 0.01622, -999, 0.01994
1856, 2.055, 34.727, 0.0161, -999, 0.01994
1858, 2.054, 34.726, 0.0161, -999, 0.01932
1860, 2.058, 34.721, 0.01614, -999, 0.01994
1862, 2.052, 34.73, 0.01619, -999, 0.01994
1864, 2.052, 34.727, 0.01643, -999, 0.01994
1866, 2.053, 34.723, 0.01612, -999, 0.01994
1868, 2.05, 34.724, 0.01546, -999, 0.01994
1870, 2.051, 34.727, 0.01675, -999, 0.01994
1872, 2.048, 34.727, 0.0168, -999, 0.01994
1874, 2.046, 34.727, 0.01681, -999, 0.01994
1876, 2.047, 34.725, 0.01664, -999, 0.01994
1878, 2.04, 34.729, 0.01637, -999, 0.01994
1880, 2.039, 34.728, 0.01656, -999, 0.01994
1882, 2.039, 34.726, 0.01664, -999, 0.01994
1884, 2.035, 34.73, 0.01683, -999, 0.01994
1886, 2.034, 34.728, 0.01671, -999, 0.01966
1888, 2.035, 34.726, 0.01663, -999, 0.01994
1890, 2.035, 34.73, 0.01655, -999, 0.01994
1892, 2.032, 34.728, 0.01668, -999, 0.01994
1894, 2.032, 34.728, 0.01717, -999, 0.01986
1896, 2.03, 34.728, 0.01663, -999, 0.01994
1898, 2.029, 34.729, 0.01604, -999, 0.01994
1900, 2.03, 34.727, 0.01642, -999, 0.01994
1902, 2.023, 34.734, 0.01642, -999, 0.01994
1904, 2.023, 34.729, 0.01645, -999, 0.01994
1906, 2.02, 34.729, 0.01557, -999, 0.01994
1908, 2.018, 34.731, 0.01595, -999, 0.0189
1910, 2.021, 34.728, 0.016, -999, 0.01995
1912, 2.017, 34.731, 0.01635, -999, 0.02035
1914, 2.014, 34.731, 0.01677, -999, 0.01992
1916, 2.014, 34.73, 0.01664, -999, 0.02008
1918, 2.011, 34.731, 0.01618, -999, 0.01993
1920, 2.009, 34.73, 0.01643, -999, 0.01994
1922, 2.004, 34.735, 0.01674, -999, 0.01994
1924, 2.008, 34.73, 0.0166, -999, 0.02008
1926, 2.005, 34.731, 0.01622, -999, 0.01994
1928, 2.004, 34.73, 0.0164, -999, 0.01994
1930, 2.004, 34.73, 0.01635, -999, 0.01994
1932, 1.999, 34.733, 0.0168, -999, 0.01994
1934, 1.998, 34.731, 0.01661, -999, 0.01994
1936, 1.998, 34.73, 0.01636, -999, 0.01994
1938, 1.996, 34.731, 0.01668, -999, 0.01994
1940, 1.994, 34.732, 0.0167, -999, 0.01994
1942, 1.993, 34.734, 0.01674, -999, 0.01994
1944, 1.99, 34.732, 0.01627, -999, 0.01994
1946, 1.989, 34.732, 0.01607, -999, 0.01994
1948, 1.988, 34.732, 0.01614, -999, 0.01994
1950, 1.99, 34.732, 0.01647, -999, 0.02008
1952, 1.986, 34.734, 0.01654, -999, 0.01994
1954, 1.985, 34.732, 0.01641, -999, 0.01994
1956, 1.986, 34.731, 0.0167, -999, 0.01994
1958, 1.983, 34.735, 0.01621, -999, 0.01994
1960, 1.98, 34.733, 0.01677, -999, 0.01994
1962, 1.98, 34.732, 0.01647, -999, 0.01957
1964, 1.982, 34.732, 0.0167, -999, 0.01993
1966, 1.98, 34.734, 0.01685, -999, 0.01956
1968, 1.979, 34.733, 0.01682, -999, 0.01892
1970, 1.979, 34.732, 0.01624, -999, 0.01993
1972, 1.979, 34.734, 0.01623, -999, 0.01992
1974, 1.978, 34.733, 0.01614, -999, 0.01994
1976, 1.977, 34.733, 0.01659, -999, 0.01975
1978, 1.976, 34.733, 0.01647, -999, 0.01994
1980, 1.974, 34.735, 0.01685, -999, 0.02007
1982, 1.972, 34.733, 0.01668, -999, 0.01994
1984, 1.971, 34.733, 0.01724, -999, 0.01994
1986, 1.97, 34.733, 0.01714, -999, 0.01994
1988, 1.971, 34.732, 0.01737, -999, 0.01994
1990, 1.969, 34.735, 0.01659, -999, 0.01994
1992, 1.968, 34.734, 0.01679, -999, 0.01923
1994, 1.965, 34.735, 0.01636, -999, 0.01994
1996, 1.966, 34.731, 0.01712, -999, 0.01962
1998, 1.967, 34.733, 0.01667, -999, 0.01967
2000, 1.961, 34.737, 0.01718, -999, 0.01994
2002, 1.96, 34.735, 0.01667, -999, 0.01994
2004, 1.957, 34.736, 0.01614, -999, 0.01913
2006, 1.963, 34.73, 0.01604, -999, 0.01994
2008, 1.956, 34.737, 0.01611, -999, 0.01917
2010, 1.955, 34.735, 0.01602, -999, 0.01972
2012, 1.956, 34.734, 0.01642, -999, 0.01986
2014, 1.952, 34.739, 0.01676, -999, 0.01994
2016, 1.958, 34.731, 0.01712, -999, 0.01999
2018, 1.954, 34.733, 0.01623, -999, 0.02103
2020, 1.955, 34.733, 0.01655, -999, 0.02147
2022, 1.952, 34.736, 0.01646, -999, 0.01994
2024, 1.947, 34.74, 0.01649, -999, 0.01994
2026, 1.945, 34.734, 0.01632, -999, 0.01994
2028, 1.945, 34.734, 0.01624, -999, 0.02005
