CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 1.5752, 34.7472, 203.8, 0.0127, 8e-04
1618.0, 1.5716, 34.747, 203.8, 0.0126, 0.0012
1620.0, 1.5717, 34.7469, 203.8, 0.013, 0.0016
1622.0, 1.5718, 34.7467, 203.8, 0.0133, 0.0016
1624.0, 1.5685, 34.7466, 203.8, 0.0131, 0.0012
1626.0, 1.5671, 34.7466, 203.9, 0.0127, 0.002
1628.0, 1.5657, 34.7466, 203.8, 0.0131, 0.002
1630.0, 1.5656, 34.7466, 203.9, 0.0132, 0.0016
1632.0, 1.5658, 34.7465, 203.9, 0.0131, 0.0036
1634.0, 1.5664, 34.7467, 203.8, 0.013, 0.0012
1636.0, 1.5663, 34.7467, 203.8, 0.0131, 0.0016
1638.0, 1.5667, 34.7467, 203.9, 0.0125, 0.0012
1640.0, 1.567, 34.7467, 203.9, 0.0124, 0.0016
1642.0, 1.567, 34.7466, 203.9, 0.0127, 0.002
1644.0, 1.5668, 34.7467, 203.9, 0.0133, 0.0012
1646.0, 1.5672, 34.7466, 203.9, 0.013, 0.0016
1648.0, 1.5638, 34.747, 204, 0.0129, 0.0016
1650.0, 1.5587, 34.7467, 204, 0.013, 0.002
1652.0, 1.5581, 34.7465, 204.1, 0.0127, 0.0016
1654.0, 1.5591, 34.7464, 204, 0.0132, 0.0016
1656.0, 1.5588, 34.7462, 204, 0.0129, 0.002
1658.0, 1.5586, 34.7464, 204, 0.013, 0.0012
1660.0, 1.5561, 34.7461, 204.1, 0.013, 0.002
1662.0, 1.5549, 34.746, 204.1, 0.0129, 0.0036
1664.0, 1.5558, 34.7461, 204.1, 0.013, 0.0016
1666.0, 1.5561, 34.7461, 204.1, 0.0131, 0.0016
1668.0, 1.5559, 34.7461, 204.1, 0.0129, 0.0016
1670.0, 1.5564, 34.7461, 204.1, 0.013, 0.0012
1672.0, 1.5548, 34.7461, 204.1, 0.0131, 0.0012
1674.0, 1.5547, 34.746, 204.1, 0.0128, 8e-04
1676.0, 1.5526, 34.7461, 204.2, 0.0128, 0.0028
1678.0, 1.5515, 34.7462, 204.1, 0.013, 0.0016
1680.0, 1.5511, 34.7461, 204.2, 0.0129, 0.0012
1682.0, 1.5508, 34.7461, 204.2, 0.013, 0.0012
1684.0, 1.5463, 34.7459, 204.2, 0.013, 0.0016
1686.0, 1.5401, 34.7457, 204.3, 0.0127, 0.0012
1688.0, 1.539, 34.7455, 204.3, 0.0128, 0.0016
1690.0, 1.5386, 34.7455, 204.3, 0.0132, 0.0016
1692.0, 1.5367, 34.7454, 204.3, 0.0129, 0.002
1694.0, 1.5364, 34.7453, 204.3, 0.0126, 0.0012
1696.0, 1.5355, 34.7454, 204.3, 0.013, 0.0016
1698.0, 1.5363, 34.7452, 204.3, 0.0129, 0.0016
1700.0, 1.5352, 34.7454, 204.3, 0.0125, 0.0016
1702.0, 1.535, 34.7454, 204.4, 0.0127, 0.0012
1704.0, 1.5337, 34.7453, 204.3, 0.0131, 0.0012
1706.0, 1.5303, 34.7451, 204.3, 0.0129, 0.0016
1708.0, 1.524, 34.7449, 204.4, 0.013, 8e-04
1710.0, 1.5215, 34.7449, 204.4, 0.0128, 0.0024
1712.0, 1.5207, 34.7448, 204.4, 0.0129, 0.002
1714.0, 1.5203, 34.7448, 204.5, 0.0131, 0.0016
1716.0, 1.5194, 34.7447, 204.5, 0.0128, 0.0016
1718.0, 1.5177, 34.7448, 204.5, 0.0128, 0.0012
1720.0, 1.5163, 34.7447, 204.5, 0.013, 8e-04
1722.0, 1.5157, 34.7448, 204.5, 0.0134, 0.0012
1724.0, 1.5144, 34.7447, 204.5, 0.013, 0.004
1726.0, 1.5143, 34.7447, 204.5, 0.0128, 0.0016
1728.0, 1.5135, 34.7445, 204.5, 0.0131, 0.0012
1730.0, 1.5131, 34.7445, 204.6, 0.0129, 0.0012
1732.0, 1.5122, 34.7447, 204.6, 0.0129, 0.0016
1734.0, 1.5113, 34.7445, 204.5, 0.0128, 0.0016
1736.0, 1.5115, 34.7443, 204.6, 0.0131, 0.0016
1738.0, 1.506, 34.7444, 204.6, 0.0127, 8e-04
1740.0, 1.5058, 34.7443, 204.6, 0.0126, 0.0016
1742.0, 1.506, 34.7443, 204.7, 0.0129, 0.002
1744.0, 1.5041, 34.7442, 204.7, 0.0128, 0.0016
1746.0, 1.5024, 34.7441, 204.7, 0.0128, 4e-04
1748.0, 1.5019, 34.7441, 204.7, 0.0133, 0.0012
1750.0, 1.501, 34.7441, 204.7, 0.0132, 0.0024
1752.0, 1.5016, 34.7438, 204.8, 0.0129, 0.0016
1754.0, 1.4976, 34.7443, 204.8, 0.0127, 0.0016
1756.0, 1.4921, 34.744, 204.8, 0.0127, 0.002
1758.0, 1.4901, 34.7437, 204.8, 0.013, 0.0016
1760.0, 1.4924, 34.7434, 204.8, 0.0129, 0.0024
1762.0, 1.4895, 34.7436, 204.8, 0.0133, 0.0012
1764.0, 1.4875, 34.7435, 204.8, 0.013, 8e-04
1766.0, 1.4874, 34.7434, 204.7, 0.0128, 0.0012
1768.0, 1.4858, 34.7433, 204.8, 0.0128, 0.0012
1770.0, 1.4799, 34.7432, 204.8, 0.013, 8e-04
1772.0, 1.4788, 34.7431, 204.8, 0.0126, 0.0012
1774.0, 1.4782, 34.743, 204.8, 0.0131, 8e-04
1776.0, 1.4753, 34.7428, 204.9, 0.0128, 0.0012
1778.0, 1.4732, 34.7427, 204.9, 0.0127, 8e-04
1780.0, 1.471, 34.7427, 204.9, 0.0126, 0.0012
1782.0, 1.4678, 34.7425, 204.9, 0.0128, 8e-04
1784.0, 1.467, 34.7425, 204.9, 0.013, 8e-04
1786.0, 1.4658, 34.7424, 204.9, 0.013, 0.0012
1788.0, 1.466, 34.7423, 204.9, 0.0132, 0.0012
1790.0, 1.4656, 34.7424, 204.9, 0.013, 0.0012
1792.0, 1.462, 34.7424, 204.9, 0.0128, 0.002
1794.0, 1.459, 34.742, 205, 0.0129, 8e-04
1796.0, 1.4576, 34.742, 205, 0.0128, 0.0012
1798.0, 1.4552, 34.7421, 205, 0.0128, 8e-04
1800.0, 1.4535, 34.7419, 205, 0.0128, 0.002
1802.0, 1.4529, 34.7418, 205, 0.0128, 0.0012
1804.0, 1.4527, 34.7416, 205, 0.0131, 0.0012
1806.0, 1.4528, 34.7419, 205, 0.0132, 0.002
1808.0, 1.4533, 34.7418, 205, 0.0129, 0.0012
1810.0, 1.4521, 34.7417, 205.1, 0.0127, 0.0012
1812.0, 1.4518, 34.7419, 205, 0.013, 8e-04
1814.0, 1.4516, 34.742, 205, 0.0131, 0.0012
1816.0, 1.4513, 34.7418, 205, 0.0131, 0.0012
1818.0, 1.4519, 34.7416, 205.1, 0.0127, 0.0012
1820.0, 1.4522, 34.7419, 205.2, 0.0131, 0.0012
1822.0, 1.4514, 34.7417, 205.1, 0.0128, 0.0012
1824.0, 1.451, 34.7419, 205.1, 0.0128, 0.0012
1826.0, 1.4513, 34.7418, 205.1, 0.0128, 0.0012
1828.0, 1.4514, 34.742, 205.2, 0.0126, 0.0016
1830.0, 1.4494, 34.7419, 205.2, 0.0132, 0.0016
1832.0, 1.4491, 34.7417, 205.2, 0.0133, 0.0016
1834.0, 1.4485, 34.7414, 205.2, 0.0128, 0.0016
1836.0, 1.4488, 34.7415, 205.2, 0.0129, 0.0016
1838.0, 1.4464, 34.7414, 205.2, 0.013, 0.0012
1840.0, 1.444, 34.7416, 205.2, 0.0127, 8e-04
1842.0, 1.4437, 34.7415, 205.3, 0.0129, 8e-04
1844.0, 1.4428, 34.7413, 205.2, 0.0128, 0.0012
1846.0, 1.4426, 34.7412, 205.2, 0.0124, 0.0012
1848.0, 1.4427, 34.7413, 205.2, 0.0129, 0.0016
1850.0, 1.4426, 34.7411, 205.2, 0.0127, 8e-04
1852.0, 1.442, 34.7411, 205.3, 0.0128, 8e-04
1854.0, 1.4422, 34.7411, 205.3, 0.0128, 8e-04
1856.0, 1.4421, 34.7411, 205.3, 0.0129, 8e-04
1858.0, 1.4421, 34.7412, 205.3, 0.0128, 0.0012
1860.0, 1.4419, 34.7412, 205.3, 0.0128, 0.0012
1862.0, 1.442, 34.7412, 205.3, 0.0127, 0.0012
1864.0, 1.4425, 34.7413, 205.3, 0.0132, 8e-04
1866.0, 1.4427, 34.7412, 205.4, 0.0131, 0.0016
1868.0, 1.4425, 34.7412, 205.3, 0.0129, 0.0016
1870.0, 1.4424, 34.7412, 205.3, 0.0128, 8e-04
1872.0, 1.4427, 34.7412, 205.3, 0.0127, 8e-04
1874.0, 1.4428, 34.7412, 205.3, 0.0125, 8e-04
1876.0, 1.4424, 34.741, 205.4, 0.0126, 4e-04
1878.0, 1.441, 34.7411, 205.4, 0.0128, 8e-04
1880.0, 1.4398, 34.741, 205.4, 0.0125, 0.0024
1882.0, 1.4384, 34.7411, 205.4, 0.0125, 8e-04
1884.0, 1.437, 34.741, 205.4, 0.0126, 8e-04
1886.0, 1.4368, 34.7408, 205.4, 0.0128, 8e-04
1888.0, 1.4362, 34.7408, 205.5, 0.0128, 8e-04
1890.0, 1.4356, 34.7408, 205.4, 0.0128, 0.0012
1892.0, 1.4339, 34.7407, 205.4, 0.0128, 8e-04
1894.0, 1.4304, 34.7405, 205.5, 0.0129, 0.0016
1896.0, 1.4289, 34.7403, 205.5, 0.0128, 0.0028
1898.0, 1.4273, 34.7405, 205.6, 0.0127, 0.002
1900.0, 1.4267, 34.7402, 205.5, 0.0131, 0.0012
1902.0, 1.4258, 34.7403, 205.5, 0.0129, 8e-04
1904.0, 1.4259, 34.7404, 205.4, 0.0127, 8e-04
1906.0, 1.4259, 34.7403, 205.6, 0.0128, 4e-04
1908.0, 1.4252, 34.7403, 205.5, 0.013, 8e-04
1910.0, 1.4244, 34.7402, 205.5, 0.0129, 0.0012
1912.0, 1.4236, 34.7402, 205.6, 0.0132, 0.0012
1914.0, 1.4242, 34.7401, 205.6, 0.0129, 4e-04
1916.0, 1.4244, 34.7401, 205.6, 0.0126, 8e-04
1918.0, 1.4245, 34.7401, 205.5, 0.0126, 0.0012
1920.0, 1.4239, 34.7403, 205.6, 0.013, 8e-04
1922.0, 1.423, 34.7402, 205.6, 0.0127, 0.0012
1924.0, 1.4231, 34.7399, 205.6, 0.0128, 0.0016
1926.0, 1.4218, 34.7401, 205.5, 0.0133, 4e-04
1928.0, 1.4216, 34.7401, 205.5, 0.0132, 8e-04
1930.0, 1.4214, 34.7399, 205.5, 0.0127, 0.0016
1932.0, 1.4202, 34.74, 205.5, 0.0132, 8e-04
1934.0, 1.4189, 34.7399, 205.6, 0.0127, 0.0016
1936.0, 1.4173, 34.7398, 205.6, 0.0126, 8e-04
1938.0, 1.4174, 34.7397, 205.5, 0.0127, 4e-04
1940.0, 1.4173, 34.7398, 205.5, 0.0127, 4e-04
1942.0, 1.4166, 34.7398, 205.6, 0.0127, 4e-04
1944.0, 1.4155, 34.7398, 205.6, 0.013, 0.0012
1946.0, 1.415, 34.7396, 205.6, 0.0128, 8e-04
1948.0, 1.414, 34.7397, 205.6, 0.0126, 0.0016
1950.0, 1.4124, 34.7396, 205.6, 0.0132, 0.0012
1952.0, 1.4069, 34.7393, 205.6, 0.0129, 8e-04
1954.0, 1.4033, 34.7391, 205.7, 0.0128, 8e-04
1956.0, 1.4023, 34.7389, 205.6, 0.0129, 8e-04
1958.0, 1.4012, 34.7389, 205.6, 0.0129, 8e-04
1960.0, 1.4013, 34.7387, 205.6, 0.0131, 8e-04
1962.0, 1.3995, 34.7388, 205.6, 0.0128, 4e-04
1964.0, 1.3985, 34.739, 205.6, 0.0128, 8e-04
1966.0, 1.3985, 34.7389, 205.6, 0.0128, 8e-04
1968.0, 1.3976, 34.7386, 205.6, 0.0127, 4e-04
1970.0, 1.3974, 34.7388, 205.6, 0.0127, 4e-04
1972.0, 1.3967, 34.7387, 205.6, 0.0129, 4e-04
1974.0, 1.3931, 34.7386, 205.6, 0.0124, 8e-04
1976.0, 1.3914, 34.7386, 205.6, 0.0126, 0.0012
1978.0, 1.3862, 34.7384, 205.6, 0.013, 8e-04
1980.0, 1.3826, 34.7381, 205.7, 0.013, 4e-04
1982.0, 1.3859, 34.738, 205.6, 0.0128, 8e-04
1984.0, 1.379, 34.738, 205.7, 0.0128, 4e-04
1986.0, 1.3788, 34.738, 205.7, 0.0124, 4e-04
1988.0, 1.379, 34.738, 205.6, 0.0133, 0.0032
1990.0, 1.3787, 34.738, 205.6, 0.0135, 0.002
1992.0, 1.3775, 34.738, 205.6, 0.0126, 4e-04
1994.0, 1.3796, 34.7378, 205.6, 0.0126, 0.0012
1996.0, 1.3771, 34.7377, 205.7, 0.0129, 0.002
1998.0, 1.3756, 34.7376, 205.7, 0.0127, 0.0012
2000.0, 1.3751, 34.7375, 205.7, 0.0125, 4e-04
2002.0, 1.3741, 34.7375, 205.6, 0.0128, 8e-04
2004.0, 1.3737, 34.7375, 205.7, 0.0128, 4e-04
2006.0, 1.3738, 34.7374, 205.7, 0.013, 0.0012
2008.0, 1.3732, 34.7374, 205.7, 0.0128, 0.0016
2010.0, 1.3733, 34.7374, 205.7, 0.0129, 0.0012
2012.0, 1.3728, 34.7376, 205.7, 0.0126, 4e-04
2014.0, 1.3727, 34.7373, 205.8, 0.0126, 8e-04
2016.0, 1.372, 34.7375, 205.7, 0.0128, 0.0016
2018.0, 1.3717, 34.7374, 205.7, 0.0129, 0.0016
2020.0, 1.3705, 34.7376, 205.7, 0.0124, 0.0012
2022.0, 1.3666, 34.7375, 205.7, 0.0125, 4e-04
2024.0, 1.3623, 34.7372, 205.8, 0.0128, 8e-04
2026.0, 1.3583, 34.7368, 205.8, 0.0129, 0.002
2028.0, 1.3539, 34.7364, 205.8, 0.0128, 0.0024
2030.0, 1.355, 34.7365, 205.8, 0.0129, 0.0012
2032.0, 1.3529, 34.7368, 205.8, 0.0125, 0.0012
2034.0, 1.3505, 34.7364, 205.8, 0.0125, 8e-04
2036.0, 1.3482, 34.7362, 205.9, 0.0127, 0.0012
2038.0, 1.3467, 34.7362, 205.8, 0.0129, 8e-04
2040.0, 1.346, 34.7362, 205.7, 0.0128, 8e-04
2042.0, 1.3485, 34.7358, 205.7, 0.013, 0.0012
2044.0, 1.3449, 34.7358, 205.8, 0.0127, 4e-04
2046.0, 1.3436, 34.7357, 205.8, 0.0129, 8e-04
2048.0, 1.3437, 34.7358, 205.8, 0.0127, 4e-04
2050.0, 1.3436, 34.7358, 205.8, 0.0127, 4e-04
2052.0, 1.3434, 34.7358, 205.8, 0.0127, 8e-04
2054.0, 1.3435, 34.7358, 205.8, 0.0133, 0.002
2056.0, 1.3434, 34.736, 205.8, 0.0128, 8e-04
2058.0, 1.3436, 34.7357, 205.8, 0.013, 0.0012
2060.0, 1.3436, 34.7357, 205.9, 0.0128, 8e-04
2062.0, 1.344, 34.7356, 205.9, 0.0129, 4e-04
2064.0, 1.3442, 34.7356, 205.8, 0.013, 0.0012
2066.0, 1.343, 34.7358, 205.8, 0.0124, 4e-04
2068.0, 1.3417, 34.7358, 205.9, 0.0126, 8e-04
2070.0, 1.3433, 34.7358, 206, 0.0128, 0.0012
2072.0, 1.3413, 34.7359, 205.9, 0.0124, 0.0016
2074.0, 1.3415, 34.7358, 205.9, 0.013, 8e-04
2076.0, 1.3406, 34.7359, 205.9, 0.0124, 0.0016
2078.0, 1.3411, 34.7357, 205.9, 0.013, 0.0016
2080.0, 1.341, 34.7358, 205.9, 0.0129, 0.0016
2082.0, 1.3395, 34.7356, 205.9, 0.0131, 0.0012
2084.0, 1.3391, 34.7356, 205.8, 0.0126, 8e-04
2086.0, 1.3387, 34.7356, 205.8, 0.0126, 4e-04
2088.0, 1.3388, 34.7356, 205.9, 0.0126, 0.0016
2090.0, 1.336, 34.7355, 205.9, 0.013, 0.0012
2092.0, 1.3353, 34.7354, 205.9, 0.0128, 8e-04
2094.0, 1.3342, 34.7354, 205.9, 0.0132, 0.0028
2096.0, 1.3342, 34.7352, 205.9, 0.0125, 8e-04
2098.0, 1.333, 34.7353, 205.9, 0.0126, 4e-04
2100.0, 1.3324, 34.7352, 205.9, 0.0127, 0.0024
2102.0, 1.3289, 34.7349, 206, 0.013, 8e-04
2104.0, 1.3261, 34.7349, 205.9, 0.0129, 4e-04
2106.0, 1.3187, 34.7348, 206, 0.0129, 4e-04
2108.0, 1.315, 34.7344, 205.9, 0.0127, 0.0012
2110.0, 1.3136, 34.7342, 205.9, 0.0128, 0.0012
2112.0, 1.3148, 34.7342, 206, 0.0125, 8e-04
2114.0, 1.3105, 34.7341, 206, 0.013, 8e-04
2116.0, 1.3106, 34.7341, 206, 0.0124, 8e-04
2118.0, 1.3093, 34.7341, 205.9, 0.0128, 0.0016
2120.0, 1.3098, 34.734, 205.9, 0.0127, 0.0012
2122.0, 1.3079, 34.7339, 205.9, 0.0127, 0.0012
2124.0, 1.3081, 34.7338, 205.9, 0.0128, 8e-04
2126.0, 1.3072, 34.7337, 206, 0.0127, 8e-04
2128.0, 1.305, 34.7338, 206, 0.0127, 0.0012
2130.0, 1.3044, 34.7336, 205.9, 0.0125, 0.0012
2132.0, 1.3028, 34.7335, 206, 0.0131, 8e-04
2134.0, 1.3012, 34.7334, 206, 0.013, 4e-04
2136.0, 1.2997, 34.7334, 206, 0.0129, 4e-04
2138.0, 1.2983, 34.7333, 206, 0.0125, 0.0012
2140.0, 1.2994, 34.7332, 206, 0.0127, 0.0012
2142.0, 1.2951, 34.7332, 206, 0.0128, 4e-04
2144.0, 1.2855, 34.733, 206.1, 0.0127, 0.0012
2146.0, 1.2718, 34.7323, 206, 0.0129, 8e-04
2148.0, 1.2729, 34.732, 206.1, 0.0129, 8e-04
2150.0, 1.2723, 34.7323, 206, 0.0127, 0.0012
2152.0, 1.2681, 34.7318, 206, 0.0127, 0.0012
2154.0, 1.2665, 34.7317, 206, 0.0127, 0.0028
2156.0, 1.2649, 34.7315, 206, 0.0131, 0.0016
2158.0, 1.2661, 34.7314, 206, 0.0127, 0.0012
2160.0, 1.2589, 34.7313, 206, 0.0129, 8e-04
2162.0, 1.2576, 34.7311, 206, 0.0124, 8e-04
2164.0, 1.256, 34.7311, 206, 0.0126, 4e-04
2166.0, 1.2576, 34.7309, 206, 0.0129, 0.0012
2168.0, 1.2545, 34.7307, 206.1, 0.0124, 0.0012
2170.0, 1.2536, 34.7308, 206, 0.0127, 0.0012
2172.0, 1.2533, 34.7308, 206, 0.0127, 8e-04
2174.0, 1.2526, 34.7308, 206, 0.0127, 0.0012
2176.0, 1.2529, 34.7306, 206.1, 0.0127, 0.0012
2178.0, 1.2508, 34.7305, 206.1, 0.0131, 4e-04
2180.0, 1.25, 34.7305, 206.1, 0.0125, 0.0012
2182.0, 1.2487, 34.7305, 206.1, 0.0127, 8e-04
2184.0, 1.2478, 34.7305, 206.1, 0.0127, 4e-04
2186.0, 1.2487, 34.7305, 206.1, 0.0127, 8e-04
2188.0, 1.2472, 34.7305, 206.1, 0.0128, 0.0012
2190.0, 1.244, 34.7303, 206.1, 0.0127, 4e-04
2192.0, 1.2404, 34.73, 206.2, 0.0129, 8e-04
2194.0, 1.2397, 34.7299, 206.1, 0.0131, 4e-04
2196.0, 1.2412, 34.7299, 206.1, 0.0126, 0.0012
2198.0, 1.2406, 34.7301, 206.1, 0.0123, 8e-04
2200.0, 1.2401, 34.7299, 206.1, 0.0124, 0.002
2202.0, 1.2383, 34.7298, 206.1, 0.0127, 0.0012
2204.0, 1.2366, 34.7296, 206.1, 0.0128, 8e-04
2206.0, 1.232, 34.7294, 206.1, 0.0127, 0.0016
2208.0, 1.2277, 34.7288, 206.1, 0.013, 0.0012
2210.0, 1.2276, 34.729, 206.1, 0.0129, 8e-04
2212.0, 1.2273, 34.7292, 206.1, 0.0127, 0.0016
2214.0, 1.2259, 34.729, 206.1, 0.0128, 8e-04
2216.0, 1.2268, 34.7288, 206.1, 0.0128, 0.0012
2218.0, 1.2247, 34.7288, 206.2, 0.0127, 8e-04
2220.0, 1.2214, 34.7286, 206.2, 0.0124, 8e-04
2222.0, 1.2197, 34.7285, 206.2, 0.0128, 0.0012
2224.0, 1.219, 34.7285, 206.2, 0.013, 8e-04
2226.0, 1.2181, 34.7284, 206.2, 0.0129, 0.0012
2228.0, 1.2134, 34.7282, 206.1, 0.013, 8e-04
2230.0, 1.2103, 34.728, 206.2, 0.0128, 0.0012
2232.0, 1.2069, 34.7277, 206.2, 0.0124, 8e-04
2234.0, 1.2039, 34.7274, 206.1, 0.0125, 0.0012
2236.0, 1.1946, 34.7274, 206.2, 0.0129, 0.0016
2238.0, 1.1869, 34.727, 206.2, 0.0127, 0.0012
2240.0, 1.1829, 34.7266, 206.2, 0.0124, 0.0032
2242.0, 1.179, 34.7265, 206.1, 0.0126, 0.0012
2244.0, 1.1765, 34.7266, 206.1, 0.0124, 8e-04
2246.0, 1.1764, 34.7267, 206.1, 0.0125, -999
2248.0, 1.1763, 34.7268, 206.2, 0.0127, 0.0016
2250.0, 1.1766, 34.7266, 206.3, 0.0127, 8e-04
2252.0, 1.1767, 34.7269, 206.4, 0.0126, 8e-04
2254.0, 1.1768, 34.7271, 206.4, 0.0125, 0.0032
2256.0, 1.1748, 34.7272, 206.3, 0.0126, 8e-04
2258.0, 1.172, 34.727, 206.4, 0.0133, 0.0012
2260.0, 1.1708, 34.7268, 206.5, 0.0126, 4e-04
2262.0, 1.1698, 34.7267, 206.6, 0.013, 4e-04
2264.0, 1.1684, 34.7269, 206.6, 0.0124, 8e-04
2266.0, 1.1679, 34.7269, 206.6, 0.0125, 8e-04
2268.0, 1.1677, 34.7268, 206.7, 0.0126, 0.0012
2270.0, 1.1679, 34.7266, 206.7, 0.0124, 0.0012
2272.0, 1.1667, 34.7266, 206.8, 0.0128, 8e-04
2274.0, 1.1654, 34.7267, 206.8, 0.0129, 8e-04
2276.0, 1.1645, 34.7267, 206.8, 0.0128, 8e-04
2278.0, 1.1634, 34.7266, 206.9, 0.0128, 0
2280.0, 1.159, 34.7263, 206.9, 0.0127, 4e-04
2282.0, 1.1579, 34.7264, 206.9, 0.0126, 0.0012
2284.0, 1.1574, 34.7262, 206.9, 0.0127, 0.0012
2286.0, 1.1567, 34.7259, 207, 0.0128, 4e-04
2288.0, 1.1549, 34.7259, 207, 0.013, 8e-04
2290.0, 1.1532, 34.7258, 207, 0.013, 0.0012
2292.0, 1.1523, 34.7258, 207, 0.0126, 4e-04
2294.0, 1.1503, 34.7258, 207, 0.0126, 4e-04
2296.0, 1.1516, 34.7254, 207, 0.0126, 8e-04
2298.0, 1.1466, 34.7254, 207.1, 0.0128, 0
2300.0, 1.1456, 34.7253, 207.1, 0.0124, 0.0012
2302.0, 1.1444, 34.7253, 207, 0.0125, 4e-04
2304.0, 1.1416, 34.7251, 207.1, 0.0127, 0.0012
2306.0, 1.1378, 34.725, 207.1, 0.0126, 0.0012
2308.0, 1.1368, 34.7247, 207.1, 0.0125, 4e-04
2310.0, 1.1301, 34.7245, 207.1, 0.0129, 4e-04
2312.0, 1.1296, 34.7244, 207.1, 0.0125, 0
2314.0, 1.129, 34.7244, 207.1, 0.0127, 4e-04
2316.0, 1.1289, 34.7243, 207.1, 0.0124, 0.0012
2318.0, 1.1286, 34.7244, 207.1, 0.0128, 4e-04
2320.0, 1.1286, 34.7244, 207.1, 0.0128, 4e-04
2322.0, 1.1289, 34.7245, 207.1, 0.0127, 0.0012
2324.0, 1.1286, 34.7244, 207.2, 0.0127, -999
2326.0, 1.1245, 34.7243, 207.2, 0.0125, 0
2328.0, 1.1234, 34.7241, 207.2, 0.013, 4e-04
2330.0, 1.1225, 34.7241, 207.2, 0.0123, 4e-04
2332.0, 1.1211, 34.724, 207.2, 0.0128, 4e-04
2334.0, 1.1151, 34.724, 207.3, 0.0127, 8e-04
2336.0, 1.1086, 34.7236, 207.3, 0.0124, 4e-04
2338.0, 1.105, 34.7234, 207.3, 0.0127, 0
2340.0, 1.102, 34.7232, 207.3, 0.0126, 4e-04
2342.0, 1.103, 34.723, 207.3, 0.0125, 0.0012
2344.0, 1.0974, 34.7229, 207.4, 0.0127, 0.0012
2346.0, 1.095, 34.7224, 207.4, 0.0129, 4e-04
2348.0, 1.0943, 34.7224, 207.3, 0.0124, 4e-04
2350.0, 1.0923, 34.7223, 207.3, 0.0124, 4e-04
2352.0, 1.0917, 34.7221, 207.4, 0.0123, 8e-04
2354.0, 1.0922, 34.7224, 207.4, 0.0128, 8e-04
2356.0, 1.0929, 34.7222, 207.3, 0.0125, 4e-04
2358.0, 1.0913, 34.7222, 207.4, 0.0127, 0
2360.0, 1.0886, 34.7222, 207.5, 0.0126, 4e-04
2362.0, 1.0867, 34.722, 207.3, 0.0129, 4e-04
2364.0, 1.0858, 34.722, 207.4, 0.0126, 8e-04
2366.0, 1.0832, 34.7219, 207.4, 0.0128, 4e-04
2368.0, 1.0834, 34.7217, 207.4, 0.0127, 8e-04
2370.0, 1.0818, 34.7218, 207.5, 0.0128, 4e-04
2372.0, 1.0809, 34.7216, 207.5, 0.0126, 0.0012
2374.0, 1.0792, 34.7217, 207.5, 0.0129, 4e-04
2376.0, 1.0714, 34.7213, 207.5, 0.0127, 0.0024
2378.0, 1.0705, 34.7211, 207.5, 0.0125, 0.0012
2380.0, 1.0672, 34.721, 207.5, 0.0125, 4e-04
2382.0, 1.0656, 34.7206, 207.5, 0.0125, 8e-04
2384.0, 1.0638, 34.7206, 207.5, 0.0123, 4e-04
2386.0, 1.0631, 34.7206, 207.5, 0.0125, 8e-04
2388.0, 1.0624, 34.7206, 207.5, 0.0128, 4e-04
2390.0, 1.0617, 34.7206, 207.5, 0.0126, 4e-04
2392.0, 1.0615, 34.7205, 207.5, 0.0124, 8e-04
2394.0, 1.0591, 34.7205, 207.6, 0.0129, 4e-04
2396.0, 1.0573, 34.7204, 207.6, 0.0127, 0
2398.0, 1.0557, 34.7202, 207.6, 0.013, 4e-04
2400.0, 1.0548, 34.72, 207.5, 0.0127, 4e-04
2402.0, 1.0547, 34.7201, 207.6, 0.0128, 4e-04
2404.0, 1.0538, 34.72, 207.7, 0.0125, 8e-04
2406.0, 1.0541, 34.72, 207.7, 0.0125, 0.0012
2408.0, 1.0537, 34.7201, 207.7, 0.0124, 4e-04
2410.0, 1.0538, 34.7202, 207.6, 0.0125, 4e-04
2412.0, 1.0532, 34.7202, 207.7, 0.0125, 8e-04
2414.0, 1.0526, 34.7201, 207.7, 0.0126, 0
2416.0, 1.0529, 34.72, 207.7, 0.0125, 0.0012
2418.0, 1.053, 34.7201, 207.8, 0.0126, 4e-04
2420.0, 1.0531, 34.72, 207.8, 0.0129, 0
2422.0, 1.0527, 34.72, 207.8, 0.0127, 4e-04
2424.0, 1.0526, 34.72, 207.8, 0.0126, 4e-04
