CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00037_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:22:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RO20071215_CTD_37_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:08:00
CTD_START_LATITUDE = 3.4995
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
996.0, 4.6759, 34.5623, 59.8, 0.012
997.0, 4.6722, 34.5624, 59.9, 0.012
998.0, 4.6609, 34.5624, 60, 0.012
999.0, 4.6521, 34.5626, 60.1, 0.012
1000.0, 4.6513, 34.5626, 60.1, 0.0124
1001.0, 4.6506, 34.5626, 60.2, 0.012
1002.0, 4.6493, 34.5627, 60.3, 0.012
1003.0, 4.6487, 34.5627, 60.3, 0.012
1004.0, 4.6481, 34.5627, 60.4, 0.012
1005.0, 4.6441, 34.5627, 60.4, 0.012
1006.0, 4.6368, 34.5628, 60.4, 0.012
1007.0, 4.6241, 34.5628, 60.5, 0.012
1008.0, 4.6123, 34.563, 60.6, 0.0116
1009.0, 4.6062, 34.563, 60.7, 0.012
1010.0, 4.6012, 34.5629, 60.9, 0.0116
1011.0, 4.5958, 34.5629, 61.1, 0.012
1012.0, 4.5924, 34.5631, 61.3, 0.0116
1013.0, 4.5907, 34.563, 61.5, 0.0116
1014.0, 4.5869, 34.5632, 61.5, 0.0112
1015.0, 4.581, 34.5634, 61.7, 0.0116
1016.0, 4.5751, 34.5632, 61.8, 0.0112
1017.0, 4.5692, 34.5636, 62, 0.0116
1018.0, 4.5682, 34.5632, 62, 0.0116
1019.0, 4.5507, 34.5637, 62.1, 0.0116
1020.0, 4.5493, 34.5638, 62, 0.012
1021.0, 4.5479, 34.5639, 62, 0.0116
1022.0, 4.5453, 34.564, 62, 0.012
1023.0, 4.5444, 34.5639, 62.1, 0.012
1024.0, 4.543, 34.564, 62.1, 0.012
1025.0, 4.5415, 34.5639, 62.1, 0.012
1026.0, 4.5395, 34.564, 62.2, 0.0112
1027.0, 4.5362, 34.5639, 62.2, 0.0116
1028.0, 4.5322, 34.5641, 62.2, 0.0112
1029.0, 4.531, 34.5642, 62.2, 0.0116
1030.0, 4.5283, 34.5643, 62.2, 0.0112
1031.0, 4.5215, 34.5644, 62.2, 0.0112
1032.0, 4.5139, 34.5647, 62.3, 0.0116
1033.0, 4.5098, 34.5648, 62.4, 0.012
1034.0, 4.5074, 34.5649, 62.5, 0.012
1035.0, 4.5063, 34.5648, 62.6, 0.0116
1036.0, 4.505, 34.5648, 62.7, 0.0116
1037.0, 4.5013, 34.5648, 62.8, 0.0116
1038.0, 4.4933, 34.565, 62.9, 0.0112
1039.0, 4.4892, 34.565, 62.9, 0.0112
1040.0, 4.4846, 34.5651, 63, 0.0112
1041.0, 4.4789, 34.5652, 63, 0.0112
1042.0, 4.4733, 34.5653, 63.1, 0.0112
1043.0, 4.4719, 34.5654, 63.2, 0.0112
1044.0, 4.4702, 34.5656, 63.2, 0.0112
1045.0, 4.4688, 34.5656, 63.2, 0.0116
1046.0, 4.4677, 34.5655, 63.2, 0.0112
1047.0, 4.4654, 34.5655, 63.2, 0.0112
1048.0, 4.4622, 34.5656, 63.2, 0.0116
1049.0, 4.4578, 34.5657, 63.2, 0.0116
1050.0, 4.4528, 34.5657, 63.3, 0.0112
1051.0, 4.4498, 34.5659, 63.4, 0.0112
1052.0, 4.4484, 34.5659, 63.5, 0.0112
1053.0, 4.4466, 34.566, 63.7, 0.0112
1054.0, 4.4446, 34.5661, 63.7, 0.0112
1055.0, 4.4429, 34.566, 63.7, 0.0112
1056.0, 4.4412, 34.566, 63.7, 0.0112
1057.0, 4.439, 34.5662, 63.6, 0.0112
1058.0, 4.4372, 34.566, 63.6, 0.0112
1059.0, 4.4365, 34.5661, 63.5, 0.0112
1060.0, 4.4353, 34.5661, 63.6, 0.0112
1061.0, 4.4345, 34.5661, 63.6, 0.0112
1062.0, 4.431, 34.5663, 63.6, 0.0112
1063.0, 4.4299, 34.5663, 63.7, 0.0112
1064.0, 4.4281, 34.5664, 63.7, 0.0112
1065.0, 4.4265, 34.5664, 63.7, 0.0112
1066.0, 4.4205, 34.5665, 63.8, 0.0112
1067.0, 4.4124, 34.5667, 64, 0.0112
1068.0, 4.4084, 34.5669, 64, 0.0112
1069.0, 4.4067, 34.5669, 64.1, 0.0112
1070.0, 4.4045, 34.5669, 64.2, 0.0112
1071.0, 4.4014, 34.567, 64.2, 0.0112
1072.0, 4.3986, 34.567, 64.3, 0.0112
1073.0, 4.3967, 34.5669, 64.4, 0.0112
1074.0, 4.3904, 34.5671, 64.4, 0.0112
1075.0, 4.3781, 34.5675, 64.5, 0.0112
1076.0, 4.3745, 34.5676, 64.6, 0.0112
1077.0, 4.3705, 34.5676, 64.7, 0.0116
1078.0, 4.3621, 34.5678, 64.9, 0.0112
1079.0, 4.3531, 34.5677, 65, 0.0112
1080.0, 4.3425, 34.5678, 65.1, 0.0112
1081.0, 4.3353, 34.5679, 65.2, 0.0112
1082.0, 4.33, 34.5682, 65.4, 0.0112
1083.0, 4.3242, 34.5682, 65.5, 0.0112
1084.0, 4.3186, 34.5684, 65.6, 0.0112
1085.0, 4.3161, 34.5685, 65.6, 0.0112
1086.0, 4.3153, 34.5685, 65.7, 0.0112
1087.0, 4.315, 34.5685, 65.6, 0.012
1088.0, 4.3136, 34.5686, 65.6, 0.0112
1089.0, 4.3136, 34.5687, 65.6, 0.0112
1090.0, 4.3125, 34.5687, 65.6, 0.0112
1091.0, 4.3132, 34.5687, 65.6, 0.0112
1092.0, 4.3103, 34.5687, 65.6, 0.0112
1093.0, 4.3061, 34.569, 65.6, 0.0112
1094.0, 4.2951, 34.5691, 65.6, 0.0112
1095.0, 4.287, 34.5694, 65.6, 0.0112
1096.0, 4.2858, 34.5694, 65.7, 0.0112
1097.0, 4.2854, 34.5693, 65.8, 0.0112
1098.0, 4.2849, 34.5695, 65.8, 0.0112
1099.0, 4.2845, 34.5693, 65.9, 0.0112
1100.0, 4.2843, 34.5693, 66, 0.0112
1101.0, 4.2828, 34.5695, 66, 0.0112
1102.0, 4.278, 34.5696, 66, 0.0112
1103.0, 4.2723, 34.5696, 66, 0.0112
1104.0, 4.2664, 34.5696, 66, 0.0112
1105.0, 4.2631, 34.5697, 66.1, 0.0112
1106.0, 4.2609, 34.5698, 66.2, 0.0112
1107.0, 4.259, 34.5697, 66.2, 0.0116
1108.0, 4.2571, 34.5701, 66.2, 0.0116
1109.0, 4.2562, 34.5702, 66.1, 0.0112
1110.0, 4.2526, 34.5701, 66.1, 0.0112
1111.0, 4.2529, 34.5701, 66.2, 0.0112
1112.0, 4.2446, 34.5703, 66.2, 0.0112
1113.0, 4.2356, 34.5705, 66.3, 0.0112
1114.0, 4.228, 34.5707, 66.4, 0.0112
1115.0, 4.2262, 34.5706, 66.4, 0.0112
1116.0, 4.2238, 34.5708, 66.5, 0.0112
1117.0, 4.2216, 34.5709, 66.6, 0.0112
1118.0, 4.2195, 34.5709, 66.6, 0.0112
1119.0, 4.2174, 34.571, 66.6, 0.0112
1120.0, 4.2162, 34.5711, 66.7, 0.0112
1121.0, 4.2152, 34.5711, 66.7, 0.0112
1122.0, 4.2131, 34.5711, 66.7, 0.0112
1123.0, 4.2115, 34.5711, 66.6, 0.0112
1124.0, 4.2111, 34.5709, 66.6, 0.0112
1125.0, 4.2064, 34.5712, 66.7, 0.0112
1126.0, 4.2028, 34.5714, 66.7, 0.0112
1127.0, 4.2006, 34.5714, 66.6, 0.0112
1128.0, 4.1973, 34.5713, 66.7, 0.0108
1129.0, 4.1913, 34.5713, 66.7, 0.0112
1130.0, 4.1786, 34.5717, 66.8, 0.0108
1131.0, 4.1694, 34.572, 66.8, 0.0112
1132.0, 4.1615, 34.572, 66.8, 0.0112
1133.0, 4.1553, 34.5721, 66.9, 0.0112
1134.0, 4.1497, 34.5721, 67, 0.0112
1135.0, 4.1478, 34.5722, 67, 0.0112
1136.0, 4.147, 34.5724, 67.2, 0.0112
1137.0, 4.1467, 34.5723, 67.2, 0.0108
1138.0, 4.1464, 34.5723, 67.3, 0.0112
1139.0, 4.145, 34.5725, 67.3, 0.0112
1140.0, 4.1433, 34.5726, 67.3, 0.0108
1141.0, 4.1428, 34.5726, 67.3, 0.0112
1142.0, 4.1425, 34.5727, 67.3, 0.0108
1143.0, 4.1413, 34.5726, 67.4, 0.0112
1144.0, 4.1394, 34.5726, 67.3, 0.0116
1145.0, 4.1355, 34.5728, 67.4, 0.0112
1146.0, 4.1328, 34.5731, 67.3, 0.0112
1147.0, 4.1287, 34.5729, 67.3, 0.0112
1148.0, 4.1255, 34.5731, 67.4, 0.0112
1149.0, 4.1201, 34.573, 67.4, 0.0112
1150.0, 4.1153, 34.5732, 67.5, 0.0112
1151.0, 4.105, 34.5735, 67.6, 0.0112
1152.0, 4.0981, 34.5736, 67.8, 0.0112
1153.0, 4.0911, 34.5739, 68, 0.0108
1154.0, 4.0871, 34.574, 68.2, 0.0112
1155.0, 4.0841, 34.5739, 68.3, 0.0112
1156.0, 4.081, 34.574, 68.4, 0.0112
1157.0, 4.0789, 34.5741, 68.5, 0.0112
1158.0, 4.0761, 34.5741, 68.5, 0.0108
1159.0, 4.0747, 34.5742, 68.5, 0.0112
1160.0, 4.0724, 34.5743, 68.3, 0.0108
1161.0, 4.0657, 34.5744, 68.1, 0.0112
1162.0, 4.0602, 34.5746, 68, 0.0108
1163.0, 4.0576, 34.5745, 67.8, 0.0104
1164.0, 4.0504, 34.5747, 67.8, 0.0112
1165.0, 4.0461, 34.575, 67.9, 0.0108
1166.0, 4.0432, 34.575, 68, 0.0108
1167.0, 4.0405, 34.5751, 68.1, 0.0104
1168.0, 4.0376, 34.5751, 68.2, 0.0112
1169.0, 4.0345, 34.5752, 68.4, 0.0108
1170.0, 4.0304, 34.5755, 68.5, 0.0108
1171.0, 4.027, 34.5755, 68.6, 0.01
1172.0, 4.025, 34.5755, 68.6, 0.0108
1173.0, 4.024, 34.5756, 68.6, 0.0108
1174.0, 4.0232, 34.5756, 68.7, 0.0108
1175.0, 4.0215, 34.5757, 68.6, 0.0108
1176.0, 4.0193, 34.5758, 68.6, 0.0104
1177.0, 4.0157, 34.576, 68.5, 0.0108
1178.0, 4.0103, 34.5761, 68.6, 0.0108
1179.0, 4.0014, 34.5763, 68.7, 0.0104
1180.0, 3.9947, 34.5766, 68.8, 0.0104
1181.0, 3.9908, 34.5766, 68.9, 0.0104
1182.0, 3.9866, 34.5766, 69.1, 0.0112
1183.0, 3.9798, 34.5768, 69.2, 0.0112
1184.0, 3.9711, 34.5771, 69.3, 0.0108
1185.0, 3.9659, 34.5773, 69.3, 0.0108
1186.0, 3.9609, 34.5773, 69.3, 0.0108
1187.0, 3.9568, 34.5774, 69.4, 0.0108
1188.0, 3.9546, 34.5776, 69.4, 0.01
1189.0, 3.9537, 34.5777, 69.4, 0.0112
1190.0, 3.953, 34.5777, 69.4, 0.0108
1191.0, 3.9521, 34.5778, 69.3, 0.0108
1192.0, 3.9498, 34.5778, 69.4, 0.0112
1193.0, 3.9451, 34.578, 69.4, 0.0108
1194.0, 3.9376, 34.578, 69.5, 0.0108
1195.0, 3.929, 34.5784, 69.6, 0.0104
1196.0, 3.9174, 34.5787, 69.8, 0.0108
1197.0, 3.9119, 34.5788, 70, 0.0104
1198.0, 3.9103, 34.5788, 70.2, 0.0108
1199.0, 3.9082, 34.5789, 70.4, 0.0108
1200.0, 3.907, 34.579, 70.5, 0.0104
1201.0, 3.9062, 34.579, 70.4, 0.0104
1202.0, 3.9054, 34.579, 70.4, 0.0104
1203.0, 3.9023, 34.5792, 70.2, 0.0108
1204.0, 3.8942, 34.5794, 70.2, 0.0104
1205.0, 3.8876, 34.5796, 70.2, 0.0104
1206.0, 3.8832, 34.5797, 70.2, 0.01
1207.0, 3.8776, 34.58, 70.2, 0.0104
1208.0, 3.8738, 34.58, 70.3, 0.0104
1209.0, 3.8725, 34.58, 70.5, 0.0104
1210.0, 3.8712, 34.5801, 70.6, 0.01
1211.0, 3.87, 34.5801, 70.6, 0.01
1212.0, 3.8643, 34.5805, 70.6, 0.01
1213.0, 3.8604, 34.5806, 70.6, 0.0108
1214.0, 3.8573, 34.5805, 70.6, 0.01
1215.0, 3.8557, 34.5807, 70.7, 0.0104
1216.0, 3.8548, 34.5808, 70.7, 0.0104
1217.0, 3.8543, 34.5807, 70.7, 0.0104
1218.0, 3.8537, 34.5807, 70.8, 0.0104
1219.0, 3.8534, 34.5808, 70.8, 0.01
1220.0, 3.8528, 34.5807, 70.9, 0.0108
1221.0, 3.8502, 34.5809, 70.9, 0.012
1222.0, 3.8451, 34.5811, 70.8, 0.0104
1223.0, 3.8415, 34.5812, 70.7, 0.0108
1224.0, 3.8366, 34.5814, 70.5, 0.0104
1225.0, 3.8347, 34.5815, 70.4, 0.0104
1226.0, 3.8324, 34.5814, 70.3, 0.01
1227.0, 3.8238, 34.5817, 70.3, 0.01
1228.0, 3.8147, 34.5821, 70.4, 0.0104
1229.0, 3.8121, 34.5821, 70.5, 0.01
1230.0, 3.8088, 34.5821, 70.7, 0.0104
1231.0, 3.8068, 34.5821, 70.9, 0.0108
1232.0, 3.8048, 34.5822, 71.1, 0.0104
1233.0, 3.8021, 34.5822, 71.2, 0.01
1234.0, 3.7988, 34.5824, 71.4, 0.0104
1235.0, 3.7958, 34.5824, 71.4, 0.01
1236.0, 3.7912, 34.5825, 71.5, 0.0104
1237.0, 3.7884, 34.5827, 71.8, 0.0104
1238.0, 3.7846, 34.5825, 72, 0.0108
1239.0, 3.7805, 34.5827, 72.2, 0.0104
1240.0, 3.7791, 34.5829, 72.4, 0.0104
1241.0, 3.7762, 34.583, 72.6, 0.0104
1242.0, 3.7734, 34.5831, 72.6, 0.01
1243.0, 3.7711, 34.5832, 72.6, 0.0108
1244.0, 3.7692, 34.5833, 72.5, 0.01
1245.0, 3.7683, 34.5834, 72.4, 0.01
1246.0, 3.7676, 34.5833, 72.3, 0.01
1247.0, 3.7662, 34.5834, 72.1, 0.0104
1248.0, 3.7643, 34.5835, 72, 0.0104
1249.0, 3.7629, 34.5837, 71.8, 0.01
1250.0, 3.7605, 34.5836, 71.6, 0.01
1251.0, 3.7527, 34.584, 71.4, 0.01
1252.0, 3.7467, 34.5842, 71.1, 0.0104
1253.0, 3.7445, 34.5842, 71.2, 0.01
1254.0, 3.7418, 34.5843, 71.3, 0.01
1255.0, 3.7368, 34.5845, 71.5, 0.01
1256.0, 3.7262, 34.5848, 71.6, 0.01
1257.0, 3.7246, 34.5848, 71.7, 0.01
1258.0, 3.7246, 34.5849, 71.8, 0.01
1259.0, 3.7243, 34.5849, 71.8, 0.01
1260.0, 3.7194, 34.5849, 71.8, 0.01
1261.0, 3.7118, 34.5851, 71.8, 0.01
1262.0, 3.7044, 34.5854, 71.8, 0.01
1263.0, 3.6961, 34.5857, 71.9, 0.0104
1264.0, 3.6897, 34.5856, 72.1, 0.01
1265.0, 3.6858, 34.5857, 72.3, 0.01
1266.0, 3.6835, 34.5859, 72.6, 0.01
1267.0, 3.682, 34.5858, 73, 0.01
1268.0, 3.6807, 34.586, 73.2, 0.01
1269.0, 3.6804, 34.5859, 73.3, 0.01
1270.0, 3.6802, 34.586, 73.3, 0.01
1271.0, 3.68, 34.5859, 73.2, 0.01
1272.0, 3.6786, 34.5861, 73.2, 0.01
1273.0, 3.6768, 34.5861, 73.1, 0.01
1274.0, 3.6748, 34.5861, 73.1, 0.01
1275.0, 3.6715, 34.5862, 73, 0.01
1276.0, 3.6679, 34.5861, 73, 0.01
1277.0, 3.665, 34.5864, 73.1, 0.01
1278.0, 3.6604, 34.5865, 73.3, 0.01
1279.0, 3.654, 34.5868, 73.6, 0.01
1280.0, 3.6533, 34.5866, 73.7, 0.01
1281.0, 3.6497, 34.5868, 73.7, 0.01
1282.0, 3.6457, 34.5869, 73.7, 0.01
1283.0, 3.6408, 34.587, 73.8, 0.0104
1284.0, 3.6365, 34.5871, 73.9, 0.01
1285.0, 3.6354, 34.5872, 73.9, 0.01
1286.0, 3.6343, 34.5873, 74, 0.01
1287.0, 3.6315, 34.5874, 74, 0.01
1288.0, 3.6306, 34.5873, 74, 0.01
1289.0, 3.6303, 34.5874, 73.9, 0.01
1290.0, 3.6292, 34.5874, 73.8, 0.01
1291.0, 3.6277, 34.5876, 73.7, 0.01
1292.0, 3.6274, 34.5875, 73.6, 0.01
1293.0, 3.6268, 34.5875, 73.5, 0.01
1294.0, 3.622, 34.5876, 73.5, 0.01
1295.0, 3.6105, 34.5881, 73.3, 0.0096
1296.0, 3.6001, 34.5885, 73.3, 0.0096
1297.0, 3.5957, 34.5886, 73.3, 0.0096
1298.0, 3.5941, 34.5887, 73.3, 0.0096
1299.0, 3.5929, 34.589, 73.3, 0.0096
1300.0, 3.5927, 34.589, 73.5, 0.0096
1301.0, 3.5924, 34.5892, 73.8, 0.0092
1302.0, 3.592, 34.5894, 74.1, 0.0096
1303.0, 3.5909, 34.5896, 74.3, 0.01
1304.0, 3.5901, 34.5897, 74.5, 0.01
1305.0, 3.5887, 34.5898, 74.5, 0.01
1306.0, 3.587, 34.5903, 74.5, 0.01
1307.0, 3.585, 34.5902, 74.5, 0.01
1308.0, 3.583, 34.5905, 74.4, 0.01
1309.0, 3.5796, 34.591, 74.2, 0.01
1310.0, 3.5779, 34.5911, 74.1, 0.01
1311.0, 3.5778, 34.5911, 73.9, 0.0096
1312.0, 3.5777, 34.5911, 73.8, 0.0092
1313.0, 3.5775, 34.5911, 73.9, 0.0092
1314.0, 3.5762, 34.5912, 73.9, 0.01
1315.0, 3.5732, 34.5913, 74, 0.01
1316.0, 3.5695, 34.5915, 74.1, 0.01
1317.0, 3.5598, 34.5917, 74.2, 0.01
1318.0, 3.5546, 34.5917, 74.3, 0.01
1319.0, 3.5538, 34.5917, 74.4, 0.01
1320.0, 3.5529, 34.5917, 74.5, 0.0096
1321.0, 3.552, 34.5917, 74.5, 0.0096
1322.0, 3.5488, 34.5915, 74.6, 0.0092
1323.0, 3.536, 34.5907, 74.7, 0.0092
1324.0, 3.5313, 34.5907, 74.8, 0.0088
1325.0, 3.5305, 34.5907, 74.9, 0.0092
1326.0, 3.53, 34.5907, 75.1, 0.0088
1327.0, 3.5286, 34.5909, 75.1, 0.0088
1328.0, 3.5271, 34.5908, 75.1, 0.0092
1329.0, 3.5263, 34.5909, 75, 0.0088
1330.0, 3.5261, 34.5908, 75, 0.0088
1331.0, 3.5261, 34.5908, 74.9, 0.0088
1332.0, 3.5253, 34.5911, 74.9, 0.0088
1333.0, 3.5251, 34.5913, 74.9, 0.0088
1334.0, 3.5246, 34.5912, 75, 0.0088
1335.0, 3.5246, 34.5912, 75, 0.0088
1336.0, 3.5239, 34.5912, 75.1, 0.0092
1337.0, 3.5222, 34.591, 75.1, 0.0092
1338.0, 3.5218, 34.5911, 75.2, 0.0088
1339.0, 3.5215, 34.5913, 75.2, 0.0088
1340.0, 3.5208, 34.5912, 75.2, 0.0088
1341.0, 3.5186, 34.5916, 75.2, 0.0088
1342.0, 3.5176, 34.5918, 75.3, 0.0088
1343.0, 3.5169, 34.5918, 75.3, 0.0092
1344.0, 3.5176, 34.5917, 75.4, 0.0092
1345.0, 3.5158, 34.592, 75.4, 0.0092
1346.0, 3.513, 34.5924, 75.3, 0.0088
1347.0, 3.5112, 34.5923, 75.3, 0.0088
1348.0, 3.5091, 34.5922, 75.4, 0.0092
1349.0, 3.5076, 34.5923, 75.4, 0.0092
1350.0, 3.5064, 34.5924, 75.5, 0.0092
1351.0, 3.5049, 34.5925, 75.6, 0.0092
1352.0, 3.5012, 34.5926, 75.7, 0.0088
1353.0, 3.4964, 34.5929, 75.8, 0.0088
1354.0, 3.4941, 34.593, 75.7, 0.0088
1355.0, 3.4934, 34.593, 75.7, 0.0088
1356.0, 3.4903, 34.593, 75.7, 0.0088
1357.0, 3.4868, 34.5932, 75.8, 0.0088
1358.0, 3.4873, 34.5928, 75.8, 0.0088
1359.0, 3.4868, 34.5929, 75.9, 0.0088
1360.0, 3.4834, 34.5932, 75.9, 0.0088
1361.0, 3.4834, 34.5933, 75.9, 0.0088
1362.0, 3.4835, 34.5933, 76, 0.0088
1363.0, 3.4825, 34.5933, 76, 0.0088
1364.0, 3.4803, 34.5935, 76, 0.0092
1365.0, 3.4781, 34.5935, 76, 0.0088
1366.0, 3.4769, 34.5936, 76, 0.0088
1367.0, 3.4764, 34.5936, 76, 0.0088
1368.0, 3.4773, 34.5935, 76, 0.0088
1369.0, 3.4757, 34.5936, 76, 0.0092
1370.0, 3.4738, 34.5938, 76, 0.0088
1371.0, 3.4731, 34.5939, 76, 0.0088
1372.0, 3.4731, 34.5938, 76.1, 0.0088
1373.0, 3.4726, 34.5938, 76, 0.0092
1374.0, 3.4711, 34.5938, 76.1, 0.0088
1375.0, 3.4702, 34.5939, 76.1, 0.0088
1376.0, 3.4691, 34.5941, 76.1, 0.0088
1377.0, 3.468, 34.5942, 76.1, 0.0088
1378.0, 3.4666, 34.5943, 76.1, 0.0088
1379.0, 3.4648, 34.5943, 76.1, 0.0088
1380.0, 3.464, 34.5943, 76.1, 0.0092
1381.0, 3.4628, 34.5942, 76.1, 0.0092
1382.0, 3.4607, 34.5944, 76, 0.0088
1383.0, 3.4591, 34.5946, 76.1, 0.0088
1384.0, 3.4578, 34.5948, 76.1, 0.0088
1385.0, 3.4569, 34.5949, 76.1, 0.0088
1386.0, 3.4552, 34.5949, 76.1, 0.0088
1387.0, 3.4524, 34.5949, 76.1, 0.0088
1388.0, 3.4459, 34.5952, 76.1, 0.0088
1389.0, 3.4428, 34.5952, 76.2, 0.0088
1390.0, 3.4395, 34.5952, 76.2, 0.0088
1391.0, 3.4377, 34.5951, 76.2, 0.0088
1392.0, 3.4332, 34.595, 76.3, 0.0088
1393.0, 3.4285, 34.5949, 76.5, 0.0088
1394.0, 3.4226, 34.5948, 76.6, 0.0088
1395.0, 3.42, 34.5948, 76.7, 0.0088
1396.0, 3.4211, 34.5948, 76.9, 0.0088
1397.0, 3.4186, 34.5951, 77, 0.0092
1398.0, 3.4182, 34.5951, 77.1, 0.0088
1399.0, 3.4175, 34.5951, 77, 0.0088
1400.0, 3.4169, 34.5952, 77, 0.0088
1401.0, 3.4136, 34.5955, 76.9, 0.0088
1402.0, 3.4108, 34.5958, 76.9, 0.0088
1403.0, 3.4082, 34.5958, 76.9, 0.0088
1404.0, 3.4004, 34.5962, 76.9, 0.0088
1405.0, 3.3963, 34.5965, 77, 0.0088
1406.0, 3.3859, 34.5965, 77.1, 0.0088
1407.0, 3.378, 34.5968, 77.2, 0.0088
1408.0, 3.3753, 34.5969, 77.2, 0.0088
1409.0, 3.3743, 34.5969, 77.4, 0.0088
1410.0, 3.3734, 34.597, 77.5, 0.0088
1411.0, 3.3724, 34.597, 77.5, 0.0088
1412.0, 3.3726, 34.5975, 77.6, 0.0088
1413.0, 3.3726, 34.5977, 77.5, 0.0088
1414.0, 3.3705, 34.5978, 77.4, 0.0088
1415.0, 3.3692, 34.5977, 77.3, 0.0088
1416.0, 3.3683, 34.5976, 77.2, 0.0092
1417.0, 3.3673, 34.5977, 77.2, 0.0088
1418.0, 3.361, 34.598, 77.1, 0.0088
1419.0, 3.3556, 34.598, 77.2, 0.0088
1420.0, 3.3519, 34.5983, 77.3, 0.0088
1421.0, 3.3506, 34.5984, 77.4, 0.0088
1422.0, 3.3481, 34.5984, 77.4, 0.0088
1423.0, 3.3461, 34.5985, 77.5, 0.0088
1424.0, 3.3458, 34.5985, 77.5, 0.0088
1425.0, 3.3453, 34.5985, 77.5, 0.0088
1426.0, 3.3431, 34.5986, 77.5, 0.0088
1427.0, 3.3412, 34.5987, 77.6, 0.0088
1428.0, 3.3403, 34.5988, 77.5, 0.0092
1429.0, 3.3399, 34.599, 77.5, 0.0088
1430.0, 3.3399, 34.599, 77.5, 0.0088
1431.0, 3.34, 34.599, 77.4, 0.0088
1432.0, 3.3398, 34.599, 77.4, 0.0088
1433.0, 3.338, 34.5989, 77.4, 0.0088
1434.0, 3.3361, 34.599, 77.5, 0.0088
1435.0, 3.3291, 34.5991, 77.5, 0.0092
1436.0, 3.3245, 34.5993, 77.6, 0.0092
1437.0, 3.3209, 34.5994, 77.7, 0.0088
1438.0, 3.3183, 34.5995, 77.8, 0.0088
1439.0, 3.3149, 34.5995, 77.9, 0.0088
1440.0, 3.3108, 34.5997, 78.1, 0.0088
1441.0, 3.3087, 34.5998, 78.2, 0.0088
1442.0, 3.3069, 34.5996, 78.3, 0.0088
1443.0, 3.3056, 34.5998, 78.2, 0.0088
1444.0, 3.3039, 34.6, 78.2, 0.0088
1445.0, 3.3035, 34.5999, 78.2, 0.0084
1446.0, 3.3029, 34.6, 78.2, 0.0088
1447.0, 3.3027, 34.5999, 78.3, 0.0088
1448.0, 3.3015, 34.6, 78.3, 0.0088
1449.0, 3.3002, 34.6001, 78.4, 0.0088
1450.0, 3.2998, 34.6001, 78.4, 0.0088
1451.0, 3.2992, 34.6002, 78.4, 0.0088
1452.0, 3.2968, 34.6003, 78.3, 0.0088
1453.0, 3.2951, 34.6002, 78.3, 0.0088
1454.0, 3.2943, 34.6004, 78.3, 0.0088
1455.0, 3.2932, 34.6004, 78.3, 0.0088
1456.0, 3.291, 34.6003, 78.3, 0.0088
1457.0, 3.2855, 34.6004, 78.4, 0.0088
1458.0, 3.2816, 34.6005, 78.5, 0.0088
1459.0, 3.2806, 34.6006, 78.5, 0.0088
1460.0, 3.2801, 34.6008, 78.6, 0.0088
1461.0, 3.28, 34.6008, 78.7, 0.0084
1462.0, 3.2796, 34.6012, 78.7, 0.008
1463.0, 3.2759, 34.6014, 78.6, 0.0084
1464.0, 3.2733, 34.6015, 78.5, 0.0088
1465.0, 3.2702, 34.6017, 78.4, 0.0084
1466.0, 3.2667, 34.6018, 78.4, 0.0088
1467.0, 3.2617, 34.6017, 78.4, 0.0088
1468.0, 3.2516, 34.6022, 78.5, 0.0088
1469.0, 3.2474, 34.6023, 78.6, 0.0088
1470.0, 3.2454, 34.6023, 78.8, 0.0088
1471.0, 3.2434, 34.6023, 78.9, 0.008
1472.0, 3.2414, 34.6025, 79, 0.008
1473.0, 3.2406, 34.6024, 79, 0.008
1474.0, 3.2393, 34.6026, 79, 0.0084
1475.0, 3.2376, 34.6025, 79, 0.008
1476.0, 3.236, 34.6026, 79.1, 0.0084
1477.0, 3.2328, 34.6026, 79.1, 0.0084
1478.0, 3.2287, 34.6028, 79.2, 0.008
1479.0, 3.2227, 34.6029, 79.2, 0.0084
1480.0, 3.2116, 34.603, 79.3, 0.008
1481.0, 3.2029, 34.6031, 79.3, 0.0092
1482.0, 3.1989, 34.6031, 79.3, 0.008
1483.0, 3.1946, 34.6033, 79.2, 0.008
1484.0, 3.1894, 34.6033, 79.2, 0.008
1485.0, 3.1808, 34.6038, 79.1, 0.008
1486.0, 3.1787, 34.6038, 79, 0.008
1487.0, 3.1752, 34.604, 79, 0.008
