CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_307_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 307
CASTNO = 1
CTDID = 33LG20070101_CTD_307_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -65.238
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1157, 1.35, 34.73, 20.041, 95.59
1158, 1.35, 34.73, 20.043, 95.59
1159, 1.349, 34.73, 20.044, 95.57
1160, 1.348, 34.73, 20.045, 95.57
1161, 1.347, 34.73, 20.047, 95.59
1162, 1.346, 34.73, 20.048, 95.59
1163, 1.341, 34.73, 20.048, 95.59
1164, 1.344, 34.73, 20.048, 95.59
1165, 1.342, 34.73, 20.039, 95.59
1166, 1.342, 34.73, 20.036, 95.59
1167, 1.341, 34.73, 20.032, 95.59
1168, 1.343, 34.73, 20.032, 95.59
1169, 1.341, 34.73, 20.032, 95.59
1170, 1.339, 34.73, 20.028, 95.59
1171, 1.339, 34.73, 20.019, 95.59
1172, 1.34, 34.73, 20.017, 95.59
1173, 1.338, 34.73, 20.017, 95.55
1174, 1.339, 34.73, 20.017, 95.57
1175, 1.338, 34.73, 20.017, 95.59
1176, 1.337, 34.73, 20.017, 95.58
1177, 1.337, 34.73, 20.017, 95.59
1178, 1.338, 34.73, 20.017, 95.59
1179, 1.337, 34.73, 20.017, 95.59
1180, 1.338, 34.73, 20.012, 95.59
1181, 1.338, 34.73, 20.003, 95.58
1182, 1.338, 34.73, 20.009, 95.6
1183, 1.338, 34.73, 20.012, 95.59
1184, 1.337, 34.73, 20.014, 95.59
1185, 1.337, 34.73, 20.007, 95.6
1186, 1.335, 34.73, 20.004, 95.6
1187, 1.333, 34.73, 20.002, 95.6
1188, 1.331, 34.73, 20.001, 95.59
1189, 1.328, 34.73, 20.001, 95.59
1190, 1.325, 34.73, 20.001, 95.59
1191, 1.324, 34.73, 20, 95.58
1192, 1.322, 34.73, 19.995, 95.57
1193, 1.322, 34.73, 19.989, 95.56
1194, 1.322, 34.729, 19.987, 95.56
1195, 1.319, 34.729, 19.982, 95.56
1196, 1.317, 34.729, 19.982, 95.56
1197, 1.317, 34.73, 19.967, 95.56
1198, 1.315, 34.729, 19.969, 95.54
1199, 1.313, 34.729, 19.967, 95.53
1200, 1.31, 34.729, 19.962, 95.53
1201, 1.313, 34.729, 19.96, 95.55
1202, 1.317, 34.729, 19.969, 95.54
1203, 1.308, 34.729, 19.967, 95.55
1204, 1.308, 34.729, 19.968, 95.54
1205, 1.308, 34.729, 19.959, 95.52
1206, 1.307, 34.729, 19.959, 95.54
1207, 1.306, 34.729, 19.957, 95.54
1208, 1.304, 34.729, 19.954, 95.54
1209, 1.302, 34.729, 19.952, 95.54
1210, 1.304, 34.729, 19.949, 95.51
1211, 1.303, 34.729, 19.956, 95.53
1212, 1.295, 34.729, 19.955, 95.52
1213, 1.294, 34.729, 19.945, 95.54
1214, 1.292, 34.729, 19.937, 95.5
1215, 1.291, 34.729, 19.938, 95.52
1216, 1.291, 34.729, 19.936, 95.51
1217, 1.291, 34.729, 19.931, 95.51
1218, 1.289, 34.729, 19.932, 95.51
1219, 1.289, 34.729, 19.933, 95.52
1220, 1.288, 34.729, 19.935, 95.52
1221, 1.286, 34.729, 19.937, 95.52
1222, 1.282, 34.728, 19.931, 95.53
1223, 1.279, 34.729, 19.933, 95.53
1224, 1.279, 34.729, 19.929, 95.54
1225, 1.278, 34.728, 19.925, 95.54
1226, 1.277, 34.728, 19.921, 95.53
1227, 1.275, 34.728, 19.926, 95.51
1228, 1.277, 34.728, 19.933, 95.53
1229, 1.273, 34.728, 19.931, 95.52
1230, 1.273, 34.728, 19.931, 95.53
1231, 1.272, 34.728, 19.931, 95.54
1232, 1.271, 34.729, 19.933, 95.53
1233, 1.267, 34.728, 19.934, 95.54
1234, 1.265, 34.728, 19.932, 95.5
1235, 1.264, 34.728, 19.927, 95.5
1236, 1.264, 34.728, 19.922, 95.52
1237, 1.263, 34.728, 19.921, 95.53
1238, 1.262, 34.728, 19.921, 95.52
1239, 1.264, 34.728, 19.921, 95.53
1240, 1.264, 34.728, 19.927, 95.54
1241, 1.261, 34.728, 19.933, 95.52
1242, 1.258, 34.728, 19.934, 95.52
1243, 1.255, 34.728, 19.928, 95.54
1244, 1.254, 34.728, 19.932, 95.52
1245, 1.252, 34.728, 19.929, 95.51
1246, 1.248, 34.728, 19.93, 95.55
1247, 1.246, 34.728, 19.922, 95.56
1248, 1.244, 34.728, 19.922, 95.55
1249, 1.244, 34.728, 19.922, 95.55
1250, 1.249, 34.728, 19.944, 95.55
1251, 1.246, 34.728, 19.939, 95.55
1252, 1.243, 34.728, 19.935, 95.54
1253, 1.241, 34.728, 19.933, 95.55
1254, 1.24, 34.728, 19.935, 95.57
1255, 1.24, 34.728, 19.93, 95.56
1256, 1.238, 34.728, 19.929, 95.56
1257, 1.238, 34.728, 19.927, 95.56
1258, 1.238, 34.728, 19.927, 95.56
1259, 1.237, 34.728, 19.933, 95.56
1260, 1.238, 34.728, 19.931, 95.57
1261, 1.235, 34.728, 19.932, 95.56
1262, 1.236, 34.728, 19.923, 95.56
1263, 1.236, 34.728, 19.921, 95.56
1264, 1.235, 34.728, 19.921, 95.56
1265, 1.236, 34.728, 19.921, 95.55
1266, 1.237, 34.728, 19.921, 95.55
1267, 1.237, 34.728, 19.921, 95.56
1268, 1.236, 34.728, 19.919, 95.55
1269, 1.234, 34.728, 19.914, 95.56
1270, 1.235, 34.727, 19.921, 95.56
1271, 1.23, 34.728, 19.922, 95.56
1272, 1.228, 34.727, 19.921, 95.56
1273, 1.226, 34.727, 19.92, 95.56
1274, 1.224, 34.727, 19.909, 95.56
1275, 1.222, 34.727, 19.905, 95.57
1276, 1.221, 34.727, 19.905, 95.57
1277, 1.22, 34.727, 19.905, 95.58
1278, 1.219, 34.727, 19.905, 95.59
1279, 1.218, 34.727, 19.91, 95.57
1280, 1.22, 34.727, 19.921, 95.58
1281, 1.22, 34.727, 19.921, 95.58
1282, 1.22, 34.727, 19.919, 95.58
1283, 1.217, 34.727, 19.914, 95.57
1284, 1.214, 34.727, 19.912, 95.57
1285, 1.214, 34.727, 19.905, 95.59
1286, 1.212, 34.727, 19.905, 95.57
1287, 1.213, 34.727, 19.903, 95.58
1288, 1.213, 34.727, 19.901, 95.57
1289, 1.213, 34.727, 19.898, 95.57
1290, 1.214, 34.727, 19.896, 95.56
1291, 1.213, 34.727, 19.894, 95.56
1292, 1.212, 34.727, 19.893, 95.56
1293, 1.212, 34.727, 19.892, 95.56
1294, 1.211, 34.727, 19.891, 95.56
1295, 1.21, 34.727, 19.89, 95.56
1296, 1.209, 34.727, 19.89, 95.56
1297, 1.208, 34.727, 19.89, 95.56
1298, 1.209, 34.727, 19.89, 95.56
1299, 1.209, 34.727, 19.89, 95.57
1300, 1.207, 34.727, 19.89, 95.56
1301, 1.205, 34.727, 19.89, 95.57
1302, 1.199, 34.727, 19.89, 95.56
1303, 1.198, 34.727, 19.89, 95.56
1304, 1.198, 34.727, 19.89, 95.56
1305, 1.198, 34.727, 19.89, 95.56
1306, 1.197, 34.727, 19.89, 95.55
1307, 1.197, 34.727, 19.89, 95.56
1308, 1.197, 34.727, 19.887, 95.56
1309, 1.196, 34.727, 19.879, 95.56
1310, 1.196, 34.727, 19.887, 95.57
1311, 1.195, 34.727, 19.887, 95.57
1312, 1.196, 34.727, 19.887, 95.57
1313, 1.194, 34.727, 19.885, 95.56
1314, 1.193, 34.727, 19.881, 95.56
1315, 1.192, 34.727, 19.878, 95.56
1316, 1.191, 34.727, 19.874, 95.56
1317, 1.191, 34.727, 19.874, 95.56
1318, 1.19, 34.727, 19.874, 95.56
1319, 1.189, 34.727, 19.874, 95.56
1320, 1.189, 34.726, 19.874, 95.57
1321, 1.189, 34.727, 19.874, 95.56
1322, 1.185, 34.726, 19.874, 95.56
1323, 1.181, 34.726, 19.874, 95.56
1324, 1.18, 34.727, 19.874, 95.56
1325, 1.18, 34.726, 19.873, 95.56
1326, 1.18, 34.726, 19.869, 95.54
1327, 1.179, 34.726, 19.866, 95.54
1328, 1.179, 34.726, 19.866, 95.56
1329, 1.179, 34.726, 19.868, 95.56
1330, 1.179, 34.726, 19.871, 95.56
1331, 1.179, 34.726, 19.872, 95.57
1332, 1.179, 34.727, 19.867, 95.57
1333, 1.179, 34.727, 19.866, 95.54
1334, 1.18, 34.727, 19.86, 95.55
1335, 1.18, 34.726, 19.858, 95.56
1336, 1.18, 34.726, 19.855, 95.56
1337, 1.18, 34.726, 19.855, 95.56
1338, 1.18, 34.726, 19.843, 95.55
1339, 1.18, 34.726, 19.842, 95.55
1340, 1.18, 34.726, 19.842, 95.54
1341, 1.18, 34.726, 19.842, 95.56
1342, 1.18, 34.726, 19.842, 95.56
1343, 1.18, 34.726, 19.842, 95.57
1344, 1.179, 34.726, 19.842, 95.56
1345, 1.181, 34.726, 19.842, 95.54
1346, 1.18, 34.726, 19.842, 95.56
1347, 1.18, 34.726, 19.841, 95.56
1348, 1.18, 34.726, 19.834, 95.56
1349, 1.18, 34.726, 19.827, 95.56
1350, 1.179, 34.726, 19.826, 95.57
1351, 1.179, 34.726, 19.826, 95.57
1352, 1.179, 34.726, 19.826, 95.56
1353, 1.179, 34.726, 19.826, 95.53
1354, 1.18, 34.726, 19.826, 95.57
1355, 1.179, 34.726, 19.826, 95.56
1356, 1.18, 34.726, 19.826, 95.57
1357, 1.179, 34.726, 19.826, 95.56
1358, 1.179, 34.726, 19.825, 95.55
1359, 1.179, 34.727, 19.825, 95.57
1360, 1.179, 34.727, 19.82, 95.45
1361, 1.179, 34.726, 19.816, 95.54
1362, 1.179, 34.726, 19.811, 95.56
1363, 1.18, 34.726, 19.81, 95.57
1364, 1.179, 34.727, 19.81, 95.56
1365, 1.179, 34.726, 19.81, 95.56
1366, 1.177, 34.726, 19.81, 95.56
1367, 1.172, 34.726, 19.81, 95.56
1368, 1.171, 34.726, 19.81, 95.56
1369, 1.169, 34.726, 19.799, 95.55
1370, 1.168, 34.726, 19.798, 95.55
1371, 1.173, 34.726, 19.811, 95.57
1372, 1.166, 34.726, 19.81, 95.56
1373, 1.164, 34.726, 19.81, 95.56
1374, 1.158, 34.725, 19.81, 95.56
1375, 1.155, 34.725, 19.81, 95.58
1376, 1.152, 34.725, 19.81, 95.57
1377, 1.151, 34.725, 19.81, 95.58
1378, 1.149, 34.725, 19.81, 95.57
1379, 1.153, 34.725, 19.81, 95.58
1380, 1.151, 34.725, 19.808, 95.58
1381, 1.147, 34.725, 19.81, 95.56
1382, 1.144, 34.725, 19.803, 95.57
1383, 1.137, 34.725, 19.804, 95.56
1384, 1.136, 34.725, 19.796, 95.57
1385, 1.133, 34.725, 19.791, 95.57
1386, 1.135, 34.725, 19.791, 95.58
1387, 1.136, 34.725, 19.798, 95.58
1388, 1.136, 34.725, 19.803, 95.59
1389, 1.134, 34.725, 19.802, 95.59
1390, 1.134, 34.725, 19.801, 95.58
1391, 1.134, 34.725, 19.808, 95.57
1392, 1.132, 34.725, 19.802, 95.58
1393, 1.131, 34.725, 19.794, 95.58
1394, 1.131, 34.725, 19.797, 95.58
1395, 1.131, 34.725, 19.794, 95.58
1396, 1.129, 34.725, 19.794, 95.57
1397, 1.127, 34.725, 19.794, 95.57
1398, 1.126, 34.725, 19.784, 95.58
1399, 1.128, 34.725, 19.792, 95.59
1400, 1.126, 34.724, 19.793, 95.59
1401, 1.126, 34.725, 19.794, 95.59
1402, 1.126, 34.725, 19.794, 95.59
1403, 1.126, 34.725, 19.794, 95.59
1404, 1.125, 34.725, 19.794, 95.58
1405, 1.124, 34.725, 19.794, 95.59
1406, 1.123, 34.725, 19.788, 95.57
1407, 1.125, 34.725, 19.792, 95.57
1408, 1.123, 34.724, 19.792, 95.57
1409, 1.117, 34.724, 19.792, 95.59
1410, 1.117, 34.724, 19.781, 95.59
1411, 1.113, 34.724, 19.778, 95.58
1412, 1.113, 34.724, 19.778, 95.58
1413, 1.113, 34.724, 19.773, 95.57
1414, 1.115, 34.724, 19.775, 95.56
1415, 1.113, 34.724, 19.777, 95.56
1416, 1.113, 34.724, 19.778, 95.56
1417, 1.115, 34.724, 19.778, 95.57
1418, 1.115, 34.725, 19.773, 95.57
1419, 1.114, 34.724, 19.765, 95.58
1420, 1.113, 34.724, 19.764, 95.57
1421, 1.113, 34.724, 19.766, 95.58
1422, 1.113, 34.724, 19.773, 95.53
1423, 1.106, 34.724, 19.778, 95.57
1424, 1.107, 34.724, 19.773, 95.58
1425, 1.108, 34.724, 19.766, 95.59
1426, 1.108, 34.724, 19.763, 95.57
1427, 1.108, 34.724, 19.761, 95.58
1428, 1.105, 34.724, 19.752, 95.57
1429, 1.104, 34.724, 19.748, 95.58
1430, 1.104, 34.724, 19.754, 95.58
1431, 1.103, 34.724, 19.763, 95.58
1432, 1.101, 34.724, 19.763, 95.58
1433, 1.101, 34.724, 19.758, 95.58
1434, 1.101, 34.724, 19.747, 95.58
1435, 1.099, 34.724, 19.747, 95.59
1436, 1.099, 34.724, 19.747, 95.59
1437, 1.099, 34.724, 19.747, 95.58
1438, 1.099, 34.724, 19.747, 95.57
1439, 1.099, 34.724, 19.747, 95.59
1440, 1.096, 34.724, 19.747, 95.59
1441, 1.092, 34.724, 19.747, 95.59
1442, 1.093, 34.724, 19.747, 95.59
1443, 1.092, 34.724, 19.747, 95.59
1444, 1.091, 34.724, 19.742, 95.59
1445, 1.091, 34.724, 19.742, 95.58
1446, 1.089, 34.724, 19.747, 95.58
1447, 1.088, 34.724, 19.742, 95.59
1448, 1.088, 34.724, 19.741, 95.58
1449, 1.087, 34.724, 19.734, 95.53
1450, 1.086, 34.724, 19.732, 95.56
1451, 1.087, 34.724, 19.731, 95.57
1452, 1.087, 34.724, 19.732, 95.56
1453, 1.088, 34.724, 19.733, 95.59
1454, 1.089, 34.724, 19.735, 95.59
1455, 1.089, 34.724, 19.736, 95.59
1456, 1.088, 34.724, 19.734, 95.59
1457, 1.088, 34.724, 19.732, 95.59
1458, 1.089, 34.724, 19.731, 95.57
1459, 1.091, 34.724, 19.73, 95.57
1460, 1.092, 34.724, 19.724, 95.58
1461, 1.09, 34.724, 19.727, 95.59
1462, 1.091, 34.724, 19.727, 95.59
1463, 1.091, 34.724, 19.724, 95.58
1464, 1.091, 34.724, 19.726, 95.58
1465, 1.091, 34.724, 19.72, 95.48
1466, 1.09, 34.724, 19.721, 95.58
1467, 1.087, 34.724, 19.711, 95.58
1468, 1.089, 34.724, 19.71, 95.58
1469, 1.088, 34.724, 19.71, 95.59
1470, 1.088, 34.724, 19.711, 95.58
1471, 1.089, 34.724, 19.714, 95.59
1472, 1.088, 34.724, 19.714, 95.59
1473, 1.089, 34.724, 19.715, 95.59
1474, 1.089, 34.724, 19.712, 95.59
1475, 1.089, 34.724, 19.705, 95.59
1476, 1.087, 34.723, 19.699, 95.59
1477, 1.083, 34.724, 19.699, 95.59
1478, 1.083, 34.724, 19.699, 95.59
1479, 1.082, 34.723, 19.699, 95.59
1480, 1.087, 34.724, 19.699, 95.59
1481, 1.086, 34.723, 19.694, 95.59
1482, 1.081, 34.723, 19.689, 95.59
1483, 1.079, 34.723, 19.683, 95.59
1484, 1.078, 34.724, 19.683, 95.59
1485, 1.079, 34.724, 19.682, 95.58
1486, 1.079, 34.723, 19.677, 95.59
1487, 1.079, 34.723, 19.675, 95.58
1488, 1.079, 34.723, 19.674, 95.58
1489, 1.081, 34.723, 19.681, 95.59
1490, 1.078, 34.723, 19.68, 95.58
1491, 1.076, 34.723, 19.677, 95.59
1492, 1.076, 34.723, 19.673, 95.56
1493, 1.075, 34.723, 19.669, 95.58
1494, 1.075, 34.723, 19.667, 95.58
1495, 1.075, 34.723, 19.667, 95.57
1496, 1.073, 34.723, 19.667, 95.59
1497, 1.073, 34.723, 19.667, 95.57
1498, 1.073, 34.723, 19.666, 95.58
1499, 1.071, 34.723, 19.666, 95.58
1500, 1.07, 34.723, 19.665, 95.59
1501, 1.07, 34.723, 19.663, 95.59
1502, 1.07, 34.723, 19.66, 95.58
1503, 1.069, 34.723, 19.659, 95.58
1504, 1.069, 34.723, 19.653, 95.58
1505, 1.069, 34.723, 19.651, 95.57
1506, 1.066, 34.723, 19.65, 95.57
1507, 1.065, 34.723, 19.649, 95.58
1508, 1.064, 34.723, 19.649, 95.58
1509, 1.062, 34.723, 19.648, 95.58
1510, 1.062, 34.723, 19.648, 95.58
1511, 1.063, 34.723, 19.647, 95.58
1512, 1.061, 34.723, 19.647, 95.58
1513, 1.058, 34.723, 19.646, 95.58
1514, 1.057, 34.723, 19.646, 95.58
1515, 1.053, 34.722, 19.644, 95.58
1516, 1.05, 34.722, 19.643, 95.57
1517, 1.048, 34.722, 19.636, 95.58
1518, 1.047, 34.722, 19.636, 95.59
1519, 1.046, 34.722, 19.636, 95.59
1520, 1.045, 34.722, 19.636, 95.59
1521, 1.044, 34.722, 19.637, 95.59
1522, 1.045, 34.722, 19.647, 95.58
1523, 1.046, 34.722, 19.651, 95.55
1524, 1.045, 34.722, 19.649, 95.06
1525, 1.044, 34.722, 19.646, 95.55
1526, 1.044, 34.722, 19.639, 95.57
1527, 1.043, 34.722, 19.637, 95.55
1528, 1.042, 34.722, 19.635, 95.55
1529, 1.042, 34.722, 19.634, 95.59
1530, 1.041, 34.722, 19.633, 95.58
1531, 1.04, 34.722, 19.633, 95.57
1532, 1.039, 34.722, 19.632, 95.59
1533, 1.039, 34.722, 19.632, 95.59
1534, 1.039, 34.722, 19.631, 95.59
1535, 1.039, 34.722, 19.624, 95.59
1536, 1.038, 34.722, 19.62, 95.58
1537, 1.038, 34.722, 19.62, 95.59
1538, 1.039, 34.722, 19.62, 95.59
1539, 1.04, 34.722, 19.62, 95.59
1540, 1.042, 34.722, 19.62, 95.59
1541, 1.043, 34.722, 19.62, 95.58
1542, 1.044, 34.722, 19.62, 95.59
1543, 1.045, 34.722, 19.62, 95.55
1544, 1.044, 34.722, 19.62, 95.57
1545, 1.043, 34.722, 19.62, 95.58
1546, 1.041, 34.722, 19.618, 95.57
1547, 1.036, 34.722, 19.61, 95.57
1548, 1.036, 34.722, 19.608, 95.58
1549, 1.037, 34.722, 19.602, 95.59
1550, 1.037, 34.722, 19.604, 95.58
1551, 1.037, 34.722, 19.6, 95.59
1552, 1.036, 34.722, 19.6, 95.59
1553, 1.034, 34.722, 19.605, 95.58
1554, 1.032, 34.722, 19.601, 95.58
1555, 1.031, 34.722, 19.604, 95.58
1556, 1.031, 34.722, 19.593, 95.57
1557, 1.03, 34.722, 19.591, 95.57
1558, 1.029, 34.722, 19.586, 95.58
1559, 1.029, 34.721, 19.593, 95.58
1560, 1.02, 34.721, 19.596, 95.59
1561, 1.02, 34.722, 19.588, 95.59
1562, 1.019, 34.721, 19.588, 95.57
1563, 1.019, 34.721, 19.587, 95.59
1564, 1.019, 34.722, 19.585, 95.59
1565, 1.019, 34.721, 19.586, 95.58
1566, 1.02, 34.721, 19.593, 95.58
1567, 1.02, 34.721, 19.593, 95.58
1568, 1.017, 34.721, 19.587, 95.59
1569, 1.017, 34.722, 19.588, 95.59
1570, 1.016, 34.721, 19.585, 95.58
1571, 1.014, 34.721, 19.585, 95.57
1572, 1.012, 34.721, 19.584, 95.57
1573, 1.011, 34.721, 19.583, 95.57
1574, 1.011, 34.721, 19.578, 95.57
1575, 1.013, 34.721, 19.584, 95.57
1576, 1.006, 34.721, 19.585, 95.57
1577, 1.002, 34.721, 19.578, 95.57
1578, 1, 34.721, 19.572, 95.58
1579, 0.999, 34.721, 19.572, 95.57
1580, 0.998, 34.721, 19.572, 95.59
1581, 0.998, 34.721, 19.569, 95.58
1582, 0.997, 34.721, 19.566, 95.58
1583, 0.998, 34.721, 19.577, 95.58
1584, 0.997, 34.721, 19.58, 95.59
1585, 0.996, 34.721, 19.579, 95.58
1586, 0.996, 34.721, 19.584, 95.58
1587, 0.996, 34.721, 19.579, 95.58
1588, 0.996, 34.721, 19.573, 95.57
1589, 0.995, 34.721, 19.573, 95.48
1590, 0.991, 34.721, 19.572, 95.56
1591, 0.99, 34.721, 19.572, 95.58
1592, 0.99, 34.721, 19.565, 95.59
1593, 0.991, 34.72, 19.56, 95.59
1594, 0.989, 34.72, 19.561, 95.59
1595, 0.989, 34.72, 19.566, 95.56
1596, 0.988, 34.72, 19.571, 95.58
1597, 0.986, 34.72, 19.572, 95.59
1598, 0.984, 34.72, 19.571, 95.59
1599, 0.983, 34.721, 19.56, 95.58
1600, 0.983, 34.721, 19.556, 95.57
1601, 0.982, 34.72, 19.556, 95.57
1602, 0.982, 34.72, 19.556, 95.58
1603, 0.981, 34.72, 19.556, 95.59
1604, 0.98, 34.72, 19.556, 95.51
1605, 0.983, 34.72, 19.556, 95.58
1606, 0.981, 34.72, 19.556, 95.59
1607, 0.98, 34.72, 19.556, 95.59
1608, 0.979, 34.72, 19.556, 95.58
1609, 0.979, 34.72, 19.556, 95.58
1610, 0.979, 34.72, 19.556, 95.59
1611, 0.979, 34.721, 19.548, 95.59
1612, 0.979, 34.72, 19.546, 95.58
1613, 0.978, 34.72, 19.548, 95.58
1614, 0.978, 34.72, 19.546, 95.58
1615, 0.979, 34.72, 19.55, 95.59
1616, 0.976, 34.72, 19.545, 95.59
1617, 0.973, 34.72, 19.544, 95.57
1618, 0.97, 34.72, 19.543, 95.59
1619, 0.969, 34.72, 19.539, 95.59
1620, 0.968, 34.72, 19.542, 95.59
1621, 0.964, 34.719, 19.536, 95.59
1622, 0.96, 34.72, 19.53, 95.59
1623, 0.961, 34.72, 19.527, 95.59
1624, 0.961, 34.719, 19.53, 95.59
1625, 0.962, 34.719, 19.543, 95.58
1626, 0.959, 34.72, 19.538, 95.58
1627, 0.959, 34.72, 19.533, 95.59
1628, 0.956, 34.719, 19.529, 95.59
1629, 0.953, 34.719, 19.524, 95.58
1630, 0.952, 34.719, 19.524, 95.58
1631, 0.949, 34.719, 19.528, 95.59
1632, 0.947, 34.719, 19.534, 95.59
1633, 0.95, 34.719, 19.537, 95.58
1634, 0.946, 34.719, 19.535, 95.56
1635, 0.943, 34.719, 19.534, 95.54
1636, 0.94, 34.719, 19.532, 95.59
1637, 0.937, 34.719, 19.526, 95.57
1638, 0.936, 34.719, 19.525, 95.58
1639, 0.942, 34.719, 19.538, 95.58
1640, 0.937, 34.719, 19.535, 95.57
1641, 0.934, 34.719, 19.529, 95.59
1642, 0.932, 34.719, 19.524, 95.58
1643, 0.93, 34.719, 19.524, 95.59
1644, 0.929, 34.719, 19.521, 95.58
1645, 0.927, 34.718, 19.52, 95.59
1646, 0.927, 34.719, 19.515, 95.59
1647, 0.927, 34.719, 19.509, 95.57
1648, 0.928, 34.718, 19.511, 95.57
1649, 0.926, 34.718, 19.516, 95.59
1650, 0.923, 34.719, 19.52, 95.58
1651, 0.922, 34.718, 19.522, 95.59
1652, 0.921, 34.718, 19.521, 95.59
1653, 0.92, 34.718, 19.515, 95.59
1654, 0.917, 34.718, 19.515, 95.59
1655, 0.915, 34.718, 19.512, 95.59
1656, 0.912, 34.718, 19.515, 95.58
1657, 0.91, 34.718, 19.512, 95.57
1658, 0.909, 34.718, 19.515, 95.59
1659, 0.907, 34.718, 19.522, 95.59
1660, 0.906, 34.718, 19.517, 95.59
1661, 0.905, 34.718, 19.52, 95.59
1662, 0.903, 34.718, 19.518, 95.59
1663, 0.903, 34.718, 19.514, 95.59
1664, 0.902, 34.718, 19.51, 95.59
1665, 0.898, 34.717, 19.51, 95.58
1666, 0.895, 34.718, 19.509, 95.58
1667, 0.897, 34.718, 19.514, 95.59
1668, 0.897, 34.718, 19.522, 95.59
1669, 0.889, 34.717, 19.519, 95.58
1670, 0.884, 34.717, 19.512, 95.59
1671, 0.883, 34.717, 19.513, 95.57
1672, 0.883, 34.717, 19.507, 95.56
1673, 0.883, 34.717, 19.506, 95.58
1674, 0.88, 34.717, 19.493, 95.59
1675, 0.878, 34.717, 19.493, 95.59
1676, 0.884, 34.717, 19.509, 95.57
1677, 0.881, 34.717, 19.509, 95.58
1678, 0.875, 34.717, 19.5, 95.58
1679, 0.874, 34.717, 19.494, 95.56
1680, 0.873, 34.717, 19.492, 95.59
1681, 0.874, 34.717, 19.491, 95.59
1682, 0.872, 34.717, 19.49, 95.59
1683, 0.871, 34.717, 19.488, 95.59
1684, 0.87, 34.717, 19.487, 95.59
1685, 0.867, 34.717, 19.486, 95.59
1686, 0.867, 34.717, 19.485, 95.58
1687, 0.863, 34.717, 19.484, 95.59
1688, 0.861, 34.717, 19.483, 95.59
1689, 0.86, 34.717, 19.482, 95.59
1690, 0.859, 34.717, 19.482, 95.59
1691, 0.857, 34.716, 19.481, 95.59
1692, 0.854, 34.716, 19.48, 95.59
1693, 0.853, 34.716, 19.48, 95.59
1694, 0.852, 34.716, 19.479, 95.59
1695, 0.853, 34.716, 19.479, 95.59
1696, 0.851, 34.716, 19.478, 95.57
1697, 0.85, 34.716, 19.478, 95.59
1698, 0.851, 34.716, 19.478, 95.59
1699, 0.851, 34.716, 19.477, 95.59
1700, 0.851, 34.716, 19.477, 95.59
1701, 0.851, 34.717, 19.477, 95.59
1702, 0.85, 34.716, 19.477, 95.59
1703, 0.849, 34.716, 19.477, 95.56
1704, 0.847, 34.716, 19.477, 95.59
1705, 0.846, 34.716, 19.477, 95.58
1706, 0.846, 34.716, 19.477, 95.59
1707, 0.845, 34.716, 19.477, 95.59
1708, 0.845, 34.716, 19.477, 95.58
1709, 0.844, 34.716, 19.477, 95.59
1710, 0.844, 34.716, 19.477, 95.59
1711, 0.843, 34.716, 19.479, 95.57
1712, 0.842, 34.716, 19.475, 95.57
1713, 0.841, 34.716, 19.471, 95.59
1714, 0.841, 34.716, 19.471, 95.59
1715, 0.839, 34.716, 19.469, 95.52
1716, 0.837, 34.716, 19.46, 95.59
1717, 0.833, 34.716, 19.462, 95.58
1718, 0.832, 34.716, 19.459, 95.58
1719, 0.832, 34.716, 19.46, 95.58
1720, 0.829, 34.715, 19.473, 95.55
1721, 0.827, 34.716, 19.475, 95.55
1722, 0.826, 34.715, 19.477, 95.57
1723, 0.823, 34.715, 19.469, 95.59
1724, 0.822, 34.715, 19.462, 95.59
1725, 0.82, 34.715, 19.458, 95.59
1726, 0.816, 34.715, 19.455, 95.57
1727, 0.815, 34.715, 19.457, 95.58
1728, 0.814, 34.715, 19.458, 95.59
1729, 0.815, 34.715, 19.459, 95.57
1730, 0.815, 34.715, 19.457, 95.58
