CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1251.0, 3.6994, 34.5822, 37.8
1252.0, 3.6941, 34.5824, 38.1
1253.0, 3.6894, 34.5826, 38.3
1254.0, 3.6867, 34.5827, 38.2
1255.0, 3.6883, 34.5826, 38.2
1256.0, 3.6774, 34.5831, 37.8
1257.0, 3.6717, 34.5833, 37.3
1258.0, 3.6695, 34.5832, 36.8
1259.0, 3.6662, 34.5832, 36.5
1260.0, 3.6618, 34.5835, 36.2
1261.0, 3.6591, 34.5836, 36.1
1262.0, 3.6588, 34.5837, 35.9
1263.0, 3.6588, 34.5836, 35.9
1264.0, 3.6577, 34.5836, 36
1265.0, 3.6529, 34.5838, 36.1
1266.0, 3.6396, 34.5843, 36.1
1267.0, 3.6362, 34.5843, 36.4
1268.0, 3.6344, 34.5845, 36.8
1269.0, 3.6319, 34.5847, 37.2
1270.0, 3.6305, 34.5848, 37.6
1271.0, 3.6281, 34.5847, 37.9
1272.0, 3.6236, 34.5848, 38.1
1273.0, 3.6167, 34.585, 38.2
1274.0, 3.6141, 34.5851, 38.3
1275.0, 3.6126, 34.5852, 38.4
1276.0, 3.6092, 34.5853, 38.5
1277.0, 3.6066, 34.5854, 38.6
1278.0, 3.6065, 34.5854, 38.8
1279.0, 3.605, 34.5855, 39.1
1280.0, 3.6036, 34.5857, 39.4
1281.0, 3.6027, 34.5857, 39.6
1282.0, 3.599, 34.5858, 39.6
1283.0, 3.5974, 34.5858, 39.7
1284.0, 3.5952, 34.5861, 39.7
1285.0, 3.5941, 34.586, 39.8
1286.0, 3.5931, 34.5861, 40
1287.0, 3.5926, 34.586, 40.1
1288.0, 3.5921, 34.5861, 40.2
1289.0, 3.5917, 34.5862, 40.3
1290.0, 3.5915, 34.5862, 40.3
1291.0, 3.5911, 34.5863, 40.3
1292.0, 3.5902, 34.5863, 40.4
1293.0, 3.5894, 34.5863, 40.4
1294.0, 3.5883, 34.5862, 40.5
1295.0, 3.5866, 34.5861, 40.7
1296.0, 3.5858, 34.5863, 41.1
1297.0, 3.5845, 34.5864, 41.3
1298.0, 3.5818, 34.5864, 41.5
1299.0, 3.5772, 34.5867, 41.9
1300.0, 3.5693, 34.5868, 42.4
1301.0, 3.5645, 34.5868, 43.1
1302.0, 3.561, 34.5868, 44
1303.0, 3.5568, 34.5868, 45.4
1304.0, 3.5523, 34.5872, 46.3
1305.0, 3.5502, 34.5869, 46.7
1306.0, 3.5446, 34.5873, 47
1307.0, 3.5407, 34.5873, 47
1308.0, 3.5377, 34.5873, 46.9
1309.0, 3.5403, 34.587, 47
1310.0, 3.5348, 34.5875, 46.9
1311.0, 3.5324, 34.5875, 46.6
1312.0, 3.5295, 34.5877, 46.4
1313.0, 3.5269, 34.5877, 46.2
1314.0, 3.5245, 34.5878, 46.1
1315.0, 3.5228, 34.5878, 46
1316.0, 3.5209, 34.588, 45.9
1317.0, 3.5193, 34.5879, 45.9
1318.0, 3.5179, 34.5882, 45.8
1319.0, 3.5171, 34.5881, 45.8
1320.0, 3.5142, 34.5881, 45.9
1321.0, 3.5098, 34.5883, 46
1322.0, 3.5055, 34.5885, 46.3
1323.0, 3.5017, 34.5886, 46.6
1324.0, 3.5003, 34.5887, 46.7
1325.0, 3.4985, 34.5888, 46.8
1326.0, 3.4978, 34.5886, 46.9
1327.0, 3.4965, 34.5888, 46.9
1328.0, 3.4931, 34.589, 47
1329.0, 3.489, 34.5892, 47.1
1330.0, 3.4863, 34.5891, 47.2
1331.0, 3.4857, 34.5891, 47.3
1332.0, 3.4853, 34.5892, 47.3
1333.0, 3.4849, 34.5893, 47.4
1334.0, 3.4861, 34.589, 47.5
1335.0, 3.4853, 34.5892, 47.6
1336.0, 3.4829, 34.5893, 47.6
1337.0, 3.4818, 34.5894, 47.5
1338.0, 3.4802, 34.5895, 47.4
1339.0, 3.4794, 34.5894, 47.4
1340.0, 3.4779, 34.5897, 47.4
1341.0, 3.4757, 34.5897, 47.5
1342.0, 3.4734, 34.5897, 47.6
1343.0, 3.4707, 34.5897, 47.8
1344.0, 3.4675, 34.59, 47.9
1345.0, 3.4589, 34.5902, 48.1
1346.0, 3.4512, 34.5904, 48.3
1347.0, 3.4468, 34.5905, 48.5
1348.0, 3.4434, 34.5905, 48.8
1349.0, 3.4383, 34.5907, 49.1
1350.0, 3.4298, 34.5912, 49.4
1351.0, 3.4224, 34.5915, 49.6
1352.0, 3.4206, 34.5915, 49.8
1353.0, 3.4182, 34.5915, 50
1354.0, 3.4162, 34.5917, 50.2
1355.0, 3.4153, 34.5917, 50.4
1356.0, 3.4148, 34.5917, 50.4
1357.0, 3.4132, 34.5919, 50.4
1358.0, 3.4109, 34.5919, 50.3
1359.0, 3.4082, 34.5921, 50.2
1360.0, 3.4081, 34.5921, 50.1
1361.0, 3.408, 34.5919, 50
1362.0, 3.4079, 34.5921, 50
1363.0, 3.4078, 34.5922, 49.9
1364.0, 3.4057, 34.5922, 49.9
1365.0, 3.3961, 34.5927, 49.9
1366.0, 3.3932, 34.5927, 50
1367.0, 3.3932, 34.5926, 50
1368.0, 3.3932, 34.5926, 50
1369.0, 3.393, 34.5927, 50
1370.0, 3.3931, 34.5926, 50
1371.0, 3.3921, 34.5927, 50
1372.0, 3.3877, 34.5929, 50
1373.0, 3.3853, 34.593, 49.9
1374.0, 3.3824, 34.5931, 49.8
1375.0, 3.3788, 34.5932, 49.8
1376.0, 3.3759, 34.5934, 49.8
1377.0, 3.3747, 34.5934, 49.7
1378.0, 3.3742, 34.5933, 49.8
1379.0, 3.3734, 34.5935, 49.8
1380.0, 3.3699, 34.5936, 49.8
1381.0, 3.3672, 34.5938, 49.8
1382.0, 3.3665, 34.5936, 49.8
1383.0, 3.3634, 34.5938, 49.9
1384.0, 3.3591, 34.5941, 50
1385.0, 3.3551, 34.5941, 50.2
1386.0, 3.3523, 34.5942, 50.3
1387.0, 3.3444, 34.5945, 50.5
1388.0, 3.3413, 34.5948, 50.7
1389.0, 3.3412, 34.5946, 50.8
1390.0, 3.3403, 34.5945, 51
1391.0, 3.3355, 34.5947, 51.1
1392.0, 3.33, 34.595, 51.2
1393.0, 3.3269, 34.5951, 51.3
1394.0, 3.3262, 34.5952, 51.3
1395.0, 3.3247, 34.5951, 51.3
1396.0, 3.3205, 34.5953, 51.3
1397.0, 3.3111, 34.5958, 51.3
1398.0, 3.3057, 34.5961, 51.3
1399.0, 3.3046, 34.5961, 51.1
1400.0, 3.3034, 34.5961, 51.1
1401.0, 3.3009, 34.5961, 51.2
1402.0, 3.2998, 34.5963, 51.2
1403.0, 3.2985, 34.5963, 51.2
1404.0, 3.2983, 34.5962, 51.2
1405.0, 3.2974, 34.5962, 51.2
1406.0, 3.2962, 34.5964, 51
1407.0, 3.2957, 34.5966, 51
1408.0, 3.2953, 34.5965, 50.9
1409.0, 3.2951, 34.5965, 50.8
1410.0, 3.2943, 34.5967, 50.7
1411.0, 3.2941, 34.5966, 50.7
1412.0, 3.2939, 34.5965, 50.7
1413.0, 3.2932, 34.5965, 50.8
1414.0, 3.2921, 34.5966, 50.9
1415.0, 3.2914, 34.5968, 51
1416.0, 3.2904, 34.5969, 51.1
1417.0, 3.2903, 34.5968, 51.2
1418.0, 3.2901, 34.5967, 51.1
1419.0, 3.2896, 34.5968, 51.2
1420.0, 3.2879, 34.5967, 51.3
1421.0, 3.288, 34.5967, 51.3
1422.0, 3.2894, 34.5965, 51.3
1423.0, 3.2865, 34.597, 51.3
1424.0, 3.286, 34.5971, 51.2
1425.0, 3.2833, 34.5969, 51.3
1426.0, 3.2823, 34.5972, 51.2
1427.0, 3.2818, 34.5972, 51.2
1428.0, 3.2806, 34.5972, 51.2
1429.0, 3.2792, 34.5973, 51.2
1430.0, 3.277, 34.5973, 51.2
1431.0, 3.2759, 34.5972, 51.2
1432.0, 3.2755, 34.5973, 51.3
1433.0, 3.2756, 34.5972, 51.4
1434.0, 3.2767, 34.5972, 51.4
1435.0, 3.2728, 34.5975, 51.4
1436.0, 3.2714, 34.5975, 51.4
1437.0, 3.2702, 34.5976, 51.4
1438.0, 3.2681, 34.5977, 51.4
1439.0, 3.2658, 34.5979, 51.4
1440.0, 3.2647, 34.5978, 51.5
1441.0, 3.2604, 34.5979, 51.6
1442.0, 3.2568, 34.5979, 51.6
1443.0, 3.2545, 34.5979, 51.7
1444.0, 3.2509, 34.5982, 51.8
1445.0, 3.2477, 34.5983, 51.9
1446.0, 3.2449, 34.5984, 51.9
1447.0, 3.242, 34.5984, 51.9
1448.0, 3.2453, 34.5981, 51.9
1449.0, 3.239, 34.5987, 51.9
1450.0, 3.2376, 34.599, 51.9
1451.0, 3.2354, 34.5988, 51.9
1452.0, 3.2299, 34.5991, 51.9
1453.0, 3.2263, 34.5992, 51.9
1454.0, 3.2245, 34.5993, 52
1455.0, 3.2237, 34.5991, 52
1456.0, 3.2237, 34.5991, 52.1
1457.0, 3.2234, 34.5993, 52.3
1458.0, 3.2213, 34.5993, 52.4
1459.0, 3.2195, 34.5992, 52.6
1460.0, 3.2177, 34.5993, 52.7
1461.0, 3.2162, 34.5994, 52.9
1462.0, 3.2075, 34.5998, 53.1
1463.0, 3.2064, 34.5998, 53.3
1464.0, 3.2043, 34.5998, 53.7
1465.0, 3.209, 34.5995, 54
1466.0, 3.1976, 34.6003, 54.1
1467.0, 3.1927, 34.6005, 54
1468.0, 3.1856, 34.6009, 53.8
1469.0, 3.1768, 34.6011, 53.5
1470.0, 3.1707, 34.6012, 53.2
1471.0, 3.1679, 34.6014, 52.8
1472.0, 3.167, 34.6013, 52.5
1473.0, 3.1663, 34.6014, 52.4
1474.0, 3.1663, 34.6014, 52.4
1475.0, 3.1703, 34.6009, 52.3
1476.0, 3.1679, 34.6016, 52.4
1477.0, 3.1646, 34.6016, 52.5
1478.0, 3.1633, 34.6017, 52.5
1479.0, 3.1629, 34.6017, 52.6
1480.0, 3.162, 34.6018, 52.6
1481.0, 3.1599, 34.6019, 52.8
1482.0, 3.1587, 34.6017, 53
1483.0, 3.157, 34.6018, 53.2
1484.0, 3.1564, 34.6018, 53.4
1485.0, 3.156, 34.6017, 53.7
1486.0, 3.1551, 34.602, 53.9
1487.0, 3.1543, 34.6018, 54
1488.0, 3.1536, 34.6019, 54
1489.0, 3.152, 34.6019, 54.1
1490.0, 3.1531, 34.6018, 54.1
1491.0, 3.1499, 34.6021, 54.1
1492.0, 3.1496, 34.6022, 54.1
1493.0, 3.1494, 34.6022, 54.1
1494.0, 3.1488, 34.6023, 54.1
1495.0, 3.1472, 34.6025, 54
1496.0, 3.1455, 34.6025, 53.8
1497.0, 3.1434, 34.6025, 53.5
1498.0, 3.1432, 34.6023, 53.4
1499.0, 3.1451, 34.6024, 53.1
1500.0, 3.1418, 34.6026, 53
1501.0, 3.1393, 34.6029, 53.1
1502.0, 3.1388, 34.6028, 53.2
1503.0, 3.1369, 34.6028, 53.3
1504.0, 3.1332, 34.6028, 53.4
1505.0, 3.1334, 34.6024, 53.4
1506.0, 3.1345, 34.6024, 53.4
1507.0, 3.1194, 34.6034, 53.5
1508.0, 3.1172, 34.6033, 53.6
1509.0, 3.1164, 34.6033, 53.8
1510.0, 3.1147, 34.6033, 54.1
1511.0, 3.1128, 34.6033, 54.4
1512.0, 3.1117, 34.6033, 54.9
1513.0, 3.1095, 34.6036, 55.2
1514.0, 3.108, 34.6035, 55.4
1515.0, 3.106, 34.6035, 55.6
1516.0, 3.1046, 34.6035, 55.7
1517.0, 3.1032, 34.6038, 55.8
1518.0, 3.1024, 34.6038, 55.8
1519.0, 3.1002, 34.6039, 55.9
1520.0, 3.0994, 34.6039, 55.9
1521.0, 3.0948, 34.6041, 56
1522.0, 3.0935, 34.604, 56.1
1523.0, 3.0842, 34.6045, 56.1
1524.0, 3.0834, 34.6043, 56
1525.0, 3.0826, 34.6045, 56
1526.0, 3.0815, 34.6044, 56
1527.0, 3.0801, 34.6045, 56
1528.0, 3.0788, 34.6044, 56.1
1529.0, 3.0763, 34.6047, 56.2
1530.0, 3.073, 34.6047, 56.2
1531.0, 3.0702, 34.6048, 56.4
1532.0, 3.0631, 34.605, 56.6
1533.0, 3.0624, 34.605, 56.8
1534.0, 3.0621, 34.6051, 57.1
1535.0, 3.0604, 34.6052, 57.5
1536.0, 3.0561, 34.6054, 57.6
1537.0, 3.0545, 34.6054, 57.7
1538.0, 3.0516, 34.6055, 57.7
1539.0, 3.0528, 34.6052, 57.7
1540.0, 3.0506, 34.6056, 57.9
1541.0, 3.0467, 34.6059, 57.9
1542.0, 3.045, 34.606, 57.9
1543.0, 3.0405, 34.606, 58
1544.0, 3.0373, 34.6061, 58.1
1545.0, 3.0353, 34.6061, 58.2
1546.0, 3.0345, 34.6061, 58.4
1547.0, 3.0371, 34.6059, 58.7
1548.0, 3.0263, 34.6066, 59
1549.0, 3.0221, 34.6065, 59.1
1550.0, 3.0164, 34.6071, 59.3
1551.0, 3.0139, 34.6071, 59.5
1552.0, 3.0084, 34.6074, 59.7
1553.0, 3.0045, 34.6075, 60
1554.0, 3.0026, 34.6075, 60.3
1555.0, 3.0011, 34.6075, 60.6
1556.0, 3.0008, 34.6074, 60.8
1557.0, 3.0031, 34.6072, 61.1
1558.0, 3.001, 34.6075, 61.4
1559.0, 2.9998, 34.6079, 61.4
1560.0, 2.9996, 34.6077, 61.3
1561.0, 2.9991, 34.6076, 61.1
1562.0, 2.9981, 34.6079, 61
1563.0, 2.9972, 34.6078, 60.9
1564.0, 2.9961, 34.6079, 60.8
1565.0, 2.9957, 34.6078, 60.8
1566.0, 2.9959, 34.6079, 60.8
1567.0, 2.9955, 34.6079, 60.8
1568.0, 2.9951, 34.608, 60.9
1569.0, 2.9944, 34.6079, 60.8
1570.0, 2.994, 34.6081, 60.8
1571.0, 2.993, 34.608, 60.8
1572.0, 2.9896, 34.6081, 60.8
1573.0, 2.9851, 34.6083, 60.9
1574.0, 2.9825, 34.6085, 60.9
1575.0, 2.9818, 34.6086, 61
1576.0, 2.9802, 34.6085, 61.1
1577.0, 2.9791, 34.6085, 61.2
1578.0, 2.975, 34.6088, 61.2
1579.0, 2.9739, 34.6088, 61.3
1580.0, 2.9713, 34.6087, 61.4
1581.0, 2.9696, 34.6088, 61.5
1582.0, 2.9673, 34.609, 61.7
1583.0, 2.9613, 34.6092, 61.8
1584.0, 2.9558, 34.6095, 61.9
1585.0, 2.9545, 34.6095, 62
1586.0, 2.9537, 34.6096, 62.1
1587.0, 2.9521, 34.6096, 62.2
1588.0, 2.9515, 34.6095, 62.4
1589.0, 2.953, 34.6094, 62.8
1590.0, 2.9411, 34.6103, 62.8
1591.0, 2.9357, 34.6105, 62.8
1592.0, 2.9204, 34.6113, 63
1593.0, 2.914, 34.6114, 63.2
1594.0, 2.9089, 34.6114, 63.5
1595.0, 2.9046, 34.6116, 64
1596.0, 2.9036, 34.6114, 64.4
1597.0, 2.9106, 34.6113, 65.4
1598.0, 2.9028, 34.6121, 65.7
1599.0, 2.9, 34.6119, 65.8
1600.0, 2.8991, 34.6121, 65.7
1601.0, 2.8987, 34.612, 65.5
1602.0, 2.8969, 34.612, 65.4
1603.0, 2.8974, 34.612, 65.3
1604.0, 2.8961, 34.6122, 65.4
1605.0, 2.891, 34.6127, 65.3
1606.0, 2.8886, 34.6126, 65.2
1607.0, 2.8878, 34.6126, 65.3
1608.0, 2.887, 34.6128, 65.3
1609.0, 2.8864, 34.6127, 65.4
1610.0, 2.8858, 34.6126, 65.5
1611.0, 2.8881, 34.6123, 65.7
1612.0, 2.8867, 34.6127, 65.7
1613.0, 2.8845, 34.6128, 65.6
1614.0, 2.8844, 34.6128, 65.5
1615.0, 2.8839, 34.613, 65.5
1616.0, 2.8828, 34.6129, 65.4
1617.0, 2.8824, 34.6129, 65.4
1618.0, 2.8805, 34.613, 65.6
1619.0, 2.8785, 34.6131, 65.8
1620.0, 2.8768, 34.6133, 65.9
1621.0, 2.8763, 34.6133, 66
1622.0, 2.8752, 34.6132, 65.9
1623.0, 2.8744, 34.6133, 65.8
1624.0, 2.8742, 34.6133, 65.8
1625.0, 2.8738, 34.6133, 65.7
1626.0, 2.8736, 34.6135, 65.6
1627.0, 2.8735, 34.6133, 65.6
1628.0, 2.8735, 34.6133, 65.6
1629.0, 2.8734, 34.6133, 65.7
1630.0, 2.8735, 34.6133, 65.7
1631.0, 2.8734, 34.6135, 65.8
1632.0, 2.8729, 34.6134, 65.8
1633.0, 2.8679, 34.6136, 65.8
1634.0, 2.8633, 34.6137, 65.9
1635.0, 2.8621, 34.6136, 66
1636.0, 2.8605, 34.6137, 66.1
1637.0, 2.8589, 34.6138, 66.4
1638.0, 2.8577, 34.6138, 66.5
1639.0, 2.8569, 34.6139, 66.7
1640.0, 2.8551, 34.614, 66.7
1641.0, 2.8552, 34.6138, 66.7
1642.0, 2.8557, 34.6139, 66.7
1643.0, 2.8544, 34.6141, 66.6
1644.0, 2.8546, 34.6141, 66.6
1645.0, 2.8548, 34.614, 66.5
1646.0, 2.8541, 34.6142, 66.4
1647.0, 2.8532, 34.6141, 66.5
1648.0, 2.8416, 34.6147, 66.5
1649.0, 2.8396, 34.6148, 66.8
1650.0, 2.8377, 34.6148, 67
1651.0, 2.8357, 34.6149, 67.3
1652.0, 2.8348, 34.6148, 67.5
1653.0, 2.8342, 34.6149, 67.6
1654.0, 2.8325, 34.615, 67.5
1655.0, 2.8303, 34.6148, 67.6
1656.0, 2.8289, 34.6151, 67.7
1657.0, 2.8287, 34.6153, 67.8
1658.0, 2.8285, 34.6153, 67.8
1659.0, 2.8281, 34.6152, 67.9
1660.0, 2.8274, 34.6153, 68
1661.0, 2.826, 34.6154, 68.1
1662.0, 2.8226, 34.6154, 68.2
1663.0, 2.8272, 34.6148, 68.5
1664.0, 2.817, 34.6159, 68.7
1665.0, 2.8042, 34.6162, 68.9
1666.0, 2.7889, 34.6169, 69.2
1667.0, 2.7868, 34.6168, 69.4
1668.0, 2.785, 34.6168, 69.6
1669.0, 2.7836, 34.6169, 69.8
1670.0, 2.7832, 34.6169, 70
1671.0, 2.7831, 34.617, 70
1672.0, 2.7821, 34.6172, 70
1673.0, 2.7815, 34.6172, 69.8
1674.0, 2.7809, 34.6172, 69.7
1675.0, 2.7805, 34.6173, 69.5
1676.0, 2.7805, 34.6173, 69.4
1677.0, 2.7807, 34.617, 69.4
1678.0, 2.7818, 34.617, 69.4
1679.0, 2.7801, 34.6174, 69.3
1680.0, 2.7789, 34.6173, 69.2
1681.0, 2.7781, 34.6174, 69.2
1682.0, 2.7772, 34.6174, 69.2
1683.0, 2.7767, 34.6174, 69.2
1684.0, 2.7763, 34.6175, 69.2
1685.0, 2.776, 34.6176, 69.2
1686.0, 2.7756, 34.6176, 69.1
1687.0, 2.7737, 34.6176, 69.1
1688.0, 2.7714, 34.6176, 69.1
1689.0, 2.7689, 34.6177, 69.1
1690.0, 2.7669, 34.6178, 69.1
1691.0, 2.7646, 34.6179, 69.2
1692.0, 2.7633, 34.6179, 69.3
1693.0, 2.761, 34.6181, 69.4
1694.0, 2.7574, 34.6183, 69.4
1695.0, 2.7535, 34.6185, 69.4
1696.0, 2.7472, 34.6188, 69.5
1697.0, 2.7469, 34.6189, 69.7
1698.0, 2.7465, 34.6188, 69.8
1699.0, 2.7464, 34.6188, 70
1700.0, 2.7465, 34.6187, 70.2
1701.0, 2.7459, 34.6188, 70.4
1702.0, 2.7446, 34.6188, 70.6
1703.0, 2.746, 34.6185, 70.7
1704.0, 2.7428, 34.6188, 70.6
1705.0, 2.7314, 34.6196, 70.5
1706.0, 2.7284, 34.6195, 70.5
1707.0, 2.7281, 34.6196, 70.6
1708.0, 2.7255, 34.6197, 70.8
1709.0, 2.7206, 34.6199, 71.2
1710.0, 2.7187, 34.6199, 71.5
1711.0, 2.7177, 34.62, 71.7
1712.0, 2.7171, 34.6201, 71.8
1713.0, 2.7167, 34.6203, 71.9
1714.0, 2.7166, 34.62, 71.9
1715.0, 2.7164, 34.6201, 71.9
1716.0, 2.7164, 34.6201, 71.8
1717.0, 2.719, 34.6199, 71.8
1718.0, 2.7161, 34.6203, 71.7
1719.0, 2.7155, 34.6204, 71.6
1720.0, 2.7142, 34.6203, 71.5
1721.0, 2.7115, 34.6204, 71.6
1722.0, 2.7076, 34.6206, 71.6
1723.0, 2.7062, 34.6205, 71.6
1724.0, 2.7055, 34.6207, 71.7
1725.0, 2.7046, 34.6209, 71.7
1726.0, 2.7039, 34.6208, 71.7
1727.0, 2.7029, 34.6207, 71.7
1728.0, 2.7016, 34.6209, 71.8
1729.0, 2.6981, 34.6209, 72
1730.0, 2.6948, 34.6211, 72.1
1731.0, 2.6902, 34.6213, 72.3
1732.0, 2.6874, 34.6215, 72.4
1733.0, 2.6847, 34.6214, 72.5
1734.0, 2.6806, 34.6216, 72.5
1735.0, 2.6771, 34.6217, 72.4
1736.0, 2.6747, 34.6219, 72.4
1737.0, 2.6729, 34.622, 72.2
1738.0, 2.6721, 34.622, 72.2
1739.0, 2.6694, 34.6222, 72.3
1740.0, 2.6685, 34.6222, 72.3
1741.0, 2.6676, 34.6224, 72.5
1742.0, 2.667, 34.6222, 72.6
1743.0, 2.6661, 34.6223, 72.7
1744.0, 2.6654, 34.6223, 72.8
1745.0, 2.6649, 34.6222, 72.9
1746.0, 2.6641, 34.6223, 72.9
1747.0, 2.6628, 34.6225, 72.9
1748.0, 2.6606, 34.6227, 72.9
1749.0, 2.6585, 34.6226, 72.9
1750.0, 2.6573, 34.6228, 72.9
1751.0, 2.6568, 34.6227, 72.8
1752.0, 2.6558, 34.6227, 72.8
1753.0, 2.6553, 34.6228, 72.6
1754.0, 2.6565, 34.6225, 72.6
1755.0, 2.6548, 34.6229, 72.5
1756.0, 2.6517, 34.623, 72.5
1757.0, 2.6462, 34.623, 72.4
1758.0, 2.642, 34.6232, 72.3
1759.0, 2.6392, 34.6232, 72.2
1760.0, 2.6378, 34.623, 72
1761.0, 2.6372, 34.6231, 71.8
1762.0, 2.6374, 34.623, 71.7
1763.0, 2.6375, 34.6229, 71.6
1764.0, 2.6371, 34.6231, 71.6
1765.0, 2.6341, 34.6232, 71.7
1766.0, 2.6303, 34.6233, 71.8
1767.0, 2.6295, 34.6234, 71.9
1768.0, 2.6288, 34.6234, 72
1769.0, 2.6261, 34.6236, 72.3
1770.0, 2.6229, 34.6239, 72.5
1771.0, 2.6185, 34.6241, 72.8
1772.0, 2.6159, 34.6244, 73.1
1773.0, 2.6151, 34.6242, 73.3
1774.0, 2.6142, 34.6243, 73.6
1775.0, 2.6138, 34.6242, 73.9
1776.0, 2.6137, 34.6244, 74
1777.0, 2.6136, 34.6244, 74.1
1778.0, 2.6131, 34.6245, 73.9
1779.0, 2.6127, 34.6245, 73.9
1780.0, 2.6124, 34.6244, 73.8
1781.0, 2.614, 34.6243, 73.8
1782.0, 2.6122, 34.6246, 73.8
1783.0, 2.6121, 34.6247, 73.7
1784.0, 2.6121, 34.6246, 73.7
1785.0, 2.6121, 34.6245, 73.7
1786.0, 2.6121, 34.6246, 73.7
1787.0, 2.6125, 34.6244, 73.7
1788.0, 2.6131, 34.6245, 73.7
1789.0, 2.6124, 34.6246, 73.6
1790.0, 2.6118, 34.6245, 73.5
1791.0, 2.6106, 34.6246, 73.5
1792.0, 2.6009, 34.6253, 73.6
1793.0, 2.5961, 34.6255, 73.8
1794.0, 2.5944, 34.6253, 74.2
1795.0, 2.5989, 34.625, 74.7
1796.0, 2.5884, 34.6257, 75.1
1797.0, 2.581, 34.626, 75.5
1798.0, 2.579, 34.6258, 75.6
1799.0, 2.5771, 34.626, 75.6
1800.0, 2.5764, 34.6259, 75.6
1801.0, 2.5759, 34.6259, 75.7
1802.0, 2.5757, 34.6259, 75.8
1803.0, 2.5751, 34.6261, 75.8
1804.0, 2.5744, 34.6261, 75.7
1805.0, 2.5735, 34.6262, 75.7
1806.0, 2.5729, 34.6263, 75.6
1807.0, 2.5728, 34.6263, 75.4
1808.0, 2.5728, 34.6263, 75.4
1809.0, 2.5726, 34.6262, 75.4
1810.0, 2.5686, 34.6263, 75.4
1811.0, 2.5642, 34.6263, 75.4
1812.0, 2.5612, 34.6265, 75.5
1813.0, 2.5557, 34.6268, 75.5
1814.0, 2.5511, 34.6268, 75.6
1815.0, 2.5488, 34.6269, 75.7
1816.0, 2.547, 34.6268, 75.8
1817.0, 2.5417, 34.6269, 75.8
1818.0, 2.5402, 34.6267, 75.9
1819.0, 2.5403, 34.6269, 75.9
1820.0, 2.537, 34.6271, 75.9
1821.0, 2.5364, 34.627, 75.9
1822.0, 2.5359, 34.627, 75.9
1823.0, 2.5348, 34.6272, 75.8
1824.0, 2.534, 34.6271, 75.9
1825.0, 2.5317, 34.6272, 75.8
1826.0, 2.5309, 34.6271, 75.8
1827.0, 2.5293, 34.6272, 75.7
1828.0, 2.5279, 34.6273, 75.7
1829.0, 2.526, 34.6274, 75.8
1830.0, 2.5247, 34.6274, 75.8
1831.0, 2.5243, 34.6276, 76
1832.0, 2.5231, 34.6276, 76
1833.0, 2.5218, 34.6276, 76.1
1834.0, 2.5217, 34.6275, 76.2
1835.0, 2.5196, 34.6275, 76.2
1836.0, 2.5159, 34.6279, 76.3
1837.0, 2.5134, 34.628, 76.4
1838.0, 2.5111, 34.6281, 76.4
1839.0, 2.5086, 34.6282, 76.5
1840.0, 2.5082, 34.6284, 76.6
1841.0, 2.5075, 34.6283, 76.7
1842.0, 2.5064, 34.6284, 76.8
1843.0, 2.5039, 34.6284, 76.9
1844.0, 2.4986, 34.6288, 77.1
1845.0, 2.4933, 34.6289, 77.3
1846.0, 2.4881, 34.6292, 77.6
1847.0, 2.4804, 34.6296, 77.9
1848.0, 2.4775, 34.6298, 78
1849.0, 2.4766, 34.6298, 78.2
1850.0, 2.4759, 34.6299, 78.4
1851.0, 2.4753, 34.6299, 78.5
1852.0, 2.4739, 34.63, 78.5
1853.0, 2.4694, 34.6303, 78.5
1854.0, 2.4632, 34.6304, 78.5
1855.0, 2.4552, 34.6306, 78.6
1856.0, 2.4529, 34.6306, 78.8
1857.0, 2.4509, 34.6306, 79
1858.0, 2.4483, 34.6308, 79.3
1859.0, 2.4463, 34.6309, 79.4
1860.0, 2.4451, 34.6309, 79.4
1861.0, 2.4458, 34.6308, 79.4
1862.0, 2.4435, 34.6313, 79.4
1863.0, 2.4396, 34.6314, 79.3
1864.0, 2.4385, 34.6314, 79.3
1865.0, 2.4374, 34.6315, 79.2
1866.0, 2.436, 34.6314, 79.2
1867.0, 2.4361, 34.6313, 79.3
