CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1596.0, 1.6335, 34.7431, 200.1, 0.0127, 0.0012
1598.0, 1.6311, 34.7431, 200.2, 0.0126, 0.0016
1600.0, 1.6309, 34.743, 200.1, 0.0129, 0.0012
1602.0, 1.6231, 34.7429, 200.1, 0.0131, 8e-04
1604.0, 1.6231, 34.7427, 200.1, 0.0128, 0.0016
1606.0, 1.6167, 34.7427, 200.2, 0.0124, 8e-04
1608.0, 1.6091, 34.7427, 200.5, 0.0129, 0.0016
1610.0, 1.6071, 34.7424, 200.2, 0.0128, 0.0012
1612.0, 1.6115, 34.7425, 200.3, 0.0127, 0.002
1614.0, 1.6042, 34.7422, 200.4, 0.0128, 8e-04
1616.0, 1.604, 34.7419, 200.4, 0.0127, 0.0012
1618.0, 1.6033, 34.7422, 200.2, 0.0131, 0.0012
1620.0, 1.6026, 34.7421, 200.3, 0.0124, 0.0024
1622.0, 1.6018, 34.7423, 200.4, 0.0128, 0.0016
1624.0, 1.5991, 34.7425, 200.6, 0.013, 0.0012
1626.0, 1.5926, 34.7421, 200.5, 0.0126, 8e-04
1628.0, 1.5922, 34.7421, 200.6, 0.0128, 0.0016
1630.0, 1.5907, 34.7422, 200.4, 0.0126, 0.0012
1632.0, 1.5851, 34.7422, 200.5, 0.0128, 0.002
1634.0, 1.5837, 34.7418, 200.6, 0.0129, 0.002
1636.0, 1.5823, 34.7418, 200.7, 0.0128, 0.0024
1638.0, 1.5801, 34.7417, 200.6, 0.0128, 0.0012
1640.0, 1.579, 34.7417, 200.5, 0.0126, 0.0012
1642.0, 1.5784, 34.7416, 200.5, 0.013, 0.0012
1644.0, 1.5739, 34.7417, 200.9, 0.0132, 0.002
1646.0, 1.5709, 34.7416, 200.6, 0.0129, 0.0012
1648.0, 1.5711, 34.7416, 200.7, 0.0129, 0.002
1650.0, 1.569, 34.7419, 200.6, 0.013, 0.002
1652.0, 1.5682, 34.7417, 200.7, 0.0129, 0.0068
1654.0, 1.5672, 34.7415, 200.6, 0.0132, 0.0052
1656.0, 1.5626, 34.7418, 200.8, 0.0128, 0.0016
1658.0, 1.5613, 34.7414, 200.9, 0.0128, 0.0012
1660.0, 1.5572, 34.7417, 201.3, 0.0127, 0.0012
1662.0, 1.5515, 34.7415, 201.2, 0.0127, 0.002
1664.0, 1.5491, 34.7414, 201, 0.0126, 0.0032
1666.0, 1.5454, 34.7414, 201, 0.0127, 0.0012
1668.0, 1.5423, 34.7412, 201, 0.0131, 0.0012
1670.0, 1.5456, 34.7409, 201, 0.0132, 0.0012
1672.0, 1.5421, 34.7413, 201.5, 0.0128, 8e-04
1674.0, 1.5391, 34.7411, 201.4, 0.0127, 0.0024
1676.0, 1.5376, 34.7412, 201.1, 0.0129, 0.0012
1678.0, 1.5343, 34.7411, 201.2, 0.013, 0.0012
1680.0, 1.533, 34.741, 201, 0.0128, 0.0028
1682.0, 1.5354, 34.7408, 201.2, 0.0129, 0.0012
1684.0, 1.5308, 34.7408, 201.1, 0.0126, 8e-04
1686.0, 1.5308, 34.7407, 201.1, 0.0125, 0.0012
1688.0, 1.5315, 34.7408, 201.5, 0.0127, 8e-04
1690.0, 1.5315, 34.7411, 201.6, 0.0131, 0.0024
1692.0, 1.5316, 34.7409, 201.3, 0.0133, 0.0012
1694.0, 1.531, 34.7409, 201.1, 0.0125, 8e-04
1696.0, 1.5295, 34.7411, 201.7, 0.0125, 0.0012
1698.0, 1.5269, 34.7407, 201.5, 0.013, 8e-04
1700.0, 1.5265, 34.7405, 201.4, 0.0126, 8e-04
1702.0, 1.5258, 34.7405, 201.5, 0.0124, 0.0012
1704.0, 1.5256, 34.7405, 201.4, 0.0125, 0.0012
1706.0, 1.521, 34.7406, 201.6, 0.0123, 8e-04
1708.0, 1.5194, 34.7405, 201.6, 0.0127, 0.0012
1710.0, 1.5199, 34.7402, 201.8, 0.0126, 8e-04
1712.0, 1.5204, 34.7404, 201.5, 0.0126, 0.0016
1714.0, 1.5118, 34.7401, 201.6, 0.0126, 0.0012
1716.0, 1.5099, 34.7399, 201.9, 0.0123, 0.0044
1718.0, 1.5105, 34.7401, 201.7, 0.0127, 0.0012
1720.0, 1.5074, 34.7401, 201.8, 0.0126, 0.0036
1722.0, 1.5026, 34.7401, 201.6, 0.0123, 0.0016
1724.0, 1.5003, 34.7396, 201.6, 0.013, 0.0016
1726.0, 1.4975, 34.7396, 201.4, 0.0129, 0.0016
1728.0, 1.4976, 34.7395, 201.8, 0.0127, 0.002
1730.0, 1.4972, 34.7396, 201.9, 0.0125, 0.0012
1732.0, 1.4967, 34.7396, 201.7, 0.0125, 0.0012
1734.0, 1.4944, 34.7397, 201.8, 0.0129, 0.0012
1736.0, 1.491, 34.7397, 201.8, 0.0125, 0.0012
1738.0, 1.4896, 34.7396, 202.1, 0.0126, 0.0036
1740.0, 1.4886, 34.7395, 201.9, 0.0126, 8e-04
1742.0, 1.488, 34.7394, 201.8, 0.0124, 8e-04
1744.0, 1.4845, 34.7394, 202.1, 0.0128, 0.0012
1746.0, 1.4781, 34.7394, 202.3, 0.0129, 8e-04
1748.0, 1.4744, 34.7392, 202.2, 0.0127, 0.0052
1750.0, 1.4716, 34.7392, 201.9, 0.0128, 4e-04
1752.0, 1.4707, 34.7387, 201.9, 0.0131, 4e-04
1754.0, 1.473, 34.7389, 202.3, 0.0127, 8e-04
1756.0, 1.47, 34.7388, 202.4, 0.0126, 8e-04
1758.0, 1.4692, 34.7388, 202.2, 0.0127, 8e-04
1760.0, 1.4684, 34.7387, 202.2, 0.0126, 0
1762.0, 1.4682, 34.7387, 202.3, 0.0129, 8e-04
1764.0, 1.4676, 34.7386, 202.1, 0.0128, 4e-04
1766.0, 1.4678, 34.7386, 202.1, 0.013, 8e-04
1768.0, 1.4669, 34.7388, 202.2, 0.0126, 8e-04
1770.0, 1.4662, 34.7384, 202.3, 0.0128, 8e-04
1772.0, 1.4624, 34.7386, 202.4, 0.0127, 8e-04
1774.0, 1.4612, 34.7388, 202.4, 0.0127, 0.0012
1776.0, 1.4598, 34.7385, 202.2, 0.0124, 8e-04
1778.0, 1.4586, 34.7384, 202.2, 0.0124, 8e-04
1780.0, 1.4593, 34.7382, 202.4, 0.0127, 8e-04
1782.0, 1.4548, 34.7384, 202.5, 0.0129, 0.0012
1784.0, 1.4496, 34.7384, 202.4, 0.0128, 4e-04
1786.0, 1.4493, 34.7381, 202.1, 0.013, 8e-04
1788.0, 1.4492, 34.7377, 202.2, 0.0127, 0.0016
1790.0, 1.448, 34.7378, 202.1, 0.0129, 0.0016
1792.0, 1.4476, 34.7376, 202.3, 0.0128, 0.0012
1794.0, 1.4454, 34.7379, 202.7, 0.013, 0.0012
1796.0, 1.4426, 34.7377, 202.7, 0.0128, 4e-04
1798.0, 1.4417, 34.7375, 202.6, 0.0125, 8e-04
1800.0, 1.4407, 34.7375, 202.4, 0.0126, 8e-04
1802.0, 1.441, 34.7374, 202.4, 0.0128, 0.0016
1804.0, 1.4398, 34.7375, 202.7, 0.0123, 8e-04
1806.0, 1.4383, 34.7375, 202.6, 0.0124, 8e-04
1808.0, 1.434, 34.7375, 202.8, 0.0126, 0.0016
1810.0, 1.4318, 34.7371, 202.6, 0.0126, 8e-04
1812.0, 1.4292, 34.737, 202.6, 0.0129, 4e-04
1814.0, 1.4263, 34.7369, 202.7, 0.0128, 4e-04
1816.0, 1.4193, 34.7365, 203, 0.0125, 0.0024
1818.0, 1.4167, 34.7365, 202.9, 0.0129, 8e-04
1820.0, 1.4154, 34.7365, 202.8, 0.013, 0.0024
1822.0, 1.416, 34.7363, 202.9, 0.0126, 0.0012
1824.0, 1.4111, 34.7364, 203.1, 0.0126, 4e-04
1826.0, 1.4096, 34.7365, 202.8, 0.0128, 4e-04
1828.0, 1.4086, 34.7364, 202.8, 0.0125, 0.0012
1830.0, 1.4084, 34.7363, 202.9, 0.0127, 4e-04
1832.0, 1.4047, 34.7363, 202.6, 0.0127, 4e-04
1834.0, 1.4033, 34.7361, 202.7, 0.0128, 0.0016
1836.0, 1.4033, 34.7362, 203.3, 0.0129, 0.0012
1838.0, 1.4029, 34.7364, 202.7, 0.0123, 8e-04
1840.0, 1.4029, 34.7365, 202.7, 0.0127, 4e-04
1842.0, 1.4012, 34.7363, 202.7, 0.0127, 0.0016
1844.0, 1.3992, 34.736, 202.8, 0.0124, 0.004
1846.0, 1.3976, 34.7359, 203, 0.0127, 0.0012
1848.0, 1.3985, 34.7361, 203.3, 0.0124, 0.0012
1850.0, 1.3964, 34.736, 203.4, 0.0125, 0.0012
1852.0, 1.3946, 34.7358, 203.1, 0.0123, 0.0012
1854.0, 1.3933, 34.7358, 203, 0.0126, 8e-04
1856.0, 1.3914, 34.7357, 203, 0.0127, 0.0012
1858.0, 1.3899, 34.7358, 203.1, 0.0126, 8e-04
1860.0, 1.3879, 34.7356, 203.2, 0.0125, 4e-04
1862.0, 1.3869, 34.7354, 203.3, 0.0126, 4e-04
1864.0, 1.3865, 34.7355, 203.3, 0.0126, 4e-04
1866.0, 1.3859, 34.7353, 203.3, 0.0129, 0
1868.0, 1.3828, 34.7354, 203.2, 0.0125, 4e-04
1870.0, 1.3826, 34.7353, 203.5, 0.0124, 8e-04
1872.0, 1.3781, 34.7351, 203.7, 0.0126, 0
1874.0, 1.3781, 34.7349, 203.4, 0.0126, 8e-04
1876.0, 1.3774, 34.7351, 203.5, 0.0125, 4e-04
1878.0, 1.3744, 34.735, 203.5, 0.0129, 0.0012
1880.0, 1.3733, 34.7346, 203.3, 0.0127, 8e-04
1882.0, 1.3702, 34.7347, 203.4, 0.0127, 4e-04
1884.0, 1.3675, 34.7343, 203.5, 0.0126, 0.0036
1886.0, 1.3636, 34.7344, 203.6, 0.0126, 4e-04
1888.0, 1.3537, 34.7344, 203.5, 0.0129, 8e-04
1890.0, 1.3491, 34.7338, 203.5, 0.0126, 4e-04
1892.0, 1.3477, 34.7337, 203.4, 0.0127, 0
1894.0, 1.3466, 34.7335, 203.4, 0.0128, 0
1896.0, 1.3455, 34.7334, 203.6, 0.0126, 4e-04
1898.0, 1.3454, 34.7335, 203.6, 0.0127, 0.0024
1900.0, 1.3453, 34.7336, 203.6, 0.0127, 0.0024
1902.0, 1.3451, 34.7335, 203.7, 0.0129, 4e-04
1904.0, 1.3453, 34.7334, 203.7, 0.0125, 4e-04
1906.0, 1.3418, 34.7333, 203.7, 0.0124, 4e-04
1908.0, 1.3417, 34.7334, 203.6, 0.0125, 0
1910.0, 1.3405, 34.7335, 203.4, 0.0124, 4e-04
1912.0, 1.3398, 34.7334, 203.4, 0.0126, 8e-04
1914.0, 1.3394, 34.7333, 203.5, 0.0126, 0.0012
1916.0, 1.3397, 34.7332, 203.6, 0.0125, 8e-04
1918.0, 1.3382, 34.7332, 203.7, 0.0127, 8e-04
1920.0, 1.337, 34.733, 203.6, 0.0127, 8e-04
1922.0, 1.336, 34.733, 203.7, 0.0127, 8e-04
1924.0, 1.3356, 34.7329, 203.6, 0.0123, 8e-04
1926.0, 1.3307, 34.7331, 203.7, 0.0124, 8e-04
1928.0, 1.3262, 34.7327, 203.7, 0.0125, 4e-04
1930.0, 1.3256, 34.7327, 203.9, 0.0125, 8e-04
1932.0, 1.3258, 34.7327, 203.9, 0.0128, 8e-04
1934.0, 1.3227, 34.7328, 204, 0.0127, 0.002
1936.0, 1.3183, 34.7327, 204.1, 0.0128, 0.0012
1938.0, 1.3123, 34.7325, 204, 0.0127, 8e-04
1940.0, 1.3089, 34.7323, 203.9, 0.0124, 0.0016
1942.0, 1.3068, 34.7322, 204.3, 0.0129, 0.0016
1944.0, 1.3078, 34.732, 204, 0.0125, 8e-04
1946.0, 1.3053, 34.7323, 204, 0.013, 0.002
1948.0, 1.3024, 34.732, 204, 0.0125, 8e-04
1950.0, 1.3015, 34.732, 203.7, 0.0125, 4e-04
1952.0, 1.3011, 34.7315, 203.8, 0.0125, 8e-04
1954.0, 1.3014, 34.7319, 204, 0.0126, 8e-04
1956.0, 1.3013, 34.7319, 204, 0.0128, 8e-04
1958.0, 1.3001, 34.7319, 204, 0.0125, 4e-04
1960.0, 1.2998, 34.7318, 204.1, 0.0123, 4e-04
1962.0, 1.2989, 34.7317, 204.5, 0.0126, 4e-04
1964.0, 1.298, 34.7317, 204.1, 0.0127, 0
1966.0, 1.298, 34.7315, 204.1, 0.0128, 0.0012
1968.0, 1.2974, 34.7316, 204.2, 0.0126, 8e-04
1970.0, 1.2969, 34.7317, 204.2, 0.0125, 0.002
1972.0, 1.2964, 34.7316, 204.3, 0.0125, 8e-04
1974.0, 1.2951, 34.7315, 204.3, 0.0122, 4e-04
1976.0, 1.2936, 34.7316, 204.4, 0.0127, 4e-04
1978.0, 1.2928, 34.7313, 204.2, 0.0124, 4e-04
1980.0, 1.2905, 34.7314, 204.2, 0.0125, 4e-04
1982.0, 1.2865, 34.7314, 204.3, 0.0126, 4e-04
1984.0, 1.2835, 34.731, 204.1, 0.0126, 4e-04
1986.0, 1.2834, 34.731, 204.2, 0.0125, 8e-04
1988.0, 1.2814, 34.7309, 204.3, 0.0127, 4e-04
1990.0, 1.28, 34.7308, 204.3, 0.0126, 0
1992.0, 1.2785, 34.7307, 204.4, 0.0125, 0.0032
1994.0, 1.2775, 34.7307, 204.3, 0.0125, 8e-04
1996.0, 1.2736, 34.7305, 204.3, 0.0125, 4e-04
1998.0, 1.2716, 34.7305, 204.3, 0.0128, 4e-04
2000.0, 1.2691, 34.7305, 204.1, 0.0126, 0.0012
2002.0, 1.2664, 34.7304, 204.2, 0.0127, 4e-04
2004.0, 1.2639, 34.7301, 204.1, 0.0125, 8e-04
2006.0, 1.2625, 34.73, 204.4, 0.0124, 0.002
2008.0, 1.2623, 34.7302, 204.6, 0.0128, 8e-04
2010.0, 1.2551, 34.7298, 204.7, 0.0125, 4e-04
2012.0, 1.2533, 34.7297, 204.6, 0.0125, 0.0012
2014.0, 1.2525, 34.7297, 204.5, 0.0126, 0.0016
2016.0, 1.2523, 34.7294, 204.4, 0.0123, 8e-04
2018.0, 1.2514, 34.7295, 204.7, 0.0125, 0.0012
2020.0, 1.2525, 34.7294, 204.6, 0.0124, 8e-04
2022.0, 1.2512, 34.7294, 204.7, 0.0128, 8e-04
2024.0, 1.2501, 34.7298, 204.8, 0.0126, 4e-04
2026.0, 1.2486, 34.7294, 204.8, 0.0122, 8e-04
2028.0, 1.2478, 34.7292, 204.5, 0.0122, 4e-04
2030.0, 1.2456, 34.7292, 204.6, 0.0127, 4e-04
2032.0, 1.245, 34.7292, 204.9, 0.0126, 0.0012
2034.0, 1.2433, 34.7293, 204.8, 0.0124, 8e-04
2036.0, 1.2417, 34.729, 205.1, 0.0125, 8e-04
2038.0, 1.2419, 34.7291, 205, 0.0128, 8e-04
2040.0, 1.2419, 34.7291, 204.7, 0.0129, 4e-04
2042.0, 1.2412, 34.7292, 204.8, 0.0126, 8e-04
2044.0, 1.24, 34.7291, 204.6, 0.0123, 0.0024
2046.0, 1.2401, 34.7289, 204.9, 0.0129, 8e-04
2048.0, 1.2346, 34.7286, 205.1, 0.0125, 4e-04
2050.0, 1.2336, 34.7285, 204.8, 0.0125, 0
2052.0, 1.2329, 34.7284, 205, 0.0127, 0
2054.0, 1.2324, 34.7286, 204.6, 0.0133, 0
2056.0, 1.2319, 34.7285, 204.7, 0.0125, 8e-04
2058.0, 1.2322, 34.7285, 204.8, 0.0126, 8e-04
2060.0, 1.2317, 34.7288, 204.9, 0.0123, 8e-04
2062.0, 1.2305, 34.7285, 205, 0.0123, 0.0016
2064.0, 1.2295, 34.7283, 204.7, 0.013, 4e-04
2066.0, 1.2274, 34.7282, 204.8, 0.0126, 0.002
2068.0, 1.2241, 34.7281, 204.6, 0.0126, 0.0016
2070.0, 1.2243, 34.7279, 204.6, 0.0126, 0.0012
2072.0, 1.2226, 34.7278, 205, 0.0123, 0.0064
2074.0, 1.2217, 34.728, 204.8, 0.0128, 8e-04
2076.0, 1.2219, 34.7279, 204.9, 0.0124, 0
2078.0, 1.221, 34.728, 205, 0.0125, 4e-04
2080.0, 1.2202, 34.728, 205, 0.0126, 0.0016
2082.0, 1.2197, 34.7278, 205.1, 0.0126, 4e-04
2084.0, 1.2202, 34.7277, 204.9, 0.0126, 8e-04
2086.0, 1.2169, 34.7279, 205, 0.0125, 4e-04
2088.0, 1.2158, 34.7277, 205, 0.0126, 4e-04
2090.0, 1.2135, 34.7277, 204.9, 0.0124, 4e-04
2092.0, 1.2107, 34.7274, 204.9, 0.0127, 4e-04
2094.0, 1.2063, 34.7273, 205, 0.0127, 0
2096.0, 1.2075, 34.727, 205.1, 0.0127, 8e-04
2098.0, 1.2015, 34.7268, 205.5, 0.0125, 0
2100.0, 1.2003, 34.7269, 205.2, 0.0126, 4e-04
2102.0, 1.195, 34.7267, 205.2, 0.0128, 0
2104.0, 1.193, 34.7264, 205, 0.0126, 0
2106.0, 1.1944, 34.7264, 205.1, 0.0126, 8e-04
2108.0, 1.1891, 34.7265, 205.3, 0.0126, 8e-04
2110.0, 1.1869, 34.7263, 205, 0.0127, 8e-04
2112.0, 1.1855, 34.7261, 205.1, 0.0125, 4e-04
2114.0, 1.1816, 34.7259, 205.2, 0.0127, 4e-04
2116.0, 1.1777, 34.7256, 205.3, 0.0123, 8e-04
2118.0, 1.1758, 34.7256, 205.4, 0.0124, 4e-04
2120.0, 1.1758, 34.7255, 205.4, 0.0125, 4e-04
2122.0, 1.1757, 34.7255, 205.4, 0.0126, 4e-04
2124.0, 1.1757, 34.7256, 205.5, 0.0125, 4e-04
2126.0, 1.1742, 34.7255, 205.3, 0.0127, 4e-04
2128.0, 1.1751, 34.7253, 205.4, 0.0126, 8e-04
2130.0, 1.1737, 34.7255, 205.3, 0.0125, 8e-04
2132.0, 1.1739, 34.7254, 205.2, 0.0126, 0.002
2134.0, 1.1731, 34.7254, 205.3, 0.0123, 8e-04
2136.0, 1.1708, 34.7254, 205.6, 0.0127, 0
2138.0, 1.1677, 34.7253, 205.5, 0.0128, 4e-04
2140.0, 1.1686, 34.7252, 205.3, 0.0125, 0.0012
2142.0, 1.1643, 34.7253, 205.7, 0.0127, 4e-04
2144.0, 1.1622, 34.725, 205.6, 0.0123, 0
2146.0, 1.1621, 34.725, 205.5, 0.0122, 4e-04
2148.0, 1.1603, 34.7249, 205.6, 0.0124, 8e-04
2150.0, 1.1587, 34.725, 205.6, 0.0126, 0.0012
2152.0, 1.1575, 34.7247, 205.4, 0.0124, 0.0012
2154.0, 1.1596, 34.7245, 205.5, 0.0125, 8e-04
2156.0, 1.1554, 34.7245, 205.6, 0.0126, 4e-04
2158.0, 1.1549, 34.7246, 205.7, 0.0124, 4e-04
2160.0, 1.1539, 34.7244, 205.6, 0.0129, 8e-04
2162.0, 1.1531, 34.7246, 205.7, 0.0124, 8e-04
2164.0, 1.1509, 34.7245, 205.5, 0.0124, 4e-04
2166.0, 1.1482, 34.7244, 205.6, 0.0123, 8e-04
2168.0, 1.1491, 34.7242, 205.8, 0.0127, 8e-04
2170.0, 1.1438, 34.7242, 205.7, 0.0124, 0
2172.0, 1.1427, 34.7239, 205.7, 0.0125, 0.0012
2174.0, 1.1423, 34.724, 205.6, 0.0125, 8e-04
2176.0, 1.1379, 34.7239, 205.7, 0.0125, 4e-04
2178.0, 1.1358, 34.7238, 205.8, 0.0124, 0
2180.0, 1.1341, 34.7236, 205.7, 0.0124, 0
2182.0, 1.1328, 34.7234, 205.6, 0.0129, 0.0016
2184.0, 1.1352, 34.7232, 205.7, 0.0125, 0.0012
2186.0, 1.1319, 34.7233, 205.8, 0.0123, 0.0016
2188.0, 1.1326, 34.7231, 205.9, 0.0125, 8e-04
2190.0, 1.1306, 34.7233, 206.2, 0.0124, 0.0012
2192.0, 1.1261, 34.7233, 206, 0.0125, 8e-04
2194.0, 1.1247, 34.7228, 206.1, 0.0124, 8e-04
2196.0, 1.1246, 34.7229, 206.1, 0.0125, 8e-04
2198.0, 1.1236, 34.7228, 206.2, 0.0124, 8e-04
2200.0, 1.1222, 34.7226, 206, 0.0125, 8e-04
2202.0, 1.1221, 34.7227, 206.1, 0.0124, 8e-04
2204.0, 1.1216, 34.7228, 206.2, 0.0123, 4e-04
2206.0, 1.1199, 34.7227, 205.9, 0.0125, 4e-04
2208.0, 1.117, 34.7223, 206, 0.0127, 4e-04
2210.0, 1.1138, 34.7222, 205.9, 0.0127, 8e-04
2212.0, 1.1143, 34.7222, 205.9, 0.0127, 4e-04
2214.0, 1.1112, 34.722, 206, 0.0125, 4e-04
2216.0, 1.1099, 34.7219, 206, 0.0125, 4e-04
2218.0, 1.107, 34.7216, 206.2, 0.0126, 0
2220.0, 1.1062, 34.7217, 206, 0.0128, 0
2222.0, 1.1071, 34.7215, 206, 0.0125, 4e-04
2224.0, 1.1041, 34.7215, 206.1, 0.0123, 4e-04
2226.0, 1.1035, 34.7214, 206.2, 0.0126, 0
2228.0, 1.1021, 34.7214, 206.1, 0.0124, 8e-04
2230.0, 1.0997, 34.7214, 206.3, 0.0128, 0
2232.0, 1.0976, 34.7214, 206, 0.0139, 0.0012
2234.0, 1.0963, 34.7213, 206.1, 0.0125, 8e-04
2236.0, 1.0982, 34.7213, 206, 0.0125, 8e-04
2238.0, 1.095, 34.7213, 206, 0.0122, 0.0016
2240.0, 1.0939, 34.7209, 206.1, 0.0124, 0.0012
2242.0, 1.0947, 34.7209, 206.1, 0.0123, 4e-04
2244.0, 1.0943, 34.7208, 206, 0.0123, 0
2246.0, 1.0943, 34.7209, 206.3, 0.0125, 0.0012
2248.0, 1.0934, 34.7209, 206, 0.0123, 4e-04
2250.0, 1.0914, 34.7208, 206.1, 0.0124, 8e-04
2252.0, 1.0886, 34.7207, 206.3, 0.0124, 4e-04
2254.0, 1.089, 34.7205, 206.3, 0.0124, 8e-04
2256.0, 1.0844, 34.7206, 206.4, 0.0132, 0
2258.0, 1.0835, 34.7206, 206.1, 0.0123, 0.0024
2260.0, 1.0828, 34.7204, 206.2, 0.0122, 0.0016
2262.0, 1.0816, 34.7201, 206.3, 0.0122, 8e-04
2264.0, 1.0798, 34.7201, 206.2, 0.0127, 0.0012
2266.0, 1.0725, 34.7199, 206.4, 0.0125, 4e-04
2268.0, 1.0701, 34.7197, 206.2, 0.0123, 0.0016
2270.0, 1.0717, 34.7194, 206.3, 0.0127, 8e-04
2272.0, 1.0716, 34.7199, 206.4, 0.0127, 4e-04
2274.0, 1.0687, 34.7197, 206.5, 0.0126, 0.0048
2276.0, 1.0683, 34.7197, 206.4, 0.0123, 0.0012
2278.0, 1.0672, 34.7197, 206.4, 0.0125, 8e-04
2280.0, 1.0649, 34.7197, 206.4, 0.0126, 0.0012
2282.0, 1.0625, 34.7194, 206.4, 0.0126, 4e-04
2284.0, 1.0619, 34.7191, 206.4, 0.0127, 8e-04
2286.0, 1.057, 34.7188, 206.5, 0.0127, 0.0012
2288.0, 1.0558, 34.7188, 206.4, 0.0127, 0.0012
2290.0, 1.0545, 34.7186, 206.5, 0.0124, 0
2292.0, 1.0532, 34.7187, 206.6, 0.0123, 8e-04
2294.0, 1.0517, 34.7188, 206.7, 0.0123, 8e-04
2296.0, 1.0511, 34.7185, 207.1, 0.0123, 0
2298.0, 1.0509, 34.7187, 206.4, 0.0125, 4e-04
2300.0, 1.0508, 34.7185, 206.6, 0.0124, 8e-04
2302.0, 1.0451, 34.7184, 206.7, 0.0124, 0
2304.0, 1.0441, 34.7182, 206.7, 0.0127, 4e-04
2306.0, 1.0421, 34.718, 206.8, 0.0124, 4e-04
2308.0, 1.0398, 34.7181, 206.8, 0.0123, 8e-04
2310.0, 1.0397, 34.718, 206.6, 0.0126, 0.0012
2312.0, 1.0398, 34.718, 206.7, 0.0125, 0.0012
2314.0, 1.0379, 34.7179, 206.8, 0.0124, 0.0016
2316.0, 1.0355, 34.7178, 206.8, 0.0125, 8e-04
2318.0, 1.0354, 34.7178, 206.8, 0.0125, 8e-04
2320.0, 1.0343, 34.7178, 207.1, 0.0123, 0.0012
2322.0, 1.0317, 34.7177, 206.8, 0.0123, 0
2324.0, 1.0315, 34.7175, 206.8, 0.0123, 0.0024
2326.0, 1.0313, 34.7174, 206.9, 0.0122, 8e-04
2328.0, 1.0307, 34.7175, 206.7, 0.0124, 8e-04
2330.0, 1.0288, 34.7175, 207.2, 0.0125, 0.0012
2332.0, 1.0291, 34.7175, 206.8, 0.0123, 8e-04
2334.0, 1.025, 34.7177, 207.3, 0.0122, 4e-04
2336.0, 1.0227, 34.7174, 207, 0.0122, 8e-04
2338.0, 1.0227, 34.7169, 207, 0.0125, 0.002
2340.0, 1.0215, 34.7169, 206.8, 0.0123, 0.0012
2342.0, 1.0191, 34.7169, 207, 0.0122, 8e-04
2344.0, 1.0176, 34.7169, 207, 0.0123, 8e-04
2346.0, 1.0196, 34.7166, 207.1, 0.0126, 8e-04
2348.0, 1.0164, 34.7167, 207.4, 0.0122, 4e-04
2350.0, 1.016, 34.7168, 207.3, 0.0124, 4e-04
2352.0, 1.0159, 34.7166, 207.3, 0.0123, 8e-04
2354.0, 1.0156, 34.7167, 207.2, 0.0124, 0.0012
2356.0, 1.0147, 34.7167, 207.2, 0.0122, 8e-04
2358.0, 1.0123, 34.7167, 207.2, 0.0126, 0.0012
2360.0, 1.011, 34.7165, 207.2, 0.0126, 8e-04
2362.0, 1.0128, 34.7163, 207.2, 0.0125, 0.0012
2364.0, 1.0069, 34.7163, 207, 0.0122, 4e-04
2366.0, 1.0034, 34.716, 207, 0.0122, 8e-04
2368.0, 1.0034, 34.716, 207, 0.0123, 8e-04
2370.0, 1.0028, 34.7166, 207, 0.0126, 8e-04
2372.0, 1.0029, 34.7171, 206.8, 0.0123, 8e-04
2374.0, 1.0052, 34.717, 206.6, 0.0123, 8e-04
2376.0, 0.9902, 34.7161, 206.7, 0.0126, 8e-04
2378.0, 0.9866, 34.7149, 206.7, 0.0125, 0.0012
2380.0, 0.9851, 34.7148, 206.7, 0.0126, 0.002
2382.0, 0.9846, 34.7146, 206.7, 0.0123, 4e-04
2384.0, 0.9833, 34.7149, 206.7, 0.0124, 8e-04
2386.0, 0.9851, 34.7147, 206.6, 0.0122, 0.0024
2388.0, 0.9829, 34.7149, 206.5, 0.0124, 8e-04
2390.0, 0.9799, 34.7147, 206.5, 0.0126, 4e-04
2392.0, 0.9801, 34.7149, 206.5, 0.0123, 8e-04
2394.0, 0.9757, 34.7147, 206.6, 0.0125, 8e-04
2396.0, 0.9751, 34.7145, 206.6, 0.0121, 0
