CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1418.0, 2.4591, 34.667, 178, 0.215, 0.0024, 0.001
1420.0, 2.4579, 34.6674, 178.1, 0.215, 0.0024, 0.001
1422.0, 2.4574, 34.6675, 178.2, 0.215, 0.0024, 0.001
1424.0, 2.4572, 34.6678, 178.3, 0.215, 0.0016, 0.001
1426.0, 2.4545, 34.6678, 178.4, 0.215, 0.0024, 0.001
1428.0, 2.4538, 34.6674, 178.5, 0.215, 0.0024, 0.001
1430.0, 2.4487, 34.6681, 178.5, 0.216, 0.0016, 0.001
1432.0, 2.4482, 34.6683, 178.5, 0.215, 0.0016, 0.001
1434.0, 2.4448, 34.6686, 178.5, 0.215, 0.0024, 0.001
1436.0, 2.4413, 34.6689, 178.4, 0.215, 0.0024, 0.001
1438.0, 2.4386, 34.6695, 178.5, 0.215, 0.0024, 0.001
1440.0, 2.4387, 34.6694, 178.5, 0.215, 0.0016, 0.001
1442.0, 2.4382, 34.6695, 178.5, 0.215, 0.0016, 0.001
1444.0, 2.4354, 34.6704, 178.6, 0.215, 0.0016, 0.001
1446.0, 2.4347, 34.6712, 178.6, 0.215, 0.0016, 0.001
1448.0, 2.4345, 34.672, 178.5, 0.215, 0.0016, 0.001
1450.0, 2.4344, 34.6726, 178.6, 0.215, 0.0016, 0.001
1452.0, 2.4341, 34.6729, 178.6, 0.215, 0.0036, 0.001
1454.0, 2.4336, 34.673, 178.7, 0.215, 0.0016, 0.001
1456.0, 2.4325, 34.6733, 178.7, 0.215, 0.0024, 0.001
1458.0, 2.4319, 34.6735, 178.8, 0.215, 0.0024, 0.001
1460.0, 2.431, 34.6737, 178.9, 0.215, 0.0016, 0.001
1462.0, 2.4306, 34.6737, 178.9, 0.215, 0.0016, 0.001
1464.0, 2.4308, 34.6748, 179, 0.215, 0.0024, 0.001
1466.0, 2.4292, 34.6766, 179, 0.215, 0.0024, 0.001
1468.0, 2.4282, 34.6778, 179, 0.215, 0.0016, 0.001
1470.0, 2.4272, 34.6781, 179.1, 0.215, 0.0024, 0.001
1472.0, 2.4275, 34.6781, 179.4, 0.215, 0.0016, 0.001
1474.0, 2.4253, 34.6798, 179.5, 0.215, 0.0016, 0.001
1476.0, 2.424, 34.68, 179.5, 0.216, 0.0016, 0.001
1478.0, 2.4219, 34.6799, 179.4, 0.215, 0.0016, 0.001
1480.0, 2.4183, 34.6798, 179.5, 0.216, 0.0016, 0.001
1482.0, 2.4146, 34.6796, 179.5, 0.215, 0.0016, 0.001
1484.0, 2.4105, 34.68, 179.6, 0.215, 0.0024, 0.001
1486.0, 2.4075, 34.6804, 179.5, 0.215, 0.0016, 0.001
1488.0, 2.4083, 34.6798, 179.5, 0.215, 0.0016, 0.001
1490.0, 2.3975, 34.6812, 179.6, 0.215, 0.0016, 0.001
1492.0, 2.3945, 34.6817, 179.5, 0.215, 0.0016, 0.001
1494.0, 2.3938, 34.6818, 179.5, 0.215, 0.0016, 0.001
1496.0, 2.3936, 34.6821, 179.4, 0.215, 0.0016, 0.001
1498.0, 2.3946, 34.6827, 179.4, 0.215, 0.0016, 0.001
1500.0, 2.3948, 34.6838, 179.4, 0.215, 0.0016, 0.001
1502.0, 2.3946, 34.6844, 179.5, 0.215, 0.0016, 0.001
1504.0, 2.3948, 34.6849, 179.6, 0.215, 0.0016, 0.001
1506.0, 2.3951, 34.6855, 179.8, 0.215, 0.0016, 0.001
1508.0, 2.3954, 34.6859, 179.8, 0.216, 0.0016, 0.001
1510.0, 2.3956, 34.6864, 179.9, 0.215, 0.0016, 0.001
1512.0, 2.3952, 34.6872, 179.9, 0.215, 0.0016, 0.001
1514.0, 2.394, 34.6874, 180, 0.216, 0.0016, 0.001
1516.0, 2.3915, 34.6874, 180.1, 0.215, 0.0016, 0.001
1518.0, 2.39, 34.6871, 180.1, 0.215, 0.0016, 0.001
1520.0, 2.3866, 34.6867, 180.1, 0.215, 0.0016, 0.001
1522.0, 2.3836, 34.6871, 180.1, 0.215, 0.0016, 0.001
1524.0, 2.3834, 34.687, 180.1, 0.215, 0.0016, 0.001
1526.0, 2.3828, 34.6868, 180.1, 0.215, 0.0016, 0.001
1528.0, 2.3811, 34.687, 180, 0.215, 0.0016, 0.001
1530.0, 2.3876, 34.6893, 180, 0.215, 0.0016, 0.001
1532.0, 2.3909, 34.6902, 180.1, 0.215, 0.0016, 0.001
1534.0, 2.391, 34.69, 180.3, 0.215, 0.0016, 0.001
1536.0, 2.3913, 34.6914, 180.5, 0.215, 0.0016, 0.001
1538.0, 2.3927, 34.6921, 180.4, 0.215, 8e-04, 0.001
1540.0, 2.3936, 34.6923, 180.5, 0.215, 8e-04, 0.001
1542.0, 2.3936, 34.6932, 180.5, 0.215, 0.0016, 0.001
1544.0, 2.3934, 34.694, 180.6, 0.215, 0.0016, 0.001
1546.0, 2.3927, 34.6943, 180.6, 0.215, 0.0016, 0.001
1548.0, 2.3922, 34.6942, 180.9, 0.215, 0.0016, 0.001
1550.0, 2.3893, 34.6958, 181.2, 0.215, 0.0016, 0.001
1552.0, 2.3888, 34.6963, 181.3, 0.216, 0.0016, 0.001
1554.0, 2.3886, 34.6967, 181.2, 0.215, 0.0016, 0.001
1556.0, 2.3883, 34.6969, 181.3, 0.215, 0.0016, 0.001
1558.0, 2.3875, 34.6971, 181.3, 0.215, 0.0016, 0.001
1560.0, 2.3872, 34.6975, 181.4, 0.215, 0.0016, 0.001
1562.0, 2.3875, 34.6976, 181.5, 0.215, 0.0024, 0.001
1564.0, 2.3882, 34.6986, 181.6, 0.215, 0.0016, 0.001
1566.0, 2.3907, 34.7007, 181.6, 0.215, 0.0024, 0.001
1568.0, 2.3902, 34.7016, 181.7, 0.215, 0.0016, 0.001
1570.0, 2.3886, 34.7033, 181.9, 0.215, 0.0016, 0.001
1572.0, 2.3885, 34.7031, 182.2, 0.215, 0.0016, 0.001
1574.0, 2.387, 34.7038, 182.3, 0.215, 0.0016, 0.001
1576.0, 2.3867, 34.7041, 182.4, 0.215, 0.0016, 0.001
1578.0, 2.387, 34.7039, 182.4, 0.215, 0.0016, 0.001
1580.0, 2.3876, 34.7043, 182.5, 0.215, 0.0016, 0.001
1582.0, 2.3882, 34.7041, 182.6, 0.215, 0.0016, 0.001
1584.0, 2.3883, 34.7048, 182.8, 0.215, 0.0016, 0.001
1586.0, 2.3883, 34.7051, 182.7, 0.215, 0.0016, 0.001
1588.0, 2.3884, 34.7054, 182.7, 0.215, 0.0024, 0.001
1590.0, 2.3886, 34.7058, 182.7, 0.215, 0.0016, 0.001
1592.0, 2.3894, 34.7062, 182.8, 0.215, 0.0016, 0.001
1594.0, 2.3893, 34.7066, 183, 0.215, 8e-04, 0.001
1596.0, 2.3892, 34.7071, 183.1, 0.215, 0.0016, 0.001
1598.0, 2.3869, 34.7072, 183.1, 0.215, 0.0016, 0.001
1600.0, 2.3843, 34.7072, 183.2, 0.215, 0.0016, 0.001
1602.0, 2.3765, 34.7074, 183.3, 0.215, 0.0016, 0.001
1604.0, 2.3682, 34.7084, 183.2, 0.215, 0.0016, 0.001
1606.0, 2.3649, 34.7083, 183.3, 0.215, 8e-04, 0.001
1608.0, 2.3349, 34.707, 183.4, 0.215, 0.0016, 0.001
1610.0, 2.3331, 34.7072, 183.3, 0.215, 8e-04, 0.001
1612.0, 2.3346, 34.7073, 183.2, 0.215, 0.0016, 0.001
1614.0, 2.3355, 34.7073, 183, 0.215, 0.0016, 0.001
1616.0, 2.3373, 34.7079, 183, 0.215, 0.0016, 0.001
1618.0, 2.3397, 34.7085, 183, 0.215, 8e-04, 0.001
1620.0, 2.3409, 34.7081, 183.1, 0.215, 0.0016, 0.001
1622.0, 2.3428, 34.7099, 183.2, 0.215, 0.0016, 0.001
1624.0, 2.3494, 34.7127, 183.2, 0.215, 0.0024, 0.001
1626.0, 2.362, 34.7143, 183.2, 0.215, 0.0016, 0.001
1628.0, 2.3671, 34.7153, 183.5, 0.215, 0.0016, 0.001
1630.0, 2.3719, 34.7165, 183.8, 0.215, 0.0016, 0.001
1632.0, 2.3737, 34.717, 184.4, 0.215, 0.0016, 0.001
1634.0, 2.3785, 34.7188, 184.8, 0.215, 0.0016, 0.001
1636.0, 2.3809, 34.72, 184.8, 0.215, 0.0016, 0.001
1638.0, 2.3852, 34.7215, 184.8, 0.215, 0.0016, 0.001
1640.0, 2.3859, 34.7213, 185.1, 0.215, 0.0024, 0.001
1642.0, 2.388, 34.7227, 185.5, 0.215, 8e-04, 0.001
1644.0, 2.3899, 34.7238, 185.7, 0.215, 0.0016, 0.001
1646.0, 2.391, 34.7242, 185.9, 0.215, 8e-04, 0.001
1648.0, 2.3908, 34.7244, 186.3, 0.215, 0.0016, 0.001
1650.0, 2.3912, 34.725, 186.3, 0.215, 0.0024, 0.001
1652.0, 2.3903, 34.7253, 186.4, 0.215, 8e-04, 0.001
1654.0, 2.3895, 34.7257, 186.5, 0.215, 0.0016, 0.001
1656.0, 2.3896, 34.7257, 186.6, 0.215, 0.0016, 0.001
1658.0, 2.3899, 34.7258, 186.8, 0.215, 8e-04, 0.001
1660.0, 2.3919, 34.7278, 186.8, 0.215, 8e-04, 0.001
1662.0, 2.3989, 34.7307, 186.9, 0.215, 0.0016, 0.001
1664.0, 2.4047, 34.7322, 186.9, 0.215, 0.0016, 0.001
1666.0, 2.4099, 34.734, 187.1, 0.215, 0.0016, 0.001
1668.0, 2.4113, 34.7338, 187.9, 0.215, 0.0016, 0.001
1670.0, 2.4134, 34.735, 188.5, 0.215, 0.0016, 0.001
1672.0, 2.4132, 34.7355, 188.6, 0.215, 0.0016, 0.001
1674.0, 2.4128, 34.7357, 188.8, 0.215, -999, 0.001
1676.0, 2.4135, 34.7359, 189, 0.215, 0.0016, 0.001
1678.0, 2.4138, 34.7355, 189.1, 0.215, 0.0016, 0.001
1680.0, 2.4134, 34.7364, 189.3, 0.215, 0.0016, 0.001
1682.0, 2.4139, 34.737, 189.4, 0.215, 0.0016, 0.001
1684.0, 2.4136, 34.7375, 189.4, 0.215, 0.0024, 0.001
1686.0, 2.4117, 34.7375, 189.5, 0.215, 0.0016, 0.001
1688.0, 2.4054, 34.7373, 189.6, 0.215, 0.0016, 0.001
1690.0, 2.4032, 34.7374, 189.6, 0.215, 0.0016, 0.001
1692.0, 2.4024, 34.7374, 189.7, 0.215, 0.0016, 0.001
1694.0, 2.4011, 34.7375, 189.6, 0.215, 0.0016, 0.001
1696.0, 2.4009, 34.7377, 189.6, 0.215, 0.0016, 0.001
1698.0, 2.4014, 34.7375, 189.7, 0.215, 0.0016, 0.001
1700.0, 2.4007, 34.7376, 189.7, 0.215, 0.0016, 0.001
1702.0, 2.3965, 34.7381, 189.7, 0.215, 0.0016, 0.001
1704.0, 2.3945, 34.7384, 189.6, 0.215, 0.0016, 0.001
1706.0, 2.3945, 34.7382, 189.7, 0.215, 0.0016, 0.001
1708.0, 2.3951, 34.7379, 189.7, 0.215, 0.0016, 0.001
1710.0, 2.393, 34.7382, 189.8, 0.215, 0.0016, 0.001
1712.0, 2.3898, 34.7382, 189.9, 0.214, 8e-04, 0.001
1714.0, 2.3855, 34.738, 189.8, 0.215, 0.0016, 0.001
1716.0, 2.3807, 34.7374, 189.8, 0.215, 8e-04, 0.001
1718.0, 2.3714, 34.737, 189.7, 0.215, 8e-04, 0.001
1720.0, 2.3641, 34.737, 189.6, 0.215, 0.0016, 0.001
1722.0, 2.3622, 34.737, 189.6, 0.215, 0.0016, 0.001
1724.0, 2.3572, 34.7369, 189.5, 0.215, 0.0016, 0.001
1726.0, 2.3551, 34.7372, 189.5, 0.215, 8e-04, 0.001
1728.0, 2.3539, 34.737, 189.4, 0.215, 0.0016, 0.001
1730.0, 2.3529, 34.737, 189.4, 0.215, 0.0016, 0.001
1732.0, 2.3528, 34.7367, 189.5, 0.215, 8e-04, 0.001
1734.0, 2.3488, 34.7372, 189.5, 0.215, 0.0016, 0.001
1736.0, 2.3427, 34.7374, 189.4, 0.214, 0.0016, 0.001
1738.0, 2.3394, 34.7382, 189.5, 0.215, 0.0016, 0.001
1740.0, 2.3385, 34.7382, 189.4, 0.214, 8e-04, 0.001
1742.0, 2.3392, 34.7378, 189.5, 0.215, 0.0016, 0.001
1744.0, 2.338, 34.7381, 189.6, 0.215, 0.0016, 0.001
1746.0, 2.3374, 34.7381, 189.5, 0.214, 0.0016, 0.001
1748.0, 2.3371, 34.7383, 189.6, 0.214, 0.0016, 0.001
1750.0, 2.3362, 34.7381, 189.6, 0.215, 8e-04, 0.001
1752.0, 2.3318, 34.7383, 189.7, 0.215, 0.0016, 0.001
1754.0, 2.3274, 34.7383, 189.6, 0.215, 8e-04, 0.001
1756.0, 2.3263, 34.7388, 189.6, 0.215, 0.0016, 0.001
1758.0, 2.3298, 34.7401, 189.6, 0.215, 0.0016, 0.001
1760.0, 2.3388, 34.7422, 189.7, 0.215, 0.0016, 0.001
1762.0, 2.3428, 34.7433, 189.9, 0.214, 8e-04, 0.001
1764.0, 2.3427, 34.7435, 190.1, 0.215, 0.0016, 0.001
1766.0, 2.3437, 34.7443, 190.2, 0.214, 0.0016, 0.001
1768.0, 2.3473, 34.7452, 190.6, 0.215, 8e-04, 0.001
1770.0, 2.3475, 34.7453, 190.9, 0.215, 8e-04, 0.001
1772.0, 2.3447, 34.7458, 191.1, 0.215, 0.0016, 0.001
1774.0, 2.3403, 34.7462, 191.4, 0.214, 8e-04, 0.001
1776.0, 2.3376, 34.747, 191.5, 0.215, 8e-04, 0.001
1778.0, 2.3359, 34.7467, 191.6, 0.215, 0.0024, 0.001
1780.0, 2.3314, 34.7461, 191.8, 0.214, 8e-04, 0.001
1782.0, 2.3232, 34.7458, 191.9, 0.215, 0.0016, 0.001
1784.0, 2.3252, 34.7473, 191.9, 0.215, 8e-04, 0.001
1786.0, 2.3221, 34.7474, 191.8, 0.215, 0.0016, 0.001
1788.0, 2.3204, 34.7471, 191.9, 0.214, 0.0016, 0.001
1790.0, 2.3183, 34.747, 191.9, 0.214, 0.0016, 0.001
1792.0, 2.3156, 34.7475, 192, 0.215, 0.0016, 0.001
1794.0, 2.3143, 34.7476, 192.1, 0.214, 8e-04, 0.001
1796.0, 2.3117, 34.7473, 192.1, 0.214, 0.0016, 0.001
1798.0, 2.308, 34.7473, 192.2, 0.215, 8e-04, 0.001
1800.0, 2.3089, 34.7477, 192.1, 0.214, 0.0016, 0.001
1802.0, 2.3096, 34.7476, 192.1, 0.214, 0.0016, 0.001
1804.0, 2.3091, 34.7472, 192.4, 0.214, 8e-04, 0.001
1806.0, 2.3042, 34.7476, 192.2, 0.214, 8e-04, 0.001
1808.0, 2.3023, 34.7475, 192.3, 0.214, 8e-04, 0.001
1810.0, 2.2989, 34.7478, 192.3, 0.214, 0.0016, 0.001
1812.0, 2.2959, 34.7475, 192.2, 0.214, 8e-04, 0.001
1814.0, 2.2881, 34.7471, 192.3, 0.215, 8e-04, 0.001
1816.0, 2.2803, 34.7466, 192.2, 0.214, 8e-04, 0.001
1818.0, 2.2774, 34.7464, 192.2, 0.214, 8e-04, 0.001
1820.0, 2.2764, 34.7468, 192.1, 0.215, 0.0016, 0.001
1822.0, 2.2734, 34.7472, 192.1, 0.215, 8e-04, 0.001
1824.0, 2.2699, 34.7473, 192.1, 0.214, 0.0024, 0.001
1826.0, 2.2675, 34.7471, 192.1, 0.215, 8e-04, 0.001
1828.0, 2.264, 34.7467, 192.1, 0.214, 8e-04, 0.001
1830.0, 2.2635, 34.7469, 192.2, 0.214, 8e-04, 0.001
1832.0, 2.263, 34.7474, 192.2, 0.214, 0.0016, 0.001
1834.0, 2.2622, 34.7476, 192.3, 0.214, 8e-04, 0.001
1836.0, 2.2619, 34.7476, 192.4, 0.214, 8e-04, 0.001
1838.0, 2.2615, 34.7476, 192.4, 0.215, 8e-04, 0.001
1840.0, 2.2565, 34.7475, 192.3, 0.214, 0.0016, 0.001
1842.0, 2.2472, 34.7469, 192.4, 0.215, 8e-04, 0.001
1844.0, 2.2487, 34.7464, 192.4, 0.214, 0.0016, 0.001
1846.0, 2.2421, 34.7463, 192.3, 0.214, 8e-04, 0.001
1848.0, 2.2389, 34.7461, 192.3, 0.214, 8e-04, 0.001
1850.0, 2.237, 34.746, 192.2, 0.214, 8e-04, 0.001
1852.0, 2.2367, 34.746, 192.2, 0.214, 8e-04, 0.001
1854.0, 2.2352, 34.7462, 192.1, 0.215, 0.0016, 0.001
1856.0, 2.2295, 34.7466, 192.1, 0.214, 8e-04, 0.001
1858.0, 2.2279, 34.7462, 192.2, 0.214, 0.0016, 0.001
1860.0, 2.2268, 34.7466, 192.3, 0.214, 8e-04, 0.001
1862.0, 2.2234, 34.7461, 192.1, 0.215, 8e-04, 0.001
1864.0, 2.2218, 34.7466, 192.2, 0.215, 8e-04, 0.001
1866.0, 2.2196, 34.7464, 192.2, 0.214, 8e-04, 0.001
1868.0, 2.2189, 34.746, 192.1, 0.214, 8e-04, 0.001
1870.0, 2.2174, 34.7471, 192.1, 0.214, 0.0016, 0.001
1872.0, 2.2175, 34.7472, 192.2, 0.214, 0.0016, 0.001
1874.0, 2.2159, 34.7481, 192.3, 0.215, 0.0024, 0.001
1876.0, 2.2172, 34.7487, 192.4, 0.214, 8e-04, 0.001
1878.0, 2.2173, 34.7489, 192.4, 0.215, 8e-04, 0.001
1880.0, 2.2158, 34.7496, 192.6, 0.214, 8e-04, 0.001
1882.0, 2.2162, 34.7498, 192.7, 0.214, 8e-04, 0.001
1884.0, 2.2156, 34.7495, 193, 0.214, 8e-04, 0.001
1886.0, 2.2134, 34.7501, 193.1, 0.214, 8e-04, 0.001
1888.0, 2.2133, 34.7502, 193.1, 0.214, 8e-04, 0.001
1890.0, 2.2127, 34.7505, 193.2, 0.215, 8e-04, 0.001
1892.0, 2.2119, 34.7505, 193.2, 0.214, 8e-04, 0.001
1894.0, 2.2114, 34.7505, 193.3, 0.214, 0.0016, 0.001
1896.0, 2.211, 34.7505, 193.4, 0.214, 8e-04, 0.001
1898.0, 2.2109, 34.7505, 193.4, 0.214, 8e-04, 0.001
1900.0, 2.2099, 34.7505, 193.5, 0.214, 8e-04, 0.001
1902.0, 2.2069, 34.7505, 193.5, 0.214, 0.0016, 0.001
1904.0, 2.2044, 34.7501, 193.6, 0.214, 8e-04, 0.001
1906.0, 2.1939, 34.7509, 193.6, 0.214, 8e-04, 0.001
1908.0, 2.1934, 34.7505, 193.6, 0.214, 8e-04, 0.001
1910.0, 2.1868, 34.7507, 193.8, 0.214, 8e-04, 0.001
1912.0, 2.1822, 34.751, 193.7, 0.214, 8e-04, 0.001
1914.0, 2.1805, 34.7511, 193.8, 0.214, 8e-04, 0.001
1916.0, 2.1791, 34.7511, 193.7, 0.214, 8e-04, 0.001
1918.0, 2.1782, 34.7509, 193.7, 0.214, 0.0016, 0.001
1920.0, 2.1782, 34.7505, 193.9, 0.214, 8e-04, 0.001
1922.0, 2.1764, 34.7509, 193.8, 0.214, 8e-04, 0.001
1924.0, 2.1764, 34.7512, 193.8, 0.214, 8e-04, 0.001
1926.0, 2.177, 34.7507, 193.9, 0.214, 8e-04, 0.001
1928.0, 2.1765, 34.7511, 194, 0.214, 8e-04, 0.001
1930.0, 2.1767, 34.7513, 193.9, 0.215, 8e-04, 0.001
1932.0, 2.1768, 34.7512, 193.8, 0.214, 0.0016, 0.001
1934.0, 2.1773, 34.7526, 194, 0.214, 8e-04, 0.001
1936.0, 2.1777, 34.755, 194.2, 0.214, 0.0016, 0.001
1938.0, 2.1779, 34.7564, 194.2, 0.214, 8e-04, 0.001
1940.0, 2.1773, 34.7567, 194.4, 0.214, 0.0016, 0.001
1942.0, 2.1764, 34.7569, 194.9, 0.214, 8e-04, 0.001
1944.0, 2.1736, 34.7567, 195.3, 0.214, 0, 0.001
1946.0, 2.174, 34.7569, 195.6, 0.214, 8e-04, 0.001
1948.0, 2.1733, 34.7568, 195.7, 0.214, 8e-04, 0.001
1950.0, 2.172, 34.7569, 195.8, 0.214, 8e-04, 0.001
1952.0, 2.1713, 34.7569, 195.8, 0.214, 8e-04, 0.001
1954.0, 2.1715, 34.7568, 195.8, 0.214, 0.0016, 0.001
1956.0, 2.1714, 34.7568, 195.7, 0.214, 0.0016, 0.001
1958.0, 2.1719, 34.7566, 195.9, 0.214, 8e-04, 0.001
1960.0, 2.1715, 34.7568, 195.8, 0.214, 8e-04, 0.001
1962.0, 2.1705, 34.757, 195.9, 0.214, 0, 0.001
1964.0, 2.1696, 34.7574, 195.9, 0.214, 8e-04, 0.001
1966.0, 2.1695, 34.7575, 196, 0.215, 8e-04, 0.001
1968.0, 2.1696, 34.7576, 196.1, 0.214, 8e-04, 0.001
1970.0, 2.1691, 34.7576, 196.1, 0.214, 8e-04, 0.001
1972.0, 2.1687, 34.7577, 196.2, 0.214, 8e-04, 0.001
1974.0, 2.169, 34.7575, 196.2, 0.214, 0.0016, 0.001
1976.0, 2.1677, 34.7581, 196.3, 0.214, 8e-04, 0.001
1978.0, 2.1667, 34.7581, 196.3, 0.214, 0.0016, 0.001
1980.0, 2.1664, 34.7581, 196.2, 0.214, 8e-04, 0.001
1982.0, 2.1662, 34.7584, 196.3, 0.214, 8e-04, 0.001
1984.0, 2.1664, 34.7585, 196.3, 0.214, 8e-04, 0.001
1986.0, 2.1664, 34.7585, 196.4, 0.214, 8e-04, 0.001
1988.0, 2.1661, 34.7584, 196.4, 0.214, 8e-04, 0.001
1990.0, 2.1639, 34.7591, 196.5, 0.214, 0.0016, 0.001
1992.0, 2.1632, 34.7597, 196.5, 0.214, 8e-04, 0.001
1994.0, 2.1625, 34.7598, 196.8, 0.214, 0.0016, 0.001
1996.0, 2.1603, 34.7608, 196.9, 0.214, 8e-04, 0.001
1998.0, 2.1595, 34.7613, 197, 0.214, 8e-04, 0.001
2000.0, 2.159, 34.7614, 197, 0.214, 8e-04, 0.001
2002.0, 2.1588, 34.7615, 197.1, 0.214, 8e-04, 0.001
2004.0, 2.1588, 34.7613, 197.1, 0.214, 8e-04, 0.001
2006.0, 2.1591, 34.7609, 197.4, 0.214, 0.0016, 0.001
2008.0, 2.158, 34.7614, 197.5, 0.214, 8e-04, 0.001
2010.0, 2.1581, 34.7616, 197.5, 0.214, 8e-04, 0.001
2012.0, 2.1585, 34.7615, 197.6, 0.214, 8e-04, 0.001
2014.0, 2.1578, 34.7616, 197.7, 0.214, 0, 0.001
2016.0, 2.1568, 34.7619, 197.7, 0.214, 8e-04, 0.001
2018.0, 2.1523, 34.7619, 197.7, 0.214, 8e-04, 0.001
2020.0, 2.1484, 34.7617, 197.7, 0.214, 0.0016, 0.001
2022.0, 2.1483, 34.7615, 197.7, 0.214, 8e-04, 0.001
2024.0, 2.1443, 34.7602, 197.8, 0.214, 0.0016, 0.001
2026.0, 2.1281, 34.7589, 197.7, 0.214, 8e-04, 0.001
2028.0, 2.1242, 34.7592, 197.6, 0.214, 8e-04, 0.001
2030.0, 2.1245, 34.7591, 197.4, 0.214, 8e-04, 0.001
2032.0, 2.1237, 34.7592, 197.4, 0.214, 8e-04, 0.001
2034.0, 2.1226, 34.7597, 197.3, 0.214, 8e-04, 0.001
2036.0, 2.1228, 34.7601, 197.3, 0.214, 0.0016, 0.001
2038.0, 2.1234, 34.7602, 197.3, 0.214, 0, 0.001
2040.0, 2.124, 34.7605, 197.3, 0.214, 8e-04, 0.001
2042.0, 2.1217, 34.7605, 197.4, 0.214, 8e-04, 0.001
2044.0, 2.1187, 34.7604, 197.6, 0.214, 8e-04, 0.001
2046.0, 2.1138, 34.7605, 197.6, 0.214, 8e-04, 0.001
2048.0, 2.11, 34.7607, 197.6, 0.214, 8e-04, 0.001
2050.0, 2.1084, 34.7608, 197.6, 0.214, 8e-04, 0.001
2052.0, 2.1067, 34.761, 197.8, 0.214, 0, 0.001
2054.0, 2.1069, 34.7608, 197.7, 0.214, 8e-04, 0.001
2056.0, 2.1072, 34.7608, 197.8, 0.214, 8e-04, 0.001
2058.0, 2.1064, 34.7608, 198, 0.214, 0, 0.001
2060.0, 2.1051, 34.7611, 197.9, 0.214, 8e-04, 0.001
2062.0, 2.1047, 34.761, 197.9, 0.214, 0.0016, 0.001
2064.0, 2.1047, 34.7608, 198, 0.214, 8e-04, 0.001
2066.0, 2.1042, 34.7609, 198, 0.214, 0.0016, 0.001
2068.0, 2.1037, 34.7611, 198.1, 0.214, 0.0016, 0.001
2070.0, 2.1046, 34.7609, 198.1, 0.214, 0.0016, 0.001
2072.0, 2.101, 34.7609, 198.1, 0.214, 8e-04, 0.001
2074.0, 2.0969, 34.7614, 198.1, 0.214, 8e-04, 0.001
2076.0, 2.0952, 34.7616, 198.1, 0.214, 8e-04, 0.001
2078.0, 2.0949, 34.7615, 198.2, 0.214, 8e-04, 0.001
2080.0, 2.0942, 34.7618, 198.2, 0.214, 0.0016, 0.001
2082.0, 2.0923, 34.7621, 198.3, 0.214, 8e-04, 0.001
2084.0, 2.0923, 34.7619, 198.4, 0.214, 8e-04, 0.001
2086.0, 2.0924, 34.7615, 198.5, 0.214, 0.0016, 0.001
2088.0, 2.09, 34.7617, 198.5, 0.214, 0, 0.001
2090.0, 2.0824, 34.7616, 198.6, 0.214, 0, 0.001
2092.0, 2.0786, 34.7618, 198.7, 0.214, 8e-04, 0.001
2094.0, 2.0778, 34.7617, 198.6, 0.215, 8e-04, 0.001
2096.0, 2.077, 34.7617, 198.6, 0.214, 0.0016, 0.001
2098.0, 2.0772, 34.7613, 198.6, 0.214, 8e-04, 0.001
2100.0, 2.0752, 34.7613, 198.7, 0.214, 0.0016, 0.001
2102.0, 2.0745, 34.7614, 198.7, 0.214, 8e-04, 0.001
2104.0, 2.0748, 34.7612, 198.6, 0.214, 8e-04, 0.001
2106.0, 2.0732, 34.7614, 198.6, 0.214, 0, 0.001
2108.0, 2.0727, 34.7613, 198.6, 0.214, 0.0036, 0.001
2110.0, 2.0726, 34.7615, 198.6, 0.214, 8e-04, 0.001
2112.0, 2.0719, 34.7614, 198.6, 0.214, 0.0016, 0.001
2114.0, 2.0691, 34.7614, 198.6, 0.214, 0.0024, 0.001
2116.0, 2.0673, 34.761, 198.7, 0.214, 8e-04, 0.001
2118.0, 2.0609, 34.7616, 198.8, 0.214, 8e-04, 0.001
2120.0, 2.0598, 34.7615, 198.7, 0.214, 8e-04, 0.001
2122.0, 2.0591, 34.7615, 198.7, 0.214, 8e-04, 0.001
2124.0, 2.0587, 34.7614, 198.7, 0.214, 8e-04, 0.001
2126.0, 2.0582, 34.7612, 198.8, 0.214, 0, 0.001
2128.0, 2.0576, 34.7615, 198.9, 0.214, 0.0016, 0.001
