CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1596.0, 1.5698, 34.7419, 201.3, 0.013, 0.002
1598.0, 1.5634, 34.7418, 201.3, 0.0131, 0.0012
1600.0, 1.5616, 34.7419, 201.4, 0.0129, 0.0024
1602.0, 1.5588, 34.7417, 201.6, 0.0128, 0.002
1604.0, 1.5578, 34.7415, 201.3, 0.0129, 0.0016
1606.0, 1.559, 34.7415, 201.3, 0.013, 0.002
1608.0, 1.557, 34.7416, 201.4, 0.013, 0.002
1610.0, 1.5555, 34.7417, 201.5, 0.0127, 0.004
1612.0, 1.5552, 34.7416, 201.5, 0.013, 0.0012
1614.0, 1.5547, 34.7415, 201.7, 0.0126, 0.0016
1616.0, 1.5543, 34.7415, 201.4, 0.013, 0.002
1618.0, 1.5529, 34.7413, 201.5, 0.0133, 0.0016
1620.0, 1.5496, 34.7413, 201.6, 0.0128, 0.0016
1622.0, 1.5462, 34.7413, 201.8, 0.0129, 0.0024
1624.0, 1.5369, 34.7421, 201.6, 0.013, 0.0016
1626.0, 1.5304, 34.7418, 201.6, 0.0126, 0.004
1628.0, 1.5286, 34.7415, 201.6, 0.0128, 0.0012
1630.0, 1.5275, 34.7413, 201.7, 0.0127, 8e-04
1632.0, 1.5271, 34.7413, 202, 0.0127, 0.0016
1634.0, 1.5274, 34.7413, 202.1, 0.013, 0.0012
1636.0, 1.5267, 34.7414, 202.2, 0.0127, 8e-04
1638.0, 1.5263, 34.7413, 202.2, 0.0131, 8e-04
1640.0, 1.5263, 34.7415, 202, 0.0131, 0.0012
1642.0, 1.5264, 34.7413, 202.1, 0.0128, 0.0012
1644.0, 1.5258, 34.7414, 202.4, 0.0131, 8e-04
1646.0, 1.5228, 34.7413, 202.2, 0.0132, 0.0016
1648.0, 1.5206, 34.7412, 202.3, 0.0129, 0.0016
1650.0, 1.5155, 34.7413, 202.3, 0.0128, 0.0024
1652.0, 1.5101, 34.7409, 202.3, 0.0132, 0.0016
1654.0, 1.5075, 34.741, 202.6, 0.0131, 8e-04
1656.0, 1.5067, 34.7411, 202.5, 0.0127, 0.002
1658.0, 1.5068, 34.7409, 202.4, 0.0129, 4e-04
1660.0, 1.5072, 34.7412, 202.6, 0.013, 0.0012
1662.0, 1.5065, 34.741, 202.6, 0.0128, 8e-04
1664.0, 1.5048, 34.7412, 202.6, 0.0131, 4e-04
1666.0, 1.5042, 34.7411, 202.7, 0.0129, 0.0016
1668.0, 1.5036, 34.741, 202.7, 0.0128, 4e-04
1670.0, 1.5031, 34.7411, 202.7, 0.0128, 0.0012
1672.0, 1.5023, 34.7411, 202.8, 0.0132, 8e-04
1674.0, 1.5006, 34.7409, 202.9, 0.0129, 0.0012
1676.0, 1.4997, 34.7413, 202.8, 0.0127, 4e-04
1678.0, 1.4996, 34.7412, 202.9, 0.0128, 8e-04
1680.0, 1.4991, 34.7412, 202.8, 0.0128, 4e-04
1682.0, 1.4994, 34.7411, 202.8, 0.0129, 0.0012
1684.0, 1.4985, 34.741, 202.9, 0.0127, 8e-04
1686.0, 1.4984, 34.7411, 203, 0.0132, 4e-04
1688.0, 1.4985, 34.7411, 202.9, 0.013, 0
1690.0, 1.4984, 34.7409, 203, 0.0127, 8e-04
1692.0, 1.4933, 34.741, 202.9, 0.0129, 8e-04
1694.0, 1.4928, 34.741, 202.8, 0.0128, 0.0012
1696.0, 1.4903, 34.7408, 203, 0.0128, 8e-04
1698.0, 1.4881, 34.7408, 202.9, 0.0127, 4e-04
1700.0, 1.4853, 34.7408, 202.8, 0.0127, 4e-04
1702.0, 1.4834, 34.7408, 202.8, 0.0129, 0.0016
1704.0, 1.478, 34.7405, 202.8, 0.0126, 8e-04
1706.0, 1.4823, 34.7403, 203, 0.0129, 0.0012
1708.0, 1.4782, 34.7401, 203.1, 0.0128, 0.0012
1710.0, 1.4777, 34.7403, 203.1, 0.0129, 0.002
1712.0, 1.4762, 34.7403, 203.2, 0.0127, 0.0032
1714.0, 1.4759, 34.7402, 203.1, 0.0127, 8e-04
1716.0, 1.4737, 34.7401, 203.2, 0.0126, 8e-04
1718.0, 1.4734, 34.7402, 203.2, 0.013, 0.002
1720.0, 1.4714, 34.7399, 203.2, 0.0129, 0.0024
1722.0, 1.464, 34.7399, 203.2, 0.0129, 4e-04
1724.0, 1.4603, 34.74, 203.3, 0.0129, 8e-04
1726.0, 1.4534, 34.7394, 203.4, 0.0128, 0.0012
1728.0, 1.4445, 34.7385, 203.5, 0.0132, 8e-04
1730.0, 1.4443, 34.7382, 203.4, 0.0131, 8e-04
1732.0, 1.4435, 34.7383, 203.4, 0.0131, 8e-04
1734.0, 1.4411, 34.7382, 203.5, 0.0129, 4e-04
1736.0, 1.4398, 34.7381, 203.5, 0.0127, 4e-04
1738.0, 1.4375, 34.7379, 203.6, 0.0132, 0.0012
1740.0, 1.4348, 34.7377, 203.5, 0.0131, 0.0012
1742.0, 1.4287, 34.7374, 203.5, 0.0127, 0.002
1744.0, 1.4234, 34.7369, 203.5, 0.0128, 4e-04
1746.0, 1.4116, 34.7363, 203.5, 0.0128, 0.0012
1748.0, 1.4106, 34.7359, 203.5, 0.0126, 0.0016
1750.0, 1.4098, 34.7362, 203.5, 0.0129, 0.002
1752.0, 1.4054, 34.7362, 203.6, 0.0127, 8e-04
1754.0, 1.4032, 34.7358, 203.4, 0.0125, 8e-04
1756.0, 1.4013, 34.7359, 203.5, 0.0128, 0.0012
1758.0, 1.401, 34.7358, 203.5, 0.0127, 0.0012
1760.0, 1.3961, 34.7358, 203.5, 0.0129, 8e-04
1762.0, 1.3961, 34.7359, 203.5, 0.0131, 0.0012
1764.0, 1.3951, 34.736, 203.5, 0.0127, 0.0012
1766.0, 1.3912, 34.736, 203.6, 0.0129, 0.0016
1768.0, 1.3928, 34.7358, 203.6, 0.0128, 0.002
1770.0, 1.3891, 34.7356, 203.7, 0.0127, 0.0016
1772.0, 1.3839, 34.7353, 203.8, 0.0126, 8e-04
1774.0, 1.3837, 34.7354, 203.7, 0.0128, 0.0012
1776.0, 1.3779, 34.7356, 203.8, 0.0129, 0.0012
1778.0, 1.3766, 34.7353, 203.8, 0.0128, 8e-04
1780.0, 1.3745, 34.7349, 204, 0.013, 8e-04
1782.0, 1.3744, 34.735, 203.9, 0.0131, 8e-04
1784.0, 1.374, 34.7352, 204, 0.0124, 8e-04
1786.0, 1.3739, 34.735, 204, 0.0128, 8e-04
1788.0, 1.3744, 34.735, 203.9, 0.0129, 0.0012
1790.0, 1.3714, 34.735, 204, 0.0126, 0.0012
1792.0, 1.3678, 34.735, 204, 0.0127, 0.0012
1794.0, 1.3681, 34.7349, 204.1, 0.0127, 4e-04
1796.0, 1.3666, 34.735, 204, 0.0128, 0.0012
1798.0, 1.3658, 34.7348, 204, 0.0129, 0.0012
1800.0, 1.3606, 34.7348, 204.1, 0.0128, 0.0012
1802.0, 1.3569, 34.7345, 204.2, 0.0125, 8e-04
1804.0, 1.3554, 34.7346, 204, 0.013, 4e-04
1806.0, 1.3538, 34.7346, 204.1, 0.0127, 0.0012
1808.0, 1.3493, 34.7342, 204.2, 0.0128, 0.0016
1810.0, 1.3472, 34.7341, 204.1, 0.0126, 0.0012
1812.0, 1.3474, 34.734, 204.2, 0.0131, 0.0028
1814.0, 1.3466, 34.7341, 204.2, 0.0129, 0.0024
1816.0, 1.3457, 34.734, 204.4, 0.0129, 0.0012
1818.0, 1.3434, 34.734, 204.2, 0.0126, 0.0016
1820.0, 1.3366, 34.7339, 204.4, 0.013, 0.0024
1822.0, 1.336, 34.7336, 204.3, 0.0128, 0.0012
1824.0, 1.331, 34.7335, 204.3, 0.0128, 8e-04
1826.0, 1.3272, 34.7332, 204.4, 0.0127, 8e-04
1828.0, 1.3296, 34.7332, 204.4, 0.0128, 0.0012
1830.0, 1.3238, 34.733, 204.6, 0.0128, 0.0012
1832.0, 1.3185, 34.7329, 204.6, 0.0129, 0.0016
1834.0, 1.3147, 34.7325, 204.5, 0.0125, 0.0016
1836.0, 1.3117, 34.7324, 204.6, 0.0129, 0.0016
1838.0, 1.3138, 34.7321, 204.5, 0.0126, 0.0012
1840.0, 1.3103, 34.7321, 204.5, 0.0127, 0.0012
1842.0, 1.3103, 34.7322, 204.5, 0.0127, 0.0016
1844.0, 1.3099, 34.7322, 204.6, 0.0132, 8e-04
1846.0, 1.309, 34.7322, 204.6, 0.0129, 8e-04
1848.0, 1.3073, 34.7321, 204.7, 0.0128, 0.0012
1850.0, 1.301, 34.7318, 204.8, 0.0127, 4e-04
1852.0, 1.3007, 34.7317, 204.9, 0.0129, 4e-04
1854.0, 1.3017, 34.7315, 204.8, 0.0125, 0.0016
1856.0, 1.2966, 34.7316, 204.8, 0.0129, 8e-04
1858.0, 1.2944, 34.7313, 204.9, 0.0127, 8e-04
1860.0, 1.2926, 34.7312, 204.9, 0.0129, 0.0064
1862.0, 1.2857, 34.7311, 205, 0.0126, 0.0012
1864.0, 1.2842, 34.7309, 204.9, 0.0128, 0.0016
1866.0, 1.2762, 34.7305, 205.1, 0.0127, 0.0024
1868.0, 1.2752, 34.7304, 205.1, 0.013, 0.0032
1870.0, 1.2755, 34.7304, 205.1, 0.0127, 0.0012
1872.0, 1.2743, 34.7305, 205.1, 0.0125, 8e-04
1874.0, 1.2734, 34.7306, 205, 0.0127, 0.0012
1876.0, 1.2737, 34.7304, 205.1, 0.0128, 0.0012
1878.0, 1.2683, 34.7303, 205.3, 0.0126, 8e-04
1880.0, 1.2613, 34.7303, 205.3, 0.0125, 0.0016
1882.0, 1.2545, 34.7299, 205.2, 0.0129, -999
1884.0, 1.2528, 34.7296, 205.2, 0.013, 0.0052
1886.0, 1.255, 34.7296, 205.2, 0.0127, 0.0016
1888.0, 1.2508, 34.7296, 205.4, 0.0129, 0.0016
1890.0, 1.2507, 34.7294, 205.4, 0.0128, 8e-04
1892.0, 1.2508, 34.7295, 205.3, 0.0124, 0.0016
1894.0, 1.2507, 34.7296, 205.3, 0.0131, 0.0016
1896.0, 1.2507, 34.7297, 205.4, 0.0129, 0.0028
1898.0, 1.2505, 34.7294, 205.4, 0.0124, 0.0016
1900.0, 1.2384, 34.7291, 205.6, 0.0127, 8e-04
1902.0, 1.2348, 34.7289, 205.6, 0.0127, 8e-04
1904.0, 1.2344, 34.7286, 205.6, 0.0129, 8e-04
1906.0, 1.233, 34.7287, 205.6, 0.0128, 8e-04
1908.0, 1.2319, 34.7287, 205.6, 0.0127, 4e-04
1910.0, 1.2326, 34.7289, 205.5, 0.0128, 0.0012
1912.0, 1.2313, 34.7287, 205.8, 0.0129, 8e-04
1914.0, 1.2302, 34.7288, 205.6, 0.0126, 0.0012
1916.0, 1.2268, 34.7285, 205.6, 0.0129, 4e-04
1918.0, 1.2279, 34.7285, 205.5, 0.0128, 4e-04
1920.0, 1.2276, 34.7284, 205.6, 0.0127, 4e-04
1922.0, 1.2272, 34.7286, 205.6, 0.0123, 0.0028
1924.0, 1.2262, 34.7285, 205.6, 0.0127, 8e-04
1926.0, 1.2258, 34.7284, 205.7, 0.0125, 4e-04
1928.0, 1.2245, 34.7283, 205.6, 0.0126, 4e-04
1930.0, 1.2228, 34.7283, 205.7, 0.0129, 4e-04
1932.0, 1.2224, 34.7281, 205.7, 0.0126, 0.0012
1934.0, 1.2194, 34.7281, 205.8, 0.0125, 0.0016
1936.0, 1.2192, 34.728, 205.8, 0.0126, 4e-04
1938.0, 1.2186, 34.7281, 205.9, 0.0126, 0.0032
1940.0, 1.2182, 34.7282, 205.9, 0.0125, 0.0012
1942.0, 1.2183, 34.728, 205.8, 0.0128, 0.0028
1944.0, 1.2185, 34.7278, 206.1, 0.0124, 0.002
1946.0, 1.2173, 34.7281, 205.9, 0.0128, 4e-04
1948.0, 1.2171, 34.728, 206.1, 0.0125, 0.0016
1950.0, 1.2157, 34.728, 205.9, 0.0125, 8e-04
1952.0, 1.2152, 34.7277, 205.9, 0.0127, 4e-04
1954.0, 1.2149, 34.7279, 205.9, 0.0127, 0.004
1956.0, 1.2149, 34.7277, 206, 0.0126, 0.0016
1958.0, 1.2144, 34.7279, 205.9, 0.0125, 8e-04
1960.0, 1.2131, 34.7281, 205.9, 0.0127, 4e-04
1962.0, 1.2095, 34.7279, 205.9, 0.0125, 0.002
1964.0, 1.2083, 34.7276, 206, 0.0124, 0.0012
1966.0, 1.2076, 34.7276, 206, 0.0125, 0.0012
1968.0, 1.1996, 34.7271, 206.2, 0.0123, 8e-04
1970.0, 1.1971, 34.7268, 206.1, 0.0125, 0.0012
1972.0, 1.1952, 34.7269, 205.9, 0.0128, 8e-04
1974.0, 1.1943, 34.727, 206, 0.0127, 4e-04
1976.0, 1.19, 34.7267, 206.2, 0.0126, 0.002
1978.0, 1.187, 34.7266, 206.1, 0.0129, 0.0036
1980.0, 1.1872, 34.7267, 206.3, 0.0124, 4e-04
1982.0, 1.1871, 34.7267, 206.2, 0.0127, 0.0016
1984.0, 1.1878, 34.7268, 206.3, 0.0127, 0.0012
1986.0, 1.1877, 34.7265, 206.3, 0.0131, 4e-04
1988.0, 1.1881, 34.7267, 206.3, 0.0128, 0.0012
1990.0, 1.1882, 34.7269, 206.3, 0.0127, 0.0012
1992.0, 1.1879, 34.7268, 206.2, 0.0127, 0.0012
1994.0, 1.1878, 34.7268, 206.2, 0.0128, 4e-04
1996.0, 1.1879, 34.7266, 206.2, 0.0125, 8e-04
1998.0, 1.1876, 34.7267, 206.3, 0.0128, 4e-04
2000.0, 1.1873, 34.7266, 206.2, 0.0128, 8e-04
2002.0, 1.1872, 34.7268, 206.3, 0.0129, 4e-04
2004.0, 1.1874, 34.7266, 206.3, 0.0127, 4e-04
2006.0, 1.1877, 34.7266, 206.3, 0.0126, 4e-04
2008.0, 1.1883, 34.7268, 206.2, 0.0126, 0.0028
2010.0, 1.1869, 34.7268, 206.3, 0.0128, 0.0012
2012.0, 1.1863, 34.7264, 206.4, 0.0127, 0.0012
2014.0, 1.1806, 34.7264, 206.4, 0.0127, 4e-04
2016.0, 1.181, 34.7266, 206.3, 0.0128, 0.002
2018.0, 1.1816, 34.7266, 206.3, 0.0129, 4e-04
2020.0, 1.1813, 34.7264, 206.4, 0.0125, 0.0012
2022.0, 1.1809, 34.7263, 206.5, 0.0126, 4e-04
2024.0, 1.1803, 34.7264, 206.5, 0.0129, 4e-04
2026.0, 1.1802, 34.7266, 206.4, 0.0124, 8e-04
2028.0, 1.1799, 34.7262, 206.4, 0.0129, 8e-04
2030.0, 1.1771, 34.7263, 206.5, 0.0126, 4e-04
2032.0, 1.1724, 34.7261, 206.7, 0.0126, 8e-04
2034.0, 1.1689, 34.726, 206.6, 0.0131, 0.0016
2036.0, 1.1669, 34.7259, 206.7, 0.0126, 4e-04
2038.0, 1.1662, 34.7259, 206.5, 0.0127, 8e-04
2040.0, 1.1645, 34.7258, 206.6, 0.0128, 8e-04
2042.0, 1.1634, 34.7258, 206.7, 0.0125, 0.0016
2044.0, 1.1618, 34.7257, 206.7, 0.0125, 0.0016
2046.0, 1.1574, 34.7257, 206.8, 0.0125, 4e-04
2048.0, 1.1506, 34.7254, 206.8, 0.0129, 0.0012
2050.0, 1.1497, 34.7252, 206.8, 0.0127, 0.0024
2052.0, 1.1502, 34.7251, 207, 0.0126, 0.0016
2054.0, 1.1465, 34.7254, 206.9, 0.0125, 0.0024
2056.0, 1.142, 34.7246, 207, 0.0128, 0.002
2058.0, 1.141, 34.7245, 206.9, 0.0122, 0.002
2060.0, 1.1407, 34.7246, 206.9, 0.0126, 0.0012
2062.0, 1.1397, 34.7245, 207, 0.0125, 0.0024
2064.0, 1.1401, 34.7247, 206.8, 0.0128, 0.0012
2066.0, 1.1392, 34.7244, 206.9, 0.0127, 8e-04
2068.0, 1.1395, 34.7244, 207, 0.0129, 8e-04
2070.0, 1.1396, 34.7247, 207.1, 0.0128, 0.0012
2072.0, 1.1398, 34.7243, 207, 0.0123, 0.0028
2074.0, 1.1366, 34.7243, 207, 0.0126, 8e-04
2076.0, 1.134, 34.7241, 206.9, 0.0126, 0.002
2078.0, 1.1334, 34.7244, 206.9, 0.0129, 0.0016
2080.0, 1.1235, 34.7235, 207, 0.0128, 0.0012
2082.0, 1.1221, 34.7234, 207.2, 0.0124, 8e-04
2084.0, 1.1221, 34.7233, 207, 0.0125, 0.002
2086.0, 1.1207, 34.7232, 207, 0.0127, 0.002
2088.0, 1.1173, 34.723, 207, 0.0127, 0.002
2090.0, 1.1144, 34.723, 207, 0.0127, 0.0012
2092.0, 1.1131, 34.7227, 207.1, 0.0123, 8e-04
2094.0, 1.1129, 34.7228, 207.1, 0.0124, 0.0012
2096.0, 1.1095, 34.7227, 207.1, 0.0125, 8e-04
2098.0, 1.1091, 34.7227, 207, 0.0126, 0.002
2100.0, 1.1108, 34.7224, 207, 0.013, 0.0012
2102.0, 1.108, 34.7225, 207.1, 0.0127, 0.0012
2104.0, 1.1073, 34.7225, 207.1, 0.0124, 8e-04
2106.0, 1.1056, 34.7224, 207.2, 0.0128, 0.0012
2108.0, 1.1027, 34.7223, 207.3, 0.0123, 0.0012
2110.0, 1.0988, 34.7221, 207.3, 0.0125, 0.0016
2112.0, 1.0967, 34.722, 207.2, 0.0125, 0.0012
2114.0, 1.0947, 34.7216, 207.4, 0.0128, 0.0016
2116.0, 1.0924, 34.7216, 207.3, 0.0125, 8e-04
2118.0, 1.0882, 34.7216, 207.2, 0.0125, 0.0012
2120.0, 1.0868, 34.7215, 207.3, 0.0126, 8e-04
2122.0, 1.0848, 34.7213, 207.3, 0.0127, 0.002
2124.0, 1.0827, 34.7213, 207.4, 0.0127, 0.0012
2126.0, 1.0798, 34.7211, 207.5, 0.0128, 4e-04
2128.0, 1.0791, 34.7211, 207.5, 0.0128, 8e-04
2130.0, 1.0767, 34.7209, 207.4, 0.0124, -999
2132.0, 1.0734, 34.7207, 207.8, 0.0125, 0.0024
2134.0, 1.0743, 34.7206, 207.5, 0.0126, 0.0016
2136.0, 1.0709, 34.7206, 207.6, 0.0127, 0.0016
2138.0, 1.0672, 34.7205, 207.7, 0.0124, 8e-04
2140.0, 1.0645, 34.7204, 207.7, 0.0125, 0.0012
2142.0, 1.0637, 34.7202, 207.7, 0.0127, 0.0012
2144.0, 1.0621, 34.7203, 207.8, 0.0126, 8e-04
2146.0, 1.062, 34.7202, 207.7, 0.013, 0.0016
2148.0, 1.0622, 34.7202, 207.7, 0.0126, 0.0016
2150.0, 1.0621, 34.7202, 207.8, 0.0128, 0.002
2152.0, 1.0619, 34.7203, 207.8, 0.0128, 0.0012
2154.0, 1.061, 34.7203, 207.8, 0.0128, 0.0012
2156.0, 1.0602, 34.7203, 207.8, 0.0126, 0.0012
2158.0, 1.0588, 34.7201, 207.9, 0.0128, 0.0012
2160.0, 1.057, 34.7202, 207.9, 0.0125, 0.0016
2162.0, 1.0552, 34.7198, 207.9, 0.0127, 0.002
2164.0, 1.051, 34.7197, 207.8, 0.0127, 0.0012
2166.0, 1.0479, 34.7197, 207.9, 0.0123, 0.0016
2168.0, 1.0454, 34.7194, 207.9, 0.0128, 0.0012
2170.0, 1.0458, 34.7194, 208, 0.0127, 0.0012
2172.0, 1.0433, 34.7196, 208.1, 0.0128, 0.0016
2174.0, 1.0421, 34.7194, 208.1, 0.0123, 0.0012
2176.0, 1.0409, 34.7193, 208, 0.0128, 0.002
2178.0, 1.0414, 34.7194, 207.9, 0.0126, 0.0016
2180.0, 1.0429, 34.7191, 208.1, 0.0124, 0.002
2182.0, 1.0376, 34.7192, 208.1, 0.0123, 0.0012
2184.0, 1.0366, 34.719, 208, 0.0127, 0.0012
2186.0, 1.0359, 34.7189, 208, 0.0127, 0.0024
2188.0, 1.0348, 34.7189, 208.1, 0.0123, 0.0012
2190.0, 1.0326, 34.7188, 208.1, 0.0126, 0.002
2192.0, 1.0332, 34.7188, 208.1, 0.0126, 0.0016
2194.0, 1.0322, 34.7189, 208.1, 0.0125, 0.002
2196.0, 1.0324, 34.7186, 208.1, 0.0123, 0.0012
2198.0, 1.0319, 34.7185, 208.1, 0.0127, 0.0012
2200.0, 1.0312, 34.7186, 208.1, 0.0127, 0.0012
2202.0, 1.0306, 34.7186, 208, 0.0125, 0.0012
2204.0, 1.0292, 34.7186, 208.1, 0.0126, 0.0016
2206.0, 1.027, 34.7183, 208.2, 0.0126, 0.0012
2208.0, 1.0255, 34.7183, 208.2, 0.0126, 0.002
2210.0, 1.0242, 34.7182, 208.2, 0.0126, 0.0016
2212.0, 1.0222, 34.7182, 208.1, 0.0124, 0.0016
2214.0, 1.0208, 34.7182, 208.2, 0.0125, 8e-04
2216.0, 1.02, 34.7181, 208.1, 0.0127, 0.0016
2218.0, 1.0213, 34.7179, 208.3, 0.0128, 0.0016
2220.0, 1.0175, 34.7178, 208.4, 0.0125, 0.0044
2222.0, 1.0153, 34.7177, 208.5, 0.0123, 0.002
2224.0, 1.015, 34.7176, 208.3, 0.0126, 0.0016
2226.0, 1.015, 34.7176, 208.2, 0.0125, 8e-04
2228.0, 1.0148, 34.7175, 208.2, 0.0127, 0.0016
2230.0, 1.0144, 34.7176, 208.2, 0.0129, 0.002
2232.0, 1.0143, 34.7176, 208.3, 0.0125, 0.0016
2234.0, 1.0143, 34.7174, 208.3, 0.0123, 0.0012
2236.0, 1.0138, 34.7174, 208.4, 0.0124, 0.0012
2238.0, 1.0138, 34.7174, 208.4, 0.0127, 0.0016
2240.0, 1.013, 34.7174, 208.4, 0.0128, 0.0012
2242.0, 1.0088, 34.7175, 208.4, 0.0127, 0.0012
2244.0, 1.0033, 34.717, 208.4, 0.0125, 0.0012
2246.0, 1.0035, 34.717, 208.3, 0.0127, 0.0012
2248.0, 1.0025, 34.7174, 208.4, 0.0126, 0.002
2250.0, 1.0006, 34.7171, 208.4, 0.0133, 0.0012
2252.0, 0.9996, 34.717, 208.6, 0.0127, 0.0016
2254.0, 0.9993, 34.7169, 208.3, 0.013, 0.0012
2256.0, 0.9984, 34.7166, 208.3, 0.0123, 8e-04
2258.0, 0.9985, 34.7165, 208.5, 0.0125, 0.0016
2260.0, 0.9937, 34.7165, 208.6, 0.0126, 0.0012
2262.0, 0.9894, 34.7163, 208.6, 0.0125, 0.0016
2264.0, 0.9818, 34.7156, 208.6, 0.0126, 8e-04
2266.0, 0.9814, 34.7154, 208.6, 0.0127, 8e-04
2268.0, 0.9794, 34.7153, 208.6, 0.0127, 0.002
2270.0, 0.9782, 34.7151, 208.6, 0.0125, 0.002
2272.0, 0.9777, 34.7153, 208.7, 0.0129, 0.0012
2274.0, 0.9763, 34.7152, 208.6, 0.0128, 0.0012
2276.0, 0.9748, 34.7149, 208.6, 0.0124, 0.0012
2278.0, 0.9725, 34.715, 208.7, 0.0126, 0.002
2280.0, 0.9729, 34.7149, 208.5, 0.0126, 0.0016
2282.0, 0.9712, 34.715, 208.6, 0.0126, 0.002
2284.0, 0.9701, 34.7148, 208.6, 0.0124, 0.0016
2286.0, 0.9711, 34.7148, 208.7, 0.0126, 0.0012
2288.0, 0.9713, 34.7148, 208.8, 0.0126, 8e-04
2290.0, 0.9713, 34.7148, 208.8, 0.0127, 0.0012
2292.0, 0.9695, 34.7148, 208.6, 0.0123, 0.0024
2294.0, 0.9696, 34.7145, 208.7, 0.0127, 0.0012
2296.0, 0.9672, 34.7144, 208.7, 0.0123, 8e-04
2298.0, 0.9675, 34.7145, 208.8, 0.0125, 0.0016
2300.0, 0.9673, 34.7146, 208.7, 0.0123, 0.0016
2302.0, 0.9668, 34.7146, 208.7, 0.0124, 0.002
2304.0, 0.9667, 34.7147, 208.7, 0.0127, 0.0012
2306.0, 0.9644, 34.7144, 208.8, 0.0125, 0.0024
2308.0, 0.9593, 34.7143, 208.9, 0.0128, 0.002
2310.0, 0.9572, 34.7141, 208.9, 0.0125, 8e-04
2312.0, 0.9553, 34.714, 209, 0.0126, 0.0012
2314.0, 0.9507, 34.7141, 208.8, 0.0124, 0.0012
2316.0, 0.9487, 34.7139, 208.8, 0.0126, 0.0024
2318.0, 0.9462, 34.7139, 209.1, 0.0127, 0.002
2320.0, 0.9459, 34.7138, 209, 0.0126, 0.0024
2322.0, 0.9461, 34.7138, 209.1, 0.0126, 0.002
2324.0, 0.9467, 34.7139, 209.1, 0.0125, 0.0012
2326.0, 0.9454, 34.714, 209.2, 0.0129, 0.0012
2328.0, 0.9403, 34.7138, 209.2, 0.0125, 0.0012
2330.0, 0.9362, 34.7134, 209.1, 0.0124, 0.0016
2332.0, 0.9384, 34.7132, 209.2, 0.0126, 0.0016
2334.0, 0.9344, 34.7131, 209.3, 0.0127, 0.0012
2336.0, 0.9312, 34.713, 209.3, 0.0126, 0.0012
2338.0, 0.9304, 34.7129, 209.4, 0.0123, 0.0012
2340.0, 0.9287, 34.7129, 209.2, 0.0124, 8e-04
2342.0, 0.9289, 34.7126, 209.2, 0.0123, 0.0016
2344.0, 0.9229, 34.7124, 209.2, 0.0126, 8e-04
2346.0, 0.922, 34.7123, 209.2, 0.0126, 8e-04
2348.0, 0.9222, 34.7122, 209.3, 0.0122, 0.002
2350.0, 0.9225, 34.7122, 209.5, 0.0127, 0.0012
2352.0, 0.9221, 34.7123, 209.4, 0.0124, 8e-04
2354.0, 0.9225, 34.7122, 209.2, 0.0126, 0.0012
2356.0, 0.9215, 34.7126, 209.3, 0.0124, 0.002
2358.0, 0.9208, 34.7123, 209.4, 0.0124, 8e-04
2360.0, 0.9202, 34.7123, 209.4, 0.0126, 0.0044
2362.0, 0.9195, 34.7122, 209.3, 0.0125, 0.0016
2364.0, 0.9205, 34.712, 209.3, 0.0124, 0.0012
2366.0, 0.9198, 34.7123, 209.5, 0.0123, 0.0012
2368.0, 0.9176, 34.7121, 209.4, 0.0123, 0.0012
2370.0, 0.9175, 34.7121, 209.4, 0.0124, 0.0012
2372.0, 0.9171, 34.712, 209.3, 0.0125, 0.0016
2374.0, 0.9174, 34.712, 209.3, 0.0124, 0.0016
2376.0, 0.9153, 34.7121, 209.2, 0.0123, 0.0012
2378.0, 0.9155, 34.7119, 209.4, 0.0124, 0.0012
2380.0, 0.9134, 34.712, 209.5, 0.0123, 0.0012
2382.0, 0.9099, 34.7117, 209.5, 0.0129, 8e-04
2384.0, 0.9076, 34.7114, 209.7, 0.0125, 8e-04
2386.0, 0.9076, 34.7115, 209.5, 0.0126, 0.0012
2388.0, 0.9065, 34.7115, 209.5, 0.0125, 4e-04
2390.0, 0.9068, 34.7114, 209.6, 0.0126, 8e-04
2392.0, 0.9056, 34.7114, 209.6, 0.0123, 8e-04
