CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:56 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20080204_CTD_22_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -37.9977
CTD_START_LONGITUDE = 30.0032
CTD_BOTTOM_TIME = 21:35:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1662.0, 3.1568, 34.5907, 170.1, 0.0016, 0.001
1664.0, 3.1509, 34.5954, 170.2, 0.0016, 0.001
1666.0, 3.1493, 34.5978, 170.1, 0.0028, 0.001
1668.0, 3.1478, 34.5986, 170.1, 0.0028, 0.001
1670.0, 3.1477, 34.6003, 170.1, 0.0028, 0.001
1672.0, 3.1507, 34.6024, 170, 0.0028, 0.001
1674.0, 3.1485, 34.6058, 169.8, 0.0028, 0.001
1676.0, 3.1472, 34.606, 169.9, 0.0028, 0.001
1678.0, 3.1463, 34.6059, 169.8, 0.0028, 0.001
1680.0, 3.1447, 34.6064, 169.9, 0.0028, 0.001
1682.0, 3.1398, 34.6077, 169.9, 0.0028, 0.001
1684.0, 3.1384, 34.6086, 169.8, 0.0028, 0.001
1686.0, 3.138, 34.6087, 169.8, 0.0028, 0.001
1688.0, 3.1334, 34.6102, 169.8, 0.0028, 0.001
1690.0, 3.1253, 34.6121, 169.7, 0.0028, 0.001
1692.0, 3.1194, 34.6127, 169.8, 0.0028, 0.001
1694.0, 3.1129, 34.6142, 169.9, 0.0028, 0.001
1696.0, 3.109, 34.6145, 170, 0.0028, 0.001
1698.0, 3.1028, 34.6157, 170.1, 0.0016, 0.001
1700.0, 3.0903, 34.6175, 170.3, 0.0016, 0.001
1702.0, 3.0855, 34.6183, 170.4, 0.0016, 0.001
1704.0, 3.0821, 34.6185, 170.5, 0.0016, 0.001
1706.0, 3.0762, 34.6197, 170.7, 0.0016, 0.001
1708.0, 3.0721, 34.6202, 170.8, 0.0028, 0.001
1710.0, 3.0665, 34.621, 170.9, 0.0028, 0.001
1712.0, 3.0602, 34.6218, 170.9, 0.0028, 0.001
1714.0, 3.0602, 34.6219, 171.1, 0.0016, 0.001
1716.0, 3.0601, 34.6219, 171.2, 0.0016, 0.001
1718.0, 3.0572, 34.6223, 171.3, 0.0016, 0.001
1720.0, 3.0541, 34.6226, 171.3, 0.0016, 0.001
1722.0, 3.0525, 34.6229, 171.4, 0.0016, 0.001
1724.0, 3.0488, 34.6229, 171.5, 0.0028, 0.001
1726.0, 3.0417, 34.6248, 171.6, 0.0028, 0.001
1728.0, 3.0347, 34.6278, 171.6, 0.0028, 0.001
1730.0, 3.0309, 34.6295, 171.7, 0.0028, 0.001
1732.0, 3.0294, 34.6296, 171.7, 0.0028, 0.001
1734.0, 3.0293, 34.6294, 171.9, 0.0028, 0.001
1736.0, 3.0288, 34.6298, 171.8, 0.0028, 0.001
1738.0, 3.0277, 34.6301, 171.9, 0.0016, 0.001
1740.0, 3.0267, 34.6303, 171.9, 0.0016, 0.001
1742.0, 3.0261, 34.6304, 172, 0.0016, 0.001
1744.0, 3.026, 34.6304, 172, 0.0016, 0.001
1746.0, 3.0258, 34.6307, 172.1, 0.0016, 0.001
1748.0, 3.0248, 34.6311, 172.1, 0.0016, 0.001
1750.0, 3.0241, 34.6312, 172, 0.0016, 0.001
1752.0, 3.0236, 34.6314, 172, 0.0016, 0.001
1754.0, 3.0233, 34.6316, 172, 0.0028, 0.001
1756.0, 3.0219, 34.633, 172.1, 0.0028, 0.001
1758.0, 3.0193, 34.6341, 172.2, 0.0028, 0.001
1760.0, 3.016, 34.6361, 172.1, 0.0028, 0.001
1762.0, 3.0133, 34.6381, 172.1, 0.0028, 0.001
1764.0, 3.011, 34.6391, 172.2, 0.0028, 0.001
1766.0, 3.008, 34.6401, 172.2, 0.0016, 0.001
1768.0, 3.004, 34.6414, 172.3, 0.0016, 0.001
1770.0, 3.0005, 34.6427, 172.3, 0.0016, 0.001
1772.0, 2.995, 34.6437, 172.5, 0.0016, 0.001
1774.0, 2.9907, 34.6441, 172.6, 0.0016, 0.001
1776.0, 2.9865, 34.6448, 172.7, 0.0016, 0.001
1778.0, 2.9842, 34.6457, 172.8, 0.0016, 0.001
1780.0, 2.9805, 34.6472, 173, 0.0016, 0.001
1782.0, 2.9776, 34.6484, 173.1, 0.0016, 0.001
1784.0, 2.9766, 34.6487, 173.1, 0.0016, 0.001
1786.0, 2.9763, 34.6486, 173.3, 0.0016, 0.001
1788.0, 2.976, 34.6487, 173.4, 0.0016, 0.001
1790.0, 2.9759, 34.649, 173.5, 0.0016, 0.001
1792.0, 2.9759, 34.6488, 173.5, 0.0016, 0.001
1794.0, 2.9754, 34.6492, 173.6, 0.0016, 0.001
1796.0, 2.9723, 34.6504, 173.6, 0.0016, 0.001
1798.0, 2.9688, 34.652, 173.5, 0.0016, 0.001
1800.0, 2.9658, 34.6531, 173.7, 0.0016, 0.001
1802.0, 2.9615, 34.6555, 173.8, 0.0016, 0.001
1804.0, 2.9605, 34.6566, 173.8, 0.0016, 0.001
1806.0, 2.9575, 34.6575, 174, 0.0016, 0.001
1808.0, 2.9515, 34.6583, 174.2, 0.0016, 0.001
1810.0, 2.9472, 34.6589, 174.2, 0.0016, 0.001
1812.0, 2.945, 34.659, 174.5, 0.0028, 0.001
1814.0, 2.9414, 34.6598, 174.7, 0.0016, 0.001
1816.0, 2.94, 34.6604, 174.8, 0.0016, 0.001
1818.0, 2.9381, 34.6612, 174.9, 0.0016, 0.001
1820.0, 2.9375, 34.6615, 175.1, 0.0016, 0.001
1822.0, 2.9368, 34.6616, 175.2, 0.0016, 0.001
1824.0, 2.9363, 34.6617, 175.3, 0.0016, 0.001
1826.0, 2.935, 34.6623, 175.2, 0.0016, 0.001
1828.0, 2.9336, 34.6629, 175.3, 0.0016, 0.001
1830.0, 2.9313, 34.6652, 175.5, 0.0016, 0.001
1832.0, 2.9264, 34.6671, 175.4, 0.0016, 0.001
1834.0, 2.9233, 34.6674, 175.5, 0.0016, 0.001
1836.0, 2.9216, 34.6678, 175.7, 0.0016, 0.001
1838.0, 2.9208, 34.6678, 176.1, 0.0016, 0.001
1840.0, 2.9186, 34.6698, 176.2, 0.0016, 0.001
1842.0, 2.917, 34.6705, 176.3, 0.0016, 0.001
1844.0, 2.9164, 34.6705, 176.3, 0.0016, 0.001
1846.0, 2.9152, 34.6705, 176.5, 0.0016, 0.001
1848.0, 2.9125, 34.6709, 176.7, 0.0016, 0.001
1850.0, 2.9103, 34.672, 176.8, 0.0016, 0.001
1852.0, 2.9102, 34.6723, 176.9, 0.0016, 0.001
1854.0, 2.9091, 34.6728, 177, 0.0016, 0.001
1856.0, 2.908, 34.6732, 177.1, 0.0016, 0.001
1858.0, 2.906, 34.6742, 177.3, 0.0016, 0.001
1860.0, 2.9027, 34.6754, 177.4, 0.0016, 0.001
1862.0, 2.9008, 34.6763, 177.4, 0.0016, 0.001
1864.0, 2.9005, 34.6765, 177.6, 0.0016, 0.001
1866.0, 2.896, 34.677, 177.8, 0.0016, 0.001
1868.0, 2.8901, 34.6787, 177.8, 0.0016, 0.001
1870.0, 2.885, 34.681, 177.9, 0.0016, 0.001
1872.0, 2.8788, 34.6825, 177.9, 0.0016, 0.001
1874.0, 2.8751, 34.6833, 178.1, 0.0016, 0.001
1876.0, 2.8733, 34.6834, 178.3, 0.0016, 0.001
1878.0, 2.8721, 34.6837, 178.4, 0.0016, 0.001
1880.0, 2.8712, 34.6842, 178.6, 0.0016, 0.001
1882.0, 2.8703, 34.6848, 178.6, 0.0016, 0.001
1884.0, 2.8687, 34.6853, 178.7, 0.0016, 0.001
1886.0, 2.8648, 34.686, 178.7, 0.0016, 0.001
1888.0, 2.8587, 34.6874, 178.8, 0.0016, 0.001
1890.0, 2.8566, 34.6879, 179.1, 0.0016, 0.001
1892.0, 2.8549, 34.6884, 179.1, 0.0016, 0.001
1894.0, 2.8539, 34.6884, 179.2, 0.0016, 0.001
1896.0, 2.8539, 34.6881, 179.5, 0.0016, 0.001
1898.0, 2.8527, 34.6888, 179.7, 0.0016, 0.001
1900.0, 2.8515, 34.6894, 179.7, 0.0028, 0.001
1902.0, 2.8499, 34.6902, 179.8, 0.0016, 0.001
1904.0, 2.849, 34.6905, 179.9, 0.0016, 0.001
1906.0, 2.8463, 34.692, 180.2, 0.0016, 0.001
1908.0, 2.841, 34.695, 180.2, 0.0028, 0.001
1910.0, 2.8388, 34.6964, 180.2, 0.0028, 0.001
1912.0, 2.8389, 34.6962, 180.3, 0.0028, 0.001
1914.0, 2.8388, 34.6964, 180.9, 0.0028, 0.001
1916.0, 2.838, 34.6966, 180.9, 0.0028, 0.001
1918.0, 2.8379, 34.6967, 180.8, 0.0016, 0.001
1920.0, 2.8385, 34.6966, 180.9, 0.0016, 0.001
1922.0, 2.8385, 34.6966, 181.1, 0.0028, 0.001
1924.0, 2.838, 34.697, 181.1, 0.0016, 0.001
1926.0, 2.8378, 34.6971, 181.1, 0.0016, 0.001
1928.0, 2.8358, 34.698, 181.1, 0.0016, 0.001
1930.0, 2.834, 34.6984, 181.2, 0.0016, 0.001
1932.0, 2.8295, 34.7007, 181.4, 0.0016, 0.001
1934.0, 2.8263, 34.7034, 181.4, 0.0016, 0.001
1936.0, 2.8258, 34.7041, 181.4, 0.0016, 0.001
1938.0, 2.826, 34.7043, 181.9, 0.0016, 0.001
1940.0, 2.8254, 34.7058, 182.2, 0.0016, 0.001
1942.0, 2.8247, 34.7062, 182.2, 0.0016, 0.001
1944.0, 2.823, 34.7075, 182.3, 0.0016, 0.001
1946.0, 2.8202, 34.7082, 182.5, 8e-04, 0.001
1948.0, 2.8159, 34.7093, 182.6, 0.0016, 0.001
1950.0, 2.8143, 34.7101, 182.8, 8e-04, 0.001
1952.0, 2.8142, 34.7108, 182.9, 0.0016, 0.001
1954.0, 2.814, 34.7113, 183.1, 0.0016, 0.001
1956.0, 2.8139, 34.7118, 183.3, 0.0016, 0.001
1958.0, 2.8134, 34.712, 183.4, 8e-04, 0.001
1960.0, 2.8122, 34.7124, 183.5, 0.0016, 0.001
1962.0, 2.8105, 34.7133, 183.4, 0.0016, 0.001
1964.0, 2.8108, 34.7132, 183.5, 0.0016, 0.001
1966.0, 2.81, 34.7138, 183.8, 0.0016, 0.001
1968.0, 2.8074, 34.7148, 183.7, 0.0016, 0.001
1970.0, 2.8061, 34.7153, 183.8, 0.0016, 0.001
1972.0, 2.8062, 34.7151, 184, 0.0016, 0.001
1974.0, 2.8053, 34.7156, 184.1, 0.0016, 0.001
1976.0, 2.8047, 34.7157, 184.1, 0.0016, 0.001
1978.0, 2.8018, 34.7168, 184.2, 0.0016, 0.001
1980.0, 2.8017, 34.7171, 184.4, 0.0016, 0.001
1982.0, 2.8018, 34.7173, 184.6, 0.0016, 0.001
1984.0, 2.8007, 34.7184, 184.7, 0.0016, 0.001
1986.0, 2.7992, 34.7191, 184.8, 0.0016, 0.001
1988.0, 2.7976, 34.7203, 184.9, 0.0016, 0.001
1990.0, 2.7971, 34.7203, 185, 0.0016, 0.001
1992.0, 2.7963, 34.7206, 185.4, 0.0028, 0.001
1994.0, 2.7949, 34.7211, 185.4, 0.0016, 0.001
1996.0, 2.7952, 34.7216, 185.4, 0.0016, 0.001
1998.0, 2.7953, 34.7215, 185.5, 0.0016, 0.001
2000.0, 2.7946, 34.7219, 185.8, 0.0016, 0.001
2002.0, 2.7944, 34.7222, 185.8, 0.0016, 0.001
2004.0, 2.7941, 34.7223, 186, 0.0044, 0.001
2006.0, 2.7941, 34.7226, 186.1, 0.0016, 0.001
2008.0, 2.7932, 34.7228, 186, 8e-04, 0.001
2010.0, 2.7908, 34.7229, 186, 8e-04, 0.001
2012.0, 2.7899, 34.7228, 186.2, 8e-04, 0.001
2014.0, 2.7883, 34.7239, 186.3, 8e-04, 0.001
2016.0, 2.7859, 34.7253, 186.2, 8e-04, 0.001
2018.0, 2.7861, 34.7252, 186.4, 8e-04, 0.001
2020.0, 2.7862, 34.7254, 186.5, 8e-04, 0.001
2022.0, 2.786, 34.7262, 186.6, 8e-04, 0.001
2024.0, 2.7847, 34.7264, 186.6, 8e-04, 0.001
2026.0, 2.7828, 34.7267, 186.8, 8e-04, 0.001
2028.0, 2.7802, 34.7277, 186.9, 8e-04, 0.001
2030.0, 2.7791, 34.7283, 187.2, 8e-04, 0.001
2032.0, 2.7778, 34.7295, 187.3, 8e-04, 0.001
2034.0, 2.7767, 34.7302, 187.3, 8e-04, 0.001
2036.0, 2.7762, 34.7307, 187.6, 8e-04, 0.001
2038.0, 2.7761, 34.7308, 187.8, 8e-04, 0.001
2040.0, 2.7761, 34.7313, 187.9, 8e-04, 0.001
2042.0, 2.7759, 34.7318, 187.9, 8e-04, 0.001
2044.0, 2.774, 34.7327, 188, 8e-04, 0.001
2046.0, 2.7738, 34.7326, 188.1, 8e-04, 0.001
2048.0, 2.7737, 34.7329, 188.1, 8e-04, 0.001
2050.0, 2.7717, 34.7338, 188.2, 8e-04, 0.001
2052.0, 2.7702, 34.7343, 188.2, 8e-04, 0.001
2054.0, 2.7695, 34.7342, 188.3, 8e-04, 0.001
2056.0, 2.7672, 34.7354, 188.3, 8e-04, 0.001
2058.0, 2.7676, 34.7352, 188.4, 8e-04, 0.001
2060.0, 2.7676, 34.7355, 188.3, 0.0016, 0.001
2062.0, 2.7667, 34.7363, 188.3, 0.0016, 0.001
2064.0, 2.7661, 34.7368, 188.4, 8e-04, 0.001
2066.0, 2.7652, 34.7367, 188.5, 8e-04, 0.001
2068.0, 2.7631, 34.7376, 188.7, 0.0016, 0.001
2070.0, 2.7623, 34.7388, 188.6, 8e-04, 0.001
2072.0, 2.7617, 34.7392, 188.5, 8e-04, 0.001
2074.0, 2.7609, 34.7406, 187.9, 8e-04, 0.001
2076.0, 2.7609, 34.742, 187.7, 8e-04, 0.001
2078.0, 2.7593, 34.7435, 187.8, 8e-04, 0.001
2080.0, 2.7589, 34.7437, 188.3, 8e-04, 0.001
2082.0, 2.7578, 34.7448, 188.7, 8e-04, 0.001
2084.0, 2.7554, 34.7457, 188.7, 8e-04, 0.001
2086.0, 2.7551, 34.7464, 188.8, 8e-04, 0.001
2088.0, 2.7541, 34.746, 189.2, 8e-04, 0.001
2090.0, 2.7537, 34.7466, 189.5, 8e-04, 0.001
2092.0, 2.7527, 34.7468, 189.5, 8e-04, 0.001
2094.0, 2.7519, 34.7473, 189.6, 8e-04, 0.001
2096.0, 2.7464, 34.7465, 189.7, 8e-04, 0.001
2098.0, 2.7415, 34.7461, 189.6, 8e-04, 0.001
2100.0, 2.7426, 34.7469, 189.5, 8e-04, 0.001
2102.0, 2.7453, 34.7483, 189.4, 8e-04, 0.001
2104.0, 2.7474, 34.7495, 189.3, 0.0016, 0.001
2106.0, 2.7398, 34.7493, 189.5, 8e-04, 0.001
2108.0, 2.7393, 34.751, 189.9, 0.0016, 0.001
2110.0, 2.7408, 34.7524, 189.9, 0.0016, 0.001
2112.0, 2.7413, 34.7526, 190, 0.0016, 0.001
2114.0, 2.7422, 34.7532, 190.3, 0.0016, 0.001
2116.0, 2.7427, 34.7539, 190.9, 0.0016, 0.001
2118.0, 2.7433, 34.7542, 191.1, 0.0016, 0.001
2120.0, 2.7424, 34.7545, 191.2, 8e-04, 0.001
2122.0, 2.7412, 34.7544, 191.6, 8e-04, 0.001
2124.0, 2.7412, 34.7553, 191.9, 8e-04, 0.001
2126.0, 2.7424, 34.7559, 191.9, 8e-04, 0.001
2128.0, 2.7415, 34.7557, 192, 8e-04, 0.001
2130.0, 2.7422, 34.7558, 192.1, 8e-04, 0.001
2132.0, 2.7428, 34.7563, 192.3, 0.0016, 0.001
2134.0, 2.7428, 34.7573, 192.3, 0.0016, 0.001
2136.0, 2.7428, 34.7581, 192.4, 0.0016, 0.001
2138.0, 2.7441, 34.7587, 192.6, 0.0016, 0.001
2140.0, 2.7446, 34.7586, 193.1, 0.0016, 0.001
2142.0, 2.7449, 34.759, 193.1, 0.0016, 0.001
2144.0, 2.7453, 34.7592, 193.2, 0.0016, 0.001
2146.0, 2.7447, 34.7601, 193.2, 0.0016, 0.001
2148.0, 2.7438, 34.7603, 193.4, 0.0016, 0.001
2150.0, 2.743, 34.7608, 193.6, 0.0016, 0.001
2152.0, 2.7432, 34.7611, 193.8, 0.0016, 0.001
2154.0, 2.743, 34.7612, 193.9, 0.0016, 0.001
2156.0, 2.7409, 34.7624, 193.9, 0.0016, 0.001
2158.0, 2.739, 34.7633, 194.1, 0.0016, 0.001
2160.0, 2.7385, 34.764, 194.4, 0.0016, 0.001
2162.0, 2.7365, 34.7644, 194.5, 0.0016, 0.001
2164.0, 2.7335, 34.7652, 194.6, 0.0016, 0.001
2166.0, 2.7339, 34.7656, 194.7, 0.0016, 0.001
2168.0, 2.7333, 34.7664, 194.9, 8e-04, 0.001
2170.0, 2.7327, 34.7669, 195, 8e-04, 0.001
2172.0, 2.7318, 34.7671, 195.2, 8e-04, 0.001
2174.0, 2.7312, 34.7675, 195.4, 8e-04, 0.001
2176.0, 2.7308, 34.7678, 195.5, 8e-04, 0.001
2178.0, 2.7284, 34.7681, 195.6, 8e-04, 0.001
2180.0, 2.7255, 34.768, 195.8, 8e-04, 0.001
2182.0, 2.7177, 34.7677, 195.8, 0.0016, 0.001
2184.0, 2.7191, 34.7692, 195.8, 0.0016, 0.001
2186.0, 2.7218, 34.7698, 195.7, 0.0016, 0.001
2188.0, 2.7218, 34.7698, 195.9, 8e-04, 0.001
2190.0, 2.7193, 34.77, 196, 8e-04, 0.001
2192.0, 2.7173, 34.77, 196.1, 8e-04, 0.001
2194.0, 2.715, 34.7705, 196.1, 8e-04, 0.001
2196.0, 2.7147, 34.7707, 196.2, 8e-04, 0.001
2198.0, 2.7139, 34.7708, 196.3, 8e-04, 0.001
2200.0, 2.7086, 34.7714, 196.4, 8e-04, 0.001
2202.0, 2.7057, 34.7719, 196.2, 8e-04, 0.001
2204.0, 2.7049, 34.7717, 196.3, 8e-04, 0.001
2206.0, 2.7023, 34.7718, 196.4, 8e-04, 0.001
2208.0, 2.6936, 34.7716, 196.4, 8e-04, 0.001
2210.0, 2.6918, 34.7719, 195.8, 0.0016, 0.001
2212.0, 2.6901, 34.7719, 195.8, 0.0016, 0.001
2214.0, 2.6878, 34.7724, 195.9, 0.0016, 0.001
2216.0, 2.6864, 34.7727, 195.8, 0.0016, 0.001
2218.0, 2.6859, 34.7727, 195.7, 0.0016, 0.001
2220.0, 2.6839, 34.7731, 195.5, 0.0016, 0.001
2222.0, 2.6832, 34.7731, 195.5, 0.0016, 0.001
2224.0, 2.6821, 34.773, 195.6, 0.0016, 0.001
2226.0, 2.6808, 34.7731, 195.5, 0.0016, 0.001
2228.0, 2.6804, 34.7731, 195.5, 0.0016, 0.001
2230.0, 2.6802, 34.773, 195.6, 0.0016, 0.001
2232.0, 2.6791, 34.7736, 195.5, 0.0016, 0.001
2234.0, 2.6765, 34.7751, 195.5, 0.0016, 0.001
2236.0, 2.6763, 34.7763, 195.5, 0.0016, 0.001
2238.0, 2.6766, 34.7761, 195.8, 0.0016, 0.001
2240.0, 2.6768, 34.7763, 196.3, 0.0016, 0.001
2242.0, 2.6788, 34.7773, 196.3, 0.0016, 0.001
2244.0, 2.6784, 34.7774, 196.4, 0.0016, 0.001
2246.0, 2.6768, 34.7784, 196.8, 0.0016, 0.001
2248.0, 2.6763, 34.7789, 197.1, 0.0016, 0.001
2250.0, 2.6774, 34.7799, 197.2, 0.0016, 0.001
2252.0, 2.6786, 34.7805, 197.4, 0.0016, 0.001
2254.0, 2.6792, 34.7807, 197.5, 0.0016, 0.001
2256.0, 2.6795, 34.7811, 198.1, 0.0016, 0.001
2258.0, 2.6805, 34.782, 198.1, 0.0016, 0.001
2260.0, 2.6821, 34.7826, 198.2, 0.0016, 0.001
2262.0, 2.6823, 34.7824, 198.5, 0.0016, 0.001
2264.0, 2.6819, 34.7833, 198.7, 0.0016, 0.001
2266.0, 2.6794, 34.7835, 198.8, 0.0016, 0.001
2268.0, 2.6754, 34.784, 198.8, 0.0016, 0.001
2270.0, 2.6735, 34.7838, 199, 0.0016, 0.001
2272.0, 2.6696, 34.7845, 199.2, 0.0016, 0.001
2274.0, 2.6683, 34.7849, 199.2, 0.0016, 0.001
2276.0, 2.6681, 34.7853, 199.3, 0.0016, 0.001
2278.0, 2.6654, 34.7853, 199.2, 0.0016, 0.001
2280.0, 2.6647, 34.7851, 199.4, 0.0016, 0.001
2282.0, 2.6636, 34.7858, 199.5, 0.0016, 0.001
2284.0, 2.6627, 34.7866, 199.6, 0.0016, 0.001
2286.0, 2.6621, 34.7872, 199.6, 0.0016, 0.001
2288.0, 2.661, 34.787, 199.8, 0.0016, 0.001
2290.0, 2.6601, 34.7875, 200.2, 0.0016, 0.001
2292.0, 2.6575, 34.7878, 200.2, 0.0016, 0.001
2294.0, 2.6551, 34.7881, 200.3, 0.0016, 0.001
2296.0, 2.6479, 34.7878, 200.4, 0.0016, 0.001
2298.0, 2.6405, 34.7875, 200.5, 0.0016, 0.001
2300.0, 2.6387, 34.7876, 200.4, 0.0016, 0.001
2302.0, 2.6382, 34.7877, 200.4, 0.0016, 0.001
2304.0, 2.6383, 34.7876, 200.3, 0.0016, 0.001
2306.0, 2.6386, 34.7874, 200.4, 0.0016, 0.001
2308.0, 2.6388, 34.7874, 200.3, 8e-04, 0.001
2310.0, 2.6397, 34.7876, 200.3, 8e-04, 0.001
2312.0, 2.6401, 34.7878, 200.3, 8e-04, 0.001
2314.0, 2.6402, 34.7878, 200.4, 8e-04, 0.001
2316.0, 2.64, 34.7876, 200.4, 8e-04, 0.001
2318.0, 2.6369, 34.7883, 200.5, 8e-04, 0.001
2320.0, 2.6358, 34.7886, 200.3, 8e-04, 0.001
2322.0, 2.6344, 34.7886, 200.6, 8e-04, 0.001
2324.0, 2.6338, 34.7895, 200.5, 0.0016, 0.001
2326.0, 2.635, 34.7899, 200.6, 0.0016, 0.001
2328.0, 2.6381, 34.7918, 201, 0.0016, 0.001
2330.0, 2.6368, 34.792, 201, 0.0016, 0.001
2332.0, 2.6366, 34.7922, 201.2, 8e-04, 0.001
2334.0, 2.6367, 34.7919, 201.5, 8e-04, 0.001
2336.0, 2.6344, 34.7918, 201.8, 8e-04, 0.001
2338.0, 2.6327, 34.7917, 201.9, 8e-04, 0.001
2340.0, 2.6324, 34.7914, 201.8, 8e-04, 0.001
2342.0, 2.6314, 34.7914, 201.8, 8e-04, 0.001
2344.0, 2.6267, 34.7909, 201.8, 8e-04, 0.001
2346.0, 2.6243, 34.7903, 201.7, 8e-04, 0.001
2348.0, 2.6178, 34.79, 201.6, 8e-04, 0.001
2350.0, 2.6175, 34.7909, 201.4, 8e-04, 0.001
2352.0, 2.6245, 34.7922, 201.3, 8e-04, 0.001
2354.0, 2.6207, 34.7913, 201.5, 8e-04, 0.001
2356.0, 2.6185, 34.7917, 201.7, 8e-04, 0.001
2358.0, 2.6215, 34.7924, 201.7, 8e-04, 0.001
2360.0, 2.6239, 34.7929, 201.7, 8e-04, 0.001
2362.0, 2.6226, 34.7931, 201.8, 8e-04, 0.001
2364.0, 2.6224, 34.793, 202, 8e-04, 0.001
2366.0, 2.6195, 34.7941, 202.1, 8e-04, 0.001
2368.0, 2.6156, 34.794, 202.2, 8e-04, 0.001
2370.0, 2.6146, 34.7938, 202.4, 8e-04, 0.001
2372.0, 2.6176, 34.7955, 202.5, 8e-04, 0.001
2374.0, 2.6165, 34.7957, 202.5, 8e-04, 0.001
2376.0, 2.6161, 34.7951, 202.8, 8e-04, 0.001
2378.0, 2.601, 34.7931, 203, 8e-04, 0.001
2380.0, 2.5978, 34.7932, 203.1, 8e-04, 0.001
2382.0, 2.6056, 34.7948, 202.8, 8e-04, 0.001
2384.0, 2.611, 34.7959, 202.7, 8e-04, 0.001
2386.0, 2.6122, 34.7966, 202.7, 8e-04, 0.001
2388.0, 2.6087, 34.7965, 202.8, 8e-04, 0.001
2390.0, 2.6023, 34.7963, 203, 8e-04, 0.001
2392.0, 2.6, 34.7963, 203.2, 8e-04, 0.001
2394.0, 2.597, 34.7958, 203.3, 8e-04, 0.001
2396.0, 2.593, 34.796, 203.3, 8e-04, 0.001
2398.0, 2.5974, 34.7971, 203.4, 8e-04, 0.001
2400.0, 2.5998, 34.7975, 203.2, 8e-04, 0.001
2402.0, 2.6004, 34.7973, 203.4, 8e-04, 0.001
2404.0, 2.5976, 34.7974, 203.8, 8e-04, 0.001
2406.0, 2.5966, 34.7977, 203.8, 8e-04, 0.001
2408.0, 2.5972, 34.7984, 203.9, 8e-04, 0.001
2410.0, 2.5971, 34.7985, 203.9, 8e-04, 0.001
2412.0, 2.5956, 34.7987, 204.1, 8e-04, 0.001
2414.0, 2.5956, 34.799, 204.3, 8e-04, 0.001
2416.0, 2.5947, 34.7993, 204.5, 8e-04, 0.001
2418.0, 2.5923, 34.7996, 204.6, 8e-04, 0.001
2420.0, 2.59, 34.8, 204.7, 8e-04, 0.001
2422.0, 2.5893, 34.8002, 204.7, 8e-04, 0.001
2424.0, 2.5887, 34.8001, 204.8, 8e-04, 0.001
2426.0, 2.5876, 34.8005, 204.9, 8e-04, 0.001
2428.0, 2.5865, 34.8007, 204.9, 8e-04, 0.001
2430.0, 2.5847, 34.8007, 205, 0, 0.001
2432.0, 2.5834, 34.8008, 205.1, 0, 0.001
2434.0, 2.5825, 34.801, 205.1, 8e-04, 0.001
2436.0, 2.5823, 34.8012, 205.2, 8e-04, 0.001
2438.0, 2.5816, 34.8013, 205.2, 8e-04, 0.001
2440.0, 2.58, 34.8014, 205.4, 0, 0.001
2442.0, 2.5794, 34.8016, 205.5, 8e-04, 0.001
2444.0, 2.578, 34.8017, 205.5, 8e-04, 0.001
2446.0, 2.5762, 34.8021, 205.5, 8e-04, 0.001
2448.0, 2.5763, 34.8019, 205.6, 8e-04, 0.001
2450.0, 2.5753, 34.8021, 205.6, 0, 0.001
2452.0, 2.5747, 34.8021, 205.7, 0, 0.001
2454.0, 2.5736, 34.8027, 205.7, 0, 0.001
2456.0, 2.5722, 34.8028, 205.8, 8e-04, 0.001
2458.0, 2.5712, 34.8029, 205.9, 0, 0.001
2460.0, 2.5713, 34.8028, 205.9, 0, 0.001
2462.0, 2.5711, 34.8027, 206, 8e-04, 0.001
2464.0, 2.5701, 34.8031, 206, 0, 0.001
2466.0, 2.5692, 34.8032, 206.1, 8e-04, 0.001
2468.0, 2.5675, 34.8033, 206.2, 8e-04, 0.001
2470.0, 2.5666, 34.8035, 206.2, 8e-04, 0.001
2472.0, 2.566, 34.8037, 206.3, 8e-04, 0.001
2474.0, 2.5654, 34.8036, 206.3, 0.0016, 0.001
2476.0, 2.5645, 34.8034, 206.4, 8e-04, 0.001
2478.0, 2.5622, 34.8038, 206.5, 8e-04, 0.001
2480.0, 2.5613, 34.8039, 206.4, 8e-04, 0.001
2482.0, 2.5613, 34.804, 206.4, 0.0016, 0.001
2484.0, 2.5616, 34.8038, 206.5, 8e-04, 0.001
2486.0, 2.5615, 34.8038, 206.5, 8e-04, 0.001
2488.0, 2.5609, 34.804, 206.6, 0.0016, 0.001
