CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20160208_CTD_63_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 22:15:00
CTD_START_LATITUDE = -38.4901
CTD_START_LONGITUDE = 95.0040
CTD_BOTTOM_TIME = 23:30:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1594.0, 2.9275, 34.5208, 174.3, 0.0109, 0.0012
1596.0, 2.9219, 34.5224, 174.5, 0.011, 0.0012
1598.0, 2.9227, 34.5236, 174.1, 0.0109, 0.0012
1600.0, 2.9205, 34.5241, 174.1, 0.0108, 0.0012
1602.0, 2.9174, 34.5241, 173.9, 0.011, 0.0016
1604.0, 2.9102, 34.5254, 173.8, 0.011, 0.0028
1606.0, 2.9091, 34.5263, 174.1, 0.0109, 0.0016
1608.0, 2.9083, 34.5277, 173.9, 0.0108, 0.0016
1610.0, 2.9047, 34.5291, 173.8, 0.011, 0.0012
1612.0, 2.9018, 34.5297, 173.7, 0.0109, 0.0012
1614.0, 2.903, 34.5305, 173.6, 0.0109, 0.0012
1616.0, 2.9029, 34.5311, 173.4, 0.0109, 0.0012
1618.0, 2.9031, 34.5313, 173.1, 0.0109, 0.0012
1620.0, 2.9023, 34.5326, 172.9, 0.0107, 0.0016
1622.0, 2.8982, 34.5344, 172.9, 0.0108, 0.0012
1624.0, 2.8951, 34.5356, 173, 0.0108, 0.0016
1626.0, 2.8943, 34.5362, 172.8, 0.011, 0.0012
1628.0, 2.8919, 34.537, 172.6, 0.011, 0.0012
1630.0, 2.8891, 34.538, 172.5, 0.0108, 0.0012
1632.0, 2.89, 34.5376, 172.3, 0.0109, 0.0012
1634.0, 2.8837, 34.5402, 172.3, 0.0108, 0.0016
1636.0, 2.8805, 34.5425, 172.4, 0.011, 0.0012
1638.0, 2.8794, 34.5431, 172.3, 0.0112, 0.0012
1640.0, 2.8771, 34.5436, 172.1, 0.0108, 0.0016
1642.0, 2.8672, 34.545, 172.1, 0.0109, 0.0016
1644.0, 2.8647, 34.5454, 172, 0.011, 0.0012
1646.0, 2.863, 34.5459, 171.8, 0.011, 0.0016
1648.0, 2.8596, 34.5468, 172, 0.011, 0.0016
1650.0, 2.8544, 34.5478, 171.9, 0.011, 0.0016
1652.0, 2.8538, 34.5489, 171.8, 0.011, 0.0012
1654.0, 2.8558, 34.5504, 171.8, 0.0109, 0.0016
1656.0, 2.8545, 34.5508, 172, 0.011, 0.0016
1658.0, 2.8503, 34.5514, 171.7, 0.0109, 0.0012
1660.0, 2.8473, 34.5521, 171.5, 0.011, 0.0012
1662.0, 2.8479, 34.5519, 171.6, 0.011, 0.0012
1664.0, 2.8475, 34.5521, 171.6, 0.0109, 0.0012
1666.0, 2.8453, 34.5531, 171.8, 0.011, 0.0012
1668.0, 2.836, 34.5544, 171.6, 0.0109, 0.0012
1670.0, 2.831, 34.5559, 171.6, 0.0109, 0.0012
1672.0, 2.8275, 34.5569, 171.6, 0.0108, 0.0016
1674.0, 2.8249, 34.5575, 171.6, 0.0109, 0.0016
1676.0, 2.8238, 34.5576, 171.6, 0.0109, 0.0016
1678.0, 2.8231, 34.5576, 171.9, 0.011, 0.0012
1680.0, 2.8201, 34.5582, 171.9, 0.011, 0.0012
1682.0, 2.8163, 34.5588, 172, 0.0109, 0.0012
1684.0, 2.8074, 34.5607, 171.8, 0.0108, 0.0012
1686.0, 2.8032, 34.561, 171.9, 0.0109, 0.0016
1688.0, 2.7999, 34.5614, 172, 0.011, 0.0012
1690.0, 2.7963, 34.5623, 172, 0.011, 0.0012
1692.0, 2.7944, 34.5628, 172.3, 0.0109, 0.0012
1694.0, 2.7935, 34.563, 172.4, 0.011, 0.0012
1696.0, 2.792, 34.5633, 172.4, 0.0111, 0.0012
1698.0, 2.7877, 34.5645, 172.8, 0.011, 0.0016
1700.0, 2.7831, 34.5661, 172.4, 0.011, 0.0012
1702.0, 2.7792, 34.5674, 172.4, 0.0109, 0.0012
1704.0, 2.7766, 34.5681, 172.5, 0.0109, 0.0012
1706.0, 2.7751, 34.5684, 172.6, 0.011, 0.0012
1708.0, 2.7729, 34.5691, 172.5, 0.0109, 0.0012
1710.0, 2.7701, 34.5701, 172.6, 0.011, 0.0012
1712.0, 2.7674, 34.5706, 172.7, 0.0108, 0.0012
1714.0, 2.7658, 34.571, 172.8, 0.0107, 0.0012
1716.0, 2.7655, 34.5711, 172.7, 0.0108, 0.0012
1718.0, 2.7637, 34.5716, 172.7, 0.0109, 0.0012
1720.0, 2.7619, 34.572, 172.8, 0.0109, 0.0012
1722.0, 2.7609, 34.5724, 173, 0.0109, 0.0012
1724.0, 2.7585, 34.5734, 172.8, 0.011, 0.0012
1726.0, 2.7578, 34.5739, 172.8, 0.011, 0.0012
1728.0, 2.756, 34.5744, 172.9, 0.011, 0.0012
1730.0, 2.7533, 34.5755, 172.8, 0.0109, 0.0012
1732.0, 2.7476, 34.5779, 172.8, 0.0111, 0.0012
1734.0, 2.7441, 34.5788, 173, 0.0108, 0.0012
1736.0, 2.7414, 34.5799, 172.9, 0.011, 0.0012
1738.0, 2.74, 34.581, 173, 0.0109, 0.0012
1740.0, 2.7366, 34.5816, 173.1, 0.0109, 0.0012
1742.0, 2.7327, 34.583, 172.9, 0.011, 0.0012
1744.0, 2.7306, 34.5836, 172.8, 0.0111, 0.0012
1746.0, 2.7295, 34.584, 173.1, 0.011, 0.0012
1748.0, 2.7266, 34.5853, 173.1, 0.0111, 0.0012
1750.0, 2.7232, 34.5867, 173, 0.0109, 0.0012
1752.0, 2.7203, 34.5878, 172.9, 0.0109, 0.0012
1754.0, 2.7195, 34.5879, 173, 0.011, 0.0012
1756.0, 2.7168, 34.5892, 173, 0.0109, 0.0016
1758.0, 2.7179, 34.5886, 173.2, 0.0109, 0.0012
1760.0, 2.7135, 34.5903, 173.2, 0.0108, 0.0012
1762.0, 2.7099, 34.5915, 173.2, 0.011, 0.0012
1764.0, 2.7075, 34.5924, 173.3, 0.0109, 0.0012
1766.0, 2.7071, 34.5926, 173.3, 0.0111, 0.0012
1768.0, 2.7063, 34.593, 173.4, 0.0109, 0.002
1770.0, 2.7054, 34.5936, 173.4, 0.0109, 0.0012
1772.0, 2.7047, 34.5938, 173.4, 0.0109, 0.0012
1774.0, 2.7046, 34.5937, 173.4, 0.011, 0.0012
1776.0, 2.7039, 34.5943, 173.8, 0.0109, 0.0016
1778.0, 2.7015, 34.5954, 173.4, 0.0109, 0.0012
1780.0, 2.6965, 34.5975, 173.5, 0.0109, 0.0012
1782.0, 2.6935, 34.5988, 173.4, 0.0109, 0.0012
1784.0, 2.6926, 34.5993, 173.4, 0.0108, 0.0012
1786.0, 2.6923, 34.5996, 173.3, 0.011, 0.0012
1788.0, 2.6935, 34.5991, 173.4, 0.011, 0.0012
1790.0, 2.6906, 34.6005, 173.5, 0.011, 0.0012
1792.0, 2.6893, 34.6014, 173.5, 0.0107, 0.0012
1794.0, 2.6884, 34.6025, 173.6, 0.011, 0.0012
1796.0, 2.687, 34.6034, 173.5, 0.0108, 0.0012
1798.0, 2.6842, 34.6049, 173.5, 0.0109, 0.0012
1800.0, 2.6816, 34.6063, 173.5, 0.0109, 8e-04
1802.0, 2.6821, 34.6059, 173.4, 0.0109, 0.0012
1804.0, 2.6789, 34.6072, 173.4, 0.011, 0.0012
1806.0, 2.6773, 34.6083, 173.3, 0.0109, 0.0012
1808.0, 2.6759, 34.6096, 173.3, 0.011, 0.0012
1810.0, 2.6742, 34.6102, 173.4, 0.011, 0.0012
1812.0, 2.6705, 34.6118, 173.5, 0.011, 0.0012
1814.0, 2.6694, 34.6129, 173.3, 0.011, 0.0012
1816.0, 2.6692, 34.6128, 173.3, 0.011, 0.0012
1818.0, 2.6668, 34.6136, 173.3, 0.011, 0.0012
1820.0, 2.6653, 34.6144, 173.4, 0.0109, 0.0012
1822.0, 2.6635, 34.6154, 173.3, 0.011, 0.0012
1824.0, 2.6606, 34.6164, 173.3, 0.0109, 0.0012
1826.0, 2.6584, 34.6169, 173.4, 0.011, 0.0016
1828.0, 2.6572, 34.6175, 173.4, 0.011, 8e-04
1830.0, 2.6562, 34.6177, 173.5, 0.011, 0.0012
1832.0, 2.6537, 34.6187, 173.7, 0.011, 0.0012
1834.0, 2.6528, 34.6191, 173.7, 0.0109, 0.0012
1836.0, 2.6521, 34.6198, 173.8, 0.0109, 0.0012
1838.0, 2.6501, 34.6204, 173.7, 0.011, 0.0012
1840.0, 2.6491, 34.6209, 173.8, 0.011, 0.0012
1842.0, 2.6479, 34.6213, 173.7, 0.0109, 0.0012
1844.0, 2.6477, 34.6212, 173.7, 0.011, 0.0012
1846.0, 2.6468, 34.6218, 173.8, 0.0109, 0.0012
1848.0, 2.6459, 34.6223, 173.9, 0.011, 0.0012
1850.0, 2.6447, 34.6228, 173.9, 0.011, 0.0012
1852.0, 2.6435, 34.6236, 173.9, 0.011, 0.0012
1854.0, 2.6419, 34.6247, 174, 0.0106, 8e-04
1856.0, 2.6415, 34.625, 174, 0.011, 0.0012
1858.0, 2.641, 34.6253, 173.8, 0.0109, 0.0012
1860.0, 2.6406, 34.6254, 173.9, 0.0109, 0.0012
1862.0, 2.6396, 34.6259, 173.9, 0.011, 0.0012
1864.0, 2.6363, 34.6269, 174, 0.011, 0.0012
1866.0, 2.6352, 34.6273, 174, 0.0108, 0.0016
1868.0, 2.6336, 34.6279, 174, 0.011, 0.0012
1870.0, 2.6289, 34.6295, 174.1, 0.011, 0.0012
1872.0, 2.6268, 34.6303, 174.3, 0.011, 0.0012
1874.0, 2.6249, 34.6312, 174.3, 0.0109, 0.0012
1876.0, 2.6242, 34.6316, 174.3, 0.0109, 0.0012
1878.0, 2.6223, 34.6326, 174.4, 0.0111, 0.0012
1880.0, 2.6185, 34.6341, 174.6, 0.0109, 0.0012
1882.0, 2.6158, 34.6352, 174.5, 0.011, 0.0012
1884.0, 2.6116, 34.6371, 174.6, 0.011, 0.0012
1886.0, 2.6086, 34.6382, 174.6, 0.011, 0.0012
1888.0, 2.6063, 34.639, 174.7, 0.011, 0.0012
1890.0, 2.605, 34.6397, 174.8, 0.0111, 0.0012
1892.0, 2.604, 34.6401, 174.8, 0.0108, 0.0012
1894.0, 2.603, 34.6407, 174.8, 0.0111, 0.0012
1896.0, 2.6021, 34.6411, 174.8, 0.011, 0.0012
1898.0, 2.6005, 34.6417, 174.9, 0.011, 0.0012
1900.0, 2.5974, 34.6428, 175, 0.0109, 0.0012
1902.0, 2.5945, 34.6442, 175.1, 0.0109, 0.0012
1904.0, 2.593, 34.6449, 175.1, 0.0109, 0.0012
1906.0, 2.592, 34.6453, 175.2, 0.011, 8e-04
1908.0, 2.591, 34.6458, 175.3, 0.011, 0.0012
1910.0, 2.5878, 34.6474, 175.2, 0.011, 0.0012
1912.0, 2.5873, 34.6475, 175.2, 0.011, 0.0012
1914.0, 2.5876, 34.6473, 175.3, 0.0109, 0.0012
1916.0, 2.5854, 34.6484, 175.4, 0.0109, 0.0012
1918.0, 2.5849, 34.6486, 175.5, 0.011, 0.0012
1920.0, 2.5827, 34.6496, 175.5, 0.0109, 0.0012
1922.0, 2.5801, 34.6508, 175.5, 0.0109, 0.0012
1924.0, 2.579, 34.6512, 175.4, 0.011, 0.0012
1926.0, 2.5779, 34.6515, 175.6, 0.0109, 0.0012
1928.0, 2.5766, 34.652, 175.7, 0.011, 0.0012
1930.0, 2.5754, 34.6526, 175.8, 0.0111, 0.0012
1932.0, 2.5744, 34.653, 175.9, 0.011, 0.0012
1934.0, 2.5737, 34.6535, 175.9, 0.011, 0.0012
1936.0, 2.5736, 34.6534, 176, 0.0108, 8e-04
1938.0, 2.5733, 34.6535, 175.9, 0.0108, 8e-04
1940.0, 2.5724, 34.6539, 175.9, 0.0109, 8e-04
1942.0, 2.5704, 34.6547, 176, 0.0109, 0.0012
1944.0, 2.57, 34.6549, 176.1, 0.0109, 0.0012
1946.0, 2.569, 34.6555, 176, 0.011, 8e-04
1948.0, 2.5684, 34.6558, 176, 0.011, 0.0012
1950.0, 2.566, 34.6567, 176.1, 0.0108, 0.0012
1952.0, 2.5654, 34.6571, 176.2, 0.011, 0.0012
1954.0, 2.5647, 34.6572, 176.2, 0.011, 0.0012
1956.0, 2.5622, 34.6581, 176.3, 0.011, 0.0012
1958.0, 2.5611, 34.6586, 176.3, 0.0108, 0.0012
1960.0, 2.5601, 34.659, 176.4, 0.0111, 0.0012
1962.0, 2.559, 34.6595, 176.5, 0.011, 8e-04
1964.0, 2.5581, 34.6598, 176.3, 0.011, 0.0012
1966.0, 2.5574, 34.6601, 176.3, 0.011, 0.0012
1968.0, 2.556, 34.6607, 176.4, 0.011, 0.0012
1970.0, 2.5547, 34.6613, 176.4, 0.0109, 0.0012
1972.0, 2.5501, 34.6627, 176.4, 0.011, 0.0012
1974.0, 2.5486, 34.6632, 176.5, 0.011, 0.0012
1976.0, 2.5481, 34.6634, 176.5, 0.011, 0.0012
1978.0, 2.5471, 34.6641, 176.5, 0.0108, 0.0012
1980.0, 2.5454, 34.6647, 176.7, 0.011, 0.0012
1982.0, 2.5415, 34.666, 176.8, 0.011, 0.0012
1984.0, 2.5397, 34.6664, 176.6, 0.0109, 0.0012
1986.0, 2.5384, 34.6668, 176.7, 0.0109, 0.0012
1988.0, 2.5376, 34.667, 176.7, 0.0109, 8e-04
1990.0, 2.5372, 34.6674, 176.9, 0.011, 0.0012
1992.0, 2.5344, 34.6685, 177.1, 0.011, 0.0012
1994.0, 2.5332, 34.6691, 177.1, 0.011, 0.0012
1996.0, 2.5319, 34.6695, 177, 0.0108, 0.0012
1998.0, 2.5299, 34.6701, 177, 0.0108, 0.0012
2000.0, 2.5283, 34.6706, 177, 0.0109, 0.0012
2002.0, 2.527, 34.6709, 177.3, 0.011, 0.0012
2004.0, 2.5255, 34.6717, 177.4, 0.0107, 0.0012
2006.0, 2.5237, 34.6722, 177.4, 0.0109, 0.0012
2008.0, 2.5218, 34.6728, 177.4, 0.0112, 0.0012
2010.0, 2.52, 34.6733, 177.5, 0.0109, 0.0012
2012.0, 2.5174, 34.6741, 177.7, 0.0108, 0.0012
2014.0, 2.5155, 34.6748, 177.7, 0.0112, 0.0012
2016.0, 2.5142, 34.6752, 178, 0.0109, 0.0012
2018.0, 2.5137, 34.6753, 178, 0.0109, 0.0012
2020.0, 2.5126, 34.6758, 178.2, 0.0109, 0.0012
2022.0, 2.511, 34.6764, 178.2, 0.0109, 0.0012
2024.0, 2.5084, 34.6773, 178.2, 0.011, 0.0012
2026.0, 2.5077, 34.6776, 178.2, 0.0108, 0.0012
2028.0, 2.5067, 34.6779, 178.3, 0.011, 0.0012
2030.0, 2.5056, 34.6782, 178.3, 0.0109, 0.0012
2032.0, 2.5039, 34.6788, 178.4, 0.0109, 0.0012
2034.0, 2.5017, 34.6794, 178.6, 0.0109, 0.0012
2036.0, 2.499, 34.6803, 178.4, 0.0111, 0.0012
2038.0, 2.4962, 34.6812, 178.5, 0.011, 0.0012
2040.0, 2.4956, 34.6815, 178.6, 0.0109, 0.0012
2042.0, 2.4949, 34.6817, 178.7, 0.011, 0.0012
2044.0, 2.4933, 34.6821, 178.9, 0.0109, 0.0012
2046.0, 2.4916, 34.6829, 178.8, 0.011, 0.0012
2048.0, 2.4908, 34.6829, 179, 0.0109, 8e-04
2050.0, 2.49, 34.6832, 179.2, 0.011, 0.0012
2052.0, 2.4871, 34.6841, 179.2, 0.011, 0.0012
2054.0, 2.4857, 34.6847, 179.2, 0.011, 0.0012
2056.0, 2.4845, 34.6851, 179.3, 0.0109, 0.0012
2058.0, 2.4829, 34.6854, 179.3, 0.0109, 0.0012
2060.0, 2.4813, 34.686, 179.4, 0.011, 0.0012
2062.0, 2.4835, 34.6852, 179.7, 0.0109, 0.0012
2064.0, 2.4786, 34.687, 179.8, 0.0109, 0.0012
2066.0, 2.4739, 34.6885, 179.8, 0.011, 0.0012
2068.0, 2.4701, 34.6897, 179.9, 0.011, 0.0012
2070.0, 2.4688, 34.6898, 179.9, 0.0109, 0.0012
2072.0, 2.467, 34.6903, 180, 0.0108, 0.0012
2074.0, 2.4638, 34.6912, 180.1, 0.011, 0.0012
2076.0, 2.4617, 34.6918, 180.3, 0.011, 8e-04
2078.0, 2.4591, 34.6926, 180.5, 0.011, 8e-04
2080.0, 2.4578, 34.693, 180.8, 0.011, 0.0012
2082.0, 2.4554, 34.694, 180.7, 0.0106, 0.0012
2084.0, 2.4547, 34.6942, 180.6, 0.0109, 8e-04
2086.0, 2.4538, 34.6943, 180.6, 0.011, 0.0012
2088.0, 2.4518, 34.6949, 180.9, 0.0109, 0.0012
2090.0, 2.45, 34.6952, 181.1, 0.011, 0.0012
2092.0, 2.4483, 34.6957, 181.3, 0.0109, 8e-04
2094.0, 2.4478, 34.6959, 181.4, 0.0109, 0.0012
2096.0, 2.4462, 34.6966, 181.6, 0.0109, 0.0012
2098.0, 2.444, 34.6972, 181.8, 0.011, 8e-04
2100.0, 2.4434, 34.6973, 181.7, 0.0109, 8e-04
2102.0, 2.4422, 34.6977, 181.5, 0.0108, 8e-04
2104.0, 2.441, 34.698, 181.7, 0.0108, 0.0012
2106.0, 2.4398, 34.6983, 181.9, 0.0109, 8e-04
2108.0, 2.4383, 34.6988, 182, 0.0109, 0.0012
2110.0, 2.4362, 34.6994, 182, 0.0109, 0.0012
2112.0, 2.4336, 34.7001, 182.1, 0.0109, 8e-04
2114.0, 2.4307, 34.7008, 182, 0.0109, 0.0012
2116.0, 2.4271, 34.7016, 181.9, 0.011, 8e-04
2118.0, 2.428, 34.7013, 181.8, 0.0108, 8e-04
2120.0, 2.424, 34.7022, 181.9, 0.0108, 8e-04
2122.0, 2.4205, 34.703, 181.9, 0.011, 8e-04
2124.0, 2.419, 34.7034, 181.7, 0.011, 8e-04
2126.0, 2.4179, 34.7037, 181.7, 0.0109, 8e-04
2128.0, 2.4167, 34.7042, 181.8, 0.011, 8e-04
2130.0, 2.4155, 34.7044, 181.7, 0.011, 8e-04
2132.0, 2.4145, 34.7045, 181.9, 0.0108, 0.0012
2134.0, 2.4121, 34.7052, 182, 0.0108, 8e-04
2136.0, 2.4103, 34.7056, 182.1, 0.0109, 0.0012
2138.0, 2.4076, 34.7063, 182, 0.011, 8e-04
2140.0, 2.4049, 34.7069, 182.2, 0.0109, 8e-04
2142.0, 2.4031, 34.7074, 182.5, 0.0109, 8e-04
2144.0, 2.4019, 34.7076, 182.3, 0.011, 8e-04
2146.0, 2.401, 34.7079, 182.5, 0.0109, 8e-04
2148.0, 2.399, 34.7085, 182.7, 0.011, 8e-04
2150.0, 2.3987, 34.7089, 182.9, 0.0109, 8e-04
2152.0, 2.3973, 34.7093, 182.9, 0.0109, 8e-04
2154.0, 2.3963, 34.7095, 183, 0.0111, 8e-04
2156.0, 2.3952, 34.7097, 183.1, 0.0109, 8e-04
2158.0, 2.3931, 34.71, 183.4, 0.0109, 8e-04
2160.0, 2.3907, 34.7105, 183.5, 0.0109, 8e-04
2162.0, 2.388, 34.7111, 183.5, 0.0109, 8e-04
2164.0, 2.3863, 34.7115, 183.6, 0.0108, 8e-04
2166.0, 2.3851, 34.7118, 183.7, 0.0106, 0.0012
2168.0, 2.3835, 34.7123, 183.5, 0.0108, 0.0012
2170.0, 2.3831, 34.7127, 183.6, 0.011, 8e-04
2172.0, 2.382, 34.7129, 183.8, 0.0108, 8e-04
2174.0, 2.3803, 34.7131, 184, 0.0109, 8e-04
2176.0, 2.3777, 34.714, 184.3, 0.011, 8e-04
2178.0, 2.3755, 34.7146, 184.5, 0.0109, 0.0012
2180.0, 2.3737, 34.7151, 184.5, 0.0109, 0.0012
2182.0, 2.373, 34.7154, 184.6, 0.0108, 8e-04
2184.0, 2.3721, 34.7157, 184.9, 0.0108, 8e-04
2186.0, 2.3714, 34.7158, 185, 0.011, 8e-04
2188.0, 2.3707, 34.716, 185.2, 0.0109, 8e-04
2190.0, 2.3684, 34.7165, 185.4, 0.0108, 8e-04
2192.0, 2.3656, 34.7168, 185.3, 0.0107, 8e-04
2194.0, 2.3617, 34.7174, 185.4, 0.0109, 8e-04
2196.0, 2.3595, 34.7181, 185.5, 0.0109, 8e-04
2198.0, 2.3585, 34.7186, 185.5, 0.0106, 8e-04
2200.0, 2.3579, 34.7191, 185.7, 0.0107, 8e-04
2202.0, 2.3574, 34.7194, 185.6, 0.0109, 8e-04
2204.0, 2.3564, 34.7197, 186, 0.0108, 8e-04
2206.0, 2.3554, 34.7197, 186.4, 0.0108, 8e-04
2208.0, 2.3529, 34.7202, 186.5, 0.0108, 8e-04
2210.0, 2.3494, 34.7206, 186.6, 0.0106, 8e-04
2212.0, 2.3463, 34.721, 186.6, 0.0105, 8e-04
2214.0, 2.345, 34.7211, 186.7, 0.0109, 8e-04
2216.0, 2.3444, 34.7212, 186.6, 0.0108, 8e-04
2218.0, 2.3418, 34.7216, 186.6, 0.0109, 8e-04
2220.0, 2.3408, 34.7217, 186.5, 0.0108, 8e-04
2222.0, 2.3401, 34.7223, 186.4, 0.0109, 8e-04
2224.0, 2.3398, 34.7227, 186.6, 0.0109, 8e-04
2226.0, 2.3373, 34.7228, 186.8, 0.0109, 8e-04
2228.0, 2.3345, 34.7234, 186.9, 0.0108, 8e-04
2230.0, 2.3338, 34.7234, 186.9, 0.0108, 8e-04
2232.0, 2.3339, 34.7234, 187, 0.0109, 8e-04
2234.0, 2.3315, 34.7241, 187, 0.0108, 8e-04
2236.0, 2.329, 34.7245, 187.1, 0.0108, 8e-04
2238.0, 2.3264, 34.725, 187.3, 0.011, 8e-04
2240.0, 2.3233, 34.7252, 187.2, 0.0109, 4e-04
2242.0, 2.3218, 34.7252, 187.3, 0.0105, 8e-04
2244.0, 2.3206, 34.7253, 187.3, 0.0109, 8e-04
2246.0, 2.3191, 34.7256, 187.4, 0.0109, 8e-04
2248.0, 2.3173, 34.7259, 187.4, 0.0109, 8e-04
2250.0, 2.3161, 34.7259, 187.4, 0.0108, 8e-04
2252.0, 2.3155, 34.726, 187.3, 0.0108, 8e-04
2254.0, 2.3147, 34.7261, 187.3, 0.0109, 8e-04
2256.0, 2.3139, 34.7263, 187.5, 0.011, 8e-04
2258.0, 2.3133, 34.7265, 187.5, 0.0109, 8e-04
2260.0, 2.312, 34.7267, 187.4, 0.0109, 8e-04
2262.0, 2.3097, 34.7271, 187.5, 0.0109, 8e-04
2264.0, 2.3068, 34.7276, 187.4, 0.0109, 8e-04
2266.0, 2.305, 34.7277, 187.5, 0.0108, 8e-04
2268.0, 2.3036, 34.7281, 187.6, 0.0108, 4e-04
2270.0, 2.303, 34.7281, 187.6, 0.0108, 4e-04
2272.0, 2.302, 34.7282, 187.7, 0.011, 8e-04
2274.0, 2.3003, 34.7286, 187.9, 0.0108, 8e-04
2276.0, 2.2994, 34.7287, 187.8, 0.0109, 8e-04
2278.0, 2.299, 34.7287, 187.8, 0.011, 8e-04
2280.0, 2.2981, 34.7289, 187.9, 0.0108, 8e-04
2282.0, 2.2969, 34.7291, 188, 0.011, 8e-04
2284.0, 2.2954, 34.7292, 188.1, 0.0109, 8e-04
2286.0, 2.2944, 34.7296, 188.1, 0.0109, 8e-04
2288.0, 2.2919, 34.73, 188.1, 0.0108, 8e-04
2290.0, 2.2885, 34.7302, 188.2, 0.011, 8e-04
2292.0, 2.2865, 34.7306, 188.4, 0.0108, 4e-04
2294.0, 2.2838, 34.731, 188.3, 0.0109, 4e-04
2296.0, 2.282, 34.7312, 188.3, 0.0107, 8e-04
2298.0, 2.2812, 34.7313, 188.4, 0.0108, 4e-04
2300.0, 2.2777, 34.7318, 188.5, 0.0109, 8e-04
2302.0, 2.2755, 34.732, 188.6, 0.0108, 8e-04
2304.0, 2.2747, 34.7321, 188.6, 0.0104, 4e-04
2306.0, 2.2744, 34.7322, 188.7, 0.0108, 8e-04
2308.0, 2.2739, 34.7323, 188.7, 0.0109, 4e-04
2310.0, 2.2721, 34.7327, 188.9, 0.0108, 4e-04
2312.0, 2.271, 34.7329, 188.9, 0.0108, 8e-04
2314.0, 2.2701, 34.7332, 188.8, 0.0109, 8e-04
2316.0, 2.2701, 34.7332, 188.9, 0.0108, 4e-04
2318.0, 2.2703, 34.7334, 189, 0.0109, 4e-04
2320.0, 2.2696, 34.7338, 189.4, 0.0108, 4e-04
2322.0, 2.2693, 34.7339, 189.4, 0.0108, 8e-04
2324.0, 2.2689, 34.7345, 189.4, 0.0108, 8e-04
2326.0, 2.2673, 34.7349, 189.4, 0.0109, 8e-04
2328.0, 2.2666, 34.7351, 189.5, 0.0108, 4e-04
2330.0, 2.2657, 34.7352, 189.8, 0.0109, 8e-04
2332.0, 2.265, 34.7352, 190.1, 0.0109, 4e-04
2334.0, 2.2624, 34.7355, 190.4, 0.0108, 4e-04
2336.0, 2.2603, 34.7358, 190.3, 0.0107, 4e-04
2338.0, 2.2567, 34.7363, 190.3, 0.0105, 4e-04
2340.0, 2.2533, 34.7365, 190.5, 0.0107, 4e-04
2342.0, 2.2524, 34.7366, 190.5, 0.0107, 4e-04
2344.0, 2.252, 34.7366, 190.6, 0.0108, 8e-04
2346.0, 2.2512, 34.7368, 190.6, 0.0109, 4e-04
2348.0, 2.2491, 34.7369, 190.7, 0.0109, 8e-04
2350.0, 2.2479, 34.7371, 190.7, 0.0107, 4e-04
2352.0, 2.2448, 34.7374, 190.8, 0.0108, 4e-04
2354.0, 2.2428, 34.7377, 190.8, 0.0109, 4e-04
2356.0, 2.2414, 34.7377, 190.9, 0.0109, 8e-04
2358.0, 2.2374, 34.7381, 191, 0.0109, 4e-04
2360.0, 2.2358, 34.7382, 190.8, 0.0107, 8e-04
2362.0, 2.2341, 34.7383, 190.9, 0.0108, 4e-04
2364.0, 2.2313, 34.7385, 191.3, 0.0108, 4e-04
2366.0, 2.2274, 34.7388, 191.2, 0.0105, 4e-04
2368.0, 2.2266, 34.7389, 191.1, 0.0108, 4e-04
2370.0, 2.2243, 34.7392, 191.1, 0.0108, 4e-04
2372.0, 2.2222, 34.7393, 191.2, 0.0107, 4e-04
2374.0, 2.2198, 34.7394, 191.2, 0.0109, 8e-04
2376.0, 2.218, 34.7396, 191.4, 0.0107, 4e-04
2378.0, 2.2167, 34.7395, 191.3, 0.0109, 4e-04
2380.0, 2.216, 34.7396, 191.4, 0.0108, 4e-04
2382.0, 2.2141, 34.7398, 191.5, 0.0109, 4e-04
2384.0, 2.2102, 34.74, 191.3, 0.0109, 4e-04
2386.0, 2.2062, 34.7405, 191.3, 0.0108, 4e-04
2388.0, 2.2045, 34.7406, 191.4, 0.0109, 4e-04
2390.0, 2.2036, 34.7406, 191.6, 0.0109, 4e-04
2392.0, 2.2019, 34.7408, 191.5, 0.0108, 4e-04
2394.0, 2.1998, 34.741, 191.6, 0.011, 4e-04
2396.0, 2.1967, 34.7409, 191.7, 0.011, 4e-04
