CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:31 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_10_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 06:57:00
#CTD_START_LATITUDE: -64.0500
#CTD_START_LONGITUDE: 81.2022
#CTD_BOTTOM_TIME: 08:10:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 0.582, 34.694, 210.8, 0.0751, 4e-04
1620.0, 0.5813, 34.6941, 210.9, 0.075, 4e-04
1622.0, 0.5805, 34.6942, 211, 0.0749, 4e-04
1624.0, 0.5807, 34.6942, 210.7, 0.0755, 4e-04
1626.0, 0.5801, 34.6942, 210.7, 0.0752, 4e-04
1628.0, 0.5793, 34.694, 210.8, 0.0746, 8e-04
1630.0, 0.5783, 34.6942, 210.9, 0.0756, 4e-04
1632.0, 0.5764, 34.6939, 211, 0.075, 0.0032
1634.0, 0.5752, 34.694, 210.7, 0.0752, 0.0028
1636.0, 0.5753, 34.6939, 210.6, 0.0746, 4e-04
1638.0, 0.5743, 34.6937, 210.4, 0.0743, 4e-04
1640.0, 0.5728, 34.6938, 210.5, 0.0744, 4e-04
1642.0, 0.5718, 34.6937, 210.6, 0.0744, 4e-04
1644.0, 0.5694, 34.6934, 210.7, 0.0747, 4e-04
1646.0, 0.5669, 34.6934, 210.8, 0.0753, 4e-04
1648.0, 0.5659, 34.6933, 210.9, 0.076, 4e-04
1650.0, 0.5651, 34.6933, 211, 0.0745, 4e-04
1652.0, 0.5648, 34.6932, 211, 0.075, 4e-04
1654.0, 0.564, 34.6933, 211, 0.0742, 4e-04
1656.0, 0.564, 34.6932, 210.8, 0.0746, 4e-04
1658.0, 0.5623, 34.6931, 210.9, 0.0754, 4e-04
1660.0, 0.5594, 34.6927, 211.1, 0.0753, 8e-04
1662.0, 0.5568, 34.6927, 211.1, 0.0748, 4e-04
1664.0, 0.5548, 34.6926, 211.2, 0.0743, 4e-04
1666.0, 0.5535, 34.6925, 211.2, 0.0744, 4e-04
1668.0, 0.5529, 34.6925, 211.1, 0.074, 8e-04
1670.0, 0.5522, 34.6923, 211.3, 0.075, 0.0028
1672.0, 0.5507, 34.6926, 211.3, 0.0745, 0.0044
1674.0, 0.5485, 34.6924, 211.2, 0.0747, 0.002
1676.0, 0.5475, 34.6923, 211.3, 0.0752, 0.0016
1678.0, 0.5457, 34.6922, 211.4, 0.0747, 8e-04
1680.0, 0.5469, 34.6919, 211.4, 0.0752, 4e-04
1682.0, 0.543, 34.692, 211.5, 0.075, 8e-04
1684.0, 0.5403, 34.6917, 211.3, 0.0752, 4e-04
1686.0, 0.5386, 34.6915, 211.4, 0.0744, 4e-04
1688.0, 0.5374, 34.6916, 211.5, 0.0747, 4e-04
1690.0, 0.5379, 34.6913, 211.6, 0.0743, 8e-04
1692.0, 0.5365, 34.6917, 211.6, 0.0749, 4e-04
1694.0, 0.5365, 34.6916, 211.7, 0.0752, 4e-04
1696.0, 0.5354, 34.6916, 211.5, 0.0748, 4e-04
1698.0, 0.5347, 34.6917, 211.5, 0.0736, 4e-04
1700.0, 0.5345, 34.6917, 211.6, 0.0748, 4e-04
1702.0, 0.5331, 34.6914, 211.6, 0.0752, 4e-04
1704.0, 0.5318, 34.6915, 211.8, 0.0731, 4e-04
1706.0, 0.5303, 34.6914, 211.8, 0.075, 4e-04
1708.0, 0.5285, 34.6912, 211.5, 0.0745, 4e-04
1710.0, 0.5262, 34.691, 211.6, 0.0752, 4e-04
1712.0, 0.5246, 34.691, 211.7, 0.0749, 4e-04
1714.0, 0.5249, 34.6909, 211.8, 0.0754, 0.004
1716.0, 0.5231, 34.6913, 211.9, 0.0754, 4e-04
1718.0, 0.5225, 34.6911, 212, 0.0745, 4e-04
1720.0, 0.5194, 34.6909, 211.8, 0.0745, 4e-04
1722.0, 0.5183, 34.6909, 211.7, 0.0767, 8e-04
1724.0, 0.5181, 34.6909, 211.8, 0.075, 4e-04
1726.0, 0.5192, 34.6906, 211.7, 0.0749, 0.0012
1728.0, 0.5161, 34.6906, 211.6, 0.0764, 8e-04
1730.0, 0.5142, 34.6907, 211.7, 0.0744, 4e-04
1732.0, 0.5123, 34.6905, 211.8, 0.0745, 4e-04
1734.0, 0.5098, 34.6903, 211.9, 0.0754, 4e-04
1736.0, 0.5099, 34.6899, 212, 0.0744, 4e-04
1738.0, 0.507, 34.69, 212.1, 0.0753, 4e-04
1740.0, 0.5066, 34.6901, 212.1, 0.0754, 0
1742.0, 0.5062, 34.6902, 212.1, 0.0742, 8e-04
1744.0, 0.5057, 34.6902, 211.9, 0.0745, 8e-04
1746.0, 0.5067, 34.6903, 212, 0.0748, 0
1748.0, 0.5049, 34.69, 212.1, 0.0734, 0.0012
1750.0, 0.502, 34.6899, 212.2, 0.0742, 4e-04
1752.0, 0.5002, 34.6897, 212.3, 0.0751, 4e-04
1754.0, 0.4983, 34.6895, 212.3, 0.0742, 8e-04
1756.0, 0.4972, 34.6895, 212.2, 0.0739, 4e-04
1758.0, 0.4956, 34.6895, 212.1, 0.074, 4e-04
1760.0, 0.4954, 34.6894, 212.2, 0.0747, 4e-04
1762.0, 0.4954, 34.6895, 212.5, 0.0752, 0.002
1764.0, 0.4955, 34.6894, 212.6, 0.0748, 4e-04
1766.0, 0.4941, 34.6894, 212.5, 0.0753, 4e-04
1768.0, 0.4907, 34.6898, 212.6, 0.0752, 8e-04
1770.0, 0.49, 34.6898, 212.6, 0.0747, 0.0012
1772.0, 0.4902, 34.6895, 212.5, 0.075, 4e-04
1774.0, 0.4902, 34.6896, 212.4, 0.0753, 4e-04
1776.0, 0.4883, 34.6893, 212.5, 0.0744, 0
1778.0, 0.486, 34.6893, 212.1, 0.0754, 4e-04
1780.0, 0.4852, 34.6892, 212.2, 0.0752, 4e-04
1782.0, 0.4816, 34.6894, 212.4, 0.0753, 4e-04
1784.0, 0.4801, 34.6894, 212.2, 0.0746, 4e-04
1786.0, 0.4797, 34.6893, 212.2, 0.0752, 4e-04
1788.0, 0.4795, 34.6892, 212.2, 0.0752, 4e-04
1790.0, 0.4801, 34.6891, 212.4, 0.0741, 8e-04
1792.0, 0.4788, 34.6892, 212.4, 0.0733, 4e-04
1794.0, 0.4782, 34.689, 212.5, 0.0743, 4e-04
1796.0, 0.4769, 34.6889, 212.6, 0.0751, 4e-04
1798.0, 0.4772, 34.689, 212.7, 0.0758, 4e-04
1800.0, 0.4772, 34.6891, 212.3, 0.0746, 4e-04
1802.0, 0.4774, 34.6888, 212.4, 0.0742, 4e-04
1804.0, 0.4768, 34.6889, 212.5, 0.0734, 4e-04
1806.0, 0.4755, 34.6889, 212.6, 0.0728, 0.0016
1808.0, 0.4741, 34.6889, 212.7, 0.0763, 0.0048
1810.0, 0.4733, 34.6888, 212.6, 0.0759, 4e-04
1812.0, 0.472, 34.6886, 212.5, 0.0746, 4e-04
1814.0, 0.4701, 34.6884, 212.6, 0.0752, 4e-04
1816.0, 0.469, 34.6885, 212.7, 0.0746, 4e-04
1818.0, 0.466, 34.688, 212.8, 0.0747, 4e-04
1820.0, 0.465, 34.6881, 212.9, 0.0744, 4e-04
1822.0, 0.4648, 34.6881, 212.9, 0.0745, 8e-04
1824.0, 0.4641, 34.6879, 212.9, 0.0755, 4e-04
1826.0, 0.463, 34.6879, 212.7, 0.0745, 4e-04
1828.0, 0.4628, 34.6878, 212.8, 0.0748, 4e-04
1830.0, 0.4619, 34.6877, 212.9, 0.075, 4e-04
1832.0, 0.4607, 34.6878, 213, 0.0756, 4e-04
1834.0, 0.46, 34.6875, 213, 0.0763, 4e-04
1836.0, 0.4553, 34.6872, 212.8, 0.0747, 4e-04
1838.0, 0.4548, 34.6871, 213.1, 0.0738, 0.0044
1840.0, 0.4539, 34.6873, 213.3, 0.0749, 0.004
1842.0, 0.454, 34.6871, 213.4, 0.0749, 0.0012
1844.0, 0.4525, 34.6871, 213.5, 0.0755, 0.0016
1846.0, 0.4516, 34.6872, 213.6, 0.0756, 4e-04
1848.0, 0.4511, 34.6872, 213.5, 0.0749, 0.0032
1850.0, 0.4515, 34.687, 213.6, 0.0752, 4e-04
1852.0, 0.4503, 34.687, 213.4, 0.075, 0.0016
1854.0, 0.45, 34.6871, 213.4, 0.0748, 0
1856.0, 0.4505, 34.6871, 213.5, 0.0749, 0.0012
1858.0, 0.4509, 34.6873, 213.6, 0.0749, 8e-04
1860.0, 0.4512, 34.6873, 213.7, 0.0744, 0.002
1862.0, 0.4506, 34.6874, 213.7, 0.0736, 0.004
1864.0, 0.4516, 34.6875, 213.4, 0.0745, 4e-04
1866.0, 0.4515, 34.6874, 213.5, 0.0752, 8e-04
1868.0, 0.4503, 34.6878, 213.4, 0.0757, 8e-04
1870.0, 0.4491, 34.6878, 213.2, 0.075, 4e-04
1872.0, 0.4484, 34.6877, 213.3, 0.0748, 4e-04
1874.0, 0.4482, 34.6875, 212.9, 0.0754, 0.0024
1876.0, 0.4476, 34.6875, 213.1, 0.0747, 0.0012
1878.0, 0.4482, 34.6872, 213.2, 0.0745, 8e-04
1880.0, 0.4472, 34.6874, 213.3, 0.0752, 8e-04
1882.0, 0.4429, 34.6869, 213.1, 0.075, 0.0016
1884.0, 0.4417, 34.687, 213.1, 0.075, 4e-04
1886.0, 0.4398, 34.6871, 213.2, 0.0752, 4e-04
1888.0, 0.4389, 34.687, 213.3, 0.0756, 0
1890.0, 0.4387, 34.6872, 213.4, 0.0748, 4e-04
1892.0, 0.4387, 34.6871, 213.1, 0.0745, 0
1894.0, 0.4392, 34.687, 213.5, 0.0748, 8e-04
1896.0, 0.4388, 34.687, 213.5, 0.0756, 4e-04
1898.0, 0.4387, 34.687, 213.3, 0.0748, 0
1900.0, 0.437, 34.6871, 213.4, 0.0756, 0.0024
1902.0, 0.4378, 34.6872, 213.5, 0.0752, 4e-04
1904.0, 0.4367, 34.687, 213.3, 0.0745, 0.0024
1906.0, 0.4363, 34.6869, 213.3, 0.0745, 4e-04
1908.0, 0.4358, 34.687, 213.4, 0.0751, 4e-04
1910.0, 0.4345, 34.687, 213.4, 0.075, 8e-04
1912.0, 0.4331, 34.6868, 213.5, 0.076, 4e-04
1914.0, 0.4314, 34.6868, 213.6, 0.0745, 4e-04
1916.0, 0.4303, 34.6867, 213.3, 0.075, 4e-04
1918.0, 0.4301, 34.6864, 213.7, 0.0753, 4e-04
1920.0, 0.4265, 34.6863, 213.5, 0.0759, 4e-04
1922.0, 0.4243, 34.6862, 213.6, 0.0754, 4e-04
1924.0, 0.424, 34.6862, 213.7, 0.076, 4e-04
1926.0, 0.424, 34.6862, 213.8, 0.0745, 0
1928.0, 0.4237, 34.6861, 213.8, 0.0753, 8e-04
1930.0, 0.4233, 34.6862, 213.9, 0.0745, 4e-04
1932.0, 0.4233, 34.6859, 214, 0.0749, 4e-04
1934.0, 0.4188, 34.6857, 214.1, 0.0749, 4e-04
1936.0, 0.4177, 34.6857, 213.9, 0.0752, 4e-04
1938.0, 0.4175, 34.6859, 213.9, 0.0745, 4e-04
1940.0, 0.4178, 34.686, 213.9, 0.0733, 4e-04
1942.0, 0.4171, 34.6857, 214, 0.0737, 4e-04
1944.0, 0.4164, 34.6857, 214.1, 0.0753, 0
1946.0, 0.4161, 34.6856, 214.2, 0.0747, 4e-04
1948.0, 0.4161, 34.6858, 214.3, 0.074, 4e-04
1950.0, 0.4159, 34.686, 214.1, 0.0745, 0.002
1952.0, 0.4145, 34.6859, 214, 0.0756, 4e-04
1954.0, 0.413, 34.6856, 214, 0.0745, 0
1956.0, 0.4122, 34.6856, 214.2, 0.0733, 0
1958.0, 0.4121, 34.6856, 214.3, 0.0752, 0.0024
1960.0, 0.4108, 34.6857, 214.3, 0.0761, 0.004
1962.0, 0.4104, 34.6856, 214.2, 0.0745, 0.002
1964.0, 0.4101, 34.6856, 214, 0.0745, 4e-04
1966.0, 0.4099, 34.6856, 214.1, 0.0739, 4e-04
1968.0, 0.4105, 34.6853, 214.3, 0.075, 8e-04
1970.0, 0.4097, 34.6856, 214.4, 0.0744, 0
1972.0, 0.4088, 34.6855, 214.2, 0.0748, 0
1974.0, 0.4087, 34.6855, 214.1, 0.0759, 4e-04
1976.0, 0.4082, 34.6856, 214.2, 0.0762, 4e-04
1978.0, 0.4077, 34.6855, 214.2, 0.0742, 0.002
1980.0, 0.4071, 34.6854, 214.4, 0.0757, 0
1982.0, 0.4061, 34.6852, 214.2, 0.0759, 8e-04
1984.0, 0.4054, 34.6853, 214.1, 0.0745, 8e-04
1986.0, 0.404, 34.6851, 214.2, 0.0745, 4e-04
1988.0, 0.4015, 34.6852, 214.3, 0.0746, 0
1990.0, 0.4005, 34.6851, 214.4, 0.0747, 0
1992.0, 0.4002, 34.685, 214.4, 0.0726, 4e-04
1994.0, 0.3996, 34.6848, 214.6, 0.0752, 4e-04
1996.0, 0.3956, 34.6846, 214.5, 0.0747, 4e-04
1998.0, 0.3944, 34.6846, 214.5, 0.0731, 0
2000.0, 0.3937, 34.6846, 214.4, 0.0755, 4e-04
2002.0, 0.3921, 34.6843, 214.5, 0.0744, 4e-04
2004.0, 0.39, 34.6841, 214.6, 0.0732, 0
2006.0, 0.387, 34.6839, 214.7, 0.0741, 0
2008.0, 0.3883, 34.6838, 215, 0.0749, 4e-04
2010.0, 0.3854, 34.6841, 215.3, 0.0746, 0
2012.0, 0.3835, 34.6838, 215, 0.0735, 0
2014.0, 0.3832, 34.684, 215, 0.0744, 0
2016.0, 0.383, 34.6838, 215.1, 0.0757, 0
2018.0, 0.3822, 34.6835, 215.2, 0.0749, 0
2020.0, 0.3812, 34.6834, 215.3, 0.074, 0.002
2022.0, 0.3774, 34.6831, 215.4, 0.075, 4e-04
2024.0, 0.3726, 34.6828, 215.4, 0.0734, 4e-04
2026.0, 0.3711, 34.6827, 215.5, 0.0744, 4e-04
2028.0, 0.3705, 34.6825, 215.6, 0.0732, 4e-04
2030.0, 0.3662, 34.6822, 215.7, 0.074, 4e-04
2032.0, 0.3647, 34.6823, 215.7, 0.0735, 4e-04
2034.0, 0.3644, 34.6825, 215.8, 0.0736, 0.002
2036.0, 0.3648, 34.6827, 215.8, 0.0738, 0
2038.0, 0.3677, 34.6832, 215.7, 0.0744, 8e-04
2040.0, 0.3681, 34.6835, 215.6, 0.0735, 4e-04
2042.0, 0.3682, 34.6836, 215.7, 0.0728, 4e-04
2044.0, 0.3673, 34.6834, 215.8, 0.0739, 0.0016
2046.0, 0.3656, 34.6834, 215.4, 0.0742, 0.0012
2048.0, 0.3645, 34.6832, 215.3, 0.0751, 0
2050.0, 0.3634, 34.6834, 215.2, 0.0743, 0
2052.0, 0.3622, 34.6834, 215.3, 0.0736, 4e-04
2054.0, 0.3618, 34.6832, 215.4, 0.0744, 4e-04
2056.0, 0.3606, 34.6832, 215.5, 0.0749, 4e-04
2058.0, 0.3605, 34.6833, 215.6, 0.0748, 8e-04
2060.0, 0.3604, 34.6833, 215.6, 0.0749, 4e-04
2062.0, 0.3597, 34.6832, 215.3, 0.0764, 0
2064.0, 0.3586, 34.6833, 215.4, 0.0743, 4e-04
2066.0, 0.3578, 34.6832, 215.3, 0.0741, 4e-04
2068.0, 0.3565, 34.6831, 215.2, 0.0751, 0.0024
2070.0, 0.3554, 34.6832, 215.3, 0.0745, 0
2072.0, 0.3548, 34.6832, 215.4, 0.0752, 0.0012
2074.0, 0.354, 34.6829, 215.4, 0.0745, 4e-04
2076.0, 0.354, 34.6828, 215.5, 0.0745, 0.002
2078.0, 0.3527, 34.6829, 215.5, 0.0728, 0
2080.0, 0.3509, 34.6828, 215.3, 0.0749, 0.002
2082.0, 0.349, 34.6829, 215.4, 0.0747, 4e-04
2084.0, 0.3468, 34.6825, 215.5, 0.0753, 0
2086.0, 0.3434, 34.6822, 215.4, 0.0739, 4e-04
2088.0, 0.3418, 34.682, 215.7, 0.0753, 0
2090.0, 0.3399, 34.682, 215.8, 0.0744, 0
2092.0, 0.3395, 34.6819, 216, 0.075, 4e-04
2094.0, 0.3397, 34.6821, 216.1, 0.0746, 4e-04
2096.0, 0.3393, 34.682, 216, 0.0744, 4e-04
2098.0, 0.3367, 34.6818, 216.1, 0.0745, 0.0028
2100.0, 0.3354, 34.6819, 216.2, 0.075, 0.0048
2102.0, 0.3361, 34.6818, 216.2, 0.0744, 8e-04
2104.0, 0.3336, 34.6818, 216.4, 0.0746, 4e-04
2106.0, 0.3322, 34.6817, 216.2, 0.0751, 8e-04
2108.0, 0.3312, 34.6815, 216.5, 0.0754, 0
2110.0, 0.3293, 34.6814, 216.3, 0.0752, 0
2112.0, 0.3282, 34.6815, 216.3, 0.0744, 0
2114.0, 0.3278, 34.6813, 216.3, 0.0752, 0
2116.0, 0.3279, 34.681, 216.4, 0.0758, 0.0028
2118.0, 0.3261, 34.6812, 216.5, 0.0754, 4e-04
2120.0, 0.3246, 34.6809, 216.6, 0.0747, 0
2122.0, 0.3233, 34.6808, 216.7, 0.076, 4e-04
2124.0, 0.3213, 34.6807, 216.8, 0.0748, 4e-04
2126.0, 0.3204, 34.6807, 216.8, 0.0755, 0.0024
2128.0, 0.3196, 34.6807, 216.9, 0.0745, 0.0012
2130.0, 0.3195, 34.6803, 217, 0.075, 8e-04
2132.0, 0.3181, 34.6804, 217.1, 0.0748, 4e-04
2134.0, 0.3172, 34.6804, 217.2, 0.0737, 4e-04
2136.0, 0.3163, 34.6802, 217.2, 0.0742, 4e-04
2138.0, 0.3151, 34.6801, 217.3, 0.0753, 0.0036
2140.0, 0.3146, 34.68, 217.1, 0.0759, 0.002
2142.0, 0.3147, 34.6802, 217.1, 0.0756, 4e-04
2144.0, 0.3135, 34.68, 217.1, 0.0753, 4e-04
2146.0, 0.3121, 34.6798, 217.2, 0.0762, 4e-04
2148.0, 0.3103, 34.6796, 217.2, 0.0744, 4e-04
2150.0, 0.3103, 34.6797, 217.4, 0.0751, 8e-04
2152.0, 0.3129, 34.6806, 217.5, 0.0745, 4e-04
2154.0, 0.3134, 34.6805, 217.5, 0.0745, 4e-04
2156.0, 0.3138, 34.6805, 217.5, 0.0744, 4e-04
2158.0, 0.3083, 34.6797, 217.6, 0.0744, 0.0052
2160.0, 0.3048, 34.6795, 217.3, 0.0749, 8e-04
2162.0, 0.305, 34.6792, 217.5, 0.0756, 0.0032
2164.0, 0.303, 34.6796, 217.5, 0.0743, 0.0024
2166.0, 0.3041, 34.6798, 217.6, 0.0743, 4e-04
2168.0, 0.3042, 34.6798, 217.7, 0.0744, 4e-04
2170.0, 0.3039, 34.6797, 217.7, 0.0743, 4e-04
2172.0, 0.3031, 34.6796, 217.4, 0.0743, 4e-04
2174.0, 0.3015, 34.6796, 217.5, 0.0724, 4e-04
2176.0, 0.3014, 34.6797, 217.6, 0.0726, 4e-04
2178.0, 0.3015, 34.6797, 217.6, 0.0743, 4e-04
2180.0, 0.3017, 34.6797, 217.5, 0.0748, 4e-04
2182.0, 0.3022, 34.6792, 217.7, 0.0745, 8e-04
2184.0, 0.3014, 34.6796, 217.6, 0.0737, 8e-04
2186.0, 0.3026, 34.6801, 217.5, 0.075, 0.0056
2188.0, 0.3026, 34.6799, 217.6, 0.0741, 4e-04
2190.0, 0.3002, 34.6798, 217.7, 0.0749, 4e-04
2192.0, 0.2993, 34.6798, 217.3, 0.0734, 4e-04
2194.0, 0.3003, 34.6797, 217.5, 0.0748, 8e-04
2196.0, 0.298, 34.6795, 217.5, 0.0739, 4e-04
2198.0, 0.2967, 34.6797, 217.6, 0.0747, 4e-04
2200.0, 0.2971, 34.6795, 217.4, 0.0745, 0.0012
2202.0, 0.2963, 34.6797, 217.5, 0.0742, 4e-04
2204.0, 0.2961, 34.6795, 217.5, 0.0751, 8e-04
2206.0, 0.2962, 34.6797, 217.5, 0.0752, 0.0032
2208.0, 0.296, 34.6798, 217.6, 0.0747, 4e-04
2210.0, 0.2947, 34.6795, 217.6, 0.0745, 8e-04
2212.0, 0.2918, 34.6791, 217.4, 0.0744, 4e-04
2214.0, 0.2903, 34.6789, 217.5, 0.0743, 4e-04
2216.0, 0.288, 34.679, 217.6, 0.0743, 4e-04
2218.0, 0.2891, 34.6789, 217.7, 0.0739, 4e-04
2220.0, 0.289, 34.6791, 217.8, 0.0746, 4e-04
2222.0, 0.2865, 34.679, 217.9, 0.0744, 4e-04
2224.0, 0.2856, 34.679, 218, 0.073, 4e-04
2226.0, 0.2832, 34.6792, 218.1, 0.0752, 4e-04
2228.0, 0.2835, 34.6796, 218.1, 0.0742, 0.002
2230.0, 0.2835, 34.6795, 218.1, 0.0735, 4e-04
2232.0, 0.2836, 34.6794, 217.8, 0.0745, 4e-04
2234.0, 0.2829, 34.6793, 218, 0.0733, 4e-04
2236.0, 0.2805, 34.6795, 218, 0.075, 4e-04
2238.0, 0.2804, 34.6795, 218.1, 0.0751, 4e-04
2240.0, 0.2812, 34.6795, 217.9, 0.075, 0.0016
2242.0, 0.2818, 34.6798, 217.8, 0.0744, 0
2244.0, 0.2814, 34.6796, 218, 0.0726, 8e-04
2246.0, 0.2795, 34.6796, 217.6, 0.0748, 8e-04
2248.0, 0.2788, 34.6796, 217.6, 0.0757, 4e-04
2250.0, 0.2792, 34.6795, 217.7, 0.0737, 0.0012
2252.0, 0.2796, 34.6797, 217.4, 0.0727, 0
2254.0, 0.2799, 34.6797, 217.5, 0.0752, 0.0012
2256.0, 0.2791, 34.6796, 217.6, 0.075, 0
2258.0, 0.2786, 34.6795, 217.7, 0.0731, 4e-04
2260.0, 0.278, 34.6796, 217.8, 0.075, 4e-04
2262.0, 0.2778, 34.6794, 217.9, 0.0752, 4e-04
2264.0, 0.2775, 34.6795, 217.7, 0.0752, 4e-04
2266.0, 0.276, 34.6794, 217.6, 0.0737, 4e-04
2268.0, 0.2753, 34.6792, 217.7, 0.0746, 4e-04
2270.0, 0.2745, 34.6791, 217.8, 0.0736, 0.004
2272.0, 0.2742, 34.6791, 217.9, 0.0739, 4e-04
2274.0, 0.2731, 34.679, 218, 0.0751, 0
2276.0, 0.2694, 34.6787, 218.1, 0.0744, 4e-04
2278.0, 0.2697, 34.6785, 218.2, 0.0745, 4e-04
2280.0, 0.269, 34.6786, 218.3, 0.0728, 4e-04
2282.0, 0.2677, 34.6787, 218.4, 0.0726, 4e-04
2284.0, 0.2669, 34.6787, 218.4, 0.0732, 0.0032
2286.0, 0.2651, 34.6787, 218.4, 0.0753, 0.008
2288.0, 0.2657, 34.6784, 218.2, 0.0746, 4e-04
2290.0, 0.2617, 34.6783, 218.4, 0.0737, 4e-04
2292.0, 0.2599, 34.6783, 218.4, 0.0744, 0.0064
2294.0, 0.2585, 34.6782, 218.4, 0.0742, 4e-04
2296.0, 0.2586, 34.6779, 218.5, 0.0746, 0.0036
2298.0, 0.2574, 34.678, 218.6, 0.0745, 4e-04
2300.0, 0.2566, 34.678, 218.7, 0.0746, 4e-04
2302.0, 0.2557, 34.678, 218.8, 0.0754, 4e-04
2304.0, 0.2537, 34.6778, 218.9, 0.0752, 4e-04
2306.0, 0.2522, 34.6777, 218.9, 0.0744, 0.0064
2308.0, 0.2523, 34.6777, 219, 0.075, 4e-04
2310.0, 0.2519, 34.6777, 219.1, 0.0748, 4e-04
2312.0, 0.2515, 34.6777, 219.2, 0.0752, 4e-04
2314.0, 0.2498, 34.6775, 219.2, 0.0753, 8e-04
2316.0, 0.2483, 34.6774, 219, 0.0743, 0.0012
2318.0, 0.2481, 34.6774, 218.9, 0.0741, 4e-04
2320.0, 0.2479, 34.6772, 219.1, 0.0757, 4e-04
2322.0, 0.244, 34.6767, 219.2, 0.0743, 4e-04
2324.0, 0.2391, 34.6767, 219.2, 0.0747, 4e-04
2326.0, 0.2391, 34.6768, 219.3, 0.075, 0.0032
2328.0, 0.2386, 34.6767, 219.4, 0.0743, 4e-04
2330.0, 0.2387, 34.6767, 219.5, 0.0742, 4e-04
2332.0, 0.2391, 34.6769, 219.6, 0.0757, 4e-04
2334.0, 0.2387, 34.677, 220, 0.0755, 4e-04
2336.0, 0.2388, 34.677, 219.9, 0.0744, 4e-04
2338.0, 0.2387, 34.6769, 219.7, 0.0744, 4e-04
2340.0, 0.2386, 34.6769, 219.8, 0.074, 4e-04
2342.0, 0.2386, 34.6766, 219.9, 0.0745, 8e-04
2344.0, 0.2364, 34.6769, 220, 0.0749, 4e-04
2346.0, 0.2356, 34.6768, 219.8, 0.0746, 8e-04
2348.0, 0.2359, 34.6767, 219.7, 0.0747, 4e-04
2350.0, 0.2348, 34.6766, 219.8, 0.0735, 4e-04
2352.0, 0.2342, 34.6767, 219.9, 0.0745, 4e-04
2354.0, 0.2341, 34.6766, 219.8, 0.0758, 4e-04
2356.0, 0.2328, 34.6765, 219.5, 0.0751, 4e-04
2358.0, 0.2313, 34.6762, 219.7, 0.0746, 4e-04
2360.0, 0.2277, 34.676, 219.8, 0.0741, 4e-04
2362.0, 0.2276, 34.6759, 219.9, 0.075, 4e-04
2364.0, 0.227, 34.6761, 220, 0.0747, 8e-04
2366.0, 0.2267, 34.6761, 220, 0.0732, 4e-04
2368.0, 0.2261, 34.6761, 220.1, 0.0734, 0.0016
2370.0, 0.2257, 34.676, 220.2, 0.0745, 0.0032
2372.0, 0.2254, 34.6758, 220.3, 0.0746, 4e-04
2374.0, 0.2239, 34.6758, 220.4, 0.0759, 4e-04
2376.0, 0.2226, 34.6758, 220.4, 0.0743, 4e-04
2378.0, 0.2214, 34.6757, 220.5, 0.0752, 4e-04
2380.0, 0.2195, 34.6756, 220.6, 0.0748, 0.002
2382.0, 0.2189, 34.6754, 220.6, 0.0756, 4e-04
2384.0, 0.217, 34.6755, 220.4, 0.0751, 4e-04
2386.0, 0.2161, 34.6754, 220.5, 0.0751, 4e-04
2388.0, 0.2156, 34.6752, 220.5, 0.0747, 4e-04
2390.0, 0.2151, 34.6751, 220.8, 0.0735, 4e-04
2392.0, 0.2144, 34.675, 220.6, 0.0733, 4e-04
2394.0, 0.2129, 34.675, 220.7, 0.0745, 4e-04
2396.0, 0.2117, 34.675, 220.8, 0.0747, 4e-04
2398.0, 0.2108, 34.6751, 220.9, 0.0748, 4e-04
2400.0, 0.2111, 34.6749, 221, 0.0731, 0.0012
2402.0, 0.2093, 34.675, 221.1, 0.0751, 0.0036
2404.0, 0.2091, 34.6754, 221.1, 0.0753, 0.0012
2406.0, 0.2087, 34.6754, 220.9, 0.075, 0.008
2408.0, 0.2085, 34.6753, 220.8, 0.0743, 4e-04
2410.0, 0.2092, 34.6751, 220.9, 0.0747, 8e-04
2412.0, 0.2083, 34.6752, 221, 0.0733, 4e-04
2414.0, 0.2077, 34.6752, 221.1, 0.0742, 4e-04
2416.0, 0.2073, 34.6752, 221.1, 0.0748, 4e-04
2418.0, 0.2063, 34.6752, 220.9, 0.0743, 4e-04
2420.0, 0.2051, 34.675, 220.9, 0.0727, 4e-04
2422.0, 0.2056, 34.6751, 221, 0.0746, 4e-04
2424.0, 0.2043, 34.675, 221, 0.0743, 4e-04
2426.0, 0.2036, 34.6752, 221, 0.0732, 4e-04
2428.0, 0.2033, 34.675, 220.8, 0.0741, 4e-04
2430.0, 0.2033, 34.6751, 220.9, 0.0724, 4e-04
