CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2113, 0.0041, 34.6671, 230.513, -0.01, 93.75
2114, 0.004, 34.6671, 230.53, -0.02, 93.75
2115, 0.0035, 34.6671, 230.601, -0.02, 93.75
2116, 0.0032, 34.6671, 230.67, -0.02, 93.75
2117, 0.0027, 34.667, 230.678, -0.02, 93.75
2118, 0.0016, 34.6669, 230.662, -0.02, 93.74
2119, 0.0015, 34.6671, 230.655, -0.02, 93.74
2120, 0.0014, 34.6672, 230.656, -0.02, 93.75
2121, 0.0017, 34.667, 230.662, -0.02, 93.75
2122, 0.0016, 34.6672, 230.671, -0.02, 93.75
2123, 0.0016, 34.6671, 230.681, -0.02, 93.75
2124, 0.0016, 34.6671, 230.689, -0.02, 93.75
2125, 0.0014, 34.667, 230.695, -0.02, 93.75
2126, 0.0011, 34.6669, 230.694, -0.02, 93.75
2127, 9e-04, 34.6671, 230.685, -0.02, 93.75
2128, 8e-04, 34.6671, 230.666, -0.02, 93.75
2129, 3e-04, 34.6669, 230.635, -0.02, 93.75
2130, -4e-04, 34.6669, 230.589, -0.02, 93.75
2131, -0.001, 34.667, 230.565, -0.02, 93.76
2132, -8e-04, 34.6669, 230.599, -0.02, 93.75
2133, -0.001, 34.6669, 230.662, -0.02, 93.75
2134, -0.0011, 34.6671, 230.725, -0.01, 93.75
2135, -0.0011, 34.6671, 230.554, -0.02, 93.75
2136, -0.0012, 34.6669, 230.661, -0.02, 93.75
2137, -0.0015, 34.667, 230.749, -0.02, 93.75
2138, -0.0017, 34.6669, 230.8, -0.02, 93.75
2139, -0.002, 34.6669, 230.795, -0.02, 93.75
2140, -0.0025, 34.6669, 230.715, -0.02, 93.76
2141, -0.0029, 34.6668, 230.664, -0.02, 93.76
2142, -0.003, 34.6669, 230.743, -0.02, 93.76
2143, -0.0031, 34.6669, 230.83, -0.02, 93.76
2144, -0.0032, 34.667, 230.863, -0.02, 93.75
2145, -0.0035, 34.6667, 230.777, -0.02, 93.76
2146, -0.0039, 34.6668, 230.752, -0.02, 93.75
2147, -0.0044, 34.6668, 230.966, -0.02, 93.75
2148, -0.0049, 34.6667, 230.979, -0.02, 93.76
2149, -0.0051, 34.6667, 230.959, -0.02, 93.76
2150, -0.0055, 34.6669, 230.923, -0.02, 93.76
2151, -0.0057, 34.6668, 230.886, -0.02, 93.76
2152, -0.0059, 34.6667, 230.868, -0.01, 93.76
2153, -0.006, 34.6668, 230.888, -0.02, 93.76
2154, -0.0061, 34.6668, 230.964, -0.02, 93.76
2155, -0.0064, 34.6668, 231.115, -0.02, 93.75
2156, -0.007, 34.6669, 231.105, -0.02, 93.75
2157, -0.0073, 34.6666, 231.035, -0.02, 93.76
2158, -0.008, 34.6665, 231.057, -0.02, 93.75
2159, -0.0086, 34.6667, 231.161, -0.02, 93.75
2160, -0.009, 34.6666, 231.155, -0.02, 93.76
2161, -0.0094, 34.6665, 231.126, -0.02, 93.76
2162, -0.0096, 34.6666, 231.162, -0.01, 93.76
2163, -0.0104, 34.6665, 231.201, -0.02, 93.76
2164, -0.0113, 34.6666, 231.241, -0.02, 93.76
2165, -0.0114, 34.6666, 230.876, -0.02, 93.76
2166, -0.0115, 34.6666, 230.943, -0.02, 93.76
2167, -0.0115, 34.6664, 231.01, -0.02, 93.76
2168, -0.0119, 34.6664, 231.077, -0.02, 93.76
2169, -0.0125, 34.6665, 231.144, -0.02, 93.75
2170, -0.0128, 34.6666, 231.211, -0.02, 93.75
2171, -0.0129, 34.6664, 231.159, -0.02, 93.76
2172, -0.0133, 34.6665, 231.149, -0.02, 93.76
2173, -0.0135, 34.6665, 231.178, -0.02, 93.75
2174, -0.0137, 34.6664, 231.247, -0.02, 93.76
2175, -0.0141, 34.6663, 231.354, -0.02, 93.76
2176, -0.0144, 34.6664, 231.453, -0.02, 93.76
2177, -0.0145, 34.6663, 231.345, -0.02, 93.76
2178, -0.0147, 34.6664, 231.33, -0.02, 93.76
2179, -0.0148, 34.6663, 231.372, -0.02, 93.76
2180, -0.0151, 34.6664, 231.438, -0.02, 93.76
2181, -0.0153, 34.6664, 231.495, -0.02, 93.76
2182, -0.0156, 34.6662, 231.509, -0.02, 93.76
2183, -0.0157, 34.6663, 231.511, -0.02, 93.76
2184, -0.0159, 34.6663, 231.534, -0.02, 93.76
2185, -0.0162, 34.6663, 231.482, -0.02, 93.76
2186, -0.0167, 34.6663, 231.478, -0.02, 93.76
2187, -0.0173, 34.6663, 231.51, -0.02, 93.76
2188, -0.0175, 34.6662, 231.568, -0.02, 93.76
2189, -0.0176, 34.6662, 231.641, -0.02, 93.76
2190, -0.018, 34.6662, 231.718, -0.02, 93.76
2191, -0.0186, 34.666, 231.773, -0.02, 93.76
2192, -0.019, 34.666, 231.784, -0.02, 93.76
2193, -0.0189, 34.6662, 231.724, -0.02, 93.75
2194, -0.0193, 34.6661, 231.843, -0.02, 93.76
2195, -0.0201, 34.666, 231.899, -0.02, 93.75
2196, -0.0207, 34.666, 231.821, -0.02, 93.76
2197, -0.0208, 34.6659, 231.789, -0.02, 93.76
2198, -0.021, 34.6661, 231.849, -0.02, 93.76
2199, -0.021, 34.666, 231.848, -0.02, 93.76
2200, -0.021, 34.6661, 231.879, -0.02, 93.76
2201, -0.0211, 34.6661, 231.814, -0.02, 93.75
2202, -0.0211, 34.6662, 231.813, -0.02, 93.76
2203, -0.0213, 34.666, 231.909, -0.02, 93.75
2204, -0.0218, 34.6661, 231.769, -0.02, 93.76
2205, -0.0221, 34.666, 231.69, -0.02, 93.76
2206, -0.0226, 34.6661, 231.677, -0.02, 93.76
2207, -0.0231, 34.666, 231.738, -0.02, 93.76
2208, -0.0232, 34.6661, 231.807, -0.02, 93.76
2209, -0.0233, 34.6659, 231.819, -0.02, 93.76
2210, -0.0236, 34.666, 231.709, -0.02, 93.76
2211, -0.0238, 34.666, 231.815, -0.02, 93.76
2212, -0.024, 34.666, 231.97, -0.02, 93.76
2213, -0.0241, 34.6659, 232.006, -0.02, 93.76
2214, -0.0243, 34.6659, 231.966, -0.02, 93.76
2215, -0.0246, 34.666, 231.894, -0.02, 93.76
2216, -0.0249, 34.666, 231.873, -0.02, 93.76
2217, -0.0252, 34.666, 231.892, -0.02, 93.76
2218, -0.0254, 34.6659, 231.942, -0.02, 93.76
2219, -0.0258, 34.6659, 232.012, -0.02, 93.76
2220, -0.026, 34.6659, 232.089, -0.02, 93.76
2221, -0.0261, 34.6658, 232.161, -0.02, 93.76
2222, -0.0264, 34.6658, 232.214, -0.02, 93.75
2223, -0.0264, 34.6658, 232.236, -0.02, 93.76
2224, -0.0265, 34.6659, 232.241, -0.02, 93.76
2225, -0.0268, 34.6658, 232.079, -0.02, 93.74
2226, -0.0271, 34.6658, 232.069, -0.02, 93.76
2227, -0.0275, 34.6659, 232.059, -0.02, 93.76
2228, -0.0276, 34.6657, 232.049, -0.02, 93.76
2229, -0.0277, 34.6657, 232.039, -0.02, 93.76
2230, -0.028, 34.6658, 232.034, -0.02, 93.76
2231, -0.0287, 34.6657, 232.039, -0.01, 93.76
2232, -0.0293, 34.6659, 232.059, -0.02, 93.74
2233, -0.0295, 34.6657, 232.099, -0.02, 93.76
2234, -0.0299, 34.6657, 232.165, -0.02, 93.76
2235, -0.0306, 34.6657, 232.26, -0.02, 93.76
2236, -0.031, 34.6656, 232.316, -0.02, 93.76
2237, -0.0312, 34.6655, 232.358, -0.02, 93.76
2238, -0.0313, 34.6656, 232.412, -0.02, 93.76
2239, -0.0315, 34.6655, 232.504, -0.02, 93.75
2240, -0.0317, 34.6656, 232.537, -0.02, 93.76
2241, -0.0321, 34.6656, 232.42, -0.02, 93.76
2242, -0.0323, 34.6656, 232.418, -0.02, 93.76
2243, -0.0326, 34.6657, 232.48, -0.02, 93.76
2244, -0.0327, 34.6655, 232.554, -0.02, 93.76
2245, -0.0332, 34.6656, 232.59, -0.02, 93.76
2246, -0.0332, 34.6656, 232.536, -0.02, 93.76
2247, -0.0332, 34.6654, 232.489, -0.02, 93.75
2248, -0.0333, 34.6654, 232.549, -0.02, 93.76
2249, -0.0339, 34.6655, 232.604, -0.02, 93.76
2250, -0.0342, 34.6655, 232.547, -0.02, 93.76
2251, -0.0346, 34.6656, 232.466, -0.02, 93.76
2252, -0.0346, 34.6654, 232.455, -0.02, 93.76
2253, -0.0351, 34.6653, 232.49, -0.01, 93.76
2254, -0.0352, 34.6655, 232.547, -0.02, 93.76
2255, -0.0351, 34.6653, 232.502, -0.02, 93.76
2256, -0.0354, 34.6655, 232.564, -0.02, 93.76
2257, -0.0355, 34.6654, 232.625, -0.01, 93.76
2258, -0.0355, 34.6654, 232.671, -0.01, 93.76
2259, -0.0355, 34.6655, 232.686, -0.02, 93.76
2260, -0.0357, 34.6653, 232.684, -0.02, 93.76
2261, -0.0362, 34.6654, 232.679, -0.02, 93.76
2262, -0.0364, 34.6653, 232.684, -0.02, 93.76
2263, -0.0364, 34.6652, 232.715, -0.02, 93.76
2264, -0.0367, 34.6654, 232.755, -0.02, 93.76
2265, -0.037, 34.6654, 232.787, -0.02, 93.76
2266, -0.0371, 34.6653, 232.795, -0.02, 93.76
2267, -0.0372, 34.6652, 232.921, -0.02, 93.76
2268, -0.0375, 34.6653, 232.771, -0.02, 93.76
2269, -0.0379, 34.6652, 232.727, -0.02, 93.76
2270, -0.0385, 34.6653, 232.755, -0.02, 93.76
2271, -0.0388, 34.6653, 232.824, -0.02, 93.76
2272, -0.0389, 34.6651, 232.899, -0.02, 93.76
2273, -0.0389, 34.6653, 232.947, -0.02, 93.76
2274, -0.0391, 34.6651, 232.937, -0.02, 93.76
2275, -0.0394, 34.6652, 232.91, -0.02, 93.76
2276, -0.0397, 34.6651, 232.909, -0.02, 93.76
2277, -0.0399, 34.6652, 232.977, -0.02, 93.76
2278, -0.0405, 34.6653, 233.027, -0.02, 93.76
2279, -0.0408, 34.6651, 233.07, -0.02, 93.76
2280, -0.0413, 34.6651, 233.107, -0.02, 93.76
2281, -0.0415, 34.6651, 233.14, -0.02, 93.76
2282, -0.0419, 34.6651, 233.17, -0.02, 93.76
2283, -0.0421, 34.6652, 233.197, -0.02, 93.75
2284, -0.0425, 34.665, 233.223, -0.02, 93.76
2285, -0.0429, 34.6649, 233.211, -0.02, 93.76
2286, -0.0433, 34.6649, 233.109, -0.02, 93.76
2287, -0.0436, 34.665, 233.059, -0.02, 93.76
2288, -0.0439, 34.6651, 233.109, -0.02, 93.76
2289, -0.0441, 34.665, 233.311, -0.02, 93.76
2290, -0.0443, 34.6649, 233.243, -0.02, 93.75
2291, -0.0445, 34.6651, 233.11, -0.02, 93.76
2292, -0.0446, 34.6649, 233.117, -0.02, 93.76
2293, -0.0448, 34.665, 233.217, -0.02, 93.76
2294, -0.0449, 34.6649, 233.363, -0.02, 93.76
2295, -0.0452, 34.6649, 233.394, -0.02, 93.76
2296, -0.0455, 34.6649, 233.321, -0.02, 93.76
2297, -0.0456, 34.6649, 233.157, -0.02, 93.76
2298, -0.0459, 34.6649, 233.498, -0.02, 93.76
2299, -0.0462, 34.6648, 233.274, -0.02, 93.76
2300, -0.0465, 34.6648, 233.364, -0.02, 93.76
2301, -0.0467, 34.665, 233.346, -0.02, 93.76
2302, -0.0468, 34.6647, 233.302, -0.02, 93.76
2303, -0.0471, 34.6647, 233.317, -0.02, 93.76
2304, -0.0473, 34.6647, 233.471, -0.02, 93.76
2305, -0.0476, 34.6647, 233.618, -0.02, 93.76
2306, -0.048, 34.6647, 233.61, -0.02, 93.76
2307, -0.0482, 34.6648, 233.299, -0.02, 93.76
2308, -0.0484, 34.6649, 233.575, -0.02, 93.76
2309, -0.0486, 34.6649, 233.391, -0.02, 93.76
2310, -0.0485, 34.6646, 233.44, -0.02, 93.76
2311, -0.0487, 34.6648, 233.605, -0.02, 93.76
2312, -0.0488, 34.6648, 233.77, -0.02, 93.76
2313, -0.049, 34.6648, 233.935, -0.02, 93.76
2314, -0.0492, 34.6645, 234.1, -0.02, 93.76
2315, -0.0497, 34.6646, 233.217, -0.02, 93.76
2316, -0.05, 34.6646, 233.19, -0.02, 93.76
2317, -0.0503, 34.6646, 233.164, -0.02, 93.76
2318, -0.0505, 34.6646, 233.138, -0.02, 93.76
2319, -0.0509, 34.6648, 233.103, -0.02, 93.76
2320, -0.0509, 34.6646, 233.052, -0.02, 93.76
2321, -0.0509, 34.6647, 232.976, -0.02, 93.76
2322, -0.0509, 34.6646, 232.912, -0.02, 93.76
2323, -0.0512, 34.6647, 232.895, -0.02, 93.76
2324, -0.0515, 34.6648, 232.904, -0.02, 93.76
2325, -0.0517, 34.6645, 232.918, -0.02, 93.76
2326, -0.0524, 34.6646, 232.936, -0.02, 93.76
2327, -0.0526, 34.6646, 232.958, -0.02, 93.76
2328, -0.0529, 34.6645, 232.982, -0.02, 93.76
2329, -0.0534, 34.6646, 233.008, -0.02, 93.76
2330, -0.0537, 34.6645, 233.036, -0.02, 93.76
2331, -0.0538, 34.6645, 233.063, -0.02, 93.76
2332, -0.0538, 34.6644, 233.091, -0.02, 93.76
2333, -0.0543, 34.6645, 233.118, -0.02, 93.76
2334, -0.0548, 34.6645, 233.143, -0.02, 93.76
2335, -0.0553, 34.6643, 233.165, -0.02, 93.76
2336, -0.0556, 34.6644, 233.185, -0.02, 93.76
2337, -0.0558, 34.6643, 233.2, -0.01, 93.76
2338, -0.0562, 34.6644, 233.172, -0.02, 93.76
2339, -0.0563, 34.6644, 233.201, -0.02, 93.76
2340, -0.056, 34.6643, 233.385, -0.02, 93.76
2341, -0.0558, 34.6643, 233.403, -0.02, 93.77
2342, -0.0557, 34.6646, 233.469, -0.02, 93.76
2343, -0.056, 34.6644, 233.575, -0.01, 93.76
2344, -0.056, 34.6645, 233.7, -0.02, 93.76
2345, -0.0567, 34.6645, 233.321, -0.02, 93.75
2346, -0.0566, 34.6645, 233.345, -0.02, 93.76
2347, -0.0569, 34.6647, 233.369, -0.02, 93.76
2348, -0.0569, 34.6645, 233.354, -0.02, 93.76
2349, -0.0571, 34.6646, 233.261, -0.02, 93.76
2350, -0.0571, 34.6644, 233.305, -0.02, 93.76
2351, -0.0574, 34.6644, 233.41, -0.02, 93.76
2352, -0.0579, 34.6644, 233.499, -0.02, 93.76
2353, -0.0582, 34.6644, 233.496, -0.02, 93.76
2354, -0.0586, 34.6644, 233.48, -0.02, 93.76
2355, -0.0585, 34.6644, 233.529, -0.02, 93.76
2356, -0.0585, 34.6643, 233.625, -0.02, 93.76
2357, -0.0586, 34.6645, 233.751, -0.02, 93.76
2358, -0.0591, 34.6644, 233.881, -0.02, 93.76
2359, -0.0594, 34.6642, 233.987, -0.02, 93.76
2360, -0.0597, 34.6643, 234.043, -0.02, 93.76
2361, -0.06, 34.6643, 234.023, -0.02, 93.76
2362, -0.0605, 34.6642, 233.9, -0.02, 93.76
2363, -0.061, 34.6643, 233.888, -0.02, 93.76
2364, -0.0617, 34.664, 233.947, -0.02, 93.76
2365, -0.0624, 34.6642, 234.041, -0.01, 93.76
2366, -0.0625, 34.6642, 234.131, -0.02, 93.76
2367, -0.0625, 34.6641, 234.18, -0.02, 93.76
2368, -0.0628, 34.6641, 234.245, -0.02, 93.76
2369, -0.0628, 34.6641, 234.386, -0.02, 93.76
2370, -0.0629, 34.664, 234.474, -0.02, 93.76
2371, -0.063, 34.664, 234.381, -0.02, 93.76
2372, -0.0632, 34.664, 234.386, -0.02, 93.76
2373, -0.0635, 34.664, 234.35, -0.02, 93.76
2374, -0.0636, 34.664, 234.626, -0.02, 93.76
2375, -0.0639, 34.664, 234.185, -0.02, 93.76
2376, -0.0639, 34.664, 234.393, -0.02, 93.76
2377, -0.0641, 34.664, 234.466, -0.02, 93.76
2378, -0.0643, 34.6641, 234.58, -0.02, 93.76
2379, -0.0645, 34.6641, 234.483, -0.02, 93.76
2380, -0.0646, 34.6641, 234.436, -0.02, 93.76
2381, -0.0647, 34.6641, 234.538, -0.02, 93.76
2382, -0.0646, 34.6639, 234.285, -0.01, 93.76
2383, -0.0646, 34.6641, 234.143, -0.02, 93.76
2384, -0.0648, 34.664, 234.092, -0.02, 93.76
2385, -0.0648, 34.6639, 234.111, -0.02, 93.76
2386, -0.0652, 34.6638, 234.179, -0.02, 93.76
2387, -0.0658, 34.664, 234.275, -0.02, 93.76
2388, -0.0659, 34.6638, 234.377, -0.02, 93.76
2389, -0.0663, 34.6639, 234.466, -0.02, 93.76
2390, -0.0664, 34.6639, 234.519, -0.02, 93.77
2391, -0.0666, 34.664, 234.515, -0.02, 93.76
2392, -0.0668, 34.6638, 234.453, -0.02, 93.76
2393, -0.0671, 34.6639, 234.387, -0.02, 93.77
2394, -0.0673, 34.6637, 234.376, -0.02, 93.76
2395, -0.0674, 34.6637, 234.474, -0.02, 93.76
2396, -0.0677, 34.6638, 234.74, -0.02, 93.76
2397, -0.0677, 34.6638, 234.552, -0.02, 93.76
2398, -0.0677, 34.6638, 234.531, -0.02, 93.76
2399, -0.0679, 34.6638, 234.549, -0.02, 93.76
2400, -0.068, 34.6637, 234.598, -0.02, 93.76
2401, -0.0682, 34.6638, 234.659, -0.02, 93.76
2402, -0.0682, 34.6638, 234.714, -0.02, 93.76
2403, -0.0677, 34.6639, 234.743, -0.02, 93.76
2404, -0.0672, 34.6639, 234.759, -0.02, 93.76
2405, -0.0679, 34.6638, 234.83, -0.02, 93.76
2406, -0.069, 34.6639, 234.677, -0.02, 93.76
2407, -0.0692, 34.6637, 234.524, -0.02, 93.76
2408, -0.0697, 34.6638, 234.516, -0.02, 93.75
2409, -0.0701, 34.6638, 234.573, -0.02, 93.76
2410, -0.0706, 34.6637, 234.709, -0.02, 93.76
2411, -0.0709, 34.6636, 234.765, -0.02, 93.76
2412, -0.071, 34.6636, 234.625, -0.02, 93.76
2413, -0.0714, 34.6637, 234.661, -0.02, 93.77
2414, -0.0718, 34.6636, 234.637, -0.02, 93.76
2415, -0.0721, 34.6637, 234.654, -0.02, 93.76
2416, -0.0724, 34.6636, 234.694, -0.01, 93.76
2417, -0.0728, 34.6637, 234.741, -0.02, 93.76
2418, -0.0731, 34.6637, 234.779, -0.02, 93.76
2419, -0.0734, 34.6635, 234.803, -0.02, 93.76
2420, -0.0735, 34.6636, 234.81, -0.02, 93.76
2421, -0.0735, 34.6636, 234.793, -0.02, 93.76
2422, -0.0736, 34.6638, 234.743, -0.02, 93.77
2423, -0.0738, 34.6634, 234.868, -0.02, 93.77
2424, -0.0742, 34.6637, 234.91, -0.02, 93.76
2425, -0.0739, 34.6637, 234.753, -0.02, 93.76
2426, -0.074, 34.6638, 234.717, -0.02, 93.76
2427, -0.0744, 34.6639, 234.721, -0.02, 93.76
2428, -0.0745, 34.6636, 234.754, -0.02, 93.76
2429, -0.075, 34.6637, 234.8, -0.02, 93.76
2430, -0.0755, 34.6636, 234.848, -0.02, 93.77
2431, -0.0756, 34.6636, 234.885, -0.02, 93.76
2432, -0.0756, 34.6635, 234.897, -0.02, 93.76
2433, -0.076, 34.6636, 234.894, -0.02, 93.77
2434, -0.0764, 34.6634, 234.882, -0.02, 93.76
2435, -0.0767, 34.6636, 235.212, -0.02, 93.77
2436, -0.0772, 34.6634, 235.164, -0.02, 93.76
2437, -0.077, 34.6633, 235.117, -0.02, 93.77
2438, -0.0769, 34.6636, 235.069, -0.02, 93.76
2439, -0.0768, 34.6635, 235.029, -0.02, 93.77
2440, -0.0775, 34.6636, 235.004, -0.02, 93.77
2441, -0.0779, 34.6635, 235.001, -0.02, 93.77
2442, -0.0779, 34.6635, 235.028, -0.02, 93.76
2443, -0.0778, 34.6635, 235.03, -0.02, 93.76
2444, -0.0778, 34.6636, 235.018, -0.02, 93.77
2445, -0.0779, 34.6635, 235, -0.02, 93.77
2446, -0.0779, 34.6633, 234.986, -0.02, 93.76
2447, -0.0783, 34.6634, 234.978, -0.02, 93.76
2448, -0.0785, 34.6634, 234.977, -0.02, 93.77
2449, -0.0783, 34.6636, 234.985, -0.02, 93.77
2450, -0.0782, 34.6636, 234.992, -0.02, 93.77
2451, -0.0785, 34.6636, 234.989, -0.02, 93.77
2452, -0.0786, 34.6635, 235.127, -0.02, 93.77
2453, -0.0789, 34.6636, 235.087, -0.02, 93.77
2454, -0.0792, 34.6634, 235.04, -0.02, 93.76
2455, -0.0798, 34.6634, 234.966, -0.02, 93.77
2456, -0.0805, 34.6634, 234.881, -0.02, 93.76
2457, -0.0807, 34.6632, 234.801, -0.02, 93.77
2458, -0.0811, 34.6632, 234.741, -0.02, 93.77
2459, -0.0812, 34.6635, 234.719, -0.02, 93.76
2460, -0.0813, 34.6633, 234.748, -0.02, 93.77
2461, -0.0819, 34.6633, 234.846, -0.02, 93.77
2462, -0.0823, 34.6632, 235.028, -0.02, 93.77
2463, -0.0823, 34.6632, 235.31, -0.02, 93.77
2464, -0.0829, 34.6632, 235.592, -0.02, 93.77
2465, -0.0832, 34.6633, 235.537, -0.01, 93.76
2466, -0.0836, 34.6632, 235.504, -0.02, 93.77
2467, -0.0838, 34.6631, 235.471, -0.02, 93.76
2468, -0.0842, 34.6632, 235.438, -0.02, 93.77
2469, -0.0842, 34.6632, 235.411, -0.02, 93.77
2470, -0.0842, 34.6631, 235.394, -0.02, 93.77
2471, -0.0847, 34.663, 235.393, -0.02, 93.77
2472, -0.085, 34.663, 235.414, -0.02, 93.77
2473, -0.0851, 34.6631, 235.449, -0.02, 93.77
2474, -0.0853, 34.6631, 235.491, -0.02, 93.77
2475, -0.0856, 34.663, 235.532, -0.02, 93.77
2476, -0.0853, 34.6631, 235.566, -0.02, 93.77
2477, -0.0854, 34.663, 235.584, -0.02, 93.77
2478, -0.0855, 34.6629, 235.579, -0.02, 93.77
2479, -0.0858, 34.6631, 235.594, -0.02, 93.77
2480, -0.0857, 34.663, 235.638, -0.02, 93.78
2481, -0.0861, 34.663, 235.629, -0.02, 93.77
2482, -0.0861, 34.663, 235.489, -0.02, 93.77
2483, -0.0861, 34.6629, 235.475, -0.02, 93.78
2484, -0.0863, 34.6631, 235.526, -0.02, 93.78
2485, -0.0868, 34.663, 235.578, -0.02, 93.77
2486, -0.087, 34.6629, 235.568, -0.02, 93.77
2487, -0.0872, 34.6628, 235.562, -0.02, 93.78
2488, -0.0876, 34.6629, 235.626, -0.01, 93.77
2489, -0.0875, 34.6629, 235.665, -0.01, 93.77
2490, -0.0876, 34.6628, 235.586, -0.02, 93.78
2491, -0.088, 34.663, 235.662, -0.02, 93.77
2492, -0.0884, 34.6628, 235.725, -0.02, 93.77
2493, -0.0886, 34.6628, 235.607, -0.02, 93.78
2494, -0.0886, 34.6629, 235.489, -0.02, 93.78
2495, -0.0886, 34.6627, 235.713, -0.02, 93.78
2496, -0.0887, 34.6628, 235.789, -0.02, 93.78
2497, -0.0885, 34.6628, 235.865, -0.02, 93.78
2498, -0.089, 34.6628, 235.94, -0.02, 93.78
2499, -0.0888, 34.663, 235.944, -0.02, 93.77
2500, -0.0887, 34.663, 235.804, -0.02, 93.78
2501, -0.0889, 34.663, 235.888, -0.02, 93.78
2502, -0.089, 34.6629, 235.929, -0.02, 93.76
2503, -0.0891, 34.6629, 235.916, -0.02, 93.78
2504, -0.0894, 34.6629, 235.84, -0.02, 93.77
2505, -0.0898, 34.6629, 235.69, -0.02, 93.78
2506, -0.09, 34.6629, 235.7, -0.02, 93.77
2507, -0.09, 34.6629, 235.823, -0.02, 93.78
2508, -0.0902, 34.663, 235.817, -0.02, 93.78
2509, -0.0905, 34.6629, 235.743, -0.02, 93.78
2510, -0.0905, 34.663, 235.823, -0.02, 93.78
2511, -0.0901, 34.6629, 235.878, -0.02, 93.76
2512, -0.0906, 34.6631, 235.726, -0.02, 93.77
2513, -0.0909, 34.6629, 235.722, -0.02, 93.78
2514, -0.0909, 34.6628, 235.793, -0.02, 93.78
2515, -0.091, 34.6628, 235.867, -0.02, 93.77
2516, -0.0915, 34.6628, 235.712, -0.02, 93.77
2517, -0.0921, 34.6628, 235.694, -0.02, 93.78
2518, -0.0925, 34.6628, 235.746, -0.02, 93.77
2519, -0.0927, 34.6628, 235.8, -0.02, 93.78
2520, -0.0927, 34.6627, 235.816, -0.02, 93.78
2521, -0.0928, 34.6626, 235.814, -0.02, 93.78
2522, -0.0932, 34.6628, 235.815, -0.02, 93.77
2523, -0.0936, 34.6626, 235.841, -0.02, 93.78
2524, -0.0935, 34.6626, 235.912, -0.02, 93.78
2525, -0.0934, 34.6627, 235.558, -0.02, 93.78
2526, -0.0935, 34.6628, 235.688, -0.02, 93.78
2527, -0.0938, 34.6627, 235.819, -0.02, 93.78
2528, -0.0941, 34.6626, 235.949, -0.02, 93.78
2529, -0.0943, 34.6626, 236.079, -0.02, 93.78
2530, -0.0942, 34.6627, 236.087, -0.02, 93.78
2531, -0.0943, 34.6628, 236.089, -0.02, 93.78
2532, -0.0941, 34.6628, 236.085, -0.02, 93.78
2533, -0.0941, 34.6627, 236.075, -0.02, 93.78
2534, -0.0939, 34.6627, 236.061, -0.02, 93.78
2535, -0.0938, 34.6627, 236.06, -0.02, 93.78
2536, -0.0935, 34.6628, 236.089, -0.02, 93.78
2537, -0.0936, 34.6628, 236.095, -0.02, 93.78
2538, -0.0947, 34.6627, 236.024, -0.02, 93.78
2539, -0.0955, 34.6626, 235.936, -0.02, 93.78
2540, -0.0972, 34.6624, 235.892, -0.02, 93.78
2541, -0.0973, 34.6622, 235.952, -0.02, 93.78
2542, -0.0975, 34.6622, 236.054, -0.02, 93.78
2543, -0.0977, 34.6623, 236.138, -0.02, 93.78
2544, -0.0978, 34.6623, 236.141, -0.01, 93.78
2545, -0.0977, 34.6624, 236.182, -0.02, 93.78
2546, -0.0967, 34.6626, 236.242, -0.02, 93.78
2547, -0.096, 34.6627, 236.303, -0.02, 93.78
2548, -0.0963, 34.6627, 236.346, -0.02, 93.78
2549, -0.0971, 34.6626, 236.352, -0.02, 93.78
2550, -0.0981, 34.6625, 236.358, -0.02, 93.78
2551, -0.0987, 34.6624, 236.396, -0.02, 93.78
2552, -0.0988, 34.6622, 236.457, -0.02, 93.78
2553, -0.0988, 34.6625, 236.53, -0.02, 93.78
2554, -0.0986, 34.6623, 236.602, -0.02, 93.78
2555, -0.0986, 34.6625, 235.799, -0.02, 93.78
2556, -0.099, 34.6624, 235.92, -0.02, 93.78
2557, -0.0993, 34.6624, 236.04, -0.02, 93.78
2558, -0.0989, 34.6625, 236.161, -0.02, 93.77
