CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 320620060703_CTD_9_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:56:54
CTD_START_LATITUDE = -62.247
CTD_START_LONGITUDE = -58.106
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
799, -0.6743, 34.5338, 6.45677, -0.1128, 13.8155
800, -0.6739, 34.5338, 6.45698, -0.1189, 13.8155
801, -0.674, 34.5338, 6.45754, -0.1001, 13.8155
802, -0.6749, 34.5337, 6.45721, -0.0998, 13.8155
803, -0.6756, 34.5338, 6.45572, -0.1036, 13.8155
804, -0.6761, 34.5338, 6.45812, -0.1027, 13.8155
805, -0.6761, 34.5338, 6.46101, -0.1191, 13.8155
806, -0.6767, 34.534, 6.46201, -0.1026, 13.8155
807, -0.6796, 34.5339, 6.46371, -0.0986, 13.8155
808, -0.6855, 34.5335, 6.46675, -0.1011, 13.8155
809, -0.6966, 34.5333, 6.46918, -0.1071, 13.8155
810, -0.6986, 34.5337, 6.47359, -0.0953, 13.8155
811, -0.6992, 34.534, 6.47752, -0.1036, 13.8155
812, -0.6987, 34.5342, 6.48196, -0.1026, 13.8155
813, -0.6986, 34.5342, 6.48419, -0.1045, 13.8155
814, -0.6985, 34.5341, 6.48535, -0.1164, 13.8155
815, -0.6984, 34.5342, 6.48613, -0.106, 13.8155
816, -0.6975, 34.5343, 6.48581, -0.1037, 13.8155
817, -0.6976, 34.5341, 6.48339, -0.1044, 13.8155
818, -0.6973, 34.5343, 6.48168, -0.1216, 13.8155
819, -0.6959, 34.5344, 6.48147, -0.1048, 13.8155
820, -0.6949, 34.5343, 6.4793, -0.1031, 13.8155
821, -0.6952, 34.5343, 6.47915, -0.1154, 13.8155
822, -0.6952, 34.5344, 6.47799, -0.0948, 13.8155
823, -0.6946, 34.5344, 6.47875, -0.1183, 13.8155
824, -0.6942, 34.5344, 6.47994, -0.1187, 13.8155
825, -0.6943, 34.5344, 6.47916, -0.1036, 13.8155
826, -0.6937, 34.5346, 6.47822, -0.0998, 13.8155
827, -0.6905, 34.5351, 6.47684, -0.1052, 13.8155
828, -0.6887, 34.5351, 6.47361, -0.1128, 13.8155
829, -0.6827, 34.5358, 6.4702, -0.116, 13.8155
830, -0.6804, 34.5359, 6.46667, -0.1034, 13.8155
831, -0.6801, 34.536, 6.46359, -0.1041, 13.8155
832, -0.6799, 34.536, 6.46031, -0.1072, 13.8155
833, -0.6791, 34.5363, 6.45723, -0.0992, 13.8155
834, -0.6786, 34.5363, 6.45164, -0.1048, 13.8155
835, -0.6783, 34.5365, 6.45131, -0.0989, 13.8155
836, -0.6768, 34.5368, 6.45036, -0.0944, 13.8155
837, -0.6739, 34.5369, 6.44965, -0.1065, 13.8155
838, -0.6757, 34.5368, 6.44909, -0.1055, 13.8155
839, -0.6752, 34.5368, 6.44802, -0.1045, 13.8155
840, -0.672, 34.5377, 6.44338, -0.1088, 13.8155
841, -0.6683, 34.5387, 6.43683, -0.1116, 13.8155
842, -0.6693, 34.5395, 6.43163, -0.1026, 13.8155
843, -0.6717, 34.5409, 6.4279, -0.1033, 13.8155
844, -0.6718, 34.5409, 6.42734, -0.1081, 13.8155
845, -0.6717, 34.541, 6.42592, -0.1168, 13.8155
846, -0.6719, 34.541, 6.42447, -0.1086, 13.8155
847, -0.6733, 34.5412, 6.42005, -0.1118, 13.8155
848, -0.6746, 34.5415, 6.41593, -0.1034, 13.8155
849, -0.6752, 34.5415, 6.41576, -0.1005, 13.8155
850, -0.6768, 34.5416, 6.41435, -0.1012, 13.8155
851, -0.6772, 34.5417, 6.4144, -0.1213, 13.8155
852, -0.6768, 34.5415, 6.41511, -0.0996, 13.8155
853, -0.6791, 34.5418, 6.41604, -0.1052, 13.8155
854, -0.6796, 34.542, 6.41765, -0.1141, 13.8155
855, -0.68, 34.542, 6.41874, -0.1087, 13.8155
856, -0.6799, 34.5419, 6.4201, -0.1059, 13.8155
857, -0.6799, 34.542, 6.42027, -0.0893, 13.8155
858, -0.6803, 34.5419, 6.42047, -0.0898, 13.8155
859, -0.6813, 34.5421, 6.42073, -0.1047, 13.8155
860, -0.6823, 34.5421, 6.42012, -0.0913, 13.8155
861, -0.6827, 34.542, 6.42046, -0.11, 13.8155
862, -0.6831, 34.542, 6.42171, -0.1135, 13.8155
863, -0.6844, 34.5422, 6.42358, -0.1009, 13.8155
864, -0.6851, 34.5423, 6.42332, -0.1063, 13.8155
865, -0.6855, 34.5421, 6.42405, -0.1075, 13.8155
866, -0.6868, 34.5423, 6.42486, -0.1161, 13.8155
867, -0.6873, 34.5422, 6.4256, -0.1064, 13.8155
868, -0.6896, 34.5423, 6.42497, -0.1009, 13.8155
869, -0.6909, 34.5424, 6.42385, -0.1264, 13.8155
870, -0.6924, 34.5425, 6.42489, -0.1101, 13.8155
871, -0.6933, 34.5426, 6.42878, -0.0988, 13.8155
872, -0.6941, 34.5426, 6.42988, -0.0965, 13.8155
873, -0.695, 34.5425, 6.42991, -0.0848, 13.8155
874, -0.6956, 34.5426, 6.43032, -0.0933, 13.8155
875, -0.6974, 34.5428, 6.43063, -0.1163, 13.8155
876, -0.6991, 34.5429, 6.43164, -0.1027, 13.8155
877, -0.7014, 34.5429, 6.43481, -0.1193, 13.8155
878, -0.7027, 34.543, 6.4371, -0.1029, 13.8155
879, -0.7048, 34.5431, 6.43898, -0.1224, 13.8155
880, -0.7073, 34.5432, 6.43968, -0.1179, 13.8155
881, -0.7116, 34.5434, 6.44116, -0.1014, 13.8155
882, -0.716, 34.5436, 6.44381, -0.1027, 13.8155
883, -0.7194, 34.5438, 6.44724, -0.108, 13.8155
884, -0.721, 34.5437, 6.44943, -0.101, 13.8155
885, -0.7241, 34.544, 6.45078, -0.1094, 13.8155
886, -0.7287, 34.5442, 6.45239, -0.1063, 13.8155
887, -0.7319, 34.5443, 6.4563, -0.107, 13.8155
888, -0.7333, 34.5444, 6.4611, -0.1049, 13.8155
889, -0.7355, 34.5444, 6.46251, -0.0967, 13.8155
890, -0.7376, 34.5446, 6.46526, -0.1062, 13.8155
891, -0.7392, 34.5447, 6.46664, -0.0855, 13.8155
892, -0.7413, 34.5446, 6.46744, -0.0979, 13.8155
893, -0.7495, 34.5451, 6.46877, -0.1028, 13.8155
894, -0.7526, 34.5454, 6.472, -0.102, 13.8155
895, -0.7577, 34.5464, 6.47416, -0.1123, 13.8155
896, -0.7579, 34.5463, 6.47714, -0.093, 13.8155
897, -0.759, 34.5463, 6.47756, -0.1108, 13.8155
898, -0.7599, 34.5465, 6.47788, -0.1106, 13.8155
899, -0.76, 34.5464, 6.47725, -0.113, 13.8155
900, -0.7601, 34.5464, 6.47744, -0.1164, 13.8155
901, -0.7605, 34.5464, 6.47777, -0.1018, 13.8155
902, -0.7624, 34.5464, 6.47725, -0.1003, 13.8155
903, -0.7654, 34.5466, 6.47676, -0.1089, 13.8155
904, -0.766, 34.5466, 6.47918, -0.1154, 13.8155
905, -0.7673, 34.5467, 6.48173, -0.1055, 13.8155
906, -0.7694, 34.5469, 6.4829, -0.0982, 13.8155
907, -0.7742, 34.5473, 6.48451, -0.1113, 13.8155
908, -0.7779, 34.5478, 6.48658, -0.1186, 13.8155
909, -0.7814, 34.5478, 6.48828, -0.1102, 13.8155
910, -0.7816, 34.5481, 6.48869, -0.0943, 13.8155
911, -0.7809, 34.5478, 6.48928, -0.1062, 13.8155
912, -0.7811, 34.548, 6.48776, -0.1149, 13.8155
913, -0.7814, 34.548, 6.48656, -0.1107, 13.8155
914, -0.7815, 34.5479, 6.48723, -0.1132, 13.8155
915, -0.7814, 34.548, 6.48767, -0.1123, 13.8155
916, -0.783, 34.5479, 6.48801, -0.1086, 13.8155
917, -0.7817, 34.548, 6.48836, -0.1075, 13.8155
918, -0.7785, 34.5484, 6.48925, -0.0971, 13.8155
919, -0.7781, 34.5484, 6.4861, -0.1049, 13.8155
920, -0.7781, 34.5483, 6.48496, -0.1074, 13.8155
921, -0.7785, 34.5486, 6.48618, -0.1103, 13.8155
922, -0.7783, 34.5484, 6.48634, -0.1158, 13.8155
923, -0.7786, 34.5484, 6.48719, -0.1091, 13.8155
924, -0.7779, 34.5485, 6.48745, -0.1157, 13.8155
925, -0.7787, 34.5484, 6.48874, -0.107, 13.8155
926, -0.7799, 34.5486, 6.48847, -0.1052, 13.8155
927, -0.7802, 34.5487, 6.48903, -0.111, 13.8155
928, -0.7801, 34.5485, 6.49152, -0.1147, 13.8155
929, -0.7801, 34.5486, 6.4917, -0.1119, 13.8155
930, -0.7799, 34.5487, 6.49203, -0.124, 13.8155
931, -0.7802, 34.5485, 6.49217, -0.1042, 13.8155
932, -0.7846, 34.5483, 6.4947, -0.1121, 13.8155
933, -0.7842, 34.5483, 6.49519, -0.1106, 13.8155
934, -0.7819, 34.5485, 6.49643, -0.0985, 13.8155
935, -0.7872, 34.548, 6.49724, -0.1104, 13.8155
936, -0.7894, 34.5482, 6.49727, -0.0992, 13.8155
937, -0.7902, 34.5482, 6.49766, -0.1116, 13.8155
938, -0.7901, 34.548, 6.4989, -0.1013, 13.8155
939, -0.7914, 34.5479, 6.50154, -0.1174, 13.8155
940, -0.7908, 34.5479, 6.50447, -0.1056, 13.8155
941, -0.7935, 34.548, 6.50528, -0.1207, 13.8155
942, -0.7938, 34.5481, 6.50551, -0.1099, 13.8155
943, -0.7941, 34.5479, 6.50711, -0.1158, 13.8155
944, -0.7951, 34.5478, 6.50823, -0.1134, 13.8155
945, -0.7962, 34.548, 6.51008, -0.1145, 13.8155
946, -0.7974, 34.548, 6.50959, -0.122, 13.8155
947, -0.798, 34.5481, 6.50991, -0.1125, 13.8155
948, -0.7981, 34.548, 6.51083, -0.1128, 13.8155
949, -0.7993, 34.548, 6.51085, -0.1069, 13.8155
950, -0.7994, 34.5481, 6.50857, -0.1195, 13.8155
951, -0.7997, 34.5481, 6.50957, -0.1086, 13.8155
952, -0.8004, 34.548, 6.50992, -0.1111, 13.8155
953, -0.8006, 34.548, 6.50907, -0.1203, 13.8155
954, -0.8005, 34.548, 6.51005, -0.0997, 13.8155
955, -0.8013, 34.5481, 6.51136, -0.1016, 13.8155
956, -0.8011, 34.548, 6.51211, -0.1009, 13.8155
957, -0.8013, 34.548, 6.51262, -0.115, 13.8155
958, -0.8018, 34.5479, 6.51295, -0.1187, 13.8155
959, -0.8022, 34.548, 6.51225, -0.1115, 13.8155
960, -0.8021, 34.548, 6.51505, -0.113, 13.8155
961, -0.8024, 34.548, 6.51626, -0.11, 13.8155
962, -0.802, 34.5481, 6.51654, -0.1, 13.8155
963, -0.8019, 34.5482, 6.51559, -0.1057, 13.8155
964, -0.8017, 34.5485, 6.51379, -0.1129, 13.8155
965, -0.8021, 34.5485, 6.51465, -0.0999, 13.8155
966, -0.8021, 34.5485, 6.51562, -0.1133, 13.8155
967, -0.8026, 34.5487, 6.51548, -0.1127, 13.8155
968, -0.8025, 34.5485, 6.5156, -0.1157, 13.8155
969, -0.8028, 34.5485, 6.5178, -0.1012, 13.8155
970, -0.8036, 34.5483, 6.51847, -0.1157, 13.8155
971, -0.8047, 34.5483, 6.51911, -0.1141, 13.8155
972, -0.8066, 34.5482, 6.51667, -0.1217, 13.8155
973, -0.8109, 34.5483, 6.5157, -0.1168, 13.8155
974, -0.8097, 34.5482, 6.51508, -0.1083, 13.8155
975, -0.8152, 34.5483, 6.52038, -0.1163, 13.8155
976, -0.8163, 34.5483, 6.52479, -0.1106, 13.8155
977, -0.8154, 34.5484, 6.5269, -0.1101, 13.8155
978, -0.815, 34.5483, 6.52659, -0.113, 13.8155
979, -0.8141, 34.5482, 6.52664, -0.111, 13.8155
980, -0.814, 34.5481, 6.5254, -0.1131, 13.8155
981, -0.8147, 34.5481, 6.52418, -0.112, 13.8155
982, -0.8146, 34.5482, 6.52357, -0.1223, 13.8155
983, -0.8166, 34.5482, 6.5243, -0.1181, 13.8155
984, -0.8163, 34.5481, 6.52558, -0.1156, 13.8155
985, -0.8173, 34.5479, 6.52556, -0.1128, 13.8155
986, -0.8211, 34.5483, 6.52639, -0.1139, 13.8155
987, -0.8217, 34.5485, 6.52735, -0.1248, 13.8155
988, -0.8217, 34.5484, 6.52789, -0.1045, 13.8155
989, -0.8222, 34.5485, 6.52813, -0.1052, 13.8155
990, -0.8222, 34.5485, 6.52874, -0.1177, 13.8155
991, -0.8224, 34.5484, 6.53057, -0.1207, 13.8155
992, -0.8223, 34.5484, 6.53491, -0.1149, 13.8155
993, -0.8224, 34.5484, 6.53541, -0.0998, 13.8155
994, -0.8227, 34.5484, 6.53559, -0.1057, 13.8155
995, -0.824, 34.5483, 6.53583, -0.1364, 13.8155
996, -0.8255, 34.5481, 6.5359, -0.1134, 13.8155
997, -0.8293, 34.5483, 6.53661, -0.1126, 13.8155
998, -0.8312, 34.5483, 6.53907, -0.1073, 13.8155
999, -0.8304, 34.5482, 6.54065, -0.1057, 13.8155
1000, -0.8341, 34.548, 6.54138, -0.1219, 13.8155
1001, -0.8359, 34.5483, 6.54239, -0.0988, 13.8155
1002, -0.8354, 34.5482, 6.54393, -0.1127, 13.8155
1003, -0.8362, 34.5482, 6.54521, -0.1004, 13.8155
1004, -0.8366, 34.548, 6.54616, -0.1044, 13.8155
1005, -0.8371, 34.548, 6.54669, -0.1225, 13.8155
1006, -0.8386, 34.548, 6.54749, -0.1079, 13.8155
1007, -0.8392, 34.5479, 6.548, -0.1125, 13.8155
1008, -0.8415, 34.548, 6.54895, -0.1077, 13.8155
1009, -0.8434, 34.5478, 6.55082, -0.1158, 13.8155
1010, -0.8434, 34.548, 6.55216, -0.1059, 13.8155
1011, -0.8417, 34.548, 6.5524, -0.1095, 13.8155
1012, -0.8419, 34.548, 6.55314, -0.1232, 13.8155
1013, -0.8436, 34.5478, 6.55357, -0.1211, 13.8155
1014, -0.844, 34.548, 6.55539, -0.1157, 13.8155
1015, -0.8418, 34.548, 6.55649, -0.113, 13.8155
1016, -0.8427, 34.5477, 6.5584, -0.1143, 13.8155
1017, -0.8457, 34.5479, 6.559, -0.1191, 13.8155
1018, -0.8457, 34.5478, 6.55954, -0.1171, 13.8155
1019, -0.8484, 34.5478, 6.56019, -0.1107, 13.8155
1020, -0.8502, 34.548, 6.56148, -0.1098, 13.8155
1021, -0.8502, 34.5479, 6.56272, -0.1117, 13.8155
1022, -0.8496, 34.5476, 6.56334, -0.1142, 13.8155
1023, -0.8503, 34.548, 6.56387, -0.0992, 13.8155
1024, -0.8502, 34.5478, 6.5646, -0.1282, 13.8155
1025, -0.8503, 34.5479, 6.56468, -0.1156, 13.8155
1026, -0.85, 34.5479, 6.5679, -0.1318, 13.8155
1027, -0.8499, 34.5478, 6.56813, -0.111, 13.8155
1028, -0.8501, 34.5478, 6.56886, -0.1002, 13.8155
1029, -0.8498, 34.5479, 6.5692, -0.1283, 13.8155
1030, -0.8505, 34.5477, 6.5697, -0.1135, 13.8155
1031, -0.8504, 34.5477, 6.57107, -0.1114, 13.8155
1032, -0.8514, 34.5479, 6.573, -0.1181, 13.8155
1033, -0.852, 34.5479, 6.57314, -0.1082, 13.8155
1034, -0.8491, 34.5478, 6.5716, -0.1111, 13.8155
1035, -0.8487, 34.5477, 6.57181, -0.1026, 13.8155
1036, -0.8521, 34.5475, 6.57291, -0.1091, 13.8155
1037, -0.8594, 34.5479, 6.57444, -0.1069, 13.8155
1038, -0.8593, 34.5478, 6.57766, -0.1107, 13.8155
1039, -0.8585, 34.5479, 6.57689, -0.1295, 13.8155
1040, -0.8627, 34.5477, 6.576, -0.1221, 13.8155
1041, -0.8621, 34.5476, 6.58116, -0.1153, 13.8155
1042, -0.8651, 34.5477, 6.58442, -0.1093, 13.8155
1043, -0.8645, 34.5478, 6.58492, -0.1305, 13.8155
1044, -0.8639, 34.5476, 6.58393, -0.1298, 13.8155
1045, -0.8641, 34.5475, 6.58272, -0.1232, 13.8155
1046, -0.8645, 34.5476, 6.5827, -0.1149, 13.8155
1047, -0.8654, 34.5475, 6.58314, -0.1273, 13.8155
1048, -0.8674, 34.5476, 6.58411, -0.1158, 13.8155
1049, -0.8676, 34.5475, 6.58535, -0.1102, 13.8155
1050, -0.8706, 34.5475, 6.58986, -0.1237, 13.8155
1051, -0.8729, 34.5475, 6.5921, -0.108, 13.8155
1052, -0.8777, 34.5473, 6.5941, -0.1143, 13.8155
1053, -0.8825, 34.5475, 6.59722, -0.1075, 13.8155
1054, -0.8849, 34.5474, 6.59869, -0.1086, 13.8155
1055, -0.8856, 34.5474, 6.59912, -0.1199, 13.8155
1056, -0.8862, 34.5474, 6.59995, -0.1067, 13.8155
1057, -0.8863, 34.5472, 6.60086, -0.1234, 13.8155
1058, -0.886, 34.5473, 6.60164, -0.1204, 13.8155
1059, -0.886, 34.5473, 6.60296, -0.1104, 13.8155
1060, -0.8867, 34.5473, 6.60427, -0.1111, 13.8155
1061, -0.8873, 34.5473, 6.60692, -0.115, 13.8155
1062, -0.8889, 34.5473, 6.6097, -0.1105, 13.8155
1063, -0.8875, 34.5471, 6.60945, -0.107, 13.8155
1064, -0.8896, 34.5468, 6.60991, -0.1181, 13.8155
1065, -0.8918, 34.5473, 6.61086, -0.1238, 13.8155
1066, -0.8938, 34.5469, 6.61172, -0.1155, 13.8155
1067, -0.9007, 34.5469, 6.61401, -0.114, 13.8155
1068, -0.9049, 34.547, 6.62054, -0.1144, 13.8155
1069, -0.9079, 34.5469, 6.62706, -0.1105, 13.8155
1070, -0.9096, 34.5469, 6.62926, -0.1032, 13.8155
1071, -0.9096, 34.5468, 6.63083, -0.1148, 13.8155
1072, -0.913, 34.5466, 6.63248, -0.1208, 13.8155
1073, -0.9169, 34.5467, 6.63414, -0.0987, 13.8155
1074, -0.9176, 34.5468, 6.63698, -0.1092, 13.8155
1075, -0.9177, 34.5468, 6.63857, -0.113, 13.8155
1076, -0.918, 34.5467, 6.63963, -0.1148, 13.8155
1077, -0.9201, 34.5466, 6.64261, -0.1116, 13.8155
1078, -0.9212, 34.5466, 6.64348, -0.1201, 13.8155
1079, -0.923, 34.5468, 6.64414, -0.1265, 13.8155
1080, -0.9226, 34.5466, 6.64534, -0.1136, 13.8155
1081, -0.9225, 34.5465, 6.64623, -0.105, 13.8155
1082, -0.9236, 34.5466, 6.64549, -0.1219, 13.8155
1083, -0.9255, 34.5466, 6.64468, -0.1228, 13.8155
1084, -0.9263, 34.5466, 6.64545, -0.1165, 13.8155
1085, -0.9274, 34.5465, 6.64591, -0.124, 13.8155
1086, -0.9287, 34.5465, 6.64688, -0.1056, 13.8155
1087, -0.9304, 34.5465, 6.648, -0.1285, 13.8155
1088, -0.9315, 34.5465, 6.65061, -0.1297, 13.8155
1089, -0.932, 34.5465, 6.65259, -0.1181, 13.8155
1090, -0.9316, 34.5464, 6.65296, -0.1199, 13.8155
1091, -0.9325, 34.5465, 6.65186, -0.1161, 13.8155
1092, -0.9333, 34.5463, 6.6518, -0.104, 13.8155
1093, -0.9338, 34.5464, 6.64921, -0.1153, 13.8155
1094, -0.9343, 34.5463, 6.6449, -0.1219, 13.8155
1095, -0.935, 34.5464, 6.64594, -0.1201, 13.8155
1096, -0.9346, 34.5463, 6.64832, -0.1208, 13.8155
1097, -0.9334, 34.5463, 6.65192, -0.1137, 13.8155
1098, -0.9357, 34.5464, 6.65602, -0.1145, 13.8155
1099, -0.9357, 34.5465, 6.66159, -0.1224, 13.8155
1100, -0.9356, 34.5463, 6.66248, -0.1314, 13.8155
1101, -0.9372, 34.5462, 6.66398, -0.1234, 13.8155
1102, -0.9397, 34.5463, 6.66402, -0.104, 13.8155
1103, -0.9408, 34.5462, 6.66442, -0.1148, 13.8155
1104, -0.9419, 34.5462, 6.66503, -0.1108, 13.8155
1105, -0.942, 34.5462, 6.66531, -0.1248, 13.8155
1106, -0.9431, 34.546, 6.66979, -0.1121, 13.8155
1107, -0.9488, 34.5462, 6.67207, -0.1136, 13.8155
1108, -0.9509, 34.5461, 6.67502, -0.1015, 13.8155
1109, -0.9545, 34.546, 6.67752, -0.1234, 13.8155
1110, -0.9552, 34.5461, 6.6784, -0.1275, 13.8155
1111, -0.9556, 34.5461, 6.67873, -0.1206, 13.8155
1112, -0.9576, 34.546, 6.68113, -0.1201, 13.8155
1113, -0.9593, 34.5461, 6.68597, -0.1164, 13.8155
1114, -0.9585, 34.5459, 6.68663, -0.1285, 13.8155
1115, -0.9596, 34.5459, 6.68517, -0.1049, 13.8155
1116, -0.9603, 34.5459, 6.68606, -0.1156, 13.8155
1117, -0.9628, 34.5459, 6.68696, -0.1157, 13.8155
1118, -0.9664, 34.5459, 6.68798, -0.1211, 13.8155
1119, -0.9661, 34.5459, 6.68963, -0.105, 13.8155
1120, -0.9677, 34.5459, 6.69059, -0.1114, 13.8155
1121, -0.9697, 34.5457, 6.69309, -0.1256, 13.8155
1122, -0.9745, 34.5459, 6.69741, -0.117, 13.8155
1123, -0.9761, 34.5456, 6.701, -0.1183, 13.8155
1124, -0.98, 34.5455, 6.70281, -0.1201, 13.8155
1125, -0.9872, 34.5454, 6.7055, -0.1148, 13.8155
1126, -0.9921, 34.5456, 6.70849, -0.1137, 13.8155
1127, -0.9911, 34.5456, 6.71148, -0.1053, 13.8155
1128, -0.9892, 34.5455, 6.71405, -0.1153, 13.8155
1129, -0.9875, 34.5454, 6.71321, -0.1206, 13.8155
1130, -0.9897, 34.5455, 6.71366, -0.1159, 13.8155
1131, -0.9922, 34.5453, 6.71361, -0.097, 13.8155
1132, -0.9912, 34.5455, 6.71621, -0.1156, 13.8155
1133, -0.9903, 34.5454, 6.71793, -0.1135, 13.8155
1134, -0.9873, 34.5455, 6.71754, -0.1185, 13.8155
1135, -0.9946, 34.5449, 6.72296, -0.114, 13.8155
1136, -1.0104, 34.5455, 6.72726, -0.1227, 13.8155
1137, -1.0114, 34.5453, 6.73145, -0.1234, 13.8155
1138, -1.0116, 34.5452, 6.73648, -0.1263, 13.8155
1139, -1.0123, 34.545, 6.73777, -0.1171, 13.8155
1140, -1.0127, 34.5451, 6.74052, -0.1198, 13.8155
1141, -1.0127, 34.5451, 6.74148, -0.1236, 13.8155
1142, -1.0126, 34.5448, 6.74251, -0.1212, 13.8155
1143, -1.0146, 34.5449, 6.74374, -0.1169, 13.8155
1144, -1.025, 34.5449, 6.74674, -0.1115, 13.8155
1145, -1.0278, 34.5447, 6.75163, -0.1237, 13.8155
1146, -1.0301, 34.5446, 6.75456, -0.111, 13.8155
1147, -1.0342, 34.5447, 6.75645, -0.1083, 13.8155
1148, -1.0372, 34.5447, 6.75806, -0.1203, 13.8155
1149, -1.0379, 34.5445, 6.76168, -0.1235, 13.8155
1150, -1.0392, 34.5446, 6.76454, -0.1138, 13.8155
1151, -1.0408, 34.5444, 6.77054, -0.1296, 13.8155
1152, -1.043, 34.5444, 6.77338, -0.1113, 13.8155
1153, -1.0437, 34.5445, 6.77485, -0.1192, 13.8155
1154, -1.0448, 34.5442, 6.77552, -0.1104, 13.8155
1155, -1.0467, 34.5443, 6.77696, -0.1166, 13.8155
1156, -1.0507, 34.5442, 6.77731, -0.1178, 13.8155
1157, -1.0535, 34.5442, 6.77973, -0.1239, 13.8155
1158, -1.0573, 34.5442, 6.78249, -0.1157, 13.8155
1159, -1.0624, 34.5442, 6.78728, -0.1172, 13.8155
1160, -1.0639, 34.5442, 6.7886, -0.121, 13.8155
1161, -1.0647, 34.544, 6.79237, -0.1199, 13.8155
1162, -1.0669, 34.5441, 6.7975, -0.1111, 13.8155
1163, -1.0675, 34.5441, 6.79893, -0.128, 13.8155
1164, -1.0673, 34.544, 6.79829, -0.1342, 13.8155
1165, -1.0656, 34.5439, 6.79794, -0.1182, 13.8155
1166, -1.0643, 34.544, 6.79728, -0.1302, 13.8155
1167, -1.0621, 34.5439, 6.79788, -0.1147, 13.8155
1168, -1.0596, 34.5439, 6.79693, -0.1105, 13.8155
1169, -1.0593, 34.5438, 6.79453, -0.1166, 13.8155
1170, -1.0647, 34.5438, 6.79387, -0.1151, 13.8155
1171, -1.0666, 34.5439, 6.79463, -0.1101, 13.8155
1172, -1.0672, 34.5438, 6.79674, -0.1121, 13.8155
1173, -1.0682, 34.5438, 6.79731, -0.1185, 13.8155
1174, -1.0696, 34.5439, 6.80064, -0.1239, 13.8155
1175, -1.0725, 34.5438, 6.80379, -0.1138, 13.8155
1176, -1.0733, 34.5439, 6.80497, -0.1261, 13.8155
1177, -1.0733, 34.5438, 6.80506, -0.1348, 13.8155
1178, -1.0738, 34.5437, 6.80641, -0.1323, 13.8155
1179, -1.0732, 34.5439, 6.80584, -0.1193, 13.8155
1180, -1.073, 34.5437, 6.80419, -0.115, 13.8155
1181, -1.0738, 34.5438, 6.80531, -0.1146, 13.8155
1182, -1.0742, 34.5437, 6.80879, -0.1172, 13.8155
1183, -1.0751, 34.5437, 6.81083, -0.1241, 13.8155
1184, -1.0754, 34.5436, 6.81072, -0.117, 13.8155
1185, -1.0749, 34.5437, 6.80908, -0.1232, 13.8155
1186, -1.0758, 34.5437, 6.81198, -0.1197, 13.8155
1187, -1.0767, 34.5436, 6.81234, -0.1266, 13.8155
1188, -1.0768, 34.5438, 6.81158, -0.1234, 13.8155
1189, -1.0764, 34.5435, 6.81149, -0.1196, 13.8155
1190, -1.077, 34.5436, 6.81034, -0.102, 13.8155
1191, -1.0769, 34.5436, 6.81007, -0.1206, 13.8155
1192, -1.0769, 34.5436, 6.81353, -0.1122, 13.8155
1193, -1.0772, 34.5437, 6.81607, -0.1179, 13.8155
1194, -1.0779, 34.5438, 6.81583, -0.1186, 13.8155
1195, -1.0775, 34.5435, 6.81263, -0.1206, 13.8155
1196, -1.0796, 34.5434, 6.81333, -0.1272, 13.8155
1197, -1.0835, 34.5434, 6.81419, -0.1179, 13.8155
1198, -1.0934, 34.5438, 6.81543, -0.1198, 13.8155
1199, -1.0777, 34.5437, 6.81553, -0.113, 13.8155
1200, -1.0765, 34.5434, 6.81645, -0.1222, 13.8155
1201, -1.0779, 34.5436, 6.81716, -0.1184, 13.8155
1202, -1.0791, 34.5436, 6.81685, -0.1253, 13.8155
1203, -1.0784, 34.5436, 6.81757, -0.1293, 13.8155
1204, -1.0783, 34.5436, 6.8175, -0.1314, 13.8155
1205, -1.0791, 34.5436, 6.81817, -0.1188, 13.8155
