CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1436.0, 2.8345, 34.64, 175.4, 0.217, 0.0016, 0.001
1438.0, 2.8324, 34.6413, 175.5, 0.217, 0.0016, 0.001
1440.0, 2.8337, 34.642, 175.6, 0.217, 0.0016, 0.001
1442.0, 2.83, 34.6418, 175.8, 0.217, 0.0016, 0.001
1444.0, 2.8259, 34.6424, 175.9, 0.217, 0.0016, 0.001
1446.0, 2.8263, 34.6432, 176, 0.217, 0.0016, 0.001
1448.0, 2.825, 34.6437, 176, 0.217, 0.0016, 0.001
1450.0, 2.8215, 34.6448, 176.1, 0.218, 0.0016, 0.001
1452.0, 2.8213, 34.6459, 176.1, 0.218, 0.0016, 0.001
1454.0, 2.8224, 34.6463, 176.2, 0.218, 0.0024, 0.001
1456.0, 2.8225, 34.6464, 176.2, 0.218, 0.0016, 0.001
1458.0, 2.8257, 34.6484, 176.4, 0.218, 0.0016, 0.001
1460.0, 2.8171, 34.6482, 176.4, 0.217, 0.0016, 0.001
1462.0, 2.8077, 34.6475, 176.5, 0.217, 0.0024, 0.001
1464.0, 2.7992, 34.6468, 176.6, 0.217, 0.0016, 0.001
1466.0, 2.7957, 34.648, 176.7, 0.217, 0.0016, 0.001
1468.0, 2.7964, 34.6484, 176.9, 0.217, 0.0016, 0.001
1470.0, 2.7943, 34.6486, 177, 0.217, 0.0016, 0.001
1472.0, 2.7964, 34.6511, 177, 0.217, 0.0016, 0.001
1474.0, 2.7938, 34.6518, 177, 0.217, 0.0016, 0.001
1476.0, 2.7959, 34.6527, 177.1, 0.218, 0.0016, 0.001
1478.0, 2.7932, 34.6534, 177.2, 0.217, 0.0016, 0.001
1480.0, 2.7945, 34.6546, 177.4, 0.218, 0.0016, 0.001
1482.0, 2.7963, 34.6559, 177.4, 0.218, 0.0016, 0.001
1484.0, 2.7937, 34.6564, 177.5, 0.218, 0.0016, 0.001
1486.0, 2.7927, 34.6564, 177.6, 0.217, 0.0016, 0.001
1488.0, 2.7878, 34.6572, 177.6, 0.218, 0.0016, 0.001
1490.0, 2.7822, 34.6581, 177.7, 0.218, 0.0016, 0.001
1492.0, 2.7779, 34.659, 177.9, 0.217, 0.0016, 0.001
1494.0, 2.7773, 34.6596, 178, 0.217, 0.0016, 0.001
1496.0, 2.7774, 34.6602, 178.2, 0.217, 0.0016, 0.001
1498.0, 2.7806, 34.6617, 178.3, 0.218, 0.0016, 0.001
1500.0, 2.7922, 34.6648, 178.3, 0.217, 0.0016, 0.001
1502.0, 2.7945, 34.6672, 178.4, 0.218, 0.0016, 0.001
1504.0, 2.7932, 34.667, 178.5, 0.218, 0.0016, 0.001
1506.0, 2.7923, 34.6673, 178.7, 0.218, 0.0016, 0.001
1508.0, 2.7917, 34.6683, 178.7, 0.217, 0.0016, 0.001
1510.0, 2.7911, 34.6686, 178.8, 0.217, 0.0016, 0.001
1512.0, 2.7909, 34.6683, 178.8, 0.217, 0.0016, 0.001
1514.0, 2.7852, 34.67, 178.9, 0.217, 0.0016, 0.001
1516.0, 2.7791, 34.6701, 179, 0.217, 0.0016, 0.001
1518.0, 2.7662, 34.6686, 179.1, 0.218, 0.0016, 0.001
1520.0, 2.7679, 34.6694, 179.2, 0.218, 0.0016, 0.001
1522.0, 2.7682, 34.671, 179.4, 0.218, 0.0016, 0.001
1524.0, 2.7704, 34.6729, 179.5, 0.218, 0.0016, 0.001
1526.0, 2.7729, 34.6737, 179.5, 0.218, 0.0016, 0.001
1528.0, 2.7745, 34.6739, 179.7, 0.217, 0.0016, 0.001
1530.0, 2.7707, 34.6741, 179.8, 0.218, 0.0016, 0.001
1532.0, 2.7706, 34.6748, 179.9, 0.218, 0.0016, 0.001
1534.0, 2.7677, 34.675, 179.9, 0.218, 0.0016, 0.001
1536.0, 2.7689, 34.676, 180, 0.218, 0.0016, 0.001
1538.0, 2.7758, 34.6788, 180, 0.217, 0.0016, 0.001
1540.0, 2.7749, 34.6789, 180.1, 0.218, 0.0016, 0.001
1542.0, 2.7729, 34.6801, 180.1, 0.218, 0.0024, 0.001
1544.0, 2.7731, 34.6806, 180.3, 0.218, 0.0016, 0.001
1546.0, 2.7708, 34.6811, 180.5, 0.217, 0.0016, 0.001
1548.0, 2.7621, 34.6812, 180.7, 0.218, 0.0016, 0.001
1550.0, 2.7575, 34.6816, 180.8, 0.218, 0.0016, 0.001
1552.0, 2.7624, 34.6841, 180.8, 0.218, 0.0016, 0.001
1554.0, 2.763, 34.6848, 180.9, 0.217, 0.0016, 0.001
1556.0, 2.7549, 34.6842, 181, 0.218, 0.0016, 0.001
1558.0, 2.752, 34.6844, 181.1, 0.218, 0.0016, 0.001
1560.0, 2.7479, 34.6847, 181.3, 0.218, 0.0016, 0.001
1562.0, 2.7416, 34.6851, 181.4, 0.218, 0.0016, 0.001
1564.0, 2.7455, 34.6865, 181.5, 0.218, 0.0016, 0.001
1566.0, 2.75, 34.6874, 181.5, 0.217, 0.0016, 0.001
1568.0, 2.7571, 34.6882, 181.7, 0.218, 0.0016, 0.001
1570.0, 2.7535, 34.6885, 182, 0.218, 0.0016, 0.001
1572.0, 2.7365, 34.6873, 182.1, 0.218, 0.0016, 0.001
1574.0, 2.7349, 34.6871, 182, 0.218, 0.0016, 0.001
1576.0, 2.7409, 34.6889, 182.2, 0.218, 0.0016, 0.001
1578.0, 2.7465, 34.6901, 182, 0.217, 0.0016, 0.001
1580.0, 2.7383, 34.6908, 182.2, 0.217, 0.0016, 0.001
1582.0, 2.7467, 34.6926, 182.1, 0.218, 0.0016, 0.001
1584.0, 2.7526, 34.6933, 182.4, 0.218, 0.0016, 0.001
1586.0, 2.7607, 34.695, 182.6, 0.218, 0.0016, 0.001
1588.0, 2.7293, 34.6922, 182.9, 0.218, 0.0016, 0.001
1590.0, 2.722, 34.6919, 182.9, 0.218, 0.0016, 0.001
1592.0, 2.7172, 34.6917, 182.9, 0.218, 0.0016, 0.001
1594.0, 2.7152, 34.6921, 182.8, 0.217, 0.0016, 0.001
1596.0, 2.7137, 34.6923, 182.9, 0.218, 0.0016, 0.001
1598.0, 2.7141, 34.6924, 182.9, 0.218, 0.0016, 0.001
1600.0, 2.7159, 34.6931, 183, 0.218, 0.0016, 0.001
1602.0, 2.7148, 34.6938, 183, 0.217, 0.0016, 0.001
1604.0, 2.7133, 34.6946, 183.1, 0.218, 0.0016, 0.001
1606.0, 2.7128, 34.6957, 183.1, 0.218, 0.0016, 0.001
1608.0, 2.7124, 34.6968, 183.2, 0.218, 0.0016, 0.001
1610.0, 2.7109, 34.6985, 183.3, 0.218, 0.0016, 0.001
1612.0, 2.7104, 34.6988, 183.5, 0.218, 0.0016, 0.001
1614.0, 2.7109, 34.699, 183.6, 0.218, 0.0016, 0.001
1616.0, 2.7139, 34.7015, 183.8, 0.218, 0.0016, 0.001
1618.0, 2.7135, 34.7015, 183.9, 0.218, 0.0016, 0.001
1620.0, 2.7171, 34.7025, 184.1, 0.218, 0.0016, 0.001
1622.0, 2.7208, 34.7032, 184.1, 0.218, 0.0016, 0.001
1624.0, 2.7539, 34.7106, 184.2, 0.218, 0.0016, 0.001
1626.0, 2.7592, 34.7108, 184.5, 0.218, 0.0016, 0.001
1628.0, 2.7607, 34.712, 184.9, 0.218, 0.0016, 0.001
1630.0, 2.7384, 34.7106, 185.3, 0.218, 0.0016, 0.001
1632.0, 2.7329, 34.7107, 185.6, 0.218, 0.0016, 0.001
1634.0, 2.7295, 34.7112, 185.7, 0.218, 0.0016, 0.001
1636.0, 2.7284, 34.7109, 185.7, 0.218, 0.0016, 0.001
1638.0, 2.7389, 34.7134, 185.7, 0.218, -999, 0.001
1640.0, 2.7482, 34.7152, 185.8, 0.218, 0.0016, 0.001
1642.0, 2.7516, 34.7167, 186.2, 0.218, 0.0016, 0.001
1644.0, 2.756, 34.718, 186.3, 0.218, 0.0016, 0.001
1646.0, 2.7554, 34.718, 186.3, 0.218, 0.0016, 0.001
1648.0, 2.7548, 34.7184, 186.5, 0.218, 0.0016, 0.001
1650.0, 2.7548, 34.7185, 186.8, 0.218, 0.0016, 0.001
1652.0, 2.7524, 34.7186, 187, 0.218, 0.0016, 0.001
1654.0, 2.7466, 34.7182, 187.1, 0.218, 0.0016, 0.001
1656.0, 2.7425, 34.7178, 187.2, 0.218, 0.0016, 0.001
1658.0, 2.7426, 34.7194, 187.3, 0.218, 0.0016, 0.001
1660.0, 2.742, 34.7204, 187.3, 0.218, 0.0016, 0.001
1662.0, 2.7412, 34.7206, 187.4, 0.218, 0.0016, 0.001
1664.0, 2.741, 34.7211, 187.5, 0.218, 0.0016, 0.001
1666.0, 2.74, 34.7221, 187.5, 0.218, 0.0016, 0.001
1668.0, 2.7405, 34.7222, 187.7, 0.218, 0.0016, 0.001
1670.0, 2.7399, 34.724, 187.8, 0.218, 0.0016, 0.001
1672.0, 2.7398, 34.7242, 187.9, 0.218, 0.0016, 0.001
1674.0, 2.7395, 34.7244, 187.9, 0.218, 0.0016, 0.001
1676.0, 2.738, 34.7248, 188.2, 0.218, 0.0016, 0.001
1678.0, 2.7373, 34.7253, 188.3, 0.218, 0.0016, 0.001
1680.0, 2.7388, 34.7265, 188.3, 0.218, 0.0016, 0.001
1682.0, 2.7375, 34.7271, 188.4, 0.218, 0.0016, 0.001
1684.0, 2.7366, 34.7273, 188.7, 0.218, 0.0016, 0.001
1686.0, 2.736, 34.7276, 188.9, 0.218, 0.0016, 0.001
1688.0, 2.7363, 34.7287, 189, 0.218, 0.0016, 0.001
1690.0, 2.7378, 34.729, 189, 0.218, 0.0016, 0.001
1692.0, 2.7376, 34.7294, 189.2, 0.218, 0.0016, 0.001
1694.0, 2.7356, 34.7299, 189.4, 0.218, 0.0016, 0.001
1696.0, 2.7358, 34.7304, 189.6, 0.218, 0.0016, 0.001
1698.0, 2.7353, 34.7314, 189.7, 0.218, 0.0016, 0.001
1700.0, 2.7331, 34.7322, 189.5, 0.218, 0.0016, 0.001
1702.0, 2.7325, 34.7327, 189.7, 0.218, 0.0016, 0.001
1704.0, 2.7307, 34.7331, 189.9, 0.218, 0.0016, 0.001
1706.0, 2.7303, 34.7328, 190, 0.218, 0.0016, 0.001
1708.0, 2.7253, 34.7331, 190.2, 0.219, 0.0016, 0.001
1710.0, 2.7158, 34.7333, 190.3, 0.218, 0.0016, 0.001
1712.0, 2.7145, 34.7334, 190.2, 0.218, 0.0016, 0.001
1714.0, 2.7142, 34.7328, 190.2, 0.218, 0.0016, 0.001
1716.0, 2.7085, 34.7333, 190.3, 0.218, 0.0016, 0.001
1718.0, 2.705, 34.7331, 190.4, 0.218, 0.0016, 0.001
1720.0, 2.7002, 34.733, 190.4, 0.218, 0.0016, 0.001
1722.0, 2.7003, 34.7325, 190.3, 0.218, 0.0016, 0.001
1724.0, 2.6968, 34.7327, 190.4, 0.218, 0.0016, 0.001
1726.0, 2.6984, 34.7332, 190.4, 0.218, 0.0016, 0.001
1728.0, 2.7084, 34.7348, 190.3, 0.218, 0.0016, 0.001
1730.0, 2.7078, 34.7352, 190.4, 0.218, 0.0016, 0.001
1732.0, 2.7045, 34.7354, 190.5, 0.218, 0.0016, 0.001
1734.0, 2.701, 34.7356, 190.7, 0.218, 8e-04, 0.001
1736.0, 2.6967, 34.7351, 190.8, 0.218, 8e-04, 0.001
1738.0, 2.6854, 34.735, 190.8, 0.218, 0.0016, 0.001
1740.0, 2.6782, 34.7341, 190.9, 0.219, 0.0016, 0.001
1742.0, 2.6776, 34.7343, 190.8, 0.218, 8e-04, 0.001
1744.0, 2.6839, 34.7355, 190.7, 0.218, 8e-04, 0.001
1746.0, 2.6865, 34.7361, 190.6, 0.218, 0.0016, 0.001
1748.0, 2.688, 34.7362, 190.6, 0.218, 0.0016, 0.001
1750.0, 2.6891, 34.7363, 190.8, 0.218, 0.0016, 0.001
1752.0, 2.6893, 34.7363, 191, 0.218, 0.0016, 0.001
1754.0, 2.6861, 34.7361, 191.1, 0.218, 8e-04, 0.001
1756.0, 2.6776, 34.7354, 191.2, 0.218, 8e-04, 0.001
1758.0, 2.6678, 34.7344, 191.1, 0.218, 8e-04, 0.001
1760.0, 2.6527, 34.7332, 191.1, 0.218, 8e-04, 0.001
1762.0, 2.651, 34.7332, 191, 0.218, 0.0016, 0.001
1764.0, 2.6518, 34.7337, 190.8, 0.218, 0.0016, 0.001
1766.0, 2.6522, 34.7339, 190.6, 0.218, 8e-04, 0.001
1768.0, 2.6524, 34.7346, 190.6, 0.218, 8e-04, 0.001
1770.0, 2.6541, 34.7361, 190.6, 0.218, 8e-04, 0.001
1772.0, 2.6523, 34.7364, 190.7, 0.218, 8e-04, 0.001
1774.0, 2.6513, 34.737, 190.8, 0.218, 0.0016, 0.001
1776.0, 2.652, 34.7372, 190.9, 0.218, 8e-04, 0.001
1778.0, 2.653, 34.7377, 191, 0.218, 8e-04, 0.001
1780.0, 2.654, 34.7385, 191.1, 0.218, 8e-04, 0.001
1782.0, 2.6529, 34.7385, 191.3, 0.218, 8e-04, 0.001
1784.0, 2.6498, 34.7393, 191.3, 0.218, 8e-04, 0.001
1786.0, 2.6477, 34.7397, 191.3, 0.218, 8e-04, 0.001
1788.0, 2.6482, 34.7408, 191.4, 0.218, 8e-04, 0.001
1790.0, 2.6508, 34.7419, 191.4, 0.218, 8e-04, 0.001
1792.0, 2.6525, 34.7413, 191.7, 0.218, 8e-04, 0.001
1794.0, 2.6537, 34.7434, 191.9, 0.219, 8e-04, 0.001
1796.0, 2.6523, 34.7435, 191.9, 0.218, 0.0016, 0.001
1798.0, 2.6513, 34.7437, 192.1, 0.218, 0.0016, 0.001
1800.0, 2.6499, 34.7442, 192.2, 0.218, 8e-04, 0.001
1802.0, 2.6468, 34.744, 192.4, 0.218, 8e-04, 0.001
1804.0, 2.6536, 34.7462, 192.4, 0.218, 8e-04, 0.001
1806.0, 2.6653, 34.7487, 192.5, 0.218, 8e-04, 0.001
1808.0, 2.6705, 34.7513, 192.9, 0.218, 0.0016, 0.001
1810.0, 2.67, 34.7517, 193.2, 0.218, 8e-04, 0.001
1812.0, 2.6649, 34.7513, 193.6, 0.218, 8e-04, 0.001
1814.0, 2.6666, 34.7523, 193.9, 0.218, 8e-04, 0.001
1816.0, 2.6699, 34.7535, 193.9, 0.218, 8e-04, 0.001
1818.0, 2.6695, 34.7532, 194.2, 0.218, 8e-04, 0.001
1820.0, 2.6676, 34.754, 194.5, 0.218, 8e-04, 0.001
1822.0, 2.6661, 34.7541, 194.5, 0.218, 8e-04, 0.001
1824.0, 2.6662, 34.7541, 194.7, 0.218, 8e-04, 0.001
1826.0, 2.6656, 34.7548, 194.8, 0.218, 8e-04, 0.001
1828.0, 2.6642, 34.7553, 194.9, 0.219, 8e-04, 0.001
1830.0, 2.6623, 34.756, 194.9, 0.218, 8e-04, 0.001
1832.0, 2.6613, 34.7561, 195, 0.218, 8e-04, 0.001
1834.0, 2.6612, 34.7567, 195.1, 0.218, 8e-04, 0.001
1836.0, 2.6603, 34.758, 195.2, 0.218, 8e-04, 0.001
1838.0, 2.6566, 34.7586, 195.5, 0.218, 8e-04, 0.001
1840.0, 2.6597, 34.7596, 195.5, 0.218, 8e-04, 0.001
1842.0, 2.6635, 34.7609, 195.6, 0.218, 8e-04, 0.001
1844.0, 2.6639, 34.7616, 195.8, 0.218, 8e-04, 0.001
1846.0, 2.6621, 34.7619, 196.1, 0.218, 8e-04, 0.001
1848.0, 2.6593, 34.7619, 196.4, 0.218, 8e-04, 0.001
1850.0, 2.6589, 34.7624, 196.4, 0.218, 8e-04, 0.001
1852.0, 2.6594, 34.7636, 196.5, 0.218, 8e-04, 0.001
1854.0, 2.6779, 34.7667, 196.6, 0.218, 8e-04, 0.001
1856.0, 2.6751, 34.767, 196.9, 0.219, 8e-04, 0.001
1858.0, 2.666, 34.7663, 197.3, 0.218, 8e-04, 0.001
1860.0, 2.6646, 34.7664, 197.5, 0.218, 8e-04, 0.001
1862.0, 2.6722, 34.768, 197.6, 0.218, 0.0016, 0.001
1864.0, 2.6719, 34.7682, 197.6, 0.218, 8e-04, 0.001
1866.0, 2.6792, 34.7704, 197.8, 0.218, 8e-04, 0.001
1868.0, 2.6768, 34.7699, 198.2, 0.218, 8e-04, 0.001
1870.0, 2.6696, 34.769, 198.4, 0.218, 8e-04, 0.001
1872.0, 2.6695, 34.7695, 198.5, 0.218, 8e-04, 0.001
1874.0, 2.672, 34.7703, 198.5, 0.218, 8e-04, 0.001
1876.0, 2.6708, 34.7704, 198.6, 0.218, 8e-04, 0.001
1878.0, 2.6736, 34.7717, 198.6, 0.219, 8e-04, 0.001
1880.0, 2.6809, 34.7727, 198.8, 0.218, 8e-04, 0.001
1882.0, 2.6836, 34.7737, 199, 0.218, 8e-04, 0.001
1884.0, 2.6843, 34.7744, 199.2, 0.218, 8e-04, 0.001
1886.0, 2.6844, 34.7745, 199.4, 0.218, 8e-04, 0.001
1888.0, 2.6839, 34.7754, 199.5, 0.218, 8e-04, 0.001
1890.0, 2.6823, 34.776, 199.7, 0.218, 8e-04, 0.001
1892.0, 2.6785, 34.7762, 199.9, 0.218, 8e-04, 0.001
1894.0, 2.6779, 34.7762, 200, 0.218, 8e-04, 0.001
1896.0, 2.6787, 34.7766, 200.2, 0.218, 8e-04, 0.001
1898.0, 2.6792, 34.7776, 200.2, 0.218, 8e-04, 0.001
1900.0, 2.6793, 34.778, 200.3, 0.218, 8e-04, 0.001
1902.0, 2.6784, 34.7789, 200.4, 0.218, 8e-04, 0.001
1904.0, 2.6789, 34.7784, 200.7, 0.218, 8e-04, 0.001
1906.0, 2.6787, 34.7787, 200.9, 0.218, 8e-04, 0.001
1908.0, 2.6777, 34.7795, 201, 0.218, 8e-04, 0.001
1910.0, 2.6775, 34.7798, 200.9, 0.219, 8e-04, 0.001
1912.0, 2.677, 34.78, 201.1, 0.218, 8e-04, 0.001
1914.0, 2.6761, 34.7806, 201.2, 0.218, 8e-04, 0.001
1916.0, 2.6754, 34.781, 201.2, 0.218, 8e-04, 0.001
1918.0, 2.6753, 34.7811, 201.5, 0.219, 8e-04, 0.001
1920.0, 2.6751, 34.7816, 201.5, 0.218, 8e-04, 0.001
1922.0, 2.6747, 34.7818, 201.6, 0.219, 8e-04, 0.001
1924.0, 2.6749, 34.7816, 201.7, 0.218, 8e-04, 0.001
1926.0, 2.6744, 34.782, 201.8, 0.218, 8e-04, 0.001
1928.0, 2.6739, 34.7825, 201.8, 0.218, 8e-04, 0.001
1930.0, 2.6736, 34.7827, 201.9, 0.218, 8e-04, 0.001
1932.0, 2.6727, 34.7833, 201.9, 0.218, 8e-04, 0.001
1934.0, 2.6719, 34.7837, 202, 0.218, 8e-04, 0.001
1936.0, 2.6714, 34.784, 202.1, 0.218, 8e-04, 0.001
1938.0, 2.6701, 34.7844, 202.3, 0.218, 8e-04, 0.001
1940.0, 2.6694, 34.7847, 202.4, 0.219, 8e-04, 0.001
1942.0, 2.6693, 34.7847, 202.5, 0.218, 8e-04, 0.001
1944.0, 2.6687, 34.7848, 202.5, 0.218, 8e-04, 0.001
1946.0, 2.6673, 34.7853, 202.6, 0.219, 8e-04, 0.001
1948.0, 2.6647, 34.7858, 202.7, 0.218, 8e-04, 0.001
1950.0, 2.6612, 34.7861, 202.8, 0.219, 8e-04, 0.001
1952.0, 2.6607, 34.786, 202.9, 0.218, 8e-04, 0.001
1954.0, 2.66, 34.7863, 203.1, 0.219, 8e-04, 0.001
1956.0, 2.6567, 34.7866, 203.1, 0.218, 8e-04, 0.001
1958.0, 2.6554, 34.7869, 203, 0.219, 8e-04, 0.001
1960.0, 2.6555, 34.7867, 203.1, 0.219, 8e-04, 0.001
1962.0, 2.6554, 34.7866, 203.1, 0.219, 8e-04, 0.001
1964.0, 2.6545, 34.7872, 203.2, 0.219, 8e-04, 0.001
1966.0, 2.6552, 34.7883, 203.3, 0.219, 8e-04, 0.001
1968.0, 2.6523, 34.7885, 203.3, 0.219, 8e-04, 0.001
1970.0, 2.6506, 34.7883, 203.5, 0.219, 8e-04, 0.001
1972.0, 2.6497, 34.7883, 203.7, 0.219, 8e-04, 0.001
1974.0, 2.6472, 34.7884, 203.8, 0.219, 8e-04, 0.001
1976.0, 2.6406, 34.7884, 203.8, 0.218, 8e-04, 0.001
1978.0, 2.6404, 34.7882, 203.9, 0.219, 8e-04, 0.001
1980.0, 2.6395, 34.7881, 203.9, 0.218, 8e-04, 0.001
1982.0, 2.6356, 34.7884, 203.9, 0.218, 8e-04, 0.001
1984.0, 2.6311, 34.7886, 203.9, 0.219, 8e-04, 0.001
1986.0, 2.6248, 34.7878, 203.9, 0.218, 0.0016, 0.001
1988.0, 2.6167, 34.7867, 203.9, 0.218, 8e-04, 0.001
1990.0, 2.6126, 34.7869, 203.8, 0.219, 8e-04, 0.001
1992.0, 2.6136, 34.7873, 203.7, 0.218, 8e-04, 0.001
1994.0, 2.616, 34.7878, 203.7, 0.218, 8e-04, 0.001
1996.0, 2.6163, 34.7878, 203.7, 0.218, 8e-04, 0.001
1998.0, 2.6136, 34.7874, 203.7, 0.219, 8e-04, 0.001
2000.0, 2.6126, 34.7882, 203.8, 0.219, 8e-04, 0.001
2002.0, 2.6146, 34.7895, 203.8, 0.218, 8e-04, 0.001
2004.0, 2.617, 34.7904, 203.8, 0.219, 8e-04, 0.001
2006.0, 2.6141, 34.7902, 204, 0.219, 8e-04, 0.001
2008.0, 2.6142, 34.7904, 204.1, 0.218, 0, 0.001
2010.0, 2.6124, 34.7905, 204.3, 0.219, 0, 0.001
2012.0, 2.6002, 34.7892, 204.5, 0.218, 8e-04, 0.001
2014.0, 2.5873, 34.7873, 204.6, 0.218, 0, 0.001
2016.0, 2.5736, 34.786, 204.6, 0.218, 8e-04, 0.001
2018.0, 2.576, 34.7861, 204.2, 0.218, 0, 0.001
2020.0, 2.5789, 34.787, 203.9, 0.219, 0, 0.001
2022.0, 2.5731, 34.7864, 203.7, 0.218, 0, 0.001
2024.0, 2.5693, 34.786, 203.7, 0.219, 0, 0.001
2026.0, 2.5632, 34.785, 203.6, 0.219, 0, 0.001
2028.0, 2.5572, 34.7851, 203.5, 0.219, 8e-04, 0.001
2030.0, 2.5576, 34.7855, 203.4, 0.219, 0, 0.001
2032.0, 2.5563, 34.7855, 203.3, 0.218, 0, 0.001
2034.0, 2.555, 34.7855, 203.4, 0.218, 8e-04, 0.001
2036.0, 2.5518, 34.7854, 203.3, 0.218, 0, 0.001
2038.0, 2.5507, 34.7855, 203.3, 0.218, 8e-04, 0.001
2040.0, 2.5546, 34.7869, 203.3, 0.219, 0, 0.001
2042.0, 2.5689, 34.7894, 203.3, 0.219, 0, 0.001
2044.0, 2.5741, 34.7902, 203.5, 0.219, 0, 0.001
2046.0, 2.5781, 34.7912, 203.9, 0.219, 0, 0.001
2048.0, 2.5839, 34.793, 204.2, 0.219, 0, 0.001
2050.0, 2.5872, 34.7942, 204.6, 0.219, 0, 0.001
2052.0, 2.5889, 34.7946, 204.8, 0.219, 0, 0.001
2054.0, 2.5904, 34.7948, 205.1, 0.219, 0, 0.001
2056.0, 2.5907, 34.7948, 205.5, 0.219, 0, 0.001
2058.0, 2.5933, 34.7959, 205.6, 0.219, 8e-04, 0.001
2060.0, 2.5972, 34.7968, 205.8, 0.219, 0, 0.001
2062.0, 2.5988, 34.7971, 205.9, 0.219, 0, 0.001
2064.0, 2.5987, 34.7975, 206.2, 0.219, 8e-04, 0.001
2066.0, 2.5977, 34.7979, 206.5, 0.218, 8e-04, 0.001
2068.0, 2.5976, 34.798, 206.6, 0.218, 8e-04, 0.001
2070.0, 2.5975, 34.7981, 206.7, 0.218, 0, 0.001
2072.0, 2.5973, 34.7986, 206.9, 0.218, 0, 0.001
2074.0, 2.5976, 34.799, 206.9, 0.219, 8e-04, 0.001
2076.0, 2.5982, 34.7993, 207, 0.219, 8e-04, 0.001
2078.0, 2.5993, 34.8001, 207.2, 0.219, 8e-04, 0.001
2080.0, 2.5985, 34.8005, 207.3, 0.219, 8e-04, 0.001
2082.0, 2.5984, 34.8006, 207.3, 0.218, 8e-04, 0.001
2084.0, 2.5983, 34.8004, 207.5, 0.219, 8e-04, 0.001
2086.0, 2.5968, 34.8009, 207.5, 0.219, 8e-04, 0.001
2088.0, 2.5969, 34.8013, 207.7, 0.218, 8e-04, 0.001
2090.0, 2.5963, 34.8013, 207.8, 0.218, 8e-04, 0.001
2092.0, 2.5954, 34.8021, 207.9, 0.218, 8e-04, 0.001
2094.0, 2.5954, 34.802, 207.9, 0.218, 8e-04, 0.001
2096.0, 2.592, 34.8019, 208, 0.219, 8e-04, 0.001
2098.0, 2.5915, 34.8018, 208.1, 0.219, 8e-04, 0.001
2100.0, 2.5919, 34.8018, 208.2, 0.219, 8e-04, 0.001
2102.0, 2.5919, 34.802, 208.2, 0.219, 8e-04, 0.001
2104.0, 2.5905, 34.8019, 208.1, 0.218, 8e-04, 0.001
2106.0, 2.5859, 34.8016, 208.2, 0.218, 8e-04, 0.001
2108.0, 2.5815, 34.8016, 208.3, 0.219, 0.0016, 0.001
2110.0, 2.5786, 34.8017, 208.2, 0.219, 8e-04, 0.001
2112.0, 2.5724, 34.801, 208.2, 0.219, 8e-04, 0.001
2114.0, 2.568, 34.8007, 208.2, 0.219, 8e-04, 0.001
2116.0, 2.5639, 34.8001, 208.2, 0.218, 0, 0.001
2118.0, 2.55, 34.7991, 208, 0.219, 0, 0.001
2120.0, 2.5489, 34.7995, 207.9, 0.219, 0, 0.001
2122.0, 2.5492, 34.7993, 207.8, 0.219, 0, 0.001
2124.0, 2.5499, 34.799, 207.6, 0.219, 0, 0.001
2126.0, 2.5487, 34.799, 207.6, 0.219, 0, 0.001
2128.0, 2.5438, 34.7986, 207.5, 0.219, 0, 0.001
2130.0, 2.5472, 34.7998, 207.4, 0.219, 0, 0.001
2132.0, 2.5401, 34.7994, 207.5, 0.219, 0, 0.001
2134.0, 2.5379, 34.7993, 207.5, 0.219, 8e-04, 0.001
2136.0, 2.537, 34.7995, 207.6, 0.219, 0, 0.001
2138.0, 2.5356, 34.7996, 207.6, 0.219, 8e-04, 0.001
2140.0, 2.535, 34.7997, 207.7, 0.219, 0, 0.001
2142.0, 2.5345, 34.8005, 207.8, 0.219, 0, 0.001
2144.0, 2.5357, 34.8017, 207.8, 0.218, 8e-04, 0.001
2146.0, 2.5358, 34.8016, 208, 0.219, 8e-04, 0.001
2148.0, 2.5358, 34.8019, 208.1, 0.219, 8e-04, 0.001
2150.0, 2.5359, 34.802, 208.2, 0.219, 0, 0.001
2152.0, 2.5362, 34.8023, 208.3, 0.218, 0, 0.001
2154.0, 2.5368, 34.8024, 208.5, 0.219, 0, 0.001
2156.0, 2.5372, 34.803, 208.6, 0.219, 0, 0.001
2158.0, 2.5368, 34.8033, 208.7, 0.219, 0, 0.001
