CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2732, -0.2712, 34.6583, 241.574, -0.01, 95.29
2733, -0.2717, 34.6584, 241.327, -0.01, 95.29
2734, -0.2714, 34.6583, 241.349, -0.02, 95.3
2735, -0.2714, 34.6583, 241.593, -0.02, 95.29
2736, -0.2713, 34.6583, 241.583, -0.02, 95.29
2737, -0.2715, 34.6585, 241.756, -0.02, 95.29
2738, -0.272, 34.6584, 241.764, -0.02, 95.3
2739, -0.272, 34.6581, 241.702, -0.01, 95.27
2740, -0.2721, 34.6581, 241.661, -0.02, 95.29
2741, -0.2724, 34.6583, 241.735, -0.02, 95.3
2742, -0.2726, 34.6582, 241.554, -0.01, 95.29
2743, -0.2728, 34.6582, 241.778, -0.02, 95.29
2744, -0.2731, 34.6585, 242.002, -0.02, 95.3
2745, -0.2731, 34.6584, 241.302, -0.02, 95.29
2746, -0.2731, 34.6584, 241.955, -0.02, 95.29
2747, -0.2735, 34.6582, 241.611, -0.02, 95.29
2748, -0.2736, 34.6581, 241.379, -0.02, 95.28
2749, -0.2737, 34.6581, 241.508, -0.02, 95.29
2750, -0.274, 34.6583, 241.498, -0.02, 95.29
2751, -0.2743, 34.6584, 241.44, -0.02, 95.29
2752, -0.2747, 34.6583, 241.424, -0.02, 95.28
2753, -0.2753, 34.6581, 241.541, -0.02, 95.29
2754, -0.2754, 34.6582, 241.882, -0.01, 95.29
2755, -0.2753, 34.6579, 241.767, -0.02, 95.29
2756, -0.2753, 34.6581, 241.77, 0.01, 95.29
2757, -0.2754, 34.6583, 241.487, -0.02, 95.29
2758, -0.2756, 34.6581, 241.511, -0.02, 95.28
2759, -0.2759, 34.6581, 241.615, -0.02, 95.3
2760, -0.2759, 34.6581, 241.576, -0.02, 95.29
2761, -0.2759, 34.6581, 241.518, -0.01, 95.29
2762, -0.2762, 34.6582, 241.653, -0.02, 95.29
2763, -0.2762, 34.6583, 242.193, -0.02, 95.29
2764, -0.2763, 34.6581, 241.527, -0.02, 95.28
2765, -0.2763, 34.6581, 241.477, -0.02, 95.29
2766, -0.2766, 34.6579, 242.066, -0.02, 95.29
2767, -0.2769, 34.6581, 241.735, -0.02, 95.3
2768, -0.2771, 34.6581, 242.194, -0.02, 95.29
2769, -0.2772, 34.6583, 241.624, -0.02, 95.3
2770, -0.2773, 34.6582, 242.194, -0.01, 95.29
2771, -0.2774, 34.6582, 241.834, -0.02, 95.29
2772, -0.2774, 34.658, 241.724, -0.02, 95.28
2773, -0.2773, 34.6578, 241.964, -0.01, 95.29
2774, -0.2776, 34.6581, 242.322, -0.01, 95.29
2775, -0.2778, 34.6583, 241.752, -0.02, 95.29
2776, -0.2778, 34.6584, 241.843, -0.02, 95.29
2777, -0.2778, 34.6582, 242.039, -0.02, 95.28
2778, -0.2778, 34.6582, 241.783, -0.01, 95.29
2779, -0.2778, 34.658, 241.66, -0.01, 95.3
2780, -0.2778, 34.658, 242.253, -0.02, 95.29
2781, -0.2778, 34.658, 241.925, -0.02, 95.29
2782, -0.2782, 34.6581, 241.94, -0.02, 95.29
2783, -0.2782, 34.6581, 242.211, -0.01, 95.29
2784, -0.2783, 34.6581, 242.099, -0.02, 95.3
2785, -0.2784, 34.6581, 241.947, -0.01, 95.3
2786, -0.2783, 34.6581, 241.938, -0.02, 95.3
2787, -0.2781, 34.658, 242.088, -0.02, 95.29
2788, -0.278, 34.658, 241.907, -0.02, 95.29
2789, -0.2781, 34.6579, 242.297, -0.02, 95.29
2790, -0.2783, 34.6579, 242.03, -0.02, 95.29
2791, -0.2785, 34.6581, 241.805, -0.02, 95.28
2792, -0.2786, 34.6579, 242.255, -0.02, 95.29
2793, -0.2788, 34.6581, 241.832, -0.02, 95.29
2794, -0.2789, 34.6582, 241.845, -0.02, 95.29
2795, -0.2788, 34.6581, 242.072, -0.02, 95.28
2796, -0.2789, 34.6581, 242.286, -0.02, 95.29
2797, -0.279, 34.6579, 242.263, -0.02, 95.29
2798, -0.2793, 34.6581, 242.089, -0.02, 95.29
2799, -0.2793, 34.658, 241.849, -0.02, 95.28
2800, -0.2793, 34.658, 241.925, -0.02, 95.29
2801, -0.2795, 34.6581, 242.015, -0.02, 95.29
2802, -0.2796, 34.6581, 241.818, -0.02, 95.28
2803, -0.2796, 34.6582, 242.369, -0.01, 95.29
2804, -0.2797, 34.658, 241.907, -0.02, 95.29
2805, -0.2798, 34.658, 241.996, -0.02, 95.3
2806, -0.2799, 34.658, 241.908, -0.02, 95.29
2807, -0.2801, 34.6578, 241.904, -0.02, 95.29
2808, -0.2801, 34.6579, 242.063, 0, 95.29
2809, -0.2803, 34.658, 241.938, -0.01, 95.29
2810, -0.2808, 34.658, 241.899, -0.02, 95.29
2811, -0.2811, 34.658, 242.318, -0.01, 95.28
2812, -0.2814, 34.658, 242.084, -0.01, 95.29
2813, -0.2814, 34.6579, 242.185, -0.02, 95.29
2814, -0.2816, 34.6581, 242.254, -0.02, 95.28
2815, -0.2816, 34.6579, 241.925, -0.01, 95.29
2816, -0.2815, 34.6579, 242.124, -0.02, 95.29
2817, -0.2816, 34.6579, 242.27, -0.02, 95.29
2818, -0.2816, 34.6576, 242.226, -0.01, 95.3
2819, -0.2818, 34.6579, 242.354, -0.02, 95.29
2820, -0.2822, 34.658, 242.125, -0.01, 95.27
2821, -0.2823, 34.658, 242.142, -0.01, 95.28
2822, -0.2823, 34.6579, 242.272, -0.02, 95.29
2823, -0.2828, 34.6581, 242.632, -0.02, 95.28
2824, -0.2827, 34.6579, 242.489, -0.02, 95.29
2825, -0.2825, 34.6577, 242.254, -0.02, 95.28
2826, -0.2828, 34.6577, 242.28, -0.02, 95.29
2827, -0.2832, 34.6578, 242.296, -0.01, 95.29
2828, -0.2833, 34.6579, 242.295, -0.02, 95.28
2829, -0.2834, 34.658, 242.267, -0.02, 95.29
2830, -0.2835, 34.6579, 242.269, -0.02, 95.28
2831, -0.2836, 34.6578, 242.359, -0.02, 95.28
2832, -0.2837, 34.6578, 242.44, -0.02, 95.28
2833, -0.2837, 34.6578, 242.473, -0.02, 95.29
2834, -0.2837, 34.6577, 242.505, -0.01, 95.29
2835, -0.2839, 34.6579, 242.492, -0.02, 95.29
2836, -0.2839, 34.6577, 242.391, -0.01, 95.28
2837, -0.2841, 34.6581, 242.439, -0.01, 95.29
2838, -0.2844, 34.6578, 242.527, -0.02, 95.28
2839, -0.2846, 34.6579, 242.544, -0.02, 95.28
2840, -0.2846, 34.6576, 242.54, -0.02, 95.28
2841, -0.2845, 34.6577, 242.56, -0.02, 95.28
2842, -0.2851, 34.6578, 242.653, -0.02, 95.28
2843, -0.2852, 34.6579, 242.398, -0.02, 95.27
2844, -0.2852, 34.6579, 242.565, -0.02, 95.28
2845, -0.2851, 34.6577, 242.539, -0.02, 95.28
2846, -0.2851, 34.6578, 242.571, -0.01, 95.28
2847, -0.285, 34.6577, 242.531, 0.01, 95.28
2848, -0.2848, 34.6576, 242.347, -0.01, 95.29
2849, -0.2852, 34.6579, 242.434, -0.02, 95.29
2850, -0.2853, 34.6577, 242.613, -0.02, 95.28
2851, -0.2855, 34.6579, 242.704, -0.02, 95.28
2852, -0.2856, 34.6578, 242.426, -0.02, 95.28
2853, -0.2856, 34.6577, 242.249, -0.02, 95.28
2854, -0.2855, 34.6578, 242.648, -0.02, 95.29
2855, -0.2855, 34.6578, 242.407, -0.01, 95.28
2856, -0.2855, 34.6578, 242.646, -0.02, 95.29
2857, -0.2855, 34.6578, 242.636, -0.02, 95.29
2858, -0.2855, 34.6579, 242.577, -0.02, 95.28
2859, -0.2855, 34.6578, 242.668, -0.02, 95.29
2860, -0.2856, 34.6578, 242.414, -0.02, 95.28
2861, -0.2857, 34.6577, 242.583, -0.02, 95.28
2862, -0.2858, 34.6577, 242.637, -0.02, 95.28
2863, -0.286, 34.6576, 242.614, -0.01, 95.29
2864, -0.2862, 34.6579, 242.553, -0.02, 95.28
2865, -0.2863, 34.6577, 242.385, -0.02, 95.29
2866, -0.2864, 34.6577, 242.693, -0.02, 95.28
2867, -0.2863, 34.6576, 242.498, -0.02, 95.28
2868, -0.2863, 34.6576, 242.637, -0.01, 95.28
2869, -0.2864, 34.6576, 242.715, -0.02, 95.28
2870, -0.2868, 34.6578, 242.648, -0.02, 95.28
2871, -0.2869, 34.6578, 242.698, -0.02, 95.29
2872, -0.287, 34.6576, 242.771, -0.02, 95.28
2873, -0.2869, 34.6576, 242.774, -0.02, 95.28
2874, -0.287, 34.6576, 242.615, -0.02, 95.27
2875, -0.287, 34.6575, 242.491, -0.02, 95.27
2876, -0.2871, 34.6576, 242.504, -0.02, 95.28
2877, -0.2872, 34.6577, 242.756, -0.01, 95.28
2878, -0.2873, 34.6577, 242.669, -0.02, 95.26
2879, -0.2874, 34.6577, 242.612, -0.02, 95.28
2880, -0.2876, 34.6577, 242.653, -0.02, 95.28
2881, -0.2871, 34.6574, 242.439, -0.02, 95.27
2882, -0.2875, 34.6578, 242.567, -0.02, 95.28
2883, -0.2877, 34.6579, 242.695, -0.02, 95.28
2884, -0.2876, 34.6576, 242.824, -0.02, 95.28
2885, -0.2879, 34.6577, 242.523, -0.02, 95.28
2886, -0.2881, 34.6576, 242.271, -0.02, 95.28
2887, -0.288, 34.6574, 242.402, -0.02, 95.28
2888, -0.2881, 34.6576, 242.684, -0.02, 95.28
2889, -0.2884, 34.6577, 242.871, -0.02, 95.29
2890, -0.2887, 34.6577, 242.894, -0.02, 95.27
2891, -0.2887, 34.6578, 242.682, -0.01, 95.28
2892, -0.2887, 34.6577, 242.531, -0.01, 95.28
2893, -0.2887, 34.6575, 242.953, -0.01, 95.29
2894, -0.2887, 34.6575, 243.003, -0.01, 95.27
2895, -0.2889, 34.6577, 242.859, -0.02, 95.28
2896, -0.2891, 34.6576, 242.698, -0.02, 95.29
2897, -0.2892, 34.6576, 242.634, -0.01, 95.29
2898, -0.2892, 34.6577, 242.584, -0.02, 95.28
2899, -0.2894, 34.6577, 242.565, -0.01, 95.28
2900, -0.2894, 34.6576, 242.596, -0.01, 95.27
2901, -0.2893, 34.6576, 242.562, -0.02, 95.28
2902, -0.2894, 34.6576, 242.467, -0.02, 95.28
2903, -0.2897, 34.6575, 242.414, -0.02, 95.27
2904, -0.2899, 34.6576, 242.507, -0.01, 95.29
2905, -0.2899, 34.6575, 242.682, -0.01, 95.28
2906, -0.2899, 34.6576, 242.527, -0.02, 95.28
2907, -0.2901, 34.6576, 242.422, -0.02, 95.29
2908, -0.2902, 34.6576, 242.378, -0.02, 95.27
2909, -0.2903, 34.6574, 242.405, -0.01, 95.28
2910, -0.2904, 34.6576, 242.512, -0.02, 95.29
2911, -0.2906, 34.6576, 242.711, -0.02, 95.28
2912, -0.2906, 34.6575, 243.012, -0.01, 95.28
2913, -0.2905, 34.6574, 242.758, -0.01, 95.28
2914, -0.2908, 34.6575, 242.47, -0.02, 95.28
2915, -0.2911, 34.6575, 242.374, -0.01, 95.29
2916, -0.291, 34.6576, 242.501, -0.02, 95.28
2917, -0.2911, 34.6575, 242.883, -0.02, 95.28
2918, -0.2911, 34.6574, 243.194, -0.02, 95.28
2919, -0.2913, 34.6575, 242.916, -0.01, 95.28
2920, -0.2914, 34.6575, 242.961, -0.02, 95.29
2921, -0.2915, 34.6576, 243.139, -0.02, 95.29
2922, -0.2918, 34.6575, 243.259, -0.02, 95.27
2923, -0.2922, 34.6576, 243.293, -0.01, 95.28
2924, -0.2922, 34.6577, 243.216, -0.02, 95.28
2925, -0.2923, 34.6573, 243.001, -0.02, 95.28
2926, -0.2924, 34.6576, 242.937, -0.02, 95.28
2927, -0.2924, 34.6574, 243.049, -0.02, 95.28
2928, -0.2926, 34.6575, 243.101, -0.02, 95.28
2929, -0.2928, 34.6574, 242.856, -0.02, 95.28
2930, -0.2928, 34.6574, 242.941, -0.02, 95.28
2931, -0.2928, 34.6574, 243.006, -0.02, 95.28
2932, -0.2932, 34.6575, 242.935, -0.01, 95.28
2933, -0.2932, 34.6576, 242.83, -0.02, 95.28
2934, -0.2933, 34.6574, 242.795, -0.02, 95.27
2935, -0.2931, 34.6572, 242.93, -0.02, 95.28
2936, -0.2928, 34.6572, 242.858, -0.02, 95.27
2937, -0.2935, 34.6575, 243.049, -0.02, 95.28
2938, -0.2935, 34.6576, 242.989, -0.02, 95.28
2939, -0.2936, 34.6575, 242.839, -0.02, 95.28
2940, -0.2936, 34.6576, 242.761, -0.02, 95.28
2941, -0.2939, 34.6574, 242.918, -0.02, 95.27
2942, -0.2944, 34.6573, 243.039, -0.01, 95.27
2943, -0.2943, 34.6571, 243.16, -0.02, 95.28
2944, -0.2945, 34.6573, 243.281, -0.02, 95.28
2945, -0.2948, 34.6574, 243.539, -0.02, 95.27
2946, -0.295, 34.6574, 243.058, -0.01, 95.27
2947, -0.2952, 34.6574, 243.184, -0.02, 95.29
2948, -0.2953, 34.6572, 243.099, -0.02, 95.27
2949, -0.2952, 34.6572, 243.248, -0.02, 95.28
2950, -0.2954, 34.6574, 242.842, -0.02, 95.28
2951, -0.2954, 34.6573, 242.781, -0.02, 95.28
2952, -0.2955, 34.6573, 242.928, -0.02, 95.28
2953, -0.2958, 34.6573, 243.145, -0.02, 95.27
2954, -0.2958, 34.6573, 243.26, -0.02, 95.28
2955, -0.2958, 34.6572, 243.1, -0.02, 95.29
2956, -0.2961, 34.6573, 243.037, -0.02, 95.28
2957, -0.2963, 34.6571, 243.236, -0.02, 95.28
2958, -0.2964, 34.6572, 242.883, -0.02, 95.28
2959, -0.2964, 34.6571, 242.915, -0.02, 95.27
2960, -0.2964, 34.6571, 243.149, 0, 95.28
2961, -0.2966, 34.6572, 243.403, -0.01, 95.28
2962, -0.2972, 34.6575, 243.142, -0.02, 95.28
2963, -0.2973, 34.6572, 243.289, -0.02, 95.27
2964, -0.2972, 34.6571, 243.352, -0.01, 95.28
2965, -0.2973, 34.6572, 243.172, -0.02, 95.28
2966, -0.2973, 34.657, 243.353, -0.02, 95.28
2967, -0.2972, 34.6572, 243.68, -0.02, 95.27
2968, -0.2979, 34.6573, 243.266, -0.02, 95.27
2969, -0.2979, 34.6572, 243.014, -0.02, 95.27
2970, -0.2979, 34.6572, 243.472, -0.02, 95.28
2971, -0.2979, 34.6572, 243.315, -0.02, 95.28
2972, -0.298, 34.6571, 243.064, -0.02, 95.28
2973, -0.298, 34.657, 243.238, -0.02, 95.27
2974, -0.2981, 34.6573, 242.905, -0.02, 95.28
2975, -0.298, 34.6572, 243.339, -0.02, 95.28
2976, -0.298, 34.6572, 243.039, -0.02, 95.27
2977, -0.298, 34.6573, 242.954, -0.02, 95.28
2978, -0.298, 34.6572, 242.957, -0.02, 95.27
2979, -0.2981, 34.6572, 242.924, -0.02, 95.29
2980, -0.2984, 34.6572, 242.929, -0.02, 95.28
2981, -0.2986, 34.6572, 243.033, -0.02, 95.27
2982, -0.2986, 34.657, 243.296, -0.02, 95.28
2983, -0.2989, 34.6573, 242.961, -0.02, 95.28
2984, -0.299, 34.6572, 243.532, -0.02, 95.28
2985, -0.2991, 34.6572, 243.6, -0.02, 95.28
2986, -0.2991, 34.657, 243.443, -0.02, 95.27
2987, -0.2994, 34.6572, 243.287, -0.02, 95.28
2988, -0.2997, 34.657, 243.13, -0.02, 95.28
2989, -0.2993, 34.6569, 243.213, -0.02, 95.27
2990, -0.2995, 34.6571, 243.775, -0.02, 95.27
2991, -0.3005, 34.6572, 243.34, -0.02, 95.27
2992, -0.3005, 34.657, 243.124, -0.02, 95.27
2993, -0.3008, 34.657, 243.593, -0.02, 95.27
2994, -0.3011, 34.6571, 243.717, -0.02, 95.27
2995, -0.3014, 34.657, 243.639, -0.02, 95.27
2996, -0.3013, 34.6568, 243.504, -0.02, 95.27
2997, -0.3008, 34.6568, 243.454, -0.02, 95.27
2998, -0.3018, 34.657, 243.634, -0.02, 95.28
2999, -0.3021, 34.6569, 243.632, -0.02, 95.28
3000, -0.3024, 34.657, 243.668, -0.02, 95.26
3001, -0.3025, 34.657, 243.708, -0.02, 95.27
3002, -0.3028, 34.6569, 243.719, -0.01, 95.28
3003, -0.3029, 34.6569, 243.666, -0.02, 95.28
3004, -0.303, 34.6569, 243.614, -0.02, 95.27
3005, -0.3031, 34.6568, 243.782, -0.02, 95.28
3006, -0.303, 34.6566, 243.952, -0.02, 95.28
3007, -0.3035, 34.6571, 243.618, -0.02, 95.27
3008, -0.3034, 34.6569, 243.65, -0.02, 95.28
3009, -0.3034, 34.6571, 243.801, -0.02, 95.27
3010, -0.3035, 34.657, 243.822, -0.01, 95.27
3011, -0.3036, 34.6569, 243.74, -0.01, 95.27
3012, -0.3036, 34.6569, 243.582, -0.02, 95.27
3013, -0.3036, 34.6568, 243.569, -0.01, 95.27
3014, -0.3033, 34.6567, 243.61, -0.01, 95.27
3015, -0.3037, 34.6569, 243.845, -0.02, 95.27
3016, -0.3043, 34.6569, 243.987, -0.02, 95.27
3017, -0.3042, 34.6569, 243.916, -0.02, 95.27
3018, -0.3042, 34.657, 243.861, -0.02, 95.28
3019, -0.3041, 34.6569, 243.869, -0.02, 95.27
3020, -0.304, 34.6568, 243.723, -0.02, 95.27
3021, -0.3043, 34.6569, 243.334, -0.02, 95.27
3022, -0.3046, 34.6569, 243.481, -0.02, 95.27
3023, -0.3046, 34.6569, 243.619, -0.02, 95.27
3024, -0.3047, 34.6568, 243.202, -0.02, 95.28
3025, -0.3047, 34.6568, 243.979, -0.02, 95.28
3026, -0.3047, 34.6567, 244.046, -0.02, 95.28
3027, -0.3048, 34.657, 244.047, -0.01, 95.27
3028, -0.3048, 34.657, 243.916, -0.02, 95.26
3029, -0.305, 34.657, 243.589, -0.02, 95.28
3030, -0.3051, 34.6568, 243.807, -0.02, 95.27
3031, -0.3053, 34.6569, 244.009, -0.02, 95.28
3032, -0.3054, 34.6568, 243.64, -0.02, 95.27
3033, -0.3055, 34.6569, 243.734, -0.02, 95.28
3034, -0.3054, 34.6568, 243.692, -0.02, 95.28
3035, -0.3055, 34.6567, 243.703, -0.02, 95.27
3036, -0.3059, 34.6568, 243.918, -0.02, 95.28
3037, -0.3059, 34.6568, 244.028, -0.01, 95.27
3038, -0.3058, 34.6568, 243.719, -0.02, 95.28
3039, -0.306, 34.6569, 243.854, -0.02, 95.27
3040, -0.3059, 34.6568, 244.006, -0.02, 95.27
3041, -0.3058, 34.6567, 243.729, -0.02, 95.27
3042, -0.3057, 34.6567, 243.725, -0.02, 95.27
3043, -0.306, 34.6567, 243.867, -0.02, 95.27
3044, -0.3063, 34.657, 243.791, -0.02, 95.28
3045, -0.3064, 34.6569, 243.78, -0.02, 95.27
3046, -0.3066, 34.6567, 243.834, -0.02, 95.27
3047, -0.3068, 34.6569, 243.888, -0.02, 95.27
3048, -0.3067, 34.6568, 243.918, -0.02, 95.27
3049, -0.3067, 34.6568, 243.898, -0.02, 95.27
3050, -0.3067, 34.6568, 243.964, -0.02, 95.27
3051, -0.3067, 34.6567, 243.973, -0.01, 95.27
3052, -0.3071, 34.6568, 243.784, -0.02, 95.27
3053, -0.3071, 34.6569, 243.767, -0.02, 95.27
3054, -0.3071, 34.6567, 243.765, -0.02, 95.27
3055, -0.3073, 34.6568, 243.792, -0.01, 95.27
3056, -0.3075, 34.6568, 243.864, -0.02, 95.27
3057, -0.3078, 34.6567, 243.995, -0.01, 95.27
3058, -0.3078, 34.6569, 243.702, -0.02, 95.28
3059, -0.3078, 34.6567, 244.081, -0.02, 95.27
3060, -0.3079, 34.6567, 243.978, -0.02, 95.27
3061, -0.3081, 34.6567, 243.903, -0.02, 95.27
3062, -0.3084, 34.6566, 243.918, -0.02, 95.27
3063, -0.3086, 34.6567, 243.978, -0.02, 95.27
3064, -0.3087, 34.6567, 244.038, -0.02, 95.27
3065, -0.3089, 34.6567, 244.178, -0.01, 95.27
3066, -0.309, 34.6567, 244.099, -0.02, 95.27
3067, -0.309, 34.6565, 244.262, -0.02, 95.27
3068, -0.309, 34.6564, 244.183, -0.02, 95.27
3069, -0.3092, 34.6567, 244.05, -0.02, 95.27
3070, -0.3092, 34.6568, 244.31, -0.02, 95.27
3071, -0.3092, 34.6567, 244.315, -0.02, 95.27
3072, -0.3094, 34.6568, 244.202, -0.02, 95.27
3073, -0.3096, 34.6567, 244.104, -0.02, 95.28
3074, -0.3096, 34.6567, 244.191, -0.02, 95.27
3075, -0.3097, 34.6567, 244.458, -0.01, 95.27
3076, -0.3097, 34.6568, 244.098, -0.01, 95.27
3077, -0.3096, 34.6566, 243.932, 0.01, 95.27
3078, -0.3094, 34.6565, 243.978, -0.02, 95.27
3079, -0.3096, 34.6566, 243.952, -0.02, 95.27
3080, -0.3107, 34.6568, 243.901, -0.02, 95.27
3081, -0.3108, 34.6568, 243.87, -0.01, 95.27
3082, -0.3109, 34.6566, 243.906, -0.02, 95.27
3083, -0.3112, 34.6565, 244.055, -0.01, 95.27
3084, -0.311, 34.6565, 243.872, -0.02, 95.27
3085, -0.311, 34.6565, 244.264, -0.02, 95.27
3086, -0.3113, 34.6566, 243.865, -0.01, 95.27
3087, -0.3115, 34.6568, 244.467, -0.02, 95.27
3088, -0.3119, 34.6566, 244.071, -0.02, 95.27
3089, -0.312, 34.6567, 243.807, -0.02, 95.27
3090, -0.3122, 34.6566, 244.445, -0.02, 95.27
3091, -0.3123, 34.6565, 244.158, -0.02, 95.27
3092, -0.3123, 34.6565, 244.504, -0.02, 95.27
3093, -0.3124, 34.6565, 243.994, -0.01, 95.27
3094, -0.3125, 34.6565, 244.279, -0.02, 95.27
3095, -0.3124, 34.6566, 244.477, -0.02, 95.27
3096, -0.3125, 34.6566, 244.609, -0.02, 95.27
3097, -0.3124, 34.6566, 244.669, -0.02, 95.27
3098, -0.3124, 34.6565, 244.651, -0.02, 95.27
3099, -0.3123, 34.6564, 244.549, -0.02, 95.27
3100, -0.3122, 34.6563, 244.357, -0.02, 95.27
3101, -0.3125, 34.6564, 244.068, -0.02, 95.27
3102, -0.3129, 34.6567, 244.473, -0.02, 95.27
3103, -0.313, 34.6567, 244.651, -0.02, 95.27
3104, -0.3129, 34.6565, 244.021, -0.02, 95.27
3105, -0.313, 34.6564, 244.345, -0.02, 95.27
3106, -0.3129, 34.6564, 244.234, -0.02, 95.26
3107, -0.3126, 34.6564, 244.253, -0.02, 95.27
3108, -0.313, 34.6566, 244.329, -0.02, 95.27
3109, -0.3133, 34.6567, 244.39, -0.02, 95.27
3110, -0.3134, 34.6566, 244.409, -0.01, 95.27
3111, -0.3135, 34.6564, 244.141, -0.02, 95.27
3112, -0.3135, 34.6563, 244.164, -0.02, 95.27
3113, -0.3138, 34.6564, 244.275, -0.02, 95.27
3114, -0.3141, 34.6565, 244.267, -0.02, 95.27
3115, -0.3142, 34.6565, 244.609, -0.02, 95.27
3116, -0.3141, 34.6564, 244.422, -0.02, 95.27
3117, -0.314, 34.6564, 244.323, -0.02, 95.27
3118, -0.3138, 34.6562, 244.267, -0.02, 95.27
3119, -0.3141, 34.6564, 244.213, -0.01, 95.27
3120, -0.3141, 34.6566, 244.12, -0.01, 95.27
3121, -0.3142, 34.6566, 244.087, -0.02, 95.27
3122, -0.3142, 34.6566, 244.218, -0.01, 95.27
3123, -0.3141, 34.6566, 244.614, -0.02, 95.27
3124, -0.3139, 34.6564, 244.162, -0.02, 95.27
3125, -0.3136, 34.6562, 244.438, -0.02, 95.27
3126, -0.3138, 34.6564, 244.567, -0.02, 95.27
3127, -0.3142, 34.6565, 244.682, -0.02, 95.27
3128, -0.3143, 34.6565, 244.762, -0.02, 95.27
3129, -0.3144, 34.6564, 244.674, -0.02, 95.27
3130, -0.3145, 34.6566, 244.319, -0.02, 95.27
3131, -0.3145, 34.6563, 244.267, -0.01, 95.27
3132, -0.3144, 34.6561, 244.395, -0.02, 95.27
3133, -0.3147, 34.6566, 244.568, -0.02, 95.27
3134, -0.3149, 34.6565, 244.78, -0.02, 95.27
3135, -0.3151, 34.6565, 244.72, -0.02, 95.27
3136, -0.3154, 34.6565, 244.249, -0.01, 95.26
3137, -0.3155, 34.6564, 244.272, -0.02, 95.27
3138, -0.3154, 34.6563, 244.17, -0.02, 95.27
3139, -0.3151, 34.6561, 244.65, -0.01, 95.27
3140, -0.3151, 34.6564, 244.567, -0.01, 95.27
3141, -0.3155, 34.6564, 244.458, -0.02, 95.27
3142, -0.3157, 34.6564, 244.337, -0.02, 95.27
3143, -0.316, 34.6563, 244.216, -0.02, 95.27
3144, -0.3163, 34.6565, 244.095, -0.02, 95.27
3145, -0.3165, 34.6563, 244.144, -0.02, 95.27
3146, -0.3166, 34.6561, 244.21, -0.02, 95.27
3147, -0.3165, 34.6561, 244.275, -0.02, 95.27
3148, -0.3164, 34.6564, 244.34, -0.01, 95.27
3149, -0.3168, 34.6565, 244.357, -0.02, 95.27
3150, -0.3167, 34.6563, 244.275, -0.02, 95.27
3151, -0.3169, 34.6563, 244.731, -0.02, 95.27
3152, -0.3171, 34.6562, 244.813, -0.02, 95.27
3153, -0.3172, 34.6564, 244.827, -0.02, 95.27
3154, -0.3171, 34.6562, 244.417, -0.02, 95.27
3155, -0.3167, 34.6562, 244.533, -0.02, 95.27
3156, -0.3171, 34.6562, 244.734, -0.02, 95.27
3157, -0.3178, 34.6564, 244.674, -0.02, 95.27
3158, -0.3181, 34.6562, 244.53, -0.02, 95.27
3159, -0.318, 34.6564, 244.476, -0.02, 95.27
3160, -0.3182, 34.6562, 244.491, -0.02, 95.26
3161, -0.318, 34.656, 244.553, -0.02, 95.27
3162, -0.3182, 34.6562, 244.641, -0.02, 95.27
3163, -0.3187, 34.6564, 244.734, -0.02, 95.27
3164, -0.3186, 34.6561, 244.829, -0.02, 95.27
3165, -0.3187, 34.6563, 244.856, -0.02, 95.27
3166, -0.3187, 34.6562, 244.715, -0.02, 95.27
3167, -0.3187, 34.6561, 244.656, -0.02, 95.27
3168, -0.3186, 34.6561, 244.665, -0.02, 95.27
3169, -0.3189, 34.6562, 244.724, -0.01, 95.27
3170, -0.319, 34.6563, 244.819, -0.02, 95.27
3171, -0.3189, 34.6561, 244.934, -0.01, 95.27
3172, -0.3192, 34.6561, 244.904, -0.02, 95.27
3173, -0.3194, 34.656, 244.564, -0.02, 95.27
3174, -0.3196, 34.6563, 244.777, -0.02, 95.27
3175, -0.3197, 34.6564, 244.989, -0.02, 95.27
3176, -0.3199, 34.6562, 244.904, -0.02, 95.27
