CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1158, 1.394, 34.732, 19.962, 94.62
1159, 1.392, 34.732, 19.957, 94.64
1160, 1.391, 34.733, 19.955, 94.57
1161, 1.391, 34.733, 19.949, 94.6
1162, 1.39, 34.733, 19.947, 94.64
1163, 1.39, 34.733, 19.944, 94.63
1164, 1.389, 34.732, 19.947, 94.64
1165, 1.388, 34.732, 19.947, 94.58
1166, 1.387, 34.732, 19.947, 94.63
1167, 1.385, 34.732, 19.943, 94.64
1168, 1.384, 34.732, 19.938, 94.63
1169, 1.383, 34.732, 19.936, 94.63
1170, 1.383, 34.732, 19.935, 94.64
1171, 1.381, 34.732, 19.933, 94.62
1172, 1.38, 34.732, 19.935, 94.63
1173, 1.38, 34.732, 19.934, 94.65
1174, 1.379, 34.732, 19.934, 94.62
1175, 1.379, 34.733, 19.935, 94.53
1176, 1.379, 34.733, 19.933, 94.62
1177, 1.378, 34.732, 19.932, 94.64
1178, 1.376, 34.732, 19.934, 94.61
1179, 1.375, 34.732, 19.932, 94.64
1180, 1.375, 34.732, 19.93, 94.63
1181, 1.374, 34.732, 19.935, 94.6
1182, 1.373, 34.732, 19.928, 94.62
1183, 1.372, 34.732, 19.925, 94.63
1184, 1.372, 34.732, 19.921, 94.65
1185, 1.371, 34.732, 19.921, 94.64
1186, 1.371, 34.732, 19.921, 94.6
1187, 1.37, 34.732, 19.918, 94.54
1188, 1.369, 34.732, 19.917, 94.62
1189, 1.368, 34.732, 19.918, 94.64
1190, 1.368, 34.732, 19.917, 94.64
1191, 1.368, 34.732, 19.919, 94.64
1192, 1.368, 34.732, 19.912, 94.63
1193, 1.368, 34.732, 19.909, 94.63
1194, 1.366, 34.732, 19.906, 94.63
1195, 1.366, 34.732, 19.905, 94.63
1196, 1.365, 34.732, 19.905, 94.65
1197, 1.364, 34.732, 19.896, 94.61
1198, 1.363, 34.732, 19.893, 94.63
1199, 1.362, 34.732, 19.892, 94.64
1200, 1.359, 34.732, 19.898, 94.64
1201, 1.356, 34.732, 19.893, 94.65
1202, 1.355, 34.732, 19.892, 94.65
1203, 1.354, 34.732, 19.89, 94.65
1204, 1.353, 34.732, 19.89, 94.64
1205, 1.352, 34.732, 19.89, 94.64
1206, 1.351, 34.732, 19.89, 94.62
1207, 1.351, 34.732, 19.89, 94.65
1208, 1.35, 34.732, 19.89, 94.64
1209, 1.35, 34.732, 19.89, 94.65
1210, 1.349, 34.732, 19.89, 94.65
1211, 1.347, 34.732, 19.89, 94.65
1212, 1.347, 34.732, 19.89, 94.67
1213, 1.346, 34.732, 19.89, 94.65
1214, 1.346, 34.732, 19.89, 94.65
1215, 1.345, 34.732, 19.89, 94.63
1216, 1.344, 34.731, 19.89, 94.63
1217, 1.343, 34.731, 19.89, 94.63
1218, 1.343, 34.731, 19.89, 94.63
1219, 1.343, 34.732, 19.89, 94.63
1220, 1.343, 34.731, 19.889, 94.63
1221, 1.343, 34.731, 19.887, 94.64
1222, 1.342, 34.731, 19.886, 94.64
1223, 1.342, 34.731, 19.878, 94.64
1224, 1.341, 34.731, 19.877, 94.64
1225, 1.341, 34.731, 19.876, 94.64
1226, 1.341, 34.731, 19.874, 94.64
1227, 1.341, 34.731, 19.874, 94.64
1228, 1.341, 34.731, 19.874, 94.64
1229, 1.34, 34.732, 19.874, 94.64
1230, 1.34, 34.731, 19.874, 94.64
1231, 1.34, 34.731, 19.874, 94.64
1232, 1.339, 34.731, 19.874, 94.65
1233, 1.339, 34.732, 19.872, 94.64
1234, 1.339, 34.732, 19.863, 94.57
1235, 1.338, 34.731, 19.859, 94.64
1236, 1.336, 34.732, 19.858, 94.65
1237, 1.333, 34.731, 19.858, 94.64
1238, 1.331, 34.731, 19.858, 94.63
1239, 1.331, 34.731, 19.858, 94.64
1240, 1.331, 34.731, 19.858, 94.64
1241, 1.331, 34.731, 19.858, 94.65
1242, 1.329, 34.731, 19.858, 94.64
1243, 1.329, 34.731, 19.858, 94.64
1244, 1.328, 34.731, 19.858, 94.65
1245, 1.327, 34.731, 19.858, 94.64
1246, 1.324, 34.731, 19.858, 94.64
1247, 1.323, 34.731, 19.855, 94.65
1248, 1.322, 34.731, 19.851, 94.64
1249, 1.322, 34.731, 19.85, 94.64
1250, 1.321, 34.731, 19.853, 94.65
1251, 1.321, 34.731, 19.857, 94.63
1252, 1.321, 34.731, 19.852, 94.64
1253, 1.321, 34.731, 19.849, 94.65
1254, 1.32, 34.731, 19.848, 94.53
1255, 1.318, 34.731, 19.846, 94.61
1256, 1.317, 34.731, 19.842, 94.64
1257, 1.317, 34.731, 19.842, 94.64
1258, 1.316, 34.731, 19.842, 94.65
1259, 1.315, 34.731, 19.842, 94.64
1260, 1.315, 34.731, 19.842, 94.65
1261, 1.315, 34.731, 19.842, 94.65
1262, 1.315, 34.731, 19.842, 94.65
1263, 1.314, 34.731, 19.842, 94.64
1264, 1.314, 34.731, 19.841, 94.57
1265, 1.313, 34.731, 19.833, 94.66
1266, 1.31, 34.731, 19.828, 94.65
1267, 1.308, 34.731, 19.827, 94.65
1268, 1.308, 34.731, 19.827, 94.67
1269, 1.308, 34.731, 19.826, 94.66
1270, 1.307, 34.731, 19.826, 94.65
1271, 1.306, 34.731, 19.826, 94.65
1272, 1.306, 34.731, 19.825, 94.66
1273, 1.306, 34.731, 19.825, 94.67
1274, 1.306, 34.731, 19.825, 94.65
1275, 1.306, 34.731, 19.825, 94.65
1276, 1.305, 34.731, 19.824, 94.65
1277, 1.304, 34.731, 19.824, 94.66
1278, 1.3, 34.731, 19.823, 94.66
1279, 1.299, 34.731, 19.816, 94.65
1280, 1.298, 34.73, 19.811, 94.64
1281, 1.298, 34.73, 19.81, 94.64
1282, 1.298, 34.73, 19.81, 94.65
1283, 1.298, 34.73, 19.81, 94.66
1284, 1.296, 34.73, 19.81, 94.65
1285, 1.294, 34.731, 19.81, 94.64
1286, 1.294, 34.73, 19.81, 94.64
1287, 1.292, 34.73, 19.81, 94.64
1288, 1.29, 34.73, 19.808, 94.6
1289, 1.286, 34.73, 19.806, 94.59
1290, 1.286, 34.73, 19.805, 94.61
1291, 1.284, 34.73, 19.807, 94.6
1292, 1.284, 34.73, 19.806, 94.64
1293, 1.284, 34.73, 19.806, 94.63
1294, 1.284, 34.73, 19.804, 94.62
1295, 1.284, 34.73, 19.804, 94.62
1296, 1.284, 34.73, 19.811, 94.64
1297, 1.282, 34.73, 19.81, 94.63
1298, 1.28, 34.73, 19.809, 94.65
1299, 1.279, 34.73, 19.803, 94.65
1300, 1.279, 34.73, 19.801, 94.65
1301, 1.279, 34.73, 19.804, 94.64
1302, 1.279, 34.73, 19.801, 94.64
1303, 1.277, 34.73, 19.801, 94.64
1304, 1.275, 34.73, 19.797, 94.64
1305, 1.272, 34.73, 19.795, 94.64
1306, 1.268, 34.73, 19.794, 94.63
1307, 1.266, 34.73, 19.794, 94.63
1308, 1.265, 34.73, 19.794, 94.64
1309, 1.265, 34.73, 19.794, 94.64
1310, 1.265, 34.73, 19.794, 94.65
1311, 1.264, 34.73, 19.794, 94.66
1312, 1.262, 34.73, 19.794, 94.65
1313, 1.26, 34.73, 19.793, 94.66
1314, 1.26, 34.73, 19.789, 94.66
1315, 1.259, 34.73, 19.786, 94.65
1316, 1.259, 34.73, 19.785, 94.63
1317, 1.258, 34.729, 19.78, 94.64
1318, 1.254, 34.729, 19.784, 94.65
1319, 1.252, 34.729, 19.791, 94.65
1320, 1.252, 34.729, 19.789, 94.44
1321, 1.25, 34.729, 19.781, 94.62
1322, 1.25, 34.729, 19.78, 94.64
1323, 1.249, 34.729, 19.78, 94.65
1324, 1.249, 34.729, 19.778, 94.66
1325, 1.249, 34.729, 19.778, 94.63
1326, 1.248, 34.729, 19.778, 94.64
1327, 1.247, 34.729, 19.778, 94.63
1328, 1.245, 34.729, 19.778, 94.63
1329, 1.245, 34.729, 19.777, 94.64
1330, 1.244, 34.729, 19.771, 94.64
1331, 1.244, 34.729, 19.77, 94.64
1332, 1.244, 34.729, 19.77, 94.62
1333, 1.244, 34.729, 19.773, 94.67
1334, 1.244, 34.729, 19.772, 94.66
1335, 1.244, 34.729, 19.772, 94.64
1336, 1.243, 34.729, 19.765, 94.65
1337, 1.241, 34.729, 19.767, 94.65
1338, 1.24, 34.729, 19.767, 94.65
1339, 1.239, 34.729, 19.767, 94.64
1340, 1.238, 34.729, 19.766, 94.61
1341, 1.238, 34.729, 19.764, 94.64
1342, 1.238, 34.729, 19.763, 94.64
1343, 1.238, 34.729, 19.762, 94.63
1344, 1.237, 34.729, 19.76, 94.57
1345, 1.235, 34.729, 19.759, 94.64
1346, 1.233, 34.729, 19.758, 94.61
1347, 1.232, 34.729, 19.758, 94.62
1348, 1.231, 34.729, 19.757, 94.64
1349, 1.23, 34.729, 19.759, 94.64
1350, 1.229, 34.729, 19.753, 94.64
1351, 1.229, 34.729, 19.748, 94.64
1352, 1.227, 34.729, 19.748, 94.64
1353, 1.227, 34.728, 19.755, 94.65
1354, 1.227, 34.729, 19.761, 94.66
1355, 1.227, 34.729, 19.76, 94.64
1356, 1.226, 34.729, 19.754, 94.63
1357, 1.226, 34.729, 19.749, 94.61
1358, 1.226, 34.729, 19.747, 94.64
1359, 1.225, 34.728, 19.747, 94.64
1360, 1.223, 34.728, 19.747, 94.64
1361, 1.222, 34.728, 19.747, 94.64
1362, 1.221, 34.728, 19.745, 94.65
1363, 1.219, 34.728, 19.743, 94.65
1364, 1.216, 34.728, 19.74, 94.62
1365, 1.215, 34.728, 19.735, 94.64
1366, 1.215, 34.728, 19.735, 94.65
1367, 1.215, 34.728, 19.741, 94.63
1368, 1.215, 34.728, 19.747, 94.65
1369, 1.215, 34.728, 19.747, 94.65
1370, 1.215, 34.728, 19.747, 94.65
1371, 1.215, 34.728, 19.742, 94.64
1372, 1.214, 34.729, 19.743, 94.63
1373, 1.213, 34.729, 19.742, 94.63
1374, 1.213, 34.728, 19.733, 94.63
1375, 1.211, 34.728, 19.731, 94.63
1376, 1.208, 34.728, 19.731, 94.63
1377, 1.208, 34.728, 19.731, 94.65
1378, 1.207, 34.728, 19.731, 94.65
1379, 1.206, 34.728, 19.731, 94.63
1380, 1.206, 34.728, 19.73, 94.58
1381, 1.206, 34.728, 19.727, 94.65
1382, 1.205, 34.728, 19.723, 94.65
1383, 1.204, 34.728, 19.719, 94.65
1384, 1.203, 34.728, 19.716, 94.64
1385, 1.202, 34.728, 19.715, 94.62
1386, 1.203, 34.728, 19.719, 94.65
1387, 1.2, 34.728, 19.725, 94.65
1388, 1.199, 34.728, 19.727, 94.65
1389, 1.199, 34.728, 19.721, 94.65
1390, 1.198, 34.728, 19.716, 94.65
1391, 1.198, 34.728, 19.715, 94.65
1392, 1.197, 34.728, 19.715, 94.65
1393, 1.196, 34.728, 19.715, 94.65
1394, 1.196, 34.728, 19.715, 94.65
1395, 1.195, 34.728, 19.715, 94.66
1396, 1.194, 34.728, 19.715, 94.65
1397, 1.194, 34.728, 19.715, 94.65
1398, 1.194, 34.728, 19.715, 94.65
1399, 1.193, 34.728, 19.715, 94.65
1400, 1.192, 34.728, 19.715, 94.65
1401, 1.192, 34.728, 19.715, 94.63
1402, 1.192, 34.728, 19.715, 94.66
1403, 1.191, 34.728, 19.715, 94.65
1404, 1.19, 34.728, 19.715, 94.53
1405, 1.19, 34.728, 19.715, 94.64
1406, 1.189, 34.728, 19.711, 94.64
1407, 1.188, 34.727, 19.703, 94.63
1408, 1.186, 34.727, 19.699, 94.65
1409, 1.184, 34.727, 19.699, 94.64
1410, 1.183, 34.727, 19.699, 94.63
1411, 1.183, 34.727, 19.699, 94.63
1412, 1.182, 34.727, 19.699, 94.64
1413, 1.181, 34.727, 19.699, 94.65
1414, 1.18, 34.727, 19.699, 94.63
1415, 1.179, 34.727, 19.699, 94.65
1416, 1.178, 34.727, 19.698, 94.64
1417, 1.178, 34.727, 19.696, 94.64
1418, 1.178, 34.727, 19.693, 94.64
1419, 1.177, 34.727, 19.689, 94.6
1420, 1.177, 34.727, 19.686, 94.63
1421, 1.177, 34.727, 19.684, 94.63
1422, 1.177, 34.727, 19.683, 94.63
1423, 1.177, 34.727, 19.683, 94.63
1424, 1.176, 34.727, 19.683, 94.62
1425, 1.176, 34.727, 19.683, 94.63
1426, 1.176, 34.727, 19.683, 94.63
1427, 1.176, 34.727, 19.683, 94.62
1428, 1.176, 34.727, 19.683, 94.62
1429, 1.174, 34.727, 19.683, 94.61
1430, 1.174, 34.727, 19.68, 94.3
1431, 1.173, 34.727, 19.676, 94.62
1432, 1.172, 34.727, 19.671, 94.6
1433, 1.171, 34.727, 19.67, 94.63
1434, 1.171, 34.727, 19.67, 94.6
1435, 1.17, 34.727, 19.669, 94.61
1436, 1.17, 34.727, 19.669, 94.6
1437, 1.169, 34.727, 19.668, 94.62
1438, 1.168, 34.727, 19.667, 94.64
1439, 1.167, 34.727, 19.665, 94.62
1440, 1.167, 34.727, 19.663, 94.64
1441, 1.167, 34.727, 19.658, 94.65
1442, 1.167, 34.727, 19.654, 94.63
1443, 1.167, 34.727, 19.655, 94.63
1444, 1.166, 34.726, 19.657, 94.64
1445, 1.164, 34.727, 19.653, 94.64
1446, 1.164, 34.727, 19.651, 94.63
1447, 1.164, 34.727, 19.651, 94.63
1448, 1.164, 34.727, 19.651, 94.64
1449, 1.163, 34.727, 19.642, 94.62
1450, 1.163, 34.727, 19.641, 94.64
1451, 1.161, 34.727, 19.644, 94.64
1452, 1.161, 34.727, 19.647, 94.64
1453, 1.16, 34.727, 19.648, 94.64
1454, 1.16, 34.727, 19.645, 94.63
1455, 1.16, 34.727, 19.642, 94.65
1456, 1.159, 34.727, 19.643, 94.63
1457, 1.159, 34.727, 19.639, 94.61
1458, 1.158, 34.727, 19.639, 94.61
1459, 1.158, 34.727, 19.638, 94.63
1460, 1.157, 34.727, 19.638, 94.64
1461, 1.156, 34.727, 19.638, 94.65
1462, 1.154, 34.726, 19.637, 94.65
1463, 1.152, 34.727, 19.637, 94.63
1464, 1.151, 34.726, 19.637, 94.62
1465, 1.15, 34.727, 19.637, 94.65
1466, 1.15, 34.727, 19.636, 94.63
1467, 1.149, 34.726, 19.636, 94.65
1468, 1.149, 34.726, 19.632, 94.64
1469, 1.148, 34.726, 19.628, 94.63
1470, 1.147, 34.726, 19.628, 94.64
1471, 1.146, 34.726, 19.626, 94.62
1472, 1.144, 34.726, 19.626, 94.65
1473, 1.143, 34.726, 19.628, 94.65
1474, 1.142, 34.726, 19.626, 94.65
1475, 1.14, 34.726, 19.622, 94.65
1476, 1.139, 34.726, 19.62, 94.65
1477, 1.138, 34.726, 19.62, 94.65
1478, 1.138, 34.726, 19.62, 94.65
1479, 1.138, 34.726, 19.62, 94.65
1480, 1.137, 34.726, 19.62, 94.65
1481, 1.136, 34.726, 19.62, 94.65
1482, 1.136, 34.726, 19.62, 94.65
1483, 1.135, 34.726, 19.62, 94.65
1484, 1.135, 34.726, 19.62, 94.64
1485, 1.135, 34.726, 19.618, 94.64
1486, 1.134, 34.726, 19.613, 94.61
1487, 1.134, 34.726, 19.609, 94.62
1488, 1.133, 34.726, 19.605, 94.61
1489, 1.133, 34.726, 19.605, 94.63
1490, 1.132, 34.726, 19.605, 94.64
1491, 1.131, 34.726, 19.605, 94.51
1492, 1.13, 34.726, 19.604, 94.65
1493, 1.129, 34.726, 19.604, 94.66
1494, 1.126, 34.726, 19.604, 94.64
1495, 1.125, 34.726, 19.602, 94.64
1496, 1.125, 34.726, 19.591, 94.64
1497, 1.125, 34.726, 19.589, 94.64
1498, 1.124, 34.726, 19.588, 94.64
1499, 1.124, 34.726, 19.588, 94.64
1500, 1.124, 34.726, 19.588, 94.64
1501, 1.124, 34.725, 19.588, 94.64
1502, 1.123, 34.726, 19.587, 94.64
1503, 1.123, 34.726, 19.587, 94.64
1504, 1.122, 34.725, 19.586, 94.64
1505, 1.121, 34.725, 19.584, 94.64
1506, 1.12, 34.725, 19.58, 94.62
1507, 1.119, 34.725, 19.583, 94.65
1508, 1.117, 34.725, 19.583, 94.65
1509, 1.115, 34.725, 19.583, 94.66
1510, 1.115, 34.725, 19.582, 94.63
1511, 1.115, 34.725, 19.581, 94.64
1512, 1.115, 34.725, 19.581, 94.64
1513, 1.113, 34.725, 19.584, 94.51
1514, 1.111, 34.725, 19.576, 94.18
1515, 1.11, 34.725, 19.573, 94.64
1516, 1.11, 34.725, 19.573, 94.64
1517, 1.108, 34.725, 19.572, 94.64
1518, 1.107, 34.725, 19.572, 94.66
1519, 1.105, 34.725, 19.572, 94.64
1520, 1.104, 34.725, 19.572, 94.63
1521, 1.104, 34.725, 19.572, 94.64
1522, 1.104, 34.725, 19.571, 94.64
1523, 1.104, 34.725, 19.571, 94.59
1524, 1.103, 34.725, 19.571, 94.62
1525, 1.103, 34.725, 19.571, 94.65
1526, 1.102, 34.725, 19.57, 94.65
1527, 1.102, 34.725, 19.566, 94.65
1528, 1.102, 34.725, 19.564, 94.65
1529, 1.101, 34.725, 19.561, 94.66
1530, 1.101, 34.725, 19.561, 94.65
1531, 1.101, 34.725, 19.56, 94.66
1532, 1.098, 34.725, 19.559, 94.66
1533, 1.097, 34.725, 19.558, 94.65
1534, 1.096, 34.725, 19.557, 94.64
1535, 1.095, 34.725, 19.557, 94.64
1536, 1.095, 34.725, 19.556, 94.64
1537, 1.094, 34.725, 19.556, 94.65
1538, 1.094, 34.725, 19.556, 94.6
1539, 1.093, 34.725, 19.555, 94.66
1540, 1.092, 34.725, 19.555, 94.65
1541, 1.091, 34.725, 19.555, 94.63
1542, 1.09, 34.725, 19.555, 94.53
1543, 1.09, 34.724, 19.555, 94.67
1544, 1.09, 34.724, 19.556, 94.64
1545, 1.09, 34.725, 19.553, 94.62
1546, 1.089, 34.725, 19.547, 94.64
1547, 1.089, 34.725, 19.547, 94.65
1548, 1.089, 34.725, 19.543, 94.63
1549, 1.088, 34.724, 19.54, 94.63
1550, 1.087, 34.724, 19.54, 94.64
1551, 1.087, 34.724, 19.54, 94.65
1552, 1.087, 34.724, 19.54, 94.66
1553, 1.087, 34.724, 19.54, 94.64
1554, 1.086, 34.725, 19.54, 94.64
1555, 1.086, 34.725, 19.54, 94.65
1556, 1.085, 34.725, 19.536, 94.66
1557, 1.086, 34.725, 19.53, 94.64
1558, 1.086, 34.724, 19.527, 94.65
1559, 1.085, 34.724, 19.524, 94.64
1560, 1.085, 34.724, 19.524, 94.64
1561, 1.085, 34.724, 19.524, 94.67
1562, 1.084, 34.724, 19.524, 94.64
1563, 1.084, 34.725, 19.524, 94.64
1564, 1.085, 34.725, 19.524, 94.65
1565, 1.084, 34.725, 19.524, 94.65
1566, 1.084, 34.725, 19.523, 94.65
1567, 1.083, 34.724, 19.522, 94.63
1568, 1.083, 34.724, 19.518, 94.63
1569, 1.082, 34.724, 19.519, 94.65
1570, 1.079, 34.724, 19.518, 94.65
1571, 1.078, 34.724, 19.516, 94.64
1572, 1.077, 34.724, 19.509, 94.62
1573, 1.077, 34.724, 19.509, 94.63
1574, 1.077, 34.724, 19.509, 94.65
1575, 1.077, 34.724, 19.509, 94.61
1576, 1.077, 34.724, 19.509, 94.59
1577, 1.077, 34.724, 19.509, 94.62
1578, 1.077, 34.724, 19.509, 94.61
1579, 1.077, 34.724, 19.509, 94.62
1580, 1.076, 34.724, 19.496, 94.63
1581, 1.076, 34.724, 19.499, 94.61
1582, 1.075, 34.724, 19.499, 94.6
1583, 1.074, 34.724, 19.498, 94.64
1584, 1.073, 34.724, 19.498, 94.64
1585, 1.074, 34.724, 19.496, 94.63
1586, 1.073, 34.724, 19.495, 94.64
1587, 1.073, 34.724, 19.493, 94.63
1588, 1.072, 34.724, 19.491, 94.62
1589, 1.071, 34.724, 19.489, 94.63
1590, 1.071, 34.724, 19.486, 94.64
1591, 1.068, 34.724, 19.484, 94.64
1592, 1.067, 34.724, 19.481, 94.64
1593, 1.067, 34.724, 19.483, 94.64
1594, 1.065, 34.724, 19.485, 94.62
1595, 1.064, 34.724, 19.48, 94.65
1596, 1.064, 34.724, 19.479, 94.65
1597, 1.063, 34.724, 19.477, 94.64
1598, 1.063, 34.724, 19.477, 94.64
1599, 1.063, 34.724, 19.477, 94.64
1600, 1.064, 34.724, 19.477, 94.63
1601, 1.062, 34.724, 19.477, 94.52
1602, 1.059, 34.724, 19.477, 94.61
1603, 1.058, 34.724, 19.475, 94.62
1604, 1.058, 34.724, 19.477, 94.64
1605, 1.057, 34.724, 19.47, 94.64
1606, 1.056, 34.724, 19.465, 94.65
1607, 1.055, 34.724, 19.461, 94.64
1608, 1.054, 34.723, 19.458, 94.64
1609, 1.053, 34.723, 19.456, 94.66
1610, 1.052, 34.723, 19.454, 94.64
1611, 1.051, 34.723, 19.452, 94.65
1612, 1.051, 34.723, 19.45, 94.63
1613, 1.051, 34.724, 19.449, 94.64
1614, 1.05, 34.724, 19.448, 94.65
1615, 1.05, 34.723, 19.447, 94.66
1616, 1.05, 34.723, 19.446, 94.64
1617, 1.046, 34.723, 19.445, 94.61
1618, 1.043, 34.723, 19.445, 94.62
1619, 1.042, 34.723, 19.445, 94.62
1620, 1.042, 34.723, 19.445, 94.64
1621, 1.041, 34.723, 19.445, 94.65
1622, 1.041, 34.723, 19.445, 94.63
1623, 1.042, 34.723, 19.445, 94.63
1624, 1.042, 34.723, 19.445, 94.61
1625, 1.042, 34.723, 19.444, 94.63
1626, 1.041, 34.723, 19.441, 94.62
1627, 1.041, 34.723, 19.439, 94.64
1628, 1.041, 34.723, 19.437, 94.64
1629, 1.041, 34.723, 19.441, 94.63
1630, 1.041, 34.723, 19.442, 94.64
1631, 1.04, 34.723, 19.435, 94.65
1632, 1.039, 34.723, 19.433, 94.64
1633, 1.039, 34.723, 19.433, 94.64
1634, 1.038, 34.723, 19.432, 94.64
1635, 1.037, 34.723, 19.432, 94.66
1636, 1.037, 34.723, 19.431, 94.66
1637, 1.038, 34.723, 19.431, 94.65
1638, 1.037, 34.723, 19.431, 94.64
1639, 1.037, 34.723, 19.43, 94.63
1640, 1.036, 34.723, 19.43, 94.65
1641, 1.035, 34.723, 19.429, 94.65
1642, 1.033, 34.723, 19.428, 94.65
1643, 1.031, 34.723, 19.425, 94.64
1644, 1.031, 34.723, 19.42, 94.64
1645, 1.03, 34.723, 19.423, 94.63
1646, 1.03, 34.723, 19.424, 94.64
1647, 1.029, 34.723, 19.426, 94.66
1648, 1.029, 34.723, 19.42, 94.64
1649, 1.029, 34.723, 19.429, 94.67
1650, 1.029, 34.723, 19.428, 94.66
1651, 1.028, 34.723, 19.425, 94.65
1652, 1.028, 34.723, 19.421, 94.64
1653, 1.028, 34.722, 19.417, 94.67
1654, 1.028, 34.722, 19.414, 94.65
1655, 1.024, 34.722, 19.413, 94.64
1656, 1.021, 34.722, 19.413, 94.65
1657, 1.02, 34.722, 19.413, 94.65
1658, 1.02, 34.722, 19.405, 94.64
1659, 1.02, 34.722, 19.399, 94.64
1660, 1.019, 34.722, 19.398, 94.62
1661, 1.018, 34.722, 19.398, 94.62
1662, 1.018, 34.722, 19.398, 94.62
1663, 1.016, 34.722, 19.402, 94.62
1664, 1.014, 34.722, 19.401, 94.65
1665, 1.013, 34.722, 19.399, 94.64
1666, 1.014, 34.722, 19.399, 94.65
1667, 1.014, 34.722, 19.399, 94.64
1668, 1.013, 34.722, 19.398, 94.65
1669, 1.013, 34.722, 19.398, 94.63
1670, 1.011, 34.722, 19.398, 94.64
1671, 1.009, 34.722, 19.398, 94.65
1672, 1.008, 34.722, 19.398, 94.65
1673, 1.007, 34.722, 19.398, 94.63
1674, 1.007, 34.722, 19.398, 94.65
1675, 1.008, 34.722, 19.398, 94.55
1676, 1.008, 34.722, 19.398, 94.6
1677, 1.007, 34.722, 19.398, 94.63
1678, 1.006, 34.722, 19.398, 94.65
1679, 1.005, 34.722, 19.398, 94.65
1680, 1.003, 34.722, 19.398, 94.65
1681, 1.002, 34.721, 19.398, 94.65
1682, 0.999, 34.722, 19.398, 94.64
1683, 0.997, 34.721, 19.398, 94.64
1684, 0.996, 34.722, 19.394, 94.59
1685, 0.995, 34.721, 19.386, 94.64
1686, 0.995, 34.721, 19.382, 94.64
1687, 0.995, 34.721, 19.382, 94.64
1688, 0.995, 34.721, 19.382, 94.6
1689, 0.995, 34.722, 19.382, 94.62
1690, 0.994, 34.722, 19.382, 94.64
1691, 0.994, 34.721, 19.382, 94.63
1692, 0.994, 34.721, 19.382, 94.64
1693, 0.993, 34.721, 19.382, 94.63
1694, 0.992, 34.721, 19.382, 94.65
1695, 0.992, 34.721, 19.382, 94.67
1696, 0.991, 34.721, 19.382, 94.66
1697, 0.99, 34.721, 19.382, 94.66
1698, 0.99, 34.721, 19.38, 94.67
1699, 0.99, 34.721, 19.371, 94.66
1700, 0.989, 34.721, 19.369, 94.65
1701, 0.989, 34.721, 19.366, 94.64
1702, 0.989, 34.721, 19.366, 94.65
1703, 0.988, 34.721, 19.366, 94.66
1704, 0.987, 34.721, 19.365, 94.66
1705, 0.985, 34.721, 19.365, 94.66
1706, 0.984, 34.721, 19.364, 94.65
1707, 0.983, 34.721, 19.362, 94.65
1708, 0.982, 34.721, 19.36, 94.58
1709, 0.982, 34.721, 19.357, 94.63
1710, 0.982, 34.721, 19.355, 94.65
1711, 0.982, 34.721, 19.358, 94.66
1712, 0.981, 34.721, 19.359, 94.66
1713, 0.981, 34.721, 19.353, 94.65
1714, 0.981, 34.721, 19.351, 94.66
1715, 0.981, 34.721, 19.35, 94.66
1716, 0.981, 34.721, 19.35, 94.65
1717, 0.98, 34.721, 19.35, 94.65
1718, 0.98, 34.721, 19.349, 94.65
1719, 0.98, 34.721, 19.341, 94.65
1720, 0.979, 34.721, 19.348, 94.66
1721, 0.979, 34.721, 19.35, 94.67
1722, 0.979, 34.721, 19.35, 94.63
1723, 0.978, 34.721, 19.35, 94.66
1724, 0.978, 34.721, 19.35, 94.66
1725, 0.978, 34.721, 19.35, 94.65
1726, 0.978, 34.721, 19.349, 94.66
1727, 0.978, 34.721, 19.346, 94.65
1728, 0.978, 34.721, 19.342, 94.62
1729, 0.978, 34.721, 19.338, 94.64
1730, 0.977, 34.721, 19.335, 94.65
1731, 0.976, 34.721, 19.334, 94.66
