CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2505, -0.1186, 34.6626, 234.607, -0.02, 94.67
2506, -0.1179, 34.6625, 234.808, -0.02, 94.67
2507, -0.1184, 34.6629, 234.74, 0.01, 94.67
2508, -0.1188, 34.6626, 234.597, -0.01, 94.67
2509, -0.1189, 34.6626, 234.568, -0.02, 94.66
2510, -0.1193, 34.6626, 234.619, -0.02, 94.67
2511, -0.1197, 34.6629, 234.714, -0.02, 94.67
2512, -0.1198, 34.6629, 234.817, -0.01, 94.67
2513, -0.1199, 34.6628, 234.894, -0.02, 94.67
2514, -0.1199, 34.6625, 234.883, -0.02, 94.67
2515, -0.1199, 34.6627, 234.72, -0.02, 94.67
2516, -0.12, 34.6628, 234.618, -0.02, 94.67
2517, -0.1201, 34.6626, 234.595, -0.02, 94.66
2518, -0.1202, 34.6626, 234.671, -0.02, 94.67
2519, -0.1205, 34.6627, 234.866, -0.02, 94.67
2520, -0.1208, 34.6625, 234.828, -0.02, 94.67
2521, -0.1211, 34.6625, 234.706, -0.02, 94.67
2522, -0.1213, 34.6626, 234.645, -0.02, 94.67
2523, -0.1215, 34.6626, 234.794, -0.02, 94.67
2524, -0.1217, 34.6626, 234.824, -0.02, 94.67
2525, -0.1214, 34.6625, 234.78, -0.02, 94.67
2526, -0.1218, 34.6627, 234.862, -0.02, 94.67
2527, -0.1221, 34.6626, 234.937, -0.02, 94.67
2528, -0.1225, 34.6627, 235.011, -0.02, 94.67
2529, -0.1227, 34.6626, 235.011, -0.02, 94.67
2530, -0.1229, 34.6628, 234.987, -0.01, 94.67
2531, -0.1229, 34.6626, 234.985, -0.01, 94.67
2532, -0.123, 34.6626, 234.993, -0.02, 94.67
2533, -0.123, 34.6624, 235, -0.02, 94.67
2534, -0.1231, 34.6623, 234.993, -0.02, 94.67
2535, -0.1236, 34.6625, 235.01, -0.02, 94.67
2536, -0.1237, 34.6625, 235.086, -0.02, 94.67
2537, -0.1238, 34.6624, 235.029, -0.02, 94.67
2538, -0.124, 34.6626, 235.118, -0.02, 94.67
2539, -0.1242, 34.6625, 235.126, -0.02, 94.67
2540, -0.1246, 34.6626, 235.067, -0.02, 94.67
2541, -0.1249, 34.6626, 234.952, -0.02, 94.67
2542, -0.1251, 34.6625, 235.092, -0.01, 94.67
2543, -0.1253, 34.6625, 235.124, -0.02, 94.67
2544, -0.1249, 34.6623, 235.104, -0.02, 94.67
2545, -0.1254, 34.6624, 235.085, -0.01, 94.67
2546, -0.1257, 34.6625, 235.069, -0.02, 94.67
2547, -0.1258, 34.6624, 235.057, -0.02, 94.67
2548, -0.1262, 34.6624, 235.05, -0.02, 94.67
2549, -0.1265, 34.6625, 235.05, -0.02, 94.67
2550, -0.1265, 34.6622, 235.057, -0.02, 94.67
2551, -0.1262, 34.6624, 235.073, -0.02, 94.67
2552, -0.1271, 34.6624, 235.099, -0.02, 94.67
2553, -0.1276, 34.6624, 235.136, -0.02, 94.67
2554, -0.1278, 34.6623, 235.186, -0.02, 94.67
2555, -0.1279, 34.6624, 235.249, -0.02, 94.67
2556, -0.1278, 34.6622, 235.3, -0.02, 94.66
2557, -0.1278, 34.6623, 235.327, -0.02, 94.67
2558, -0.1276, 34.662, 235.318, -0.02, 94.67
2559, -0.1281, 34.6622, 235.261, 0, 94.67
2560, -0.1285, 34.6623, 235.228, -0.02, 94.67
2561, -0.1287, 34.6624, 235.465, -0.02, 94.67
2562, -0.1287, 34.6622, 235.527, -0.02, 94.67
2563, -0.129, 34.6622, 235.473, -0.02, 94.67
2564, -0.1291, 34.6623, 235.359, -0.02, 94.66
2565, -0.129, 34.6621, 235.246, -0.02, 94.66
2566, -0.1286, 34.6621, 235.54, -0.02, 94.67
2567, -0.1294, 34.6622, 235.399, -0.02, 94.67
2568, -0.1296, 34.6624, 235.431, -0.02, 94.67
2569, -0.1297, 34.6618, 235.505, -0.02, 94.67
2570, -0.1299, 34.6623, 235.488, -0.02, 94.67
2571, -0.1305, 34.6622, 235.432, -0.01, 94.67
2572, -0.1306, 34.6622, 235.342, -0.02, 94.67
2573, -0.1307, 34.6622, 235.308, -0.02, 94.67
2574, -0.1305, 34.662, 235.422, -0.02, 94.67
2575, -0.1297, 34.6624, 235.486, -0.02, 94.67
2576, -0.1307, 34.6621, 235.512, -0.02, 94.67
2577, -0.1314, 34.6622, 235.507, -0.01, 94.67
2578, -0.1315, 34.6622, 235.481, -0.02, 94.67
2579, -0.1316, 34.6623, 235.445, -0.02, 94.67
2580, -0.1316, 34.6623, 235.405, -0.02, 94.67
2581, -0.1316, 34.6623, 235.373, -0.02, 94.67
2582, -0.1315, 34.6619, 235.357, -0.01, 94.67
2583, -0.1312, 34.6617, 235.366, -0.02, 94.67
2584, -0.1313, 34.662, 235.377, -0.02, 94.67
2585, -0.1318, 34.6621, 235.395, -0.02, 94.67
2586, -0.1322, 34.6621, 235.423, -0.02, 94.67
2587, -0.1325, 34.6621, 235.465, -0.02, 94.67
2588, -0.1325, 34.6621, 235.471, -0.02, 94.67
2589, -0.1327, 34.6621, 235.391, -0.02, 94.67
2590, -0.1329, 34.662, 235.33, -0.02, 94.67
2591, -0.133, 34.662, 235.393, -0.02, 94.67
2592, -0.1331, 34.6619, 235.685, -0.02, 94.67
2593, -0.1333, 34.6619, 235.601, -0.02, 94.67
2594, -0.1336, 34.662, 235.549, -0.01, 94.67
2595, -0.134, 34.6623, 235.527, -0.02, 94.67
2596, -0.1342, 34.6621, 235.533, -0.02, 94.67
2597, -0.1342, 34.6621, 235.561, -0.01, 94.67
2598, -0.1344, 34.662, 235.608, -0.02, 94.67
2599, -0.1345, 34.662, 235.669, -0.01, 94.67
2600, -0.1346, 34.662, 235.74, -0.02, 94.67
2601, -0.1348, 34.6618, 235.448, -0.02, 94.67
2602, -0.1337, 34.6618, 235.751, -0.02, 94.67
2603, -0.1352, 34.6619, 236.055, -0.02, 94.67
2604, -0.1354, 34.6621, 236.359, -0.02, 94.67
2605, -0.1358, 34.6619, 236.662, -0.02, 94.67
2606, -0.1362, 34.662, 235.871, -0.02, 94.67
2607, -0.1363, 34.662, 235.873, -0.02, 94.67
2608, -0.1364, 34.6618, 235.857, -0.02, 94.67
2609, -0.137, 34.6619, 235.802, -0.02, 94.67
2610, -0.1372, 34.6619, 235.69, -0.02, 94.67
2611, -0.1374, 34.6618, 235.749, -0.02, 94.67
2612, -0.1377, 34.6616, 235.87, -0.02, 94.67
2613, -0.1372, 34.6617, 235.943, -0.02, 94.67
2614, -0.1382, 34.6618, 235.858, -0.02, 94.67
2615, -0.1384, 34.6619, 235.799, -0.02, 94.67
2616, -0.1386, 34.6619, 235.763, -0.02, 94.67
2617, -0.1386, 34.6619, 235.746, -0.02, 94.67
2618, -0.1387, 34.6619, 235.745, -0.02, 94.67
2619, -0.1388, 34.6618, 235.756, -0.02, 94.67
2620, -0.139, 34.6617, 235.776, -0.01, 94.66
2621, -0.1383, 34.6617, 235.801, -0.02, 94.67
2622, -0.1383, 34.6619, 235.829, -0.01, 94.67
2623, -0.1393, 34.6618, 235.855, -0.02, 94.67
2624, -0.1394, 34.6619, 235.876, -0.02, 94.67
2625, -0.1394, 34.6619, 235.894, -0.02, 94.67
2626, -0.1397, 34.6617, 235.911, -0.02, 94.67
2627, -0.1404, 34.6619, 235.93, -0.02, 94.67
2628, -0.1404, 34.6617, 235.952, -0.02, 94.67
2629, -0.1401, 34.6614, 235.981, -0.02, 94.67
2630, -0.1393, 34.6618, 236.017, -0.02, 94.67
2631, -0.1403, 34.6618, 236.063, -0.02, 94.67
2632, -0.1416, 34.6617, 236.122, -0.02, 94.67
2633, -0.1417, 34.6617, 236.181, -0.02, 94.67
2634, -0.1418, 34.6617, 236.226, -0.02, 94.67
2635, -0.142, 34.6617, 236.246, -0.02, 94.67
2636, -0.1422, 34.6615, 236.149, -0.01, 94.67
2637, -0.1426, 34.6616, 236.147, -0.02, 94.67
2638, -0.1429, 34.6615, 236.177, -0.02, 94.67
2639, -0.1428, 34.6614, 236.179, -0.02, 94.67
2640, -0.143, 34.6615, 236.089, -0.02, 94.67
2641, -0.1433, 34.6616, 236.024, -0.02, 94.67
2642, -0.1434, 34.6616, 236.1, -0.02, 94.67
2643, -0.1435, 34.6615, 236.432, -0.02, 94.67
2644, -0.1436, 34.6616, 236.404, -0.02, 94.67
2645, -0.1438, 34.6615, 236.196, -0.02, 94.67
2646, -0.1432, 34.6615, 236.216, -0.02, 94.67
2647, -0.1438, 34.6616, 236.3, -0.02, 94.67
2648, -0.1441, 34.6615, 236.384, -0.02, 94.67
2649, -0.1443, 34.6617, 236.468, -0.02, 94.67
2650, -0.1445, 34.6617, 236.482, -0.02, 94.67
2651, -0.1448, 34.6617, 236.449, -0.02, 94.67
2652, -0.1448, 34.6616, 236.387, -0.02, 94.67
2653, -0.1449, 34.6615, 236.317, -0.02, 94.67
2654, -0.1451, 34.6614, 236.259, -0.02, 94.67
2655, -0.1448, 34.6615, 236.235, -0.02, 94.67
2656, -0.1443, 34.6617, 236.264, -0.02, 94.67
2657, -0.1452, 34.6616, 236.329, -0.02, 94.67
2658, -0.1462, 34.6617, 236.412, -0.02, 94.67
2659, -0.1465, 34.6615, 236.495, -0.02, 94.67
2660, -0.1466, 34.6615, 236.562, -0.02, 94.67
2661, -0.1466, 34.6615, 236.594, -0.02, 94.67
2662, -0.1467, 34.6615, 236.511, -0.02, 94.67
2663, -0.1458, 34.6614, 236.414, -0.02, 94.67
2664, -0.1458, 34.6614, 236.402, -0.02, 94.67
2665, -0.1469, 34.6615, 236.451, -0.02, 94.67
2666, -0.1473, 34.6615, 236.538, -0.02, 94.67
2667, -0.1476, 34.6614, 236.636, -0.02, 94.67
2668, -0.1479, 34.6615, 236.736, -0.02, 94.67
2669, -0.148, 34.6614, 236.823, -0.02, 94.67
2670, -0.1484, 34.6614, 236.887, -0.02, 94.67
2671, -0.1474, 34.6611, 236.915, -0.02, 94.67
2672, -0.1475, 34.6614, 236.896, -0.02, 94.67
2673, -0.1487, 34.6612, 236.816, -0.02, 94.67
2674, -0.1488, 34.6612, 236.665, -0.01, 94.67
2675, -0.1485, 34.6614, 236.43, -0.02, 94.67
2676, -0.1483, 34.6613, 236.617, -0.02, 94.67
2677, -0.1485, 34.6613, 236.671, -0.02, 94.67
2678, -0.1489, 34.6614, 236.658, -0.02, 94.67
2679, -0.1491, 34.6613, 236.631, -0.02, 94.67
2680, -0.1494, 34.6613, 236.644, -0.02, 94.67
2681, -0.1496, 34.6612, 236.659, -0.02, 94.67
2682, -0.1493, 34.6611, 236.641, -0.01, 94.67
2683, -0.1498, 34.6612, 236.552, -0.02, 94.67
2684, -0.1501, 34.6611, 236.464, -0.02, 94.67
2685, -0.1504, 34.6612, 236.376, -0.02, 94.67
2686, -0.1504, 34.6612, 237.419, -0.02, 94.67
2687, -0.1506, 34.6611, 237.232, -0.02, 94.67
2688, -0.1507, 34.6611, 237.044, -0.02, 94.67
2689, -0.1506, 34.6609, 236.857, -0.02, 94.67
2690, -0.1504, 34.6611, 236.669, -0.02, 94.67
2691, -0.151, 34.6611, 236.636, -0.02, 94.67
2692, -0.1511, 34.6613, 236.519, -0.02, 94.67
2693, -0.1511, 34.6611, 236.641, -0.02, 94.67
2694, -0.1512, 34.661, 236.784, -0.02, 94.67
2695, -0.1515, 34.6612, 236.733, -0.02, 94.67
2696, -0.1514, 34.661, 236.827, -0.02, 94.67
2697, -0.1506, 34.6611, 236.893, -0.02, 94.67
2698, -0.152, 34.6612, 236.927, -0.01, 94.67
2699, -0.1525, 34.6611, 236.924, -0.02, 94.67
2700, -0.1528, 34.6611, 236.881, -0.02, 94.66
2701, -0.153, 34.6611, 236.805, -0.01, 94.67
2702, -0.153, 34.661, 236.742, -0.02, 94.67
2703, -0.1531, 34.6611, 236.738, -0.02, 94.67
2704, -0.1528, 34.6609, 236.839, -0.02, 94.67
2705, -0.1529, 34.661, 236.954, -0.02, 94.67
2706, -0.1532, 34.661, 236.997, -0.02, 94.67
2707, -0.1535, 34.661, 236.877, -0.02, 94.67
2708, -0.1538, 34.6611, 236.841, -0.02, 94.67
2709, -0.1539, 34.6611, 236.859, -0.02, 94.67
2710, -0.154, 34.6609, 236.898, -0.02, 94.67
2711, -0.1543, 34.661, 236.925, -0.02, 94.67
2712, -0.1545, 34.661, 236.91, -0.02, 94.67
2713, -0.1547, 34.6608, 236.905, -0.02, 94.67
2714, -0.1548, 34.661, 236.965, -0.02, 94.67
2715, -0.1547, 34.6609, 236.999, -0.02, 94.67
2716, -0.1549, 34.6609, 236.999, -0.01, 94.67
2717, -0.1549, 34.6609, 236.961, -0.02, 94.67
2718, -0.1551, 34.6608, 236.878, -0.02, 94.67
2719, -0.1553, 34.661, 236.923, -0.02, 94.67
2720, -0.1554, 34.6611, 237.033, -0.02, 94.67
2721, -0.1556, 34.661, 237.142, -0.02, 94.67
2722, -0.1558, 34.6611, 237.252, -0.02, 94.67
2723, -0.1559, 34.6612, 237.362, -0.02, 94.67
2724, -0.1559, 34.661, 237.471, -0.02, 94.67
2725, -0.1559, 34.6608, 237.581, -0.02, 94.66
2726, -0.1551, 34.6611, 237.165, -0.02, 94.67
2727, -0.1554, 34.661, 237.108, -0.02, 94.67
2728, -0.1563, 34.6611, 237.05, -0.02, 94.67
2729, -0.1564, 34.6611, 236.993, -0.02, 94.67
2730, -0.1565, 34.661, 236.976, -0.02, 94.67
2731, -0.1566, 34.6609, 236.997, -0.02, 94.67
2732, -0.1567, 34.6609, 237.054, -0.02, 94.67
2733, -0.1564, 34.6608, 237.143, -0.02, 94.67
2734, -0.1563, 34.6607, 237.089, -0.02, 94.67
2735, -0.1568, 34.661, 237.007, -0.02, 94.67
2736, -0.1569, 34.6609, 236.999, -0.02, 94.67
2737, -0.1572, 34.6608, 237.036, -0.02, 94.67
2738, -0.1574, 34.6606, 237.091, -0.02, 94.67
2739, -0.1574, 34.6609, 237.137, -0.02, 94.67
2740, -0.1576, 34.6611, 237.146, -0.02, 94.67
2741, -0.1576, 34.6608, 237.091, -0.02, 94.67
2742, -0.1577, 34.6611, 237.199, -0.02, 94.66
2743, -0.1579, 34.6608, 237.318, -0.02, 94.67
2744, -0.1575, 34.6606, 237.295, -0.02, 94.67
2745, -0.1574, 34.6608, 237.157, -0.02, 94.66
2746, -0.1582, 34.6609, 237.141, -0.02, 94.67
2747, -0.1583, 34.6609, 237.131, -0.02, 94.67
2748, -0.1584, 34.6609, 237.125, -0.02, 94.67
2749, -0.1586, 34.6609, 237.124, -0.02, 94.67
2750, -0.1588, 34.6608, 237.128, -0.02, 94.67
2751, -0.1582, 34.6607, 237.136, -0.02, 94.67
2752, -0.1584, 34.6609, 237.147, -0.01, 94.67
2753, -0.1596, 34.6608, 237.162, -0.02, 94.67
2754, -0.1598, 34.6609, 237.18, -0.01, 94.67
2755, -0.1599, 34.6608, 237.201, -0.02, 94.67
2756, -0.1602, 34.6607, 237.225, -0.02, 94.66
2757, -0.1603, 34.6606, 237.251, -0.02, 94.67
2758, -0.16, 34.6606, 237.279, -0.02, 94.67
2759, -0.1602, 34.6607, 237.309, -0.02, 94.67
2760, -0.1607, 34.6607, 237.362, -0.02, 94.67
2761, -0.1608, 34.6608, 237.476, -0.02, 94.67
2762, -0.161, 34.6608, 237.345, -0.02, 94.67
2763, -0.1611, 34.6606, 237.384, -0.02, 94.67
2764, -0.1612, 34.6606, 237.508, -0.02, 94.67
2765, -0.1613, 34.6606, 237.632, -0.02, 94.67
2766, -0.1614, 34.6607, 237.46, -0.02, 94.66
2767, -0.1615, 34.6607, 237.403, -0.02, 94.67
2768, -0.1617, 34.6606, 237.346, -0.02, 94.67
2769, -0.1618, 34.6606, 237.334, -0.02, 94.67
2770, -0.162, 34.6605, 237.443, -0.02, 94.67
2771, -0.1622, 34.6607, 237.407, -0.02, 94.67
2772, -0.162, 34.6607, 237.345, -0.02, 94.66
2773, -0.1623, 34.6605, 237.287, -0.02, 94.67
2774, -0.1625, 34.6607, 237.264, -0.02, 94.67
2775, -0.1627, 34.6606, 237.305, -0.02, 94.67
2776, -0.1628, 34.6606, 237.44, -0.02, 94.67
2777, -0.1629, 34.6607, 237.376, -0.02, 94.67
2778, -0.1635, 34.6606, 237.279, -0.01, 94.67
2779, -0.1638, 34.6605, 237.318, -0.02, 94.67
2780, -0.1636, 34.6603, 237.661, -0.02, 94.67
2781, -0.163, 34.6608, 237.843, -0.02, 94.67
2782, -0.1642, 34.6608, 237.903, -0.02, 94.67
2783, -0.1644, 34.6605, 237.878, -0.02, 94.67
2784, -0.1645, 34.6604, 237.807, -0.02, 94.67
2785, -0.1646, 34.6604, 237.727, -0.02, 94.67
2786, -0.1648, 34.6606, 237.676, -0.02, 94.67
2787, -0.165, 34.6604, 237.611, -0.02, 94.67
2788, -0.1651, 34.6603, 237.546, -0.02, 94.66
2789, -0.1655, 34.6604, 237.496, -0.02, 94.67
2790, -0.1658, 34.6606, 237.475, -0.02, 94.67
2791, -0.166, 34.6605, 237.498, -0.02, 94.67
2792, -0.1656, 34.6603, 237.578, -0.01, 94.67
2793, -0.1659, 34.6603, 237.731, -0.02, 94.67
2794, -0.1662, 34.6604, 237.621, -0.01, 94.67
2795, -0.1663, 34.6605, 237.563, -0.02, 94.67
2796, -0.1663, 34.6604, 237.868, -0.02, 94.67
2797, -0.1663, 34.6604, 237.891, -0.02, 94.67
2798, -0.1664, 34.6603, 237.803, -0.02, 94.67
2799, -0.1661, 34.6602, 237.776, -0.02, 94.67
2800, -0.1664, 34.6603, 237.983, -0.02, 94.67
2801, -0.167, 34.6605, 237.859, -0.02, 94.67
2802, -0.1674, 34.6604, 237.727, -0.02, 94.66
2803, -0.1676, 34.6605, 237.912, -0.02, 94.65
2804, -0.1678, 34.6604, 237.975, -0.02, 94.66
2805, -0.1678, 34.6604, 237.977, -0.02, 94.67
2806, -0.168, 34.6604, 237.643, -0.02, 94.67
2807, -0.168, 34.6602, 237.843, -0.02, 94.67
2808, -0.1678, 34.6605, 237.672, -0.02, 94.67
2809, -0.1671, 34.6604, 237.66, -0.02, 94.67
2810, -0.1686, 34.6604, 237.739, -0.02, 94.66
2811, -0.1691, 34.6606, 237.842, -0.02, 94.67
2812, -0.1692, 34.6603, 237.901, -0.02, 94.66
2813, -0.1694, 34.6603, 237.85, -0.02, 94.67
2814, -0.1696, 34.6602, 237.783, -0.02, 94.67
2815, -0.1699, 34.6602, 237.797, -0.02, 94.67
2816, -0.1699, 34.6601, 237.845, -0.02, 94.67
2817, -0.1696, 34.66, 237.882, -0.02, 94.67
2818, -0.17, 34.6601, 237.863, -0.02, 94.67
2819, -0.1702, 34.6602, 237.852, -0.02, 94.67
2820, -0.1703, 34.6601, 237.896, -0.02, 94.67
2821, -0.1706, 34.6603, 238.041, -0.02, 94.67
2822, -0.1708, 34.6602, 237.843, -0.02, 94.67
2823, -0.1707, 34.6601, 237.923, -0.02, 94.67
2824, -0.1709, 34.6601, 238.061, -0.02, 94.67
2825, -0.1711, 34.6602, 238.036, -0.02, 94.67
2826, -0.1713, 34.6602, 237.994, -0.02, 94.67
2827, -0.1712, 34.66, 238.082, -0.02, 94.67
2828, -0.1715, 34.6601, 238.081, -0.02, 94.67
2829, -0.1716, 34.66, 238.033, -0.02, 94.66
2830, -0.1719, 34.66, 237.979, -0.02, 94.67
2831, -0.1721, 34.6601, 237.959, -0.02, 94.67
2832, -0.1724, 34.6602, 238.014, -0.02, 94.67
2833, -0.1725, 34.6602, 238.186, -0.02, 94.67
2834, -0.1727, 34.6601, 238.044, 0.01, 94.67
2835, -0.1729, 34.6601, 238.008, 0, 94.67
2836, -0.1732, 34.66, 238.047, -0.02, 94.67
2837, -0.1732, 34.6598, 238.134, -0.01, 94.67
2838, -0.1733, 34.6599, 238.24, -0.02, 94.67
2839, -0.1737, 34.6601, 238.181, -0.02, 94.67
2840, -0.1741, 34.66, 238.074, -0.02, 94.67
2841, -0.1739, 34.66, 238.035, -0.02, 94.67
2842, -0.1739, 34.6601, 238.047, -0.02, 94.67
2843, -0.1739, 34.6601, 238.093, -0.02, 94.67
2844, -0.1738, 34.6599, 238.155, -0.01, 94.67
2845, -0.1738, 34.66, 238.218, -0.01, 94.67
2846, -0.1739, 34.6602, 238.187, -0.02, 94.67
2847, -0.174, 34.6601, 238.298, -0.02, 94.67
2848, -0.1742, 34.6601, 238.236, -0.02, 94.67
2849, -0.1744, 34.66, 238.278, -0.02, 94.66
2850, -0.1743, 34.66, 238.318, -0.02, 94.67
2851, -0.1743, 34.6599, 238.344, -0.02, 94.67
2852, -0.1748, 34.6601, 238.346, -0.02, 94.67
2853, -0.1749, 34.6599, 238.31, -0.02, 94.67
2854, -0.1749, 34.6601, 238.257, -0.02, 94.66
2855, -0.175, 34.6599, 238.208, -0.02, 94.67
2856, -0.1751, 34.66, 238.182, -0.02, 94.67
2857, -0.1749, 34.6598, 238.201, -0.02, 94.67
2858, -0.1752, 34.66, 238.246, -0.02, 94.66
2859, -0.1756, 34.6601, 238.301, -0.02, 94.66
2860, -0.176, 34.6601, 238.35, -0.02, 94.66
2861, -0.1761, 34.6601, 238.375, -0.02, 94.66
2862, -0.1763, 34.6602, 238.359, -0.02, 94.67
2863, -0.1764, 34.6598, 238.329, -0.02, 94.67
2864, -0.1767, 34.6599, 238.313, -0.02, 94.66
2865, -0.1768, 34.6598, 238.339, -0.02, 94.67
2866, -0.1763, 34.6596, 238.383, -0.02, 94.67
2867, -0.1765, 34.6599, 238.425, -0.02, 94.67
2868, -0.1771, 34.6599, 238.441, -0.02, 94.67
2869, -0.1774, 34.6596, 238.574, -0.02, 94.67
2870, -0.1777, 34.6599, 238.613, -0.02, 94.67
2871, -0.1779, 34.6599, 238.346, -0.02, 94.67
2872, -0.178, 34.6598, 238.323, -0.02, 94.66
2873, -0.1779, 34.6598, 238.439, -0.02, 94.67
2874, -0.1781, 34.6598, 238.585, -0.02, 94.67
2875, -0.1783, 34.6596, 238.654, -0.01, 94.67
2876, -0.1787, 34.6598, 238.671, -0.02, 94.67
2877, -0.1789, 34.6598, 238.663, -0.02, 94.67
2878, -0.1793, 34.6597, 238.656, -0.02, 94.67
2879, -0.1795, 34.6598, 238.623, -0.02, 94.67
2880, -0.1796, 34.6598, 238.538, -0.01, 94.67
2881, -0.1797, 34.6596, 238.469, -0.02, 94.65
2882, -0.1796, 34.6595, 238.48, -0.02, 94.67
2883, -0.1791, 34.6598, 238.639, -0.02, 94.67
2884, -0.1801, 34.6598, 238.532, -0.02, 94.67
2885, -0.1802, 34.6599, 238.425, -0.02, 94.67
2886, -0.1803, 34.66, 238.479, -0.02, 94.67
2887, -0.1805, 34.6599, 238.486, -0.02, 94.66
2888, -0.1807, 34.6598, 238.492, -0.02, 94.67
2889, -0.1807, 34.6597, 238.499, -0.02, 94.67
2890, -0.1808, 34.6598, 238.506, -0.02, 94.67
2891, -0.1809, 34.6597, 238.513, -0.02, 94.67
2892, -0.1806, 34.6594, 238.498, -0.02, 94.67
2893, -0.1804, 34.6596, 238.419, -0.02, 94.66
2894, -0.1811, 34.6597, 238.416, -0.02, 94.67
2895, -0.1814, 34.6597, 238.626, -0.02, 94.67
2896, -0.1814, 34.6597, 238.866, -0.02, 94.66
2897, -0.1815, 34.6597, 238.953, 0.01, 94.67
2898, -0.1811, 34.6594, 238.703, -0.02, 94.67
2899, -0.1817, 34.6596, 238.898, -0.02, 94.67
2900, -0.1821, 34.6597, 238.878, -0.02, 94.67
2901, -0.1821, 34.6597, 238.712, -0.02, 94.67
2902, -0.1823, 34.6599, 238.826, -0.02, 94.67
2903, -0.1825, 34.6597, 238.707, -0.02, 94.66
2904, -0.1827, 34.6596, 238.811, -0.02, 94.67
2905, -0.1827, 34.6596, 238.784, -0.02, 94.66
2906, -0.1824, 34.6595, 238.785, -0.02, 94.66
2907, -0.1819, 34.6597, 238.803, -0.02, 94.66
2908, -0.1828, 34.6597, 238.825, -0.02, 94.66
2909, -0.1834, 34.6596, 238.838, -0.02, 94.67
2910, -0.1834, 34.6596, 238.831, -0.01, 94.65
2911, -0.1835, 34.6596, 238.838, -0.02, 94.66
2912, -0.1835, 34.6596, 238.895, -0.02, 94.67
2913, -0.1837, 34.6594, 238.94, -0.02, 94.67
2914, -0.1832, 34.6594, 238.914, -0.02, 94.66
2915, -0.1839, 34.6595, 238.807, -0.02, 94.67
2916, -0.1841, 34.6595, 238.945, -0.02, 94.67
2917, -0.1843, 34.6595, 238.768, -0.02, 94.66
2918, -0.1844, 34.6595, 239.199, -0.02, 94.66
2919, -0.1844, 34.6593, 239.303, -0.02, 94.66
2920, -0.1847, 34.6594, 239.203, -0.02, 94.65
2921, -0.1848, 34.6596, 239.021, -0.02, 94.66
2922, -0.1849, 34.6594, 238.9, -0.02, 94.67
2923, -0.1848, 34.6594, 238.843, -0.02, 94.66
2924, -0.1847, 34.6593, 238.855, -0.02, 94.66
2925, -0.1847, 34.6593, 238.867, -0.02, 94.66
2926, -0.185, 34.6595, 239.092, -0.02, 94.67
2927, -0.185, 34.6596, 239.126, -0.02, 94.67
2928, -0.1852, 34.6595, 239.129, -0.02, 94.66
2929, -0.1854, 34.6595, 239.072, -0.02, 94.67
2930, -0.1854, 34.6594, 239.058, -0.02, 94.67
2931, -0.1854, 34.6592, 239.111, -0.01, 94.66
2932, -0.1857, 34.6594, 239.256, -0.02, 94.66
2933, -0.1858, 34.6593, 239.353, -0.02, 94.67
2934, -0.186, 34.6593, 239.407, -0.02, 94.66
2935, -0.1861, 34.6592, 239.426, -0.02, 94.66
2936, -0.1862, 34.6593, 239.415, -0.02, 94.66
2937, -0.1861, 34.6592, 239.383, -0.02, 94.67
2938, -0.1864, 34.6593, 239.334, -0.02, 94.66
2939, -0.1868, 34.6594, 239.276, -0.02, 94.66
2940, -0.1869, 34.6594, 239.215, -0.02, 94.67
2941, -0.1869, 34.6592, 239.191, -0.02, 94.65
2942, -0.1873, 34.6593, 239.189, -0.02, 94.66
2943, -0.1869, 34.6591, 239.194, -0.02, 94.67
2944, -0.1877, 34.6592, 239.195, -0.02, 94.67
2945, -0.188, 34.6592, 239.2, 0.01, 94.66
2946, -0.1883, 34.6594, 239.22, 0, 94.66
2947, -0.1884, 34.6594, 239.266, -0.02, 94.66
2948, -0.1884, 34.6593, 239.349, -0.02, 94.67
2949, -0.1886, 34.6594, 239.404, -0.02, 94.66
