CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1252.0, 3.6263, 34.584, 41.4
1253.0, 3.6224, 34.584, 41.4
1254.0, 3.6197, 34.584, 41.3
1255.0, 3.6197, 34.5839, 41.3
1256.0, 3.6149, 34.5842, 41.2
1257.0, 3.608, 34.5843, 41.2
1258.0, 3.6058, 34.5845, 41.2
1259.0, 3.6055, 34.5846, 41.2
1260.0, 3.6019, 34.5848, 41.2
1261.0, 3.5957, 34.5848, 41.2
1262.0, 3.595, 34.5848, 41.3
1263.0, 3.5932, 34.5849, 41.4
1264.0, 3.591, 34.5848, 41.6
1265.0, 3.5954, 34.5845, 41.8
1266.0, 3.5886, 34.5853, 41.9
1267.0, 3.5838, 34.5854, 42
1268.0, 3.5831, 34.5853, 42
1269.0, 3.5811, 34.5856, 42.2
1270.0, 3.5777, 34.5856, 42.5
1271.0, 3.5718, 34.5858, 42.7
1272.0, 3.5677, 34.586, 43
1273.0, 3.5601, 34.5863, 43.4
1274.0, 3.5572, 34.5863, 43.7
1275.0, 3.5553, 34.5865, 43.9
1276.0, 3.5543, 34.5865, 44.1
1277.0, 3.553, 34.5865, 44.3
1278.0, 3.5548, 34.5862, 44.8
1279.0, 3.5522, 34.5866, 44.8
1280.0, 3.551, 34.5867, 44.7
1281.0, 3.5503, 34.5868, 44.6
1282.0, 3.5485, 34.5868, 44.4
1283.0, 3.5474, 34.5867, 44.3
1284.0, 3.5466, 34.5867, 44.1
1285.0, 3.5477, 34.5865, 44
1286.0, 3.5436, 34.587, 43.8
1287.0, 3.5409, 34.5871, 43.6
1288.0, 3.5395, 34.5869, 43.6
1289.0, 3.5375, 34.587, 43.8
1290.0, 3.5353, 34.587, 44.1
1291.0, 3.5318, 34.5871, 44.5
1292.0, 3.5298, 34.5873, 44.6
1293.0, 3.5291, 34.5873, 44.6
1294.0, 3.5287, 34.5872, 44.4
1295.0, 3.5275, 34.5872, 44.3
1296.0, 3.5245, 34.5871, 44.1
1297.0, 3.5193, 34.5873, 44.1
1298.0, 3.5129, 34.5875, 44
1299.0, 3.5057, 34.5878, 44.1
1300.0, 3.5035, 34.5878, 44.1
1301.0, 3.4985, 34.5879, 44.1
1302.0, 3.4956, 34.5883, 44.1
1303.0, 3.4941, 34.5884, 44.1
1304.0, 3.4912, 34.5883, 44.1
1305.0, 3.4901, 34.5885, 43.9
1306.0, 3.4875, 34.5884, 43.9
1307.0, 3.4845, 34.5886, 43.8
1308.0, 3.482, 34.5887, 43.8
1309.0, 3.4813, 34.5887, 43.9
1310.0, 3.4801, 34.5886, 44
1311.0, 3.4778, 34.589, 44
1312.0, 3.4764, 34.589, 44.1
1313.0, 3.476, 34.5889, 44.1
1314.0, 3.4745, 34.589, 44.1
1315.0, 3.4711, 34.5891, 44.1
1316.0, 3.4681, 34.5892, 44.2
1317.0, 3.4649, 34.5894, 44.2
1318.0, 3.4604, 34.5898, 44.3
1319.0, 3.458, 34.5897, 44.3
1320.0, 3.4534, 34.5899, 44.4
1321.0, 3.4517, 34.5901, 44.6
1322.0, 3.446, 34.5902, 44.7
1323.0, 3.4444, 34.5902, 44.8
1324.0, 3.4436, 34.5902, 44.9
1325.0, 3.4418, 34.5903, 45
1326.0, 3.4376, 34.5904, 45
1327.0, 3.4349, 34.5906, 45.1
1328.0, 3.4332, 34.5906, 45.2
1329.0, 3.4322, 34.5906, 45.3
1330.0, 3.4286, 34.5907, 45.5
1331.0, 3.4239, 34.591, 45.8
1332.0, 3.4217, 34.591, 46.1
1333.0, 3.4206, 34.591, 46.3
1334.0, 3.4205, 34.591, 46.4
1335.0, 3.4185, 34.5911, 46.5
1336.0, 3.4135, 34.5913, 46.6
1337.0, 3.4033, 34.5916, 46.8
1338.0, 3.3963, 34.5917, 47.1
1339.0, 3.3962, 34.5919, 47.5
1340.0, 3.3965, 34.5916, 47.7
1341.0, 3.3958, 34.5917, 47.9
1342.0, 3.3927, 34.5922, 48
1343.0, 3.3913, 34.5921, 47.9
1344.0, 3.3906, 34.5922, 47.7
1345.0, 3.3901, 34.5923, 47.5
1346.0, 3.3887, 34.5929, 47.2
1347.0, 3.3877, 34.5929, 46.9
1348.0, 3.3875, 34.593, 46.5
1349.0, 3.3874, 34.5931, 46.1
1350.0, 3.3875, 34.5931, 45.8
1351.0, 3.3875, 34.5931, 45.5
1352.0, 3.3873, 34.5931, 45.4
1353.0, 3.3869, 34.5932, 45.4
1354.0, 3.3867, 34.5931, 45.4
1355.0, 3.3869, 34.5931, 45.4
1356.0, 3.3865, 34.5934, 45.5
1357.0, 3.3865, 34.5933, 45.6
1358.0, 3.3863, 34.5934, 45.7
1359.0, 3.3859, 34.5933, 45.7
1360.0, 3.3845, 34.5934, 45.8
1361.0, 3.3826, 34.5935, 45.8
1362.0, 3.3818, 34.5934, 45.8
1363.0, 3.3795, 34.5935, 45.8
1364.0, 3.3777, 34.5936, 46
1365.0, 3.3763, 34.5935, 46.1
1366.0, 3.3729, 34.5937, 46.4
1367.0, 3.3729, 34.5936, 46.8
1368.0, 3.3687, 34.594, 47.1
1369.0, 3.3643, 34.594, 47.3
1370.0, 3.3634, 34.5942, 47.4
1371.0, 3.3606, 34.5939, 47.4
1372.0, 3.359, 34.5943, 47.5
1373.0, 3.3586, 34.594, 47.7
1374.0, 3.3584, 34.5938, 47.8
1375.0, 3.3605, 34.5938, 48.2
1376.0, 3.3583, 34.5941, 48.3
1377.0, 3.3574, 34.5941, 48.2
1378.0, 3.3568, 34.5942, 48
1379.0, 3.3563, 34.5941, 48
1380.0, 3.3559, 34.5941, 47.8
1381.0, 3.3557, 34.5941, 47.8
1382.0, 3.3544, 34.5945, 47.8
1383.0, 3.354, 34.5944, 47.8
1384.0, 3.3518, 34.5943, 47.9
1385.0, 3.3501, 34.5944, 48
1386.0, 3.3478, 34.5945, 48.2
1387.0, 3.3384, 34.5949, 48.4
1388.0, 3.3223, 34.5957, 48.7
1389.0, 3.3174, 34.5958, 49
1390.0, 3.3112, 34.5957, 49.5
1391.0, 3.3071, 34.5958, 50
1392.0, 3.3004, 34.5963, 50.4
1393.0, 3.2986, 34.5962, 50.8
1394.0, 3.2939, 34.5963, 51
1395.0, 3.2893, 34.5964, 51.2
1396.0, 3.2871, 34.5967, 51.2
1397.0, 3.2851, 34.5969, 51.3
1398.0, 3.2847, 34.5967, 51.2
1399.0, 3.2876, 34.5964, 51.2
1400.0, 3.2847, 34.597, 51
1401.0, 3.2831, 34.5972, 50.7
1402.0, 3.2807, 34.5972, 50.5
1403.0, 3.2771, 34.5975, 50.4
1404.0, 3.2707, 34.5978, 50.3
1405.0, 3.2659, 34.5978, 50.3
1406.0, 3.2636, 34.5978, 50.3
1407.0, 3.2611, 34.598, 50.3
1408.0, 3.2595, 34.598, 50.2
1409.0, 3.2577, 34.5982, 50.1
1410.0, 3.2551, 34.5983, 50.1
1411.0, 3.2514, 34.5985, 50.2
1412.0, 3.244, 34.5988, 50.5
1413.0, 3.2357, 34.5989, 51
1414.0, 3.2371, 34.599, 51.8
1415.0, 3.2349, 34.5992, 52.5
1416.0, 3.2194, 34.5998, 52.9
1417.0, 3.2136, 34.5999, 53
1418.0, 3.2114, 34.5998, 53
1419.0, 3.2076, 34.5997, 53.2
1420.0, 3.2015, 34.5999, 53.6
1421.0, 3.1977, 34.5999, 54.3
1422.0, 3.1953, 34.6, 55.2
1423.0, 3.1952, 34.6, 56
1424.0, 3.1948, 34.6, 56.4
1425.0, 3.1943, 34.6001, 56.6
1426.0, 3.194, 34.6002, 56.5
1427.0, 3.1887, 34.6004, 56.1
1428.0, 3.1838, 34.6008, 55.7
1429.0, 3.1806, 34.6009, 55.5
1430.0, 3.1799, 34.6009, 55.3
1431.0, 3.179, 34.601, 55.2
1432.0, 3.1787, 34.6009, 55.2
1433.0, 3.1781, 34.6011, 55.1
1434.0, 3.1766, 34.601, 55.2
1435.0, 3.1735, 34.6011, 55.1
1436.0, 3.1728, 34.601, 55.1
1437.0, 3.1722, 34.6011, 55
1438.0, 3.1717, 34.6012, 54.9
1439.0, 3.1716, 34.6014, 54.7
1440.0, 3.1715, 34.6014, 54.6
1441.0, 3.1701, 34.6014, 54.5
1442.0, 3.1553, 34.6022, 54.7
1443.0, 3.1492, 34.6021, 54.8
1444.0, 3.1472, 34.6019, 55
1445.0, 3.1458, 34.602, 55.3
1446.0, 3.1455, 34.6021, 55.6
1447.0, 3.1452, 34.6023, 55.8
1448.0, 3.1455, 34.6022, 55.9
1449.0, 3.1456, 34.6022, 55.9
1450.0, 3.1455, 34.6023, 56.1
1451.0, 3.1439, 34.6023, 56.2
1452.0, 3.1379, 34.6023, 56.3
1453.0, 3.1368, 34.6024, 56.3
1454.0, 3.1363, 34.6025, 56.5
1455.0, 3.1354, 34.6026, 56.6
1456.0, 3.1335, 34.6027, 56.7
1457.0, 3.1329, 34.6027, 56.7
1458.0, 3.1309, 34.6027, 56.8
1459.0, 3.1234, 34.6031, 57
1460.0, 3.1186, 34.603, 57.3
1461.0, 3.1129, 34.6033, 57.7
1462.0, 3.1111, 34.6034, 58.1
1463.0, 3.1089, 34.6034, 58.4
1464.0, 3.1043, 34.6037, 58.6
1465.0, 3.0976, 34.6038, 58.9
1466.0, 3.0937, 34.604, 59
1467.0, 3.0926, 34.6039, 59.1
1468.0, 3.0906, 34.6041, 59.3
1469.0, 3.0882, 34.6043, 59.3
1470.0, 3.0855, 34.6043, 59.4
1471.0, 3.0837, 34.6045, 59.5
1472.0, 3.082, 34.6045, 59.6
1473.0, 3.0785, 34.6048, 59.7
1474.0, 3.0752, 34.6049, 59.9
1475.0, 3.0725, 34.605, 60
1476.0, 3.0707, 34.605, 60.1
1477.0, 3.0684, 34.6051, 60.3
1478.0, 3.0674, 34.6052, 60.5
1479.0, 3.0647, 34.6052, 60.7
1480.0, 3.0619, 34.6055, 60.8
1481.0, 3.0616, 34.6055, 60.7
1482.0, 3.0612, 34.6056, 60.7
1483.0, 3.0603, 34.6057, 60.7
1484.0, 3.0593, 34.6055, 60.6
1485.0, 3.0586, 34.6056, 60.6
1486.0, 3.0575, 34.6057, 60.6
1487.0, 3.0533, 34.6059, 60.6
1488.0, 3.0509, 34.6059, 60.8
1489.0, 3.0439, 34.6063, 61
1490.0, 3.0407, 34.6064, 61.2
1491.0, 3.0414, 34.6063, 61.4
1492.0, 3.0417, 34.6062, 61.5
1493.0, 3.0367, 34.6066, 61.6
1494.0, 3.0335, 34.6066, 61.7
1495.0, 3.0364, 34.6065, 61.9
1496.0, 3.0283, 34.6069, 61.9
1497.0, 3.0281, 34.6068, 61.9
1498.0, 3.0278, 34.607, 61.9
1499.0, 3.0277, 34.6068, 61.9
1500.0, 3.0273, 34.6068, 62
1501.0, 3.0261, 34.6069, 62.1
1502.0, 3.0257, 34.6069, 62.2
1503.0, 3.0245, 34.6071, 62.3
1504.0, 3.0153, 34.6074, 62.5
1505.0, 3.0076, 34.6076, 62.6
1506.0, 3.0055, 34.6078, 62.7
1507.0, 3.0019, 34.6078, 62.8
1508.0, 3, 34.6078, 63.1
1509.0, 2.9966, 34.6081, 63.3
1510.0, 2.9946, 34.6083, 63.5
1511.0, 2.9927, 34.6084, 63.5
1512.0, 2.9919, 34.6083, 63.5
1513.0, 2.9914, 34.6084, 63.4
1514.0, 2.9904, 34.6083, 63.4
1515.0, 2.9911, 34.6083, 63.5
1516.0, 2.9901, 34.6085, 63.5
1517.0, 2.9889, 34.6087, 63.6
1518.0, 2.988, 34.6087, 63.5
1519.0, 2.9866, 34.6087, 63.5
1520.0, 2.9853, 34.6086, 63.5
1521.0, 2.9845, 34.6086, 63.4
1522.0, 2.9836, 34.6088, 63.5
1523.0, 2.9829, 34.609, 63.5
1524.0, 2.9801, 34.609, 63.5
1525.0, 2.9795, 34.6092, 63.5
1526.0, 2.9794, 34.609, 63.5
1527.0, 2.9789, 34.609, 63.6
1528.0, 2.9785, 34.609, 63.6
1529.0, 2.9781, 34.609, 63.7
1530.0, 2.9798, 34.6087, 63.7
1531.0, 2.9756, 34.6093, 63.7
1532.0, 2.976, 34.6091, 63.7
1533.0, 2.9769, 34.6091, 63.7
1534.0, 2.9765, 34.6091, 63.7
1535.0, 2.975, 34.6091, 63.7
1536.0, 2.9701, 34.6095, 63.8
1537.0, 2.9694, 34.6094, 63.8
1538.0, 2.9676, 34.6095, 63.9
1539.0, 2.966, 34.6095, 64
1540.0, 2.9624, 34.6098, 64.1
1541.0, 2.9613, 34.6098, 64.2
1542.0, 2.961, 34.6097, 64.3
1543.0, 2.9603, 34.6096, 64.3
1544.0, 2.9616, 34.6097, 64.4
1545.0, 2.9551, 34.61, 64.4
1546.0, 2.9506, 34.6102, 64.5
1547.0, 2.9498, 34.6104, 64.5
1548.0, 2.9497, 34.6103, 64.5
1549.0, 2.9484, 34.6103, 64.6
1550.0, 2.9461, 34.6104, 64.7
1551.0, 2.9473, 34.6101, 64.9
1552.0, 2.9413, 34.6107, 65
1553.0, 2.9381, 34.6108, 65
1554.0, 2.9333, 34.6111, 65.1
1555.0, 2.932, 34.6108, 65.1
1556.0, 2.9315, 34.611, 65.1
1557.0, 2.9325, 34.6106, 65.1
1558.0, 2.9331, 34.6107, 65.1
1559.0, 2.9293, 34.611, 65.1
1560.0, 2.9279, 34.6112, 65.1
1561.0, 2.9276, 34.6113, 65
1562.0, 2.9274, 34.6111, 65.1
1563.0, 2.9271, 34.6112, 65
1564.0, 2.9268, 34.6111, 65
1565.0, 2.9269, 34.6111, 65
1566.0, 2.9268, 34.6111, 65
1567.0, 2.9268, 34.6112, 65
1568.0, 2.9268, 34.6112, 65
1569.0, 2.9269, 34.6112, 65
1570.0, 2.9277, 34.6109, 65
1571.0, 2.9268, 34.6112, 65
1572.0, 2.9266, 34.6114, 65
1573.0, 2.9263, 34.6113, 65
1574.0, 2.9255, 34.6114, 65
1575.0, 2.9259, 34.6113, 65
1576.0, 2.9263, 34.6111, 65
1577.0, 2.9258, 34.6114, 64.9
1578.0, 2.9249, 34.6114, 64.9
1579.0, 2.9245, 34.6113, 64.9
1580.0, 2.9218, 34.6114, 64.8
1581.0, 2.9203, 34.6114, 64.8
1582.0, 2.917, 34.6117, 64.8
1583.0, 2.9151, 34.6118, 64.9
1584.0, 2.9139, 34.6116, 65
1585.0, 2.9129, 34.6115, 65.1
1586.0, 2.909, 34.6119, 65.2
1587.0, 2.9048, 34.6121, 65.1
1588.0, 2.9019, 34.6122, 65.2
1589.0, 2.8997, 34.6122, 65.1
1590.0, 2.8964, 34.6124, 65.2
1591.0, 2.8939, 34.6124, 65.3
1592.0, 2.8918, 34.6125, 65.7
1593.0, 2.8912, 34.6125, 66
1594.0, 2.8907, 34.6124, 66.2
1595.0, 2.8901, 34.6127, 66.5
1596.0, 2.8896, 34.6126, 66.5
1597.0, 2.8889, 34.6129, 66.5
1598.0, 2.8878, 34.613, 66.4
1599.0, 2.8864, 34.6128, 66.4
1600.0, 2.8855, 34.6129, 66.4
1601.0, 2.8842, 34.6131, 66.6
1602.0, 2.883, 34.6132, 66.5
1603.0, 2.8826, 34.6131, 66.6
1604.0, 2.8816, 34.6132, 66.5
1605.0, 2.8807, 34.6132, 66.6
1606.0, 2.8799, 34.6133, 66.6
1607.0, 2.8796, 34.6134, 66.7
1608.0, 2.8791, 34.6134, 66.8
1609.0, 2.8777, 34.6135, 66.9
1610.0, 2.8762, 34.6134, 67
1611.0, 2.8748, 34.6135, 67
1612.0, 2.87, 34.6137, 67.2
1613.0, 2.8665, 34.6138, 67.3
1614.0, 2.8627, 34.614, 67.3
1615.0, 2.8582, 34.6141, 67.4
1616.0, 2.8534, 34.6143, 67.5
1617.0, 2.8473, 34.6146, 67.6
1618.0, 2.8451, 34.6147, 67.8
1619.0, 2.845, 34.6146, 68.1
1620.0, 2.8445, 34.6147, 68.5
1621.0, 2.8445, 34.6148, 69
1622.0, 2.8444, 34.6147, 69.4
1623.0, 2.8441, 34.6148, 69.6
1624.0, 2.8437, 34.6149, 69.6
1625.0, 2.8427, 34.6151, 69.6
1626.0, 2.8419, 34.6149, 69.4
1627.0, 2.8335, 34.6153, 69.4
1628.0, 2.8309, 34.6156, 69.3
1629.0, 2.8285, 34.6156, 69.3
1630.0, 2.8275, 34.6155, 69.3
1631.0, 2.8274, 34.6156, 69.3
1632.0, 2.8265, 34.6157, 69.3
1633.0, 2.8261, 34.6156, 69.5
1634.0, 2.8264, 34.6156, 69.6
1635.0, 2.8262, 34.6157, 69.6
1636.0, 2.8241, 34.6158, 69.5
1637.0, 2.8221, 34.6159, 69.4
1638.0, 2.8212, 34.6159, 69.4
1639.0, 2.8199, 34.616, 69.4
1640.0, 2.8189, 34.6159, 69.5
1641.0, 2.8147, 34.6161, 69.7
1642.0, 2.8113, 34.6164, 69.8
1643.0, 2.8106, 34.6164, 70
1644.0, 2.8082, 34.6164, 70.2
1645.0, 2.8051, 34.6165, 70.2
1646.0, 2.8014, 34.6167, 70.4
1647.0, 2.8007, 34.6168, 70.5
1648.0, 2.8, 34.6168, 70.5
1649.0, 2.7987, 34.6169, 70.6
1650.0, 2.7976, 34.617, 70.6
1651.0, 2.7918, 34.6172, 70.7
1652.0, 2.7848, 34.6177, 70.8
1653.0, 2.782, 34.6175, 70.9
1654.0, 2.7779, 34.6176, 71
1655.0, 2.7749, 34.6177, 71.2
1656.0, 2.772, 34.6179, 71.4
1657.0, 2.7691, 34.6181, 71.4
1658.0, 2.7649, 34.6182, 71.4
1659.0, 2.7566, 34.6185, 71.4
1660.0, 2.7545, 34.6184, 71.4
1661.0, 2.7488, 34.619, 71.5
1662.0, 2.743, 34.6192, 71.6
1663.0, 2.7422, 34.6192, 71.7
1664.0, 2.7416, 34.6194, 71.7
1665.0, 2.7413, 34.6192, 71.9
1666.0, 2.741, 34.6193, 72
1667.0, 2.7399, 34.6194, 72.1
1668.0, 2.7387, 34.6196, 72.1
1669.0, 2.7384, 34.6194, 72.1
1670.0, 2.7379, 34.6194, 71.9
1671.0, 2.737, 34.6195, 71.7
1672.0, 2.7386, 34.6193, 71.6
1673.0, 2.7345, 34.6197, 71.4
1674.0, 2.7313, 34.6198, 71.2
1675.0, 2.7281, 34.6198, 71.1
1676.0, 2.7248, 34.6199, 70.9
1677.0, 2.724, 34.6199, 70.7
1678.0, 2.7172, 34.6201, 70.6
1679.0, 2.7099, 34.6204, 70.5
1680.0, 2.7071, 34.6205, 70.6
1681.0, 2.7071, 34.6204, 70.7
1682.0, 2.7071, 34.6206, 71
1683.0, 2.707, 34.6206, 71.2
1684.0, 2.7071, 34.6208, 71.4
1685.0, 2.7071, 34.6208, 71.6
1686.0, 2.7069, 34.6208, 71.6
1687.0, 2.7081, 34.6205, 71.7
1688.0, 2.7049, 34.6209, 71.6
1689.0, 2.698, 34.6213, 71.7
1690.0, 2.6911, 34.6215, 71.6
1691.0, 2.6852, 34.6219, 71.7
1692.0, 2.6819, 34.6219, 71.8
1693.0, 2.6786, 34.622, 71.9
1694.0, 2.6764, 34.6219, 72.2
1695.0, 2.6795, 34.6218, 72.5
1696.0, 2.6776, 34.6219, 72.8
1697.0, 2.6684, 34.6223, 72.8
1698.0, 2.6673, 34.6222, 72.8
1699.0, 2.6666, 34.6222, 72.8
1700.0, 2.6665, 34.6222, 72.8
1701.0, 2.6675, 34.6221, 72.8
1702.0, 2.6664, 34.6225, 72.8
1703.0, 2.6665, 34.6224, 72.8
1704.0, 2.6657, 34.6226, 72.8
1705.0, 2.6632, 34.6227, 72.8
1706.0, 2.6616, 34.6226, 72.8
1707.0, 2.6585, 34.6228, 72.9
1708.0, 2.6563, 34.6228, 72.9
1709.0, 2.6542, 34.6229, 72.9
1710.0, 2.6507, 34.6228, 72.9
1711.0, 2.6469, 34.623, 73
1712.0, 2.6464, 34.6232, 73.1
1713.0, 2.6466, 34.6233, 73.2
1714.0, 2.6464, 34.6234, 73.4
1715.0, 2.6462, 34.6235, 73.6
1716.0, 2.645, 34.6236, 73.6
1717.0, 2.6421, 34.6237, 73.7
1718.0, 2.6364, 34.6239, 73.8
1719.0, 2.6311, 34.624, 74
1720.0, 2.6257, 34.6242, 74.2
1721.0, 2.6229, 34.6244, 74.3
1722.0, 2.6217, 34.6244, 74.4
1723.0, 2.6214, 34.6244, 74.5
1724.0, 2.6213, 34.6244, 74.5
1725.0, 2.6213, 34.6244, 74.5
1726.0, 2.6214, 34.6243, 74.5
1727.0, 2.622, 34.6242, 74.5
1728.0, 2.6144, 34.6248, 74.4
1729.0, 2.614, 34.6248, 74.4
1730.0, 2.6115, 34.6248, 74.3
1731.0, 2.6086, 34.6249, 74.4
1732.0, 2.6049, 34.6249, 74.4
1733.0, 2.6008, 34.6248, 74.6
1734.0, 2.5976, 34.6247, 74.6
1735.0, 2.5915, 34.625, 74.6
1736.0, 2.5872, 34.625, 74.7
1737.0, 2.5845, 34.6252, 74.7
1738.0, 2.5834, 34.6252, 74.8
1739.0, 2.5829, 34.6253, 74.9
1740.0, 2.5825, 34.6252, 75
1741.0, 2.5819, 34.6254, 75.2
1742.0, 2.5812, 34.6253, 75.3
1743.0, 2.5806, 34.6255, 75.3
1744.0, 2.5799, 34.6255, 75.4
1745.0, 2.5735, 34.6258, 75.4
1746.0, 2.5644, 34.6261, 75.5
1747.0, 2.5589, 34.6264, 75.6
1748.0, 2.5538, 34.6267, 75.8
1749.0, 2.5503, 34.6269, 76
1750.0, 2.546, 34.6272, 76.3
1751.0, 2.544, 34.627, 76.5
1752.0, 2.5431, 34.6271, 76.8
1753.0, 2.5422, 34.6272, 77.1
1754.0, 2.5414, 34.6274, 77.2
1755.0, 2.5412, 34.6274, 77.1
1756.0, 2.5396, 34.6275, 77
1757.0, 2.5371, 34.6276, 76.9
1758.0, 2.536, 34.6276, 76.8
1759.0, 2.5351, 34.6276, 76.8
1760.0, 2.5361, 34.6275, 76.8
1761.0, 2.5317, 34.6279, 76.8
1762.0, 2.5288, 34.6282, 76.7
1763.0, 2.5283, 34.6281, 76.7
1764.0, 2.5277, 34.6281, 76.8
1765.0, 2.5261, 34.6282, 77
1766.0, 2.5254, 34.6282, 77.2
1767.0, 2.5269, 34.6281, 77.6
1768.0, 2.5211, 34.6286, 77.8
1769.0, 2.5186, 34.6287, 77.8
1770.0, 2.5148, 34.6291, 77.8
1771.0, 2.5106, 34.6292, 77.9
1772.0, 2.5064, 34.6293, 78.1
1773.0, 2.5052, 34.6294, 78.2
1774.0, 2.5047, 34.6294, 78.5
1775.0, 2.5046, 34.6294, 78.6
1776.0, 2.5046, 34.6293, 78.8
1777.0, 2.5043, 34.6295, 78.8
1778.0, 2.5043, 34.6293, 78.7
1779.0, 2.5029, 34.6296, 78.6
1780.0, 2.4996, 34.6296, 78.6
1781.0, 2.4952, 34.6299, 78.5
1782.0, 2.4936, 34.6299, 78.5
1783.0, 2.4908, 34.6299, 78.6
1784.0, 2.4902, 34.6301, 78.7
1785.0, 2.4889, 34.6301, 78.8
1786.0, 2.4872, 34.6304, 79
1787.0, 2.4847, 34.6305, 79.1
1788.0, 2.483, 34.6304, 79.1
1789.0, 2.4814, 34.6304, 79.2
1790.0, 2.4823, 34.6305, 79.3
1791.0, 2.4795, 34.6307, 79.3
1792.0, 2.479, 34.6307, 79.2
1793.0, 2.4785, 34.6309, 79.2
1794.0, 2.4781, 34.6308, 79.2
1795.0, 2.4774, 34.6309, 79.2
1796.0, 2.4755, 34.631, 79.2
1797.0, 2.4736, 34.631, 79.3
1798.0, 2.4721, 34.6311, 79.3
1799.0, 2.4716, 34.631, 79.3
1800.0, 2.4706, 34.6312, 79.3
1801.0, 2.4687, 34.6312, 79.3
1802.0, 2.465, 34.6313, 79.4
1803.0, 2.4624, 34.6313, 79.5
1804.0, 2.4593, 34.6314, 79.7
1805.0, 2.4555, 34.6316, 79.9
1806.0, 2.4515, 34.6319, 80
1807.0, 2.4508, 34.6319, 80
1808.0, 2.4507, 34.6319, 80.1
1809.0, 2.4503, 34.6319, 80.1
1810.0, 2.4479, 34.6322, 80.2
1811.0, 2.4473, 34.6321, 80.2
1812.0, 2.4472, 34.6322, 80.3
1813.0, 2.4472, 34.6321, 80.3
1814.0, 2.4468, 34.6321, 80.3
1815.0, 2.4462, 34.6322, 80.3
1816.0, 2.4454, 34.6322, 80.3
1817.0, 2.4437, 34.6324, 80.4
1818.0, 2.4383, 34.6327, 80.5
1819.0, 2.4315, 34.633, 80.6
1820.0, 2.4293, 34.633, 80.6
1821.0, 2.4289, 34.6329, 80.7
1822.0, 2.4279, 34.6332, 80.7
1823.0, 2.4271, 34.6332, 80.7
1824.0, 2.4268, 34.6332, 80.8
1825.0, 2.4267, 34.6332, 80.9
1826.0, 2.4263, 34.6332, 81.1
1827.0, 2.4261, 34.6332, 81.3
1828.0, 2.4248, 34.6335, 81.5
1829.0, 2.4218, 34.6337, 81.6
1830.0, 2.4189, 34.6337, 81.6
1831.0, 2.4148, 34.6341, 81.6
1832.0, 2.4102, 34.6343, 81.7
1833.0, 2.4098, 34.6342, 81.7
1834.0, 2.4091, 34.6343, 81.8
1835.0, 2.4081, 34.6343, 81.8
1836.0, 2.4069, 34.6343, 81.8
1837.0, 2.4064, 34.6342, 81.8
1838.0, 2.4052, 34.6344, 81.9
1839.0, 2.4045, 34.6345, 81.9
1840.0, 2.4031, 34.6347, 82
1841.0, 2.4028, 34.6346, 82.1
1842.0, 2.4018, 34.6348, 82.1
1843.0, 2.3996, 34.6348, 82.1
1844.0, 2.397, 34.6348, 82.1
1845.0, 2.394, 34.6348, 82.1
1846.0, 2.3901, 34.635, 82.1
1847.0, 2.391, 34.6348, 82.2
1848.0, 2.3866, 34.6351, 82.3
1849.0, 2.3863, 34.6353, 82.4
1850.0, 2.3861, 34.6354, 82.5
1851.0, 2.3863, 34.6352, 82.6
1852.0, 2.3859, 34.6352, 82.6
1853.0, 2.3847, 34.6353, 82.6
1854.0, 2.3827, 34.6355, 82.7
1855.0, 2.3796, 34.6358, 82.8
1856.0, 2.3774, 34.6358, 82.9
1857.0, 2.3764, 34.636, 83
1858.0, 2.3757, 34.6359, 83.1
1859.0, 2.3731, 34.6362, 83.2
1860.0, 2.3713, 34.6362, 83.3
1861.0, 2.3704, 34.6361, 83.4
1862.0, 2.3697, 34.6362, 83.4
1863.0, 2.368, 34.6364, 83.5
1864.0, 2.3657, 34.6365, 83.5
1865.0, 2.3622, 34.6366, 83.6
1866.0, 2.3615, 34.6365, 83.8
1867.0, 2.3599, 34.6367, 83.8
1868.0, 2.3574, 34.637, 83.8
1869.0, 2.3546, 34.6368, 84
1870.0, 2.3526, 34.6371, 83.9
