CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
2372, -0.0578, 34.6649, 232.031, -0.02, 94.82
2373, -0.0577, 34.6651, 232.11, -0.02, 94.82
2374, -0.0577, 34.6651, 232.273, -0.02, 94.82
2375, -0.0579, 34.665, 232.323, -0.02, 94.82
2376, -0.0581, 34.6649, 232.061, -0.02, 94.82
2377, -0.058, 34.6646, 232.182, -0.02, 94.82
2378, -0.0585, 34.6648, 232.1, -0.02, 94.82
2379, -0.0591, 34.665, 232.028, -0.02, 94.82
2380, -0.0594, 34.6649, 232.18, -0.02, 94.83
2381, -0.0596, 34.665, 232.333, -0.02, 94.82
2382, -0.0597, 34.6648, 232.266, -0.02, 94.82
2383, -0.0597, 34.6648, 232.089, -0.01, 94.81
2384, -0.06, 34.6649, 231.912, -0.01, 94.82
2385, -0.0602, 34.6649, 232.029, -0.02, 94.82
2386, -0.0604, 34.665, 232.195, -0.02, 94.82
2387, -0.0604, 34.6647, 232.313, -0.02, 94.76
2388, -0.0607, 34.6648, 232.334, -0.02, 94.81
2389, -0.061, 34.6646, 232.299, -0.01, 94.82
2390, -0.0603, 34.6647, 232.249, -0.02, 94.81
2391, -0.0613, 34.6647, 232.266, -0.01, 94.81
2392, -0.0622, 34.6648, 232.33, -0.02, 94.82
2393, -0.0627, 34.6649, 232.422, -0.02, 94.82
2394, -0.0628, 34.6648, 232.52, -0.02, 94.82
2395, -0.063, 34.6647, 232.605, -0.02, 94.83
2396, -0.0633, 34.6646, 232.656, -0.02, 94.82
2397, -0.0631, 34.6647, 232.653, -0.02, 94.82
2398, -0.0627, 34.6649, 232.576, -0.02, 94.81
2399, -0.0635, 34.6648, 232.523, -0.02, 94.81
2400, -0.0638, 34.6647, 232.591, -0.02, 94.81
2401, -0.0643, 34.6645, 232.68, -0.01, 94.82
2402, -0.0649, 34.6645, 232.691, -0.02, 94.82
2403, -0.0651, 34.6645, 232.712, -0.02, 94.82
2404, -0.0645, 34.6644, 232.607, -0.02, 94.81
2405, -0.0638, 34.6649, 232.607, -0.02, 94.81
2406, -0.0651, 34.6646, 232.635, -0.02, 94.81
2407, -0.0668, 34.6646, 232.663, -0.01, 94.81
2408, -0.0671, 34.6644, 232.794, -0.02, 94.81
2409, -0.0672, 34.6645, 232.662, -0.02, 94.81
2410, -0.0672, 34.6643, 232.692, -0.02, 94.81
2411, -0.0673, 34.6643, 232.805, -0.02, 94.81
2412, -0.0661, 34.6645, 232.925, -0.02, 94.81
2413, -0.0672, 34.6645, 232.975, -0.02, 94.81
2414, -0.0686, 34.6643, 232.877, -0.02, 94.81
2415, -0.0688, 34.6642, 232.73, -0.02, 94.82
2416, -0.0696, 34.6643, 232.634, -0.02, 94.82
2417, -0.0696, 34.6642, 232.688, -0.02, 94.82
2418, -0.0694, 34.6644, 232.99, -0.02, 94.82
2419, -0.0691, 34.6643, 232.667, -0.02, 94.82
2420, -0.0687, 34.6643, 232.872, -0.02, 94.82
2421, -0.0693, 34.6645, 233.023, -0.02, 94.82
2422, -0.0694, 34.6645, 232.974, -0.02, 94.82
2423, -0.0695, 34.6645, 232.824, -0.02, 94.82
2424, -0.0695, 34.6644, 232.675, -0.02, 94.82
2425, -0.0696, 34.6646, 232.439, -0.02, 94.81
2426, -0.0697, 34.6643, 232.611, -0.02, 94.82
2427, -0.0694, 34.6642, 232.784, -0.02, 94.81
2428, -0.0698, 34.6644, 232.956, -0.02, 94.81
2429, -0.0709, 34.6643, 232.934, -0.02, 94.82
2430, -0.0711, 34.6644, 232.963, -0.02, 94.82
2431, -0.0709, 34.6643, 233.025, -0.02, 94.82
2432, -0.0711, 34.6643, 233.101, -0.02, 94.82
2433, -0.0714, 34.6644, 233.173, -0.02, 94.82
2434, -0.0709, 34.6641, 233.223, -0.02, 94.81
2435, -0.0707, 34.6645, 233.232, -0.02, 94.81
2436, -0.0721, 34.6643, 233.182, -0.02, 94.82
2437, -0.0723, 34.6645, 233.054, -0.02, 94.81
2438, -0.0723, 34.6644, 232.972, -0.02, 94.81
2439, -0.0729, 34.6642, 232.923, -0.02, 94.82
2440, -0.073, 34.664, 232.897, -0.02, 94.82
2441, -0.0731, 34.6641, 232.882, -0.02, 94.83
2442, -0.0734, 34.6642, 232.868, -0.02, 94.82
2443, -0.0739, 34.6641, 232.853, -0.02, 94.82
2444, -0.0747, 34.6641, 232.838, -0.01, 94.82
2445, -0.0748, 34.6638, 233.046, -0.02, 94.82
2446, -0.0755, 34.6639, 233.139, -0.02, 94.82
2447, -0.0762, 34.664, 233.233, -0.02, 94.82
2448, -0.0765, 34.6639, 233.326, -0.02, 94.82
2449, -0.0766, 34.6639, 233.408, -0.02, 94.81
2450, -0.0766, 34.6639, 233.466, -0.02, 94.82
2451, -0.0768, 34.6639, 233.489, -0.02, 94.81
2452, -0.0766, 34.6639, 233.464, -0.02, 94.81
2453, -0.0776, 34.664, 233.381, -0.02, 94.82
2454, -0.0778, 34.6638, 233.227, -0.02, 94.82
2455, -0.078, 34.6638, 233.245, -0.02, 94.82
2456, -0.0782, 34.6638, 233.415, -0.02, 94.81
2457, -0.0779, 34.6639, 233.499, -0.02, 94.82
2458, -0.0783, 34.6639, 233.521, -0.02, 94.81
2459, -0.0787, 34.6639, 233.502, -0.02, 94.82
2460, -0.0789, 34.6639, 233.468, -0.02, 94.81
2461, -0.0791, 34.6638, 233.441, -0.02, 94.81
2462, -0.0791, 34.6638, 233.418, -0.02, 94.81
2463, -0.0787, 34.6636, 233.399, -0.02, 94.81
2464, -0.0795, 34.6638, 233.379, -0.02, 94.81
2465, -0.0801, 34.6638, 233.435, -0.02, 94.82
2466, -0.0805, 34.6638, 233.394, -0.02, 94.81
2467, -0.0804, 34.6638, 233.36, -0.02, 94.82
2468, -0.0804, 34.6639, 233.342, -0.02, 94.81
2469, -0.0804, 34.6638, 233.348, -0.02, 94.8
2470, -0.0799, 34.6637, 233.384, -0.02, 94.8
2471, -0.0803, 34.6638, 233.459, -0.01, 94.8
2472, -0.0806, 34.6638, 233.499, -0.02, 94.79
2473, -0.0805, 34.6638, 233.433, -0.02, 94.81
2474, -0.0809, 34.6639, 233.513, -0.02, 94.81
2475, -0.0808, 34.6639, 233.547, -0.02, 94.81
2476, -0.081, 34.6638, 233.551, -0.02, 94.81
2477, -0.0812, 34.6636, 233.539, -0.02, 94.81
2478, -0.0806, 34.6636, 233.527, -0.02, 94.81
2479, -0.081, 34.6639, 233.529, -0.02, 94.81
2480, -0.0821, 34.6638, 233.561, -0.02, 94.81
2481, -0.0826, 34.6637, 233.637, -0.01, 94.82
2482, -0.0828, 34.6637, 233.72, -0.02, 94.81
2483, -0.0829, 34.6636, 233.771, -0.02, 94.81
2484, -0.0828, 34.6636, 233.821, -0.02, 94.81
2485, -0.0822, 34.6636, 233.631, -0.02, 94.81
2486, -0.0827, 34.6637, 233.901, -0.02, 94.81
2487, -0.0829, 34.6636, 233.963, -0.02, 94.82
2488, -0.0833, 34.6637, 233.901, -0.02, 94.81
2489, -0.0842, 34.6636, 233.797, -0.02, 94.81
2490, -0.0846, 34.6636, 233.696, -0.02, 94.81
2491, -0.0848, 34.6635, 233.643, -0.02, 94.81
2492, -0.0852, 34.6634, 233.901, -0.01, 94.81
2493, -0.0858, 34.6635, 233.852, -0.02, 94.81
2494, -0.086, 34.6637, 233.72, -0.02, 94.82
2495, -0.0865, 34.6636, 233.732, -0.02, 94.82
2496, -0.0872, 34.6635, 233.811, -0.02, 94.81
2497, -0.0876, 34.6634, 233.894, -0.02, 94.81
2498, -0.0877, 34.6634, 233.916, -0.02, 94.81
2499, -0.0879, 34.6636, 233.814, -0.02, 94.81
2500, -0.088, 34.6635, 233.817, -0.01, 94.82
2501, -0.0883, 34.6635, 233.871, -0.02, 94.82
2502, -0.0885, 34.6634, 233.925, -0.02, 94.81
2503, -0.0889, 34.6634, 233.978, -0.02, 94.81
2504, -0.0891, 34.6633, 234.03, -0.02, 94.81
2505, -0.0882, 34.6633, 233.948, -0.02, 94.81
2506, -0.0895, 34.6634, 233.91, -0.02, 94.81
2507, -0.0898, 34.6636, 233.876, -0.02, 94.81
2508, -0.0899, 34.6635, 233.853, -0.02, 94.82
2509, -0.09, 34.6634, 233.844, -0.02, 94.81
2510, -0.0902, 34.6633, 233.855, -0.02, 94.81
2511, -0.0902, 34.6631, 233.89, -0.02, 94.81
2512, -0.0902, 34.6632, 233.955, -0.02, 94.81
2513, -0.0906, 34.6634, 234.054, -0.01, 94.81
2514, -0.0908, 34.6634, 234.126, 0.01, 94.81
2515, -0.0909, 34.6633, 234.111, -0.02, 94.82
2516, -0.091, 34.6632, 234.09, -0.02, 94.82
2517, -0.0914, 34.6631, 234.146, -0.02, 94.81
2518, -0.0914, 34.6633, 234.191, -0.02, 94.81
2519, -0.0915, 34.6633, 234.139, -0.02, 94.72
2520, -0.0915, 34.6633, 234.066, -0.02, 94.81
2521, -0.0918, 34.6633, 234.046, -0.02, 94.81
2522, -0.092, 34.6633, 234.061, -0.02, 94.82
2523, -0.0922, 34.6632, 234.095, -0.02, 94.82
2524, -0.0923, 34.6632, 234.128, -0.02, 94.81
2525, -0.0923, 34.6632, 234.218, -0.02, 94.81
2526, -0.0924, 34.6632, 234.128, -0.02, 94.82
2527, -0.0925, 34.6632, 234.038, -0.02, 94.8
2528, -0.0928, 34.6633, 233.986, -0.02, 94.82
2529, -0.0928, 34.6631, 234.01, -0.02, 94.82
2530, -0.0928, 34.663, 234.16, -0.02, 94.82
2531, -0.093, 34.6632, 234.174, -0.02, 94.81
2532, -0.0931, 34.6633, 234.121, -0.02, 94.82
2533, -0.0932, 34.6633, 234.072, -0.02, 94.81
2534, -0.0933, 34.6635, 234.094, -0.02, 94.8
2535, -0.0932, 34.6632, 234.258, -0.02, 94.8
2536, -0.0931, 34.6631, 234.357, -0.02, 94.81
2537, -0.0931, 34.6632, 234.188, -0.02, 94.81
2538, -0.0937, 34.6633, 234.289, -0.02, 94.8
2539, -0.094, 34.6633, 234.373, -0.02, 94.8
2540, -0.0943, 34.6632, 234.109, -0.02, 94.81
2541, -0.0946, 34.6632, 234.15, -0.02, 94.8
2542, -0.0947, 34.6631, 234.344, -0.02, 94.8
2543, -0.0941, 34.663, 234.538, -0.02, 94.81
2544, -0.0952, 34.6632, 234.731, -0.02, 94.81
2545, -0.0957, 34.6631, 234.395, -0.02, 94.81
2546, -0.0958, 34.6631, 234.365, -0.02, 94.8
2547, -0.096, 34.6634, 234.335, -0.02, 94.8
2548, -0.096, 34.6631, 234.305, -0.02, 94.8
2549, -0.096, 34.6629, 234.274, -0.02, 94.81
2550, -0.096, 34.6629, 234.241, -0.02, 94.81
2551, -0.0962, 34.6631, 234.21, -0.02, 94.81
2552, -0.0964, 34.6631, 234.183, -0.01, 94.81
2553, -0.0967, 34.663, 234.165, -0.02, 94.81
2554, -0.0969, 34.663, 234.158, -0.01, 94.81
2555, -0.0971, 34.6629, 234.165, -0.02, 94.8
2556, -0.0973, 34.663, 234.191, -0.02, 94.8
2557, -0.0977, 34.663, 234.237, -0.02, 94.8
2558, -0.098, 34.663, 234.308, -0.02, 94.8
2559, -0.0982, 34.663, 234.334, -0.02, 94.81
2560, -0.0982, 34.663, 234.364, -0.02, 94.81
2561, -0.0982, 34.6631, 234.446, -0.02, 94.81
2562, -0.0985, 34.6631, 234.46, -0.02, 94.8
2563, -0.0987, 34.6629, 234.475, -0.01, 94.8
2564, -0.0991, 34.663, 234.49, -0.02, 94.8
2565, -0.0991, 34.6629, 234.695, -0.02, 94.81
2566, -0.0991, 34.6627, 234.611, -0.02, 94.81
2567, -0.0986, 34.6628, 234.527, -0.02, 94.81
2568, -0.0994, 34.6632, 234.449, -0.02, 94.81
2569, -0.0995, 34.663, 234.383, -0.02, 94.81
2570, -0.0994, 34.663, 234.337, -0.02, 94.81
2571, -0.0997, 34.6631, 234.317, -0.01, 94.81
2572, -0.1, 34.663, 234.315, -0.02, 94.8
2573, -0.1001, 34.6629, 234.326, -0.02, 94.24
2574, -0.0998, 34.6629, 234.344, -0.02, 94.77
2575, -0.1002, 34.6629, 234.361, -0.02, 94.8
2576, -0.1016, 34.6631, 234.406, -0.02, 94.8
2577, -0.1018, 34.663, 234.462, -0.01, 94.79
2578, -0.1023, 34.6629, 234.513, -0.02, 94.8
2579, -0.1026, 34.6629, 234.597, -0.02, 94.8
2580, -0.1028, 34.6628, 234.75, -0.02, 94.8
2581, -0.1022, 34.6627, 234.775, -0.02, 94.8
2582, -0.1026, 34.6629, 234.735, -0.01, 94.8
2583, -0.1036, 34.6627, 234.691, -0.01, 94.8
2584, -0.1038, 34.6628, 234.647, -0.02, 94.81
2585, -0.104, 34.6628, 234.866, -0.01, 94.81
2586, -0.1041, 34.6628, 234.772, -0.02, 94.81
2587, -0.1041, 34.6626, 234.689, -0.02, 94.81
2588, -0.104, 34.6625, 234.63, -0.02, 94.81
2589, -0.1047, 34.6627, 234.606, -0.02, 94.81
2590, -0.105, 34.6628, 234.63, -0.02, 94.78
2591, -0.1051, 34.6629, 234.714, -0.02, 94.8
2592, -0.1053, 34.6626, 234.793, -0.02, 94.81
2593, -0.1057, 34.6626, 234.855, -0.02, 94.81
2594, -0.1061, 34.6626, 234.887, -0.02, 94.8
2595, -0.1063, 34.6625, 234.876, -0.02, 94.81
2596, -0.1068, 34.6625, 234.854, -0.02, 94.8
2597, -0.1072, 34.6627, 234.854, -0.02, 94.81
2598, -0.1073, 34.6625, 234.906, -0.02, 94.81
2599, -0.1077, 34.6627, 235.043, -0.02, 94.81
2600, -0.1075, 34.6625, 235.181, -0.02, 94.81
2601, -0.1076, 34.6625, 235.318, -0.02, 94.81
2602, -0.108, 34.6625, 235.456, -0.02, 94.8
2603, -0.1081, 34.6624, 235.594, -0.02, 94.78
2604, -0.1083, 34.6626, 235.731, -0.02, 94.81
2605, -0.1084, 34.6627, 235.028, -0.02, 94.81
2606, -0.1085, 34.6626, 234.913, -0.02, 94.81
2607, -0.1086, 34.6625, 234.855, -0.02, 94.81
2608, -0.1087, 34.6623, 234.911, -0.02, 94.82
2609, -0.1083, 34.6624, 235.002, -0.02, 94.8
2610, -0.1092, 34.6626, 235.05, -0.02, 94.8
2611, -0.1093, 34.6625, 235.096, -0.02, 94.81
2612, -0.1098, 34.6628, 235.14, -0.02, 94.81
2613, -0.1099, 34.6625, 235.182, -0.02, 94.81
2614, -0.1099, 34.6626, 235.222, -0.02, 94.79
2615, -0.11, 34.6625, 235.261, -0.02, 94.8
2616, -0.1094, 34.6624, 235.256, -0.02, 94.8
2617, -0.1092, 34.6629, 235.231, -0.02, 94.8
2618, -0.1104, 34.6628, 235.21, -0.02, 94.8
2619, -0.1109, 34.6626, 235.218, -0.02, 94.8
2620, -0.1111, 34.6625, 235.278, -0.02, 94.8
2621, -0.1111, 34.6626, 235.326, -0.01, 94.8
2622, -0.111, 34.6622, 235.365, -0.02, 94.8
2623, -0.1105, 34.6625, 235.401, -0.02, 94.8
2624, -0.1115, 34.6625, 235.437, -0.02, 94.81
2625, -0.1115, 34.6625, 234.819, -0.02, 94.81
2626, -0.1116, 34.6624, 234.93, -0.02, 94.81
2627, -0.1116, 34.6624, 235.041, -0.02, 94.81
2628, -0.1117, 34.6623, 235.151, -0.02, 94.81
2629, -0.1112, 34.6623, 235.262, -0.02, 94.8
2630, -0.1123, 34.6625, 235.374, -0.02, 94.8
2631, -0.1124, 34.6624, 235.334, -0.02, 94.81
2632, -0.1125, 34.6625, 235.261, -0.02, 94.81
2633, -0.1125, 34.6624, 235.276, -0.02, 94.81
2634, -0.1126, 34.6623, 235.233, -0.02, 94.81
2635, -0.1124, 34.6621, 235.313, -0.02, 94.8
2636, -0.1125, 34.6621, 235.416, -0.02, 94.8
2637, -0.1134, 34.6624, 235.384, -0.02, 94.8
2638, -0.114, 34.6622, 235.319, -0.02, 94.8
2639, -0.1144, 34.6624, 235.323, -0.02, 94.81
2640, -0.1146, 34.6622, 235.373, -0.02, 94.81
2641, -0.1149, 34.6624, 235.447, -0.02, 94.8
2642, -0.1151, 34.6621, 235.52, -0.01, 94.81
2643, -0.1152, 34.6621, 235.593, -0.02, 94.81
2644, -0.1156, 34.6622, 235.666, -0.02, 94.81
2645, -0.1158, 34.6621, 235.717, -0.01, 94.8
2646, -0.1159, 34.6622, 235.614, -0.02, 94.8
2647, -0.1159, 34.662, 235.512, -0.02, 94.8
2648, -0.1161, 34.6621, 235.409, -0.02, 94.8
2649, -0.1167, 34.6623, 235.348, -0.02, 94.8
2650, -0.1171, 34.6622, 235.371, -0.02, 94.81
2651, -0.1173, 34.6621, 235.421, -0.02, 94.8
2652, -0.1175, 34.6622, 235.446, -0.02, 94.8
2653, -0.1179, 34.6621, 235.477, -0.01, 94.8
2654, -0.1181, 34.6621, 235.364, -0.02, 94.8
2655, -0.1184, 34.662, 235.553, -0.02, 94.8
2656, -0.1186, 34.6621, 235.452, -0.02, 94.81
2657, -0.1189, 34.6619, 235.395, -0.02, 94.81
2658, -0.1192, 34.6618, 235.408, -0.02, 94.81
2659, -0.1202, 34.6621, 235.521, -0.02, 94.8
2660, -0.1203, 34.6621, 235.759, -0.02, 94.8
2661, -0.1204, 34.6621, 235.782, -0.02, 94.8
2662, -0.1206, 34.662, 235.705, -0.02, 94.8
2663, -0.1206, 34.6619, 235.644, -0.02, 94.8
2664, -0.12, 34.6618, 235.716, -0.02, 94.8
2665, -0.1208, 34.6621, 235.973, -0.02, 94.8
2666, -0.121, 34.6621, 235.88, -0.02, 94.8
2667, -0.1213, 34.6621, 235.799, -0.02, 94.81
2668, -0.1217, 34.6619, 235.742, -0.02, 94.79
2669, -0.1216, 34.6618, 235.707, -0.02, 94.76
2670, -0.1207, 34.6618, 235.694, -0.02, 94.81
2671, -0.1219, 34.662, 235.702, -0.02, 94.8
2672, -0.1219, 34.6621, 235.728, -0.02, 94.8
2673, -0.1219, 34.662, 235.769, -0.02, 94.8
2674, -0.1219, 34.6619, 235.816, -0.02, 94.8
2675, -0.1219, 34.6619, 235.865, -0.02, 94.8
2676, -0.1219, 34.6617, 235.909, -0.02, 94.81
2677, -0.1216, 34.6617, 235.943, -0.02, 94.8
2678, -0.1218, 34.662, 235.961, -0.02, 94.8
2679, -0.1224, 34.6621, 236.102, -0.02, 94.8
2680, -0.1226, 34.6619, 236.212, -0.02, 94.81
2681, -0.1231, 34.662, 236.138, -0.02, 94.8
2682, -0.1229, 34.6617, 235.724, -0.02, 94.8
2683, -0.1228, 34.6615, 235.832, -0.02, 94.8
2684, -0.1231, 34.6615, 235.823, -0.02, 94.79
2685, -0.1238, 34.6617, 235.883, -0.02, 94.8
2686, -0.1243, 34.6618, 236.047, -0.02, 94.8
2687, -0.1243, 34.6619, 236.001, -0.02, 94.8
2688, -0.1245, 34.6617, 235.901, -0.02, 94.8
2689, -0.1244, 34.6619, 236.12, -0.02, 94.8
2690, -0.1245, 34.6617, 236.146, -0.02, 94.8
2691, -0.1248, 34.6615, 236.078, -0.02, 94.8
2692, -0.1245, 34.6617, 236.015, -0.01, 94.8
2693, -0.1254, 34.6618, 236.058, -0.02, 94.8
2694, -0.1256, 34.6619, 236.042, -0.02, 94.8
2695, -0.1261, 34.6617, 235.987, -0.02, 94.8
2696, -0.1263, 34.6615, 235.91, -0.02, 94.8
2697, -0.1266, 34.6617, 236.311, -0.01, 94.8
2698, -0.1268, 34.6615, 235.975, -0.01, 94.8
2699, -0.1269, 34.6615, 236.054, -0.02, 94.81
2700, -0.1269, 34.6615, 236.225, -0.02, 94.8
2701, -0.1272, 34.6616, 236.27, -0.01, 94.8
2702, -0.1272, 34.6617, 236.251, -0.02, 94.79
2703, -0.1273, 34.6617, 236.233, -0.02, 94.8
2704, -0.1276, 34.6615, 236.214, -0.02, 94.8
2705, -0.1275, 34.6615, 236.079, -0.02, 94.8
2706, -0.128, 34.6615, 236.156, -0.01, 94.8
2707, -0.1288, 34.6615, 236.203, -0.02, 94.8
2708, -0.1286, 34.6613, 236.192, -0.01, 94.8
2709, -0.1287, 34.6615, 236.153, -0.01, 94.8
2710, -0.1292, 34.6618, 236.12, -0.02, 94.8
2711, -0.1292, 34.6615, 236.122, -0.02, 94.8
2712, -0.1294, 34.6616, 236.193, -0.02, 94.8
2713, -0.1298, 34.6614, 236.364, -0.02, 94.8
2714, -0.1299, 34.6613, 236.456, -0.02, 94.81
2715, -0.1303, 34.6614, 236.294, -0.02, 94.8
2716, -0.1306, 34.6616, 236.373, -0.02, 94.8
2717, -0.1306, 34.6615, 236.294, -0.02, 94.8
2718, -0.131, 34.6613, 236.212, -0.02, 94.8
2719, -0.1313, 34.6614, 236.281, -0.02, 94.8
2720, -0.1313, 34.6613, 236.407, -0.02, 94.8
2721, -0.1314, 34.6612, 236.498, -0.02, 94.8
2722, -0.1317, 34.6613, 236.561, -0.01, 94.8
2723, -0.1321, 34.6614, 236.607, -0.02, 94.8
2724, -0.1321, 34.6613, 236.644, -0.02, 94.8
2725, -0.1323, 34.6616, 235.757, -0.02, 94.8
2726, -0.1325, 34.6615, 235.919, -0.02, 94.8
2727, -0.1325, 34.6613, 236.08, -0.02, 94.8
2728, -0.1325, 34.6612, 236.241, -0.02, 94.8
2729, -0.1324, 34.6611, 236.402, -0.02, 94.8
2730, -0.1325, 34.6612, 236.564, -0.02, 94.8
2731, -0.1327, 34.6613, 236.645, -0.02, 94.8
2732, -0.1328, 34.6612, 236.669, -0.02, 94.8
2733, -0.1329, 34.6614, 236.659, -0.02, 94.8
2734, -0.1329, 34.6613, 236.636, -0.02, 94.8
2735, -0.1335, 34.6613, 236.61, -0.02, 94.8
2736, -0.1341, 34.6611, 236.589, -0.02, 94.8
2737, -0.1342, 34.6609, 236.581, -0.02, 94.8
2738, -0.1343, 34.6611, 236.595, 0, 94.8
2739, -0.1345, 34.6613, 236.639, 0, 94.8
2740, -0.1348, 34.6613, 236.688, -0.02, 94.8
2741, -0.1353, 34.661, 236.715, -0.02, 94.8
2742, -0.1355, 34.6611, 236.694, -0.02, 94.79
2743, -0.1357, 34.661, 236.6, -0.02, 94.8
2744, -0.1362, 34.661, 236.468, -0.01, 94.8
2745, -0.1362, 34.661, 236.824, -0.02, 94.8
2746, -0.1364, 34.6609, 236.812, -0.02, 94.8
2747, -0.1366, 34.6611, 236.732, -0.01, 94.8
2748, -0.1369, 34.6612, 236.698, -0.02, 94.8
2749, -0.1369, 34.661, 236.7, -0.02, 94.8
2750, -0.1366, 34.6607, 236.732, -0.02, 94.8
2751, -0.137, 34.6611, 236.785, -0.02, 94.8
2752, -0.1376, 34.6611, 236.853, -0.02, 94.8
2753, -0.1374, 34.6612, 236.901, -0.01, 94.8
2754, -0.1373, 34.6612, 236.931, -0.02, 94.8
2755, -0.1373, 34.6611, 236.946, -0.02, 94.8
2756, -0.1373, 34.6611, 236.946, -0.02, 94.8
2757, -0.1372, 34.6609, 236.933, -0.02, 94.8
2758, -0.1371, 34.6608, 236.908, -0.02, 94.8
2759, -0.1375, 34.6611, 236.874, -0.02, 94.8
2760, -0.1378, 34.6612, 236.831, -0.02, 94.8
2761, -0.1384, 34.661, 236.784, -0.02, 94.8
2762, -0.1392, 34.6611, 236.737, -0.02, 94.8
2763, -0.1393, 34.6611, 236.69, -0.02, 94.8
2764, -0.1392, 34.6609, 236.643, -0.02, 94.79
2765, -0.1396, 34.6607, 236.688, -0.02, 94.8
2766, -0.1401, 34.6606, 236.999, -0.02, 94.8
2767, -0.1413, 34.6607, 237.152, -0.02, 94.8
2768, -0.141, 34.6608, 237.199, -0.02, 94.8
2769, -0.1407, 34.6607, 237.195, -0.02, 94.8
2770, -0.1408, 34.6606, 237.176, -0.02, 94.8
2771, -0.1418, 34.6605, 237.177, -0.02, 94.8
2772, -0.1425, 34.6606, 237.2, -0.02, 94.8
2773, -0.1428, 34.6604, 237.247, -0.02, 94.8
2774, -0.1431, 34.6605, 237.32, -0.02, 94.8
2775, -0.1434, 34.6605, 237.421, -0.02, 94.8
2776, -0.1436, 34.6605, 237.553, -0.02, 94.8
2777, -0.1436, 34.6602, 237.289, -0.02, 94.8
2778, -0.1433, 34.6606, 237.3, -0.02, 94.8
2779, -0.1425, 34.6608, 237.418, -0.02, 94.8
2780, -0.1421, 34.6609, 237.475, -0.02, 94.8
2781, -0.1425, 34.661, 237.483, -0.02, 94.8
2782, -0.1424, 34.6606, 237.456, -0.02, 94.8
2783, -0.1426, 34.6608, 237.407, -0.02, 94.8
2784, -0.1424, 34.6607, 237.349, -0.02, 94.8
2785, -0.1423, 34.6608, 237.299, -0.01, 94.8
2786, -0.1427, 34.6607, 237.342, -0.01, 94.8
2787, -0.1435, 34.6607, 237.385, -0.02, 94.8
2788, -0.1438, 34.6607, 237.381, -0.02, 94.8
2789, -0.1436, 34.6607, 237.283, -0.02, 94.8
2790, -0.1442, 34.6603, 237.302, -0.02, 94.8
2791, -0.1443, 34.6604, 237.346, -0.02, 94.78
2792, -0.1445, 34.6605, 237.326, -0.01, 94.8
2793, -0.1446, 34.6605, 237.283, -0.02, 94.8
2794, -0.1452, 34.6607, 237.229, -0.02, 94.8
2795, -0.1447, 34.6605, 237.177, -0.02, 94.8
2796, -0.1452, 34.6606, 237.141, -0.02, 94.8
2797, -0.1451, 34.6602, 237.148, -0.02, 94.8
2798, -0.1452, 34.6604, 237.224, -0.02, 94.8
2799, -0.1455, 34.6605, 237.283, -0.02, 94.8
2800, -0.146, 34.6605, 237.239, -0.01, 94.8
2801, -0.1464, 34.6605, 237.571, -0.02, 94.8
2802, -0.1464, 34.6604, 237.601, -0.01, 94.8
2803, -0.1463, 34.6602, 237.402, -0.02, 94.8
2804, -0.1465, 34.66, 237.569, -0.02, 94.8
2805, -0.1466, 34.6602, 237.254, -0.02, 94.8
2806, -0.1468, 34.6604, 237.5, -0.02, 94.8
2807, -0.1471, 34.6604, 237.746, -0.02, 94.8
2808, -0.1473, 34.6604, 237.891, -0.02, 94.8
2809, -0.1478, 34.66, 237.835, -0.01, 94.8
2810, -0.1481, 34.6604, 237.644, -0.02, 94.8
2811, -0.1481, 34.66, 237.669, -0.02, 94.8
2812, -0.1475, 34.66, 237.834, -0.02, 94.8
2813, -0.1484, 34.6603, 237.938, -0.02, 94.8
2814, -0.1484, 34.6602, 237.985, -0.02, 94.8
2815, -0.149, 34.6602, 237.982, -0.02, 94.8
2816, -0.149, 34.6602, 237.932, -0.02, 94.8
