CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1732, 2.085, 34.723, 0.00462, 0.0044, 0.7067
1734, 2.084, 34.724, 0.01046, 0.00352, 0.7909
1736, 2.084, 34.724, 0.00984, 0.00308, 0.7085
1738, 2.083, 34.723, 0.00892, 0.00396, 0.7065
1740, 2.083, 34.723, 0.00499, 0.00352, 0.73
1742, 2.082, 34.724, 0.00575, 0.0044, 0.7804
1744, 2.081, 34.724, 0.00833, 0.00396, 0.7019
1746, 2.08, 34.725, 0.00936, 0.00484, 0.7025
1748, 2.079, 34.725, 0.00971, 0.00396, 0.729
1750, 2.077, 34.725, 0.02022, 0.00396, 0.6887
1752, 2.075, 34.725, 0.01275, 0.00308, 0.7045
1754, 2.074, 34.725, 0.0175, 0.00308, 0.699
1756, 2.071, 34.725, 0.02086, 0.00396, 0.711
1758, 2.07, 34.726, 0.01697, 0.00484, 0.7501
1760, 2.069, 34.726, 0.02529, 0.00396, 0.7038
1762, 2.068, 34.726, 0.02195, 0.00396, 0.7071
1764, 2.067, 34.726, 0.01939, 0.00396, 0.7215
1766, 2.066, 34.726, 0.01712, 0.00352, 0.7049
1768, 2.064, 34.727, 0.01602, 0.00352, 0.7163
1770, 2.064, 34.727, 0.01445, 0.00528, 0.7045
1772, 2.063, 34.727, 0.00448, 0.00484, 0.8235
1774, 2.062, 34.727, 0.00888, 0.00396, 0.7328
1776, 2.061, 34.727, 0.0058, 0.00396, 0.6961
1778, 2.057, 34.728, 0.00823, 0.00352, 0.6993
1780, 2.056, 34.727, 0.00809, 0.00352, 0.755
1782, 2.056, 34.728, 0.00797, 0.00396, 0.6898
1784, 2.054, 34.728, 0.0069, 0.00308, 0.6968
1786, 2.052, 34.728, 0.00918, 0.0044, 0.735
1788, 2.051, 34.728, 0.00957, 0.00352, 0.7027
1790, 2.049, 34.729, 0.0103, 0.00308, 0.6927
1792, 2.049, 34.729, 0.01103, 0.00396, 0.7183
1794, 2.046, 34.729, 0.00669, 0.00352, 0.7653
1796, 2.045, 34.729, 0.00328, 0.00308, 0.6898
1798, 2.043, 34.73, 0.00501, 0.00396, 0.6883
1800, 2.04, 34.73, 0.00966, 0.00396, 0.6948
1802, 2.04, 34.73, 0.00811, 0.00352, 0.7108
1804, 2.038, 34.73, 0.01119, 0.00352, 0.7068
1806, 2.038, 34.73, 0.01321, 0.00352, 0.7016
1808, 2.038, 34.73, 0.01164, 0.00308, 0.6966
1810, 2.037, 34.73, 0.01496, 0.00352, 0.6987
1812, 2.037, 34.73, 0.0167, 0.00352, 0.7325
1814, 2.037, 34.73, 0.01485, 0.00352, 0.7199
1816, 2.037, 34.73, 0.02279, 0.00396, 0.7002
1818, 2.036, 34.73, 0.02406, 0.00881, 0.7025
1820, 2.036, 34.73, 0.02191, 0.00881, 0.6909
1822, 2.035, 34.731, 0.02007, 0.00352, 0.6905
1824, 2.033, 34.731, 0.02085, 0.00352, 0.6949
1826, 2.032, 34.731, 0.01876, 0.0044, 0.694
1828, 2.03, 34.731, 0.01379, 0.00396, 0.7058
1830, 2.024, 34.731, 0.00985, 0.00352, 0.802
1832, 2.024, 34.731, 0.01054, 0.00352, 0.747
1834, 2.026, 34.731, 0.01046, 0.00308, 0.6909
1836, 2.02, 34.732, 0.00682, 0.00308, 0.7051
1838, 2.019, 34.732, 0.00819, 0.00308, 0.6934
1840, 2.018, 34.732, 0.00581, 0.00352, 0.6941
1842, 2.017, 34.732, 0.0055, 0.00352, 0.7006
1844, 2.016, 34.732, 0.0032, 0.00352, 0.6913
1846, 2.015, 34.732, 0.00373, 0.00352, 0.7165
1848, 2.014, 34.733, 0.00751, 0.00308, 0.7013
1850, 2.013, 34.733, 0.00638, 0.00308, 0.7033
1852, 2.013, 34.733, 0.00152, 0.00352, 0.7107
1854, 2.012, 34.733, 0.00487, 0.00308, 0.6924
1856, 2.012, 34.733, 0.0047, 0.00308, 0.6795
1858, 2.012, 34.733, 0.00449, 0.00308, 0.7899
1860, 2.01, 34.734, 0.0025, 0.00352, 0.6888
1862, 2.008, 34.733, 0.00528, 0.00308, 0.7161
1864, 2.007, 34.734, 0.00538, 0.00308, 0.6935
1866, 2.005, 34.734, 0.00427, 0.00308, 0.695
1868, 2.005, 34.734, 0.00701, 0.00352, 0.6995
1870, 2.005, 34.733, 0.01112, 0.00396, 0.7005
1872, 2.003, 34.734, 0.00934, 0.00352, 0.6962
1874, 2.002, 34.734, 0.01136, 0.00308, 0.6852
1876, 2.002, 34.734, 0.01225, 0.00308, 0.6919
1878, 2, 34.734, 0.01621, 0.00308, 0.7009
1880, 1.999, 34.734, 0.02095, 0.00308, 0.693
1882, 2, 34.734, 0.01789, 0.00352, 0.7021
1884, 1.994, 34.735, 0.02281, 0.00308, 0.7277
1886, 1.993, 34.735, 0.02559, 0.00617, 0.6992
1888, 1.992, 34.735, 0.02611, 0.00308, 0.6884
1890, 1.991, 34.735, 0.02298, 0.00396, 0.6835
1892, 1.989, 34.735, 0.01654, 0.00308, 0.7096
1894, 1.987, 34.735, 0.0148, 0.0044, 0.791
1896, 1.986, 34.735, 0.01699, 0.00308, 0.6991
1898, 1.986, 34.735, 0.00875, 0.00308, 0.6878
1900, 1.986, 34.735, 0.00603, 0.00396, 0.6901
1902, 1.983, 34.735, 0.00782, 0.00352, 0.6922
1904, 1.983, 34.735, 0.00396, 0.00308, 0.7129
1906, 1.98, 34.735, 0.00469, 0.00352, 0.6956
1908, 1.977, 34.736, 0.00879, 0.00661, 0.6991
1910, 1.976, 34.736, 0.01207, 0.00308, 0.7086
1912, 1.976, 34.736, 0.0101, 0.00352, 0.6965
1914, 1.973, 34.736, 0.00625, 0.00308, 0.6974
1916, 1.97, 34.736, 0.00502, 0.00308, 0.6879
1918, 1.967, 34.736, 0.00124, 0.00308, 0.6912
1920, 1.966, 34.736, 0.00662, 0.00352, 0.697
1922, 1.967, 34.736, 0.00773, 0.00308, 0.6921
1924, 1.965, 34.737, 0.00523, 0.00352, 0.6848
1926, 1.964, 34.737, 0.00679, 0.00308, 0.6917
1928, 1.964, 34.737, 0.00373, 0.00308, 0.683
1930, 1.961, 34.737, 0.00275, 0.00308, 0.6855
1932, 1.96, 34.737, 0.00714, 0.00352, 0.6895
1934, 1.959, 34.737, 0.00674, 0.00308, 0.6861
1936, 1.958, 34.737, 0.009, 0.00352, 0.7605
1938, 1.955, 34.737, 0.01083, 0.00308, 0.6796
1940, 1.955, 34.737, 0.01471, 0.00308, 0.6926
1942, 1.954, 34.738, 0.00939, 0.00352, 0.6882
1944, 1.953, 34.738, 0.01178, 0.00352, 0.6917
1946, 1.952, 34.738, 0.01577, 0.00352, 0.7062
1948, 1.95, 34.738, 0.01694, 0.00308, 0.6882
1950, 1.949, 34.738, 0.0185, 0.00308, 0.6955
1952, 1.947, 34.738, 0.02291, 0.00308, 0.6888
1954, 1.945, 34.738, 0.02488, 0.00308, 0.7146
1956, 1.944, 34.738, 0.02168, 0.00308, 0.7234
1958, 1.943, 34.738, 0.02267, 0.00308, 0.7019
1960, 1.942, 34.738, 0.0217, 0.00352, 0.6845
1962, 1.942, 34.738, 0.01724, 0.00308, 0.7256
1964, 1.941, 34.738, 0.01057, 0.00308, 0.6917
1966, 1.94, 34.738, 0.0107, 0.00308, 0.6862
1968, 1.938, 34.739, 0.01299, 0.00352, 0.6903
1970, 1.935, 34.739, 0.01069, 0.00396, 0.693
1972, 1.934, 34.739, 0.00821, 0.00308, 0.6931
1974, 1.93, 34.739, 0.00314, 0.00352, 0.6862
1976, 1.927, 34.739, 0.00603, 0.00308, 0.7724
1978, 1.926, 34.739, 0.00691, 0.00352, 0.7212
1980, 1.924, 34.739, 0.00467, 0.00352, 0.6803
1982, 1.924, 34.739, 0.00667, 0.00308, 0.681
1984, 1.92, 34.739, 0.01016, 0.00308, 0.7226
1986, 1.918, 34.739, 0.00523, 0.00352, 0.7002
1988, 1.918, 34.739, 0.00922, 0.00396, 0.6935
1990, 1.916, 34.739, 0.00642, 0.0044, 0.6908
1992, 1.914, 34.739, 0.00477, 0.00308, 0.6924
1994, 1.912, 34.739, 0.00742, 0.00308, 0.6857
1996, 1.91, 34.739, 0.00431, 0.00308, 0.692
1998, 1.908, 34.739, 0.00033, 0.00308, 0.6945
2000, 1.908, 34.739, 0.00441, 0.00308, 0.6833
2002, 1.904, 34.739, 0.00697, 0.00308, 0.7469
2004, 1.903, 34.739, 0.01134, 0.00308, 0.6844
2006, 1.899, 34.739, 0.00749, 0.00308, 0.6972
2008, 1.898, 34.739, 0.00566, 0.00308, 0.7437
2010, 1.897, 34.739, 0.01356, 0.00308, 0.689
2012, 1.896, 34.739, 0.01111, 0.00308, 0.6818
2014, 1.895, 34.739, 0.01317, 0.00308, 0.7063
2016, 1.89, 34.739, 0.01868, 0.00308, 0.6894
2018, 1.889, 34.739, 0.02095, 0.00352, 0.6933
2020, 1.889, 34.739, 0.02185, 0.00308, 0.6956
2022, 1.888, 34.739, 0.02301, 0.00308, 0.6833
2024, 1.888, 34.739, 0.01937, 0.00308, 0.7565
2026, 1.888, 34.739, 0.01814, 0.00308, 0.678
2028, 1.886, 34.739, 0.01588, 0.00352, 0.692
2030, 1.883, 34.74, 0.02199, 0.00352, 0.6915
2032, 1.884, 34.74, 0.01251, 0.00396, 0.6934
2034, 1.881, 34.74, 0.00575, 0.00308, 0.7375
2036, 1.881, 34.74, 0.00992, 0.00308, 0.6795
2038, 1.881, 34.74, 0.00986, 0.00308, 0.7034
2040, 1.879, 34.74, 0.01118, 0.00308, 0.7
2042, 1.878, 34.74, 0.00552, 0.00396, 0.6844
2044, 1.877, 34.74, 0.0058, 0.00308, 0.6874
2046, 1.873, 34.74, 0.00487, 0.00308, 0.7144
2048, 1.869, 34.74, 0.00555, 0.00396, 0.7481
2050, 1.868, 34.74, 0.00391, 0.00352, 0.7021
2052, 1.866, 34.74, 0.00842, 0.0044, 0.6838
2054, 1.865, 34.74, 0.00726, 0.00308, 0.704
2056, 1.865, 34.74, 0.00538, 0.00308, 0.711
2058, 1.864, 34.74, 0.00472, 0.00308, 0.6938
2060, 1.859, 34.741, 0.00426, 0.00308, 0.683
2062, 1.856, 34.741, 0.00353, 0.00308, 0.6966
2064, 1.854, 34.741, 0.00137, 0.00308, 0.6937
2066, 1.854, 34.741, 0.00218, 0.00308, 0.6939
2068, 1.854, 34.74, 0.00061, 0.00352, 0.7182
2070, 1.853, 34.741, 0.00092, 0.00396, 0.7475
2072, 1.853, 34.741, 0.00044, 0.00352, 0.6997
2074, 1.852, 34.741, 0.00547, 0.00308, 0.6913
2076, 1.851, 34.74, 0.00609, 0.00308, 0.6788
2078, 1.85, 34.741, 0.00705, 0.00308, 0.6872
2080, 1.847, 34.741, 0.01019, 0.00308, 0.6939
2082, 1.845, 34.741, 0.00789, 0.00308, 0.6812
2084, 1.844, 34.741, 0.01201, 0.0044, 0.6941
2086, 1.841, 34.741, 0.00788, 0.00308, 0.6927
2088, 1.838, 34.741, 0.01402, 0.00308, 0.6856
2090, 1.837, 34.741, 0.01485, 0.00308, 0.687
2092, 1.836, 34.741, 0.01652, 0.00352, 0.6916
2094, 1.834, 34.741, 0.01825, 0.00308, 0.684
2096, 1.832, 34.741, 0.01618, 0.00396, 0.701
2098, 1.832, 34.741, 0.0134, 0.00352, 0.6935
2100, 1.831, 34.741, 0.01385, 0.00352, 0.6919
2102, 1.83, 34.741, 0.01516, 0.00308, 0.7139
2104, 1.83, 34.741, 0.01417, 0.00308, 0.704
2106, 1.829, 34.741, 0.0189, 0.00308, 0.6854
2108, 1.828, 34.741, 0.01166, 0.00308, 0.6878
2110, 1.825, 34.742, 0.01346, 0.00308, 0.7102
2112, 1.821, 34.742, 0.00968, 0.00352, 0.7192
2114, 1.82, 34.742, 0.00723, 0.00308, 0.6787
2116, 1.818, 34.742, 0.00553, 0.00352, 0.6789
2118, 1.813, 34.742, 0.00966, 0.00308, 0.687
2120, 1.812, 34.742, 0.00394, 0.00308, 0.6802
2122, 1.809, 34.742, 0.00423, 0.00308, 0.6797
2124, 1.808, 34.742, 0.00217, 0.00308, 0.6882
2126, 1.806, 34.742, 0.0044, 0.00308, 0.6776
2128, 1.805, 34.742, 0.00757, 0.00352, 0.6993
2130, 1.803, 34.742, 0.00867, 0.00352, 0.6816
2132, 1.8, 34.742, 0.00794, 0.00308, 0.6867
2134, 1.798, 34.742, 0.00547, 0.00308, 0.6776
2136, 1.798, 34.742, 0.00221, 0.00308, 0.6793
2138, 1.796, 34.742, 0.00789, 0.00308, 0.6819
2140, 1.794, 34.742, 0.00494, 0.00308, 0.6817
2142, 1.792, 34.742, 0.00649, 0.00308, 0.69
2144, 1.792, 34.742, 0.00677, 0.00308, 0.6958
2146, 1.79, 34.742, 0.00931, 0.00308, 0.6952
2148, 1.787, 34.742, 0.00414, 0.00308, 0.6987
2150, 1.788, 34.742, 0.00807, 0.00308, 0.6818
2152, 1.785, 34.742, 0.00515, 0.00396, 0.6844
2154, 1.784, 34.742, 0.00451, 0.00352, 0.6895
2156, 1.784, 34.742, 0.00685, 0.00352, 0.6914
2158, 1.784, 34.742, 0.01136, 0.00308, 0.7429
2160, 1.781, 34.742, 0.01606, 0.00308, 0.6844
2162, 1.779, 34.742, 0.01504, 0.00308, 0.71
2164, 1.776, 34.742, 0.01814, 0.00352, 0.6812
2166, 1.775, 34.742, 0.01634, 0.00308, 0.6826
2168, 1.775, 34.742, 0.01287, 0.00308, 0.6935
2170, 1.773, 34.742, 0.01738, 0.00308, 0.69
2172, 1.773, 34.742, 0.01572, 0.00308, 0.6812
2174, 1.774, 34.742, 0.02102, 0.00352, 0.6791
2176, 1.773, 34.742, 0.01822, 0.00308, 0.6802
2178, 1.773, 34.742, 0.02033, 0.00352, 0.6853
2180, 1.77, 34.742, 0.01716, 0.00352, 0.6917
2182, 1.769, 34.742, 0.01781, 0.00308, 0.6946
2184, 1.766, 34.742, 0.02231, 0.00352, 0.7041
2186, 1.762, 34.742, 0.02141, 0.00308, 0.692
2188, 1.761, 34.742, 0.0135, 0.00308, 0.6875
2190, 1.758, 34.742, 0.01463, 0.00396, 0.8008
2192, 1.754, 34.742, 0.01248, 0.00308, 0.6863
2194, 1.753, 34.742, 0.00683, 0.00352, 0.6952
2196, 1.75, 34.742, 0.00524, 0.00308, 0.6797
2198, 1.749, 34.742, 0.00362, 0.00352, 0.735
2200, 1.749, 34.742, 0.00506, 0.00396, 0.6866
2202, 1.747, 34.742, 0.00422, 0.00352, 0.8074
2204, 1.746, 34.742, 0.00773, 0.00308, 0.788
2206, 1.745, 34.742, 0.00725, 0.00308, 0.695
2208, 1.746, 34.742, 0.00657, 0.00308, 0.6963
2210, 1.74, 34.742, 0.00856, 0.00308, 0.6888
2212, 1.737, 34.742, 0.00948, 0.00308, 0.6844
2214, 1.737, 34.742, 0.00688, 0.00308, 0.6975
2216, 1.737, 34.741, 0.00589, 0.00308, 0.6798
2218, 1.736, 34.741, 0.00662, 0.00308, 0.6879
2220, 1.739, 34.742, 0.00332, 0.00396, 0.692
2222, 1.732, 34.742, 0.0057, 0.00308, 0.8074
2224, 1.73, 34.741, 0.00425, 0.00308, 0.6752
2226, 1.73, 34.741, 0.007, 0.00396, 0.685
2228, 1.729, 34.741, 0.00755, 0.00352, 0.7366
2230, 1.728, 34.741, 0.00597, 0.00352, 0.6753
2232, 1.731, 34.742, 0.00671, 0.00396, 0.6855
2234, 1.724, 34.742, 0.00841, 0.00308, 0.6769
2236, 1.721, 34.742, 0.00816, 0.00308, 0.6862
2238, 1.722, 34.741, 0.00936, 0.00308, 0.6801
2240, 1.721, 34.741, 0.01276, 0.00308, 0.6769
2242, 1.719, 34.742, 0.00997, 0.00396, 0.6732
2244, 1.718, 34.742, 0.01469, 0.00308, 0.6808
2246, 1.716, 34.742, 0.01142, 0.00308, 0.6815
2248, 1.714, 34.741, 0.01411, 0.00308, 0.679
2250, 1.713, 34.741, 0.01614, 0.00308, 0.6809
2252, 1.712, 34.742, 0.02059, 0.00352, 0.6871
2254, 1.712, 34.742, 0.01416, 0.0044, 0.6817
2256, 1.71, 34.742, 0.01337, 0.00352, 0.6743
2258, 1.707, 34.742, 0.02427, 0.00308, 0.714
2260, 1.704, 34.742, 0.02226, 0.0044, 0.6802
2262, 1.702, 34.742, 0.02099, 0.00352, 0.6771
2264, 1.702, 34.742, 0.01857, 0.00352, 0.687
2266, 1.701, 34.742, 0.0223, 0.00352, 0.7002
2268, 1.698, 34.742, 0.01987, 0.00308, 0.692
2270, 1.696, 34.742, 0.01944, 0.00308, 0.679
2272, 1.691, 34.742, 0.01844, 0.00396, 0.6921
2274, 1.689, 34.742, 0.01769, 0.00396, 0.6761
2276, 1.688, 34.742, 0.01595, 0.00352, 0.6759
2278, 1.687, 34.742, 0.01446, 0.00352, 0.6708
2280, 1.686, 34.742, 0.01313, 0.00308, 0.6748
2282, 1.684, 34.742, 0.00866, 0.00308, 0.6819
2284, 1.684, 34.742, 0.011, 0.00308, 0.7021
2286, 1.683, 34.742, 0.00195, 0.00308, 0.6974
2288, 1.682, 34.742, 0.00368, 0.00308, 0.6795
2290, 1.682, 34.742, 0.00652, 0.00308, 0.676
2292, 1.68, 34.742, 0.01283, 0.00308, 0.6747
2294, 1.679, 34.742, 0.0043, 0.00308, 0.678
2296, 1.678, 34.742, 0.0102, 0.00352, 0.6791
2298, 1.676, 34.742, 0.0076, 0.00352, 0.6871
2300, 1.674, 34.742, 0.00264, 0.00308, 0.6983
2302, 1.672, 34.742, 0.0051, 0.00484, 0.6729
2304, 1.672, 34.742, 0.00556, 0.00308, 0.6857
2306, 1.672, 34.742, 0.00485, 0.00308, 0.7799
2308, 1.672, 34.742, 0.00578, 0.00308, 0.6862
2310, 1.672, 34.742, 0.00654, 0.00308, 0.6804
2312, 1.671, 34.742, 0.00336, 0.00308, 0.6851
2314, 1.668, 34.742, 0.00463, 0.00308, 0.68
2316, 1.667, 34.742, 0.00653, 0.00308, 0.6788
2318, 1.665, 34.742, 0.006, 0.00308, 0.6772
2320, 1.663, 34.742, 0.00567, 0.00308, 0.6837
2322, 1.659, 34.742, 0.00937, 0.00308, 0.6719
2324, 1.656, 34.742, 0.00629, 0.00308, 0.6831
2326, 1.655, 34.742, 0.00645, 0.00308, 0.6969
2328, 1.655, 34.742, 0.00746, 0.00308, 0.6712
2330, 1.654, 34.742, 0.00604, 0.00308, 0.6781
2332, 1.653, 34.742, 0.00815, 0.00308, 0.6778
2334, 1.654, 34.742, 0.01266, 0.00308, 0.7569
2336, 1.651, 34.742, 0.0108, 0.00308, 0.6999
2338, 1.649, 34.742, 0.00847, 0.00308, 0.6749
2340, 1.645, 34.742, 0.01653, 0.00308, 0.6768
2342, 1.644, 34.741, 0.01174, 0.00308, 0.6788
2344, 1.648, 34.742, 0.02563, 0.00308, 0.6918
2346, 1.643, 34.742, 0.02021, 0.00308, 0.6818
2348, 1.642, 34.741, 0.01439, 0.00308, 0.6757
2350, 1.64, 34.741, 0.01669, 0.00308, 0.6729
2352, 1.638, 34.741, 0.02123, 0.00308, 0.6927
2354, 1.636, 34.741, 0.02256, 0.00308, 0.6765
2356, 1.633, 34.741, 0.01988, 0.00484, 0.6701
2358, 1.632, 34.741, 0.01845, 0.00308, 0.6891
2360, 1.632, 34.741, 0.01578, 0.00308, 0.6919
2362, 1.631, 34.741, 0.01709, 0.00308, 0.7753
2364, 1.631, 34.741, 0.01968, 0.00308, 0.6723
2366, 1.631, 34.741, 0.01196, 0.00352, 0.6816
2368, 1.63, 34.741, 0.01141, 0.00308, 0.7224
2370, 1.63, 34.741, 0.00902, 0.00308, 0.6792
2372, 1.628, 34.741, 0.01207, 0.00308, 0.69
2374, 1.625, 34.741, 0.0091, 0.00308, 0.7078
2376, 1.626, 34.741, 0.00281, 0.00308, 0.6912
2378, 1.622, 34.741, 0.00229, 0.00308, 0.6876
2380, 1.62, 34.741, 0.00633, 0.00308, 0.7164
2382, 1.62, 34.741, 0.00353, 0.00308, 0.6746
2384, 1.619, 34.741, 0.00056, 0.00308, 0.6815
2386, 1.618, 34.741, 0.00745, 0.00308, 0.6831
2388, 1.616, 34.741, 0.00455, 0.00308, 0.6834
2390, 1.616, 34.741, 0.00358, 0.00308, 0.6722
2392, 1.615, 34.741, 0.00611, 0.00308, 0.6747
2394, 1.614, 34.741, 0.00597, 0.00308, 0.6788
2396, 1.614, 34.741, 0.00275, 0.00308, 0.6831
2398, 1.613, 34.741, 0.00968, 0.00308, 0.6844
2400, 1.612, 34.741, 0.0095, 0.00308, 0.7162
2402, 1.611, 34.741, 0.0032, 0.00308, 0.6916
2404, 1.611, 34.741, 0.00501, 0.00308, 0.6761
2406, 1.61, 34.741, 0.00526, 0.00352, 0.7243
2408, 1.609, 34.741, 0.00647, 0.00308, 0.6852
2410, 1.608, 34.741, 0.00522, 0.00308, 0.6743
2412, 1.608, 34.741, 0.0051, 0.00308, 0.7056
2414, 1.605, 34.741, 0.00228, 0.00352, 0.6735
2416, 1.603, 34.741, 0.00644, 0.00308, 0.683
2418, 1.603, 34.741, 0.00657, 0.00308, 0.6769
2420, 1.601, 34.741, 0.01315, 0.00308, 0.6936
2422, 1.6, 34.741, 0.01496, 0.00264, 0.6751
2424, 1.599, 34.741, 0.01247, 0.00308, 0.7458
2426, 1.598, 34.741, 0.00992, 0.00308, 0.6858
2428, 1.596, 34.741, 0.0163, 0.00264, 0.7051
2430, 1.595, 34.741, 0.02007, 0.00352, 0.6738
2432, 1.593, 34.741, 0.01915, 0.00308, 0.6713
2434, 1.591, 34.741, 0.01708, 0.00352, 0.6821
2436, 1.589, 34.741, 0.01799, 0.00308, 0.6859
2438, 1.587, 34.741, 0.02009, 0.00308, 0.6823
2440, 1.585, 34.741, 0.0169, 0.00308, 0.6813
2442, 1.584, 34.741, 0.01239, 0.00308, 0.674
2444, 1.584, 34.74, 0.01382, 0.00308, 0.6866
2446, 1.584, 34.74, 0.01846, 0.00308, 0.7049
2448, 1.584, 34.74, 0.02136, 0.00308, 0.6779
2450, 1.581, 34.74, 0.01876, 0.00308, 0.6922
2452, 1.58, 34.74, 0.01695, 0.00308, 0.7036
2454, 1.578, 34.74, 0.01757, 0.00308, 0.6745
2456, 1.577, 34.74, 0.01591, 0.00352, 0.6725
2458, 1.577, 34.74, 0.01276, 0.00264, 0.6929
2460, 1.576, 34.74, 0.00808, 0.00308, 0.7078
2462, 1.575, 34.741, 0.00662, 0.00308, 0.6845
2464, 1.573, 34.74, 0.00598, 0.00264, 0.6904
2466, 1.572, 34.741, 0.00888, 0.00308, 0.6709
2468, 1.57, 34.741, 0.00541, 0.00308, 0.6769
2470, 1.57, 34.74, 0.00817, 0.00264, 0.7104
2472, 1.57, 34.74, 0.00808, 0.00308, 0.6681
2474, 1.567, 34.74, 0.00829, 0.00308, 0.6747
2476, 1.566, 34.74, 0.00579, 0.00308, 0.6785
2478, 1.565, 34.74, 0.00888, 0.00308, 0.6726
2480, 1.564, 34.74, 0.00554, 0.00308, 0.6805
2482, 1.562, 34.74, 0.00409, 0.00308, 0.6835
2484, 1.56, 34.74, 0.00264, 0.00308, 0.6819
2486, 1.559, 34.74, 0.00278, 0.00308, 0.6763
2488, 1.559, 34.74, 0.00867, 0.00308, 0.6732
2490, 1.559, 34.74, 0.00304, 0.00308, 0.6865
2492, 1.558, 34.74, 0.0046, 0.00308, 0.7276
2494, 1.557, 34.74, 0.00587, 0.00308, 0.6803
2496, 1.557, 34.74, 0.00947, 0.00308, 0.6688
2498, 1.556, 34.74, 0.00369, 0.00308, 0.6954
2500, 1.554, 34.74, 0.00598, 0.00308, 0.6801
2502, 1.552, 34.74, 0.00452, 0.00308, 0.7078
2504, 1.552, 34.74, 0.00647, 0.00308, 0.6709
2506, 1.549, 34.74, 0.00986, 0.00308, 0.6732
2508, 1.549, 34.74, 0.01058, 0.00308, 0.7066
2510, 1.548, 34.74, 0.00791, 0.00308, 0.6758
2512, 1.547, 34.74, 0.00631, 0.00308, 0.683
2514, 1.544, 34.74, 0.01018, 0.00308, 0.6652
2516, 1.542, 34.74, 0.0123, 0.00308, 0.6739
2518, 1.54, 34.74, 0.01306, 0.00308, 0.6753
2520, 1.538, 34.74, 0.01461, 0.00308, 0.6748
2522, 1.538, 34.739, 0.01743, 0.00308, 0.6787
2524, 1.537, 34.74, 0.01496, 0.00308, 0.6791
2526, 1.537, 34.74, 0.01491, 0.00264, 0.6775
2528, 1.536, 34.74, 0.0191, 0.00264, 0.7085
2530, 1.535, 34.739, 0.01928, 0.00264, 0.6888
2532, 1.536, 34.739, 0.01783, 0.00308, 0.687
2534, 1.532, 34.739, 0.02, 0.00264, 0.68
2536, 1.531, 34.739, 0.02005, 0.00308, 0.6879
2538, 1.531, 34.739, 0.01979, 0.00308, 0.6757
2540, 1.531, 34.739, 0.01972, 0.00264, 0.7062
2542, 1.53, 34.739, 0.01768, 0.00308, 0.6684
2544, 1.528, 34.739, 0.02194, 0.00308, 0.6987
2546, 1.527, 34.739, 0.01821, 0.00264, 0.6967
2548, 1.527, 34.739, 0.01715, 0.00308, 0.6726
2550, 1.524, 34.739, 0.01167, 0.00308, 0.6831
2552, 1.522, 34.739, 0.00308, 0.00264, 0.6662
2554, 1.519, 34.739, 0.00612, 0.00308, 0.6851
2556, 1.519, 34.739, 0.01194, 0.00308, 0.6697
2558, 1.518, 34.739, 0.00792, 0.00308, 0.6697
2560, 1.517, 34.739, 0.00542, 0.00308, 0.7268
2562, 1.516, 34.739, 0.00824, 0.00308, 0.6713
2564, 1.515, 34.739, 0.00398, 0.00308, 0.6727
2566, 1.514, 34.739, 0.00308, 0.00308, 0.6821
2568, 1.51, 34.739, 0.00802, 0.00308, 0.6796
2570, 1.51, 34.739, 0.00766, 0.00308, 0.6758
2572, 1.509, 34.739, 0.0094, 0.00308, 0.6737
2574, 1.506, 34.739, 0.0088, 0.00308, 0.7364
2576, 1.506, 34.739, 0.01161, 0.00308, 0.6727
2578, 1.506, 34.739, 0.01015, 0.00308, 0.6748
2580, 1.503, 34.738, 0.00762, 0.00308, 0.6762
2582, 1.499, 34.739, 0.00601, 0.00308, 0.7316
2584, 1.498, 34.739, 0.0058, 0.00308, 0.6767
2586, 1.498, 34.738, 0.00444, 0.00308, 0.6858
2588, 1.498, 34.738, 0.00417, 0.00308, 0.6818
2590, 1.498, 34.738, 0.00807, 0.00308, 0.6715
2592, 1.498, 34.738, 0.0049, 0.00308, 0.6724
2594, 1.497, 34.738, 0.00415, 0.00308, 0.6899
