CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03310615.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3310615_1
#DATE: 1998-03-31
#TIMEZONE: UTC
#CTD_START_TIME: 06:00:00
#CTD_START_LATITUDE: -49.91495
#CTD_START_LONGITUDE: -178.99789
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 08:00:00
#CTD_END_LATITUDE: -49.91977
#CTD_END_LONGITUDE: -179.00529
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3310615
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1942, 2.155, 34.712, 0.01236, -999, 0.6815
1944, 2.155, 34.712, 0.01352, -999, 0.6785
1946, 2.155, 34.712, 0.01669, -999, 0.685
1948, 2.155, 34.712, 0.01873, -999, 0.6753
1950, 2.155, 34.712, 0.01741, -999, 0.6778
1952, 2.155, 34.712, 0.02194, -999, 0.6759
1954, 2.155, 34.712, 0.02508, -999, 0.6802
1956, 2.156, 34.712, 0.0215, -999, 0.6807
1958, 2.156, 34.712, 0.02086, -999, 0.6801
1960, 2.156, 34.712, 0.01174, -999, 0.6687
1962, 2.155, 34.712, 0.01498, -999, 0.6808
1964, 2.155, 34.713, 0.01209, -999, 0.8046
1966, 2.155, 34.713, 0.00911, -999, 0.6751
1968, 2.154, 34.713, 0.00908, -999, 0.6683
1970, 2.152, 34.714, 0.00559, -999, 0.6801
1972, 2.15, 34.714, 0.0112, -999, 0.6781
1974, 2.15, 34.714, 0.00894, -999, 0.6867
1976, 2.149, 34.714, 0.00764, -999, 0.6793
1978, 2.146, 34.715, 0.00669, -999, 0.7028
1980, 2.143, 34.714, 0.00502, -999, 0.6919
1982, 2.141, 34.714, 0.00503, -999, 0.6706
1984, 2.136, 34.714, 0.00672, -999, 0.6948
1986, 2.131, 34.715, 0.01078, -999, 0.6781
1988, 2.129, 34.715, 0.01024, -999, 0.6824
1990, 2.128, 34.715, 0.01006, -999, 0.7365
1992, 2.126, 34.715, 0.01443, -999, 0.6699
1994, 2.119, 34.716, 0.02067, -999, 0.6809
1996, 2.119, 34.717, 0.02085, -999, 0.6872
1998, 2.119, 34.717, 0.02542, -999, 0.6839
2000, 2.118, 34.717, 0.01865, -999, 0.679
2002, 2.118, 34.718, 0.01542, -999, 0.6754
2004, 2.118, 34.718, 0.01353, -999, 0.6649
