CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034069.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:38 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 09AR20070116_CTD_69_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 04:23:22
CTD_START_LATITUDE = -48.0068333333333
CTD_START_LONGITUDE = 151.218333333333
CTD_BOTTOM_TIME = 05:10:54
CTD_BOTTOM_LATITUDE = -48.01
CTD_BOTTOM_LONGITUDE = 151.219333333333
CTD_END_TIME = 06:13:18
CTD_END_LATITUDE = -48.0148333333333
CTD_END_LONGITUDE = 151.219
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1552, 2.8682, 34.5202, 177.88, -0.054, 0.981, 0.002
1554, 2.8657, 34.5209, 177.8, -0.062, 0.98, 0.002
1556, 2.864, 34.5214, 177.81, -0.071, 0.98, 0.002
1558, 2.8611, 34.5225, 177.72, -0.062, 0.98, 0.002
1560, 2.8574, 34.5234, 177.65, -0.054, 0.98, 0.002
1562, 2.8542, 34.524, 177.59, -0.062, 0.98, 0.002
1564, 2.8492, 34.5253, 177.55, -0.054, 0.98, 0.002
1566, 2.8452, 34.5264, 177.44, -0.062, 0.98, 0.002
1568, 2.8358, 34.5286, 177.37, -0.054, 0.98, 0.002
1570, 2.8291, 34.5307, 177.27, -0.062, 0.98, 0.002
1572, 2.8249, 34.5323, 177.19, -0.071, 0.98, 0.002
1574, 2.822, 34.5334, 177.05, -0.071, 0.98, 0.002
1576, 2.8214, 34.5341, 176.96, -0.062, 0.981, 0.002
1578, 2.8195, 34.5349, 176.87, -0.062, 0.98, 0.002
1580, 2.8183, 34.5351, 176.81, -0.054, 0.98, 0.002
1582, 2.8177, 34.5355, 176.79, -0.045, 0.981, 0.002
1584, 2.8171, 34.5355, 176.7, -0.062, 0.98, 0.002
1586, 2.8155, 34.536, 176.71, -0.037, 0.98, 0.002
1588, 2.812, 34.5367, 176.72, -0.028, 0.98, 0.002
1590, 2.8081, 34.5379, 176.72, -0.045, 0.98, 0.002
1592, 2.8065, 34.5382, 176.75, -0.045, 0.98, 0.002
1594, 2.8027, 34.5389, 176.7, -0.054, 0.98, 0.002
1596, 2.8015, 34.5389, 176.72, -0.054, 0.98, 0.002
1598, 2.7942, 34.5392, 176.8, -0.071, 0.98, 0.002
1600, 2.7866, 34.5397, 176.95, -0.062, 0.981, 0.002
1602, 2.7788, 34.541, 177.1, -0.071, 0.98, 0.002
1604, 2.7769, 34.5414, 177.16, -0.054, 0.98, 0.002
1606, 2.7744, 34.5422, 177.13, -0.054, 0.981, 0.002
1608, 2.7706, 34.5436, 177.17, -0.062, 0.981, 0.002
1610, 2.765, 34.5454, 177.19, -0.071, 0.981, 0.002
1612, 2.7641, 34.5456, 177.15, -0.045, 0.98, 0.002
1614, 2.7628, 34.5459, 177.08, -0.062, 0.981, 0.002
1616, 2.7623, 34.5462, 177.09, -0.054, 0.98, 0.002
1618, 2.759, 34.5467, 177.15, -0.071, 0.98, 0.002
1620, 2.7579, 34.5468, 177.2, -0.062, 0.981, 0.002
1622, 2.7578, 34.5468, 177.18, -0.045, 0.98, 0.002
1624, 2.7557, 34.547, 177.19, -0.054, 0.981, 0.002
1626, 2.7525, 34.5477, 177.14, -0.062, 0.98, 0.002
1628, 2.7493, 34.5483, 177.15, -0.062, 0.981, 0.002
1630, 2.7444, 34.5497, 177.19, -0.045, 0.98, 0.002
1632, 2.7433, 34.5499, 177.23, -0.054, 0.981, 0.002
1634, 2.7431, 34.5501, 177.23, -0.062, 0.981, 0.002
1636, 2.7419, 34.5502, 177.21, -0.062, 0.981, 0.002
1638, 2.7357, 34.5517, 177.19, -0.062, 0.981, 0.002
1640, 2.7343, 34.5521, 177.12, -0.062, 0.98, 0.002
1642, 2.7329, 34.5524, 177.11, -0.054, 0.981, 0.002
1644, 2.729, 34.5537, 177.1, -0.054, 0.98, 0.002
1646, 2.7279, 34.554, 177.13, -0.062, 0.98, 0.002
1648, 2.7245, 34.5547, 177.12, -0.054, 0.981, 0.002
1650, 2.7211, 34.5555, 177.06, -0.062, 0.98, 0.002
1652, 2.717, 34.557, 177.03, -0.062, 0.98, 0.002
1654, 2.7147, 34.559, 177.02, -0.062, 0.98, 0.002
1656, 2.7164, 34.5595, 176.8, -0.062, 0.981, 0.002
1658, 2.7166, 34.562, 176.58, -0.054, 0.981, 0.002
1660, 2.714, 34.5626, 176.43, -0.045, 0.98, 0.002
1662, 2.7108, 34.5634, 176.37, -0.054, 0.981, 0.002
1664, 2.7053, 34.5632, 176.39, -0.062, 0.98, 0.002
1666, 2.7013, 34.564, 176.43, -0.062, 0.981, 0.002
1668, 2.7032, 34.5659, 176.26, -0.071, 0.981, 0.002
1670, 2.7089, 34.5675, 176.02, -0.054, 0.981, 0.002
1672, 2.7117, 34.5687, 175.79, -0.062, 0.981, 0.002
1674, 2.7145, 34.5698, 175.57, -0.071, 0.981, 0.002
1676, 2.7121, 34.5699, 175.39, -0.054, 0.981, 0.002
1678, 2.7122, 34.5707, 175.17, -0.054, 0.981, 0.002
1680, 2.7091, 34.5719, 175.04, -0.054, 0.981, 0.002
1682, 2.7083, 34.5727, 174.92, -0.062, 0.98, 0.002
1684, 2.7062, 34.5734, 174.86, -0.062, 0.98, 0.002
1686, 2.699, 34.5745, 174.84, -0.062, 0.981, 0.002
1688, 2.6885, 34.5761, 174.88, -0.062, 0.98, 0.002
1690, 2.6829, 34.5764, 175.1, -0.071, 0.981, 0.002
1692, 2.6763, 34.5769, 175.24, -0.054, 0.981, 0.002
1694, 2.6748, 34.5769, 175.39, -0.054, 0.98, 0.002
1696, 2.6756, 34.577, 175.54, -0.062, 0.981, 0.002
1698, 2.6694, 34.5773, 175.68, -0.054, 0.981, 0.002
1700, 2.665, 34.5776, 175.79, -0.054, 0.981, 0.002
1702, 2.6624, 34.5774, 176.05, -0.062, 0.981, 0.002
1704, 2.658, 34.5779, 176.28, -0.062, 0.98, 0.002
1706, 2.6463, 34.5783, 176.64, -0.062, 0.98, 0.002
1708, 2.6393, 34.5794, 176.92, -0.071, 0.98, 0.002
1710, 2.6391, 34.5796, 177.11, -0.062, 0.98, 0.002
1712, 2.6383, 34.5802, 177.26, -0.045, 0.981, 0.002
1714, 2.6387, 34.5801, 177.38, -0.071, 0.981, 0.002
1716, 2.6353, 34.581, 177.47, -0.062, 0.981, 0.002
1718, 2.6333, 34.5816, 177.55, -0.071, 0.98, 0.002
1720, 2.6314, 34.582, 177.58, -0.054, 0.98, 0.002
1722, 2.6272, 34.5829, 177.77, -0.062, 0.981, 0.002
1724, 2.6258, 34.5838, 177.87, -0.071, 0.981, 0.002
1726, 2.6226, 34.5847, 177.93, -0.062, 0.981, 0.002
1728, 2.6195, 34.5862, 177.92, -0.062, 0.981, 0.002
1730, 2.6179, 34.588, 177.88, -0.071, 0.981, 0.002
1732, 2.6183, 34.5895, 177.83, -0.062, 0.981, 0.002
1734, 2.6193, 34.5909, 177.63, -0.062, 0.981, 0.002
1736, 2.6218, 34.5932, 177.43, -0.062, 0.981, 0.002
1738, 2.6221, 34.5943, 177.28, -0.062, 0.981, 0.002
1740, 2.6223, 34.5949, 177.06, -0.062, 0.98, 0.002
1742, 2.622, 34.5952, 177.07, -0.054, 0.98, 0.002
1744, 2.6217, 34.5953, 177.02, -0.054, 0.98, 0.002
1746, 2.6214, 34.5956, 177.04, -0.062, 0.98, 0.002
1748, 2.6211, 34.5954, 177.07, -0.037, 0.98, 0.002
1750, 2.6204, 34.5957, 177, -0.054, 0.98, 0.002
1752, 2.6165, 34.596, 177.14, -0.062, 0.98, 0.002
1754, 2.6066, 34.5963, 177.38, -0.062, 0.98, 0.002
1756, 2.5974, 34.5969, 177.78, -0.071, 0.98, 0.002
1758, 2.5964, 34.5973, 178, -0.054, 0.98, 0.002
1760, 2.5897, 34.5986, 178.2, -0.062, 0.98, 0.002
1762, 2.5864, 34.6008, 178.36, -0.054, 0.98, 0.002
1764, 2.5861, 34.6012, 178.36, -0.054, 0.981, 0.002
1766, 2.5852, 34.6031, 178.34, -0.045, 0.981, 0.002
1768, 2.5848, 34.6042, 178.27, -0.062, 0.98, 0.002
1770, 2.5852, 34.6049, 178.09, -0.071, 0.98, 0.002
1772, 2.5857, 34.606, 177.9, -0.071, 0.98, 0.002
1774, 2.5865, 34.6073, 177.72, -0.062, 0.98, 0.002
1776, 2.5873, 34.608, 177.48, -0.062, 0.98, 0.002
1778, 2.5884, 34.6085, 177.28, -0.062, 0.98, 0.002
1780, 2.589, 34.6087, 177.13, -0.054, 0.98, 0.002
1782, 2.5875, 34.6092, 177.09, -0.071, 0.98, 0.002
1784, 2.5787, 34.6107, 177.12, -0.062, 0.98, 0.002
1786, 2.5709, 34.6124, 177.3, -0.062, 0.98, 0.002
1788, 2.5676, 34.6138, 177.36, -0.062, 0.98, 0.002
1790, 2.5616, 34.616, 177.48, -0.071, 0.98, 0.002
1792, 2.561, 34.6164, 177.51, -0.062, 0.98, 0.002
1794, 2.5613, 34.6165, 177.58, -0.062, 0.98, 0.002
1796, 2.5592, 34.6171, 177.62, -0.054, 0.98, 0.002
1798, 2.5581, 34.6177, 177.65, -0.054, 0.98, 0.002
1800, 2.5573, 34.6181, 177.65, -0.062, 0.98, 0.002
1802, 2.5569, 34.6183, 177.72, -0.054, 0.98, 0.002
1804, 2.557, 34.6185, 177.77, -0.062, 0.98, 0.002
1806, 2.5561, 34.6186, 177.85, -0.071, 0.98, 0.002
1808, 2.5552, 34.619, 177.91, -0.062, 0.98, 0.002
1810, 2.5554, 34.619, 177.96, -0.054, 0.98, 0.002
1812, 2.5551, 34.6194, 178.01, -0.054, 0.98, 0.002
1814, 2.555, 34.6192, 177.98, -0.054, 0.98, 0.002
1816, 2.5542, 34.6195, 177.99, -0.054, 0.98, 0.002
1818, 2.5518, 34.6203, 178.05, -0.062, 0.98, 0.002
1820, 2.5506, 34.6206, 178.1, -0.054, 0.98, 0.002
1822, 2.5501, 34.6209, 178.13, -0.054, 0.98, 0.002
1824, 2.5505, 34.6208, 178.13, -0.062, 0.98, 0.002
1826, 2.5493, 34.6212, 178.13, -0.062, 0.98, 0.002
1828, 2.5485, 34.6216, 178.19, -0.062, 0.98, 0.002
1830, 2.5484, 34.6216, 178.21, -0.062, 0.98, 0.002
1832, 2.5451, 34.6227, 178.2, -0.062, 0.98, 0.002
1834, 2.5432, 34.6236, 178.18, -0.062, 0.98, 0.002
1836, 2.5414, 34.6241, 178.22, -0.071, 0.98, 0.002
1838, 2.5395, 34.6248, 178.15, -0.062, 0.98, 0.002
1840, 2.538, 34.6254, 178.26, -0.062, 0.98, 0.002
1842, 2.5335, 34.627, 178.27, -0.054, 0.98, 0.002
1844, 2.5315, 34.6277, 178.33, -0.062, 0.98, 0.002
1846, 2.5295, 34.6283, 178.34, -0.054, 0.98, 0.002
1848, 2.525, 34.6298, 178.36, -0.062, 0.98, 0.002
1850, 2.5232, 34.6305, 178.42, -0.054, 0.98, 0.002
1852, 2.5218, 34.6313, 178.44, -0.062, 0.98, 0.002
1854, 2.5198, 34.6318, 178.45, -0.062, 0.98, 0.002
1856, 2.5157, 34.6331, 178.44, -0.054, 0.98, 0.002
1858, 2.5105, 34.6347, 178.49, -0.062, 0.98, 0.002
1860, 2.5072, 34.6359, 178.6, -0.062, 0.98, 0.002
1862, 2.5063, 34.636, 178.65, -0.062, 0.98, 0.002
1864, 2.5053, 34.6364, 178.73, -0.054, 0.98, 0.002
1866, 2.5047, 34.6367, 178.74, -0.062, 0.98, 0.002
1868, 2.5042, 34.6369, 178.79, -0.045, 0.98, 0.002
1870, 2.5043, 34.6368, 178.84, -0.054, 0.98, 0.002
1872, 2.5031, 34.6372, 178.82, -0.062, 0.98, 0.002
1874, 2.5016, 34.6377, 178.85, -0.062, 0.98, 0.002
1876, 2.4991, 34.6386, 178.88, -0.054, 0.98, 0.002
1878, 2.4995, 34.6386, 178.96, -0.071, 0.98, 0.002
1880, 2.4974, 34.6391, 178.97, -0.045, 0.98, 0.002
1882, 2.4952, 34.6399, 179.05, -0.054, 0.98, 0.002
1884, 2.4924, 34.6408, 179.06, -0.054, 0.98, 0.002
1886, 2.4904, 34.6415, 179.17, -0.054, 0.98, 0.002
1888, 2.4883, 34.642, 179.23, -0.045, 0.98, 0.002
1890, 2.487, 34.6426, 179.26, -0.054, 0.98, 0.002
1892, 2.4853, 34.6431, 179.27, -0.062, 0.98, 0.002
1894, 2.4837, 34.6441, 179.4, -0.062, 0.98, 0.002
1896, 2.4822, 34.6442, 179.45, -0.062, 0.98, 0.002
1898, 2.4774, 34.6459, 179.52, -0.062, 0.98, 0.002
1900, 2.4747, 34.6468, 179.63, -0.071, 0.98, 0.002
1902, 2.4745, 34.6469, 179.68, -0.062, 0.98, 0.002
1904, 2.4724, 34.6476, 179.76, -0.062, 0.98, 0.002
1906, 2.4724, 34.6477, 179.81, -0.062, 0.98, 0.002
1908, 2.4725, 34.6477, 179.84, -0.071, 0.98, 0.002
1910, 2.4725, 34.6477, 179.84, -0.054, 0.98, 0.002
1912, 2.473, 34.6477, 179.89, -0.062, 0.98, 0.002
1914, 2.4727, 34.6478, 179.89, -0.045, 0.98, 0.002
1916, 2.4719, 34.6481, 179.92, -0.062, 0.98, 0.002
1918, 2.4715, 34.6482, 179.87, -0.071, 0.98, 0.002
1920, 2.4714, 34.6484, 179.87, -0.054, 0.98, 0.002
1922, 2.4701, 34.649, 179.93, -0.062, 0.98, 0.002
1924, 2.47, 34.649, 180.01, -0.062, 0.98, 0.002
1926, 2.4698, 34.6491, 180, -0.062, 0.98, 0.002
1928, 2.4656, 34.6506, 180.05, -0.062, 0.98, 0.002
1930, 2.4627, 34.652, 180.13, -0.054, 0.98, 0.002
1932, 2.4575, 34.6536, 180.25, -0.062, 0.98, 0.002
1934, 2.4515, 34.655, 180.3, -0.054, 0.98, 0.002
1936, 2.4502, 34.6554, 180.33, -0.071, 0.98, 0.002
1938, 2.4483, 34.6561, 180.37, -0.062, 0.98, 0.002
1940, 2.446, 34.6571, 180.42, -0.062, 0.98, 0.002
1942, 2.444, 34.6577, 180.46, -0.054, 0.98, 0.002
1944, 2.4425, 34.6581, 180.49, -0.054, 0.98, 0.002
1946, 2.4413, 34.6587, 180.57, -0.054, 0.98, 0.002
1948, 2.4406, 34.6588, 180.62, -0.045, 0.98, 0.002
1950, 2.4382, 34.6595, 180.58, -0.054, 0.98, 0.002
1952, 2.4358, 34.66, 180.62, -0.054, 0.98, 0.002
1954, 2.4334, 34.6608, 180.65, -0.062, 0.98, 0.002
1956, 2.431, 34.6614, 180.66, -0.062, 0.98, 0.002
1958, 2.4297, 34.6616, 180.7, -0.054, 0.98, 0.002
1960, 2.4284, 34.6624, 180.8, -0.062, 0.98, 0.002
1962, 2.4283, 34.6621, 180.8, -0.071, 0.98, 0.002
1964, 2.4261, 34.6628, 180.89, -0.062, 0.98, 0.002
1966, 2.4255, 34.663, 180.91, -0.054, 0.98, 0.002
1968, 2.425, 34.6632, 180.99, -0.062, 0.98, 0.002
1970, 2.4244, 34.6636, 181.07, -0.071, 0.98, 0.002
1972, 2.4224, 34.6641, 181.13, -0.054, 0.98, 0.002
1974, 2.4197, 34.665, 181.19, -0.062, 0.98, 0.002
1976, 2.4188, 34.6653, 181.22, -0.071, 0.98, 0.002
1978, 2.4188, 34.6655, 181.24, -0.071, 0.98, 0.002
1980, 2.4189, 34.6655, 181.34, -0.054, 0.98, 0.002
1982, 2.4194, 34.6654, 181.37, -0.062, 0.98, 0.002
1984, 2.4195, 34.6654, 181.37, -0.054, 0.98, 0.002
1986, 2.4195, 34.6656, 181.44, -0.062, 0.98, 0.002
1988, 2.4192, 34.6656, 181.42, -0.054, 0.98, 0.002
1990, 2.419, 34.6658, 181.45, -0.062, 0.98, 0.002
1992, 2.4191, 34.666, 181.5, -0.062, 0.98, 0.002
1994, 2.419, 34.666, 181.58, -0.071, 0.98, 0.002
1996, 2.4178, 34.6666, 181.63, -0.071, 0.98, 0.002
1998, 2.417, 34.6675, 181.78, -0.054, 0.98, 0.002
2000, 2.4174, 34.6688, 181.99, -0.045, 0.98, 0.002
2002, 2.4194, 34.6703, 182.2, -0.062, 0.98, 0.002
2004, 2.4168, 34.6713, 182.49, -0.062, 0.98, 0.002
2006, 2.4143, 34.6719, 182.68, -0.054, 0.98, 0.002
2008, 2.4125, 34.6725, 182.86, -0.071, 0.98, 0.002
2010, 2.4108, 34.6731, 183, -0.062, 0.98, 0.002
2012, 2.4063, 34.6737, 183.12, -0.062, 0.98, 0.002
2014, 2.4047, 34.6741, 183.15, -0.062, 0.98, 0.002
2016, 2.4018, 34.6742, 183.09, -0.062, 0.98, 0.002
2018, 2.3988, 34.6741, 183, -0.045, 0.98, 0.002
2020, 2.3976, 34.6743, 183, -0.062, 0.98, 0.002
2022, 2.3948, 34.6748, 182.97, -0.062, 0.98, 0.002
2024, 2.3938, 34.6755, 183, -0.045, 0.98, 0.002
2026, 2.3942, 34.676, 183.04, -0.054, 0.98, 0.002
2028, 2.3948, 34.6764, 183.14, -0.054, 0.98, 0.002
2030, 2.3952, 34.6775, 183.25, -0.062, 0.98, 0.002
2032, 2.3952, 34.678, 183.42, -0.054, 0.98, 0.002
2034, 2.3953, 34.6786, 183.65, -0.062, 0.98, 0.002
2036, 2.3917, 34.6798, 183.87, -0.045, 0.98, 0.002
2038, 2.39, 34.6804, 184.03, -0.054, 0.98, 0.002
2040, 2.3891, 34.6807, 184.16, -0.045, 0.98, 0.002
2042, 2.389, 34.6807, 184.26, -0.054, 0.98, 0.002
2044, 2.3887, 34.6808, 184.36, -0.062, 0.979, 0.002
2046, 2.3888, 34.681, 184.39, -0.054, 0.979, 0.002
2048, 2.3884, 34.6811, 184.47, -0.062, 0.979, 0.002
2050, 2.3871, 34.6814, 184.55, -0.062, 0.979, 0.002
2052, 2.3844, 34.6821, 184.61, -0.045, 0.979, 0.002
2054, 2.3835, 34.6824, 184.64, -0.054, 0.979, 0.002
2056, 2.3831, 34.6826, 184.75, -0.054, 0.979, 0.002
2058, 2.3824, 34.6829, 184.73, -0.062, 0.979, 0.002
2060, 2.3817, 34.6831, 184.81, -0.062, 0.979, 0.002
2062, 2.3806, 34.6834, 184.86, -0.054, 0.979, 0.002
2064, 2.3794, 34.6839, 184.92, -0.054, 0.979, 0.002
2066, 2.3788, 34.6841, 184.97, -0.054, 0.979, 0.002
2068, 2.3783, 34.6843, 184.98, -0.071, 0.979, 0.002
2070, 2.3779, 34.6844, 185.09, -0.071, 0.979, 0.002
2072, 2.3777, 34.6845, 185.06, -0.062, 0.979, 0.002
2074, 2.3779, 34.6845, 185.11, -0.071, 0.979, 0.002
2076, 2.3777, 34.6846, 185.16, -0.054, 0.979, 0.002
2078, 2.3772, 34.6847, 185.17, -0.054, 0.979, 0.002
2080, 2.3758, 34.6853, 185.22, -0.062, 0.979, 0.002
2082, 2.3744, 34.6855, 185.28, -0.071, 0.979, 0.002
2084, 2.374, 34.6857, 185.28, -0.071, 0.979, 0.002
2086, 2.3736, 34.6859, 185.34, -0.062, 0.979, 0.002
2088, 2.3735, 34.6859, 185.39, -0.071, 0.979, 0.002
2090, 2.3722, 34.6863, 185.35, -0.071, 0.979, 0.002
2092, 2.3721, 34.6864, 185.4, -0.062, 0.979, 0.002
2094, 2.3709, 34.6868, 185.43, -0.062, 0.979, 0.002
2096, 2.3704, 34.687, 185.51, -0.071, 0.979, 0.002
2098, 2.3699, 34.687, 185.49, -0.071, 0.979, 0.002
2100, 2.3698, 34.6873, 185.49, -0.062, 0.979, 0.002
2102, 2.3694, 34.6874, 185.52, -0.071, 0.979, 0.002
2104, 2.3695, 34.6875, 185.6, -0.054, 0.979, 0.002
2106, 2.3696, 34.6877, 185.62, -0.054, 0.979, 0.002
2108, 2.3693, 34.6875, 185.65, -0.062, 0.979, 0.002
2110, 2.3691, 34.6877, 185.62, -0.062, 0.979, 0.002
2112, 2.3676, 34.6881, 185.55, -0.054, 0.979, 0.002
2114, 2.3664, 34.6884, 185.64, -0.062, 0.979, 0.002
2116, 2.3653, 34.6889, 185.64, -0.062, 0.979, 0.002
2118, 2.3643, 34.6891, 185.67, -0.054, 0.979, 0.002
2120, 2.3641, 34.6893, 185.73, -0.071, 0.979, 0.002
2122, 2.3635, 34.6895, 185.73, -0.062, 0.979, 0.002
2124, 2.3632, 34.6897, 185.76, -0.071, 0.979, 0.002
2126, 2.363, 34.6899, 185.83, -0.071, 0.979, 0.002
2128, 2.3627, 34.6899, 185.81, -0.062, 0.979, 0.002
2130, 2.3607, 34.6906, 185.77, -0.045, 0.979, 0.002
2132, 2.3587, 34.691, 185.8, -0.062, 0.979, 0.002
2134, 2.3575, 34.6912, 185.81, -0.054, 0.979, 0.002
2136, 2.3567, 34.6915, 185.87, -0.062, 0.979, 0.002
2138, 2.356, 34.6918, 185.9, -0.079, 0.979, 0.002
2140, 2.3543, 34.6923, 185.92, -0.071, 0.979, 0.002
2142, 2.3543, 34.6926, 185.95, -0.054, 0.979, 0.002
2144, 2.3545, 34.6926, 185.95, -0.045, 0.979, 0.002
2146, 2.3547, 34.6906, 185.98, -0.062, 0.979, 0.002
2148, 2.3544, 34.6929, 186.03, -0.062, 0.979, 0.002
2150, 2.353, 34.6933, 186.04, -0.045, 0.979, 0.002
2152, 2.352, 34.6936, 186.04, -0.071, 0.979, 0.002
2154, 2.3499, 34.6938, 186.08, -0.062, 0.979, 0.002
2156, 2.3483, 34.6943, 186.14, -0.062, 0.979, 0.002
2158, 2.3477, 34.6943, 186.17, -0.054, 0.979, 0.002
2160, 2.347, 34.6945, 186.22, -0.062, 0.979, 0.002
2162, 2.3465, 34.6948, 186.25, -0.054, 0.979, 0.002
2164, 2.3457, 34.6949, 186.28, -0.054, 0.979, 0.002
2166, 2.3447, 34.6953, 186.33, -0.054, 0.979, 0.002
2168, 2.3443, 34.6953, 186.36, -0.071, 0.979, 0.002
2170, 2.3441, 34.6954, 186.39, -0.062, 0.979, 0.002
2172, 2.3428, 34.6955, 186.4, -0.062, 0.979, 0.002
2174, 2.3401, 34.6962, 186.46, -0.062, 0.979, 0.002
2176, 2.3393, 34.6963, 186.52, -0.062, 0.979, 0.002
2178, 2.3386, 34.6966, 186.52, -0.054, 0.979, 0.002
2180, 2.3385, 34.6967, 186.57, -0.062, 0.979, 0.002
2182, 2.3376, 34.6968, 186.6, -0.045, 0.979, 0.002
2184, 2.3366, 34.697, 186.61, -0.062, 0.979, 0.002
2186, 2.3365, 34.697, 186.66, -0.054, 0.979, 0.002
2188, 2.3363, 34.6974, 186.69, -0.062, 0.979, 0.002
2190, 2.3361, 34.6973, 186.69, -0.062, 0.979, 0.002
2192, 2.336, 34.6974, 186.72, -0.062, 0.979, 0.002
2194, 2.3357, 34.6975, 186.75, -0.054, 0.979, 0.002
2196, 2.3344, 34.6976, 186.7, -0.062, 0.979, 0.002
2198, 2.3328, 34.6977, 186.71, -0.062, 0.979, 0.002
2200, 2.3314, 34.6977, 186.63, -0.071, 0.979, 0.002
2202, 2.3287, 34.6978, 186.57, -0.071, 0.979, 0.002
2204, 2.3268, 34.6977, 186.37, -0.071, 0.979, 0.002
2206, 2.3249, 34.6979, 186.22, -0.054, 0.979, 0.002
2208, 2.3198, 34.6977, 186.06, -0.054, 0.979, 0.002
2210, 2.3152, 34.6973, 185.88, -0.071, 0.98, 0.002
2212, 2.3142, 34.6975, 185.72, -0.054, 0.98, 0.002
2214, 2.3118, 34.6976, 185.6, -0.062, 0.98, 0.002
2216, 2.3107, 34.6975, 185.34, -0.062, 0.98, 0.002
2218, 2.3099, 34.6976, 185.32, -0.062, 0.98, 0.002
2220, 2.309, 34.6978, 185.22, -0.062, 0.98, 0.002
2222, 2.3075, 34.6981, 185.2, -0.071, 0.98, 0.002
2224, 2.307, 34.6982, 185.15, -0.054, 0.98, 0.002
2226, 2.3058, 34.6984, 185.18, -0.062, 0.98, 0.002
2228, 2.3041, 34.6991, 185.24, -0.062, 0.98, 0.002
2230, 2.304, 34.699, 185.24, -0.062, 0.98, 0.002
2232, 2.3034, 34.6992, 185.24, -0.071, 0.98, 0.002
2234, 2.3032, 34.6994, 185.22, -0.054, 0.98, 0.002
2236, 2.3025, 34.6998, 185.27, -0.037, 0.98, 0.002
2238, 2.3012, 34.7005, 185.33, -0.062, 0.98, 0.002
2240, 2.2994, 34.7012, 185.47, -0.062, 0.98, 0.002
2242, 2.2984, 34.7014, 185.58, -0.054, 0.98, 0.002
2244, 2.2977, 34.7016, 185.66, -0.054, 0.98, 0.002
2246, 2.2963, 34.702, 185.66, -0.062, 0.98, 0.002
2248, 2.2951, 34.7024, 185.69, -0.062, 0.98, 0.002
2250, 2.2941, 34.703, 185.85, -0.062, 0.98, 0.002
2252, 2.2938, 34.7038, 185.99, -0.062, 0.98, 0.002
2254, 2.2933, 34.7042, 186.09, -0.062, 0.98, 0.002
2256, 2.2929, 34.7047, 186.22, -0.071, 0.98, 0.002
2258, 2.2922, 34.7053, 186.38, -0.054, 0.98, 0.002
2260, 2.2906, 34.7055, 186.47, -0.062, 0.98, 0.002
2262, 2.2894, 34.7054, 186.58, -0.062, 0.98, 0.002
2264, 2.2879, 34.7059, 186.64, -0.071, 0.98, 0.002
2266, 2.2858, 34.7065, 186.67, -0.071, 0.98, 0.002
2268, 2.2849, 34.7071, 186.78, -0.062, 0.98, 0.002
2270, 2.2839, 34.7074, 186.94, -0.062, 0.98, 0.002
2272, 2.2825, 34.708, 187.08, -0.071, 0.98, 0.002
2274, 2.2825, 34.7082, 187.21, -0.062, 0.98, 0.002
2276, 2.282, 34.7087, 187.29, -0.054, 0.98, 0.002
2278, 2.2817, 34.7089, 187.4, -0.054, 0.98, 0.002
2280, 2.2803, 34.7095, 187.48, -0.062, 0.98, 0.002
2282, 2.2796, 34.7094, 187.51, -0.071, 0.98, 0.002
2284, 2.2788, 34.7097, 187.57, -0.062, 0.98, 0.002
2286, 2.2763, 34.7105, 187.68, -0.054, 0.98, 0.002
2288, 2.2739, 34.7115, 187.85, -0.062, 0.98, 0.002
2290, 2.2726, 34.7124, 187.98, -0.062, 0.98, 0.002
2292, 2.2725, 34.7122, 188.1, -0.062, 0.98, 0.002
2294, 2.2714, 34.7126, 188.15, -0.054, 0.98, 0.002
2296, 2.2706, 34.713, 188.21, -0.071, 0.98, 0.002
2298, 2.2706, 34.713, 188.29, -0.062, 0.98, 0.002
2300, 2.2704, 34.7131, 188.34, -0.062, 0.98, 0.002
2302, 2.2683, 34.7137, 188.43, -0.071, 0.98, 0.002
2304, 2.2655, 34.7142, 188.52, -0.071, 0.98, 0.002
2306, 2.264, 34.7147, 188.63, -0.062, 0.98, 0.002
2308, 2.2635, 34.7149, 188.69, -0.062, 0.98, 0.002
2310, 2.2625, 34.7151, 188.69, -0.054, 0.98, 0.002
2312, 2.2616, 34.7152, 188.72, -0.062, 0.98, 0.002
2314, 2.2602, 34.7153, 188.78, -0.062, 0.98, 0.002
2316, 2.2582, 34.7155, 188.81, -0.045, 0.98, 0.002
2318, 2.2547, 34.7157, 188.88, -0.054, 0.98, 0.002
2320, 2.2517, 34.716, 188.92, -0.062, 0.98, 0.002
2322, 2.2504, 34.7162, 188.93, -0.062, 0.98, 0.002
2324, 2.25, 34.7162, 188.98, -0.054, 0.98, 0.002
2326, 2.2499, 34.7163, 188.98, -0.054, 0.98, 0.002
