CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1462.0, 0.4371, 34.6882, 207.2, 0.231, 0, 0.002
1464.0, 0.436, 34.6883, 207.3, 0.231, 0, 0.002
1466.0, 0.4354, 34.6882, 207.4, 0.231, 0, 0.002
1468.0, 0.4362, 34.6875, 207.4, 0.231, 0, 0.002
1470.0, 0.4344, 34.6882, 207.5, 0.231, 0, 0.002
1472.0, 0.4343, 34.6882, 207.5, 0.231, 0, 0.002
1474.0, 0.4335, 34.6881, 207.6, 0.231, 0, 0.002
1476.0, 0.4325, 34.6881, 207.6, 0.231, 0, 0.002
1478.0, 0.4305, 34.6879, 207.7, 0.231, 0, 0.002
1480.0, 0.4288, 34.6876, 207.8, 0.231, 0, 0.002
1482.0, 0.4275, 34.6875, 207.6, 0.231, 0, 0.002
1484.0, 0.4267, 34.6874, 207.6, 0.231, 0, 0.002
1486.0, 0.4254, 34.6877, 207.6, 0.231, 0, 0.002
1488.0, 0.4239, 34.6877, 207.6, 0.231, 0, 0.002
1490.0, 0.4229, 34.6876, 207.6, 0.231, 0, 0.002
1492.0, 0.4221, 34.6873, 207.6, 0.231, 0, 0.002
1494.0, 0.4216, 34.6873, 207.5, 0.231, 0, 0.002
1496.0, 0.4212, 34.6873, 207.6, 0.231, 0, 0.002
1498.0, 0.4204, 34.6872, 207.6, 0.231, 0, 0.002
1500.0, 0.4197, 34.6871, 207.5, 0.231, 0, 0.002
1502.0, 0.4179, 34.6873, 207.5, 0.231, 0, 0.002
1504.0, 0.4163, 34.6874, 207.6, 0.231, 0, 0.002
1506.0, 0.415, 34.6871, 207.7, 0.231, 0, 0.002
1508.0, 0.4136, 34.687, 207.7, 0.231, 0, 0.002
1510.0, 0.4134, 34.6869, 207.8, 0.231, 0, 0.002
1512.0, 0.4134, 34.6871, 207.9, 0.231, 0, 0.002
1514.0, 0.4127, 34.687, 207.9, 0.231, 0, 0.002
1516.0, 0.4128, 34.6872, 207.8, 0.231, 0, 0.002
1518.0, 0.4128, 34.6872, 207.8, 0.231, 0, 0.002
1520.0, 0.4125, 34.6871, 208, 0.231, 0, 0.002
1522.0, 0.4111, 34.687, 208.2, 0.231, 0, 0.002
1524.0, 0.4096, 34.6867, 208.2, 0.231, 0, 0.002
1526.0, 0.4092, 34.6868, 208.2, 0.231, 0, 0.002
1528.0, 0.4093, 34.6868, 208.1, 0.231, 0, 0.002
1530.0, 0.4098, 34.687, 208.2, 0.231, 0, 0.002
1532.0, 0.4095, 34.6869, 208.2, 0.231, 0, 0.002
1534.0, 0.4088, 34.687, 208.3, 0.231, 0, 0.002
1536.0, 0.408, 34.687, 208.3, 0.231, 0, 0.002
1538.0, 0.4061, 34.6868, 208.4, 0.231, 0, 0.002
1540.0, 0.405, 34.6868, 208.4, 0.231, 0, 0.002
1542.0, 0.4044, 34.6869, 208.4, 0.231, 0, 0.002
1544.0, 0.4037, 34.6866, 208.4, 0.231, 0, 0.002
1546.0, 0.403, 34.6867, 208.4, 0.231, 0, 0.002
1548.0, 0.3996, 34.6864, 208.5, 0.231, 0, 0.002
1550.0, 0.3991, 34.686, 208.5, 0.231, 0, 0.002
1552.0, 0.3979, 34.6864, 208.4, 0.231, 0, 0.002
1554.0, 0.3973, 34.6865, 208.4, 0.23, 0, 0.002
1556.0, 0.3971, 34.6863, 208.5, 0.231, 0, 0.002
1558.0, 0.3956, 34.6862, 208.5, 0.231, 0, 0.002
1560.0, 0.395, 34.6862, 208.5, 0.231, 0, 0.002
1562.0, 0.3947, 34.6862, 208.5, 0.23, 0, 0.002
1564.0, 0.3932, 34.6861, 208.5, 0.231, 0, 0.002
1566.0, 0.3918, 34.6861, 208.4, 0.23, 0, 0.002
1568.0, 0.3912, 34.6861, 208.4, 0.231, 0, 0.002
1570.0, 0.3908, 34.686, 208.5, 0.23, 0, 0.002
1572.0, 0.3904, 34.686, 208.5, 0.231, 0, 0.002
1574.0, 0.3902, 34.686, 208.5, 0.231, 0, 0.002
1576.0, 0.3891, 34.686, 208.5, 0.231, 0, 0.002
1578.0, 0.3875, 34.686, 208.5, 0.231, 0, 0.002
1580.0, 0.3865, 34.686, 208.5, 0.231, 0, 0.002
1582.0, 0.3852, 34.6858, 208.5, 0.23, 0, 0.002
1584.0, 0.3845, 34.6858, 208.4, 0.231, 0, 0.002
1586.0, 0.3841, 34.6859, 208.5, 0.23, 0, 0.002
1588.0, 0.3835, 34.6859, 208.6, 0.23, 0, 0.002
1590.0, 0.3828, 34.6856, 208.6, 0.23, 0, 0.002
1592.0, 0.3821, 34.6858, 208.7, 0.231, 0, 0.002
1594.0, 0.3812, 34.686, 208.7, 0.231, 0, 0.002
1596.0, 0.381, 34.686, 208.8, 0.231, 0, 0.002
1598.0, 0.3813, 34.6854, 208.9, 0.23, 0, 0.002
1600.0, 0.3795, 34.6857, 208.9, 0.23, 0, 0.002
1602.0, 0.3778, 34.6858, 209, 0.23, 0, 0.002
1604.0, 0.378, 34.6857, 209, 0.23, 0, 0.002
1606.0, 0.378, 34.6857, 209.1, 0.23, 0, 0.002
1608.0, 0.3768, 34.6856, 209.2, 0.23, 0, 0.002
1610.0, 0.376, 34.6855, 209.2, 0.23, 0, 0.002
1612.0, 0.3752, 34.6856, 209.3, 0.23, 0, 0.002
1614.0, 0.3739, 34.6854, 209.3, 0.23, 0, 0.002
1616.0, 0.3715, 34.6852, 209.3, 0.231, 0, 0.002
1618.0, 0.3698, 34.6851, 209.2, 0.23, 0, 0.002
1620.0, 0.369, 34.6851, 209.2, 0.23, 0, 0.002
1622.0, 0.3684, 34.685, 209.1, 0.23, 0, 0.002
1624.0, 0.3682, 34.685, 209.2, 0.23, 0, 0.002
1626.0, 0.3678, 34.685, 209.3, 0.23, 0, 0.002
1628.0, 0.3659, 34.685, 209.1, 0.23, 0, 0.002
1630.0, 0.3661, 34.685, 209.1, 0.23, 0, 0.002
1632.0, 0.3645, 34.6849, 209.2, 0.23, 0, 0.002
1634.0, 0.3642, 34.6849, 209.3, 0.23, 0, 0.002
1636.0, 0.3643, 34.6849, 209.3, 0.23, 0, 0.002
1638.0, 0.3645, 34.6849, 209.4, 0.23, 0, 0.002
1640.0, 0.3636, 34.6849, 209.4, 0.23, 0, 0.002
1642.0, 0.3639, 34.685, 209.4, 0.23, 0, 0.002
1644.0, 0.3628, 34.6849, 209.4, 0.23, 0, 0.002
1646.0, 0.361, 34.6848, 209.4, 0.23, 0, 0.002
1648.0, 0.3599, 34.6844, 209.5, 0.23, 0, 0.002
1650.0, 0.3592, 34.6846, 209.5, 0.23, 0, 0.002
1652.0, 0.3573, 34.6846, 209.4, 0.23, 0, 0.002
1654.0, 0.3562, 34.6845, 209.4, 0.23, 0, 0.002
1656.0, 0.3557, 34.6845, 209.5, 0.23, 0, 0.002
1658.0, 0.3553, 34.6846, 209.5, 0.23, 0, 0.002
1660.0, 0.3538, 34.6843, 209.5, 0.23, 0, 0.002
1662.0, 0.353, 34.6843, 209.7, 0.23, 0, 0.002
1664.0, 0.3521, 34.6845, 209.6, 0.23, 0, 0.002
1666.0, 0.3517, 34.6844, 209.5, 0.23, 0, 0.002
1668.0, 0.3509, 34.6844, 209.6, 0.23, 0, 0.002
1670.0, 0.3491, 34.6845, 209.7, 0.23, 0, 0.002
1672.0, 0.3484, 34.6843, 209.7, 0.23, 0, 0.002
1674.0, 0.3485, 34.6839, 209.8, 0.23, 0, 0.002
1676.0, 0.3466, 34.6842, 209.9, 0.23, 0, 0.002
1678.0, 0.3457, 34.6844, 209.7, 0.23, 0, 0.002
1680.0, 0.3444, 34.6843, 209.7, 0.23, 0, 0.002
1682.0, 0.3438, 34.6839, 209.8, 0.23, 0.0012, 0.002
1684.0, 0.3426, 34.6839, 209.7, 0.23, 0, 0.002
1686.0, 0.3413, 34.6838, 209.7, 0.23, 0, 0.002
1688.0, 0.341, 34.6835, 209.8, 0.23, 0, 0.002
1690.0, 0.3395, 34.6839, 209.8, 0.23, 0, 0.002
1692.0, 0.339, 34.6839, 209.9, 0.229, 0, 0.002
1694.0, 0.3386, 34.6838, 209.7, 0.23, 0, 0.002
1696.0, 0.3382, 34.6837, 209.8, 0.23, 0, 0.002
1698.0, 0.3375, 34.6834, 209.8, 0.23, 0, 0.002
1700.0, 0.3382, 34.6839, 209.9, 0.23, 0, 0.002
1702.0, 0.3378, 34.6838, 209.9, 0.23, 0, 0.002
1704.0, 0.3365, 34.6837, 210, 0.23, 0, 0.002
1706.0, 0.3358, 34.6835, 210.1, 0.23, 0, 0.002
1708.0, 0.3347, 34.6836, 210.1, 0.23, 0, 0.002
1710.0, 0.3333, 34.6834, 210.2, 0.23, 0, 0.002
1712.0, 0.3332, 34.6836, 210.2, 0.23, 0, 0.002
1714.0, 0.3326, 34.6836, 210.2, 0.23, 0, 0.002
1716.0, 0.3322, 34.6835, 210.1, 0.229, 0, 0.002
1718.0, 0.3319, 34.6835, 210.2, 0.229, 0, 0.002
1720.0, 0.3299, 34.6835, 210.3, 0.23, 0, 0.002
1722.0, 0.3292, 34.6833, 210.3, 0.229, 0, 0.002
1724.0, 0.3282, 34.6833, 210.4, 0.229, 0, 0.002
1726.0, 0.3281, 34.6834, 210.4, 0.23, 0, 0.002
1728.0, 0.3272, 34.6833, 210.5, 0.229, 0, 0.002
1730.0, 0.3262, 34.6833, 210.6, 0.23, 0, 0.002
1732.0, 0.3256, 34.6832, 210.6, 0.23, 0, 0.002
1734.0, 0.3248, 34.6833, 210.7, 0.23, 0, 0.002
1736.0, 0.3243, 34.683, 210.7, 0.229, 0, 0.002
1738.0, 0.3232, 34.6831, 210.8, 0.229, 0, 0.002
1740.0, 0.322, 34.683, 210.9, 0.23, 0, 0.002
1742.0, 0.3199, 34.6829, 210.9, 0.229, 0, 0.002
1744.0, 0.317, 34.6826, 210.8, 0.23, 0, 0.002
1746.0, 0.3164, 34.6826, 210.6, 0.229, 0, 0.002
1748.0, 0.3166, 34.6829, 210.6, 0.23, 0, 0.002
1750.0, 0.3151, 34.6825, 210.5, 0.229, 0, 0.002
1752.0, 0.3147, 34.6823, 210.5, 0.229, 0, 0.002
1754.0, 0.3152, 34.6827, 210.6, 0.229, 0, 0.002
1756.0, 0.314, 34.6826, 210.6, 0.229, 0, 0.002
1758.0, 0.3131, 34.6827, 210.6, 0.229, 0, 0.002
1760.0, 0.3128, 34.6824, 210.7, 0.229, 0, 0.002
1762.0, 0.3123, 34.6825, 210.8, 0.23, 0, 0.002
1764.0, 0.3115, 34.6825, 210.8, 0.23, 0, 0.002
1766.0, 0.3109, 34.6825, 210.7, 0.23, 0, 0.002
1768.0, 0.3109, 34.6825, 210.8, 0.229, 0, 0.002
1770.0, 0.3107, 34.6824, 210.8, 0.229, 0, 0.002
1772.0, 0.3102, 34.6826, 210.9, 0.229, 0, 0.002
1774.0, 0.3094, 34.6827, 211, 0.229, 0, 0.002
1776.0, 0.3081, 34.6826, 211, 0.229, 0, 0.002
1778.0, 0.3072, 34.6822, 211.1, 0.229, 0, 0.002
1780.0, 0.3068, 34.6822, 211, 0.229, 0, 0.002
1782.0, 0.3067, 34.6822, 211, 0.229, 0, 0.002
1784.0, 0.3057, 34.6822, 211, 0.229, 0, 0.002
1786.0, 0.3048, 34.6822, 211.1, 0.229, 0, 0.002
1788.0, 0.304, 34.6821, 211.2, 0.229, 0, 0.002
1790.0, 0.3026, 34.6819, 211.2, 0.229, 0, 0.002
1792.0, 0.3019, 34.6821, 211, 0.229, 0, 0.002
1794.0, 0.3027, 34.6824, 211.1, 0.229, 0, 0.002
1796.0, 0.3026, 34.6822, 211.2, 0.229, 0, 0.002
1798.0, 0.3026, 34.6821, 211.2, 0.229, 0, 0.002
1800.0, 0.3012, 34.682, 211.3, 0.229, 0, 0.002
1802.0, 0.2986, 34.6819, 211.2, 0.229, 0, 0.002
1804.0, 0.2979, 34.6818, 211.3, 0.229, 0, 0.002
1806.0, 0.2973, 34.6818, 211.2, 0.229, 0, 0.002
1808.0, 0.2967, 34.6817, 211.3, 0.229, 0, 0.002
1810.0, 0.2955, 34.6816, 211.4, 0.229, 0, 0.002
1812.0, 0.2942, 34.6816, 211.2, 0.229, 0, 0.002
1814.0, 0.2933, 34.6813, 211.2, 0.229, 0, 0.002
1816.0, 0.2922, 34.6814, 211.3, 0.229, 0, 0.002
1818.0, 0.2905, 34.6815, 211.4, 0.229, 0, 0.002
1820.0, 0.2901, 34.6814, 211.3, 0.229, 0, 0.002
1822.0, 0.2899, 34.6813, 211.3, 0.229, 0, 0.002
1824.0, 0.2895, 34.6815, 211.5, 0.229, 0, 0.002
1826.0, 0.2889, 34.6815, 211.6, 0.229, 0, 0.002
1828.0, 0.2881, 34.6814, 211.6, 0.229, 0, 0.002
1830.0, 0.2875, 34.6811, 211.6, 0.229, 0, 0.002
1832.0, 0.2869, 34.6812, 211.8, 0.229, 0, 0.002
1834.0, 0.2866, 34.6813, 211.6, 0.229, 0, 0.002
1836.0, 0.2864, 34.6811, 211.7, 0.229, 0, 0.002
1838.0, 0.2851, 34.6813, 211.7, 0.229, 0, 0.002
1840.0, 0.2835, 34.6811, 211.7, 0.229, 0, 0.002
1842.0, 0.2822, 34.681, 211.6, 0.229, 0, 0.002
1844.0, 0.2811, 34.6811, 211.7, 0.229, 0, 0.002
1846.0, 0.2806, 34.6808, 211.8, 0.229, 0, 0.002
1848.0, 0.28, 34.681, 211.8, 0.229, 0, 0.002
1850.0, 0.2793, 34.6809, 211.6, 0.229, 0, 0.002
1852.0, 0.2782, 34.6809, 211.7, 0.229, 0, 0.002
1854.0, 0.2771, 34.6809, 211.8, 0.229, 0, 0.002
1856.0, 0.2766, 34.6807, 211.8, 0.229, 0, 0.002
1858.0, 0.2756, 34.6807, 211.9, 0.229, 0, 0.002
1860.0, 0.2735, 34.6805, 212, 0.229, 0, 0.002
1862.0, 0.2728, 34.6807, 212, 0.229, 0, 0.002
1864.0, 0.2728, 34.6806, 212.1, 0.229, 0, 0.002
1866.0, 0.2723, 34.6805, 212.1, 0.229, 0, 0.002
1868.0, 0.2723, 34.6804, 212.2, 0.229, 0, 0.002
1870.0, 0.2719, 34.6805, 212, 0.229, 0, 0.002
1872.0, 0.271, 34.6806, 211.9, 0.229, 0, 0.002
1874.0, 0.2702, 34.6806, 211.9, 0.229, 0, 0.002
1876.0, 0.2698, 34.6805, 212, 0.229, 0, 0.002
1878.0, 0.2692, 34.6805, 212, 0.229, 0, 0.002
1880.0, 0.2687, 34.6804, 212.1, 0.229, 0, 0.002
1882.0, 0.2684, 34.6804, 212.1, 0.229, 0, 0.002
1884.0, 0.2675, 34.6804, 212.2, 0.229, 0, 0.002
1886.0, 0.2673, 34.6803, 212.2, 0.229, 0, 0.002
1888.0, 0.2659, 34.6803, 212.1, 0.229, 0, 0.002
1890.0, 0.2657, 34.6802, 212, 0.229, 0, 0.002
1892.0, 0.265, 34.6801, 212, 0.229, 0, 0.002
1894.0, 0.2662, 34.6805, 212, 0.229, 0, 0.002
1896.0, 0.2661, 34.6807, 212.1, 0.229, 0, 0.002
1898.0, 0.2656, 34.6805, 212.2, 0.229, 0, 0.002
1900.0, 0.2648, 34.6803, 212.4, 0.229, 0, 0.002
1902.0, 0.2639, 34.6802, 212.5, 0.229, 0, 0.002
1904.0, 0.2619, 34.68, 212.6, 0.229, 0, 0.002
1906.0, 0.2611, 34.6801, 212.6, 0.229, 0, 0.002
1908.0, 0.261, 34.6802, 212.7, 0.229, 0, 0.002
1910.0, 0.2596, 34.68, 212.5, 0.229, 0, 0.002
1912.0, 0.2587, 34.6797, 212.6, 0.229, 0, 0.002
1914.0, 0.2562, 34.6801, 212.6, 0.229, 0, 0.002
1916.0, 0.2566, 34.6802, 212.7, 0.229, 0, 0.002
1918.0, 0.2569, 34.6802, 212.8, 0.229, 0, 0.002
1920.0, 0.256, 34.68, 212.8, 0.229, 0, 0.002
1922.0, 0.2557, 34.6799, 212.9, 0.229, 0, 0.002
1924.0, 0.2554, 34.6799, 212.9, 0.229, 0, 0.002
1926.0, 0.255, 34.6799, 213, 0.229, 0, 0.002
1928.0, 0.2546, 34.6801, 213.1, 0.229, 0, 0.002
1930.0, 0.254, 34.68, 213, 0.228, 0, 0.002
1932.0, 0.2528, 34.6797, 212.9, 0.229, 0, 0.002
1934.0, 0.251, 34.6799, 213, 0.229, 0, 0.002
1936.0, 0.2498, 34.6799, 213.1, 0.229, 0, 0.002
1938.0, 0.249, 34.6797, 213.1, 0.229, 0, 0.002
1940.0, 0.2471, 34.6794, 213.2, 0.229, 0, 0.002
1942.0, 0.2461, 34.6794, 213.2, 0.228, 0, 0.002
1944.0, 0.246, 34.6796, 213.1, 0.229, 0, 0.002
1946.0, 0.2455, 34.6796, 213.1, 0.229, 0, 0.002
1948.0, 0.2447, 34.6795, 213.1, 0.228, 0, 0.002
1950.0, 0.2442, 34.6793, 213.1, 0.228, 0, 0.002
1952.0, 0.2442, 34.6794, 213.1, 0.228, 0, 0.002
1954.0, 0.2435, 34.6793, 213.1, 0.229, 0, 0.002
1956.0, 0.2421, 34.6793, 213.2, 0.228, 0, 0.002
1958.0, 0.2422, 34.6792, 213.3, 0.228, 0, 0.002
1960.0, 0.2419, 34.6794, 213.3, 0.228, 0, 0.002
1962.0, 0.2405, 34.6793, 213.4, 0.229, 0, 0.002
1964.0, 0.2392, 34.6793, 213.5, 0.229, 0, 0.002
1966.0, 0.2385, 34.6792, 213.5, 0.228, 0, 0.002
1968.0, 0.2365, 34.6792, 213.5, 0.228, 0, 0.002
1970.0, 0.2353, 34.679, 213.4, 0.228, 0, 0.002
1972.0, 0.2339, 34.679, 213.5, 0.228, 0, 0.002
1974.0, 0.2334, 34.6791, 213.5, 0.228, 0, 0.002
1976.0, 0.2328, 34.6788, 213.6, 0.32, -999, 0.002
1978.0, 0.2314, 34.6786, 213.7, 0.228, 0, 0.002
1980.0, 0.2314, 34.6787, 213.6, 0.228, 0, 0.002
1982.0, 0.2313, 34.6788, 213.6, 0.228, 0, 0.002
1984.0, 0.2307, 34.6788, 213.7, 0.228, 0, 0.002
1986.0, 0.2286, 34.6786, 213.8, 0.229, 0, 0.002
1988.0, 0.2269, 34.6786, 213.7, 0.228, 0, 0.002
1990.0, 0.2264, 34.6785, 213.8, 0.228, 0, 0.002
1992.0, 0.2256, 34.6785, 213.9, 0.228, 0, 0.002
1994.0, 0.225, 34.6785, 213.9, 0.228, 0, 0.002
1996.0, 0.2238, 34.6783, 213.8, 0.228, 0, 0.002
1998.0, 0.2231, 34.6783, 213.8, 0.228, 0, 0.002
2000.0, 0.2226, 34.6785, 213.8, 0.228, 0, 0.002
2002.0, 0.2222, 34.6784, 213.7, 0.228, 0, 0.002
2004.0, 0.2218, 34.6782, 213.7, 0.228, 0, 0.002
2006.0, 0.2216, 34.6783, 213.8, 0.228, 0, 0.002
2008.0, 0.2209, 34.6784, 213.9, 0.228, 0, 0.002
2010.0, 0.2199, 34.6783, 213.9, 0.228, 0, 0.002
2012.0, 0.219, 34.6783, 214, 0.228, 0, 0.002
2014.0, 0.2179, 34.6782, 214, 0.228, 0, 0.002
2016.0, 0.2171, 34.6781, 214, 0.228, 0, 0.002
2018.0, 0.2164, 34.6781, 214, 0.228, 0, 0.002
2020.0, 0.2156, 34.678, 214, 0.228, 0, 0.002
2022.0, 0.2152, 34.678, 214, 0.228, 0, 0.002
2024.0, 0.215, 34.678, 214.1, 0.228, 0, 0.002
2026.0, 0.214, 34.6778, 214.2, 0.228, 0, 0.002
2028.0, 0.2132, 34.6779, 214.2, 0.228, 0, 0.002
2030.0, 0.2127, 34.6778, 214.3, 0.228, 0, 0.002
2032.0, 0.2124, 34.6778, 214.4, 0.228, 0, 0.002
2034.0, 0.2116, 34.6777, 214.3, 0.228, 0, 0.002
2036.0, 0.2122, 34.6779, 214.2, 0.228, 0, 0.002
2038.0, 0.2113, 34.6779, 214.3, 0.228, 0, 0.002
2040.0, 0.21, 34.6779, 214.4, 0.228, 0, 0.002
2042.0, 0.2085, 34.6777, 214.4, 0.228, 0, 0.002
2044.0, 0.2072, 34.6775, 214.5, 0.228, 0, 0.002
2046.0, 0.2068, 34.6777, 214.5, 0.228, 0, 0.002
2048.0, 0.2063, 34.6777, 214.6, 0.228, 0, 0.002
2050.0, 0.2051, 34.6774, 214.6, 0.228, 0.0012, 0.002
2052.0, 0.2043, 34.6774, 214.7, 0.228, 0, 0.002
2054.0, 0.2034, 34.6774, 214.7, 0.228, 0, 0.002
2056.0, 0.2027, 34.6773, 214.6, 0.228, 0, 0.002
2058.0, 0.2021, 34.6771, 214.7, 0.228, 0, 0.002
2060.0, 0.2012, 34.6773, 214.7, 0.228, 0, 0.002
2062.0, 0.201, 34.6774, 214.7, 0.228, 0, 0.002
2064.0, 0.2012, 34.6774, 214.6, 0.228, 0, 0.002
2066.0, 0.2006, 34.6771, 214.7, 0.228, 0, 0.002
2068.0, 0.2009, 34.6774, 214.8, 0.228, 0, 0.002
2070.0, 0.1996, 34.6774, 214.8, 0.228, 0, 0.002
2072.0, 0.1983, 34.6773, 214.9, 0.228, 0, 0.002
2074.0, 0.1983, 34.6769, 214.9, 0.228, 0, 0.002
2076.0, 0.1977, 34.6771, 215, 0.228, 0, 0.002
2078.0, 0.1972, 34.6773, 215, 0.228, 0, 0.002
2080.0, 0.196, 34.6772, 214.9, 0.228, 0, 0.002
2082.0, 0.1952, 34.6768, 214.9, 0.228, 0, 0.002
2084.0, 0.1946, 34.677, 215, 0.228, 0, 0.002
2086.0, 0.1935, 34.6769, 214.9, 0.228, 0, 0.002
2088.0, 0.1927, 34.677, 214.9, 0.228, 0, 0.002
2090.0, 0.1922, 34.6769, 214.9, 0.228, 0, 0.002
2092.0, 0.1917, 34.6767, 215, 0.228, 0, 0.002
2094.0, 0.1911, 34.6767, 215, 0.228, 0, 0.002
2096.0, 0.1901, 34.6768, 214.9, 0.228, 0, 0.002
2098.0, 0.1895, 34.6767, 214.9, 0.228, 0, 0.002
2100.0, 0.1887, 34.6765, 215, 0.228, 0, 0.002
2102.0, 0.1876, 34.6766, 215.1, 0.228, 0, 0.002
2104.0, 0.1865, 34.6767, 215.1, 0.228, 0, 0.002
2106.0, 0.1859, 34.6766, 215.1, 0.228, 0, 0.002
2108.0, 0.1845, 34.6765, 215, 0.228, 0, 0.002
2110.0, 0.184, 34.6764, 215.1, 0.228, 0, 0.002
2112.0, 0.1835, 34.6763, 215.1, 0.228, 0, 0.002
2114.0, 0.1825, 34.6764, 215.2, 0.228, 0, 0.002
2116.0, 0.1816, 34.6766, 215.2, 0.228, 0, 0.002
2118.0, 0.1805, 34.6765, 215.3, 0.228, 0, 0.002
2120.0, 0.1799, 34.6764, 215.4, 0.228, 0, 0.002
2122.0, 0.1794, 34.6762, 215.4, 0.228, 0, 0.002
2124.0, 0.1781, 34.6763, 215.5, 0.228, 0, 0.002
2126.0, 0.1771, 34.6763, 215.5, 0.228, 0, 0.002
2128.0, 0.1766, 34.6759, 215.6, 0.228, 0, 0.002
2130.0, 0.1758, 34.6762, 215.6, 0.228, 0, 0.002
2132.0, 0.1756, 34.6763, 215.5, 0.228, 0, 0.002
2134.0, 0.175, 34.6763, 215.6, 0.228, 0, 0.002
2136.0, 0.1744, 34.6763, 215.6, 0.228, 0, 0.002
2138.0, 0.1735, 34.6761, 215.7, 0.228, 0, 0.002
2140.0, 0.1724, 34.6761, 215.8, 0.228, 0, 0.002
2142.0, 0.1721, 34.6762, 215.8, 0.228, 0, 0.002
2144.0, 0.1718, 34.676, 215.7, 0.228, 0, 0.002
2146.0, 0.1701, 34.676, 215.9, 0.228, 0, 0.002
2148.0, 0.1687, 34.6759, 216, 0.228, 0, 0.002
2150.0, 0.1682, 34.6758, 215.9, 0.228, 0, 0.002
2152.0, 0.1676, 34.6758, 216, 0.228, 0, 0.002
2154.0, 0.1663, 34.6758, 216, 0.228, 0, 0.002
2156.0, 0.1651, 34.6757, 216, 0.227, 0, 0.002
2158.0, 0.1649, 34.6756, 216.1, 0.227, 0, 0.002
2160.0, 0.1644, 34.6756, 216.1, 0.228, 0, 0.002
2162.0, 0.1643, 34.6757, 215.9, 0.228, 0, 0.002
2164.0, 0.1633, 34.6757, 216, 0.227, 0, 0.002
2166.0, 0.1626, 34.6755, 216.1, 0.227, 0, 0.002
2168.0, 0.1622, 34.6755, 216.1, 0.228, 0, 0.002
2170.0, 0.1614, 34.6754, 216.2, 0.228, 0, 0.002
2172.0, 0.1602, 34.6753, 216.3, 0.228, 0, 0.002
2174.0, 0.1593, 34.6754, 216.3, 0.228, 0, 0.002
2176.0, 0.1588, 34.6754, 216.2, 0.228, 0, 0.002
2178.0, 0.1581, 34.6754, 216.2, 0.228, 0, 0.002
2180.0, 0.158, 34.6753, 216.5, 0.228, 0, 0.002
2182.0, 0.1566, 34.6755, 216.5, 0.228, 0, 0.002
2184.0, 0.1563, 34.6753, 216.4, 0.228, 0, 0.002
2186.0, 0.1561, 34.6752, 216.5, 0.228, 0, 0.002
2188.0, 0.1557, 34.675, 216.5, 0.228, 0, 0.002
2190.0, 0.1548, 34.6752, 216.5, 0.228, 0, 0.002
2192.0, 0.1542, 34.6752, 216.4, 0.227, 0, 0.002
2194.0, 0.1534, 34.675, 216.5, 0.228, 0, 0.002
2196.0, 0.1519, 34.6751, 216.5, 0.228, 0, 0.002
2198.0, 0.1511, 34.6749, 216.6, 0.228, 0, 0.002
2200.0, 0.1503, 34.6751, 216.6, 0.228, 0, 0.002
2202.0, 0.1491, 34.6751, 216.7, 0.227, 0.0012, 0.002
2204.0, 0.148, 34.6749, 216.7, 0.228, 0, 0.002
2206.0, 0.1477, 34.6748, 216.7, 0.228, 0, 0.002
2208.0, 0.147, 34.675, 216.7, 0.228, 0, 0.002
2210.0, 0.1462, 34.6748, 216.7, 0.228, 0, 0.002
2212.0, 0.1456, 34.6749, 216.8, 0.227, 0, 0.002
2214.0, 0.1444, 34.6747, 216.8, 0.228, 0, 0.002
2216.0, 0.1439, 34.6746, 216.9, 0.227, 0, 0.002
2218.0, 0.1425, 34.6746, 217, 0.228, 0, 0.002
2220.0, 0.1426, 34.6745, 217, 0.228, 0.0012, 0.002
2222.0, 0.1423, 34.6746, 217.1, 0.227, 0, 0.002
2224.0, 0.1417, 34.6745, 217.2, 0.227, 0, 0.002
2226.0, 0.1413, 34.6746, 217.2, 0.228, 0, 0.002
2228.0, 0.1401, 34.6747, 217, 0.227, 0, 0.002
2230.0, 0.1396, 34.6746, 217.1, 0.227, 0, 0.002
2232.0, 0.1386, 34.6745, 217.2, 0.227, 0, 0.002
2234.0, 0.138, 34.6745, 217.2, 0.227, 0, 0.002
