CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
996.0, 4.0888, 34.5079, 113.5, 0.0084
997.0, 4.0866, 34.508, 113.6, 0.0084
998.0, 4.085, 34.5082, 113.8, 0.0084
999.0, 4.0842, 34.5083, 113.9, 0.0084
1000.0, 4.0817, 34.5086, 113.9, 0.0084
1001.0, 4.0776, 34.5091, 113.9, 0.0084
1002.0, 4.0739, 34.5092, 113.9, 0.0084
1003.0, 4.07, 34.5096, 113.8, 0.0084
1004.0, 4.0678, 34.5099, 113.7, 0.0084
1005.0, 4.0666, 34.51, 113.6, 0.0084
1006.0, 4.0662, 34.51, 113.5, 0.0084
1007.0, 4.0634, 34.5103, 113.4, 0.0084
1008.0, 4.0587, 34.5108, 113.2, 0.0084
1009.0, 4.0505, 34.5112, 113.1, 0.0084
1010.0, 4.0459, 34.5116, 113, 0.0084
1011.0, 4.0426, 34.5122, 112.8, 0.0084
1012.0, 4.0406, 34.5121, 112.5, 0.0084
1013.0, 4.0366, 34.5124, 112.3, 0.0084
1014.0, 4.0334, 34.5128, 112.2, 0.0084
1015.0, 4.0311, 34.5129, 111.9, 0.0084
1016.0, 4.027, 34.5133, 111.8, 0.0084
1017.0, 4.0254, 34.5135, 111.7, 0.0084
1018.0, 4.0245, 34.5135, 111.7, 0.0084
1019.0, 4.0231, 34.5136, 111.6, 0.0084
1020.0, 4.0195, 34.5139, 111.6, 0.0084
1021.0, 4.0159, 34.5141, 111.6, 0.0084
1022.0, 4.0136, 34.5143, 111.4, 0.0084
1023.0, 4.011, 34.5146, 111.2, 0.0084
1024.0, 4.0058, 34.5151, 111.2, 0.0084
1025.0, 4.0046, 34.5152, 111.2, 0.0084
1026.0, 4.0045, 34.5152, 111.2, 0.0084
1027.0, 4.0043, 34.5152, 111.3, 0.0084
1028.0, 4.0034, 34.5154, 111.5, 0.0084
1029.0, 4.0012, 34.5156, 111.7, 0.0084
1030.0, 3.9978, 34.5161, 111.9, 0.0084
1031.0, 3.9959, 34.5162, 112.1, 0.0084
1032.0, 3.9937, 34.5163, 112.3, 0.008
1033.0, 3.9926, 34.5163, 112.5, 0.0084
1034.0, 3.9918, 34.5164, 112.5, 0.008
1035.0, 3.9902, 34.5166, 112.4, 0.008
1036.0, 3.9866, 34.5168, 112.1, 0.008
1037.0, 3.9833, 34.517, 111.7, 0.0084
1038.0, 3.9813, 34.5169, 111.3, 0.0084
1039.0, 3.9789, 34.5173, 110.8, 0.0084
1040.0, 3.9757, 34.5175, 110.3, 0.0084
1041.0, 3.9732, 34.5178, 110.1, 0.0084
1042.0, 3.9701, 34.518, 109.9, 0.008
1043.0, 3.9668, 34.5182, 110.1, 0.008
1044.0, 3.9613, 34.5188, 110.6, 0.008
1045.0, 3.9584, 34.519, 111.2, 0.0076
1046.0, 3.9566, 34.5192, 111.6, 0.008
1047.0, 3.9544, 34.5194, 111.9, 0.008
1048.0, 3.9533, 34.5192, 111.9, 0.008
1049.0, 3.9541, 34.5193, 111.6, 0.0076
1050.0, 3.9462, 34.5198, 111.3, 0.0076
1051.0, 3.9411, 34.5202, 110.9, 0.008
1052.0, 3.9392, 34.5204, 110.6, 0.008
1053.0, 3.9383, 34.5205, 110.1, 0.0076
1054.0, 3.9378, 34.5206, 109.8, 0.008
1055.0, 3.9363, 34.5206, 109.6, 0.0076
1056.0, 3.9306, 34.5212, 109.5, 0.008
1057.0, 3.9266, 34.5214, 109.6, 0.0076
1058.0, 3.924, 34.5215, 109.7, 0.0076
1059.0, 3.9204, 34.5219, 109.8, 0.0076
1060.0, 3.9182, 34.522, 109.8, 0.0076
1061.0, 3.9162, 34.5222, 109.8, 0.0072
1062.0, 3.913, 34.5224, 109.9, 0.0076
1063.0, 3.912, 34.5224, 110, 0.0076
1064.0, 3.9105, 34.5228, 110, 0.0072
1065.0, 3.9089, 34.5229, 110, 0.0072
1066.0, 3.9077, 34.523, 110, 0.0072
1067.0, 3.9066, 34.523, 110, 0.0072
1068.0, 3.9057, 34.5231, 109.8, 0.0076
1069.0, 3.9048, 34.5231, 109.8, 0.0076
1070.0, 3.9038, 34.5232, 109.7, 0.008
1071.0, 3.8995, 34.5236, 109.7, 0.0076
1072.0, 3.8968, 34.5239, 109.7, 0.0076
1073.0, 3.895, 34.5238, 109.7, 0.0076
1074.0, 3.8906, 34.524, 109.8, 0.0076
1075.0, 3.8936, 34.5238, 109.8, 0.0076
1076.0, 3.8892, 34.5242, 109.7, 0.0072
1077.0, 3.8839, 34.5246, 109.7, 0.0072
1078.0, 3.8808, 34.5249, 109.6, 0.0072
1079.0, 3.8759, 34.525, 109.5, 0.0072
1080.0, 3.8692, 34.5258, 109.4, 0.0072
1081.0, 3.8686, 34.5257, 109.5, 0.0072
1082.0, 3.8677, 34.5258, 109.6, 0.0072
1083.0, 3.865, 34.5258, 109.7, 0.0072
1084.0, 3.8606, 34.5261, 109.8, 0.0072
1085.0, 3.8549, 34.5267, 109.8, 0.0072
1086.0, 3.8497, 34.5268, 109.7, 0.0072
1087.0, 3.8482, 34.527, 109.6, 0.0072
1088.0, 3.8468, 34.5271, 109.5, 0.0072
1089.0, 3.8453, 34.5273, 109.5, 0.0072
1090.0, 3.8402, 34.5277, 109.5, 0.0072
1091.0, 3.8375, 34.528, 109.4, 0.0072
1092.0, 3.8358, 34.5279, 109.4, 0.0072
1093.0, 3.8341, 34.528, 109.4, 0.0072
1094.0, 3.8313, 34.5281, 109.4, 0.0072
1095.0, 3.8288, 34.5285, 109.4, 0.0072
1096.0, 3.822, 34.5288, 109.4, 0.0072
1097.0, 3.8146, 34.5293, 109.5, 0.0076
1098.0, 3.8115, 34.5295, 109.6, 0.0072
1099.0, 3.8101, 34.5296, 109.7, 0.0072
1100.0, 3.8123, 34.5293, 109.9, 0.0076
1101.0, 3.8047, 34.5301, 110, 0.0072
1102.0, 3.8028, 34.5302, 109.9, 0.0072
1103.0, 3.8023, 34.5303, 109.8, 0.0072
1104.0, 3.8022, 34.5303, 109.7, 0.0072
1105.0, 3.8008, 34.5305, 109.8, 0.0072
1106.0, 3.7987, 34.5305, 109.8, 0.0072
1107.0, 3.7958, 34.5307, 109.7, 0.0072
1108.0, 3.7917, 34.5309, 109.8, 0.0072
1109.0, 3.7876, 34.5312, 109.8, 0.0072
1110.0, 3.7866, 34.5313, 109.8, 0.0072
1111.0, 3.7865, 34.5313, 109.9, 0.0072
1112.0, 3.7854, 34.5315, 109.9, 0.0072
1113.0, 3.7823, 34.5316, 109.8, 0.0072
1114.0, 3.7798, 34.5318, 109.8, 0.0072
1115.0, 3.7787, 34.5319, 109.8, 0.0072
1116.0, 3.7785, 34.5318, 109.8, 0.0072
1117.0, 3.7756, 34.5321, 109.9, 0.0072
1118.0, 3.7712, 34.5323, 109.9, 0.0072
1119.0, 3.7691, 34.5324, 109.9, 0.0072
1120.0, 3.7667, 34.5325, 109.8, 0.0072
1121.0, 3.7627, 34.5328, 109.7, 0.0072
1122.0, 3.7598, 34.533, 109.6, 0.0072
1123.0, 3.7575, 34.5332, 109.5, 0.0072
1124.0, 3.7557, 34.5331, 109.5, 0.0072
1125.0, 3.7524, 34.5336, 109.4, 0.0072
1126.0, 3.7515, 34.5335, 109.4, 0.0072
1127.0, 3.7466, 34.5338, 109.4, 0.0072
1128.0, 3.7427, 34.5342, 109.4, 0.0072
1129.0, 3.7392, 34.5342, 109.4, 0.0072
1130.0, 3.741, 34.5341, 109.3, 0.0072
1131.0, 3.7338, 34.5347, 109.2, 0.0072
1132.0, 3.7299, 34.5349, 109.1, 0.0072
1133.0, 3.7285, 34.5352, 109.1, 0.0072
1134.0, 3.7274, 34.5353, 109, 0.0072
1135.0, 3.7263, 34.5353, 108.9, 0.0072
1136.0, 3.7239, 34.5355, 108.8, 0.0072
1137.0, 3.7205, 34.5357, 108.8, 0.0072
1138.0, 3.7165, 34.5358, 108.8, 0.0072
1139.0, 3.713, 34.536, 108.9, 0.0072
1140.0, 3.7124, 34.5358, 108.9, 0.0072
1141.0, 3.7142, 34.5358, 109.3, 0.0072
1142.0, 3.7098, 34.5361, 109.4, 0.0072
1143.0, 3.7039, 34.5364, 109.5, 0.0072
1144.0, 3.698, 34.5368, 109.6, 0.0072
1145.0, 3.6944, 34.5372, 109.6, 0.0072
1146.0, 3.6923, 34.5371, 109.6, 0.0072
1147.0, 3.6909, 34.5371, 109.6, 0.0072
1148.0, 3.6892, 34.5373, 109.5, 0.0072
1149.0, 3.6879, 34.5374, 109.5, 0.0072
1150.0, 3.6871, 34.5374, 109.4, 0.0072
1151.0, 3.6865, 34.5374, 109.4, 0.0072
1152.0, 3.6855, 34.5375, 109.4, 0.0072
1153.0, 3.6828, 34.5377, 109.4, 0.0072
1154.0, 3.6801, 34.5378, 109.4, 0.0072
1155.0, 3.6773, 34.5382, 109.5, 0.0068
1156.0, 3.6751, 34.5383, 109.5, 0.0072
1157.0, 3.6748, 34.5383, 109.6, 0.0072
1158.0, 3.6742, 34.5384, 109.6, 0.0072
1159.0, 3.6713, 34.5384, 109.6, 0.0072
1160.0, 3.6671, 34.5387, 109.6, 0.0072
1161.0, 3.6632, 34.5388, 109.6, 0.0072
1162.0, 3.6598, 34.539, 109.6, 0.0072
1163.0, 3.6573, 34.5391, 109.5, 0.0072
1164.0, 3.6544, 34.5394, 109.5, 0.0072
1165.0, 3.6516, 34.5395, 109.4, 0.0068
1166.0, 3.6478, 34.5397, 109.3, 0.0068
1167.0, 3.6472, 34.5398, 109, 0.0068
1168.0, 3.6449, 34.5399, 109, 0.0068
1169.0, 3.6415, 34.5402, 109, 0.0072
1170.0, 3.6393, 34.5404, 109, 0.0068
1171.0, 3.6366, 34.5405, 109.1, 0.0068
1172.0, 3.6362, 34.5406, 109.2, 0.0068
1173.0, 3.6341, 34.5406, 109.2, 0.0068
1174.0, 3.633, 34.5407, 109.3, 0.0068
1175.0, 3.63, 34.5408, 109.3, 0.0068
1176.0, 3.625, 34.5411, 109.3, 0.0068
1177.0, 3.6203, 34.5415, 109.3, 0.0064
1178.0, 3.6175, 34.5416, 109.3, 0.0068
1179.0, 3.6161, 34.5417, 109.3, 0.0064
1180.0, 3.6136, 34.5419, 109.2, 0.0064
1181.0, 3.6113, 34.542, 109.1, 0.0064
1182.0, 3.6071, 34.5423, 109.1, 0.0064
1183.0, 3.6051, 34.5425, 109, 0.0064
1184.0, 3.6033, 34.5425, 108.9, 0.0064
1185.0, 3.6014, 34.5428, 108.9, 0.0064
1186.0, 3.5994, 34.5429, 108.9, 0.0064
1187.0, 3.5983, 34.543, 108.9, 0.0064
1188.0, 3.5983, 34.543, 108.9, 0.0064
1189.0, 3.5984, 34.5429, 109, 0.0064
1190.0, 3.5988, 34.5428, 108.8, 0.0064
1191.0, 3.5959, 34.543, 108.8, 0.0064
1192.0, 3.5904, 34.5435, 108.8, 0.0064
1193.0, 3.588, 34.5436, 108.8, 0.0064
1194.0, 3.5846, 34.5439, 108.7, 0.0064
1195.0, 3.581, 34.5441, 108.7, 0.0064
1196.0, 3.5785, 34.5443, 108.5, 0.0064
1197.0, 3.5747, 34.5444, 108.5, 0.0064
1198.0, 3.5714, 34.5447, 108.4, 0.0064
1199.0, 3.5699, 34.5447, 108.4, 0.0064
1200.0, 3.5673, 34.5448, 108.4, 0.0064
1201.0, 3.5652, 34.545, 108.3, 0.0064
1202.0, 3.5632, 34.5451, 108.3, 0.0064
1203.0, 3.5611, 34.5452, 108.3, 0.0064
1204.0, 3.5556, 34.5457, 108.3, 0.0064
1205.0, 3.5486, 34.5459, 108.4, 0.0064
1206.0, 3.5441, 34.5464, 108.3, 0.0064
1207.0, 3.5422, 34.5464, 108.2, 0.0064
1208.0, 3.5414, 34.5463, 108.1, 0.0064
1209.0, 3.5409, 34.5465, 108, 0.0064
1210.0, 3.5393, 34.5465, 107.9, 0.0064
1211.0, 3.5372, 34.5468, 107.7, 0.0064
1212.0, 3.5333, 34.5469, 107.7, 0.0064
1213.0, 3.5266, 34.5475, 107.7, 0.0064
1214.0, 3.5239, 34.5477, 107.7, 0.0064
1215.0, 3.5203, 34.5479, 107.8, 0.0064
1216.0, 3.5183, 34.548, 107.9, 0.0064
1217.0, 3.516, 34.5481, 107.8, 0.0064
1218.0, 3.5144, 34.5484, 107.8, 0.0064
1219.0, 3.5103, 34.5485, 107.7, 0.0064
1220.0, 3.5056, 34.5488, 107.7, 0.0064
1221.0, 3.5013, 34.549, 107.7, 0.0064
1222.0, 3.4975, 34.5491, 107.7, 0.0064
1223.0, 3.4954, 34.5494, 107.6, 0.0064
1224.0, 3.4943, 34.5495, 107.6, 0.0064
1225.0, 3.4908, 34.5497, 107.6, 0.0064
1226.0, 3.4861, 34.5498, 107.7, 0.0064
1227.0, 3.484, 34.5499, 107.7, 0.0064
1228.0, 3.4824, 34.5502, 107.6, 0.0064
1229.0, 3.4809, 34.5502, 107.5, 0.0064
1230.0, 3.4798, 34.5503, 107.5, 0.0064
1231.0, 3.478, 34.5504, 107.4, 0.0064
1232.0, 3.4766, 34.5505, 107.4, 0.0064
1233.0, 3.4753, 34.5505, 107.5, 0.0064
1234.0, 3.4736, 34.5507, 107.6, 0.0064
1235.0, 3.4715, 34.5508, 107.6, 0.0064
1236.0, 3.4686, 34.551, 107.7, 0.0064
1237.0, 3.4645, 34.5514, 107.7, 0.0064
1238.0, 3.4627, 34.5514, 107.7, 0.0064
1239.0, 3.4567, 34.5518, 107.6, 0.0064
1240.0, 3.4564, 34.5519, 107.5, 0.0064
1241.0, 3.451, 34.5523, 107.5, 0.0064
1242.0, 3.4488, 34.5523, 107.4, 0.0064
1243.0, 3.4455, 34.5525, 107.5, 0.0064
1244.0, 3.4432, 34.5527, 107.5, 0.0064
1245.0, 3.4406, 34.5529, 107.5, 0.0064
1246.0, 3.4369, 34.5531, 107.5, 0.0064
1247.0, 3.4333, 34.5535, 107.5, 0.0064
1248.0, 3.4311, 34.5534, 107.5, 0.0064
1249.0, 3.4263, 34.5536, 107.5, 0.0064
1250.0, 3.4228, 34.554, 107.5, 0.0064
1251.0, 3.4195, 34.554, 107.5, 0.0064
1252.0, 3.4193, 34.5539, 107.5, 0.0064
1253.0, 3.4126, 34.5545, 107.7, 0.0064
1254.0, 3.4101, 34.5548, 107.7, 0.0064
1255.0, 3.4087, 34.5549, 107.6, 0.0064
1256.0, 3.4054, 34.555, 107.6, 0.0064
1257.0, 3.4033, 34.5553, 107.6, 0.0064
1258.0, 3.402, 34.5554, 107.6, 0.0064
1259.0, 3.4006, 34.5554, 107.6, 0.0064
1260.0, 3.3986, 34.5555, 107.6, 0.0064
1261.0, 3.3962, 34.5555, 107.7, 0.0064
1262.0, 3.3936, 34.5556, 107.8, 0.0064
1263.0, 3.3914, 34.5557, 107.9, 0.0064
1264.0, 3.3897, 34.5558, 107.9, 0.0064
1265.0, 3.3872, 34.5559, 107.9, 0.0064
1266.0, 3.3854, 34.556, 107.9, 0.0064
1267.0, 3.3825, 34.5562, 108, 0.0064
1268.0, 3.3792, 34.5563, 108, 0.0064
1269.0, 3.3772, 34.5564, 108, 0.0064
1270.0, 3.3754, 34.5565, 108.1, 0.0064
1271.0, 3.3742, 34.5565, 108.1, 0.0064
1272.0, 3.3733, 34.5566, 108.1, 0.0064
1273.0, 3.3728, 34.5569, 108.2, 0.0064
1274.0, 3.3716, 34.5568, 108.2, 0.0064
1275.0, 3.3703, 34.557, 108.2, 0.0064
1276.0, 3.3693, 34.5571, 108.1, 0.0064
1277.0, 3.3685, 34.5571, 108.1, 0.0064
1278.0, 3.3675, 34.5572, 108.1, 0.0064
1279.0, 3.3639, 34.5574, 108, 0.0064
1280.0, 3.3583, 34.5577, 107.9, 0.0064
1281.0, 3.356, 34.5578, 107.7, 0.0064
1282.0, 3.3549, 34.5578, 107.6, 0.0064
1283.0, 3.3529, 34.5579, 107.6, 0.0064
1284.0, 3.3518, 34.558, 107.6, 0.0064
1285.0, 3.3513, 34.5581, 107.6, 0.0064
1286.0, 3.3502, 34.5582, 107.6, 0.0064
1287.0, 3.3488, 34.5582, 107.5, 0.0064
1288.0, 3.3458, 34.5584, 107.6, 0.0064
1289.0, 3.3438, 34.5585, 107.6, 0.0064
1290.0, 3.3428, 34.5585, 107.7, 0.0064
1291.0, 3.3414, 34.5586, 107.9, 0.0064
1292.0, 3.3389, 34.5588, 108, 0.0064
1293.0, 3.3372, 34.5588, 108.2, 0.0064
1294.0, 3.3333, 34.5591, 108.3, 0.0064
1295.0, 3.3315, 34.559, 108.3, 0.0064
1296.0, 3.3317, 34.5591, 108.4, 0.0064
1297.0, 3.3272, 34.5594, 108.4, 0.0064
1298.0, 3.3239, 34.5596, 108.4, 0.0064
1299.0, 3.3214, 34.5597, 108.4, 0.0064
1300.0, 3.32, 34.5598, 108.4, 0.0064
1301.0, 3.3184, 34.5599, 108.5, 0.0064
1302.0, 3.3167, 34.56, 108.5, 0.0064
1303.0, 3.3135, 34.5602, 108.4, 0.0064
1304.0, 3.3119, 34.5603, 108.3, 0.0064
1305.0, 3.3088, 34.5606, 108.2, 0.0064
1306.0, 3.3066, 34.5606, 108.2, 0.0064
1307.0, 3.3039, 34.5607, 108.3, 0.0064
1308.0, 3.3023, 34.5608, 108.3, 0.0064
1309.0, 3.2997, 34.5608, 108.4, 0.0064
1310.0, 3.2953, 34.5611, 108.5, 0.0064
1311.0, 3.2935, 34.5613, 108.5, 0.0064
1312.0, 3.2911, 34.5616, 108.5, 0.0064
1313.0, 3.2876, 34.5618, 108.5, 0.0064
1314.0, 3.2851, 34.5617, 108.5, 0.0064
1315.0, 3.2834, 34.562, 108.5, 0.0064
1316.0, 3.2826, 34.5619, 108.5, 0.0064
1317.0, 3.2815, 34.5621, 108.6, 0.0064
1318.0, 3.2802, 34.5622, 108.6, 0.0064
1319.0, 3.2777, 34.5624, 108.5, 0.0064
1320.0, 3.2733, 34.5628, 108.4, 0.0064
1321.0, 3.2718, 34.5627, 108.3, 0.0064
1322.0, 3.2711, 34.5627, 108.2, 0.0064
1323.0, 3.2699, 34.5628, 108.2, 0.0064
1324.0, 3.2685, 34.563, 108.2, 0.0064
1325.0, 3.2677, 34.5628, 108.2, 0.0064
1326.0, 3.2678, 34.5629, 108.3, 0.0064
1327.0, 3.2678, 34.563, 108.4, 0.0064
1328.0, 3.2646, 34.5632, 108.5, 0.0064
1329.0, 3.2627, 34.5634, 108.4, 0.0064
1330.0, 3.26, 34.5634, 108.4, 0.0064
1331.0, 3.2576, 34.5637, 108.3, 0.0064
1332.0, 3.2574, 34.5636, 108.4, 0.0064
1333.0, 3.2565, 34.5637, 108.4, 0.0064
1334.0, 3.2538, 34.5637, 108.4, 0.0064
1335.0, 3.2504, 34.564, 108.5, 0.0064
1336.0, 3.2498, 34.5641, 108.5, 0.0064
1337.0, 3.2484, 34.564, 108.6, 0.0064
1338.0, 3.2468, 34.564, 108.6, 0.0064
1339.0, 3.2482, 34.5639, 108.7, 0.0064
1340.0, 3.2394, 34.5647, 108.7, 0.0064
1341.0, 3.2371, 34.5648, 108.8, 0.0056
1342.0, 3.2355, 34.5649, 108.8, 0.006
1343.0, 3.2342, 34.565, 108.8, 0.0064
1344.0, 3.2329, 34.5651, 108.8, 0.0064
1345.0, 3.232, 34.5651, 108.8, 0.006
1346.0, 3.2311, 34.5651, 108.8, 0.0064
1347.0, 3.2301, 34.5652, 108.8, 0.0064
1348.0, 3.2295, 34.5652, 108.7, 0.0064
1349.0, 3.2286, 34.5653, 108.7, 0.0064
1350.0, 3.2275, 34.5653, 108.7, 0.0064
1351.0, 3.2266, 34.5654, 108.6, 0.0064
1352.0, 3.2236, 34.5656, 108.6, 0.0064
1353.0, 3.2212, 34.5657, 108.6, 0.0064
1354.0, 3.2207, 34.5657, 108.6, 0.006
1355.0, 3.2203, 34.5659, 108.7, 0.0064
1356.0, 3.2179, 34.566, 108.8, 0.006
1357.0, 3.2161, 34.566, 108.9, 0.0064
1358.0, 3.2152, 34.5662, 109, 0.0056
1359.0, 3.2125, 34.5662, 109, 0.006
1360.0, 3.2103, 34.5664, 109.1, 0.0056
1361.0, 3.2086, 34.5665, 109.1, 0.0064
1362.0, 3.2072, 34.5666, 109.2, 0.0064
1363.0, 3.2053, 34.5667, 109.1, 0.006
1364.0, 3.2046, 34.5667, 109.1, 0.006
1365.0, 3.2036, 34.5667, 109.1, 0.0056
1366.0, 3.2024, 34.5669, 109, 0.0056
1367.0, 3.1995, 34.5674, 108.9, 0.0056
1368.0, 3.1981, 34.5675, 108.8, 0.0056
1369.0, 3.1966, 34.5677, 108.7, 0.006
1370.0, 3.1953, 34.5679, 108.5, 0.0056
1371.0, 3.194, 34.568, 108.4, 0.0064
1372.0, 3.1924, 34.568, 108.3, 0.006
1373.0, 3.1904, 34.5679, 108.3, 0.0056
1374.0, 3.1893, 34.5679, 108.3, 0.0056
1375.0, 3.1889, 34.5681, 108.5, 0.0056
1376.0, 3.1892, 34.5681, 108.6, 0.0056
1377.0, 3.1891, 34.5682, 108.8, 0.0056
1378.0, 3.1878, 34.5683, 108.7, 0.0056
1379.0, 3.1852, 34.5683, 108.6, 0.0056
1380.0, 3.1823, 34.5687, 108.7, 0.006
1381.0, 3.1795, 34.5687, 108.6, 0.0056
1382.0, 3.1758, 34.569, 108.6, 0.0056
1383.0, 3.1719, 34.5691, 108.6, 0.0056
1384.0, 3.168, 34.5694, 108.6, 0.0056
1385.0, 3.1644, 34.5698, 108.6, 0.0056
1386.0, 3.1614, 34.5699, 108.6, 0.0052
1387.0, 3.1599, 34.57, 108.5, 0.0052
1388.0, 3.1575, 34.5703, 108.5, 0.0056
1389.0, 3.1564, 34.5702, 108.6, 0.0056
1390.0, 3.1556, 34.5704, 108.6, 0.0056
1391.0, 3.1547, 34.5706, 108.6, 0.0056
1392.0, 3.154, 34.5706, 108.7, 0.0056
1393.0, 3.153, 34.5707, 108.7, 0.0052
1394.0, 3.1527, 34.5709, 108.6, 0.0056
1395.0, 3.1502, 34.571, 108.6, 0.0056
1396.0, 3.1458, 34.5711, 108.6, 0.0056
1397.0, 3.1488, 34.571, 108.5, 0.0068
1398.0, 3.1526, 34.5708, 108.4, 0.008
1399.0, 3.1436, 34.5717, 108.4, 0.0056
1400.0, 3.1369, 34.5724, 108.3, 0.0056
1401.0, 3.1313, 34.5725, 108.3, 0.0052
1402.0, 3.1295, 34.5728, 108.2, 0.0056
1403.0, 3.1285, 34.5727, 108, 0.0056
1404.0, 3.1265, 34.5729, 107.8, 0.0052
1405.0, 3.1249, 34.5729, 107.7, 0.0052
1406.0, 3.1235, 34.5729, 107.7, 0.0052
1407.0, 3.1194, 34.5731, 107.7, 0.0052
1408.0, 3.1144, 34.5733, 107.8, 0.0052
1409.0, 3.1121, 34.5736, 107.9, 0.0052
1410.0, 3.1107, 34.5739, 107.9, 0.0056
1411.0, 3.1093, 34.5742, 107.9, 0.0052
1412.0, 3.1079, 34.5745, 107.8, 0.0052
1413.0, 3.1055, 34.5744, 107.9, 0.0052
1414.0, 3.1034, 34.5743, 107.9, 0.0052
1415.0, 3.1019, 34.5744, 108, 0.0056
1416.0, 3.1009, 34.5744, 108.1, 0.0056
1417.0, 3.0997, 34.5745, 108.2, 0.0052
1418.0, 3.0985, 34.5747, 108.3, 0.0052
1419.0, 3.0971, 34.5746, 108.5, 0.0052
1420.0, 3.0967, 34.5745, 108.6, 0.0056
1421.0, 3.0962, 34.5748, 108.6, 0.0052
1422.0, 3.0939, 34.5748, 108.5, 0.0056
1423.0, 3.0902, 34.5752, 108.4, 0.0056
1424.0, 3.0876, 34.5755, 108.4, 0.0056
1425.0, 3.087, 34.5756, 108.3, 0.0052
1426.0, 3.0862, 34.5759, 108.3, 0.0052
1427.0, 3.085, 34.576, 108.2, 0.0052
1428.0, 3.0831, 34.5761, 108.1, 0.0052
1429.0, 3.0821, 34.5762, 107.9, 0.0056
1430.0, 3.0793, 34.5765, 107.8, 0.0052
1431.0, 3.0778, 34.5764, 107.8, 0.0052
1432.0, 3.0741, 34.5766, 107.8, 0.0052
1433.0, 3.0718, 34.5766, 107.8, 0.0052
1434.0, 3.0707, 34.5767, 107.9, 0.0052
1435.0, 3.0702, 34.5769, 108.1, 0.0052
1436.0, 3.0697, 34.5769, 108.1, 0.0052
1437.0, 3.0694, 34.577, 108.2, 0.0052
1438.0, 3.0681, 34.577, 108.2, 0.0052
1439.0, 3.0672, 34.5771, 108.3, 0.0052
1440.0, 3.0662, 34.577, 108.3, 0.0052
1441.0, 3.0628, 34.5772, 108.4, 0.0052
1442.0, 3.06, 34.5774, 108.5, 0.0052
1443.0, 3.0574, 34.5775, 108.6, 0.0052
1444.0, 3.0542, 34.5775, 108.6, 0.0052
1445.0, 3.0533, 34.5777, 108.7, 0.0052
1446.0, 3.0516, 34.5777, 108.7, 0.0052
1447.0, 3.0471, 34.5781, 108.8, 0.0052
1448.0, 3.0451, 34.5782, 108.9, 0.0052
1449.0, 3.0429, 34.5783, 109.1, 0.0052
1450.0, 3.041, 34.5782, 109.2, 0.0052
1451.0, 3.0397, 34.5784, 109.4, 0.0052
1452.0, 3.0371, 34.5784, 109.5, 0.0052
1453.0, 3.0342, 34.5787, 109.6, 0.0052
1454.0, 3.0338, 34.5786, 109.7, 0.0052
1455.0, 3.0332, 34.5786, 109.7, 0.0052
1456.0, 3.0324, 34.5788, 109.6, 0.0052
1457.0, 3.0314, 34.5788, 109.6, 0.0052
1458.0, 3.0307, 34.5788, 109.6, 0.0052
1459.0, 3.0289, 34.5788, 109.6, 0.0052
1460.0, 3.0274, 34.5789, 109.7, 0.0052
1461.0, 3.0259, 34.579, 109.8, 0.0052
1462.0, 3.0232, 34.5791, 109.9, 0.0052
1463.0, 3.0192, 34.5793, 110, 0.0052
1464.0, 3.0215, 34.5791, 110, 0.0052
1465.0, 3.022, 34.5792, 110.2, 0.0052
1466.0, 3.0162, 34.5795, 110, 0.0052
1467.0, 3.0132, 34.5796, 110, 0.0052
1468.0, 3.0109, 34.5795, 110, 0.0052
1469.0, 3.0082, 34.5797, 110.2, 0.0052
1470.0, 3.0077, 34.5798, 110.5, 0.0052
1471.0, 3.007, 34.5797, 110.7, 0.008
1472.0, 3.0064, 34.5797, 110.8, 0.0056
1473.0, 3.0047, 34.5799, 110.9, 0.0052
1474.0, 3.0034, 34.5803, 110.9, 0.0052
1475.0, 3.0009, 34.5804, 110.8, 0.0052
1476.0, 3.0004, 34.5804, 110.7, 0.0056
1477.0, 3.0009, 34.5804, 110.5, 0.0052
1478.0, 2.9974, 34.5807, 110.4, 0.0052
1479.0, 2.9912, 34.5808, 110.4, 0.0052
1480.0, 2.9863, 34.5811, 110.5, 0.0052
1481.0, 2.9856, 34.5811, 110.6, 0.0052
