CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1640.0, 2.8576, 34.6609, 178.1, 8e-04, 0.001
1642.0, 2.8565, 34.6619, 178.1, 8e-04, 0.001
1644.0, 2.8573, 34.6627, 178.2, 8e-04, 0.001
1646.0, 2.8573, 34.6629, 178.2, 8e-04, 0.001
1648.0, 2.8559, 34.6634, 178.3, 8e-04, 0.001
1650.0, 2.8563, 34.6632, 178.4, 8e-04, 0.001
1652.0, 2.852, 34.6646, 178.6, 8e-04, 0.001
1654.0, 2.8455, 34.6681, 178.5, 8e-04, 0.001
1656.0, 2.8416, 34.6697, 178.5, 8e-04, 0.001
1658.0, 2.8382, 34.6712, 178.7, 8e-04, 0.001
1660.0, 2.8373, 34.672, 179, 8e-04, 0.001
1662.0, 2.8365, 34.6733, 179.2, 8e-04, 0.001
1664.0, 2.8359, 34.6739, 179.4, 8e-04, 0.001
1666.0, 2.8329, 34.6743, 179.6, 8e-04, 0.001
1668.0, 2.8272, 34.6743, 179.7, 8e-04, 0.001
1670.0, 2.8283, 34.6748, 179.8, 8e-04, 0.001
1672.0, 2.8316, 34.6762, 179.8, 8e-04, 0.001
1674.0, 2.83, 34.6776, 179.8, 8e-04, 0.001
1676.0, 2.8293, 34.6782, 179.9, 8e-04, 0.001
1678.0, 2.8289, 34.6793, 180, 8e-04, 0.001
1680.0, 2.829, 34.6794, 180.2, 8e-04, 0.001
1682.0, 2.8279, 34.6808, 180.5, 8e-04, 0.001
1684.0, 2.823, 34.6814, 180.5, 8e-04, 0.001
1686.0, 2.8227, 34.6816, 180.6, 8e-04, 0.001
1688.0, 2.8203, 34.6818, 180.8, 8e-04, 0.001
1690.0, 2.8181, 34.6827, 180.8, 8e-04, 0.001
1692.0, 2.8147, 34.6831, 180.8, 8e-04, 0.001
1694.0, 2.8151, 34.6837, 180.8, 8e-04, 0.001
1696.0, 2.8163, 34.6833, 181.1, 8e-04, 0.001
1698.0, 2.8123, 34.6842, 181.3, 0.0016, 0.001
1700.0, 2.8058, 34.6843, 181.2, 0.0016, 0.001
1702.0, 2.8036, 34.6851, 181.3, 0.0016, 0.001
1704.0, 2.8005, 34.685, 181.3, 0.0016, 0.001
1706.0, 2.8008, 34.6845, 181.5, 0.0016, 0.001
1708.0, 2.7945, 34.6865, 181.7, 8e-04, 0.001
1710.0, 2.7946, 34.6874, 181.7, 8e-04, 0.001
1712.0, 2.795, 34.6876, 181.8, 8e-04, 0.001
1714.0, 2.7928, 34.6876, 182.1, 8e-04, 0.001
1716.0, 2.7912, 34.6885, 182.1, 8e-04, 0.001
1718.0, 2.7917, 34.6897, 182.2, 8e-04, 0.001
1720.0, 2.7949, 34.6909, 182.4, 8e-04, 0.001
1722.0, 2.7981, 34.6916, 182.4, 8e-04, 0.001
1724.0, 2.7991, 34.6915, 182.6, 8e-04, 0.001
1726.0, 2.7986, 34.6924, 182.8, 8e-04, 0.001
1728.0, 2.7941, 34.6927, 182.8, 8e-04, 0.001
1730.0, 2.7963, 34.6945, 182.7, 8e-04, 0.001
1732.0, 2.7936, 34.6947, 182.8, 8e-04, 0.001
1734.0, 2.7908, 34.6947, 183, 8e-04, 0.001
1736.0, 2.7893, 34.6947, 183.2, 8e-04, 0.001
1738.0, 2.7841, 34.6949, 183.3, 8e-04, 0.001
1740.0, 2.783, 34.6971, 183.4, 8e-04, 0.001
1742.0, 2.7828, 34.6977, 183.5, 8e-04, 0.001
1744.0, 2.7823, 34.6976, 183.7, 8e-04, 0.001
1746.0, 2.7821, 34.6977, 183.8, 8e-04, 0.001
1748.0, 2.7825, 34.6981, 183.8, 8e-04, 0.001
1750.0, 2.7837, 34.6978, 184.1, 8e-04, 0.001
1752.0, 2.7831, 34.6989, 184.1, 8e-04, 0.001
1754.0, 2.7807, 34.6997, 184.2, 8e-04, 0.001
1756.0, 2.7785, 34.7006, 184, 8e-04, 0.001
1758.0, 2.7751, 34.7015, 184.1, 8e-04, 0.001
1760.0, 2.7728, 34.7021, 184.2, 8e-04, 0.001
1762.0, 2.776, 34.7012, 184.6, 8e-04, 0.001
1764.0, 2.7724, 34.7026, 184.5, 8e-04, 0.001
1766.0, 2.7708, 34.7036, 184.5, 8e-04, 0.001
1768.0, 2.7695, 34.7048, 184.6, 8e-04, 0.001
1770.0, 2.7681, 34.7055, 184.7, 8e-04, 0.001
1772.0, 2.7665, 34.7055, 184.7, 8e-04, 0.001
1774.0, 2.7676, 34.7045, 185, 8e-04, 0.001
1776.0, 2.7642, 34.7056, 185.3, 8e-04, 0.001
1778.0, 2.7637, 34.7064, 185.5, 8e-04, 0.001
1780.0, 2.7624, 34.7082, 185.6, 8e-04, 0.001
1782.0, 2.7672, 34.7097, 185.5, 8e-04, 0.001
1784.0, 2.7625, 34.7101, 185.6, 0.0016, 0.001
1786.0, 2.7632, 34.7091, 185.9, 8e-04, 0.001
1788.0, 2.7539, 34.7099, 186.2, 8e-04, 0.001
1790.0, 2.753, 34.7103, 186.1, 8e-04, 0.001
1792.0, 2.753, 34.7109, 186.1, 0.0016, 0.001
1794.0, 2.7553, 34.7118, 186.4, 8e-04, 0.001
1796.0, 2.7527, 34.7119, 186.6, 8e-04, 0.001
1798.0, 2.7477, 34.7136, 186.7, 8e-04, 0.001
1800.0, 2.7553, 34.7165, 186.7, 8e-04, 0.001
1802.0, 2.7586, 34.7174, 186.8, 8e-04, 0.001
1804.0, 2.7592, 34.7177, 186.9, 8e-04, 0.001
1806.0, 2.76, 34.7176, 187.2, 8e-04, 0.001
1808.0, 2.7654, 34.7195, 187.5, 8e-04, 0.001
1810.0, 2.7676, 34.7207, 187.5, 8e-04, 0.001
1812.0, 2.7691, 34.7218, 187.6, 8e-04, 0.001
1814.0, 2.7682, 34.7223, 187.6, 8e-04, 0.001
1816.0, 2.7659, 34.7228, 187.7, 8e-04, 0.001
1818.0, 2.7666, 34.7223, 188, 8e-04, 0.001
1820.0, 2.7665, 34.7238, 188, 8e-04, 0.001
1822.0, 2.7688, 34.7245, 188.1, 8e-04, 0.001
1824.0, 2.7684, 34.725, 188.1, 8e-04, 0.001
1826.0, 2.7602, 34.7249, 188.2, 8e-04, 0.001
1828.0, 2.7585, 34.7253, 188.4, 8e-04, 0.001
1830.0, 2.7579, 34.7262, 188.7, 0, 0.001
1832.0, 2.7575, 34.7272, 188.8, 0, 0.001
1834.0, 2.757, 34.7282, 189, 0, 0.001
1836.0, 2.7577, 34.7299, 189.1, 8e-04, 0.001
1838.0, 2.7611, 34.7311, 189.2, 8e-04, 0.001
1840.0, 2.7615, 34.732, 189.4, 8e-04, 0.001
1842.0, 2.7601, 34.7324, 189.6, 8e-04, 0.001
1844.0, 2.7583, 34.733, 189.9, 8e-04, 0.001
1846.0, 2.7567, 34.7342, 190, 8e-04, 0.001
1848.0, 2.7567, 34.7343, 190, 8e-04, 0.001
1850.0, 2.755, 34.7351, 190.1, 8e-04, 0.001
1852.0, 2.7545, 34.7359, 190.2, 8e-04, 0.001
1854.0, 2.7544, 34.7362, 190.4, 8e-04, 0.001
1856.0, 2.7526, 34.7363, 190.5, 8e-04, 0.001
1858.0, 2.7507, 34.7372, 190.7, 8e-04, 0.001
1860.0, 2.7481, 34.7379, 190.8, 8e-04, 0.001
1862.0, 2.7463, 34.7394, 190.9, 8e-04, 0.001
1864.0, 2.7459, 34.7398, 190.9, 8e-04, 0.001
1866.0, 2.7454, 34.74, 191, 0, 0.001
1868.0, 2.7455, 34.7401, 191.4, 8e-04, 0.001
1870.0, 2.7439, 34.741, 191.5, 8e-04, 0.001
1872.0, 2.7429, 34.7416, 191.6, 0, 0.001
1874.0, 2.7425, 34.7417, 191.6, 8e-04, 0.001
1876.0, 2.7422, 34.7418, 191.7, 0, 0.001
1878.0, 2.7416, 34.742, 191.8, 0, 0.001
1880.0, 2.7409, 34.7419, 191.9, 0, 0.001
1882.0, 2.7387, 34.7427, 192, 0, 0.001
1884.0, 2.7373, 34.7433, 192.2, 0, 0.001
1886.0, 2.7369, 34.7436, 192.2, 0, 0.001
1888.0, 2.7368, 34.7436, 192.3, 0, 0.001
1890.0, 2.7367, 34.7433, 192.3, 8e-04, 0.001
1892.0, 2.7365, 34.7438, 192.4, 0, 0.001
1894.0, 2.7363, 34.7439, 192.3, 0, 0.001
1896.0, 2.7356, 34.7441, 192.3, 0, 0.001
1898.0, 2.7343, 34.7449, 192.4, 0, 0.001
1900.0, 2.7328, 34.7457, 192.5, 0, 0.001
1902.0, 2.7316, 34.7464, 192.7, 0, 0.001
1904.0, 2.7306, 34.7472, 192.9, 0, 0.001
1906.0, 2.7301, 34.7476, 193, 0, 0.001
1908.0, 2.7291, 34.7482, 193.1, 0.0024, 0.001
1910.0, 2.7281, 34.7486, 193.1, 0, 0.001
1912.0, 2.7295, 34.7477, 193.3, 8e-04, 0.001
1914.0, 2.7266, 34.7502, 193.4, 0, 0.001
1916.0, 2.7236, 34.7511, 193.4, 0, 0.001
1918.0, 2.7221, 34.7519, 193.6, 0, 0.001
1920.0, 2.7216, 34.7523, 193.6, 0, 0.001
1922.0, 2.7212, 34.7527, 193.7, 0, 0.001
1924.0, 2.7204, 34.7531, 194, 0, 0.001
1926.0, 2.7193, 34.7537, 194.2, 0, 0.001
1928.0, 2.7186, 34.7542, 194.4, 0, 0.001
1930.0, 2.718, 34.7547, 194.6, 0, 0.001
1932.0, 2.7178, 34.755, 194.6, 0, 0.001
1934.0, 2.7178, 34.7551, 194.7, 0, 0.001
1936.0, 2.7177, 34.7553, 194.7, 0, 0.001
1938.0, 2.7176, 34.7553, 194.8, 0, 0.001
1940.0, 2.7174, 34.7554, 194.9, 0, 0.001
1942.0, 2.7171, 34.7556, 195, 8e-04, 0.001
1944.0, 2.7158, 34.7563, 195, 0, 0.001
1946.0, 2.7141, 34.7569, 195, 0, 0.001
1948.0, 2.7126, 34.7572, 195.1, 0, 0.001
1950.0, 2.7106, 34.7576, 195.1, 0, 0.001
1952.0, 2.7136, 34.7568, 195.3, 8e-04, 0.001
1954.0, 2.7082, 34.758, 195.3, 0, 0.001
1956.0, 2.7069, 34.7585, 195.3, 0, 0.001
1958.0, 2.705, 34.7594, 195.4, 0, 0.001
1960.0, 2.7046, 34.7596, 195.5, 0, 0.001
1962.0, 2.705, 34.7593, 195.7, 0, 0.001
1964.0, 2.705, 34.7594, 195.8, 0, 0.001
1966.0, 2.7051, 34.7594, 195.9, 0, 0.001
1968.0, 2.7052, 34.7596, 195.9, 0, 0.001
1970.0, 2.7051, 34.7595, 195.9, 0, 0.001
1972.0, 2.7048, 34.7601, 196, 0, 0.001
1974.0, 2.7044, 34.7603, 196.1, 8e-04, 0.001
1976.0, 2.7041, 34.7605, 196.1, 0, 0.001
1978.0, 2.7033, 34.7611, 196.2, 0, 0.001
1980.0, 2.7036, 34.761, 196.3, 0, 0.001
1982.0, 2.702, 34.763, 196.4, 0, 0.001
1984.0, 2.7001, 34.7636, 196.4, 0, 0.001
1986.0, 2.6985, 34.7635, 196.4, 0, 0.001
1988.0, 2.6972, 34.7633, 196.5, 0, 0.001
1990.0, 2.6931, 34.7631, 196.6, 0, 0.001
1992.0, 2.6907, 34.7627, 196.7, 0, 0.001
1994.0, 2.6861, 34.7631, 196.7, 0, 0.001
1996.0, 2.6854, 34.7635, 196.8, 0, 0.001
1998.0, 2.6851, 34.7644, 196.8, 0, 0.001
2000.0, 2.6841, 34.7652, 196.7, 0, 0.001
2002.0, 2.6847, 34.7652, 196.8, 0, 0.001
2004.0, 2.6844, 34.7658, 197, 0, 0.001
2006.0, 2.6849, 34.7662, 197, 0, 0.001
2008.0, 2.6837, 34.7663, 197.3, 0, 0.001
2010.0, 2.6791, 34.7666, 197.4, 0, 0.001
2012.0, 2.6789, 34.7671, 197.5, 0, 0.001
2014.0, 2.6791, 34.7677, 197.5, 0, 0.001
2016.0, 2.6788, 34.7679, 197.6, 0, 0.001
2018.0, 2.6772, 34.7687, 197.8, 0, 0.001
2020.0, 2.676, 34.7695, 197.8, 0, 0.001
2022.0, 2.6751, 34.7701, 198, 0, 0.001
2024.0, 2.6752, 34.7698, 198.1, 0, 0.001
2026.0, 2.6738, 34.7718, 198.3, 0, 0.001
2028.0, 2.6732, 34.7724, 198.3, 0, 0.001
2030.0, 2.6712, 34.7738, 198.4, 8e-04, 0.001
2032.0, 2.6705, 34.7741, 198.5, 0, 0.001
2034.0, 2.668, 34.774, 198.8, 0, 0.001
2036.0, 2.6679, 34.7735, 199.2, 0, 0.001
2038.0, 2.6614, 34.7741, 199.3, 0, 0.001
2040.0, 2.6614, 34.7745, 199.3, 0, 0.001
2042.0, 2.6614, 34.7748, 199.4, 0, 0.001
2044.0, 2.6616, 34.7756, 199.4, 0, 0.001
2046.0, 2.6614, 34.7755, 199.4, 0, 0.001
2048.0, 2.6603, 34.7757, 199.6, 0, 0.001
2050.0, 2.6601, 34.7755, 199.8, 0, 0.001
2052.0, 2.6575, 34.7766, 199.9, 0, 0.001
2054.0, 2.6562, 34.7771, 199.9, 0, 0.001
2056.0, 2.6544, 34.7777, 199.9, 0, 0.001
2058.0, 2.6543, 34.7776, 199.9, 0, 0.001
2060.0, 2.6543, 34.7777, 200.1, 0, 0.001
2062.0, 2.6544, 34.7777, 200.2, 0, 0.001
2064.0, 2.654, 34.778, 200.3, 0, 0.001
2066.0, 2.6533, 34.7783, 200.4, 0, 0.001
2068.0, 2.6515, 34.7786, 200.4, 0, 0.001
2070.0, 2.6502, 34.7789, 200.5, 0, 0.001
2072.0, 2.648, 34.7798, 200.6, 0, 0.001
2074.0, 2.6468, 34.7803, 200.6, 0, 0.001
2076.0, 2.6452, 34.7803, 200.7, 0, 0.001
2078.0, 2.6442, 34.7807, 200.7, 0, 0.001
2080.0, 2.6447, 34.7803, 200.9, 0, 0.001
2082.0, 2.6429, 34.7813, 201.1, 0, 0.001
2084.0, 2.6413, 34.7818, 201.1, 0, 0.001
2086.0, 2.641, 34.7817, 201.2, 0, 0.001
2088.0, 2.6404, 34.7822, 201.1, 0, 0.001
2090.0, 2.6413, 34.7816, 201.3, 0, 0.001
2092.0, 2.6404, 34.7821, 201.4, 0, 0.001
2094.0, 2.6394, 34.7823, 201.4, 0, 0.001
2096.0, 2.6379, 34.7825, 201.5, 0.0016, 0.001
2098.0, 2.6369, 34.783, 201.6, 0, 0.001
2100.0, 2.6367, 34.7831, 201.5, 0, 0.001
2102.0, 2.6352, 34.7833, 201.5, 0, 0.001
2104.0, 2.6357, 34.7827, 201.7, 0, 0.001
2106.0, 2.6315, 34.7837, 201.8, 0, 0.001
2108.0, 2.6308, 34.7837, 201.8, 0, 0.001
2110.0, 2.6272, 34.7836, 201.7, 0, 0.001
2112.0, 2.6243, 34.7839, 201.8, 0, 0.001
2114.0, 2.6247, 34.7839, 201.9, 0, 0.001
2116.0, 2.6257, 34.784, 201.9, 0, 0.001
2118.0, 2.627, 34.785, 202, 0, 0.001
2120.0, 2.6273, 34.7859, 202, 0, 0.001
2122.0, 2.6271, 34.7863, 202.1, 0, 0.001
2124.0, 2.626, 34.7865, 202.3, 0, 0.001
2126.0, 2.6241, 34.7863, 202.4, 0, 0.001
2128.0, 2.6191, 34.7855, 202.5, 0, 0.001
2130.0, 2.6243, 34.785, 202.5, 0, 0.001
2132.0, 2.6106, 34.7863, 202.6, 0, 0.001
2134.0, 2.6111, 34.7869, 202.5, 0, 0.001
2136.0, 2.6114, 34.7867, 202.5, 0, 0.001
2138.0, 2.6103, 34.7868, 202.5, 0, 0.001
2140.0, 2.6085, 34.7872, 202.6, 0, 0.001
2142.0, 2.6093, 34.7867, 202.7, 0, 0.001
2144.0, 2.6101, 34.7876, 202.8, 0, 0.001
2146.0, 2.6098, 34.7892, 202.8, 0, 0.001
2148.0, 2.6102, 34.7899, 202.9, 0, 0.001
2150.0, 2.6108, 34.7898, 202.9, 0, 0.001
2152.0, 2.6093, 34.7898, 203, 0, 0.001
2154.0, 2.6093, 34.7899, 203.1, 0, 0.001
2156.0, 2.6104, 34.7892, 203.4, 0, 0.001
2158.0, 2.6099, 34.79, 203.6, 0, 0.001
2160.0, 2.6096, 34.7898, 203.4, 0, 0.001
2162.0, 2.6063, 34.7902, 203.5, 0, 0.001
2164.0, 2.6027, 34.7904, 203.5, 0, 0.001
2166.0, 2.6, 34.79, 203.6, 0, 0.001
2168.0, 2.6051, 34.7898, 203.8, 0, 0.001
2170.0, 2.5981, 34.7903, 203.8, 0, 0.001
2172.0, 2.5976, 34.7909, 203.9, 0, 0.001
2174.0, 2.5961, 34.7909, 203.9, 0, 0.001
2176.0, 2.5951, 34.7908, 204, 0, 0.001
2178.0, 2.5956, 34.7911, 204, 0, 0.001
2180.0, 2.5949, 34.7918, 204.1, 0, 0.001
2182.0, 2.5903, 34.7922, 204.2, 0, 0.001
2184.0, 2.5913, 34.7931, 204.2, 0, 0.001
2186.0, 2.5915, 34.794, 204.4, 0, 0.001
2188.0, 2.5886, 34.7939, 204.6, 0, 0.001
2190.0, 2.5872, 34.7939, 204.8, 0, 0.001
2192.0, 2.588, 34.7936, 205, 0, 0.001
2194.0, 2.588, 34.7941, 205.2, 0, 0.001
2196.0, 2.5873, 34.7944, 205.1, 0, 0.001
2198.0, 2.5871, 34.7948, 205.1, 0, 0.001
2200.0, 2.5857, 34.7947, 205.1, 8e-04, 0.001
2202.0, 2.5847, 34.7946, 205.2, 0, 0.001
2204.0, 2.585, 34.7943, 205.4, 0, 0.001
2206.0, 2.586, 34.7953, 205.5, 0, 0.001
2208.0, 2.5867, 34.7957, 205.4, 0, 0.001
2210.0, 2.5882, 34.7968, 205.4, 0, 0.001
2212.0, 2.586, 34.797, 205.5, 0, 0.001
2214.0, 2.5845, 34.7967, 205.7, 0, 0.001
2216.0, 2.583, 34.7964, 205.9, 0, 0.001
2218.0, 2.5867, 34.798, 205.9, 0, 0.001
2220.0, 2.5849, 34.7979, 206, 0, 0.001
2222.0, 2.5849, 34.7983, 206.2, 0, 0.001
2224.0, 2.5814, 34.798, 206.3, 0, 0.001
2226.0, 2.5769, 34.7981, 206.4, 0, 0.001
2228.0, 2.5748, 34.7981, 206.4, 0, 0.001
2230.0, 2.5746, 34.7979, 206.5, 0, 0.001
2232.0, 2.5713, 34.7988, 206.6, 0, 0.001
2234.0, 2.5712, 34.7991, 206.6, 0, 0.001
2236.0, 2.5709, 34.7991, 206.6, 0, 0.001
2238.0, 2.568, 34.7989, 206.6, 0, 0.001
2240.0, 2.5634, 34.7992, 206.8, 0, 0.001
2242.0, 2.5639, 34.7986, 206.7, 0, 0.001
2244.0, 2.5637, 34.7999, 206.7, 0, 0.001
2246.0, 2.565, 34.8006, 206.8, 0, 0.001
2248.0, 2.565, 34.8006, 206.8, 0, 0.001
2250.0, 2.5643, 34.8005, 206.9, 0, 0.001
2252.0, 2.5636, 34.8006, 207.1, 0, 0.001
2254.0, 2.5628, 34.801, 207.2, 0, 0.001
2256.0, 2.5621, 34.8014, 207.5, 0, 0.001
2258.0, 2.56, 34.8014, 207.6, 0, 0.001
2260.0, 2.5584, 34.8015, 207.6, 0, 0.001
2262.0, 2.5579, 34.8015, 207.7, 0, 0.001
2264.0, 2.5589, 34.8012, 207.8, 0, 0.001
2266.0, 2.5568, 34.8013, 207.8, 0, 0.001
2268.0, 2.5552, 34.8014, 207.8, 8e-04, 0.001
2270.0, 2.5532, 34.8017, 207.8, 0, 0.001
2272.0, 2.5526, 34.8014, 207.8, 0, 0.001
2274.0, 2.5492, 34.8015, 207.9, 0, 0.001
2276.0, 2.5474, 34.8016, 207.9, 0, 0.001
2278.0, 2.5477, 34.8016, 207.8, 0, 0.001
2280.0, 2.547, 34.8016, 207.9, 0, 0.001
2282.0, 2.5471, 34.8021, 207.8, 0, 0.001
2284.0, 2.5463, 34.8016, 207.8, 0, 0.001
2286.0, 2.5432, 34.8021, 208, 0, 0.001
2288.0, 2.5404, 34.8024, 208, 0, 0.001
2290.0, 2.5422, 34.8033, 208, 0, 0.001
2292.0, 2.5429, 34.8036, 208, 0, 0.001
2294.0, 2.5427, 34.8036, 208.1, 0, 0.001
2296.0, 2.542, 34.8036, 208.3, 0, 0.001
2298.0, 2.5408, 34.8035, 208.4, 0, 0.001
2300.0, 2.5397, 34.8034, 208.5, 0, 0.001
2302.0, 2.5388, 34.8034, 208.5, 0, 0.001
2304.0, 2.5359, 34.8034, 208.6, 0, 0.001
2306.0, 2.5351, 34.8037, 208.5, 0, 0.001
2308.0, 2.5344, 34.804, 208.5, 0, 0.001
2310.0, 2.5352, 34.8044, 208.6, 0, 0.001
2312.0, 2.5352, 34.8046, 208.8, 0, 0.001
2314.0, 2.5343, 34.8048, 208.9, 0, 0.001
2316.0, 2.5331, 34.805, 209, 0, 0.001
2318.0, 2.5316, 34.805, 209, 0, 0.001
2320.0, 2.5309, 34.805, 209.1, 0, 0.001
2322.0, 2.5296, 34.8056, 209.2, 0, 0.001
2324.0, 2.5281, 34.8057, 209.2, 0, 0.001
2326.0, 2.5279, 34.8057, 209.3, 0, 0.001
2328.0, 2.5272, 34.8058, 209.3, 0, 0.001
2330.0, 2.5245, 34.8062, 209.4, 0, 0.001
2332.0, 2.5223, 34.8064, 209.5, 0, 0.001
2334.0, 2.5208, 34.8069, 209.6, 0, 0.001
2336.0, 2.5203, 34.8069, 209.6, 0, 0.001
2338.0, 2.5194, 34.8071, 209.7, 0, 0.001
2340.0, 2.5169, 34.8076, 209.8, 0, 0.001
2342.0, 2.5163, 34.8078, 209.8, 0, 0.001
2344.0, 2.5163, 34.8076, 209.9, 0, 0.001
2346.0, 2.5166, 34.8072, 210, 0, 0.001
2348.0, 2.515, 34.8077, 210.2, 0, 0.001
2350.0, 2.5145, 34.8079, 210.2, 0, 0.001
2352.0, 2.5127, 34.8082, 210.3, 0, 0.001
2354.0, 2.5116, 34.8084, 210.3, 0, 0.001
2356.0, 2.5106, 34.8084, 210.4, 0, 0.001
2358.0, 2.5096, 34.8084, 210.5, 0, 0.001
2360.0, 2.5083, 34.8087, 210.6, 0, 0.001
2362.0, 2.5074, 34.8088, 210.7, 0, 0.001
2364.0, 2.5069, 34.8088, 210.7, 0, 0.001
2366.0, 2.506, 34.8087, 210.7, 0, 0.001
2368.0, 2.5058, 34.8088, 210.8, 0, 0.001
2370.0, 2.5047, 34.809, 210.8, 0, 0.001
2372.0, 2.503, 34.8092, 210.9, 0, 0.001
2374.0, 2.5015, 34.8094, 210.8, 0, 0.001
2376.0, 2.5017, 34.8092, 210.9, 0, 0.001
2378.0, 2.502, 34.8094, 211, 0, 0.001
2380.0, 2.5015, 34.8096, 211, 0, 0.001
2382.0, 2.4992, 34.8096, 211.1, 0, 0.001
2384.0, 2.4975, 34.8099, 211.1, 0, 0.001
2386.0, 2.4968, 34.81, 211.2, 0, 0.001
2388.0, 2.4959, 34.8102, 211.3, 0, 0.001
2390.0, 2.4933, 34.8103, 211.3, 0, 0.001
2392.0, 2.4901, 34.8107, 211.4, 0, 0.001
2394.0, 2.489, 34.8107, 211.4, 0, 0.001
2396.0, 2.489, 34.8109, 211.5, 0.0016, 0.001
2398.0, 2.4869, 34.811, 211.6, 0, 0.001
2400.0, 2.4846, 34.8113, 211.6, 0, 0.001
2402.0, 2.4841, 34.8112, 211.7, 0, 0.001
2404.0, 2.4832, 34.8115, 211.8, 0, 0.001
2406.0, 2.4825, 34.8114, 211.9, 0, 0.001
2408.0, 2.481, 34.8115, 211.9, 0, 0.001
2410.0, 2.4804, 34.8113, 212, 8e-04, 0.001
2412.0, 2.4798, 34.8117, 212, 0, 0.001
2414.0, 2.4796, 34.8116, 212.1, 0, 0.001
2416.0, 2.4792, 34.8116, 212.2, 0, 0.001
2418.0, 2.4788, 34.8117, 212.2, 0, 0.001
2420.0, 2.4784, 34.8119, 212.1, 0, 0.001
2422.0, 2.4763, 34.812, 212.1, 0, 0.001
2424.0, 2.4747, 34.8119, 212.2, 0, 0.001
2426.0, 2.4729, 34.8119, 212.2, 0, 0.001
2428.0, 2.4718, 34.8116, 212.1, 0, 0.001
2430.0, 2.4706, 34.8122, 212.2, 0, 0.001
2432.0, 2.4703, 34.8124, 212.2, 0, 0.001
2434.0, 2.4683, 34.8122, 212.3, 0, 0.001
2436.0, 2.4663, 34.8123, 212.4, 0, 0.001
2438.0, 2.4653, 34.8126, 212.4, 0, 0.001
2440.0, 2.4646, 34.8128, 212.4, 0, 0.001
2442.0, 2.4649, 34.8123, 212.5, 0, 0.001
2444.0, 2.4618, 34.8126, 212.6, 0, 0.001
2446.0, 2.4617, 34.8131, 212.5, 0, 0.001
2448.0, 2.4614, 34.8132, 212.5, 8e-04, 0.001
2450.0, 2.4599, 34.8134, 212.6, 0, 0.001
2452.0, 2.4583, 34.8133, 212.7, 0, 0.001
2454.0, 2.4587, 34.8129, 212.7, 0, 0.001
2456.0, 2.4612, 34.8126, 212.8, 0, 0.001
2458.0, 2.457, 34.8132, 212.8, 0, 0.001
2460.0, 2.456, 34.8132, 212.7, 0, 0.001
2462.0, 2.4538, 34.8135, 212.7, 0, 0.001
2464.0, 2.4516, 34.8136, 212.8, 0, 0.001
2466.0, 2.4504, 34.8133, 212.8, 0, 0.001
2468.0, 2.4502, 34.8133, 212.8, 0, 0.001
2470.0, 2.4533, 34.8129, 212.9, 0, 0.001
2472.0, 2.4454, 34.8135, 212.9, 0, 0.001
2474.0, 2.4439, 34.8134, 212.9, 0, 0.001
2476.0, 2.444, 34.8137, 212.9, 0, 0.001
2478.0, 2.444, 34.8138, 212.8, 0, 0.001
2480.0, 2.4433, 34.8138, 212.9, 0, 0.001
2482.0, 2.4436, 34.8134, 213, 0, 0.001
2484.0, 2.4421, 34.8141, 213.1, 0, 0.001
2486.0, 2.4412, 34.8141, 213.2, 0, 0.001
2488.0, 2.44, 34.8144, 213.4, 0, 0.001
2490.0, 2.4384, 34.8146, 213.4, 0, 0.001
2492.0, 2.4372, 34.8145, 213.4, 0, 0.001
2494.0, 2.4375, 34.8146, 213.3, 0, 0.001
2496.0, 2.4368, 34.8144, 213.5, 0, 0.001
2498.0, 2.4343, 34.8142, 213.7, 0.0016, 0.001
2500.0, 2.431, 34.8144, 213.5, 0, 0.001
2502.0, 2.4293, 34.8149, 213.6, 0, 0.001
2504.0, 2.4272, 34.8149, 213.7, 0, 0.001
2506.0, 2.4274, 34.8152, 213.7, 0, 0.001
2508.0, 2.4276, 34.8154, 213.8, 0, 0.001
2510.0, 2.4266, 34.8154, 213.9, 0, 0.001
2512.0, 2.4257, 34.8156, 213.9, 0, 0.001
2514.0, 2.4254, 34.8157, 214, 0, 0.001
2516.0, 2.4252, 34.8156, 214.1, 0, 0.001
