CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 2.0599, 34.7389, 193.1, 0.0125, 0.0024
1620.0, 2.0597, 34.7388, 193.1, 0.0128, 0.0012
1622.0, 2.0596, 34.7389, 193.2, 0.013, 0.0012
1624.0, 2.0592, 34.7391, 193.2, 0.0127, 0.0016
1626.0, 2.0614, 34.7396, 193.3, 0.0128, 0.0012
1628.0, 2.0615, 34.7395, 193.2, 0.013, 0.0012
1630.0, 2.0612, 34.7395, 193.3, 0.0128, 0.0012
1632.0, 2.0618, 34.7396, 193.4, 0.0127, 0.0012
1634.0, 2.062, 34.7398, 193.4, 0.0129, 8e-04
1636.0, 2.063, 34.7402, 193.4, 0.0129, 0.0012
1638.0, 2.0692, 34.7422, 193.5, 0.0129, 8e-04
1640.0, 2.0727, 34.7432, 193.4, 0.0125, 0.0012
1642.0, 2.0671, 34.744, 193.6, 0.0125, 0.0012
1644.0, 2.0558, 34.7434, 193.7, 0.0123, 0.0012
1646.0, 2.053, 34.7432, 193.8, 0.0126, 8e-04
1648.0, 2.0505, 34.7436, 193.9, 0.0126, 0.0012
1650.0, 2.0498, 34.7434, 194.2, 0.0125, 0.0012
1652.0, 2.045, 34.7433, 194.4, 0.0129, 0.0012
1654.0, 2.0415, 34.7431, 194.4, 0.0125, 0.0012
1656.0, 2.0402, 34.7426, 194.5, 0.0126, 0.0012
1658.0, 2.0391, 34.7428, 194.5, 0.0127, 0.0012
1660.0, 2.0395, 34.7427, 194.6, 0.0126, 0.0012
1662.0, 2.034, 34.7426, 194.7, 0.0127, 0.0012
1664.0, 2.0292, 34.7425, 194.8, 0.0124, 0.0012
1666.0, 2.0285, 34.7423, 194.8, 0.0126, 8e-04
1668.0, 2.0277, 34.7426, 194.8, 0.0128, 8e-04
1670.0, 2.0266, 34.7432, 194.8, 0.0126, 0.0012
1672.0, 2.026, 34.7434, 194.9, 0.0125, 0.0012
1674.0, 2.0261, 34.7436, 194.8, 0.0125, 0.0024
1676.0, 2.0261, 34.7437, 194.8, 0.0126, 0.0012
1678.0, 2.0254, 34.7439, 194.9, 0.0127, 0.0012
1680.0, 2.0217, 34.7444, 194.9, 0.0128, 8e-04
1682.0, 2.0191, 34.7444, 195.1, 0.0128, 0.0012
1684.0, 2.0192, 34.744, 195.1, 0.013, 8e-04
1686.0, 2.0191, 34.7442, 195.1, 0.0126, 8e-04
1688.0, 2.018, 34.7444, 195.1, 0.0127, 0.0012
1690.0, 2.0175, 34.7441, 195.2, 0.0125, 0.002
1692.0, 2.0146, 34.7444, 195.2, 0.0125, 0.0012
1694.0, 2.0113, 34.7451, 195.2, 0.0128, 0.0012
1696.0, 2.0103, 34.7452, 195.3, 0.0126, 0.0012
1698.0, 2.0098, 34.7455, 195.3, 0.0127, 0.0012
1700.0, 2.0091, 34.7455, 195.4, 0.0126, 0.0012
1702.0, 2.0083, 34.7456, 195.5, 0.0127, 0.0012
1704.0, 2.0076, 34.7456, 195.5, 0.0127, 8e-04
1706.0, 2.0058, 34.7456, 195.6, 0.0129, 0.0012
1708.0, 1.9998, 34.7457, 195.7, 0.0127, 0.0012
1710.0, 1.9932, 34.7452, 195.7, 0.0127, 0.0012
1712.0, 1.9977, 34.7453, 195.7, 0.0126, 0.0012
1714.0, 1.9918, 34.7452, 195.8, 0.0127, 8e-04
1716.0, 1.9916, 34.7451, 195.8, 0.0126, 0.0012
1718.0, 1.9934, 34.7456, 195.8, 0.0123, 8e-04
1720.0, 1.9971, 34.7469, 195.8, 0.0128, 0.0012
1722.0, 1.9953, 34.7458, 195.7, 0.0125, 0.0012
1724.0, 1.9986, 34.7471, 195.7, 0.0131, 8e-04
1726.0, 2.0003, 34.7477, 195.8, 0.0124, 8e-04
1728.0, 1.999, 34.748, 195.9, 0.0127, 8e-04
1730.0, 2.0044, 34.7493, 195.9, 0.0128, 8e-04
1732.0, 2.0105, 34.7508, 195.9, 0.0128, 8e-04
1734.0, 2.0111, 34.7515, 196, 0.0128, 4e-04
1736.0, 2.0059, 34.7513, 196.1, 0.0128, 8e-04
1738.0, 2.0025, 34.751, 196.2, 0.0127, 8e-04
1740.0, 2.003, 34.7509, 196.4, 0.0129, 8e-04
1742.0, 1.9977, 34.7511, 196.7, 0.0127, 4e-04
1744.0, 1.9933, 34.7509, 196.8, 0.0128, 8e-04
1746.0, 1.993, 34.7511, 196.9, 0.0125, 4e-04
1748.0, 1.9931, 34.7511, 197, 0.0125, 4e-04
1750.0, 1.9941, 34.7512, 197.1, 0.0127, 8e-04
1752.0, 1.9939, 34.7511, 197.3, 0.0123, 8e-04
1754.0, 1.9936, 34.7513, 197.4, 0.0128, 8e-04
1756.0, 1.9898, 34.7514, 197.5, 0.0125, 0.0012
1758.0, 1.9797, 34.7511, 197.5, 0.0127, 0.0012
1760.0, 1.976, 34.7508, 197.6, 0.0124, 0.0012
1762.0, 1.9814, 34.7507, 197.5, 0.0125, 8e-04
1764.0, 1.9739, 34.7507, 197.6, 0.0125, 8e-04
1766.0, 1.9743, 34.7508, 197.7, 0.0127, 8e-04
1768.0, 1.9741, 34.7508, 197.7, 0.0129, 8e-04
1770.0, 1.9759, 34.7506, 197.7, 0.0126, 8e-04
1772.0, 1.9739, 34.7507, 197.7, 0.0127, 8e-04
1774.0, 1.9735, 34.7509, 197.7, 0.0126, 0.0012
1776.0, 1.973, 34.7508, 197.7, 0.0125, 0.0012
1778.0, 1.9737, 34.751, 197.8, 0.0125, 0.0012
1780.0, 1.9727, 34.7509, 197.8, 0.0125, 8e-04
1782.0, 1.9623, 34.7507, 197.9, 0.0129, 0.0012
1784.0, 1.9592, 34.7501, 197.9, 0.0126, 0.0016
1786.0, 1.9568, 34.7501, 197.9, 0.0124, 0.0016
1788.0, 1.9587, 34.7499, 197.8, 0.0126, 0.0012
1790.0, 1.9547, 34.75, 197.9, 0.0125, 8e-04
1792.0, 1.9475, 34.7495, 197.9, 0.0125, 8e-04
1794.0, 1.9422, 34.7494, 197.9, 0.0124, 4e-04
1796.0, 1.94, 34.7492, 197.9, 0.0127, 8e-04
1798.0, 1.9396, 34.7491, 197.9, 0.0126, 8e-04
1800.0, 1.9397, 34.7491, 197.9, 0.0128, 4e-04
1802.0, 1.9395, 34.7494, 197.9, 0.0126, 8e-04
1804.0, 1.939, 34.7495, 197.9, 0.0125, 8e-04
1806.0, 1.9373, 34.7494, 197.9, 0.0126, 8e-04
1808.0, 1.9355, 34.7495, 197.8, 0.0123, 0.0012
1810.0, 1.9327, 34.7495, 197.8, 0.0123, 4e-04
1812.0, 1.9346, 34.7492, 197.8, 0.0126, 8e-04
1814.0, 1.9243, 34.7498, 197.9, 0.0124, 8e-04
1816.0, 1.9204, 34.7498, 197.9, 0.0125, 8e-04
1818.0, 1.9193, 34.7497, 197.9, 0.0123, 4e-04
1820.0, 1.9189, 34.7498, 197.9, 0.0126, 4e-04
1822.0, 1.9182, 34.7501, 197.9, 0.0127, 8e-04
1824.0, 1.9181, 34.7499, 198, 0.0124, 4e-04
1826.0, 1.9179, 34.7501, 198, 0.0126, 8e-04
1828.0, 1.9178, 34.7501, 198.1, 0.0129, 4e-04
1830.0, 1.9173, 34.7502, 198.1, 0.0125, 8e-04
1832.0, 1.9174, 34.7503, 198.1, 0.0127, 8e-04
1834.0, 1.9154, 34.7504, 198.1, 0.0125, 8e-04
1836.0, 1.9135, 34.7507, 198.2, 0.0124, 4e-04
1838.0, 1.9107, 34.7508, 198.2, 0.0128, 4e-04
1840.0, 1.9071, 34.751, 198.3, 0.0124, 8e-04
1842.0, 1.9013, 34.7514, 198.3, 0.0127, 8e-04
1844.0, 1.8992, 34.7513, 198.3, 0.0123, 4e-04
1846.0, 1.8994, 34.7512, 198.4, 0.0123, 4e-04
1848.0, 1.8995, 34.7512, 198.4, 0.0125, 0.0012
1850.0, 1.8986, 34.7512, 198.5, 0.0127, 4e-04
1852.0, 1.8985, 34.7513, 198.5, 0.0128, 4e-04
1854.0, 1.8987, 34.7514, 198.6, 0.0125, 8e-04
1856.0, 1.8985, 34.7513, 198.7, 0.0126, 4e-04
1858.0, 1.8983, 34.7511, 198.7, 0.0129, 4e-04
1860.0, 1.8971, 34.7512, 198.7, 0.0123, 0.0024
1862.0, 1.8958, 34.7511, 198.8, 0.0125, 4e-04
1864.0, 1.8941, 34.7513, 198.8, 0.0124, 8e-04
1866.0, 1.8956, 34.751, 198.8, 0.0126, 8e-04
1868.0, 1.8888, 34.7511, 198.9, 0.0125, 4e-04
1870.0, 1.8876, 34.751, 199, 0.0125, 4e-04
1872.0, 1.8874, 34.751, 198.9, 0.0124, 0.0012
1874.0, 1.8868, 34.751, 198.9, 0.0124, 0.0012
1876.0, 1.8863, 34.7509, 198.8, 0.0126, 0.0012
1878.0, 1.8866, 34.7511, 199, 0.0127, 8e-04
1880.0, 1.8785, 34.7509, 199, 0.0126, 8e-04
1882.0, 1.8736, 34.7506, 199.1, 0.0122, 0.0012
1884.0, 1.8719, 34.7505, 199.1, 0.0123, 0.0012
1886.0, 1.8749, 34.7504, 199.1, 0.0126, 0.0012
1888.0, 1.8667, 34.7505, 199.1, 0.0125, 4e-04
1890.0, 1.8623, 34.7505, 199.1, 0.0125, 8e-04
1892.0, 1.8602, 34.7505, 199.1, 0.0124, 4e-04
1894.0, 1.8596, 34.7506, 199.1, 0.0125, 4e-04
1896.0, 1.8578, 34.7505, 199.2, 0.0125, 4e-04
1898.0, 1.8563, 34.7504, 199.2, 0.0125, 8e-04
1900.0, 1.8553, 34.7504, 199.2, 0.0125, 8e-04
1902.0, 1.8537, 34.7504, 199.3, 0.0124, 8e-04
1904.0, 1.8489, 34.7506, 199.3, 0.0123, 8e-04
1906.0, 1.8481, 34.7506, 199.3, 0.0123, 8e-04
1908.0, 1.8473, 34.7506, 199.3, 0.0126, 4e-04
1910.0, 1.8447, 34.7504, 199.3, 0.013, 8e-04
1912.0, 1.8421, 34.7505, 199.4, 0.0126, 4e-04
1914.0, 1.8407, 34.7504, 199.4, 0.0124, 8e-04
1916.0, 1.8409, 34.7503, 199.4, 0.0127, 0.0012
1918.0, 1.8411, 34.7504, 199.4, 0.0126, 8e-04
1920.0, 1.8414, 34.7506, 199.4, 0.0124, 4e-04
1922.0, 1.8417, 34.7506, 199.4, 0.0126, 4e-04
1924.0, 1.8414, 34.7507, 199.5, 0.0125, 8e-04
1926.0, 1.8415, 34.7505, 199.5, 0.0124, 8e-04
1928.0, 1.8415, 34.7508, 199.6, 0.0128, 8e-04
1930.0, 1.8413, 34.7509, 199.6, 0.0127, 8e-04
1932.0, 1.8407, 34.7511, 199.7, 0.0127, 8e-04
1934.0, 1.8392, 34.7509, 199.6, 0.0128, 0.0012
1936.0, 1.837, 34.7508, 199.7, 0.0125, 4e-04
1938.0, 1.8352, 34.7508, 199.7, 0.0125, 8e-04
1940.0, 1.8337, 34.7507, 199.8, 0.0123, 4e-04
1942.0, 1.8328, 34.7509, 199.8, 0.0124, 4e-04
1944.0, 1.8318, 34.7508, 199.8, 0.0127, 4e-04
1946.0, 1.8317, 34.7507, 199.8, 0.0126, 8e-04
1948.0, 1.8314, 34.7507, 199.8, 0.0125, 4e-04
1950.0, 1.8311, 34.7505, 199.8, 0.0124, 4e-04
1952.0, 1.8308, 34.7506, 199.8, 0.0124, 8e-04
1954.0, 1.8299, 34.7508, 199.9, 0.0125, 8e-04
1956.0, 1.8262, 34.7507, 199.9, 0.0127, 8e-04
1958.0, 1.8225, 34.7506, 200, 0.0127, 4e-04
1960.0, 1.8204, 34.7505, 200, 0.0125, 8e-04
1962.0, 1.82, 34.7506, 200, 0.0125, 4e-04
1964.0, 1.8189, 34.7506, 199.9, 0.0125, 8e-04
1966.0, 1.8186, 34.7506, 200, 0.0124, 8e-04
1968.0, 1.818, 34.7507, 200, 0.0127, 4e-04
1970.0, 1.8182, 34.7505, 200.1, 0.0124, 8e-04
1972.0, 1.8133, 34.751, 200.1, 0.0125, 4e-04
1974.0, 1.8109, 34.7509, 200.2, 0.0123, 8e-04
1976.0, 1.8095, 34.7507, 200.2, 0.0124, 8e-04
1978.0, 1.8076, 34.7506, 200.2, 0.0123, 4e-04
1980.0, 1.8067, 34.7506, 200.2, 0.0125, 4e-04
1982.0, 1.8056, 34.7505, 200.3, 0.0126, 4e-04
1984.0, 1.8053, 34.7506, 200.3, 0.0124, 4e-04
1986.0, 1.8046, 34.7506, 200.3, 0.0126, 4e-04
1988.0, 1.804, 34.7506, 200.3, 0.0123, 8e-04
1990.0, 1.8026, 34.7505, 200.3, 0.0126, 4e-04
1992.0, 1.7969, 34.7506, 200.4, 0.0126, 4e-04
1994.0, 1.7952, 34.7504, 200.4, 0.0124, 8e-04
1996.0, 1.7934, 34.7504, 200.4, 0.0125, 8e-04
1998.0, 1.7915, 34.7502, 200.4, 0.0127, 0.0012
2000.0, 1.7897, 34.7503, 200.5, 0.0126, 0.0012
2002.0, 1.7889, 34.7503, 200.5, 0.0123, 4e-04
2004.0, 1.7873, 34.7501, 200.5, 0.0126, 8e-04
2006.0, 1.7849, 34.7501, 200.5, 0.0123, 4e-04
2008.0, 1.7831, 34.7501, 200.6, 0.0123, 8e-04
2010.0, 1.7816, 34.7501, 200.6, 0.0123, 8e-04
2012.0, 1.7812, 34.75, 200.6, 0.0122, 4e-04
2014.0, 1.7798, 34.75, 200.6, 0.0123, 8e-04
2016.0, 1.774, 34.7499, 200.6, 0.0125, 8e-04
2018.0, 1.7744, 34.75, 200.7, 0.0124, 8e-04
2020.0, 1.7745, 34.75, 200.7, 0.0122, 8e-04
2022.0, 1.7685, 34.75, 200.8, 0.0125, 8e-04
2024.0, 1.7671, 34.7498, 200.8, 0.0123, 8e-04
2026.0, 1.766, 34.7496, 200.7, 0.0125, 8e-04
2028.0, 1.7673, 34.7495, 200.7, 0.0124, 8e-04
2030.0, 1.7603, 34.7495, 200.7, 0.0123, 4e-04
2032.0, 1.7547, 34.7492, 200.8, 0.0122, 4e-04
2034.0, 1.754, 34.7494, 200.8, 0.0125, 4e-04
2036.0, 1.7533, 34.7492, 200.8, 0.0125, 4e-04
2038.0, 1.7511, 34.7491, 200.9, 0.0123, 4e-04
2040.0, 1.7504, 34.7492, 200.9, 0.0124, 8e-04
2042.0, 1.7498, 34.7492, 200.9, 0.0127, 4e-04
2044.0, 1.7503, 34.7492, 200.9, 0.0124, 0.0016
2046.0, 1.749, 34.7492, 201, 0.0123, 8e-04
2048.0, 1.7467, 34.7495, 201, 0.0123, 8e-04
2050.0, 1.7454, 34.7491, 201, 0.0126, 0.0012
2052.0, 1.745, 34.7492, 201, 0.0123, 8e-04
2054.0, 1.7438, 34.7491, 201, 0.0124, 8e-04
2056.0, 1.7401, 34.749, 201.1, 0.0122, 8e-04
2058.0, 1.7399, 34.7487, 201.1, 0.0126, 4e-04
2060.0, 1.7387, 34.7487, 201.1, 0.0124, 4e-04
2062.0, 1.7375, 34.7487, 201.1, 0.0126, 4e-04
2064.0, 1.7371, 34.7487, 201.1, 0.0126, 4e-04
2066.0, 1.7367, 34.7486, 201.1, 0.0124, 4e-04
2068.0, 1.7346, 34.7486, 201.1, 0.0122, 8e-04
2070.0, 1.7327, 34.7485, 201, 0.0123, 4e-04
2072.0, 1.731, 34.7484, 201.1, 0.0125, 4e-04
2074.0, 1.7277, 34.7483, 201.2, 0.0124, 4e-04
2076.0, 1.7271, 34.7483, 201.2, 0.0124, 4e-04
2078.0, 1.7264, 34.7481, 201.2, 0.0127, 4e-04
2080.0, 1.7254, 34.7482, 201.2, 0.0126, 8e-04
2082.0, 1.7206, 34.7483, 201.2, 0.0124, 8e-04
2084.0, 1.7203, 34.748, 201.3, 0.0127, 8e-04
2086.0, 1.7194, 34.7482, 201.2, 0.0124, 4e-04
2088.0, 1.7163, 34.7484, 201.2, 0.0126, 8e-04
2090.0, 1.7161, 34.7482, 201.3, 0.0124, 8e-04
2092.0, 1.713, 34.7483, 201.4, 0.0122, 4e-04
2094.0, 1.7113, 34.7481, 201.3, 0.0123, 4e-04
2096.0, 1.7082, 34.7481, 201.4, 0.0123, 4e-04
2098.0, 1.7101, 34.7479, 201.3, 0.0123, 8e-04
2100.0, 1.707, 34.7481, 201.4, 0.0125, 0.0012
2102.0, 1.7055, 34.7478, 201.4, 0.0126, 4e-04
2104.0, 1.7054, 34.7479, 201.4, 0.0124, 4e-04
2106.0, 1.7049, 34.7479, 201.4, 0.0124, 4e-04
2108.0, 1.7056, 34.7479, 201.4, 0.0123, 8e-04
2110.0, 1.7045, 34.7478, 201.5, 0.0122, 0
2112.0, 1.7036, 34.7479, 201.5, 0.0124, 4e-04
2114.0, 1.7045, 34.7478, 201.5, 0.0126, 4e-04
2116.0, 1.7011, 34.7481, 201.5, 0.0127, 0.0012
2118.0, 1.6976, 34.7474, 201.5, 0.0124, 4e-04
2120.0, 1.6929, 34.7478, 201.6, 0.0122, 0.0012
2122.0, 1.6883, 34.7476, 201.7, 0.0123, 8e-04
2124.0, 1.6835, 34.7474, 201.7, 0.0123, 0
2126.0, 1.6819, 34.7472, 201.7, 0.0127, 4e-04
2128.0, 1.6805, 34.7472, 201.7, 0.0126, 8e-04
2130.0, 1.6807, 34.7471, 201.7, 0.0123, 4e-04
2132.0, 1.6793, 34.7472, 201.8, 0.0127, 4e-04
2134.0, 1.6776, 34.7471, 201.8, 0.0126, 8e-04
2136.0, 1.6784, 34.7472, 201.8, 0.0124, 4e-04
2138.0, 1.6771, 34.747, 201.9, 0.0122, 4e-04
2140.0, 1.6761, 34.7471, 201.9, 0.0129, 4e-04
2142.0, 1.6752, 34.7471, 201.9, 0.0124, 4e-04
2144.0, 1.674, 34.747, 201.9, 0.0125, 8e-04
2146.0, 1.6738, 34.747, 201.9, 0.0124, 4e-04
2148.0, 1.673, 34.7472, 201.9, 0.0123, 0
2150.0, 1.6722, 34.7473, 201.9, 0.0125, 0
2152.0, 1.6717, 34.7471, 201.9, 0.0123, 0
2154.0, 1.671, 34.7474, 201.9, 0.0126, 0
2156.0, 1.6703, 34.7475, 201.9, 0.0126, 4e-04
2158.0, 1.6695, 34.7473, 201.9, 0.0124, 4e-04
2160.0, 1.6649, 34.7472, 202, 0.0123, 4e-04
2162.0, 1.6614, 34.7473, 202.1, 0.0125, 4e-04
2164.0, 1.6577, 34.7473, 202.1, 0.0124, 4e-04
2166.0, 1.6548, 34.7471, 202, 0.0123, 0.0016
2168.0, 1.654, 34.7472, 202.1, 0.0123, 4e-04
2170.0, 1.6535, 34.747, 202.1, 0.0127, 4e-04
2172.0, 1.6529, 34.747, 202.1, 0.0126, 0
2174.0, 1.6495, 34.7469, 202.2, 0.0124, 4e-04
2176.0, 1.6464, 34.7471, 202.2, 0.0125, 8e-04
2178.0, 1.6447, 34.747, 202.2, 0.0124, 0.0012
2180.0, 1.6435, 34.7468, 202.3, 0.0123, 4e-04
2182.0, 1.6427, 34.7468, 202.3, 0.0125, 4e-04
2184.0, 1.641, 34.7467, 202.3, 0.0124, 4e-04
2186.0, 1.6403, 34.7466, 202.4, 0.0123, 0
2188.0, 1.6406, 34.7466, 202.4, 0.0126, 4e-04
2190.0, 1.6399, 34.7468, 202.4, 0.0123, 0
2192.0, 1.6398, 34.7466, 202.4, 0.0124, 0
2194.0, 1.6398, 34.7468, 202.4, 0.0127, 4e-04
2196.0, 1.6386, 34.7468, 202.5, 0.0125, 4e-04
2198.0, 1.6371, 34.7468, 202.5, 0.0125, 4e-04
2200.0, 1.6335, 34.7465, 202.5, 0.0123, 4e-04
2202.0, 1.6302, 34.7464, 202.5, 0.0125, 0
2204.0, 1.6279, 34.7462, 202.6, 0.0124, 0
2206.0, 1.626, 34.7461, 202.5, 0.0123, 4e-04
2208.0, 1.6245, 34.7462, 202.5, 0.0124, 4e-04
2210.0, 1.6229, 34.746, 202.6, 0.0124, 4e-04
2212.0, 1.6225, 34.7461, 202.6, 0.0125, 0
2214.0, 1.6218, 34.7461, 202.5, 0.0123, 0
2216.0, 1.6222, 34.746, 202.5, 0.0125, 4e-04
2218.0, 1.6193, 34.746, 202.5, 0.0123, 8e-04
2220.0, 1.6166, 34.7461, 202.6, 0.0124, 4e-04
2222.0, 1.6139, 34.7461, 202.6, 0.0125, 4e-04
2224.0, 1.613, 34.7458, 202.7, 0.0125, 0.0012
2226.0, 1.6141, 34.7459, 202.7, 0.0123, 8e-04
2228.0, 1.6118, 34.7458, 202.7, 0.0124, 0
2230.0, 1.6111, 34.7457, 202.8, 0.0123, 4e-04
2232.0, 1.6104, 34.7457, 202.7, 0.0122, 4e-04
2234.0, 1.6109, 34.7456, 202.8, 0.0123, 4e-04
2236.0, 1.6081, 34.7455, 202.8, 0.0126, 0
2238.0, 1.6068, 34.7455, 202.8, 0.0122, 4e-04
2240.0, 1.6022, 34.7455, 202.8, 0.0124, 0
2242.0, 1.5979, 34.7453, 202.8, 0.0122, 8e-04
2244.0, 1.5981, 34.7453, 202.8, 0.0124, 4e-04
2246.0, 1.5942, 34.7452, 202.9, 0.0126, 4e-04
2248.0, 1.5937, 34.7451, 202.9, 0.0124, 4e-04
2250.0, 1.5926, 34.745, 202.9, 0.0124, 4e-04
2252.0, 1.5919, 34.745, 202.9, 0.0124, 4e-04
2254.0, 1.5902, 34.7449, 203, 0.0123, 0
2256.0, 1.5889, 34.7449, 202.9, 0.0125, 4e-04
2258.0, 1.5879, 34.7448, 202.9, 0.0124, 0.0012
2260.0, 1.5868, 34.7448, 202.9, 0.0123, 4e-04
2262.0, 1.5838, 34.7448, 203, 0.0124, 4e-04
2264.0, 1.5824, 34.7446, 203, 0.0122, 4e-04
2266.0, 1.5768, 34.7444, 203, 0.0123, 0
2268.0, 1.5739, 34.7442, 203, 0.0124, 4e-04
2270.0, 1.5703, 34.7442, 203.1, 0.0124, 4e-04
2272.0, 1.5689, 34.7441, 203, 0.0126, 0
2274.0, 1.5677, 34.744, 203.1, 0.0123, 4e-04
2276.0, 1.566, 34.7439, 203.1, 0.0122, 0
2278.0, 1.5626, 34.7439, 203.1, 0.0123, 0
2280.0, 1.5563, 34.7438, 203.2, 0.0123, 0
2282.0, 1.5539, 34.7434, 203.2, 0.0125, 4e-04
2284.0, 1.5513, 34.7435, 203.3, 0.0124, 4e-04
2286.0, 1.5509, 34.7436, 203.3, 0.0126, 8e-04
2288.0, 1.5478, 34.7433, 203.3, 0.0123, 0
2290.0, 1.5464, 34.7431, 203.3, 0.0122, 0
2292.0, 1.5441, 34.743, 203.4, 0.0123, 8e-04
2294.0, 1.5421, 34.7429, 203.3, 0.0124, 4e-04
2296.0, 1.5412, 34.7429, 203.4, 0.0124, 0
2298.0, 1.5404, 34.743, 203.4, 0.0123, 0
2300.0, 1.5391, 34.7428, 203.4, 0.0124, 0
2302.0, 1.5366, 34.7427, 203.5, 0.0125, 0
2304.0, 1.5344, 34.7427, 203.5, 0.0123, 0.0016
2306.0, 1.5307, 34.7425, 203.5, 0.0123, 0
2308.0, 1.5293, 34.7423, 203.5, 0.0122, 4e-04
2310.0, 1.5285, 34.7423, 203.5, 0.0122, 4e-04
2312.0, 1.5275, 34.7423, 203.5, 0.0124, 4e-04
2314.0, 1.5261, 34.7421, 203.6, 0.0122, 4e-04
2316.0, 1.5244, 34.7421, 203.6, 0.0124, 8e-04
2318.0, 1.5241, 34.7423, 203.5, 0.0122, 4e-04
2320.0, 1.5192, 34.7419, 203.5, 0.0122, 0
2322.0, 1.5225, 34.7418, 203.5, 0.0125, 4e-04
2324.0, 1.5169, 34.7417, 203.5, 0.0122, 4e-04
2326.0, 1.5165, 34.7416, 203.5, 0.0123, 8e-04
2328.0, 1.5155, 34.7417, 203.5, 0.0123, 4e-04
2330.0, 1.5147, 34.7417, 203.5, 0.0123, 0
2332.0, 1.5124, 34.7415, 203.6, 0.013, 4e-04
2334.0, 1.506, 34.7413, 203.6, 0.0125, 4e-04
2336.0, 1.5028, 34.7409, 203.6, 0.0123, 0
2338.0, 1.5005, 34.7412, 203.6, 0.0123, 0
2340.0, 1.5001, 34.7411, 203.6, 0.0123, 0
2342.0, 1.499, 34.7411, 203.6, 0.0122, 4e-04
2344.0, 1.5007, 34.7409, 203.6, 0.0123, 4e-04
2346.0, 1.4953, 34.7409, 203.7, 0.0124, 4e-04
2348.0, 1.4928, 34.7408, 203.8, 0.0126, 8e-04
2350.0, 1.4909, 34.7406, 203.7, 0.0122, 4e-04
2352.0, 1.4899, 34.7405, 203.8, 0.0124, 4e-04
2354.0, 1.484, 34.7402, 203.7, 0.0122, 4e-04
2356.0, 1.4782, 34.74, 203.8, 0.0123, 0
2358.0, 1.4757, 34.7397, 203.9, 0.0123, 0
2360.0, 1.4749, 34.7397, 203.8, 0.0125, 4e-04
2362.0, 1.474, 34.7398, 203.8, 0.0122, 0
2364.0, 1.4727, 34.7397, 203.8, 0.0124, 0
2366.0, 1.4713, 34.7397, 203.9, 0.0125, 8e-04
2368.0, 1.4687, 34.7396, 203.9, 0.0126, 4e-04
2370.0, 1.4683, 34.7396, 203.9, 0.0124, 8e-04
2372.0, 1.4659, 34.7395, 203.8, 0.0123, 4e-04
2374.0, 1.4638, 34.7393, 204, 0.0125, 0
2376.0, 1.4615, 34.7392, 204, 0.0123, 0
2378.0, 1.4617, 34.7392, 204, 0.0124, 8e-04
2380.0, 1.4618, 34.7393, 204, 0.0125, 0.0012
2382.0, 1.4617, 34.7392, 204, 0.0124, 4e-04
2384.0, 1.461, 34.7392, 204.1, 0.0123, 0
2386.0, 1.4593, 34.7392, 204, 0.0123, 4e-04
2388.0, 1.4592, 34.7391, 203.9, 0.0126, 4e-04
2390.0, 1.4585, 34.7391, 204.1, 0.0122, 4e-04
2392.0, 1.4538, 34.739, 204.1, 0.0122, 8e-04
2394.0, 1.4528, 34.7387, 204.1, 0.0123, 0
2396.0, 1.4528, 34.7389, 204.2, 0.0123, 0
2398.0, 1.4532, 34.739, 204.2, 0.0123, 4e-04
2400.0, 1.453, 34.739, 204.1, 0.0123, 8e-04
2402.0, 1.4521, 34.739, 204.2, 0.0124, 4e-04
2404.0, 1.4531, 34.7387, 204.2, 0.0125, 8e-04
2406.0, 1.45, 34.7386, 204.2, 0.0126, 8e-04
2408.0, 1.45, 34.7386, 204.2, 0.0124, 4e-04
2410.0, 1.4451, 34.7386, 204.2, 0.0125, 4e-04
2412.0, 1.4426, 34.7383, 204.2, 0.0124, 8e-04
2414.0, 1.4422, 34.7382, 204.2, 0.0123, 4e-04
2416.0, 1.4378, 34.7381, 204.3, 0.0123, 0
2418.0, 1.4343, 34.7379, 204.3, 0.0123, 4e-04
2420.0, 1.4323, 34.7377, 204.3, 0.0123, 4e-04
2422.0, 1.4302, 34.7377, 204.3, 0.0123, 4e-04
2424.0, 1.4289, 34.7376, 204.3, 0.0123, 4e-04
2426.0, 1.4268, 34.7376, 204.3, 0.0122, 4e-04
