CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, 0.4605, 34.6754, 5.25606, -0.0613, 13.8155
837, 0.461, 34.6755, 5.25436, -0.092, 13.8155
838, 0.4604, 34.6755, 5.25263, -0.092, 13.8155
839, 0.4618, 34.6757, 5.2509, -0.0993, 13.8155
840, 0.4617, 34.6756, 5.25095, -0.0853, 13.8155
841, 0.4626, 34.6758, 5.24871, -0.0802, 13.8155
842, 0.4689, 34.6769, 5.24711, -0.0678, 13.8155
843, 0.4703, 34.6768, 5.2448, -0.1123, 13.8155
844, 0.4699, 34.677, 5.24489, -0.0589, 13.8155
845, 0.4586, 34.6759, 5.24607, -0.0719, 13.8155
846, 0.4536, 34.6761, 5.24769, -0.0839, 13.8155
847, 0.455, 34.6759, 5.25026, -0.0623, 13.8155
848, 0.4508, 34.6756, 5.25356, -0.0763, 13.8155
849, 0.4509, 34.6757, 5.25434, -0.0788, 13.8155
850, 0.4538, 34.6759, 5.25325, -0.0592, 13.8155
851, 0.4565, 34.6761, 5.25356, -0.0761, 13.8155
852, 0.4558, 34.6762, 5.25254, -0.0826, 13.8155
853, 0.4553, 34.6761, 5.2531, -0.09, 13.8155
854, 0.4557, 34.6762, 5.25337, -0.0807, 13.8155
855, 0.4566, 34.6763, 5.25176, -0.1028, 13.8155
856, 0.4638, 34.6771, 5.24925, -0.0712, 13.8155
857, 0.47, 34.6776, 5.24472, -0.0819, 13.8155
858, 0.4725, 34.6777, 5.24206, -0.0986, 13.8155
859, 0.4713, 34.6778, 5.23975, -0.0752, 13.8155
860, 0.4709, 34.6778, 5.23899, -0.0984, 13.8155
861, 0.4702, 34.6777, 5.23842, -0.0623, 13.8155
862, 0.4693, 34.6778, 5.23866, -0.0879, 13.8155
863, 0.4736, 34.6781, 5.23769, -0.101, 13.8155
864, 0.4776, 34.6784, 5.23533, -0.0784, 13.8155
865, 0.476, 34.6782, 5.23332, -0.0762, 13.8155
866, 0.4781, 34.6788, 5.23075, -0.0705, 13.8155
867, 0.4802, 34.6788, 5.23013, -0.0783, 13.8155
868, 0.4822, 34.679, 5.22786, -0.0926, 13.8155
869, 0.4883, 34.6799, 5.22805, -0.0914, 13.8155
870, 0.491, 34.6801, 5.22512, -0.0734, 13.8155
871, 0.494, 34.6805, 5.22198, -0.0759, 13.8155
872, 0.4924, 34.6804, 5.22018, -0.0994, 13.8155
873, 0.4882, 34.68, 5.21749, -0.0769, 13.8155
874, 0.4857, 34.6802, 5.21818, -0.0682, 13.8155
875, 0.4861, 34.6804, 5.21784, -0.1126, 13.8155
876, 0.4857, 34.6802, 5.21855, -0.1001, 13.8155
877, 0.4843, 34.6803, 5.2192, -0.0765, 13.8155
878, 0.4845, 34.6803, 5.21994, -0.0972, 13.8155
879, 0.4846, 34.6803, 5.22078, -0.0918, 13.8155
880, 0.4844, 34.6803, 5.22117, -0.0725, 13.8155
881, 0.4848, 34.6804, 5.22139, -0.0889, 13.8155
882, 0.4843, 34.6803, 5.22047, -0.0897, 13.8155
883, 0.4841, 34.6805, 5.21844, -0.0727, 13.8155
884, 0.486, 34.6806, 5.21815, -0.1073, 13.8155
885, 0.4897, 34.6811, 5.21733, -0.0888, 13.8155
886, 0.4911, 34.6811, 5.21344, -0.0881, 13.8155
887, 0.4911, 34.6811, 5.21234, -0.0541, 13.8155
888, 0.4906, 34.6813, 5.21273, -0.0734, 13.8155
889, 0.4904, 34.6813, 5.21344, -0.0912, 13.8155
890, 0.4903, 34.6813, 5.21672, -0.0874, 13.8155
891, 0.4888, 34.6812, 5.21892, -0.0781, 13.8155
892, 0.4856, 34.6811, 5.21891, -0.0833, 13.8155
893, 0.4831, 34.6811, 5.21705, -0.0769, 13.8155
894, 0.4824, 34.6811, 5.21658, -0.0798, 13.8155
895, 0.4822, 34.681, 5.21732, -0.0703, 13.8155
896, 0.4824, 34.6809, 5.21846, -0.0891, 13.8155
897, 0.4813, 34.6809, 5.21927, -0.0799, 13.8155
898, 0.4786, 34.6809, 5.22076, -0.0772, 13.8155
899, 0.4773, 34.6808, 5.22216, -0.0755, 13.8155
900, 0.477, 34.6809, 5.22275, -0.0941, 13.8155
901, 0.4764, 34.6808, 5.22433, -0.0794, 13.8155
902, 0.4756, 34.6807, 5.22587, -0.0833, 13.8155
903, 0.4745, 34.6807, 5.2263, -0.0982, 13.8155
904, 0.473, 34.6808, 5.22568, -0.0809, 13.8155
905, 0.4728, 34.6807, 5.22537, -0.0944, 13.8155
906, 0.4724, 34.6807, 5.22501, -0.0868, 13.8155
907, 0.4719, 34.6809, 5.22457, -0.0689, 13.8155
908, 0.4711, 34.681, 5.22331, -0.1236, 13.8155
909, 0.4708, 34.6811, 5.22285, -0.0984, 13.8155
910, 0.4706, 34.681, 5.22476, -0.0831, 13.8155
911, 0.4698, 34.681, 5.22507, -0.0868, 13.8155
912, 0.4684, 34.681, 5.2225, -0.0762, 13.8155
913, 0.4677, 34.6809, 5.22222, -0.0803, 13.8155
914, 0.467, 34.6809, 5.22307, -0.0768, 13.8155
915, 0.4658, 34.6809, 5.22379, -0.0715, 13.8155
916, 0.4652, 34.6809, 5.22587, -0.0948, 13.8155
917, 0.4637, 34.6809, 5.22574, -0.0852, 13.8155
918, 0.4631, 34.6808, 5.22698, -0.0901, 13.8155
919, 0.4633, 34.6809, 5.22781, -0.0721, 13.8155
920, 0.4631, 34.6808, 5.22876, -0.0798, 13.8155
921, 0.463, 34.6809, 5.22885, -0.0965, 13.8155
922, 0.4629, 34.6809, 5.22919, -0.0787, 13.8155
923, 0.4611, 34.6808, 5.22935, -0.1041, 13.8155
924, 0.4582, 34.6809, 5.22951, -0.0928, 13.8155
925, 0.4583, 34.6808, 5.23165, -0.1005, 13.8155
926, 0.4558, 34.6807, 5.2327, -0.0593, 13.8155
927, 0.4555, 34.6809, 5.23216, -0.1022, 13.8155
928, 0.4555, 34.6807, 5.23069, -0.1175, 13.8155
929, 0.4553, 34.6808, 5.22993, -0.0922, 13.8155
930, 0.4555, 34.6808, 5.23031, -0.0901, 13.8155
931, 0.4556, 34.6809, 5.23022, -0.1046, 13.8155
932, 0.4555, 34.681, 5.23031, -0.073, 13.8155
933, 0.4558, 34.6809, 5.23079, -0.0985, 13.8155
934, 0.4562, 34.6809, 5.23021, -0.0975, 13.8155
935, 0.456, 34.6809, 5.23064, -0.0681, 13.8155
936, 0.4554, 34.6808, 5.23167, -0.0776, 13.8155
937, 0.4544, 34.6807, 5.23055, -0.0829, 13.8155
938, 0.4541, 34.6808, 5.2317, -0.0915, 13.8155
939, 0.4541, 34.6808, 5.23199, -0.09, 13.8155
940, 0.454, 34.6807, 5.23149, -0.0833, 13.8155
941, 0.4528, 34.6805, 5.22981, -0.101, 13.8155
942, 0.4502, 34.6805, 5.22971, -0.0927, 13.8155
943, 0.4497, 34.6804, 5.23105, -0.1089, 13.8155
944, 0.4488, 34.6804, 5.23108, -0.0846, 13.8155
945, 0.4487, 34.6804, 5.23179, -0.0954, 13.8155
946, 0.4489, 34.6804, 5.23244, -0.0916, 13.8155
947, 0.4489, 34.6804, 5.23311, -0.0953, 13.8155
948, 0.4489, 34.6803, 5.23391, -0.0899, 13.8155
949, 0.449, 34.6804, 5.23466, -0.0896, 13.8155
950, 0.4493, 34.6804, 5.23647, -0.1066, 13.8155
951, 0.4495, 34.6803, 5.23668, -0.0794, 13.8155
952, 0.4487, 34.6804, 5.23676, -0.0779, 13.8155
953, 0.4481, 34.6803, 5.23586, -0.0909, 13.8155
954, 0.4468, 34.6802, 5.23612, -0.0754, 13.8155
955, 0.4437, 34.68, 5.24019, -0.0913, 13.8155
956, 0.4414, 34.68, 5.24124, -0.0647, 13.8155
957, 0.4412, 34.6799, 5.24213, -0.0768, 13.8155
958, 0.4407, 34.6799, 5.24203, -0.0911, 13.8155
959, 0.44, 34.6799, 5.24146, -0.059, 13.8155
960, 0.4388, 34.6797, 5.23959, -0.0888, 13.8155
961, 0.4386, 34.6798, 5.23997, -0.0809, 13.8155
962, 0.4388, 34.6798, 5.24114, -0.0867, 13.8155
963, 0.4365, 34.6796, 5.24212, -0.1073, 13.8155
964, 0.4367, 34.6798, 5.24398, -0.1025, 13.8155
965, 0.4352, 34.6795, 5.24665, -0.0837, 13.8155
966, 0.4336, 34.6794, 5.2465, -0.0986, 13.8155
967, 0.4297, 34.6792, 5.24707, -0.0801, 13.8155
968, 0.4291, 34.679, 5.24776, -0.0806, 13.8155
969, 0.429, 34.6791, 5.24899, -0.1164, 13.8155
970, 0.4281, 34.6786, 5.25335, -0.0985, 13.8155
971, 0.4185, 34.6783, 5.2568, -0.1031, 13.8155
972, 0.4165, 34.6781, 5.25948, -0.0876, 13.8155
973, 0.4134, 34.6779, 5.263, -0.0633, 13.8155
974, 0.4128, 34.6777, 5.26829, -0.1012, 13.8155
975, 0.4108, 34.6775, 5.26892, -0.0724, 13.8155
976, 0.4103, 34.6775, 5.27064, -0.0881, 13.8155
977, 0.4097, 34.6773, 5.2718, -0.0781, 13.8155
978, 0.4093, 34.6775, 5.27109, -0.0679, 13.8155
979, 0.4141, 34.6779, 5.27019, -0.0837, 13.8155
980, 0.4133, 34.6776, 5.26917, -0.1024, 13.8155
981, 0.4112, 34.6775, 5.27074, -0.0953, 13.8155
982, 0.4132, 34.6778, 5.26969, -0.0821, 13.8155
983, 0.413, 34.6777, 5.27022, -0.0833, 13.8155
984, 0.4014, 34.6764, 5.27458, -0.0797, 13.8155
985, 0.3934, 34.6764, 5.27846, -0.0693, 13.8155
986, 0.3903, 34.6762, 5.28238, -0.088, 13.8155
987, 0.3908, 34.6761, 5.28539, -0.0849, 13.8155
988, 0.3886, 34.6762, 5.28589, -0.0733, 13.8155
989, 0.394, 34.6765, 5.28707, -0.0684, 13.8155
990, 0.3922, 34.6762, 5.28736, -0.0756, 13.8155
991, 0.3932, 34.6768, 5.28836, -0.0726, 13.8155
992, 0.3949, 34.6767, 5.28835, -0.0675, 13.8155
993, 0.3924, 34.677, 5.28777, -0.077, 13.8155
994, 0.3951, 34.6772, 5.28761, -0.0925, 13.8155
995, 0.3914, 34.677, 5.2859, -0.1012, 13.8155
996, 0.3968, 34.6777, 5.28467, -0.1129, 13.8155
997, 0.3998, 34.6778, 5.28016, -0.1037, 13.8155
998, 0.401, 34.6781, 5.27666, -0.0832, 13.8155
999, 0.4015, 34.6785, 5.2747, -0.0753, 13.8155
1000, 0.4009, 34.6787, 5.27285, -0.0879, 13.8155
1001, 0.4011, 34.6787, 5.269, -0.0932, 13.8155
1002, 0.4016, 34.6786, 5.26933, -0.0813, 13.8155
1003, 0.4013, 34.6787, 5.26982, -0.0855, 13.8155
1004, 0.4017, 34.6787, 5.27001, -0.0637, 13.8155
1005, 0.4019, 34.6786, 5.26752, -0.0776, 13.8155
1006, 0.401, 34.6787, 5.26879, -0.0862, 13.8155
1007, 0.4013, 34.6786, 5.27158, -0.0904, 13.8155
1008, 0.401, 34.6787, 5.26964, -0.1015, 13.8155
1009, 0.4012, 34.6787, 5.26852, -0.0783, 13.8155
1010, 0.401, 34.6787, 5.2668, -0.0758, 13.8155
1011, 0.4013, 34.6786, 5.2689, -0.0651, 13.8155
1012, 0.4013, 34.6787, 5.27066, -0.097, 13.8155
1013, 0.4017, 34.6788, 5.26948, -0.093, 13.8155
1014, 0.4015, 34.6786, 5.26925, -0.085, 13.8155
1015, 0.4009, 34.6787, 5.27119, -0.0911, 13.8155
1016, 0.4012, 34.6785, 5.27082, -0.0889, 13.8155
1017, 0.4001, 34.6787, 5.271, -0.0887, 13.8155
1018, 0.3993, 34.6786, 5.27208, -0.0858, 13.8155
1019, 0.3982, 34.6785, 5.27218, -0.0708, 13.8155
1020, 0.3975, 34.6786, 5.27311, -0.0849, 13.8155
1021, 0.3964, 34.6784, 5.27402, -0.0819, 13.8155
1022, 0.3925, 34.6781, 5.27545, -0.0947, 13.8155
1023, 0.3926, 34.6782, 5.27609, -0.0744, 13.8155
1024, 0.3922, 34.6782, 5.27773, -0.0571, 13.8155
1025, 0.3924, 34.6782, 5.27919, -0.0897, 13.8155
1026, 0.3935, 34.6783, 5.27874, -0.0824, 13.8155
1027, 0.3908, 34.678, 5.27984, -0.0793, 13.8155
1028, 0.3877, 34.6779, 5.28016, -0.0848, 13.8155
1029, 0.3863, 34.6778, 5.28254, -0.097, 13.8155
1030, 0.384, 34.6777, 5.28367, -0.0899, 13.8155
1031, 0.3838, 34.6777, 5.28521, -0.0813, 13.8155
1032, 0.3837, 34.6777, 5.28484, -0.0733, 13.8155
1033, 0.3835, 34.6778, 5.28508, -0.0801, 13.8155
1034, 0.383, 34.6776, 5.28502, -0.0917, 13.8155
1035, 0.381, 34.6775, 5.28636, -0.0879, 13.8155
1036, 0.3808, 34.6775, 5.28728, -0.1097, 13.8155
1037, 0.3809, 34.6775, 5.28798, -0.0828, 13.8155
1038, 0.3813, 34.6775, 5.28938, -0.0898, 13.8155
1039, 0.3811, 34.6776, 5.29018, -0.0872, 13.8155
1040, 0.382, 34.6776, 5.28954, -0.0955, 13.8155
1041, 0.3821, 34.6775, 5.29153, -0.1053, 13.8155
1042, 0.3783, 34.6774, 5.29128, -0.1001, 13.8155
1043, 0.3791, 34.6775, 5.2934, -0.0904, 13.8155
1044, 0.3802, 34.6775, 5.2941, -0.0796, 13.8155
1045, 0.381, 34.6779, 5.29279, -0.092, 13.8155
1046, 0.3829, 34.6778, 5.29383, -0.0931, 13.8155
1047, 0.383, 34.6778, 5.29228, -0.0781, 13.8155
1048, 0.3828, 34.6779, 5.29026, -0.0882, 13.8155
1049, 0.3825, 34.6779, 5.28906, -0.0747, 13.8155
1050, 0.3792, 34.6775, 5.28739, -0.0778, 13.8155
1051, 0.3754, 34.6776, 5.28779, -0.093, 13.8155
1052, 0.3753, 34.6777, 5.28835, -0.0856, 13.8155
1053, 0.3746, 34.6776, 5.29046, -0.0818, 13.8155
1054, 0.3754, 34.6774, 5.29355, -0.0703, 13.8155
1055, 0.3746, 34.6775, 5.29489, -0.0907, 13.8155
1056, 0.3708, 34.6772, 5.29699, -0.0876, 13.8155
1057, 0.3596, 34.676, 5.30247, -0.0954, 13.8155
1058, 0.3463, 34.6756, 5.31026, -0.0888, 13.8155
1059, 0.3436, 34.6752, 5.31577, -0.0741, 13.8155
1060, 0.3432, 34.6751, 5.32064, -0.0915, 13.8155
1061, 0.3405, 34.675, 5.32352, -0.0931, 13.8155
1062, 0.3389, 34.6747, 5.32746, -0.1079, 13.8155
1063, 0.3355, 34.6745, 5.33121, -0.0605, 13.8155
1064, 0.3311, 34.6739, 5.3348, -0.0928, 13.8155
1065, 0.3257, 34.6736, 5.34158, -0.1033, 13.8155
1066, 0.3181, 34.673, 5.34525, -0.0594, 13.8155
1067, 0.3169, 34.6729, 5.34967, -0.1026, 13.8155
1068, 0.3165, 34.6728, 5.35211, -0.0819, 13.8155
1069, 0.3157, 34.673, 5.3553, -0.0821, 13.8155
1070, 0.3165, 34.6729, 5.35616, -0.0922, 13.8155
1071, 0.3171, 34.673, 5.35718, -0.0839, 13.8155
1072, 0.3168, 34.6728, 5.35713, -0.0741, 13.8155
1073, 0.3172, 34.6731, 5.35569, -0.083, 13.8155
1074, 0.317, 34.6733, 5.35633, -0.102, 13.8155
1075, 0.3117, 34.6724, 5.3573, -0.0831, 13.8155
1076, 0.304, 34.6725, 5.3598, -0.0666, 13.8155
1077, 0.3032, 34.6724, 5.35962, -0.1059, 13.8155
1078, 0.3032, 34.6724, 5.36304, -0.0847, 13.8155
1079, 0.3021, 34.6723, 5.3651, -0.0775, 13.8155
1080, 0.3013, 34.6722, 5.36767, -0.0842, 13.8155
1081, 0.3004, 34.6722, 5.37065, -0.0642, 13.8155
1082, 0.3002, 34.6723, 5.36999, -0.0971, 13.8155
1083, 0.2992, 34.6721, 5.36964, -0.1011, 13.8155
1084, 0.2961, 34.672, 5.3704, -0.0948, 13.8155
1085, 0.296, 34.672, 5.37095, -0.1065, 13.8155
1086, 0.296, 34.6719, 5.37162, -0.0873, 13.8155
1087, 0.2952, 34.6718, 5.37231, -0.0906, 13.8155
1088, 0.2952, 34.6718, 5.3729, -0.0685, 13.8155
1089, 0.2962, 34.6721, 5.3758, -0.093, 13.8155
1090, 0.2964, 34.672, 5.37462, -0.1008, 13.8155
1091, 0.2965, 34.6721, 5.37531, -0.1093, 13.8155
1092, 0.2972, 34.6721, 5.37621, -0.0843, 13.8155
1093, 0.2971, 34.6721, 5.37688, -0.0991, 13.8155
1094, 0.2971, 34.6722, 5.37517, -0.0994, 13.8155
1095, 0.2971, 34.6721, 5.3719, -0.1046, 13.8155
1096, 0.2975, 34.6723, 5.3712, -0.1025, 13.8155
1097, 0.2972, 34.6724, 5.37279, -0.0998, 13.8155
1098, 0.3002, 34.6727, 5.37191, -0.0989, 13.8155
1099, 0.2996, 34.6724, 5.37207, -0.0859, 13.8155
1100, 0.2962, 34.6724, 5.37287, -0.1146, 13.8155
1101, 0.2952, 34.6723, 5.37434, -0.0902, 13.8155
1102, 0.2942, 34.6722, 5.37552, -0.1009, 13.8155
1103, 0.2937, 34.6723, 5.37827, -0.0992, 13.8155
1104, 0.2918, 34.6723, 5.3797, -0.1084, 13.8155
1105, 0.2907, 34.6723, 5.37804, -0.0695, 13.8155
1106, 0.2905, 34.6722, 5.37695, -0.1108, 13.8155
1107, 0.291, 34.6724, 5.3772, -0.0894, 13.8155
1108, 0.2917, 34.6723, 5.37643, -0.0899, 13.8155
1109, 0.2903, 34.6723, 5.37492, -0.0716, 13.8155
1110, 0.2899, 34.6722, 5.37423, -0.1031, 13.8155
1111, 0.2896, 34.6723, 5.37482, -0.0756, 13.8155
1112, 0.2899, 34.6722, 5.37555, -0.0948, 13.8155
1113, 0.2902, 34.6723, 5.37648, -0.0969, 13.8155
1114, 0.2904, 34.6722, 5.37817, -0.1053, 13.8155
1115, 0.2912, 34.6723, 5.37988, -0.0909, 13.8155
1116, 0.2907, 34.6723, 5.37988, -0.101, 13.8155
1117, 0.2897, 34.6723, 5.37933, -0.0941, 13.8155
1118, 0.2883, 34.6722, 5.37896, -0.0628, 13.8155
1119, 0.2882, 34.6723, 5.38106, -0.0685, 13.8155
1120, 0.2876, 34.6722, 5.38262, -0.0921, 13.8155
1121, 0.2843, 34.6718, 5.38531, -0.087, 13.8155
1122, 0.2847, 34.672, 5.38628, -0.1064, 13.8155
1123, 0.2852, 34.6719, 5.38828, -0.1212, 13.8155
1124, 0.2799, 34.6711, 5.39205, -0.081, 13.8155
1125, 0.2705, 34.6709, 5.39417, -0.0948, 13.8155
1126, 0.2683, 34.6705, 5.39672, -0.1146, 13.8155
1127, 0.2665, 34.6703, 5.39927, -0.1019, 13.8155
1128, 0.2663, 34.6702, 5.40181, -0.0879, 13.8155
1129, 0.265, 34.67, 5.40387, -0.1076, 13.8155
1130, 0.2622, 34.6699, 5.40881, -0.0915, 13.8155
1131, 0.2617, 34.6699, 5.41063, -0.1169, 13.8155
1132, 0.2621, 34.6699, 5.41166, -0.1119, 13.8155
1133, 0.2592, 34.6694, 5.41245, -0.0768, 13.8155
1134, 0.2583, 34.6694, 5.41332, -0.0976, 13.8155
1135, 0.2563, 34.6692, 5.41373, -0.101, 13.8155
1136, 0.2544, 34.6693, 5.41446, -0.08, 13.8155
1137, 0.2542, 34.6693, 5.41565, -0.0725, 13.8155
1138, 0.2547, 34.6695, 5.41657, -0.1222, 13.8155
1139, 0.2553, 34.6694, 5.41744, -0.1099, 13.8155
1140, 0.2549, 34.6694, 5.41828, -0.1041, 13.8155
1141, 0.2523, 34.6692, 5.42238, -0.1156, 13.8155
1142, 0.2509, 34.6692, 5.42419, -0.0878, 13.8155
1143, 0.2503, 34.6692, 5.42296, -0.0871, 13.8155
1144, 0.2496, 34.6692, 5.42168, -0.1228, 13.8155
1145, 0.2497, 34.6691, 5.42214, -0.0907, 13.8155
1146, 0.2492, 34.669, 5.42292, -0.1124, 13.8155
1147, 0.2487, 34.669, 5.42371, -0.1142, 13.8155
1148, 0.2485, 34.6692, 5.42458, -0.1213, 13.8155
1149, 0.2487, 34.669, 5.42552, -0.092, 13.8155
1150, 0.2482, 34.6689, 5.42629, -0.1004, 13.8155
1151, 0.2479, 34.6689, 5.42723, -0.1021, 13.8155
1152, 0.2464, 34.6688, 5.42813, -0.1041, 13.8155
1153, 0.2458, 34.669, 5.42885, -0.0906, 13.8155
1154, 0.2456, 34.6688, 5.42958, -0.0941, 13.8155
1155, 0.2448, 34.6689, 5.43048, -0.0825, 13.8155
1156, 0.2442, 34.6689, 5.43149, -0.1026, 13.8155
1157, 0.2444, 34.669, 5.43192, -0.1091, 13.8155
1158, 0.2446, 34.669, 5.43263, -0.0889, 13.8155
1159, 0.2447, 34.6689, 5.43338, -0.1025, 13.8155
1160, 0.2445, 34.6689, 5.43412, -0.1036, 13.8155
1161, 0.2441, 34.6688, 5.43491, -0.1038, 13.8155
1162, 0.2439, 34.6689, 5.43558, -0.0998, 13.8155
1163, 0.2438, 34.6687, 5.43647, -0.0691, 13.8155
1164, 0.2438, 34.6687, 5.43701, -0.084, 13.8155
1165, 0.2434, 34.6688, 5.43692, -0.1091, 13.8155
1166, 0.2438, 34.6689, 5.43351, -0.1076, 13.8155
1167, 0.244, 34.669, 5.43382, -0.1005, 13.8155
1168, 0.244, 34.6688, 5.43353, -0.1093, 13.8155
1169, 0.2441, 34.6689, 5.4331, -0.0847, 13.8155
1170, 0.2443, 34.669, 5.43358, -0.101, 13.8155
1171, 0.2443, 34.6691, 5.4349, -0.127, 13.8155
1172, 0.2444, 34.6691, 5.43573, -0.0785, 13.8155
1173, 0.2445, 34.669, 5.43403, -0.0781, 13.8155
1174, 0.2446, 34.669, 5.43401, -0.1123, 13.8155
1175, 0.2441, 34.669, 5.4346, -0.0886, 13.8155
1176, 0.2442, 34.669, 5.43552, -0.1135, 13.8155
1177, 0.2433, 34.6689, 5.43659, -0.1033, 13.8155
1178, 0.2437, 34.669, 5.43801, -0.1114, 13.8155
1179, 0.2434, 34.669, 5.43845, -0.0967, 13.8155
1180, 0.2422, 34.6688, 5.43826, -0.0715, 13.8155
1181, 0.24, 34.6687, 5.43605, -0.1153, 13.8155
1182, 0.2393, 34.6687, 5.4356, -0.0963, 13.8155
1183, 0.2377, 34.6685, 5.43633, -0.0831, 13.8155
1184, 0.2361, 34.6685, 5.43678, -0.0825, 13.8155
1185, 0.2357, 34.6684, 5.43837, -0.0998, 13.8155
1186, 0.2355, 34.6685, 5.44173, -0.1077, 13.8155
1187, 0.2357, 34.6685, 5.44217, -0.0936, 13.8155
1188, 0.2372, 34.6687, 5.44204, -0.0833, 13.8155
1189, 0.2377, 34.6686, 5.44362, -0.1241, 13.8155
1190, 0.2377, 34.6686, 5.44356, -0.1065, 13.8155
1191, 0.2379, 34.6687, 5.44438, -0.0892, 13.8155
1192, 0.2369, 34.6684, 5.44328, -0.1106, 13.8155
1193, 0.2336, 34.6683, 5.44408, -0.12, 13.8155
1194, 0.2316, 34.6682, 5.44593, -0.1175, 13.8155
1195, 0.2316, 34.6684, 5.44681, -0.1117, 13.8155
1196, 0.2335, 34.6687, 5.44663, -0.0948, 13.8155
1197, 0.2365, 34.6689, 5.44516, -0.106, 13.8155
1198, 0.2368, 34.669, 5.44452, -0.1093, 13.8155
1199, 0.2371, 34.6688, 5.44356, -0.0894, 13.8155
1200, 0.2382, 34.669, 5.44445, -0.1127, 13.8155
1201, 0.2376, 34.669, 5.44455, -0.0971, 13.8155
1202, 0.2342, 34.6689, 5.44359, -0.096, 13.8155
1203, 0.2309, 34.6684, 5.44639, -0.0804, 13.8155
1204, 0.2287, 34.6686, 5.44693, -0.089, 13.8155
1205, 0.2282, 34.6685, 5.44693, -0.1198, 13.8155
1206, 0.228, 34.6686, 5.44441, -0.0811, 13.8155
1207, 0.2285, 34.6687, 5.44504, -0.1104, 13.8155
1208, 0.2287, 34.6688, 5.44494, -0.1152, 13.8155
1209, 0.2283, 34.6688, 5.44285, -0.1045, 13.8155
1210, 0.2301, 34.6689, 5.44225, -0.093, 13.8155
1211, 0.2304, 34.669, 5.44298, -0.1006, 13.8155
1212, 0.2298, 34.669, 5.44334, -0.0548, 13.8155
1213, 0.2269, 34.6688, 5.44398, -0.0893, 13.8155
1214, 0.2265, 34.6688, 5.44489, -0.0992, 13.8155
1215, 0.2263, 34.6687, 5.44641, -0.0931, 13.8155
1216, 0.2261, 34.6688, 5.45191, -0.0882, 13.8155
1217, 0.2252, 34.6687, 5.45281, -0.1148, 13.8155
1218, 0.2245, 34.6686, 5.45296, -0.1132, 13.8155
1219, 0.2232, 34.6687, 5.45278, -0.0863, 13.8155
1220, 0.2229, 34.6684, 5.45263, -0.0875, 13.8155
1221, 0.2209, 34.6684, 5.4523, -0.0656, 13.8155
1222, 0.2208, 34.6682, 5.45464, -0.0834, 13.8155
1223, 0.2212, 34.6684, 5.4582, -0.1019, 13.8155
1224, 0.2193, 34.668, 5.45936, -0.107, 13.8155
1225, 0.219, 34.6683, 5.46031, -0.1107, 13.8155
1226, 0.2201, 34.6682, 5.46117, -0.0974, 13.8155
1227, 0.2164, 34.6679, 5.46184, -0.0887, 13.8155
1228, 0.212, 34.6679, 5.46264, -0.0624, 13.8155
1229, 0.2118, 34.6678, 5.46216, -0.095, 13.8155
1230, 0.2098, 34.6677, 5.46328, -0.0782, 13.8155
1231, 0.209, 34.6676, 5.46522, -0.0987, 13.8155
1232, 0.2085, 34.6675, 5.46689, -0.0744, 13.8155
1233, 0.2064, 34.6674, 5.46811, -0.0806, 13.8155
1234, 0.2055, 34.6673, 5.46906, -0.0879, 13.8155
1235, 0.205, 34.6671, 5.47056, -0.0937, 13.8155
1236, 0.202, 34.667, 5.47311, -0.1074, 13.8155
1237, 0.1999, 34.6669, 5.4747, -0.0884, 13.8155
1238, 0.1987, 34.6668, 5.47794, -0.1141, 13.8155
1239, 0.1964, 34.6667, 5.47878, -0.0952, 13.8155
1240, 0.1949, 34.6667, 5.47955, -0.0866, 13.8155
1241, 0.195, 34.6665, 5.48039, -0.085, 13.8155
1242, 0.1945, 34.6666, 5.48114, -0.108, 13.8155
1243, 0.1945, 34.6665, 5.4819, -0.0662, 13.8155
1244, 0.1944, 34.6665, 5.48265, -0.0842, 13.8155
1245, 0.1937, 34.6665, 5.48342, -0.0903, 13.8155
1246, 0.1934, 34.6665, 5.48436, -0.0783, 13.8155
1247, 0.1934, 34.6664, 5.48598, -0.087, 13.8155
1248, 0.1934, 34.6664, 5.48967, -0.0965, 13.8155
1249, 0.1933, 34.6664, 5.49047, -0.1058, 13.8155
1250, 0.1931, 34.6665, 5.49123, -0.0846, 13.8155
1251, 0.1929, 34.6664, 5.48916, -0.1093, 13.8155
1252, 0.1929, 34.6664, 5.48913, -0.0931, 13.8155
1253, 0.1929, 34.6665, 5.48984, -0.0945, 13.8155
