CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_162_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33LG20161230_CTD_162_1
DATE = 2017-01-12
TIMEZONE = UTC
CTD_START_TIME = 03:17:00
CTD_START_LATITUDE = -65.237
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1483, 0.856, 34.717, 99.15
1484, 0.855, 34.717, 99.15
1485, 0.854, 34.717, 99.15
1486, 0.853, 34.717, 99.15
1487, 0.852, 34.717, 99.15
1488, 0.852, 34.717, 99.12
1489, 0.852, 34.717, 99.11
1490, 0.851, 34.717, 99.14
1491, 0.851, 34.717, 99.14
1492, 0.852, 34.717, 99.15
1493, 0.851, 34.717, 99.14
1494, 0.851, 34.717, 99.15
1495, 0.85, 34.717, 99.15
1496, 0.849, 34.717, 99.15
1497, 0.849, 34.717, 99.15
1498, 0.848, 34.717, 99.15
1499, 0.847, 34.717, 99.15
1500, 0.846, 34.717, 99.15
1501, 0.845, 34.717, 99.15
1502, 0.843, 34.717, 99.13
1503, 0.843, 34.717, 99.14
1504, 0.843, 34.717, 99.14
1505, 0.842, 34.717, 99.15
1506, 0.842, 34.716, 99.15
1507, 0.841, 34.717, 99.15
1508, 0.84, 34.717, 99.15
1509, 0.841, 34.717, 99.15
1510, 0.84, 34.717, 99.15
1511, 0.84, 34.716, 99.14
1512, 0.84, 34.716, 99.14
1513, 0.84, 34.717, 99.15
1514, 0.84, 34.717, 99.15
1515, 0.84, 34.716, 99.15
1516, 0.84, 34.717, 99.15
1517, 0.84, 34.717, 99.15
1518, 0.84, 34.717, 99.15
1519, 0.84, 34.716, 99.15
1520, 0.839, 34.716, 99.15
1521, 0.839, 34.716, 99.14
1522, 0.839, 34.716, 99.15
1523, 0.839, 34.716, 99.15
1524, 0.839, 34.716, 99.13
1525, 0.837, 34.716, 99.15
1526, 0.836, 34.716, 99.13
1527, 0.834, 34.716, 99.11
1528, 0.833, 34.716, 99.12
1529, 0.833, 34.716, 99.14
1530, 0.832, 34.716, 99.14
1531, 0.832, 34.716, 99.14
1532, 0.831, 34.716, 99.15
1533, 0.832, 34.716, 99.12
1534, 0.832, 34.716, 99.13
1535, 0.832, 34.716, 99.15
1536, 0.832, 34.716, 99.15
1537, 0.832, 34.716, 99.15
1538, 0.83, 34.716, 99.15
1539, 0.829, 34.716, 99.15
1540, 0.829, 34.716, 99.15
1541, 0.829, 34.716, 99.14
1542, 0.828, 34.716, 99.15
1543, 0.828, 34.716, 99.15
1544, 0.828, 34.716, 99.15
1545, 0.827, 34.716, 99.14
1546, 0.827, 34.716, 99.15
1547, 0.827, 34.716, 99.15
1548, 0.826, 34.716, 99.15
1549, 0.826, 34.716, 99.15
1550, 0.825, 34.716, 99.13
1551, 0.825, 34.716, 99.13
1552, 0.824, 34.716, 99.14
1553, 0.823, 34.716, 99.15
1554, 0.821, 34.716, 99.14
1555, 0.818, 34.716, 99.12
1556, 0.817, 34.716, 99.14
1557, 0.817, 34.716, 99.15
1558, 0.816, 34.716, 99.14
1559, 0.816, 34.716, 99.15
1560, 0.816, 34.716, 99.15
1561, 0.816, 34.716, 99.16
1562, 0.816, 34.716, 99.14
1563, 0.816, 34.716, 99.13
1564, 0.815, 34.716, 99.14
1565, 0.813, 34.716, 99.14
1566, 0.812, 34.716, 99.15
1567, 0.812, 34.716, 99.15
1568, 0.811, 34.716, 99.13
1569, 0.81, 34.716, 99.13
1570, 0.809, 34.715, 99.15
1571, 0.808, 34.715, 99.15
1572, 0.808, 34.716, 99.14
1573, 0.808, 34.715, 99.13
1574, 0.807, 34.715, 99.12
1575, 0.807, 34.715, 99.14
1576, 0.807, 34.715, 99.14
1577, 0.807, 34.715, 99.14
1578, 0.807, 34.715, 99.15
1579, 0.807, 34.715, 99.15
1580, 0.807, 34.715, 99.15
1581, 0.806, 34.715, 99.15
1582, 0.805, 34.715, 99.15
1583, 0.804, 34.715, 99.14
1584, 0.802, 34.715, 99.15
1585, 0.803, 34.715, 99.15
1586, 0.803, 34.715, 99.15
1587, 0.803, 34.715, 99.14
1588, 0.804, 34.715, 99.15
1589, 0.802, 34.715, 99.15
1590, 0.801, 34.715, 99.15
1591, 0.801, 34.715, 99.15
1592, 0.801, 34.715, 99.11
1593, 0.801, 34.715, 99.15
1594, 0.8, 34.715, 99.15
1595, 0.799, 34.715, 99.15
1596, 0.798, 34.715, 99.15
1597, 0.798, 34.715, 99.15
1598, 0.798, 34.715, 99.15
1599, 0.799, 34.715, 99.15
1600, 0.799, 34.715, 99.15
1601, 0.798, 34.715, 99.15
1602, 0.798, 34.715, 99.16
1603, 0.798, 34.715, 99.15
1604, 0.798, 34.715, 99.15
1605, 0.798, 34.715, 99.15
1606, 0.798, 34.715, 99.14
1607, 0.798, 34.715, 99.15
1608, 0.797, 34.715, 99.14
1609, 0.796, 34.715, 99.15
1610, 0.796, 34.715, 99.15
1611, 0.795, 34.715, 99.15
1612, 0.795, 34.715, 99.15
1613, 0.795, 34.715, 99.15
1614, 0.793, 34.715, 99.15
1615, 0.791, 34.715, 99.15
1616, 0.792, 34.715, 99.15
1617, 0.791, 34.715, 99.15
1618, 0.79, 34.715, 99.15
1619, 0.79, 34.715, 99.15
1620, 0.79, 34.715, 99.15
1621, 0.789, 34.715, 99.15
1622, 0.789, 34.715, 99.15
1623, 0.789, 34.715, 99.15
1624, 0.788, 34.715, 99.15
1625, 0.788, 34.715, 99.15
1626, 0.786, 34.715, 99.15
1627, 0.786, 34.715, 99.15
1628, 0.782, 34.715, 99.15
1629, 0.782, 34.715, 99.15
1630, 0.781, 34.715, 99.15
1631, 0.781, 34.715, 99.14
1632, 0.781, 34.715, 99.14
1633, 0.78, 34.715, 99.14
1634, 0.78, 34.715, 99.15
1635, 0.779, 34.715, 99.15
1636, 0.778, 34.714, 99.15
1637, 0.777, 34.714, 99.14
1638, 0.775, 34.714, 99.15
1639, 0.772, 34.714, 99.15
1640, 0.772, 34.714, 99.15
1641, 0.772, 34.714, 99.15
1642, 0.771, 34.714, 99.15
1643, 0.768, 34.714, 99.15
1644, 0.768, 34.714, 99.15
1645, 0.767, 34.714, 99.15
1646, 0.766, 34.714, 99.15
1647, 0.765, 34.714, 99.15
1648, 0.765, 34.714, 99.14
1649, 0.766, 34.714, 99.15
1650, 0.766, 34.714, 99.15
1651, 0.766, 34.714, 99.14
1652, 0.766, 34.714, 99.12
1653, 0.764, 34.714, 99.14
1654, 0.764, 34.714, 99.15
1655, 0.761, 34.714, 99.15
1656, 0.76, 34.714, 99.13
1657, 0.76, 34.714, 99.14
1658, 0.76, 34.714, 99.15
1659, 0.76, 34.714, 99.15
1660, 0.76, 34.714, 99.15
1661, 0.76, 34.714, 99.15
1662, 0.76, 34.714, 99.15
1663, 0.76, 34.714, 99.15
1664, 0.76, 34.714, 99.15
1665, 0.759, 34.714, 99.15
1666, 0.759, 34.714, 99.14
1667, 0.758, 34.714, 99.14
1668, 0.758, 34.714, 99.15
1669, 0.758, 34.714, 99.15
1670, 0.758, 34.714, 99.15
1671, 0.758, 34.714, 99.15
1672, 0.756, 34.714, 99.15
1673, 0.749, 34.714, 99.15
1674, 0.749, 34.714, 99.15
1675, 0.748, 34.714, 99.15
1676, 0.746, 34.714, 99.15
1677, 0.745, 34.714, 99.15
1678, 0.745, 34.714, 99.15
1679, 0.744, 34.713, 99.14
1680, 0.743, 34.713, 99.15
1681, 0.743, 34.714, 99.15
1682, 0.743, 34.714, 99.15
1683, 0.742, 34.714, 99.15
1684, 0.741, 34.714, 99.15
1685, 0.74, 34.713, 99.14
1686, 0.739, 34.713, 99.15
1687, 0.739, 34.713, 99.15
1688, 0.74, 34.714, 99.15
1689, 0.74, 34.714, 99.15
1690, 0.739, 34.713, 99.15
1691, 0.735, 34.713, 99.15
1692, 0.733, 34.713, 99.15
1693, 0.733, 34.713, 99.15
1694, 0.734, 34.713, 99.15
1695, 0.734, 34.713, 99.15
1696, 0.734, 34.713, 99.15
1697, 0.734, 34.713, 99.15
1698, 0.734, 34.713, 99.15
1699, 0.733, 34.713, 99.15
1700, 0.734, 34.713, 99.14
1701, 0.734, 34.713, 99.15
1702, 0.733, 34.713, 99.14
1703, 0.734, 34.713, 99.13
1704, 0.734, 34.713, 99.15
1705, 0.733, 34.713, 99.15
1706, 0.732, 34.713, 99.15
1707, 0.733, 34.713, 99.15
1708, 0.733, 34.713, 99.15
1709, 0.732, 34.713, 99.15
1710, 0.732, 34.713, 99.13
1711, 0.732, 34.713, 99.15
1712, 0.732, 34.713, 99.15
1713, 0.732, 34.713, 99.15
1714, 0.732, 34.713, 99.15
1715, 0.732, 34.713, 99.14
1716, 0.731, 34.713, 99.15
1717, 0.731, 34.713, 99.14
1718, 0.731, 34.713, 99.15
1719, 0.732, 34.713, 99.15
1720, 0.73, 34.713, 99.15
1721, 0.732, 34.713, 99.15
1722, 0.731, 34.713, 99.15
1723, 0.731, 34.713, 99.15
1724, 0.731, 34.713, 99.15
1725, 0.731, 34.713, 99.15
1726, 0.732, 34.713, 99.15
1727, 0.732, 34.713, 99.15
1728, 0.73, 34.713, 99.15
1729, 0.73, 34.713, 99.15
1730, 0.731, 34.713, 99.14
1731, 0.73, 34.713, 99.15
1732, 0.73, 34.713, 99.15
1733, 0.728, 34.713, 99.14
1734, 0.725, 34.713, 99.15
1735, 0.722, 34.713, 99.15
1736, 0.722, 34.713, 99.15
1737, 0.721, 34.713, 99.15
1738, 0.72, 34.713, 99.15
1739, 0.72, 34.713, 99.11
1740, 0.718, 34.713, 99.12
1741, 0.718, 34.713, 99.15
1742, 0.715, 34.712, 99.15
1743, 0.714, 34.713, 99.14
1744, 0.713, 34.712, 99.15
1745, 0.712, 34.712, 99.14
1746, 0.712, 34.712, 99.14
1747, 0.71, 34.712, 99.15
1748, 0.709, 34.712, 99.15
1749, 0.708, 34.712, 99.15
1750, 0.708, 34.712, 99.15
1751, 0.707, 34.712, 99.15
1752, 0.706, 34.712, 99.14
1753, 0.706, 34.712, 99.15
1754, 0.706, 34.712, 99.15
1755, 0.706, 34.712, 99.15
1756, 0.705, 34.712, 99.15
1757, 0.704, 34.712, 99.15
1758, 0.704, 34.712, 99.15
1759, 0.704, 34.712, 99.15
1760, 0.703, 34.712, 99.15
1761, 0.703, 34.712, 99.15
1762, 0.703, 34.712, 99.16
1763, 0.703, 34.712, 99.15
1764, 0.702, 34.712, 99.14
1765, 0.702, 34.712, 99.15
1766, 0.702, 34.712, 99.16
1767, 0.699, 34.712, 99.17
1768, 0.697, 34.712, 99.15
1769, 0.698, 34.712, 99.14
1770, 0.698, 34.712, 99.13
1771, 0.698, 34.712, 99.14
1772, 0.697, 34.712, 99.15
1773, 0.696, 34.712, 99.15
1774, 0.694, 34.712, 99.15
1775, 0.693, 34.712, 99.14
1776, 0.693, 34.712, 99.15
1777, 0.692, 34.712, 99.15
1778, 0.693, 34.712, 99.15
1779, 0.691, 34.712, 99.13
1780, 0.691, 34.712, 99.15
1781, 0.691, 34.712, 99.14
1782, 0.691, 34.712, 99.14
1783, 0.691, 34.712, 99.15
1784, 0.69, 34.712, 99.15
1785, 0.69, 34.712, 99.14
1786, 0.69, 34.712, 99.14
1787, 0.69, 34.712, 99.15
1788, 0.69, 34.712, 99.15
1789, 0.689, 34.712, 99.15
1790, 0.689, 34.712, 99.15
1791, 0.689, 34.712, 99.16
1792, 0.688, 34.712, 99.15
1793, 0.688, 34.712, 99.14
1794, 0.688, 34.712, 99.15
1795, 0.687, 34.712, 99.15
1796, 0.687, 34.712, 99.11
1797, 0.687, 34.712, 99.11
1798, 0.687, 34.712, 99.11
1799, 0.688, 34.712, 99.15
1800, 0.689, 34.712, 99.13
1801, 0.688, 34.712, 99.11
1802, 0.687, 34.712, 99.15
1803, 0.687, 34.712, 99.13
1804, 0.688, 34.712, 99.15
1805, 0.688, 34.712, 99.15
1806, 0.687, 34.712, 99.15
1807, 0.687, 34.712, 99.15
1808, 0.687, 34.712, 99.15
1809, 0.685, 34.712, 99.15
1810, 0.686, 34.712, 99.16
1811, 0.685, 34.712, 99.16
1812, 0.685, 34.712, 99.15
1813, 0.684, 34.712, 99.15
1814, 0.684, 34.712, 99.15
1815, 0.683, 34.712, 99.15
1816, 0.683, 34.712, 99.15
1817, 0.684, 34.712, 99.15
1818, 0.682, 34.712, 99.15
1819, 0.681, 34.712, 99.15
1820, 0.678, 34.712, 99.15
1821, 0.675, 34.712, 99.15
1822, 0.674, 34.712, 99.14
1823, 0.671, 34.712, 99.15
1824, 0.673, 34.712, 99.15
1825, 0.674, 34.712, 99.15
1826, 0.671, 34.712, 99.15
1827, 0.67, 34.712, 99.15
1828, 0.669, 34.711, 99.15
1829, 0.668, 34.711, 99.15
1830, 0.666, 34.711, 99.16
1831, 0.666, 34.711, 99.16
1832, 0.666, 34.711, 99.15
1833, 0.664, 34.711, 99.15
1834, 0.664, 34.711, 99.14
1835, 0.662, 34.711, 99.15
1836, 0.661, 34.711, 99.14
1837, 0.662, 34.711, 99.15
1838, 0.663, 34.711, 99.15
1839, 0.662, 34.711, 99.15
1840, 0.662, 34.711, 99.16
1841, 0.662, 34.711, 99.15
1842, 0.661, 34.712, 99.14
1843, 0.661, 34.711, 99.13
1844, 0.661, 34.711, 99.15
1845, 0.66, 34.711, 99.15
1846, 0.661, 34.711, 99.15
1847, 0.66, 34.711, 99.15
1848, 0.66, 34.711, 99.15
1849, 0.661, 34.711, 99.15
1850, 0.659, 34.711, 99.15
1851, 0.658, 34.711, 99.15
1852, 0.658, 34.711, 99.15
1853, 0.658, 34.711, 99.14
1854, 0.658, 34.711, 99.15
1855, 0.657, 34.711, 99.15
1856, 0.657, 34.711, 99.15
1857, 0.657, 34.711, 99.15
1858, 0.656, 34.711, 99.15
1859, 0.654, 34.711, 99.15
1860, 0.652, 34.711, 99.15
1861, 0.65, 34.711, 99.15
1862, 0.649, 34.711, 99.15
1863, 0.645, 34.711, 99.14
1864, 0.644, 34.711, 99.13
1865, 0.641, 34.711, 99.13
1866, 0.64, 34.711, 99.15
1867, 0.638, 34.711, 99.15
1868, 0.638, 34.711, 99.15
1869, 0.636, 34.711, 99.15
1870, 0.636, 34.711, 99.15
1871, 0.636, 34.711, 99.15
1872, 0.635, 34.711, 99.15
1873, 0.637, 34.711, 99.15
1874, 0.634, 34.711, 99.15
1875, 0.631, 34.711, 99.15
1876, 0.63, 34.711, 99.15
1877, 0.63, 34.71, 99.15
1878, 0.63, 34.711, 99.15
1879, 0.63, 34.711, 99.15
1880, 0.63, 34.711, 99.14
1881, 0.63, 34.711, 99.14
1882, 0.629, 34.711, 99.14
1883, 0.629, 34.711, 99.14
1884, 0.629, 34.711, 99.15
1885, 0.63, 34.711, 99.15
1886, 0.63, 34.711, 99.15
1887, 0.63, 34.711, 99.15
1888, 0.63, 34.711, 99.15
1889, 0.63, 34.711, 99.14
1890, 0.63, 34.711, 99.15
1891, 0.63, 34.711, 99.15
1892, 0.63, 34.711, 99.15
1893, 0.629, 34.711, 99.13
1894, 0.629, 34.711, 99.14
1895, 0.628, 34.711, 99.15
1896, 0.628, 34.711, 99.14
1897, 0.627, 34.711, 99.15
1898, 0.626, 34.711, 99.14
1899, 0.626, 34.711, 99.15
1900, 0.626, 34.711, 99.15
1901, 0.625, 34.71, 99.15
1902, 0.625, 34.711, 99.15
1903, 0.626, 34.711, 99.15
1904, 0.626, 34.711, 99.15
1905, 0.625, 34.711, 99.15
1906, 0.625, 34.711, 99.15
1907, 0.625, 34.71, 99.15
1908, 0.625, 34.711, 99.14
1909, 0.623, 34.71, 99.15
1910, 0.621, 34.71, 99.15
1911, 0.622, 34.71, 99.15
1912, 0.62, 34.71, 99.15
1913, 0.62, 34.71, 99.15
1914, 0.618, 34.71, 99.15
1915, 0.617, 34.71, 99.14
1916, 0.617, 34.71, 99.15
1917, 0.616, 34.71, 99.15
1918, 0.615, 34.71, 99.13
1919, 0.613, 34.71, 99.15
1920, 0.613, 34.71, 99.15
1921, 0.613, 34.71, 99.14
1922, 0.613, 34.71, 99.14
1923, 0.613, 34.71, 99.15
1924, 0.613, 34.71, 99.15
1925, 0.612, 34.71, 99.15
1926, 0.611, 34.71, 99.14
1927, 0.61, 34.71, 99.15
1928, 0.61, 34.71, 99.15
1929, 0.61, 34.71, 99.14
1930, 0.61, 34.71, 99.14
1931, 0.61, 34.71, 99.15
1932, 0.609, 34.71, 99.15
1933, 0.609, 34.71, 99.15
1934, 0.609, 34.71, 99.15
1935, 0.608, 34.71, 99.15
1936, 0.608, 34.71, 99.15
1937, 0.609, 34.71, 99.15
1938, 0.608, 34.71, 99.14
1939, 0.608, 34.71, 99.14
1940, 0.608, 34.71, 99.15
1941, 0.608, 34.71, 99.15
1942, 0.608, 34.71, 99.15
1943, 0.608, 34.71, 99.15
1944, 0.608, 34.71, 99.15
1945, 0.607, 34.71, 99.1
1946, 0.608, 34.71, 99.12
1947, 0.607, 34.71, 99.14
1948, 0.607, 34.71, 99.14
1949, 0.606, 34.71, 99.15
1950, 0.607, 34.71, 99.15
1951, 0.606, 34.71, 99.14
1952, 0.606, 34.71, 99.14
1953, 0.606, 34.71, 99.15
1954, 0.605, 34.71, 99.15
1955, 0.606, 34.71, 99.15
1956, 0.606, 34.71, 99.15
1957, 0.606, 34.71, 99.15
1958, 0.607, 34.71, 99.15
1959, 0.607, 34.71, 99.15
1960, 0.607, 34.71, 99.15
1961, 0.607, 34.71, 99.12
1962, 0.607, 34.71, 99.15
1963, 0.607, 34.71, 99.15
1964, 0.606, 34.71, 99.15
1965, 0.605, 34.71, 99.15
1966, 0.605, 34.71, 99.15
1967, 0.604, 34.71, 99.15
1968, 0.606, 34.71, 99.14
1969, 0.607, 34.71, 99.14
1970, 0.606, 34.71, 99.15
1971, 0.605, 34.71, 99.15
1972, 0.607, 34.71, 99.15
1973, 0.605, 34.71, 99.15
1974, 0.606, 34.71, 99.15
1975, 0.606, 34.71, 99.15
1976, 0.606, 34.71, 99.15
1977, 0.607, 34.71, 99.15
1978, 0.607, 34.71, 99.15
1979, 0.605, 34.71, 99.15
1980, 0.606, 34.71, 99.15
1981, 0.605, 34.71, 99.15
1982, 0.604, 34.71, 99.15
1983, 0.603, 34.71, 99.15
1984, 0.603, 34.71, 99.13
1985, 0.603, 34.71, 99.15
1986, 0.604, 34.71, 99.15
1987, 0.604, 34.71, 99.15
1988, 0.603, 34.71, 99.15
1989, 0.601, 34.71, 99.15
1990, 0.598, 34.71, 99.15
1991, 0.597, 34.71, 99.15
1992, 0.598, 34.71, 99.15
1993, 0.596, 34.71, 99.15
1994, 0.597, 34.71, 99.15
1995, 0.596, 34.71, 99.15
1996, 0.597, 34.71, 99.15
1997, 0.595, 34.71, 99.15
1998, 0.595, 34.71, 99.15
1999, 0.594, 34.71, 99.15
2000, 0.594, 34.71, 99.15
2001, 0.594, 34.709, 99.15
2002, 0.594, 34.71, 99.15
2003, 0.594, 34.71, 99.15
2004, 0.593, 34.71, 99.15
2005, 0.592, 34.709, 99.13
2006, 0.592, 34.709, 99.15
2007, 0.592, 34.71, 99.14
2008, 0.592, 34.71, 99.15
2009, 0.592, 34.71, 99.15
2010, 0.592, 34.709, 99.14
2011, 0.59, 34.71, 99.15
2012, 0.588, 34.709, 99.13
2013, 0.586, 34.709, 99.14
2014, 0.586, 34.709, 99.15
2015, 0.586, 34.709, 99.14
2016, 0.584, 34.709, 99.15
2017, 0.583, 34.709, 99.15
2018, 0.584, 34.709, 99.15
2019, 0.585, 34.709, 99.15
2020, 0.585, 34.709, 99.15
2021, 0.583, 34.709, 99.15
2022, 0.583, 34.709, 99.13
2023, 0.583, 34.709, 99.14
2024, 0.584, 34.709, 99.14
2025, 0.584, 34.709, 99.15
2026, 0.583, 34.709, 99.15
2027, 0.582, 34.709, 99.15
2028, 0.581, 34.709, 99.15
2029, 0.581, 34.709, 99.13
2030, 0.581, 34.709, 99.14
2031, 0.581, 34.709, 99.14
2032, 0.581, 34.709, 99.15
2033, 0.581, 34.709, 99.14
2034, 0.58, 34.709, 99.13
2035, 0.58, 34.709, 99.14
2036, 0.579, 34.709, 99.14
2037, 0.579, 34.709, 99.14
2038, 0.58, 34.709, 99.15
2039, 0.58, 34.709, 99.15
2040, 0.58, 34.709, 99.14
2041, 0.579, 34.709, 99.13
2042, 0.579, 34.709, 99.14
2043, 0.579, 34.709, 99.1
2044, 0.578, 34.709, 99.13
2045, 0.578, 34.709, 99.13
2046, 0.579, 34.709, 99.13
2047, 0.58, 34.709, 99.12
2048, 0.58, 34.709, 99.13
2049, 0.579, 34.709, 99.13
2050, 0.579, 34.709, 99.13
2051, 0.579, 34.709, 99.14
2052, 0.579, 34.709, 99.15
2053, 0.578, 34.709, 99.15
2054, 0.577, 34.709, 99.15
2055, 0.577, 34.709, 99.13
2056, 0.576, 34.709, 99.13
2057, 0.575, 34.709, 99.15
2058, 0.572, 34.709, 99.15
2059, 0.572, 34.709, 99.12
2060, 0.571, 34.709, 99.11
2061, 0.571, 34.709, 99.12
2062, 0.571, 34.709, 99.13
2063, 0.571, 34.709, 99.13
2064, 0.571, 34.709, 99.14
2065, 0.57, 34.709, 99.12
2066, 0.569, 34.709, 99.14
2067, 0.569, 34.709, 99.13
2068, 0.569, 34.709, 99.13
2069, 0.569, 34.709, 99.13
2070, 0.569, 34.709, 99.13
2071, 0.569, 34.709, 99.13
2072, 0.569, 34.709, 99.13
2073, 0.57, 34.709, 99.14
2074, 0.569, 34.709, 99.13
2075, 0.567, 34.709, 99.13
2076, 0.567, 34.709, 99.13
2077, 0.567, 34.709, 99.13
2078, 0.567, 34.709, 99.13
2079, 0.567, 34.709, 99.12
2080, 0.566, 34.709, 99.12
2081, 0.567, 34.709, 99.12
2082, 0.567, 34.709, 99.13
2083, 0.566, 34.709, 99.13
2084, 0.564, 34.709, 99.14
2085, 0.564, 34.709, 99.14
2086, 0.564, 34.709, 99.13
2087, 0.564, 34.709, 99.13
2088, 0.564, 34.709, 99.13
2089, 0.565, 34.709, 99.13
2090, 0.565, 34.709, 99.13
2091, 0.565, 34.709, 99.13
2092, 0.565, 34.709, 99.14
2093, 0.565, 34.709, 99.14
2094, 0.564, 34.709, 99.15
2095, 0.563, 34.709, 99.13
2096, 0.561, 34.709, 99.13
2097, 0.56, 34.709, 99.13
2098, 0.561, 34.709, 99.14
2099, 0.559, 34.709, 99.13
2100, 0.557, 34.709, 99.13
2101, 0.557, 34.709, 99.14
2102, 0.557, 34.709, 99.13
2103, 0.557, 34.709, 99.13
2104, 0.557, 34.709, 99.13
2105, 0.556, 34.709, 99.13
2106, 0.556, 34.709, 99.13
2107, 0.553, 34.708, 99.13
2108, 0.551, 34.708, 99.13
2109, 0.549, 34.708, 99.13
2110, 0.549, 34.708, 99.13
2111, 0.549, 34.709, 99.13
2112, 0.547, 34.708, 99.13
2113, 0.546, 34.708, 99.12
2114, 0.545, 34.708, 99.13
2115, 0.544, 34.708, 99.13
2116, 0.544, 34.708, 99.12
2117, 0.542, 34.708, 99.12
2118, 0.542, 34.708, 99.13
2119, 0.542, 34.708, 99.11
2120, 0.542, 34.708, 99.12
2121, 0.542, 34.708, 99.12
2122, 0.541, 34.708, 99.13
2123, 0.541, 34.708, 99.13
2124, 0.541, 34.708, 99.12
2125, 0.541, 34.708, 99.13
2126, 0.54, 34.708, 99.13
2127, 0.54, 34.708, 99.13
2128, 0.54, 34.708, 99.13
2129, 0.54, 34.708, 99.12
2130, 0.54, 34.708, 99.12
2131, 0.539, 34.708, 99.12
2132, 0.539, 34.708, 99.13
2133, 0.538, 34.708, 99.13
2134, 0.537, 34.708, 99.12
2135, 0.537, 34.708, 99.12
2136, 0.536, 34.708, 99.13
2137, 0.536, 34.708, 99.12
2138, 0.536, 34.708, 99.13
2139, 0.536, 34.708, 99.12
2140, 0.535, 34.708, 99.12
2141, 0.534, 34.708, 99.13
2142, 0.532, 34.708, 99.12
2143, 0.532, 34.708, 99.12
2144, 0.531, 34.708, 99.13
2145, 0.531, 34.708, 99.13
2146, 0.531, 34.708, 99.12
2147, 0.531, 34.708, 99.13
2148, 0.532, 34.708, 99.13
2149, 0.532, 34.708, 99.12
2150, 0.532, 34.708, 99.12
2151, 0.531, 34.708, 99.13
2152, 0.528, 34.708, 99.12
2153, 0.528, 34.708, 99.11
2154, 0.528, 34.708, 99.11
2155, 0.53, 34.708, 99.11
2156, 0.529, 34.708, 99.12
2157, 0.529, 34.708, 99.13
2158, 0.529, 34.708, 99.13
2159, 0.527, 34.708, 99.12
2160, 0.526, 34.708, 99.12
2161, 0.525, 34.708, 99.12
2162, 0.525, 34.708, 99.13
2163, 0.521, 34.708, 99.12
2164, 0.517, 34.708, 99.12
2165, 0.517, 34.708, 99.12
2166, 0.516, 34.708, 99.11
2167, 0.519, 34.708, 99.11
2168, 0.518, 34.708, 99.13
2169, 0.517, 34.708, 99.13
2170, 0.517, 34.708, 99.13
2171, 0.517, 34.708, 99.13
2172, 0.517, 34.708, 99.12
2173, 0.517, 34.708, 99.12
2174, 0.517, 34.708, 99.12
2175, 0.517, 34.708, 99.12
2176, 0.518, 34.708, 99.12
2177, 0.517, 34.708, 99.12
2178, 0.517, 34.708, 99.12
2179, 0.517, 34.708, 99.12
2180, 0.517, 34.708, 99.13
2181, 0.517, 34.708, 99.13
2182, 0.517, 34.708, 99.13
2183, 0.515, 34.708, 99.12
2184, 0.515, 34.708, 99.12
2185, 0.516, 34.708, 99.13
2186, 0.517, 34.708, 99.12
2187, 0.516, 34.708, 99.13
2188, 0.515, 34.708, 99.13
2189, 0.515, 34.708, 99.12
2190, 0.515, 34.708, 99.13
2191, 0.514, 34.707, 99.11
2192, 0.513, 34.708, 99.12
2193, 0.513, 34.708, 99.12
2194, 0.514, 34.708, 99.12
2195, 0.515, 34.707, 99.13
2196, 0.514, 34.708, 99.13
2197, 0.514, 34.708, 99.13
2198, 0.514, 34.708, 99.13
2199, 0.514, 34.708, 99.13
2200, 0.514, 34.708, 99.12
2201, 0.514, 34.708, 99.12
2202, 0.514, 34.707, 99.11
2203, 0.512, 34.707, 99.09
2204, 0.51, 34.708, 99.11
2205, 0.511, 34.707, 99.12
2206, 0.511, 34.707, 99.12
2207, 0.511, 34.708, 99.12
2208, 0.511, 34.707, 99.11
2209, 0.511, 34.707, 99.1
2210, 0.511, 34.707, 99.12
2211, 0.511, 34.707, 99.11
2212, 0.51, 34.707, 99.08
2213, 0.501, 34.707, 99.1
2214, 0.498, 34.707, 99.11
2215, 0.495, 34.707, 99.11
2216, 0.493, 34.707, 99.11
