CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1268.0, 2.0094, 34.7122, 182.8
1269.0, 2.0083, 34.7124, 182.7
1270.0, 2.0082, 34.7124, 182.8
1271.0, 2.0081, 34.7124, 182.8
1272.0, 2.007, 34.7124, 182.8
1273.0, 2.0074, 34.7123, 182.9
1274.0, 2.005, 34.7127, 183
1275.0, 2.0043, 34.7128, 183.1
1276.0, 2.0038, 34.713, 183.1
1277.0, 2.0032, 34.7129, 183.1
1278.0, 2.0026, 34.7132, 183.1
1279.0, 2.0024, 34.7131, 183
1280.0, 2.0017, 34.7132, 183
1281.0, 1.9983, 34.7134, 183.1
1282.0, 2.0001, 34.713, 183.2
1283.0, 1.9957, 34.7138, 183.3
1284.0, 1.9956, 34.7138, 183.3
1285.0, 1.9951, 34.7138, 183.4
1286.0, 1.9946, 34.7139, 183.4
1287.0, 1.9938, 34.7139, 183.4
1288.0, 1.9942, 34.7139, 183.4
1289.0, 1.993, 34.7144, 183.4
1290.0, 1.9927, 34.7141, 183.5
1291.0, 1.992, 34.7145, 183.5
1292.0, 1.9913, 34.7145, 183.5
1293.0, 1.9908, 34.7145, 183.5
1294.0, 1.9908, 34.7144, 183.6
1295.0, 1.9906, 34.7144, 183.6
1296.0, 1.9897, 34.7147, 183.6
1297.0, 1.9879, 34.7147, 183.5
1298.0, 1.9867, 34.7151, 183.5
1299.0, 1.9853, 34.7153, 183.4
1300.0, 1.9842, 34.7153, 183.4
1301.0, 1.9832, 34.7157, 183.4
1302.0, 1.9825, 34.7156, 183.5
1303.0, 1.982, 34.7157, 183.6
1304.0, 1.9817, 34.7156, 183.7
1305.0, 1.9809, 34.716, 183.9
1306.0, 1.9802, 34.716, 183.9
1307.0, 1.9794, 34.7162, 183.9
1308.0, 1.9788, 34.7163, 183.9
1309.0, 1.9781, 34.7165, 183.9
1310.0, 1.978, 34.7164, 183.9
1311.0, 1.9778, 34.7164, 184
1312.0, 1.9776, 34.7165, 184
1313.0, 1.9776, 34.7165, 184.1
1314.0, 1.977, 34.7166, 184
1315.0, 1.976, 34.7169, 184
1316.0, 1.9756, 34.7168, 183.8
1317.0, 1.9749, 34.7169, 183.8
1318.0, 1.9747, 34.7169, 183.7
1319.0, 1.9744, 34.717, 183.8
1320.0, 1.9738, 34.7171, 183.9
1321.0, 1.9735, 34.7171, 184
1322.0, 1.9734, 34.7171, 184.1
1323.0, 1.9719, 34.7174, 184.1
1324.0, 1.9712, 34.7176, 184.1
1325.0, 1.9702, 34.7176, 184.1
1326.0, 1.9688, 34.7179, 184.1
1327.0, 1.9684, 34.7179, 184.1
1328.0, 1.9681, 34.7177, 184.2
1329.0, 1.9675, 34.7178, 184.3
1330.0, 1.9682, 34.7179, 184.3
1331.0, 1.9685, 34.718, 184.3
1332.0, 1.9654, 34.7184, 184.3
1333.0, 1.9645, 34.7184, 184.2
1334.0, 1.9643, 34.7181, 184.2
1335.0, 1.9638, 34.7183, 184.2
1336.0, 1.9641, 34.718, 184.1
1337.0, 1.964, 34.7181, 184.3
1338.0, 1.9626, 34.7185, 184.3
1339.0, 1.9619, 34.7188, 184.2
1340.0, 1.9606, 34.7188, 184.4
1341.0, 1.9603, 34.7187, 184.3
1342.0, 1.96, 34.7187, 184.4
1343.0, 1.9595, 34.7187, 184.5
1344.0, 1.9601, 34.7186, 184.6
1345.0, 1.9579, 34.719, 184.6
1346.0, 1.9566, 34.7191, 184.6
1347.0, 1.9564, 34.7192, 184.6
1348.0, 1.9549, 34.7193, 184.5
1349.0, 1.9536, 34.7194, 184.5
1350.0, 1.9529, 34.7195, 184.5
1351.0, 1.9528, 34.7196, 184.5
1352.0, 1.9516, 34.7197, 184.5
1353.0, 1.9505, 34.7197, 184.5
1354.0, 1.9501, 34.7199, 184.6
1355.0, 1.9493, 34.7199, 184.6
1356.0, 1.9497, 34.7196, 184.7
1357.0, 1.9478, 34.72, 184.7
1358.0, 1.946, 34.7203, 184.8
1359.0, 1.9445, 34.7203, 184.8
1360.0, 1.9425, 34.7205, 184.9
1361.0, 1.9407, 34.7207, 184.8
1362.0, 1.9392, 34.7206, 184.9
1363.0, 1.9371, 34.7207, 184.8
1364.0, 1.9368, 34.7206, 184.9
1365.0, 1.94, 34.7207, 184.9
1366.0, 1.9368, 34.7208, 185
1367.0, 1.9336, 34.7211, 185
1368.0, 1.9325, 34.7211, 185
1369.0, 1.9311, 34.7212, 185
1370.0, 1.9305, 34.7212, 185.1
1371.0, 1.9322, 34.7208, 185.2
1372.0, 1.9297, 34.7215, 185.3
1373.0, 1.9293, 34.7216, 185.4
1374.0, 1.9289, 34.7217, 185.4
1375.0, 1.9271, 34.722, 185.2
1376.0, 1.9264, 34.7218, 185.2
1377.0, 1.9255, 34.722, 185.1
1378.0, 1.9252, 34.7219, 185.1
1379.0, 1.9247, 34.7222, 185.2
1380.0, 1.9251, 34.722, 185.4
1381.0, 1.9259, 34.722, 185.5
1382.0, 1.923, 34.7223, 185.6
1383.0, 1.9205, 34.7225, 185.6
1384.0, 1.9199, 34.7226, 185.5
1385.0, 1.9195, 34.7227, 185.5
1386.0, 1.9184, 34.7228, 185.6
1387.0, 1.9182, 34.7227, 185.6
1388.0, 1.9179, 34.7226, 185.7
1389.0, 1.9189, 34.7224, 185.8
1390.0, 1.9154, 34.7231, 185.7
1391.0, 1.9121, 34.7234, 185.7
1392.0, 1.9116, 34.7234, 185.5
1393.0, 1.9112, 34.7234, 185.4
1394.0, 1.9107, 34.7234, 185.4
1395.0, 1.9109, 34.7234, 185.5
1396.0, 1.9103, 34.7235, 185.6
1397.0, 1.9094, 34.7235, 185.6
1398.0, 1.9092, 34.7237, 185.8
1399.0, 1.9092, 34.7236, 185.8
1400.0, 1.9102, 34.7234, 185.9
1401.0, 1.9093, 34.7236, 186
1402.0, 1.9082, 34.7239, 186
1403.0, 1.9075, 34.7238, 185.9
1404.0, 1.9061, 34.7238, 185.8
1405.0, 1.9045, 34.7236, 185.8
1406.0, 1.9053, 34.7235, 185.8
1407.0, 1.9061, 34.7238, 185.8
1408.0, 1.9065, 34.7237, 185.9
1409.0, 1.9057, 34.7239, 186
1410.0, 1.9048, 34.7241, 186.1
1411.0, 1.9042, 34.7239, 186
1412.0, 1.903, 34.7241, 185.9
1413.0, 1.9019, 34.724, 185.9
1414.0, 1.9013, 34.7239, 185.8
1415.0, 1.9011, 34.724, 185.8
1416.0, 1.9006, 34.7241, 185.9
1417.0, 1.9003, 34.7241, 185.9
1418.0, 1.9001, 34.7242, 186
1419.0, 1.8989, 34.7245, 186
1420.0, 1.8986, 34.7244, 186
1421.0, 1.8983, 34.7245, 186
1422.0, 1.8982, 34.7244, 186
1423.0, 1.8982, 34.7242, 186.2
1424.0, 1.8965, 34.7243, 186.3
1425.0, 1.8957, 34.7245, 186.4
1426.0, 1.8948, 34.7248, 186.3
1427.0, 1.8941, 34.7247, 186.3
1428.0, 1.8932, 34.7248, 186.2
1429.0, 1.8929, 34.7248, 186.1
1430.0, 1.8924, 34.7248, 186.1
1431.0, 1.892, 34.725, 186.2
1432.0, 1.8916, 34.7252, 186.3
1433.0, 1.8912, 34.7251, 186.3
1434.0, 1.8904, 34.7254, 186.5
1435.0, 1.8894, 34.7253, 186.5
1436.0, 1.8888, 34.7253, 186.6
1437.0, 1.8885, 34.7254, 186.6
1438.0, 1.8883, 34.7256, 186.7
1439.0, 1.8883, 34.7253, 186.8
1440.0, 1.8877, 34.7255, 186.8
1441.0, 1.8875, 34.7255, 186.8
1442.0, 1.885, 34.7258, 186.8
1443.0, 1.8837, 34.7259, 186.7
1444.0, 1.882, 34.7261, 186.6
1445.0, 1.8806, 34.7259, 186.6
1446.0, 1.8791, 34.7259, 186.6
1447.0, 1.8787, 34.7261, 186.8
1448.0, 1.8764, 34.7264, 186.9
1449.0, 1.8759, 34.7262, 186.9
1450.0, 1.8759, 34.7262, 186.9
1451.0, 1.8764, 34.726, 186.9
1452.0, 1.8737, 34.7265, 186.9
1453.0, 1.8735, 34.7264, 186.8
1454.0, 1.8731, 34.7265, 186.7
1455.0, 1.8729, 34.7265, 186.9
1456.0, 1.8726, 34.7265, 187
1457.0, 1.8734, 34.7262, 187.1
1458.0, 1.8719, 34.7266, 187.1
1459.0, 1.8706, 34.7266, 187.2
1460.0, 1.8702, 34.7266, 187
1461.0, 1.8697, 34.7267, 187
1462.0, 1.8695, 34.7267, 186.9
1463.0, 1.8686, 34.7266, 186.9
1464.0, 1.8675, 34.7267, 186.9
1465.0, 1.8685, 34.7265, 186.9
1466.0, 1.8668, 34.727, 186.9
1467.0, 1.8647, 34.727, 186.9
1468.0, 1.863, 34.7271, 186.8
1469.0, 1.8617, 34.7269, 186.8
1470.0, 1.8608, 34.7269, 186.8
1471.0, 1.8592, 34.727, 186.8
1472.0, 1.8578, 34.7271, 186.9
1473.0, 1.8598, 34.7269, 187
1474.0, 1.8557, 34.7274, 187.1
1475.0, 1.8536, 34.7274, 187.1
1476.0, 1.8531, 34.7274, 187.1
1477.0, 1.8529, 34.7274, 187.2
1478.0, 1.8519, 34.7275, 187.2
1479.0, 1.8512, 34.7276, 187.2
1480.0, 1.8501, 34.7276, 187.3
1481.0, 1.8493, 34.7277, 187.3
1482.0, 1.8489, 34.7276, 187.3
1483.0, 1.8484, 34.7279, 187.3
1484.0, 1.8481, 34.7279, 187.4
1485.0, 1.8477, 34.7279, 187.5
1486.0, 1.8475, 34.7279, 187.5
1487.0, 1.847, 34.7279, 187.6
1488.0, 1.8461, 34.728, 187.6
1489.0, 1.8448, 34.7281, 187.6
1490.0, 1.8443, 34.728, 187.7
1491.0, 1.8436, 34.728, 187.6
1492.0, 1.845, 34.7278, 187.5
1493.0, 1.8427, 34.7282, 187.5
1494.0, 1.8418, 34.7282, 187.4
1495.0, 1.8413, 34.7282, 187.5
1496.0, 1.8406, 34.7284, 187.5
1497.0, 1.8406, 34.7283, 187.7
1498.0, 1.8403, 34.7284, 187.7
1499.0, 1.84, 34.7285, 187.8
1500.0, 1.8395, 34.7284, 187.9
1501.0, 1.8388, 34.7285, 187.9
1502.0, 1.837, 34.7285, 187.9
1503.0, 1.8364, 34.7285, 188
1504.0, 1.8359, 34.7288, 188
1505.0, 1.8353, 34.7286, 188
1506.0, 1.834, 34.7286, 188
1507.0, 1.8321, 34.7287, 188
1508.0, 1.8309, 34.7288, 188
1509.0, 1.8308, 34.7287, 187.9
1510.0, 1.8309, 34.7287, 187.8
1511.0, 1.8309, 34.7287, 187.7
1512.0, 1.8301, 34.7289, 187.7
1513.0, 1.8288, 34.729, 187.7
1514.0, 1.8279, 34.729, 187.7
1515.0, 1.8273, 34.729, 187.9
1516.0, 1.8269, 34.7291, 188
1517.0, 1.8266, 34.729, 188.1
1518.0, 1.8282, 34.7287, 188.2
1519.0, 1.825, 34.7293, 188.3
1520.0, 1.8241, 34.7293, 188.3
1521.0, 1.8232, 34.7294, 188.3
1522.0, 1.8219, 34.7292, 188.2
1523.0, 1.8211, 34.7293, 188.2
1524.0, 1.8191, 34.7295, 188
1525.0, 1.8197, 34.7291, 187.9
1526.0, 1.8197, 34.7293, 187.9
1527.0, 1.8171, 34.7295, 187.9
1528.0, 1.816, 34.7297, 188.1
1529.0, 1.8144, 34.7298, 188.2
1530.0, 1.8132, 34.7299, 188.3
1531.0, 1.8141, 34.7295, 188.4
1532.0, 1.8129, 34.7296, 188.5
1533.0, 1.8098, 34.73, 188.5
1534.0, 1.808, 34.7302, 188.6
1535.0, 1.8064, 34.73, 188.6
1536.0, 1.8056, 34.7298, 188.5
1537.0, 1.8048, 34.7301, 188.5
1538.0, 1.8048, 34.7302, 188.5
1539.0, 1.8047, 34.7302, 188.5
1540.0, 1.8046, 34.7302, 188.5
1541.0, 1.804, 34.7302, 188.6
1542.0, 1.8046, 34.7299, 188.6
1543.0, 1.8041, 34.7302, 188.8
1544.0, 1.8013, 34.7306, 188.8
1545.0, 1.8001, 34.7304, 188.8
1546.0, 1.7991, 34.7306, 188.9
1547.0, 1.7988, 34.7305, 188.9
1548.0, 1.7984, 34.7306, 188.9
1549.0, 1.7981, 34.7305, 188.8
1550.0, 1.7979, 34.7306, 188.9
1551.0, 1.7989, 34.7304, 188.9
1552.0, 1.7963, 34.7307, 188.9
1553.0, 1.7955, 34.7309, 189
1554.0, 1.7946, 34.7307, 188.9
1555.0, 1.7937, 34.7309, 188.9
1556.0, 1.7933, 34.7308, 188.9
1557.0, 1.7924, 34.731, 188.9
1558.0, 1.791, 34.7308, 189
1559.0, 1.789, 34.7309, 189.1
1560.0, 1.7899, 34.7308, 189.1
1561.0, 1.7874, 34.7311, 189.2
1562.0, 1.7846, 34.7312, 189.2
1563.0, 1.7832, 34.7313, 189.1
1564.0, 1.7823, 34.7313, 189.1
1565.0, 1.7802, 34.7312, 189.1
1566.0, 1.7784, 34.7313, 189.2
1567.0, 1.7772, 34.7311, 189.3
1568.0, 1.7757, 34.7313, 189.3
1569.0, 1.7764, 34.7309, 189.3
1570.0, 1.7766, 34.7312, 189.3
1571.0, 1.7748, 34.7314, 189.3
1572.0, 1.7739, 34.7315, 189.2
1573.0, 1.7731, 34.7316, 189.2
1574.0, 1.7731, 34.7316, 189.3
1575.0, 1.7733, 34.7315, 189.3
1576.0, 1.7728, 34.7317, 189.4
1577.0, 1.7713, 34.7316, 189.5
1578.0, 1.7723, 34.7312, 189.6
1579.0, 1.7715, 34.7315, 189.7
1580.0, 1.7684, 34.7318, 189.7
1581.0, 1.7674, 34.7318, 189.6
1582.0, 1.7672, 34.7318, 189.4
1583.0, 1.7671, 34.7318, 189.3
1584.0, 1.7675, 34.7318, 189.3
1585.0, 1.7676, 34.732, 189.3
1586.0, 1.7672, 34.7317, 189.5
1587.0, 1.7673, 34.7317, 189.6
1588.0, 1.7684, 34.7318, 189.6
1589.0, 1.7665, 34.7319, 189.7
1590.0, 1.7659, 34.7318, 189.6
1591.0, 1.7655, 34.7317, 189.5
1592.0, 1.7652, 34.7318, 189.4
1593.0, 1.7648, 34.732, 189.4
1594.0, 1.7644, 34.7318, 189.4
1595.0, 1.7662, 34.7316, 189.5
1596.0, 1.7637, 34.7318, 189.5
1597.0, 1.7622, 34.732, 189.5
1598.0, 1.7616, 34.7319, 189.4
1599.0, 1.7604, 34.732, 189.3
1600.0, 1.7592, 34.7321, 189.4
1601.0, 1.7583, 34.7321, 189.5
1602.0, 1.7583, 34.732, 189.6
1603.0, 1.7571, 34.732, 189.8
1604.0, 1.7558, 34.7321, 189.9
1605.0, 1.7552, 34.7321, 189.9
1606.0, 1.755, 34.7321, 189.8
1607.0, 1.7558, 34.732, 189.7
1608.0, 1.7549, 34.7323, 189.7
1609.0, 1.7527, 34.7324, 189.5
1610.0, 1.7518, 34.7326, 189.5
1611.0, 1.7504, 34.7323, 189.6
1612.0, 1.749, 34.7323, 189.7
1613.0, 1.7486, 34.7323, 189.9
1614.0, 1.7483, 34.7323, 190
1615.0, 1.7467, 34.7322, 190.1
1616.0, 1.7473, 34.7321, 190
1617.0, 1.7491, 34.7323, 190
1618.0, 1.7431, 34.7326, 190
1619.0, 1.7425, 34.7325, 190
1620.0, 1.7404, 34.7326, 189.9
1621.0, 1.7386, 34.7326, 189.9
1622.0, 1.7378, 34.7327, 190
1623.0, 1.7372, 34.7324, 190.1
1624.0, 1.736, 34.7325, 190.2
1625.0, 1.7352, 34.7326, 190.3
1626.0, 1.7351, 34.7325, 190.3
1627.0, 1.7381, 34.7326, 190.3
1628.0, 1.7324, 34.7327, 190.4
1629.0, 1.7306, 34.7328, 190.4
1630.0, 1.7295, 34.7328, 190.3
1631.0, 1.7294, 34.7325, 190.3
1632.0, 1.729, 34.7327, 190.3
1633.0, 1.7289, 34.7326, 190.3
1634.0, 1.7275, 34.7327, 190.4
1635.0, 1.7245, 34.7329, 190.4
1636.0, 1.7232, 34.7328, 190.5
1637.0, 1.7234, 34.7327, 190.6
1638.0, 1.7236, 34.7326, 190.8
1639.0, 1.7221, 34.733, 190.8
1640.0, 1.7217, 34.733, 190.8
1641.0, 1.7215, 34.7329, 190.7
1642.0, 1.7197, 34.7329, 190.6
1643.0, 1.7176, 34.7332, 190.5
1644.0, 1.7168, 34.733, 190.4
1645.0, 1.7155, 34.733, 190.4
1646.0, 1.714, 34.7329, 190.5
1647.0, 1.7157, 34.733, 190.6
1648.0, 1.7146, 34.7331, 190.7
1649.0, 1.7115, 34.7332, 190.7
1650.0, 1.711, 34.7333, 190.6
1651.0, 1.7098, 34.7332, 190.5
1652.0, 1.7081, 34.7332, 190.5
1653.0, 1.7068, 34.7331, 190.5
1654.0, 1.7053, 34.7331, 190.7
1655.0, 1.7065, 34.7329, 190.7
1656.0, 1.7041, 34.7331, 190.8
1657.0, 1.7031, 34.7332, 190.8
1658.0, 1.7019, 34.7333, 190.8
1659.0, 1.7006, 34.7333, 190.8
1660.0, 1.699, 34.7334, 190.8
1661.0, 1.6984, 34.7334, 190.7
1662.0, 1.6968, 34.7335, 190.7
1663.0, 1.6962, 34.7334, 190.8
1664.0, 1.6959, 34.7334, 190.8
1665.0, 1.6951, 34.7333, 191
1666.0, 1.6948, 34.7332, 191.1
1667.0, 1.6948, 34.7331, 191.1
1668.0, 1.6945, 34.7332, 191.1
1669.0, 1.6939, 34.7333, 191
1670.0, 1.6933, 34.7335, 190.9
1671.0, 1.6923, 34.7333, 190.8
1672.0, 1.6914, 34.7335, 190.8
1673.0, 1.6906, 34.7334, 190.9
1674.0, 1.6901, 34.7332, 191
1675.0, 1.6912, 34.7331, 191
1676.0, 1.69, 34.7333, 191
1677.0, 1.6881, 34.7335, 191
1678.0, 1.6874, 34.7336, 190.9
1679.0, 1.6865, 34.7333, 191
1680.0, 1.6844, 34.7334, 191
1681.0, 1.6824, 34.7334, 191
1682.0, 1.682, 34.7333, 191
1683.0, 1.6815, 34.7333, 191
1684.0, 1.6805, 34.7335, 191
1685.0, 1.6803, 34.7334, 191.1
1686.0, 1.6799, 34.7337, 191.2
1687.0, 1.679, 34.7334, 191.2
1688.0, 1.6768, 34.7335, 191.3
1689.0, 1.6761, 34.7335, 191.3
1690.0, 1.6757, 34.7335, 191.4
1691.0, 1.6751, 34.7336, 191.4
1692.0, 1.674, 34.7335, 191.4
1693.0, 1.673, 34.7334, 191.5
1694.0, 1.6727, 34.7335, 191.4
1695.0, 1.6724, 34.7336, 191.4
1696.0, 1.6717, 34.7336, 191.3
1697.0, 1.6711, 34.7337, 191.3
1698.0, 1.6707, 34.7337, 191.2
1699.0, 1.6705, 34.7337, 191.2
1700.0, 1.67, 34.7336, 191.2
1701.0, 1.6694, 34.7337, 191.2
1702.0, 1.6682, 34.7337, 191.3
1703.0, 1.67, 34.7333, 191.4
1704.0, 1.6668, 34.7336, 191.5
1705.0, 1.6665, 34.7337, 191.6
1706.0, 1.6659, 34.7336, 191.6
1707.0, 1.663, 34.7339, 191.5
1708.0, 1.6622, 34.7336, 191.5
1709.0, 1.661, 34.7336, 191.6
1710.0, 1.6606, 34.7336, 191.5
1711.0, 1.6593, 34.7337, 191.5
1712.0, 1.6575, 34.7335, 191.5
1713.0, 1.6565, 34.7336, 191.6
1714.0, 1.6566, 34.7334, 191.6
1715.0, 1.6574, 34.7337, 191.6
1716.0, 1.6559, 34.7337, 191.6
1717.0, 1.6554, 34.7337, 191.6
1718.0, 1.6554, 34.7338, 191.6
1719.0, 1.655, 34.7337, 191.6
1720.0, 1.6538, 34.7338, 191.7
1721.0, 1.6521, 34.7336, 191.7
1722.0, 1.653, 34.7335, 191.6
1723.0, 1.6559, 34.7336, 191.5
1724.0, 1.653, 34.7338, 191.5
1725.0, 1.6493, 34.7339, 191.5
1726.0, 1.6475, 34.7339, 191.4
1727.0, 1.6467, 34.7338, 191.3
1728.0, 1.6463, 34.7337, 191.4
1729.0, 1.6458, 34.7339, 191.4
1730.0, 1.6451, 34.7338, 191.5
1731.0, 1.6485, 34.7336, 191.6
1732.0, 1.6482, 34.7337, 191.6
1733.0, 1.643, 34.7339, 191.5
1734.0, 1.6421, 34.7338, 191.5
1735.0, 1.6418, 34.7339, 191.2
1736.0, 1.6407, 34.734, 191.1
1737.0, 1.64, 34.7338, 191.3
1738.0, 1.639, 34.7339, 191.5
1739.0, 1.6386, 34.7338, 191.7
1740.0, 1.6427, 34.7338, 191.8
1741.0, 1.6412, 34.7338, 191.8
1742.0, 1.638, 34.734, 191.7
1743.0, 1.6344, 34.734, 191.4
1744.0, 1.6325, 34.7339, 191.4
1745.0, 1.6317, 34.7338, 191.5
1746.0, 1.631, 34.734, 191.8
1747.0, 1.6327, 34.7336, 192
1748.0, 1.6379, 34.7338, 192
1749.0, 1.6304, 34.7338, 192
1750.0, 1.6275, 34.7338, 191.9
1751.0, 1.6271, 34.7338, 191.8
1752.0, 1.6266, 34.7339, 191.7
1753.0, 1.6258, 34.7338, 191.9
1754.0, 1.6254, 34.7338, 191.9
1755.0, 1.6244, 34.7337, 191.9
1756.0, 1.6265, 34.7336, 192
1757.0, 1.6229, 34.7339, 192
1758.0, 1.6193, 34.7339, 192
1759.0, 1.6192, 34.7339, 192
1760.0, 1.619, 34.7338, 191.9
1761.0, 1.6181, 34.7338, 192
1762.0, 1.6175, 34.7338, 191.9
1763.0, 1.6165, 34.7338, 191.9
1764.0, 1.6164, 34.7336, 191.9
1765.0, 1.6156, 34.7338, 192
1766.0, 1.615, 34.7338, 192.1
1767.0, 1.6141, 34.7337, 192.1
1768.0, 1.6135, 34.7338, 192.2
1769.0, 1.6129, 34.7336, 192.2
1770.0, 1.6125, 34.7339, 192.2
1771.0, 1.6124, 34.7338, 192.2
1772.0, 1.6122, 34.7338, 192.2
1773.0, 1.6119, 34.7337, 192.3
1774.0, 1.6106, 34.7338, 192.3
1775.0, 1.6097, 34.7336, 192.3
1776.0, 1.6091, 34.7338, 192.3
1777.0, 1.6085, 34.7338, 192.2
1778.0, 1.6077, 34.7337, 192.2
1779.0, 1.6065, 34.7338, 192.3
1780.0, 1.6061, 34.7337, 192.3
1781.0, 1.6067, 34.7336, 192.4
1782.0, 1.6051, 34.734, 192.4
1783.0, 1.6043, 34.7339, 192.4
1784.0, 1.6032, 34.734, 192.3
1785.0, 1.6022, 34.7337, 192.2
1786.0, 1.6016, 34.7339, 192.1
1787.0, 1.6012, 34.7338, 192.1
1788.0, 1.6009, 34.7337, 192.1
1789.0, 1.6002, 34.7338, 192.2
1790.0, 1.6019, 34.7336, 192.3
1791.0, 1.5989, 34.734, 192.4
1792.0, 1.5972, 34.7337, 192.4
1793.0, 1.5962, 34.7338, 192.4
1794.0, 1.5963, 34.7339, 192.3
1795.0, 1.5961, 34.7338, 192.2
1796.0, 1.5957, 34.7338, 192.2
1797.0, 1.5951, 34.7337, 192.3
1798.0, 1.5968, 34.7338, 192.4
1799.0, 1.5948, 34.7339, 192.5
1800.0, 1.5922, 34.7338, 192.6
1801.0, 1.5911, 34.7337, 192.7
1802.0, 1.5906, 34.7338, 192.5
1803.0, 1.5893, 34.7338, 192.5
1804.0, 1.5882, 34.7338, 192.4
1805.0, 1.5868, 34.7338, 192.6
1806.0, 1.5876, 34.7336, 192.7
1807.0, 1.5899, 34.7337, 192.7
1808.0, 1.5845, 34.7337, 192.7
1809.0, 1.581, 34.7339, 192.5
1810.0, 1.5802, 34.7338, 192.4
1811.0, 1.5799, 34.7336, 192.3
1812.0, 1.5793, 34.7338, 192.3
1813.0, 1.5787, 34.7337, 192.3
1814.0, 1.5807, 34.7335, 192.5
1815.0, 1.5791, 34.7337, 192.5
1816.0, 1.5749, 34.7339, 192.5
1817.0, 1.5733, 34.7336, 192.5
1818.0, 1.5718, 34.7337, 192.3
1819.0, 1.5698, 34.7337, 192.3
1820.0, 1.5671, 34.7336, 192.3
1821.0, 1.5662, 34.7335, 192.4
1822.0, 1.5664, 34.7334, 192.5
1823.0, 1.5703, 34.7337, 192.6
1824.0, 1.566, 34.7334, 192.7
1825.0, 1.5632, 34.7336, 192.8
1826.0, 1.562, 34.7337, 192.9
1827.0, 1.5615, 34.7337, 192.9
1828.0, 1.5616, 34.7334, 192.8
1829.0, 1.5608, 34.7335, 192.8
1830.0, 1.5599, 34.7334, 192.9
1831.0, 1.56, 34.7332, 193
1832.0, 1.559, 34.7334, 193
1833.0, 1.5576, 34.7333, 193.1
1834.0, 1.5569, 34.7335, 193.1
1835.0, 1.5567, 34.7334, 193
1836.0, 1.5566, 34.7334, 193
1837.0, 1.5563, 34.7335, 193.1
1838.0, 1.5562, 34.7334, 193.1
1839.0, 1.5559, 34.7333, 193.1
1840.0, 1.5563, 34.7332, 193.1
1841.0, 1.5534, 34.7332, 193.1
1842.0, 1.553, 34.7332, 193
1843.0, 1.5526, 34.7333, 192.9
1844.0, 1.5521, 34.7333, 192.8
1845.0, 1.552, 34.7332, 192.8
1846.0, 1.5513, 34.7331, 192.8
1847.0, 1.5504, 34.733, 192.9
1848.0, 1.5517, 34.733, 192.9
1849.0, 1.5498, 34.733, 192.9
1850.0, 1.5478, 34.7331, 192.8
1851.0, 1.5474, 34.7334, 192.8
1852.0, 1.5468, 34.7332, 192.7
1853.0, 1.546, 34.733, 192.8
1854.0, 1.5455, 34.7329, 192.8
1855.0, 1.5464, 34.7329, 192.8
1856.0, 1.5436, 34.733, 192.8
1857.0, 1.5434, 34.7331, 192.9
1858.0, 1.5433, 34.733, 193
1859.0, 1.5431, 34.733, 193.1
1860.0, 1.5425, 34.7329, 193.1
1861.0, 1.5415, 34.733, 193.2
1862.0, 1.5414, 34.7329, 193.2
1863.0, 1.541, 34.7331, 193.2
1864.0, 1.5399, 34.7331, 193.1
1865.0, 1.5391, 34.733, 193.2
1866.0, 1.5382, 34.7331, 193.1
1867.0, 1.5378, 34.7332, 193.2
1868.0, 1.5372, 34.733, 193.2
1869.0, 1.5357, 34.733, 193.2
1870.0, 1.5374, 34.733, 193.3
1871.0, 1.5346, 34.7332, 193.3
1872.0, 1.5328, 34.7331, 193.3
1873.0, 1.5315, 34.7329, 193.3
1874.0, 1.5308, 34.7331, 193.2
1875.0, 1.5307, 34.733, 193.2
1876.0, 1.5305, 34.733, 193.3
1877.0, 1.5298, 34.733, 193.5
1878.0, 1.5285, 34.7328, 193.5
1879.0, 1.5301, 34.733, 193.5
1880.0, 1.527, 34.733, 193.6
1881.0, 1.526, 34.733, 193.5
1882.0, 1.5252, 34.7331, 193.4
1883.0, 1.5238, 34.733, 193.5
1884.0, 1.5226, 34.7328, 193.5
1885.0, 1.5211, 34.7327, 193.6
1886.0, 1.5215, 34.7326, 193.6
1887.0, 1.522, 34.7327, 193.6
1888.0, 1.5194, 34.7328, 193.7
1889.0, 1.519, 34.733, 193.7
1890.0, 1.5186, 34.7329, 193.6
1891.0, 1.5185, 34.7328, 193.5
