CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
922, 0.4155, 34.6812, 219.485, -0.02, 95.22
923, 0.4141, 34.681, 219.49, -0.02, 95.2
924, 0.4133, 34.6811, 219.498, -0.02, 95.23
925, 0.4122, 34.681, 219.507, -0.02, 95.25
926, 0.4119, 34.681, 219.519, -0.02, 95.27
927, 0.4114, 34.681, 219.532, -0.02, 95.25
928, 0.4107, 34.6809, 219.546, -0.02, 95.24
929, 0.4103, 34.681, 219.561, -0.02, 95.22
930, 0.4083, 34.681, 219.576, -0.02, 95.23
931, 0.4066, 34.6808, 219.592, -0.02, 95.26
932, 0.4081, 34.6807, 219.608, -0.02, 95.25
933, 0.4084, 34.6808, 219.624, -0.02, 95.24
934, 0.4074, 34.6807, 219.64, -0.02, 95.26
935, 0.4059, 34.681, 219.736, -0.02, 95.26
936, 0.4054, 34.6808, 219.792, -0.02, 95.26
937, 0.4041, 34.6807, 219.803, -0.02, 95.24
938, 0.4037, 34.6807, 219.725, -0.02, 95.25
939, 0.4037, 34.6806, 219.793, -0.02, 95.25
940, 0.4032, 34.6804, 219.875, -0.02, 95.25
941, 0.4031, 34.6806, 219.833, -0.02, 95.26
942, 0.4018, 34.6806, 219.912, -0.02, 95.25
943, 0.4013, 34.6806, 219.918, -0.02, 95.25
944, 0.4005, 34.6805, 219.887, -0.02, 95.26
945, 0.4004, 34.6807, 219.857, -0.02, 95.24
946, 0.4005, 34.6807, 219.865, -0.02, 95.25
947, 0.4003, 34.6806, 219.893, -0.01, 95.24
948, 0.3992, 34.6805, 219.925, -0.02, 95.25
949, 0.3987, 34.6805, 219.944, -0.02, 95.23
950, 0.3988, 34.6804, 219.944, -0.02, 95.24
951, 0.3983, 34.6806, 219.931, -0.02, 95.26
952, 0.3981, 34.6806, 219.908, -0.02, 95.26
953, 0.398, 34.6806, 219.881, -0.02, 95.26
954, 0.3979, 34.6805, 219.855, -0.02, 95.23
955, 0.3978, 34.6806, 219.834, -0.02, 95.25
956, 0.3979, 34.6805, 219.823, -0.02, 95.24
957, 0.3978, 34.6805, 219.828, -0.02, 95.25
958, 0.3978, 34.6803, 219.797, -0.02, 95.25
959, 0.3975, 34.6805, 219.77, -0.02, 95.26
960, 0.3968, 34.6806, 219.747, -0.02, 95.23
961, 0.3968, 34.6805, 219.727, -0.02, 95.25
962, 0.3968, 34.6807, 219.713, -0.02, 95.26
963, 0.3966, 34.6806, 219.705, -0.02, 95.24
964, 0.3966, 34.6806, 219.699, -0.02, 95.24
965, 0.3967, 34.6807, 219.906, -0.02, 95.26
966, 0.3968, 34.6804, 219.885, -0.02, 95.23
967, 0.3964, 34.6804, 219.872, -0.02, 95.25
968, 0.3962, 34.6805, 219.875, -0.02, 95.24
969, 0.3959, 34.6806, 219.866, -0.02, 95.25
970, 0.396, 34.6804, 219.816, -0.02, 95.25
971, 0.396, 34.6807, 219.771, -0.02, 95.25
972, 0.3949, 34.6804, 219.765, -0.02, 95.25
973, 0.3942, 34.6803, 219.833, -0.02, 95.26
974, 0.3935, 34.6805, 219.869, -0.02, 95.24
975, 0.393, 34.6806, 219.878, -0.02, 95.23
976, 0.3926, 34.6805, 219.87, -0.02, 95.24
977, 0.3918, 34.6803, 219.851, -0.02, 95.22
978, 0.3921, 34.6802, 219.83, -0.02, 95.24
979, 0.3925, 34.68, 219.814, -0.02, 95.24
980, 0.3901, 34.6804, 219.811, -0.02, 95.25
981, 0.3901, 34.6804, 219.829, -0.02, 95.2
982, 0.3904, 34.6805, 219.907, -0.02, 95.24
983, 0.3901, 34.6805, 219.909, -0.02, 95.25
984, 0.3894, 34.6803, 219.878, -0.02, 95.24
985, 0.3887, 34.6801, 219.859, -0.02, 95.26
986, 0.3874, 34.6802, 219.898, -0.02, 95.23
987, 0.3873, 34.68, 219.95, -0.02, 95.25
988, 0.3864, 34.6801, 219.992, -0.02, 95.25
989, 0.3847, 34.6803, 220.021, -0.02, 95.24
990, 0.3843, 34.6802, 220.034, -0.01, 95.23
991, 0.3835, 34.6802, 220.03, -0.02, 95.24
992, 0.3821, 34.6802, 220.015, -0.02, 95.23
993, 0.381, 34.6801, 220.001, -0.02, 95.23
994, 0.381, 34.68, 219.987, -0.02, 95.24
995, 0.3807, 34.6799, 219.925, -0.02, 95.23
996, 0.3823, 34.6799, 219.958, -0.02, 95.24
997, 0.3821, 34.6801, 220.018, -0.02, 95.24
998, 0.3776, 34.6801, 220.07, -0.02, 95.24
999, 0.3764, 34.6802, 220.082, -0.02, 95.25
1000, 0.3759, 34.6801, 220.076, -0.02, 95.24
1001, 0.3754, 34.6799, 220.069, -0.02, 95.22
1002, 0.3753, 34.6798, 220.077, -0.02, 95.24
1003, 0.3752, 34.6797, 220.117, -0.02, 95.24
1004, 0.3754, 34.6798, 220.164, -0.02, 95.24
1005, 0.3789, 34.68, 220.193, -0.02, 95.24
1006, 0.3765, 34.6799, 220.178, -0.02, 95.23
1007, 0.3747, 34.6799, 220.146, -0.02, 95.23
1008, 0.3746, 34.68, 220.124, -0.02, 95.24
1009, 0.3745, 34.6798, 220.14, -0.02, 95.24
1010, 0.3739, 34.6798, 220.194, -0.02, 95.24
1011, 0.3717, 34.6796, 220.245, -0.02, 95.24
1012, 0.374, 34.6795, 220.256, -0.02, 95.23
1013, 0.3739, 34.6797, 220.278, -0.02, 95.23
1014, 0.3703, 34.6798, 220.296, -0.02, 95.24
1015, 0.3695, 34.6798, 220.294, -0.02, 95.23
1016, 0.3689, 34.6797, 220.256, -0.02, 95.24
1017, 0.3686, 34.6798, 220.248, -0.02, 95.25
1018, 0.3684, 34.6796, 220.257, -0.02, 95.23
1019, 0.3678, 34.6793, 220.267, -0.02, 95.22
1020, 0.368, 34.6793, 220.263, -0.02, 95.24
1021, 0.3666, 34.6796, 220.261, -0.02, 95.25
1022, 0.3663, 34.6797, 220.274, -0.02, 95.25
1023, 0.3669, 34.6796, 220.317, -0.02, 95.24
1024, 0.3675, 34.6796, 220.36, -0.02, 95.25
1025, 0.3674, 34.6795, 220.314, -0.02, 95.24
1026, 0.3676, 34.6794, 220.334, -0.02, 95.23
1027, 0.3681, 34.6793, 220.353, -0.02, 95.23
1028, 0.3661, 34.6792, 220.373, -0.02, 95.23
1029, 0.3624, 34.6791, 220.392, -0.02, 95.21
1030, 0.361, 34.6792, 220.412, -0.02, 95.25
1031, 0.3601, 34.6792, 220.43, -0.02, 95.25
1032, 0.3594, 34.6793, 220.447, -0.02, 95.23
1033, 0.3591, 34.6793, 220.463, -0.02, 95.22
1034, 0.3589, 34.6793, 220.477, -0.02, 95.25
1035, 0.3589, 34.679, 220.489, -0.02, 95.24
1036, 0.3587, 34.6789, 220.5, -0.02, 95.24
1037, 0.3583, 34.6789, 220.509, -0.02, 95.25
1038, 0.3582, 34.6791, 220.517, -0.02, 95.22
1039, 0.3576, 34.6792, 220.523, -0.02, 95.22
1040, 0.3574, 34.6791, 220.528, -0.02, 95.23
1041, 0.3571, 34.679, 220.531, -0.02, 95.23
1042, 0.3571, 34.6788, 220.534, -0.02, 95.24
1043, 0.3562, 34.679, 220.535, -0.02, 95.24
1044, 0.3548, 34.679, 220.536, -0.02, 95.25
1045, 0.3544, 34.6791, 220.536, -0.02, 95.25
1046, 0.3543, 34.6788, 220.537, -0.02, 95.25
1047, 0.3537, 34.679, 220.538, -0.02, 95.25
1048, 0.3538, 34.6787, 220.538, -0.02, 95.26
1049, 0.3537, 34.6787, 220.537, -0.02, 95.24
1050, 0.3524, 34.6788, 220.559, -0.02, 95.23
1051, 0.3522, 34.6789, 220.628, -0.02, 95.26
1052, 0.3506, 34.6789, 220.643, -0.02, 95.25
1053, 0.3486, 34.6788, 220.632, -0.02, 95.24
1054, 0.3479, 34.6788, 220.62, -0.02, 95.23
1055, 0.3475, 34.6788, 220.581, -0.02, 95.24
1056, 0.3472, 34.6784, 220.596, -0.02, 95.25
1057, 0.3478, 34.6786, 220.612, -0.02, 95.25
1058, 0.3467, 34.6785, 220.665, -0.02, 95.23
1059, 0.3465, 34.6786, 220.791, -0.02, 95.25
1060, 0.3463, 34.6787, 220.74, -0.02, 95.25
1061, 0.3463, 34.6786, 220.772, -0.02, 95.24
1062, 0.3461, 34.6787, 220.825, -0.02, 95.23
1063, 0.3461, 34.6787, 220.838, -0.02, 95.25
1064, 0.3459, 34.6785, 220.832, -0.02, 95.24
1065, 0.3458, 34.6786, 220.826, -0.02, 95.24
1066, 0.3451, 34.6786, 220.842, -0.02, 95.26
1067, 0.3451, 34.6785, 220.9, -0.02, 95.25
1068, 0.3448, 34.6786, 220.881, -0.02, 95.25
1069, 0.3445, 34.6787, 220.869, -0.02, 95.23
1070, 0.3437, 34.6786, 220.867, -0.02, 95.19
1071, 0.3432, 34.6785, 220.878, -0.02, 95.24
1072, 0.343, 34.6785, 220.904, -0.02, 95.25
1073, 0.3426, 34.6785, 220.947, -0.02, 95.23
1074, 0.3432, 34.6784, 220.946, -0.02, 95.24
1075, 0.3425, 34.6783, 220.917, -0.02, 95.23
1076, 0.3406, 34.6784, 220.878, -0.02, 95.24
1077, 0.3391, 34.6783, 220.844, -0.02, 95.24
1078, 0.3379, 34.6783, 220.834, -0.02, 95.24
1079, 0.3369, 34.6783, 220.87, -0.02, 95.23
1080, 0.3368, 34.6783, 220.906, -0.02, 95.22
1081, 0.3361, 34.6783, 220.942, -0.02, 95.24
1082, 0.336, 34.6782, 220.978, -0.02, 95.24
1083, 0.336, 34.6782, 221.014, -0.02, 95.24
1084, 0.3366, 34.6781, 221.05, -0.02, 95.23
1085, 0.3368, 34.6781, 221.123, -0.02, 95.23
1086, 0.335, 34.6782, 221.152, -0.02, 95.24
1087, 0.3348, 34.6782, 221.181, -0.02, 95.23
1088, 0.3348, 34.6782, 221.204, -0.02, 95.24
1089, 0.3342, 34.678, 221.213, -0.02, 95.22
1090, 0.3339, 34.678, 221.202, -0.02, 95.25
1091, 0.3333, 34.6781, 221.164, -0.02, 95.24
1092, 0.332, 34.6779, 221.123, -0.02, 95.24
1093, 0.3318, 34.678, 221.104, -0.02, 95.25
1094, 0.3306, 34.6781, 221.1, -0.02, 95.25
1095, 0.3301, 34.6781, 221.108, -0.02, 95.23
1096, 0.3295, 34.6781, 221.123, -0.02, 95.23
1097, 0.3295, 34.6782, 221.143, -0.02, 95.24
1098, 0.3294, 34.678, 221.164, -0.02, 95.24
1099, 0.3292, 34.678, 221.183, -0.02, 95.24
1100, 0.3292, 34.6778, 221.196, -0.02, 95.24
1101, 0.3297, 34.6778, 221.2, -0.02, 95.25
1102, 0.3291, 34.678, 221.198, -0.02, 95.25
1103, 0.3291, 34.678, 221.192, -0.02, 95.25
1104, 0.3286, 34.678, 221.186, -0.02, 95.25
1105, 0.3278, 34.6778, 221.181, -0.02, 95.24
1106, 0.3269, 34.6781, 221.181, -0.02, 95.24
1107, 0.3263, 34.678, 221.188, -0.02, 95.25
1108, 0.3259, 34.6777, 221.206, -0.02, 95.21
1109, 0.3261, 34.6779, 221.236, -0.02, 95.23
1110, 0.3261, 34.6778, 221.282, -0.02, 95.24
1111, 0.3253, 34.6777, 221.331, -0.02, 95.23
1112, 0.3241, 34.6778, 221.37, -0.02, 95.22
1113, 0.3237, 34.6777, 221.403, -0.02, 95.24
1114, 0.3235, 34.6777, 221.437, -0.02, 95.25
1115, 0.322, 34.6778, 221.319, -0.02, 95.25
1116, 0.3219, 34.6778, 221.3, -0.02, 95.25
1117, 0.3216, 34.6778, 221.312, -0.02, 95.24
1118, 0.3216, 34.6778, 221.388, -0.02, 95.24
1119, 0.3214, 34.6775, 221.452, -0.02, 95.22
1120, 0.3212, 34.6776, 221.466, -0.02, 95.24
1121, 0.3218, 34.6773, 221.393, -0.02, 95.23
1122, 0.3212, 34.6777, 221.469, -0.02, 95.23
1123, 0.3201, 34.6777, 221.515, -0.02, 95.24
1124, 0.3201, 34.6777, 221.536, -0.02, 95.25
1125, 0.3199, 34.6777, 221.537, -0.02, 95.24
1126, 0.3192, 34.6776, 221.521, -0.02, 95.24
1127, 0.3189, 34.6774, 221.495, -0.02, 95.22
1128, 0.3187, 34.6773, 221.461, -0.02, 95.23
1129, 0.319, 34.6774, 221.426, -0.02, 95.24
1130, 0.3178, 34.6775, 221.392, -0.02, 95.23
1131, 0.3166, 34.6776, 221.389, -0.02, 95.22
1132, 0.3163, 34.6776, 221.406, -0.02, 95.23
1133, 0.3159, 34.6776, 221.439, -0.02, 95.25
1134, 0.3158, 34.6775, 221.479, -0.02, 95.24
1135, 0.3157, 34.6773, 221.519, -0.02, 95.23
1136, 0.3158, 34.6773, 221.591, -0.02, 95.24
1137, 0.3157, 34.6773, 221.555, -0.02, 95.23
1138, 0.3158, 34.6773, 221.507, -0.02, 95.24
1139, 0.315, 34.6772, 221.478, -0.02, 95.26
1140, 0.315, 34.6774, 221.5, -0.02, 95.25
1141, 0.3152, 34.6773, 221.548, -0.02, 95.24
1142, 0.315, 34.6772, 221.597, -0.02, 95.25
1143, 0.3152, 34.6772, 221.62, -0.02, 95.25
1144, 0.3154, 34.6772, 221.594, -0.02, 95.25
1145, 0.315, 34.6773, 221.517, -0.02, 95.24
1146, 0.3144, 34.6773, 221.538, -0.02, 95.25
1147, 0.3137, 34.6773, 221.559, -0.02, 95.25
1148, 0.3136, 34.6771, 221.571, -0.02, 95.24
1149, 0.3136, 34.6771, 221.566, -0.02, 95.25
1150, 0.313, 34.6772, 221.557, -0.02, 95.25
1151, 0.3122, 34.6771, 221.557, -0.02, 95.24
1152, 0.3105, 34.6771, 221.578, -0.02, 95.24
1153, 0.3102, 34.6771, 221.636, -0.02, 95.23
1154, 0.31, 34.6771, 221.652, -0.02, 95.25
1155, 0.3099, 34.677, 221.653, -0.02, 95.24
1156, 0.3086, 34.6769, 221.664, -0.02, 95.23
1157, 0.3082, 34.6768, 221.679, -0.02, 95.22
1158, 0.3089, 34.6767, 221.694, -0.02, 95.24
1159, 0.3064, 34.6768, 221.703, -0.02, 95.24
1160, 0.3065, 34.6769, 221.701, -0.02, 95.19
1161, 0.3062, 34.6769, 221.698, -0.02, 95.24
1162, 0.3044, 34.6769, 221.703, -0.02, 95.24
1163, 0.3032, 34.6768, 221.725, -0.02, 95.24
1164, 0.3025, 34.6767, 221.757, -0.02, 95.24
1165, 0.3006, 34.6767, 221.795, -0.02, 95.24
1166, 0.3003, 34.6764, 221.831, -0.02, 95.24
1167, 0.3003, 34.6765, 221.86, -0.02, 95.24
1168, 0.3, 34.6765, 221.875, -0.02, 95.19
1169, 0.2989, 34.6765, 221.892, -0.02, 95.24
1170, 0.2977, 34.6767, 221.928, -0.02, 95.24
1171, 0.2962, 34.6765, 221.963, -0.02, 95.23
1172, 0.2951, 34.6766, 221.978, -0.02, 95.23
1173, 0.2949, 34.6764, 221.951, -0.02, 95.24
1174, 0.2946, 34.6763, 221.925, -0.02, 95.23
1175, 0.2944, 34.6763, 221.909, -0.02, 95.22
1176, 0.2942, 34.6762, 221.978, -0.02, 95.26
1177, 0.2927, 34.6764, 222.037, -0.02, 95.23
1178, 0.2914, 34.6762, 222.029, -0.02, 95.25
1179, 0.2892, 34.6762, 222.042, -0.02, 95.25
1180, 0.2897, 34.6761, 222.071, -0.02, 95.25
1181, 0.289, 34.6762, 222.109, -0.02, 95.23
1182, 0.2886, 34.676, 222.15, -0.02, 95.24
1183, 0.2887, 34.676, 222.185, -0.02, 95.25
1184, 0.2885, 34.6761, 222.218, -0.02, 95.25
1185, 0.2875, 34.6762, 222.248, -0.02, 95.24
1186, 0.2874, 34.6761, 222.277, -0.02, 95.22
1187, 0.2868, 34.676, 222.306, -0.02, 95.22
1188, 0.2858, 34.6761, 222.334, -0.02, 95.23
1189, 0.2857, 34.676, 222.358, -0.02, 95.25
1190, 0.2859, 34.6761, 222.377, -0.02, 95.24
1191, 0.2859, 34.676, 222.399, -0.02, 95.26
1192, 0.285, 34.676, 222.432, -0.02, 95.22
1193, 0.2851, 34.676, 222.481, -0.02, 95.24
1194, 0.2844, 34.6758, 222.519, -0.02, 95.25
1195, 0.2843, 34.676, 222.517, -0.02, 95.22
1196, 0.2837, 34.6761, 222.446, -0.02, 95.24
1197, 0.2826, 34.676, 222.374, -0.02, 95.23
1198, 0.2816, 34.676, 222.303, -0.02, 95.21
1199, 0.2802, 34.6757, 222.231, -0.02, 95.23
1200, 0.2791, 34.6758, 222.16, -0.02, 95.24
1201, 0.2809, 34.6759, 222.088, -0.02, 95.23
1202, 0.2802, 34.676, 222.017, -0.02, 95.22
1203, 0.279, 34.6758, 221.945, -0.02, 95.24
1204, 0.279, 34.6759, 221.874, -0.02, 95.22
1205, 0.2789, 34.6759, 222.16, -0.02, 95.24
1206, 0.2789, 34.6757, 222.245, -0.02, 95.23
1207, 0.2786, 34.6756, 222.329, -0.02, 95.22
1208, 0.2802, 34.6758, 222.413, -0.02, 95.22
1209, 0.2783, 34.676, 222.498, -0.02, 95.23
1210, 0.2749, 34.6757, 222.582, -0.02, 95.24
1211, 0.2741, 34.6756, 222.623, -0.02, 95.24
1212, 0.2738, 34.6756, 222.631, -0.02, 95.24
1213, 0.2734, 34.6756, 222.617, -0.02, 95.25
1214, 0.2734, 34.6753, 222.593, -0.02, 95.24
1215, 0.2726, 34.6755, 222.569, -0.02, 95.24
1216, 0.2715, 34.6756, 222.556, -0.02, 95.24
1217, 0.2714, 34.6756, 222.567, -0.02, 95.24
1218, 0.2715, 34.6755, 222.548, -0.02, 95.24
1219, 0.2714, 34.6756, 222.561, -0.02, 95.25
1220, 0.271, 34.6758, 222.667, -0.02, 95.24
1221, 0.2708, 34.6756, 222.669, -0.02, 95.24
1222, 0.2713, 34.6757, 222.616, -0.02, 95.18
1223, 0.2716, 34.6756, 222.559, -0.02, 95.23
1224, 0.2712, 34.6755, 222.537, -0.02, 95.21
1225, 0.2699, 34.6758, 222.543, -0.02, 95.23
1226, 0.2697, 34.6756, 222.57, -0.02, 95.25
1227, 0.2701, 34.6756, 222.609, -0.02, 95.22
1228, 0.2704, 34.6754, 222.652, -0.02, 95.24
1229, 0.2699, 34.6758, 222.693, -0.02, 95.25
1230, 0.2698, 34.6756, 222.723, -0.02, 95.23
1231, 0.2696, 34.6758, 222.735, -0.02, 95.23
1232, 0.2698, 34.6756, 222.722, -0.02, 95.23
1233, 0.27, 34.6753, 222.69, -0.02, 95.24
1234, 0.27, 34.6756, 222.651, -0.02, 95.24
1235, 0.2692, 34.676, 222.399, -0.02, 95.25
1236, 0.2692, 34.6759, 222.441, -0.02, 95.24
1237, 0.2693, 34.6756, 222.483, -0.02, 95.19
1238, 0.2695, 34.6758, 222.525, -0.02, 95.24
1239, 0.2695, 34.6756, 222.567, -0.02, 95.24
1240, 0.2693, 34.6755, 222.609, -0.02, 95.24
1241, 0.2699, 34.6753, 222.651, -0.02, 95.23
1242, 0.2695, 34.6757, 222.68, -0.02, 95.23
1243, 0.2695, 34.6758, 222.684, -0.02, 95.22
1244, 0.269, 34.6757, 222.65, -0.02, 95.24
1245, 0.2675, 34.6755, 222.673, -0.02, 95.22
1246, 0.265, 34.6754, 222.716, -0.02, 95.23
1247, 0.265, 34.6752, 222.742, -0.02, 95.25
1248, 0.265, 34.6752, 222.711, -0.02, 95.24
1249, 0.2653, 34.6756, 222.681, -0.02, 95.23
1250, 0.2656, 34.6755, 222.657, -0.02, 95.24
1251, 0.266, 34.6755, 222.643, -0.02, 95.24
1252, 0.2652, 34.6753, 222.647, -0.02, 95.24
1253, 0.2656, 34.6754, 222.673, -0.02, 95.24
1254, 0.2659, 34.6751, 222.727, -0.02, 95.25
1255, 0.2657, 34.6751, 222.775, -0.02, 95.24
1256, 0.2661, 34.6754, 222.809, -0.02, 95.23
1257, 0.2657, 34.6755, 222.82, -0.02, 95.18
1258, 0.266, 34.6755, 222.8, -0.02, 95.22
1259, 0.265, 34.6756, 222.74, -0.02, 95.21
1260, 0.2646, 34.6755, 222.83, -0.02, 95.23
1261, 0.2638, 34.6753, 222.826, -0.02, 95.2
1262, 0.2635, 34.6753, 222.798, -0.02, 95.22
1263, 0.2634, 34.6752, 222.812, -0.02, 95.24
1264, 0.2645, 34.675, 222.848, -0.02, 95.23
1265, 0.2643, 34.6751, 222.874, -0.02, 95.24
1266, 0.2622, 34.6752, 222.846, -0.02, 95.25
1267, 0.2609, 34.6752, 222.818, -0.02, 95.24
1268, 0.2602, 34.675, 222.81, -0.02, 95.25
1269, 0.2574, 34.6749, 222.839, -0.02, 95.25
1270, 0.2567, 34.6749, 222.839, -0.02, 95.25
1271, 0.2566, 34.675, 222.825, -0.02, 95.22
1272, 0.2567, 34.6747, 222.813, -0.02, 95.24
1273, 0.2576, 34.6747, 222.819, -0.02, 95.24
1274, 0.2562, 34.6748, 222.836, -0.02, 95.23
1275, 0.2556, 34.6748, 222.856, -0.02, 95.22
1276, 0.2554, 34.6749, 222.873, -0.02, 95.25
1277, 0.2554, 34.6748, 222.88, -0.02, 95.24
1278, 0.2555, 34.6748, 222.88, -0.02, 95.24
1279, 0.2553, 34.6749, 222.875, -0.02, 95.24
1280, 0.2552, 34.6748, 222.869, -0.02, 95.22
1281, 0.2548, 34.6748, 222.864, -0.02, 95.24
1282, 0.255, 34.6748, 222.865, -0.02, 95.24
1283, 0.2529, 34.675, 222.873, -0.02, 95.24
1284, 0.2515, 34.6749, 222.929, -0.02, 95.25
1285, 0.2516, 34.675, 222.968, -0.02, 95.22
1286, 0.2507, 34.6749, 222.999, -0.02, 95.24
1287, 0.2506, 34.6749, 223.032, -0.02, 95.24
1288, 0.2505, 34.6748, 223.075, -0.02, 95.2
1289, 0.2504, 34.6746, 223.102, -0.02, 95.24
1290, 0.251, 34.6747, 223.084, -0.02, 95.22
1291, 0.2516, 34.6747, 223.054, -0.02, 95.22
1292, 0.2489, 34.6747, 223.041, -0.02, 95.23
1293, 0.2476, 34.6747, 223.077, -0.02, 95.24
1294, 0.2472, 34.6745, 223.138, -0.02, 95.23
1295, 0.2456, 34.6747, 223.065, -0.02, 95.23
1296, 0.2451, 34.6746, 223.179, -0.02, 95.24
1297, 0.2447, 34.6744, 223.251, -0.02, 95.24
1298, 0.2436, 34.6743, 223.287, -0.02, 95.25
1299, 0.2435, 34.6745, 223.299, -0.02, 95.24
1300, 0.2423, 34.6744, 223.295, -0.02, 95.24
1301, 0.2418, 34.6744, 223.284, -0.02, 95.25
1302, 0.2415, 34.6745, 223.3, -0.02, 95.24
1303, 0.2414, 34.6747, 223.377, -0.02, 95.26
1304, 0.2416, 34.6746, 223.395, -0.02, 95.23
1305, 0.2415, 34.6745, 223.378, -0.02, 95.22
1306, 0.2412, 34.6743, 223.35, -0.02, 95.24
1307, 0.2415, 34.6741, 223.334, -0.02, 95.23
1308, 0.242, 34.6743, 223.355, -0.02, 95.22
1309, 0.2396, 34.6743, 223.372, -0.02, 95.24
1310, 0.2373, 34.6743, 223.376, -0.02, 95.24
1311, 0.2365, 34.6742, 223.359, -0.02, 95.24
1312, 0.2357, 34.6741, 223.478, -0.02, 95.24
1313, 0.2355, 34.6742, 223.53, -0.02, 95.23
1314, 0.2354, 34.6742, 223.494, -0.02, 95.25
1315, 0.2355, 34.6741, 223.466, -0.02, 95.23
1316, 0.2349, 34.6743, 223.448, -0.02, 95.25
1317, 0.235, 34.6741, 223.439, -0.02, 95.25
1318, 0.2352, 34.6739, 223.441, -0.02, 95.23
1319, 0.2347, 34.6742, 223.454, -0.02, 95.24
1320, 0.2347, 34.6743, 223.479, -0.02, 95.24
1321, 0.2346, 34.6743, 223.433, -0.02, 95.23
1322, 0.2341, 34.6744, 223.411, -0.01, 95.19
1323, 0.2338, 34.6742, 223.508, -0.02, 95.24
1324, 0.2337, 34.6741, 223.605, -0.02, 95.24
1325, 0.2337, 34.6741, 223.478, -0.02, 95.24
1326, 0.2341, 34.6741, 223.477, -0.02, 95.2
1327, 0.2341, 34.6741, 223.491, -0.02, 95.23
1328, 0.2334, 34.674, 223.497, -0.02, 95.24
1329, 0.2334, 34.6743, 223.5, -0.02, 95.25
1330, 0.2336, 34.6742, 223.506, -0.02, 95.25
1331, 0.2332, 34.6742, 223.521, -0.02, 95.25
1332, 0.233, 34.6741, 223.54, -0.02, 95.23
1333, 0.233, 34.6742, 223.558, -0.02, 95.23
1334, 0.233, 34.6742, 223.569, -0.02, 95.24
1335, 0.2323, 34.6741, 223.576, -0.02, 95.24
1336, 0.2325, 34.6741, 223.582, -0.02, 95.24
1337, 0.232, 34.6741, 223.589, -0.02, 95.23
1338, 0.2317, 34.6741, 223.598, -0.02, 95.23
1339, 0.2318, 34.6739, 223.613, -0.02, 95.23
1340, 0.2315, 34.674, 223.635, -0.02, 95.26
1341, 0.2313, 34.6741, 223.668, -0.02, 95.26
1342, 0.2305, 34.6741, 223.743, -0.02, 95.25
1343, 0.2299, 34.6741, 223.783, -0.02, 95.25
1344, 0.23, 34.674, 223.795, -0.02, 95.24
1345, 0.2292, 34.6738, 223.786, -0.02, 95.26
1346, 0.2277, 34.6739, 223.762, -0.02, 95.25
1347, 0.2274, 34.674, 223.731, -0.02, 95.24
1348, 0.2264, 34.6739, 223.7, -0.02, 95.23
1349, 0.2261, 34.6739, 223.752, -0.02, 95.24
1350, 0.2254, 34.6739, 223.818, -0.02, 95.24
1351, 0.2254, 34.674, 223.833, -0.02, 95.24
1352, 0.2253, 34.6739, 223.827, -0.02, 95.25
1353, 0.2254, 34.6737, 223.832, -0.02, 95.23
1354, 0.2251, 34.674, 223.842, -0.02, 95.24
1355, 0.2248, 34.6739, 223.88, -0.02, 95.23
1356, 0.2247, 34.6741, 223.87, -0.02, 95.23
1357, 0.2248, 34.6741, 223.86, -0.02, 95.24
1358, 0.2249, 34.6739, 223.85, -0.02, 95.24
1359, 0.2253, 34.6738, 223.838, -0.02, 95.24
1360, 0.225, 34.6737, 223.824, -0.02, 95.22
1361, 0.2247, 34.6739, 223.807, -0.02, 95.23
1362, 0.2246, 34.6739, 223.756, -0.02, 95.19
1363, 0.2248, 34.6739, 223.73, -0.02, 95.24
1364, 0.2246, 34.6739, 223.714, -0.02, 95.23
1365, 0.2245, 34.6739, 223.705, -0.02, 95.22
1366, 0.225, 34.6739, 223.702, -0.02, 95.25
1367, 0.225, 34.6738, 223.704, -0.02, 95.24
1368, 0.2246, 34.674, 223.709, -0.02, 95.23
1369, 0.2245, 34.6741, 223.716, -0.02, 95.24
1370, 0.2244, 34.6739, 223.724, -0.02, 95.24
1371, 0.2242, 34.6739, 223.73, -0.02, 95.25
1372, 0.224, 34.6739, 223.736, -0.02, 95.24
1373, 0.2245, 34.6736, 223.74, -0.02, 95.23
1374, 0.2236, 34.674, 223.743, -0.02, 95.23
1375, 0.2229, 34.674, 223.738, -0.02, 95.24
1376, 0.2228, 34.674, 223.717, -0.02, 95.25
