CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_263_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 263
CASTNO = 1
CTDID = 33LG20161230_CTD_263_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 18:14:00
CTD_START_LATITUDE = -66.309
CTD_START_LONGITUDE = -73.322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1480, 1.247, 34.729, 98.93
1481, 1.246, 34.729, 98.91
1482, 1.246, 34.729, 98.93
1483, 1.245, 34.728, 98.92
1484, 1.244, 34.729, 98.93
1485, 1.244, 34.729, 98.93
1486, 1.243, 34.728, 98.93
1487, 1.242, 34.728, 98.93
1488, 1.241, 34.728, 98.93
1489, 1.24, 34.728, 98.92
1490, 1.239, 34.728, 98.93
1491, 1.238, 34.728, 98.93
1492, 1.237, 34.728, 98.92
1493, 1.236, 34.728, 98.92
1494, 1.234, 34.728, 98.93
1495, 1.233, 34.728, 98.93
1496, 1.233, 34.728, 98.92
1497, 1.233, 34.728, 98.93
1498, 1.232, 34.728, 98.93
1499, 1.231, 34.728, 98.93
1500, 1.231, 34.728, 98.94
1501, 1.23, 34.728, 98.93
1502, 1.23, 34.728, 98.93
1503, 1.23, 34.728, 98.93
1504, 1.229, 34.728, 98.93
1505, 1.228, 34.728, 98.93
1506, 1.227, 34.728, 98.93
1507, 1.227, 34.728, 98.93
1508, 1.227, 34.728, 98.93
1509, 1.226, 34.728, 98.92
1510, 1.226, 34.728, 98.91
1511, 1.225, 34.728, 98.91
1512, 1.222, 34.728, 98.93
1513, 1.221, 34.728, 98.92
1514, 1.22, 34.728, 98.92
1515, 1.22, 34.728, 98.93
1516, 1.219, 34.728, 98.92
1517, 1.218, 34.728, 98.92
1518, 1.218, 34.728, 98.93
1519, 1.218, 34.728, 98.93
1520, 1.218, 34.728, 98.93
1521, 1.217, 34.728, 98.93
1522, 1.215, 34.728, 98.92
1523, 1.214, 34.728, 98.93
1524, 1.213, 34.728, 98.93
1525, 1.213, 34.728, 98.92
1526, 1.211, 34.727, 98.93
1527, 1.209, 34.727, 98.94
1528, 1.208, 34.727, 98.93
1529, 1.207, 34.727, 98.93
1530, 1.207, 34.727, 98.92
1531, 1.206, 34.727, 98.77
1532, 1.204, 34.727, 98.93
1533, 1.203, 34.727, 98.63
1534, 1.203, 34.727, 98.94
1535, 1.202, 34.727, 98.93
1536, 1.202, 34.727, 98.93
1537, 1.202, 34.727, 98.94
1538, 1.202, 34.727, 98.93
1539, 1.202, 34.727, 98.94
1540, 1.202, 34.727, 98.94
1541, 1.202, 34.727, 98.93
1542, 1.201, 34.727, 98.93
1543, 1.2, 34.727, 98.93
1544, 1.199, 34.727, 98.93
1545, 1.199, 34.727, 98.93
1546, 1.198, 34.727, 98.94
1547, 1.197, 34.727, 98.93
1548, 1.197, 34.727, 98.93
1549, 1.196, 34.727, 98.94
1550, 1.196, 34.727, 98.93
1551, 1.195, 34.727, 98.94
1552, 1.195, 34.727, 98.93
1553, 1.194, 34.727, 98.93
1554, 1.193, 34.727, 98.93
1555, 1.192, 34.727, 98.92
1556, 1.191, 34.727, 98.92
1557, 1.19, 34.727, 98.93
1558, 1.189, 34.727, 98.9
1559, 1.188, 34.727, 98.94
1560, 1.187, 34.727, 98.93
1561, 1.186, 34.727, 98.92
1562, 1.185, 34.727, 98.94
1563, 1.185, 34.727, 98.92
1564, 1.184, 34.727, 98.93
1565, 1.183, 34.727, 98.93
1566, 1.183, 34.727, 98.93
1567, 1.182, 34.727, 98.92
1568, 1.182, 34.727, 98.92
1569, 1.181, 34.727, 98.89
1570, 1.181, 34.727, 98.92
1571, 1.18, 34.727, 98.93
1572, 1.18, 34.727, 98.93
1573, 1.18, 34.726, 98.93
1574, 1.179, 34.727, 98.93
1575, 1.178, 34.726, 98.93
1576, 1.177, 34.727, 98.93
1577, 1.177, 34.727, 98.92
1578, 1.177, 34.727, 98.94
1579, 1.176, 34.727, 98.93
1580, 1.175, 34.727, 98.93
1581, 1.175, 34.726, 98.94
1582, 1.174, 34.726, 98.93
1583, 1.173, 34.726, 98.93
1584, 1.173, 34.726, 98.93
1585, 1.172, 34.726, 98.94
1586, 1.171, 34.726, 98.92
1587, 1.17, 34.726, 98.93
1588, 1.169, 34.726, 98.94
1589, 1.168, 34.726, 98.93
1590, 1.167, 34.726, 98.94
1591, 1.166, 34.726, 98.93
1592, 1.166, 34.726, 98.93
1593, 1.165, 34.726, 98.93
1594, 1.164, 34.726, 98.93
1595, 1.164, 34.726, 98.93
1596, 1.162, 34.726, 98.94
1597, 1.161, 34.726, 98.93
1598, 1.16, 34.726, 98.93
1599, 1.16, 34.726, 98.93
1600, 1.159, 34.726, 98.94
1601, 1.159, 34.726, 98.94
1602, 1.158, 34.726, 98.93
1603, 1.157, 34.726, 98.93
1604, 1.156, 34.726, 98.94
1605, 1.155, 34.726, 98.94
1606, 1.154, 34.726, 98.93
1607, 1.153, 34.726, 98.93
1608, 1.152, 34.726, 98.93
1609, 1.151, 34.726, 98.93
1610, 1.151, 34.726, 98.93
1611, 1.151, 34.726, 98.93
1612, 1.151, 34.726, 98.93
1613, 1.151, 34.726, 98.93
1614, 1.151, 34.726, 98.94
1615, 1.151, 34.726, 98.93
1616, 1.151, 34.726, 98.93
1617, 1.151, 34.726, 98.93
1618, 1.151, 34.726, 98.93
1619, 1.151, 34.726, 98.93
1620, 1.151, 34.726, 98.93
1621, 1.151, 34.726, 98.94
1622, 1.151, 34.726, 98.94
1623, 1.151, 34.726, 98.93
1624, 1.15, 34.726, 98.93
1625, 1.149, 34.726, 98.93
1626, 1.149, 34.726, 98.92
1627, 1.148, 34.726, 98.94
1628, 1.148, 34.726, 98.93
1629, 1.147, 34.725, 98.92
1630, 1.145, 34.726, 98.92
1631, 1.145, 34.726, 98.93
1632, 1.143, 34.725, 98.93
1633, 1.142, 34.725, 98.94
1634, 1.142, 34.725, 98.93
1635, 1.141, 34.725, 98.94
1636, 1.141, 34.725, 98.93
1637, 1.141, 34.725, 98.93
1638, 1.141, 34.725, 98.94
1639, 1.14, 34.725, 98.93
1640, 1.14, 34.725, 98.93
1641, 1.14, 34.725, 98.91
1642, 1.14, 34.725, 98.93
1643, 1.139, 34.725, 98.93
1644, 1.138, 34.725, 98.93
1645, 1.138, 34.725, 98.93
1646, 1.137, 34.725, 98.94
1647, 1.137, 34.725, 98.94
1648, 1.137, 34.725, 98.93
1649, 1.137, 34.725, 98.93
1650, 1.136, 34.725, 98.93
1651, 1.134, 34.725, 98.93
1652, 1.134, 34.725, 98.94
1653, 1.134, 34.725, 98.93
1654, 1.133, 34.725, 98.93
1655, 1.133, 34.725, 98.93
1656, 1.132, 34.725, 98.92
1657, 1.131, 34.725, 98.93
1658, 1.131, 34.725, 98.93
1659, 1.131, 34.725, 98.93
1660, 1.131, 34.725, 98.92
1661, 1.13, 34.725, 98.94
1662, 1.13, 34.725, 98.93
1663, 1.13, 34.725, 98.93
1664, 1.13, 34.725, 98.93
1665, 1.129, 34.725, 98.93
1666, 1.128, 34.725, 98.93
1667, 1.127, 34.725, 98.92
1668, 1.127, 34.725, 98.93
1669, 1.126, 34.725, 98.93
1670, 1.125, 34.725, 98.93
1671, 1.123, 34.725, 98.93
1672, 1.123, 34.725, 98.93
1673, 1.123, 34.725, 98.93
1674, 1.122, 34.725, 98.93
1675, 1.122, 34.725, 98.93
1676, 1.121, 34.725, 98.93
1677, 1.12, 34.725, 98.93
1678, 1.12, 34.725, 98.93
1679, 1.119, 34.725, 98.92
1680, 1.119, 34.725, 98.94
1681, 1.118, 34.725, 98.93
1682, 1.117, 34.724, 98.94
1683, 1.117, 34.725, 98.94
1684, 1.117, 34.725, 98.93
1685, 1.116, 34.725, 98.93
1686, 1.115, 34.725, 98.94
1687, 1.115, 34.725, 98.94
1688, 1.115, 34.724, 98.93
1689, 1.114, 34.725, 98.94
1690, 1.113, 34.724, 98.94
1691, 1.112, 34.724, 98.93
1692, 1.112, 34.724, 98.92
1693, 1.111, 34.724, 98.94
1694, 1.111, 34.724, 98.93
1695, 1.109, 34.724, 98.93
1696, 1.108, 34.724, 98.92
1697, 1.107, 34.724, 98.93
1698, 1.107, 34.724, 98.94
1699, 1.107, 34.724, 98.93
1700, 1.107, 34.724, 98.92
1701, 1.107, 34.724, 98.92
1702, 1.107, 34.724, 98.94
1703, 1.106, 34.724, 98.94
1704, 1.106, 34.724, 98.93
1705, 1.105, 34.724, 98.93
1706, 1.105, 34.724, 98.94
1707, 1.105, 34.724, 98.91
1708, 1.105, 34.724, 98.93
1709, 1.105, 34.724, 98.92
1710, 1.105, 34.724, 98.93
1711, 1.105, 34.724, 98.93
1712, 1.102, 34.724, 98.94
1713, 1.101, 34.724, 98.93
1714, 1.101, 34.724, 98.94
1715, 1.101, 34.724, 98.93
1716, 1.101, 34.724, 98.94
1717, 1.099, 34.724, 98.93
1718, 1.099, 34.724, 98.93
1719, 1.098, 34.724, 98.94
1720, 1.096, 34.724, 98.94
1721, 1.095, 34.724, 98.94
1722, 1.095, 34.724, 98.94
1723, 1.093, 34.724, 98.93
1724, 1.093, 34.724, 98.92
1725, 1.092, 34.724, 98.93
1726, 1.091, 34.724, 98.93
1727, 1.091, 34.724, 98.94
1728, 1.09, 34.724, 98.93
1729, 1.09, 34.724, 98.94
1730, 1.091, 34.724, 98.94
1731, 1.09, 34.724, 98.94
1732, 1.089, 34.724, 98.93
1733, 1.089, 34.724, 98.93
1734, 1.087, 34.724, 98.94
1735, 1.086, 34.724, 98.94
1736, 1.085, 34.724, 98.93
1737, 1.085, 34.724, 98.93
1738, 1.084, 34.723, 98.94
1739, 1.082, 34.724, 98.93
1740, 1.081, 34.723, 98.93
1741, 1.081, 34.724, 98.94
1742, 1.081, 34.724, 98.94
1743, 1.081, 34.724, 98.93
1744, 1.081, 34.724, 98.94
1745, 1.081, 34.723, 98.94
1746, 1.08, 34.723, 98.94
1747, 1.079, 34.723, 98.94
1748, 1.079, 34.723, 98.94
1749, 1.079, 34.723, 98.94
1750, 1.078, 34.723, 98.94
1751, 1.078, 34.723, 98.94
1752, 1.078, 34.723, 98.94
1753, 1.078, 34.723, 98.93
1754, 1.077, 34.723, 98.94
1755, 1.077, 34.723, 98.93
1756, 1.077, 34.723, 98.94
1757, 1.077, 34.723, 98.94
1758, 1.077, 34.723, 98.93
1759, 1.075, 34.723, 98.93
1760, 1.071, 34.723, 98.9
1761, 1.071, 34.723, 98.93
1762, 1.07, 34.723, 98.93
1763, 1.07, 34.723, 98.93
1764, 1.069, 34.723, 98.94
1765, 1.069, 34.723, 98.93
1766, 1.069, 34.723, 98.93
1767, 1.068, 34.723, 98.93
1768, 1.067, 34.723, 98.94
1769, 1.067, 34.723, 98.93
1770, 1.068, 34.723, 98.94
1771, 1.068, 34.723, 98.94
1772, 1.068, 34.723, 98.93
1773, 1.068, 34.723, 98.94
1774, 1.068, 34.723, 98.94
1775, 1.067, 34.723, 98.94
1776, 1.066, 34.723, 98.94
1777, 1.066, 34.723, 98.93
1778, 1.066, 34.723, 98.94
1779, 1.066, 34.723, 98.94
1780, 1.065, 34.723, 98.94
1781, 1.065, 34.723, 98.94
1782, 1.065, 34.723, 98.94
1783, 1.065, 34.723, 98.92
1784, 1.064, 34.723, 98.94
1785, 1.063, 34.723, 98.89
1786, 1.063, 34.723, 98.91
1787, 1.062, 34.723, 98.93
1788, 1.062, 34.723, 98.93
1789, 1.061, 34.723, 98.94
1790, 1.06, 34.723, 98.94
1791, 1.06, 34.723, 98.94
1792, 1.059, 34.723, 98.93
1793, 1.058, 34.723, 98.94
1794, 1.058, 34.723, 98.94
1795, 1.058, 34.723, 98.94
1796, 1.056, 34.723, 98.94
1797, 1.055, 34.723, 98.94
1798, 1.055, 34.723, 98.94
1799, 1.054, 34.722, 98.93
1800, 1.054, 34.722, 98.92
1801, 1.054, 34.722, 98.92
1802, 1.053, 34.722, 98.93
1803, 1.052, 34.722, 98.94
1804, 1.052, 34.722, 98.93
1805, 1.05, 34.722, 98.94
1806, 1.049, 34.722, 98.94
1807, 1.048, 34.722, 98.93
1808, 1.048, 34.722, 98.94
1809, 1.048, 34.722, 98.94
1810, 1.047, 34.722, 98.93
1811, 1.047, 34.722, 98.91
1812, 1.045, 34.722, 98.92
1813, 1.044, 34.722, 98.93
1814, 1.042, 34.722, 98.93
1815, 1.04, 34.722, 98.93
1816, 1.04, 34.722, 98.93
1817, 1.039, 34.722, 98.93
1818, 1.039, 34.722, 98.93
1819, 1.038, 34.722, 98.94
1820, 1.038, 34.722, 98.94
1821, 1.037, 34.722, 98.93
1822, 1.037, 34.722, 98.92
1823, 1.036, 34.722, 98.94
1824, 1.036, 34.722, 98.94
1825, 1.035, 34.722, 98.93
1826, 1.034, 34.722, 98.93
1827, 1.034, 34.722, 98.93
1828, 1.034, 34.722, 98.94
1829, 1.033, 34.722, 98.93
1830, 1.033, 34.722, 98.93
1831, 1.032, 34.722, 98.94
1832, 1.032, 34.722, 98.94
1833, 1.032, 34.722, 98.94
1834, 1.032, 34.722, 98.93
1835, 1.032, 34.722, 98.93
1836, 1.031, 34.722, 98.94
1837, 1.031, 34.722, 98.94
1838, 1.03, 34.722, 98.94
1839, 1.028, 34.721, 98.94
1840, 1.027, 34.721, 98.94
1841, 1.026, 34.722, 98.93
1842, 1.026, 34.721, 98.94
1843, 1.026, 34.721, 98.94
1844, 1.025, 34.721, 98.94
1845, 1.024, 34.721, 98.94
1846, 1.024, 34.721, 98.93
1847, 1.024, 34.721, 98.94
1848, 1.024, 34.721, 98.94
1849, 1.024, 34.721, 98.94
1850, 1.024, 34.721, 98.94
1851, 1.024, 34.722, 98.94
1852, 1.024, 34.721, 98.94
1853, 1.023, 34.721, 98.94
1854, 1.022, 34.721, 98.93
1855, 1.02, 34.721, 98.93
1856, 1.02, 34.721, 98.93
1857, 1.02, 34.721, 98.93
1858, 1.019, 34.721, 98.92
1859, 1.019, 34.721, 98.93
1860, 1.02, 34.721, 98.94
1861, 1.02, 34.721, 98.93
1862, 1.02, 34.721, 98.94
1863, 1.019, 34.721, 98.94
1864, 1.019, 34.721, 98.93
1865, 1.019, 34.721, 98.94
1866, 1.019, 34.721, 98.94
1867, 1.018, 34.721, 98.94
1868, 1.016, 34.721, 98.94
1869, 1.014, 34.721, 98.94
1870, 1.012, 34.721, 98.94
1871, 1.012, 34.721, 98.94
1872, 1.012, 34.721, 98.94
1873, 1.012, 34.721, 98.94
1874, 1.011, 34.721, 98.94
1875, 1.01, 34.721, 98.94
1876, 1.01, 34.721, 98.94
1877, 1.01, 34.721, 98.94
1878, 1.009, 34.721, 98.94
1879, 1.008, 34.721, 98.94
1880, 1.007, 34.721, 98.93
1881, 1.006, 34.721, 98.94
1882, 1.006, 34.721, 98.94
1883, 1.005, 34.721, 98.94
1884, 1.005, 34.721, 98.94
1885, 1.005, 34.721, 98.94
1886, 1.004, 34.721, 98.94
1887, 1.003, 34.721, 98.94
1888, 1.003, 34.721, 98.94
1889, 1.002, 34.721, 98.94
1890, 1.002, 34.721, 98.94
1891, 1.001, 34.721, 98.94
1892, 1, 34.721, 98.94
1893, 1, 34.721, 98.94
1894, 0.999, 34.721, 98.94
1895, 0.999, 34.721, 98.94
1896, 0.998, 34.721, 98.94
1897, 0.998, 34.72, 98.94
1898, 0.998, 34.72, 98.94
1899, 0.998, 34.72, 98.94
1900, 0.997, 34.721, 98.94
1901, 0.997, 34.721, 98.94
1902, 0.997, 34.721, 98.94
1903, 0.996, 34.72, 98.93
1904, 0.995, 34.72, 98.94
1905, 0.995, 34.72, 98.94
1906, 0.994, 34.72, 98.94
1907, 0.993, 34.72, 98.94
1908, 0.991, 34.72, 98.94
1909, 0.99, 34.72, 98.94
1910, 0.99, 34.72, 98.94
1911, 0.99, 34.72, 98.94
1912, 0.989, 34.72, 98.92
1913, 0.989, 34.72, 98.92
1914, 0.989, 34.72, 98.94
1915, 0.989, 34.72, 98.94
1916, 0.989, 34.72, 98.94
1917, 0.989, 34.72, 98.94
1918, 0.989, 34.72, 98.94
1919, 0.989, 34.72, 98.94
1920, 0.988, 34.72, 98.94
1921, 0.986, 34.72, 98.94
1922, 0.986, 34.72, 98.94
1923, 0.986, 34.72, 98.94
1924, 0.986, 34.72, 98.94
1925, 0.986, 34.72, 98.94
1926, 0.984, 34.72, 98.94
1927, 0.983, 34.72, 98.93
1928, 0.982, 34.72, 98.94
1929, 0.982, 34.72, 98.94
1930, 0.982, 34.72, 98.94
1931, 0.983, 34.72, 98.94
1932, 0.983, 34.72, 98.94
1933, 0.982, 34.72, 98.94
1934, 0.983, 34.72, 98.94
1935, 0.983, 34.72, 98.94
1936, 0.983, 34.72, 98.93
1937, 0.983, 34.72, 98.93
1938, 0.983, 34.72, 98.94
1939, 0.983, 34.72, 98.94
1940, 0.982, 34.72, 98.9
1941, 0.981, 34.72, 98.9
1942, 0.981, 34.72, 98.93
1943, 0.978, 34.72, 98.94
1944, 0.977, 34.72, 98.94
1945, 0.976, 34.72, 98.94
1946, 0.975, 34.72, 98.94
1947, 0.975, 34.72, 98.94
1948, 0.974, 34.72, 98.94
1949, 0.974, 34.72, 98.94
1950, 0.975, 34.72, 98.94
1951, 0.974, 34.72, 98.94
1952, 0.974, 34.72, 98.93
1953, 0.974, 34.72, 98.93
1954, 0.974, 34.72, 98.94
1955, 0.974, 34.72, 98.94
1956, 0.973, 34.72, 98.91
1957, 0.973, 34.72, 98.94
1958, 0.973, 34.72, 98.94
1959, 0.973, 34.72, 98.94
1960, 0.972, 34.72, 98.94
1961, 0.972, 34.72, 98.94
1962, 0.972, 34.72, 98.94
1963, 0.972, 34.72, 98.94
1964, 0.972, 34.72, 98.93
1965, 0.971, 34.72, 98.94
1966, 0.97, 34.72, 98.94
1967, 0.97, 34.72, 98.94
1968, 0.969, 34.72, 98.94
1969, 0.969, 34.72, 98.94
1970, 0.969, 34.72, 98.94
1971, 0.969, 34.72, 98.94
1972, 0.97, 34.72, 98.91
1973, 0.97, 34.72, 98.94
1974, 0.969, 34.719, 98.94
1975, 0.968, 34.72, 98.94
1976, 0.968, 34.72, 98.94
1977, 0.968, 34.72, 98.94
1978, 0.968, 34.719, 98.94
1979, 0.967, 34.719, 98.94
1980, 0.967, 34.719, 98.94
1981, 0.967, 34.72, 98.94
1982, 0.966, 34.719, 98.94
1983, 0.966, 34.719, 98.94
1984, 0.966, 34.72, 98.94
1985, 0.966, 34.719, 98.94
1986, 0.965, 34.719, 98.94
1987, 0.964, 34.719, 98.94
1988, 0.964, 34.719, 98.94
1989, 0.963, 34.719, 98.94
1990, 0.961, 34.719, 98.94
1991, 0.96, 34.719, 98.94
1992, 0.959, 34.719, 98.94
1993, 0.959, 34.719, 98.94
1994, 0.957, 34.719, 98.93
1995, 0.957, 34.719, 98.94
1996, 0.957, 34.719, 98.93
1997, 0.957, 34.719, 98.93
1998, 0.956, 34.719, 98.84
1999, 0.956, 34.719, 98.88
2000, 0.956, 34.719, 98.94
2001, 0.955, 34.719, 98.94
2002, 0.954, 34.719, 98.94
2003, 0.952, 34.719, 98.94
2004, 0.951, 34.719, 98.94
2005, 0.95, 34.719, 98.94
2006, 0.95, 34.719, 98.94
2007, 0.95, 34.719, 98.94
2008, 0.95, 34.719, 98.94
2009, 0.948, 34.719, 98.94
2010, 0.947, 34.719, 98.94
2011, 0.947, 34.719, 98.94
2012, 0.947, 34.719, 98.94
2013, 0.946, 34.719, 98.94
2014, 0.946, 34.719, 98.94
2015, 0.945, 34.719, 98.94
2016, 0.945, 34.719, 98.94
2017, 0.944, 34.719, 98.94
2018, 0.944, 34.719, 98.94
2019, 0.943, 34.719, 98.93
2020, 0.942, 34.718, 98.94
2021, 0.941, 34.718, 98.94
2022, 0.94, 34.718, 98.94
2023, 0.94, 34.718, 98.93
2024, 0.938, 34.718, 98.94
2025, 0.938, 34.718, 98.94
2026, 0.937, 34.718, 98.94
2027, 0.937, 34.718, 98.94
2028, 0.937, 34.718, 98.94
2029, 0.936, 34.718, 98.94
2030, 0.936, 34.718, 98.94
2031, 0.935, 34.718, 98.94
2032, 0.934, 34.718, 98.93
2033, 0.934, 34.718, 98.93
2034, 0.934, 34.718, 98.93
2035, 0.933, 34.718, 98.94
2036, 0.933, 34.718, 98.94
2037, 0.932, 34.718, 98.94
2038, 0.932, 34.718, 98.94
2039, 0.932, 34.718, 98.94
2040, 0.932, 34.718, 98.94
2041, 0.932, 34.718, 98.94
2042, 0.932, 34.718, 98.94
2043, 0.931, 34.718, 98.94
2044, 0.93, 34.718, 98.94
2045, 0.93, 34.718, 98.94
2046, 0.929, 34.718, 98.94
2047, 0.929, 34.718, 98.94
2048, 0.928, 34.718, 98.94
2049, 0.927, 34.718, 98.94
2050, 0.927, 34.718, 98.94
2051, 0.926, 34.718, 98.94
2052, 0.925, 34.718, 98.94
2053, 0.924, 34.718, 98.94
2054, 0.924, 34.718, 98.94
2055, 0.924, 34.718, 98.94
2056, 0.923, 34.718, 98.94
2057, 0.923, 34.718, 98.93
2058, 0.922, 34.718, 98.94
2059, 0.921, 34.718, 98.94
2060, 0.921, 34.718, 98.94
2061, 0.921, 34.718, 98.94
2062, 0.92, 34.718, 98.94
2063, 0.92, 34.718, 98.94
2064, 0.919, 34.718, 98.93
2065, 0.919, 34.718, 98.94
2066, 0.919, 34.718, 98.94
2067, 0.918, 34.718, 98.93
2068, 0.918, 34.718, 98.94
2069, 0.918, 34.718, 98.93
2070, 0.918, 34.718, 98.94
2071, 0.918, 34.718, 98.94
2072, 0.917, 34.718, 98.94
2073, 0.917, 34.718, 98.94
2074, 0.916, 34.718, 98.94
2075, 0.914, 34.718, 98.94
2076, 0.913, 34.718, 98.93
2077, 0.913, 34.717, 98.94
2078, 0.912, 34.717, 98.93
2079, 0.911, 34.718, 98.94
2080, 0.911, 34.718, 98.94
2081, 0.911, 34.718, 98.93
2082, 0.91, 34.717, 98.94
2083, 0.909, 34.717, 98.94
2084, 0.909, 34.717, 98.93
2085, 0.909, 34.717, 98.94
2086, 0.908, 34.717, 98.94
2087, 0.908, 34.717, 98.94
2088, 0.907, 34.717, 98.94
2089, 0.907, 34.717, 98.94
2090, 0.907, 34.717, 98.94
2091, 0.907, 34.717, 98.94
2092, 0.907, 34.717, 98.94
2093, 0.907, 34.717, 98.94
2094, 0.907, 34.717, 98.94
2095, 0.907, 34.717, 98.94
2096, 0.906, 34.717, 98.94
2097, 0.905, 34.717, 98.94
2098, 0.905, 34.717, 98.94
2099, 0.904, 34.717, 98.94
2100, 0.904, 34.717, 98.92
2101, 0.904, 34.717, 98.94
2102, 0.903, 34.717, 98.94
2103, 0.901, 34.717, 98.94
2104, 0.9, 34.717, 98.94
2105, 0.899, 34.717, 98.94
2106, 0.899, 34.717, 98.94
2107, 0.899, 34.717, 98.94
2108, 0.898, 34.717, 98.94
2109, 0.898, 34.717, 98.94
2110, 0.897, 34.717, 98.94
2111, 0.896, 34.717, 98.94
2112, 0.896, 34.717, 98.94
2113, 0.896, 34.717, 98.94
2114, 0.896, 34.717, 98.94
2115, 0.895, 34.717, 98.92
2116, 0.894, 34.717, 98.94
2117, 0.893, 34.717, 98.94
2118, 0.893, 34.717, 98.94
2119, 0.893, 34.717, 98.94
2120, 0.892, 34.717, 98.94
2121, 0.892, 34.717, 98.94
2122, 0.891, 34.717, 98.94
2123, 0.891, 34.717, 98.94
2124, 0.89, 34.717, 98.94
2125, 0.889, 34.717, 98.94
2126, 0.887, 34.717, 98.94
2127, 0.887, 34.717, 98.94
2128, 0.887, 34.717, 98.93
2129, 0.886, 34.717, 98.94
2130, 0.886, 34.717, 98.94
2131, 0.885, 34.717, 98.94
2132, 0.885, 34.717, 98.93
2133, 0.884, 34.717, 98.94
2134, 0.884, 34.716, 98.94
2135, 0.883, 34.716, 98.94
2136, 0.883, 34.717, 98.93
2137, 0.882, 34.716, 98.92
2138, 0.881, 34.716, 98.94
2139, 0.88, 34.716, 98.94
2140, 0.879, 34.716, 98.94
2141, 0.878, 34.716, 98.94
2142, 0.878, 34.716, 98.93
2143, 0.878, 34.716, 98.94
2144, 0.878, 34.716, 98.94
2145, 0.878, 34.716, 98.94
2146, 0.878, 34.716, 98.94
2147, 0.878, 34.716, 98.94
2148, 0.878, 34.716, 98.94
2149, 0.877, 34.716, 98.94
2150, 0.878, 34.716, 98.94
2151, 0.878, 34.716, 98.94
2152, 0.878, 34.716, 98.93
2153, 0.878, 34.716, 98.93
2154, 0.877, 34.716, 98.94
2155, 0.877, 34.716, 98.94
2156, 0.877, 34.716, 98.94
2157, 0.877, 34.716, 98.94
2158, 0.875, 34.716, 98.94
2159, 0.873, 34.716, 98.94
2160, 0.873, 34.716, 98.94
2161, 0.872, 34.716, 98.94
2162, 0.871, 34.716, 98.94
2163, 0.871, 34.716, 98.94
2164, 0.871, 34.716, 98.94
2165, 0.871, 34.716, 98.94
2166, 0.871, 34.716, 98.94
2167, 0.871, 34.716, 98.94
2168, 0.87, 34.716, 98.94
2169, 0.869, 34.716, 98.94
2170, 0.869, 34.716, 98.94
2171, 0.869, 34.716, 98.94
2172, 0.868, 34.716, 98.93
2173, 0.868, 34.716, 98.94
2174, 0.868, 34.716, 98.94
2175, 0.867, 34.716, 98.94
2176, 0.866, 34.716, 98.94
2177, 0.866, 34.716, 98.94
2178, 0.866, 34.716, 98.94
2179, 0.866, 34.716, 98.94
2180, 0.865, 34.716, 98.94
2181, 0.865, 34.716, 98.94
2182, 0.864, 34.716, 98.94
2183, 0.864, 34.716, 98.94
2184, 0.863, 34.716, 98.94
2185, 0.863, 34.716, 98.94
2186, 0.863, 34.716, 98.94
2187, 0.863, 34.716, 98.94
2188, 0.863, 34.716, 98.94
2189, 0.863, 34.716, 98.94
2190, 0.862, 34.716, 98.94
2191, 0.862, 34.716, 98.94
2192, 0.861, 34.716, 98.94
2193, 0.861, 34.716, 98.94
2194, 0.861, 34.716, 98.94
2195, 0.86, 34.716, 98.94
2196, 0.859, 34.716, 98.94
2197, 0.859, 34.716, 98.93
2198, 0.859, 34.716, 98.93
2199, 0.859, 34.716, 98.94
2200, 0.859, 34.716, 98.94
2201, 0.859, 34.716, 98.94
2202, 0.859, 34.716, 98.94
2203, 0.858, 34.715, 98.94
2204, 0.857, 34.716, 98.94
2205, 0.856, 34.716, 98.94
2206, 0.856, 34.715, 98.94
2207, 0.856, 34.715, 98.94
2208, 0.855, 34.715, 98.94
2209, 0.855, 34.716, 98.94
2210, 0.855, 34.716, 98.94
2211, 0.854, 34.716, 98.94
2212, 0.854, 34.715, 98.94
2213, 0.854, 34.716, 98.94
