CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_99_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:25 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 99
CASTNO = 1
CTDID = 33LG20161230_CTD_99_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.965
CTD_START_LONGITUDE = -66.855
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1480, 0.984, 34.721, 99.42
1481, 0.984, 34.721, 99.41
1482, 0.982, 34.721, 99.42
1483, 0.981, 34.721, 99.43
1484, 0.978, 34.721, 99.42
1485, 0.977, 34.721, 99.44
1486, 0.976, 34.721, 99.42
1487, 0.974, 34.721, 99.42
1488, 0.973, 34.72, 99.43
1489, 0.969, 34.72, 99.41
1490, 0.968, 34.72, 99.41
1491, 0.968, 34.72, 99.41
1492, 0.967, 34.72, 99.42
1493, 0.967, 34.72, 99.42
1494, 0.967, 34.72, 99.44
1495, 0.967, 34.72, 99.43
1496, 0.967, 34.72, 99.44
1497, 0.967, 34.72, 99.44
1498, 0.966, 34.72, 99.42
1499, 0.966, 34.72, 99.42
1500, 0.966, 34.72, 99.4
1501, 0.967, 34.72, 99.41
1502, 0.967, 34.72, 99.42
1503, 0.966, 34.72, 99.43
1504, 0.966, 34.72, 99.42
1505, 0.966, 34.72, 99.42
1506, 0.965, 34.72, 99.42
1507, 0.965, 34.72, 99.43
1508, 0.965, 34.72, 99.43
1509, 0.965, 34.72, 99.42
1510, 0.963, 34.72, 99.42
1511, 0.963, 34.72, 99.44
1512, 0.961, 34.72, 99.43
1513, 0.961, 34.72, 99.42
1514, 0.961, 34.72, 99.41
1515, 0.961, 34.72, 99.4
1516, 0.96, 34.72, 99.42
1517, 0.96, 34.72, 99.44
1518, 0.96, 34.72, 99.44
1519, 0.96, 34.72, 99.44
1520, 0.96, 34.72, 99.44
1521, 0.959, 34.72, 99.44
1522, 0.958, 34.72, 99.43
1523, 0.955, 34.72, 99.42
1524, 0.955, 34.72, 99.44
1525, 0.954, 34.72, 99.42
1526, 0.953, 34.72, 99.44
1527, 0.952, 34.72, 99.44
1528, 0.953, 34.72, 99.44
1529, 0.952, 34.72, 99.44
1530, 0.949, 34.72, 99.42
1531, 0.948, 34.72, 99.42
1532, 0.948, 34.72, 99.43
1533, 0.948, 34.719, 99.44
1534, 0.948, 34.72, 99.44
1535, 0.948, 34.72, 99.44
1536, 0.948, 34.72, 99.44
1537, 0.948, 34.72, 99.44
1538, 0.949, 34.72, 99.44
1539, 0.949, 34.72, 99.43
1540, 0.949, 34.72, 99.42
1541, 0.949, 34.72, 99.43
1542, 0.949, 34.72, 99.41
1543, 0.949, 34.72, 99.44
1544, 0.947, 34.72, 99.44
1545, 0.944, 34.719, 99.41
1546, 0.943, 34.719, 99.44
1547, 0.942, 34.719, 99.44
1548, 0.94, 34.719, 99.44
1549, 0.939, 34.719, 99.44
1550, 0.938, 34.719, 99.42
1551, 0.938, 34.719, 99.42
1552, 0.938, 34.719, 99.42
1553, 0.937, 34.719, 99.42
1554, 0.937, 34.719, 99.44
1555, 0.936, 34.719, 99.44
1556, 0.936, 34.719, 99.44
1557, 0.935, 34.719, 99.44
1558, 0.935, 34.719, 99.44
1559, 0.934, 34.719, 99.44
1560, 0.934, 34.719, 99.44
1561, 0.934, 34.719, 99.44
1562, 0.933, 34.719, 99.44
1563, 0.933, 34.719, 99.44
1564, 0.933, 34.719, 99.44
1565, 0.933, 34.719, 99.44
1566, 0.932, 34.719, 99.44
1567, 0.931, 34.719, 99.44
1568, 0.931, 34.719, 99.44
1569, 0.93, 34.719, 99.44
1570, 0.93, 34.719, 99.44
1571, 0.93, 34.719, 99.44
1572, 0.93, 34.719, 99.44
1573, 0.93, 34.719, 99.44
1574, 0.929, 34.719, 99.43
1575, 0.928, 34.719, 99.44
1576, 0.927, 34.719, 99.44
1577, 0.927, 34.719, 99.44
1578, 0.927, 34.719, 99.44
1579, 0.927, 34.719, 99.44
1580, 0.927, 34.719, 99.44
1581, 0.927, 34.719, 99.44
1582, 0.927, 34.719, 99.44
1583, 0.927, 34.719, 99.44
1584, 0.926, 34.719, 99.44
1585, 0.926, 34.719, 99.43
1586, 0.926, 34.719, 99.4
1587, 0.925, 34.719, 99.44
1588, 0.925, 34.719, 99.42
1589, 0.924, 34.719, 99.43
1590, 0.924, 34.719, 99.44
1591, 0.923, 34.719, 99.44
1592, 0.922, 34.719, 99.44
1593, 0.922, 34.719, 99.44
1594, 0.919, 34.719, 99.44
1595, 0.919, 34.719, 99.44
1596, 0.918, 34.718, 99.44
1597, 0.917, 34.719, 99.44
1598, 0.916, 34.718, 99.44
1599, 0.917, 34.718, 99.44
1600, 0.914, 34.718, 99.41
1601, 0.912, 34.718, 99.42
1602, 0.912, 34.718, 99.4
1603, 0.912, 34.718, 99.42
1604, 0.912, 34.718, 99.42
1605, 0.911, 34.718, 99.43
1606, 0.91, 34.718, 99.44
1607, 0.91, 34.718, 99.44
1608, 0.91, 34.718, 99.44
1609, 0.91, 34.718, 99.44
1610, 0.909, 34.718, 99.44
1611, 0.908, 34.718, 99.44
1612, 0.907, 34.718, 99.44
1613, 0.907, 34.718, 99.44
1614, 0.907, 34.718, 99.44
1615, 0.906, 34.718, 99.44
1616, 0.906, 34.718, 99.44
1617, 0.905, 34.718, 99.42
1618, 0.905, 34.718, 99.43
1619, 0.903, 34.718, 99.44
1620, 0.902, 34.718, 99.43
1621, 0.901, 34.718, 99.43
1622, 0.901, 34.718, 99.43
1623, 0.901, 34.718, 99.44
1624, 0.9, 34.718, 99.44
1625, 0.9, 34.718, 99.44
1626, 0.9, 34.718, 99.44
1627, 0.9, 34.718, 99.43
1628, 0.9, 34.718, 99.42
1629, 0.9, 34.718, 99.42
1630, 0.899, 34.718, 99.43
1631, 0.899, 34.718, 99.43
1632, 0.899, 34.718, 99.42
1633, 0.898, 34.718, 99.44
1634, 0.898, 34.718, 99.44
1635, 0.898, 34.718, 99.44
1636, 0.897, 34.718, 99.44
1637, 0.897, 34.718, 99.44
1638, 0.897, 34.718, 99.44
1639, 0.896, 34.718, 99.44
1640, 0.896, 34.718, 99.44
1641, 0.896, 34.718, 99.44
1642, 0.896, 34.718, 99.44
1643, 0.896, 34.718, 99.42
1644, 0.896, 34.718, 99.43
1645, 0.896, 34.718, 99.43
1646, 0.895, 34.718, 99.43
1647, 0.894, 34.718, 99.44
1648, 0.893, 34.718, 99.44
1649, 0.893, 34.718, 99.44
1650, 0.892, 34.718, 99.44
1651, 0.892, 34.718, 99.43
1652, 0.891, 34.718, 99.43
1653, 0.89, 34.718, 99.43
1654, 0.888, 34.718, 99.44
1655, 0.886, 34.718, 99.44
1656, 0.886, 34.718, 99.43
1657, 0.885, 34.718, 99.44
1658, 0.885, 34.718, 99.43
1659, 0.885, 34.718, 99.43
1660, 0.885, 34.718, 99.42
1661, 0.885, 34.718, 99.43
1662, 0.885, 34.718, 99.44
1663, 0.884, 34.718, 99.44
1664, 0.884, 34.718, 99.44
1665, 0.884, 34.718, 99.44
1666, 0.883, 34.718, 99.44
1667, 0.882, 34.718, 99.44
1668, 0.881, 34.718, 99.44
1669, 0.879, 34.718, 99.43
1670, 0.879, 34.718, 99.44
1671, 0.879, 34.718, 99.43
1672, 0.878, 34.718, 99.43
1673, 0.878, 34.717, 99.43
1674, 0.878, 34.717, 99.43
1675, 0.878, 34.717, 99.44
1676, 0.878, 34.717, 99.43
1677, 0.878, 34.717, 99.42
1678, 0.878, 34.717, 99.42
1679, 0.878, 34.717, 99.43
1680, 0.878, 34.717, 99.42
1681, 0.878, 34.717, 99.44
1682, 0.878, 34.717, 99.43
1683, 0.878, 34.717, 99.43
1684, 0.878, 34.717, 99.43
1685, 0.878, 34.717, 99.43
1686, 0.877, 34.717, 99.44
1687, 0.877, 34.717, 99.43
1688, 0.876, 34.717, 99.43
1689, 0.876, 34.717, 99.44
1690, 0.875, 34.717, 99.44
1691, 0.875, 34.717, 99.43
1692, 0.875, 34.717, 99.43
1693, 0.875, 34.717, 99.44
1694, 0.875, 34.717, 99.43
1695, 0.874, 34.717, 99.42
1696, 0.874, 34.717, 99.44
1697, 0.873, 34.717, 99.44
1698, 0.873, 34.717, 99.44
1699, 0.872, 34.717, 99.43
1700, 0.871, 34.717, 99.43
1701, 0.871, 34.717, 99.44
1702, 0.871, 34.717, 99.42
1703, 0.87, 34.717, 99.43
1704, 0.87, 34.717, 99.42
1705, 0.869, 34.717, 99.43
1706, 0.868, 34.717, 99.44
1707, 0.867, 34.717, 99.44
1708, 0.866, 34.717, 99.44
1709, 0.866, 34.717, 99.42
1710, 0.866, 34.717, 99.44
1711, 0.865, 34.717, 99.44
1712, 0.865, 34.717, 99.44
1713, 0.864, 34.717, 99.44
1714, 0.864, 34.717, 99.43
1715, 0.864, 34.717, 99.43
1716, 0.863, 34.717, 99.43
1717, 0.862, 34.717, 99.42
1718, 0.86, 34.717, 99.41
1719, 0.859, 34.717, 99.44
1720, 0.858, 34.717, 99.43
1721, 0.858, 34.717, 99.42
1722, 0.857, 34.717, 99.44
1723, 0.857, 34.717, 99.43
1724, 0.856, 34.717, 99.44
1725, 0.856, 34.717, 99.43
1726, 0.856, 34.717, 99.43
1727, 0.856, 34.717, 99.42
1728, 0.856, 34.717, 99.44
1729, 0.855, 34.717, 99.44
1730, 0.854, 34.717, 99.44
1731, 0.854, 34.716, 99.42
1732, 0.854, 34.717, 99.44
1733, 0.853, 34.716, 99.44
1734, 0.852, 34.717, 99.43
1735, 0.853, 34.716, 99.42
1736, 0.852, 34.717, 99.43
1737, 0.851, 34.716, 99.44
1738, 0.85, 34.716, 99.43
1739, 0.85, 34.716, 99.44
1740, 0.849, 34.716, 99.44
1741, 0.849, 34.716, 99.44
1742, 0.849, 34.716, 99.44
1743, 0.849, 34.716, 99.44
1744, 0.848, 34.716, 99.44
1745, 0.848, 34.716, 99.44
1746, 0.848, 34.716, 99.44
1747, 0.848, 34.716, 99.44
1748, 0.848, 34.716, 99.43
1749, 0.847, 34.716, 99.42
1750, 0.847, 34.716, 99.44
1751, 0.847, 34.716, 99.44
1752, 0.846, 34.716, 99.44
1753, 0.846, 34.716, 99.44
1754, 0.845, 34.716, 99.44
1755, 0.846, 34.716, 99.44
1756, 0.845, 34.716, 99.44
1757, 0.845, 34.716, 99.44
1758, 0.845, 34.716, 99.44
1759, 0.845, 34.716, 99.44
1760, 0.844, 34.716, 99.44
1761, 0.843, 34.716, 99.44
1762, 0.843, 34.716, 99.44
1763, 0.843, 34.716, 99.44
1764, 0.843, 34.716, 99.42
1765, 0.843, 34.716, 99.42
1766, 0.842, 34.716, 99.42
1767, 0.842, 34.716, 99.44
1768, 0.842, 34.716, 99.44
1769, 0.841, 34.716, 99.44
1770, 0.841, 34.716, 99.44
1771, 0.841, 34.716, 99.44
1772, 0.841, 34.716, 99.42
1773, 0.842, 34.716, 99.44
1774, 0.841, 34.716, 99.44
1775, 0.84, 34.716, 99.44
1776, 0.84, 34.716, 99.44
1777, 0.839, 34.716, 99.43
1778, 0.839, 34.716, 99.44
1779, 0.838, 34.716, 99.44
1780, 0.837, 34.716, 99.44
1781, 0.837, 34.716, 99.44
1782, 0.836, 34.716, 99.44
1783, 0.836, 34.716, 99.44
1784, 0.835, 34.716, 99.44
1785, 0.835, 34.716, 99.44
1786, 0.834, 34.716, 99.44
1787, 0.834, 34.716, 99.44
1788, 0.833, 34.716, 99.43
1789, 0.833, 34.716, 99.43
1790, 0.833, 34.716, 99.44
1791, 0.832, 34.716, 99.44
1792, 0.832, 34.716, 99.44
1793, 0.831, 34.716, 99.44
1794, 0.831, 34.716, 99.44
1795, 0.83, 34.716, 99.44
1796, 0.83, 34.715, 99.44
1797, 0.829, 34.716, 99.4
1798, 0.828, 34.715, 99.44
1799, 0.828, 34.715, 99.43
1800, 0.828, 34.716, 99.24
1801, 0.828, 34.716, 99.42
1802, 0.828, 34.715, 99.43
1803, 0.827, 34.715, 99.43
1804, 0.827, 34.715, 99.42
1805, 0.826, 34.715, 99.42
1806, 0.825, 34.715, 99.43
1807, 0.825, 34.715, 99.44
1808, 0.824, 34.715, 99.44
1809, 0.823, 34.715, 99.44
1810, 0.822, 34.715, 99.44
1811, 0.821, 34.715, 99.43
1812, 0.821, 34.715, 99.43
1813, 0.821, 34.715, 99.43
1814, 0.82, 34.715, 99.44
1815, 0.82, 34.715, 99.44
1816, 0.819, 34.715, 99.44
1817, 0.819, 34.715, 99.44
1818, 0.818, 34.715, 99.44
1819, 0.816, 34.715, 99.44
1820, 0.815, 34.715, 99.44
1821, 0.814, 34.715, 99.44
1822, 0.814, 34.715, 99.44
1823, 0.813, 34.715, 99.44
1824, 0.813, 34.715, 99.44
1825, 0.812, 34.715, 99.44
1826, 0.812, 34.715, 99.43
1827, 0.812, 34.715, 99.44
1828, 0.811, 34.715, 99.44
1829, 0.811, 34.715, 99.43
1830, 0.81, 34.715, 99.43
1831, 0.809, 34.715, 99.44
1832, 0.808, 34.715, 99.44
1833, 0.808, 34.715, 99.44
1834, 0.808, 34.715, 99.44
1835, 0.808, 34.715, 99.42
1836, 0.808, 34.715, 99.44
1837, 0.808, 34.715, 99.44
1838, 0.808, 34.715, 99.44
1839, 0.808, 34.715, 99.44
1840, 0.808, 34.715, 99.44
1841, 0.807, 34.715, 99.43
1842, 0.807, 34.715, 99.44
1843, 0.807, 34.715, 99.39
1844, 0.807, 34.715, 99.44
1845, 0.807, 34.715, 99.44
1846, 0.807, 34.715, 99.44
1847, 0.806, 34.715, 99.44
1848, 0.806, 34.715, 99.44
1849, 0.806, 34.715, 99.44
1850, 0.806, 34.715, 99.44
1851, 0.805, 34.715, 99.44
1852, 0.804, 34.715, 99.44
1853, 0.802, 34.715, 99.44
1854, 0.801, 34.715, 99.44
1855, 0.8, 34.715, 99.44
1856, 0.8, 34.715, 99.44
1857, 0.799, 34.715, 99.44
1858, 0.798, 34.715, 99.44
1859, 0.798, 34.715, 99.44
1860, 0.797, 34.715, 99.44
1861, 0.797, 34.715, 99.44
1862, 0.797, 34.715, 99.39
1863, 0.796, 34.715, 99.4
1864, 0.795, 34.715, 99.43
1865, 0.795, 34.715, 99.44
1866, 0.793, 34.715, 99.44
1867, 0.792, 34.715, 99.44
1868, 0.792, 34.715, 99.44
1869, 0.792, 34.715, 99.44
1870, 0.792, 34.715, 99.44
1871, 0.791, 34.715, 99.44
1872, 0.79, 34.714, 99.44
1873, 0.789, 34.714, 99.44
1874, 0.787, 34.714, 99.44
1875, 0.785, 34.714, 99.44
1876, 0.784, 34.714, 99.44
1877, 0.784, 34.714, 99.44
1878, 0.783, 34.714, 99.44
1879, 0.782, 34.714, 99.44
1880, 0.782, 34.714, 99.43
1881, 0.781, 34.714, 99.43
1882, 0.781, 34.714, 99.44
1883, 0.78, 34.714, 99.43
1884, 0.78, 34.714, 99.44
1885, 0.78, 34.714, 99.45
1886, 0.779, 34.714, 99.45
1887, 0.777, 34.714, 99.44
1888, 0.777, 34.714, 99.43
1889, 0.775, 34.714, 99.43
1890, 0.775, 34.714, 99.43
1891, 0.774, 34.714, 99.44
1892, 0.774, 34.714, 99.44
1893, 0.774, 34.714, 99.44
1894, 0.773, 34.714, 99.43
1895, 0.771, 34.714, 99.44
1896, 0.771, 34.714, 99.44
1897, 0.77, 34.714, 99.44
1898, 0.77, 34.714, 99.44
1899, 0.769, 34.714, 99.43
1900, 0.769, 34.714, 99.43
1901, 0.769, 34.714, 99.41
1902, 0.769, 34.714, 99.43
1903, 0.769, 34.714, 99.44
1904, 0.768, 34.714, 99.44
1905, 0.768, 34.714, 99.45
1906, 0.767, 34.714, 99.44
1907, 0.767, 34.714, 99.43
1908, 0.765, 34.714, 99.44
1909, 0.763, 34.714, 99.44
1910, 0.763, 34.714, 99.43
1911, 0.763, 34.714, 99.43
1912, 0.763, 34.714, 99.44
1913, 0.763, 34.714, 99.44
1914, 0.761, 34.714, 99.45
1915, 0.76, 34.714, 99.44
1916, 0.759, 34.714, 99.44
1917, 0.759, 34.714, 99.44
1918, 0.759, 34.714, 99.44
1919, 0.758, 34.714, 99.44
1920, 0.758, 34.713, 99.44
1921, 0.758, 34.713, 99.44
1922, 0.758, 34.713, 99.44
1923, 0.757, 34.713, 99.44
1924, 0.756, 34.713, 99.44
1925, 0.755, 34.713, 99.44
1926, 0.755, 34.713, 99.44
1927, 0.754, 34.713, 99.44
1928, 0.753, 34.713, 99.44
1929, 0.753, 34.713, 99.44
1930, 0.752, 34.713, 99.44
1931, 0.752, 34.713, 99.44
1932, 0.751, 34.713, 99.44
1933, 0.75, 34.713, 99.44
1934, 0.75, 34.713, 99.44
1935, 0.749, 34.713, 99.44
1936, 0.748, 34.713, 99.44
1937, 0.747, 34.713, 99.43
1938, 0.746, 34.713, 99.44
1939, 0.746, 34.713, 99.44
1940, 0.745, 34.713, 99.44
1941, 0.745, 34.713, 99.44
1942, 0.745, 34.713, 99.45
1943, 0.744, 34.713, 99.44
1944, 0.745, 34.713, 99.44
1945, 0.744, 34.713, 99.44
1946, 0.744, 34.713, 99.44
1947, 0.744, 34.713, 99.44
1948, 0.744, 34.713, 99.44
1949, 0.744, 34.713, 99.44
1950, 0.743, 34.713, 99.44
1951, 0.741, 34.713, 99.44
1952, 0.738, 34.713, 99.44
1953, 0.735, 34.713, 99.43
1954, 0.734, 34.713, 99.4
1955, 0.734, 34.713, 99.43
1956, 0.734, 34.713, 99.44
1957, 0.733, 34.713, 99.44
1958, 0.733, 34.713, 99.44
1959, 0.733, 34.713, 99.44
1960, 0.733, 34.713, 99.44
1961, 0.733, 34.713, 99.44
1962, 0.733, 34.713, 99.44
1963, 0.732, 34.713, 99.44
1964, 0.732, 34.713, 99.44
1965, 0.732, 34.713, 99.44
1966, 0.732, 34.713, 99.43
1967, 0.732, 34.713, 99.44
1968, 0.731, 34.713, 99.44
1969, 0.73, 34.713, 99.44
1970, 0.731, 34.713, 99.44
1971, 0.73, 34.713, 99.43
1972, 0.731, 34.713, 99.44
1973, 0.731, 34.713, 99.44
1974, 0.729, 34.713, 99.44
1975, 0.728, 34.712, 99.44
1976, 0.726, 34.712, 99.44
1977, 0.726, 34.712, 99.44
1978, 0.726, 34.713, 99.27
1979, 0.726, 34.712, 99.42
1980, 0.725, 34.712, 99.44
1981, 0.724, 34.712, 99.43
