CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:46 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 320620060703_CTD_85_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 08:45:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.1505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, 1.522, 34.7269, 4.7556, -0.0717, 13.8155
837, 1.5193, 34.727, 4.75701, -0.0735, 13.8155
838, 1.5179, 34.727, 4.75962, -0.0743, 13.8155
839, 1.5171, 34.7268, 4.76211, -0.0761, 13.8155
840, 1.5155, 34.7269, 4.76396, -0.0757, 13.8155
841, 1.5143, 34.727, 4.76695, -0.0719, 13.8155
842, 1.5139, 34.7269, 4.76923, -0.0708, 13.8155
843, 1.5132, 34.7269, 4.77089, -0.0884, 13.8155
844, 1.5116, 34.7269, 4.77036, -0.0761, 13.8155
845, 1.5108, 34.7269, 4.77037, -0.0809, 13.8155
846, 1.5107, 34.7268, 4.76701, -0.084, 13.8155
847, 1.5094, 34.7268, 4.766, -0.081, 13.8155
848, 1.5093, 34.7267, 4.76925, -0.082, 13.8155
849, 1.5066, 34.7267, 4.76995, -0.0621, 13.8155
850, 1.5066, 34.7267, 4.77022, -0.0819, 13.8155
851, 1.5069, 34.7267, 4.77054, -0.0781, 13.8155
852, 1.5068, 34.7266, 4.77111, -0.0708, 13.8155
853, 1.5064, 34.7266, 4.77239, -0.0838, 13.8155
854, 1.5065, 34.7266, 4.77371, -0.0745, 13.8155
855, 1.5046, 34.7264, 4.77643, -0.0779, 13.8155
856, 1.503, 34.7264, 4.77808, -0.0804, 13.8155
857, 1.5024, 34.7264, 4.78034, -0.0819, 13.8155
858, 1.502, 34.7264, 4.7825, -0.0627, 13.8155
859, 1.4944, 34.7254, 4.78191, -0.0735, 13.8155
860, 1.4884, 34.7252, 4.78389, -0.0756, 13.8155
861, 1.4874, 34.7249, 4.78475, -0.0794, 13.8155
862, 1.4868, 34.7249, 4.78663, -0.0684, 13.8155
863, 1.4858, 34.725, 4.78805, -0.071, 13.8155
864, 1.4853, 34.7246, 4.78934, -0.075, 13.8155
865, 1.483, 34.7244, 4.79593, -0.0699, 13.8155
866, 1.4692, 34.7231, 4.8058, -0.0752, 13.8155
867, 1.4606, 34.7213, 4.81075, -0.0873, 13.8155
868, 1.449, 34.7212, 4.82018, -0.086, 13.8155
869, 1.4041, 34.7157, 4.83387, -0.0813, 13.8155
870, 1.3723, 34.7137, 4.84934, -0.0799, 13.8155
871, 1.3574, 34.7132, 4.86061, -0.0785, 13.8155
872, 1.3555, 34.7126, 4.87073, -0.0737, 13.8155
873, 1.3431, 34.7108, 4.88397, -0.0739, 13.8155
874, 1.3171, 34.709, 4.89645, -0.0821, 13.8155
875, 1.3004, 34.7057, 4.91781, -0.079, 13.8155
876, 1.2564, 34.7025, 4.93327, -0.0704, 13.8155
877, 1.2322, 34.6999, 4.95195, -0.0682, 13.8155
878, 1.1913, 34.6951, 4.97108, -0.0767, 13.8155
879, 1.1716, 34.6948, 4.9832, -0.0815, 13.8155
880, 1.1621, 34.6937, 4.99711, -0.0787, 13.8155
881, 1.1318, 34.6896, 5.01491, -0.0782, 13.8155
882, 1.0977, 34.6875, 5.03432, -0.0885, 13.8155
883, 1.0883, 34.6864, 5.04836, -0.0794, 13.8155
884, 1.0862, 34.686, 5.05537, -0.0773, 13.8155
885, 1.0856, 34.6858, 5.05815, -0.0831, 13.8155
886, 1.0837, 34.6855, 5.06154, -0.0744, 13.8155
887, 1.0799, 34.6849, 5.06449, -0.0722, 13.8155
888, 1.0698, 34.6844, 5.06792, -0.073, 13.8155
889, 1.0672, 34.684, 5.07596, -0.0771, 13.8155
890, 1.0674, 34.6837, 5.08095, -0.0892, 13.8155
891, 1.0672, 34.6836, 5.08334, -0.073, 13.8155
892, 1.0673, 34.6837, 5.08487, -0.0764, 13.8155
893, 1.067, 34.6834, 5.08505, -0.0745, 13.8155
894, 1.0664, 34.6835, 5.08539, -0.0713, 13.8155
895, 1.0664, 34.6835, 5.08579, -0.0754, 13.8155
896, 1.0657, 34.6834, 5.08652, -0.0853, 13.8155
897, 1.0658, 34.6833, 5.08573, -0.0716, 13.8155
898, 1.0655, 34.6834, 5.08687, -0.0816, 13.8155
899, 1.0638, 34.6831, 5.08611, -0.0725, 13.8155
900, 1.0628, 34.6831, 5.0881, -0.076, 13.8155
901, 1.0551, 34.6825, 5.08917, -0.0701, 13.8155
902, 1.0536, 34.6828, 5.09054, -0.0634, 13.8155
903, 1.0536, 34.683, 5.09131, -0.0915, 13.8155
904, 1.0535, 34.6828, 5.09062, -0.074, 13.8155
905, 1.0535, 34.683, 5.08827, -0.1022, 13.8155
906, 1.0571, 34.6837, 5.08847, -0.0691, 13.8155
907, 1.0595, 34.6839, 5.08949, -0.075, 13.8155
908, 1.0621, 34.6843, 5.08848, -0.069, 13.8155
909, 1.0605, 34.684, 5.08848, -0.0844, 13.8155
910, 1.0592, 34.6838, 5.08816, -0.0717, 13.8155
911, 1.0712, 34.6859, 5.085, -0.0776, 13.8155
912, 1.0774, 34.6866, 5.08205, -0.0854, 13.8155
913, 1.0836, 34.6867, 5.07727, -0.0757, 13.8155
914, 1.0889, 34.6878, 5.07302, -0.0809, 13.8155
915, 1.0923, 34.6881, 5.0694, -0.0771, 13.8155
916, 1.0954, 34.6884, 5.06286, -0.0644, 13.8155
917, 1.0999, 34.6889, 5.05883, -0.0678, 13.8155
918, 1.101, 34.689, 5.05716, -0.0718, 13.8155
919, 1.1015, 34.6892, 5.0572, -0.0812, 13.8155
920, 1.1011, 34.6894, 5.05406, -0.0893, 13.8155
921, 1.1017, 34.6896, 5.05322, -0.0829, 13.8155
922, 1.1034, 34.6897, 5.05367, -0.0784, 13.8155
923, 1.1028, 34.6898, 5.05344, -0.0754, 13.8155
924, 1.1023, 34.6897, 5.05367, -0.0781, 13.8155
925, 1.1022, 34.6896, 5.05418, -0.0799, 13.8155
926, 1.1016, 34.6896, 5.05711, -0.0775, 13.8155
927, 1.1002, 34.6895, 5.0577, -0.0909, 13.8155
928, 1.097, 34.6894, 5.05826, -0.0796, 13.8155
929, 1.0973, 34.6894, 5.05868, -0.0748, 13.8155
930, 1.099, 34.6897, 5.05803, -0.0699, 13.8155
931, 1.0994, 34.6898, 5.05753, -0.0791, 13.8155
932, 1.0986, 34.6897, 5.05782, -0.0781, 13.8155
933, 1.0978, 34.6895, 5.05649, -0.0968, 13.8155
934, 1.0984, 34.6899, 5.05637, -0.0695, 13.8155
935, 1.102, 34.6903, 5.05555, -0.0704, 13.8155
936, 1.1026, 34.6906, 5.05223, -0.0782, 13.8155
937, 1.108, 34.6911, 5.0495, -0.0792, 13.8155
938, 1.1051, 34.6908, 5.05159, -0.0797, 13.8155
939, 1.1078, 34.6913, 5.05026, -0.0765, 13.8155
940, 1.1095, 34.6914, 5.05038, -0.0672, 13.8155
941, 1.111, 34.6919, 5.04869, -0.0688, 13.8155
942, 1.1159, 34.6923, 5.04661, -0.0753, 13.8155
943, 1.1176, 34.6925, 5.04557, -0.0849, 13.8155
944, 1.1178, 34.6925, 5.04201, -0.0669, 13.8155
945, 1.1181, 34.6927, 5.0412, -0.0926, 13.8155
946, 1.1194, 34.6928, 5.04097, -0.068, 13.8155
947, 1.1223, 34.6932, 5.0394, -0.0775, 13.8155
948, 1.1234, 34.6933, 5.03794, -0.0785, 13.8155
949, 1.1238, 34.6934, 5.03877, -0.0812, 13.8155
950, 1.1251, 34.6936, 5.0395, -0.0762, 13.8155
951, 1.1252, 34.6937, 5.03982, -0.0752, 13.8155
952, 1.1256, 34.6936, 5.03903, -0.068, 13.8155
953, 1.1255, 34.6939, 5.03678, -0.0736, 13.8155
954, 1.1292, 34.6945, 5.03614, -0.0739, 13.8155
955, 1.1312, 34.6948, 5.03602, -0.081, 13.8155
956, 1.1313, 34.6947, 5.0365, -0.0804, 13.8155
957, 1.1295, 34.6946, 5.0369, -0.0703, 13.8155
958, 1.1239, 34.6937, 5.03932, -0.0781, 13.8155
959, 1.0951, 34.6926, 5.04615, -0.0786, 13.8155
960, 1.0938, 34.6928, 5.0469, -0.0975, 13.8155
961, 1.0966, 34.6927, 5.0482, -0.0801, 13.8155
962, 1.0952, 34.6921, 5.04848, -0.0948, 13.8155
963, 1.0942, 34.6926, 5.05055, -0.1011, 13.8155
964, 1.0894, 34.6921, 5.05022, -0.0717, 13.8155
965, 1.0965, 34.693, 5.04681, -0.0783, 13.8155
966, 1.0943, 34.6923, 5.04439, -0.0842, 13.8155
967, 1.0947, 34.6936, 5.04459, -0.0789, 13.8155
968, 1.1051, 34.6941, 5.04182, -0.0756, 13.8155
969, 1.1293, 34.697, 5.03595, -0.0757, 13.8155
970, 1.1343, 34.6971, 5.03093, -0.08, 13.8155
971, 1.1355, 34.6976, 5.02752, -0.0775, 13.8155
972, 1.1389, 34.6982, 5.02528, -0.0819, 13.8155
973, 1.1346, 34.698, 5.02471, -0.0798, 13.8155
974, 1.1327, 34.6977, 5.02148, -0.0841, 13.8155
975, 1.1304, 34.6975, 5.0222, -0.0801, 13.8155
976, 1.1213, 34.6971, 5.02532, -0.0793, 13.8155
977, 1.125, 34.6971, 5.029, -0.0849, 13.8155
978, 1.1146, 34.6962, 5.02973, -0.0807, 13.8155
979, 1.1104, 34.6957, 5.03279, -0.0825, 13.8155
980, 1.1085, 34.6953, 5.03834, -0.0838, 13.8155
981, 1.0912, 34.6937, 5.04623, -0.0865, 13.8155
982, 1.0696, 34.6921, 5.05405, -0.0723, 13.8155
983, 1.0561, 34.6903, 5.06127, -0.0873, 13.8155
984, 1.0232, 34.6878, 5.076, -0.077, 13.8155
985, 1.014, 34.6874, 5.08948, -0.084, 13.8155
986, 1.0094, 34.6865, 5.0931, -0.0921, 13.8155
987, 1.0082, 34.6865, 5.09538, -0.0847, 13.8155
988, 1.0105, 34.6865, 5.09883, -0.083, 13.8155
989, 1.012, 34.6864, 5.10502, -0.0817, 13.8155
990, 1.0086, 34.6859, 5.10944, -0.0909, 13.8155
991, 1.0055, 34.6854, 5.11235, -0.0811, 13.8155
992, 0.9982, 34.685, 5.1168, -0.0877, 13.8155
993, 0.9862, 34.6834, 5.122, -0.0905, 13.8155
994, 0.9804, 34.6832, 5.12419, -0.0831, 13.8155
995, 0.9793, 34.6833, 5.12704, -0.0782, 13.8155
996, 0.9768, 34.6826, 5.12885, -0.0872, 13.8155
997, 0.9761, 34.6827, 5.1294, -0.0851, 13.8155
998, 0.9697, 34.6821, 5.13155, -0.078, 13.8155
999, 0.9692, 34.6819, 5.13156, -0.0761, 13.8155
1000, 0.9696, 34.682, 5.13862, -0.0678, 13.8155
1001, 0.9673, 34.6816, 5.14178, -0.0877, 13.8155
1002, 0.9626, 34.681, 5.14237, -0.079, 13.8155
1003, 0.9552, 34.6802, 5.14388, -0.0651, 13.8155
1004, 0.9488, 34.6805, 5.14281, -0.0757, 13.8155
1005, 0.9451, 34.6806, 5.14294, -0.0713, 13.8155
1006, 0.9478, 34.6814, 5.14281, -0.0832, 13.8155
1007, 0.9517, 34.6815, 5.14282, -0.0813, 13.8155
1008, 0.9531, 34.6816, 5.14391, -0.0768, 13.8155
1009, 0.9568, 34.6823, 5.14349, -0.0876, 13.8155
1010, 0.9618, 34.6827, 5.14035, -0.0752, 13.8155
1011, 0.9646, 34.6832, 5.13743, -0.094, 13.8155
1012, 0.9685, 34.6837, 5.13694, -0.0746, 13.8155
1013, 0.9729, 34.6846, 5.13355, -0.0955, 13.8155
1014, 0.9817, 34.6853, 5.13158, -0.0794, 13.8155
1015, 0.9865, 34.6864, 5.12738, -0.0798, 13.8155
1016, 0.9951, 34.6877, 5.12389, -0.0753, 13.8155
1017, 0.9974, 34.6877, 5.12009, -0.0843, 13.8155
1018, 0.9977, 34.6879, 5.11734, -0.0846, 13.8155
1019, 0.998, 34.6881, 5.11341, -0.0853, 13.8155
1020, 0.9982, 34.6882, 5.10793, -0.0852, 13.8155
1021, 0.9963, 34.6882, 5.10652, -0.0744, 13.8155
1022, 0.9973, 34.6885, 5.10701, -0.087, 13.8155
1023, 0.9994, 34.6889, 5.10698, -0.0879, 13.8155
1024, 1.0033, 34.6898, 5.10656, -0.0886, 13.8155
1025, 1.0051, 34.6902, 5.10473, -0.0879, 13.8155
1026, 1.0068, 34.6904, 5.10333, -0.0625, 13.8155
1027, 1.0068, 34.6904, 5.10306, -0.0855, 13.8155
1028, 1.007, 34.6906, 5.10166, -0.0811, 13.8155
1029, 1.0063, 34.6906, 5.09833, -0.0774, 13.8155
1030, 1.0057, 34.6909, 5.09907, -0.0796, 13.8155
1031, 1.0052, 34.691, 5.10245, -0.0793, 13.8155
1032, 1.0055, 34.6912, 5.10353, -0.0784, 13.8155
1033, 1.0057, 34.6912, 5.10443, -0.0683, 13.8155
1034, 1.0058, 34.6913, 5.10394, -0.0804, 13.8155
1035, 1.0059, 34.6912, 5.10192, -0.0729, 13.8155
1036, 1.006, 34.6912, 5.09948, -0.0903, 13.8155
1037, 1.0058, 34.6911, 5.09922, -0.0821, 13.8155
1038, 1.0056, 34.6911, 5.09667, -0.0794, 13.8155
1039, 1.0057, 34.6912, 5.09789, -0.0817, 13.8155
1040, 1.0053, 34.6911, 5.09859, -0.0816, 13.8155
1041, 1.0042, 34.6912, 5.09813, -0.0817, 13.8155
1042, 1.0042, 34.6913, 5.09815, -0.0768, 13.8155
1043, 1.0043, 34.6912, 5.09976, -0.0748, 13.8155
1044, 1.0042, 34.6912, 5.09946, -0.085, 13.8155
1045, 1.0033, 34.6913, 5.09843, -0.0586, 13.8155
1046, 1.0037, 34.6913, 5.09753, -0.0744, 13.8155
1047, 1.0027, 34.6912, 5.09714, -0.0849, 13.8155
1048, 1.0023, 34.6914, 5.09926, -0.0869, 13.8155
1049, 1.0031, 34.6916, 5.10132, -0.0721, 13.8155
1050, 1.0041, 34.6919, 5.10253, -0.0973, 13.8155
1051, 1.0044, 34.6921, 5.10201, -0.0878, 13.8155
1052, 1.0042, 34.6924, 5.10112, -0.0716, 13.8155
1053, 1.0004, 34.6916, 5.10067, -0.0873, 13.8155
1054, 0.9911, 34.6914, 5.09967, -0.072, 13.8155
1055, 0.9939, 34.6921, 5.0981, -0.0867, 13.8155
1056, 0.9984, 34.692, 5.10155, -0.0798, 13.8155
1057, 0.9985, 34.6919, 5.10717, -0.0811, 13.8155
1058, 0.9882, 34.6911, 5.10943, -0.0816, 13.8155
1059, 0.9754, 34.6903, 5.11271, -0.0864, 13.8155
1060, 0.9662, 34.6899, 5.1152, -0.0826, 13.8155
1061, 0.9632, 34.6894, 5.11849, -0.0849, 13.8155
1062, 0.9559, 34.6888, 5.11819, -0.0747, 13.8155
1063, 0.951, 34.6889, 5.11866, -0.092, 13.8155
1064, 0.9509, 34.6889, 5.11996, -0.0801, 13.8155
1065, 0.9595, 34.689, 5.12451, -0.0806, 13.8155
1066, 0.9547, 34.6891, 5.12488, -0.0971, 13.8155
1067, 0.9542, 34.689, 5.12539, -0.0955, 13.8155
1068, 0.9538, 34.689, 5.1258, -0.0794, 13.8155
1069, 0.9545, 34.6893, 5.12605, -0.0807, 13.8155
1070, 0.9548, 34.6891, 5.12613, -0.0813, 13.8155
1071, 0.9548, 34.6893, 5.12575, -0.0877, 13.8155
1072, 0.9539, 34.6891, 5.12541, -0.0758, 13.8155
1073, 0.9538, 34.689, 5.12643, -0.0846, 13.8155
1074, 0.9538, 34.6891, 5.12823, -0.0749, 13.8155
1075, 0.9524, 34.6891, 5.12864, -0.0879, 13.8155
1076, 0.953, 34.6893, 5.12723, -0.0868, 13.8155
1077, 0.9533, 34.6893, 5.12719, -0.072, 13.8155
1078, 0.9551, 34.6895, 5.12527, -0.0827, 13.8155
1079, 0.9568, 34.6896, 5.12111, -0.084, 13.8155
1080, 0.9564, 34.6896, 5.12067, -0.0759, 13.8155
1081, 0.9557, 34.6896, 5.12396, -0.084, 13.8155
1082, 0.9562, 34.6897, 5.12241, -0.0976, 13.8155
1083, 0.9578, 34.6903, 5.11981, -0.0836, 13.8155
1084, 0.9514, 34.6898, 5.12037, -0.0776, 13.8155
1085, 0.9486, 34.6897, 5.12186, -0.078, 13.8155
1086, 0.9496, 34.6897, 5.12293, -0.0743, 13.8155
1087, 0.9451, 34.6895, 5.12367, -0.0767, 13.8155
1088, 0.9423, 34.6894, 5.12454, -0.0898, 13.8155
1089, 0.9405, 34.6893, 5.12767, -0.0755, 13.8155
1090, 0.9387, 34.6891, 5.13138, -0.0837, 13.8155
1091, 0.9386, 34.6891, 5.13163, -0.0709, 13.8155
1092, 0.9395, 34.6893, 5.13106, -0.0808, 13.8155
1093, 0.9409, 34.6894, 5.12813, -0.0807, 13.8155
1094, 0.9389, 34.6892, 5.13002, -0.077, 13.8155
1095, 0.938, 34.6893, 5.12967, -0.0896, 13.8155
1096, 0.9423, 34.6897, 5.12929, -0.0841, 13.8155
1097, 0.9401, 34.6896, 5.12789, -0.0872, 13.8155
1098, 0.9568, 34.6914, 5.12397, -0.0831, 13.8155
1099, 0.9637, 34.6923, 5.11594, -0.0793, 13.8155
1100, 0.9691, 34.6928, 5.11268, -0.0774, 13.8155
1101, 0.9725, 34.694, 5.10739, -0.0873, 13.8155
1102, 0.9865, 34.6957, 5.09601, -0.0907, 13.8155
1103, 0.9913, 34.6967, 5.09015, -0.0992, 13.8155
1104, 0.9907, 34.6963, 5.09031, -0.0896, 13.8155
1105, 0.9737, 34.6949, 5.08978, -0.0782, 13.8155
1106, 0.967, 34.6949, 5.09363, -0.0878, 13.8155
1107, 0.9722, 34.6959, 5.09842, -0.0796, 13.8155
1108, 0.9711, 34.6954, 5.09725, -0.0841, 13.8155
1109, 0.9768, 34.6966, 5.09613, -0.076, 13.8155
1110, 0.9746, 34.6963, 5.09476, -0.0858, 13.8155
1111, 0.9706, 34.6961, 5.09532, -0.0786, 13.8155
1112, 0.9685, 34.6962, 5.0959, -0.085, 13.8155
1113, 0.9675, 34.696, 5.09615, -0.0825, 13.8155
1114, 0.9666, 34.6959, 5.09673, -0.0854, 13.8155
1115, 0.9674, 34.696, 5.09452, -0.0775, 13.8155
1116, 0.9679, 34.696, 5.09654, -0.0695, 13.8155
1117, 0.9665, 34.696, 5.09688, -0.0834, 13.8155
1118, 0.9647, 34.6963, 5.09584, -0.0865, 13.8155
1119, 0.9655, 34.6968, 5.09486, -0.0821, 13.8155
1120, 0.967, 34.697, 5.09351, -0.0871, 13.8155
1121, 0.969, 34.6974, 5.09197, -0.0807, 13.8155
1122, 0.9694, 34.6974, 5.0924, -0.0649, 13.8155
1123, 0.9694, 34.6974, 5.09251, -0.0904, 13.8155
1124, 0.9696, 34.6976, 5.09299, -0.085, 13.8155
1125, 0.97, 34.6977, 5.09252, -0.0865, 13.8155
1126, 0.9723, 34.6981, 5.09025, -0.0903, 13.8155
1127, 0.9734, 34.6983, 5.08761, -0.092, 13.8155
1128, 0.9743, 34.6986, 5.08773, -0.0774, 13.8155
1129, 0.9753, 34.6987, 5.0884, -0.0728, 13.8155
1130, 0.9757, 34.6987, 5.08944, -0.0831, 13.8155
1131, 0.9764, 34.699, 5.08909, -0.0898, 13.8155
1132, 0.9785, 34.6996, 5.08712, -0.0798, 13.8155
1133, 0.9797, 34.6997, 5.08636, -0.1014, 13.8155
1134, 0.9799, 34.6996, 5.08557, -0.0793, 13.8155
1135, 0.9805, 34.6997, 5.08499, -0.0696, 13.8155
1136, 0.9812, 34.6998, 5.08422, -0.0934, 13.8155
1137, 0.9807, 34.7, 5.08269, -0.0852, 13.8155
1138, 0.9805, 34.7, 5.0827, -0.0969, 13.8155
1139, 0.9784, 34.6999, 5.08313, -0.091, 13.8155
1140, 0.976, 34.6997, 5.08346, -0.0748, 13.8155
1141, 0.9758, 34.6998, 5.08362, -0.0835, 13.8155
1142, 0.976, 34.6998, 5.08373, -0.0883, 13.8155
1143, 0.9774, 34.6998, 5.08392, -0.0887, 13.8155
1144, 0.9779, 34.7, 5.08247, -0.0875, 13.8155
1145, 0.9789, 34.7001, 5.08124, -0.0804, 13.8155
1146, 0.9791, 34.7001, 5.08228, -0.0754, 13.8155
1147, 0.9798, 34.7, 5.08301, -0.0801, 13.8155
1148, 0.9799, 34.7001, 5.08288, -0.0799, 13.8155
1149, 0.9794, 34.7001, 5.08129, -0.0757, 13.8155
1150, 0.9752, 34.6998, 5.07978, -0.086, 13.8155
1151, 0.9739, 34.6995, 5.07984, -0.0941, 13.8155
1152, 0.9715, 34.6995, 5.08526, -0.0796, 13.8155
1153, 0.9709, 34.6995, 5.08924, -0.0672, 13.8155
1154, 0.9709, 34.6995, 5.08891, -0.0906, 13.8155
1155, 0.9697, 34.6989, 5.08898, -0.0847, 13.8155
1156, 0.9687, 34.6993, 5.08764, -0.0728, 13.8155
1157, 0.9685, 34.6992, 5.08664, -0.0926, 13.8155
1158, 0.9674, 34.6991, 5.08589, -0.0804, 13.8155
1159, 0.966, 34.6991, 5.08622, -0.0822, 13.8155
1160, 0.965, 34.6993, 5.0867, -0.0951, 13.8155
1161, 0.9687, 34.6999, 5.08672, -0.0808, 13.8155
1162, 0.9694, 34.6999, 5.08526, -0.0792, 13.8155
1163, 0.9709, 34.7005, 5.08742, -0.0911, 13.8155
1164, 0.9759, 34.7007, 5.08714, -0.0765, 13.8155
1165, 0.9757, 34.7011, 5.08326, -0.1011, 13.8155
1166, 0.983, 34.7025, 5.08027, -0.0906, 13.8155
1167, 0.9905, 34.7032, 5.07788, -0.0792, 13.8155
1168, 0.9909, 34.7031, 5.07523, -0.0912, 13.8155
1169, 0.9913, 34.7034, 5.07373, -0.0897, 13.8155
1170, 0.9923, 34.7037, 5.06895, -0.0688, 13.8155
1171, 0.9911, 34.7036, 5.06683, -0.0856, 13.8155
1172, 0.9898, 34.7038, 5.06646, -0.0751, 13.8155
1173, 0.9895, 34.7039, 5.06408, -0.0822, 13.8155
1174, 0.9888, 34.7038, 5.06328, -0.0793, 13.8155
1175, 0.9882, 34.704, 5.06415, -0.0781, 13.8155
1176, 0.9872, 34.7043, 5.06492, -0.0968, 13.8155
1177, 0.9881, 34.7044, 5.06497, -0.0693, 13.8155
1178, 0.9887, 34.7047, 5.06318, -0.0812, 13.8155
1179, 0.9889, 34.7047, 5.06078, -0.0905, 13.8155
1180, 0.9869, 34.7046, 5.06143, -0.0847, 13.8155
1181, 0.9881, 34.7052, 5.06071, -0.0827, 13.8155
1182, 0.9855, 34.7049, 5.06079, -0.0893, 13.8155
1183, 0.9828, 34.7048, 5.06184, -0.0754, 13.8155
1184, 0.9816, 34.7049, 5.06239, -0.0911, 13.8155
1185, 0.9811, 34.7048, 5.06204, -0.0861, 13.8155
1186, 0.9806, 34.7049, 5.06253, -0.0863, 13.8155
1187, 0.9803, 34.7049, 5.06349, -0.089, 13.8155
1188, 0.9803, 34.705, 5.0652, -0.1034, 13.8155
1189, 0.9808, 34.705, 5.0664, -0.0628, 13.8155
1190, 0.981, 34.7049, 5.0691, -0.0783, 13.8155
1191, 0.9793, 34.7048, 5.06627, -0.077, 13.8155
1192, 0.9779, 34.705, 5.06495, -0.0774, 13.8155
1193, 0.9781, 34.705, 5.06525, -0.0856, 13.8155
1194, 0.9793, 34.7051, 5.06485, -0.0894, 13.8155
1195, 0.9794, 34.7053, 5.06596, -0.0798, 13.8155
1196, 0.9792, 34.7054, 5.06517, -0.096, 13.8155
1197, 0.9797, 34.7054, 5.06549, -0.0751, 13.8155
1198, 0.9795, 34.7055, 5.06524, -0.0876, 13.8155
1199, 0.9796, 34.7054, 5.06592, -0.0874, 13.8155
1200, 0.9798, 34.7055, 5.06441, -0.0799, 13.8155
1201, 0.979, 34.7055, 5.0638, -0.0915, 13.8155
1202, 0.9785, 34.7054, 5.06398, -0.0798, 13.8155
1203, 0.9779, 34.7056, 5.06338, -0.0759, 13.8155
1204, 0.9786, 34.7055, 5.06505, -0.0859, 13.8155
1205, 0.9785, 34.7056, 5.06599, -0.0816, 13.8155
1206, 0.9808, 34.7054, 5.06642, -0.0819, 13.8155
1207, 0.9781, 34.7055, 5.06561, -0.099, 13.8155
1208, 0.9778, 34.7056, 5.06665, -0.0724, 13.8155
1209, 0.9775, 34.7057, 5.06693, -0.0881, 13.8155
1210, 0.9769, 34.7056, 5.06881, -0.0883, 13.8155
1211, 0.9767, 34.7055, 5.06952, -0.0892, 13.8155
1212, 0.9753, 34.7056, 5.06816, -0.0888, 13.8155
1213, 0.9726, 34.7053, 5.06637, -0.091, 13.8155
1214, 0.9698, 34.7051, 5.06825, -0.0872, 13.8155
1215, 0.9696, 34.7052, 5.06959, -0.104, 13.8155
1216, 0.9698, 34.7053, 5.07136, -0.0865, 13.8155
1217, 0.9682, 34.705, 5.07053, -0.0808, 13.8155
1218, 0.9657, 34.7051, 5.0695, -0.0761, 13.8155
1219, 0.9654, 34.7049, 5.07045, -0.085, 13.8155
1220, 0.9663, 34.7051, 5.07371, -0.0872, 13.8155
1221, 0.9649, 34.7049, 5.07413, -0.0781, 13.8155
1222, 0.9645, 34.705, 5.07408, -0.0881, 13.8155
1223, 0.9642, 34.7047, 5.07441, -0.0872, 13.8155
1224, 0.9624, 34.7049, 5.0747, -0.0833, 13.8155
1225, 0.9613, 34.7047, 5.07513, -0.0852, 13.8155
1226, 0.9607, 34.7047, 5.07566, -0.08, 13.8155
1227, 0.9599, 34.7046, 5.07778, -0.0863, 13.8155
1228, 0.9588, 34.7045, 5.07927, -0.0911, 13.8155
1229, 0.9568, 34.7046, 5.08018, -0.0735, 13.8155
1230, 0.9557, 34.7044, 5.08075, -0.0731, 13.8155
1231, 0.9544, 34.7044, 5.07923, -0.1022, 13.8155
1232, 0.9537, 34.7044, 5.07905, -0.082, 13.8155
1233, 0.9531, 34.7044, 5.07792, -0.0815, 13.8155
1234, 0.9527, 34.7043, 5.07911, -0.0757, 13.8155
1235, 0.9534, 34.7044, 5.07791, -0.0986, 13.8155
1236, 0.9538, 34.7042, 5.07654, -0.0838, 13.8155
1237, 0.9525, 34.7041, 5.07991, -0.0722, 13.8155
1238, 0.9501, 34.7038, 5.08246, -0.0937, 13.8155
1239, 0.9436, 34.7034, 5.08317, -0.0885, 13.8155
1240, 0.9418, 34.7036, 5.08377, -0.0827, 13.8155
1241, 0.9418, 34.7033, 5.08438, -0.0893, 13.8155
1242, 0.9415, 34.7034, 5.08524, -0.0951, 13.8155
1243, 0.9416, 34.7034, 5.08609, -0.0919, 13.8155
1244, 0.941, 34.7033, 5.08706, -0.0795, 13.8155
1245, 0.9391, 34.7032, 5.08751, -0.0959, 13.8155
1246, 0.9377, 34.703, 5.08866, -0.0762, 13.8155
1247, 0.9356, 34.7029, 5.09162, -0.0815, 13.8155
1248, 0.932, 34.7026, 5.09465, -0.0928, 13.8155
1249, 0.9321, 34.7027, 5.09631, -0.0727, 13.8155
1250, 0.9302, 34.7024, 5.097, -0.0833, 13.8155
1251, 0.9264, 34.7019, 5.09724, -0.0901, 13.8155
1252, 0.9208, 34.7019, 5.09864, -0.0895, 13.8155
1253, 0.9184, 34.7019, 5.09908, -0.0944, 13.8155
