CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:44:08 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33RR20160208_CTD_50_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:12:00
CTD_START_LATITUDE = -46.0569
CTD_START_LONGITUDE = 94.0047
CTD_BOTTOM_TIME = 13:16:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1620.0, 2.5338, 34.6751, 181.2, 0.011, 0.0012
1622.0, 2.5319, 34.6761, 181.2, 0.0111, 0.0012
1624.0, 2.5309, 34.6766, 181.2, 0.011, 0.0012
1626.0, 2.5297, 34.677, 181.1, 0.011, 0.0012
1628.0, 2.5281, 34.6776, 181.2, 0.011, 0.0012
1630.0, 2.5268, 34.6783, 181.5, 0.011, 0.0012
1632.0, 2.5261, 34.6787, 181.7, 0.011, 0.0012
1634.0, 2.525, 34.6794, 181.6, 0.0109, 0.0012
1636.0, 2.5247, 34.6793, 181.6, 0.011, 0.0012
1638.0, 2.5248, 34.6792, 181.8, 0.011, 0.0016
1640.0, 2.5234, 34.68, 181.9, 0.011, 0.0012
1642.0, 2.5221, 34.681, 181.8, 0.0111, 0.0016
1644.0, 2.5209, 34.6817, 181.9, 0.0109, 0.0012
1646.0, 2.52, 34.6821, 181.9, 0.011, 0.0012
1648.0, 2.5205, 34.6816, 182, 0.0111, 0.0016
1650.0, 2.5168, 34.6831, 182.3, 0.011, 0.0012
1652.0, 2.5154, 34.6837, 182.3, 0.011, 0.0012
1654.0, 2.5145, 34.6841, 182.3, 0.0109, 0.0012
1656.0, 2.514, 34.6841, 182.5, 0.0109, 0.0012
1658.0, 2.5141, 34.6839, 182.5, 0.0109, 0.0012
1660.0, 2.5139, 34.6843, 182.5, 0.0111, 0.0012
1662.0, 2.513, 34.6849, 182.5, 0.0109, 0.0012
1664.0, 2.5118, 34.6854, 182.6, 0.0109, 0.0016
1666.0, 2.5112, 34.6852, 182.6, 0.0111, 0.0012
1668.0, 2.5103, 34.6855, 182.7, 0.011, 0.0012
1670.0, 2.5088, 34.6856, 182.8, 0.011, 0.0012
1672.0, 2.5081, 34.6858, 182.7, 0.011, 0.0012
1674.0, 2.5078, 34.6859, 182.8, 0.0111, 0.0012
1676.0, 2.5059, 34.6863, 182.8, 0.0111, 0.0012
1678.0, 2.5024, 34.6876, 182.7, 0.0109, 0.0012
1680.0, 2.4997, 34.6886, 182.7, 0.011, 0.0012
1682.0, 2.4986, 34.6893, 182.8, 0.011, 0.0012
1684.0, 2.4952, 34.6911, 182.9, 0.011, 0.0012
1686.0, 2.49, 34.6926, 183.1, 0.0111, 0.0012
1688.0, 2.4878, 34.6936, 183.2, 0.0109, 0.0012
1690.0, 2.4873, 34.6939, 183.4, 0.011, 0.0012
1692.0, 2.4871, 34.694, 183.7, 0.011, 0.0012
1694.0, 2.4874, 34.694, 183.8, 0.011, 0.0012
1696.0, 2.4871, 34.6942, 183.8, 0.011, 0.0012
1698.0, 2.4867, 34.6944, 184, 0.011, 0.0012
1700.0, 2.4863, 34.6947, 183.9, 0.0111, 0.0012
1702.0, 2.4857, 34.6952, 184, 0.011, 0.0012
1704.0, 2.4854, 34.6955, 184, 0.011, 0.0012
1706.0, 2.4828, 34.6962, 184.1, 0.0109, 0.0016
1708.0, 2.4803, 34.697, 184.3, 0.0111, 0.0012
1710.0, 2.4783, 34.6979, 184.5, 0.0111, 0.0012
1712.0, 2.4782, 34.6981, 184.5, 0.011, 0.0012
1714.0, 2.4762, 34.6988, 184.6, 0.0111, 0.0012
1716.0, 2.4756, 34.6989, 184.7, 0.011, 0.0012
1718.0, 2.4743, 34.6995, 184.7, 0.0109, 0.0012
1720.0, 2.4722, 34.7007, 184.8, 0.011, 0.0012
1722.0, 2.4719, 34.7007, 184.8, 0.011, 0.0012
1724.0, 2.4721, 34.7008, 184.9, 0.0113, 0.0012
1726.0, 2.4716, 34.7011, 185.3, 0.011, 0.0012
1728.0, 2.4676, 34.7021, 185, 0.011, 0.0012
1730.0, 2.4655, 34.7028, 185.1, 0.011, 0.0012
1732.0, 2.4639, 34.7031, 185.4, 0.0111, 8e-04
1734.0, 2.4617, 34.7035, 185.4, 0.011, 8e-04
1736.0, 2.4603, 34.7038, 185.5, 0.011, 8e-04
1738.0, 2.459, 34.7044, 185.4, 0.011, 0.0012
1740.0, 2.4587, 34.7043, 185.6, 0.011, 0.0012
1742.0, 2.4585, 34.7045, 185.6, 0.011, 0.0012
1744.0, 2.4576, 34.705, 185.6, 0.011, 0.0012
1746.0, 2.457, 34.7051, 185.6, 0.0111, 0.0012
1748.0, 2.4566, 34.7052, 185.6, 0.011, 0.0012
1750.0, 2.4558, 34.7054, 185.7, 0.011, 8e-04
1752.0, 2.4537, 34.7058, 185.7, 0.011, 8e-04
1754.0, 2.4505, 34.7068, 185.9, 0.011, 8e-04
1756.0, 2.4486, 34.7075, 185.9, 0.0109, 8e-04
1758.0, 2.4467, 34.7079, 185.9, 0.011, 8e-04
1760.0, 2.4462, 34.708, 186, 0.011, 8e-04
1762.0, 2.4452, 34.7084, 186.1, 0.0109, 8e-04
1764.0, 2.4445, 34.7083, 186.3, 0.011, 8e-04
1766.0, 2.4438, 34.7086, 186.3, 0.0109, 0.0012
1768.0, 2.4435, 34.709, 186.2, 0.011, 8e-04
1770.0, 2.4428, 34.7093, 186.3, 0.0109, 8e-04
1772.0, 2.4429, 34.7091, 186.4, 0.011, 8e-04
1774.0, 2.4399, 34.7101, 186.4, 0.011, 8e-04
1776.0, 2.4391, 34.7104, 186.4, 0.0109, 8e-04
1778.0, 2.4378, 34.711, 186.4, 0.0111, 0.0012
1780.0, 2.4374, 34.711, 186.5, 0.0111, 0.0012
1782.0, 2.4342, 34.7118, 186.6, 0.011, 0.0012
1784.0, 2.4328, 34.712, 186.7, 0.011, 0.0012
1786.0, 2.432, 34.7123, 186.7, 0.0109, 8e-04
1788.0, 2.4309, 34.7127, 186.8, 0.011, 8e-04
1790.0, 2.4311, 34.7128, 186.9, 0.011, 0.0012
1792.0, 2.4294, 34.7134, 187, 0.011, 8e-04
1794.0, 2.4267, 34.7142, 187, 0.0109, 8e-04
1796.0, 2.4253, 34.7145, 187, 0.0109, 0.0012
1798.0, 2.4238, 34.7147, 187.3, 0.011, 8e-04
1800.0, 2.4218, 34.7151, 187.2, 0.0109, 8e-04
1802.0, 2.4215, 34.7152, 187.2, 0.0109, 8e-04
1804.0, 2.4199, 34.7158, 187.3, 0.011, 0.0012
1806.0, 2.4187, 34.7161, 187.5, 0.011, 8e-04
1808.0, 2.4174, 34.7164, 187.5, 0.011, 8e-04
1810.0, 2.4166, 34.7168, 187.7, 0.011, 8e-04
1812.0, 2.4155, 34.7173, 187.7, 0.0109, 8e-04
1814.0, 2.416, 34.7169, 187.9, 0.011, 0.0012
1816.0, 2.4127, 34.7185, 187.9, 0.011, 8e-04
1818.0, 2.4122, 34.7185, 187.9, 0.0109, 0.0012
1820.0, 2.4104, 34.7191, 187.8, 0.011, 8e-04
1822.0, 2.4111, 34.7189, 188.1, 0.011, 0.0012
1824.0, 2.4086, 34.7197, 188.1, 0.011, 8e-04
1826.0, 2.4081, 34.7199, 188.2, 0.011, 8e-04
1828.0, 2.4077, 34.72, 188.2, 0.011, 8e-04
1830.0, 2.4073, 34.7201, 188.3, 0.011, 8e-04
1832.0, 2.4063, 34.7203, 188.3, 0.0109, 8e-04
1834.0, 2.4057, 34.7206, 188.5, 0.011, 8e-04
1836.0, 2.405, 34.7208, 188.5, 0.011, 8e-04
1838.0, 2.4029, 34.7212, 188.5, 0.0109, 8e-04
1840.0, 2.4011, 34.7216, 188.7, 0.011, 8e-04
1842.0, 2.4003, 34.7217, 188.6, 0.0109, 8e-04
1844.0, 2.3998, 34.722, 188.8, 0.0111, 8e-04
1846.0, 2.3989, 34.7221, 188.8, 0.011, 8e-04
1848.0, 2.3981, 34.7223, 188.8, 0.011, 8e-04
1850.0, 2.3972, 34.7226, 188.9, 0.011, 8e-04
1852.0, 2.3921, 34.7238, 189, 0.011, 8e-04
1854.0, 2.3899, 34.7241, 189, 0.011, 4e-04
1856.0, 2.3899, 34.7241, 189.1, 0.0111, 8e-04
1858.0, 2.3882, 34.7245, 189.1, 0.0109, 8e-04
1860.0, 2.3876, 34.7246, 189.2, 0.0109, 8e-04
1862.0, 2.3856, 34.7251, 189.3, 0.0109, 8e-04
1864.0, 2.383, 34.7257, 189.4, 0.011, 8e-04
1866.0, 2.3824, 34.7257, 189.4, 0.011, 4e-04
1868.0, 2.3827, 34.7259, 189.5, 0.011, 8e-04
1870.0, 2.3829, 34.7259, 189.5, 0.011, 8e-04
1872.0, 2.3827, 34.7259, 189.5, 0.0109, 8e-04
1874.0, 2.3827, 34.7257, 189.7, 0.011, 8e-04
1876.0, 2.3826, 34.7258, 189.7, 0.011, 8e-04
1878.0, 2.3801, 34.7265, 189.5, 0.0109, 4e-04
1880.0, 2.3784, 34.7267, 189.6, 0.011, 8e-04
1882.0, 2.3778, 34.727, 189.6, 0.0111, 8e-04
1884.0, 2.3787, 34.7267, 189.7, 0.011, 8e-04
1886.0, 2.3758, 34.7272, 190, 0.0108, 8e-04
1888.0, 2.3745, 34.7277, 189.9, 0.0109, 8e-04
1890.0, 2.3721, 34.7282, 189.9, 0.011, 4e-04
1892.0, 2.371, 34.7283, 190, 0.0109, 4e-04
1894.0, 2.3704, 34.7283, 190, 0.011, 8e-04
1896.0, 2.3677, 34.7289, 190.1, 0.011, 8e-04
1898.0, 2.3631, 34.7296, 190.1, 0.0109, 4e-04
1900.0, 2.3628, 34.7295, 190.2, 0.0111, 4e-04
1902.0, 2.3632, 34.7295, 190.2, 0.011, 8e-04
1904.0, 2.3621, 34.7298, 190.5, 0.011, 8e-04
1906.0, 2.3582, 34.7306, 190.4, 0.0111, 8e-04
1908.0, 2.3564, 34.7307, 190.4, 0.0109, 4e-04
1910.0, 2.3552, 34.7309, 190.5, 0.011, 4e-04
1912.0, 2.3544, 34.731, 190.6, 0.011, 4e-04
1914.0, 2.3534, 34.7314, 190.6, 0.0108, 8e-04
1916.0, 2.3534, 34.7316, 190.7, 0.011, 8e-04
1918.0, 2.3528, 34.7317, 190.7, 0.011, 4e-04
1920.0, 2.3514, 34.7319, 190.8, 0.011, 4e-04
1922.0, 2.3511, 34.7319, 191, 0.0111, 4e-04
1924.0, 2.3493, 34.7323, 190.9, 0.011, 4e-04
1926.0, 2.3475, 34.7325, 191, 0.0109, 4e-04
1928.0, 2.348, 34.7325, 191.1, 0.0109, 8e-04
1930.0, 2.344, 34.7333, 191.1, 0.011, 4e-04
1932.0, 2.3434, 34.7335, 191.1, 0.0109, 8e-04
1934.0, 2.3425, 34.7335, 191.3, 0.0107, 8e-04
1936.0, 2.3438, 34.7331, 191.3, 0.011, 8e-04
1938.0, 2.34, 34.7338, 191.3, 0.011, 4e-04
1940.0, 2.3394, 34.7337, 191.4, 0.0109, 8e-04
1942.0, 2.3393, 34.7338, 191.3, 0.0107, 4e-04
1944.0, 2.3391, 34.7339, 191.4, 0.011, 8e-04
1946.0, 2.3393, 34.7339, 191.4, 0.011, 4e-04
1948.0, 2.3394, 34.734, 191.5, 0.011, 4e-04
1950.0, 2.3389, 34.734, 191.5, 0.011, 4e-04
1952.0, 2.3376, 34.7343, 191.5, 0.011, 4e-04
1954.0, 2.338, 34.7342, 191.4, 0.0109, 8e-04
1956.0, 2.3324, 34.7354, 191.7, 0.0109, 4e-04
1958.0, 2.3262, 34.7362, 191.5, 0.0109, 4e-04
1960.0, 2.3258, 34.7363, 191.6, 0.011, 8e-04
1962.0, 2.3255, 34.7363, 191.7, 0.011, 4e-04
1964.0, 2.3255, 34.7362, 191.8, 0.011, 4e-04
1966.0, 2.3254, 34.7362, 191.9, 0.011, 4e-04
1968.0, 2.3253, 34.7364, 191.8, 0.011, 4e-04
1970.0, 2.3243, 34.7365, 191.8, 0.011, 4e-04
1972.0, 2.3182, 34.7373, 191.9, 0.011, 4e-04
1974.0, 2.3201, 34.7369, 192.1, 0.011, 4e-04
1976.0, 2.3103, 34.7383, 192.3, 0.0111, 4e-04
1978.0, 2.3076, 34.7385, 192.2, 0.0109, 4e-04
1980.0, 2.3053, 34.7389, 192.2, 0.0109, 8e-04
1982.0, 2.3026, 34.7391, 192.3, 0.011, 4e-04
1984.0, 2.302, 34.739, 192.4, 0.0109, 4e-04
1986.0, 2.2992, 34.7395, 192.6, 0.011, 4e-04
1988.0, 2.2972, 34.7398, 192.7, 0.011, 4e-04
1990.0, 2.2948, 34.7401, 192.8, 0.011, 4e-04
1992.0, 2.2934, 34.74, 192.9, 0.011, 4e-04
1994.0, 2.293, 34.7403, 192.9, 0.0108, 4e-04
1996.0, 2.2925, 34.7402, 192.8, 0.011, 4e-04
1998.0, 2.2926, 34.7403, 193, 0.0109, 4e-04
2000.0, 2.2906, 34.7405, 193.1, 0.0109, 4e-04
2002.0, 2.2885, 34.7408, 193, 0.011, 4e-04
2004.0, 2.2872, 34.7412, 192.9, 0.011, 8e-04
2006.0, 2.287, 34.7411, 193, 0.011, 4e-04
2008.0, 2.2852, 34.7413, 193.3, 0.0109, 4e-04
2010.0, 2.2827, 34.7417, 193.1, 0.011, 4e-04
2012.0, 2.2803, 34.7419, 193.2, 0.0109, 4e-04
2014.0, 2.2766, 34.7423, 193.2, 0.011, 4e-04
2016.0, 2.2725, 34.7425, 193.4, 0.011, 4e-04
2018.0, 2.2688, 34.743, 193.4, 0.0109, 4e-04
2020.0, 2.267, 34.7433, 193.5, 0.011, 4e-04
2022.0, 2.2651, 34.7434, 193.5, 0.011, 4e-04
2024.0, 2.2637, 34.7435, 193.6, 0.0109, 4e-04
2026.0, 2.2614, 34.7437, 193.8, 0.011, 4e-04
2028.0, 2.2579, 34.7443, 193.8, 0.0109, 0.0012
2030.0, 2.2575, 34.7445, 193.8, 0.011, 4e-04
2032.0, 2.255, 34.7446, 193.9, 0.011, 4e-04
2034.0, 2.2511, 34.7449, 194.2, 0.0108, 4e-04
2036.0, 2.2491, 34.7452, 194, 0.0109, 4e-04
2038.0, 2.2478, 34.7452, 194, 0.0109, 4e-04
2040.0, 2.2425, 34.7458, 194, 0.0108, 4e-04
2042.0, 2.2385, 34.7462, 194.2, 0.0109, 4e-04
2044.0, 2.2377, 34.7461, 194.3, 0.011, 4e-04
2046.0, 2.2377, 34.7462, 194.3, 0.0109, 4e-04
2048.0, 2.237, 34.7463, 194.4, 0.0109, 8e-04
2050.0, 2.2372, 34.7463, 194.4, 0.011, 4e-04
2052.0, 2.2369, 34.7463, 194.6, 0.011, 4e-04
2054.0, 2.231, 34.7469, 194.6, 0.011, 4e-04
2056.0, 2.2291, 34.7472, 194.7, 0.011, 4e-04
2058.0, 2.2279, 34.747, 194.8, 0.0109, 4e-04
2060.0, 2.2274, 34.747, 194.8, 0.0108, 4e-04
2062.0, 2.226, 34.7473, 194.8, 0.011, 4e-04
2064.0, 2.2257, 34.7473, 194.7, 0.0109, 4e-04
2066.0, 2.2219, 34.7475, 194.8, 0.011, 4e-04
2068.0, 2.2206, 34.7478, 194.8, 0.011, 4e-04
2070.0, 2.2199, 34.7477, 195, 0.011, 4e-04
2072.0, 2.2198, 34.7478, 194.9, 0.0109, 4e-04
2074.0, 2.2197, 34.7478, 195, 0.011, 4e-04
2076.0, 2.22, 34.7478, 195, 0.0109, 4e-04
2078.0, 2.22, 34.7479, 194.9, 0.0109, 4e-04
2080.0, 2.22, 34.7478, 195.1, 0.011, 4e-04
2082.0, 2.2202, 34.7477, 195.1, 0.0108, 4e-04
2084.0, 2.2203, 34.7479, 195, 0.0111, 4e-04
2086.0, 2.2206, 34.7479, 195.1, 0.011, 4e-04
2088.0, 2.2205, 34.7479, 195, 0.011, 4e-04
2090.0, 2.2198, 34.7479, 195, 0.011, 4e-04
2092.0, 2.2204, 34.7479, 195.1, 0.011, 4e-04
2094.0, 2.221, 34.748, 195.1, 0.011, 4e-04
2096.0, 2.2212, 34.7479, 195.2, 0.0109, 4e-04
2098.0, 2.2216, 34.7479, 195.3, 0.011, 4e-04
2100.0, 2.222, 34.7478, 195.1, 0.0109, 4e-04
2102.0, 2.2217, 34.7478, 195.1, 0.011, 4e-04
2104.0, 2.2176, 34.7482, 195.2, 0.0108, 4e-04
2106.0, 2.2149, 34.7484, 195.3, 0.0108, 4e-04
2108.0, 2.2139, 34.7486, 195.1, 0.011, 4e-04
2110.0, 2.2157, 34.7482, 195.2, 0.011, 4e-04
2112.0, 2.2132, 34.7484, 195.3, 0.011, 4e-04
2114.0, 2.2132, 34.7487, 195.2, 0.011, 4e-04
2116.0, 2.2131, 34.7487, 195.3, 0.0109, 4e-04
2118.0, 2.2134, 34.7487, 195.3, 0.0109, 4e-04
2120.0, 2.2125, 34.7486, 195.3, 0.0108, 4e-04
2122.0, 2.2097, 34.749, 195.5, 0.0109, 4e-04
2124.0, 2.2071, 34.7493, 195.5, 0.011, 4e-04
2126.0, 2.204, 34.7495, 195.4, 0.011, 4e-04
2128.0, 2.2031, 34.7493, 195.4, 0.0109, 4e-04
2130.0, 2.2024, 34.7493, 195.5, 0.0109, 4e-04
2132.0, 2.2017, 34.7495, 195.5, 0.011, 4e-04
2134.0, 2.2015, 34.7495, 195.6, 0.0107, 4e-04
2136.0, 2.2008, 34.7496, 195.7, 0.0109, 4e-04
2138.0, 2.1991, 34.7494, 195.6, 0.011, 4e-04
2140.0, 2.1927, 34.75, 195.6, 0.0109, 4e-04
2142.0, 2.1869, 34.7505, 195.7, 0.011, 4e-04
2144.0, 2.1807, 34.7507, 195.7, 0.0109, 4e-04
2146.0, 2.1798, 34.7506, 195.7, 0.011, 4e-04
2148.0, 2.177, 34.7509, 195.9, 0.0109, 4e-04
2150.0, 2.1744, 34.7513, 195.9, 0.011, 4e-04
2152.0, 2.1728, 34.7513, 196, 0.0108, 4e-04
2154.0, 2.171, 34.7514, 196.1, 0.0109, 4e-04
2156.0, 2.1701, 34.7515, 196.1, 0.0109, 4e-04
2158.0, 2.1691, 34.7513, 196.3, 0.0109, 4e-04
2160.0, 2.1661, 34.7517, 196.3, 0.0109, 4e-04
2162.0, 2.1632, 34.7518, 196.1, 0.0111, 4e-04
2164.0, 2.1627, 34.7518, 196.1, 0.0109, 4e-04
2166.0, 2.1623, 34.7518, 196.2, 0.0108, 4e-04
2168.0, 2.1613, 34.7519, 196.3, 0.011, 4e-04
2170.0, 2.1589, 34.752, 196.3, 0.011, 4e-04
2172.0, 2.1564, 34.7521, 196.7, 0.0108, 4e-04
2174.0, 2.1557, 34.7523, 196.5, 0.0109, 4e-04
2176.0, 2.1555, 34.7522, 196.6, 0.011, 4e-04
2178.0, 2.1547, 34.7526, 196.5, 0.011, 4e-04
2180.0, 2.1544, 34.7525, 196.4, 0.0109, 4e-04
2182.0, 2.153, 34.7526, 196.5, 0.011, 4e-04
2184.0, 2.1524, 34.7527, 196.5, 0.011, 4e-04
2186.0, 2.1506, 34.7528, 196.6, 0.0111, 4e-04
2188.0, 2.1504, 34.7528, 196.8, 0.0109, 4e-04
2190.0, 2.1505, 34.7528, 196.7, 0.0109, 4e-04
2192.0, 2.1495, 34.7529, 196.8, 0.0109, 0
2194.0, 2.1454, 34.7531, 196.8, 0.0109, 4e-04
2196.0, 2.1445, 34.7532, 196.8, 0.0109, 4e-04
2198.0, 2.1435, 34.7532, 196.8, 0.011, 4e-04
2200.0, 2.1413, 34.7533, 196.9, 0.0109, 4e-04
2202.0, 2.139, 34.7534, 196.9, 0.0108, 4e-04
2204.0, 2.1368, 34.7535, 196.8, 0.0108, 4e-04
2206.0, 2.136, 34.7536, 197, 0.0109, 4e-04
2208.0, 2.1354, 34.7534, 196.9, 0.0109, 4e-04
2210.0, 2.1341, 34.7535, 197, 0.0109, 4e-04
2212.0, 2.1332, 34.7538, 197, 0.0109, 4e-04
2214.0, 2.1321, 34.7536, 197.1, 0.0109, 4e-04
2216.0, 2.1282, 34.754, 197.3, 0.0108, 4e-04
2218.0, 2.1253, 34.754, 197.2, 0.0109, 4e-04
2220.0, 2.1255, 34.7541, 197.2, 0.0108, 4e-04
2222.0, 2.126, 34.7541, 197.5, 0.0109, 4e-04
2224.0, 2.1221, 34.7541, 197.3, 0.011, 4e-04
2226.0, 2.1202, 34.7541, 197.3, 0.011, 4e-04
2228.0, 2.1193, 34.7542, 197.4, 0.0109, 4e-04
2230.0, 2.1187, 34.7543, 197.3, 0.0109, 4e-04
2232.0, 2.1121, 34.7545, 197.4, 0.011, 4e-04
2234.0, 2.1083, 34.7546, 197.5, 0.0109, 4e-04
2236.0, 2.1073, 34.7545, 197.4, 0.0109, 4e-04
2238.0, 2.1059, 34.7545, 197.5, 0.0109, 8e-04
2240.0, 2.1025, 34.7546, 197.4, 0.011, 4e-04
2242.0, 2.0974, 34.7548, 197.7, 0.0109, 4e-04
2244.0, 2.0923, 34.755, 197.5, 0.0109, 0
2246.0, 2.0904, 34.7548, 197.6, 0.0109, 4e-04
2248.0, 2.0871, 34.7551, 197.7, 0.0109, 4e-04
2250.0, 2.0842, 34.7553, 197.5, 0.011, 4e-04
2252.0, 2.0813, 34.7552, 197.6, 0.011, 0
2254.0, 2.0825, 34.755, 197.7, 0.0109, 4e-04
2256.0, 2.079, 34.7551, 197.8, 0.011, 4e-04
2258.0, 2.0776, 34.7553, 197.8, 0.011, 4e-04
2260.0, 2.0717, 34.7556, 198.1, 0.0108, 4e-04
2262.0, 2.0673, 34.7554, 197.9, 0.0109, 4e-04
2264.0, 2.0655, 34.7552, 198, 0.011, 0
2266.0, 2.063, 34.7553, 198, 0.0109, 0
2268.0, 2.0589, 34.7555, 198.1, 0.0109, 0
2270.0, 2.0546, 34.7554, 198.2, 0.0109, 0
2272.0, 2.0529, 34.7555, 198, 0.0109, 4e-04
2274.0, 2.0468, 34.7555, 198.1, 0.0109, 4e-04
2276.0, 2.0417, 34.7555, 198.3, 0.0109, 4e-04
2278.0, 2.0391, 34.7556, 198.3, 0.0109, 4e-04
2280.0, 2.0385, 34.7556, 198.3, 0.011, 4e-04
2282.0, 2.0374, 34.7555, 198.3, 0.011, 4e-04
2284.0, 2.0361, 34.7555, 198.2, 0.0109, 4e-04
2286.0, 2.0354, 34.7554, 198.3, 0.011, 0
2288.0, 2.0334, 34.7555, 198.5, 0.011, 4e-04
2290.0, 2.0308, 34.7558, 198.5, 0.0109, 0
2292.0, 2.0289, 34.7557, 198.3, 0.0109, 4e-04
2294.0, 2.0279, 34.7556, 198.3, 0.0109, 4e-04
2296.0, 2.0286, 34.7554, 198.3, 0.011, 4e-04
2298.0, 2.0249, 34.7555, 198.4, 0.011, 4e-04
2300.0, 2.0227, 34.7555, 198.6, 0.0111, 4e-04
2302.0, 2.0221, 34.7555, 198.4, 0.0109, 4e-04
2304.0, 2.0208, 34.7555, 198.3, 0.0108, 4e-04
2306.0, 2.0191, 34.7556, 198.4, 0.0108, 4e-04
2308.0, 2.0174, 34.7555, 198.5, 0.0109, 4e-04
2310.0, 2.0167, 34.7555, 198.6, 0.0109, 4e-04
2312.0, 2.0159, 34.7556, 198.6, 0.0109, 4e-04
2314.0, 2.013, 34.7555, 198.7, 0.0106, 4e-04
2316.0, 2.0118, 34.7554, 198.6, 0.011, 4e-04
2318.0, 2.0112, 34.7554, 198.6, 0.011, 4e-04
2320.0, 2.0108, 34.7555, 198.5, 0.0109, 4e-04
2322.0, 2.0087, 34.7555, 198.7, 0.0109, 0
2324.0, 2.0068, 34.7554, 198.5, 0.011, 4e-04
2326.0, 2.0049, 34.7553, 198.6, 0.0108, 4e-04
2328.0, 2.0042, 34.7554, 198.6, 0.011, 4e-04
2330.0, 2.0048, 34.7554, 198.7, 0.0109, 4e-04
2332.0, 2.0022, 34.7554, 198.8, 0.011, 4e-04
2334.0, 2.0014, 34.7555, 198.8, 0.0108, 0
2336.0, 2.0011, 34.7556, 198.9, 0.0105, 4e-04
2338.0, 1.9975, 34.7555, 198.7, 0.011, 4e-04
2340.0, 1.994, 34.7554, 198.8, 0.0109, 4e-04
2342.0, 1.9928, 34.7554, 198.8, 0.0108, 4e-04
2344.0, 1.991, 34.7555, 198.7, 0.011, 4e-04
2346.0, 1.9897, 34.7555, 198.7, 0.011, 4e-04
2348.0, 1.9885, 34.7554, 198.8, 0.0108, 0
2350.0, 1.9872, 34.7552, 198.8, 0.011, 4e-04
2352.0, 1.9864, 34.7553, 199, 0.0109, 4e-04
2354.0, 1.9861, 34.7554, 198.8, 0.0109, 8e-04
2356.0, 1.986, 34.7554, 198.8, 0.011, 0
2358.0, 1.9856, 34.7552, 198.8, 0.0109, 4e-04
2360.0, 1.9855, 34.7552, 198.9, 0.0109, 4e-04
2362.0, 1.9848, 34.7552, 198.9, 0.011, 4e-04
2364.0, 1.984, 34.7553, 199, 0.011, 0
2366.0, 1.984, 34.7552, 198.8, 0.011, 0
2368.0, 1.9838, 34.7553, 198.8, 0.0109, 0
2370.0, 1.9836, 34.7553, 198.9, 0.0109, 4e-04
2372.0, 1.9826, 34.7554, 199, 0.0107, 4e-04
2374.0, 1.982, 34.7552, 199, 0.0109, 4e-04
2376.0, 1.9809, 34.7554, 198.9, 0.011, 4e-04
2378.0, 1.9788, 34.7556, 198.9, 0.011, 4e-04
2380.0, 1.9748, 34.7554, 199, 0.0109, 4e-04
2382.0, 1.974, 34.7553, 198.8, 0.011, 4e-04
2384.0, 1.9722, 34.7551, 198.9, 0.011, 4e-04
2386.0, 1.9685, 34.7552, 199, 0.0109, 4e-04
2388.0, 1.9643, 34.7553, 199.1, 0.011, 4e-04
2390.0, 1.96, 34.7552, 198.9, 0.011, 8e-04
2392.0, 1.9587, 34.7549, 199, 0.0109, 4e-04
2394.0, 1.9582, 34.7552, 199.2, 0.011, 0
2396.0, 1.9581, 34.7551, 199.1, 0.011, 4e-04
2398.0, 1.9572, 34.7551, 199.2, 0.0109, 4e-04
2400.0, 1.9553, 34.7551, 199, 0.0109, 0
2402.0, 1.9536, 34.755, 199.1, 0.0111, 0
2404.0, 1.9509, 34.755, 199.2, 0.011, 0
2406.0, 1.951, 34.755, 199.3, 0.0108, 4e-04
2408.0, 1.9486, 34.7551, 199.2, 0.0108, 0
2410.0, 1.9445, 34.7549, 199.4, 0.0108, 0
2412.0, 1.9416, 34.7548, 199.3, 0.0109, 4e-04
2414.0, 1.9427, 34.7547, 199.4, 0.0108, 4e-04
2416.0, 1.9422, 34.7549, 199.2, 0.011, 0
2418.0, 1.9422, 34.7549, 199.3, 0.0109, 4e-04
2420.0, 1.9422, 34.755, 199.3, 0.0109, 4e-04
2422.0, 1.9411, 34.7548, 199.5, 0.011, 4e-04
2424.0, 1.9394, 34.7549, 199.5, 0.011, 4e-04
2426.0, 1.938, 34.755, 199.3, 0.0109, 4e-04
2428.0, 1.937, 34.7549, 199.4, 0.0108, 4e-04
2430.0, 1.9304, 34.7549, 199.4, 0.0109, 4e-04
2432.0, 1.9268, 34.755, 199.4, 0.0109, 4e-04
2434.0, 1.9245, 34.755, 199.3, 0.0109, 4e-04
2436.0, 1.9255, 34.7546, 199.4, 0.011, 4e-04
2438.0, 1.9191, 34.7544, 199.5, 0.0109, 4e-04
