CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.3688, 34.5311, 68.2, 0.0104
988.0, 4.3652, 34.5313, 68.3, 0.01
989.0, 4.3635, 34.5311, 68.6, 0.01
990.0, 4.3576, 34.5312, 68.8, 0.01
991.0, 4.3525, 34.5314, 69, 0.0104
992.0, 4.352, 34.5314, 69.5, 0.01
993.0, 4.3467, 34.5316, 69.6, 0.0096
994.0, 4.3418, 34.5318, 69.5, 0.0096
995.0, 4.3393, 34.532, 69.4, 0.0096
996.0, 4.338, 34.5321, 69.3, 0.0096
997.0, 4.337, 34.532, 69.4, 0.0096
998.0, 4.3354, 34.5321, 69.4, 0.0096
999.0, 4.3332, 34.5322, 69.5, 0.0096
1000.0, 4.3309, 34.5322, 69.5, 0.0096
1001.0, 4.328, 34.5323, 69.5, 0.0096
1002.0, 4.3278, 34.5322, 69.6, 0.01
1003.0, 4.327, 34.5323, 69.6, 0.0096
1004.0, 4.3208, 34.5326, 69.6, 0.0096
1005.0, 4.316, 34.5328, 69.7, 0.01
1006.0, 4.3087, 34.5329, 69.8, 0.0096
1007.0, 4.3031, 34.5331, 69.9, 0.01
1008.0, 4.3007, 34.5331, 70.1, 0.0096
1009.0, 4.2946, 34.5333, 70.4, 0.0096
1010.0, 4.2902, 34.5335, 70.6, 0.01
1011.0, 4.2871, 34.5336, 70.7, 0.0096
1012.0, 4.2807, 34.5338, 70.7, 0.0096
1013.0, 4.275, 34.534, 70.7, 0.0096
1014.0, 4.273, 34.534, 70.9, 0.0096
1015.0, 4.2686, 34.5342, 70.9, 0.0096
1016.0, 4.2619, 34.5343, 71.1, 0.0096
1017.0, 4.2544, 34.5346, 71.3, 0.0096
1018.0, 4.2487, 34.5349, 71.5, 0.01
1019.0, 4.2376, 34.5353, 71.7, 0.0096
1020.0, 4.2355, 34.5355, 71.9, 0.0096
1021.0, 4.2349, 34.5353, 72, 0.0096
1022.0, 4.2345, 34.5354, 72.1, 0.0096
1023.0, 4.2338, 34.5355, 72.1, 0.0096
1024.0, 4.2312, 34.5356, 72.2, 0.0096
1025.0, 4.226, 34.5356, 72.1, 0.0096
1026.0, 4.2111, 34.5361, 72.3, 0.0096
1027.0, 4.2035, 34.5365, 72.4, 0.0096
1028.0, 4.2014, 34.5366, 72.5, 0.0096
1029.0, 4.1982, 34.5366, 72.8, 0.0096
1030.0, 4.1936, 34.5368, 72.9, 0.0096
1031.0, 4.1867, 34.5372, 73, 0.0096
1032.0, 4.1847, 34.5372, 73, 0.0096
1033.0, 4.1817, 34.5374, 73.1, 0.0096
1034.0, 4.1805, 34.5374, 73.1, 0.0096
1035.0, 4.1781, 34.5375, 73.2, 0.0096
1036.0, 4.1757, 34.5377, 73.2, 0.0096
1037.0, 4.1732, 34.5377, 73.2, 0.0096
1038.0, 4.171, 34.5377, 73.2, 0.0096
1039.0, 4.1677, 34.5379, 73.3, 0.0096
1040.0, 4.1628, 34.5381, 73.4, 0.0096
1041.0, 4.1602, 34.5381, 73.6, 0.0096
1042.0, 4.1504, 34.5385, 73.7, 0.0096
1043.0, 4.1405, 34.5389, 73.8, 0.0096
1044.0, 4.1382, 34.539, 74, 0.0096
1045.0, 4.1379, 34.5389, 74.1, 0.0096
1046.0, 4.137, 34.5391, 74.3, 0.0096
1047.0, 4.1351, 34.5392, 74.3, 0.0096
1048.0, 4.1307, 34.5392, 74.4, 0.0096
1049.0, 4.1267, 34.5395, 74.3, 0.0096
1050.0, 4.1236, 34.5396, 74.3, 0.0096
1051.0, 4.1196, 34.5398, 74.4, 0.0096
1052.0, 4.1118, 34.5399, 74.6, 0.0096
1053.0, 4.1012, 34.5404, 74.8, 0.0096
1054.0, 4.0983, 34.5404, 75.1, 0.0092
1055.0, 4.0981, 34.5405, 75.4, 0.0092
1056.0, 4.0911, 34.5408, 75.6, 0.0088
1057.0, 4.0858, 34.5412, 75.6, 0.0088
1058.0, 4.0829, 34.5412, 75.7, 0.0088
1059.0, 4.0804, 34.5415, 75.8, 0.0092
1060.0, 4.0696, 34.5416, 75.9, 0.0092
1061.0, 4.0618, 34.5422, 76.2, 0.0092
1062.0, 4.0604, 34.5421, 76.3, 0.0088
1063.0, 4.0601, 34.5421, 76.3, 0.0088
1064.0, 4.0589, 34.542, 76.4, 0.0092
1065.0, 4.0564, 34.5422, 76.4, 0.0088
1066.0, 4.0501, 34.5424, 76.4, 0.0088
1067.0, 4.0435, 34.5426, 76.3, 0.0084
1068.0, 4.0382, 34.5426, 76.2, 0.0084
1069.0, 4.0369, 34.5426, 76.1, 0.0088
1070.0, 4.0367, 34.5428, 76, 0.0088
1071.0, 4.0363, 34.543, 76.1, 0.0084
1072.0, 4.0349, 34.543, 76.1, 0.0084
1073.0, 4.0335, 34.543, 76.1, 0.0088
1074.0, 4.0301, 34.5432, 76.1, 0.0084
1075.0, 4.0256, 34.5434, 76.1, 0.0084
1076.0, 4.0219, 34.5434, 76.2, 0.0088
1077.0, 4.0148, 34.5437, 76.3, 0.0084
1078.0, 4.0058, 34.544, 76.4, 0.0084
1079.0, 4.0025, 34.5443, 76.5, 0.0084
1080.0, 4.0018, 34.5441, 76.6, 0.0084
1081.0, 4.0015, 34.5441, 76.6, 0.0084
1082.0, 4.0001, 34.5443, 76.7, 0.0088
1083.0, 3.9982, 34.5443, 76.7, 0.0084
1084.0, 3.9968, 34.5444, 76.7, 0.0084
1085.0, 3.9921, 34.5446, 76.7, 0.0084
1086.0, 3.9859, 34.5448, 76.8, 0.0084
1087.0, 3.9831, 34.5448, 76.8, 0.0084
1088.0, 3.9801, 34.545, 76.8, 0.0084
1089.0, 3.9778, 34.5452, 76.9, 0.0084
1090.0, 3.9727, 34.5455, 77, 0.0084
1091.0, 3.9654, 34.5455, 77.1, 0.0084
1092.0, 3.9576, 34.5458, 77.2, 0.0084
1093.0, 3.9531, 34.546, 77.4, 0.0084
1094.0, 3.9509, 34.5461, 77.6, 0.0084
1095.0, 3.9503, 34.5462, 77.8, 0.0084
1096.0, 3.9483, 34.5462, 78, 0.0084
1097.0, 3.9452, 34.5463, 78.1, 0.0084
1098.0, 3.9444, 34.5464, 78.2, 0.0084
1099.0, 3.9416, 34.5467, 78.3, 0.0084
1100.0, 3.9369, 34.5469, 78.4, 0.0084
1101.0, 3.9338, 34.547, 78.4, 0.0084
1102.0, 3.9336, 34.5469, 78.5, 0.0084
1103.0, 3.9322, 34.5471, 78.6, 0.0084
1104.0, 3.9272, 34.5471, 78.7, 0.0084
1105.0, 3.9215, 34.5476, 78.8, 0.0084
1106.0, 3.918, 34.5476, 78.9, 0.0084
1107.0, 3.9134, 34.5477, 79, 0.0084
1108.0, 3.9083, 34.548, 79.1, 0.0084
1109.0, 3.9065, 34.548, 79.1, 0.0084
1110.0, 3.9052, 34.5481, 79, 0.0084
1111.0, 3.9026, 34.5481, 78.9, 0.0084
1112.0, 3.8996, 34.5482, 78.8, 0.0084
1113.0, 3.8985, 34.5482, 78.7, 0.0084
1114.0, 3.8958, 34.5484, 78.7, 0.0084
1115.0, 3.8921, 34.5486, 78.7, 0.0084
1116.0, 3.8871, 34.5488, 78.7, 0.0084
1117.0, 3.8829, 34.5489, 78.7, 0.0084
1118.0, 3.8811, 34.5489, 78.9, 0.0084
1119.0, 3.8771, 34.5492, 79, 0.0084
1120.0, 3.8737, 34.5494, 79.1, 0.0084
1121.0, 3.8694, 34.5495, 79.2, 0.0084
1122.0, 3.8661, 34.5496, 79.3, 0.0088
1123.0, 3.865, 34.5497, 79.5, 0.0084
1124.0, 3.8615, 34.5498, 79.6, 0.0084
1125.0, 3.857, 34.55, 79.7, 0.0084
1126.0, 3.8539, 34.5501, 79.7, 0.0084
1127.0, 3.8522, 34.5502, 79.7, 0.0084
1128.0, 3.8483, 34.5504, 79.8, 0.0084
1129.0, 3.8464, 34.5504, 79.9, 0.0084
1130.0, 3.844, 34.5504, 79.9, 0.0084
1131.0, 3.8417, 34.5506, 80, 0.0084
1132.0, 3.8388, 34.5508, 80.1, 0.0084
1133.0, 3.8354, 34.551, 80.2, 0.0084
1134.0, 3.8339, 34.5511, 80.3, 0.0084
1135.0, 3.831, 34.5511, 80.4, 0.0084
1136.0, 3.8282, 34.5512, 80.5, 0.0084
1137.0, 3.8243, 34.5513, 80.5, 0.008
1138.0, 3.8202, 34.5516, 80.5, 0.008
1139.0, 3.8168, 34.5516, 80.4, 0.0084
1140.0, 3.8145, 34.5516, 80.4, 0.008
1141.0, 3.8107, 34.552, 80.3, 0.0084
1142.0, 3.809, 34.5519, 80.2, 0.008
1143.0, 3.8069, 34.552, 80.3, 0.0084
1144.0, 3.8018, 34.5523, 80.4, 0.008
1145.0, 3.7981, 34.5525, 80.5, 0.0084
1146.0, 3.7946, 34.5527, 80.6, 0.008
1147.0, 3.791, 34.5529, 80.7, 0.008
1148.0, 3.7877, 34.553, 80.8, 0.008
1149.0, 3.7845, 34.5531, 80.8, 0.0084
1150.0, 3.7819, 34.5533, 80.8, 0.008
1151.0, 3.7794, 34.5532, 80.9, 0.0076
1152.0, 3.7775, 34.5533, 81, 0.008
1153.0, 3.7749, 34.5534, 81.2, 0.0076
1154.0, 3.7714, 34.5536, 81.2, 0.0076
1155.0, 3.7677, 34.5537, 81.3, 0.0076
1156.0, 3.766, 34.5538, 81.4, 0.0076
1157.0, 3.7658, 34.5539, 81.4, 0.0076
1158.0, 3.7643, 34.554, 81.5, 0.008
1159.0, 3.7619, 34.554, 81.5, 0.0076
1160.0, 3.7567, 34.5542, 81.6, 0.0076
1161.0, 3.748, 34.5546, 81.7, 0.0076
1162.0, 3.746, 34.5546, 81.7, 0.0076
1163.0, 3.7432, 34.5548, 81.8, 0.0076
1164.0, 3.7393, 34.555, 81.9, 0.0076
1165.0, 3.7352, 34.5551, 81.9, 0.0076
1166.0, 3.7312, 34.5554, 82, 0.008
1167.0, 3.7287, 34.5554, 82.1, 0.0076
1168.0, 3.7253, 34.5557, 82.1, 0.0076
1169.0, 3.722, 34.5557, 82.2, 0.008
1170.0, 3.7193, 34.5559, 82.2, 0.008
1171.0, 3.7138, 34.5561, 82.2, 0.008
1172.0, 3.7109, 34.5562, 82.4, 0.0076
1173.0, 3.7069, 34.5563, 82.4, 0.0076
1174.0, 3.7009, 34.5567, 82.5, 0.0076
1175.0, 3.6992, 34.5567, 82.4, 0.0076
1176.0, 3.698, 34.5568, 82.6, 0.0076
1177.0, 3.6953, 34.5569, 82.6, 0.0076
1178.0, 3.6931, 34.5572, 82.6, 0.0076
1179.0, 3.6924, 34.5572, 82.7, 0.0076
1180.0, 3.6911, 34.5572, 82.8, 0.0076
1181.0, 3.6898, 34.5574, 82.8, 0.0076
1182.0, 3.6894, 34.5573, 82.9, 0.0076
1183.0, 3.6882, 34.5574, 82.9, 0.0076
1184.0, 3.6862, 34.5574, 82.9, 0.0076
1185.0, 3.6837, 34.5575, 83, 0.0076
1186.0, 3.6791, 34.5578, 83, 0.0076
1187.0, 3.6743, 34.5579, 83, 0.0076
1188.0, 3.6695, 34.5583, 83, 0.0076
1189.0, 3.6667, 34.5582, 83.1, 0.0076
1190.0, 3.6594, 34.5586, 83.2, 0.0076
1191.0, 3.6568, 34.5588, 83.2, 0.0076
1192.0, 3.6555, 34.5587, 83.2, 0.0076
1193.0, 3.6542, 34.5589, 83.3, 0.0076
1194.0, 3.6532, 34.5589, 83.4, 0.0076
1195.0, 3.6518, 34.559, 83.5, 0.0076
1196.0, 3.6481, 34.5591, 83.6, 0.0076
1197.0, 3.6433, 34.5593, 83.7, 0.0076
1198.0, 3.6419, 34.5594, 83.9, 0.0076
1199.0, 3.6408, 34.5594, 83.9, 0.0076
1200.0, 3.6387, 34.5596, 83.9, 0.0076
1201.0, 3.6381, 34.5596, 84, 0.0076
1202.0, 3.6334, 34.5598, 84, 0.0076
1203.0, 3.6282, 34.5601, 84, 0.0076
1204.0, 3.6222, 34.5603, 83.9, 0.0076
1205.0, 3.6195, 34.5606, 84, 0.0076
1206.0, 3.6186, 34.5605, 84, 0.0076
1207.0, 3.6167, 34.5605, 84, 0.0076
1208.0, 3.6137, 34.5607, 84.1, 0.0076
1209.0, 3.612, 34.5608, 84.1, 0.0076
1210.0, 3.6075, 34.561, 84.2, 0.0076
1211.0, 3.603, 34.5612, 84.4, 0.0076
1212.0, 3.6002, 34.5614, 84.5, 0.0076
1213.0, 3.5947, 34.5616, 84.6, 0.0076
1214.0, 3.5896, 34.5618, 84.6, 0.0076
1215.0, 3.584, 34.562, 84.6, 0.0076
1216.0, 3.58, 34.5622, 84.6, 0.0076
1217.0, 3.576, 34.5625, 84.6, 0.0076
1218.0, 3.574, 34.5626, 84.7, 0.0076
1219.0, 3.5723, 34.5627, 84.7, 0.0076
1220.0, 3.5692, 34.5628, 84.8, 0.0076
1221.0, 3.5664, 34.5629, 84.9, 0.0076
1222.0, 3.5635, 34.5631, 85, 0.0076
1223.0, 3.5611, 34.5632, 85.1, 0.0076
1224.0, 3.5591, 34.5633, 85.1, 0.0076
1225.0, 3.5552, 34.5635, 85.2, 0.0076
1226.0, 3.5509, 34.5636, 85.3, 0.0076
1227.0, 3.5458, 34.5639, 85.3, 0.0076
1228.0, 3.5417, 34.5641, 85.5, 0.0076
1229.0, 3.54, 34.5641, 85.5, 0.0076
1230.0, 3.5394, 34.5642, 85.7, 0.0076
1231.0, 3.5385, 34.5643, 85.7, 0.0076
1232.0, 3.5346, 34.5645, 85.8, 0.0076
1233.0, 3.5314, 34.5647, 85.9, 0.0076
1234.0, 3.5293, 34.5647, 85.9, 0.0076
1235.0, 3.5273, 34.565, 85.9, 0.0076
1236.0, 3.5256, 34.5649, 85.9, 0.0076
1237.0, 3.5228, 34.565, 86, 0.0076
1238.0, 3.5195, 34.5652, 86, 0.0076
1239.0, 3.518, 34.5652, 86, 0.0076
1240.0, 3.5154, 34.5653, 86, 0.0076
1241.0, 3.513, 34.5654, 86.1, 0.0076
1242.0, 3.5112, 34.5655, 86.2, 0.0076
1243.0, 3.509, 34.5657, 86.2, 0.0076
1244.0, 3.5063, 34.5657, 86.3, 0.0076
1245.0, 3.5045, 34.566, 86.3, 0.0076
1246.0, 3.5039, 34.566, 86.4, 0.0076
1247.0, 3.5033, 34.5661, 86.5, 0.0076
1248.0, 3.5025, 34.5661, 86.5, 0.0076
1249.0, 3.5016, 34.5661, 86.5, 0.0076
1250.0, 3.4976, 34.5664, 86.6, 0.0076
1251.0, 3.4949, 34.5665, 86.6, 0.0076
1252.0, 3.489, 34.5667, 86.7, 0.0076
1253.0, 3.4859, 34.5667, 86.8, 0.0076
1254.0, 3.4838, 34.5669, 86.9, 0.0076
1255.0, 3.4835, 34.5669, 86.9, 0.0076
1256.0, 3.4832, 34.567, 87, 0.0076
1257.0, 3.4817, 34.5671, 87, 0.0076
1258.0, 3.4802, 34.5672, 86.9, 0.0076
1259.0, 3.479, 34.5673, 86.9, 0.0076
1260.0, 3.4786, 34.5672, 86.9, 0.0076
1261.0, 3.4762, 34.5674, 86.8, 0.0076
1262.0, 3.4731, 34.5674, 86.9, 0.0076
1263.0, 3.4699, 34.5677, 86.9, 0.0076
1264.0, 3.4661, 34.5677, 87, 0.0076
1265.0, 3.4613, 34.5681, 87.1, 0.0076
1266.0, 3.4601, 34.568, 87.2, 0.0076
1267.0, 3.4592, 34.5681, 87.3, 0.0072
1268.0, 3.4585, 34.568, 87.4, 0.0072
1269.0, 3.4576, 34.5681, 87.4, 0.0068
1270.0, 3.4554, 34.5684, 87.4, 0.0072
1271.0, 3.4525, 34.5686, 87.3, 0.0072
1272.0, 3.4501, 34.5685, 87.4, 0.0076
1273.0, 3.445, 34.5689, 87.4, 0.0072
1274.0, 3.4432, 34.5689, 87.4, 0.0072
1275.0, 3.4414, 34.5691, 87.5, 0.0072
1276.0, 3.4405, 34.569, 87.5, 0.0072
1277.0, 3.4392, 34.5692, 87.6, 0.0068
1278.0, 3.4375, 34.5693, 87.6, 0.0068
1279.0, 3.4368, 34.5692, 87.6, 0.0072
1280.0, 3.4355, 34.5693, 87.6, 0.0076
1281.0, 3.4348, 34.5693, 87.7, 0.0068
1282.0, 3.4346, 34.5693, 87.8, 0.0068
1283.0, 3.4305, 34.5696, 87.9, 0.0068
1284.0, 3.4257, 34.57, 87.9, 0.0068
1285.0, 3.422, 34.5702, 87.9, 0.0068
1286.0, 3.4159, 34.5703, 88, 0.0076
1287.0, 3.4109, 34.5704, 88, 0.0068
1288.0, 3.405, 34.5709, 88.1, 0.0068
1289.0, 3.4023, 34.571, 88.1, 0.0072
1290.0, 3.3995, 34.5709, 88.3, 0.0068
1291.0, 3.3966, 34.571, 88.4, 0.0068
1292.0, 3.3962, 34.5711, 88.6, 0.0072
1293.0, 3.3946, 34.5712, 88.6, 0.0064
1294.0, 3.3913, 34.5714, 88.7, 0.0064
1295.0, 3.3841, 34.5719, 88.8, 0.0064
1296.0, 3.3803, 34.572, 88.9, 0.0068
1297.0, 3.3773, 34.572, 89, 0.0064
1298.0, 3.3704, 34.5725, 89.1, 0.0068
1299.0, 3.3685, 34.5726, 89.1, 0.0064
1300.0, 3.3668, 34.5725, 89.2, 0.0064
1301.0, 3.366, 34.5726, 89.3, 0.0068
1302.0, 3.3654, 34.5727, 89.4, 0.0064
1303.0, 3.3645, 34.5728, 89.4, 0.0064
1304.0, 3.3638, 34.5729, 89.5, 0.0068
1305.0, 3.3634, 34.5729, 89.4, 0.0064
1306.0, 3.3629, 34.5729, 89.3, 0.0068
1307.0, 3.3622, 34.573, 89.3, 0.0064
1308.0, 3.3608, 34.5731, 89.2, 0.0064
1309.0, 3.3605, 34.5731, 89.2, 0.0068
1310.0, 3.3598, 34.5731, 89.2, 0.0064
1311.0, 3.359, 34.5733, 89.2, 0.0064
1312.0, 3.3561, 34.5734, 89.2, 0.0068
1313.0, 3.3516, 34.5736, 89.3, 0.0068
1314.0, 3.3433, 34.574, 89.3, 0.0072
1315.0, 3.3366, 34.5748, 89.4, 0.0068
1316.0, 3.3325, 34.5746, 89.5, 0.0064
1317.0, 3.3292, 34.5747, 89.7, 0.0068
1318.0, 3.3269, 34.5748, 89.9, 0.0068
1319.0, 3.3256, 34.5748, 90.3, 0.0064
1320.0, 3.3241, 34.575, 90.4, 0.0068
1321.0, 3.3229, 34.575, 90.5, 0.0064
1322.0, 3.322, 34.5751, 90.5, 0.0064
1323.0, 3.3217, 34.5752, 90.4, 0.0068
1324.0, 3.3212, 34.5752, 90.3, 0.0064
1325.0, 3.3203, 34.5753, 90.3, 0.0064
1326.0, 3.32, 34.5753, 90.3, 0.0064
1327.0, 3.3192, 34.5754, 90.2, 0.0064
1328.0, 3.3177, 34.5755, 90.1, 0.0068
1329.0, 3.316, 34.5754, 90.1, 0.0064
1330.0, 3.3153, 34.5755, 90.3, 0.0068
1331.0, 3.3148, 34.5755, 90.3, 0.0064
1332.0, 3.3142, 34.5756, 90.3, 0.0068
1333.0, 3.3133, 34.5756, 90.4, 0.0064
1334.0, 3.3108, 34.5759, 90.4, 0.0064
1335.0, 3.3043, 34.5761, 90.4, 0.0064
1336.0, 3.299, 34.5764, 90.4, 0.0064
1337.0, 3.2946, 34.5766, 90.4, 0.0064
1338.0, 3.2932, 34.5768, 90.4, 0.0064
1339.0, 3.2917, 34.5768, 90.4, 0.0064
1340.0, 3.2894, 34.5768, 90.5, 0.0064
1341.0, 3.2873, 34.5769, 90.6, 0.0064
1342.0, 3.2845, 34.577, 90.7, 0.0064
1343.0, 3.2835, 34.5772, 90.8, 0.0064
1344.0, 3.2823, 34.5772, 91, 0.0064
1345.0, 3.2814, 34.5771, 90.9, 0.0064
1346.0, 3.2791, 34.5774, 90.9, 0.0064
1347.0, 3.277, 34.5776, 91, 0.0064
1348.0, 3.2738, 34.5777, 91.1, 0.0064
1349.0, 3.2707, 34.5778, 91.1, 0.0064
1350.0, 3.2699, 34.5781, 91.2, 0.0064
1351.0, 3.2696, 34.5781, 91.2, 0.0064
1352.0, 3.268, 34.578, 91.2, 0.0064
1353.0, 3.2635, 34.5782, 91.1, 0.0064
1354.0, 3.263, 34.5783, 91.1, 0.0064
1355.0, 3.2621, 34.5784, 91.2, 0.0064
1356.0, 3.261, 34.5786, 91.2, 0.0064
1357.0, 3.2606, 34.5784, 91.3, 0.0064
1358.0, 3.2604, 34.5785, 91.3, 0.0064
1359.0, 3.2594, 34.5786, 91.3, 0.0064
1360.0, 3.258, 34.5786, 91.3, 0.0064
1361.0, 3.2564, 34.5787, 91.3, 0.0064
1362.0, 3.2547, 34.5789, 91.2, 0.0064
1363.0, 3.2534, 34.5789, 91.2, 0.0064
1364.0, 3.2474, 34.5793, 91.1, 0.0064
1365.0, 3.2431, 34.5795, 91.1, 0.0064
1366.0, 3.2419, 34.5795, 91.1, 0.0064
1367.0, 3.2417, 34.5795, 91.2, 0.0064
1368.0, 3.2412, 34.5795, 91.2, 0.0064
1369.0, 3.24, 34.5796, 91.2, 0.0064
1370.0, 3.2383, 34.5797, 91.2, 0.0064
1371.0, 3.2372, 34.5797, 91.2, 0.0064
1372.0, 3.2341, 34.5799, 91.2, 0.0064
1373.0, 3.2321, 34.5801, 91.2, 0.0064
1374.0, 3.2304, 34.5801, 91.1, 0.0064
1375.0, 3.2281, 34.5802, 91, 0.0064
1376.0, 3.2253, 34.5806, 91, 0.0064
1377.0, 3.2242, 34.5807, 91, 0.0064
1378.0, 3.2232, 34.5806, 90.9, 0.0064
1379.0, 3.2219, 34.5806, 90.9, 0.0064
1380.0, 3.2195, 34.5804, 90.8, 0.0064
1381.0, 3.2178, 34.5806, 90.9, 0.0064
1382.0, 3.2144, 34.5809, 91, 0.0064
1383.0, 3.2121, 34.5811, 91.2, 0.0064
1384.0, 3.2112, 34.5813, 91.4, 0.0064
1385.0, 3.2102, 34.5812, 91.6, 0.0064
1386.0, 3.2079, 34.5813, 91.6, 0.0064
1387.0, 3.2046, 34.5815, 91.7, 0.0064
1388.0, 3.2036, 34.5816, 91.7, 0.0064
1389.0, 3.2017, 34.5818, 91.8, 0.0064
1390.0, 3.1993, 34.5819, 91.9, 0.0064
1391.0, 3.197, 34.5821, 91.9, 0.0064
1392.0, 3.1947, 34.5822, 92, 0.0064
1393.0, 3.1926, 34.5824, 92, 0.0064
1394.0, 3.1874, 34.5825, 92.1, 0.0064
1395.0, 3.1837, 34.5827, 92.1, 0.0064
1396.0, 3.1822, 34.5828, 92.2, 0.0064
1397.0, 3.1794, 34.583, 92.3, 0.0064
1398.0, 3.1745, 34.5831, 92.3, 0.0064
1399.0, 3.17, 34.5833, 92.4, 0.0064
1400.0, 3.1682, 34.5834, 92.4, 0.0064
1401.0, 3.1633, 34.5837, 92.2, 0.0064
1402.0, 3.1603, 34.584, 92.1, 0.0064
1403.0, 3.1596, 34.584, 92.1, 0.0064
1404.0, 3.1591, 34.584, 92, 0.0064
1405.0, 3.1582, 34.5838, 92, 0.0068
1406.0, 3.1566, 34.584, 91.9, 0.0064
1407.0, 3.1543, 34.5843, 91.9, 0.0064
1408.0, 3.1508, 34.5846, 91.9, 0.0064
1409.0, 3.1478, 34.5847, 91.9, 0.0064
1410.0, 3.1446, 34.5848, 91.9, 0.0064
1411.0, 3.1424, 34.5849, 92, 0.0064
1412.0, 3.1407, 34.5849, 92.1, 0.0064
1413.0, 3.1398, 34.585, 92.1, 0.0064
1414.0, 3.1389, 34.5852, 92.2, 0.0064
1415.0, 3.1383, 34.5851, 92.2, 0.0064
1416.0, 3.1359, 34.5853, 92.2, 0.0064
1417.0, 3.1295, 34.5857, 92.2, 0.0064
1418.0, 3.1253, 34.586, 92.2, 0.0064
1419.0, 3.1185, 34.5863, 92.3, 0.0064
1420.0, 3.1152, 34.5865, 92.4, 0.0064
1421.0, 3.1135, 34.5865, 92.5, 0.0064
1422.0, 3.1093, 34.5866, 92.6, 0.0064
1423.0, 3.1044, 34.587, 92.7, 0.0064
1424.0, 3.1038, 34.587, 92.8, 0.0064
1425.0, 3.1032, 34.587, 92.9, 0.0064
1426.0, 3.1023, 34.587, 92.9, 0.0064
1427.0, 3.1001, 34.5871, 93, 0.0064
1428.0, 3.095, 34.5875, 92.9, 0.0064
1429.0, 3.0916, 34.5877, 92.9, 0.0064
1430.0, 3.0899, 34.5879, 92.9, 0.0064
1431.0, 3.0889, 34.5879, 92.8, 0.0064
1432.0, 3.0874, 34.588, 92.8, 0.0064
1433.0, 3.0857, 34.5882, 92.9, 0.0064
1434.0, 3.0853, 34.588, 92.9, 0.0064
1435.0, 3.0849, 34.5881, 93, 0.0064
1436.0, 3.0835, 34.5882, 93.1, 0.0064
1437.0, 3.0822, 34.5883, 93.2, 0.0064
1438.0, 3.0798, 34.5885, 93.4, 0.0064
1439.0, 3.0789, 34.5884, 93.5, 0.0064
1440.0, 3.0782, 34.5885, 93.6, 0.0064
1441.0, 3.0775, 34.5886, 93.6, 0.0064
1442.0, 3.0756, 34.5886, 93.7, 0.0064
1443.0, 3.073, 34.5889, 93.6, 0.0064
1444.0, 3.0711, 34.589, 93.6, 0.0064
1445.0, 3.0684, 34.5892, 93.4, 0.006
1446.0, 3.0671, 34.5892, 93.4, 0.0064
1447.0, 3.061, 34.5894, 93.3, 0.0064
1448.0, 3.0578, 34.5897, 93.3, 0.0064
1449.0, 3.0567, 34.5899, 93.3, 0.0064
1450.0, 3.0533, 34.5898, 93.4, 0.0064
1451.0, 3.0498, 34.59, 93.6, 0.0064
1452.0, 3.0488, 34.5899, 93.6, 0.0064
1453.0, 3.0452, 34.5903, 93.5, 0.0064
1454.0, 3.0426, 34.5905, 93.5, 0.0064
1455.0, 3.0412, 34.5907, 93.5, 0.006
1456.0, 3.0398, 34.5907, 93.5, 0.0064
1457.0, 3.0392, 34.5906, 93.5, 0.0064
1458.0, 3.0371, 34.5908, 93.4, 0.0064
1459.0, 3.0367, 34.5908, 93.4, 0.0064
1460.0, 3.0365, 34.591, 93.4, 0.0072
1461.0, 3.0347, 34.5909, 93.5, 0.008
1462.0, 3.0341, 34.5911, 93.5, 0.006
1463.0, 3.0337, 34.5912, 93.6, 0.0064
1464.0, 3.0311, 34.5911, 93.7, 0.0064
1465.0, 3.0267, 34.5913, 93.7, 0.0064
1466.0, 3.0255, 34.5914, 93.9, 0.006
1467.0, 3.0237, 34.5915, 93.9, 0.006
1468.0, 3.0233, 34.5916, 94, 0.006
1469.0, 3.0232, 34.5916, 94, 0.006
1470.0, 3.0228, 34.5916, 94, 0.006
1471.0, 3.0218, 34.5917, 94, 0.006
1472.0, 3.0188, 34.5919, 94, 0.006
1473.0, 3.0141, 34.5923, 94, 0.0056
