CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2590, 1.95898079872131, 34.7260055541992, 165.391403198242, 9.85416126251221, 93.8725891113281, 0.000485318014398217
2592, 1.95839416980743, 34.7261619567871, 165.515350341797, 9.38707065582275, 93.8716659545898, 0.000485318014398217
2594, 1.95788097381592, 34.7260551452637, 165.593704223633, 9.53938770294189, 93.8791122436523, 0.000485318014398217
2596, 1.95625686645508, 34.7260513305664, 165.660339355469, 10.5839443206787, 93.8764114379883, 0.000485318014398217
2598, 1.95372784137726, 34.72607421875, 165.727813720703, 8.91497230529785, 93.8759613037109, 0.000485318014398217
2600, 1.95263433456421, 34.7260971069336, 165.730682373047, 9.33867168426514, 93.8665084838867, 0.000485318014398217
2602, 1.95169520378113, 34.7260665893555, 165.746185302734, 9.00589561462402, 93.8699493408203, 0.000485318014398217
2604, 1.94980502128601, 34.7261924743652, 165.766952514648, 9.61246776580811, 93.8740844726562, 0.000485318014398217
2606, 1.94805097579956, 34.7260894775391, 165.812957763672, 9.61800289154053, 93.8778686523438, 0.000485318014398217
2608, 1.94711029529572, 34.7261009216309, 165.830642700195, 8.94886684417725, 93.8797378540039, 0.000485318014398217
2610, 1.94600284099579, 34.7261085510254, 165.924621582031, 8.94524669647217, 93.8762817382812, 0.000485318014398217
2612, 1.94402098655701, 34.7261009216309, 165.983489990234, 8.0652494430542, 93.8804397583008, 0.000485318014398217
2614, 1.9438328742981, 34.7260589599609, 166.062438964844, 8.94679641723633, 93.8712310791016, 0.000485318014398217
2616, 1.94390487670898, 34.7260856628418, 166.078063964844, 8.97481822967529, 93.8700256347656, 0.000485318014398217
2618, 1.94369328022003, 34.7260437011719, 166.15592956543, 9.94548606872559, 93.8719329833984, 0.000485318014398217
2620, 1.94352328777313, 34.7260093688965, 166.167861938477, 9.69275760650635, 93.8730926513672, 0.000485318014398217
2622, 1.94311988353729, 34.7260093688965, 166.226119995117, 9.92428493499756, 93.87060546875, 0.000485318014398217
2624, 1.94250345230103, 34.7260513305664, 166.226028442383, 10.5589237213135, 93.8736877441406, 0.000485318014398217
2626, 1.94204878807068, 34.7260437011719, 166.277740478516, 10.1985683441162, 93.8733901977539, 0.000485318014398217
2628, 1.93914341926575, 34.7260322570801, 166.302429199219, 9.6964225769043, 93.8745269775391, 0.000485318014398217
2630, 1.93830490112305, 34.7261047363281, 166.343170166016, 9.36020660400391, 93.8760833740234, 0.000485318014398217
2632, 1.93669414520264, 34.7261238098145, 166.424392700195, 9.43107032775879, 93.877685546875, 0.000485318014398217
2634, 1.93639373779297, 34.7261199951172, 166.494171142578, 7.90210914611816, 93.8732681274414, 0.000485318014398217
2636, 1.93517339229584, 34.7261276245117, 166.558090209961, 9.32054424285889, 93.874382019043, 0.000485318014398217
2638, 1.93451452255249, 34.726131439209, 166.511672973633, 9.69772815704346, 93.8739013671875, 0.000485318014398217
2640, 1.93334209918976, 34.7260551452637, 166.467239379883, 9.38550186157227, 93.8750762939453, 0.000485318014398217
2642, 1.93216228485107, 34.7261123657227, 166.472457885742, 8.65725708007812, 93.87939453125, 0.000485318014398217
2644, 1.93079471588135, 34.7260932922363, 166.499801635742, 8.48602962493896, 93.8760223388672, 0.000485318014398217
2646, 1.92935299873352, 34.7261085510254, 166.562805175781, 8.76143074035645, 93.8705291748047, 0.000485318014398217
2648, 1.92902445793152, 34.7261238098145, 166.620620727539, 8.48594093322754, 93.8719024658203, 0.000485318014398217
2650, 1.92843329906464, 34.7261161804199, 166.644027709961, 9.08542346954346, 93.8691864013672, 0.000485318014398217
2652, 1.92783510684967, 34.7261505126953, 166.716064453125, 8.82966804504395, 93.8735809326172, 0.000485318014398217
2654, 1.9260048866272, 34.7261047363281, 166.760757446289, 9.45653915405273, 93.8725051879883, 0.000485318014398217
2656, 1.92196869850159, 34.7262191772461, 166.842025756836, 9.36984825134277, 93.8793640136719, 0.000485318014398217
2658, 1.92094004154205, 34.7262191772461, 166.916549682617, 8.64931774139404, 93.8770751953125, 0.000485318014398217
2660, 1.92015600204468, 34.726245880127, 166.977890014648, 7.96542501449585, 93.8686981201172, 0.000485318014398217
2662, 1.91851127147675, 34.7261848449707, 167.057891845703, 8.54842090606689, 93.8791427612305, 0.000485318014398217
2664, 1.91727495193481, 34.7261962890625, 167.109588623047, 8.3174295425415, 93.8738403320312, 0.000485318014398217
2666, 1.91686248779297, 34.7262077331543, 167.180618286133, 9.79937839508057, 93.8713989257812, 0.000485318014398217
2668, 1.91640973091125, 34.726146697998, 167.199783325195, 9.23466873168945, 93.8672256469727, 0.000485318014398217
2670, 1.91573882102966, 34.7261428833008, 167.292999267578, 8.70486259460449, 93.8773651123047, 0.000485318014398217
2672, 1.91525256633759, 34.7261962890625, 167.344787597656, 8.85471630096436, 93.8782119750977, 0.000485318014398217
2674, 1.91428792476654, 34.726203918457, 167.388092041016, 8.66984367370605, 93.882926940918, 0.000485318014398217
2676, 1.91091632843018, 34.7262344360352, 167.366577148438, 9.56498241424561, 93.8788070678711, 0.000485318014398217
2678, 1.90826117992401, 34.7262268066406, 167.369598388672, 9.40935611724854, 93.8722457885742, 0.000485318014398217
2680, 1.90704643726349, 34.7263221740723, 167.421859741211, 8.15445804595947, 93.8672485351562, 0.000485318014398217
2682, 1.90656161308289, 34.7262763977051, 167.47053527832, 9.44679641723633, 93.8763580322266, 0.000485318014398217
2684, 1.90648186206818, 34.7262382507324, 167.51725769043, 8.83936882019043, 93.8797149658203, 0.000485318014398217
2686, 1.90594458580017, 34.726245880127, 167.552627563477, 8.58493423461914, 93.8761749267578, 0.000485318014398217
2688, 1.90471684932709, 34.7262268066406, 167.635223388672, 8.4759407043457, 93.8796157836914, 0.000485318014398217
2690, 1.90196192264557, 34.7262115478516, 167.695693969727, 8.69247150421143, 93.8830718994141, 0.000485318014398217
2692, 1.90075433254242, 34.7262535095215, 167.761291503906, 9.22587203979492, 93.8761291503906, 0.000485318014398217
2694, 1.89925813674927, 34.7262878417969, 167.879974365234, 8.89120864868164, 93.8800506591797, 0.000485318014398217
2696, 1.89820504188538, 34.7263069152832, 167.959457397461, 8.69394779205322, 93.8827209472656, 0.000485318014398217
2698, 1.89760410785675, 34.7262649536133, 168.043441772461, 9.39941596984863, 93.8750686645508, 0.000485318014398217
2700, 1.89709961414337, 34.726203918457, 168.069915771484, 9.49744510650635, 93.8430557250977, 0.000485318014398217
2702, 1.89440762996674, 34.7262496948242, 168.152770996094, 9.28733539581299, 93.8778381347656, 0.000485318014398217
2704, 1.8897453546524, 34.7263870239258, 168.216934204102, 7.38341856002808, 93.8803939819336, 0.000485318014398217
2706, 1.88814043998718, 34.7263450622559, 168.317352294922, 7.11469841003418, 93.8847351074219, 0.000485318014398217
2708, 1.88632261753082, 34.7262725830078, 168.466369628906, 7.4737811088562, 93.8875122070312, 0.000485318014398217
2710, 1.88509964942932, 34.7262687683105, 168.539978027344, 7.81638526916504, 93.8912811279297, 0.000485318014398217
2712, 1.88471829891205, 34.726318359375, 168.72151184082, 8.95486545562744, 93.8880615234375, 0.000485318014398217
2714, 1.88450980186462, 34.7262077331543, 168.870681762695, 8.43055438995361, 93.8909683227539, 0.000485318014398217
2716, 1.88268876075745, 34.7263565063477, 168.930145263672, 9.14186191558838, 93.8900527954102, 0.000485318014398217
2718, 1.88211596012115, 34.7262649536133, 169.004241943359, 10.3871726989746, 93.8876953125, 0.000485318014398217
2720, 1.88099837303162, 34.7262878417969, 168.995162963867, 10.0269680023193, 93.8911972045898, 0.000485318014398217
2722, 1.87950694561005, 34.7263374328613, 169.056762695312, 9.4494686126709, 93.8877105712891, 0.000485318014398217
2724, 1.87865257263184, 34.726261138916, 169.157669067383, 8.34735584259033, 93.8936538696289, 0.000485318014398217
2726, 1.87679064273834, 34.7263221740723, 169.225891113281, 9.00907039642334, 93.8788757324219, 0.000485318014398217
2728, 1.8749942779541, 34.7263641357422, 169.248596191406, 9.6760425567627, 93.8701171875, 0.000485318014398217
2730, 1.87413358688354, 34.7262496948242, 169.330429077148, 9.21085357666016, 93.8877410888672, 0.000485318014398217
2732, 1.87362444400787, 34.7263298034668, 169.395431518555, 8.74123668670654, 93.8913803100586, 0.000485318014398217
2734, 1.87238585948944, 34.7263526916504, 169.415634155273, 9.80105686187744, 93.8852615356445, 0.000485318014398217
2736, 1.87215387821198, 34.7263031005859, 169.500595092773, 9.60213279724121, 93.8901748657227, 0.000485318014398217
2738, 1.87173140048981, 34.7263145446777, 169.522537231445, 7.94276571273804, 93.8943328857422, 0.000485318014398217
2740, 1.87066423892975, 34.7262535095215, 169.62712097168, 8.98255920410156, 93.8944625854492, 0.000485318014398217
2742, 1.86938738822937, 34.7262725830078, 169.679290771484, 9.10290145874023, 93.8857345581055, 0.000485318014398217
2744, 1.86804831027985, 34.7264175415039, 169.660385131836, 8.45447540283203, 93.8867645263672, 0.000485318014398217
2746, 1.86613011360168, 34.7263031005859, 169.689254760742, 8.5521936416626, 93.883186340332, 0.000485318014398217
2748, 1.86554324626923, 34.7263259887695, 169.747375488281, 8.31723022460938, 93.8887100219727, 0.000485318014398217
2750, 1.86442792415619, 34.7264060974121, 169.848342895508, 9.19102954864502, 93.8950805664062, 0.000485318014398217
2752, 1.85988938808441, 34.7263793945312, 169.846649169922, 8.70077991485596, 93.8930892944336, 0.000485318014398217
2754, 1.85908830165863, 34.7263679504395, 169.926574707031, 9.10137271881104, 93.8867797851562, 0.000485318014398217
2756, 1.85768795013428, 34.726432800293, 169.963653564453, 8.13526439666748, 93.8758010864258, 0.000485318014398217
2758, 1.85760056972504, 34.7263717651367, 170.109924316406, 8.69525909423828, 93.8885269165039, 0.000485318014398217
2760, 1.85750210285187, 34.7262992858887, 170.156524658203, 9.39948463439941, 93.8805770874023, 0.000485318014398217
2762, 1.85511994361877, 34.7263946533203, 170.268341064453, 9.33359909057617, 93.8870544433594, 0.000485318014398217
2764, 1.8533890247345, 34.7262840270996, 170.34635925293, 8.90500259399414, 93.8845977783203, 0.000485318014398217
2766, 1.85326075553894, 34.7263641357422, 170.354614257812, 9.00738716125488, 93.8870468139648, 0.000485318014398217
2768, 1.85319113731384, 34.7263717651367, 170.421234130859, 9.20416355133057, 93.8897476196289, 0.000485318014398217
2770, 1.85277855396271, 34.7263717651367, 170.433807373047, 8.47425842285156, 93.8800201416016, 0.000485318014398217
2772, 1.85081326961517, 34.7263679504395, 170.518493652344, 8.5710334777832, 93.8858871459961, 0.000485318014398217
2774, 1.85038471221924, 34.7263336181641, 170.549285888672, 9.58727741241455, 93.8865585327148, 0.000485318014398217
2776, 1.85003292560577, 34.7263221740723, 170.604537963867, 9.01274490356445, 93.8898468017578, 0.000485318014398217
2778, 1.84948551654816, 34.7263336181641, 170.64274597168, 8.07621955871582, 93.8824462890625, 0.000485318014398217
2780, 1.84937751293182, 34.7262763977051, 170.690536499023, 7.93463659286499, 93.8876113891602, 0.000485318014398217
2782, 1.84931218624115, 34.7263031005859, 170.737823486328, 8.07535076141357, 93.8858184814453, 0.000485318014398217
2784, 1.84953129291534, 34.7262268066406, 170.770370483398, 8.32219696044922, 93.8893508911133, 0.000485318014398217
2786, 1.84960174560547, 34.726261138916, 170.715362548828, 8.38079643249512, 93.8850326538086, 0.000485318014398217
2788, 1.84951484203339, 34.7262992858887, 170.745147705078, 8.31072521209717, 93.8875274658203, 0.000485318014398217
2790, 1.84933364391327, 34.7262573242188, 170.764282226562, 8.6773099899292, 93.8821716308594, 0.000485318014398217
2792, 1.84911859035492, 34.7262420654297, 170.870376586914, 9.04104232788086, 93.8888626098633, 0.000485318014398217
2794, 1.84860849380493, 34.7262382507324, 170.858810424805, 8.87461185455322, 93.8828735351562, 0.000485318014398217
2796, 1.848100066185, 34.7263107299805, 170.834854125977, 8.9837121963501, 93.8831558227539, 0.000485318014398217
2798, 1.84839022159576, 34.7261772155762, 170.840744018555, 8.12582206726074, 93.8818969726562, 0.000485318014398217
2800, 1.84868454933167, 34.7262115478516, 170.849243164062, 7.8690505027771, 93.8792114257812, 0.000485318014398217
2802, 1.84874272346497, 34.7262344360352, 170.809936523438, 8.81118965148926, 93.8850326538086, 0.000485318014398217
2804, 1.8476128578186, 34.7262878417969, 170.858093261719, 9.09982681274414, 93.8590545654297, 0.000485318014398217
2806, 1.84691846370697, 34.7262344360352, 170.785293579102, 9.46773815155029, 93.8797912597656, 0.000485318014398217
2808, 1.8466500043869, 34.7262878417969, 170.826080322266, 8.97757720947266, 93.8882369995117, 0.000485318014398217
2810, 1.84581065177917, 34.7262649536133, 170.842361450195, 8.52261447906494, 93.8852310180664, 0.000485318014398217
2812, 1.84565579891205, 34.7262878417969, 170.838882446289, 9.05047035217285, 93.8832626342773, 0.000485318014398217
2814, 1.84558975696564, 34.7262420654297, 170.918823242188, 8.50838279724121, 93.8868103027344, 0.000485318014398217
2816, 1.84511613845825, 34.7262535095215, 170.984756469727, 6.73643732070923, 93.8807067871094, 0.000485318014398217
2818, 1.84333276748657, 34.7262916564941, 170.993194580078, 7.28758192062378, 93.8835678100586, 0.000485318014398217
2820, 1.84183919429779, 34.7263069152832, 171.05712890625, 7.54696035385132, 93.8836364746094, 0.000485318014398217
2822, 1.84060108661652, 34.7263069152832, 171.084289550781, 8.76514053344727, 93.8814697265625, 0.000485318014398217
2824, 1.83751034736633, 34.7263298034668, 171.074813842773, 9.29507541656494, 93.888427734375, 0.000485318014398217
2826, 1.83686530590057, 34.7263069152832, 171.118759155273, 8.77525520324707, 93.878173828125, 0.000485318014398217
2828, 1.83660197257996, 34.7263374328613, 171.069747924805, 7.90086507797241, 93.881950378418, 0.000485318014398217
2830, 1.83610773086548, 34.7263526916504, 171.248779296875, 8.29286193847656, 93.8814239501953, 0.000485318014398217
2832, 1.83295202255249, 34.7264022827148, 171.249099731445, 9.02546501159668, 93.8882293701172, 0.000485318014398217
2834, 1.82998597621918, 34.7263946533203, 171.26057434082, 9.59761428833008, 93.8792037963867, 0.000485318014398217
2836, 1.82599329948425, 34.7264404296875, 171.349685668945, 9.15488338470459, 93.8763885498047, 0.000485318014398217
2838, 1.82354557514191, 34.726390838623, 171.361587524414, 8.61935615539551, 93.8718338012695, 0.000485318014398217
2840, 1.82279229164124, 34.726390838623, 171.405380249023, 8.31864738464355, 93.872444152832, 0.000485318014398217
2842, 1.82231092453003, 34.7263641357422, 171.4482421875, 8.51948547363281, 93.8786544799805, 0.000485318014398217
2844, 1.82151353359222, 34.7264404296875, 171.494186401367, 7.66003274917603, 93.882080078125, 0.000485318014398217
2846, 1.82051527500153, 34.7263793945312, 171.595657348633, 7.70819187164307, 93.8784713745117, 0.000485318014398217
2848, 1.82024574279785, 34.726390838623, 171.654861450195, 9.55844020843506, 93.8698425292969, 0.000485318014398217
2850, 1.81772899627686, 34.7263069152832, 171.698150634766, 9.90810108184814, 93.8811798095703, 0.000485318014398217
2852, 1.81543862819672, 34.7263298034668, 171.727096557617, 8.90312671661377, 93.8795471191406, 0.000485318014398217
2854, 1.81443083286285, 34.7262496948242, 171.734924316406, 8.34675025939941, 93.8825607299805, 0.000485318014398217
2856, 1.81425082683563, 34.7262992858887, 171.830032348633, 7.0484471321106, 93.8799591064453, 0.000485318014398217
2858, 1.8136328458786, 34.7262802124023, 171.836242675781, 9.39206981658936, 93.8782348632812, 0.000485318014398217
2860, 1.81277298927307, 34.7262954711914, 171.888137817383, 8.71021175384521, 93.8850708007812, 0.000485318014398217
2862, 1.81220483779907, 34.7262268066406, 171.923873901367, 8.40866088867188, 93.8796844482422, 0.000485318014398217
2864, 1.81132137775421, 34.726261138916, 171.99494934082, 8.96693134307861, 93.875114440918, 0.000485318014398217
2866, 1.81147134304047, 34.7262954711914, 172.006942749023, 8.68493556976318, 93.8808517456055, 0.000485318014398217
2868, 1.81149160861969, 34.726261138916, 172.066558837891, 9.01780414581299, 93.882080078125, 0.000485318014398217
2870, 1.81153452396393, 34.726203918457, 172.088897705078, 9.03707504272461, 93.8791351318359, 0.000485318014398217
2872, 1.81140565872192, 34.7263565063477, 172.116256713867, 9.43336486816406, 93.8818283081055, 0.000485318014398217
2874, 1.81007218360901, 34.7263450622559, 172.13801574707, 8.74038124084473, 93.8784332275391, 0.000485318014398217
2876, 1.80729055404663, 34.7262649536133, 172.171035766602, 8.82555484771729, 93.8752670288086, 0.000485318014398217
2878, 1.80654811859131, 34.726245880127, 172.181838989258, 9.38497543334961, 93.8703842163086, 0.000485318014398217
2880, 1.80467045307159, 34.7262573242188, 172.298858642578, 8.36455535888672, 93.8730010986328, 0.000485318014398217
2882, 1.8037371635437, 34.7263069152832, 172.350601196289, 8.56377983093262, 93.8757629394531, 0.000485318014398217
2884, 1.80201733112335, 34.7262992858887, 172.425262451172, 8.92947483062744, 93.8739776611328, 0.000485318014398217
2886, 1.79970598220825, 34.7263069152832, 172.401351928711, 9.34438896179199, 93.8750839233398, 0.000485318014398217
2888, 1.79798173904419, 34.7263488769531, 172.422027587891, 8.14943027496338, 93.8832321166992, 0.000485318014398217
2890, 1.79541909694672, 34.7263717651367, 172.457489013672, 8.01391506195068, 93.8787307739258, 0.000485318014398217
2892, 1.79287159442902, 34.7263221740723, 172.476257324219, 8.43311023712158, 93.8801879882812, 0.000485318014398217
2894, 1.79057288169861, 34.7263031005859, 172.563034057617, 9.15280151367188, 93.8732986450195, 0.000485318014398217
2896, 1.79008185863495, 34.7263221740723, 172.602844238281, 9.82167530059814, 93.8727264404297, 0.000485318014398217
2898, 1.78963541984558, 34.726448059082, 172.657455444336, 9.36091327667236, 93.8708267211914, 0.000485318014398217
2900, 1.7872234582901, 34.7263603210449, 172.749496459961, 8.85227966308594, 93.8706741333008, 0.000485318014398217
2902, 1.78605937957764, 34.7262840270996, 172.874359130859, 9.22334289550781, 93.8783798217773, 0.000485318014398217
2904, 1.78479635715485, 34.7263450622559, 172.923034667969, 8.7949047088623, 93.883186340332, 0.000485318014398217
2906, 1.78442168235779, 34.726375579834, 173.03044128418, 9.47861289978027, 93.8836135864258, 0.000485318014398217
2908, 1.78350818157196, 34.7264785766602, 173.125747680664, 8.53310298919678, 93.8783569335938, 0.000485318014398217
2910, 1.78129720687866, 34.7265014648438, 173.246627807617, 8.27907943725586, 93.8830795288086, 0.000485318014398217
2912, 1.78042316436768, 34.7265243530273, 173.308609008789, 7.70970582962036, 93.8800735473633, 0.000485318014398217
2914, 1.77900207042694, 34.7265357971191, 173.439590454102, 7.57042551040649, 93.880256652832, 0.000485318014398217
2916, 1.77731657028198, 34.7264518737793, 173.577514648438, 8.50167942047119, 93.8779144287109, 0.000485318014398217
2918, 1.77576112747192, 34.7265090942383, 173.673568725586, 7.87834167480469, 93.88525390625, 0.000485318014398217
2920, 1.77493965625763, 34.7265167236328, 173.77409362793, 9.16092395782471, 93.888427734375, 0.000485318014398217
2922, 1.7743626832962, 34.7265396118164, 173.927795410156, 9.29393482208252, 93.8826751708984, 0.000485318014398217
2924, 1.77443397045135, 34.726432800293, 174.022232055664, 8.05400276184082, 93.8867797851562, 0.000485318014398217
2926, 1.77448189258575, 34.7265014648438, 174.211349487305, 8.85666179656982, 93.8667526245117, 0.000485318014398217
2928, 1.77478659152985, 34.7263298034668, 174.214965820312, 8.49252796173096, 93.8870315551758, 0.000485318014398217
2930, 1.77141010761261, 34.7264556884766, 174.237991333008, 8.23870468139648, 93.8883819580078, 0.000485318014398217
2932, 1.7691045999527, 34.726490020752, 174.293472290039, 8.55873680114746, 93.8853149414062, 0.000485318014398217
2934, 1.76797246932983, 34.7264289855957, 174.315780639648, 8.92624282836914, 93.8826904296875, 0.000485318014398217
2936, 1.76636052131653, 34.7265090942383, 174.40885925293, 8.72400760650635, 93.8834228515625, 0.000485318014398217
2938, 1.76557981967926, 34.726432800293, 174.451675415039, 8.36384868621826, 93.8862533569336, 0.000485318014398217
2940, 1.76416325569153, 34.7263336181641, 174.462188720703, 7.95204591751099, 93.8863677978516, 0.000485318014398217
2942, 1.76263308525085, 34.7264060974121, 174.516937255859, 8.40471267700195, 93.8872528076172, 0.000485318014398217
2944, 1.7619389295578, 34.7263031005859, 174.595138549805, 9.35610294342041, 93.8815002441406, 0.000485318014398217
2946, 1.76102352142334, 34.7263259887695, 174.671096801758, 7.59884119033813, 93.8768539428711, 0.000485318014398217
2948, 1.75831627845764, 34.7262153625488, 174.706405639648, 8.18834781646729, 93.8701324462891, 0.000485318014398217
2950, 1.7548018693924, 34.7262687683105, 174.7109375, 8.18784046173096, 93.8859710693359, 0.000485318014398217
2952, 1.75260579586029, 34.7264251708984, 174.685943603516, 8.42913627624512, 93.8837356567383, 0.000485318014398217
2954, 1.75175726413727, 34.7263870239258, 174.649627685547, 7.52321100234985, 93.8752593994141, 0.000485318014398217
2956, 1.751669049263, 34.7263679504395, 174.681365966797, 7.50768852233887, 93.88671875, 0.000485318014398217
2958, 1.7509970664978, 34.7264099121094, 174.599792480469, 9.65125465393066, 93.8881301879883, 0.000485318014398217
2960, 1.75043725967407, 34.7264060974121, 174.716354370117, 9.60396575927734, 93.8888244628906, 0.000485318014398217
2962, 1.74993109703064, 34.7263145446777, 174.848037719727, 9.15012073516846, 93.8828048706055, 0.000485318014398217
2964, 1.74968874454498, 34.7263526916504, 174.95622253418, 7.82830190658569, 93.8921661376953, 0.000485318014398217
2966, 1.74950325489044, 34.726261138916, 175.027389526367, 9.39974498748779, 93.8864288330078, 0.000485318014398217
2968, 1.74764895439148, 34.726390838623, 175.096542358398, 8.15660667419434, 93.8860702514648, 0.000485318014398217
2970, 1.74644947052002, 34.7263259887695, 175.179061889648, 7.59120893478394, 93.8917236328125, 0.000485318014398217
2972, 1.74627959728241, 34.7263946533203, 175.210205078125, 7.49052810668945, 93.8908233642578, 0.000485318014398217
2974, 1.7459796667099, 34.7263793945312, 175.251922607422, 8.2909574508667, 93.8871917724609, 0.000485318014398217
2976, 1.74384009838104, 34.7263298034668, 175.309173583984, 8.70431327819824, 93.8845062255859, 0.000485318014398217
2978, 1.74180722236633, 34.7263870239258, 175.379486083984, 8.48030757904053, 93.8847427368164, 0.000485318014398217
2980, 1.74093723297119, 34.7263793945312, 175.486312866211, 7.83872318267822, 93.8844833374023, 0.000485318014398217
2982, 1.74028074741364, 34.7264060974121, 175.479293823242, 7.91728401184082, 93.8882827758789, 0.000485318014398217
2984, 1.73972451686859, 34.7263870239258, 175.539855957031, 7.44497680664062, 93.8956069946289, 0.000485318014398217
2986, 1.73869264125824, 34.7263679504395, 175.61344909668, 9.62564849853516, 93.8816146850586, 0.000485318014398217
2988, 1.73783349990845, 34.7263717651367, 175.647415161133, 9.37323760986328, 93.8835678100586, 0.000485318014398217
2990, 1.73571479320526, 34.7263526916504, 175.707931518555, 9.46311664581299, 93.8930282592773, 0.000485318014398217
2992, 1.73417270183563, 34.7264099121094, 175.722579956055, 8.96501922607422, 93.89013671875, 0.000485318014398217
2994, 1.73230934143066, 34.7264175415039, 175.749710083008, 8.83003807067871, 93.8893508911133, 0.000485318014398217
2996, 1.73152732849121, 34.7263793945312, 175.824508666992, 8.94333648681641, 93.884895324707, 0.000485318014398217
2998, 1.7292069196701, 34.7264518737793, 175.8916015625, 9.50424098968506, 93.8853225708008, 0.000485318014398217
3000, 1.72838222980499, 34.7264938354492, 175.983459472656, 8.50179290771484, 93.8929672241211, 0.000485318014398217
3002, 1.72856318950653, 34.7263526916504, 176.040863037109, 9.28333187103271, 93.8853530883789, 0.000485318014398217
3004, 1.72836410999298, 34.7263946533203, 176.062622070312, 8.37830829620361, 93.8898239135742, 0.000485318014398217
3006, 1.72779667377472, 34.7263984680176, 176.143829345703, 8.94053554534912, 93.8944396972656, 0.000485318014398217
3008, 1.72501039505005, 34.7263679504395, 176.19010925293, 7.87616777420044, 93.8960723876953, 0.000485318014398217
3010, 1.7239351272583, 34.7264099121094, 176.309555053711, 7.84732723236084, 93.8963623046875, 0.000485318014398217
3012, 1.72353911399841, 34.7263946533203, 176.366653442383, 7.57076549530029, 93.8990325927734, 0.000485318014398217
3014, 1.72221028804779, 34.7264404296875, 176.411758422852, 7.99870538711548, 93.894416809082, 0.000485318014398217
3016, 1.71822917461395, 34.726490020752, 176.542327880859, 8.94789695739746, 93.8932266235352, 0.000485318014398217
3018, 1.7141500711441, 34.7265472412109, 176.560653686523, 8.04887294769287, 93.8911895751953, 0.000485318014398217
3020, 1.71188461780548, 34.726448059082, 176.670501708984, 8.10805702209473, 93.8950805664062, 0.000485318014398217
3022, 1.70991861820221, 34.7265129089355, 176.728179931641, 7.43360376358032, 93.8913803100586, 0.000485318014398217
3024, 1.70897209644318, 34.7264404296875, 176.81999206543, 7.66832160949707, 93.8921279907227, 0.000485318014398217
3026, 1.70870232582092, 34.7263450622559, 176.88557434082, 8.14886951446533, 93.8927383422852, 0.000485318014398217
3028, 1.70777297019958, 34.7263832092285, 176.962387084961, 7.36898469924927, 93.8939056396484, 0.000485318014398217
3030, 1.70607388019562, 34.7263565063477, 177.036697387695, 8.51124858856201, 93.8941879272461, 0.000485318014398217
3032, 1.70503723621368, 34.7263793945312, 177.094467163086, 8.0469856262207, 93.8938751220703, 0.000485318014398217
3034, 1.70310628414154, 34.7264137268066, 177.212539672852, 7.97086954116821, 93.8898620605469, 0.000485318014398217
3036, 1.70111060142517, 34.7264060974121, 177.298355102539, 8.7048978805542, 93.8846435546875, 0.000485318014398217
3038, 1.69937252998352, 34.7263412475586, 177.30680847168, 8.34663009643555, 93.8926620483398, 0.000485318014398217
3040, 1.69947350025177, 34.7263259887695, 177.340744018555, 8.68252086639404, 93.8887634277344, 0.000485318014398217
3042, 1.70009624958038, 34.7262916564941, 177.401565551758, 8.55533981323242, 93.8916778564453, 0.000485318014398217
3044, 1.69951903820038, 34.7263298034668, 177.506317138672, 8.01165008544922, 93.9026260375977, 0.000485318014398217
3046, 1.69722545146942, 34.7263298034668, 177.554107666016, 8.58602142333984, 93.8944244384766, 0.000485318014398217
3048, 1.69503426551819, 34.7263336181641, 177.606735229492, 8.23024940490723, 93.8938217163086, 0.000485318014398217
3050, 1.6942549943924, 34.726318359375, 177.668151855469, 8.73522186279297, 93.8944396972656, 0.000485318014398217
3052, 1.69372713565826, 34.7262878417969, 177.707305908203, 8.84120082855225, 93.8868789672852, 0.000485318014398217
3054, 1.69170844554901, 34.7263450622559, 177.71598815918, 8.39746952056885, 93.8920288085938, 0.000485318014398217
3056, 1.6897052526474, 34.7262725830078, 177.73225402832, 9.3843469619751, 93.8876953125, 0.000485318014398217
3058, 1.68927073478699, 34.7262763977051, 177.777206420898, 9.04846668243408, 93.8956680297852, 0.000485318014398217
3060, 1.68904531002045, 34.7261962890625, 177.768493652344, 8.34995460510254, 93.8970031738281, 0.000485318014398217
3062, 1.68891406059265, 34.7261695861816, 177.815277099609, 9.24392700195312, 93.8934097290039, 0.000485318014398217
