CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00114_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:39 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 114
CASTNO = 1
CTDID = 33RO20071215_CTD_114_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 05:25:00
CTD_START_LATITUDE = -37.4177
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
994.0, 4.247, 34.2995, 199.8, 0.0068
995.0, 4.245, 34.2998, 199.5, 0.0072
996.0, 4.2413, 34.3002, 199.3, 0.0068
997.0, 4.2319, 34.3008, 199.3, 0.0064
998.0, 4.2262, 34.3016, 199.1, 0.0072
999.0, 4.2222, 34.3018, 198.9, 0.0068
1000.0, 4.2117, 34.3025, 198.6, 0.0068
1001.0, 4.2076, 34.303, 198, 0.0064
1002.0, 4.2052, 34.3031, 197.6, 0.0068
1003.0, 4.199, 34.3036, 197.4, 0.0072
1004.0, 4.1916, 34.3043, 197.3, 0.0068
1005.0, 4.1884, 34.3045, 197.1, 0.0064
1006.0, 4.1856, 34.3047, 196.9, 0.0068
1007.0, 4.1844, 34.305, 196.6, 0.0068
1008.0, 4.1792, 34.3054, 196.6, 0.0064
1009.0, 4.1729, 34.3059, 196.6, 0.0072
1010.0, 4.1648, 34.3066, 196.5, 0.0068
1011.0, 4.1581, 34.3071, 196.3, 0.0064
1012.0, 4.1505, 34.3076, 196.2, 0.0072
1013.0, 4.1425, 34.3082, 195.9, 0.0064
1014.0, 4.1365, 34.3086, 195.2, 0.0068
1015.0, 4.1338, 34.3088, 194.8, 0.0064
1016.0, 4.1328, 34.3089, 194.6, 0.0068
1017.0, 4.1321, 34.3089, 194.7, 0.0068
1018.0, 4.1292, 34.3092, 194.8, 0.0068
1019.0, 4.1245, 34.3096, 194.8, 0.0072
1020.0, 4.1203, 34.3098, 194.8, 0.0068
1021.0, 4.1161, 34.3103, 194.6, 0.0064
1022.0, 4.1144, 34.3105, 194.4, 0.0064
1023.0, 4.1072, 34.3114, 194.2, 0.0068
1024.0, 4.1022, 34.312, 194, 0.0068
1025.0, 4.0977, 34.3122, 193.8, 0.0064
1026.0, 4.0904, 34.3129, 193.6, 0.0068
1027.0, 4.086, 34.3135, 193.3, 0.0068
1028.0, 4.085, 34.3135, 193.1, 0.0068
1029.0, 4.082, 34.3138, 192.8, 0.0064
1030.0, 4.0789, 34.3139, 192.4, 0.0064
1031.0, 4.0722, 34.3146, 192.3, 0.0064
1032.0, 4.0658, 34.3153, 192.2, 0.0064
1033.0, 4.0606, 34.3158, 192.1, 0.0064
1034.0, 4.054, 34.3163, 191.9, 0.0068
1035.0, 4.049, 34.3171, 191.6, 0.0064
1036.0, 4.0432, 34.3172, 191.3, 0.0068
1037.0, 4.0315, 34.3186, 191.1, 0.0068
1038.0, 4.0247, 34.3191, 190.8, 0.0064
1039.0, 4.0278, 34.3188, 189.9, 0.0064
1040.0, 4.0171, 34.3201, 189.7, 0.0064
1041.0, 4.0115, 34.3208, 189.6, 0.0064
1042.0, 4.0056, 34.3213, 189.6, 0.0068
1043.0, 4.0007, 34.3219, 189.4, 0.0064
1044.0, 3.9985, 34.3222, 189.3, 0.0064
1045.0, 3.9964, 34.3223, 189, 0.0068
1046.0, 3.9946, 34.3226, 188.7, 0.0068
1047.0, 3.9914, 34.323, 188.5, 0.0068
1048.0, 3.9904, 34.3231, 188.4, 0.0068
1049.0, 3.9902, 34.3233, 188.3, 0.0072
1050.0, 3.9885, 34.3234, 188.4, 0.0068
1051.0, 3.9843, 34.324, 188.4, 0.0064
1052.0, 3.9807, 34.3244, 188.5, 0.0064
1053.0, 3.9805, 34.3243, 188.4, 0.0064
1054.0, 3.9822, 34.3242, 188.1, 0.0064
1055.0, 3.9775, 34.3249, 188.1, 0.0064
1056.0, 3.9731, 34.3253, 188.1, 0.008
1057.0, 3.9712, 34.3255, 188, 0.0064
1058.0, 3.9677, 34.3259, 187.8, 0.0064
1059.0, 3.9595, 34.3268, 187.7, 0.0064
1060.0, 3.9547, 34.3275, 187.5, 0.0068
1061.0, 3.9519, 34.3278, 187.3, 0.0064
1062.0, 3.9508, 34.3278, 187.1, 0.0064
1063.0, 3.9528, 34.3276, 186.6, 0.0068
1064.0, 3.9494, 34.328, 186.3, 0.0064
1065.0, 3.9407, 34.329, 186.2, 0.0064
1066.0, 3.9263, 34.3305, 186.1, 0.0064
1067.0, 3.9215, 34.3312, 185.9, 0.0064
1068.0, 3.9202, 34.3314, 185.4, 0.0064
1069.0, 3.9167, 34.3316, 185, 0.0064
1070.0, 3.9106, 34.3323, 184.5, 0.0064
1071.0, 3.9038, 34.333, 184.2, 0.0064
1072.0, 3.8977, 34.3338, 184, 0.0064
1073.0, 3.896, 34.3339, 183.7, 0.0064
1074.0, 3.8969, 34.3339, 183.4, 0.0064
1075.0, 3.8942, 34.3343, 183.3, 0.0064
1076.0, 3.8897, 34.335, 183.5, 0.0064
1077.0, 3.8893, 34.335, 183.5, 0.0064
1078.0, 3.8823, 34.3358, 183.6, 0.0064
1079.0, 3.8794, 34.3363, 183.4, 0.0064
1080.0, 3.8785, 34.3364, 183.2, 0.0064
1081.0, 3.8725, 34.337, 182.9, 0.0064
1082.0, 3.8653, 34.3379, 182.5, 0.0064
1083.0, 3.8634, 34.3382, 182.2, 0.0064
1084.0, 3.862, 34.3384, 182, 0.0064
1085.0, 3.8528, 34.3396, 181.8, 0.0064
1086.0, 3.8487, 34.3401, 181.7, 0.0064
1087.0, 3.8514, 34.3397, 181.2, 0.0064
1088.0, 3.8486, 34.3403, 181, 0.0064
1089.0, 3.842, 34.3409, 181, 0.0064
1090.0, 3.8343, 34.3421, 180.9, 0.0064
1091.0, 3.8293, 34.3428, 180.9, 0.0068
1092.0, 3.8277, 34.3429, 180.6, 0.0064
1093.0, 3.8267, 34.3431, 180.2, 0.0064
1094.0, 3.8239, 34.3435, 180, 0.0064
1095.0, 3.8197, 34.3441, 179.9, 0.0064
1096.0, 3.8158, 34.3446, 179.7, 0.0064
1097.0, 3.8094, 34.3454, 179.4, 0.0064
1098.0, 3.8044, 34.3461, 179.1, 0.0064
1099.0, 3.7974, 34.347, 178.7, 0.0064
1100.0, 3.7892, 34.3482, 178.4, 0.0064
1101.0, 3.7849, 34.3488, 178.1, 0.0064
1102.0, 3.7821, 34.3493, 177.8, 0.0064
1103.0, 3.7764, 34.35, 177.6, 0.0064
1104.0, 3.7734, 34.3505, 177.3, 0.0064
1105.0, 3.772, 34.3507, 177.1, 0.0064
1106.0, 3.7692, 34.3512, 176.8, 0.0064
1107.0, 3.7608, 34.3524, 176.5, 0.0064
1108.0, 3.7542, 34.3536, 176.4, 0.0064
1109.0, 3.7526, 34.3538, 176.2, 0.0064
1110.0, 3.7514, 34.354, 175.9, 0.0064
1111.0, 3.7504, 34.3541, 175.7, 0.0064
1112.0, 3.7452, 34.3547, 175.4, 0.0064
1113.0, 3.7349, 34.3565, 175.1, 0.0064
1114.0, 3.7283, 34.3574, 174.6, 0.0064
1115.0, 3.7194, 34.3589, 173.9, 0.0064
1116.0, 3.7138, 34.3601, 173.6, 0.0064
1117.0, 3.7124, 34.3604, 173.3, 0.0064
1118.0, 3.7112, 34.3605, 173.1, 0.0064
1119.0, 3.7081, 34.3612, 172.9, 0.0064
1120.0, 3.7063, 34.3613, 172.8, 0.0064
1121.0, 3.705, 34.3616, 172.7, 0.0064
1122.0, 3.7027, 34.362, 172.6, 0.0064
1123.0, 3.7003, 34.3624, 172.5, 0.0064
1124.0, 3.6989, 34.3626, 172.4, 0.0064
1125.0, 3.6947, 34.3635, 172.3, 0.0064
1126.0, 3.6906, 34.3641, 172.4, 0.0064
1127.0, 3.6874, 34.3646, 172.2, 0.0064
1128.0, 3.6835, 34.3654, 172, 0.0064
1129.0, 3.6803, 34.3659, 171.7, 0.0064
1130.0, 3.677, 34.3665, 171.4, 0.0064
1131.0, 3.6757, 34.3667, 171.1, 0.0064
1132.0, 3.6755, 34.3668, 170.9, 0.0064
1133.0, 3.675, 34.3669, 170.8, 0.0064
1134.0, 3.6738, 34.3672, 170.8, 0.0064
1135.0, 3.6734, 34.3673, 170.7, 0.0064
1136.0, 3.6704, 34.3677, 170.6, 0.0064
1137.0, 3.6646, 34.3688, 170.6, 0.0068
1138.0, 3.6612, 34.3695, 170.4, 0.0064
1139.0, 3.6589, 34.3699, 170.3, 0.0064
1140.0, 3.6573, 34.3703, 170.1, 0.0064
1141.0, 3.6551, 34.3705, 169.8, 0.0064
1142.0, 3.6517, 34.3713, 169.3, 0.0064
1143.0, 3.6497, 34.3716, 168.9, 0.0064
1144.0, 3.6435, 34.3727, 168.7, 0.0064
1145.0, 3.6394, 34.3737, 168.5, 0.0064
1146.0, 3.6389, 34.3737, 168.2, 0.0064
1147.0, 3.6384, 34.3737, 168.1, 0.0064
1148.0, 3.6372, 34.374, 168, 0.0064
1149.0, 3.6334, 34.3748, 167.8, 0.0064
1150.0, 3.6255, 34.3764, 167.6, 0.0064
1151.0, 3.6185, 34.3777, 167.3, 0.0064
1152.0, 3.6147, 34.3785, 166.5, 0.0064
1153.0, 3.6142, 34.3786, 166.2, 0.0064
1154.0, 3.6111, 34.3793, 166, 0.0064
1155.0, 3.6081, 34.3799, 165.9, 0.0064
1156.0, 3.606, 34.3803, 165.9, 0.0064
1157.0, 3.6025, 34.381, 165.9, 0.0064
1158.0, 3.6008, 34.3815, 165.7, 0.0064
1159.0, 3.5996, 34.3816, 165.5, 0.0064
1160.0, 3.5993, 34.3818, 165.2, 0.0064
1161.0, 3.5986, 34.3821, 165, 0.0064
1162.0, 3.5956, 34.3825, 165, 0.0064
1163.0, 3.5932, 34.3833, 165, 0.0064
1164.0, 3.5929, 34.3832, 165, 0.0064
1165.0, 3.5929, 34.3833, 164.8, 0.0064
1166.0, 3.5928, 34.3834, 164.7, 0.0064
1167.0, 3.5924, 34.3834, 164.7, 0.0064
1168.0, 3.5893, 34.3841, 164.7, 0.0064
1169.0, 3.5817, 34.3858, 164.5, 0.0064
1170.0, 3.5776, 34.3866, 164.3, 0.0064
1171.0, 3.5707, 34.3881, 163.9, 0.0064
1172.0, 3.5646, 34.3895, 163.5, 0.0064
1173.0, 3.5627, 34.3898, 162.9, 0.0064
1174.0, 3.5611, 34.3901, 162.1, 0.0064
1175.0, 3.5592, 34.3907, 161.5, 0.0064
1176.0, 3.5565, 34.3914, 161.4, 0.0064
1177.0, 3.5553, 34.3917, 161.4, 0.0064
1178.0, 3.5529, 34.3922, 161.3, 0.0064
1179.0, 3.5487, 34.3933, 161.1, 0.0064
1180.0, 3.5475, 34.3936, 160.9, 0.0064
1181.0, 3.5471, 34.3937, 160.8, 0.0064
1182.0, 3.5469, 34.3937, 160.6, 0.0064
1183.0, 3.5464, 34.3938, 160.6, 0.0064
1184.0, 3.5436, 34.3946, 160.5, 0.0064
1185.0, 3.5408, 34.3953, 160.4, 0.006
1186.0, 3.5387, 34.3959, 160.3, 0.0064
1187.0, 3.5372, 34.3962, 160.1, 0.0064
1188.0, 3.5342, 34.397, 159.8, 0.0064
1189.0, 3.5281, 34.3984, 159.5, 0.006
1190.0, 3.5253, 34.399, 159.3, 0.0064
1191.0, 3.5242, 34.3992, 159, 0.0064
1192.0, 3.5199, 34.4003, 158.6, 0.006
1193.0, 3.5144, 34.4015, 158.3, 0.006
1194.0, 3.5116, 34.4021, 158, 0.0064
1195.0, 3.5113, 34.4023, 158, 0.0064
1196.0, 3.5108, 34.4024, 157.8, 0.006
1197.0, 3.5098, 34.4026, 157.6, 0.006
1198.0, 3.5091, 34.4028, 157.3, 0.0064
1199.0, 3.5087, 34.403, 157.4, 0.0064
1200.0, 3.5082, 34.4031, 157.5, 0.006
1201.0, 3.5071, 34.4034, 157.6, 0.0064
1202.0, 3.5045, 34.404, 157.7, 0.0064
1203.0, 3.5009, 34.405, 157.6, 0.006
1204.0, 3.4984, 34.4057, 157.4, 0.006
1205.0, 3.4974, 34.406, 157.1, 0.0056
1206.0, 3.4956, 34.4064, 156.7, 0.0056
1207.0, 3.4911, 34.4077, 156.3, 0.0056
1208.0, 3.4888, 34.4082, 156, 0.0052
1209.0, 3.4868, 34.4089, 155.7, 0.0056
1210.0, 3.4853, 34.4093, 155.3, 0.006
1211.0, 3.4831, 34.4099, 155.1, 0.0056
1212.0, 3.4804, 34.4105, 154.9, 0.0064
1213.0, 3.4775, 34.4111, 154.7, 0.0052
1214.0, 3.4743, 34.412, 154.7, 0.0056
1215.0, 3.4715, 34.4129, 154.5, 0.0064
1216.0, 3.4685, 34.4138, 154.3, -999
1217.0, 3.4666, 34.4141, 154.2, -999
1218.0, 3.4653, 34.4148, 153.9, -999
1219.0, 3.4638, 34.4154, 153.7, 0.0064
1220.0, 3.4636, 34.4155, 153.5, 0.0064
1221.0, 3.4639, 34.4153, 153.3, 0.006
1222.0, 3.4639, 34.4154, 153, 0.006
1223.0, 3.4626, 34.416, 153, 0.0052
1224.0, 3.4599, 34.4168, 152.9, 0.0056
1225.0, 3.4579, 34.4173, 152.9, 0.0052
1226.0, 3.4535, 34.4181, 152.7, 0.0052
1227.0, 3.451, 34.4183, 152.6, 0.0052
1228.0, 3.4498, 34.4187, 152.3, 0.0052
1229.0, 3.4493, 34.4187, 152.2, 0.0052
1230.0, 3.4478, 34.4188, 152.2, 0.0056
1231.0, 3.4442, 34.4198, 152.2, 0.0056
1232.0, 3.4421, 34.4203, 152.1, 0.0056
1233.0, 3.4413, 34.4206, 152, 0.0056
1234.0, 3.441, 34.4207, 151.7, 0.0052
1235.0, 3.4408, 34.4215, 151.5, 0.0052
1236.0, 3.4393, 34.422, 151.5, 0.0056
1237.0, 3.4374, 34.4223, 151.4, 0.0052
1238.0, 3.4349, 34.4233, 151.2, 0.0052
1239.0, 3.4334, 34.4236, 151, 0.0056
1240.0, 3.4325, 34.4236, 150.9, 0.0056
1241.0, 3.43, 34.4242, 150.7, 0.0052
1242.0, 3.4286, 34.4247, 150.6, 0.0052
1243.0, 3.428, 34.4249, 150.5, 0.0052
1244.0, 3.427, 34.4251, 150.4, 0.0052
1245.0, 3.4244, 34.4255, 150.4, 0.0052
1246.0, 3.4235, 34.4258, 150.2, 0.0056
1247.0, 3.4229, 34.4262, 150.1, 0.0056
1248.0, 3.4205, 34.4267, 149.9, 0.0052
1249.0, 3.4188, 34.4271, 149.8, 0.0052
1250.0, 3.4151, 34.4282, 149.7, 0.0052
1251.0, 3.4125, 34.4287, 149.6, 0.0056
1252.0, 3.4113, 34.4293, 149.4, 0.0052
1253.0, 3.4105, 34.4298, 148.8, 0.0052
1254.0, 3.4052, 34.4312, 148.7, 0.0052
1255.0, 3.4028, 34.4318, 148.6, 0.0052
1256.0, 3.4018, 34.432, 148.4, 0.0052
1257.0, 3.4009, 34.4323, 148.3, 0.0052
1258.0, 3.4, 34.4325, 148, 0.0052
1259.0, 3.3987, 34.433, 147.9, 0.0052
1260.0, 3.3983, 34.4331, 147.7, 0.0052
1261.0, 3.3954, 34.4339, 147.6, 0.0052
1262.0, 3.3916, 34.4349, 147.6, 0.0052
1263.0, 3.3896, 34.4355, 147.5, 0.0052
1264.0, 3.3879, 34.4359, 147.1, 0.0052
1265.0, 3.3841, 34.4375, 146.7, 0.0052
1266.0, 3.3808, 34.4383, 146.5, 0.0052
1267.0, 3.3781, 34.4391, 146.2, 0.0052
1268.0, 3.3772, 34.4394, 146, 0.0052
1269.0, 3.3751, 34.4399, 145.8, 0.0052
1270.0, 3.3711, 34.4408, 145.5, 0.0052
1271.0, 3.3667, 34.442, 145.4, 0.0052
1272.0, 3.3617, 34.4433, 145.2, 0.0052
1273.0, 3.3631, 34.443, 144.6, 0.0052
1274.0, 3.3586, 34.4443, 144.3, 0.0052
1275.0, 3.3546, 34.4454, 144.3, 0.0052
1276.0, 3.3542, 34.4456, 144.3, 0.0052
1277.0, 3.3537, 34.4456, 144.3, 0.0052
1278.0, 3.3531, 34.4458, 144.3, 0.0052
1279.0, 3.3521, 34.4462, 144.2, 0.0052
1280.0, 3.3509, 34.4465, 143.9, 0.0052
1281.0, 3.3481, 34.4472, 143.7, 0.0052
1282.0, 3.3435, 34.4486, 143.6, 0.0052
1283.0, 3.341, 34.4492, 143.4, 0.0052
1284.0, 3.3378, 34.4499, 143.3, 0.0052
1285.0, 3.3364, 34.4503, 143.1, 0.0052
1286.0, 3.3351, 34.4509, 142.8, 0.0052
1287.0, 3.332, 34.4519, 142.6, 0.0052
1288.0, 3.3276, 34.4531, 142.4, 0.0052
1289.0, 3.3265, 34.4535, 142.2, 0.006
1290.0, 3.3257, 34.4538, 142, 0.0052
1291.0, 3.3229, 34.4546, 141.8, 0.0052
1292.0, 3.3193, 34.4558, 141.5, 0.0052
1293.0, 3.3165, 34.4566, 141.3, 0.0052
1294.0, 3.3148, 34.4572, 140.9, 0.0052
1295.0, 3.3133, 34.4577, 140.7, 0.0052
1296.0, 3.3126, 34.4578, 140.4, 0.0064
1297.0, 3.3098, 34.4584, 140.3, 0.0052
1298.0, 3.3064, 34.4598, 140.3, 0.0052
1299.0, 3.3022, 34.4608, 140.3, 0.0052
1300.0, 3.3002, 34.4616, 140.2, 0.0052
1301.0, 3.2989, 34.4618, 140.2, 0.0056
1302.0, 3.2984, 34.4619, 139.9, 0.0052
1303.0, 3.2992, 34.462, 139.4, 0.0052
1304.0, 3.2972, 34.4635, 139.5, 0.0052
1305.0, 3.297, 34.464, 139.5, 0.0052
1306.0, 3.2955, 34.4639, 139.6, 0.0052
1307.0, 3.2936, 34.4642, 139.5, 0.0052
1308.0, 3.2918, 34.4649, 139.5, 0.0052
1309.0, 3.2918, 34.4649, 139.4, 0.0052
1310.0, 3.2914, 34.4651, 139.2, 0.0052
1311.0, 3.2883, 34.4663, 139, 0.0052
1312.0, 3.2873, 34.4666, 138.9, 0.0052
1313.0, 3.2862, 34.4668, 138.8, 0.0052
1314.0, 3.286, 34.4669, 138.6, 0.0052
1315.0, 3.2845, 34.4673, 138.5, 0.0052
1316.0, 3.2835, 34.4677, 138.4, 0.0052
1317.0, 3.2801, 34.4687, 138.3, 0.0052
1318.0, 3.2765, 34.4697, 138.3, 0.0052
1319.0, 3.2762, 34.4697, 138.3, 0.0052
1320.0, 3.2756, 34.4701, 138.2, 0.0052
1321.0, 3.2735, 34.4705, 138.1, 0.0052
1322.0, 3.2719, 34.4708, 137.9, 0.0052
1323.0, 3.2706, 34.4712, 137.7, 0.0052
1324.0, 3.269, 34.4717, 137.5, 0.0052
1325.0, 3.2674, 34.4723, 137.4, 0.0052
1326.0, 3.2656, 34.4725, 137.3, 0.0052
1327.0, 3.2658, 34.4725, 137.2, 0.0052
1328.0, 3.265, 34.4727, 137.2, 0.0052
1329.0, 3.2648, 34.473, 137.2, 0.0052
1330.0, 3.264, 34.4731, 137.2, 0.0052
1331.0, 3.2632, 34.4733, 137.1, 0.0052
1332.0, 3.2625, 34.4736, 137.2, 0.0052
1333.0, 3.2599, 34.4743, 137.1, 0.0052
1334.0, 3.2575, 34.4748, 137.2, 0.0052
1335.0, 3.256, 34.4751, 137.1, 0.0052
1336.0, 3.2549, 34.4754, 137, 0.0052
1337.0, 3.2532, 34.4761, 136.9, 0.0052
1338.0, 3.2522, 34.4764, 136.8, 0.0052
1339.0, 3.2506, 34.4768, 136.6, 0.0052
1340.0, 3.2508, 34.4768, 136.3, 0.0056
1341.0, 3.2473, 34.4777, 136.1, 0.0052
1342.0, 3.2422, 34.4789, 136.1, 0.0052
1343.0, 3.2397, 34.4795, 136.1, 0.0052
1344.0, 3.2382, 34.4799, 136, 0.006
1345.0, 3.2367, 34.4805, 136, 0.0052
1346.0, 3.2357, 34.4805, 135.8, 0.0052
1347.0, 3.2332, 34.481, 135.7, 0.0052
1348.0, 3.2308, 34.4816, 135.5, 0.0052
1349.0, 3.2304, 34.4818, 135.3, 0.0056
1350.0, 3.2285, 34.4822, 135.3, 0.0056
1351.0, 3.2256, 34.4829, 135.2, 0.0052
1352.0, 3.2237, 34.4833, 135.2, 0.0052
1353.0, 3.2228, 34.4835, 135.1, 0.0052
1354.0, 3.2195, 34.4842, 135, 0.0052
1355.0, 3.2175, 34.4845, 134.8, 0.0052
1356.0, 3.2159, 34.4848, 134.8, 0.0052
1357.0, 3.212, 34.4856, 134.7, 0.0052
1358.0, 3.2082, 34.4866, 134.6, 0.0052
1359.0, 3.2063, 34.4869, 134.6, 0.0056
1360.0, 3.205, 34.4873, 134.4, 0.0052
1361.0, 3.2037, 34.4875, 134.3, 0.0052
1362.0, 3.2017, 34.4879, 134.3, 0.0052
1363.0, 3.1997, 34.4884, 134.2, 0.0052
1364.0, 3.1958, 34.4892, 134.2, 0.0052
1365.0, 3.1922, 34.4899, 134.1, 0.0052
1366.0, 3.1885, 34.4913, 133.9, 0.0052
1367.0, 3.1882, 34.4917, 133.7, 0.0052
1368.0, 3.1874, 34.4921, 133.5, 0.0052
1369.0, 3.1865, 34.4922, 133.5, 0.0052
1370.0, 3.1865, 34.4923, 133.4, 0.0052
1371.0, 3.1858, 34.4924, 133.4, 0.0052
1372.0, 3.1841, 34.4926, 133.4, 0.0052
1373.0, 3.1837, 34.4927, 133.4, 0.0052
1374.0, 3.1826, 34.493, 133.4, 0.0052
1375.0, 3.179, 34.4937, 133.5, 0.0052
1376.0, 3.1756, 34.4949, 133.5, 0.0052
1377.0, 3.1732, 34.4953, 133.5, 0.0056
1378.0, 3.1715, 34.4956, 133.4, 0.0052
1379.0, 3.1698, 34.4959, 133.3, 0.0052
1380.0, 3.168, 34.4963, 133.1, 0.0052
1381.0, 3.1674, 34.4965, 132.9, 0.0052
1382.0, 3.1663, 34.4968, 132.7, 0.0052
1383.0, 3.1611, 34.498, 132.6, 0.0052
1384.0, 3.158, 34.4986, 132.5, 0.0052
1385.0, 3.1549, 34.4992, 132.4, 0.0052
1386.0, 3.153, 34.4998, 132.4, 0.0052
1387.0, 3.1511, 34.5004, 132.3, 0.0052
1388.0, 3.1477, 34.5009, 132.4, 0.0052
1389.0, 3.1465, 34.5012, 132.4, 0.0052
1390.0, 3.1458, 34.5012, 132.4, 0.0052
1391.0, 3.1448, 34.5012, 132.3, 0.0052
1392.0, 3.144, 34.5013, 132.1, 0.0056
1393.0, 3.1433, 34.5014, 132, 0.0056
1394.0, 3.1422, 34.5015, 132, 0.0052
1395.0, 3.1405, 34.5018, 132, 0.0052
1396.0, 3.1391, 34.5022, 131.9, 0.0052
1397.0, 3.1359, 34.5029, 132, 0.0052
1398.0, 3.1328, 34.5034, 132, 0.0052
1399.0, 3.1278, 34.5044, 131.8, 0.0052
1400.0, 3.1268, 34.5047, 131.8, 0.0052
1401.0, 3.126, 34.5052, 131.7, 0.0052
1402.0, 3.1228, 34.5057, 131.5, 0.0052
1403.0, 3.12, 34.5057, 131.4, 0.0052
1404.0, 3.1199, 34.5059, 131.1, 0.0052
1405.0, 3.1145, 34.5071, 131.2, 0.0052
1406.0, 3.1132, 34.5074, 131.1, 0.0052
1407.0, 3.1126, 34.5075, 131.1, 0.0052
1408.0, 3.1124, 34.5075, 131.1, 0.0052
1409.0, 3.111, 34.5077, 131, 0.0052
1410.0, 3.1096, 34.5081, 131, 0.0052
1411.0, 3.1086, 34.5083, 130.8, 0.0052
1412.0, 3.108, 34.5084, 130.7, 0.0052
1413.0, 3.1069, 34.5086, 130.8, 0.0052
1414.0, 3.1053, 34.509, 130.8, 0.0052
1415.0, 3.1046, 34.5095, 130.8, 0.0052
1416.0, 3.1048, 34.5098, 130.8, 0.0052
1417.0, 3.1047, 34.5102, 130.7, 0.0052
1418.0, 3.1036, 34.5105, 130.6, 0.0052
1419.0, 3.0983, 34.5115, 130.5, 0.0052
1420.0, 3.0965, 34.512, 130.4, 0.0052
1421.0, 3.0947, 34.5125, 130.3, 0.0052
1422.0, 3.0908, 34.5137, 130.3, 0.0052
1423.0, 3.0897, 34.5139, 130.2, 0.0052
1424.0, 3.0893, 34.5139, 130.2, 0.0052
1425.0, 3.0884, 34.5142, 130, 0.0052
1426.0, 3.0872, 34.5147, 129.8, 0.006
1427.0, 3.0853, 34.5153, 129.8, 0.0052
1428.0, 3.085, 34.5154, 129.7, 0.0052
1429.0, 3.0844, 34.5156, 129.7, 0.0052
1430.0, 3.0833, 34.5158, 129.8, 0.0052
1431.0, 3.0808, 34.5161, 129.8, 0.006
1432.0, 3.0794, 34.516, 129.9, 0.0052
1433.0, 3.0767, 34.5161, 130, 0.0052
1434.0, 3.0755, 34.5164, 130, 0.0052
1435.0, 3.0762, 34.5168, 130, 0.0048
1436.0, 3.0755, 34.5172, 130, 0.0048
1437.0, 3.0712, 34.5178, 129.9, 0.0048
1438.0, 3.0695, 34.5182, 129.9, 0.0052
1439.0, 3.0689, 34.5183, 129.8, 0.0052
1440.0, 3.0681, 34.5186, 129.8, 0.0048
1441.0, 3.0667, 34.5187, 129.8, 0.0048
1442.0, 3.0634, 34.5194, 129.8, 0.0052
1443.0, 3.0606, 34.5198, 129.8, 0.0048
1444.0, 3.0597, 34.5202, 129.7, 0.0052
1445.0, 3.0585, 34.5205, 129.7, 0.0052
1446.0, 3.0576, 34.5207, 129.7, 0.0052
1447.0, 3.057, 34.5206, 129.6, 0.0048
1448.0, 3.0547, 34.5212, 129.6, 0.0048
1449.0, 3.051, 34.5219, 129.6, 0.0044
1450.0, 3.0489, 34.5224, 129.7, 0.0048
1451.0, 3.0478, 34.5225, 129.6, 0.006
1452.0, 3.0468, 34.5228, 129.7, 0.0068
1453.0, 3.045, 34.5229, 129.8, 0.0056
1454.0, 3.0425, 34.5233, 129.7, 0.0044
1455.0, 3.0416, 34.5236, 129.7, 0.0048
1456.0, 3.041, 34.5237, 129.6, 0.0044
1457.0, 3.0406, 34.5239, 129.6, 0.0048
1458.0, 3.0403, 34.5241, 129.5, 0.0056
1459.0, 3.0393, 34.5244, 129.5, 0.0052
1460.0, 3.0384, 34.5244, 129.6, 0.0048
1461.0, 3.0362, 34.5249, 129.6, 0.0048
1462.0, 3.0344, 34.5251, 129.7, 0.0048
1463.0, 3.0329, 34.5253, 129.6, 0.0044
1464.0, 3.0287, 34.5261, 129.7, 0.0044
1465.0, 3.0279, 34.5263, 129.6, 0.0044
1466.0, 3.0266, 34.5264, 129.6, 0.0048
1467.0, 3.0217, 34.5275, 129.7, 0.0048
1468.0, 3.0203, 34.5278, 129.7, 0.0052
1469.0, 3.0192, 34.5279, 129.7, 0.0044
1470.0, 3.017, 34.5283, 129.8, 0.0044
1471.0, 3.0159, 34.5284, 129.9, 0.0044
1472.0, 3.0153, 34.5285, 129.8, 0.0044
1473.0, 3.0144, 34.5287, 129.7, 0.0044
1474.0, 3.0133, 34.5291, 129.7, 0.0048
1475.0, 3.0114, 34.5292, 129.5, 0.0048
1476.0, 3.0095, 34.5296, 129.5, 0.0044
1477.0, 3.0085, 34.5297, 129.5, 0.0044
1478.0, 3.0067, 34.5299, 129.6, 0.0048
1479.0, 3.0058, 34.5302, 129.7, 0.0048
1480.0, 3.005, 34.5301, 129.7, 0.0044
