CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1267.0, 3.7508, 34.5702, 96.9
1268.0, 3.7504, 34.5704, 96.9
1269.0, 3.75, 34.5703, 96.8
1270.0, 3.7501, 34.5704, 96.7
1271.0, 3.7502, 34.5707, 96.6
1272.0, 3.7504, 34.5707, 96.6
1273.0, 3.7492, 34.5711, 96.4
1274.0, 3.749, 34.5712, 96.3
1275.0, 3.7473, 34.5713, 96
1276.0, 3.7466, 34.5712, 95.6
1277.0, 3.7449, 34.5717, 94.9
1278.0, 3.7394, 34.5723, 94.1
1279.0, 3.7303, 34.5737, 93.2
1280.0, 3.7287, 34.5737, 92.4
1281.0, 3.7241, 34.574, 91.4
1282.0, 3.7196, 34.5743, 90.3
1283.0, 3.7179, 34.5744, 89.9
1284.0, 3.7172, 34.5747, 90
1285.0, 3.7149, 34.5748, 90.1
1286.0, 3.7119, 34.5752, 90.2
1287.0, 3.7103, 34.5752, 90.1
1288.0, 3.7099, 34.5752, 90.1
1289.0, 3.7093, 34.5753, 90.1
1290.0, 3.7072, 34.5756, 90.1
1291.0, 3.7043, 34.5757, 90.1
1292.0, 3.7004, 34.576, 90.1
1293.0, 3.6982, 34.576, 90
1294.0, 3.6972, 34.576, 90
1295.0, 3.696, 34.5762, 90
1296.0, 3.6939, 34.5764, 90.1
1297.0, 3.6908, 34.5764, 90.2
1298.0, 3.6872, 34.5767, 90.3
1299.0, 3.6848, 34.5768, 90.3
1300.0, 3.6845, 34.5768, 90.2
1301.0, 3.6842, 34.5768, 90.2
1302.0, 3.6841, 34.577, 90.1
1303.0, 3.6839, 34.577, 90
1304.0, 3.683, 34.5771, 89.9
1305.0, 3.6803, 34.5773, 89.8
1306.0, 3.6792, 34.5774, 89.7
1307.0, 3.6798, 34.5774, 89.6
1308.0, 3.6719, 34.578, 89.4
1309.0, 3.6654, 34.5784, 89.1
1310.0, 3.6602, 34.5787, 88.8
1311.0, 3.6592, 34.5787, 88.4
1312.0, 3.658, 34.5789, 87.9
1313.0, 3.6567, 34.5792, 87.4
1314.0, 3.6543, 34.5796, 87.1
1315.0, 3.645, 34.5804, 86.9
1316.0, 3.6413, 34.5806, 86.8
1317.0, 3.641, 34.5804, 86.7
1318.0, 3.6393, 34.5804, 86.5
1319.0, 3.6369, 34.5805, 86.4
1320.0, 3.6329, 34.5804, 86.3
1321.0, 3.6293, 34.5806, 86.4
1322.0, 3.6239, 34.5807, 86.8
1323.0, 3.6163, 34.581, 87.3
1324.0, 3.6109, 34.581, 87.7
1325.0, 3.6082, 34.5812, 87.9
1326.0, 3.6071, 34.5813, 88.1
1327.0, 3.6062, 34.5814, 88.1
1328.0, 3.6056, 34.5816, 87.9
1329.0, 3.6047, 34.5816, 87.6
1330.0, 3.6035, 34.5817, 87.4
1331.0, 3.596, 34.5826, 87.1
1332.0, 3.5886, 34.5827, 86.8
1333.0, 3.5809, 34.5832, 86.3
1334.0, 3.5786, 34.5833, 85.9
1335.0, 3.5763, 34.5835, 85.6
1336.0, 3.5741, 34.5836, 85.4
1337.0, 3.5737, 34.5838, 85.2
1338.0, 3.5732, 34.5838, 85.3
1339.0, 3.5724, 34.5839, 85.4
1340.0, 3.5706, 34.5837, 85.5
1341.0, 3.5682, 34.5838, 85.8
1342.0, 3.5656, 34.5842, 86
1343.0, 3.5657, 34.584, 86.1
1344.0, 3.5657, 34.5841, 86.2
1345.0, 3.5655, 34.5842, 86.2
1346.0, 3.5652, 34.5842, 86.2
1347.0, 3.5647, 34.5841, 86.2
1348.0, 3.5633, 34.5843, 86.2
1349.0, 3.562, 34.5841, 86.3
1350.0, 3.559, 34.5843, 86.4
1351.0, 3.5538, 34.5845, 86.4
1352.0, 3.5507, 34.5846, 86.4
1353.0, 3.5487, 34.5846, 86.5
1354.0, 3.5457, 34.5846, 86.6
1355.0, 3.5415, 34.585, 86.6
1356.0, 3.5386, 34.5852, 86.6
1357.0, 3.5367, 34.5853, 86.6
1358.0, 3.5363, 34.5852, 86.6
1359.0, 3.5344, 34.5853, 86.5
1360.0, 3.5296, 34.5855, 86.5
1361.0, 3.5261, 34.5856, 86.6
1362.0, 3.521, 34.5857, 86.7
1363.0, 3.5175, 34.5857, 86.7
1364.0, 3.5104, 34.5859, 86.9
1365.0, 3.5051, 34.586, 87
1366.0, 3.5008, 34.5859, 87.1
1367.0, 3.4983, 34.5862, 87.3
1368.0, 3.4964, 34.5864, 87.4
1369.0, 3.4962, 34.5864, 87.4
1370.0, 3.496, 34.5865, 87.3
1371.0, 3.4956, 34.5866, 87.2
1372.0, 3.4952, 34.5866, 87.1
1373.0, 3.4939, 34.5866, 87
1374.0, 3.4925, 34.5866, 87
1375.0, 3.4913, 34.5867, 87
1376.0, 3.4901, 34.5869, 87
1377.0, 3.4878, 34.5868, 87
1378.0, 3.484, 34.587, 86.9
1379.0, 3.4769, 34.5872, 86.9
1380.0, 3.4743, 34.5874, 86.8
1381.0, 3.4734, 34.5874, 86.8
1382.0, 3.4722, 34.5876, 86.8
1383.0, 3.4706, 34.5878, 86.8
1384.0, 3.4693, 34.5877, 86.9
1385.0, 3.4688, 34.5876, 87
1386.0, 3.4664, 34.5877, 87
1387.0, 3.4641, 34.5879, 87.1
1388.0, 3.4593, 34.5882, 87.1
1389.0, 3.4508, 34.5883, 87.2
1390.0, 3.4487, 34.5884, 87.3
1391.0, 3.444, 34.5884, 87.4
1392.0, 3.4389, 34.5886, 87.5
1393.0, 3.4359, 34.5886, 87.6
1394.0, 3.4322, 34.5888, 87.7
1395.0, 3.4286, 34.5889, 87.9
1396.0, 3.4264, 34.5891, 87.8
1397.0, 3.4248, 34.5893, 87.7
1398.0, 3.4233, 34.5891, 87.7
1399.0, 3.4196, 34.5896, 87.6
1400.0, 3.4158, 34.5895, 87.5
1401.0, 3.4137, 34.5897, 87.6
1402.0, 3.4118, 34.5895, 87.7
1403.0, 3.4109, 34.5897, 87.9
1404.0, 3.4073, 34.5895, 88
1405.0, 3.4064, 34.5894, 88.3
1406.0, 3.4059, 34.5894, 88.6
1407.0, 3.4052, 34.5894, 88.9
1408.0, 3.4032, 34.5893, 89.2
1409.0, 3.3933, 34.5891, 89.8
1410.0, 3.379, 34.589, 90.3
1411.0, 3.371, 34.5891, 90.9
1412.0, 3.3655, 34.5892, 91.5
1413.0, 3.3582, 34.5897, 92.1
1414.0, 3.3562, 34.5898, 92.5
1415.0, 3.3549, 34.5901, 92.4
1416.0, 3.3527, 34.5903, 91.9
1417.0, 3.3502, 34.5906, 91.3
1418.0, 3.3493, 34.5908, 90.8
1419.0, 3.3483, 34.5909, 90.4
1420.0, 3.3465, 34.5911, 90
1421.0, 3.3443, 34.5915, 89.6
1422.0, 3.3416, 34.5915, 89.2
1423.0, 3.3375, 34.5919, 88.7
1424.0, 3.3351, 34.5923, 88.3
1425.0, 3.3316, 34.5926, 88
1426.0, 3.3282, 34.5927, 87.9
1427.0, 3.3254, 34.5928, 87.9
1428.0, 3.3186, 34.5931, 88
1429.0, 3.314, 34.5931, 88.2
1430.0, 3.3093, 34.5928, 88.5
1431.0, 3.306, 34.5927, 89
1432.0, 3.3045, 34.5929, 89.6
1433.0, 3.3008, 34.5927, 90.2
1434.0, 3.2926, 34.5925, 90.9
1435.0, 3.287, 34.5924, 91.6
1436.0, 3.2867, 34.5923, 92.2
1437.0, 3.2862, 34.5924, 92.9
1438.0, 3.2835, 34.5925, 93.3
1439.0, 3.2789, 34.5926, 93.4
1440.0, 3.2769, 34.5928, 93.2
1441.0, 3.2747, 34.5927, 92.9
1442.0, 3.272, 34.5929, 92.7
1443.0, 3.2698, 34.5934, 92.2
1444.0, 3.2675, 34.5936, 91.9
1445.0, 3.2679, 34.5936, 91.7
1446.0, 3.2647, 34.5938, 91.5
1447.0, 3.258, 34.5936, 91.5
1448.0, 3.2562, 34.5934, 91.7
1449.0, 3.2531, 34.5936, 92.1
1450.0, 3.2495, 34.5939, 92.5
1451.0, 3.2459, 34.5939, 92.8
1452.0, 3.2433, 34.594, 93
1453.0, 3.2407, 34.594, 92.9
1454.0, 3.2392, 34.5941, 92.8
1455.0, 3.2358, 34.5942, 92.7
1456.0, 3.2313, 34.5947, 92.6
1457.0, 3.227, 34.5949, 92.4
1458.0, 3.2208, 34.5954, 92.2
1459.0, 3.2195, 34.5956, 91.8
1460.0, 3.218, 34.5957, 91.4
1461.0, 3.2176, 34.5958, 91.1
1462.0, 3.2169, 34.5959, 91
1463.0, 3.2166, 34.5959, 90.9
1464.0, 3.2161, 34.5959, 91
1465.0, 3.2154, 34.596, 91.2
1466.0, 3.2153, 34.5959, 91.5
1467.0, 3.2137, 34.596, 91.6
1468.0, 3.2099, 34.5961, 91.7
1469.0, 3.2072, 34.5964, 91.6
1470.0, 3.2056, 34.5964, 91.7
1471.0, 3.2034, 34.5965, 91.6
1472.0, 3.1991, 34.5967, 91.6
1473.0, 3.1873, 34.5973, 91.7
1474.0, 3.1797, 34.5976, 91.7
1475.0, 3.1787, 34.5974, 91.7
1476.0, 3.1775, 34.5978, 91.8
1477.0, 3.1762, 34.5978, 91.8
1478.0, 3.1745, 34.5978, 91.7
1479.0, 3.1725, 34.598, 91.8
1480.0, 3.1716, 34.5981, 91.8
1481.0, 3.1706, 34.5983, 91.7
1482.0, 3.169, 34.5986, 91.6
1483.0, 3.1683, 34.5987, 91.4
1484.0, 3.1661, 34.599, 91.3
1485.0, 3.1623, 34.5991, 91.1
1486.0, 3.1577, 34.5994, 91
1487.0, 3.155, 34.5995, 90.9
1488.0, 3.1531, 34.5993, 90.9
1489.0, 3.1518, 34.5996, 90.9
1490.0, 3.1492, 34.5997, 90.9
1491.0, 3.1458, 34.6, 90.8
1492.0, 3.1443, 34.6003, 90.8
1493.0, 3.1433, 34.6002, 90.8
1494.0, 3.1425, 34.6002, 90.8
1495.0, 3.1414, 34.6004, 90.9
1496.0, 3.1407, 34.6004, 90.9
1497.0, 3.1402, 34.6003, 91
1498.0, 3.1394, 34.6004, 91
1499.0, 3.1383, 34.6005, 91
1500.0, 3.1382, 34.6003, 91.1
1501.0, 3.1336, 34.6006, 91.2
1502.0, 3.1313, 34.6006, 91.3
1503.0, 3.1303, 34.6006, 91.5
1504.0, 3.129, 34.6005, 91.7
1505.0, 3.1268, 34.6007, 91.8
1506.0, 3.1255, 34.6007, 92
1507.0, 3.1215, 34.601, 92.1
1508.0, 3.1174, 34.6011, 92.1
1509.0, 3.1159, 34.6009, 92.1
1510.0, 3.1141, 34.6011, 92.2
1511.0, 3.1126, 34.6011, 92.3
1512.0, 3.1103, 34.6013, 92.4
1513.0, 3.109, 34.6015, 92.4
1514.0, 3.108, 34.6015, 92.4
1515.0, 3.1057, 34.6019, 92.2
1516.0, 3.0963, 34.6025, 92
1517.0, 3.0919, 34.6029, 91.7
1518.0, 3.0889, 34.603, 91.4
1519.0, 3.0836, 34.6031, 91.2
1520.0, 3.0753, 34.6033, 91.1
1521.0, 3.0719, 34.6036, 91
1522.0, 3.0703, 34.6035, 91.2
1523.0, 3.0689, 34.6036, 91.4
1524.0, 3.066, 34.6036, 91.7
1525.0, 3.0643, 34.6035, 92
1526.0, 3.0637, 34.6036, 92.2
1527.0, 3.0602, 34.6038, 92.3
1528.0, 3.0556, 34.604, 92.4
1529.0, 3.052, 34.6041, 92.5
1530.0, 3.0503, 34.6042, 92.6
1531.0, 3.0493, 34.6041, 92.7
1532.0, 3.0484, 34.6041, 92.8
1533.0, 3.0454, 34.6041, 92.9
1534.0, 3.0433, 34.6043, 93
1535.0, 3.041, 34.6045, 93.1
1536.0, 3.0398, 34.6044, 93
1537.0, 3.0394, 34.6046, 92.9
1538.0, 3.0368, 34.6048, 93
1539.0, 3.0319, 34.605, 93
1540.0, 3.0296, 34.605, 93
1541.0, 3.0276, 34.6051, 93
1542.0, 3.0263, 34.605, 93
1543.0, 3.0256, 34.6051, 93.1
1544.0, 3.0217, 34.6053, 93.1
1545.0, 3.0084, 34.6059, 93.1
1546.0, 3.0007, 34.6061, 93.2
1547.0, 2.9994, 34.6063, 93.3
1548.0, 2.9976, 34.6064, 93.3
1549.0, 2.9928, 34.6066, 93.4
1550.0, 2.9882, 34.6067, 93.4
1551.0, 2.9821, 34.607, 93.5
1552.0, 2.9782, 34.6072, 93.5
1553.0, 2.9737, 34.6074, 93.7
1554.0, 2.9735, 34.6074, 93.7
1555.0, 2.9747, 34.6072, 93.8
1556.0, 2.9683, 34.6077, 94
1557.0, 2.9564, 34.6082, 94
1558.0, 2.9537, 34.6084, 93.9
1559.0, 2.952, 34.6083, 93.8
1560.0, 2.95, 34.6086, 93.8
1561.0, 2.948, 34.6087, 93.7
1562.0, 2.9451, 34.6087, 93.7
1563.0, 2.9418, 34.609, 93.8
1564.0, 2.9378, 34.6092, 93.8
1565.0, 2.9361, 34.6093, 93.8
1566.0, 2.9234, 34.61, 93.9
1567.0, 2.9176, 34.6103, 93.9
1568.0, 2.9144, 34.6104, 93.9
1569.0, 2.9107, 34.6104, 94
1570.0, 2.908, 34.6107, 94.1
1571.0, 2.9064, 34.6108, 94
1572.0, 2.9038, 34.611, 94
1573.0, 2.9022, 34.6111, 94
1574.0, 2.9002, 34.6115, 93.9
1575.0, 2.8983, 34.6113, 94
1576.0, 2.8967, 34.6116, 94
1577.0, 2.8941, 34.6115, 94.2
1578.0, 2.8932, 34.6115, 94.1
1579.0, 2.8918, 34.6115, 94.2
1580.0, 2.8867, 34.612, 94.4
1581.0, 2.8847, 34.6117, 94.6
1582.0, 2.8846, 34.6118, 94.8
1583.0, 2.8828, 34.6121, 95
1584.0, 2.878, 34.6121, 95.1
1585.0, 2.8696, 34.6126, 95
1586.0, 2.8644, 34.6128, 94.9
1587.0, 2.8614, 34.6129, 95
1588.0, 2.8588, 34.613, 95.1
1589.0, 2.8573, 34.613, 95.2
1590.0, 2.8538, 34.6131, 95.4
1591.0, 2.853, 34.6131, 95.4
1592.0, 2.8526, 34.6131, 95.5
1593.0, 2.8522, 34.6132, 95.5
1594.0, 2.8521, 34.6133, 95.5
1595.0, 2.8522, 34.6133, 95.4
1596.0, 2.8518, 34.6134, 95.4
1597.0, 2.8516, 34.6134, 95.3
1598.0, 2.8506, 34.6134, 95.3
1599.0, 2.8498, 34.6136, 95.2
1600.0, 2.8489, 34.6136, 95.1
1601.0, 2.8472, 34.6136, 95.1
1602.0, 2.8448, 34.6138, 95.1
1603.0, 2.8429, 34.6137, 95.1
1604.0, 2.8415, 34.6139, 95.1
1605.0, 2.8391, 34.6143, 95.1
1606.0, 2.8389, 34.6142, 95.1
1607.0, 2.8379, 34.6142, 95.1
1608.0, 2.8374, 34.6143, 95
1609.0, 2.8366, 34.6142, 95.1
1610.0, 2.8362, 34.6142, 95.2
1611.0, 2.8353, 34.6142, 95.3
1612.0, 2.8347, 34.6144, 95.3
1613.0, 2.834, 34.6145, 95.4
1614.0, 2.8316, 34.6145, 95.4
1615.0, 2.8309, 34.6146, 95.4
1616.0, 2.8295, 34.6146, 95.4
1617.0, 2.8254, 34.6147, 95.4
1618.0, 2.8235, 34.6148, 95.4
1619.0, 2.8228, 34.615, 95.4
1620.0, 2.8207, 34.6151, 95.4
1621.0, 2.8191, 34.6152, 95.5
1622.0, 2.8184, 34.6152, 95.4
1623.0, 2.8178, 34.6153, 95.4
1624.0, 2.8141, 34.6155, 95.4
1625.0, 2.8093, 34.6159, 95.3
1626.0, 2.8056, 34.6162, 95.2
1627.0, 2.8038, 34.6164, 94.9
1628.0, 2.7997, 34.6171, 94.6
1629.0, 2.797, 34.6173, 94.2
1630.0, 2.7961, 34.6174, 94
1631.0, 2.7939, 34.6175, 93.7
1632.0, 2.7908, 34.6177, 93.7
1633.0, 2.7882, 34.6179, 93.8
1634.0, 2.7851, 34.618, 93.9
1635.0, 2.7835, 34.6182, 93.9
1636.0, 2.7823, 34.6182, 93.9
1637.0, 2.7812, 34.6182, 94
1638.0, 2.7796, 34.6183, 94.1
1639.0, 2.7794, 34.6184, 94.3
1640.0, 2.7788, 34.6184, 94.4
1641.0, 2.7773, 34.6185, 94.5
1642.0, 2.7751, 34.6186, 94.5
1643.0, 2.7745, 34.6187, 94.5
1644.0, 2.7729, 34.6187, 94.5
1645.0, 2.7699, 34.619, 94.5
1646.0, 2.7623, 34.6195, 94.5
1647.0, 2.7605, 34.6194, 94.5
1648.0, 2.7598, 34.6196, 94.6
1649.0, 2.7576, 34.6197, 94.5
1650.0, 2.7555, 34.6198, 94.6
1651.0, 2.7544, 34.6198, 94.6
1652.0, 2.7539, 34.6198, 94.6
1653.0, 2.7536, 34.6199, 94.6
1654.0, 2.7534, 34.62, 94.6
1655.0, 2.7532, 34.62, 94.6
1656.0, 2.7531, 34.6201, 94.5
1657.0, 2.7529, 34.6201, 94.5
1658.0, 2.7529, 34.6199, 94.5
1659.0, 2.7527, 34.62, 94.5
1660.0, 2.7528, 34.62, 94.5
1661.0, 2.7527, 34.62, 94.5
1662.0, 2.752, 34.6201, 94.5
1663.0, 2.751, 34.6203, 94.5
1664.0, 2.7503, 34.6202, 94.6
1665.0, 2.7498, 34.6201, 94.6
1666.0, 2.7486, 34.6202, 94.7
1667.0, 2.7483, 34.6203, 94.7
1668.0, 2.7482, 34.6203, 94.8
1669.0, 2.7481, 34.6205, 94.8
1670.0, 2.7481, 34.6203, 94.8
1671.0, 2.7477, 34.6204, 94.7
1672.0, 2.7474, 34.6205, 94.7
1673.0, 2.7475, 34.6203, 94.7
1674.0, 2.7473, 34.6203, 94.7
1675.0, 2.7469, 34.6203, 94.7
1676.0, 2.7467, 34.6205, 94.7
1677.0, 2.7462, 34.6206, 94.7
1678.0, 2.7433, 34.6206, 94.7
1679.0, 2.7406, 34.6206, 94.7
1680.0, 2.7348, 34.621, 94.8
1681.0, 2.7276, 34.6209, 94.9
1682.0, 2.7255, 34.6212, 95.1
1683.0, 2.723, 34.6212, 95.1
1684.0, 2.7218, 34.6212, 95.3
1685.0, 2.7208, 34.6212, 95.5
1686.0, 2.7185, 34.6214, 95.6
1687.0, 2.7182, 34.6211, 95.9
1688.0, 2.722, 34.6214, 96.2
1689.0, 2.7118, 34.6218, 96.2
1690.0, 2.7075, 34.622, 96.1
1691.0, 2.7056, 34.6221, 96.1
1692.0, 2.7052, 34.622, 96.1
1693.0, 2.7047, 34.6219, 96.1
1694.0, 2.7066, 34.6218, 96.2
1695.0, 2.7046, 34.622, 96.3
1696.0, 2.7029, 34.6221, 96.3
1697.0, 2.6998, 34.6224, 96.3
1698.0, 2.6956, 34.6223, 96.4
1699.0, 2.6942, 34.6224, 96.3
1700.0, 2.6938, 34.6223, 96.4
1701.0, 2.693, 34.6222, 96.5
1702.0, 2.6927, 34.6223, 96.6
1703.0, 2.6927, 34.6223, 96.6
1704.0, 2.6928, 34.6223, 96.7
1705.0, 2.6929, 34.6225, 96.8
1706.0, 2.6928, 34.6223, 96.7
1707.0, 2.6927, 34.6224, 96.7
1708.0, 2.6922, 34.6224, 96.4
1709.0, 2.6918, 34.6225, 96.2
1710.0, 2.6914, 34.6226, 96.2
1711.0, 2.691, 34.6227, 96.2
1712.0, 2.6909, 34.6224, 96.5
1713.0, 2.6908, 34.6225, 96.8
1714.0, 2.6906, 34.6227, 97.1
1715.0, 2.6905, 34.6227, 97.3
1716.0, 2.6904, 34.6227, 97.3
1717.0, 2.6901, 34.6225, 97.2
1718.0, 2.689, 34.6226, 97.1
1719.0, 2.6882, 34.6226, 97
1720.0, 2.6867, 34.6226, 97
1721.0, 2.6856, 34.6224, 97.1
1722.0, 2.6848, 34.6224, 97.3
1723.0, 2.6842, 34.6226, 97.4
1724.0, 2.6822, 34.6227, 97.4
1725.0, 2.6807, 34.6228, 97.4
1726.0, 2.6797, 34.6227, 97.5
1727.0, 2.668, 34.6232, 97.7
1728.0, 2.6596, 34.6235, 97.9
1729.0, 2.6573, 34.6235, 98.2
1730.0, 2.6549, 34.6236, 98.5
1731.0, 2.654, 34.6237, 98.7
1732.0, 2.6537, 34.6238, 98.9
1733.0, 2.6537, 34.6238, 98.8
1734.0, 2.6537, 34.6238, 98.8
1735.0, 2.6537, 34.6238, 98.6
1736.0, 2.6537, 34.6239, 98.4
1737.0, 2.6537, 34.6239, 98.3
1738.0, 2.6524, 34.6241, 98.1
1739.0, 2.6514, 34.6243, 97.8
1740.0, 2.6494, 34.6248, 97.6
1741.0, 2.6495, 34.6248, 97.4
1742.0, 2.6489, 34.6249, 97.2
1743.0, 2.6454, 34.6255, 97
1744.0, 2.6405, 34.6257, 96.9
1745.0, 2.635, 34.6257, 96.8
1746.0, 2.633, 34.6257, 96.7
1747.0, 2.6306, 34.6258, 96.7
1748.0, 2.6272, 34.6261, 96.8
1749.0, 2.6241, 34.6261, 97.1
1750.0, 2.6226, 34.6261, 97.4
1751.0, 2.6197, 34.6263, 97.7
1752.0, 2.6149, 34.6266, 98
1753.0, 2.6132, 34.6266, 98.1
1754.0, 2.6114, 34.6267, 98.3
1755.0, 2.6073, 34.6267, 98.5
1756.0, 2.6048, 34.6267, 98.7
1757.0, 2.6044, 34.6268, 98.8
1758.0, 2.6037, 34.6269, 98.8
1759.0, 2.6019, 34.6271, 98.8
1760.0, 2.5999, 34.6272, 98.8
1761.0, 2.5981, 34.6273, 98.8
1762.0, 2.5965, 34.6275, 98.7
1763.0, 2.5918, 34.6276, 98.8
1764.0, 2.5871, 34.6279, 98.9
1765.0, 2.5812, 34.628, 99.1
1766.0, 2.5778, 34.6281, 99.4
1767.0, 2.5767, 34.628, 99.5
1768.0, 2.5755, 34.6281, 99.7
1769.0, 2.5754, 34.6282, 99.9
1770.0, 2.5751, 34.6282, 99.9
1771.0, 2.5751, 34.6282, 99.9
1772.0, 2.575, 34.6283, 99.9
1773.0, 2.5749, 34.6283, 99.8
1774.0, 2.5748, 34.6284, 99.6
1775.0, 2.5745, 34.6286, 99.6
1776.0, 2.5742, 34.6285, 99.5
1777.0, 2.5744, 34.6284, 99.4
1778.0, 2.5744, 34.6284, 99.4
1779.0, 2.5745, 34.6284, 99.5
1780.0, 2.5746, 34.6283, 99.6
1781.0, 2.5747, 34.6284, 99.6
1782.0, 2.5746, 34.6285, 99.6
1783.0, 2.5743, 34.6285, 99.5
1784.0, 2.5741, 34.6285, 99.5
1785.0, 2.5736, 34.6286, 99.5
1786.0, 2.5735, 34.6286, 99.5
1787.0, 2.5731, 34.6288, 99.5
1788.0, 2.5723, 34.6286, 99.5
1789.0, 2.5691, 34.6289, 99.4
1790.0, 2.5644, 34.6292, 99.4
1791.0, 2.5627, 34.6291, 99.4
1792.0, 2.5585, 34.6296, 99.3
1793.0, 2.5562, 34.6296, 99.3
1794.0, 2.5526, 34.6297, 99.4
1795.0, 2.5479, 34.63, 99.5
1796.0, 2.5435, 34.6303, 99.5
1797.0, 2.5377, 34.6306, 99.6
1798.0, 2.5348, 34.6309, 99.7
1799.0, 2.5336, 34.6309, 99.7
1800.0, 2.5329, 34.6309, 99.8
1801.0, 2.5317, 34.6309, 99.9
1802.0, 2.5306, 34.6309, 100
1803.0, 2.53, 34.6309, 100.1
1804.0, 2.5274, 34.6312, 100.1
1805.0, 2.5232, 34.6315, 100.2
1806.0, 2.5218, 34.6315, 100.1
1807.0, 2.5209, 34.6317, 100.2
1808.0, 2.5202, 34.6317, 100.1
1809.0, 2.5188, 34.6318, 100.1
1810.0, 2.5177, 34.6318, 100.1
1811.0, 2.5166, 34.6319, 100.1
1812.0, 2.5147, 34.6319, 100.1
1813.0, 2.5133, 34.632, 100.2
1814.0, 2.5123, 34.632, 100.3
1815.0, 2.512, 34.632, 100.4
1816.0, 2.5115, 34.6321, 100.4
1817.0, 2.5096, 34.6322, 100.5
1818.0, 2.5061, 34.6324, 100.5
1819.0, 2.5034, 34.6326, 100.5
1820.0, 2.5025, 34.6325, 100.6
1821.0, 2.5023, 34.6326, 100.7
1822.0, 2.5023, 34.6325, 100.8
1823.0, 2.5023, 34.6325, 100.9
1824.0, 2.5021, 34.6327, 100.9
1825.0, 2.5021, 34.6327, 100.9
1826.0, 2.502, 34.6327, 100.7
1827.0, 2.502, 34.6326, 100.5
1828.0, 2.5019, 34.6328, 100.5
1829.0, 2.5017, 34.6329, 100.5
1830.0, 2.5011, 34.6327, 100.5
1831.0, 2.5002, 34.6328, 100.6
1832.0, 2.4976, 34.6329, 100.7
1833.0, 2.4926, 34.6333, 100.8
1834.0, 2.4923, 34.6332, 100.8
1835.0, 2.4915, 34.6334, 100.9
1836.0, 2.4903, 34.6333, 100.9
1837.0, 2.4891, 34.6334, 101
1838.0, 2.4881, 34.6334, 101.1
1839.0, 2.4863, 34.6334, 101.1
1840.0, 2.4842, 34.6336, 101.2
1841.0, 2.4825, 34.6337, 101.2
1842.0, 2.4818, 34.6338, 101.3
1843.0, 2.4812, 34.6337, 101.3
1844.0, 2.4802, 34.6337, 101.3
1845.0, 2.4793, 34.6339, 101.3
1846.0, 2.4787, 34.6338, 101.4
1847.0, 2.4768, 34.634, 101.3
1848.0, 2.4754, 34.6339, 101.4
1849.0, 2.4732, 34.6342, 101.4
1850.0, 2.4706, 34.6343, 101.5
1851.0, 2.4694, 34.6342, 101.7
1852.0, 2.4691, 34.6343, 101.8
1853.0, 2.4686, 34.6344, 101.8
1854.0, 2.4679, 34.6344, 101.9
1855.0, 2.4658, 34.6345, 101.9
1856.0, 2.4635, 34.6348, 101.9
1857.0, 2.463, 34.6348, 101.9
1858.0, 2.4606, 34.6347, 101.9
1859.0, 2.4542, 34.6349, 102
1860.0, 2.4532, 34.6348, 102.2
1861.0, 2.4523, 34.6351, 102.3
1862.0, 2.4518, 34.6351, 102.5
1863.0, 2.4512, 34.6352, 102.6
1864.0, 2.4498, 34.6354, 102.6
1865.0, 2.4485, 34.6354, 102.6
1866.0, 2.4453, 34.6356, 102.6
1867.0, 2.4444, 34.6356, 102.6
1868.0, 2.4438, 34.6355, 102.5
1869.0, 2.4422, 34.6356, 102.4
1870.0, 2.4404, 34.6357, 102.4
1871.0, 2.4398, 34.6355, 102.4
1872.0, 2.4388, 34.6358, 102.5
1873.0, 2.4381, 34.6358, 102.6
1874.0, 2.4376, 34.6359, 102.7
1875.0, 2.4378, 34.6356, 102.8
1876.0, 2.4377, 34.6358, 102.9
1877.0, 2.4372, 34.6359, 102.8
1878.0, 2.4362, 34.636, 102.8
1879.0, 2.4355, 34.636, 102.9
1880.0, 2.4347, 34.636, 102.9
1881.0, 2.4341, 34.636, 102.9
1882.0, 2.433, 34.636, 103.1
1883.0, 2.4304, 34.6362, 103.2
1884.0, 2.4284, 34.6364, 103.2
1885.0, 2.4259, 34.6364, 103.3
1886.0, 2.4223, 34.6364, 103.4
1887.0, 2.4218, 34.6364, 103.5
1888.0, 2.4207, 34.6364, 103.6
