CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1934, 2.59244990348816, 34.6917037963867, 158.458694458008, 9.14304637908936, 93.8627471923828, 0.000485318014398217
1936, 2.59135508537292, 34.6918334960938, 158.553680419922, 6.81505298614502, 93.865592956543, 0.000485318014398217
1938, 2.58946561813354, 34.6920204162598, 158.678207397461, 8.57994174957275, 93.8610534667969, 0.000485318014398217
1940, 2.58849310874939, 34.6920471191406, 158.712661743164, 9.58881187438965, 93.8578567504883, 0.000485318014398217
1942, 2.58706116676331, 34.6921424865723, 158.763961791992, 9.03760719299316, 93.8599472045898, 0.000485318014398217
1944, 2.58411359786987, 34.6925354003906, 158.807815551758, 9.6506175994873, 93.8516540527344, 0.000485318014398217
1946, 2.58318090438843, 34.6926231384277, 158.849334716797, 8.96504878997803, 93.8569107055664, 0.000485318014398217
1948, 2.58043098449707, 34.6930389404297, 158.911163330078, 9.33429527282715, 93.8567352294922, 0.000485318014398217
1950, 2.57604503631592, 34.6934547424316, 158.923690795898, 10.3139715194702, 93.8638458251953, 0.000485318014398217
1952, 2.57632637023926, 34.6935844421387, 159.016174316406, 9.60461330413818, 93.863639831543, 0.000485318014398217
1954, 2.57303810119629, 34.6938133239746, 159.141906738281, 8.91231536865234, 93.8601379394531, 0.000485318014398217
1956, 2.57229018211365, 34.6937408447266, 159.145706176758, 8.37221622467041, 93.8493347167969, 0.000485318014398217
1958, 2.56931352615356, 34.693962097168, 159.185592651367, 9.67767333984375, 93.8516311645508, 0.000485318014398217
1960, 2.56513166427612, 34.6943817138672, 159.242950439453, 9.75087547302246, 93.8528442382812, 0.000485318014398217
1962, 2.56441593170166, 34.6945991516113, 159.38200378418, 9.56546974182129, 93.8525543212891, 0.000485318014398217
1964, 2.56057500839233, 34.6950531005859, 159.430969238281, 8.96707725524902, 93.8538665771484, 0.000485318014398217
1966, 2.55615067481995, 34.6959381103516, 159.514007568359, 8.43604946136475, 93.8515472412109, 0.000485318014398217
1968, 2.55281925201416, 34.6962890625, 159.553985595703, 8.61919021606445, 93.8586807250977, 0.000485318014398217
1970, 2.55092859268188, 34.6964340209961, 159.494415283203, 8.86780738830566, 93.8555908203125, 0.000485318014398217
1972, 2.54982900619507, 34.696647644043, 159.51789855957, 7.78966760635376, 93.8503189086914, 0.000485318014398217
1974, 2.54638600349426, 34.6970901489258, 159.507247924805, 8.62352275848389, 93.8520812988281, 0.000485318014398217
1976, 2.54238319396973, 34.6974983215332, 159.57096862793, 9.0392427444458, 93.8528747558594, 0.000485318014398217
1978, 2.54130220413208, 34.6975784301758, 159.562408447266, 8.83604717254639, 93.8531723022461, 0.000485318014398217
1980, 2.53890776634216, 34.6978607177734, 159.570373535156, 8.49803352355957, 93.8499603271484, 0.000485318014398217
1982, 2.53598237037659, 34.6982650756836, 159.639938354492, 8.93605041503906, 93.8563613891602, 0.000485318014398217
1984, 2.53453969955444, 34.6983833312988, 159.669708251953, 9.45976161956787, 93.8536605834961, 0.000485318014398217
1986, 2.53229594230652, 34.6985969543457, 159.588851928711, 8.39837265014648, 93.853385925293, 0.000485318014398217
1988, 2.53038835525513, 34.698787689209, 159.549926757812, 9.32598209381104, 93.8556823730469, 0.000485318014398217
1990, 2.53005862236023, 34.6987495422363, 159.652450561523, 9.90132808685303, 93.8544540405273, 0.000485318014398217
1992, 2.52987122535706, 34.6988677978516, 159.693496704102, 9.70331573486328, 93.8547897338867, 0.000485318014398217
1994, 2.52827835083008, 34.6990165710449, 159.67741394043, 9.0910587310791, 93.8558197021484, 0.000485318014398217
1996, 2.52773571014404, 34.6990127563477, 159.681640625, 8.06735992431641, 93.8506927490234, 0.000485318014398217
1998, 2.5266125202179, 34.699146270752, 159.641296386719, 9.93320846557617, 93.8549194335938, 0.000485318014398217
2000, 2.52531862258911, 34.6993408203125, 159.660552978516, 8.82386684417725, 93.8444213867188, 0.000485318014398217
2002, 2.52308797836304, 34.6993942260742, 159.676513671875, 9.39683151245117, 93.8528594970703, 0.000485318014398217
2004, 2.51951551437378, 34.6998634338379, 159.715026855469, 9.04048919677734, 93.850959777832, 0.000485318014398217
2006, 2.51578068733215, 34.7002868652344, 159.784484863281, 8.95824909210205, 93.8540267944336, 0.000485318014398217
2008, 2.51433897018433, 34.7005577087402, 159.79118347168, 9.31975173950195, 93.8605041503906, 0.000485318014398217
2010, 2.51006364822388, 34.7008934020996, 159.819686889648, 10.0141563415527, 93.8600845336914, 0.000485318014398217
2012, 2.50770211219788, 34.7011489868164, 159.803558349609, 10.820764541626, 93.8549728393555, 0.000485318014398217
2014, 2.50701594352722, 34.701114654541, 159.822998046875, 9.07290458679199, 93.8541107177734, 0.000485318014398217
2016, 2.50590896606445, 34.7013549804688, 159.820724487305, 7.85601902008057, 93.8608551025391, 0.000485318014398217
2018, 2.50052618980408, 34.7018356323242, 159.925384521484, 7.86438417434692, 93.8541717529297, 0.000485318014398217
2020, 2.49831104278564, 34.7020645141602, 159.934906005859, 8.42527770996094, 93.8600463867188, 0.000485318014398217
2022, 2.49393177032471, 34.7025032043457, 160.02458190918, 9.63835334777832, 93.8582305908203, 0.000485318014398217
2024, 2.48965048789978, 34.702953338623, 160.058380126953, 10.1272487640381, 93.8483963012695, 0.000485318014398217
2026, 2.48342776298523, 34.7035675048828, 160.129806518555, 10.0526247024536, 93.854118347168, 0.000485318014398217
2028, 2.47911834716797, 34.7038383483887, 160.17951965332, 9.18583965301514, 93.8575286865234, 0.000485318014398217
2030, 2.47751712799072, 34.7040061950684, 160.232070922852, 9.12721920013428, 93.8581695556641, 0.000485318014398217
2032, 2.47730207443237, 34.7039070129395, 160.315368652344, 9.40742778778076, 93.8668212890625, 0.000485318014398217
2034, 2.47740197181702, 34.7039337158203, 160.319702148438, 9.5312967300415, 93.8594131469727, 0.000485318014398217
2036, 2.47669315338135, 34.7039413452148, 160.404190063477, 9.09319877624512, 93.8639755249023, 0.000485318014398217
2038, 2.47567200660706, 34.7040138244629, 160.478652954102, 8.34721946716309, 93.8596954345703, 0.000485318014398217
2040, 2.47449040412903, 34.7040176391602, 160.465469360352, 8.15694808959961, 93.8582000732422, 0.000485318014398217
2042, 2.47258448600769, 34.7042922973633, 160.544631958008, 9.44526672363281, 93.8668975830078, 0.000485318014398217
2044, 2.47176337242126, 34.7043914794922, 160.520004272461, 8.97429180145264, 93.8624267578125, 0.000485318014398217
2046, 2.47130298614502, 34.7043838500977, 160.53337097168, 8.78147983551025, 93.8674697875977, 0.000485318014398217
2048, 2.46600604057312, 34.7048454284668, 160.584274291992, 8.38926696777344, 93.8666610717773, 0.000485318014398217
2050, 2.46411681175232, 34.7049942016602, 160.612899780273, 9.2619686126709, 93.866081237793, 0.000485318014398217
2052, 2.46310496330261, 34.7050552368164, 160.685501098633, 9.51326942443848, 93.8722305297852, 0.000485318014398217
2054, 2.4609522819519, 34.7052001953125, 160.801086425781, 8.68064403533936, 93.8599243164062, 0.000485318014398217
2056, 2.45859599113464, 34.7052841186523, 160.787368774414, 8.93287754058838, 93.84619140625, 0.000485318014398217
2058, 2.45820951461792, 34.7053298950195, 160.834564208984, 8.23299980163574, 93.8645706176758, 0.000485318014398217
2060, 2.45542979240417, 34.7056045532227, 160.907592773438, 8.29021167755127, 93.8612823486328, 0.000485318014398217
2062, 2.45348381996155, 34.7057571411133, 161.000900268555, 9.11293601989746, 93.8661193847656, 0.000485318014398217
2064, 2.4519739151001, 34.7057800292969, 160.963775634766, 7.79572343826294, 93.8607635498047, 0.000485318014398217
2066, 2.44982647895813, 34.706127166748, 160.911392211914, 8.54304599761963, 93.8663101196289, 0.000485318014398217
2068, 2.44628500938416, 34.706413269043, 160.922576904297, 9.9921407699585, 93.8687591552734, 0.000485318014398217
2070, 2.44207787513733, 34.7066993713379, 161.034255981445, 7.96697759628296, 93.8618240356445, 0.000485318014398217
2072, 2.44123888015747, 34.7067260742188, 161.157775878906, 8.32517337799072, 93.8577041625977, 0.000485318014398217
2074, 2.4403350353241, 34.7068023681641, 161.255187988281, 8.25062942504883, 93.8666229248047, 0.000485318014398217
2076, 2.43959999084473, 34.7068519592285, 161.308090209961, 7.82574796676636, 93.8566055297852, 0.000485318014398217
2078, 2.43630170822144, 34.7071380615234, 161.397567749023, 8.89492130279541, 93.8627548217773, 0.000485318014398217
2080, 2.4267680644989, 34.707935333252, 161.353134155273, 9.26749610900879, 93.8587646484375, 0.000485318014398217
2082, 2.42354655265808, 34.7080307006836, 161.364227294922, 8.8559684753418, 93.8606643676758, 0.000485318014398217
2084, 2.42383909225464, 34.7079010009766, 161.426742553711, 8.6693058013916, 93.8674087524414, 0.000485318014398217
2086, 2.42380261421204, 34.7079315185547, 161.670013427734, 8.66049957275391, 93.8582153320312, 0.000485318014398217
2088, 2.42403483390808, 34.7078895568848, 161.724731445312, 8.36099624633789, 93.8578567504883, 0.000485318014398217
2090, 2.42427825927734, 34.707935333252, 161.738235473633, 7.89654541015625, 93.8573150634766, 0.000485318014398217
2092, 2.42449307441711, 34.7079544067383, 161.745834350586, 7.28336143493652, 93.8602600097656, 0.000485318014398217
2094, 2.42423129081726, 34.707950592041, 161.763763427734, 7.98373174667358, 93.8554382324219, 0.000485318014398217
2096, 2.42351126670837, 34.7079162597656, 161.774124145508, 8.3657398223877, 93.857063293457, 0.000485318014398217
2098, 2.42271876335144, 34.7079925537109, 161.763153076172, 7.60107278823853, 93.8518753051758, 0.000485318014398217
2100, 2.41826891899109, 34.7084274291992, 161.866027832031, 8.59255218505859, 93.8580474853516, 0.000485318014398217
2102, 2.41491556167603, 34.7086448669434, 161.892379760742, 9.25501251220703, 93.8571090698242, 0.000485318014398217
2104, 2.41285014152527, 34.7087097167969, 161.905029296875, 9.41278839111328, 93.8572082519531, 0.000485318014398217
2106, 2.41071915626526, 34.7088851928711, 161.917694091797, 8.96896457672119, 93.8627548217773, 0.000485318014398217
2108, 2.41028428077698, 34.7089653015137, 161.926879882812, 9.05203723907471, 93.8505401611328, 0.000485318014398217
2110, 2.40972089767456, 34.7089653015137, 161.982650756836, 8.17621898651123, 93.8535919189453, 0.000485318014398217
2112, 2.40926146507263, 34.7089805603027, 161.981964111328, 9.45247268676758, 93.8557662963867, 0.000485318014398217
2114, 2.40325403213501, 34.7094421386719, 162.05744934082, 9.2240161895752, 93.8547439575195, 0.000485318014398217
2116, 2.40027904510498, 34.7096099853516, 162.142623901367, 8.03609943389893, 93.8593215942383, 0.000485318014398217
2118, 2.39993524551392, 34.7095413208008, 162.193435668945, 7.28264570236206, 93.8516006469727, 0.000485318014398217
2120, 2.3995053768158, 34.7095832824707, 162.303909301758, 7.81128978729248, 93.8576202392578, 0.000485318014398217
2122, 2.39588832855225, 34.7099266052246, 162.350997924805, 8.87886238098145, 93.857551574707, 0.000485318014398217
2124, 2.39208078384399, 34.7102432250977, 162.393753051758, 9.25385475158691, 93.8563003540039, 0.000485318014398217
2126, 2.38968133926392, 34.7103881835938, 162.450103759766, 8.50932693481445, 93.8560409545898, 0.000485318014398217
2128, 2.38732933998108, 34.7105522155762, 162.498809814453, 7.74328899383545, 93.8620452880859, 0.000485318014398217
2130, 2.38553595542908, 34.7106742858887, 162.559280395508, 7.507568359375, 93.8521881103516, 0.000485318014398217
2132, 2.37993907928467, 34.7110290527344, 162.628936767578, 8.01318550109863, 93.853889465332, 0.000485318014398217
2134, 2.37561082839966, 34.7113571166992, 162.633880615234, 8.77636909484863, 93.8487396240234, 0.000485318014398217
2136, 2.37318420410156, 34.7114677429199, 162.686981201172, 8.52748680114746, 93.850959777832, 0.000485318014398217
2138, 2.37245392799377, 34.7114334106445, 162.776992797852, 9.83603477478027, 93.8552322387695, 0.000485318014398217
2140, 2.37099766731262, 34.7115631103516, 162.836669921875, 8.8932466506958, 93.8538589477539, 0.000485318014398217
2142, 2.3701958656311, 34.7115745544434, 162.866897583008, 7.78838348388672, 93.8556671142578, 0.000485318014398217
2144, 2.37032723426819, 34.7115287780762, 162.909606933594, 7.89956283569336, 93.851692199707, 0.000485318014398217
2146, 2.3664698600769, 34.7118453979492, 163.025421142578, 9.07095146179199, 93.8533401489258, 0.000485318014398217
2148, 2.35996675491333, 34.7122917175293, 163.018447875977, 9.39846515655518, 93.8564224243164, 0.000485318014398217
2150, 2.35777473449707, 34.7123031616211, 163.080291748047, 9.43602180480957, 93.8595581054688, 0.000485318014398217
2152, 2.35672450065613, 34.7124824523926, 163.136322021484, 9.29429531097412, 93.8598327636719, 0.000485318014398217
2154, 2.35553121566772, 34.7124938964844, 163.212036132812, 8.42123222351074, 93.852912902832, 0.000485318014398217
2156, 2.35251140594482, 34.7126426696777, 163.266098022461, 9.21642208099365, 93.8492889404297, 0.000485318014398217
2158, 2.34810709953308, 34.7129554748535, 163.279861450195, 9.55750846862793, 93.8523635864258, 0.000485318014398217
2160, 2.34599995613098, 34.7130661010742, 163.364974975586, 7.87291812896729, 93.8562927246094, 0.000485318014398217
2162, 2.34279537200928, 34.713306427002, 163.415435791016, 8.39961528778076, 93.8517150878906, 0.000485318014398217
2164, 2.33931374549866, 34.7135009765625, 163.457733154297, 8.17680168151855, 93.8553009033203, 0.000485318014398217
2166, 2.33785390853882, 34.7134666442871, 163.510147094727, 8.06890201568604, 93.8573760986328, 0.000485318014398217
2168, 2.33571529388428, 34.7136650085449, 163.580703735352, 8.45529079437256, 93.8531112670898, 0.000485318014398217
2170, 2.33342552185059, 34.7137794494629, 163.658493041992, 7.85900640487671, 93.8542022705078, 0.000485318014398217
2172, 2.33316159248352, 34.7137565612793, 163.737106323242, 7.7492151260376, 93.8607559204102, 0.000485318014398217
2174, 2.33208131790161, 34.7137413024902, 163.772323608398, 8.52319145202637, 93.8491134643555, 0.000485318014398217
2176, 2.33183670043945, 34.713752746582, 163.863052368164, 9.15075778961182, 93.8593292236328, 0.000485318014398217
2178, 2.33151650428772, 34.7138404846191, 163.955047607422, 9.65807914733887, 93.8532409667969, 0.000485318014398217
2180, 2.33003950119019, 34.7138786315918, 163.978652954102, 9.6494779586792, 93.8564376831055, 0.000485318014398217
2182, 2.32648229598999, 34.7141494750977, 164.044738769531, 8.09210872650146, 93.8515319824219, 0.000485318014398217
2184, 2.32406163215637, 34.7143440246582, 164.019241333008, 8.1988639831543, 93.8544158935547, 0.000485318014398217
2186, 2.32073497772217, 34.7144317626953, 164.068206787109, 6.77933597564697, 93.8586349487305, 0.000485318014398217
2188, 2.31909465789795, 34.7145195007324, 164.075897216797, 8.71425151824951, 93.8597946166992, 0.000485318014398217
2190, 2.31696581840515, 34.7147026062012, 164.161697387695, 8.40618419647217, 93.8600082397461, 0.000485318014398217
2192, 2.3158495426178, 34.7147331237793, 164.228378295898, 7.5893087387085, 93.8567123413086, 0.000485318014398217
2194, 2.31533598899841, 34.7148513793945, 164.273788452148, 9.46612167358398, 93.8534851074219, 0.000485318014398217
2196, 2.31466054916382, 34.71484375, 164.351684570312, 10.103666305542, 93.8602676391602, 0.000485318014398217
2198, 2.31457877159119, 34.7148971557617, 164.39990234375, 9.41437149047852, 93.858757019043, 0.000485318014398217
2200, 2.31253266334534, 34.7149963378906, 164.442474365234, 8.75045204162598, 93.8652114868164, 0.000485318014398217
2202, 2.30794620513916, 34.7153587341309, 164.46501159668, 9.16395950317383, 93.8649673461914, 0.000485318014398217
2204, 2.30577635765076, 34.7153854370117, 164.415420532227, 8.04142189025879, 93.8540496826172, 0.000485318014398217
2206, 2.30362844467163, 34.7154998779297, 164.430160522461, 8.42366790771484, 93.8612518310547, 0.000485318014398217
2208, 2.30233144760132, 34.7155723571777, 164.501419067383, 6.63743829727173, 93.863639831543, 0.000485318014398217
2210, 2.30050373077393, 34.7157096862793, 164.545379638672, 7.05153512954712, 93.8611373901367, 0.000485318014398217
2212, 2.29780292510986, 34.7159156799316, 164.592590332031, 9.15853691101074, 93.8615646362305, 0.000485318014398217
2214, 2.29597067832947, 34.7159461975098, 164.72314453125, 8.65970516204834, 93.864387512207, 0.000485318014398217
2216, 2.29402232170105, 34.7161293029785, 164.75798034668, 8.41197299957275, 93.8685913085938, 0.000485318014398217
2218, 2.29218697547913, 34.7160415649414, 164.870910644531, 8.42248439788818, 93.8616256713867, 0.000485318014398217
2220, 2.29056215286255, 34.7162284851074, 164.895401000977, 8.26621246337891, 93.8674697875977, 0.000485318014398217
2222, 2.28690838813782, 34.7164459228516, 164.936050415039, 7.4809947013855, 93.8647384643555, 0.000485318014398217
2224, 2.28375840187073, 34.7165679931641, 164.986846923828, 7.55882167816162, 93.8674163818359, 0.000485318014398217
2226, 2.28246641159058, 34.7165145874023, 165.087829589844, 8.28276062011719, 93.8652877807617, 0.000485318014398217
2228, 2.27988481521606, 34.716739654541, 165.252822875977, 8.52371215820312, 93.8698577880859, 0.000485318014398217
2230, 2.27647352218628, 34.7168998718262, 165.300308227539, 7.91154432296753, 93.8652496337891, 0.000485318014398217
2232, 2.27423238754272, 34.717155456543, 165.347305297852, 8.63228511810303, 93.8651428222656, 0.000485318014398217
2234, 2.27274870872498, 34.7170524597168, 165.244094848633, 8.86213970184326, 93.8567276000977, 0.000485318014398217
2236, 2.27132964134216, 34.7171783447266, 165.236846923828, 8.42228603363037, 93.8617095947266, 0.000485318014398217
2238, 2.2696225643158, 34.7172470092773, 165.421722412109, 7.95587110519409, 93.8633346557617, 0.000485318014398217
2240, 2.26918387413025, 34.7171669006348, 165.577392578125, 8.67093944549561, 93.8661651611328, 0.000485318014398217
2242, 2.26975131034851, 34.7172050476074, 165.70622253418, 8.44277381896973, 93.8627471923828, 0.000485318014398217
2244, 2.26904010772705, 34.7172164916992, 165.788818359375, 8.30087471008301, 93.8618392944336, 0.000485318014398217
2246, 2.26620411872864, 34.7172889709473, 165.909896850586, 8.33075904846191, 93.8607482910156, 0.000485318014398217
2248, 2.26431512832642, 34.7174377441406, 165.923782348633, 8.35316562652588, 93.8677520751953, 0.000485318014398217
2250, 2.26332187652588, 34.7175521850586, 165.949615478516, 8.25853824615479, 93.8640975952148, 0.000485318014398217
2252, 2.26230978965759, 34.7175674438477, 166.072158813477, 7.7824535369873, 93.8604736328125, 0.000485318014398217
2254, 2.2610387802124, 34.7175941467285, 166.076614379883, 7.30595207214355, 93.8558654785156, 0.000485318014398217
2256, 2.25850439071655, 34.7177047729492, 166.104995727539, 8.35924053192139, 93.8534774780273, 0.000485318014398217
2258, 2.25759959220886, 34.7177085876465, 166.077484130859, 9.54385566711426, 93.8508605957031, 0.000485318014398217
2260, 2.25513911247253, 34.7178726196289, 166.128189086914, 9.40262603759766, 93.8575057983398, 0.000485318014398217
2262, 2.25161099433899, 34.7180366516113, 166.246078491211, 9.5015754699707, 93.8586044311523, 0.000485318014398217
2264, 2.24969410896301, 34.7181549072266, 166.308898925781, 9.74847984313965, 93.862434387207, 0.000485318014398217
2266, 2.2465238571167, 34.718204498291, 166.420104980469, 8.60315608978271, 93.8629150390625, 0.000485318014398217
2268, 2.24420142173767, 34.7183227539062, 166.561996459961, 8.51856994628906, 93.8648529052734, 0.000485318014398217
2270, 2.24107837677002, 34.7185096740723, 166.680404663086, 7.2663893699646, 93.863525390625, 0.000485318014398217
2272, 2.23945736885071, 34.7186126708984, 166.902099609375, 8.20679759979248, 93.8642730712891, 0.000485318014398217
2274, 2.23706936836243, 34.7187004089355, 167.10173034668, 8.28027057647705, 93.8668518066406, 0.000485318014398217
2276, 2.23584389686584, 34.718822479248, 167.172653198242, 7.74627161026001, 93.8617630004883, 0.000485318014398217
2278, 2.23176121711731, 34.7189025878906, 167.319747924805, 8.20521259307861, 93.8637924194336, 0.000485318014398217
2280, 2.22785186767578, 34.7191772460938, 167.449066162109, 9.33589172363281, 93.8602600097656, 0.000485318014398217
2282, 2.22655534744263, 34.719181060791, 167.638122558594, 9.06608295440674, 93.8650894165039, 0.000485318014398217
2284, 2.22565150260925, 34.7192497253418, 167.790420532227, 8.66512393951416, 93.8711547851562, 0.000485318014398217
2286, 2.22424125671387, 34.7192840576172, 167.864303588867, 9.12022876739502, 93.8639221191406, 0.000485318014398217
2288, 2.22247314453125, 34.7193260192871, 167.969284057617, 9.76147937774658, 93.865348815918, 0.000485318014398217
2290, 2.2203733921051, 34.7193908691406, 167.952102661133, 9.61917114257812, 93.8567276000977, 0.000485318014398217
2292, 2.2183358669281, 34.7194862365723, 168.108978271484, 8.51113700866699, 93.8554763793945, 0.000485318014398217
2294, 2.21591758728027, 34.7196807861328, 168.210845947266, 7.81795883178711, 93.860710144043, 0.000485318014398217
2296, 2.21334743499756, 34.7197113037109, 168.291717529297, 7.12644338607788, 93.8572158813477, 0.000485318014398217
2298, 2.21009731292725, 34.7198753356934, 168.339508056641, 7.67134714126587, 93.863899230957, 0.000485318014398217
2300, 2.20951843261719, 34.7198867797852, 168.377792358398, 8.34403896331787, 93.8662567138672, 0.000485318014398217
2302, 2.20517921447754, 34.7201957702637, 168.469696044922, 7.70830583572388, 93.8653030395508, 0.000485318014398217
2304, 2.19774007797241, 34.7205390930176, 168.501129150391, 8.27871417999268, 93.8623275756836, 0.000485318014398217
2306, 2.19462656974792, 34.7206153869629, 168.590408325195, 8.10122299194336, 93.8707809448242, 0.000485318014398217
2308, 2.19298195838928, 34.7206726074219, 168.670669555664, 8.53159427642822, 93.8617782592773, 0.000485318014398217
2310, 2.1911723613739, 34.7207412719727, 168.799346923828, 9.22198009490967, 93.8654708862305, 0.000485318014398217
2312, 2.1900589466095, 34.7207183837891, 168.879272460938, 8.23411083221436, 93.8604202270508, 0.000485318014398217
2314, 2.1892364025116, 34.7207450866699, 168.959060668945, 7.40733098983765, 93.8713912963867, 0.000485318014398217
2316, 2.18825674057007, 34.7208213806152, 169.00944519043, 8.86861228942871, 93.85986328125, 0.000485318014398217
2318, 2.18470501899719, 34.720890045166, 169.07633972168, 9.19656562805176, 93.8670425415039, 0.000485318014398217
2320, 2.18383264541626, 34.7209205627441, 169.144241333008, 8.25057315826416, 93.8650054931641, 0.000485318014398217
2322, 2.18168187141418, 34.721019744873, 169.253204345703, 9.01631641387939, 93.8671798706055, 0.000485318014398217
2324, 2.18012881278992, 34.7210464477539, 169.256469726562, 9.03055667877197, 93.8713302612305, 0.000485318014398217
2326, 2.17867112159729, 34.7211532592773, 169.303482055664, 9.32967567443848, 93.8755569458008, 0.000485318014398217
2328, 2.17732310295105, 34.7211685180664, 169.326950073242, 8.9247407913208, 93.8599166870117, 0.000485318014398217
2330, 2.17584323883057, 34.7211647033691, 169.421981811523, 8.49845314025879, 93.8691482543945, 0.000485318014398217
2332, 2.17486071586609, 34.7212905883789, 169.47395324707, 8.24436378479004, 93.8634948730469, 0.000485318014398217
2334, 2.17131400108337, 34.7214393615723, 169.550415039062, 7.68291759490967, 93.8705673217773, 0.000485318014398217
2336, 2.1689875125885, 34.7215919494629, 169.600082397461, 8.15192127227783, 93.8716812133789, 0.000485318014398217
2338, 2.16754508018494, 34.7215957641602, 169.690979003906, 7.82321262359619, 93.8674087524414, 0.000485318014398217
2340, 2.16474366188049, 34.7216949462891, 169.876159667969, 7.27096128463745, 93.8760986328125, 0.000485318014398217
2342, 2.16058731079102, 34.7219009399414, 169.926559448242, 8.55736446380615, 93.8658828735352, 0.000485318014398217
2344, 2.15847086906433, 34.7218894958496, 169.920272827148, 7.79540777206421, 93.8686676025391, 0.000485318014398217
2346, 2.15537095069885, 34.7220344543457, 169.961883544922, 8.75050735473633, 93.8589172363281, 0.000485318014398217
2348, 2.1537036895752, 34.7221527099609, 170.087768554688, 6.93932104110718, 93.8667526245117, 0.000485318014398217
2350, 2.15255784988403, 34.7220916748047, 170.157272338867, 7.35466194152832, 93.8672256469727, 0.000485318014398217
2352, 2.14996218681335, 34.7222213745117, 170.274276733398, 8.62128448486328, 93.8701248168945, 0.000485318014398217
2354, 2.14822745323181, 34.7223052978516, 170.340713500977, 8.55610275268555, 93.8700408935547, 0.000485318014398217
2356, 2.14438915252686, 34.7224769592285, 170.388229370117, 8.15386581420898, 93.8683013916016, 0.000485318014398217
2358, 2.14363622665405, 34.7223968505859, 170.496597290039, 7.82904958724976, 93.8740921020508, 0.000485318014398217
2360, 2.14226984977722, 34.7225189208984, 170.537536621094, 8.13340950012207, 93.8742523193359, 0.000485318014398217
2362, 2.1398491859436, 34.7226028442383, 170.581085205078, 7.37620401382446, 93.871826171875, 0.000485318014398217
2364, 2.13907909393311, 34.7226982116699, 170.702941894531, 7.43874597549438, 93.8712310791016, 0.000485318014398217
2366, 2.13803648948669, 34.7226409912109, 170.793426513672, 7.51683568954468, 93.8704833984375, 0.000485318014398217
2368, 2.13528347015381, 34.7228317260742, 170.966720581055, 8.11102294921875, 93.8722610473633, 0.000485318014398217
2370, 2.13453483581543, 34.7227516174316, 171.054428100586, 8.40086650848389, 93.8706665039062, 0.000485318014398217
2372, 2.13427662849426, 34.7227668762207, 171.094619750977, 8.28750514984131, 93.8706665039062, 0.000485318014398217
2374, 2.13201904296875, 34.7229042053223, 171.153289794922, 7.20057344436646, 93.8691024780273, 0.000485318014398217
2376, 2.12930035591125, 34.7229652404785, 171.214416503906, 9.44948387145996, 93.8685073852539, 0.000485318014398217
2378, 2.12838888168335, 34.722957611084, 171.239868164062, 7.96793842315674, 93.8660278320312, 0.000485318014398217
2380, 2.12432360649109, 34.7231864929199, 171.317977905273, 9.40056133270264, 93.8704986572266, 0.000485318014398217
2382, 2.12264847755432, 34.7231826782227, 171.42366027832, 9.45452785491943, 93.8753051757812, 0.000485318014398217
2384, 2.12192726135254, 34.7231597900391, 171.52619934082, 8.80136203765869, 93.8743209838867, 0.000485318014398217
2386, 2.12157344818115, 34.723201751709, 171.644088745117, 8.09356212615967, 93.8688888549805, 0.000485318014398217
2388, 2.1204662322998, 34.723274230957, 171.757934570312, 9.11700057983398, 93.8675079345703, 0.000485318014398217
2390, 2.11644291877747, 34.7234992980957, 171.810256958008, 9.21893501281738, 93.8720245361328, 0.000485318014398217
2392, 2.11395311355591, 34.723445892334, 171.894256591797, 8.84602451324463, 93.8715972900391, 0.000485318014398217
2394, 2.11323380470276, 34.7234802246094, 171.927856445312, 7.76983261108398, 93.8651733398438, 0.000485318014398217
2396, 2.11188650131226, 34.7235641479492, 172.024475097656, 9.40835952758789, 93.869873046875, 0.000485318014398217
2398, 2.10916805267334, 34.7236747741699, 172.044235229492, 8.85618877410889, 93.8714294433594, 0.000485318014398217
2400, 2.10770845413208, 34.7236938476562, 172.07373046875, 7.95756578445435, 93.8641891479492, 0.000485318014398217
