CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1614.0, 1.4754, 34.7369, 202.2, 0.0131, 0.0028
1616.0, 1.4742, 34.7368, 202.2, 0.0133, 0.0028
1618.0, 1.4735, 34.7366, 202.3, 0.0132, 0.0024
1620.0, 1.4737, 34.7369, 202.4, 0.0131, 0.002
1622.0, 1.4738, 34.7372, 202.2, 0.0131, 0.002
1624.0, 1.4724, 34.7372, 202.1, 0.0129, 0.0016
1626.0, 1.4726, 34.7369, 202.1, 0.013, 0.0024
1628.0, 1.4713, 34.737, 202.4, 0.013, 0.0028
1630.0, 1.469, 34.7371, 202.3, 0.0133, 0.0064
1632.0, 1.4682, 34.7371, 202.3, 0.0131, 0.0028
1634.0, 1.4635, 34.737, 202.4, 0.0133, 0.0036
1636.0, 1.462, 34.7367, 202.4, 0.0131, 0.0024
1638.0, 1.4614, 34.7366, 202.4, 0.013, 0.0056
1640.0, 1.46, 34.7365, 202.3, 0.0132, 0.002
1642.0, 1.4543, 34.7361, 202.4, 0.0132, 0.0024
1644.0, 1.4508, 34.7361, 202.6, 0.0131, 0.0032
1646.0, 1.4472, 34.7357, 202.7, 0.0131, 0.0024
1648.0, 1.4453, 34.7358, 202.7, 0.0132, 0.002
1650.0, 1.4441, 34.7357, 202.7, 0.0134, 0.0028
1652.0, 1.4435, 34.7355, 202.7, 0.013, 0.0024
1654.0, 1.4422, 34.7357, 202.6, 0.0134, 0.0044
1656.0, 1.4415, 34.7354, 202.7, 0.0131, 0.0024
1658.0, 1.4421, 34.7355, 202.8, 0.0132, 0.0036
1660.0, 1.4415, 34.7356, 202.7, 0.0131, 0.0028
1662.0, 1.4407, 34.7357, 202.8, 0.0133, 0.0032
1664.0, 1.4409, 34.7358, 202.7, 0.0131, 0.0028
1666.0, 1.44, 34.7359, 202.6, 0.0131, 0.0032
1668.0, 1.4391, 34.7358, 202.6, 0.0134, 0.002
1670.0, 1.437, 34.7358, 202.8, 0.0129, 0.002
1672.0, 1.4345, 34.7357, 202.9, 0.0134, 0.002
1674.0, 1.4351, 34.7356, 202.8, 0.013, 0.0028
1676.0, 1.431, 34.7354, 202.9, 0.0131, 0.002
1678.0, 1.4302, 34.7352, 202.8, 0.0133, 0.0036
1680.0, 1.43, 34.7353, 202.7, 0.0155, 0.002
1682.0, 1.4297, 34.7352, 202.8, 0.0133, 0.0036
1684.0, 1.4289, 34.7352, 202.9, 0.0132, 0.0044
1686.0, 1.4273, 34.7356, 203, 0.0132, 0.002
1688.0, 1.4279, 34.7357, 203, 0.0131, 0.0016
1690.0, 1.4283, 34.7358, 203.1, 0.0131, 0.0024
1692.0, 1.4281, 34.7359, 203, 0.0134, 0.002
1694.0, 1.426, 34.7357, 202.9, 0.0132, 0.0016
1696.0, 1.4268, 34.7355, 203.1, 0.013, 0.0024
1698.0, 1.4221, 34.7355, 203.1, 0.0131, 0.0016
1700.0, 1.4187, 34.7353, 203.1, 0.0129, 0.0024
1702.0, 1.4155, 34.7348, 203.2, 0.0134, 0.0024
1704.0, 1.4175, 34.7347, 203.1, 0.0132, 0.0024
1706.0, 1.4137, 34.7347, 203.1, 0.0133, 0.004
1708.0, 1.4106, 34.7344, 203.2, 0.013, 0.0024
1710.0, 1.4049, 34.7339, 203.3, 0.013, 0.002
1712.0, 1.4009, 34.7338, 203.3, 0.0132, 0.0036
1714.0, 1.3976, 34.7338, 203.2, 0.013, 0.0024
1716.0, 1.3954, 34.7335, 203.2, 0.0133, 0.0028
1718.0, 1.3944, 34.7334, 203.2, 0.0132, 0.002
1720.0, 1.3932, 34.7334, 203.2, 0.0125, 0.002
1722.0, 1.3918, 34.7334, 203.3, 0.0131, 0.002
1724.0, 1.3899, 34.7335, 203.3, 0.0127, 0.0028
1726.0, 1.3906, 34.7334, 203.2, 0.0128, 0.0024
1728.0, 1.3882, 34.7333, 203.7, 0.0128, 0.0028
1730.0, 1.3872, 34.7333, 203.5, 0.0131, 0.0028
1732.0, 1.3864, 34.7333, 203.4, 0.0132, 0.0032
1734.0, 1.3851, 34.7334, 203.2, 0.0132, 0.0024
1736.0, 1.3857, 34.7332, 203.3, 0.0132, 0.0028
1738.0, 1.3858, 34.7333, 203.4, 0.0129, 0.0024
1740.0, 1.384, 34.7333, 203.4, 0.0129, 0.002
1742.0, 1.3837, 34.7331, 203.4, 0.0131, 0.0032
1744.0, 1.3825, 34.7333, 203.6, 0.0133, 0.0028
1746.0, 1.3824, 34.7333, 203.5, 0.0131, 0.0032
1748.0, 1.378, 34.7332, 203.7, 0.0131, 0.0032
1750.0, 1.3771, 34.733, 203.5, 0.0131, 0.0028
1752.0, 1.3741, 34.733, 203.8, 0.013, 0.0024
1754.0, 1.3698, 34.7328, 203.7, 0.0133, 0.0024
1756.0, 1.3639, 34.7325, 203.8, 0.0128, 0.0028
1758.0, 1.3584, 34.7323, 203.7, 0.0131, 0.0024
1760.0, 1.3572, 34.7321, 203.7, 0.013, 0.0028
1762.0, 1.3569, 34.7322, 203.8, 0.0131, 0.0048
1764.0, 1.3569, 34.7323, 203.9, 0.0131, 0.002
1766.0, 1.3567, 34.7323, 203.7, 0.013, 0.002
1768.0, 1.3567, 34.7322, 203.9, 0.0132, 0.0016
1770.0, 1.3563, 34.7323, 204, 0.013, 0.0028
1772.0, 1.3541, 34.7326, 203.9, 0.0132, 0.0032
1774.0, 1.3532, 34.7326, 204, 0.0129, 0.0028
1776.0, 1.353, 34.7324, 203.9, 0.013, 0.002
1778.0, 1.353, 34.7326, 204, 0.0128, 0.0016
1780.0, 1.3531, 34.7328, 204, 0.0132, 0.0024
1782.0, 1.3532, 34.7326, 204, 0.0131, 0.002
1784.0, 1.3519, 34.7327, 204.2, 0.013, 0.0028
1786.0, 1.3513, 34.7327, 204, 0.013, 0.0012
1788.0, 1.3495, 34.7327, 203.9, 0.0133, 0.002
1790.0, 1.349, 34.7326, 204, 0.0131, 0.0032
1792.0, 1.3437, 34.7322, 204.3, 0.0133, 0.002
1794.0, 1.3424, 34.7322, 204.1, 0.0133, 0.0024
1796.0, 1.3415, 34.7323, 204.1, 0.0128, 0.002
1798.0, 1.3414, 34.7322, 204.2, 0.0131, 0.0024
1800.0, 1.3415, 34.7322, 204.2, 0.0129, 0.002
1802.0, 1.3408, 34.7322, 204.4, 0.0128, 0.002
1804.0, 1.3404, 34.7322, 204.4, 0.0134, 0.0016
1806.0, 1.3395, 34.7322, 204.3, 0.0131, 0.0032
1808.0, 1.3385, 34.7321, 204.3, 0.0133, 0.0028
1810.0, 1.3376, 34.732, 204.2, 0.0131, 0.0012
1812.0, 1.3351, 34.732, 204.2, 0.0129, 0.0016
1814.0, 1.3311, 34.7318, 204.2, 0.0133, 0.002
1816.0, 1.3293, 34.7314, 204.3, 0.0133, 0.002
1818.0, 1.3285, 34.7314, 204.2, 0.0131, 0.0032
1820.0, 1.3269, 34.7314, 204.3, 0.0132, 0.002
1822.0, 1.3257, 34.7312, 204.4, 0.0131, 0.0016
1824.0, 1.324, 34.7313, 204.3, 0.0127, 0.002
1826.0, 1.3228, 34.7313, 204.5, 0.0132, 0.0028
1828.0, 1.3221, 34.7312, 204.5, 0.0133, 0.002
1830.0, 1.3204, 34.7311, 204.6, 0.0131, 0.0028
1832.0, 1.3182, 34.7309, 204.6, 0.0153, 0.0024
1834.0, 1.3174, 34.7309, 204.5, 0.0133, 0.002
1836.0, 1.3148, 34.7309, 204.6, 0.013, 0.002
1838.0, 1.3112, 34.7308, 204.6, 0.0129, 0.0012
1840.0, 1.3094, 34.7308, 204.5, 0.013, 0.0016
1842.0, 1.3067, 34.731, 204.5, 0.0129, 0.0036
1844.0, 1.3034, 34.7307, 204.6, 0.0129, 0.0024
1846.0, 1.3031, 34.7306, 204.6, 0.013, 0.0016
1848.0, 1.303, 34.7306, 204.7, 0.013, 0.0028
1850.0, 1.3016, 34.7305, 204.8, 0.0132, 0.0024
1852.0, 1.2951, 34.7303, 204.9, 0.0128, 0.0016
1854.0, 1.2914, 34.73, 205, 0.013, 0.0024
1856.0, 1.2892, 34.7297, 204.8, 0.0128, 0.0028
1858.0, 1.2886, 34.7298, 204.7, 0.0132, 0.002
1860.0, 1.2872, 34.7296, 204.8, 0.013, 0.002
1862.0, 1.2865, 34.7295, 204.8, 0.0131, 0.0016
1864.0, 1.2838, 34.7295, 204.9, 0.013, 0.0016
1866.0, 1.2764, 34.7292, 204.9, 0.013, 0.0016
1868.0, 1.2744, 34.729, 204.9, 0.0132, 0.0016
1870.0, 1.2726, 34.729, 204.8, 0.0132, 0.002
1872.0, 1.2707, 34.7286, 205, 0.0131, 0.0024
1874.0, 1.2675, 34.7286, 205, 0.013, 0.0028
1876.0, 1.2666, 34.7286, 205, 0.0133, 0.0028
1878.0, 1.2667, 34.7288, 205.1, 0.0129, 0.002
1880.0, 1.2665, 34.7286, 205.3, 0.0128, 0.0024
1882.0, 1.263, 34.7285, 205.1, 0.0124, 0.002
1884.0, 1.2613, 34.7284, 205.1, 0.0129, 0.0012
1886.0, 1.261, 34.7283, 205, 0.0131, 0.0024
1888.0, 1.2599, 34.7282, 205.3, 0.0131, 0.0016
1890.0, 1.2569, 34.7283, 205.1, 0.0132, 0.0028
1892.0, 1.2547, 34.7282, 205.1, 0.0129, 0.002
1894.0, 1.2552, 34.728, 205.2, 0.0129, 0.0024
1896.0, 1.2513, 34.7279, 205.2, 0.0131, 0.002
1898.0, 1.2472, 34.728, 205.2, 0.0127, 0.0016
1900.0, 1.2458, 34.728, 205.2, 0.0133, 0.0016
1902.0, 1.246, 34.7279, 205.2, 0.0131, 0.0024
1904.0, 1.2451, 34.7277, 205.4, 0.0129, 0.0028
1906.0, 1.242, 34.7277, 205.4, 0.0129, 0.0024
1908.0, 1.2413, 34.7274, 205.2, 0.0131, 0.0016
1910.0, 1.2403, 34.7275, 205.2, 0.0129, 0.0028
1912.0, 1.24, 34.7274, 205.3, 0.0131, 0.002
1914.0, 1.2397, 34.7274, 205.4, 0.0129, 0.002
1916.0, 1.2393, 34.7274, 205.5, 0.0129, 0.0024
1918.0, 1.2382, 34.7274, 205.5, 0.0129, 0.0016
1920.0, 1.2359, 34.7274, 205.4, 0.0127, 0.0024
1922.0, 1.233, 34.7273, 205.7, 0.013, 0.0024
1924.0, 1.2301, 34.7271, 205.5, 0.013, 0.002
1926.0, 1.2267, 34.7272, 205.4, 0.0129, 0.004
1928.0, 1.2247, 34.727, 205.7, 0.0132, 0.002
1930.0, 1.2243, 34.727, 205.7, 0.0129, 0.0016
1932.0, 1.2242, 34.7272, 205.8, 0.0132, 0.0016
1934.0, 1.2235, 34.7272, 205.6, 0.0129, 0.0012
1936.0, 1.223, 34.7272, 205.6, 0.013, 0.0016
1938.0, 1.223, 34.7269, 205.7, 0.0129, 0.0028
1940.0, 1.2221, 34.7269, 205.8, 0.0131, 0.0016
1942.0, 1.2199, 34.727, 205.8, 0.0132, 0.0012
1944.0, 1.2169, 34.7269, 205.8, 0.0128, 0.0032
1946.0, 1.2148, 34.7267, 205.8, 0.0131, 0.0016
1948.0, 1.2133, 34.7264, 205.8, 0.0129, 0.0032
1950.0, 1.2129, 34.7264, 205.7, 0.0132, 0.002
1952.0, 1.2112, 34.7263, 205.7, 0.013, 0.0016
1954.0, 1.2091, 34.726, 205.7, 0.013, 0.002
1956.0, 1.207, 34.7261, 205.8, 0.0131, 0.0016
1958.0, 1.2042, 34.7261, 205.9, 0.013, 0.0016
1960.0, 1.2035, 34.7259, 205.8, 0.013, 0.002
1962.0, 1.2039, 34.726, 205.9, 0.0128, 0.0024
1964.0, 1.2035, 34.726, 205.9, 0.0131, 0.0024
1966.0, 1.203, 34.7262, 205.9, 0.0128, 0.0036
1968.0, 1.2005, 34.7261, 205.8, 0.0129, 0.0012
1970.0, 1.1988, 34.7258, 205.8, 0.0131, 0.0016
1972.0, 1.1968, 34.726, 205.9, 0.0127, 0.0016
1974.0, 1.1943, 34.7259, 206.2, 0.0132, 8e-04
1976.0, 1.1878, 34.7256, 206, 0.013, 0.0012
1978.0, 1.1824, 34.7253, 205.9, 0.0126, 0.002
1980.0, 1.1821, 34.7253, 206, 0.0133, 0.0012
1982.0, 1.1829, 34.7253, 206, 0.013, 0.0012
1984.0, 1.1814, 34.7253, 206.1, 0.0128, 0.0016
1986.0, 1.1817, 34.7253, 206, 0.0128, 0.0012
1988.0, 1.1815, 34.7254, 206, 0.0128, 0.0012
1990.0, 1.1804, 34.7253, 206, 0.013, 0.002
1992.0, 1.1793, 34.7251, 206.3, 0.0128, 8e-04
1994.0, 1.1781, 34.725, 206.2, 0.0128, 4e-04
1996.0, 1.1744, 34.7248, 206.3, 0.0132, 4e-04
1998.0, 1.1732, 34.7247, 206.3, 0.013, 4e-04
2000.0, 1.1727, 34.7247, 206.2, 0.0127, 0.0016
2002.0, 1.171, 34.7248, 206.2, 0.0127, 0.0016
2004.0, 1.1705, 34.7247, 206.5, 0.0132, 0.0012
2006.0, 1.1711, 34.7246, 206.3, 0.0129, 0.0016
2008.0, 1.1694, 34.7248, 206.4, 0.0128, 8e-04
2010.0, 1.1666, 34.7248, 206.3, 0.013, 0.0012
2012.0, 1.1648, 34.7246, 206.3, 0.0127, 0.002
2014.0, 1.1639, 34.7245, 206.4, 0.0127, 0.0024
2016.0, 1.1608, 34.7244, 206.3, 0.0132, 0.002
2018.0, 1.1616, 34.7241, 206.5, 0.013, 0.002
2020.0, 1.1589, 34.7242, 206.4, 0.013, 0.0024
2022.0, 1.1583, 34.7242, 206.4, 0.0125, 0.0016
2024.0, 1.1561, 34.7242, 206.2, 0.0129, 0.002
2026.0, 1.153, 34.7239, 206.4, 0.013, 0.0024
2028.0, 1.1492, 34.7236, 206.4, 0.013, 4e-04
2030.0, 1.1462, 34.7234, 206.5, 0.0128, 0.0016
2032.0, 1.1439, 34.7235, 206.9, 0.0127, 8e-04
2034.0, 1.1409, 34.7236, 206.7, 0.0128, 8e-04
2036.0, 1.137, 34.7234, 206.7, 0.0132, 8e-04
2038.0, 1.1338, 34.7233, 206.5, 0.0131, 0.0016
2040.0, 1.1341, 34.7233, 206.6, 0.0129, 0.0012
2042.0, 1.1338, 34.7232, 206.9, 0.0128, 0.0012
2044.0, 1.1303, 34.7231, 206.8, 0.0124, 0.0028
2046.0, 1.1277, 34.7229, 206.8, 0.0127, 0.0012
2048.0, 1.1253, 34.7227, 206.6, 0.0128, 8e-04
2050.0, 1.1247, 34.7226, 206.8, 0.0128, 0.0012
2052.0, 1.1247, 34.7225, 206.8, 0.0125, 0.002
2054.0, 1.1245, 34.7226, 206.8, 0.0129, 0.0012
2056.0, 1.1245, 34.7225, 206.9, 0.013, 0.0024
2058.0, 1.1225, 34.7224, 207.3, 0.0127, 8e-04
2060.0, 1.1219, 34.7225, 206.8, 0.013, 0.0016
2062.0, 1.1217, 34.7227, 206.8, 0.0131, 0.0012
2064.0, 1.1208, 34.7224, 206.7, 0.0126, 8e-04
2066.0, 1.1197, 34.7221, 206.9, 0.0128, 8e-04
2068.0, 1.1165, 34.7222, 207.1, 0.0127, 8e-04
2070.0, 1.1138, 34.7222, 206.9, 0.0129, 8e-04
2072.0, 1.1098, 34.7219, 207, 0.0129, 8e-04
2074.0, 1.1094, 34.7215, 207, 0.0129, 0.0012
2076.0, 1.1082, 34.7215, 207.2, 0.0126, 0.002
2078.0, 1.1074, 34.7216, 207, 0.0127, 0.0012
2080.0, 1.106, 34.7213, 206.9, 0.013, 8e-04
2082.0, 1.1049, 34.7213, 207.1, 0.0128, 4e-04
2084.0, 1.1025, 34.7212, 207.1, 0.0129, 8e-04
2086.0, 1.101, 34.7212, 206.9, 0.0125, 0.0012
2088.0, 1.1005, 34.7212, 206.9, 0.0126, 0.0012
2090.0, 1.1, 34.7212, 207, 0.0128, 0.0012
2092.0, 1.0972, 34.7212, 207, 0.0131, 8e-04
2094.0, 1.0961, 34.721, 207, 0.0127, 8e-04
2096.0, 1.0953, 34.721, 207.1, 0.0129, 0.0012
2098.0, 1.0935, 34.721, 207.1, 0.0134, 0.0012
2100.0, 1.0903, 34.7208, 207.1, 0.0132, 8e-04
2102.0, 1.0893, 34.7208, 207.2, 0.0127, 4e-04
2104.0, 1.0883, 34.7207, 207.1, 0.0126, 0.0028
2106.0, 1.0828, 34.7205, 207.4, 0.0131, 4e-04
2108.0, 1.0802, 34.7199, 207.1, 0.0129, 8e-04
2110.0, 1.0791, 34.72, 207.1, 0.0127, 0.0012
2112.0, 1.0758, 34.72, 207.4, 0.0131, 8e-04
2114.0, 1.0742, 34.72, 207.2, 0.0129, 0.0012
2116.0, 1.0727, 34.7199, 207.2, 0.013, 0.002
2118.0, 1.0723, 34.7199, 207.1, 0.0128, 0.0012
2120.0, 1.0711, 34.7198, 207.2, 0.0131, 8e-04
2122.0, 1.0691, 34.7196, 207.5, 0.0127, 8e-04
2124.0, 1.0679, 34.7194, 207.3, 0.013, 4e-04
2126.0, 1.0675, 34.7194, 207.3, 0.0124, 0.0012
2128.0, 1.0662, 34.7195, 207.4, 0.0127, 8e-04
2130.0, 1.0657, 34.7195, 207.5, 0.0129, 0.0016
2132.0, 1.0647, 34.7193, 207.4, 0.0127, 0.0012
2134.0, 1.0589, 34.7193, 207.8, 0.0129, 0.0028
2136.0, 1.0578, 34.7193, 207.5, 0.0126, 8e-04
2138.0, 1.0566, 34.7192, 207.5, 0.0124, 0.0012
2140.0, 1.056, 34.7191, 207.4, 0.0132, 0.0012
2142.0, 1.056, 34.7191, 207.4, 0.0128, 0.0016
2144.0, 1.0544, 34.719, 207.7, 0.0129, 0.002
2146.0, 1.053, 34.7191, 207.6, 0.0129, 0.002
2148.0, 1.0517, 34.7191, 207.5, 0.0127, 8e-04
2150.0, 1.051, 34.7189, 207.4, 0.0129, 8e-04
2152.0, 1.0515, 34.7188, 207.7, 0.0127, 4e-04
2154.0, 1.0511, 34.719, 207.5, 0.0126, 0.0016
2156.0, 1.0488, 34.7189, 207.6, 0.0123, 8e-04
2158.0, 1.045, 34.7184, 207.7, 0.0127, 0.0012
2160.0, 1.0372, 34.7181, 207.6, 0.0128, 8e-04
2162.0, 1.0352, 34.7178, 207.8, 0.0124, 8e-04
2164.0, 1.0337, 34.7178, 207.7, 0.0133, 4e-04
2166.0, 1.0329, 34.7177, 207.7, 0.0127, 8e-04
2168.0, 1.0325, 34.7178, 207.6, 0.0131, 0.0016
2170.0, 1.0335, 34.7176, 207.8, 0.0128, 0.0012
2172.0, 1.0324, 34.7176, 207.7, 0.013, 0.002
2174.0, 1.0321, 34.7176, 207.8, 0.0125, 0.0012
2176.0, 1.0334, 34.7178, 207.8, 0.0129, 4e-04
2178.0, 1.0331, 34.7179, 207.8, 0.0131, 0.0012
2180.0, 1.0323, 34.7177, 208, 0.0127, 0.0012
2182.0, 1.0312, 34.7178, 208, 0.0126, 8e-04
2184.0, 1.0311, 34.7178, 207.8, 0.013, 0.0012
2186.0, 1.0312, 34.7178, 207.9, 0.0127, 8e-04
2188.0, 1.0316, 34.7177, 207.9, 0.0126, 0.0012
2190.0, 1.0309, 34.7177, 207.9, 0.0129, 4e-04
2192.0, 1.031, 34.7177, 208, 0.0127, 8e-04
2194.0, 1.0316, 34.7176, 207.9, 0.013, 4e-04
2196.0, 1.0337, 34.7179, 207.9, 0.0127, 8e-04
2198.0, 1.0336, 34.7179, 207.9, 0.0127, 4e-04
2200.0, 1.0331, 34.7179, 207.8, 0.013, 0.0012
2202.0, 1.0335, 34.7177, 208, 0.0125, 8e-04
2204.0, 1.0341, 34.7177, 207.9, 0.0129, 4e-04
2206.0, 1.0329, 34.7177, 207.9, 0.0126, 4e-04
2208.0, 1.033, 34.7177, 208, 0.0129, 4e-04
2210.0, 1.0326, 34.7177, 207.9, 0.0127, 4e-04
2212.0, 1.0322, 34.7175, 207.9, 0.0128, 4e-04
2214.0, 1.0329, 34.7177, 208, 0.0128, 0.0012
2216.0, 1.0333, 34.7177, 207.9, 0.0128, 4e-04
2218.0, 1.0329, 34.7178, 208, 0.0127, 0.0016
2220.0, 1.0318, 34.7175, 208, 0.0129, 8e-04
2222.0, 1.0283, 34.7174, 208, 0.0125, 4e-04
2224.0, 1.0264, 34.7173, 208, 0.0129, 0.0016
2226.0, 1.0257, 34.7172, 207.9, 0.0125, 4e-04
2228.0, 1.0259, 34.7173, 208, 0.0127, 0.0012
2230.0, 1.0244, 34.7175, 208.1, 0.0127, 0.0012
2232.0, 1.0215, 34.717, 208.1, 0.0128, 0.0024
2234.0, 1.0205, 34.717, 208.1, 0.013, 8e-04
2236.0, 1.0182, 34.7168, 208.2, 0.0126, 0.0016
2238.0, 1.0153, 34.7166, 208.3, 0.0125, 8e-04
2240.0, 1.0141, 34.7166, 208.1, 0.013, 8e-04
2242.0, 1.012, 34.7163, 208.3, 0.013, 0.0016
2244.0, 1.0072, 34.7162, 208.3, 0.0128, 8e-04
2246.0, 1.0055, 34.7164, 208.1, 0.0131, 8e-04
2248.0, 1.0033, 34.7162, 208.2, 0.0127, 8e-04
2250.0, 1.0024, 34.716, 208.2, 0.0127, 0.0016
2252.0, 1.0011, 34.7162, 208.3, 0.0131, 4e-04
2254.0, 1.0005, 34.7159, 208.4, 0.0127, 8e-04
2256.0, 0.9984, 34.7158, 208.5, 0.0129, 4e-04
2258.0, 0.9968, 34.7158, 208.5, 0.0125, 8e-04
2260.0, 0.9936, 34.7156, 208.4, 0.0126, 8e-04
2262.0, 0.9907, 34.7154, 208.6, 0.0127, 0.0012
2264.0, 0.988, 34.7152, 208.5, 0.0128, 4e-04
2266.0, 0.9864, 34.7152, 208.6, 0.0128, 8e-04
2268.0, 0.9847, 34.7151, 208.7, 0.0126, 0.0012
2270.0, 0.9785, 34.7149, 208.5, 0.0128, 0.0012
2272.0, 0.9762, 34.7145, 208.6, 0.0126, 0.0012
2274.0, 0.9754, 34.7145, 208.6, 0.0127, 8e-04
2276.0, 0.9744, 34.7145, 208.7, 0.0132, 0.002
2278.0, 0.9728, 34.7145, 208.8, 0.0131, 0.0016
2280.0, 0.9712, 34.7142, 208.8, 0.0126, 0.0012
2282.0, 0.9619, 34.7138, 208.7, 0.0126, 0.0012
2284.0, 0.9594, 34.7137, 208.7, 0.0126, 0.0012
2286.0, 0.9575, 34.7136, 208.7, 0.0127, 8e-04
2288.0, 0.9561, 34.7137, 208.6, 0.0126, 8e-04
2290.0, 0.9554, 34.7137, 208.7, 0.0126, 8e-04
2292.0, 0.9543, 34.7133, 208.7, 0.0127, 0.0012
2294.0, 0.9523, 34.7133, 208.8, 0.0125, 0.0012
2296.0, 0.9518, 34.7134, 209, 0.013, 8e-04
2298.0, 0.9501, 34.7133, 208.8, 0.0127, 8e-04
2300.0, 0.9482, 34.7132, 208.7, 0.0126, 8e-04
2302.0, 0.9457, 34.7129, 208.8, 0.0127, 4e-04
2304.0, 0.9426, 34.7127, 208.9, 0.013, 8e-04
2306.0, 0.9402, 34.7126, 208.9, 0.013, 8e-04
2308.0, 0.9412, 34.7126, 209.1, 0.013, 0.0012
2310.0, 0.9369, 34.7125, 209.2, 0.0129, 0.0012
2312.0, 0.9329, 34.7123, 209.2, 0.0132, 4e-04
2314.0, 0.9315, 34.7122, 209, 0.013, 8e-04
2316.0, 0.9275, 34.712, 209, 0.0129, 4e-04
2318.0, 0.931, 34.7119, 209.1, 0.0128, 0.0012
2320.0, 0.9227, 34.7115, 209.3, 0.0125, 4e-04
2322.0, 0.9217, 34.7115, 209.2, 0.0126, 8e-04
2324.0, 0.917, 34.7115, 209.1, 0.0123, 4e-04
2326.0, 0.9125, 34.7112, 209.1, 0.0126, 4e-04
2328.0, 0.9162, 34.711, 209, 0.0126, 0.0012
2330.0, 0.9104, 34.7108, 209.3, 0.0126, 4e-04
2332.0, 0.9103, 34.7108, 209.2, 0.0128, 4e-04
2334.0, 0.904, 34.7106, 209.3, 0.0125, 4e-04
2336.0, 0.9026, 34.7105, 209.4, 0.0126, -999
2338.0, 0.8993, 34.7104, 209.2, 0.0125, 8e-04
2340.0, 0.8961, 34.7102, 209.2, 0.0126, 0.0012
2342.0, 0.8934, 34.71, 209.3, 0.0128, 4e-04
2344.0, 0.8936, 34.71, 209.5, 0.0127, 8e-04
2346.0, 0.8897, 34.7099, 209.4, 0.0129, 4e-04
2348.0, 0.8874, 34.7096, 209.5, 0.0127, 4e-04
2350.0, 0.885, 34.7098, 209.6, 0.0127, 4e-04
2352.0, 0.8836, 34.7097, 209.7, 0.0124, 8e-04
2354.0, 0.8835, 34.7095, 209.4, 0.0125, 4e-04
2356.0, 0.8837, 34.7096, 209.6, 0.0126, 0.0012
2358.0, 0.8813, 34.7096, 209.8, 0.0126, 0.0012
2360.0, 0.881, 34.7095, 210.1, 0.0127, 8e-04
2362.0, 0.8801, 34.7095, 209.7, 0.0125, 0.0012
2364.0, 0.8747, 34.7092, 209.7, 0.0125, 8e-04
2366.0, 0.8747, 34.709, 209.8, 0.0128, 4e-04
2368.0, 0.8745, 34.7091, 209.7, 0.0127, 8e-04
2370.0, 0.8745, 34.7089, 209.7, 0.0126, 0.0012
2372.0, 0.8729, 34.7089, 209.8, 0.0129, 8e-04
2374.0, 0.872, 34.709, 209.7, 0.0126, 0.0012
2376.0, 0.8698, 34.7089, 209.7, 0.0125, 8e-04
2378.0, 0.8684, 34.7088, 209.8, 0.0129, 0.0012
2380.0, 0.8684, 34.709, 209.8, 0.0129, 0.0012
2382.0, 0.869, 34.7087, 210.1, 0.0126, 0.0012
2384.0, 0.8648, 34.7087, 210, 0.0129, 8e-04
2386.0, 0.8641, 34.7087, 210, 0.0124, 4e-04
2388.0, 0.8623, 34.7085, 209.8, 0.013, 4e-04
2390.0, 0.8583, 34.7082, 209.8, 0.0122, 8e-04
2392.0, 0.861, 34.708, 209.9, 0.0128, 0.0012
2394.0, 0.8584, 34.708, 210, 0.0127, 0.0012
2396.0, 0.854, 34.7079, 209.9, 0.0125, 4e-04
2398.0, 0.8509, 34.7075, 209.9, 0.0127, 4e-04
2400.0, 0.8509, 34.7075, 210, 0.0126, 0.0012
2402.0, 0.8489, 34.7074, 210.1, 0.0125, 8e-04
2404.0, 0.8471, 34.7073, 209.9, 0.013, 0.0024
2406.0, 0.8468, 34.7072, 209.9, 0.0127, 4e-04
2408.0, 0.8442, 34.7071, 210, 0.0129, 4e-04
2410.0, 0.8416, 34.7071, 209.8, 0.0127, 0.002
2412.0, 0.8412, 34.7071, 210, 0.0127, 4e-04
2414.0, 0.841, 34.707, 210, 0.0132, 4e-04
2416.0, 0.8396, 34.7068, 210, 0.0128, 4e-04
2418.0, 0.8362, 34.7067, 210.1, 0.0129, 8e-04
2420.0, 0.8359, 34.7067, 210.2, 0.0125, 4e-04
2422.0, 0.8357, 34.7068, 210, 0.0126, 4e-04
2424.0, 0.8356, 34.7067, 210.2, 0.0125, 4e-04
