CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2168, -0.1086, 34.6631, 233.67, -0.02, 93.57
2169, -0.1086, 34.6631, 233.786, -0.02, 93.56
2170, -0.1087, 34.6633, 233.903, -0.02, 93.56
2171, -0.1088, 34.6632, 234.019, -0.02, 93.56
2172, -0.109, 34.6632, 234.136, -0.02, 93.57
2173, -0.1094, 34.6634, 234.203, -0.02, 93.56
2174, -0.1099, 34.6633, 234.232, -0.02, 93.56
2175, -0.1103, 34.6633, 234.235, -0.02, 93.56
2176, -0.1106, 34.6632, 234.225, -0.02, 93.57
2177, -0.1105, 34.6632, 234.214, -0.02, 93.57
2178, -0.1106, 34.6632, 234.197, -0.02, 93.56
2179, -0.1105, 34.6631, 234.168, -0.02, 93.56
2180, -0.1108, 34.6632, 234.151, -0.02, 93.57
2181, -0.111, 34.6633, 234.167, -0.02, 93.56
2182, -0.1113, 34.6631, 234.206, -0.02, 93.57
2183, -0.1118, 34.6632, 234.257, -0.02, 93.57
2184, -0.1122, 34.6632, 234.309, -0.02, 93.56
2185, -0.1126, 34.6632, 234.354, -0.02, 93.57
2186, -0.1126, 34.6632, 234.384, -0.02, 93.57
2187, -0.1129, 34.6632, 234.391, -0.02, 93.57
2188, -0.1133, 34.6631, 234.368, -0.02, 93.57
2189, -0.1134, 34.663, 234.308, -0.02, 93.55
2190, -0.1137, 34.663, 234.202, -0.02, 93.56
2191, -0.1139, 34.6631, 234.316, -0.02, 93.57
2192, -0.114, 34.6631, 234.43, -0.02, 93.56
2193, -0.1141, 34.6629, 234.544, -0.02, 93.57
2194, -0.1146, 34.6631, 234.659, -0.02, 93.57
2195, -0.1151, 34.6631, 234.48, -0.02, 93.56
2196, -0.1156, 34.6631, 234.474, -0.02, 93.57
2197, -0.1158, 34.663, 234.482, -0.02, 93.57
2198, -0.1159, 34.6629, 234.519, -0.02, 93.57
2199, -0.1158, 34.6628, 234.474, -0.02, 93.57
2200, -0.116, 34.663, 234.403, -0.02, 93.57
2201, -0.1162, 34.6631, 234.363, -0.02, 93.57
2202, -0.1167, 34.663, 234.41, -0.02, 93.57
2203, -0.1169, 34.6629, 234.464, -0.02, 93.57
2204, -0.1173, 34.6629, 234.37, -0.02, 93.57
2205, -0.1177, 34.6628, 234.471, -0.02, 93.57
2206, -0.1183, 34.663, 234.281, -0.02, 93.57
2207, -0.1182, 34.6628, 234.583, -0.02, 93.57
2208, -0.1184, 34.6628, 234.396, -0.02, 93.57
2209, -0.1185, 34.663, 234.339, -0.02, 93.57
2210, -0.1186, 34.6628, 234.37, -0.02, 93.57
2211, -0.1189, 34.6629, 234.446, -0.02, 93.57
2212, -0.1197, 34.6628, 234.524, -0.02, 93.57
2213, -0.1198, 34.6628, 234.597, -0.02, 93.57
2214, -0.1199, 34.6629, 234.655, -0.02, 93.57
2215, -0.1204, 34.663, 234.692, -0.02, 93.57
2216, -0.1205, 34.6628, 234.698, -0.02, 93.57
2217, -0.1207, 34.6629, 234.708, -0.02, 93.55
2218, -0.1211, 34.6626, 234.752, -0.02, 93.57
2219, -0.1214, 34.6626, 234.675, -0.02, 93.57
2220, -0.1217, 34.6627, 234.738, -0.02, 93.57
2221, -0.1222, 34.6627, 234.871, -0.02, 93.57
2222, -0.1228, 34.6627, 235.005, -0.02, 93.57
2223, -0.1231, 34.6627, 235.138, -0.02, 93.57
2224, -0.1233, 34.6626, 235.271, -0.02, 93.57
2225, -0.1234, 34.6628, 234.197, -0.02, 93.57
2226, -0.1236, 34.6627, 234.385, -0.02, 93.57
2227, -0.1243, 34.6627, 234.572, 0.01, 93.57
2228, -0.1245, 34.6627, 234.759, -0.02, 93.57
2229, -0.1244, 34.6624, 234.946, -0.02, 93.57
2230, -0.1249, 34.6624, 234.817, -0.02, 93.57
2231, -0.1255, 34.6626, 234.874, -0.02, 93.57
2232, -0.126, 34.6626, 235.002, -0.02, 93.57
2233, -0.1264, 34.6625, 235.086, -0.02, 93.57
2234, -0.1265, 34.6624, 235.142, -0.02, 93.57
2235, -0.1266, 34.6626, 235.159, -0.02, 93.57
2236, -0.1265, 34.6625, 235.125, -0.02, 93.57
2237, -0.1269, 34.6625, 235.101, -0.02, 93.57
2238, -0.127, 34.6625, 235.092, -0.02, 93.57
2239, -0.1272, 34.6623, 235.104, -0.02, 93.57
2240, -0.1271, 34.6623, 235.131, -0.02, 93.57
2241, -0.1271, 34.6625, 235.168, -0.02, 93.57
2242, -0.1275, 34.6624, 235.209, -0.02, 93.57
2243, -0.1277, 34.6624, 235.249, -0.02, 93.57
2244, -0.1275, 34.6625, 235.285, -0.02, 93.57
2245, -0.1276, 34.6624, 235.313, -0.01, 93.57
2246, -0.128, 34.6624, 235.333, 0, 93.57
2247, -0.1281, 34.6623, 235.341, -0.02, 93.57
2248, -0.1284, 34.6624, 235.334, -0.02, 93.57
2249, -0.1286, 34.6624, 235.311, -0.02, 93.57
2250, -0.1286, 34.6625, 235.277, -0.02, 93.57
2251, -0.1287, 34.6625, 235.24, -0.02, 93.57
2252, -0.1287, 34.6624, 235.237, -0.02, 93.57
2253, -0.129, 34.6623, 235.304, -0.02, 93.57
2254, -0.1294, 34.6623, 235.371, -0.02, 93.57
2255, -0.1298, 34.6624, 235.439, -0.02, 93.57
2256, -0.13, 34.6624, 235.406, -0.01, 93.57
2257, -0.1301, 34.6623, 235.366, -0.02, 93.57
2258, -0.1301, 34.6623, 235.312, -0.02, 93.57
2259, -0.1301, 34.6624, 235.432, -0.02, 93.57
2260, -0.1301, 34.6625, 235.52, -0.02, 93.57
2261, -0.1302, 34.6622, 235.368, -0.02, 93.57
2262, -0.1304, 34.6624, 235.422, -0.02, 93.57
2263, -0.1306, 34.6623, 235.529, -0.02, 93.57
2264, -0.1308, 34.6622, 235.535, -0.02, 93.57
2265, -0.1309, 34.6623, 235.493, -0.02, 93.57
2266, -0.1312, 34.6622, 235.455, -0.02, 93.57
2267, -0.1311, 34.6622, 235.475, -0.02, 93.57
2268, -0.1313, 34.6622, 235.478, -0.02, 93.57
2269, -0.1315, 34.6622, 235.473, -0.02, 93.57
2270, -0.1319, 34.6621, 235.471, -0.02, 93.57
2271, -0.1325, 34.6621, 235.48, -0.02, 93.57
2272, -0.1326, 34.6622, 235.511, -0.02, 93.57
2273, -0.1329, 34.6622, 235.552, -0.02, 93.57
2274, -0.1328, 34.6622, 235.592, -0.02, 93.57
2275, -0.133, 34.6622, 235.618, -0.02, 93.57
2276, -0.133, 34.6621, 235.619, -0.02, 93.57
2277, -0.133, 34.6619, 235.583, -0.02, 93.57
2278, -0.1332, 34.6621, 235.533, -0.02, 93.57
2279, -0.1335, 34.6622, 235.492, -0.02, 93.57
2280, -0.1338, 34.6621, 235.482, -0.02, 93.57
2281, -0.134, 34.6621, 235.498, -0.02, 93.57
2282, -0.1344, 34.662, 235.532, 0, 93.57
2283, -0.1344, 34.662, 235.579, -0.02, 93.57
2284, -0.1346, 34.6621, 235.632, -0.02, 93.57
2285, -0.135, 34.6621, 235.842, -0.02, 93.57
2286, -0.1357, 34.6621, 235.831, -0.02, 93.57
2287, -0.136, 34.6621, 235.82, -0.02, 93.57
2288, -0.1362, 34.662, 235.777, -0.02, 93.57
2289, -0.1362, 34.662, 235.736, -0.02, 93.57
2290, -0.1363, 34.6622, 235.733, -0.02, 93.57
2291, -0.1364, 34.6622, 235.758, -0.02, 93.57
2292, -0.1363, 34.662, 235.801, -0.02, 93.57
2293, -0.1367, 34.6621, 235.794, -0.02, 93.57
2294, -0.1368, 34.662, 235.773, -0.02, 93.57
2295, -0.1371, 34.6621, 235.777, -0.02, 93.57
2296, -0.1375, 34.6619, 235.842, -0.02, 93.57
2297, -0.1377, 34.6618, 235.837, -0.01, 93.57
2298, -0.1381, 34.662, 235.832, -0.01, 93.57
2299, -0.1383, 34.662, 235.887, -0.02, 93.57
2300, -0.1384, 34.6619, 235.915, -0.02, 93.57
2301, -0.1383, 34.6621, 235.907, -0.02, 93.57
2302, -0.1382, 34.6619, 235.882, -0.02, 93.57
2303, -0.1387, 34.662, 235.859, -0.02, 93.57
2304, -0.1396, 34.6619, 235.857, -0.02, 93.57
2305, -0.1402, 34.6618, 235.895, -0.02, 93.57
2306, -0.1406, 34.6618, 235.991, -0.02, 93.57
2307, -0.141, 34.6617, 236.101, -0.02, 93.57
2308, -0.1412, 34.6617, 236.182, -0.02, 93.57
2309, -0.1418, 34.6616, 236.188, -0.02, 93.57
2310, -0.1418, 34.6617, 236.077, -0.02, 93.57
2311, -0.142, 34.6618, 235.966, -0.02, 93.57
2312, -0.142, 34.6617, 235.855, -0.02, 93.57
2313, -0.1419, 34.6618, 235.744, -0.02, 93.57
2314, -0.1422, 34.6618, 235.632, -0.02, 93.57
2315, -0.142, 34.6617, 236.302, -0.02, 93.57
2316, -0.1421, 34.6618, 236.386, -0.02, 93.57
2317, -0.142, 34.6617, 236.195, -0.02, 93.57
2318, -0.142, 34.6616, 236.219, -0.02, 93.57
2319, -0.142, 34.6616, 236.322, -0.02, 93.57
2320, -0.1425, 34.6617, 236.369, -0.02, 93.57
2321, -0.1428, 34.6618, 236.367, -0.02, 93.57
2322, -0.1427, 34.6619, 236.324, -0.02, 93.57
2323, -0.1429, 34.6617, 236.246, -0.02, 93.57
2324, -0.1436, 34.6615, 236.427, -0.02, 93.57
2325, -0.1443, 34.6614, 236.327, -0.02, 93.57
2326, -0.1448, 34.6617, 236.284, -0.02, 93.57
2327, -0.1453, 34.6617, 236.291, -0.02, 93.57
2328, -0.1457, 34.6617, 236.332, -0.02, 93.57
2329, -0.1457, 34.6617, 236.393, -0.02, 93.57
2330, -0.1459, 34.6616, 236.457, -0.02, 93.57
2331, -0.1466, 34.6615, 236.51, -0.02, 93.57
2332, -0.1473, 34.6615, 236.537, -0.02, 93.57
2333, -0.1474, 34.6615, 236.522, -0.02, 93.57
2334, -0.1475, 34.6614, 236.45, -0.02, 93.58
2335, -0.1477, 34.6614, 236.502, -0.02, 93.57
2336, -0.1481, 34.6615, 236.57, -0.02, 93.57
2337, -0.1487, 34.6615, 236.547, -0.02, 93.57
2338, -0.1489, 34.6614, 236.548, -0.02, 93.57
2339, -0.149, 34.6615, 236.569, -0.02, 93.57
2340, -0.149, 34.6614, 236.607, -0.02, 93.57
2341, -0.1487, 34.6612, 236.656, -0.02, 93.58
2342, -0.149, 34.6613, 236.714, -0.02, 93.57
2343, -0.1492, 34.6614, 236.775, -0.02, 93.58
2344, -0.1496, 34.6615, 236.837, -0.02, 93.57
2345, -0.1497, 34.6613, 236.641, -0.02, 93.57
2346, -0.1497, 34.6613, 236.634, -0.02, 93.57
2347, -0.1497, 34.6613, 236.632, -0.02, 93.58
2348, -0.1499, 34.6613, 236.639, -0.02, 93.57
2349, -0.1507, 34.6613, 236.66, -0.02, 93.57
2350, -0.1509, 34.6611, 236.7, -0.02, 93.57
2351, -0.1511, 34.6613, 236.753, -0.02, 93.57
2352, -0.1513, 34.6613, 236.812, -0.02, 93.58
2353, -0.1517, 34.6613, 236.861, -0.02, 93.56
2354, -0.1518, 34.6611, 236.879, -0.02, 93.57
2355, -0.1519, 34.6612, 236.851, -0.02, 93.57
2356, -0.152, 34.6611, 236.815, -0.02, 93.57
2357, -0.152, 34.6611, 236.813, -0.02, 93.57
2358, -0.1521, 34.6611, 236.885, -0.02, 93.57
2359, -0.1522, 34.6612, 236.928, -0.02, 93.57
2360, -0.1523, 34.6611, 236.84, -0.02, 93.57
2361, -0.1527, 34.6612, 236.84, -0.02, 93.57
2362, -0.1528, 34.6612, 236.893, -0.02, 93.57
2363, -0.153, 34.6612, 236.963, -0.02, 93.57
2364, -0.153, 34.6611, 237.015, -0.02, 93.58
2365, -0.1532, 34.661, 236.994, -0.02, 93.57
2366, -0.1533, 34.6611, 236.977, -0.02, 93.57
2367, -0.1532, 34.6611, 237.039, -0.02, 93.57
2368, -0.1532, 34.6612, 237.104, -0.02, 93.57
2369, -0.1534, 34.6612, 237.139, -0.02, 93.57
2370, -0.1533, 34.6612, 237.151, -0.02, 93.57
2371, -0.1531, 34.6608, 237.146, -0.02, 93.57
2372, -0.1533, 34.6612, 237.133, -0.02, 93.57
2373, -0.1536, 34.6611, 237.113, -0.02, 93.57
2374, -0.1537, 34.6612, 237.09, -0.01, 93.57
2375, -0.1541, 34.6612, 237.243, -0.02, 93.57
2376, -0.1541, 34.6611, 237.149, -0.02, 93.58
2377, -0.1545, 34.6609, 237.075, -0.02, 93.57
2378, -0.1547, 34.6612, 237.042, -0.02, 93.57
2379, -0.1547, 34.6609, 237.07, -0.02, 93.58
2380, -0.1547, 34.6607, 237.154, -0.02, 93.58
2381, -0.1549, 34.661, 237.259, -0.02, 93.58
2382, -0.155, 34.6612, 237.353, -0.02, 93.57
2383, -0.1549, 34.6611, 237.347, -0.02, 93.57
2384, -0.1548, 34.661, 237.285, -0.02, 93.58
2385, -0.1554, 34.6609, 237.298, -0.02, 93.57
2386, -0.1556, 34.6609, 237.305, 0, 93.57
2387, -0.156, 34.6609, 237.294, -0.02, 93.57
2388, -0.1562, 34.6611, 237.265, -0.02, 93.57
2389, -0.1564, 34.661, 237.218, -0.02, 93.57
2390, -0.1566, 34.661, 237.154, -0.02, 93.58
2391, -0.1567, 34.6609, 237.11, -0.02, 93.58
2392, -0.1569, 34.6608, 237.127, -0.02, 93.57
2393, -0.1572, 34.6607, 237.242, -0.02, 93.58
2394, -0.1584, 34.6609, 237.493, -0.02, 93.57
2395, -0.1593, 34.6609, 237.364, -0.02, 93.57
2396, -0.1595, 34.6609, 237.357, -0.02, 93.57
2397, -0.1595, 34.6607, 237.429, -0.02, 93.57
2398, -0.1596, 34.6607, 237.535, -0.02, 93.57
2399, -0.1594, 34.6605, 237.634, -0.02, 93.57
2400, -0.1595, 34.6607, 237.683, -0.02, 93.57
2401, -0.1597, 34.6608, 237.639, -0.02, 93.57
2402, -0.1596, 34.6609, 237.459, -0.02, 93.58
2403, -0.1595, 34.6607, 237.419, -0.02, 93.57
2404, -0.1601, 34.6606, 237.447, -0.02, 93.58
2405, -0.1599, 34.6605, 237.701, -0.02, 93.57
2406, -0.1606, 34.6606, 237.787, -0.02, 93.58
2407, -0.1617, 34.6606, 237.862, -0.02, 93.58
2408, -0.1623, 34.6607, 237.92, -0.02, 93.58
2409, -0.162, 34.6606, 237.958, -0.02, 93.57
2410, -0.1619, 34.6606, 237.973, -0.02, 93.58
2411, -0.1629, 34.6604, 237.96, -0.02, 93.58
2412, -0.1632, 34.6604, 237.915, -0.02, 93.58
2413, -0.1629, 34.6605, 237.834, -0.02, 93.57
2414, -0.1632, 34.6605, 237.882, -0.02, 93.58
2415, -0.1634, 34.6606, 237.952, -0.02, 93.58
2416, -0.1635, 34.6607, 237.936, -0.02, 93.57
2417, -0.1634, 34.6605, 237.917, -0.02, 93.58
2418, -0.1633, 34.6605, 237.863, -0.02, 93.57
2419, -0.1629, 34.6602, 237.967, -0.02, 93.58
2420, -0.1634, 34.6605, 237.969, -0.02, 93.57
2421, -0.1646, 34.6605, 237.944, -0.02, 93.57
2422, -0.1651, 34.6606, 237.965, -0.02, 93.58
2423, -0.1651, 34.6604, 238.109, -0.02, 93.58
2424, -0.1654, 34.6602, 238.151, -0.02, 93.58
2425, -0.1657, 34.6603, 238.157, -0.02, 93.58
2426, -0.1659, 34.6603, 238.193, -0.02, 93.57
2427, -0.1663, 34.6603, 238.24, -0.02, 93.58
2428, -0.1663, 34.6604, 238.282, -0.02, 93.59
2429, -0.1663, 34.6605, 238.301, -0.02, 93.58
2430, -0.1665, 34.6603, 238.281, -0.02, 93.58
2431, -0.1667, 34.6602, 238.241, -0.01, 93.57
2432, -0.1669, 34.6603, 238.201, -0.02, 93.58
2433, -0.167, 34.6604, 238.16, -0.02, 93.58
2434, -0.1672, 34.6604, 238.12, -0.02, 93.58
2435, -0.1672, 34.6603, 238.216, -0.02, 93.58
2436, -0.1676, 34.6603, 238.221, -0.02, 93.58
2437, -0.1676, 34.6603, 238.218, -0.02, 93.58
2438, -0.1676, 34.6603, 238.199, -0.02, 93.58
2439, -0.1676, 34.6601, 238.187, -0.02, 93.58
2440, -0.1677, 34.6602, 238.206, -0.02, 93.58
2441, -0.168, 34.6602, 238.28, -0.02, 93.58
2442, -0.1681, 34.6603, 238.242, -0.02, 93.58
2443, -0.168, 34.6603, 238.22, -0.02, 93.58
2444, -0.168, 34.6601, 238.213, -0.02, 93.58
2445, -0.1681, 34.6602, 238.217, -0.02, 93.59
2446, -0.1688, 34.6603, 238.234, -0.02, 93.58
2447, -0.1691, 34.6603, 238.265, -0.02, 93.58
2448, -0.1692, 34.6602, 238.312, -0.02, 93.58
2449, -0.1694, 34.6602, 238.378, -0.02, 93.58
2450, -0.1695, 34.6601, 238.43, -0.02, 93.58
2451, -0.1696, 34.66, 238.44, -0.02, 93.58
2452, -0.1696, 34.66, 238.424, -0.02, 93.59
2453, -0.1699, 34.6602, 238.404, -0.02, 93.58
2454, -0.1706, 34.6601, 238.397, -0.02, 93.59
2455, -0.1709, 34.6601, 238.423, -0.02, 93.58
2456, -0.171, 34.6602, 238.45, -0.02, 93.59
2457, -0.171, 34.6601, 238.443, -0.02, 93.59
2458, -0.171, 34.6601, 238.424, -0.02, 93.58
2459, -0.1713, 34.66, 238.415, -0.02, 93.59
2460, -0.172, 34.6602, 238.438, -0.02, 93.59
2461, -0.172, 34.6601, 238.514, -0.02, 93.59
2462, -0.1722, 34.6601, 238.665, -0.02, 93.58
2463, -0.1724, 34.66, 238.734, -0.02, 93.58
2464, -0.1725, 34.66, 238.763, -0.02, 93.58
2465, -0.1725, 34.6601, 238.606, -0.02, 93.58
2466, -0.1725, 34.66, 238.737, -0.02, 93.59
2467, -0.1725, 34.66, 238.741, -0.02, 93.58
2468, -0.1727, 34.6599, 238.49, -0.02, 93.59
2469, -0.1729, 34.6599, 238.727, -0.02, 93.59
2470, -0.1734, 34.66, 238.819, -0.02, 93.58
2471, -0.1737, 34.66, 238.815, -0.02, 93.59
2472, -0.1736, 34.66, 238.763, -0.02, 93.58
2473, -0.1738, 34.6601, 238.714, -0.02, 93.59
2474, -0.1741, 34.66, 238.714, -0.02, 93.59
2475, -0.1742, 34.6598, 238.742, -0.02, 93.58
2476, -0.1744, 34.66, 238.771, -0.02, 93.59
2477, -0.1746, 34.6601, 238.777, -0.02, 93.59
2478, -0.1752, 34.6599, 238.736, -0.02, 93.59
2479, -0.1759, 34.6601, 238.623, -0.02, 93.59
2480, -0.1758, 34.66, 238.661, -0.02, 93.59
2481, -0.1758, 34.6598, 238.712, -0.02, 93.59
2482, -0.1756, 34.6598, 238.637, -0.02, 93.59
2483, -0.1761, 34.66, 238.608, -0.02, 93.59
2484, -0.176, 34.66, 238.613, -0.02, 93.59
2485, -0.1759, 34.6599, 238.641, -0.02, 93.6
2486, -0.1759, 34.6599, 238.679, -0.02, 93.59
2487, -0.1761, 34.6597, 238.716, -0.02, 93.59
2488, -0.1768, 34.6599, 238.74, -0.02, 93.59
2489, -0.1777, 34.6599, 238.74, -0.02, 93.59
2490, -0.1781, 34.6597, 238.754, -0.02, 93.6
2491, -0.1789, 34.6597, 238.822, -0.02, 93.59
2492, -0.1792, 34.6597, 238.926, -0.02, 93.59
2493, -0.1797, 34.6595, 239.048, -0.02, 93.6
2494, -0.1798, 34.6596, 239.17, -0.02, 93.59
2495, -0.1801, 34.6598, 238.585, -0.02, 93.58
2496, -0.18, 34.6597, 238.697, -0.02, 93.59
2497, -0.1802, 34.6597, 238.809, -0.02, 93.59
2498, -0.1803, 34.6599, 238.921, -0.02, 93.59
2499, -0.1802, 34.6596, 239.033, -0.02, 93.6
2500, -0.1801, 34.6595, 239.145, -0.02, 93.59
2501, -0.1804, 34.6596, 239.257, -0.02, 93.59
2502, -0.1808, 34.6596, 239.053, -0.02, 93.59
2503, -0.1807, 34.6596, 239.102, 0.01, 93.6
2504, -0.1809, 34.6597, 239.171, 0, 93.6
2505, -0.181, 34.6595, 239.214, -0.02, 93.6
2506, -0.1811, 34.6597, 239.189, -0.02, 93.6
2507, -0.181, 34.6595, 239.172, -0.02, 93.59
2508, -0.1808, 34.6595, 239.158, -0.02, 93.6
2509, -0.1811, 34.6595, 239.144, -0.02, 93.59
2510, -0.1821, 34.6597, 239.135, -0.02, 93.6
2511, -0.1826, 34.6596, 239.135, -0.02, 93.59
2512, -0.183, 34.6596, 239.152, -0.02, 93.59
2513, -0.1832, 34.6595, 239.188, -0.02, 93.59
2514, -0.1832, 34.6594, 239.25, -0.02, 93.6
2515, -0.1832, 34.6594, 239.342, -0.02, 93.6
2516, -0.1833, 34.6594, 239.424, -0.02, 93.6
2517, -0.1836, 34.6595, 239.451, -0.02, 93.59
2518, -0.1835, 34.6595, 239.454, -0.02, 93.6
2519, -0.1836, 34.6595, 239.46, -0.02, 93.59
2520, -0.1836, 34.6594, 239.468, -0.02, 93.6
2521, -0.1837, 34.6593, 239.479, -0.02, 93.6
2522, -0.1837, 34.6593, 239.491, -0.02, 93.6
2523, -0.1836, 34.6594, 239.504, -0.02, 93.6
2524, -0.1836, 34.6595, 239.517, -0.02, 93.6
2525, -0.1836, 34.6593, 238.968, -0.02, 93.59
2526, -0.1836, 34.6593, 239.091, -0.02, 93.6
2527, -0.1835, 34.6593, 239.214, -0.02, 93.6
2528, -0.1833, 34.6593, 239.324, -0.02, 93.57
2529, -0.1839, 34.6593, 239.406, -0.02, 93.59
2530, -0.1847, 34.6595, 239.358, -0.02, 93.59
2531, -0.1859, 34.6594, 239.385, -0.02, 93.6
2532, -0.1858, 34.6593, 239.436, -0.02, 93.6
2533, -0.1857, 34.6591, 239.454, -0.02, 93.6
2534, -0.1855, 34.6592, 239.387, -0.02, 93.6
2535, -0.1855, 34.6592, 239.353, -0.02, 93.6
2536, -0.1855, 34.6593, 239.41, -0.02, 93.59
2537, -0.1857, 34.6593, 239.617, -0.02, 93.6
2538, -0.1853, 34.6593, 239.558, -0.02, 93.6
2539, -0.1854, 34.6594, 239.55, -0.02, 93.6
2540, -0.1853, 34.6593, 239.477, -0.02, 93.6
2541, -0.1858, 34.6594, 239.74, -0.02, 93.59
2542, -0.186, 34.6594, 239.876, -0.02, 93.59
2543, -0.1859, 34.6593, 239.916, -0.02, 93.6
2544, -0.1861, 34.6592, 239.888, -0.02, 93.59
2545, -0.1863, 34.6591, 239.823, -0.02, 93.6
2546, -0.1864, 34.6592, 239.75, -0.02, 93.6
2547, -0.1871, 34.6593, 239.677, -0.02, 93.59
2548, -0.1876, 34.6592, 239.613, -0.02, 93.6
2549, -0.1877, 34.6592, 239.568, -0.02, 93.6
2550, -0.1877, 34.6592, 239.806, -0.02, 93.59
2551, -0.1877, 34.6592, 239.634, -0.02, 93.59
2552, -0.1878, 34.6592, 239.585, -0.02, 93.6
2553, -0.1882, 34.6593, 239.857, -0.02, 93.59
2554, -0.1884, 34.6593, 239.786, -0.02, 93.6
2555, -0.1884, 34.6592, 239.742, -0.02, 93.6
2556, -0.1883, 34.6592, 239.592, -0.02, 93.6
2557, -0.1886, 34.6588, 239.517, -0.02, 93.59
2558, -0.1889, 34.6593, 239.593, -0.02, 93.59
2559, -0.1891, 34.6592, 239.591, -0.02, 93.6
2560, -0.1892, 34.6593, 239.596, -0.02, 93.6
2561, -0.1893, 34.6594, 239.692, -0.02, 93.6
2562, -0.1892, 34.6592, 239.728, -0.02, 93.6
2563, -0.1893, 34.6592, 239.718, -0.02, 93.6
2564, -0.1893, 34.6591, 239.678, -0.02, 93.6
2565, -0.1894, 34.659, 239.625, -0.02, 93.59
2566, -0.1899, 34.6592, 239.575, -0.02, 93.59
2567, -0.19, 34.6592, 239.542, -0.02, 93.6
2568, -0.1902, 34.6592, 239.595, -0.02, 93.6
2569, -0.1906, 34.6592, 239.8, -0.02, 93.59
2570, -0.191, 34.6589, 239.942, -0.02, 93.6
2571, -0.1916, 34.6591, 240.027, -0.02, 93.6
2572, -0.1916, 34.6592, 240.06, -0.02, 93.6
2573, -0.1919, 34.6593, 240.048, -0.02, 93.6
2574, -0.192, 34.6592, 239.996, -0.02, 93.6
2575, -0.1921, 34.659, 239.91, -0.02, 93.6
2576, -0.1921, 34.659, 239.797, -0.02, 93.59
2577, -0.1924, 34.659, 239.661, -0.02, 93.6
2578, -0.1923, 34.659, 239.74, -0.02, 93.6
2579, -0.1924, 34.6593, 239.869, -0.02, 93.6
2580, -0.1923, 34.6592, 239.881, -0.02, 93.6
2581, -0.1928, 34.659, 239.841, -0.02, 93.59
2582, -0.1927, 34.659, 239.815, -0.02, 93.59
2583, -0.1929, 34.6591, 239.868, -0.02, 93.6
2584, -0.1933, 34.659, 239.96, -0.02, 93.6
2585, -0.1936, 34.6592, 239.81, -0.02, 93.6
2586, -0.1938, 34.6592, 239.78, -0.01, 93.6
2587, -0.194, 34.6591, 239.751, -0.02, 93.6
2588, -0.1942, 34.659, 239.773, -0.02, 93.6
2589, -0.1948, 34.659, 239.9, -0.02, 93.6
2590, -0.195, 34.6589, 239.755, -0.02, 93.59
2591, -0.1954, 34.659, 239.671, -0.02, 93.6
2592, -0.1955, 34.659, 239.638, -0.02, 93.6
2593, -0.1953, 34.659, 239.652, -0.02, 93.6
2594, -0.1953, 34.659, 239.704, -0.02, 93.6
2595, -0.1955, 34.6589, 239.788, -0.02, 93.6
2596, -0.1956, 34.659, 239.896, -0.01, 93.6
2597, -0.1957, 34.659, 240.022, -0.01, 93.6
2598, -0.196, 34.659, 239.935, -0.02, 93.6
2599, -0.1958, 34.6591, 239.88, -0.02, 93.6
2600, -0.196, 34.659, 240.102, -0.02, 93.6
2601, -0.1959, 34.659, 239.939, -0.02, 93.6
2602, -0.1963, 34.659, 239.907, -0.02, 93.6
2603, -0.1964, 34.6588, 239.925, -0.02, 93.6
2604, -0.1969, 34.6588, 239.948, -0.02, 93.6
2605, -0.1972, 34.6589, 239.92, -0.02, 93.6
2606, -0.1972, 34.6588, 240.027, -0.02, 93.6
2607, -0.1974, 34.6589, 240.109, -0.02, 93.6
2608, -0.1975, 34.6591, 240.006, -0.02, 93.6
2609, -0.1973, 34.659, 239.965, -0.02, 93.6
2610, -0.1972, 34.659, 239.962, -0.02, 93.6
2611, -0.1971, 34.6591, 239.976, -0.02, 93.6
2612, -0.197, 34.659, 239.983, -0.02, 93.6
2613, -0.1969, 34.6591, 239.962, -0.01, 93.6
2614, -0.1967, 34.6589, 239.89, -0.01, 93.6
2615, -0.197, 34.6591, 239.935, -0.02, 93.6
2616, -0.1971, 34.6591, 239.83, -0.02, 93.6
2617, -0.1974, 34.6592, 240.014, -0.02, 93.6
2618, -0.1974, 34.6592, 239.994, -0.02, 93.6
2619, -0.1978, 34.6591, 239.94, -0.02, 93.59
2620, -0.198, 34.6591, 239.883, -0.02, 93.6
