CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00090_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:33:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 33RO20071215_CTD_90_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 07:59:00
CTD_START_LATITUDE = -23.4165
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.0502, 34.4547, 126.7, 0.008
998.0, 4.0486, 34.4549, 126.6, 0.008
999.0, 4.0476, 34.4552, 126.7, 0.008
1000.0, 4.0465, 34.4554, 126.7, 0.008
1001.0, 4.0462, 34.4554, 126.7, 0.008
1002.0, 4.0451, 34.4556, 126.7, 0.008
1003.0, 4.0443, 34.4557, 126.7, 0.008
1004.0, 4.0435, 34.4558, 126.6, 0.008
1005.0, 4.0398, 34.4564, 126.6, 0.0076
1006.0, 4.038, 34.4568, 126.6, 0.008
1007.0, 4.0354, 34.4571, 126.5, 0.008
1008.0, 4.0311, 34.4576, 126.5, 0.008
1009.0, 4.0279, 34.4582, 126.5, 0.008
1010.0, 4.026, 34.4585, 126.6, 0.008
1011.0, 4.0219, 34.4589, 126.7, 0.008
1012.0, 4.017, 34.4595, 126.7, 0.008
1013.0, 4.0172, 34.4595, 126.7, 0.0076
1014.0, 4.0138, 34.46, 126.7, 0.0072
1015.0, 4.009, 34.4607, 126.6, 0.0072
1016.0, 4.0062, 34.461, 126.5, 0.0076
1017.0, 4.0022, 34.4616, 126.5, 0.0076
1018.0, 3.9983, 34.4623, 126.5, 0.0076
1019.0, 3.9945, 34.4628, 126.6, 0.0076
1020.0, 3.9909, 34.4634, 126.8, 0.0072
1021.0, 3.9888, 34.4638, 127.1, 0.0072
1022.0, 3.987, 34.464, 127.2, 0.0072
1023.0, 3.9831, 34.4645, 127.4, 0.0072
1024.0, 3.9748, 34.4656, 127.4, 0.0072
1025.0, 3.9765, 34.4656, 127.3, 0.0072
1026.0, 3.9696, 34.4664, 127.1, 0.0072
1027.0, 3.9636, 34.4671, 126.9, 0.0072
1028.0, 3.961, 34.4674, 126.9, 0.0076
1029.0, 3.9595, 34.4676, 126.9, 0.0072
1030.0, 3.9575, 34.4678, 126.9, 0.0072
1031.0, 3.9537, 34.4682, 127, 0.0072
1032.0, 3.9467, 34.4691, 127, 0.0072
1033.0, 3.9414, 34.47, 127, 0.0072
1034.0, 3.9396, 34.4702, 127.1, 0.0072
1035.0, 3.9401, 34.4701, 127.3, 0.0072
1036.0, 3.9364, 34.471, 127.5, 0.0072
1037.0, 3.933, 34.4716, 127.6, 0.0072
1038.0, 3.9291, 34.4722, 127.7, 0.0072
1039.0, 3.9288, 34.4722, 127.8, 0.0072
1040.0, 3.9287, 34.4723, 127.9, 0.0072
1041.0, 3.9281, 34.4724, 128, 0.0072
1042.0, 3.9251, 34.4726, 127.9, 0.0072
1043.0, 3.9211, 34.4731, 128, 0.0072
1044.0, 3.9195, 34.4732, 127.9, 0.0072
1045.0, 3.918, 34.4735, 127.8, 0.0072
1046.0, 3.917, 34.474, 128, 0.0072
1047.0, 3.9156, 34.4742, 128, 0.0072
1048.0, 3.9151, 34.4742, 128.3, 0.0072
1049.0, 3.9148, 34.4745, 128.5, 0.0072
1050.0, 3.9122, 34.4751, 128.4, 0.0072
1051.0, 3.9101, 34.4753, 128.3, 0.0072
1052.0, 3.9072, 34.4756, 128.1, 0.0072
1053.0, 3.9059, 34.4753, 128, 0.0072
1054.0, 3.901, 34.4759, 128.1, 0.0072
1055.0, 3.8959, 34.4769, 128.3, 0.0072
1056.0, 3.8929, 34.4774, 128.4, 0.0072
1057.0, 3.8912, 34.4775, 128.5, 0.0072
1058.0, 3.8902, 34.4777, 128.6, 0.0072
1059.0, 3.8893, 34.4779, 128.6, 0.0072
1060.0, 3.8883, 34.4781, 128.5, 0.0072
1061.0, 3.8823, 34.4785, 128.5, 0.0072
1062.0, 3.878, 34.4785, 128.3, 0.0072
1063.0, 3.874, 34.4787, 128.3, 0.0072
1064.0, 3.8726, 34.4798, 128.3, 0.0072
1065.0, 3.8728, 34.4807, 128.4, 0.0072
1066.0, 3.8705, 34.4809, 128.5, 0.0072
1067.0, 3.8698, 34.4812, 128.6, 0.0072
1068.0, 3.8644, 34.4817, 128.6, 0.0072
1069.0, 3.8536, 34.4827, 128.6, 0.0072
1070.0, 3.8492, 34.4834, 128.6, 0.0072
1071.0, 3.8468, 34.4837, 128.5, 0.0072
1072.0, 3.8446, 34.4839, 128.4, 0.0072
1073.0, 3.8442, 34.4845, 128.4, 0.0072
1074.0, 3.843, 34.4863, 128.5, 0.0072
1075.0, 3.8368, 34.4877, 128.7, 0.0072
1076.0, 3.8359, 34.488, 129.1, 0.0072
1077.0, 3.8334, 34.4882, 129.4, 0.0072
1078.0, 3.829, 34.4887, 129.6, 0.0072
1079.0, 3.8222, 34.4894, 129.8, 0.0068
1080.0, 3.8204, 34.49, 129.9, 0.0068
1081.0, 3.8168, 34.4905, 130, 0.0068
1082.0, 3.814, 34.491, 130.1, 0.0064
1083.0, 3.811, 34.4915, 130.1, 0.0068
1084.0, 3.8089, 34.4917, 130.1, 0.0064
1085.0, 3.8073, 34.4917, 130.1, 0.0064
1086.0, 3.8054, 34.4919, 129.9, 0.0064
1087.0, 3.8035, 34.4925, 129.7, 0.0068
1088.0, 3.8024, 34.4927, 129.7, 0.0072
1089.0, 3.7995, 34.4931, 129.6, 0.0072
1090.0, 3.7959, 34.4934, 129.6, 0.0064
1091.0, 3.794, 34.4939, 129.6, 0.0064
1092.0, 3.7928, 34.494, 129.7, 0.0068
1093.0, 3.7909, 34.4944, 129.8, 0.0064
1094.0, 3.7893, 34.4946, 129.8, 0.0064
1095.0, 3.7897, 34.4942, 129.8, 0.0072
1096.0, 3.7882, 34.4945, 129.9, 0.0064
1097.0, 3.7814, 34.4952, 129.7, 0.0064
1098.0, 3.771, 34.4954, 129.6, 0.006
1099.0, 3.7673, 34.4954, 129.5, 0.006
1100.0, 3.764, 34.4956, 129.5, 0.0064
1101.0, 3.7609, 34.4955, 129.4, 0.0072
1102.0, 3.7577, 34.4963, 129.3, 0.0064
1103.0, 3.7572, 34.4964, 129.3, 0.0064
1104.0, 3.7568, 34.4968, 129.2, 0.0064
1105.0, 3.7558, 34.497, 129.1, 0.0064
1106.0, 3.7544, 34.497, 129.2, 0.006
1107.0, 3.7485, 34.4972, 129.3, 0.0064
1108.0, 3.7479, 34.4972, 129.4, 0.006
1109.0, 3.7475, 34.4971, 129.3, 0.0064
1110.0, 3.7431, 34.4976, 129.1, 0.006
1111.0, 3.7393, 34.4982, 128.9, 0.0064
1112.0, 3.7352, 34.4988, 128.8, 0.006
1113.0, 3.7316, 34.4996, 128.8, 0.0064
1114.0, 3.73, 34.4998, 128.6, 0.006
1115.0, 3.726, 34.5, 128.7, 0.006
1116.0, 3.7234, 34.5005, 128.7, 0.006
1117.0, 3.7205, 34.5009, 128.7, 0.006
1118.0, 3.7172, 34.5015, 128.7, 0.0064
1119.0, 3.7144, 34.5019, 128.8, 0.0064
1120.0, 3.7117, 34.5022, 129, 0.006
1121.0, 3.7072, 34.5026, 129.1, 0.006
1122.0, 3.7001, 34.5026, 129.2, 0.006
1123.0, 3.6958, 34.5027, 129.2, 0.006
1124.0, 3.6996, 34.5042, 129, 0.006
1125.0, 3.6962, 34.5044, 129, 0.006
1126.0, 3.691, 34.5047, 128.8, 0.006
1127.0, 3.687, 34.5051, 128.8, 0.006
1128.0, 3.6848, 34.5055, 128.9, 0.0064
1129.0, 3.6795, 34.5051, 129, 0.006
1130.0, 3.6847, 34.505, 129.1, 0.006
1131.0, 3.6685, 34.5051, 129.1, 0.006
1132.0, 3.6569, 34.5056, 129.1, 0.006
1133.0, 3.6536, 34.5057, 129, 0.006
1134.0, 3.6527, 34.5055, 129, 0.006
1135.0, 3.6502, 34.5056, 129, 0.006
1136.0, 3.6471, 34.5062, 129.1, 0.006
1137.0, 3.6424, 34.5061, 129.1, 0.006
1138.0, 3.6421, 34.5066, 129.1, 0.006
1139.0, 3.6409, 34.507, 129.3, 0.006
1140.0, 3.6373, 34.5071, 129.3, 0.006
1141.0, 3.6347, 34.507, 129.4, 0.006
1142.0, 3.6317, 34.5073, 129.4, 0.006
1143.0, 3.6223, 34.5076, 129.4, 0.006
1144.0, 3.6206, 34.5078, 129.5, 0.006
1145.0, 3.6148, 34.5073, 129.6, 0.006
1146.0, 3.6062, 34.5075, 129.9, 0.006
1147.0, 3.6042, 34.5073, 130.1, 0.006
1148.0, 3.5987, 34.5069, 130.4, 0.006
1149.0, 3.6043, 34.5088, 130.4, 0.006
1150.0, 3.6093, 34.5109, 130.5, 0.006
1151.0, 3.6051, 34.5114, 130.4, 0.006
1152.0, 3.6032, 34.5119, 130, 0.006
1153.0, 3.6006, 34.512, 129.6, 0.006
1154.0, 3.5947, 34.5119, 129.4, 0.006
1155.0, 3.5862, 34.5114, 129.4, 0.006
1156.0, 3.5852, 34.5118, 129.6, 0.006
1157.0, 3.586, 34.5125, 129.9, 0.006
1158.0, 3.5858, 34.5128, 130, 0.006
1159.0, 3.582, 34.5129, 130.1, 0.006
1160.0, 3.5714, 34.5121, 130.1, 0.006
1161.0, 3.5638, 34.5122, 130.1, 0.006
1162.0, 3.5667, 34.5132, 130, 0.006
1163.0, 3.564, 34.5136, 130, 0.006
1164.0, 3.5593, 34.5137, 130.1, 0.006
1165.0, 3.5582, 34.5136, 130.3, 0.006
1166.0, 3.5585, 34.514, 130.4, 0.006
1167.0, 3.5543, 34.5142, 130.3, 0.006
1168.0, 3.5492, 34.515, 130.2, 0.006
1169.0, 3.5457, 34.5151, 130.1, 0.006
1170.0, 3.5433, 34.5154, 130.2, 0.006
1171.0, 3.5408, 34.5155, 130.2, 0.006
1172.0, 3.5373, 34.5158, 130.5, 0.006
1173.0, 3.5319, 34.5165, 130.6, 0.006
1174.0, 3.5321, 34.5163, 130.8, 0.006
1175.0, 3.5336, 34.5164, 131.2, 0.006
1176.0, 3.5225, 34.5172, 131.4, 0.006
1177.0, 3.5129, 34.5171, 131.5, 0.006
1178.0, 3.5086, 34.5176, 131.7, 0.006
1179.0, 3.5051, 34.5178, 132, 0.006
1180.0, 3.5031, 34.518, 132.4, 0.006
1181.0, 3.4996, 34.518, 132.7, 0.006
1182.0, 3.4989, 34.5189, 132.9, 0.006
1183.0, 3.4996, 34.5196, 133, 0.006
1184.0, 3.4971, 34.5197, 133, 0.006
1185.0, 3.4959, 34.5198, 132.8, 0.006
1186.0, 3.4917, 34.52, 132.7, 0.006
1187.0, 3.4885, 34.5204, 132.5, 0.006
1188.0, 3.4867, 34.5204, 132.4, 0.0056
1189.0, 3.4836, 34.5206, 132.4, 0.006
1190.0, 3.483, 34.5207, 132.4, 0.006
1191.0, 3.4775, 34.5205, 132.5, 0.006
1192.0, 3.4753, 34.5213, 132.6, 0.0056
1193.0, 3.4747, 34.5217, 132.7, 0.006
1194.0, 3.4711, 34.5218, 132.8, 0.006
1195.0, 3.4618, 34.5216, 132.8, 0.006
1196.0, 3.4616, 34.5222, 133, 0.006
1197.0, 3.4527, 34.5218, 133.2, 0.0056
1198.0, 3.4471, 34.522, 133.3, 0.0056
1199.0, 3.4441, 34.5223, 133.4, 0.0056
1200.0, 3.4434, 34.5224, 133.5, 0.0056
1201.0, 3.4422, 34.5224, 133.6, 0.006
1202.0, 3.4417, 34.5225, 133.7, 0.0056
1203.0, 3.4406, 34.5225, 133.8, 0.0056
1204.0, 3.438, 34.5225, 133.9, 0.0056
1205.0, 3.4338, 34.5228, 134, 0.0056
1206.0, 3.4296, 34.5231, 134, 0.0056
1207.0, 3.4254, 34.5234, 133.9, 0.0056
1208.0, 3.4255, 34.5235, 133.7, 0.0052
1209.0, 3.4217, 34.5237, 133.5, 0.0056
1210.0, 3.4194, 34.5243, 133.4, 0.0056
1211.0, 3.4187, 34.5242, 133.3, 0.0056
1212.0, 3.4183, 34.5244, 133.4, 0.0056
1213.0, 3.4174, 34.5246, 133.6, 0.0056
1214.0, 3.413, 34.525, 133.7, 0.0056
1215.0, 3.4078, 34.5252, 133.8, 0.0052
1216.0, 3.402, 34.5252, 134, 0.0056
1217.0, 3.3983, 34.5254, 134.1, 0.0052
1218.0, 3.3953, 34.5259, 134.2, 0.0056
1219.0, 3.391, 34.5263, 134.3, 0.0052
1220.0, 3.3861, 34.5266, 134.3, 0.0052
1221.0, 3.3843, 34.5267, 134.3, 0.0056
1222.0, 3.381, 34.5269, 134.2, 0.0052
1223.0, 3.3771, 34.5274, 134.1, 0.0052
1224.0, 3.3766, 34.5274, 134, 0.0052
1225.0, 3.3763, 34.5273, 134, 0.0052
1226.0, 3.376, 34.5271, 134, 0.0052
1227.0, 3.3744, 34.5275, 134.2, 0.0052
1228.0, 3.3724, 34.5278, 134.3, 0.0052
1229.0, 3.3719, 34.528, 134.5, 0.0052
1230.0, 3.371, 34.528, 134.5, 0.0052
1231.0, 3.3696, 34.5281, 134.5, 0.0052
1232.0, 3.3753, 34.5279, 134.7, 0.0052
1233.0, 3.3681, 34.5283, 134.5, 0.0052
1234.0, 3.3599, 34.5297, 134.4, 0.0052
1235.0, 3.3582, 34.5297, 134.4, 0.0052
1236.0, 3.3567, 34.5297, 134.3, 0.0052
1237.0, 3.3558, 34.5297, 134.4, 0.0052
1238.0, 3.3544, 34.5299, 134.4, 0.0052
1239.0, 3.352, 34.53, 134.5, 0.0052
1240.0, 3.3495, 34.5302, 134.7, 0.0052
1241.0, 3.3495, 34.5302, 134.7, 0.0052
1242.0, 3.3495, 34.5302, 134.7, 0.0052
1243.0, 3.3495, 34.5302, 134.7, 0.0052
1244.0, 3.3346, 34.5315, 134.7, 0.0052
1245.0, 3.3336, 34.5315, 134.6, 0.0052
1246.0, 3.3317, 34.5316, 134.7, 0.0052
1247.0, 3.3297, 34.5318, 134.8, 0.0052
1248.0, 3.3283, 34.5319, 134.9, 0.0052
1249.0, 3.3267, 34.5321, 135.1, 0.0052
1250.0, 3.3238, 34.5323, 135.2, 0.0052
1251.0, 3.3214, 34.5324, 135.3, 0.0052
1252.0, 3.3208, 34.5325, 135.4, 0.0052
1253.0, 3.3128, 34.5331, 135.4, 0.0052
1254.0, 3.3117, 34.5332, 135.3, 0.0052
1255.0, 3.309, 34.5336, 135.2, 0.0052
1256.0, 3.3041, 34.5336, 135.2, 0.0052
1257.0, 3.2988, 34.5343, 135.2, 0.0052
1258.0, 3.2954, 34.5346, 135.2, 0.0052
1259.0, 3.2931, 34.5348, 135.2, 0.0052
1260.0, 3.2903, 34.5349, 135.2, 0.0052
1261.0, 3.296, 34.5345, 135.3, 0.0052
1262.0, 3.2973, 34.5347, 135.3, 0.0052
1263.0, 3.288, 34.5356, 135.2, 0.0052
1264.0, 3.2858, 34.536, 135, 0.0052
1265.0, 3.284, 34.5359, 134.9, 0.0052
1266.0, 3.2818, 34.5362, 134.9, 0.0052
1267.0, 3.2797, 34.5361, 135, 0.0052
1268.0, 3.2779, 34.5364, 135.1, 0.0052
1269.0, 3.2749, 34.5365, 135.3, 0.0052
1270.0, 3.2736, 34.5365, 135.4, 0.0052
1271.0, 3.2728, 34.5365, 135.5, 0.0052
1272.0, 3.2737, 34.5364, 135.6, 0.0052
1273.0, 3.2745, 34.5365, 135.5, 0.0052
1274.0, 3.2754, 34.5364, 135.4, 0.0052
1275.0, 3.2631, 34.5372, 135.3, 0.0052
1276.0, 3.2563, 34.5381, 135.2, 0.0052
1277.0, 3.2528, 34.5385, 135.2, 0.0052
1278.0, 3.2502, 34.5386, 135.2, 0.0052
1279.0, 3.2449, 34.5391, 135.5, 0.0052
1280.0, 3.2413, 34.5392, 135.7, 0.0052
1281.0, 3.2397, 34.5395, 135.9, 0.0052
1282.0, 3.2359, 34.5396, 136.1, 0.0052
1283.0, 3.2369, 34.5395, 136.2, 0.0052
1284.0, 3.2379, 34.5395, 136.2, 0.0052
1285.0, 3.2389, 34.5395, 136.2, 0.0052
1286.0, 3.23, 34.5402, 136, 0.0052
1287.0, 3.224, 34.5405, 135.9, 0.0052
1288.0, 3.2216, 34.5407, 135.8, 0.0052
1289.0, 3.22, 34.5409, 135.8, 0.0052
1290.0, 3.2179, 34.5411, 135.8, 0.0052
1291.0, 3.2126, 34.5414, 136, 0.0052
1292.0, 3.2083, 34.5417, 136.1, 0.0052
1293.0, 3.2079, 34.5417, 136.3, 0.0052
1294.0, 3.2077, 34.5417, 136.4, 0.0052
1295.0, 3.2059, 34.5417, 136.5, 0.0048
1296.0, 3.2047, 34.5421, 136.5, 0.0052
1297.0, 3.1994, 34.5425, 136.6, 0.0052
1298.0, 3.1948, 34.5429, 136.6, 0.0048
1299.0, 3.1928, 34.543, 136.6, 0.0048
1300.0, 3.1902, 34.543, 136.6, 0.0048
1301.0, 3.1878, 34.5432, 136.5, 0.0052
1302.0, 3.185, 34.5435, 136.5, 0.0052
1303.0, 3.182, 34.5436, 136.4, 0.0052
1304.0, 3.1779, 34.5442, 136.4, 0.0052
1305.0, 3.1749, 34.5444, 136.4, 0.0052
1306.0, 3.1709, 34.5446, 136.5, 0.0052
1307.0, 3.1695, 34.5446, 136.5, 0.0052
1308.0, 3.1677, 34.5449, 136.7, 0.0052
1309.0, 3.165, 34.5452, 136.7, 0.0048
1310.0, 3.1639, 34.5453, 136.8, 0.0052
1311.0, 3.1631, 34.5454, 136.8, 0.0056
1312.0, 3.1593, 34.5458, 136.7, 0.0048
1313.0, 3.1525, 34.5459, 136.7, 0.0052
1314.0, 3.1511, 34.5459, 136.7, 0.0048
1315.0, 3.1498, 34.546, 136.7, 0.0048
1316.0, 3.1478, 34.5463, 136.7, 0.0048
1317.0, 3.1473, 34.5463, 136.8, 0.0052
1318.0, 3.1459, 34.5463, 136.8, 0.0048
1319.0, 3.1437, 34.5469, 136.9, 0.0048
1320.0, 3.1419, 34.5468, 136.9, 0.0048
1321.0, 3.1397, 34.547, 136.9, 0.0048
1322.0, 3.1362, 34.5471, 137, 0.0044
1323.0, 3.1326, 34.5474, 136.9, 0.0044
1324.0, 3.1319, 34.5476, 136.9, 0.0044
1325.0, 3.1346, 34.5483, 136.9, 0.0044
1326.0, 3.1365, 34.5486, 136.8, 0.004
1327.0, 3.1348, 34.5486, 136.9, 0.0048
1328.0, 3.1326, 34.5485, 136.9, 0.0044
1329.0, 3.1327, 34.5489, 136.9, 0.0044
1330.0, 3.1329, 34.5496, 136.9, 0.004
1331.0, 3.1295, 34.5492, 136.8, 0.004
1332.0, 3.124, 34.5492, 136.8, 0.0044
1333.0, 3.1196, 34.5493, 136.8, 0.004
1334.0, 3.1166, 34.5493, 136.8, 0.0044
1335.0, 3.1121, 34.5495, 136.8, 0.0044
1336.0, 3.1099, 34.5496, 136.8, 0.0044
1337.0, 3.1119, 34.5499, 136.7, 0.004
1338.0, 3.1133, 34.5515, 136.7, 0.004
1339.0, 3.1083, 34.552, 136.6, 0.004
1340.0, 3.1015, 34.5519, 136.5, 0.004
1341.0, 3.0957, 34.5515, 136.4, 0.004
1342.0, 3.0926, 34.5511, 136.5, 0.004
1343.0, 3.0913, 34.5512, 136.6, 0.004
1344.0, 3.0903, 34.5513, 136.7, 0.004
1345.0, 3.09, 34.5517, 137, 0.004
1346.0, 3.09, 34.5518, 137.2, 0.004
1347.0, 3.0882, 34.5519, 137.2, 0.004
1348.0, 3.0863, 34.5518, 137.2, 0.004
1349.0, 3.0836, 34.5523, 137.1, 0.004
1350.0, 3.0827, 34.5526, 137.1, 0.004
1351.0, 3.0808, 34.5531, 137, 0.004
1352.0, 3.0788, 34.5529, 136.9, 0.004
1353.0, 3.0766, 34.5528, 136.9, 0.004
1354.0, 3.0751, 34.5527, 136.8, 0.004
1355.0, 3.0712, 34.5532, 136.8, 0.004
1356.0, 3.0678, 34.5538, 136.8, 0.004
1357.0, 3.0643, 34.5542, 136.9, 0.004
1358.0, 3.0633, 34.5544, 136.9, 0.004
1359.0, 3.0623, 34.5545, 137, 0.004
1360.0, 3.0623, 34.5544, 137, 0.004
1361.0, 3.0629, 34.5542, 136.8, 0.004
1362.0, 3.0621, 34.5544, 136.7, 0.004
1363.0, 3.0608, 34.5546, 136.7, 0.004
1364.0, 3.0596, 34.5547, 136.5, 0.004
1365.0, 3.0561, 34.555, 136.6, 0.004
1366.0, 3.0535, 34.5554, 136.6, 0.004
1367.0, 3.0535, 34.5558, 136.6, 0.004
1368.0, 3.0504, 34.5558, 136.7, 0.004
1369.0, 3.0472, 34.5559, 136.7, 0.004
1370.0, 3.0436, 34.5558, 136.6, 0.004
1371.0, 3.0417, 34.5558, 136.7, 0.004
1372.0, 3.0416, 34.5559, 136.7, 0.004
1373.0, 3.0424, 34.5559, 136.9, 0.004
1374.0, 3.041, 34.5562, 136.9, 0.004
1375.0, 3.0385, 34.5562, 137, 0.004
1376.0, 3.0357, 34.5565, 137, 0.004
1377.0, 3.0333, 34.5571, 136.9, 0.004
1378.0, 3.0314, 34.5572, 136.9, 0.004
1379.0, 3.0298, 34.5572, 136.7, 0.004
1380.0, 3.0247, 34.5577, 136.6, 0.004
1381.0, 3.0197, 34.558, 136.5, 0.004
1382.0, 3.0185, 34.5582, 136.4, 0.004
1383.0, 3.0158, 34.5584, 136.5, 0.004
1384.0, 3.0133, 34.5586, 136.5, 0.004
1385.0, 3.0115, 34.5587, 136.6, 0.004
1386.0, 3.0074, 34.5589, 136.7, 0.004
1387.0, 3.0043, 34.5593, 136.6, 0.004
1388.0, 3.0012, 34.5595, 136.6, 0.004
1389.0, 2.9988, 34.5598, 136.6, 0.004
1390.0, 2.998, 34.5601, 136.5, 0.004
1391.0, 2.997, 34.5606, 136.4, 0.004
1392.0, 2.9952, 34.5608, 136.3, 0.004
1393.0, 2.993, 34.5608, 136.1, 0.004
1394.0, 2.9917, 34.5612, 135.8, 0.004
1395.0, 2.9914, 34.5613, 135.6, 0.004
1396.0, 2.9915, 34.5616, 135.4, 0.004
1397.0, 2.9908, 34.5618, 135.2, 0.004
1398.0, 2.9877, 34.562, 135.2, 0.004
1399.0, 2.9856, 34.5623, 135.2, 0.004
1400.0, 2.9855, 34.5623, 135.3, 0.004
1401.0, 2.9854, 34.5624, 135.3, 0.004
1402.0, 2.9848, 34.563, 135.2, 0.004
1403.0, 2.9826, 34.5632, 134.9, 0.004
1404.0, 2.9759, 34.5631, 134.6, 0.004
1405.0, 2.9707, 34.5629, 134.5, 0.004
1406.0, 2.9702, 34.5637, 134.7, 0.004
1407.0, 2.9683, 34.5638, 135, 0.004
1408.0, 2.9678, 34.5639, 135.3, 0.004
1409.0, 2.9658, 34.5638, 135.6, 0.004
1410.0, 2.9648, 34.5638, 135.9, 0.004
1411.0, 2.9635, 34.5639, 135.9, 0.004
1412.0, 2.9607, 34.564, 136, 0.004
1413.0, 2.9574, 34.5641, 136, 0.004
1414.0, 2.9543, 34.5642, 136, 0.004
1415.0, 2.9523, 34.5643, 136.1, 0.004
1416.0, 2.9519, 34.5645, 136.2, 0.004
1417.0, 2.9506, 34.565, 136.1, 0.004
1418.0, 2.9481, 34.5654, 136.1, 0.004
1419.0, 2.9464, 34.5657, 135.8, 0.004
1420.0, 2.9443, 34.5661, 135.7, 0.004
1421.0, 2.9412, 34.5663, 135.7, 0.004
1422.0, 2.938, 34.5664, 135.5, 0.004
1423.0, 2.9356, 34.5665, 135.6, 0.004
1424.0, 2.9336, 34.5666, 135.4, 0.004
1425.0, 2.9312, 34.5667, 135.3, 0.004
1426.0, 2.9292, 34.5672, 135.3, 0.004
1427.0, 2.9304, 34.5671, 135.2, 0.004
1428.0, 2.9299, 34.5675, 134.9, 0.004
1429.0, 2.9258, 34.5677, 134.9, 0.004
1430.0, 2.9222, 34.5684, 134.8, 0.004
1431.0, 2.9207, 34.5687, 134.7, 0.004
1432.0, 2.9201, 34.5687, 134.6, 0.004
1433.0, 2.919, 34.5686, 134.6, 0.004
1434.0, 2.9174, 34.5685, 134.6, 0.004
1435.0, 2.9163, 34.5687, 134.7, 0.004
1436.0, 2.9151, 34.5686, 134.7, 0.004
1437.0, 2.9114, 34.5689, 134.7, 0.004
1438.0, 2.9097, 34.569, 134.7, 0.004
1439.0, 2.9081, 34.5691, 134.7, 0.004
1440.0, 2.9049, 34.5697, 134.7, 0.004
1441.0, 2.9041, 34.5697, 134.7, 0.004
1442.0, 2.9028, 34.5698, 134.5, 0.004
1443.0, 2.8998, 34.5705, 134.5, 0.004
1444.0, 2.8981, 34.5707, 134.3, 0.004
1445.0, 2.8961, 34.571, 134.1, 0.004
1446.0, 2.8936, 34.5716, 133.8, 0.004
1447.0, 2.8919, 34.5719, 133.4, 0.004
1448.0, 2.8914, 34.5721, 133.1, 0.004
1449.0, 2.891, 34.5725, 132.7, 0.004
1450.0, 2.8899, 34.5726, 132.5, 0.004
1451.0, 2.8888, 34.5729, 132.3, 0.004
1452.0, 2.8888, 34.573, 132.2, 0.004
1453.0, 2.8885, 34.5733, 132.1, 0.004
1454.0, 2.8885, 34.5734, 132.1, 0.004
1455.0, 2.8888, 34.5733, 131.8, 0.004
1456.0, 2.8877, 34.5735, 131.7, 0.004
1457.0, 2.8868, 34.5738, 131.8, 0.004
1458.0, 2.8865, 34.5741, 131.9, 0.004
1459.0, 2.886, 34.574, 131.9, 0.004
1460.0, 2.8854, 34.5741, 131.8, 0.004
1461.0, 2.8851, 34.5745, 131.7, 0.004
1462.0, 2.8848, 34.5748, 131.5, 0.004
1463.0, 2.8816, 34.5745, 131.3, 0.004
1464.0, 2.8801, 34.575, 131.2, 0.004
1465.0, 2.8797, 34.5751, 131.1, 0.004
1466.0, 2.8797, 34.575, 130.9, 0.004
1467.0, 2.8797, 34.5752, 130.6, 0.004
1468.0, 2.8774, 34.5757, 130.6, 0.004
1469.0, 2.8759, 34.5761, 130.5, 0.004
1470.0, 2.8746, 34.5767, 130.3, 0.004
1471.0, 2.8739, 34.5772, 130, 0.004
1472.0, 2.8715, 34.5769, 129.7, 0.004
1473.0, 2.8697, 34.577, 129.4, 0.004
1474.0, 2.87, 34.5773, 129.2, 0.004
1475.0, 2.8681, 34.5771, 129.2, 0.004
1476.0, 2.8594, 34.5768, 129.5, 0.004
1477.0, 2.8593, 34.5769, 129.7, 0.0036
1478.0, 2.8577, 34.5769, 130.2, 0.0036
1479.0, 2.8523, 34.5768, 130.6, 0.004
1480.0, 2.8504, 34.5773, 130.9, 0.004
1481.0, 2.8511, 34.5776, 131, 0.0036
1482.0, 2.8528, 34.578, 131, 0.0032
1483.0, 2.8543, 34.5784, 130.8, 0.0036
1484.0, 2.8561, 34.5789, 130.3, 0.004
1485.0, 2.8525, 34.5795, 129.5, 0.0036
1486.0, 2.8538, 34.5802, 128.8, 0.004
1487.0, 2.8476, 34.5795, 128.2, 0.0036
1488.0, 2.845, 34.5798, 127.8, 0.004
1489.0, 2.8446, 34.5799, 127.5, 0.0036
1490.0, 2.8446, 34.5797, 127.4, 0.0036
1491.0, 2.8403, 34.5798, 127.7, 0.0036
1492.0, 2.8333, 34.5798, 128.2, 0.0036
