CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:21 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 320620060703_CTD_48_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 06:14:57
CTD_START_LATITUDE = -61.4496666666667
CTD_START_LONGITUDE = -54.876
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
847, -0.6385, 34.5339, 6.43531, -0.0916, 13.8155
848, -0.6384, 34.5339, 6.43563, -0.1014, 13.8155
849, -0.6387, 34.534, 6.4356, -0.092, 13.8155
850, -0.639, 34.534, 6.43515, -0.1116, 13.8155
851, -0.6402, 34.5343, 6.43221, -0.1158, 13.8155
852, -0.6401, 34.5342, 6.43299, -0.0887, 13.8155
853, -0.6401, 34.5342, 6.43202, -0.113, 13.8155
854, -0.6414, 34.5345, 6.43381, -0.0921, 13.8155
855, -0.6416, 34.5347, 6.4328, -0.0995, 13.8155
856, -0.642, 34.5347, 6.43207, -0.105, 13.8155
857, -0.6423, 34.5347, 6.43201, -0.1136, 13.8155
858, -0.6426, 34.5348, 6.43136, -0.1047, 13.8155
859, -0.6427, 34.5348, 6.43062, -0.1136, 13.8155
860, -0.6428, 34.5351, 6.43361, -0.115, 13.8155
861, -0.6436, 34.5351, 6.43323, -0.098, 13.8155
862, -0.644, 34.535, 6.43333, -0.1005, 13.8155
863, -0.6441, 34.535, 6.43346, -0.0934, 13.8155
864, -0.6441, 34.535, 6.43376, -0.103, 13.8155
865, -0.6442, 34.535, 6.43429, -0.0936, 13.8155
866, -0.6444, 34.5351, 6.43202, -0.0997, 13.8155
867, -0.6443, 34.5351, 6.43088, -0.1099, 13.8155
868, -0.6442, 34.5352, 6.43036, -0.1092, 13.8155
869, -0.6438, 34.535, 6.4309, -0.1091, 13.8155
870, -0.6437, 34.535, 6.43325, -0.1014, 13.8155
871, -0.6437, 34.5351, 6.4382, -0.1059, 13.8155
872, -0.6433, 34.5351, 6.43981, -0.0945, 13.8155
873, -0.6432, 34.535, 6.44052, -0.1008, 13.8155
874, -0.6428, 34.5349, 6.43977, -0.0983, 13.8155
875, -0.6428, 34.5348, 6.43816, -0.1044, 13.8155
876, -0.6429, 34.535, 6.43386, -0.103, 13.8155
877, -0.6429, 34.535, 6.4345, -0.0974, 13.8155
878, -0.643, 34.535, 6.43454, -0.1103, 13.8155
879, -0.6431, 34.535, 6.43309, -0.0989, 13.8155
880, -0.643, 34.5349, 6.43026, -0.1004, 13.8155
881, -0.6432, 34.535, 6.43035, -0.1019, 13.8155
882, -0.6433, 34.535, 6.43334, -0.1005, 13.8155
883, -0.6433, 34.535, 6.43239, -0.0993, 13.8155
884, -0.6435, 34.535, 6.43024, -0.0992, 13.8155
885, -0.6444, 34.5351, 6.42962, -0.0999, 13.8155
886, -0.6451, 34.5352, 6.43241, -0.1075, 13.8155
887, -0.6459, 34.5353, 6.43287, -0.1121, 13.8155
888, -0.646, 34.5353, 6.43485, -0.1024, 13.8155
889, -0.6467, 34.5354, 6.43591, -0.1007, 13.8155
890, -0.6467, 34.5354, 6.4341, -0.104, 13.8155
891, -0.6468, 34.5355, 6.43609, -0.1032, 13.8155
892, -0.647, 34.5356, 6.43713, -0.106, 13.8155
893, -0.6473, 34.5356, 6.43521, -0.0995, 13.8155
894, -0.6472, 34.5356, 6.43345, -0.0984, 13.8155
895, -0.6471, 34.5357, 6.42987, -0.1042, 13.8155
896, -0.6472, 34.5355, 6.42978, -0.0979, 13.8155
897, -0.6472, 34.5357, 6.43132, -0.1029, 13.8155
898, -0.6468, 34.5355, 6.43258, -0.0956, 13.8155
899, -0.647, 34.5356, 6.4352, -0.1048, 13.8155
900, -0.647, 34.5358, 6.43237, -0.1095, 13.8155
901, -0.6469, 34.5358, 6.43243, -0.0933, 13.8155
902, -0.6458, 34.5351, 6.43826, -0.1147, 13.8155
