CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
926, 0.5159, 34.6812, 217.525, -0.02, 93.02
927, 0.5151, 34.6811, 217.615, -0.02, 93.02
928, 0.514, 34.6812, 217.629, -0.02, 93.02
929, 0.5137, 34.681, 217.452, -0.02, 93.02
930, 0.5116, 34.6808, 217.22, -0.02, 93.01
931, 0.5099, 34.6808, 217.6, -0.02, 93.02
932, 0.5094, 34.6807, 217.266, -0.02, 93.01
933, 0.5079, 34.6808, 217.587, -0.02, 93.02
934, 0.5076, 34.6808, 217.63, -0.02, 93.02
935, 0.5076, 34.6808, 217.789, -0.02, 93.02
936, 0.5074, 34.6807, 217.623, -0.02, 93.01
937, 0.5068, 34.681, 217.622, -0.02, 93.01
938, 0.5067, 34.6808, 217.554, -0.02, 93.02
939, 0.5063, 34.6808, 217.462, -0.02, 93.03
940, 0.5058, 34.6809, 217.788, -0.02, 93.03
941, 0.5058, 34.6809, 217.258, -0.02, 93
942, 0.5061, 34.6809, 217.224, -0.02, 93.01
943, 0.5079, 34.6812, 217.553, -0.02, 93.02
944, 0.5081, 34.6813, 217.76, -0.02, 93.03
945, 0.5079, 34.6813, 217.684, -0.02, 93.03
946, 0.508, 34.6815, 217.407, -0.02, 93.03
947, 0.5056, 34.6811, 217.642, -0.02, 93.02
948, 0.5056, 34.6812, 217.467, -0.02, 93.03
949, 0.5051, 34.6812, 217.462, -0.02, 93.02
950, 0.5039, 34.6809, 217.595, -0.02, 93.03
951, 0.5026, 34.6811, 217.417, -0.02, 93.03
952, 0.5006, 34.6809, 217.417, -0.02, 93.02
953, 0.4996, 34.6809, 217.253, -0.02, 93.02
954, 0.4986, 34.6811, 217.223, -0.02, 93.02
955, 0.4984, 34.6811, 217.489, -0.01, 93.01
956, 0.4983, 34.681, 217.515, -0.02, 93.03
957, 0.4986, 34.6807, 217.263, -0.01, 93.03
958, 0.4984, 34.6809, 217.299, -0.02, 93.03
959, 0.4981, 34.6808, 217.24, -0.02, 93.02
960, 0.4979, 34.681, 217.684, -0.02, 93.03
961, 0.4978, 34.6809, 217.521, -0.02, 93
962, 0.4976, 34.6809, 217.587, -0.02, 93.03
963, 0.4975, 34.6808, 217.663, -0.02, 93.02
964, 0.4975, 34.6809, 217.63, -0.02, 93.01
965, 0.4973, 34.6808, 217.242, -0.02, 93.03
966, 0.4974, 34.6809, 217.757, -0.02, 93.03
967, 0.4974, 34.681, 217.418, -0.02, 93.01
968, 0.4977, 34.681, 217.31, -0.02, 93.03
969, 0.4977, 34.6809, 217.301, -0.02, 93.04
970, 0.4974, 34.6809, 217.455, -0.02, 93.03
971, 0.4972, 34.681, 217.801, -0.02, 93
972, 0.4971, 34.681, 217.796, -0.02, 93.01
973, 0.4965, 34.681, 217.615, -0.02, 92.98
974, 0.4957, 34.681, 217.516, -0.02, 92.96
975, 0.4948, 34.6808, 217.362, -0.02, 93.02
976, 0.494, 34.6808, 217.295, -0.02, 93.02
977, 0.4937, 34.6807, 217.632, -0.02, 93.01
978, 0.4927, 34.6808, 217.671, -0.02, 93.01
979, 0.4919, 34.6807, 217.383, -0.02, 93.03
980, 0.4891, 34.6803, 217.583, -0.02, 93.01
981, 0.4852, 34.68, 217.62, -0.02, 93.03
982, 0.4844, 34.68, 217.594, -0.02, 93.03
983, 0.4839, 34.6798, 217.269, -0.02, 93.03
984, 0.483, 34.6797, 217.996, -0.02, 93.01
985, 0.4779, 34.6792, 217.782, -0.02, 93.01
986, 0.4723, 34.6785, 217.673, -0.01, 93.02
987, 0.471, 34.6786, 217.75, -0.01, 93.03
988, 0.4701, 34.6786, 218.129, -0.02, 93.03
989, 0.4673, 34.6786, 218.421, -0.02, 93.03
990, 0.4615, 34.6779, 218.55, -0.02, 93.01
991, 0.4582, 34.6776, 218.547, -0.02, 93.03
992, 0.4568, 34.6776, 218.837, -0.02, 92.99
993, 0.4557, 34.6774, 218.684, -0.02, 93.02
994, 0.4552, 34.6774, 218.779, -0.02, 93.03
995, 0.4552, 34.6775, 219.302, -0.02, 93.02
996, 0.4545, 34.6774, 219.674, -0.02, 93.03
997, 0.4537, 34.6776, 219.466, -0.02, 93.03
998, 0.4536, 34.6777, 219.274, -0.02, 93.02
999, 0.4536, 34.6777, 219.398, -0.02, 93.02
1000, 0.4542, 34.6778, 219.345, -0.02, 92.99
1001, 0.4559, 34.6782, 219.583, -0.02, 93.02
1002, 0.4575, 34.6783, 219.198, -0.02, 93.04
1003, 0.4583, 34.6785, 219.503, -0.02, 93.03
1004, 0.4594, 34.6787, 218.885, -0.02, 93.03
1005, 0.46, 34.679, 219.179, -0.02, 93
1006, 0.4623, 34.6792, 218.728, -0.02, 93
1007, 0.4633, 34.6793, 218.877, -0.02, 93.04
1008, 0.4652, 34.6797, 218.789, -0.02, 93.03
1009, 0.4661, 34.6799, 218.529, -0.02, 93.04
1010, 0.4675, 34.6802, 218.428, -0.02, 93.03
1011, 0.4697, 34.6806, 218.499, -0.02, 93.01
1012, 0.4709, 34.6807, 218.289, -0.02, 93.03
1013, 0.4709, 34.6807, 218.559, -0.02, 93.05
1014, 0.4712, 34.6807, 218.184, -0.02, 93.04
1015, 0.4714, 34.6805, 217.923, -0.02, 93.04
1016, 0.4706, 34.6806, 217.717, -0.02, 93.02
1017, 0.4701, 34.6807, 217.522, -0.02, 93.01
1018, 0.469, 34.6806, 217.628, -0.02, 93.03
1019, 0.4682, 34.6807, 217.969, -0.02, 93.04
1020, 0.4685, 34.6808, 217.67, -0.02, 93.03
1021, 0.4682, 34.6806, 217.936, -0.02, 93.03
1022, 0.4677, 34.6806, 217.48, -0.02, 93.04
1023, 0.4675, 34.6807, 217.387, -0.02, 92.98
1024, 0.4671, 34.6808, 217.796, -0.02, 92.98
1025, 0.4665, 34.6807, 217.391, -0.01, 93.03
1026, 0.465, 34.6807, 217.535, -0.02, 93.03
1027, 0.4641, 34.6804, 217.538, -0.02, 93.03
1028, 0.4629, 34.6806, 217.756, -0.02, 92.96
1029, 0.4627, 34.6805, 217.708, -0.02, 93.03
1030, 0.4622, 34.6805, 217.976, -0.02, 93.04
1031, 0.4616, 34.6807, 217.663, -0.02, 93.01
1032, 0.4615, 34.6806, 218, -0.02, 93.02
1033, 0.4615, 34.6806, 217.762, -0.02, 93.03
1034, 0.4614, 34.6806, 217.805, -0.02, 93.04
1035, 0.4613, 34.6806, 217.6, -0.02, 93.02
1036, 0.4614, 34.6805, 217.775, -0.02, 93.03
1037, 0.4609, 34.6807, 217.799, -0.02, 93.03
1038, 0.4602, 34.6805, 217.853, -0.02, 92.99
1039, 0.4596, 34.6805, 218.06, -0.02, 93.05
1040, 0.4589, 34.6805, 217.566, -0.02, 93.03
1041, 0.4586, 34.6804, 217.735, -0.02, 93
1042, 0.4582, 34.6805, 217.387, -0.02, 93.04
1043, 0.4578, 34.6806, 217.825, -0.02, 93.05
1044, 0.4575, 34.6805, 217.909, -0.02, 92.93
1045, 0.4566, 34.6805, 217.78, -0.01, 93
1046, 0.4563, 34.6805, 218.018, -0.02, 93.04
1047, 0.456, 34.6804, 218.147, -0.02, 93.05
1048, 0.4559, 34.6805, 217.787, -0.02, 93.04
1049, 0.4556, 34.6807, 217.821, -0.02, 93.04
1050, 0.456, 34.6806, 217.623, -0.02, 93.03
1051, 0.4558, 34.6805, 217.417, -0.02, 93.01
1052, 0.4558, 34.6805, 217.823, -0.02, 93.04
1053, 0.4555, 34.6805, 218.035, -0.02, 93.03
1054, 0.4543, 34.6806, 218.005, -0.02, 93.05
1055, 0.4545, 34.6807, 218.044, -0.02, 93.04
1056, 0.4537, 34.6807, 218.06, -0.02, 93.04
1057, 0.4529, 34.6806, 218.288, -0.02, 93.05
1058, 0.4524, 34.6805, 217.977, -0.02, 93.05
1059, 0.4523, 34.6806, 217.874, -0.02, 93.05
1060, 0.4521, 34.6805, 217.977, -0.02, 93.05
1061, 0.4515, 34.6806, 218.065, -0.02, 93.05
1062, 0.4519, 34.6805, 217.999, -0.02, 93.05
1063, 0.4516, 34.6805, 218.323, -0.02, 93.05
1064, 0.4516, 34.6805, 218.057, -0.02, 93.05
1065, 0.4516, 34.6805, 218.029, -0.02, 93.05
1066, 0.4518, 34.6805, 218.215, -0.02, 93.04
1067, 0.4517, 34.6805, 218.071, -0.02, 93.04
1068, 0.4519, 34.6806, 218.125, -0.02, 93.06
1069, 0.4524, 34.6805, 217.822, -0.02, 93.05
1070, 0.4521, 34.6805, 218.14, -0.02, 93.03
1071, 0.4519, 34.6804, 218.11, -0.02, 93.05
1072, 0.451, 34.6804, 218.128, -0.02, 93.05
1073, 0.4495, 34.6806, 218.317, -0.02, 93.04
1074, 0.4488, 34.6804, 217.97, -0.02, 93.04
1075, 0.4478, 34.6804, 217.669, -0.02, 93.04
1076, 0.4469, 34.6805, 217.916, -0.02, 93.05
1077, 0.4467, 34.6803, 218.16, -0.02, 93.05
1078, 0.4468, 34.6801, 217.896, -0.02, 93.05
1079, 0.4465, 34.6802, 217.959, -0.02, 93
1080, 0.4463, 34.6803, 218.174, -0.02, 92.97
1081, 0.4458, 34.6803, 218.01, -0.02, 93.04
1082, 0.4456, 34.6803, 218.071, -0.02, 93.05
1083, 0.4454, 34.6803, 218.118, -0.02, 93.05
1084, 0.4437, 34.6801, 217.975, -0.01, 93.05
1085, 0.4425, 34.6801, 218.096, -0.02, 93.04
1086, 0.4415, 34.68, 218.104, -0.02, 93.03
1087, 0.4398, 34.68, 217.894, -0.02, 93.04
1088, 0.4397, 34.6802, 218.279, -0.02, 93.05
1089, 0.4396, 34.68, 218.176, -0.02, 93.06
1090, 0.4389, 34.6799, 218.173, -0.02, 93.05
1091, 0.4385, 34.6801, 218.45, -0.02, 93.04
1092, 0.4384, 34.6801, 218.23, -0.02, 93.05
1093, 0.4385, 34.68, 218.751, -0.02, 93.05
1094, 0.438, 34.6801, 218.059, -0.02, 93.05
1095, 0.4375, 34.68, 218.378, -0.02, 93.06
1096, 0.436, 34.6798, 218.069, -0.02, 93.05
1097, 0.4348, 34.6797, 218.397, -0.02, 93.05
1098, 0.4319, 34.6797, 218.162, -0.02, 93.06
1099, 0.4312, 34.6795, 218.397, -0.02, 93.06
1100, 0.4301, 34.6795, 218.299, -0.02, 92.99
1101, 0.4302, 34.6795, 218.231, -0.02, 93.05
1102, 0.4302, 34.6795, 218.37, -0.02, 93.05
1103, 0.4301, 34.6796, 218.485, -0.02, 93.06
1104, 0.43, 34.6797, 218.463, -0.01, 93.06
1105, 0.4298, 34.6798, 218.596, -0.01, 93.06
1106, 0.4296, 34.6798, 218.276, -0.02, 93.06
1107, 0.4287, 34.6797, 218.685, -0.02, 93.06
1108, 0.4271, 34.6795, 218.496, -0.02, 93.07
1109, 0.4264, 34.6797, 218.414, -0.02, 93.06
1110, 0.426, 34.6796, 218.616, -0.02, 93.05
1111, 0.4246, 34.6795, 218.44, -0.02, 93.06
1112, 0.4242, 34.6796, 218.616, -0.02, 93.03
1113, 0.4239, 34.6795, 218.678, -0.02, 93.05
1114, 0.4234, 34.6795, 218.546, -0.02, 93.06
1115, 0.423, 34.6795, 218.556, -0.02, 93.06
1116, 0.4227, 34.6795, 218.543, -0.02, 93.05
1117, 0.4223, 34.6797, 218.591, -0.02, 93.06
1118, 0.4226, 34.6794, 218.634, -0.02, 93.07
1119, 0.4226, 34.6796, 218.612, -0.02, 93.04
1120, 0.4226, 34.6798, 218.822, -0.02, 93.06
1121, 0.4214, 34.6795, 218.518, -0.02, 93.03
1122, 0.4181, 34.6794, 218.579, -0.02, 93.04
1123, 0.4176, 34.6793, 218.53, -0.02, 93.06
1124, 0.4169, 34.6791, 218.383, -0.02, 93.07
1125, 0.4148, 34.6791, 218.643, -0.02, 93.05
1126, 0.413, 34.6791, 218.408, -0.02, 93.06
1127, 0.4127, 34.6791, 219.278, -0.02, 93.06
1128, 0.4125, 34.6791, 218.62, -0.01, 93.02
1129, 0.4123, 34.679, 218.637, -0.02, 93.05
1130, 0.4123, 34.679, 218.866, -0.02, 93.06
1131, 0.4121, 34.679, 218.952, -0.02, 93.02
1132, 0.4121, 34.679, 218.775, -0.02, 93.02
1133, 0.4117, 34.6792, 218.872, -0.02, 93.05
1134, 0.4111, 34.679, 218.759, -0.02, 93.05
1135, 0.4108, 34.679, 218.848, -0.02, 93.06
1136, 0.4107, 34.6791, 218.68, -0.02, 93.06
1137, 0.4105, 34.6791, 219.035, -0.02, 93.06
1138, 0.41, 34.6791, 218.985, -0.02, 93.06
1139, 0.4097, 34.6792, 218.863, -0.02, 93.06
1140, 0.4097, 34.6792, 218.942, -0.02, 93
1141, 0.4096, 34.6791, 218.893, -0.02, 93.03
1142, 0.4095, 34.6792, 218.611, -0.02, 93.05
1143, 0.4095, 34.679, 218.54, -0.02, 93.05
1144, 0.4092, 34.6791, 219.019, -0.02, 93.05
1145, 0.4092, 34.6792, 218.405, -0.02, 93.07
1146, 0.4091, 34.6792, 219.139, -0.02, 93.07
1147, 0.4091, 34.6792, 218.865, -0.02, 93.05
1148, 0.4089, 34.6792, 218.943, -0.02, 93.05
1149, 0.4085, 34.679, 218.657, -0.02, 93.05
1150, 0.4081, 34.6792, 218.585, -0.02, 93.05
1151, 0.408, 34.6791, 218.458, -0.02, 93.06
1152, 0.4075, 34.6792, 218.859, -0.02, 93.06
1153, 0.4072, 34.6791, 218.833, -0.02, 93.05
1154, 0.407, 34.679, 218.596, -0.02, 93.07
1155, 0.4061, 34.679, 219.037, -0.02, 93.03
1156, 0.4051, 34.6791, 218.835, -0.02, 93.05
1157, 0.4044, 34.6791, 218.845, -0.02, 93.06
1158, 0.404, 34.6791, 219.088, -0.02, 93.06
1159, 0.4037, 34.679, 218.816, -0.02, 93.07
1160, 0.403, 34.679, 218.673, -0.02, 93.06
1161, 0.402, 34.679, 218.821, -0.01, 93.06
1162, 0.4017, 34.6789, 218.811, -0.02, 93.06
1163, 0.401, 34.6789, 218.762, -0.02, 93.07
1164, 0.4002, 34.6789, 218.848, -0.02, 93.06
1165, 0.3998, 34.6789, 219.048, -0.02, 93.04
1166, 0.3992, 34.6789, 218.612, -0.02, 93.04
1167, 0.3988, 34.6789, 218.902, -0.02, 93.07
1168, 0.3988, 34.6789, 218.89, -0.02, 93.05
1169, 0.3982, 34.6788, 218.881, -0.02, 93.03
1170, 0.3979, 34.6785, 219.274, -0.01, 93.05
1171, 0.3973, 34.6788, 219.031, -0.01, 93.05
1172, 0.3965, 34.6787, 218.899, -0.02, 93.05
1173, 0.3957, 34.6787, 219.066, -0.02, 93.06
1174, 0.3955, 34.6787, 219.313, -0.02, 93.06
1175, 0.3954, 34.6788, 219.034, -0.02, 93.06
1176, 0.395, 34.6787, 218.891, -0.02, 93
1177, 0.394, 34.6785, 218.937, -0.02, 93.06
1178, 0.3932, 34.6786, 218.864, -0.01, 93.04
1179, 0.3929, 34.6786, 219.169, -0.01, 93.06
1180, 0.3929, 34.6788, 219.193, -0.02, 93.03
1181, 0.3931, 34.6787, 219.035, -0.02, 93.06
1182, 0.3926, 34.6786, 219.042, -0.01, 93.04
1183, 0.3924, 34.6786, 218.887, -0.02, 93.06
1184, 0.3916, 34.6786, 219.123, -0.02, 93.04
1185, 0.3909, 34.6786, 219.054, -0.02, 93.06
1186, 0.3909, 34.6787, 219.231, -0.02, 93.06
1187, 0.3905, 34.6787, 219.219, -0.02, 93.05
1188, 0.3899, 34.6786, 219.202, -0.02, 93.06
1189, 0.3896, 34.6785, 219.043, -0.02, 93.06
1190, 0.3892, 34.6785, 219.062, -0.02, 93.06
1191, 0.3889, 34.6784, 219.139, -0.02, 93.06
1192, 0.3877, 34.6784, 219.273, -0.02, 93.07
1193, 0.3868, 34.6786, 218.888, -0.02, 93.07
1194, 0.3866, 34.6785, 219.118, -0.02, 93.05
1195, 0.3865, 34.6785, 219.084, -0.02, 93.06
1196, 0.3862, 34.6784, 219.252, -0.02, 93.02
1197, 0.3854, 34.6784, 218.915, -0.02, 93.05
1198, 0.384, 34.6784, 219.146, -0.02, 93.07
1199, 0.3829, 34.6783, 219.443, -0.02, 93.06
1200, 0.3817, 34.6782, 219.268, -0.02, 93.05
1201, 0.3804, 34.6782, 218.887, -0.02, 93.06
1202, 0.3787, 34.6782, 219.298, -0.02, 93.06
1203, 0.3786, 34.6782, 219.351, -0.02, 93.07
1204, 0.3785, 34.6782, 219.109, -0.02, 93.03
1205, 0.3783, 34.6781, 219.398, -0.02, 93.05
1206, 0.3786, 34.6781, 219.412, -0.02, 93.05
1207, 0.3785, 34.678, 219.52, -0.02, 93.07
1208, 0.3763, 34.678, 219.428, -0.02, 93.06
1209, 0.376, 34.678, 219.507, -0.02, 93.05
1210, 0.376, 34.6781, 219.508, -0.02, 93.07
1211, 0.3762, 34.678, 219.257, -0.01, 93.06
1212, 0.3759, 34.678, 219.309, -0.02, 93.08
1213, 0.3754, 34.6779, 219.587, -0.02, 93.06
1214, 0.3742, 34.678, 219.733, -0.01, 93.07
1215, 0.3741, 34.6778, 219.508, -0.02, 93.06
1216, 0.3732, 34.6779, 219.519, -0.02, 93.03
1217, 0.3727, 34.678, 219.744, -0.02, 93.06
1218, 0.3723, 34.6781, 219.404, -0.02, 93.02
1219, 0.3723, 34.678, 219.508, -0.02, 93.05
1220, 0.3722, 34.6778, 219.388, -0.02, 93.06
1221, 0.3719, 34.678, 219.543, -0.02, 93.06
1222, 0.3719, 34.6781, 219.486, -0.02, 93.06
1223, 0.3719, 34.678, 219.389, -0.02, 93.06
1224, 0.3719, 34.678, 219.768, -0.02, 93.06
1225, 0.3717, 34.6779, 219.669, -0.02, 93.07
1226, 0.3709, 34.678, 219.382, -0.02, 93.05
1227, 0.3702, 34.6779, 219.511, -0.02, 93.07
1228, 0.3701, 34.6779, 219.571, -0.02, 93.05
1229, 0.3697, 34.6779, 219.383, -0.02, 93.06
1230, 0.3693, 34.6779, 219.619, -0.02, 93.04
1231, 0.3686, 34.6779, 219.524, -0.02, 93.06
1232, 0.3678, 34.6779, 219.642, -0.02, 93.07
1233, 0.3672, 34.6779, 219.626, -0.02, 93.07
1234, 0.3673, 34.6779, 219.846, -0.02, 93.02
1235, 0.3669, 34.6778, 219.735, -0.02, 93.03
1236, 0.3658, 34.6778, 219.336, -0.02, 93.07
1237, 0.3653, 34.6777, 219.736, -0.02, 93.06
1238, 0.3642, 34.6777, 219.418, -0.02, 93.06
1239, 0.363, 34.6776, 219.552, -0.02, 93.02
1240, 0.3625, 34.6777, 220.058, -0.02, 93.03
1241, 0.3621, 34.6775, 219.49, -0.02, 93.04
1242, 0.3607, 34.6775, 219.547, -0.02, 93.06
1243, 0.3592, 34.6774, 219.754, -0.02, 93.07
1244, 0.3582, 34.6775, 219.712, -0.02, 93.06
1245, 0.3574, 34.6775, 219.721, -0.02, 93.07
1246, 0.3569, 34.6776, 219.777, -0.02, 93.07
1247, 0.3567, 34.6775, 219.982, -0.02, 93.07
1248, 0.3564, 34.6773, 219.921, -0.02, 93.05
1249, 0.3554, 34.6775, 219.722, -0.02, 93.06
1250, 0.3551, 34.6775, 220.02, -0.02, 93.04
1251, 0.3537, 34.6775, 220.009, -0.02, 93.07
1252, 0.3535, 34.6774, 220.192, -0.02, 93.07
1253, 0.3531, 34.6773, 219.842, -0.02, 93.05
1254, 0.3527, 34.6774, 219.566, -0.02, 93.07
1255, 0.352, 34.6772, 219.736, -0.02, 93.07
1256, 0.3513, 34.6774, 219.79, -0.02, 93.08
1257, 0.3512, 34.6774, 220.071, -0.02, 93.07
1258, 0.3509, 34.6773, 220.13, -0.02, 93.08
1259, 0.3508, 34.6773, 220.109, -0.02, 93.06
1260, 0.3503, 34.6775, 220.002, -0.02, 93.06
1261, 0.3504, 34.6772, 220.258, -0.02, 93.06
1262, 0.3499, 34.6772, 219.958, -0.02, 93.07
1263, 0.3489, 34.6774, 220.216, -0.02, 93.07
1264, 0.3482, 34.6774, 219.717, -0.02, 93.08
1265, 0.3478, 34.6773, 219.984, -0.02, 93.08
1266, 0.3464, 34.6772, 220.077, -0.02, 93.04
1267, 0.3455, 34.6773, 220.109, -0.02, 93.04
1268, 0.3453, 34.6772, 219.988, -0.02, 93.08
1269, 0.3436, 34.6772, 220.026, -0.02, 93.07
1270, 0.342, 34.6771, 220.238, -0.02, 93.04
1271, 0.3421, 34.6773, 219.92, -0.02, 93.07
1272, 0.3417, 34.6771, 219.796, -0.02, 93.07
1273, 0.3417, 34.6771, 220.248, -0.02, 93.07
1274, 0.3416, 34.6771, 220.097, -0.02, 93.08
1275, 0.3412, 34.6771, 220.173, -0.02, 93.07
1276, 0.3409, 34.677, 220.246, -0.02, 93.07
1277, 0.3381, 34.6769, 220.098, -0.02, 93.08
1278, 0.3372, 34.6772, 220.357, -0.02, 93.07
1279, 0.3371, 34.6769, 220.1, -0.02, 93.06
1280, 0.3368, 34.6772, 220.376, -0.02, 93.06
1281, 0.3356, 34.6771, 220.369, -0.02, 93.04
1282, 0.3351, 34.6773, 220.31, -0.02, 93.07
1283, 0.335, 34.6773, 220.544, -0.02, 93.07
1284, 0.3349, 34.6772, 220.212, -0.02, 93.08
1285, 0.3335, 34.6771, 220.185, -0.02, 93.07
1286, 0.3336, 34.6771, 219.981, -0.02, 93.08
1287, 0.3333, 34.6771, 220.682, -0.02, 93.07
1288, 0.3332, 34.6772, 220.51, -0.02, 93.07
1289, 0.333, 34.6772, 220.494, -0.02, 93.08
1290, 0.3332, 34.6772, 220.368, -0.02, 93.08
1291, 0.333, 34.6773, 220.134, -0.01, 93.08
1292, 0.3329, 34.6771, 220.006, -0.02, 93.08
1293, 0.333, 34.6772, 220.135, -0.02, 93.07
1294, 0.3325, 34.6772, 220.57, -0.02, 93.06
1295, 0.3321, 34.6771, 220.488, -0.02, 93.07
1296, 0.332, 34.6772, 220.446, -0.02, 93.08
1297, 0.3322, 34.6771, 220.469, -0.02, 93.08
1298, 0.3321, 34.6771, 220.608, -0.02, 93.08
1299, 0.332, 34.677, 220.492, -0.02, 93.07
1300, 0.3319, 34.6772, 220.409, -0.02, 93.06
1301, 0.3319, 34.6773, 220.467, -0.02, 93.07
1302, 0.332, 34.6772, 220.382, -0.02, 93.08
1303, 0.3321, 34.677, 220.486, -0.02, 93.07
1304, 0.3323, 34.6771, 220.419, -0.02, 93.08
1305, 0.3322, 34.677, 220.033, -0.02, 93.08
1306, 0.3321, 34.677, 220.454, -0.02, 92.98
1307, 0.332, 34.6772, 220.458, -0.02, 93.07
1308, 0.332, 34.677, 220.331, -0.02, 93.09
1309, 0.3314, 34.6769, 220.513, -0.02, 93.08
1310, 0.331, 34.677, 220.508, -0.02, 93.08
1311, 0.3304, 34.6769, 220.621, -0.02, 93.08
1312, 0.3302, 34.6769, 220.413, -0.02, 93.05
1313, 0.3302, 34.677, 220.367, -0.02, 93.08
1314, 0.3302, 34.6769, 220.471, -0.02, 93.07
1315, 0.3301, 34.677, 220.122, -0.02, 93.08
1316, 0.3299, 34.6768, 220.6, -0.02, 93.07
1317, 0.3299, 34.6769, 220.431, -0.02, 93.08
1318, 0.3298, 34.6769, 220.325, -0.02, 93.06
1319, 0.3297, 34.6771, 220.324, -0.02, 93.07
1320, 0.3281, 34.6769, 220.531, -0.02, 93.08
1321, 0.3277, 34.6769, 220.76, -0.02, 93.04
1322, 0.3277, 34.6768, 220.595, -0.02, 93.06
1323, 0.3277, 34.6767, 220.2, -0.02, 93.08
1324, 0.3275, 34.6768, 220.753, -0.02, 93.08
1325, 0.3276, 34.6768, 220.356, -0.02, 93.08
1326, 0.3257, 34.6766, 220.499, -0.02, 93.09
1327, 0.3247, 34.6767, 220.604, -0.02, 93.08
1328, 0.3248, 34.6767, 220.321, -0.02, 92.99
1329, 0.324, 34.6766, 220.228, -0.02, 93.08
1330, 0.3238, 34.6766, 220.681, -0.02, 93.06
1331, 0.3236, 34.6766, 220.815, -0.02, 93.06
1332, 0.3234, 34.6766, 220.64, -0.02, 93.06
1333, 0.3232, 34.6766, 220.808, -0.02, 93.07
1334, 0.3232, 34.6765, 220.523, -0.02, 93.08
1335, 0.323, 34.6767, 220.845, -0.02, 93.04
1336, 0.3232, 34.6766, 220.813, -0.02, 93.08
1337, 0.3233, 34.6766, 220.675, -0.02, 93.08
1338, 0.3232, 34.6765, 220.554, -0.02, 93.08
1339, 0.323, 34.6766, 220.642, -0.02, 93.08
1340, 0.3229, 34.6766, 220.767, -0.02, 93.05
1341, 0.3228, 34.6765, 220.631, -0.02, 93.08
1342, 0.3226, 34.6766, 220.471, -0.02, 93.06
1343, 0.3216, 34.6766, 220.795, -0.02, 93.06
1344, 0.3199, 34.6765, 220.814, -0.02, 93.08
1345, 0.3187, 34.6764, 220.723, -0.02, 93.09
1346, 0.3179, 34.6764, 220.923, -0.02, 93.09
1347, 0.3176, 34.6764, 220.853, -0.02, 93.07
1348, 0.3174, 34.6765, 220.187, -0.02, 93.08
1349, 0.3165, 34.6763, 220.869, -0.02, 93.08
1350, 0.3153, 34.6763, 220.988, -0.02, 93.06
1351, 0.315, 34.6763, 220.753, -0.02, 93.06
1352, 0.315, 34.6762, 220.805, -0.02, 93.08
1353, 0.3149, 34.6765, 220.767, -0.02, 93.09
1354, 0.3151, 34.6763, 220.568, -0.02, 93.08
1355, 0.315, 34.6764, 220.729, -0.02, 93.09
1356, 0.3148, 34.6764, 221.192, -0.02, 93.09
1357, 0.3149, 34.6765, 220.949, -0.02, 93.09
1358, 0.3142, 34.6763, 220.78, -0.02, 93.07
1359, 0.3141, 34.6764, 220.769, -0.02, 93.08
1360, 0.3143, 34.6765, 220.74, -0.02, 93.09
1361, 0.3145, 34.6764, 221.443, -0.02, 93.1
1362, 0.3143, 34.6765, 220.809, -0.02, 93.08
1363, 0.3139, 34.6763, 220.501, -0.02, 93.08
1364, 0.3131, 34.6764, 220.701, -0.02, 93.09
1365, 0.3125, 34.6763, 220.891, -0.02, 93.08
1366, 0.3118, 34.6762, 220.791, -0.02, 93.09
1367, 0.3113, 34.6763, 220.607, -0.02, 93.1
1368, 0.3107, 34.6763, 220.824, -0.02, 93.1
1369, 0.3108, 34.6764, 220.537, -0.02, 93.09
1370, 0.3109, 34.6763, 220.814, -0.02, 93.07
1371, 0.3107, 34.6764, 220.937, -0.02, 93.08
1372, 0.3105, 34.6763, 220.97, -0.02, 93.09
1373, 0.3106, 34.6763, 220.833, -0.02, 93.1
1374, 0.3104, 34.6762, 220.96, -0.02, 93.04
1375, 0.3098, 34.6763, 221.268, -0.02, 93.07
1376, 0.3066, 34.676, 220.86, -0.02, 93.08
1377, 0.3063, 34.6761, 220.837, -0.02, 93.07
1378, 0.3047, 34.676, 220.579, -0.02, 93.05
1379, 0.3047, 34.676, 221.1, -0.02, 93.07
1380, 0.304, 34.6758, 221.038, -0.02, 93.03
1381, 0.3018, 34.6758, 221.355, -0.02, 93.08
